>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.94140625 MB free)
Uptime: 44595.0 sec
Load Avg:  0.99365234375  0.96142578125  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2175454 s       4429 s     172807 s    1629848 s        241 s
#2  3499 MHz    1404384 s       3234 s     150056 s    2693883 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.22.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42561
Words in train file: 1140789

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.14k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.41k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 22.36k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 36.45k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 43.63k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 56.98k  
Alpha: 0.024649  Progress: 1.40%  Words/thread/sec: 57.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.66k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 68.35k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 41.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 44.11k  
Alpha: 0.024517  Progress: 2.28%  Words/thread/sec: 47.63k  
Alpha: 0.024517  Progress: 2.46%  Words/thread/sec: 51.10k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 58.00k  
Alpha: 0.024517  Progress: 2.63%  Words/thread/sec: 54.64k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 61.18k  
Alpha: 0.024254  Progress: 3.33%  Words/thread/sec: 67.92k  
Alpha: 0.024167  Progress: 3.33%  Words/thread/sec: 68.22k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 65.13k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 53.93k  
Alpha: 0.024123  Progress: 3.86%  Words/thread/sec: 56.42k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 58.65k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 60.51k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.76k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.99k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 66.72k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 68.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 70.57k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.78k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 60.13k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 61.45k  
Alpha: 0.023640  Progress: 5.79%  Words/thread/sec: 63.36k  
Alpha: 0.023640  Progress: 5.97%  Words/thread/sec: 65.12k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 66.34k  
Alpha: 0.023509  Progress: 6.32%  Words/thread/sec: 68.07k  
Alpha: 0.023509  Progress: 6.49%  Words/thread/sec: 69.85k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 71.12k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 72.06k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 63.89k  
Alpha: 0.023245  Progress: 7.19%  Words/thread/sec: 63.86k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 65.23k  
Alpha: 0.023157  Progress: 7.72%  Words/thread/sec: 67.67k  
Alpha: 0.023070  Progress: 7.72%  Words/thread/sec: 67.83k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 68.31k  
Alpha: 0.023070  Progress: 8.07%  Words/thread/sec: 69.68k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 70.62k  
Alpha: 0.022938  Progress: 8.42%  Words/thread/sec: 72.05k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 72.77k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 64.46k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.44k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 66.65k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 67.49k  
Alpha: 0.000656  Progress: 97.55%  Words/thread/sec: 77.06k  
Alpha: 0.000613  Progress: 97.73%  Words/thread/sec: 77.18k  
Alpha: 0.000569  Progress: 97.97%  Words/thread/sec: 76.98k  
Alpha: 0.000507  Progress: 98.15%  Words/thread/sec: 76.91k  
Alpha: 0.000463  Progress: 98.32%  Words/thread/sec: 77.04k  
Alpha: 0.000419  Progress: 98.50%  Words/thread/sec: 77.07k  
Alpha: 0.000375  Progress: 98.89%  Words/thread/sec: 77.19k  
Alpha: 0.000279  Progress: 99.06%  Words/thread/sec: 77.16k  
Alpha: 0.000234  Progress: 99.24%  Words/thread/sec: 77.14k  
Alpha: 0.000189  Progress: 99.42%  Words/thread/sec: 77.10k  
Alpha: 0.000146  Progress: 99.59%  Words/thread/sec: 77.06k  
Alpha: 0.000102  Progress: 99.77%  Words/thread/sec: 77.03k  
Alpha: 0.000058  Progress: 99.94%  Words/thread/sec: 77.03k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18581
Words in train file: 1076344

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 21.18k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 39.19k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 56.27k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 69.94k  
Alpha: 0.024860  Progress: 0.93%  Words/thread/sec: 87.13k  
Alpha: 0.024768  Progress: 1.12%  Words/thread/sec: 93.71k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 97.30k  
Alpha: 0.024721  Progress: 1.49%  Words/thread/sec: 110.11k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 116.81k  
Alpha: 0.024628  Progress: 1.86%  Words/thread/sec: 129.32k  
Alpha: 0.024535  Progress: 2.23%  Words/thread/sec: 108.53k  
Alpha: 0.024535  Progress: 2.23%  Words/thread/sec: 110.79k  
Alpha: 0.024442  Progress: 2.42%  Words/thread/sec: 108.95k  
Alpha: 0.024442  Progress: 2.60%  Words/thread/sec: 116.32k  
Alpha: 0.024349  Progress: 2.79%  Words/thread/sec: 117.47k  
Alpha: 0.024303  Progress: 2.98%  Words/thread/sec: 119.37k  
Alpha: 0.024210  Progress: 3.35%  Words/thread/sec: 130.86k  
Alpha: 0.024303  Progress: 3.16%  Words/thread/sec: 125.08k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 136.26k  
Alpha: 0.024117  Progress: 3.72%  Words/thread/sec: 141.83k  
Alpha: 0.024070  Progress: 3.91%  Words/thread/sec: 119.67k  
Alpha: 0.024070  Progress: 4.09%  Words/thread/sec: 124.11k  
Alpha: 0.023977  Progress: 4.28%  Words/thread/sec: 123.78k  
Alpha: 0.023931  Progress: 4.46%  Words/thread/sec: 127.27k  
Alpha: 0.023884  Progress: 4.65%  Words/thread/sec: 129.21k  
Alpha: 0.023838  Progress: 4.84%  Words/thread/sec: 130.48k  
Alpha: 0.023745  Progress: 5.21%  Words/thread/sec: 138.72k  
Alpha: 0.023838  Progress: 5.02%  Words/thread/sec: 135.04k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 141.61k  
Alpha: 0.023698  Progress: 5.58%  Words/thread/sec: 146.04k  
Alpha: 0.023605  Progress: 5.77%  Words/thread/sec: 128.54k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 131.42k  
Alpha: 0.023512  Progress: 6.14%  Words/thread/sec: 130.24k  
Alpha: 0.023512  Progress: 6.33%  Words/thread/sec: 133.90k  
Alpha: 0.023512  Progress: 6.51%  Words/thread/sec: 137.50k  
Alpha: 0.023372  Progress: 6.70%  Words/thread/sec: 137.39k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 142.86k  
Alpha: 0.023372  Progress: 6.88%  Words/thread/sec: 140.46k  
Alpha: 0.023279  Progress: 7.25%  Words/thread/sec: 145.23k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 142.17k  
Alpha: 0.023140  Progress: 7.63%  Words/thread/sec: 134.10k  
Alpha: 0.023047  Progress: 8.00%  Words/thread/sec: 138.76k  
Alpha: 0.023140  Progress: 7.81%  Words/thread/sec: 136.31k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 139.67k  
Alpha: 0.023000  Progress: 8.37%  Words/thread/sec: 142.72k  
Alpha: 0.023000  Progress: 8.56%  Words/thread/sec: 145.26k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 144.71k  
Alpha: 0.022814  Progress: 8.93%  Words/thread/sec: 146.23k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 147.81k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 141.26k  
Alpha: 0.022675  Progress: 9.67%  Words/thread/sec: 139.64k  
Alpha: 0.022675  Progress: 9.67%  Words/thread/sec: 141.12k  
Alpha: 0.022675  Progress: 9.86%  Words/thread/sec: 142.24k  
Alpha: 0.022535  Progress: 10.23%  Words/thread/sec: 143.81k  
Alpha: 0.022442  Progress: 10.23%  Words/thread/sec: 143.99k  
Alpha: 0.022442  Progress: 10.42%  Words/thread/sec: 144.44k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 144.54k  
Alpha: 0.022350  Progress: 10.79%  Words/thread/sec: 146.84k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 147.18k  
Alpha: 0.022257  Progress: 11.16%  Words/thread/sec: 141.70k  
Alpha: 0.022210  Progress: 11.35%  Words/thread/sec: 139.29k  
Alpha: 0.022210  Progress: 11.53%  Words/thread/sec: 141.28k  
Alpha: 0.022117  Progress: 11.72%  Words/thread/sec: 143.14k  
Alpha: 0.022071  Progress: 11.90%  Words/thread/sec: 143.44k  
Alpha: 0.022024  Progress: 12.09%  Words/thread/sec: 144.79k  
Alpha: 0.021978  Progress: 12.28%  Words/thread/sec: 145.27k  
Alpha: 0.021931  Progress: 12.46%  Words/thread/sec: 146.87k  
Alpha: 0.021885  Progress: 12.65%  Words/thread/sec: 147.98k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 146.73k  
Alpha: 0.021792  Progress: 13.02%  Words/thread/sec: 140.85k  
Alpha: 0.021745  Progress: 13.21%  Words/thread/sec: 141.31k  
Alpha: 0.021745  Progress: 13.39%  Words/thread/sec: 142.83k  
Alpha: 0.021652  Progress: 13.58%  Words/thread/sec: 143.31k  
Alpha: 0.021559  Progress: 13.76%  Words/thread/sec: 144.98k  
Alpha: 0.021559  Progress: 13.95%  Words/thread/sec: 145.52k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 146.39k  
Alpha: 0.021466  Progress: 14.32%  Words/thread/sec: 147.74k  
Alpha: 0.021466  Progress: 14.51%  Words/thread/sec: 149.02k  
Alpha: 0.021373  Progress: 14.69%  Words/thread/sec: 147.95k  
Alpha: 0.021327  Progress: 14.88%  Words/thread/sec: 142.32k  
Alpha: 0.021187  Progress: 15.44%  Words/thread/sec: 146.65k  
Alpha: 0.021327  Progress: 15.25%  Words/thread/sec: 145.44k  
Alpha: 0.021327  Progress: 15.07%  Words/thread/sec: 143.94k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 146.64k  
Alpha: 0.021094  Progress: 15.81%  Words/thread/sec: 147.66k  
Alpha: 0.021047  Progress: 16.00%  Words/thread/sec: 149.18k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 150.38k  
Alpha: 0.020954  Progress: 16.37%  Words/thread/sec: 150.47k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 148.90k  
Alpha: 0.020861  Progress: 16.74%  Words/thread/sec: 149.92k  
Alpha: 0.020815  Progress: 16.93%  Words/thread/sec: 145.93k  
Alpha: 0.020722  Progress: 17.30%  Words/thread/sec: 148.36k  
Alpha: 0.020815  Progress: 17.11%  Words/thread/sec: 147.36k  
Alpha: 0.020676  Progress: 17.48%  Words/thread/sec: 149.07k  
Alpha: 0.020676  Progress: 17.67%  Words/thread/sec: 150.52k  
Alpha: 0.020547  Progress: 18.00%  Words/thread/sec: 152.45k  
Alpha: 0.020500  Progress: 18.18%  Words/thread/sec: 153.34k  
Alpha: 0.020454  Progress: 18.37%  Words/thread/sec: 154.82k  
Alpha: 0.020407  Progress: 18.56%  Words/thread/sec: 153.50k  
Alpha: 0.020361  Progress: 19.73%  Words/thread/sec: 153.79k  
Alpha: 0.020067  Progress: 19.92%  Words/thread/sec: 154.59k  
Alpha: 0.020021  Progress: 20.24%  Words/thread/sec: 148.76k  
Alpha: 0.020021  Progress: 20.43%  Words/thread/sec: 150.08k  
Alpha: 0.019893  Progress: 20.62%  Words/thread/sec: 150.77k  
Alpha: 0.019893  Progress: 20.80%  Words/thread/sec: 152.09k  
Alpha: 0.019767  Progress: 21.12%  Words/thread/sec: 153.64k  
Alpha: 0.019767  Progress: 21.30%  Words/thread/sec: 154.83k  
Alpha: 0.019767  Progress: 21.49%  Words/thread/sec: 155.87k  
Alpha: 0.019628  Progress: 21.67%  Words/thread/sec: 154.89k  
Alpha: 0.019581  Progress: 21.86%  Words/thread/sec: 155.51k  
Alpha: 0.019535  Progress: 22.05%  Words/thread/sec: 149.19k  
Alpha: 0.019442  Progress: 22.42%  Words/thread/sec: 150.80k  
Alpha: 0.019535  Progress: 22.23%  Words/thread/sec: 149.85k  
Alpha: 0.019442  Progress: 22.60%  Words/thread/sec: 151.87k  
Alpha: 0.019349  Progress: 22.98%  Words/thread/sec: 153.69k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 154.47k  
Alpha: 0.019209  Progress: 23.35%  Words/thread/sec: 155.28k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 155.03k  
Alpha: 0.019163  Progress: 23.53%  Words/thread/sec: 154.98k  
Alpha: 0.019116  Progress: 23.72%  Words/thread/sec: 154.54k  
Alpha: 0.019070  Progress: 23.91%  Words/thread/sec: 149.99k  
Alpha: 0.019024  Progress: 24.09%  Words/thread/sec: 150.43k  
Alpha: 0.018931  Progress: 24.46%  Words/thread/sec: 152.66k  
Alpha: 0.018884  Progress: 24.46%  Words/thread/sec: 151.99k  
Alpha: 0.018884  Progress: 24.65%  Words/thread/sec: 151.87k  
Alpha: 0.018838  Progress: 24.84%  Words/thread/sec: 152.40k  
Alpha: 0.018791  Progress: 25.02%  Words/thread/sec: 153.05k  
Alpha: 0.018744  Progress: 25.21%  Words/thread/sec: 152.45k  
Alpha: 0.018698  Progress: 25.39%  Words/thread/sec: 152.58k  
Alpha: 0.018698  Progress: 25.58%  Words/thread/sec: 153.51k  
Alpha: 0.018605  Progress: 25.77%  Words/thread/sec: 151.17k  
Alpha: 0.018558  Progress: 25.95%  Words/thread/sec: 151.66k  
Alpha: 0.018558  Progress: 26.14%  Words/thread/sec: 152.45k  
Alpha: 0.018465  Progress: 26.32%  Words/thread/sec: 152.96k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 152.84k  
Alpha: 0.018373  Progress: 26.70%  Words/thread/sec: 152.92k  
Alpha: 0.018326  Progress: 26.88%  Words/thread/sec: 151.83k  
Alpha: 0.018280  Progress: 27.07%  Words/thread/sec: 151.89k  
Alpha: 0.018280  Progress: 27.25%  Words/thread/sec: 152.90k  
Alpha: 0.018280  Progress: 27.44%  Words/thread/sec: 153.91k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 151.71k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 152.31k  
Alpha: 0.018093  Progress: 28.00%  Words/thread/sec: 153.23k  
Alpha: 0.018000  Progress: 28.19%  Words/thread/sec: 152.77k  
Alpha: 0.017954  Progress: 28.37%  Words/thread/sec: 152.67k  
Alpha: 0.017907  Progress: 28.56%  Words/thread/sec: 153.00k  
Alpha: 0.017861  Progress: 28.74%  Words/thread/sec: 152.38k  
Alpha: 0.017814  Progress: 28.93%  Words/thread/sec: 152.38k  
Alpha: 0.017768  Progress: 29.12%  Words/thread/sec: 152.64k  
Alpha: 0.017721  Progress: 29.30%  Words/thread/sec: 152.06k  
Alpha: 0.017675  Progress: 29.49%  Words/thread/sec: 152.01k  
Alpha: 0.017675  Progress: 29.67%  Words/thread/sec: 152.64k  
Alpha: 0.017582  Progress: 29.86%  Words/thread/sec: 152.83k  
Alpha: 0.017535  Progress: 30.05%  Words/thread/sec: 152.52k  
Alpha: 0.017489  Progress: 30.42%  Words/thread/sec: 152.76k  
Alpha: 0.017489  Progress: 30.42%  Words/thread/sec: 153.05k  
Alpha: 0.017396  Progress: 30.60%  Words/thread/sec: 152.61k  
Alpha: 0.017349  Progress: 30.79%  Words/thread/sec: 152.44k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 152.00k  
Alpha: 0.017256  Progress: 31.16%  Words/thread/sec: 151.56k  
Alpha: 0.017210  Progress: 31.35%  Words/thread/sec: 151.71k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 151.73k  
Alpha: 0.017163  Progress: 31.72%  Words/thread/sec: 152.40k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 152.89k  
Alpha: 0.017024  Progress: 32.09%  Words/thread/sec: 152.10k  
Alpha: 0.016977  Progress: 32.28%  Words/thread/sec: 151.67k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 152.03k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 152.25k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 152.06k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 151.88k  
Alpha: 0.016745  Progress: 33.21%  Words/thread/sec: 151.75k  
Alpha: 0.016698  Progress: 33.39%  Words/thread/sec: 152.50k  
Alpha: 0.016652  Progress: 33.58%  Words/thread/sec: 152.85k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 152.87k  
Alpha: 0.016559  Progress: 33.95%  Words/thread/sec: 152.05k  
Alpha: 0.016512  Progress: 34.14%  Words/thread/sec: 152.00k  
Alpha: 0.016512  Progress: 34.32%  Words/thread/sec: 152.73k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 152.51k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 153.07k  
Alpha: 0.016327  Progress: 34.88%  Words/thread/sec: 153.21k  
Alpha: 0.016280  Progress: 35.07%  Words/thread/sec: 153.19k  
Alpha: 0.016234  Progress: 35.25%  Words/thread/sec: 152.92k  
Alpha: 0.016187  Progress: 35.44%  Words/thread/sec: 153.11k  
Alpha: 0.016141  Progress: 35.62%  Words/thread/sec: 153.17k  
Alpha: 0.016094  Progress: 35.95%  Words/thread/sec: 154.02k  
Alpha: 0.016012  Progress: 36.14%  Words/thread/sec: 154.47k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 154.97k  
Alpha: 0.015919  Progress: 36.51%  Words/thread/sec: 155.35k  
Alpha: 0.015873  Progress: 36.70%  Words/thread/sec: 154.50k  
Alpha: 0.015826  Progress: 36.88%  Words/thread/sec: 154.00k  
Alpha: 0.015780  Progress: 37.07%  Words/thread/sec: 154.02k  
Alpha: 0.015733  Progress: 37.26%  Words/thread/sec: 152.69k  
Alpha: 0.015640  Progress: 37.63%  Words/thread/sec: 153.90k  
Alpha: 0.015733  Progress: 37.44%  Words/thread/sec: 153.32k  
Alpha: 0.015593  Progress: 37.81%  Words/thread/sec: 154.31k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 155.28k  
Alpha: 0.015593  Progress: 38.00%  Words/thread/sec: 154.68k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 155.04k  
Alpha: 0.015407  Progress: 38.70%  Words/thread/sec: 154.50k  
Alpha: 0.015326  Progress: 39.17%  Words/thread/sec: 153.96k  
Alpha: 0.015173  Progress: 39.78%  Words/thread/sec: 155.16k  
Alpha: 0.015056  Progress: 40.24%  Words/thread/sec: 154.57k  
Alpha: 0.014939  Progress: 40.43%  Words/thread/sec: 153.43k  
Alpha: 0.014893  Progress: 40.61%  Words/thread/sec: 153.51k  
Alpha: 0.014846  Progress: 40.80%  Words/thread/sec: 153.06k  
Alpha: 0.014753  Progress: 41.17%  Words/thread/sec: 154.12k  
Alpha: 0.014846  Progress: 40.99%  Words/thread/sec: 153.66k  
Alpha: 0.014706  Progress: 41.36%  Words/thread/sec: 154.60k  
Alpha: 0.014660  Progress: 41.55%  Words/thread/sec: 155.02k  
Alpha: 0.014613  Progress: 41.73%  Words/thread/sec: 155.13k  
Alpha: 0.014567  Progress: 41.92%  Words/thread/sec: 155.16k  
Alpha: 0.014520  Progress: 42.10%  Words/thread/sec: 154.96k  
Alpha: 0.014474  Progress: 42.29%  Words/thread/sec: 154.27k  
Alpha: 0.014428  Progress: 42.61%  Words/thread/sec: 154.17k  
Alpha: 0.014349  Progress: 42.79%  Words/thread/sec: 154.25k  
Alpha: 0.014302  Progress: 42.98%  Words/thread/sec: 154.51k  
Alpha: 0.014256  Progress: 43.16%  Words/thread/sec: 154.93k  
Alpha: 0.014256  Progress: 43.35%  Words/thread/sec: 155.58k  
Alpha: 0.014163  Progress: 43.54%  Words/thread/sec: 154.96k  
Alpha: 0.014116  Progress: 43.72%  Words/thread/sec: 155.04k  
Alpha: 0.014070  Progress: 43.91%  Words/thread/sec: 155.28k  
Alpha: 0.014023  Progress: 44.09%  Words/thread/sec: 153.76k  
Alpha: 0.013977  Progress: 44.28%  Words/thread/sec: 154.19k  
Alpha: 0.013930  Progress: 44.46%  Words/thread/sec: 153.69k  
Alpha: 0.013884  Progress: 44.65%  Words/thread/sec: 154.26k  
Alpha: 0.013837  Progress: 44.84%  Words/thread/sec: 154.71k  
Alpha: 0.013791  Progress: 45.02%  Words/thread/sec: 155.04k  
Alpha: 0.013791  Progress: 45.21%  Words/thread/sec: 155.43k  
Alpha: 0.013698  Progress: 45.39%  Words/thread/sec: 155.06k  
Alpha: 0.013651  Progress: 45.58%  Words/thread/sec: 155.16k  
Alpha: 0.013605  Progress: 45.77%  Words/thread/sec: 155.22k  
Alpha: 0.013558  Progress: 45.95%  Words/thread/sec: 154.02k  
Alpha: 0.013558  Progress: 46.14%  Words/thread/sec: 154.60k  
Alpha: 0.013465  Progress: 46.32%  Words/thread/sec: 154.29k  
Alpha: 0.013465  Progress: 46.51%  Words/thread/sec: 154.82k  
Alpha: 0.013372  Progress: 46.70%  Words/thread/sec: 154.69k  
Alpha: 0.013326  Progress: 46.88%  Words/thread/sec: 154.78k  
Alpha: 0.013326  Progress: 47.07%  Words/thread/sec: 155.11k  
Alpha: 0.013233  Progress: 47.26%  Words/thread/sec: 154.61k  
Alpha: 0.013186  Progress: 47.44%  Words/thread/sec: 155.04k  
Alpha: 0.013186  Progress: 47.63%  Words/thread/sec: 155.46k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 154.31k  
Alpha: 0.013047  Progress: 48.00%  Words/thread/sec: 154.49k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 154.41k  
Alpha: 0.013000  Progress: 48.37%  Words/thread/sec: 155.00k  
Alpha: 0.012907  Progress: 48.56%  Words/thread/sec: 154.50k  
Alpha: 0.012860  Progress: 48.75%  Words/thread/sec: 154.47k  
Alpha: 0.012814  Progress: 48.93%  Words/thread/sec: 154.88k  
Alpha: 0.012767  Progress: 49.12%  Words/thread/sec: 154.90k  
Alpha: 0.012767  Progress: 49.30%  Words/thread/sec: 155.15k  
Alpha: 0.012674  Progress: 49.49%  Words/thread/sec: 155.16k  
Alpha: 0.012628  Progress: 49.68%  Words/thread/sec: 154.41k  
Alpha: 0.012581  Progress: 49.86%  Words/thread/sec: 154.50k  
Alpha: 0.012535  Progress: 50.05%  Words/thread/sec: 154.61k  
Alpha: 0.012535  Progress: 50.23%  Words/thread/sec: 155.01k  
Alpha: 0.012442  Progress: 50.42%  Words/thread/sec: 153.73k  
Alpha: 0.012442  Progress: 50.60%  Words/thread/sec: 154.28k  
Alpha: 0.012442  Progress: 50.79%  Words/thread/sec: 154.81k  
Alpha: 0.012302  Progress: 50.98%  Words/thread/sec: 155.12k  
Alpha: 0.012256  Progress: 51.16%  Words/thread/sec: 155.22k  
Alpha: 0.012256  Progress: 51.35%  Words/thread/sec: 155.73k  
Alpha: 0.012163  Progress: 51.53%  Words/thread/sec: 154.80k  
Alpha: 0.012116  Progress: 51.72%  Words/thread/sec: 154.76k  
Alpha: 0.012070  Progress: 51.91%  Words/thread/sec: 154.92k  
Alpha: 0.012070  Progress: 52.09%  Words/thread/sec: 155.18k  
Alpha: 0.011977  Progress: 52.28%  Words/thread/sec: 154.57k  
Alpha: 0.011977  Progress: 52.46%  Words/thread/sec: 154.95k  
Alpha: 0.011884  Progress: 52.65%  Words/thread/sec: 154.88k  
Alpha: 0.011884  Progress: 52.84%  Words/thread/sec: 155.41k  
Alpha: 0.011791  Progress: 53.02%  Words/thread/sec: 155.67k  
Alpha: 0.011745  Progress: 53.21%  Words/thread/sec: 156.09k  
