>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1010.94140625 MB free)
Uptime: 52251.0 sec
Load Avg:  1.07177734375  0.9814453125  0.81982421875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2487659 s       6150 s     197372 s    1995136 s        149 s
#2  3500 MHz    1724090 s        449 s     165584 s    3136485 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 88.39k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 157.20k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 117.93k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 195.73k  
Alpha: 0.024888  Progress: 0.90%  Words/thread/sec: 156.89k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 185.72k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 205.07k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 221.22k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 289.70k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 240.73k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 265.68k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 269.14k  
Alpha: 0.024328  Progress: 3.14%  Words/thread/sec: 269.89k  
Alpha: 0.024328  Progress: 3.36%  Words/thread/sec: 287.79k  
Alpha: 0.023992  Progress: 4.03%  Words/thread/sec: 351.46k  
Alpha: 0.024328  Progress: 3.81%  Words/thread/sec: 320.64k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 334.55k  
Alpha: 0.024328  Progress: 4.03%  Words/thread/sec: 335.25k  
Alpha: 0.023936  Progress: 4.26%  Words/thread/sec: 360.31k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 307.84k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 314.97k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 302.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 320.17k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 332.31k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 342.34k  
Alpha: 0.023656  Progress: 5.83%  Words/thread/sec: 332.84k  
Alpha: 0.023824  Progress: 5.38%  Words/thread/sec: 316.16k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 347.37k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 343.13k  
Alpha: 0.023319  Progress: 6.72%  Words/thread/sec: 350.90k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 330.39k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 328.00k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 336.08k  
Alpha: 0.023151  Progress: 7.62%  Words/thread/sec: 338.41k  
Alpha: 0.023151  Progress: 7.84%  Words/thread/sec: 345.48k  
Alpha: 0.023151  Progress: 8.29%  Words/thread/sec: 362.17k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 360.00k  
Alpha: 0.022927  Progress: 8.51%  Words/thread/sec: 372.08k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 362.18k  
Alpha: 0.022815  Progress: 8.96%  Words/thread/sec: 345.18k  
Alpha: 0.022759  Progress: 9.41%  Words/thread/sec: 342.77k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 347.66k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 346.43k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 348.15k  
Alpha: 0.022535  Progress: 10.08%  Words/thread/sec: 352.81k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 356.04k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 361.79k  
Alpha: 0.022311  Progress: 10.76%  Words/thread/sec: 366.28k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 364.36k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 360.18k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 351.26k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 351.75k  
Alpha: 0.022143  Progress: 11.88%  Words/thread/sec: 358.32k  
Alpha: 0.019604  Progress: 21.81%  Words/thread/sec: 676.06k  
Alpha: 0.019547  Progress: 22.04%  Words/thread/sec: 654.70k  
Alpha: 0.019547  Progress: 22.27%  Words/thread/sec: 653.11k  
Alpha: 0.019432  Progress: 22.50%  Words/thread/sec: 651.22k  
Alpha: 0.019375  Progress: 22.73%  Words/thread/sec: 655.53k  
Alpha: 0.019375  Progress: 22.95%  Words/thread/sec: 661.78k  
Alpha: 0.019375  Progress: 23.18%  Words/thread/sec: 667.77k  
Alpha: 0.019091  Progress: 23.86%  Words/thread/sec: 671.45k  
Alpha: 0.019375  Progress: 23.41%  Words/thread/sec: 671.09k  
Alpha: 0.019375  Progress: 23.63%  Words/thread/sec: 674.05k  
Alpha: 0.019034  Progress: 24.09%  Words/thread/sec: 645.78k  
Alpha: 0.018977  Progress: 24.55%  Words/thread/sec: 649.27k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 666.80k  
Alpha: 0.018977  Progress: 25.00%  Words/thread/sec: 659.50k  
Alpha: 0.018977  Progress: 25.23%  Words/thread/sec: 661.79k  
Alpha: 0.018977  Progress: 25.23%  Words/thread/sec: 670.21k  
Alpha: 0.018977  Progress: 25.45%  Words/thread/sec: 664.90k  
Alpha: 0.018977  Progress: 24.77%  Words/thread/sec: 653.55k  
Alpha: 0.018525  Progress: 26.36%  Words/thread/sec: 654.42k  
Alpha: 0.018354  Progress: 26.59%  Words/thread/sec: 662.16k  
Alpha: 0.018354  Progress: 26.81%  Words/thread/sec: 654.01k  
Alpha: 0.018525  Progress: 26.59%  Words/thread/sec: 659.42k  
Alpha: 0.018354  Progress: 27.04%  Words/thread/sec: 657.89k  
Alpha: 0.018239  Progress: 27.27%  Words/thread/sec: 648.59k  
Alpha: 0.018069  Progress: 27.95%  Words/thread/sec: 654.16k  
Alpha: 0.018239  Progress: 27.50%  Words/thread/sec: 647.62k  
Alpha: 0.018239  Progress: 27.72%  Words/thread/sec: 649.87k  
Alpha: 0.018011  Progress: 28.18%  Words/thread/sec: 652.33k  
Alpha: 0.017955  Progress: 28.41%  Words/thread/sec: 653.50k  
Alpha: 0.017841  Progress: 28.64%  Words/thread/sec: 654.22k  
Alpha: 0.017841  Progress: 28.86%  Words/thread/sec: 653.09k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 653.11k  
Alpha: 0.017728  Progress: 29.32%  Words/thread/sec: 650.81k  
Alpha: 0.017671  Progress: 29.54%  Words/thread/sec: 639.98k  
Alpha: 0.017387  Progress: 30.68%  Words/thread/sec: 652.09k  
Alpha: 0.017671  Progress: 30.00%  Words/thread/sec: 642.69k  
Alpha: 0.017671  Progress: 30.45%  Words/thread/sec: 649.52k  
Alpha: 0.017387  Progress: 30.91%  Words/thread/sec: 655.51k  
Alpha: 0.017216  Progress: 31.36%  Words/thread/sec: 651.82k  
Alpha: 0.017671  Progress: 30.23%  Words/thread/sec: 646.61k  
Alpha: 0.017387  Progress: 31.13%  Words/thread/sec: 658.53k  
Alpha: 0.017216  Progress: 31.59%  Words/thread/sec: 655.52k  
Alpha: 0.017671  Progress: 29.77%  Words/thread/sec: 642.90k  
Alpha: 0.017103  Progress: 31.82%  Words/thread/sec: 633.62k  
Alpha: 0.016817  Progress: 32.96%  Words/thread/sec: 645.50k  
Alpha: 0.017103  Progress: 32.27%  Words/thread/sec: 635.76k  
Alpha: 0.016704  Progress: 33.41%  Words/thread/sec: 652.28k  
Alpha: 0.017103  Progress: 32.50%  Words/thread/sec: 638.85k  
Alpha: 0.016647  Progress: 33.64%  Words/thread/sec: 655.40k  
Alpha: 0.017103  Progress: 32.73%  Words/thread/sec: 643.25k  
Alpha: 0.017103  Progress: 32.04%  Words/thread/sec: 632.11k  
Alpha: 0.016817  Progress: 33.18%  Words/thread/sec: 649.13k  
Alpha: 0.016591  Progress: 33.87%  Words/thread/sec: 653.80k  
Alpha: 0.016534  Progress: 34.09%  Words/thread/sec: 636.53k  
Alpha: 0.016420  Progress: 34.55%  Words/thread/sec: 642.27k  
Alpha: 0.016534  Progress: 34.32%  Words/thread/sec: 638.23k  
Alpha: 0.016420  Progress: 35.23%  Words/thread/sec: 649.79k  
Alpha: 0.016420  Progress: 35.45%  Words/thread/sec: 652.74k  
Alpha: 0.016080  Progress: 35.91%  Words/thread/sec: 655.95k  
Alpha: 0.016420  Progress: 35.00%  Words/thread/sec: 647.27k  
Alpha: 0.016023  Progress: 35.91%  Words/thread/sec: 660.86k  
Alpha: 0.016420  Progress: 34.77%  Words/thread/sec: 644.91k  
Alpha: 0.016023  Progress: 36.14%  Words/thread/sec: 650.70k  
Alpha: 0.015966  Progress: 36.59%  Words/thread/sec: 642.54k  
Alpha: 0.015682  Progress: 37.50%  Words/thread/sec: 652.90k  
Alpha: 0.015626  Progress: 37.72%  Words/thread/sec: 654.67k  
Alpha: 0.015966  Progress: 37.27%  Words/thread/sec: 651.01k  
Alpha: 0.015966  Progress: 36.82%  Words/thread/sec: 645.22k  
Alpha: 0.015569  Progress: 37.95%  Words/thread/sec: 654.82k  
Alpha: 0.015966  Progress: 37.27%  Words/thread/sec: 657.95k  
Alpha: 0.015966  Progress: 37.04%  Words/thread/sec: 648.09k  
Alpha: 0.015512  Progress: 38.18%  Words/thread/sec: 645.18k  
Alpha: 0.015455  Progress: 38.41%  Words/thread/sec: 648.09k  
Alpha: 0.015342  Progress: 38.86%  Words/thread/sec: 651.03k  
Alpha: 0.015455  Progress: 38.63%  Words/thread/sec: 650.67k  
Alpha: 0.015285  Progress: 39.09%  Words/thread/sec: 647.62k  
Alpha: 0.015228  Progress: 39.31%  Words/thread/sec: 646.68k  
Alpha: 0.015171  Progress: 39.54%  Words/thread/sec: 650.04k  
Alpha: 0.015115  Progress: 39.77%  Words/thread/sec: 650.52k  
Alpha: 0.015115  Progress: 40.00%  Words/thread/sec: 653.27k  
Alpha: 0.014944  Progress: 40.45%  Words/thread/sec: 653.14k  
Alpha: 0.014944  Progress: 40.68%  Words/thread/sec: 655.77k  
Alpha: 0.015115  Progress: 40.22%  Words/thread/sec: 655.31k  
Alpha: 0.014944  Progress: 40.90%  Words/thread/sec: 655.91k  
Alpha: 0.014944  Progress: 41.13%  Words/thread/sec: 658.98k  
Alpha: 0.014944  Progress: 41.36%  Words/thread/sec: 660.58k  
Alpha: 0.014604  Progress: 41.81%  Words/thread/sec: 657.07k  
Alpha: 0.014490  Progress: 42.27%  Words/thread/sec: 657.89k  
Alpha: 0.014944  Progress: 41.58%  Words/thread/sec: 663.49k  
Alpha: 0.014604  Progress: 42.04%  Words/thread/sec: 655.83k  
Alpha: 0.014433  Progress: 42.72%  Words/thread/sec: 660.50k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 663.50k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 662.76k  
Alpha: 0.014263  Progress: 43.17%  Words/thread/sec: 668.07k  
Alpha: 0.014263  Progress: 43.40%  Words/thread/sec: 665.22k  
Alpha: 0.014263  Progress: 43.63%  Words/thread/sec: 666.49k  
Alpha: 0.014093  Progress: 43.86%  Words/thread/sec: 651.92k  
Alpha: 0.014093  Progress: 44.08%  Words/thread/sec: 654.36k  
Alpha: 0.013923  Progress: 44.54%  Words/thread/sec: 656.84k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 659.26k  
Alpha: 0.013866  Progress: 44.99%  Words/thread/sec: 661.86k  
Alpha: 0.014093  Progress: 44.31%  Words/thread/sec: 656.06k  
Alpha: 0.013638  Progress: 45.67%  Words/thread/sec: 667.12k  
Alpha: 0.013696  Progress: 45.45%  Words/thread/sec: 663.85k  
Alpha: 0.013866  Progress: 45.22%  Words/thread/sec: 664.84k  
Alpha: 0.013580  Progress: 45.91%  Words/thread/sec: 663.40k  
Alpha: 0.013523  Progress: 46.14%  Words/thread/sec: 651.95k  
Alpha: 0.013409  Progress: 46.59%  Words/thread/sec: 656.69k  
Alpha: 0.013296  Progress: 47.04%  Words/thread/sec: 661.65k  
Alpha: 0.012955  Progress: 48.41%  Words/thread/sec: 672.13k  
Alpha: 0.013296  Progress: 47.27%  Words/thread/sec: 662.28k  
Alpha: 0.013296  Progress: 47.50%  Words/thread/sec: 664.67k  
Alpha: 0.013296  Progress: 47.73%  Words/thread/sec: 667.68k  
Alpha: 0.013523  Progress: 46.36%  Words/thread/sec: 653.82k  
Alpha: 0.012898  Progress: 48.64%  Words/thread/sec: 668.84k  
Alpha: 0.013296  Progress: 47.95%  Words/thread/sec: 667.89k  
Alpha: 0.013296  Progress: 48.18%  Words/thread/sec: 670.79k  
Alpha: 0.013409  Progress: 46.82%  Words/thread/sec: 659.14k  
Alpha: 0.012841  Progress: 49.32%  Words/thread/sec: 662.33k  
Alpha: 0.012841  Progress: 49.32%  Words/thread/sec: 669.12k  
Alpha: 0.012670  Progress: 49.32%  Words/thread/sec: 666.03k  
Alpha: 0.012670  Progress: 49.55%  Words/thread/sec: 661.63k  
Alpha: 0.012670  Progress: 49.78%  Words/thread/sec: 663.58k  
Alpha: 0.012670  Progress: 50.23%  Words/thread/sec: 667.75k  
Alpha: 0.012670  Progress: 50.46%  Words/thread/sec: 669.11k  
Alpha: 0.012386  Progress: 50.46%  Words/thread/sec: 671.71k  
Alpha: 0.012386  Progress: 50.68%  Words/thread/sec: 665.37k  
Alpha: 0.012329  Progress: 50.91%  Words/thread/sec: 664.33k  
Alpha: 0.012272  Progress: 51.14%  Words/thread/sec: 660.84k  
Alpha: 0.012272  Progress: 51.37%  Words/thread/sec: 661.16k  
Alpha: 0.012158  Progress: 51.59%  Words/thread/sec: 659.42k  
Alpha: 0.012102  Progress: 51.82%  Words/thread/sec: 661.37k  
Alpha: 0.012102  Progress: 52.05%  Words/thread/sec: 664.02k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 664.85k  
Alpha: 0.012102  Progress: 52.27%  Words/thread/sec: 666.02k  
Alpha: 0.011874  Progress: 52.73%  Words/thread/sec: 663.90k  
Alpha: 0.011817  Progress: 52.96%  Words/thread/sec: 658.93k  
Alpha: 0.011646  Progress: 53.64%  Words/thread/sec: 664.82k  
Alpha: 0.011817  Progress: 53.19%  Words/thread/sec: 660.85k  
Alpha: 0.011589  Progress: 54.09%  Words/thread/sec: 666.47k  
Alpha: 0.011478  Progress: 54.55%  Words/thread/sec: 667.46k  
Alpha: 0.011364  Progress: 54.77%  Words/thread/sec: 666.04k  
Alpha: 0.011364  Progress: 54.77%  Words/thread/sec: 679.05k  
Alpha: 0.011364  Progress: 55.00%  Words/thread/sec: 673.16k  
Alpha: 0.011364  Progress: 55.00%  Words/thread/sec: 668.19k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 663.71k  
Alpha: 0.011193  Progress: 55.45%  Words/thread/sec: 660.85k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 660.48k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 664.04k  
Alpha: 0.011137  Progress: 56.14%  Words/thread/sec: 662.77k  
Alpha: 0.010796  Progress: 57.04%  Words/thread/sec: 667.88k  
Alpha: 0.010966  Progress: 56.82%  Words/thread/sec: 666.62k  
Alpha: 0.011137  Progress: 55.91%  Words/thread/sec: 660.86k  
Alpha: 0.010739  Progress: 57.27%  Words/thread/sec: 664.64k  
Alpha: 0.010966  Progress: 56.59%  Words/thread/sec: 666.57k  
Alpha: 0.010682  Progress: 57.50%  Words/thread/sec: 664.32k  
Alpha: 0.010626  Progress: 57.72%  Words/thread/sec: 662.07k  
Alpha: 0.010626  Progress: 57.95%  Words/thread/sec: 663.64k  
Alpha: 0.010626  Progress: 58.18%  Words/thread/sec: 662.33k  
Alpha: 0.010455  Progress: 58.41%  Words/thread/sec: 661.73k  
Alpha: 0.010455  Progress: 58.63%  Words/thread/sec: 662.78k  
Alpha: 0.010228  Progress: 59.31%  Words/thread/sec: 664.46k  
Alpha: 0.010455  Progress: 59.09%  Words/thread/sec: 665.71k  
Alpha: 0.010115  Progress: 59.77%  Words/thread/sec: 661.39k  
Alpha: 0.010228  Progress: 59.54%  Words/thread/sec: 665.33k  
Alpha: 0.010455  Progress: 58.86%  Words/thread/sec: 664.15k  
Alpha: 0.010058  Progress: 60.00%  Words/thread/sec: 660.13k  
Alpha: 0.009772  Progress: 61.14%  Words/thread/sec: 666.49k  
Alpha: 0.010058  Progress: 60.45%  Words/thread/sec: 663.62k  
Alpha: 0.009659  Progress: 61.36%  Words/thread/sec: 671.89k  
Alpha: 0.010058  Progress: 60.68%  Words/thread/sec: 664.77k  
Alpha: 0.010058  Progress: 60.22%  Words/thread/sec: 661.27k  
Alpha: 0.009659  Progress: 61.59%  Words/thread/sec: 662.42k  
Alpha: 0.009602  Progress: 61.82%  Words/thread/sec: 662.03k  
Alpha: 0.009772  Progress: 61.36%  Words/thread/sec: 665.86k  
Alpha: 0.009545  Progress: 62.05%  Words/thread/sec: 659.44k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 655.43k  
Alpha: 0.009262  Progress: 63.18%  Words/thread/sec: 662.02k  
Alpha: 0.009489  Progress: 62.73%  Words/thread/sec: 658.88k  
Alpha: 0.009489  Progress: 62.95%  Words/thread/sec: 660.89k  
Alpha: 0.009034  Progress: 64.09%  Words/thread/sec: 665.09k  
Alpha: 0.009262  Progress: 63.41%  Words/thread/sec: 663.39k  
Alpha: 0.008978  Progress: 64.32%  Words/thread/sec: 665.19k  
Alpha: 0.009262  Progress: 63.64%  Words/thread/sec: 665.12k  
Alpha: 0.009489  Progress: 62.50%  Words/thread/sec: 656.69k  
Alpha: 0.009262  Progress: 63.86%  Words/thread/sec: 663.72k  
Alpha: 0.008921  Progress: 64.54%  Words/thread/sec: 659.83k  
Alpha: 0.008864  Progress: 64.77%  Words/thread/sec: 654.16k  
Alpha: 0.008864  Progress: 65.00%  Words/thread/sec: 656.12k  
Alpha: 0.008864  Progress: 65.45%  Words/thread/sec: 660.43k  
Alpha: 0.008524  Progress: 66.13%  Words/thread/sec: 661.92k  
Alpha: 0.008864  Progress: 65.22%  Words/thread/sec: 658.29k  
Alpha: 0.008864  Progress: 65.68%  Words/thread/sec: 660.96k  
Alpha: 0.008466  Progress: 66.14%  Words/thread/sec: 665.27k  
Alpha: 0.008466  Progress: 66.36%  Words/thread/sec: 656.96k  
Alpha: 0.008409  Progress: 66.59%  Words/thread/sec: 657.78k  
Alpha: 0.008353  Progress: 66.82%  Words/thread/sec: 657.46k  
Alpha: 0.008353  Progress: 67.27%  Words/thread/sec: 657.50k  
Alpha: 0.008182  Progress: 67.50%  Words/thread/sec: 654.88k  
Alpha: 0.008126  Progress: 67.72%  Words/thread/sec: 655.46k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 656.16k  
Alpha: 0.008012  Progress: 68.18%  Words/thread/sec: 654.95k  
Alpha: 0.007955  Progress: 68.18%  Words/thread/sec: 668.28k  
Alpha: 0.007955  Progress: 68.41%  Words/thread/sec: 654.92k  
Alpha: 0.007899  Progress: 68.86%  Words/thread/sec: 653.36k  
Alpha: 0.007899  Progress: 68.86%  Words/thread/sec: 653.36k  
Alpha: 0.007728  Progress: 69.32%  Words/thread/sec: 653.98k  
Alpha: 0.007671  Progress: 69.54%  Words/thread/sec: 654.44k  
Alpha: 0.007614  Progress: 69.77%  Words/thread/sec: 655.01k  
Alpha: 0.007557  Progress: 69.77%  Words/thread/sec: 660.56k  
Alpha: 0.007557  Progress: 70.00%  Words/thread/sec: 650.26k  
Alpha: 0.007443  Progress: 70.46%  Words/thread/sec: 651.20k  
Alpha: 0.007557  Progress: 70.23%  Words/thread/sec: 651.61k  
Alpha: 0.007386  Progress: 70.68%  Words/thread/sec: 650.49k  
Alpha: 0.007329  Progress: 70.91%  Words/thread/sec: 652.42k  
Alpha: 0.007272  Progress: 71.14%  Words/thread/sec: 652.41k  
Alpha: 0.007216  Progress: 71.36%  Words/thread/sec: 651.19k  
Alpha: 0.007159  Progress: 71.59%  Words/thread/sec: 650.92k  
Alpha: 0.007159  Progress: 71.82%  Words/thread/sec: 652.85k  
Alpha: 0.007045  Progress: 72.05%  Words/thread/sec: 651.24k  
Alpha: 0.006989  Progress: 72.27%  Words/thread/sec: 652.51k  
Alpha: 0.006932  Progress: 72.50%  Words/thread/sec: 649.61k  
Alpha: 0.006818  Progress: 72.96%  Words/thread/sec: 651.03k  
Alpha: 0.006932  Progress: 72.73%  Words/thread/sec: 651.36k  
Alpha: 0.006761  Progress: 73.18%  Words/thread/sec: 651.77k  
Alpha: 0.006534  Progress: 74.09%  Words/thread/sec: 654.37k  
Alpha: 0.006761  Progress: 73.64%  Words/thread/sec: 651.87k  
Alpha: 0.006761  Progress: 73.86%  Words/thread/sec: 653.69k  
Alpha: 0.006193  Progress: 75.46%  Words/thread/sec: 659.62k  
Alpha: 0.006761  Progress: 73.41%  Words/thread/sec: 651.70k  
Alpha: 0.006534  Progress: 74.32%  Words/thread/sec: 656.13k  
Alpha: 0.006534  Progress: 74.55%  Words/thread/sec: 657.90k  
Alpha: 0.006534  Progress: 74.77%  Words/thread/sec: 659.79k  
Alpha: 0.006534  Progress: 75.00%  Words/thread/sec: 659.09k  
Alpha: 0.006534  Progress: 75.23%  Words/thread/sec: 660.73k  
Alpha: 0.006135  Progress: 75.69%  Words/thread/sec: 652.23k  
Alpha: 0.005965  Progress: 76.37%  Words/thread/sec: 651.81k  
Alpha: 0.005908  Progress: 76.60%  Words/thread/sec: 653.29k  
Alpha: 0.006135  Progress: 76.14%  Words/thread/sec: 653.04k  
Alpha: 0.005851  Progress: 76.82%  Words/thread/sec: 653.99k  
Alpha: 0.005794  Progress: 76.82%  Words/thread/sec: 660.55k  
Alpha: 0.005794  Progress: 77.05%  Words/thread/sec: 655.46k  
Alpha: 0.005794  Progress: 77.28%  Words/thread/sec: 656.64k  
Alpha: 0.005681  Progress: 77.50%  Words/thread/sec: 650.73k  
Alpha: 0.005624  Progress: 77.73%  Words/thread/sec: 650.44k  
Alpha: 0.005567  Progress: 77.96%  Words/thread/sec: 651.03k  
Alpha: 0.005567  Progress: 78.63%  Words/thread/sec: 651.53k  
Alpha: 0.005567  Progress: 78.19%  Words/thread/sec: 650.13k  
Alpha: 0.005342  Progress: 78.86%  Words/thread/sec: 652.15k  
Alpha: 0.005342  Progress: 79.08%  Words/thread/sec: 653.74k  
Alpha: 0.005229  Progress: 79.32%  Words/thread/sec: 652.71k  
Alpha: 0.005114  Progress: 79.77%  Words/thread/sec: 652.30k  
Alpha: 0.005058  Progress: 80.00%  Words/thread/sec: 652.85k  
Alpha: 0.005229  Progress: 79.54%  Words/thread/sec: 651.65k  
Alpha: 0.005000  Progress: 80.23%  Words/thread/sec: 648.05k  
Alpha: 0.004773  Progress: 81.13%  Words/thread/sec: 652.44k  
Alpha: 0.004716  Progress: 81.36%  Words/thread/sec: 652.89k  
Alpha: 0.005000  Progress: 80.91%  Words/thread/sec: 652.72k  
Alpha: 0.005000  Progress: 80.45%  Words/thread/sec: 649.09k  
Alpha: 0.005000  Progress: 80.68%  Words/thread/sec: 650.91k  
Alpha: 0.004660  Progress: 81.59%  Words/thread/sec: 651.50k  
Alpha: 0.004489  Progress: 82.04%  Words/thread/sec: 650.98k  
Alpha: 0.004489  Progress: 82.27%  Words/thread/sec: 648.61k  
Alpha: 0.004489  Progress: 82.27%  Words/thread/sec: 653.61k  
Alpha: 0.004376  Progress: 82.73%  Words/thread/sec: 649.46k  
Alpha: 0.004376  Progress: 82.95%  Words/thread/sec: 650.97k  
Alpha: 0.004376  Progress: 83.18%  Words/thread/sec: 652.15k  
Alpha: 0.004205  Progress: 83.41%  Words/thread/sec: 651.71k  
Alpha: 0.004148  Progress: 83.64%  Words/thread/sec: 653.35k  
Alpha: 0.004489  Progress: 82.50%  Words/thread/sec: 649.17k  
Alpha: 0.004091  Progress: 83.86%  Words/thread/sec: 652.55k  
Alpha: 0.004034  Progress: 84.09%  Words/thread/sec: 648.73k  
Alpha: 0.003921  Progress: 84.55%  Words/thread/sec: 649.37k  
Alpha: 0.004034  Progress: 84.32%  Words/thread/sec: 650.16k  
Alpha: 0.003692  Progress: 85.46%  Words/thread/sec: 653.70k  
Alpha: 0.003579  Progress: 85.91%  Words/thread/sec: 656.61k  
Alpha: 0.003921  Progress: 85.00%  Words/thread/sec: 651.54k  
Alpha: 0.003921  Progress: 84.78%  Words/thread/sec: 650.69k  
Alpha: 0.003692  Progress: 85.68%  Words/thread/sec: 655.04k  
Alpha: 0.003522  Progress: 86.14%  Words/thread/sec: 654.13k  
Alpha: 0.003522  Progress: 86.14%  Words/thread/sec: 659.31k  
Alpha: 0.003408  Progress: 86.59%  Words/thread/sec: 653.13k  
Alpha: 0.003522  Progress: 86.37%  Words/thread/sec: 654.28k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 651.11k  
Alpha: 0.003295  Progress: 87.05%  Words/thread/sec: 651.04k  
