>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.84375 MB free)
Uptime: 49334.0 sec
Load Avg:  0.9677734375  0.88916015625  0.7841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2414910 s       3628 s     173140 s    1840970 s        112 s
#2  3500 MHz    1583963 s       3242 s     144384 s    3048746 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 108.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 107.06k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 106.07k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 116.15k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 112.03k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 124.23k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 114.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 127.00k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.40k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 125.00k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 115.40k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 121.18k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 119.19k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 121.00k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 121.42k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 119.94k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 123.39k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 118.90k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 124.17k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 121.51k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 122.17k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 123.14k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 122.28k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 124.87k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 123.80k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 126.51k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 125.12k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 127.26k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 125.90k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 128.13k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 126.56k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 129.19k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 126.92k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 129.28k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 126.15k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 128.47k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 125.83k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 127.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 125.43k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 127.27k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 125.07k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 126.72k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 124.80k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 126.24k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 124.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 125.89k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.12k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 125.65k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 123.94k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 125.20k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 121.17k  
Alpha: 0.022723  Progress: 9.28%  Words/thread/sec: 123.28k  
Alpha: 0.001454  Progress: 94.36%  Words/thread/sec: 124.42k  
Alpha: 0.001410  Progress: 94.53%  Words/thread/sec: 124.31k  
Alpha: 0.001367  Progress: 94.71%  Words/thread/sec: 124.42k  
Alpha: 0.001323  Progress: 94.88%  Words/thread/sec: 124.37k  
Alpha: 0.001279  Progress: 95.06%  Words/thread/sec: 124.41k  
Alpha: 0.001235  Progress: 95.23%  Words/thread/sec: 124.43k  
Alpha: 0.001191  Progress: 95.41%  Words/thread/sec: 124.40k  
Alpha: 0.001148  Progress: 95.58%  Words/thread/sec: 124.48k  
Alpha: 0.001104  Progress: 95.76%  Words/thread/sec: 124.38k  
Alpha: 0.001060  Progress: 95.93%  Words/thread/sec: 124.49k  
Alpha: 0.001016  Progress: 96.11%  Words/thread/sec: 124.36k  
Alpha: 0.000973  Progress: 96.28%  Words/thread/sec: 124.54k  
Alpha: 0.000929  Progress: 96.46%  Words/thread/sec: 124.38k  
Alpha: 0.000885  Progress: 96.63%  Words/thread/sec: 124.57k  
Alpha: 0.000841  Progress: 96.81%  Words/thread/sec: 124.42k  
Alpha: 0.000798  Progress: 96.98%  Words/thread/sec: 124.64k  
Alpha: 0.000754  Progress: 97.18%  Words/thread/sec: 124.69k  
Alpha: 0.000705  Progress: 97.36%  Words/thread/sec: 124.69k  
Alpha: 0.000661  Progress: 97.53%  Words/thread/sec: 124.71k  
Alpha: 0.000617  Progress: 97.71%  Words/thread/sec: 124.70k  
Alpha: 0.000573  Progress: 97.88%  Words/thread/sec: 124.73k  
Alpha: 0.000530  Progress: 98.06%  Words/thread/sec: 124.70k  
Alpha: 0.000486  Progress: 98.23%  Words/thread/sec: 124.68k  
Alpha: 0.000442  Progress: 98.41%  Words/thread/sec: 124.69k  
Alpha: 0.000398  Progress: 98.58%  Words/thread/sec: 124.66k  
Alpha: 0.000354  Progress: 98.76%  Words/thread/sec: 124.67k  
Alpha: 0.000311  Progress: 98.93%  Words/thread/sec: 124.61k  
Alpha: 0.000267  Progress: 99.11%  Words/thread/sec: 124.62k  
Alpha: 0.000223  Progress: 99.28%  Words/thread/sec: 124.68k  
Alpha: 0.000179  Progress: 99.46%  Words/thread/sec: 124.63k  
Alpha: 0.000136  Progress: 99.63%  Words/thread/sec: 124.63k  
Alpha: 0.000092  Progress: 99.81%  Words/thread/sec: 124.64k  
Alpha: 0.000048  Progress: 99.98%  Words/thread/sec: 124.61k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17921
Words in train file: 1009888

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 200.13k  
Alpha: 0.024950  Progress: 0.40%  Words/thread/sec: 293.24k  
Alpha: 0.024901  Progress: 0.60%  Words/thread/sec: 278.84k  
Alpha: 0.024851  Progress: 0.79%  Words/thread/sec: 286.47k  
Alpha: 0.024801  Progress: 0.99%  Words/thread/sec: 310.65k  
Alpha: 0.024752  Progress: 1.19%  Words/thread/sec: 278.12k  
Alpha: 0.024702  Progress: 1.39%  Words/thread/sec: 315.52k  
Alpha: 0.024653  Progress: 1.59%  Words/thread/sec: 271.58k  
Alpha: 0.024603  Progress: 1.79%  Words/thread/sec: 299.35k  
Alpha: 0.024553  Progress: 1.98%  Words/thread/sec: 265.24k  
Alpha: 0.024504  Progress: 2.18%  Words/thread/sec: 289.70k  
Alpha: 0.024454  Progress: 2.38%  Words/thread/sec: 261.37k  
Alpha: 0.024454  Progress: 2.58%  Words/thread/sec: 283.02k  
Alpha: 0.024355  Progress: 2.78%  Words/thread/sec: 263.71k  
Alpha: 0.024306  Progress: 2.98%  Words/thread/sec: 278.82k  
Alpha: 0.024255  Progress: 3.18%  Words/thread/sec: 268.49k  
Alpha: 0.024205  Progress: 3.38%  Words/thread/sec: 278.52k  
Alpha: 0.024155  Progress: 3.58%  Words/thread/sec: 277.58k  
Alpha: 0.024106  Progress: 3.78%  Words/thread/sec: 276.97k  
Alpha: 0.024056  Progress: 3.97%  Words/thread/sec: 284.44k  
Alpha: 0.024006  Progress: 4.17%  Words/thread/sec: 278.59k  
Alpha: 0.023957  Progress: 4.37%  Words/thread/sec: 290.36k  
Alpha: 0.023907  Progress: 4.57%  Words/thread/sec: 285.29k  
Alpha: 0.023858  Progress: 4.77%  Words/thread/sec: 291.25k  
Alpha: 0.023808  Progress: 4.97%  Words/thread/sec: 290.69k  
Alpha: 0.023759  Progress: 5.16%  Words/thread/sec: 291.46k  
Alpha: 0.023709  Progress: 5.36%  Words/thread/sec: 296.14k  
Alpha: 0.023660  Progress: 5.56%  Words/thread/sec: 290.81k  
Alpha: 0.023610  Progress: 5.76%  Words/thread/sec: 298.37k  
Alpha: 0.023560  Progress: 5.96%  Words/thread/sec: 289.94k  
Alpha: 0.023511  Progress: 6.15%  Words/thread/sec: 297.22k  
Alpha: 0.023461  Progress: 6.35%  Words/thread/sec: 293.44k  
Alpha: 0.023412  Progress: 6.55%  Words/thread/sec: 296.96k  
Alpha: 0.023362  Progress: 6.75%  Words/thread/sec: 295.50k  
Alpha: 0.023313  Progress: 6.95%  Words/thread/sec: 295.51k  
Alpha: 0.023263  Progress: 7.15%  Words/thread/sec: 296.09k  
Alpha: 0.023214  Progress: 7.34%  Words/thread/sec: 294.88k  
Alpha: 0.023164  Progress: 7.54%  Words/thread/sec: 299.49k  
Alpha: 0.023115  Progress: 7.74%  Words/thread/sec: 294.85k  
Alpha: 0.023065  Progress: 7.94%  Words/thread/sec: 300.18k  
Alpha: 0.023015  Progress: 8.14%  Words/thread/sec: 294.62k  
Alpha: 0.022966  Progress: 8.33%  Words/thread/sec: 300.16k  
Alpha: 0.022916  Progress: 8.53%  Words/thread/sec: 294.30k  
Alpha: 0.022867  Progress: 8.73%  Words/thread/sec: 299.88k  
Alpha: 0.022817  Progress: 8.93%  Words/thread/sec: 293.96k  
Alpha: 0.022768  Progress: 9.13%  Words/thread/sec: 299.21k  
Alpha: 0.022718  Progress: 9.33%  Words/thread/sec: 295.27k  
Alpha: 0.022669  Progress: 9.52%  Words/thread/sec: 299.65k  
Alpha: 0.022619  Progress: 9.72%  Words/thread/sec: 294.81k  
Alpha: 0.022570  Progress: 9.92%  Words/thread/sec: 300.64k  
Alpha: 0.022520  Progress: 10.12%  Words/thread/sec: 294.69k  
Alpha: 0.022470  Progress: 10.32%  Words/thread/sec: 300.11k  
Alpha: 0.022421  Progress: 10.51%  Words/thread/sec: 294.24k  
Alpha: 0.022421  Progress: 10.71%  Words/thread/sec: 299.60k  
Alpha: 0.022322  Progress: 10.91%  Words/thread/sec: 294.12k  
Alpha: 0.022272  Progress: 11.11%  Words/thread/sec: 299.41k  
Alpha: 0.022223  Progress: 11.31%  Words/thread/sec: 294.29k  
Alpha: 0.022173  Progress: 11.51%  Words/thread/sec: 298.63k  
Alpha: 0.022124  Progress: 11.70%  Words/thread/sec: 296.11k  
Alpha: 0.022074  Progress: 11.90%  Words/thread/sec: 299.04k  
Alpha: 0.022025  Progress: 12.10%  Words/thread/sec: 295.84k  
Alpha: 0.022025  Progress: 12.30%  Words/thread/sec: 300.53k  
Alpha: 0.021926  Progress: 12.50%  Words/thread/sec: 296.24k  
Alpha: 0.021876  Progress: 12.69%  Words/thread/sec: 299.76k  
Alpha: 0.021826  Progress: 12.89%  Words/thread/sec: 297.69k  
Alpha: 0.021777  Progress: 13.09%  Words/thread/sec: 298.02k  
Alpha: 0.021727  Progress: 13.29%  Words/thread/sec: 297.78k  
Alpha: 0.021678  Progress: 13.49%  Words/thread/sec: 296.94k  
Alpha: 0.021628  Progress: 13.69%  Words/thread/sec: 298.56k  
Alpha: 0.021579  Progress: 13.88%  Words/thread/sec: 296.49k  
Alpha: 0.021529  Progress: 14.08%  Words/thread/sec: 299.67k  
Alpha: 0.021480  Progress: 14.28%  Words/thread/sec: 297.21k  
Alpha: 0.021430  Progress: 14.48%  Words/thread/sec: 300.62k  
Alpha: 0.021380  Progress: 14.68%  Words/thread/sec: 298.70k  
Alpha: 0.021331  Progress: 14.87%  Words/thread/sec: 300.98k  
Alpha: 0.021281  Progress: 15.07%  Words/thread/sec: 300.27k  
Alpha: 0.021232  Progress: 15.27%  Words/thread/sec: 300.34k  
Alpha: 0.021182  Progress: 15.47%  Words/thread/sec: 301.87k  
Alpha: 0.021133  Progress: 15.67%  Words/thread/sec: 299.50k  
Alpha: 0.021083  Progress: 15.87%  Words/thread/sec: 302.20k  
Alpha: 0.021034  Progress: 16.06%  Words/thread/sec: 299.66k  
Alpha: 0.020984  Progress: 16.26%  Words/thread/sec: 303.01k  
Alpha: 0.020935  Progress: 16.46%  Words/thread/sec: 300.72k  
Alpha: 0.020885  Progress: 16.66%  Words/thread/sec: 302.96k  
Alpha: 0.020835  Progress: 16.86%  Words/thread/sec: 301.87k  
Alpha: 0.020786  Progress: 17.05%  Words/thread/sec: 303.00k  
Alpha: 0.020736  Progress: 17.25%  Words/thread/sec: 302.90k  
Alpha: 0.020687  Progress: 17.45%  Words/thread/sec: 302.27k  
Alpha: 0.020637  Progress: 17.65%  Words/thread/sec: 303.21k  
Alpha: 0.020588  Progress: 17.85%  Words/thread/sec: 300.93k  
Alpha: 0.020538  Progress: 18.05%  Words/thread/sec: 304.20k  
Alpha: 0.020489  Progress: 18.24%  Words/thread/sec: 300.83k  
Alpha: 0.020439  Progress: 18.44%  Words/thread/sec: 303.80k  
Alpha: 0.020390  Progress: 18.64%  Words/thread/sec: 300.85k  
Alpha: 0.020340  Progress: 18.84%  Words/thread/sec: 303.62k  
Alpha: 0.020291  Progress: 19.04%  Words/thread/sec: 300.66k  
Alpha: 0.020241  Progress: 19.23%  Words/thread/sec: 303.34k  
Alpha: 0.020191  Progress: 19.43%  Words/thread/sec: 300.72k  
Alpha: 0.020142  Progress: 19.63%  Words/thread/sec: 303.06k  
Alpha: 0.020092  Progress: 19.92%  Words/thread/sec: 302.58k  
Alpha: 0.020020  Progress: 20.20%  Words/thread/sec: 302.95k  
Alpha: 0.019950  Progress: 20.40%  Words/thread/sec: 301.05k  
Alpha: 0.019901  Progress: 20.60%  Words/thread/sec: 302.13k  
Alpha: 0.019851  Progress: 20.79%  Words/thread/sec: 300.61k  
Alpha: 0.019801  Progress: 20.99%  Words/thread/sec: 301.70k  
Alpha: 0.019752  Progress: 21.19%  Words/thread/sec: 298.93k  
Alpha: 0.019702  Progress: 21.39%  Words/thread/sec: 300.12k  
Alpha: 0.019653  Progress: 21.59%  Words/thread/sec: 297.56k  
Alpha: 0.019603  Progress: 21.79%  Words/thread/sec: 298.99k  
Alpha: 0.019553  Progress: 21.98%  Words/thread/sec: 295.90k  
Alpha: 0.019504  Progress: 22.18%  Words/thread/sec: 297.89k  
Alpha: 0.019454  Progress: 22.38%  Words/thread/sec: 295.22k  
Alpha: 0.019405  Progress: 22.58%  Words/thread/sec: 297.48k  
Alpha: 0.019355  Progress: 22.78%  Words/thread/sec: 294.95k  
Alpha: 0.019305  Progress: 22.98%  Words/thread/sec: 297.30k  
Alpha: 0.019255  Progress: 23.18%  Words/thread/sec: 295.32k  
Alpha: 0.019205  Progress: 23.38%  Words/thread/sec: 297.29k  
Alpha: 0.019155  Progress: 23.58%  Words/thread/sec: 295.13k  
Alpha: 0.019106  Progress: 23.78%  Words/thread/sec: 296.99k  
Alpha: 0.019056  Progress: 23.97%  Words/thread/sec: 295.12k  
Alpha: 0.019006  Progress: 24.17%  Words/thread/sec: 296.80k  
Alpha: 0.018957  Progress: 24.37%  Words/thread/sec: 295.21k  
Alpha: 0.018907  Progress: 24.57%  Words/thread/sec: 296.92k  
Alpha: 0.018858  Progress: 24.77%  Words/thread/sec: 295.26k  
Alpha: 0.018808  Progress: 24.97%  Words/thread/sec: 296.93k  
Alpha: 0.018759  Progress: 25.16%  Words/thread/sec: 295.76k  
Alpha: 0.018709  Progress: 25.36%  Words/thread/sec: 297.02k  
Alpha: 0.018660  Progress: 25.56%  Words/thread/sec: 295.46k  
Alpha: 0.018610  Progress: 25.76%  Words/thread/sec: 297.21k  
Alpha: 0.018560  Progress: 25.96%  Words/thread/sec: 296.07k  
Alpha: 0.018511  Progress: 26.15%  Words/thread/sec: 297.30k  
Alpha: 0.018461  Progress: 26.35%  Words/thread/sec: 296.84k  
Alpha: 0.018412  Progress: 26.55%  Words/thread/sec: 297.38k  
Alpha: 0.018362  Progress: 26.75%  Words/thread/sec: 297.59k  
Alpha: 0.018313  Progress: 26.95%  Words/thread/sec: 297.12k  
Alpha: 0.018263  Progress: 27.15%  Words/thread/sec: 298.27k  
Alpha: 0.018214  Progress: 27.34%  Words/thread/sec: 296.93k  
Alpha: 0.018214  Progress: 27.54%  Words/thread/sec: 299.07k  
Alpha: 0.018115  Progress: 27.74%  Words/thread/sec: 297.74k  
Alpha: 0.018065  Progress: 27.94%  Words/thread/sec: 299.34k  
Alpha: 0.018015  Progress: 28.14%  Words/thread/sec: 297.16k  
Alpha: 0.017966  Progress: 28.33%  Words/thread/sec: 299.18k  
Alpha: 0.017916  Progress: 28.53%  Words/thread/sec: 297.12k  
Alpha: 0.017867  Progress: 28.73%  Words/thread/sec: 299.13k  
Alpha: 0.017817  Progress: 28.93%  Words/thread/sec: 297.00k  
Alpha: 0.017768  Progress: 29.13%  Words/thread/sec: 298.95k  
Alpha: 0.017718  Progress: 29.33%  Words/thread/sec: 296.85k  
Alpha: 0.017669  Progress: 29.52%  Words/thread/sec: 298.73k  
Alpha: 0.017619  Progress: 29.72%  Words/thread/sec: 296.78k  
Alpha: 0.017570  Progress: 29.92%  Words/thread/sec: 298.44k  
Alpha: 0.017520  Progress: 30.12%  Words/thread/sec: 296.59k  
Alpha: 0.017470  Progress: 30.32%  Words/thread/sec: 298.33k  
Alpha: 0.017421  Progress: 30.51%  Words/thread/sec: 296.59k  
Alpha: 0.017371  Progress: 30.71%  Words/thread/sec: 298.25k  
Alpha: 0.017322  Progress: 30.91%  Words/thread/sec: 296.09k  
Alpha: 0.017272  Progress: 31.11%  Words/thread/sec: 296.61k  
Alpha: 0.017223  Progress: 31.31%  Words/thread/sec: 296.12k  
Alpha: 0.017173  Progress: 31.51%  Words/thread/sec: 296.38k  
Alpha: 0.017124  Progress: 31.70%  Words/thread/sec: 295.60k  
Alpha: 0.017074  Progress: 31.90%  Words/thread/sec: 295.55k  
Alpha: 0.017025  Progress: 32.10%  Words/thread/sec: 295.42k  
Alpha: 0.016975  Progress: 32.30%  Words/thread/sec: 295.03k  
Alpha: 0.016925  Progress: 32.50%  Words/thread/sec: 295.90k  
Alpha: 0.016876  Progress: 32.69%  Words/thread/sec: 294.83k  
Alpha: 0.016826  Progress: 32.89%  Words/thread/sec: 295.83k  
Alpha: 0.016777  Progress: 33.09%  Words/thread/sec: 294.83k  
Alpha: 0.016727  Progress: 33.29%  Words/thread/sec: 295.79k  
Alpha: 0.016678  Progress: 33.49%  Words/thread/sec: 294.16k  
Alpha: 0.016628  Progress: 33.69%  Words/thread/sec: 295.08k  
Alpha: 0.016579  Progress: 33.88%  Words/thread/sec: 293.66k  
Alpha: 0.016529  Progress: 34.08%  Words/thread/sec: 294.70k  
Alpha: 0.016480  Progress: 34.28%  Words/thread/sec: 292.74k  
Alpha: 0.016430  Progress: 34.48%  Words/thread/sec: 294.41k  
Alpha: 0.016380  Progress: 34.68%  Words/thread/sec: 292.22k  
Alpha: 0.016331  Progress: 34.87%  Words/thread/sec: 293.80k  
Alpha: 0.016281  Progress: 35.07%  Words/thread/sec: 292.16k  
Alpha: 0.016232  Progress: 35.27%  Words/thread/sec: 293.69k  
Alpha: 0.016182  Progress: 35.47%  Words/thread/sec: 291.84k  
Alpha: 0.016133  Progress: 35.67%  Words/thread/sec: 293.35k  
Alpha: 0.016083  Progress: 35.87%  Words/thread/sec: 291.58k  
Alpha: 0.016034  Progress: 36.06%  Words/thread/sec: 293.01k  
Alpha: 0.015984  Progress: 36.26%  Words/thread/sec: 291.40k  
Alpha: 0.015935  Progress: 36.46%  Words/thread/sec: 292.75k  
Alpha: 0.015885  Progress: 36.66%  Words/thread/sec: 291.55k  
Alpha: 0.015835  Progress: 36.86%  Words/thread/sec: 292.73k  
Alpha: 0.015786  Progress: 37.05%  Words/thread/sec: 291.10k  
Alpha: 0.015736  Progress: 37.25%  Words/thread/sec: 292.29k  
Alpha: 0.015687  Progress: 37.45%  Words/thread/sec: 290.86k  
Alpha: 0.015637  Progress: 37.65%  Words/thread/sec: 292.07k  
Alpha: 0.015588  Progress: 37.85%  Words/thread/sec: 290.55k  
Alpha: 0.015538  Progress: 38.05%  Words/thread/sec: 291.81k  
Alpha: 0.015489  Progress: 38.24%  Words/thread/sec: 290.31k  
Alpha: 0.015439  Progress: 38.44%  Words/thread/sec: 291.58k  
Alpha: 0.015390  Progress: 38.64%  Words/thread/sec: 290.19k  
Alpha: 0.015340  Progress: 38.84%  Words/thread/sec: 291.47k  
Alpha: 0.015290  Progress: 39.04%  Words/thread/sec: 289.49k  
Alpha: 0.015241  Progress: 39.23%  Words/thread/sec: 290.61k  
Alpha: 0.015191  Progress: 39.43%  Words/thread/sec: 289.40k  
Alpha: 0.015142  Progress: 39.63%  Words/thread/sec: 290.52k  
Alpha: 0.015092  Progress: 39.92%  Words/thread/sec: 290.39k  
Alpha: 0.015020  Progress: 40.20%  Words/thread/sec: 290.72k  
Alpha: 0.014950  Progress: 40.40%  Words/thread/sec: 289.65k  
Alpha: 0.014901  Progress: 40.60%  Words/thread/sec: 290.44k  
Alpha: 0.014851  Progress: 40.79%  Words/thread/sec: 289.30k  
Alpha: 0.014801  Progress: 40.99%  Words/thread/sec: 290.22k  
Alpha: 0.014752  Progress: 41.19%  Words/thread/sec: 288.86k  
Alpha: 0.014702  Progress: 41.39%  Words/thread/sec: 290.06k  
Alpha: 0.014653  Progress: 41.59%  Words/thread/sec: 288.29k  
Alpha: 0.014603  Progress: 41.79%  Words/thread/sec: 289.57k  
Alpha: 0.014553  Progress: 41.98%  Words/thread/sec: 288.01k  
Alpha: 0.014504  Progress: 42.18%  Words/thread/sec: 289.01k  
Alpha: 0.014454  Progress: 42.38%  Words/thread/sec: 287.62k  
Alpha: 0.014405  Progress: 42.58%  Words/thread/sec: 288.93k  
Alpha: 0.014355  Progress: 42.78%  Words/thread/sec: 287.58k  
Alpha: 0.014306  Progress: 42.98%  Words/thread/sec: 288.86k  
Alpha: 0.014255  Progress: 43.18%  Words/thread/sec: 287.66k  
Alpha: 0.014205  Progress: 43.38%  Words/thread/sec: 288.28k  
Alpha: 0.014155  Progress: 43.58%  Words/thread/sec: 287.50k  
Alpha: 0.014106  Progress: 43.78%  Words/thread/sec: 287.37k  
Alpha: 0.014056  Progress: 43.97%  Words/thread/sec: 286.98k  
Alpha: 0.014006  Progress: 44.17%  Words/thread/sec: 286.63k  
Alpha: 0.013957  Progress: 44.37%  Words/thread/sec: 286.25k  
Alpha: 0.013907  Progress: 44.57%  Words/thread/sec: 286.18k  
Alpha: 0.013858  Progress: 44.77%  Words/thread/sec: 285.71k  
Alpha: 0.013808  Progress: 44.97%  Words/thread/sec: 285.51k  
Alpha: 0.013759  Progress: 45.16%  Words/thread/sec: 285.34k  
Alpha: 0.013709  Progress: 45.36%  Words/thread/sec: 285.10k  
Alpha: 0.013660  Progress: 45.56%  Words/thread/sec: 285.00k  
Alpha: 0.013610  Progress: 45.76%  Words/thread/sec: 284.65k  
Alpha: 0.013560  Progress: 45.96%  Words/thread/sec: 284.59k  
Alpha: 0.013511  Progress: 46.15%  Words/thread/sec: 284.01k  
Alpha: 0.013461  Progress: 46.35%  Words/thread/sec: 284.30k  
Alpha: 0.013412  Progress: 46.55%  Words/thread/sec: 283.73k  
Alpha: 0.013362  Progress: 46.75%  Words/thread/sec: 283.79k  
Alpha: 0.013313  Progress: 46.95%  Words/thread/sec: 283.41k  
Alpha: 0.013263  Progress: 47.15%  Words/thread/sec: 284.10k  
Alpha: 0.013214  Progress: 47.34%  Words/thread/sec: 283.76k  
Alpha: 0.013164  Progress: 47.54%  Words/thread/sec: 284.20k  
Alpha: 0.013115  Progress: 47.74%  Words/thread/sec: 283.62k  
Alpha: 0.013065  Progress: 47.94%  Words/thread/sec: 283.89k  
Alpha: 0.013015  Progress: 48.14%  Words/thread/sec: 283.77k  
Alpha: 0.012966  Progress: 48.33%  Words/thread/sec: 283.85k  
Alpha: 0.012916  Progress: 48.53%  Words/thread/sec: 283.81k  
Alpha: 0.012867  Progress: 48.73%  Words/thread/sec: 283.58k  
Alpha: 0.012817  Progress: 48.93%  Words/thread/sec: 283.92k  
Alpha: 0.012768  Progress: 49.13%  Words/thread/sec: 283.07k  
Alpha: 0.012718  Progress: 49.33%  Words/thread/sec: 283.67k  
Alpha: 0.012669  Progress: 49.52%  Words/thread/sec: 282.86k  
Alpha: 0.012619  Progress: 49.72%  Words/thread/sec: 283.78k  
Alpha: 0.012570  Progress: 49.92%  Words/thread/sec: 282.72k  
Alpha: 0.012520  Progress: 50.12%  Words/thread/sec: 283.66k  
