>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (578.71484375 MB free)
Uptime: 32293.0 sec
Load Avg:  0.94873046875  0.79931640625  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1535858 s         48 s     138984 s    1207999 s        138 s
#2  3499 MHz     881832 s         95 s     120242 s    2099220 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 83.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 141.00k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 158.15k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 167.76k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 192.15k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 272.35k  
Alpha: 0.024821  Progress: 1.25%  Words/thread/sec: 253.60k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 296.59k  
Alpha: 0.024597  Progress: 1.61%  Words/thread/sec: 330.75k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 315.76k  
Alpha: 0.024507  Progress: 1.97%  Words/thread/sec: 316.01k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 285.40k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 286.06k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 290.96k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 302.13k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 296.75k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 308.67k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 323.65k  
Alpha: 0.024238  Progress: 3.41%  Words/thread/sec: 337.88k  
Alpha: 0.024238  Progress: 3.58%  Words/thread/sec: 348.59k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 338.87k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 325.47k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 318.32k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 329.52k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 334.55k  
Alpha: 0.023924  Progress: 4.84%  Words/thread/sec: 353.12k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 356.19k  
Alpha: 0.023745  Progress: 5.02%  Words/thread/sec: 369.38k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 355.09k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 342.37k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 353.04k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 347.06k  
Alpha: 0.023566  Progress: 6.09%  Words/thread/sec: 359.74k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 360.92k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 375.04k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 357.58k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 360.01k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 361.01k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 363.15k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 362.12k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 361.82k  
Alpha: 0.023252  Progress: 7.53%  Words/thread/sec: 370.36k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 371.41k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 372.87k  
Alpha: 0.022984  Progress: 8.07%  Words/thread/sec: 384.72k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 377.63k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 371.18k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 374.68k  
Alpha: 0.022849  Progress: 8.96%  Words/thread/sec: 380.74k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 386.76k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 385.21k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 393.77k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 387.54k  
Alpha: 0.000150  Progress: 99.58%  Words/thread/sec: 378.89k  
Alpha: 0.000105  Progress: 99.76%  Words/thread/sec: 378.77k  
Alpha: 0.000061  Progress: 99.94%  Words/thread/sec: 378.70k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18677
Words in train file: 1102241

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 56.46k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 129.71k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 160.87k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 196.49k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 257.46k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 301.46k  
Alpha: 0.024818  Progress: 1.27%  Words/thread/sec: 265.22k  
Alpha: 0.024818  Progress: 1.09%  Words/thread/sec: 233.79k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 295.04k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 249.16k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 290.69k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 314.26k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 325.42k  
Alpha: 0.024591  Progress: 2.00%  Words/thread/sec: 267.87k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 289.51k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 301.08k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 312.12k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 311.45k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 328.35k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 345.50k  
Alpha: 0.024228  Progress: 3.81%  Words/thread/sec: 359.39k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 360.05k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 403.61k  
Alpha: 0.023909  Progress: 4.36%  Words/thread/sec: 355.93k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 346.99k  
Alpha: 0.023909  Progress: 4.73%  Words/thread/sec: 353.24k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 344.18k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 351.27k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 364.34k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 371.90k  
Alpha: 0.023773  Progress: 5.27%  Words/thread/sec: 360.13k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 381.27k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 372.53k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 354.21k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 361.22k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 365.14k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 371.25k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 368.34k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 362.36k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 365.81k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 373.09k  
Alpha: 0.023183  Progress: 7.63%  Words/thread/sec: 380.39k  
Alpha: 0.023047  Progress: 7.81%  Words/thread/sec: 387.99k  
Alpha: 0.023047  Progress: 8.00%  Words/thread/sec: 378.32k  
Alpha: 0.023001  Progress: 8.36%  Words/thread/sec: 367.44k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 375.18k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 381.57k  
Alpha: 0.022820  Progress: 9.08%  Words/thread/sec: 387.06k  
Alpha: 0.022729  Progress: 9.08%  Words/thread/sec: 395.14k  
Alpha: 0.022729  Progress: 9.08%  Words/thread/sec: 399.70k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 385.71k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 381.80k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 384.48k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 380.89k  
Alpha: 0.022547  Progress: 9.99%  Words/thread/sec: 384.61k  
Alpha: 0.022502  Progress: 10.17%  Words/thread/sec: 387.84k  
Alpha: 0.022457  Progress: 10.36%  Words/thread/sec: 389.36k  
Alpha: 0.022411  Progress: 10.54%  Words/thread/sec: 394.55k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 400.32k  
Alpha: 0.022366  Progress: 10.90%  Words/thread/sec: 404.01k  
Alpha: 0.022275  Progress: 11.08%  Words/thread/sec: 398.65k  
Alpha: 0.022230  Progress: 11.44%  Words/thread/sec: 396.85k  
Alpha: 0.022139  Progress: 11.44%  Words/thread/sec: 398.48k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 385.16k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 388.81k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 401.13k  
Alpha: 0.022093  Progress: 11.99%  Words/thread/sec: 394.48k  
Alpha: 0.022093  Progress: 12.17%  Words/thread/sec: 398.98k  
Alpha: 0.021911  Progress: 12.54%  Words/thread/sec: 399.04k  
Alpha: 0.021866  Progress: 12.72%  Words/thread/sec: 393.45k  
Alpha: 0.021820  Progress: 13.08%  Words/thread/sec: 401.28k  
Alpha: 0.021730  Progress: 13.08%  Words/thread/sec: 401.53k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 395.03k  
Alpha: 0.021684  Progress: 13.45%  Words/thread/sec: 385.98k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 391.02k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 388.51k  
Alpha: 0.021593  Progress: 13.99%  Words/thread/sec: 393.32k  
Alpha: 0.021502  Progress: 14.17%  Words/thread/sec: 389.71k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 394.41k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 399.14k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 401.13k  
Alpha: 0.021321  Progress: 14.90%  Words/thread/sec: 405.28k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 401.65k  
Alpha: 0.021230  Progress: 15.44%  Words/thread/sec: 400.97k  
Alpha: 0.021093  Progress: 15.63%  Words/thread/sec: 408.03k  
Alpha: 0.021093  Progress: 15.63%  Words/thread/sec: 403.11k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 393.83k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 388.70k  
Alpha: 0.021048  Progress: 16.17%  Words/thread/sec: 391.79k  
Alpha: 0.021048  Progress: 16.53%  Words/thread/sec: 399.34k  
Alpha: 0.021048  Progress: 16.35%  Words/thread/sec: 395.94k  
Alpha: 0.020866  Progress: 16.90%  Words/thread/sec: 402.18k  
Alpha: 0.020730  Progress: 17.08%  Words/thread/sec: 407.77k  
Alpha: 0.020866  Progress: 17.08%  Words/thread/sec: 405.32k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 389.62k  
Alpha: 0.020730  Progress: 17.49%  Words/thread/sec: 393.15k  
Alpha: 0.020629  Progress: 17.67%  Words/thread/sec: 395.27k  
Alpha: 0.020583  Progress: 18.06%  Words/thread/sec: 402.21k  
Alpha: 0.020484  Progress: 18.11%  Words/thread/sec: 400.87k  
Alpha: 0.020473  Progress: 18.33%  Words/thread/sec: 394.29k  
Alpha: 0.020417  Progress: 18.56%  Words/thread/sec: 393.91k  
Alpha: 0.020361  Progress: 18.74%  Words/thread/sec: 393.23k  
Alpha: 0.020316  Progress: 18.92%  Words/thread/sec: 395.57k  
Alpha: 0.020316  Progress: 19.10%  Words/thread/sec: 396.45k  
Alpha: 0.020225  Progress: 19.28%  Words/thread/sec: 396.36k  
Alpha: 0.020123  Progress: 19.69%  Words/thread/sec: 399.24k  
Alpha: 0.020225  Progress: 19.46%  Words/thread/sec: 396.90k  
Alpha: 0.020078  Progress: 19.87%  Words/thread/sec: 395.59k  
Alpha: 0.020032  Progress: 20.05%  Words/thread/sec: 394.48k  
Alpha: 0.019987  Progress: 20.23%  Words/thread/sec: 395.68k  
Alpha: 0.019941  Progress: 20.42%  Words/thread/sec: 397.84k  
Alpha: 0.019896  Progress: 20.60%  Words/thread/sec: 400.37k  
Alpha: 0.019851  Progress: 20.78%  Words/thread/sec: 401.29k  
Alpha: 0.019805  Progress: 20.96%  Words/thread/sec: 400.81k  
Alpha: 0.019805  Progress: 21.14%  Words/thread/sec: 402.14k  
Alpha: 0.019703  Progress: 21.37%  Words/thread/sec: 401.48k  
Alpha: 0.019658  Progress: 21.55%  Words/thread/sec: 399.78k  
Alpha: 0.019613  Progress: 21.73%  Words/thread/sec: 396.18k  
Alpha: 0.019613  Progress: 21.91%  Words/thread/sec: 398.35k  
Alpha: 0.019613  Progress: 22.32%  Words/thread/sec: 403.47k  
Alpha: 0.019420  Progress: 22.32%  Words/thread/sec: 405.46k  
Alpha: 0.019420  Progress: 22.50%  Words/thread/sec: 400.76k  
Alpha: 0.019318  Progress: 22.91%  Words/thread/sec: 405.25k  
Alpha: 0.019272  Progress: 23.09%  Words/thread/sec: 407.57k  
Alpha: 0.019420  Progress: 22.73%  Words/thread/sec: 403.06k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 399.07k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 396.89k  
Alpha: 0.019136  Progress: 23.82%  Words/thread/sec: 399.14k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 401.89k  
Alpha: 0.018999  Progress: 24.18%  Words/thread/sec: 404.66k  
Alpha: 0.018999  Progress: 24.18%  Words/thread/sec: 407.54k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 404.09k  
Alpha: 0.018999  Progress: 24.37%  Words/thread/sec: 404.40k  
Alpha: 0.018909  Progress: 24.73%  Words/thread/sec: 406.69k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 404.21k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 402.18k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 402.77k  
Alpha: 0.018682  Progress: 25.46%  Words/thread/sec: 402.27k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 400.62k  
Alpha: 0.018591  Progress: 25.82%  Words/thread/sec: 402.32k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 402.13k  
Alpha: 0.018500  Progress: 26.18%  Words/thread/sec: 404.22k  
Alpha: 0.018455  Progress: 26.36%  Words/thread/sec: 403.89k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 403.68k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 408.01k  
Alpha: 0.018409  Progress: 26.73%  Words/thread/sec: 405.98k  
Alpha: 0.018319  Progress: 27.09%  Words/thread/sec: 409.24k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 401.65k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 403.47k  
Alpha: 0.018182  Progress: 27.63%  Words/thread/sec: 404.50k  
Alpha: 0.018092  Progress: 27.82%  Words/thread/sec: 401.37k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 407.86k  
Alpha: 0.018092  Progress: 28.18%  Words/thread/sec: 406.31k  
Alpha: 0.018092  Progress: 28.00%  Words/thread/sec: 403.76k  
Alpha: 0.017955  Progress: 28.54%  Words/thread/sec: 410.11k  
Alpha: 0.017955  Progress: 28.72%  Words/thread/sec: 411.70k  
Alpha: 0.017819  Progress: 28.90%  Words/thread/sec: 403.62k  
Alpha: 0.017774  Progress: 29.09%  Words/thread/sec: 402.31k  
Alpha: 0.017638  Progress: 29.63%  Words/thread/sec: 407.16k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 407.40k  
Alpha: 0.017774  Progress: 29.27%  Words/thread/sec: 404.75k  
Alpha: 0.017774  Progress: 29.45%  Words/thread/sec: 406.30k  
Alpha: 0.017456  Progress: 30.36%  Words/thread/sec: 411.19k  
Alpha: 0.017592  Progress: 29.99%  Words/thread/sec: 409.05k  
Alpha: 0.017411  Progress: 30.36%  Words/thread/sec: 413.87k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 407.86k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 403.60k  
Alpha: 0.017319  Progress: 30.90%  Words/thread/sec: 402.91k  
Alpha: 0.017274  Progress: 31.09%  Words/thread/sec: 404.51k  
Alpha: 0.017229  Progress: 31.27%  Words/thread/sec: 405.33k  
Alpha: 0.017183  Progress: 31.45%  Words/thread/sec: 405.87k  
Alpha: 0.017138  Progress: 31.63%  Words/thread/sec: 407.20k  
Alpha: 0.017092  Progress: 31.81%  Words/thread/sec: 408.33k  
Alpha: 0.017047  Progress: 31.99%  Words/thread/sec: 406.71k  
Alpha: 0.017002  Progress: 32.18%  Words/thread/sec: 408.95k  
Alpha: 0.017002  Progress: 32.36%  Words/thread/sec: 411.02k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 408.57k  
Alpha: 0.016865  Progress: 32.72%  Words/thread/sec: 403.85k  
Alpha: 0.016865  Progress: 32.90%  Words/thread/sec: 405.49k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 408.91k  
Alpha: 0.016865  Progress: 33.09%  Words/thread/sec: 407.68k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 409.50k  
Alpha: 0.016592  Progress: 33.63%  Words/thread/sec: 413.16k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 408.92k  
Alpha: 0.016547  Progress: 33.99%  Words/thread/sec: 410.29k  
Alpha: 0.016502  Progress: 34.18%  Words/thread/sec: 409.77k  
Alpha: 0.016456  Progress: 34.36%  Words/thread/sec: 410.75k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 403.93k  
Alpha: 0.016411  Progress: 34.72%  Words/thread/sec: 405.78k  
Alpha: 0.016411  Progress: 34.90%  Words/thread/sec: 407.74k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 408.09k  
Alpha: 0.016048  Progress: 35.99%  Words/thread/sec: 414.15k  
Alpha: 0.016229  Progress: 35.45%  Words/thread/sec: 409.91k  
Alpha: 0.016229  Progress: 35.63%  Words/thread/sec: 411.40k  
Alpha: 0.016229  Progress: 35.81%  Words/thread/sec: 413.09k  
Alpha: 0.016002  Progress: 35.99%  Words/thread/sec: 418.57k  
Alpha: 0.016002  Progress: 36.22%  Words/thread/sec: 407.78k  
Alpha: 0.015946  Progress: 36.58%  Words/thread/sec: 406.23k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 407.40k  
Alpha: 0.015855  Progress: 36.94%  Words/thread/sec: 409.31k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 412.72k  
Alpha: 0.015855  Progress: 37.12%  Words/thread/sec: 411.03k  
Alpha: 0.015855  Progress: 37.31%  Words/thread/sec: 414.46k  
Alpha: 0.015855  Progress: 37.31%  Words/thread/sec: 412.72k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 412.75k  
Alpha: 0.015583  Progress: 37.97%  Words/thread/sec: 404.62k  
Alpha: 0.015462  Progress: 38.33%  Words/thread/sec: 406.23k  
Alpha: 0.015583  Progress: 38.15%  Words/thread/sec: 405.19k  
Alpha: 0.015417  Progress: 38.51%  Words/thread/sec: 405.31k  
Alpha: 0.015371  Progress: 38.70%  Words/thread/sec: 406.28k  
Alpha: 0.015281  Progress: 39.06%  Words/thread/sec: 408.08k  
Alpha: 0.015281  Progress: 39.24%  Words/thread/sec: 409.59k  
Alpha: 0.015371  Progress: 38.88%  Words/thread/sec: 407.40k  
Alpha: 0.015190  Progress: 39.42%  Words/thread/sec: 405.47k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 402.51k  
Alpha: 0.015099  Progress: 40.01%  Words/thread/sec: 402.17k  
Alpha: 0.014997  Progress: 40.19%  Words/thread/sec: 403.93k  
Alpha: 0.014952  Progress: 40.42%  Words/thread/sec: 404.71k  
Alpha: 0.014896  Progress: 40.60%  Words/thread/sec: 406.26k  
Alpha: 0.014896  Progress: 40.60%  Words/thread/sec: 408.22k  
Alpha: 0.014850  Progress: 40.78%  Words/thread/sec: 405.92k  
Alpha: 0.014805  Progress: 41.01%  Words/thread/sec: 405.23k  
Alpha: 0.014748  Progress: 41.19%  Words/thread/sec: 404.64k  
Alpha: 0.014703  Progress: 41.41%  Words/thread/sec: 405.81k  
Alpha: 0.014647  Progress: 41.60%  Words/thread/sec: 402.94k  
Alpha: 0.014601  Progress: 41.78%  Words/thread/sec: 402.80k  
Alpha: 0.014601  Progress: 41.96%  Words/thread/sec: 403.77k  
Alpha: 0.014510  Progress: 42.14%  Words/thread/sec: 403.59k  
Alpha: 0.014465  Progress: 42.32%  Words/thread/sec: 403.14k  
Alpha: 0.014420  Progress: 42.50%  Words/thread/sec: 402.59k  
Alpha: 0.014420  Progress: 42.69%  Words/thread/sec: 403.71k  
Alpha: 0.014282  Progress: 42.87%  Words/thread/sec: 404.74k  
Alpha: 0.014282  Progress: 43.05%  Words/thread/sec: 404.13k  
Alpha: 0.014237  Progress: 43.23%  Words/thread/sec: 404.36k  
Alpha: 0.014191  Progress: 43.42%  Words/thread/sec: 404.40k  
Alpha: 0.014146  Progress: 43.82%  Words/thread/sec: 407.06k  
Alpha: 0.014044  Progress: 44.00%  Words/thread/sec: 405.39k  
Alpha: 0.013999  Progress: 44.00%  Words/thread/sec: 406.06k  
Alpha: 0.013999  Progress: 44.19%  Words/thread/sec: 404.07k  
Alpha: 0.013999  Progress: 44.37%  Words/thread/sec: 405.71k  
Alpha: 0.013908  Progress: 44.55%  Words/thread/sec: 405.22k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 405.34k  
Alpha: 0.013817  Progress: 44.91%  Words/thread/sec: 402.95k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 402.45k  
Alpha: 0.013727  Progress: 45.28%  Words/thread/sec: 403.18k  
Alpha: 0.013681  Progress: 45.46%  Words/thread/sec: 403.83k  
Alpha: 0.013590  Progress: 45.82%  Words/thread/sec: 405.23k  
Alpha: 0.013681  Progress: 45.64%  Words/thread/sec: 405.28k  
Alpha: 0.013590  Progress: 46.00%  Words/thread/sec: 406.33k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 405.33k  
Alpha: 0.013454  Progress: 46.36%  Words/thread/sec: 405.96k  
Alpha: 0.013409  Progress: 46.55%  Words/thread/sec: 404.16k  
Alpha: 0.013364  Progress: 46.73%  Words/thread/sec: 401.10k  
Alpha: 0.013364  Progress: 46.91%  Words/thread/sec: 401.92k  
Alpha: 0.013227  Progress: 47.27%  Words/thread/sec: 403.22k  
Alpha: 0.013364  Progress: 47.09%  Words/thread/sec: 403.32k  
Alpha: 0.013182  Progress: 47.45%  Words/thread/sec: 403.91k  
Alpha: 0.013182  Progress: 47.64%  Words/thread/sec: 405.15k  
Alpha: 0.013182  Progress: 47.82%  Words/thread/sec: 406.41k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 406.02k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 407.18k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 401.50k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 401.75k  
Alpha: 0.012819  Progress: 48.91%  Words/thread/sec: 403.96k  
Alpha: 0.012910  Progress: 48.72%  Words/thread/sec: 402.76k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 405.13k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 406.15k  
Alpha: 0.012728  Progress: 49.45%  Words/thread/sec: 406.96k  
Alpha: 0.012728  Progress: 49.63%  Words/thread/sec: 408.37k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 407.50k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 403.69k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 404.36k  
Alpha: 0.012500  Progress: 50.54%  Words/thread/sec: 406.13k  
Alpha: 0.012364  Progress: 50.54%  Words/thread/sec: 406.59k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 404.40k  
Alpha: 0.012319  Progress: 51.09%  Words/thread/sec: 405.96k  
Alpha: 0.012228  Progress: 51.09%  Words/thread/sec: 406.89k  
Alpha: 0.012228  Progress: 51.27%  Words/thread/sec: 406.31k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 405.28k  
Alpha: 0.012183  Progress: 51.63%  Words/thread/sec: 406.06k  
Alpha: 0.012092  Progress: 51.82%  Words/thread/sec: 403.63k  
