>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.55859375 MB free)
Uptime: 44239.0 sec
Load Avg:  1.0029296875  0.908203125  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2064209 s       6792 s     173177 s    1721693 s        226 s
#2  3500 MHz    1358571 s         98 s     153084 s    2720602 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18535
Words in train file: 1103454

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 42.40k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 91.84k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 147.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 173.47k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 208.00k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 208.10k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 247.41k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 244.74k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 268.86k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 226.77k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 202.57k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 197.33k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 212.34k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 213.46k  
Alpha: 0.024275  Progress: 2.90%  Words/thread/sec: 219.03k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 219.57k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 233.60k  
Alpha: 0.024275  Progress: 3.26%  Words/thread/sec: 229.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 230.54k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 235.41k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 237.25k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 234.96k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 224.46k  
Alpha: 0.023957  Progress: 4.53%  Words/thread/sec: 229.07k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 232.83k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 240.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 243.19k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 241.65k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 235.69k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 242.55k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 248.44k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 253.45k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 253.26k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 245.44k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 243.10k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 249.02k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 254.52k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 255.98k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 251.94k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 257.99k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 259.32k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 268.74k  
Alpha: 0.023141  Progress: 7.80%  Words/thread/sec: 264.42k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 264.66k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 254.70k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 253.75k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 256.84k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 261.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 262.89k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 267.57k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 271.95k  
Alpha: 0.022687  Progress: 9.61%  Words/thread/sec: 274.95k  
Alpha: 0.000459  Progress: 98.53%  Words/thread/sec: 287.77k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 287.74k  
Alpha: 0.000320  Progress: 98.90%  Words/thread/sec: 287.75k  
Alpha: 0.000274  Progress: 99.09%  Words/thread/sec: 287.83k  
Alpha: 0.000229  Progress: 99.27%  Words/thread/sec: 287.76k  
Alpha: 0.000183  Progress: 99.45%  Words/thread/sec: 287.71k  
Alpha: 0.000137  Progress: 99.64%  Words/thread/sec: 287.73k  
Alpha: 0.000091  Progress: 99.82%  Words/thread/sec: 287.84k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18535
Words in train file: 1103454

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 120.68k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 215.08k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 136.45k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 150.92k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 182.48k  
Alpha: 0.024864  Progress: 1.09%  Words/thread/sec: 217.75k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 285.05k  
Alpha: 0.024864  Progress: 1.27%  Words/thread/sec: 252.33k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 309.63k  
Alpha: 0.024637  Progress: 2.00%  Words/thread/sec: 335.94k  
Alpha: 0.024637  Progress: 2.36%  Words/thread/sec: 389.27k  
Alpha: 0.024637  Progress: 2.18%  Words/thread/sec: 366.38k  
Alpha: 0.024864  Progress: 1.45%  Words/thread/sec: 282.46k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 279.89k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 288.89k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 305.95k  
Alpha: 0.024365  Progress: 3.27%  Words/thread/sec: 336.92k  
Alpha: 0.024365  Progress: 3.08%  Words/thread/sec: 324.24k  
Alpha: 0.024184  Progress: 3.63%  Words/thread/sec: 328.20k  
Alpha: 0.024184  Progress: 3.81%  Words/thread/sec: 341.86k  
Alpha: 0.023912  Progress: 4.35%  Words/thread/sec: 395.75k  
Alpha: 0.024184  Progress: 4.17%  Words/thread/sec: 373.17k  
Alpha: 0.024184  Progress: 4.35%  Words/thread/sec: 387.69k  
Alpha: 0.024184  Progress: 3.99%  Words/thread/sec: 357.30k  
Alpha: 0.023912  Progress: 4.54%  Words/thread/sec: 328.17k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 323.84k  
Alpha: 0.023820  Progress: 5.08%  Words/thread/sec: 337.14k  
Alpha: 0.023820  Progress: 5.45%  Words/thread/sec: 353.25k  
Alpha: 0.023820  Progress: 5.27%  Words/thread/sec: 346.49k  
Alpha: 0.023820  Progress: 5.45%  Words/thread/sec: 357.41k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 358.31k  
Alpha: 0.023638  Progress: 5.81%  Words/thread/sec: 367.64k  
Alpha: 0.023638  Progress: 6.17%  Words/thread/sec: 387.33k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 381.97k  
Alpha: 0.023638  Progress: 5.99%  Words/thread/sec: 377.12k  
Alpha: 0.023412  Progress: 6.54%  Words/thread/sec: 350.29k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 357.50k  
Alpha: 0.023366  Progress: 7.08%  Words/thread/sec: 367.99k  
Alpha: 0.023230  Progress: 7.08%  Words/thread/sec: 370.82k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 361.74k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 385.33k  
Alpha: 0.023230  Progress: 7.44%  Words/thread/sec: 363.45k  
Alpha: 0.023004  Progress: 8.17%  Words/thread/sec: 387.62k  
Alpha: 0.023004  Progress: 8.17%  Words/thread/sec: 398.15k  
Alpha: 0.023230  Progress: 7.80%  Words/thread/sec: 377.90k  
Alpha: 0.023004  Progress: 8.35%  Words/thread/sec: 386.14k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 368.27k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 367.16k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 364.20k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 368.94k  
Alpha: 0.022777  Progress: 9.26%  Words/thread/sec: 372.29k  
Alpha: 0.022777  Progress: 9.44%  Words/thread/sec: 377.88k  
Alpha: 0.022641  Progress: 9.62%  Words/thread/sec: 364.15k  
Alpha: 0.022641  Progress: 9.80%  Words/thread/sec: 370.53k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 377.13k  
Alpha: 0.022641  Progress: 9.98%  Words/thread/sec: 375.32k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 361.47k  
Alpha: 0.022414  Progress: 10.71%  Words/thread/sec: 357.34k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 359.26k  
Alpha: 0.022278  Progress: 10.89%  Words/thread/sec: 365.94k  
Alpha: 0.022278  Progress: 11.25%  Words/thread/sec: 362.93k  
Alpha: 0.022187  Progress: 11.43%  Words/thread/sec: 366.97k  
Alpha: 0.022142  Progress: 11.61%  Words/thread/sec: 372.10k  
Alpha: 0.022097  Progress: 11.79%  Words/thread/sec: 377.26k  
Alpha: 0.022097  Progress: 11.79%  Words/thread/sec: 380.90k  
Alpha: 0.022051  Progress: 11.98%  Words/thread/sec: 374.28k  
Alpha: 0.022006  Progress: 12.16%  Words/thread/sec: 371.02k  
Alpha: 0.021961  Progress: 12.52%  Words/thread/sec: 376.04k  
Alpha: 0.021870  Progress: 12.70%  Words/thread/sec: 365.17k  
Alpha: 0.021870  Progress: 12.88%  Words/thread/sec: 367.29k  
Alpha: 0.021779  Progress: 12.88%  Words/thread/sec: 372.80k  
Alpha: 0.021779  Progress: 13.06%  Words/thread/sec: 364.11k  
Alpha: 0.021734  Progress: 13.25%  Words/thread/sec: 367.59k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 371.93k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 374.88k  
Alpha: 0.021598  Progress: 13.79%  Words/thread/sec: 375.92k  
Alpha: 0.021598  Progress: 13.97%  Words/thread/sec: 377.11k  
Alpha: 0.021507  Progress: 14.15%  Words/thread/sec: 373.21k  
Alpha: 0.021462  Progress: 14.33%  Words/thread/sec: 375.51k  
Alpha: 0.021417  Progress: 14.52%  Words/thread/sec: 365.91k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 366.65k  
Alpha: 0.021326  Progress: 14.88%  Words/thread/sec: 367.85k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 368.44k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 370.74k  
Alpha: 0.021190  Progress: 15.42%  Words/thread/sec: 374.77k  
Alpha: 0.021099  Progress: 15.78%  Words/thread/sec: 379.82k  
Alpha: 0.021054  Progress: 15.97%  Words/thread/sec: 383.76k  
Alpha: 0.021190  Progress: 15.60%  Words/thread/sec: 378.13k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 379.80k  
Alpha: 0.020962  Progress: 16.33%  Words/thread/sec: 382.90k  
Alpha: 0.020962  Progress: 16.51%  Words/thread/sec: 386.23k  
Alpha: 0.020872  Progress: 16.69%  Words/thread/sec: 381.69k  
Alpha: 0.020872  Progress: 16.88%  Words/thread/sec: 382.81k  
Alpha: 0.020735  Progress: 17.24%  Words/thread/sec: 382.42k  
Alpha: 0.020872  Progress: 17.06%  Words/thread/sec: 385.04k  
Alpha: 0.020689  Progress: 17.61%  Words/thread/sec: 385.96k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 385.66k  
Alpha: 0.020552  Progress: 17.97%  Words/thread/sec: 386.63k  
Alpha: 0.020506  Progress: 18.16%  Words/thread/sec: 388.34k  
Alpha: 0.020461  Progress: 18.16%  Words/thread/sec: 399.96k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 382.74k  
Alpha: 0.020416  Progress: 18.70%  Words/thread/sec: 379.75k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 382.25k  
Alpha: 0.020325  Progress: 19.06%  Words/thread/sec: 383.73k  
Alpha: 0.020325  Progress: 19.24%  Words/thread/sec: 386.33k  
Alpha: 0.020187  Progress: 19.44%  Words/thread/sec: 383.20k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 380.92k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 383.66k  
Alpha: 0.020095  Progress: 19.98%  Words/thread/sec: 384.55k  
Alpha: 0.020002  Progress: 20.18%  Words/thread/sec: 380.69k  
Alpha: 0.020002  Progress: 20.36%  Words/thread/sec: 381.88k  
Alpha: 0.019866  Progress: 20.72%  Words/thread/sec: 379.20k  
Alpha: 0.019820  Progress: 20.90%  Words/thread/sec: 381.01k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 383.02k  
Alpha: 0.019820  Progress: 21.08%  Words/thread/sec: 382.13k  
Alpha: 0.019684  Progress: 21.45%  Words/thread/sec: 385.23k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 380.52k  
Alpha: 0.019638  Progress: 21.81%  Words/thread/sec: 382.70k  
Alpha: 0.019502  Progress: 22.17%  Words/thread/sec: 384.65k  
Alpha: 0.019457  Progress: 22.17%  Words/thread/sec: 385.67k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 379.87k  
Alpha: 0.019411  Progress: 22.54%  Words/thread/sec: 382.86k  
Alpha: 0.019366  Progress: 22.90%  Words/thread/sec: 387.97k  
Alpha: 0.019275  Progress: 22.90%  Words/thread/sec: 384.19k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 382.80k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 380.56k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 383.37k  
Alpha: 0.019139  Progress: 23.62%  Words/thread/sec: 384.96k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 383.69k  
Alpha: 0.019049  Progress: 23.99%  Words/thread/sec: 386.45k  
Alpha: 0.019003  Progress: 24.17%  Words/thread/sec: 387.06k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 382.40k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 382.76k  
Alpha: 0.018867  Progress: 24.71%  Words/thread/sec: 385.44k  
Alpha: 0.018822  Progress: 24.89%  Words/thread/sec: 387.55k  
Alpha: 0.018731  Progress: 25.26%  Words/thread/sec: 387.12k  
Alpha: 0.018686  Progress: 25.44%  Words/thread/sec: 385.37k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 387.93k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 397.85k  
Alpha: 0.018640  Progress: 25.80%  Words/thread/sec: 390.53k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 390.79k  
Alpha: 0.018550  Progress: 26.16%  Words/thread/sec: 393.08k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 384.10k  
Alpha: 0.018414  Progress: 26.53%  Words/thread/sec: 384.72k  
Alpha: 0.018368  Progress: 26.71%  Words/thread/sec: 386.83k  
Alpha: 0.018322  Progress: 27.08%  Words/thread/sec: 386.83k  
Alpha: 0.018231  Progress: 27.44%  Words/thread/sec: 389.71k  
Alpha: 0.018140  Progress: 27.44%  Words/thread/sec: 395.57k  
Alpha: 0.018140  Progress: 27.62%  Words/thread/sec: 389.56k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 391.18k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 393.00k  
Alpha: 0.018004  Progress: 27.98%  Words/thread/sec: 398.47k  
Alpha: 0.018004  Progress: 28.16%  Words/thread/sec: 395.05k  
Alpha: 0.017959  Progress: 28.35%  Words/thread/sec: 388.52k  
Alpha: 0.017914  Progress: 28.53%  Words/thread/sec: 388.58k  
Alpha: 0.017868  Progress: 28.71%  Words/thread/sec: 386.26k  
Alpha: 0.017823  Progress: 28.89%  Words/thread/sec: 386.28k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 393.50k  
Alpha: 0.017823  Progress: 29.07%  Words/thread/sec: 388.39k  
Alpha: 0.017596  Progress: 29.80%  Words/thread/sec: 394.51k  
Alpha: 0.017823  Progress: 29.43%  Words/thread/sec: 392.00k  
Alpha: 0.017551  Progress: 29.80%  Words/thread/sec: 397.95k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 394.83k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 395.69k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 394.32k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 388.68k  
Alpha: 0.017415  Progress: 30.70%  Words/thread/sec: 389.78k  
Alpha: 0.017415  Progress: 31.07%  Words/thread/sec: 393.67k  
Alpha: 0.017234  Progress: 31.25%  Words/thread/sec: 392.75k  
Alpha: 0.017234  Progress: 31.43%  Words/thread/sec: 393.68k  
Alpha: 0.017234  Progress: 31.43%  Words/thread/sec: 398.54k  
Alpha: 0.017234  Progress: 31.61%  Words/thread/sec: 395.39k  
Alpha: 0.017052  Progress: 31.79%  Words/thread/sec: 396.71k  
Alpha: 0.017052  Progress: 31.97%  Words/thread/sec: 393.34k  
Alpha: 0.017007  Progress: 32.15%  Words/thread/sec: 395.11k  
Alpha: 0.016962  Progress: 32.34%  Words/thread/sec: 392.97k  
Alpha: 0.016916  Progress: 32.52%  Words/thread/sec: 391.14k  
Alpha: 0.016916  Progress: 32.70%  Words/thread/sec: 391.93k  
Alpha: 0.016780  Progress: 33.24%  Words/thread/sec: 396.36k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 397.42k  
Alpha: 0.016690  Progress: 33.42%  Words/thread/sec: 400.08k  
Alpha: 0.016690  Progress: 33.60%  Words/thread/sec: 398.37k  
Alpha: 0.016690  Progress: 33.79%  Words/thread/sec: 400.47k  
Alpha: 0.016690  Progress: 33.97%  Words/thread/sec: 401.99k  
Alpha: 0.016690  Progress: 33.97%  Words/thread/sec: 405.11k  
Alpha: 0.016508  Progress: 34.15%  Words/thread/sec: 397.76k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 398.05k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 399.85k  
Alpha: 0.016372  Progress: 34.87%  Words/thread/sec: 396.20k  
Alpha: 0.016281  Progress: 35.24%  Words/thread/sec: 397.55k  
Alpha: 0.016281  Progress: 35.24%  Words/thread/sec: 405.02k  
Alpha: 0.016281  Progress: 35.42%  Words/thread/sec: 398.39k  
Alpha: 0.016281  Progress: 35.60%  Words/thread/sec: 400.24k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 399.60k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 405.46k  
Alpha: 0.016100  Progress: 35.96%  Words/thread/sec: 400.36k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 398.33k  
Alpha: 0.016009  Progress: 36.33%  Words/thread/sec: 398.34k  
Alpha: 0.016009  Progress: 36.51%  Words/thread/sec: 399.14k  
Alpha: 0.015828  Progress: 36.87%  Words/thread/sec: 398.87k  
Alpha: 0.015828  Progress: 37.05%  Words/thread/sec: 399.64k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 400.58k  
Alpha: 0.015828  Progress: 37.24%  Words/thread/sec: 400.59k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 399.31k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 400.53k  
Alpha: 0.015554  Progress: 37.97%  Words/thread/sec: 401.44k  
Alpha: 0.015554  Progress: 38.15%  Words/thread/sec: 401.92k  
Alpha: 0.015554  Progress: 38.33%  Words/thread/sec: 402.01k  
Alpha: 0.015554  Progress: 38.51%  Words/thread/sec: 403.09k  
Alpha: 0.015327  Progress: 38.88%  Words/thread/sec: 401.22k  
Alpha: 0.015554  Progress: 38.69%  Words/thread/sec: 404.86k  
Alpha: 0.015281  Progress: 39.06%  Words/thread/sec: 402.40k  
Alpha: 0.015235  Progress: 39.25%  Words/thread/sec: 403.40k  
Alpha: 0.015188  Progress: 39.43%  Words/thread/sec: 404.83k  
Alpha: 0.015143  Progress: 39.62%  Words/thread/sec: 402.07k  
Alpha: 0.015095  Progress: 39.80%  Words/thread/sec: 401.66k  
Alpha: 0.015049  Progress: 39.98%  Words/thread/sec: 402.30k  
Alpha: 0.015049  Progress: 40.17%  Words/thread/sec: 404.04k  
Alpha: 0.014959  Progress: 40.35%  Words/thread/sec: 403.98k  
Alpha: 0.014912  Progress: 40.54%  Words/thread/sec: 403.58k  
Alpha: 0.014866  Progress: 40.72%  Words/thread/sec: 404.01k  
Alpha: 0.014866  Progress: 40.90%  Words/thread/sec: 404.90k  
Alpha: 0.014866  Progress: 41.27%  Words/thread/sec: 408.26k  
Alpha: 0.014866  Progress: 41.09%  Words/thread/sec: 406.58k  
Alpha: 0.014683  Progress: 41.45%  Words/thread/sec: 405.50k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 404.02k  
Alpha: 0.014548  Progress: 41.99%  Words/thread/sec: 405.90k  
Alpha: 0.014503  Progress: 42.17%  Words/thread/sec: 407.49k  
Alpha: 0.014503  Progress: 42.35%  Words/thread/sec: 408.99k  
Alpha: 0.014412  Progress: 42.53%  Words/thread/sec: 407.21k  
Alpha: 0.014367  Progress: 42.71%  Words/thread/sec: 408.04k  
Alpha: 0.014322  Progress: 42.89%  Words/thread/sec: 407.40k  
Alpha: 0.014276  Progress: 43.08%  Words/thread/sec: 407.98k  
Alpha: 0.014231  Progress: 43.26%  Words/thread/sec: 409.11k  
Alpha: 0.014186  Progress: 43.44%  Words/thread/sec: 406.25k  
Alpha: 0.014141  Progress: 43.62%  Words/thread/sec: 407.55k  
Alpha: 0.014141  Progress: 43.80%  Words/thread/sec: 408.67k  
Alpha: 0.014050  Progress: 43.98%  Words/thread/sec: 407.90k  
Alpha: 0.013959  Progress: 44.35%  Words/thread/sec: 410.51k  
Alpha: 0.013914  Progress: 44.53%  Words/thread/sec: 410.68k  
Alpha: 0.014050  Progress: 44.16%  Words/thread/sec: 409.22k  
Alpha: 0.013868  Progress: 44.71%  Words/thread/sec: 411.23k  
Alpha: 0.013823  Progress: 44.89%  Words/thread/sec: 410.53k  
Alpha: 0.013778  Progress: 45.07%  Words/thread/sec: 409.98k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 408.28k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 408.32k  
Alpha: 0.013642  Progress: 45.62%  Words/thread/sec: 409.72k  
Alpha: 0.013642  Progress: 45.80%  Words/thread/sec: 411.28k  
Alpha: 0.013506  Progress: 46.16%  Words/thread/sec: 411.61k  
Alpha: 0.013415  Progress: 46.52%  Words/thread/sec: 413.11k  
Alpha: 0.013642  Progress: 45.98%  Words/thread/sec: 412.31k  
Alpha: 0.013506  Progress: 46.34%  Words/thread/sec: 412.00k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 412.11k  
Alpha: 0.013324  Progress: 46.89%  Words/thread/sec: 409.90k  
Alpha: 0.013279  Progress: 47.07%  Words/thread/sec: 411.44k  
Alpha: 0.013233  Progress: 47.25%  Words/thread/sec: 410.21k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 412.20k  
Alpha: 0.013097  Progress: 47.79%  Words/thread/sec: 413.38k  
Alpha: 0.013233  Progress: 47.43%  Words/thread/sec: 411.43k  
Alpha: 0.013052  Progress: 47.97%  Words/thread/sec: 412.86k  
Alpha: 0.013052  Progress: 48.15%  Words/thread/sec: 413.79k  
Alpha: 0.013052  Progress: 48.34%  Words/thread/sec: 415.16k  
Alpha: 0.012916  Progress: 48.52%  Words/thread/sec: 413.15k  
Alpha: 0.012871  Progress: 48.70%  Words/thread/sec: 411.14k  
Alpha: 0.012824  Progress: 48.89%  Words/thread/sec: 412.13k  
Alpha: 0.012779  Progress: 49.07%  Words/thread/sec: 413.23k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 414.01k  
Alpha: 0.012779  Progress: 49.25%  Words/thread/sec: 414.22k  
Alpha: 0.012643  Progress: 49.61%  Words/thread/sec: 413.79k  
Alpha: 0.012507  Progress: 50.15%  Words/thread/sec: 417.25k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 417.62k  
Alpha: 0.012643  Progress: 49.79%  Words/thread/sec: 414.77k  
Alpha: 0.012643  Progress: 49.97%  Words/thread/sec: 415.99k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 415.26k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 410.80k  
Alpha: 0.012280  Progress: 50.88%  Words/thread/sec: 412.19k  
