>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1024.90625 MB free)
Uptime: 51011.0 sec
Load Avg:  1.02783203125  0.951171875  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2485516 s       4968 s     202369 s    1881214 s        136 s
#2  3499 MHz    1628008 s       1471 s     174987 s    3088613 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 11.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 23.18k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 44.78k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 54.85k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 34.16k  
Alpha: 0.024730  Progress: 1.51%  Words/thread/sec: 71.94k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 77.91k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 87.17k  
Alpha: 0.024622  Progress: 1.94%  Words/thread/sec: 90.19k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 93.14k  
Alpha: 0.024460  Progress: 2.37%  Words/thread/sec: 94.06k  
Alpha: 0.024406  Progress: 2.59%  Words/thread/sec: 98.90k  
Alpha: 0.024352  Progress: 2.81%  Words/thread/sec: 77.75k  
Alpha: 0.024298  Progress: 3.02%  Words/thread/sec: 83.33k  
Alpha: 0.024244  Progress: 3.45%  Words/thread/sec: 87.55k  
Alpha: 0.024244  Progress: 3.67%  Words/thread/sec: 92.01k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 98.81k  
Alpha: 0.024029  Progress: 3.89%  Words/thread/sec: 96.70k  
Alpha: 0.024029  Progress: 4.10%  Words/thread/sec: 95.30k  
Alpha: 0.023975  Progress: 4.32%  Words/thread/sec: 95.63k  
Alpha: 0.023921  Progress: 4.53%  Words/thread/sec: 96.88k  
Alpha: 0.023867  Progress: 4.75%  Words/thread/sec: 97.50k  
Alpha: 0.023813  Progress: 4.96%  Words/thread/sec: 99.15k  
Alpha: 0.023759  Progress: 5.18%  Words/thread/sec: 100.38k  
Alpha: 0.023705  Progress: 5.40%  Words/thread/sec: 100.91k  
Alpha: 0.023651  Progress: 5.61%  Words/thread/sec: 98.33k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 102.70k  
Alpha: 0.023597  Progress: 6.04%  Words/thread/sec: 103.84k  
Alpha: 0.023489  Progress: 6.26%  Words/thread/sec: 103.33k  
Alpha: 0.023489  Progress: 6.48%  Words/thread/sec: 106.05k  
Alpha: 0.023381  Progress: 6.69%  Words/thread/sec: 98.29k  
Alpha: 0.023327  Progress: 6.91%  Words/thread/sec: 99.16k  
Alpha: 0.023273  Progress: 7.12%  Words/thread/sec: 98.70k  
Alpha: 0.023219  Progress: 7.56%  Words/thread/sec: 102.26k  
Alpha: 0.023111  Progress: 7.56%  Words/thread/sec: 102.80k  
Alpha: 0.023111  Progress: 7.77%  Words/thread/sec: 101.04k  
Alpha: 0.023111  Progress: 7.99%  Words/thread/sec: 102.93k  
Alpha: 0.023003  Progress: 8.20%  Words/thread/sec: 103.18k  
Alpha: 0.023003  Progress: 8.42%  Words/thread/sec: 105.84k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 106.52k  
Alpha: 0.022895  Progress: 8.85%  Words/thread/sec: 108.89k  
Alpha: 0.022787  Progress: 9.07%  Words/thread/sec: 110.75k  
Alpha: 0.022733  Progress: 9.28%  Words/thread/sec: 101.83k  
Alpha: 0.022733  Progress: 9.50%  Words/thread/sec: 103.60k  
Alpha: 0.022625  Progress: 9.72%  Words/thread/sec: 105.05k  
Alpha: 0.022571  Progress: 9.93%  Words/thread/sec: 102.34k  
Alpha: 0.022571  Progress: 10.15%  Words/thread/sec: 104.16k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 107.54k  
Alpha: 0.022409  Progress: 10.58%  Words/thread/sec: 108.24k  
Alpha: 0.022355  Progress: 10.79%  Words/thread/sec: 107.87k  
Alpha: 0.022302  Progress: 11.01%  Words/thread/sec: 108.73k  
Alpha: 0.022194  Progress: 11.44%  Words/thread/sec: 112.08k  
Alpha: 0.022140  Progress: 11.44%  Words/thread/sec: 112.63k  
Alpha: 0.018467  Progress: 26.80%  Words/thread/sec: 197.87k  
Alpha: 0.018300  Progress: 27.04%  Words/thread/sec: 194.59k  
Alpha: 0.018300  Progress: 27.29%  Words/thread/sec: 196.15k  
Alpha: 0.018178  Progress: 27.53%  Words/thread/sec: 194.06k  
Alpha: 0.018118  Progress: 27.91%  Words/thread/sec: 191.65k  
Alpha: 0.018021  Progress: 28.40%  Words/thread/sec: 193.56k  
Alpha: 0.018021  Progress: 28.64%  Words/thread/sec: 194.51k  
Alpha: 0.017718  Progress: 29.37%  Words/thread/sec: 198.19k  
Alpha: 0.018021  Progress: 29.13%  Words/thread/sec: 197.04k  
Alpha: 0.018021  Progress: 28.89%  Words/thread/sec: 195.68k  
Alpha: 0.018021  Progress: 28.40%  Words/thread/sec: 194.07k  
Alpha: 0.017657  Progress: 29.61%  Words/thread/sec: 196.20k  
Alpha: 0.017657  Progress: 29.86%  Words/thread/sec: 197.55k  
Alpha: 0.017657  Progress: 30.10%  Words/thread/sec: 199.07k  
Alpha: 0.017475  Progress: 30.34%  Words/thread/sec: 196.46k  
Alpha: 0.017414  Progress: 30.58%  Words/thread/sec: 194.39k  
Alpha: 0.017354  Progress: 30.83%  Words/thread/sec: 193.86k  
Alpha: 0.017293  Progress: 31.07%  Words/thread/sec: 193.80k  
Alpha: 0.017050  Progress: 31.80%  Words/thread/sec: 197.33k  
Alpha: 0.017050  Progress: 31.80%  Words/thread/sec: 198.04k  
Alpha: 0.017050  Progress: 31.80%  Words/thread/sec: 197.80k  
Alpha: 0.017050  Progress: 32.04%  Words/thread/sec: 197.00k  
Alpha: 0.016990  Progress: 32.28%  Words/thread/sec: 196.48k  
Alpha: 0.016929  Progress: 32.53%  Words/thread/sec: 197.03k  
Alpha: 0.016868  Progress: 32.77%  Words/thread/sec: 196.84k  
Alpha: 0.016868  Progress: 33.01%  Words/thread/sec: 197.49k  
Alpha: 0.016747  Progress: 33.25%  Words/thread/sec: 197.96k  
Alpha: 0.016686  Progress: 33.50%  Words/thread/sec: 195.94k  
Alpha: 0.016626  Progress: 33.74%  Words/thread/sec: 192.84k  
Alpha: 0.016626  Progress: 33.98%  Words/thread/sec: 194.03k  
Alpha: 0.016626  Progress: 34.23%  Words/thread/sec: 195.34k  
Alpha: 0.016444  Progress: 34.47%  Words/thread/sec: 195.69k  
Alpha: 0.016383  Progress: 34.95%  Words/thread/sec: 196.05k  
Alpha: 0.016262  Progress: 34.95%  Words/thread/sec: 196.32k  
Alpha: 0.016262  Progress: 35.20%  Words/thread/sec: 196.38k  
Alpha: 0.016201  Progress: 35.44%  Words/thread/sec: 196.19k  
Alpha: 0.016201  Progress: 35.68%  Words/thread/sec: 197.08k  
Alpha: 0.016201  Progress: 35.93%  Words/thread/sec: 198.40k  
Alpha: 0.016201  Progress: 36.17%  Words/thread/sec: 199.54k  
Alpha: 0.015958  Progress: 36.41%  Words/thread/sec: 198.79k  
Alpha: 0.015897  Progress: 36.65%  Words/thread/sec: 195.27k  
Alpha: 0.015776  Progress: 37.14%  Words/thread/sec: 197.64k  
Alpha: 0.015897  Progress: 36.90%  Words/thread/sec: 196.54k  
Alpha: 0.015776  Progress: 37.38%  Words/thread/sec: 198.10k  
Alpha: 0.015655  Progress: 37.62%  Words/thread/sec: 196.22k  
Alpha: 0.015655  Progress: 37.87%  Words/thread/sec: 197.37k  
Alpha: 0.015533  Progress: 38.11%  Words/thread/sec: 196.46k  
Alpha: 0.015473  Progress: 38.35%  Words/thread/sec: 197.01k  
Alpha: 0.015351  Progress: 38.84%  Words/thread/sec: 198.94k  
Alpha: 0.015473  Progress: 38.59%  Words/thread/sec: 198.23k  
Alpha: 0.015351  Progress: 39.08%  Words/thread/sec: 199.75k  
Alpha: 0.015230  Progress: 39.32%  Words/thread/sec: 199.18k  
Alpha: 0.015169  Progress: 39.57%  Words/thread/sec: 199.63k  
Alpha: 0.015109  Progress: 39.81%  Words/thread/sec: 199.77k  
Alpha: 0.015109  Progress: 40.05%  Words/thread/sec: 200.83k  
Alpha: 0.014987  Progress: 40.29%  Words/thread/sec: 199.89k  
Alpha: 0.014891  Progress: 40.68%  Words/thread/sec: 197.49k  
Alpha: 0.014830  Progress: 40.92%  Words/thread/sec: 196.79k  
Alpha: 0.014830  Progress: 41.17%  Words/thread/sec: 197.74k  
Alpha: 0.014830  Progress: 41.41%  Words/thread/sec: 198.85k  
Alpha: 0.014648  Progress: 41.65%  Words/thread/sec: 199.13k  
Alpha: 0.014648  Progress: 41.89%  Words/thread/sec: 200.11k  
Alpha: 0.014526  Progress: 42.14%  Words/thread/sec: 198.98k  
Alpha: 0.014466  Progress: 42.38%  Words/thread/sec: 199.56k  
Alpha: 0.014344  Progress: 42.87%  Words/thread/sec: 201.18k  
Alpha: 0.014466  Progress: 42.62%  Words/thread/sec: 200.58k  
Alpha: 0.014284  Progress: 43.11%  Words/thread/sec: 201.02k  
Alpha: 0.014223  Progress: 43.35%  Words/thread/sec: 202.03k  
Alpha: 0.014162  Progress: 43.74%  Words/thread/sec: 197.25k  
Alpha: 0.014162  Progress: 43.98%  Words/thread/sec: 197.58k  
Alpha: 0.014005  Progress: 44.22%  Words/thread/sec: 197.99k  
Alpha: 0.013944  Progress: 44.47%  Words/thread/sec: 198.00k  
Alpha: 0.013823  Progress: 44.95%  Words/thread/sec: 199.15k  
Alpha: 0.013823  Progress: 45.19%  Words/thread/sec: 200.10k  
Alpha: 0.013823  Progress: 45.44%  Words/thread/sec: 200.98k  
Alpha: 0.013944  Progress: 44.71%  Words/thread/sec: 198.53k  
Alpha: 0.013641  Progress: 45.68%  Words/thread/sec: 201.24k  
Alpha: 0.013520  Progress: 46.16%  Words/thread/sec: 202.54k  
Alpha: 0.013641  Progress: 45.92%  Words/thread/sec: 202.20k  
Alpha: 0.013459  Progress: 46.41%  Words/thread/sec: 202.73k  
Alpha: 0.013398  Progress: 47.21%  Words/thread/sec: 198.14k  
Alpha: 0.013137  Progress: 47.70%  Words/thread/sec: 199.71k  
Alpha: 0.013137  Progress: 47.94%  Words/thread/sec: 200.73k  
Alpha: 0.013398  Progress: 47.45%  Words/thread/sec: 199.14k  
Alpha: 0.013015  Progress: 48.18%  Words/thread/sec: 199.98k  
Alpha: 0.012955  Progress: 48.42%  Words/thread/sec: 199.74k  
Alpha: 0.012833  Progress: 48.91%  Words/thread/sec: 201.01k  
Alpha: 0.012955  Progress: 48.67%  Words/thread/sec: 200.21k  
Alpha: 0.012833  Progress: 49.15%  Words/thread/sec: 201.91k  
Alpha: 0.012712  Progress: 49.39%  Words/thread/sec: 200.94k  
Alpha: 0.012616  Progress: 49.78%  Words/thread/sec: 201.29k  
Alpha: 0.012555  Progress: 50.02%  Words/thread/sec: 200.65k  
Alpha: 0.012494  Progress: 50.27%  Words/thread/sec: 200.66k  
Alpha: 0.012494  Progress: 50.51%  Words/thread/sec: 201.49k  
Alpha: 0.012373  Progress: 50.75%  Words/thread/sec: 199.71k  
Alpha: 0.012312  Progress: 50.99%  Words/thread/sec: 200.15k  
Alpha: 0.012252  Progress: 51.24%  Words/thread/sec: 199.78k  
Alpha: 0.012191  Progress: 51.48%  Words/thread/sec: 199.85k  
Alpha: 0.012095  Progress: 51.86%  Words/thread/sec: 200.69k  
Alpha: 0.012095  Progress: 52.11%  Words/thread/sec: 201.60k  
Alpha: 0.012095  Progress: 52.35%  Words/thread/sec: 202.52k  
Alpha: 0.011913  Progress: 52.59%  Words/thread/sec: 202.87k  
Alpha: 0.011852  Progress: 52.83%  Words/thread/sec: 202.74k  
Alpha: 0.011791  Progress: 53.08%  Words/thread/sec: 201.78k  
Alpha: 0.011731  Progress: 53.32%  Words/thread/sec: 201.95k  
Alpha: 0.011670  Progress: 53.99%  Words/thread/sec: 201.67k  
Alpha: 0.011503  Progress: 54.23%  Words/thread/sec: 200.68k  
Alpha: 0.011503  Progress: 54.47%  Words/thread/sec: 201.57k  
Alpha: 0.011503  Progress: 54.72%  Words/thread/sec: 202.45k  
Alpha: 0.011321  Progress: 55.20%  Words/thread/sec: 203.37k  
Alpha: 0.011321  Progress: 55.20%  Words/thread/sec: 203.49k  
Alpha: 0.011199  Progress: 55.45%  Words/thread/sec: 201.75k  
Alpha: 0.011139  Progress: 55.69%  Words/thread/sec: 202.62k  
Alpha: 0.011078  Progress: 55.93%  Words/thread/sec: 202.47k  
Alpha: 0.011078  Progress: 56.17%  Words/thread/sec: 202.72k  
Alpha: 0.010957  Progress: 56.42%  Words/thread/sec: 203.09k  
Alpha: 0.010896  Progress: 56.66%  Words/thread/sec: 202.09k  
Alpha: 0.010835  Progress: 56.90%  Words/thread/sec: 202.03k  
Alpha: 0.010835  Progress: 57.14%  Words/thread/sec: 202.75k  
Alpha: 0.010835  Progress: 57.77%  Words/thread/sec: 204.67k  
Alpha: 0.010835  Progress: 57.53%  Words/thread/sec: 203.82k  
Alpha: 0.010557  Progress: 58.01%  Words/thread/sec: 204.31k  
Alpha: 0.010496  Progress: 58.26%  Words/thread/sec: 204.81k  
Alpha: 0.010436  Progress: 58.50%  Words/thread/sec: 204.81k  
Alpha: 0.010375  Progress: 58.74%  Words/thread/sec: 204.61k  
Alpha: 0.010314  Progress: 58.98%  Words/thread/sec: 202.59k  
Alpha: 0.010254  Progress: 59.23%  Words/thread/sec: 202.66k  
Alpha: 0.010193  Progress: 59.47%  Words/thread/sec: 203.39k  
Alpha: 0.010132  Progress: 59.71%  Words/thread/sec: 203.88k  
Alpha: 0.010011  Progress: 60.20%  Words/thread/sec: 204.83k  
Alpha: 0.010132  Progress: 59.96%  Words/thread/sec: 204.14k  
Alpha: 0.009950  Progress: 60.44%  Words/thread/sec: 204.54k  
Alpha: 0.009890  Progress: 60.69%  Words/thread/sec: 204.90k  
Alpha: 0.009829  Progress: 60.93%  Words/thread/sec: 204.00k  
Alpha: 0.009829  Progress: 61.17%  Words/thread/sec: 204.77k  
Alpha: 0.009647  Progress: 61.66%  Words/thread/sec: 205.73k  
Alpha: 0.009829  Progress: 61.41%  Words/thread/sec: 205.23k  
Alpha: 0.009586  Progress: 62.04%  Words/thread/sec: 202.65k  
Alpha: 0.009489  Progress: 62.53%  Words/thread/sec: 203.48k  
Alpha: 0.009489  Progress: 62.77%  Words/thread/sec: 204.07k  
Alpha: 0.009307  Progress: 62.77%  Words/thread/sec: 204.35k  
Alpha: 0.009307  Progress: 63.01%  Words/thread/sec: 203.96k  
Alpha: 0.009307  Progress: 63.26%  Words/thread/sec: 204.51k  
Alpha: 0.009186  Progress: 63.50%  Words/thread/sec: 204.48k  
Alpha: 0.009186  Progress: 63.74%  Words/thread/sec: 204.88k  
Alpha: 0.009065  Progress: 63.98%  Words/thread/sec: 204.73k  
Alpha: 0.009004  Progress: 64.23%  Words/thread/sec: 204.52k  
Alpha: 0.008943  Progress: 64.47%  Words/thread/sec: 204.68k  
Alpha: 0.008943  Progress: 64.71%  Words/thread/sec: 205.25k  
Alpha: 0.008822  Progress: 64.95%  Words/thread/sec: 204.27k  
Alpha: 0.008761  Progress: 65.20%  Words/thread/sec: 204.24k  
Alpha: 0.008701  Progress: 65.44%  Words/thread/sec: 203.98k  
Alpha: 0.008640  Progress: 65.68%  Words/thread/sec: 204.25k  
Alpha: 0.008519  Progress: 66.17%  Words/thread/sec: 205.45k  
Alpha: 0.008519  Progress: 66.41%  Words/thread/sec: 205.91k  
Alpha: 0.008640  Progress: 65.93%  Words/thread/sec: 204.81k  
Alpha: 0.008397  Progress: 66.80%  Words/thread/sec: 206.50k  
Alpha: 0.008301  Progress: 67.04%  Words/thread/sec: 206.38k  
Alpha: 0.008240  Progress: 67.28%  Words/thread/sec: 205.77k  
Alpha: 0.008179  Progress: 67.53%  Words/thread/sec: 206.18k  
Alpha: 0.008119  Progress: 67.77%  Words/thread/sec: 205.81k  
Alpha: 0.008058  Progress: 68.01%  Words/thread/sec: 206.13k  
Alpha: 0.007997  Progress: 68.50%  Words/thread/sec: 206.07k  
Alpha: 0.007876  Progress: 68.50%  Words/thread/sec: 206.15k  
Alpha: 0.007876  Progress: 68.74%  Words/thread/sec: 206.21k  
Alpha: 0.007876  Progress: 68.98%  Words/thread/sec: 206.86k  
Alpha: 0.007876  Progress: 69.23%  Words/thread/sec: 207.57k  
Alpha: 0.007658  Progress: 69.61%  Words/thread/sec: 208.02k  
Alpha: 0.007598  Progress: 69.85%  Words/thread/sec: 208.56k  
Alpha: 0.007537  Progress: 70.10%  Words/thread/sec: 208.67k  
Alpha: 0.007476  Progress: 70.47%  Words/thread/sec: 207.94k  
Alpha: 0.007476  Progress: 70.72%  Words/thread/sec: 208.53k  
Alpha: 0.007285  Progress: 71.10%  Words/thread/sec: 207.75k  
Alpha: 0.007129  Progress: 71.73%  Words/thread/sec: 208.89k  
Alpha: 0.007285  Progress: 71.49%  Words/thread/sec: 208.44k  
Alpha: 0.007129  Progress: 71.97%  Words/thread/sec: 209.24k  
Alpha: 0.007007  Progress: 72.21%  Words/thread/sec: 209.42k  
Alpha: 0.006947  Progress: 72.46%  Words/thread/sec: 209.75k  
Alpha: 0.006886  Progress: 72.70%  Words/thread/sec: 208.99k  
Alpha: 0.006825  Progress: 72.94%  Words/thread/sec: 209.22k  
Alpha: 0.006765  Progress: 73.18%  Words/thread/sec: 208.67k  
Alpha: 0.006704  Progress: 73.43%  Words/thread/sec: 208.36k  
Alpha: 0.006643  Progress: 73.67%  Words/thread/sec: 208.86k  
Alpha: 0.006486  Progress: 74.30%  Words/thread/sec: 209.95k  
Alpha: 0.006643  Progress: 73.91%  Words/thread/sec: 209.38k  
Alpha: 0.006486  Progress: 74.54%  Words/thread/sec: 210.34k  
Alpha: 0.006365  Progress: 74.78%  Words/thread/sec: 210.47k  
Alpha: 0.006304  Progress: 75.03%  Words/thread/sec: 210.00k  
Alpha: 0.006183  Progress: 75.51%  Words/thread/sec: 211.04k  
Alpha: 0.006304  Progress: 75.27%  Words/thread/sec: 210.66k  
Alpha: 0.006122  Progress: 75.75%  Words/thread/sec: 209.41k  
Alpha: 0.006122  Progress: 76.00%  Words/thread/sec: 209.64k  
Alpha: 0.006001  Progress: 76.24%  Words/thread/sec: 209.17k  
Alpha: 0.005940  Progress: 76.48%  Words/thread/sec: 209.78k  
Alpha: 0.005940  Progress: 76.72%  Words/thread/sec: 210.16k  
Alpha: 0.005940  Progress: 76.97%  Words/thread/sec: 210.76k  
Alpha: 0.005758  Progress: 77.21%  Words/thread/sec: 210.93k  
Alpha: 0.005698  Progress: 77.69%  Words/thread/sec: 211.73k  
Alpha: 0.005576  Progress: 77.69%  Words/thread/sec: 211.75k  
Alpha: 0.005576  Progress: 77.94%  Words/thread/sec: 210.92k  
Alpha: 0.005515  Progress: 78.18%  Words/thread/sec: 210.50k  
Alpha: 0.005515  Progress: 78.42%  Words/thread/sec: 211.09k  
Alpha: 0.005394  Progress: 78.81%  Words/thread/sec: 211.20k  
Alpha: 0.005298  Progress: 79.05%  Words/thread/sec: 210.95k  
Alpha: 0.005177  Progress: 79.29%  Words/thread/sec: 211.24k  
Alpha: 0.005177  Progress: 79.54%  Words/thread/sec: 211.18k  
Alpha: 0.005055  Progress: 80.02%  Words/thread/sec: 212.00k  
Alpha: 0.004995  Progress: 80.02%  Words/thread/sec: 212.30k  
Alpha: 0.004995  Progress: 80.26%  Words/thread/sec: 212.10k  
Alpha: 0.004934  Progress: 80.65%  Words/thread/sec: 212.63k  
Alpha: 0.004934  Progress: 80.89%  Words/thread/sec: 213.01k  
Alpha: 0.004777  Progress: 81.14%  Words/thread/sec: 213.04k  
Alpha: 0.004716  Progress: 81.38%  Words/thread/sec: 211.26k  
Alpha: 0.004656  Progress: 81.76%  Words/thread/sec: 211.41k  
Alpha: 0.004559  Progress: 82.15%  Words/thread/sec: 212.04k  
Alpha: 0.004559  Progress: 82.39%  Words/thread/sec: 212.50k  
Alpha: 0.004559  Progress: 82.63%  Words/thread/sec: 213.03k  
Alpha: 0.004342  Progress: 82.88%  Words/thread/sec: 212.49k  
Alpha: 0.004281  Progress: 83.12%  Words/thread/sec: 212.55k  
Alpha: 0.004220  Progress: 83.36%  Words/thread/sec: 212.42k  
Alpha: 0.004160  Progress: 83.60%  Words/thread/sec: 212.75k  
Alpha: 0.004099  Progress: 83.99%  Words/thread/sec: 212.95k  
Alpha: 0.004002  Progress: 84.23%  Words/thread/sec: 212.08k  
Alpha: 0.003942  Progress: 84.48%  Words/thread/sec: 212.44k  
Alpha: 0.003881  Progress: 84.72%  Words/thread/sec: 212.52k  
Alpha: 0.003820  Progress: 84.96%  Words/thread/sec: 212.40k  
Alpha: 0.003760  Progress: 85.20%  Words/thread/sec: 212.48k  
Alpha: 0.003638  Progress: 85.69%  Words/thread/sec: 213.44k  
Alpha: 0.003760  Progress: 85.45%  Words/thread/sec: 212.94k  
Alpha: 0.003542  Progress: 86.07%  Words/thread/sec: 211.86k  
Alpha: 0.003481  Progress: 86.32%  Words/thread/sec: 211.92k  
Alpha: 0.003421  Progress: 86.56%  Words/thread/sec: 212.44k  
Alpha: 0.003421  Progress: 86.80%  Words/thread/sec: 212.99k  
Alpha: 0.003299  Progress: 87.05%  Words/thread/sec: 212.97k  
Alpha: 0.003239  Progress: 87.29%  Words/thread/sec: 212.10k  
Alpha: 0.003178  Progress: 87.53%  Words/thread/sec: 212.28k  
Alpha: 0.003117  Progress: 87.77%  Words/thread/sec: 212.76k  
Alpha: 0.003057  Progress: 88.02%  Words/thread/sec: 212.84k  
Alpha: 0.003057  Progress: 88.26%  Words/thread/sec: 213.24k  
Alpha: 0.002935  Progress: 88.64%  Words/thread/sec: 212.70k  
Alpha: 0.002839  Progress: 88.89%  Words/thread/sec: 212.25k  
Alpha: 0.002778  Progress: 89.13%  Words/thread/sec: 212.08k  
Alpha: 0.002535  Progress: 89.86%  Words/thread/sec: 213.69k  
Alpha: 0.002778  Progress: 89.86%  Words/thread/sec: 213.41k  
Alpha: 0.002778  Progress: 89.37%  Words/thread/sec: 212.59k  
Alpha: 0.002535  Progress: 90.10%  Words/thread/sec: 213.14k  
Alpha: 0.002535  Progress: 90.34%  Words/thread/sec: 213.60k  
Alpha: 0.002414  Progress: 90.59%  Words/thread/sec: 213.30k  
Alpha: 0.002414  Progress: 90.83%  Words/thread/sec: 213.74k  
Alpha: 0.002257  Progress: 91.21%  Words/thread/sec: 213.89k  
Alpha: 0.002197  Progress: 91.46%  Words/thread/sec: 213.91k  
Alpha: 0.002136  Progress: 91.70%  Words/thread/sec: 213.56k  
Alpha: 0.002075  Progress: 91.94%  Words/thread/sec: 213.50k  
Alpha: 0.002014  Progress: 92.19%  Words/thread/sec: 213.81k  
Alpha: 0.001953  Progress: 92.43%  Words/thread/sec: 214.36k  
Alpha: 0.001893  Progress: 92.81%  Words/thread/sec: 214.28k  
Alpha: 0.001893  Progress: 93.06%  Words/thread/sec: 214.63k  
Alpha: 0.001736  Progress: 93.30%  Words/thread/sec: 214.45k  
Alpha: 0.001736  Progress: 93.54%  Words/thread/sec: 214.93k  
Alpha: 0.001736  Progress: 93.78%  Words/thread/sec: 215.35k  
Alpha: 0.001554  Progress: 94.30%  Words/thread/sec: 215.43k  
Alpha: 0.001424  Progress: 94.55%  Words/thread/sec: 215.01k  
Alpha: 0.001363  Progress: 94.79%  Words/thread/sec: 215.13k  
Alpha: 0.001303  Progress: 95.03%  Words/thread/sec: 215.32k  
Alpha: 0.001242  Progress: 95.28%  Words/thread/sec: 215.54k  
Alpha: 0.001181  Progress: 95.66%  Words/thread/sec: 216.20k  
Alpha: 0.001085  Progress: 95.90%  Words/thread/sec: 215.73k  
Alpha: 0.001024  Progress: 96.15%  Words/thread/sec: 215.92k  
Alpha: 0.000964  Progress: 96.39%  Words/thread/sec: 215.33k  
Alpha: 0.000903  Progress: 96.63%  Words/thread/sec: 215.85k  
Alpha: 0.000842  Progress: 96.87%  Words/thread/sec: 216.24k  
Alpha: 0.000782  Progress: 97.12%  Words/thread/sec: 216.17k  
Alpha: 0.000721  Progress: 97.36%  Words/thread/sec: 216.12k  
Alpha: 0.000660  Progress: 97.60%  Words/thread/sec: 215.69k  
Alpha: 0.000600  Progress: 97.99%  Words/thread/sec: 215.92k  
Alpha: 0.000503  Progress: 98.23%  Words/thread/sec: 216.30k  
Alpha: 0.000443  Progress: 98.47%  Words/thread/sec: 216.71k  
Alpha: 0.000382  Progress: 99.00%  Words/thread/sec: 216.58k  
Alpha: 0.000250  Progress: 99.24%  Words/thread/sec: 217.03k  
Alpha: 0.000190  Progress: 99.48%  Words/thread/sec: 216.66k  
Alpha: 0.000129  Progress: 99.73%  Words/thread/sec: 217.05k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 9.28k  
Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 18.30k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 26.12k  
