>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1044.7109375 MB free)
Uptime: 51684.0 sec
Load Avg:  1.01806640625  0.95703125  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2565982 s         98 s     206062 s    1852581 s        158 s
#2  3499 MHz    1629086 s       6840 s     175371 s    3179122 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43056
Words in train file: 1134768

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 265.17k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 284.93k  
Alpha: 0.024912  Progress: 0.71%  Words/thread/sec: 371.77k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 489.64k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 408.38k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 321.35k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 371.42k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 370.30k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 350.43k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 350.80k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 398.07k  
Alpha: 0.024559  Progress: 2.12%  Words/thread/sec: 375.75k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 342.27k  
Alpha: 0.024425  Progress: 2.47%  Words/thread/sec: 362.42k  
Alpha: 0.024381  Progress: 2.65%  Words/thread/sec: 346.60k  
Alpha: 0.024337  Progress: 2.83%  Words/thread/sec: 365.85k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 353.64k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 365.53k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 355.47k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 363.11k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 366.24k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 362.98k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 360.98k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 360.61k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 366.34k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 360.70k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 365.59k  
Alpha: 0.023808  Progress: 4.94%  Words/thread/sec: 358.58k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 370.42k  
Alpha: 0.023720  Progress: 5.30%  Words/thread/sec: 358.50k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 369.06k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 358.31k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 369.05k  
Alpha: 0.023543  Progress: 6.00%  Words/thread/sec: 358.54k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 365.37k  
Alpha: 0.023499  Progress: 6.36%  Words/thread/sec: 370.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 368.39k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 357.55k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 363.31k  
Alpha: 0.023323  Progress: 7.06%  Words/thread/sec: 368.07k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 366.23k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 357.09k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 360.70k  
Alpha: 0.023103  Progress: 7.77%  Words/thread/sec: 367.12k  
Alpha: 0.023059  Progress: 7.94%  Words/thread/sec: 368.10k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 361.66k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 358.86k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 364.62k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 369.70k  
Alpha: 0.022838  Progress: 8.82%  Words/thread/sec: 362.82k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 358.29k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 362.05k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 368.94k  
Alpha: 0.000942  Progress: 96.59%  Words/thread/sec: 366.80k  
Alpha: 0.000854  Progress: 96.76%  Words/thread/sec: 367.08k  
Alpha: 0.000810  Progress: 97.22%  Words/thread/sec: 367.93k  
Alpha: 0.000695  Progress: 97.40%  Words/thread/sec: 368.17k  
Alpha: 0.000651  Progress: 97.57%  Words/thread/sec: 368.15k  
Alpha: 0.000607  Progress: 97.75%  Words/thread/sec: 368.32k  
Alpha: 0.000563  Progress: 97.93%  Words/thread/sec: 368.50k  
Alpha: 0.000518  Progress: 98.10%  Words/thread/sec: 368.57k  
Alpha: 0.000474  Progress: 98.28%  Words/thread/sec: 368.66k  
Alpha: 0.000430  Progress: 98.46%  Words/thread/sec: 368.76k  
Alpha: 0.000386  Progress: 98.63%  Words/thread/sec: 369.11k  
Alpha: 0.000342  Progress: 98.81%  Words/thread/sec: 369.18k  
Alpha: 0.000298  Progress: 98.98%  Words/thread/sec: 369.26k  
Alpha: 0.000254  Progress: 99.16%  Words/thread/sec: 369.33k  
Alpha: 0.000210  Progress: 99.34%  Words/thread/sec: 369.41k  
Alpha: 0.000166  Progress: 99.51%  Words/thread/sec: 369.48k  
Alpha: 0.000122  Progress: 99.69%  Words/thread/sec: 369.58k  
Alpha: 0.000078  Progress: 99.87%  Words/thread/sec: 369.82k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18750
Words in train file: 1069347

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 240.71k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 303.43k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 396.80k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 446.73k  
Alpha: 0.024813  Progress: 0.94%  Words/thread/sec: 410.65k  
Alpha: 0.024765  Progress: 1.13%  Words/thread/sec: 463.79k  
Alpha: 0.024718  Progress: 1.31%  Words/thread/sec: 532.49k  
Alpha: 0.024672  Progress: 1.50%  Words/thread/sec: 488.65k  
Alpha: 0.024625  Progress: 1.69%  Words/thread/sec: 483.36k  
Alpha: 0.024578  Progress: 1.88%  Words/thread/sec: 466.78k  
Alpha: 0.024531  Progress: 2.06%  Words/thread/sec: 498.94k  
Alpha: 0.024484  Progress: 2.25%  Words/thread/sec: 472.85k  
Alpha: 0.024438  Progress: 2.44%  Words/thread/sec: 487.14k  
Alpha: 0.024391  Progress: 2.62%  Words/thread/sec: 488.87k  
Alpha: 0.024344  Progress: 2.81%  Words/thread/sec: 503.69k  
Alpha: 0.024297  Progress: 3.00%  Words/thread/sec: 479.14k  
Alpha: 0.024250  Progress: 3.19%  Words/thread/sec: 507.49k  
Alpha: 0.024203  Progress: 3.37%  Words/thread/sec: 511.06k  
Alpha: 0.024156  Progress: 3.56%  Words/thread/sec: 506.41k  
Alpha: 0.024109  Progress: 3.75%  Words/thread/sec: 502.11k  
Alpha: 0.024062  Progress: 3.94%  Words/thread/sec: 504.92k  
Alpha: 0.024015  Progress: 4.13%  Words/thread/sec: 526.51k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 507.58k  
Alpha: 0.023921  Progress: 4.50%  Words/thread/sec: 517.90k  
Alpha: 0.023875  Progress: 4.69%  Words/thread/sec: 518.82k  
Alpha: 0.023828  Progress: 4.88%  Words/thread/sec: 524.95k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 510.24k  
Alpha: 0.023734  Progress: 5.25%  Words/thread/sec: 523.41k  
Alpha: 0.023688  Progress: 5.44%  Words/thread/sec: 514.36k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 522.55k  
Alpha: 0.023594  Progress: 5.81%  Words/thread/sec: 508.41k  
Alpha: 0.023500  Progress: 6.19%  Words/thread/sec: 537.87k  
Alpha: 0.023594  Progress: 6.00%  Words/thread/sec: 524.51k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 523.35k  
Alpha: 0.023407  Progress: 6.56%  Words/thread/sec: 515.40k  
Alpha: 0.023360  Progress: 6.75%  Words/thread/sec: 527.33k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 527.81k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 528.95k  
Alpha: 0.023220  Progress: 7.31%  Words/thread/sec: 518.70k  
Alpha: 0.023173  Progress: 7.50%  Words/thread/sec: 528.38k  
Alpha: 0.023126  Progress: 7.68%  Words/thread/sec: 532.08k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 532.82k  
Alpha: 0.023032  Progress: 8.06%  Words/thread/sec: 525.67k  
Alpha: 0.022986  Progress: 8.24%  Words/thread/sec: 522.47k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 529.70k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 537.93k  
Alpha: 0.022845  Progress: 8.81%  Words/thread/sec: 531.59k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 528.60k  
Alpha: 0.022752  Progress: 9.18%  Words/thread/sec: 534.56k  
Alpha: 0.022705  Progress: 9.37%  Words/thread/sec: 525.66k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 533.36k  
Alpha: 0.022611  Progress: 9.74%  Words/thread/sec: 524.43k  
Alpha: 0.022564  Progress: 9.93%  Words/thread/sec: 525.23k  
Alpha: 0.022518  Progress: 10.12%  Words/thread/sec: 526.34k  
Alpha: 0.022471  Progress: 10.30%  Words/thread/sec: 532.43k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 528.09k  
Alpha: 0.022377  Progress: 10.68%  Words/thread/sec: 519.49k  
Alpha: 0.022331  Progress: 10.86%  Words/thread/sec: 526.39k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 525.13k  
Alpha: 0.022237  Progress: 11.24%  Words/thread/sec: 529.39k  
Alpha: 0.022190  Progress: 11.43%  Words/thread/sec: 523.07k  
Alpha: 0.022143  Progress: 11.61%  Words/thread/sec: 527.32k  
Alpha: 0.022097  Progress: 11.99%  Words/thread/sec: 531.50k  
Alpha: 0.022003  Progress: 11.99%  Words/thread/sec: 536.12k  
Alpha: 0.022003  Progress: 12.17%  Words/thread/sec: 525.16k  
Alpha: 0.021956  Progress: 12.36%  Words/thread/sec: 523.91k  
Alpha: 0.021910  Progress: 12.55%  Words/thread/sec: 527.12k  
Alpha: 0.021863  Progress: 12.74%  Words/thread/sec: 529.83k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 528.34k  
Alpha: 0.021769  Progress: 13.11%  Words/thread/sec: 526.27k  
Alpha: 0.021722  Progress: 13.30%  Words/thread/sec: 530.14k  
Alpha: 0.021676  Progress: 13.67%  Words/thread/sec: 531.50k  
Alpha: 0.021582  Progress: 13.67%  Words/thread/sec: 537.64k  
Alpha: 0.021582  Progress: 13.86%  Words/thread/sec: 527.95k  
Alpha: 0.021535  Progress: 14.05%  Words/thread/sec: 532.57k  
Alpha: 0.021489  Progress: 14.23%  Words/thread/sec: 531.35k  
Alpha: 0.021442  Progress: 14.42%  Words/thread/sec: 527.39k  
Alpha: 0.021395  Progress: 14.61%  Words/thread/sec: 532.84k  
Alpha: 0.021348  Progress: 14.79%  Words/thread/sec: 536.48k  
Alpha: 0.021301  Progress: 14.98%  Words/thread/sec: 528.24k  
Alpha: 0.021255  Progress: 15.17%  Words/thread/sec: 531.82k  
Alpha: 0.021208  Progress: 15.36%  Words/thread/sec: 536.30k  
Alpha: 0.021161  Progress: 15.54%  Words/thread/sec: 531.68k  
Alpha: 0.021114  Progress: 15.73%  Words/thread/sec: 524.44k  
Alpha: 0.021067  Progress: 15.92%  Words/thread/sec: 528.35k  
Alpha: 0.021021  Progress: 16.10%  Words/thread/sec: 534.26k  
Alpha: 0.020974  Progress: 16.41%  Words/thread/sec: 531.40k  
Alpha: 0.020898  Progress: 16.60%  Words/thread/sec: 527.25k  
Alpha: 0.020851  Progress: 16.78%  Words/thread/sec: 533.07k  
Alpha: 0.020804  Progress: 16.97%  Words/thread/sec: 528.45k  
Alpha: 0.020758  Progress: 17.16%  Words/thread/sec: 532.32k  
Alpha: 0.020711  Progress: 17.34%  Words/thread/sec: 533.33k  
Alpha: 0.020664  Progress: 17.53%  Words/thread/sec: 532.27k  
Alpha: 0.020617  Progress: 17.72%  Words/thread/sec: 533.94k  
Alpha: 0.020570  Progress: 17.91%  Words/thread/sec: 531.36k  
Alpha: 0.020524  Progress: 18.09%  Words/thread/sec: 531.77k  
Alpha: 0.020477  Progress: 18.28%  Words/thread/sec: 530.60k  
Alpha: 0.020430  Progress: 18.47%  Words/thread/sec: 532.06k  
Alpha: 0.020383  Progress: 18.95%  Words/thread/sec: 532.86k  
Alpha: 0.020263  Progress: 18.95%  Words/thread/sec: 536.73k  
Alpha: 0.020263  Progress: 19.13%  Words/thread/sec: 531.30k  
Alpha: 0.020216  Progress: 19.32%  Words/thread/sec: 531.83k  
Alpha: 0.020169  Progress: 19.51%  Words/thread/sec: 532.96k  
Alpha: 0.020123  Progress: 19.89%  Words/thread/sec: 536.31k  
Alpha: 0.020028  Progress: 19.89%  Words/thread/sec: 538.07k  
Alpha: 0.020028  Progress: 20.07%  Words/thread/sec: 530.47k  
Alpha: 0.019982  Progress: 20.26%  Words/thread/sec: 533.31k  
Alpha: 0.019935  Progress: 20.45%  Words/thread/sec: 530.57k  
Alpha: 0.019888  Progress: 20.64%  Words/thread/sec: 531.47k  
Alpha: 0.019841  Progress: 20.82%  Words/thread/sec: 529.67k  
Alpha: 0.019794  Progress: 21.01%  Words/thread/sec: 534.14k  
Alpha: 0.019747  Progress: 21.20%  Words/thread/sec: 527.91k  
Alpha: 0.019701  Progress: 21.38%  Words/thread/sec: 531.01k  
Alpha: 0.019654  Progress: 21.57%  Words/thread/sec: 529.53k  
Alpha: 0.019607  Progress: 21.76%  Words/thread/sec: 526.74k  
Alpha: 0.019560  Progress: 21.95%  Words/thread/sec: 526.60k  
Alpha: 0.019513  Progress: 22.14%  Words/thread/sec: 526.03k  
Alpha: 0.019466  Progress: 22.32%  Words/thread/sec: 528.29k  
Alpha: 0.019419  Progress: 22.51%  Words/thread/sec: 524.67k  
Alpha: 0.019372  Progress: 22.70%  Words/thread/sec: 526.77k  
Alpha: 0.019325  Progress: 22.89%  Words/thread/sec: 529.24k  
Alpha: 0.019278  Progress: 23.07%  Words/thread/sec: 522.37k  
Alpha: 0.019278  Progress: 23.26%  Words/thread/sec: 526.59k  
Alpha: 0.019185  Progress: 23.45%  Words/thread/sec: 523.56k  
Alpha: 0.019138  Progress: 23.64%  Words/thread/sec: 524.09k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 522.34k  
Alpha: 0.019044  Progress: 24.01%  Words/thread/sec: 521.25k  
Alpha: 0.018997  Progress: 24.20%  Words/thread/sec: 519.99k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 521.73k  
Alpha: 0.018904  Progress: 24.69%  Words/thread/sec: 516.02k  
Alpha: 0.018828  Progress: 24.88%  Words/thread/sec: 519.29k  
Alpha: 0.018781  Progress: 25.06%  Words/thread/sec: 513.62k  
Alpha: 0.018734  Progress: 25.25%  Words/thread/sec: 516.60k  
Alpha: 0.018687  Progress: 25.44%  Words/thread/sec: 512.78k  
Alpha: 0.018641  Progress: 25.62%  Words/thread/sec: 515.40k  
Alpha: 0.018594  Progress: 25.81%  Words/thread/sec: 510.06k  
Alpha: 0.018547  Progress: 26.00%  Words/thread/sec: 512.07k  
Alpha: 0.018500  Progress: 26.37%  Words/thread/sec: 516.46k  
Alpha: 0.018500  Progress: 26.37%  Words/thread/sec: 512.43k  
Alpha: 0.018407  Progress: 26.56%  Words/thread/sec: 507.49k  
Alpha: 0.018360  Progress: 26.75%  Words/thread/sec: 508.08k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 506.47k  
Alpha: 0.018313  Progress: 27.12%  Words/thread/sec: 509.98k  
Alpha: 0.018219  Progress: 27.31%  Words/thread/sec: 508.78k  
Alpha: 0.018173  Progress: 27.68%  Words/thread/sec: 507.43k  
Alpha: 0.018173  Progress: 27.68%  Words/thread/sec: 510.91k  
Alpha: 0.018079  Progress: 27.87%  Words/thread/sec: 508.92k  
Alpha: 0.018032  Progress: 28.06%  Words/thread/sec: 505.02k  
Alpha: 0.017986  Progress: 28.24%  Words/thread/sec: 502.04k  
Alpha: 0.017939  Progress: 28.43%  Words/thread/sec: 505.08k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 506.43k  
Alpha: 0.017845  Progress: 28.81%  Words/thread/sec: 502.85k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 500.83k  
Alpha: 0.017752  Progress: 29.18%  Words/thread/sec: 502.11k  
Alpha: 0.017705  Progress: 29.37%  Words/thread/sec: 504.44k  
Alpha: 0.017658  Progress: 29.56%  Words/thread/sec: 500.56k  
Alpha: 0.017611  Progress: 29.74%  Words/thread/sec: 500.13k  
Alpha: 0.017564  Progress: 29.93%  Words/thread/sec: 499.96k  
Alpha: 0.017518  Progress: 30.12%  Words/thread/sec: 502.37k  
Alpha: 0.017471  Progress: 30.30%  Words/thread/sec: 499.39k  
Alpha: 0.017424  Progress: 30.49%  Words/thread/sec: 499.17k  
Alpha: 0.017377  Progress: 30.68%  Words/thread/sec: 499.27k  
Alpha: 0.017331  Progress: 30.87%  Words/thread/sec: 501.78k  
Alpha: 0.017284  Progress: 31.05%  Words/thread/sec: 498.10k  
Alpha: 0.017237  Progress: 31.24%  Words/thread/sec: 497.69k  
Alpha: 0.017190  Progress: 31.61%  Words/thread/sec: 500.45k  
Alpha: 0.017097  Progress: 31.61%  Words/thread/sec: 501.21k  
Alpha: 0.017097  Progress: 31.80%  Words/thread/sec: 496.86k  
Alpha: 0.017050  Progress: 31.99%  Words/thread/sec: 494.74k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 496.17k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 495.95k  
Alpha: 0.016910  Progress: 32.55%  Words/thread/sec: 495.52k  
Alpha: 0.016863  Progress: 32.74%  Words/thread/sec: 494.79k  
Alpha: 0.016816  Progress: 32.92%  Words/thread/sec: 495.00k  
Alpha: 0.016769  Progress: 33.11%  Words/thread/sec: 496.15k  
Alpha: 0.016722  Progress: 33.30%  Words/thread/sec: 494.38k  
Alpha: 0.016676  Progress: 33.48%  Words/thread/sec: 493.51k  
Alpha: 0.016629  Progress: 33.67%  Words/thread/sec: 495.40k  
Alpha: 0.016582  Progress: 33.86%  Words/thread/sec: 492.49k  
Alpha: 0.016535  Progress: 34.05%  Words/thread/sec: 493.56k  
Alpha: 0.016535  Progress: 34.23%  Words/thread/sec: 494.81k  
Alpha: 0.016442  Progress: 34.42%  Words/thread/sec: 493.90k  
Alpha: 0.016395  Progress: 34.61%  Words/thread/sec: 490.74k  
Alpha: 0.016348  Progress: 34.79%  Words/thread/sec: 492.88k  
Alpha: 0.016301  Progress: 34.98%  Words/thread/sec: 490.44k  
Alpha: 0.016255  Progress: 35.17%  Words/thread/sec: 492.84k  
Alpha: 0.016208  Progress: 35.36%  Words/thread/sec: 490.58k  
Alpha: 0.016161  Progress: 35.54%  Words/thread/sec: 492.10k  
Alpha: 0.016114  Progress: 35.73%  Words/thread/sec: 491.14k  
Alpha: 0.016067  Progress: 35.92%  Words/thread/sec: 492.34k  
Alpha: 0.016021  Progress: 36.10%  Words/thread/sec: 489.83k  
Alpha: 0.015974  Progress: 36.48%  Words/thread/sec: 492.25k  
Alpha: 0.015880  Progress: 36.48%  Words/thread/sec: 492.95k  
Alpha: 0.015880  Progress: 36.67%  Words/thread/sec: 491.61k  
Alpha: 0.015833  Progress: 36.85%  Words/thread/sec: 488.80k  
Alpha: 0.015787  Progress: 37.04%  Words/thread/sec: 490.94k  
Alpha: 0.015740  Progress: 37.33%  Words/thread/sec: 492.95k  
Alpha: 0.015666  Progress: 37.52%  Words/thread/sec: 488.99k  
Alpha: 0.015620  Progress: 37.71%  Words/thread/sec: 488.30k  
Alpha: 0.015573  Progress: 37.90%  Words/thread/sec: 488.76k  
Alpha: 0.015526  Progress: 38.08%  Words/thread/sec: 489.61k  
Alpha: 0.015479  Progress: 38.27%  Words/thread/sec: 488.16k  
Alpha: 0.015432  Progress: 38.46%  Words/thread/sec: 487.14k  
Alpha: 0.015385  Progress: 38.65%  Words/thread/sec: 487.23k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 489.34k  
Alpha: 0.015291  Progress: 39.02%  Words/thread/sec: 486.54k  
Alpha: 0.015244  Progress: 39.21%  Words/thread/sec: 487.75k  
Alpha: 0.015198  Progress: 39.40%  Words/thread/sec: 486.33k  
Alpha: 0.015151  Progress: 39.58%  Words/thread/sec: 488.42k  
Alpha: 0.015104  Progress: 39.77%  Words/thread/sec: 486.91k  
Alpha: 0.015057  Progress: 40.15%  Words/thread/sec: 486.34k  
Alpha: 0.014964  Progress: 40.33%  Words/thread/sec: 488.35k  
Alpha: 0.014917  Progress: 40.33%  Words/thread/sec: 489.74k  
Alpha: 0.014917  Progress: 40.52%  Words/thread/sec: 485.26k  
Alpha: 0.014870  Progress: 40.89%  Words/thread/sec: 484.66k  
Alpha: 0.014776  Progress: 41.08%  Words/thread/sec: 486.79k  
Alpha: 0.014729  Progress: 41.08%  Words/thread/sec: 487.89k  
Alpha: 0.014729  Progress: 41.39%  Words/thread/sec: 482.98k  
Alpha: 0.014653  Progress: 41.57%  Words/thread/sec: 483.02k  
Alpha: 0.014606  Progress: 41.76%  Words/thread/sec: 484.67k  
Alpha: 0.014559  Progress: 41.95%  Words/thread/sec: 484.57k  
Alpha: 0.014512  Progress: 42.25%  Words/thread/sec: 483.72k  
Alpha: 0.014436  Progress: 42.44%  Words/thread/sec: 484.20k  
Alpha: 0.014389  Progress: 42.63%  Words/thread/sec: 483.32k  
Alpha: 0.014342  Progress: 42.82%  Words/thread/sec: 482.72k  
Alpha: 0.014296  Progress: 43.00%  Words/thread/sec: 482.89k  
Alpha: 0.014249  Progress: 43.19%  Words/thread/sec: 482.06k  
Alpha: 0.014202  Progress: 43.38%  Words/thread/sec: 482.62k  
Alpha: 0.014155  Progress: 43.57%  Words/thread/sec: 481.15k  
Alpha: 0.014108  Progress: 43.75%  Words/thread/sec: 482.45k  
Alpha: 0.014062  Progress: 43.94%  Words/thread/sec: 480.64k  
Alpha: 0.014015  Progress: 44.13%  Words/thread/sec: 482.21k  
Alpha: 0.013968  Progress: 44.50%  Words/thread/sec: 482.21k  
Alpha: 0.013875  Progress: 44.50%  Words/thread/sec: 483.52k  
Alpha: 0.013875  Progress: 44.69%  Words/thread/sec: 481.07k  
Alpha: 0.013828  Progress: 44.88%  Words/thread/sec: 481.89k  
Alpha: 0.013781  Progress: 45.06%  Words/thread/sec: 479.74k  
Alpha: 0.013734  Progress: 45.25%  Words/thread/sec: 480.89k  
Alpha: 0.013687  Progress: 45.44%  Words/thread/sec: 480.23k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 481.27k  
Alpha: 0.013594  Progress: 45.81%  Words/thread/sec: 479.76k  
Alpha: 0.013547  Progress: 46.00%  Words/thread/sec: 480.96k  
Alpha: 0.013500  Progress: 46.19%  Words/thread/sec: 482.04k  
Alpha: 0.013453  Progress: 46.37%  Words/thread/sec: 480.62k  
Alpha: 0.013407  Progress: 46.56%  Words/thread/sec: 481.73k  
Alpha: 0.013360  Progress: 46.75%  Words/thread/sec: 481.56k  
Alpha: 0.013313  Progress: 46.93%  Words/thread/sec: 482.13k  
Alpha: 0.013266  Progress: 47.12%  Words/thread/sec: 481.23k  
Alpha: 0.013219  Progress: 47.31%  Words/thread/sec: 481.68k  
Alpha: 0.013173  Progress: 47.50%  Words/thread/sec: 481.46k  
Alpha: 0.013126  Progress: 47.87%  Words/thread/sec: 482.18k  
Alpha: 0.013032  Progress: 47.87%  Words/thread/sec: 483.15k  
Alpha: 0.013032  Progress: 48.06%  Words/thread/sec: 481.22k  
Alpha: 0.012986  Progress: 48.25%  Words/thread/sec: 482.61k  
Alpha: 0.012939  Progress: 48.43%  Words/thread/sec: 480.75k  
Alpha: 0.012892  Progress: 48.62%  Words/thread/sec: 480.79k  
Alpha: 0.012845  Progress: 48.81%  Words/thread/sec: 481.15k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 482.50k  
Alpha: 0.012752  Progress: 49.18%  Words/thread/sec: 481.65k  
Alpha: 0.012705  Progress: 49.37%  Words/thread/sec: 480.30k  
Alpha: 0.012658  Progress: 49.55%  Words/thread/sec: 481.98k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 481.98k  
Alpha: 0.012564  Progress: 49.93%  Words/thread/sec: 482.48k  
Alpha: 0.012518  Progress: 50.12%  Words/thread/sec: 481.19k  
Alpha: 0.012471  Progress: 50.30%  Words/thread/sec: 480.76k  
Alpha: 0.012424  Progress: 50.49%  Words/thread/sec: 482.16k  
