>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1059.1171875 MB free)
Uptime: 47595.0 sec
Load Avg:  0.86181640625  0.95654296875  0.8349609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2326131 s       6692 s     170964 s    1760067 s         86 s
#2  3499 MHz    1484513 s       2547 s     144336 s    2969077 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18596
Words in train file: 1101745

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 619.45k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 696.77k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 616.58k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 660.96k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 653.91k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 614.70k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 646.31k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 610.84k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 624.25k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 640.16k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 630.69k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 651.28k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 656.27k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 665.36k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 671.95k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 677.89k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 681.79k  
Alpha: 0.024033  Progress: 4.09%  Words/thread/sec: 686.08k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 692.47k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 698.39k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 694.51k  
Alpha: 0.023806  Progress: 5.00%  Words/thread/sec: 699.82k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 692.45k  
Alpha: 0.023693  Progress: 5.46%  Words/thread/sec: 694.16k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 697.75k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 700.32k  
Alpha: 0.023522  Progress: 6.14%  Words/thread/sec: 700.92k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 703.01k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 706.78k  
Alpha: 0.023352  Progress: 6.82%  Words/thread/sec: 710.38k  
Alpha: 0.023295  Progress: 7.05%  Words/thread/sec: 713.78k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 717.02k  
Alpha: 0.023182  Progress: 7.50%  Words/thread/sec: 720.07k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 719.37k  
Alpha: 0.023068  Progress: 7.95%  Words/thread/sec: 725.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 723.21k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 730.85k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 725.94k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 725.72k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 727.84k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 730.07k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 729.03k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 729.80k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 731.43k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 733.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 735.36k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 737.22k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 739.02k  
Alpha: 0.022274  Progress: 11.13%  Words/thread/sec: 740.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 742.45k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 744.18k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 745.23k  
Alpha: 0.022047  Progress: 12.04%  Words/thread/sec: 747.78k  
Alpha: 0.019604  Progress: 21.81%  Words/thread/sec: 993.19k  
Alpha: 0.019547  Progress: 22.04%  Words/thread/sec: 995.12k  
Alpha: 0.019490  Progress: 22.27%  Words/thread/sec: 997.61k  
Alpha: 0.019434  Progress: 22.49%  Words/thread/sec: 999.16k  
Alpha: 0.019377  Progress: 22.72%  Words/thread/sec: 1000.76k  
Alpha: 0.019320  Progress: 22.95%  Words/thread/sec: 1001.90k  
Alpha: 0.019263  Progress: 23.17%  Words/thread/sec: 1003.02k  
Alpha: 0.019207  Progress: 23.40%  Words/thread/sec: 1007.01k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 1005.00k  
Alpha: 0.019093  Progress: 23.85%  Words/thread/sec: 1004.02k  
Alpha: 0.019036  Progress: 24.08%  Words/thread/sec: 1005.38k  
Alpha: 0.018980  Progress: 24.31%  Words/thread/sec: 1005.72k  
Alpha: 0.018923  Progress: 24.54%  Words/thread/sec: 1006.55k  
Alpha: 0.018866  Progress: 24.76%  Words/thread/sec: 1007.74k  
Alpha: 0.018809  Progress: 24.99%  Words/thread/sec: 1008.94k  
Alpha: 0.018753  Progress: 25.23%  Words/thread/sec: 1009.00k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 1008.90k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 1008.70k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 1008.99k  
Alpha: 0.018521  Progress: 26.14%  Words/thread/sec: 1008.60k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 1007.80k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 1007.52k  
Alpha: 0.018351  Progress: 26.83%  Words/thread/sec: 1007.63k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 1007.80k  
Alpha: 0.018236  Progress: 27.29%  Words/thread/sec: 1007.53k  
Alpha: 0.018179  Progress: 27.51%  Words/thread/sec: 1006.79k  
Alpha: 0.018122  Progress: 27.74%  Words/thread/sec: 1005.64k  
Alpha: 0.018065  Progress: 27.97%  Words/thread/sec: 1004.67k  
Alpha: 0.018008  Progress: 28.19%  Words/thread/sec: 1004.03k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 1003.57k  
Alpha: 0.017895  Progress: 28.65%  Words/thread/sec: 1002.24k  
Alpha: 0.017838  Progress: 28.87%  Words/thread/sec: 1001.44k  
Alpha: 0.017781  Progress: 29.10%  Words/thread/sec: 1000.66k  
Alpha: 0.017725  Progress: 29.33%  Words/thread/sec: 999.49k  
Alpha: 0.017668  Progress: 29.56%  Words/thread/sec: 998.37k  
Alpha: 0.017611  Progress: 29.78%  Words/thread/sec: 997.84k  
Alpha: 0.017554  Progress: 30.01%  Words/thread/sec: 996.77k  
Alpha: 0.017498  Progress: 30.24%  Words/thread/sec: 996.61k  
Alpha: 0.017441  Progress: 30.46%  Words/thread/sec: 996.83k  
Alpha: 0.017384  Progress: 30.69%  Words/thread/sec: 996.97k  
Alpha: 0.017327  Progress: 30.92%  Words/thread/sec: 997.11k  
Alpha: 0.017270  Progress: 31.15%  Words/thread/sec: 997.47k  
Alpha: 0.017214  Progress: 31.37%  Words/thread/sec: 996.98k  
Alpha: 0.017157  Progress: 31.60%  Words/thread/sec: 996.32k  
Alpha: 0.017100  Progress: 31.83%  Words/thread/sec: 997.26k  
Alpha: 0.017043  Progress: 32.05%  Words/thread/sec: 996.96k  
Alpha: 0.016987  Progress: 32.28%  Words/thread/sec: 997.30k  
Alpha: 0.016930  Progress: 32.51%  Words/thread/sec: 997.63k  
Alpha: 0.016873  Progress: 32.74%  Words/thread/sec: 997.12k  
Alpha: 0.016816  Progress: 32.96%  Words/thread/sec: 997.55k  
Alpha: 0.016759  Progress: 33.19%  Words/thread/sec: 997.08k  
Alpha: 0.016703  Progress: 33.42%  Words/thread/sec: 996.62k  
Alpha: 0.016646  Progress: 33.64%  Words/thread/sec: 996.52k  
Alpha: 0.016589  Progress: 33.87%  Words/thread/sec: 997.73k  
Alpha: 0.016532  Progress: 34.10%  Words/thread/sec: 998.37k  
Alpha: 0.016476  Progress: 34.32%  Words/thread/sec: 998.92k  
Alpha: 0.016419  Progress: 34.55%  Words/thread/sec: 998.84k  
Alpha: 0.016362  Progress: 34.78%  Words/thread/sec: 998.87k  
Alpha: 0.016305  Progress: 35.01%  Words/thread/sec: 998.52k  
Alpha: 0.016249  Progress: 35.23%  Words/thread/sec: 998.70k  
Alpha: 0.016192  Progress: 35.46%  Words/thread/sec: 998.41k  
Alpha: 0.016135  Progress: 35.69%  Words/thread/sec: 998.12k  
Alpha: 0.016078  Progress: 35.91%  Words/thread/sec: 998.71k  
Alpha: 0.016022  Progress: 36.14%  Words/thread/sec: 998.70k  
Alpha: 0.015965  Progress: 36.37%  Words/thread/sec: 998.73k  
Alpha: 0.015908  Progress: 36.59%  Words/thread/sec: 998.93k  
Alpha: 0.015851  Progress: 36.82%  Words/thread/sec: 999.03k  
Alpha: 0.015795  Progress: 37.05%  Words/thread/sec: 999.72k  
Alpha: 0.015738  Progress: 37.28%  Words/thread/sec: 1000.66k  
Alpha: 0.015681  Progress: 37.50%  Words/thread/sec: 1001.65k  
Alpha: 0.015624  Progress: 37.73%  Words/thread/sec: 1002.25k  
Alpha: 0.015567  Progress: 37.96%  Words/thread/sec: 1001.91k  
Alpha: 0.015511  Progress: 38.18%  Words/thread/sec: 1002.06k  
Alpha: 0.015454  Progress: 38.41%  Words/thread/sec: 1002.57k  
Alpha: 0.015397  Progress: 38.64%  Words/thread/sec: 1002.64k  
Alpha: 0.015340  Progress: 38.87%  Words/thread/sec: 1002.82k  
Alpha: 0.015284  Progress: 39.09%  Words/thread/sec: 1003.19k  
Alpha: 0.015227  Progress: 39.32%  Words/thread/sec: 1003.91k  
Alpha: 0.015170  Progress: 39.55%  Words/thread/sec: 1003.92k  
Alpha: 0.015113  Progress: 39.77%  Words/thread/sec: 1004.25k  
Alpha: 0.015057  Progress: 40.00%  Words/thread/sec: 1005.16k  
Alpha: 0.015000  Progress: 40.23%  Words/thread/sec: 1005.94k  
Alpha: 0.014943  Progress: 40.45%  Words/thread/sec: 1006.67k  
Alpha: 0.014886  Progress: 40.68%  Words/thread/sec: 1007.21k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 1007.68k  
Alpha: 0.014773  Progress: 41.14%  Words/thread/sec: 1007.13k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 1006.71k  
Alpha: 0.014659  Progress: 41.59%  Words/thread/sec: 1007.16k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 1007.26k  
Alpha: 0.014546  Progress: 42.04%  Words/thread/sec: 1007.68k  
Alpha: 0.014489  Progress: 42.27%  Words/thread/sec: 1008.04k  
Alpha: 0.014432  Progress: 42.50%  Words/thread/sec: 1008.84k  
Alpha: 0.014376  Progress: 42.72%  Words/thread/sec: 1009.26k  
Alpha: 0.014319  Progress: 42.95%  Words/thread/sec: 1010.17k  
Alpha: 0.014262  Progress: 43.18%  Words/thread/sec: 1011.02k  
Alpha: 0.014205  Progress: 43.41%  Words/thread/sec: 1011.54k  
Alpha: 0.014148  Progress: 43.63%  Words/thread/sec: 1011.96k  
Alpha: 0.014092  Progress: 43.86%  Words/thread/sec: 1012.05k  
Alpha: 0.014035  Progress: 44.09%  Words/thread/sec: 1012.62k  
Alpha: 0.013978  Progress: 44.31%  Words/thread/sec: 1012.99k  
Alpha: 0.013922  Progress: 44.54%  Words/thread/sec: 1012.76k  
Alpha: 0.013865  Progress: 44.77%  Words/thread/sec: 1013.29k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 1013.89k  
Alpha: 0.013751  Progress: 45.22%  Words/thread/sec: 1014.05k  
Alpha: 0.013695  Progress: 45.45%  Words/thread/sec: 1014.40k  
Alpha: 0.013638  Progress: 45.68%  Words/thread/sec: 1014.58k  
Alpha: 0.013581  Progress: 45.90%  Words/thread/sec: 1014.47k  
Alpha: 0.013524  Progress: 46.13%  Words/thread/sec: 1015.03k  
Alpha: 0.013467  Progress: 46.36%  Words/thread/sec: 1015.38k  
Alpha: 0.013411  Progress: 46.58%  Words/thread/sec: 1015.04k  
Alpha: 0.013354  Progress: 46.81%  Words/thread/sec: 1015.27k  
Alpha: 0.013297  Progress: 47.04%  Words/thread/sec: 1015.36k  
Alpha: 0.013240  Progress: 47.27%  Words/thread/sec: 1016.26k  
Alpha: 0.013184  Progress: 47.49%  Words/thread/sec: 1017.07k  
Alpha: 0.013127  Progress: 47.72%  Words/thread/sec: 1017.48k  
Alpha: 0.013070  Progress: 47.95%  Words/thread/sec: 1018.05k  
Alpha: 0.013013  Progress: 48.17%  Words/thread/sec: 1018.57k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 1018.86k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 1019.65k  
Alpha: 0.012843  Progress: 48.85%  Words/thread/sec: 1020.03k  
Alpha: 0.012786  Progress: 49.08%  Words/thread/sec: 1020.74k  
Alpha: 0.012730  Progress: 49.31%  Words/thread/sec: 1021.21k  
Alpha: 0.012673  Progress: 49.54%  Words/thread/sec: 1022.16k  
Alpha: 0.012616  Progress: 49.76%  Words/thread/sec: 1022.93k  
Alpha: 0.012559  Progress: 49.99%  Words/thread/sec: 1023.77k  
Alpha: 0.012503  Progress: 50.23%  Words/thread/sec: 1023.75k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 1024.48k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 1024.77k  
Alpha: 0.012328  Progress: 50.92%  Words/thread/sec: 1025.10k  
Alpha: 0.012271  Progress: 51.14%  Words/thread/sec: 1025.09k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 1025.37k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 1025.64k  
Alpha: 0.012101  Progress: 51.83%  Words/thread/sec: 1025.81k  
Alpha: 0.012043  Progress: 52.06%  Words/thread/sec: 1025.88k  
Alpha: 0.011986  Progress: 52.29%  Words/thread/sec: 1025.59k  
Alpha: 0.011929  Progress: 52.51%  Words/thread/sec: 1025.87k  
Alpha: 0.011872  Progress: 52.74%  Words/thread/sec: 1025.44k  
Alpha: 0.011815  Progress: 52.97%  Words/thread/sec: 1025.33k  
Alpha: 0.011758  Progress: 53.19%  Words/thread/sec: 1025.22k  
Alpha: 0.011702  Progress: 53.42%  Words/thread/sec: 1025.03k  
Alpha: 0.011645  Progress: 53.65%  Words/thread/sec: 1025.13k  
Alpha: 0.011588  Progress: 53.88%  Words/thread/sec: 1025.02k  
Alpha: 0.011531  Progress: 54.10%  Words/thread/sec: 1024.73k  
Alpha: 0.011474  Progress: 54.33%  Words/thread/sec: 1024.69k  
Alpha: 0.011418  Progress: 54.56%  Words/thread/sec: 1024.52k  
Alpha: 0.011361  Progress: 54.78%  Words/thread/sec: 1024.41k  
Alpha: 0.011304  Progress: 55.01%  Words/thread/sec: 1022.74k  
Alpha: 0.011247  Progress: 55.24%  Words/thread/sec: 1022.50k  
Alpha: 0.011191  Progress: 55.46%  Words/thread/sec: 1022.61k  
Alpha: 0.011134  Progress: 55.69%  Words/thread/sec: 1022.24k  
Alpha: 0.011077  Progress: 55.92%  Words/thread/sec: 1021.99k  
Alpha: 0.011020  Progress: 56.15%  Words/thread/sec: 1021.75k  
Alpha: 0.010964  Progress: 56.37%  Words/thread/sec: 1021.45k  
Alpha: 0.010907  Progress: 56.60%  Words/thread/sec: 1021.48k  
Alpha: 0.010850  Progress: 56.83%  Words/thread/sec: 1021.40k  
Alpha: 0.010793  Progress: 57.05%  Words/thread/sec: 1021.16k  
Alpha: 0.010737  Progress: 57.28%  Words/thread/sec: 1021.24k  
Alpha: 0.010680  Progress: 57.51%  Words/thread/sec: 1021.12k  
Alpha: 0.010623  Progress: 57.74%  Words/thread/sec: 1021.39k  
Alpha: 0.010566  Progress: 57.96%  Words/thread/sec: 1021.26k  
Alpha: 0.010509  Progress: 58.19%  Words/thread/sec: 1021.11k  
Alpha: 0.010453  Progress: 58.42%  Words/thread/sec: 1021.20k  
Alpha: 0.010396  Progress: 58.64%  Words/thread/sec: 1021.59k  
Alpha: 0.010339  Progress: 58.87%  Words/thread/sec: 1021.39k  
Alpha: 0.010282  Progress: 59.10%  Words/thread/sec: 1021.56k  
Alpha: 0.010226  Progress: 59.32%  Words/thread/sec: 1021.52k  
Alpha: 0.010169  Progress: 59.55%  Words/thread/sec: 1021.85k  
Alpha: 0.010112  Progress: 59.78%  Words/thread/sec: 1021.89k  
Alpha: 0.010055  Progress: 60.01%  Words/thread/sec: 1022.08k  
Alpha: 0.009999  Progress: 60.23%  Words/thread/sec: 1022.34k  
Alpha: 0.009942  Progress: 60.46%  Words/thread/sec: 1022.35k  
Alpha: 0.009885  Progress: 60.69%  Words/thread/sec: 1022.45k  
Alpha: 0.009828  Progress: 60.91%  Words/thread/sec: 1022.87k  
Alpha: 0.009772  Progress: 61.14%  Words/thread/sec: 1023.09k  
Alpha: 0.009715  Progress: 61.37%  Words/thread/sec: 1023.16k  
Alpha: 0.009658  Progress: 61.59%  Words/thread/sec: 1022.80k  
Alpha: 0.009601  Progress: 61.82%  Words/thread/sec: 1023.02k  
Alpha: 0.009544  Progress: 62.05%  Words/thread/sec: 1023.44k  
Alpha: 0.009488  Progress: 62.28%  Words/thread/sec: 1023.75k  
Alpha: 0.009431  Progress: 62.50%  Words/thread/sec: 1023.83k  
Alpha: 0.009374  Progress: 62.73%  Words/thread/sec: 1024.46k  
Alpha: 0.009317  Progress: 62.96%  Words/thread/sec: 1024.90k  
Alpha: 0.009261  Progress: 63.18%  Words/thread/sec: 1025.38k  
Alpha: 0.009204  Progress: 63.41%  Words/thread/sec: 1025.61k  
Alpha: 0.009147  Progress: 63.64%  Words/thread/sec: 1025.61k  
Alpha: 0.009090  Progress: 63.87%  Words/thread/sec: 1024.64k  
Alpha: 0.009034  Progress: 64.09%  Words/thread/sec: 1025.74k  
Alpha: 0.008977  Progress: 64.32%  Words/thread/sec: 1026.91k  
Alpha: 0.008920  Progress: 64.55%  Words/thread/sec: 1027.72k  
Alpha: 0.008863  Progress: 64.77%  Words/thread/sec: 1028.64k  
Alpha: 0.008807  Progress: 65.00%  Words/thread/sec: 1029.59k  
Alpha: 0.008750  Progress: 65.23%  Words/thread/sec: 1030.52k  
Alpha: 0.008693  Progress: 65.45%  Words/thread/sec: 1031.64k  
Alpha: 0.008636  Progress: 65.68%  Words/thread/sec: 1032.45k  
Alpha: 0.008580  Progress: 65.91%  Words/thread/sec: 1033.46k  
Alpha: 0.008523  Progress: 66.14%  Words/thread/sec: 1034.57k  
Alpha: 0.008466  Progress: 66.36%  Words/thread/sec: 1035.67k  
Alpha: 0.008409  Progress: 66.59%  Words/thread/sec: 1036.36k  
Alpha: 0.008353  Progress: 66.82%  Words/thread/sec: 1037.44k  
Alpha: 0.008296  Progress: 67.04%  Words/thread/sec: 1038.34k  
Alpha: 0.008239  Progress: 67.27%  Words/thread/sec: 1039.54k  
Alpha: 0.008182  Progress: 67.50%  Words/thread/sec: 1040.21k  
Alpha: 0.008125  Progress: 67.73%  Words/thread/sec: 1041.17k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 1042.75k  
Alpha: 0.008012  Progress: 68.18%  Words/thread/sec: 1043.33k  
Alpha: 0.007955  Progress: 68.41%  Words/thread/sec: 1044.45k  
Alpha: 0.007898  Progress: 68.63%  Words/thread/sec: 1045.92k  
Alpha: 0.007842  Progress: 68.86%  Words/thread/sec: 1046.73k  
Alpha: 0.007785  Progress: 69.09%  Words/thread/sec: 1047.70k  
Alpha: 0.007728  Progress: 69.31%  Words/thread/sec: 1048.46k  
Alpha: 0.007671  Progress: 69.54%  Words/thread/sec: 1049.59k  
Alpha: 0.007615  Progress: 69.77%  Words/thread/sec: 1049.56k  
Alpha: 0.007558  Progress: 70.00%  Words/thread/sec: 1049.92k  
Alpha: 0.007501  Progress: 70.22%  Words/thread/sec: 1051.23k  
Alpha: 0.007444  Progress: 70.45%  Words/thread/sec: 1051.26k  
Alpha: 0.007388  Progress: 70.68%  Words/thread/sec: 1052.31k  
Alpha: 0.007331  Progress: 70.90%  Words/thread/sec: 1052.87k  
Alpha: 0.007274  Progress: 71.13%  Words/thread/sec: 1053.52k  
Alpha: 0.007217  Progress: 71.36%  Words/thread/sec: 1054.02k  
Alpha: 0.007161  Progress: 71.58%  Words/thread/sec: 1054.85k  
Alpha: 0.007104  Progress: 71.81%  Words/thread/sec: 1055.57k  
Alpha: 0.007047  Progress: 72.04%  Words/thread/sec: 1056.88k  
Alpha: 0.006990  Progress: 72.27%  Words/thread/sec: 1057.39k  
Alpha: 0.006934  Progress: 72.49%  Words/thread/sec: 1058.37k  
Alpha: 0.006877  Progress: 72.72%  Words/thread/sec: 1058.92k  
Alpha: 0.006820  Progress: 72.95%  Words/thread/sec: 1059.60k  
Alpha: 0.006763  Progress: 73.17%  Words/thread/sec: 1060.82k  
Alpha: 0.006707  Progress: 73.40%  Words/thread/sec: 1060.94k  
Alpha: 0.006650  Progress: 73.63%  Words/thread/sec: 1061.81k  
Alpha: 0.006593  Progress: 73.85%  Words/thread/sec: 1062.32k  
Alpha: 0.006536  Progress: 74.08%  Words/thread/sec: 1063.23k  
Alpha: 0.006480  Progress: 74.31%  Words/thread/sec: 1064.66k  
Alpha: 0.006423  Progress: 74.54%  Words/thread/sec: 1064.73k  
Alpha: 0.006366  Progress: 74.76%  Words/thread/sec: 1065.63k  
Alpha: 0.006309  Progress: 74.99%  Words/thread/sec: 1066.43k  
Alpha: 0.006253  Progress: 75.23%  Words/thread/sec: 1067.12k  
Alpha: 0.006193  Progress: 75.46%  Words/thread/sec: 1068.60k  
Alpha: 0.006136  Progress: 75.69%  Words/thread/sec: 1068.48k  
Alpha: 0.006078  Progress: 75.92%  Words/thread/sec: 1069.11k  
Alpha: 0.006021  Progress: 76.14%  Words/thread/sec: 1070.08k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 1069.55k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 1069.76k  
Alpha: 0.005850  Progress: 76.83%  Words/thread/sec: 1070.42k  
Alpha: 0.005793  Progress: 77.06%  Words/thread/sec: 1070.91k  
Alpha: 0.005736  Progress: 77.29%  Words/thread/sec: 1071.84k  
Alpha: 0.005679  Progress: 77.51%  Words/thread/sec: 1072.23k  
Alpha: 0.005622  Progress: 77.74%  Words/thread/sec: 1072.82k  
Alpha: 0.005565  Progress: 77.97%  Words/thread/sec: 1073.79k  
Alpha: 0.005508  Progress: 78.19%  Words/thread/sec: 1074.07k  
Alpha: 0.005452  Progress: 78.42%  Words/thread/sec: 1074.53k  
Alpha: 0.005395  Progress: 78.65%  Words/thread/sec: 1075.12k  
Alpha: 0.005338  Progress: 78.88%  Words/thread/sec: 1075.85k  
Alpha: 0.005281  Progress: 79.10%  Words/thread/sec: 1076.08k  
Alpha: 0.005224  Progress: 79.33%  Words/thread/sec: 1077.74k  
Alpha: 0.005168  Progress: 79.56%  Words/thread/sec: 1076.89k  
Alpha: 0.005111  Progress: 79.78%  Words/thread/sec: 1076.56k  
Alpha: 0.005054  Progress: 80.01%  Words/thread/sec: 1076.38k  
Alpha: 0.004997  Progress: 80.24%  Words/thread/sec: 1075.75k  
Alpha: 0.004941  Progress: 80.46%  Words/thread/sec: 1075.92k  
Alpha: 0.004884  Progress: 80.69%  Words/thread/sec: 1076.34k  
Alpha: 0.004827  Progress: 80.92%  Words/thread/sec: 1074.48k  
Alpha: 0.004770  Progress: 81.15%  Words/thread/sec: 1073.84k  
Alpha: 0.004714  Progress: 81.37%  Words/thread/sec: 1073.72k  
Alpha: 0.004657  Progress: 81.60%  Words/thread/sec: 1073.09k  
Alpha: 0.004600  Progress: 81.83%  Words/thread/sec: 1072.48k  
Alpha: 0.004543  Progress: 82.05%  Words/thread/sec: 1072.44k  
Alpha: 0.004486  Progress: 82.28%  Words/thread/sec: 1071.82k  
Alpha: 0.004430  Progress: 82.51%  Words/thread/sec: 1073.28k  
Alpha: 0.004373  Progress: 82.74%  Words/thread/sec: 1072.44k  
Alpha: 0.004316  Progress: 82.96%  Words/thread/sec: 1071.13k  
Alpha: 0.004259  Progress: 83.19%  Words/thread/sec: 1070.84k  
Alpha: 0.004203  Progress: 83.42%  Words/thread/sec: 1070.65k  
Alpha: 0.004146  Progress: 83.64%  Words/thread/sec: 1070.57k  
Alpha: 0.004089  Progress: 83.87%  Words/thread/sec: 1072.02k  
Alpha: 0.004032  Progress: 84.10%  Words/thread/sec: 1071.19k  
Alpha: 0.003976  Progress: 84.32%  Words/thread/sec: 1070.64k  
Alpha: 0.003919  Progress: 84.55%  Words/thread/sec: 1070.79k  
Alpha: 0.003862  Progress: 84.78%  Words/thread/sec: 1070.63k  
Alpha: 0.003805  Progress: 85.01%  Words/thread/sec: 1071.61k  
