>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.88671875 MB free)
Uptime: 52638.0 sec
Load Avg:  0.9189453125  0.89306640625  0.76416015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2534039 s       3722 s     180569 s    2025366 s        105 s
#2  3500 MHz    1726318 s       4275 s     148063 s    3175666 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 235.73k  
Alpha: 0.024947  Progress: 0.43%  Words/thread/sec: 228.89k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 236.72k  
Alpha: 0.024837  Progress: 0.87%  Words/thread/sec: 247.12k  
Alpha: 0.024783  Progress: 1.09%  Words/thread/sec: 239.27k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 233.95k  
Alpha: 0.024675  Progress: 1.51%  Words/thread/sec: 234.41k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 240.35k  
Alpha: 0.024568  Progress: 1.94%  Words/thread/sec: 235.02k  
Alpha: 0.024514  Progress: 2.16%  Words/thread/sec: 234.64k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 236.79k  
Alpha: 0.024407  Progress: 2.58%  Words/thread/sec: 239.73k  
Alpha: 0.024354  Progress: 2.80%  Words/thread/sec: 238.11k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 239.59k  
Alpha: 0.024247  Progress: 3.23%  Words/thread/sec: 241.81k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 243.78k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 241.38k  
Alpha: 0.024086  Progress: 3.87%  Words/thread/sec: 240.86k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 240.26k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 240.10k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 240.80k  
Alpha: 0.023873  Progress: 4.72%  Words/thread/sec: 239.22k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 240.57k  
Alpha: 0.023766  Progress: 5.15%  Words/thread/sec: 240.05k  
Alpha: 0.023712  Progress: 5.36%  Words/thread/sec: 240.39k  
Alpha: 0.023659  Progress: 5.58%  Words/thread/sec: 238.99k  
Alpha: 0.023605  Progress: 5.79%  Words/thread/sec: 240.23k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 238.12k  
Alpha: 0.023499  Progress: 6.22%  Words/thread/sec: 237.97k  
Alpha: 0.023445  Progress: 6.43%  Words/thread/sec: 238.88k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 237.76k  
Alpha: 0.023338  Progress: 6.86%  Words/thread/sec: 238.84k  
Alpha: 0.023285  Progress: 7.07%  Words/thread/sec: 239.86k  
Alpha: 0.023231  Progress: 7.29%  Words/thread/sec: 241.55k  
Alpha: 0.023178  Progress: 7.50%  Words/thread/sec: 239.76k  
Alpha: 0.023124  Progress: 7.72%  Words/thread/sec: 241.35k  
Alpha: 0.023071  Progress: 7.93%  Words/thread/sec: 239.68k  
Alpha: 0.023017  Progress: 8.14%  Words/thread/sec: 239.98k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 238.30k  
Alpha: 0.022911  Progress: 8.57%  Words/thread/sec: 238.76k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 237.92k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 238.74k  
Alpha: 0.022750  Progress: 9.21%  Words/thread/sec: 238.17k  
Alpha: 0.022697  Progress: 9.43%  Words/thread/sec: 238.72k  
Alpha: 0.022643  Progress: 9.64%  Words/thread/sec: 238.21k  
Alpha: 0.022590  Progress: 9.85%  Words/thread/sec: 239.22k  
Alpha: 0.022536  Progress: 10.07%  Words/thread/sec: 238.24k  
Alpha: 0.022483  Progress: 10.28%  Words/thread/sec: 238.21k  
Alpha: 0.022429  Progress: 10.50%  Words/thread/sec: 237.97k  
Alpha: 0.022376  Progress: 10.71%  Words/thread/sec: 238.66k  
Alpha: 0.022322  Progress: 10.92%  Words/thread/sec: 237.68k  
Alpha: 0.022269  Progress: 11.14%  Words/thread/sec: 237.65k  
Alpha: 0.022216  Progress: 11.35%  Words/thread/sec: 237.82k  
Alpha: 0.020753  Progress: 17.23%  Words/thread/sec: 265.72k  
Alpha: 0.020693  Progress: 17.47%  Words/thread/sec: 264.73k  
Alpha: 0.020633  Progress: 17.71%  Words/thread/sec: 263.95k  
Alpha: 0.020573  Progress: 17.95%  Words/thread/sec: 263.95k  
Alpha: 0.020513  Progress: 18.19%  Words/thread/sec: 263.33k  
Alpha: 0.020454  Progress: 18.42%  Words/thread/sec: 263.45k  
Alpha: 0.020394  Progress: 18.66%  Words/thread/sec: 263.01k  
Alpha: 0.020334  Progress: 18.90%  Words/thread/sec: 262.53k  
Alpha: 0.020274  Progress: 19.14%  Words/thread/sec: 262.10k  
Alpha: 0.020214  Progress: 19.38%  Words/thread/sec: 262.39k  
Alpha: 0.020155  Progress: 19.62%  Words/thread/sec: 262.70k  
Alpha: 0.020095  Progress: 19.86%  Words/thread/sec: 262.88k  
Alpha: 0.020035  Progress: 20.10%  Words/thread/sec: 263.05k  
Alpha: 0.019975  Progress: 20.34%  Words/thread/sec: 263.22k  
Alpha: 0.019915  Progress: 20.58%  Words/thread/sec: 262.71k  
Alpha: 0.019856  Progress: 20.82%  Words/thread/sec: 262.88k  
Alpha: 0.019796  Progress: 21.06%  Words/thread/sec: 262.89k  
Alpha: 0.019736  Progress: 21.30%  Words/thread/sec: 263.20k  
Alpha: 0.019676  Progress: 21.53%  Words/thread/sec: 263.36k  
Alpha: 0.019616  Progress: 21.77%  Words/thread/sec: 263.24k  
Alpha: 0.019557  Progress: 22.01%  Words/thread/sec: 263.32k  
Alpha: 0.019497  Progress: 22.25%  Words/thread/sec: 263.52k  
Alpha: 0.019437  Progress: 22.49%  Words/thread/sec: 263.67k  
Alpha: 0.019377  Progress: 22.73%  Words/thread/sec: 263.52k  
Alpha: 0.019317  Progress: 22.97%  Words/thread/sec: 263.95k  
Alpha: 0.019257  Progress: 23.21%  Words/thread/sec: 263.25k  
Alpha: 0.019198  Progress: 23.45%  Words/thread/sec: 263.15k  
Alpha: 0.019138  Progress: 23.69%  Words/thread/sec: 263.51k  
Alpha: 0.019078  Progress: 23.93%  Words/thread/sec: 263.65k  
Alpha: 0.019018  Progress: 24.17%  Words/thread/sec: 263.49k  
Alpha: 0.018958  Progress: 24.41%  Words/thread/sec: 263.05k  
Alpha: 0.018899  Progress: 24.64%  Words/thread/sec: 263.24k  
Alpha: 0.018839  Progress: 24.88%  Words/thread/sec: 263.37k  
Alpha: 0.018779  Progress: 25.24%  Words/thread/sec: 263.65k  
Alpha: 0.018690  Progress: 25.48%  Words/thread/sec: 263.27k  
Alpha: 0.018630  Progress: 25.72%  Words/thread/sec: 263.13k  
Alpha: 0.018570  Progress: 25.96%  Words/thread/sec: 262.48k  
Alpha: 0.018511  Progress: 26.20%  Words/thread/sec: 262.16k  
Alpha: 0.018451  Progress: 26.44%  Words/thread/sec: 262.02k  
Alpha: 0.018391  Progress: 26.68%  Words/thread/sec: 261.92k  
Alpha: 0.018331  Progress: 26.92%  Words/thread/sec: 261.59k  
Alpha: 0.018271  Progress: 27.16%  Words/thread/sec: 261.72k  
Alpha: 0.018211  Progress: 27.40%  Words/thread/sec: 261.14k  
Alpha: 0.018151  Progress: 27.63%  Words/thread/sec: 261.28k  
Alpha: 0.018091  Progress: 27.87%  Words/thread/sec: 261.20k  
Alpha: 0.018032  Progress: 28.11%  Words/thread/sec: 261.54k  
Alpha: 0.017972  Progress: 28.35%  Words/thread/sec: 261.04k  
Alpha: 0.017912  Progress: 28.59%  Words/thread/sec: 261.12k  
Alpha: 0.017852  Progress: 28.83%  Words/thread/sec: 261.49k  
Alpha: 0.017792  Progress: 29.07%  Words/thread/sec: 260.87k  
Alpha: 0.017732  Progress: 29.31%  Words/thread/sec: 260.84k  
Alpha: 0.017673  Progress: 29.55%  Words/thread/sec: 260.97k  
Alpha: 0.017613  Progress: 29.79%  Words/thread/sec: 261.09k  
Alpha: 0.017553  Progress: 30.03%  Words/thread/sec: 260.80k  
Alpha: 0.017493  Progress: 30.27%  Words/thread/sec: 260.70k  
Alpha: 0.017433  Progress: 30.51%  Words/thread/sec: 260.83k  
Alpha: 0.017374  Progress: 30.74%  Words/thread/sec: 260.49k  
Alpha: 0.017314  Progress: 30.98%  Words/thread/sec: 260.45k  
Alpha: 0.017254  Progress: 31.22%  Words/thread/sec: 259.95k  
Alpha: 0.017194  Progress: 31.46%  Words/thread/sec: 260.08k  
Alpha: 0.017134  Progress: 31.70%  Words/thread/sec: 260.00k  
Alpha: 0.017075  Progress: 31.94%  Words/thread/sec: 260.33k  
Alpha: 0.017015  Progress: 32.18%  Words/thread/sec: 259.99k  
Alpha: 0.016955  Progress: 32.42%  Words/thread/sec: 260.57k  
Alpha: 0.016895  Progress: 32.66%  Words/thread/sec: 260.69k  
Alpha: 0.016835  Progress: 32.90%  Words/thread/sec: 260.61k  
Alpha: 0.016775  Progress: 33.14%  Words/thread/sec: 260.40k  
Alpha: 0.016716  Progress: 33.38%  Words/thread/sec: 260.45k  
Alpha: 0.016656  Progress: 33.62%  Words/thread/sec: 260.57k  
Alpha: 0.016596  Progress: 33.86%  Words/thread/sec: 259.54k  
Alpha: 0.016536  Progress: 34.09%  Words/thread/sec: 259.17k  
Alpha: 0.016476  Progress: 34.33%  Words/thread/sec: 259.22k  
Alpha: 0.016417  Progress: 34.57%  Words/thread/sec: 259.34k  
Alpha: 0.016357  Progress: 34.81%  Words/thread/sec: 259.46k  
Alpha: 0.016297  Progress: 35.05%  Words/thread/sec: 259.14k  
Alpha: 0.016237  Progress: 35.29%  Words/thread/sec: 259.33k  
Alpha: 0.016177  Progress: 35.53%  Words/thread/sec: 259.26k  
Alpha: 0.016118  Progress: 35.77%  Words/thread/sec: 259.38k  
Alpha: 0.016058  Progress: 36.01%  Words/thread/sec: 259.15k  
Alpha: 0.015998  Progress: 36.25%  Words/thread/sec: 259.07k  
Alpha: 0.015938  Progress: 36.49%  Words/thread/sec: 259.01k  
Alpha: 0.015878  Progress: 36.73%  Words/thread/sec: 258.93k  
Alpha: 0.015819  Progress: 36.96%  Words/thread/sec: 259.41k  
Alpha: 0.015759  Progress: 37.20%  Words/thread/sec: 259.53k  
Alpha: 0.015699  Progress: 37.44%  Words/thread/sec: 259.64k  
Alpha: 0.015639  Progress: 37.68%  Words/thread/sec: 259.32k  
Alpha: 0.015579  Progress: 37.92%  Words/thread/sec: 259.34k  
Alpha: 0.015520  Progress: 38.16%  Words/thread/sec: 259.45k  
Alpha: 0.015460  Progress: 38.40%  Words/thread/sec: 259.56k  
Alpha: 0.015400  Progress: 38.64%  Words/thread/sec: 259.66k  
Alpha: 0.015340  Progress: 38.88%  Words/thread/sec: 259.77k  
Alpha: 0.015280  Progress: 39.12%  Words/thread/sec: 259.55k  
Alpha: 0.015220  Progress: 39.36%  Words/thread/sec: 259.51k  
Alpha: 0.015161  Progress: 39.60%  Words/thread/sec: 259.60k  
Alpha: 0.015101  Progress: 39.84%  Words/thread/sec: 259.71k  
Alpha: 0.015041  Progress: 40.08%  Words/thread/sec: 259.81k  
Alpha: 0.014981  Progress: 40.31%  Words/thread/sec: 259.55k  
Alpha: 0.014921  Progress: 40.55%  Words/thread/sec: 259.53k  
Alpha: 0.014862  Progress: 40.79%  Words/thread/sec: 259.63k  
Alpha: 0.014802  Progress: 41.03%  Words/thread/sec: 259.57k  
Alpha: 0.014742  Progress: 41.27%  Words/thread/sec: 259.83k  
Alpha: 0.014682  Progress: 41.51%  Words/thread/sec: 259.56k  
Alpha: 0.014622  Progress: 41.75%  Words/thread/sec: 259.56k  
Alpha: 0.014563  Progress: 41.99%  Words/thread/sec: 259.66k  
Alpha: 0.014503  Progress: 42.23%  Words/thread/sec: 259.75k  
Alpha: 0.014443  Progress: 42.47%  Words/thread/sec: 259.85k  
Alpha: 0.014383  Progress: 42.71%  Words/thread/sec: 259.80k  
Alpha: 0.014323  Progress: 42.95%  Words/thread/sec: 259.75k  
Alpha: 0.014263  Progress: 43.19%  Words/thread/sec: 259.70k  
Alpha: 0.014204  Progress: 43.42%  Words/thread/sec: 259.79k  
Alpha: 0.014144  Progress: 43.66%  Words/thread/sec: 259.88k  
Alpha: 0.014084  Progress: 43.90%  Words/thread/sec: 259.97k  
Alpha: 0.014024  Progress: 44.14%  Words/thread/sec: 259.80k  
Alpha: 0.013964  Progress: 44.38%  Words/thread/sec: 259.83k  
Alpha: 0.013905  Progress: 44.62%  Words/thread/sec: 259.80k  
Alpha: 0.013845  Progress: 44.86%  Words/thread/sec: 260.01k  
Alpha: 0.013785  Progress: 45.10%  Words/thread/sec: 259.33k  
Alpha: 0.013725  Progress: 45.34%  Words/thread/sec: 259.33k  
Alpha: 0.013665  Progress: 45.58%  Words/thread/sec: 259.31k  
Alpha: 0.013606  Progress: 45.82%  Words/thread/sec: 259.66k  
Alpha: 0.013546  Progress: 46.06%  Words/thread/sec: 259.34k  
Alpha: 0.013486  Progress: 46.30%  Words/thread/sec: 259.42k  
Alpha: 0.013426  Progress: 46.53%  Words/thread/sec: 259.51k  
Alpha: 0.013366  Progress: 46.77%  Words/thread/sec: 259.40k  
Alpha: 0.013307  Progress: 47.01%  Words/thread/sec: 259.68k  
Alpha: 0.013247  Progress: 47.25%  Words/thread/sec: 259.62k  
Alpha: 0.013187  Progress: 47.49%  Words/thread/sec: 259.58k  
Alpha: 0.013127  Progress: 47.73%  Words/thread/sec: 259.53k  
Alpha: 0.013067  Progress: 47.97%  Words/thread/sec: 259.51k  
Alpha: 0.013007  Progress: 48.21%  Words/thread/sec: 259.71k  
Alpha: 0.012948  Progress: 48.45%  Words/thread/sec: 259.66k  
Alpha: 0.012888  Progress: 48.69%  Words/thread/sec: 259.88k  
Alpha: 0.012828  Progress: 48.93%  Words/thread/sec: 259.82k  
Alpha: 0.012768  Progress: 49.17%  Words/thread/sec: 259.68k  
Alpha: 0.012708  Progress: 49.41%  Words/thread/sec: 259.73k  
Alpha: 0.012649  Progress: 49.64%  Words/thread/sec: 259.81k  
Alpha: 0.012589  Progress: 49.88%  Words/thread/sec: 259.90k  
Alpha: 0.012529  Progress: 50.24%  Words/thread/sec: 259.62k  
Alpha: 0.012440  Progress: 50.48%  Words/thread/sec: 259.37k  
Alpha: 0.012380  Progress: 50.72%  Words/thread/sec: 259.12k  
Alpha: 0.012320  Progress: 50.96%  Words/thread/sec: 259.29k  
Alpha: 0.012260  Progress: 51.20%  Words/thread/sec: 259.06k  
Alpha: 0.012201  Progress: 51.44%  Words/thread/sec: 259.08k  
Alpha: 0.012141  Progress: 51.68%  Words/thread/sec: 259.20k  
Alpha: 0.012081  Progress: 51.92%  Words/thread/sec: 258.79k  
Alpha: 0.012021  Progress: 52.16%  Words/thread/sec: 259.00k  
Alpha: 0.011961  Progress: 52.40%  Words/thread/sec: 258.61k  
Alpha: 0.011901  Progress: 52.63%  Words/thread/sec: 258.60k  
Alpha: 0.011841  Progress: 52.87%  Words/thread/sec: 258.46k  
Alpha: 0.011781  Progress: 53.11%  Words/thread/sec: 258.59k  
Alpha: 0.011722  Progress: 53.35%  Words/thread/sec: 258.67k  
Alpha: 0.011662  Progress: 53.59%  Words/thread/sec: 258.51k  
Alpha: 0.011602  Progress: 53.83%  Words/thread/sec: 258.59k  
Alpha: 0.011542  Progress: 54.07%  Words/thread/sec: 258.56k  
Alpha: 0.011482  Progress: 54.31%  Words/thread/sec: 258.64k  
Alpha: 0.011423  Progress: 54.55%  Words/thread/sec: 258.59k  
Alpha: 0.011363  Progress: 54.79%  Words/thread/sec: 258.51k  
Alpha: 0.011303  Progress: 55.03%  Words/thread/sec: 258.63k  
Alpha: 0.011243  Progress: 55.27%  Words/thread/sec: 258.56k  
Alpha: 0.011183  Progress: 55.51%  Words/thread/sec: 258.56k  
Alpha: 0.011124  Progress: 55.75%  Words/thread/sec: 258.76k  
Alpha: 0.011064  Progress: 55.98%  Words/thread/sec: 258.83k  
Alpha: 0.011004  Progress: 56.22%  Words/thread/sec: 258.55k  
Alpha: 0.010944  Progress: 56.46%  Words/thread/sec: 258.59k  
Alpha: 0.010884  Progress: 56.70%  Words/thread/sec: 258.63k  
Alpha: 0.010824  Progress: 56.94%  Words/thread/sec: 258.58k  
Alpha: 0.010765  Progress: 57.18%  Words/thread/sec: 258.87k  
Alpha: 0.010705  Progress: 57.42%  Words/thread/sec: 258.83k  
Alpha: 0.010645  Progress: 57.66%  Words/thread/sec: 259.02k  
Alpha: 0.010585  Progress: 57.90%  Words/thread/sec: 259.09k  
Alpha: 0.010525  Progress: 58.14%  Words/thread/sec: 258.83k  
Alpha: 0.010466  Progress: 58.38%  Words/thread/sec: 258.90k  
Alpha: 0.010406  Progress: 58.62%  Words/thread/sec: 258.86k  
Alpha: 0.010346  Progress: 58.86%  Words/thread/sec: 258.70k  
Alpha: 0.010286  Progress: 59.09%  Words/thread/sec: 258.64k  
Alpha: 0.010226  Progress: 59.33%  Words/thread/sec: 258.59k  
Alpha: 0.010167  Progress: 59.57%  Words/thread/sec: 258.56k  
Alpha: 0.010107  Progress: 59.81%  Words/thread/sec: 258.55k  
Alpha: 0.010047  Progress: 60.05%  Words/thread/sec: 258.65k  
Alpha: 0.009987  Progress: 60.29%  Words/thread/sec: 258.83k  
Alpha: 0.009927  Progress: 60.53%  Words/thread/sec: 258.48k  
Alpha: 0.009868  Progress: 60.77%  Words/thread/sec: 258.54k  
Alpha: 0.009808  Progress: 61.01%  Words/thread/sec: 258.41k  
Alpha: 0.009748  Progress: 61.25%  Words/thread/sec: 258.06k  
Alpha: 0.009688  Progress: 61.49%  Words/thread/sec: 257.82k  
Alpha: 0.009628  Progress: 61.73%  Words/thread/sec: 257.61k  
Alpha: 0.009569  Progress: 61.96%  Words/thread/sec: 257.42k  
Alpha: 0.009509  Progress: 62.20%  Words/thread/sec: 257.42k  
Alpha: 0.009449  Progress: 62.44%  Words/thread/sec: 257.26k  
Alpha: 0.009389  Progress: 62.68%  Words/thread/sec: 257.37k  
Alpha: 0.009329  Progress: 62.92%  Words/thread/sec: 257.03k  
Alpha: 0.009270  Progress: 63.16%  Words/thread/sec: 256.91k  
Alpha: 0.009210  Progress: 63.40%  Words/thread/sec: 256.62k  
Alpha: 0.009150  Progress: 63.64%  Words/thread/sec: 256.66k  
Alpha: 0.009090  Progress: 63.88%  Words/thread/sec: 256.44k  
Alpha: 0.009030  Progress: 64.12%  Words/thread/sec: 256.23k  
Alpha: 0.008970  Progress: 64.36%  Words/thread/sec: 256.01k  
Alpha: 0.008911  Progress: 64.60%  Words/thread/sec: 255.50k  
Alpha: 0.008851  Progress: 64.84%  Words/thread/sec: 255.20k  
Alpha: 0.008791  Progress: 65.08%  Words/thread/sec: 254.88k  
Alpha: 0.008731  Progress: 65.31%  Words/thread/sec: 254.87k  
Alpha: 0.008671  Progress: 65.55%  Words/thread/sec: 254.46k  
Alpha: 0.008612  Progress: 65.79%  Words/thread/sec: 254.23k  
Alpha: 0.008552  Progress: 66.03%  Words/thread/sec: 254.05k  
Alpha: 0.008492  Progress: 66.27%  Words/thread/sec: 253.84k  
Alpha: 0.008432  Progress: 66.51%  Words/thread/sec: 253.64k  
Alpha: 0.008372  Progress: 66.75%  Words/thread/sec: 253.44k  
Alpha: 0.008313  Progress: 66.99%  Words/thread/sec: 253.25k  
Alpha: 0.008253  Progress: 67.23%  Words/thread/sec: 253.08k  
Alpha: 0.008193  Progress: 67.47%  Words/thread/sec: 252.86k  
Alpha: 0.008133  Progress: 67.71%  Words/thread/sec: 252.69k  
Alpha: 0.008073  Progress: 67.95%  Words/thread/sec: 252.48k  
Alpha: 0.008013  Progress: 68.19%  Words/thread/sec: 252.33k  
Alpha: 0.007954  Progress: 68.42%  Words/thread/sec: 252.19k  
Alpha: 0.007894  Progress: 68.66%  Words/thread/sec: 251.94k  
Alpha: 0.007834  Progress: 68.90%  Words/thread/sec: 251.78k  
Alpha: 0.007774  Progress: 69.14%  Words/thread/sec: 251.56k  
Alpha: 0.007714  Progress: 69.38%  Words/thread/sec: 251.40k  
Alpha: 0.007655  Progress: 69.62%  Words/thread/sec: 251.19k  
Alpha: 0.007595  Progress: 69.86%  Words/thread/sec: 251.01k  
Alpha: 0.007535  Progress: 70.10%  Words/thread/sec: 250.93k  
Alpha: 0.007475  Progress: 70.34%  Words/thread/sec: 250.67k  
Alpha: 0.007415  Progress: 70.58%  Words/thread/sec: 250.49k  
Alpha: 0.007355  Progress: 70.82%  Words/thread/sec: 250.32k  
Alpha: 0.007296  Progress: 71.06%  Words/thread/sec: 250.15k  
Alpha: 0.007236  Progress: 71.30%  Words/thread/sec: 249.99k  
Alpha: 0.007176  Progress: 71.53%  Words/thread/sec: 249.82k  
Alpha: 0.007116  Progress: 71.77%  Words/thread/sec: 249.65k  
Alpha: 0.007056  Progress: 72.01%  Words/thread/sec: 249.49k  
Alpha: 0.006997  Progress: 72.25%  Words/thread/sec: 249.33k  
Alpha: 0.006937  Progress: 72.49%  Words/thread/sec: 249.25k  
Alpha: 0.006877  Progress: 72.73%  Words/thread/sec: 249.01k  
Alpha: 0.006817  Progress: 72.97%  Words/thread/sec: 248.75k  
Alpha: 0.006757  Progress: 73.21%  Words/thread/sec: 248.69k  
Alpha: 0.006698  Progress: 73.45%  Words/thread/sec: 248.46k  
Alpha: 0.006638  Progress: 73.69%  Words/thread/sec: 248.47k  
Alpha: 0.006578  Progress: 73.93%  Words/thread/sec: 248.23k  
Alpha: 0.006518  Progress: 74.17%  Words/thread/sec: 248.08k  
Alpha: 0.006458  Progress: 74.41%  Words/thread/sec: 247.93k  
Alpha: 0.006399  Progress: 74.64%  Words/thread/sec: 247.78k  
Alpha: 0.006339  Progress: 74.88%  Words/thread/sec: 247.46k  
Alpha: 0.006279  Progress: 75.24%  Words/thread/sec: 247.16k  
Alpha: 0.006190  Progress: 75.48%  Words/thread/sec: 247.10k  
Alpha: 0.006130  Progress: 75.72%  Words/thread/sec: 246.87k  
Alpha: 0.006070  Progress: 75.96%  Words/thread/sec: 246.50k  
Alpha: 0.006010  Progress: 76.20%  Words/thread/sec: 246.36k  
Alpha: 0.005951  Progress: 76.44%  Words/thread/sec: 246.07k  
Alpha: 0.005891  Progress: 76.68%  Words/thread/sec: 245.86k  
Alpha: 0.005831  Progress: 76.92%  Words/thread/sec: 245.54k  
Alpha: 0.005771  Progress: 77.16%  Words/thread/sec: 245.36k  
Alpha: 0.005711  Progress: 77.40%  Words/thread/sec: 245.23k  
Alpha: 0.005651  Progress: 77.63%  Words/thread/sec: 245.10k  
Alpha: 0.005591  Progress: 77.87%  Words/thread/sec: 244.96k  
Alpha: 0.005531  Progress: 78.11%  Words/thread/sec: 244.83k  
Alpha: 0.005472  Progress: 78.35%  Words/thread/sec: 244.61k  
Alpha: 0.005412  Progress: 78.59%  Words/thread/sec: 244.58k  
Alpha: 0.005352  Progress: 78.83%  Words/thread/sec: 244.45k  
Alpha: 0.005292  Progress: 79.07%  Words/thread/sec: 244.32k  
Alpha: 0.005232  Progress: 79.31%  Words/thread/sec: 244.01k  
Alpha: 0.005173  Progress: 79.55%  Words/thread/sec: 243.85k  
Alpha: 0.005113  Progress: 79.79%  Words/thread/sec: 243.73k  
Alpha: 0.005053  Progress: 80.03%  Words/thread/sec: 243.60k  
Alpha: 0.004993  Progress: 80.27%  Words/thread/sec: 243.49k  
Alpha: 0.004933  Progress: 80.51%  Words/thread/sec: 243.40k  
Alpha: 0.004874  Progress: 80.75%  Words/thread/sec: 243.26k  
Alpha: 0.004814  Progress: 80.98%  Words/thread/sec: 243.14k  
Alpha: 0.004754  Progress: 81.22%  Words/thread/sec: 243.02k  
Alpha: 0.004694  Progress: 81.46%  Words/thread/sec: 242.90k  
Alpha: 0.004634  Progress: 81.70%  Words/thread/sec: 242.79k  
Alpha: 0.004574  Progress: 81.94%  Words/thread/sec: 242.68k  
Alpha: 0.004515  Progress: 82.18%  Words/thread/sec: 242.74k  
Alpha: 0.004455  Progress: 82.42%  Words/thread/sec: 242.67k  
Alpha: 0.004395  Progress: 82.66%  Words/thread/sec: 242.56k  
Alpha: 0.004335  Progress: 82.90%  Words/thread/sec: 242.45k  
Alpha: 0.004275  Progress: 83.14%  Words/thread/sec: 242.33k  
Alpha: 0.004216  Progress: 83.38%  Words/thread/sec: 242.24k  
Alpha: 0.004156  Progress: 83.62%  Words/thread/sec: 242.06k  
Alpha: 0.004096  Progress: 83.86%  Words/thread/sec: 241.95k  
Alpha: 0.004036  Progress: 84.09%  Words/thread/sec: 241.84k  
Alpha: 0.003976  Progress: 84.33%  Words/thread/sec: 241.73k  
Alpha: 0.003917  Progress: 84.57%  Words/thread/sec: 241.62k  
Alpha: 0.003857  Progress: 84.81%  Words/thread/sec: 241.51k  
Alpha: 0.003797  Progress: 85.05%  Words/thread/sec: 241.40k  
Alpha: 0.003737  Progress: 85.29%  Words/thread/sec: 241.30k  
Alpha: 0.003677  Progress: 85.53%  Words/thread/sec: 241.19k  
