>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (988.48828125 MB free)
Uptime: 50686.0 sec
Load Avg:  0.9970703125  0.939453125  0.80712890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2478818 s       5673 s     196734 s    1862608 s        132 s
#2  3500 MHz    1636842 s       1359 s     168780 s    3093671 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 15.55k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 24.14k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 30.72k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 36.79k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 35.50k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 39.01k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 37.25k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 37.09k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 41.54k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 44.01k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 39.46k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 42.37k  
Alpha: 0.024482  Progress: 2.24%  Words/thread/sec: 41.78k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 43.02k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 41.17k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 43.48k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 42.38k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 41.44k  
Alpha: 0.024222  Progress: 3.28%  Words/thread/sec: 41.84k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 43.66k  
Alpha: 0.024136  Progress: 3.63%  Words/thread/sec: 43.16k  
Alpha: 0.024093  Progress: 3.80%  Words/thread/sec: 41.87k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 43.43k  
Alpha: 0.024006  Progress: 4.15%  Words/thread/sec: 44.18k  
Alpha: 0.023963  Progress: 4.32%  Words/thread/sec: 43.41k  
Alpha: 0.023920  Progress: 4.49%  Words/thread/sec: 42.24k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 43.12k  
Alpha: 0.023833  Progress: 4.84%  Words/thread/sec: 44.15k  
Alpha: 0.023790  Progress: 5.01%  Words/thread/sec: 43.51k  
Alpha: 0.023747  Progress: 5.19%  Words/thread/sec: 43.01k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 42.69k  
Alpha: 0.023660  Progress: 5.53%  Words/thread/sec: 43.96k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 43.31k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 43.05k  
Alpha: 0.023530  Progress: 6.05%  Words/thread/sec: 42.82k  
Alpha: 0.023487  Progress: 6.22%  Words/thread/sec: 43.08k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 43.38k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 43.24k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 42.82k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 42.83k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 43.45k  
Alpha: 0.023228  Progress: 7.26%  Words/thread/sec: 43.96k  
Alpha: 0.023185  Progress: 7.43%  Words/thread/sec: 42.78k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 43.06k  
Alpha: 0.023099  Progress: 7.78%  Words/thread/sec: 43.78k  
Alpha: 0.023055  Progress: 7.95%  Words/thread/sec: 44.44k  
Alpha: 0.023012  Progress: 8.12%  Words/thread/sec: 42.77k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 44.58k  
Alpha: 0.023012  Progress: 8.30%  Words/thread/sec: 43.67k  
Alpha: 0.022883  Progress: 8.64%  Words/thread/sec: 44.29k  
Alpha: 0.022840  Progress: 8.99%  Words/thread/sec: 44.37k  
Alpha: 0.022753  Progress: 8.99%  Words/thread/sec: 44.30k  
Alpha: 0.022753  Progress: 9.16%  Words/thread/sec: 44.31k  
Alpha: 0.016603  Progress: 33.98%  Words/thread/sec: 144.44k  
Alpha: 0.016506  Progress: 34.17%  Words/thread/sec: 144.79k  
Alpha: 0.016506  Progress: 34.36%  Words/thread/sec: 145.53k  
Alpha: 0.016409  Progress: 34.56%  Words/thread/sec: 143.76k  
Alpha: 0.016409  Progress: 34.75%  Words/thread/sec: 144.49k  
Alpha: 0.016312  Progress: 34.95%  Words/thread/sec: 145.07k  
Alpha: 0.016312  Progress: 35.14%  Words/thread/sec: 145.81k  
Alpha: 0.016215  Progress: 35.33%  Words/thread/sec: 144.38k  
Alpha: 0.016215  Progress: 35.53%  Words/thread/sec: 145.09k  
Alpha: 0.016118  Progress: 35.72%  Words/thread/sec: 144.85k  
Alpha: 0.016070  Progress: 35.92%  Words/thread/sec: 145.40k  
Alpha: 0.016021  Progress: 36.11%  Words/thread/sec: 144.86k  
Alpha: 0.015973  Progress: 36.30%  Words/thread/sec: 145.47k  
Alpha: 0.015924  Progress: 36.50%  Words/thread/sec: 144.79k  
Alpha: 0.015924  Progress: 36.69%  Words/thread/sec: 145.40k  
Alpha: 0.015827  Progress: 37.04%  Words/thread/sec: 145.90k  
Alpha: 0.015741  Progress: 37.23%  Words/thread/sec: 145.06k  
Alpha: 0.015693  Progress: 37.42%  Words/thread/sec: 145.08k  
Alpha: 0.015693  Progress: 37.62%  Words/thread/sec: 145.72k  
Alpha: 0.015596  Progress: 37.81%  Words/thread/sec: 146.23k  
Alpha: 0.015547  Progress: 38.01%  Words/thread/sec: 145.73k  
Alpha: 0.015499  Progress: 38.34%  Words/thread/sec: 145.37k  
Alpha: 0.015414  Progress: 38.54%  Words/thread/sec: 145.82k  
Alpha: 0.015366  Progress: 38.73%  Words/thread/sec: 145.96k  
Alpha: 0.015317  Progress: 38.93%  Words/thread/sec: 146.28k  
Alpha: 0.015269  Progress: 39.12%  Words/thread/sec: 145.48k  
Alpha: 0.015220  Progress: 39.31%  Words/thread/sec: 145.77k  
Alpha: 0.015172  Progress: 39.51%  Words/thread/sec: 146.36k  
Alpha: 0.015123  Progress: 39.70%  Words/thread/sec: 146.45k  
Alpha: 0.015075  Progress: 39.90%  Words/thread/sec: 146.03k  
Alpha: 0.015026  Progress: 40.09%  Words/thread/sec: 146.20k  
Alpha: 0.015026  Progress: 40.28%  Words/thread/sec: 146.88k  
Alpha: 0.014929  Progress: 40.48%  Words/thread/sec: 147.02k  
Alpha: 0.014880  Progress: 40.67%  Words/thread/sec: 146.73k  
Alpha: 0.014832  Progress: 40.87%  Words/thread/sec: 146.60k  
Alpha: 0.014832  Progress: 41.06%  Words/thread/sec: 147.29k  
Alpha: 0.014735  Progress: 41.25%  Words/thread/sec: 147.19k  
Alpha: 0.014686  Progress: 41.60%  Words/thread/sec: 146.55k  
Alpha: 0.014601  Progress: 41.79%  Words/thread/sec: 146.81k  
Alpha: 0.014552  Progress: 41.99%  Words/thread/sec: 147.20k  
Alpha: 0.014503  Progress: 42.18%  Words/thread/sec: 147.35k  
Alpha: 0.014455  Progress: 42.38%  Words/thread/sec: 147.04k  
Alpha: 0.014406  Progress: 42.57%  Words/thread/sec: 146.94k  
Alpha: 0.014358  Progress: 42.76%  Words/thread/sec: 147.26k  
Alpha: 0.014309  Progress: 43.11%  Words/thread/sec: 147.48k  
Alpha: 0.014223  Progress: 43.30%  Words/thread/sec: 147.19k  
Alpha: 0.014175  Progress: 43.50%  Words/thread/sec: 146.97k  
Alpha: 0.014126  Progress: 43.69%  Words/thread/sec: 147.42k  
Alpha: 0.014078  Progress: 43.89%  Words/thread/sec: 147.12k  
Alpha: 0.014029  Progress: 44.08%  Words/thread/sec: 147.77k  
Alpha: 0.013980  Progress: 44.27%  Words/thread/sec: 146.98k  
Alpha: 0.013932  Progress: 44.47%  Words/thread/sec: 147.44k  
Alpha: 0.013883  Progress: 44.66%  Words/thread/sec: 147.60k  
Alpha: 0.013835  Progress: 44.86%  Words/thread/sec: 147.52k  
Alpha: 0.013786  Progress: 45.05%  Words/thread/sec: 147.11k  
Alpha: 0.013689  Progress: 45.44%  Words/thread/sec: 148.11k  
Alpha: 0.013786  Progress: 45.24%  Words/thread/sec: 147.59k  
Alpha: 0.013640  Progress: 45.63%  Words/thread/sec: 147.61k  
Alpha: 0.013592  Progress: 46.02%  Words/thread/sec: 147.98k  
Alpha: 0.013592  Progress: 46.02%  Words/thread/sec: 148.25k  
Alpha: 0.013592  Progress: 46.22%  Words/thread/sec: 148.53k  
Alpha: 0.013446  Progress: 46.41%  Words/thread/sec: 147.68k  
Alpha: 0.013398  Progress: 46.60%  Words/thread/sec: 147.74k  
Alpha: 0.013349  Progress: 46.80%  Words/thread/sec: 148.28k  
Alpha: 0.013301  Progress: 46.99%  Words/thread/sec: 148.52k  
Alpha: 0.013252  Progress: 47.19%  Words/thread/sec: 148.28k  
Alpha: 0.013204  Progress: 47.38%  Words/thread/sec: 148.33k  
Alpha: 0.013107  Progress: 47.57%  Words/thread/sec: 148.82k  
Alpha: 0.013107  Progress: 47.77%  Words/thread/sec: 148.86k  
Alpha: 0.013058  Progress: 47.96%  Words/thread/sec: 148.57k  
Alpha: 0.013010  Progress: 48.16%  Words/thread/sec: 148.50k  
Alpha: 0.012913  Progress: 48.54%  Words/thread/sec: 149.39k  
Alpha: 0.012864  Progress: 48.54%  Words/thread/sec: 149.54k  
Alpha: 0.012864  Progress: 48.74%  Words/thread/sec: 148.24k  
Alpha: 0.012816  Progress: 49.13%  Words/thread/sec: 148.67k  
Alpha: 0.012816  Progress: 49.13%  Words/thread/sec: 148.76k  
Alpha: 0.012816  Progress: 49.32%  Words/thread/sec: 149.23k  
Alpha: 0.012670  Progress: 49.51%  Words/thread/sec: 147.88k  
Alpha: 0.012573  Progress: 49.90%  Words/thread/sec: 148.84k  
Alpha: 0.012670  Progress: 49.71%  Words/thread/sec: 148.34k  
Alpha: 0.012525  Progress: 50.10%  Words/thread/sec: 149.09k  
Alpha: 0.012476  Progress: 50.29%  Words/thread/sec: 148.28k  
Alpha: 0.012428  Progress: 50.48%  Words/thread/sec: 148.47k  
Alpha: 0.012379  Progress: 50.87%  Words/thread/sec: 149.05k  
Alpha: 0.012282  Progress: 50.87%  Words/thread/sec: 149.26k  
Alpha: 0.012282  Progress: 51.07%  Words/thread/sec: 148.33k  
Alpha: 0.012234  Progress: 51.26%  Words/thread/sec: 148.74k  
Alpha: 0.012185  Progress: 51.45%  Words/thread/sec: 148.41k  
Alpha: 0.012137  Progress: 51.65%  Words/thread/sec: 148.73k  
Alpha: 0.012088  Progress: 51.84%  Words/thread/sec: 148.73k  
Alpha: 0.012040  Progress: 52.04%  Words/thread/sec: 148.94k  
Alpha: 0.011991  Progress: 52.23%  Words/thread/sec: 148.13k  
Alpha: 0.011943  Progress: 52.42%  Words/thread/sec: 148.63k  
Alpha: 0.011943  Progress: 52.62%  Words/thread/sec: 149.17k  
Alpha: 0.011846  Progress: 52.81%  Words/thread/sec: 149.13k  
Alpha: 0.011797  Progress: 53.01%  Words/thread/sec: 148.54k  
Alpha: 0.011749  Progress: 53.20%  Words/thread/sec: 148.49k  
Alpha: 0.011749  Progress: 53.39%  Words/thread/sec: 149.03k  
Alpha: 0.011652  Progress: 53.59%  Words/thread/sec: 149.23k  
Alpha: 0.011603  Progress: 53.78%  Words/thread/sec: 148.81k  
Alpha: 0.011555  Progress: 53.98%  Words/thread/sec: 148.45k  
Alpha: 0.011506  Progress: 54.17%  Words/thread/sec: 148.77k  
Alpha: 0.011506  Progress: 54.36%  Words/thread/sec: 149.27k  
Alpha: 0.011409  Progress: 54.56%  Words/thread/sec: 149.11k  
Alpha: 0.011360  Progress: 54.75%  Words/thread/sec: 148.87k  
Alpha: 0.011312  Progress: 54.95%  Words/thread/sec: 148.67k  
Alpha: 0.011264  Progress: 55.14%  Words/thread/sec: 148.93k  
Alpha: 0.011215  Progress: 55.33%  Words/thread/sec: 149.45k  
Alpha: 0.011167  Progress: 55.53%  Words/thread/sec: 149.04k  
Alpha: 0.011118  Progress: 55.72%  Words/thread/sec: 148.66k  
Alpha: 0.011069  Progress: 55.92%  Words/thread/sec: 148.75k  
Alpha: 0.011021  Progress: 56.11%  Words/thread/sec: 149.06k  
Alpha: 0.010972  Progress: 56.30%  Words/thread/sec: 149.28k  
Alpha: 0.010924  Progress: 56.50%  Words/thread/sec: 148.99k  
Alpha: 0.010875  Progress: 56.69%  Words/thread/sec: 148.65k  
Alpha: 0.010827  Progress: 56.89%  Words/thread/sec: 148.95k  
Alpha: 0.010778  Progress: 57.08%  Words/thread/sec: 149.35k  
Alpha: 0.010730  Progress: 57.27%  Words/thread/sec: 149.33k  
Alpha: 0.010681  Progress: 57.62%  Words/thread/sec: 148.98k  
Alpha: 0.010681  Progress: 57.81%  Words/thread/sec: 149.38k  
Alpha: 0.010547  Progress: 58.01%  Words/thread/sec: 149.31k  
Alpha: 0.010499  Progress: 58.20%  Words/thread/sec: 148.76k  
Alpha: 0.010499  Progress: 58.39%  Words/thread/sec: 149.19k  
Alpha: 0.010402  Progress: 58.59%  Words/thread/sec: 149.51k  
Alpha: 0.010353  Progress: 58.78%  Words/thread/sec: 149.15k  
Alpha: 0.010305  Progress: 59.13%  Words/thread/sec: 149.29k  
Alpha: 0.010219  Progress: 59.32%  Words/thread/sec: 149.31k  
Alpha: 0.010170  Progress: 59.51%  Words/thread/sec: 149.00k  
Alpha: 0.010170  Progress: 59.71%  Words/thread/sec: 149.39k  
Alpha: 0.010073  Progress: 59.90%  Words/thread/sec: 149.60k  
Alpha: 0.010025  Progress: 60.10%  Words/thread/sec: 149.23k  
Alpha: 0.009976  Progress: 60.29%  Words/thread/sec: 149.28k  
Alpha: 0.009928  Progress: 60.63%  Words/thread/sec: 149.16k  
Alpha: 0.009843  Progress: 60.82%  Words/thread/sec: 148.83k  
Alpha: 0.009795  Progress: 61.02%  Words/thread/sec: 148.96k  
Alpha: 0.009746  Progress: 61.21%  Words/thread/sec: 149.37k  
Alpha: 0.009698  Progress: 61.40%  Words/thread/sec: 149.03k  
Alpha: 0.009649  Progress: 61.60%  Words/thread/sec: 148.89k  
Alpha: 0.009601  Progress: 61.79%  Words/thread/sec: 149.11k  
Alpha: 0.009552  Progress: 61.99%  Words/thread/sec: 149.25k  
Alpha: 0.009504  Progress: 62.33%  Words/thread/sec: 148.82k  
Alpha: 0.009418  Progress: 62.52%  Words/thread/sec: 149.01k  
Alpha: 0.009369  Progress: 62.72%  Words/thread/sec: 148.98k  
Alpha: 0.009320  Progress: 62.91%  Words/thread/sec: 149.01k  
Alpha: 0.009272  Progress: 63.11%  Words/thread/sec: 148.96k  
Alpha: 0.009223  Progress: 63.30%  Words/thread/sec: 148.86k  
Alpha: 0.009175  Progress: 63.49%  Words/thread/sec: 149.07k  
Alpha: 0.009126  Progress: 63.69%  Words/thread/sec: 148.89k  
Alpha: 0.009078  Progress: 63.88%  Words/thread/sec: 148.78k  
Alpha: 0.009029  Progress: 64.08%  Words/thread/sec: 148.76k  
Alpha: 0.008981  Progress: 64.27%  Words/thread/sec: 148.81k  
Alpha: 0.008932  Progress: 64.47%  Words/thread/sec: 148.70k  
Alpha: 0.008884  Progress: 64.66%  Words/thread/sec: 148.75k  
Alpha: 0.008835  Progress: 64.85%  Words/thread/sec: 148.80k  
Alpha: 0.008787  Progress: 65.05%  Words/thread/sec: 148.48k  
Alpha: 0.008738  Progress: 65.24%  Words/thread/sec: 148.76k  
Alpha: 0.008690  Progress: 65.44%  Words/thread/sec: 148.45k  
Alpha: 0.008641  Progress: 65.63%  Words/thread/sec: 148.74k  
Alpha: 0.008592  Progress: 65.82%  Words/thread/sec: 148.26k  
Alpha: 0.008544  Progress: 66.02%  Words/thread/sec: 148.38k  
Alpha: 0.008495  Progress: 66.21%  Words/thread/sec: 148.35k  
Alpha: 0.008447  Progress: 66.41%  Words/thread/sec: 148.61k  
Alpha: 0.008398  Progress: 66.60%  Words/thread/sec: 148.13k  
Alpha: 0.008350  Progress: 66.80%  Words/thread/sec: 148.19k  
Alpha: 0.008301  Progress: 66.99%  Words/thread/sec: 148.30k  
Alpha: 0.008252  Progress: 67.19%  Words/thread/sec: 148.57k  
Alpha: 0.008204  Progress: 67.38%  Words/thread/sec: 148.08k  
Alpha: 0.008155  Progress: 67.57%  Words/thread/sec: 148.07k  
Alpha: 0.008106  Progress: 67.77%  Words/thread/sec: 148.10k  
Alpha: 0.008106  Progress: 67.96%  Words/thread/sec: 148.52k  
Alpha: 0.008010  Progress: 68.16%  Words/thread/sec: 147.89k  
Alpha: 0.007961  Progress: 68.54%  Words/thread/sec: 148.28k  
Alpha: 0.007864  Progress: 68.54%  Words/thread/sec: 148.08k  
Alpha: 0.007864  Progress: 68.74%  Words/thread/sec: 148.27k  
Alpha: 0.007816  Progress: 68.93%  Words/thread/sec: 147.71k  
Alpha: 0.007767  Progress: 69.13%  Words/thread/sec: 148.01k  
Alpha: 0.007670  Progress: 69.32%  Words/thread/sec: 148.33k  
Alpha: 0.007670  Progress: 69.51%  Words/thread/sec: 148.11k  
Alpha: 0.007622  Progress: 69.71%  Words/thread/sec: 147.84k  
Alpha: 0.007573  Progress: 69.90%  Words/thread/sec: 148.11k  
Alpha: 0.007573  Progress: 70.10%  Words/thread/sec: 148.46k  
Alpha: 0.007476  Progress: 70.29%  Words/thread/sec: 148.20k  
Alpha: 0.007428  Progress: 70.68%  Words/thread/sec: 148.42k  
Alpha: 0.007331  Progress: 70.68%  Words/thread/sec: 148.45k  
Alpha: 0.007331  Progress: 70.87%  Words/thread/sec: 148.30k  
Alpha: 0.007282  Progress: 71.07%  Words/thread/sec: 148.15k  
Alpha: 0.007234  Progress: 71.45%  Words/thread/sec: 148.54k  
Alpha: 0.007137  Progress: 71.45%  Words/thread/sec: 148.61k  
Alpha: 0.007137  Progress: 71.65%  Words/thread/sec: 148.12k  
Alpha: 0.007088  Progress: 71.84%  Words/thread/sec: 148.04k  
Alpha: 0.007088  Progress: 72.04%  Words/thread/sec: 148.39k  
Alpha: 0.007088  Progress: 72.23%  Words/thread/sec: 148.77k  
Alpha: 0.006942  Progress: 72.42%  Words/thread/sec: 147.91k  
Alpha: 0.006894  Progress: 72.62%  Words/thread/sec: 148.28k  
Alpha: 0.006845  Progress: 72.81%  Words/thread/sec: 148.56k  
Alpha: 0.006797  Progress: 73.01%  Words/thread/sec: 148.60k  
Alpha: 0.006748  Progress: 73.20%  Words/thread/sec: 148.15k  
Alpha: 0.006700  Progress: 73.39%  Words/thread/sec: 148.28k  
Alpha: 0.006651  Progress: 73.59%  Words/thread/sec: 148.60k  
Alpha: 0.006603  Progress: 73.78%  Words/thread/sec: 148.62k  
Alpha: 0.006554  Progress: 73.98%  Words/thread/sec: 148.27k  
Alpha: 0.006506  Progress: 74.17%  Words/thread/sec: 148.49k  
Alpha: 0.006457  Progress: 74.36%  Words/thread/sec: 148.32k  
Alpha: 0.006409  Progress: 74.56%  Words/thread/sec: 148.53k  
Alpha: 0.006360  Progress: 74.75%  Words/thread/sec: 148.54k  
Alpha: 0.006312  Progress: 74.95%  Words/thread/sec: 148.73k  
Alpha: 0.006263  Progress: 75.14%  Words/thread/sec: 148.17k  
Alpha: 0.006215  Progress: 75.33%  Words/thread/sec: 148.40k  
Alpha: 0.006166  Progress: 75.53%  Words/thread/sec: 148.76k  
Alpha: 0.006118  Progress: 75.72%  Words/thread/sec: 148.79k  
Alpha: 0.006069  Progress: 75.92%  Words/thread/sec: 148.33k  
Alpha: 0.006021  Progress: 76.30%  Words/thread/sec: 148.75k  
Alpha: 0.005924  Progress: 76.30%  Words/thread/sec: 148.82k  
Alpha: 0.005924  Progress: 76.50%  Words/thread/sec: 149.01k  
Alpha: 0.005875  Progress: 76.84%  Words/thread/sec: 148.46k  
Alpha: 0.005789  Progress: 77.23%  Words/thread/sec: 148.93k  
Alpha: 0.005789  Progress: 77.23%  Words/thread/sec: 149.01k  
Alpha: 0.005693  Progress: 77.42%  Words/thread/sec: 148.79k  
Alpha: 0.005644  Progress: 77.62%  Words/thread/sec: 148.49k  
Alpha: 0.005595  Progress: 77.81%  Words/thread/sec: 148.62k  
Alpha: 0.005547  Progress: 78.20%  Words/thread/sec: 149.07k  
Alpha: 0.005450  Progress: 78.20%  Words/thread/sec: 149.14k  
Alpha: 0.005450  Progress: 78.39%  Words/thread/sec: 148.86k  
Alpha: 0.005401  Progress: 78.59%  Words/thread/sec: 148.93k  
Alpha: 0.005353  Progress: 78.78%  Words/thread/sec: 148.99k  
Alpha: 0.005304  Progress: 78.98%  Words/thread/sec: 149.18k  
Alpha: 0.005256  Progress: 79.32%  Words/thread/sec: 148.97k  
Alpha: 0.005170  Progress: 79.51%  Words/thread/sec: 149.19k  
Alpha: 0.005122  Progress: 79.71%  Words/thread/sec: 149.22k  
Alpha: 0.005073  Progress: 79.90%  Words/thread/sec: 149.19k  
Alpha: 0.005025  Progress: 80.24%  Words/thread/sec: 149.28k  
Alpha: 0.004940  Progress: 80.43%  Words/thread/sec: 149.35k  
Alpha: 0.004892  Progress: 80.63%  Words/thread/sec: 149.37k  
Alpha: 0.004843  Progress: 80.82%  Words/thread/sec: 149.55k  
Alpha: 0.004795  Progress: 81.02%  Words/thread/sec: 149.52k  
Alpha: 0.004746  Progress: 81.21%  Words/thread/sec: 149.53k  
Alpha: 0.004698  Progress: 81.40%  Words/thread/sec: 149.64k  
Alpha: 0.004649  Progress: 81.60%  Words/thread/sec: 149.71k  
Alpha: 0.004601  Progress: 81.79%  Words/thread/sec: 149.81k  
Alpha: 0.004552  Progress: 81.99%  Words/thread/sec: 149.55k  
Alpha: 0.004504  Progress: 82.18%  Words/thread/sec: 149.76k  
Alpha: 0.004455  Progress: 82.37%  Words/thread/sec: 149.81k  
Alpha: 0.004406  Progress: 82.57%  Words/thread/sec: 149.91k  
Alpha: 0.004358  Progress: 82.76%  Words/thread/sec: 149.75k  
Alpha: 0.004309  Progress: 82.96%  Words/thread/sec: 150.04k  
Alpha: 0.004261  Progress: 83.15%  Words/thread/sec: 150.02k  
Alpha: 0.004212  Progress: 83.34%  Words/thread/sec: 150.08k  
Alpha: 0.004164  Progress: 83.69%  Words/thread/sec: 150.34k  
Alpha: 0.004078  Progress: 83.88%  Words/thread/sec: 150.01k  
Alpha: 0.004029  Progress: 84.08%  Words/thread/sec: 150.24k  
Alpha: 0.003980  Progress: 84.27%  Words/thread/sec: 150.19k  
Alpha: 0.003932  Progress: 84.47%  Words/thread/sec: 150.39k  
Alpha: 0.003883  Progress: 84.85%  Words/thread/sec: 150.46k  
Alpha: 0.003786  Progress: 84.85%  Words/thread/sec: 150.47k  
Alpha: 0.003786  Progress: 85.05%  Words/thread/sec: 150.33k  
Alpha: 0.003738  Progress: 85.24%  Words/thread/sec: 150.56k  
Alpha: 0.003689  Progress: 85.44%  Words/thread/sec: 150.31k  
Alpha: 0.003641  Progress: 85.63%  Words/thread/sec: 150.52k  
Alpha: 0.003592  Progress: 85.83%  Words/thread/sec: 150.55k  
Alpha: 0.003544  Progress: 86.02%  Words/thread/sec: 150.70k  
Alpha: 0.003495  Progress: 86.22%  Words/thread/sec: 150.45k  
Alpha: 0.003446  Progress: 86.41%  Words/thread/sec: 150.72k  
Alpha: 0.003398  Progress: 86.60%  Words/thread/sec: 150.72k  
Alpha: 0.003349  Progress: 86.80%  Words/thread/sec: 150.84k  
Alpha: 0.003301  Progress: 86.99%  Words/thread/sec: 150.49k  
Alpha: 0.003252  Progress: 87.19%  Words/thread/sec: 150.70k  
Alpha: 0.003203  Progress: 87.38%  Words/thread/sec: 150.87k  
Alpha: 0.003155  Progress: 87.57%  Words/thread/sec: 150.96k  
Alpha: 0.003106  Progress: 87.77%  Words/thread/sec: 150.42k  
Alpha: 0.003106  Progress: 87.96%  Words/thread/sec: 150.70k  
Alpha: 0.003009  Progress: 88.16%  Words/thread/sec: 150.74k  
Alpha: 0.003009  Progress: 88.35%  Words/thread/sec: 151.05k  
Alpha: 0.002912  Progress: 88.54%  Words/thread/sec: 150.49k  
Alpha: 0.002864  Progress: 88.74%  Words/thread/sec: 150.46k  
Alpha: 0.002815  Progress: 88.93%  Words/thread/sec: 150.68k  
Alpha: 0.002767  Progress: 89.13%  Words/thread/sec: 150.85k  
Alpha: 0.002718  Progress: 89.32%  Words/thread/sec: 150.63k  
Alpha: 0.002670  Progress: 89.51%  Words/thread/sec: 150.58k  
Alpha: 0.002621  Progress: 89.71%  Words/thread/sec: 150.66k  
Alpha: 0.002573  Progress: 89.90%  Words/thread/sec: 150.76k  
Alpha: 0.002524  Progress: 90.10%  Words/thread/sec: 150.55k  
Alpha: 0.002476  Progress: 90.29%  Words/thread/sec: 150.44k  
Alpha: 0.002427  Progress: 90.48%  Words/thread/sec: 150.58k  
Alpha: 0.002379  Progress: 90.68%  Words/thread/sec: 150.66k  
Alpha: 0.002330  Progress: 90.87%  Words/thread/sec: 150.51k  
