>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (552.29296875 MB free)
Uptime: 33048.0 sec
Load Avg:  1.1708984375  0.9384765625  0.77001953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1493735 s       1989 s     130550 s    1347814 s        141 s
#2  3500 MHz     873454 s       3713 s     113820 s    2184630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 107.85k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 77.59k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 101.23k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 86.75k  
Alpha: 0.024718  Progress: 1.35%  Words/thread/sec: 96.30k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 92.93k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 94.83k  
Alpha: 0.024549  Progress: 2.03%  Words/thread/sec: 95.18k  
Alpha: 0.024493  Progress: 2.26%  Words/thread/sec: 93.62k  
Alpha: 0.024436  Progress: 2.48%  Words/thread/sec: 97.03k  
Alpha: 0.024380  Progress: 2.71%  Words/thread/sec: 93.14k  
Alpha: 0.024324  Progress: 2.93%  Words/thread/sec: 97.97k  
Alpha: 0.024267  Progress: 3.16%  Words/thread/sec: 94.99k  
Alpha: 0.024211  Progress: 3.38%  Words/thread/sec: 99.27k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 96.51k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 100.27k  
Alpha: 0.024042  Progress: 4.06%  Words/thread/sec: 97.46k  
Alpha: 0.023985  Progress: 4.28%  Words/thread/sec: 100.78k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 98.37k  
Alpha: 0.023873  Progress: 4.73%  Words/thread/sec: 101.28k  
Alpha: 0.023817  Progress: 4.96%  Words/thread/sec: 100.50k  
Alpha: 0.023760  Progress: 5.18%  Words/thread/sec: 101.81k  
Alpha: 0.023704  Progress: 5.41%  Words/thread/sec: 101.06k  
Alpha: 0.023648  Progress: 5.63%  Words/thread/sec: 102.12k  
Alpha: 0.023591  Progress: 5.86%  Words/thread/sec: 101.34k  
Alpha: 0.023535  Progress: 6.08%  Words/thread/sec: 101.99k  
Alpha: 0.023479  Progress: 6.31%  Words/thread/sec: 100.76k  
Alpha: 0.023423  Progress: 6.53%  Words/thread/sec: 101.81k  
Alpha: 0.023366  Progress: 6.76%  Words/thread/sec: 101.05k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 102.06k  
Alpha: 0.023254  Progress: 7.21%  Words/thread/sec: 101.13k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 102.22k  
Alpha: 0.023141  Progress: 7.66%  Words/thread/sec: 101.38k  
Alpha: 0.023085  Progress: 7.89%  Words/thread/sec: 102.36k  
Alpha: 0.023029  Progress: 8.11%  Words/thread/sec: 101.64k  
Alpha: 0.022972  Progress: 8.34%  Words/thread/sec: 102.46k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 102.06k  
Alpha: 0.022860  Progress: 8.79%  Words/thread/sec: 102.71k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 102.27k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 102.85k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 102.48k  
Alpha: 0.022635  Progress: 9.69%  Words/thread/sec: 102.94k  
Alpha: 0.022578  Progress: 9.91%  Words/thread/sec: 102.58k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 103.32k  
Alpha: 0.022466  Progress: 10.36%  Words/thread/sec: 102.82k  
Alpha: 0.022410  Progress: 10.59%  Words/thread/sec: 103.44k  
Alpha: 0.022353  Progress: 10.81%  Words/thread/sec: 102.69k  
Alpha: 0.022297  Progress: 11.04%  Words/thread/sec: 103.47k  
Alpha: 0.022241  Progress: 11.26%  Words/thread/sec: 102.77k  
Alpha: 0.022185  Progress: 11.49%  Words/thread/sec: 103.69k  
Alpha: 0.022128  Progress: 11.71%  Words/thread/sec: 103.10k  
Alpha: 0.022072  Progress: 11.94%  Words/thread/sec: 104.22k  
Alpha: 0.019471  Progress: 22.35%  Words/thread/sec: 208.36k  
Alpha: 0.019412  Progress: 22.58%  Words/thread/sec: 208.00k  
Alpha: 0.019354  Progress: 22.82%  Words/thread/sec: 208.34k  
Alpha: 0.019296  Progress: 23.05%  Words/thread/sec: 208.75k  
Alpha: 0.019238  Progress: 23.28%  Words/thread/sec: 208.34k  
Alpha: 0.019180  Progress: 23.51%  Words/thread/sec: 210.37k  
Alpha: 0.019122  Progress: 23.75%  Words/thread/sec: 209.19k  
Alpha: 0.019063  Progress: 23.98%  Words/thread/sec: 210.51k  
Alpha: 0.019005  Progress: 24.21%  Words/thread/sec: 210.04k  
Alpha: 0.018947  Progress: 24.44%  Words/thread/sec: 210.53k  
Alpha: 0.018889  Progress: 24.83%  Words/thread/sec: 210.28k  
Alpha: 0.018792  Progress: 25.07%  Words/thread/sec: 211.95k  
Alpha: 0.018733  Progress: 25.47%  Words/thread/sec: 211.86k  
Alpha: 0.018633  Progress: 25.70%  Words/thread/sec: 211.44k  
Alpha: 0.018575  Progress: 25.94%  Words/thread/sec: 211.67k  
Alpha: 0.018516  Progress: 26.17%  Words/thread/sec: 212.25k  
Alpha: 0.018457  Progress: 26.40%  Words/thread/sec: 211.40k  
Alpha: 0.018399  Progress: 26.64%  Words/thread/sec: 213.00k  
Alpha: 0.018341  Progress: 26.87%  Words/thread/sec: 211.94k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 212.98k  
Alpha: 0.018224  Progress: 27.34%  Words/thread/sec: 212.71k  
Alpha: 0.018166  Progress: 27.57%  Words/thread/sec: 212.80k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 213.30k  
Alpha: 0.018050  Progress: 28.03%  Words/thread/sec: 212.70k  
Alpha: 0.017991  Progress: 28.27%  Words/thread/sec: 213.87k  
Alpha: 0.017933  Progress: 28.50%  Words/thread/sec: 212.85k  
Alpha: 0.017875  Progress: 28.74%  Words/thread/sec: 214.26k  
Alpha: 0.017816  Progress: 28.97%  Words/thread/sec: 213.39k  
Alpha: 0.017758  Progress: 29.20%  Words/thread/sec: 213.96k  
Alpha: 0.017700  Progress: 29.43%  Words/thread/sec: 213.97k  
Alpha: 0.017642  Progress: 29.67%  Words/thread/sec: 213.74k  
Alpha: 0.017583  Progress: 29.90%  Words/thread/sec: 214.66k  
Alpha: 0.017525  Progress: 30.13%  Words/thread/sec: 214.45k  
Alpha: 0.017467  Progress: 30.36%  Words/thread/sec: 215.25k  
Alpha: 0.017409  Progress: 30.60%  Words/thread/sec: 215.04k  
Alpha: 0.017351  Progress: 30.83%  Words/thread/sec: 215.67k  
Alpha: 0.017293  Progress: 31.06%  Words/thread/sec: 215.60k  
Alpha: 0.017234  Progress: 31.30%  Words/thread/sec: 216.28k  
Alpha: 0.017176  Progress: 31.53%  Words/thread/sec: 216.15k  
Alpha: 0.017118  Progress: 31.76%  Words/thread/sec: 216.78k  
Alpha: 0.017060  Progress: 31.99%  Words/thread/sec: 216.73k  
Alpha: 0.017002  Progress: 32.23%  Words/thread/sec: 217.23k  
Alpha: 0.016944  Progress: 32.46%  Words/thread/sec: 217.18k  
Alpha: 0.016885  Progress: 32.69%  Words/thread/sec: 217.59k  
Alpha: 0.016827  Progress: 32.92%  Words/thread/sec: 217.40k  
Alpha: 0.016769  Progress: 33.16%  Words/thread/sec: 218.16k  
Alpha: 0.016711  Progress: 33.39%  Words/thread/sec: 217.44k  
Alpha: 0.016653  Progress: 33.62%  Words/thread/sec: 218.20k  
Alpha: 0.016594  Progress: 33.86%  Words/thread/sec: 217.99k  
Alpha: 0.016536  Progress: 34.09%  Words/thread/sec: 218.28k  
Alpha: 0.016478  Progress: 34.32%  Words/thread/sec: 217.79k  
Alpha: 0.016420  Progress: 34.55%  Words/thread/sec: 218.71k  
Alpha: 0.016362  Progress: 34.79%  Words/thread/sec: 217.78k  
Alpha: 0.016304  Progress: 35.02%  Words/thread/sec: 219.06k  
Alpha: 0.016245  Progress: 35.25%  Words/thread/sec: 218.11k  
Alpha: 0.016187  Progress: 35.48%  Words/thread/sec: 219.19k  
Alpha: 0.016129  Progress: 35.72%  Words/thread/sec: 218.55k  
Alpha: 0.016071  Progress: 35.95%  Words/thread/sec: 219.60k  
Alpha: 0.016013  Progress: 36.18%  Words/thread/sec: 218.90k  
Alpha: 0.015955  Progress: 36.41%  Words/thread/sec: 219.78k  
Alpha: 0.015896  Progress: 36.65%  Words/thread/sec: 218.90k  
Alpha: 0.015838  Progress: 36.88%  Words/thread/sec: 220.17k  
Alpha: 0.015780  Progress: 37.11%  Words/thread/sec: 219.30k  
Alpha: 0.015722  Progress: 37.35%  Words/thread/sec: 220.30k  
Alpha: 0.015664  Progress: 37.58%  Words/thread/sec: 219.70k  
Alpha: 0.015606  Progress: 37.81%  Words/thread/sec: 220.17k  
Alpha: 0.015547  Progress: 38.04%  Words/thread/sec: 219.49k  
Alpha: 0.015489  Progress: 38.28%  Words/thread/sec: 220.03k  
Alpha: 0.015431  Progress: 38.51%  Words/thread/sec: 219.35k  
Alpha: 0.015373  Progress: 38.74%  Words/thread/sec: 219.96k  
Alpha: 0.015315  Progress: 38.97%  Words/thread/sec: 219.20k  
Alpha: 0.015257  Progress: 39.21%  Words/thread/sec: 219.70k  
Alpha: 0.015198  Progress: 39.44%  Words/thread/sec: 219.37k  
Alpha: 0.015140  Progress: 39.67%  Words/thread/sec: 219.61k  
Alpha: 0.015082  Progress: 39.90%  Words/thread/sec: 219.41k  
Alpha: 0.015024  Progress: 40.14%  Words/thread/sec: 219.63k  
Alpha: 0.014966  Progress: 40.37%  Words/thread/sec: 219.27k  
Alpha: 0.014908  Progress: 40.60%  Words/thread/sec: 219.50k  
Alpha: 0.014849  Progress: 40.84%  Words/thread/sec: 219.04k  
Alpha: 0.014791  Progress: 41.07%  Words/thread/sec: 219.22k  
Alpha: 0.014733  Progress: 41.30%  Words/thread/sec: 218.85k  
Alpha: 0.014675  Progress: 41.53%  Words/thread/sec: 219.25k  
Alpha: 0.014617  Progress: 41.77%  Words/thread/sec: 218.70k  
Alpha: 0.014559  Progress: 42.00%  Words/thread/sec: 219.34k  
Alpha: 0.014500  Progress: 42.23%  Words/thread/sec: 218.55k  
Alpha: 0.014442  Progress: 42.46%  Words/thread/sec: 219.74k  
Alpha: 0.014384  Progress: 42.70%  Words/thread/sec: 218.84k  
Alpha: 0.014326  Progress: 42.93%  Words/thread/sec: 219.52k  
Alpha: 0.014268  Progress: 43.16%  Words/thread/sec: 219.26k  
Alpha: 0.014209  Progress: 43.39%  Words/thread/sec: 219.40k  
Alpha: 0.014151  Progress: 43.63%  Words/thread/sec: 219.60k  
Alpha: 0.014093  Progress: 43.86%  Words/thread/sec: 219.24k  
Alpha: 0.014035  Progress: 44.09%  Words/thread/sec: 220.00k  
Alpha: 0.013977  Progress: 44.33%  Words/thread/sec: 219.15k  
Alpha: 0.013919  Progress: 44.56%  Words/thread/sec: 220.24k  
Alpha: 0.013860  Progress: 44.79%  Words/thread/sec: 219.08k  
Alpha: 0.013802  Progress: 45.02%  Words/thread/sec: 220.10k  
Alpha: 0.013744  Progress: 45.26%  Words/thread/sec: 218.95k  
Alpha: 0.013686  Progress: 45.49%  Words/thread/sec: 219.95k  
Alpha: 0.013628  Progress: 45.72%  Words/thread/sec: 218.74k  
Alpha: 0.013628  Progress: 45.95%  Words/thread/sec: 219.81k  
Alpha: 0.013511  Progress: 46.19%  Words/thread/sec: 218.84k  
Alpha: 0.013453  Progress: 46.42%  Words/thread/sec: 219.60k  
Alpha: 0.013395  Progress: 46.65%  Words/thread/sec: 219.10k  
Alpha: 0.013337  Progress: 46.89%  Words/thread/sec: 219.45k  
Alpha: 0.013279  Progress: 47.12%  Words/thread/sec: 219.27k  
Alpha: 0.013220  Progress: 47.35%  Words/thread/sec: 219.34k  
Alpha: 0.013162  Progress: 47.58%  Words/thread/sec: 219.22k  
Alpha: 0.013104  Progress: 47.82%  Words/thread/sec: 219.24k  
Alpha: 0.013046  Progress: 48.05%  Words/thread/sec: 219.13k  
Alpha: 0.012988  Progress: 48.28%  Words/thread/sec: 219.13k  
Alpha: 0.012930  Progress: 48.51%  Words/thread/sec: 219.03k  
Alpha: 0.012872  Progress: 48.75%  Words/thread/sec: 219.01k  
Alpha: 0.012813  Progress: 48.98%  Words/thread/sec: 218.87k  
Alpha: 0.012755  Progress: 49.21%  Words/thread/sec: 219.45k  
Alpha: 0.012697  Progress: 49.61%  Words/thread/sec: 218.99k  
Alpha: 0.012597  Progress: 49.85%  Words/thread/sec: 219.11k  
Alpha: 0.012539  Progress: 50.08%  Words/thread/sec: 218.86k  
Alpha: 0.012481  Progress: 50.31%  Words/thread/sec: 218.90k  
Alpha: 0.012422  Progress: 50.70%  Words/thread/sec: 218.27k  
Alpha: 0.012325  Progress: 50.93%  Words/thread/sec: 218.83k  
Alpha: 0.012267  Progress: 51.17%  Words/thread/sec: 218.16k  
Alpha: 0.012209  Progress: 51.40%  Words/thread/sec: 218.50k  
Alpha: 0.012150  Progress: 51.63%  Words/thread/sec: 217.98k  
Alpha: 0.012092  Progress: 51.87%  Words/thread/sec: 218.25k  
Alpha: 0.012033  Progress: 52.10%  Words/thread/sec: 217.75k  
Alpha: 0.011975  Progress: 52.33%  Words/thread/sec: 217.83k  
Alpha: 0.011916  Progress: 52.57%  Words/thread/sec: 217.57k  
Alpha: 0.011858  Progress: 52.80%  Words/thread/sec: 217.52k  
Alpha: 0.011800  Progress: 53.03%  Words/thread/sec: 217.69k  
Alpha: 0.011742  Progress: 53.27%  Words/thread/sec: 217.33k  
Alpha: 0.011683  Progress: 53.50%  Words/thread/sec: 218.03k  
Alpha: 0.011625  Progress: 53.73%  Words/thread/sec: 217.39k  
Alpha: 0.011567  Progress: 53.97%  Words/thread/sec: 218.11k  
Alpha: 0.011509  Progress: 54.20%  Words/thread/sec: 217.68k  
Alpha: 0.011450  Progress: 54.43%  Words/thread/sec: 218.20k  
Alpha: 0.011392  Progress: 54.67%  Words/thread/sec: 217.73k  
Alpha: 0.011333  Progress: 54.90%  Words/thread/sec: 217.76k  
Alpha: 0.011275  Progress: 55.13%  Words/thread/sec: 217.78k  
Alpha: 0.011217  Progress: 55.36%  Words/thread/sec: 217.46k  
Alpha: 0.011159  Progress: 55.60%  Words/thread/sec: 218.00k  
Alpha: 0.011101  Progress: 55.83%  Words/thread/sec: 217.42k  
Alpha: 0.011042  Progress: 56.06%  Words/thread/sec: 218.30k  
Alpha: 0.010984  Progress: 56.30%  Words/thread/sec: 217.79k  
Alpha: 0.010926  Progress: 56.53%  Words/thread/sec: 218.26k  
Alpha: 0.010868  Progress: 56.76%  Words/thread/sec: 218.00k  
Alpha: 0.010810  Progress: 56.99%  Words/thread/sec: 218.24k  
Alpha: 0.010752  Progress: 57.23%  Words/thread/sec: 218.30k  
Alpha: 0.010693  Progress: 57.46%  Words/thread/sec: 218.05k  
Alpha: 0.010635  Progress: 57.69%  Words/thread/sec: 218.59k  
Alpha: 0.010577  Progress: 57.92%  Words/thread/sec: 218.03k  
Alpha: 0.010519  Progress: 58.16%  Words/thread/sec: 218.85k  
Alpha: 0.010461  Progress: 58.39%  Words/thread/sec: 218.36k  
Alpha: 0.010403  Progress: 58.62%  Words/thread/sec: 218.80k  
Alpha: 0.010344  Progress: 58.86%  Words/thread/sec: 218.69k  
Alpha: 0.010286  Progress: 59.09%  Words/thread/sec: 218.74k  
Alpha: 0.010228  Progress: 59.32%  Words/thread/sec: 218.97k  
Alpha: 0.010170  Progress: 59.55%  Words/thread/sec: 218.65k  
Alpha: 0.010112  Progress: 59.79%  Words/thread/sec: 219.29k  
Alpha: 0.010053  Progress: 60.02%  Words/thread/sec: 218.69k  
Alpha: 0.009995  Progress: 60.25%  Words/thread/sec: 219.36k  
Alpha: 0.009937  Progress: 60.48%  Words/thread/sec: 219.00k  
Alpha: 0.009879  Progress: 60.72%  Words/thread/sec: 219.27k  
Alpha: 0.009821  Progress: 60.95%  Words/thread/sec: 219.27k  
Alpha: 0.009763  Progress: 61.18%  Words/thread/sec: 219.23k  
Alpha: 0.009704  Progress: 61.41%  Words/thread/sec: 219.53k  
Alpha: 0.009646  Progress: 61.65%  Words/thread/sec: 219.12k  
Alpha: 0.009588  Progress: 61.88%  Words/thread/sec: 219.79k  
Alpha: 0.009530  Progress: 62.11%  Words/thread/sec: 219.26k  
Alpha: 0.009472  Progress: 62.35%  Words/thread/sec: 219.84k  
Alpha: 0.009414  Progress: 62.58%  Words/thread/sec: 219.49k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 219.75k  
Alpha: 0.009297  Progress: 63.04%  Words/thread/sec: 219.75k  
Alpha: 0.009239  Progress: 63.28%  Words/thread/sec: 219.68k  
Alpha: 0.009181  Progress: 63.51%  Words/thread/sec: 220.03k  
Alpha: 0.009123  Progress: 63.74%  Words/thread/sec: 219.63k  
Alpha: 0.009065  Progress: 63.97%  Words/thread/sec: 220.32k  
Alpha: 0.009006  Progress: 64.21%  Words/thread/sec: 219.84k  
Alpha: 0.008948  Progress: 64.44%  Words/thread/sec: 220.35k  
Alpha: 0.008890  Progress: 64.67%  Words/thread/sec: 220.15k  
Alpha: 0.008832  Progress: 64.90%  Words/thread/sec: 220.32k  
Alpha: 0.008774  Progress: 65.14%  Words/thread/sec: 220.41k  
Alpha: 0.008716  Progress: 65.37%  Words/thread/sec: 220.26k  
Alpha: 0.008658  Progress: 65.60%  Words/thread/sec: 220.64k  
Alpha: 0.008599  Progress: 65.84%  Words/thread/sec: 220.19k  
Alpha: 0.008541  Progress: 66.07%  Words/thread/sec: 220.90k  
Alpha: 0.008483  Progress: 66.30%  Words/thread/sec: 220.44k  
Alpha: 0.008425  Progress: 66.53%  Words/thread/sec: 221.20k  
Alpha: 0.008367  Progress: 66.77%  Words/thread/sec: 220.71k  
Alpha: 0.008308  Progress: 67.00%  Words/thread/sec: 221.20k  
Alpha: 0.008250  Progress: 67.23%  Words/thread/sec: 220.97k  
Alpha: 0.008192  Progress: 67.46%  Words/thread/sec: 221.10k  
Alpha: 0.008134  Progress: 67.70%  Words/thread/sec: 221.21k  
Alpha: 0.008076  Progress: 67.93%  Words/thread/sec: 221.06k  
Alpha: 0.008018  Progress: 68.16%  Words/thread/sec: 221.47k  
Alpha: 0.007959  Progress: 68.39%  Words/thread/sec: 220.95k  
Alpha: 0.007901  Progress: 68.63%  Words/thread/sec: 221.69k  
Alpha: 0.007843  Progress: 68.86%  Words/thread/sec: 221.21k  
Alpha: 0.007785  Progress: 69.09%  Words/thread/sec: 221.59k  
Alpha: 0.007727  Progress: 69.33%  Words/thread/sec: 221.45k  
Alpha: 0.007669  Progress: 69.56%  Words/thread/sec: 221.51k  
Alpha: 0.007610  Progress: 69.79%  Words/thread/sec: 221.71k  
Alpha: 0.007552  Progress: 70.02%  Words/thread/sec: 221.38k  
Alpha: 0.007494  Progress: 70.26%  Words/thread/sec: 221.93k  
Alpha: 0.007436  Progress: 70.49%  Words/thread/sec: 221.48k  
Alpha: 0.007378  Progress: 70.72%  Words/thread/sec: 222.02k  
Alpha: 0.007320  Progress: 70.95%  Words/thread/sec: 221.72k  
Alpha: 0.007261  Progress: 71.19%  Words/thread/sec: 221.97k  
Alpha: 0.007203  Progress: 71.42%  Words/thread/sec: 221.98k  
Alpha: 0.007145  Progress: 71.65%  Words/thread/sec: 221.88k  
Alpha: 0.007087  Progress: 71.89%  Words/thread/sec: 222.17k  
Alpha: 0.007029  Progress: 72.29%  Words/thread/sec: 222.32k  
Alpha: 0.006929  Progress: 72.52%  Words/thread/sec: 222.12k  
Alpha: 0.006870  Progress: 72.75%  Words/thread/sec: 222.26k  
Alpha: 0.006812  Progress: 72.98%  Words/thread/sec: 222.35k  
Alpha: 0.006754  Progress: 73.22%  Words/thread/sec: 222.18k  
Alpha: 0.006696  Progress: 73.45%  Words/thread/sec: 222.59k  
Alpha: 0.006638  Progress: 73.68%  Words/thread/sec: 222.17k  
Alpha: 0.006579  Progress: 73.92%  Words/thread/sec: 222.79k  
Alpha: 0.006521  Progress: 74.15%  Words/thread/sec: 222.38k  
Alpha: 0.006463  Progress: 74.38%  Words/thread/sec: 222.74k  
Alpha: 0.006405  Progress: 74.61%  Words/thread/sec: 222.62k  
Alpha: 0.006347  Progress: 74.85%  Words/thread/sec: 222.66k  
Alpha: 0.006288  Progress: 75.08%  Words/thread/sec: 222.74k  
Alpha: 0.006230  Progress: 75.31%  Words/thread/sec: 222.57k  
Alpha: 0.006172  Progress: 75.54%  Words/thread/sec: 222.92k  
Alpha: 0.006114  Progress: 75.78%  Words/thread/sec: 222.50k  
Alpha: 0.006056  Progress: 76.01%  Words/thread/sec: 223.15k  
Alpha: 0.005998  Progress: 76.24%  Words/thread/sec: 222.64k  
Alpha: 0.005940  Progress: 76.47%  Words/thread/sec: 223.08k  
Alpha: 0.005881  Progress: 76.71%  Words/thread/sec: 222.84k  
Alpha: 0.005823  Progress: 76.94%  Words/thread/sec: 223.41k  
Alpha: 0.005765  Progress: 77.17%  Words/thread/sec: 223.04k  
Alpha: 0.005707  Progress: 77.41%  Words/thread/sec: 223.34k  
Alpha: 0.005649  Progress: 77.64%  Words/thread/sec: 223.21k  
Alpha: 0.005590  Progress: 77.87%  Words/thread/sec: 223.28k  
Alpha: 0.005532  Progress: 78.10%  Words/thread/sec: 223.43k  
Alpha: 0.005474  Progress: 78.49%  Words/thread/sec: 223.41k  
Alpha: 0.005377  Progress: 78.73%  Words/thread/sec: 223.33k  
Alpha: 0.005319  Progress: 78.96%  Words/thread/sec: 223.57k  
Alpha: 0.005261  Progress: 79.19%  Words/thread/sec: 223.20k  
Alpha: 0.005202  Progress: 79.42%  Words/thread/sec: 223.78k  
Alpha: 0.005144  Progress: 79.66%  Words/thread/sec: 223.39k  
Alpha: 0.005086  Progress: 79.89%  Words/thread/sec: 223.79k  
Alpha: 0.005026  Progress: 80.13%  Words/thread/sec: 223.58k  
Alpha: 0.004968  Progress: 80.36%  Words/thread/sec: 223.62k  
Alpha: 0.004910  Progress: 80.59%  Words/thread/sec: 223.67k  
Alpha: 0.004852  Progress: 80.83%  Words/thread/sec: 223.48k  
Alpha: 0.004793  Progress: 81.06%  Words/thread/sec: 223.72k  
Alpha: 0.004735  Progress: 81.29%  Words/thread/sec: 223.34k  
Alpha: 0.004677  Progress: 81.53%  Words/thread/sec: 223.89k  
Alpha: 0.004619  Progress: 81.76%  Words/thread/sec: 223.45k  
Alpha: 0.004560  Progress: 81.99%  Words/thread/sec: 223.80k  
Alpha: 0.004502  Progress: 82.22%  Words/thread/sec: 223.61k  
Alpha: 0.004444  Progress: 82.46%  Words/thread/sec: 223.62k  
Alpha: 0.004385  Progress: 82.69%  Words/thread/sec: 223.81k  
Alpha: 0.004327  Progress: 82.92%  Words/thread/sec: 223.48k  
Alpha: 0.004269  Progress: 83.16%  Words/thread/sec: 224.00k  
Alpha: 0.004211  Progress: 83.39%  Words/thread/sec: 223.52k  
Alpha: 0.004152  Progress: 83.62%  Words/thread/sec: 223.93k  
Alpha: 0.004094  Progress: 83.86%  Words/thread/sec: 223.63k  
Alpha: 0.004036  Progress: 84.09%  Words/thread/sec: 223.86k  
Alpha: 0.003978  Progress: 84.32%  Words/thread/sec: 223.78k  
Alpha: 0.003920  Progress: 84.55%  Words/thread/sec: 223.74k  
Alpha: 0.003862  Progress: 84.79%  Words/thread/sec: 223.85k  
Alpha: 0.003803  Progress: 85.02%  Words/thread/sec: 223.64k  
Alpha: 0.003745  Progress: 85.25%  Words/thread/sec: 224.05k  
Alpha: 0.003687  Progress: 85.48%  Words/thread/sec: 223.57k  
Alpha: 0.003629  Progress: 85.72%  Words/thread/sec: 224.14k  
Alpha: 0.003571  Progress: 85.95%  Words/thread/sec: 223.62k  
Alpha: 0.003513  Progress: 86.18%  Words/thread/sec: 224.01k  
Alpha: 0.003454  Progress: 86.41%  Words/thread/sec: 223.68k  
Alpha: 0.003396  Progress: 86.65%  Words/thread/sec: 223.81k  
Alpha: 0.003338  Progress: 86.88%  Words/thread/sec: 223.80k  
Alpha: 0.003280  Progress: 87.11%  Words/thread/sec: 223.64k  
Alpha: 0.003222  Progress: 87.35%  Words/thread/sec: 223.87k  
Alpha: 0.003164  Progress: 87.58%  Words/thread/sec: 223.53k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 223.98k  
Alpha: 0.003047  Progress: 88.04%  Words/thread/sec: 223.57k  
Alpha: 0.002989  Progress: 88.28%  Words/thread/sec: 224.02k  
Alpha: 0.002931  Progress: 88.51%  Words/thread/sec: 223.64k  
Alpha: 0.002873  Progress: 88.74%  Words/thread/sec: 223.77k  
Alpha: 0.002815  Progress: 88.97%  Words/thread/sec: 223.64k  
Alpha: 0.002756  Progress: 89.21%  Words/thread/sec: 223.60k  
Alpha: 0.002698  Progress: 89.44%  Words/thread/sec: 223.76k  
Alpha: 0.002640  Progress: 89.67%  Words/thread/sec: 223.48k  
