>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-132-generic #181-Ubuntu SMP Wed Sep 13 13:25:03 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (1066.6015625 MB free)
Uptime: 51968.0 sec
Load Avg:  0.9716796875  0.91845703125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    2442492 s       2585 s     185679 s    2018684 s         36 s
#2  3508 MHz    1723529 s       5636 s     151027 s    3157999 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29043
Words in train file: 1127016

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.14k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 72.26k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 105.84k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 94.76k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.85k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 104.26k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 96.26k  
Alpha: 0.024689  Progress: 1.43%  Words/thread/sec: 90.79k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 100.89k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 95.94k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 95.70k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 102.16k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 98.58k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 97.02k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 102.36k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 99.29k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 98.52k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 102.34k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 100.33k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 100.29k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 103.42k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 101.28k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 101.09k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 103.89k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 102.22k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 102.51k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 104.29k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 102.63k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 102.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 104.67k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 103.49k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 106.10k  
Alpha: 0.023575  Progress: 5.88%  Words/thread/sec: 104.53k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 106.23k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 105.86k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 106.79k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 107.48k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 106.88k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 108.86k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 107.60k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 109.81k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 109.22k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 110.38k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 110.53k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 110.39k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 110.88k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 110.32k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 111.81k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 110.78k  
Alpha: 0.022821  Progress: 8.89%  Words/thread/sec: 112.54k  
Alpha: 0.022776  Progress: 9.07%  Words/thread/sec: 111.88k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 112.27k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 113.24k  
Alpha: 0.001075  Progress: 95.88%  Words/thread/sec: 116.56k  
Alpha: 0.001031  Progress: 96.05%  Words/thread/sec: 116.56k  
Alpha: 0.000986  Progress: 96.23%  Words/thread/sec: 116.56k  
Alpha: 0.000942  Progress: 96.41%  Words/thread/sec: 116.58k  
Alpha: 0.000898  Progress: 96.59%  Words/thread/sec: 116.57k  
Alpha: 0.000853  Progress: 96.76%  Words/thread/sec: 116.58k  
Alpha: 0.000809  Progress: 96.94%  Words/thread/sec: 116.59k  
Alpha: 0.000764  Progress: 97.12%  Words/thread/sec: 116.61k  
Alpha: 0.000720  Progress: 97.30%  Words/thread/sec: 116.60k  
Alpha: 0.000676  Progress: 97.48%  Words/thread/sec: 116.60k  
Alpha: 0.000631  Progress: 97.65%  Words/thread/sec: 116.61k  
Alpha: 0.000587  Progress: 97.83%  Words/thread/sec: 116.61k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 116.63k  
Alpha: 0.000498  Progress: 98.19%  Words/thread/sec: 116.64k  
Alpha: 0.000454  Progress: 98.36%  Words/thread/sec: 116.65k  
Alpha: 0.000409  Progress: 98.54%  Words/thread/sec: 116.68k  
Alpha: 0.000365  Progress: 98.72%  Words/thread/sec: 116.69k  
Alpha: 0.000320  Progress: 98.90%  Words/thread/sec: 116.70k  
Alpha: 0.000276  Progress: 99.07%  Words/thread/sec: 116.73k  
Alpha: 0.000232  Progress: 99.25%  Words/thread/sec: 116.76k  
Alpha: 0.000187  Progress: 99.43%  Words/thread/sec: 116.80k  
Alpha: 0.000143  Progress: 99.61%  Words/thread/sec: 116.83k  
Alpha: 0.000099  Progress: 99.78%  Words/thread/sec: 116.86k  
Alpha: 0.000054  Progress: 99.96%  Words/thread/sec: 116.90k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18752
Words in train file: 1091844

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 113.73k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 220.20k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 176.92k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 226.79k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 197.51k  
Alpha: 0.024771  Progress: 1.11%  Words/thread/sec: 227.16k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 208.28k  
Alpha: 0.024678  Progress: 1.47%  Words/thread/sec: 227.54k  
Alpha: 0.024632  Progress: 1.66%  Words/thread/sec: 212.54k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 225.86k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 215.91k  
Alpha: 0.024494  Progress: 2.21%  Words/thread/sec: 226.48k  
Alpha: 0.024448  Progress: 2.39%  Words/thread/sec: 218.33k  
Alpha: 0.024402  Progress: 2.57%  Words/thread/sec: 226.47k  
Alpha: 0.024357  Progress: 2.76%  Words/thread/sec: 222.08k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 226.60k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 224.56k  
Alpha: 0.024218  Progress: 3.31%  Words/thread/sec: 227.06k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 226.27k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 227.13k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 226.81k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 224.40k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 227.66k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 222.06k  
Alpha: 0.023898  Progress: 4.59%  Words/thread/sec: 227.63k  
Alpha: 0.023852  Progress: 4.78%  Words/thread/sec: 220.79k  
Alpha: 0.023806  Progress: 4.96%  Words/thread/sec: 228.99k  
Alpha: 0.023760  Progress: 5.14%  Words/thread/sec: 222.20k  
Alpha: 0.023714  Progress: 5.33%  Words/thread/sec: 226.55k  
Alpha: 0.023669  Progress: 5.51%  Words/thread/sec: 224.61k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 225.26k  
Alpha: 0.023577  Progress: 5.88%  Words/thread/sec: 225.27k  
Alpha: 0.023531  Progress: 6.06%  Words/thread/sec: 224.49k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 226.37k  
Alpha: 0.023439  Progress: 6.43%  Words/thread/sec: 222.96k  
Alpha: 0.023394  Progress: 6.61%  Words/thread/sec: 226.55k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 221.96k  
Alpha: 0.023302  Progress: 6.98%  Words/thread/sec: 227.23k  
Alpha: 0.023256  Progress: 7.16%  Words/thread/sec: 222.88k  
Alpha: 0.023210  Progress: 7.34%  Words/thread/sec: 225.37k  
Alpha: 0.023165  Progress: 7.53%  Words/thread/sec: 222.80k  
Alpha: 0.023119  Progress: 7.71%  Words/thread/sec: 223.15k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 223.32k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 222.07k  
Alpha: 0.022981  Progress: 8.26%  Words/thread/sec: 224.08k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 220.83k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 224.66k  
Alpha: 0.022844  Progress: 8.81%  Words/thread/sec: 221.51k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 224.88k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 222.97k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 226.01k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 224.49k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 226.57k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 225.38k  
Alpha: 0.022523  Progress: 10.09%  Words/thread/sec: 226.59k  
Alpha: 0.022477  Progress: 10.27%  Words/thread/sec: 226.44k  
Alpha: 0.022431  Progress: 10.46%  Words/thread/sec: 227.29k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 227.68k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 228.11k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 228.59k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 228.33k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 229.71k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 228.81k  
Alpha: 0.022111  Progress: 11.74%  Words/thread/sec: 230.07k  
Alpha: 0.022065  Progress: 11.92%  Words/thread/sec: 229.41k  
Alpha: 0.022019  Progress: 12.11%  Words/thread/sec: 231.26k  
Alpha: 0.021973  Progress: 12.29%  Words/thread/sec: 230.02k  
Alpha: 0.021927  Progress: 12.47%  Words/thread/sec: 232.60k  
Alpha: 0.021882  Progress: 12.66%  Words/thread/sec: 230.45k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 233.37k  
Alpha: 0.021790  Progress: 13.02%  Words/thread/sec: 231.21k  
Alpha: 0.021744  Progress: 13.21%  Words/thread/sec: 233.98k  
Alpha: 0.021698  Progress: 13.39%  Words/thread/sec: 232.18k  
Alpha: 0.021652  Progress: 13.57%  Words/thread/sec: 234.20k  
Alpha: 0.021607  Progress: 13.76%  Words/thread/sec: 233.12k  
Alpha: 0.021561  Progress: 13.94%  Words/thread/sec: 234.79k  
Alpha: 0.021515  Progress: 14.12%  Words/thread/sec: 234.33k  
Alpha: 0.021469  Progress: 14.31%  Words/thread/sec: 235.29k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 235.62k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 235.29k  
Alpha: 0.021332  Progress: 14.86%  Words/thread/sec: 236.46k  
Alpha: 0.021286  Progress: 15.04%  Words/thread/sec: 235.46k  
Alpha: 0.021240  Progress: 15.22%  Words/thread/sec: 237.30k  
Alpha: 0.021194  Progress: 15.41%  Words/thread/sec: 235.83k  
Alpha: 0.021148  Progress: 15.59%  Words/thread/sec: 238.43k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 236.94k  
Alpha: 0.021057  Progress: 15.96%  Words/thread/sec: 238.49k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 238.60k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 237.95k  
Alpha: 0.020919  Progress: 16.51%  Words/thread/sec: 240.09k  
Alpha: 0.020873  Progress: 16.69%  Words/thread/sec: 238.50k  
Alpha: 0.020828  Progress: 16.87%  Words/thread/sec: 240.45k  
Alpha: 0.020782  Progress: 17.06%  Words/thread/sec: 239.69k  
Alpha: 0.020736  Progress: 17.24%  Words/thread/sec: 240.02k  
Alpha: 0.020690  Progress: 17.42%  Words/thread/sec: 240.89k  
Alpha: 0.020644  Progress: 17.61%  Words/thread/sec: 239.85k  
Alpha: 0.020598  Progress: 17.79%  Words/thread/sec: 242.13k  
Alpha: 0.020553  Progress: 17.97%  Words/thread/sec: 240.86k  
Alpha: 0.020507  Progress: 18.16%  Words/thread/sec: 241.77k  
Alpha: 0.020461  Progress: 18.34%  Words/thread/sec: 241.98k  
Alpha: 0.020415  Progress: 18.52%  Words/thread/sec: 241.36k  
Alpha: 0.020369  Progress: 18.71%  Words/thread/sec: 243.13k  
Alpha: 0.020324  Progress: 18.89%  Words/thread/sec: 242.46k  
Alpha: 0.020278  Progress: 19.07%  Words/thread/sec: 243.32k  
Alpha: 0.020232  Progress: 19.36%  Words/thread/sec: 242.63k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 243.57k  
Alpha: 0.020115  Progress: 19.72%  Words/thread/sec: 243.76k  
Alpha: 0.020069  Progress: 19.91%  Words/thread/sec: 244.29k  
Alpha: 0.020023  Progress: 20.09%  Words/thread/sec: 244.54k  
Alpha: 0.019977  Progress: 20.27%  Words/thread/sec: 245.56k  
Alpha: 0.019931  Progress: 20.46%  Words/thread/sec: 245.51k  
Alpha: 0.019885  Progress: 20.64%  Words/thread/sec: 246.07k  
Alpha: 0.019840  Progress: 20.92%  Words/thread/sec: 246.94k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 246.10k  
Alpha: 0.019725  Progress: 21.28%  Words/thread/sec: 246.80k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 246.89k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 246.61k  
Alpha: 0.019587  Progress: 21.84%  Words/thread/sec: 247.75k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 246.97k  
Alpha: 0.019495  Progress: 22.21%  Words/thread/sec: 248.16k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 246.83k  
Alpha: 0.019403  Progress: 22.57%  Words/thread/sec: 248.12k  
Alpha: 0.019357  Progress: 22.76%  Words/thread/sec: 246.89k  
Alpha: 0.019311  Progress: 22.94%  Words/thread/sec: 248.16k  
Alpha: 0.019265  Progress: 23.12%  Words/thread/sec: 246.83k  
Alpha: 0.019219  Progress: 23.31%  Words/thread/sec: 248.75k  
Alpha: 0.019173  Progress: 23.49%  Words/thread/sec: 247.43k  
Alpha: 0.019127  Progress: 23.68%  Words/thread/sec: 248.81k  
Alpha: 0.019081  Progress: 23.86%  Words/thread/sec: 248.20k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 248.71k  
Alpha: 0.018989  Progress: 24.23%  Words/thread/sec: 248.67k  
Alpha: 0.018943  Progress: 24.41%  Words/thread/sec: 248.62k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 248.32k  
Alpha: 0.018852  Progress: 24.78%  Words/thread/sec: 248.67k  
Alpha: 0.018806  Progress: 24.96%  Words/thread/sec: 248.42k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 248.50k  
Alpha: 0.018714  Progress: 25.33%  Words/thread/sec: 248.38k  
Alpha: 0.018669  Progress: 25.51%  Words/thread/sec: 248.42k  
Alpha: 0.018623  Progress: 25.69%  Words/thread/sec: 248.35k  
Alpha: 0.018577  Progress: 25.88%  Words/thread/sec: 248.21k  
Alpha: 0.018531  Progress: 26.06%  Words/thread/sec: 248.24k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 248.18k  
Alpha: 0.018439  Progress: 26.43%  Words/thread/sec: 248.37k  
Alpha: 0.018394  Progress: 26.61%  Words/thread/sec: 248.19k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 248.18k  
Alpha: 0.018302  Progress: 26.98%  Words/thread/sec: 248.35k  
Alpha: 0.018256  Progress: 27.16%  Words/thread/sec: 248.24k  
Alpha: 0.018210  Progress: 27.34%  Words/thread/sec: 248.18k  
Alpha: 0.018165  Progress: 27.53%  Words/thread/sec: 248.19k  
Alpha: 0.018119  Progress: 27.71%  Words/thread/sec: 247.96k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 247.86k  
Alpha: 0.018027  Progress: 28.08%  Words/thread/sec: 247.83k  
Alpha: 0.017981  Progress: 28.26%  Words/thread/sec: 247.64k  
Alpha: 0.017935  Progress: 28.44%  Words/thread/sec: 247.76k  
Alpha: 0.017890  Progress: 28.63%  Words/thread/sec: 247.44k  
Alpha: 0.017844  Progress: 28.81%  Words/thread/sec: 247.69k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 247.28k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 247.87k  
Alpha: 0.017706  Progress: 29.36%  Words/thread/sec: 247.10k  
Alpha: 0.017660  Progress: 29.54%  Words/thread/sec: 247.62k  
Alpha: 0.017615  Progress: 29.72%  Words/thread/sec: 247.08k  
Alpha: 0.017569  Progress: 29.91%  Words/thread/sec: 247.43k  
Alpha: 0.017523  Progress: 30.09%  Words/thread/sec: 246.93k  
Alpha: 0.017477  Progress: 30.27%  Words/thread/sec: 247.31k  
Alpha: 0.017431  Progress: 30.46%  Words/thread/sec: 246.87k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 247.42k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 246.75k  
Alpha: 0.017294  Progress: 31.01%  Words/thread/sec: 247.30k  
Alpha: 0.017248  Progress: 31.19%  Words/thread/sec: 246.51k  
Alpha: 0.017202  Progress: 31.37%  Words/thread/sec: 247.63k  
Alpha: 0.017156  Progress: 31.56%  Words/thread/sec: 246.84k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 248.09k  
Alpha: 0.017065  Progress: 31.92%  Words/thread/sec: 247.51k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 247.49k  
Alpha: 0.016973  Progress: 32.29%  Words/thread/sec: 248.06k  
Alpha: 0.016927  Progress: 32.47%  Words/thread/sec: 247.23k  
Alpha: 0.016882  Progress: 32.66%  Words/thread/sec: 248.39k  
Alpha: 0.016836  Progress: 32.84%  Words/thread/sec: 247.52k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 248.67k  
Alpha: 0.016744  Progress: 33.21%  Words/thread/sec: 248.20k  
Alpha: 0.016698  Progress: 33.39%  Words/thread/sec: 248.58k  
Alpha: 0.016652  Progress: 33.57%  Words/thread/sec: 248.83k  
Alpha: 0.016606  Progress: 33.76%  Words/thread/sec: 248.64k  
Alpha: 0.016561  Progress: 33.94%  Words/thread/sec: 249.26k  
Alpha: 0.016515  Progress: 34.12%  Words/thread/sec: 248.87k  
Alpha: 0.016469  Progress: 34.31%  Words/thread/sec: 249.85k  
Alpha: 0.016423  Progress: 34.49%  Words/thread/sec: 249.09k  
Alpha: 0.016377  Progress: 34.67%  Words/thread/sec: 250.24k  
Alpha: 0.016332  Progress: 34.86%  Words/thread/sec: 249.71k  
Alpha: 0.016286  Progress: 35.04%  Words/thread/sec: 250.42k  
Alpha: 0.016240  Progress: 35.22%  Words/thread/sec: 250.34k  
Alpha: 0.016194  Progress: 35.41%  Words/thread/sec: 250.47k  
Alpha: 0.016148  Progress: 35.59%  Words/thread/sec: 250.99k  
Alpha: 0.016102  Progress: 35.77%  Words/thread/sec: 250.49k  
Alpha: 0.016057  Progress: 35.96%  Words/thread/sec: 251.43k  
Alpha: 0.016011  Progress: 36.14%  Words/thread/sec: 250.69k  
Alpha: 0.015965  Progress: 36.32%  Words/thread/sec: 251.85k  
Alpha: 0.015919  Progress: 36.51%  Words/thread/sec: 251.16k  
Alpha: 0.015873  Progress: 36.69%  Words/thread/sec: 251.96k  
Alpha: 0.015827  Progress: 36.87%  Words/thread/sec: 251.72k  
Alpha: 0.015782  Progress: 37.06%  Words/thread/sec: 252.05k  
Alpha: 0.015736  Progress: 37.24%  Words/thread/sec: 252.20k  
Alpha: 0.015690  Progress: 37.42%  Words/thread/sec: 252.15k  
Alpha: 0.015644  Progress: 37.61%  Words/thread/sec: 252.86k  
Alpha: 0.015598  Progress: 37.79%  Words/thread/sec: 252.36k  
Alpha: 0.015553  Progress: 37.97%  Words/thread/sec: 253.36k  
Alpha: 0.015507  Progress: 38.16%  Words/thread/sec: 252.76k  
Alpha: 0.015461  Progress: 38.34%  Words/thread/sec: 253.63k  
Alpha: 0.015415  Progress: 38.63%  Words/thread/sec: 253.40k  
Alpha: 0.015344  Progress: 38.81%  Words/thread/sec: 254.13k  
Alpha: 0.015298  Progress: 38.99%  Words/thread/sec: 253.43k  
Alpha: 0.015252  Progress: 39.18%  Words/thread/sec: 254.56k  
Alpha: 0.015206  Progress: 39.36%  Words/thread/sec: 253.81k  
Alpha: 0.015160  Progress: 39.54%  Words/thread/sec: 254.62k  
Alpha: 0.015115  Progress: 39.72%  Words/thread/sec: 254.20k  
Alpha: 0.015069  Progress: 39.91%  Words/thread/sec: 254.55k  
Alpha: 0.015023  Progress: 40.09%  Words/thread/sec: 254.43k  
Alpha: 0.014977  Progress: 40.27%  Words/thread/sec: 254.43k  
Alpha: 0.014931  Progress: 40.46%  Words/thread/sec: 254.67k  
Alpha: 0.014885  Progress: 40.64%  Words/thread/sec: 254.89k  
Alpha: 0.014840  Progress: 40.82%  Words/thread/sec: 254.97k  
Alpha: 0.014794  Progress: 41.01%  Words/thread/sec: 255.23k  
Alpha: 0.014748  Progress: 41.19%  Words/thread/sec: 255.35k  
Alpha: 0.014702  Progress: 41.37%  Words/thread/sec: 255.70k  
Alpha: 0.014656  Progress: 41.65%  Words/thread/sec: 256.21k  
Alpha: 0.014588  Progress: 41.83%  Words/thread/sec: 255.79k  
Alpha: 0.014542  Progress: 42.02%  Words/thread/sec: 256.68k  
Alpha: 0.014496  Progress: 42.20%  Words/thread/sec: 256.22k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 256.97k  
Alpha: 0.014404  Progress: 42.57%  Words/thread/sec: 256.55k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 257.22k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 256.76k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 257.33k  
Alpha: 0.014220  Progress: 43.31%  Words/thread/sec: 257.00k  
Alpha: 0.014173  Progress: 43.49%  Words/thread/sec: 257.69k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 257.27k  
Alpha: 0.014082  Progress: 43.86%  Words/thread/sec: 258.08k  
Alpha: 0.014036  Progress: 44.04%  Words/thread/sec: 257.51k  
Alpha: 0.013990  Progress: 44.22%  Words/thread/sec: 258.41k  
Alpha: 0.013944  Progress: 44.41%  Words/thread/sec: 257.84k  
Alpha: 0.013898  Progress: 44.59%  Words/thread/sec: 258.78k  
Alpha: 0.013852  Progress: 44.78%  Words/thread/sec: 258.16k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 259.15k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 258.36k  
Alpha: 0.013714  Progress: 45.33%  Words/thread/sec: 259.39k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 258.72k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 259.44k  
Alpha: 0.013577  Progress: 45.88%  Words/thread/sec: 258.97k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 259.36k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 259.20k  
Alpha: 0.013439  Progress: 46.43%  Words/thread/sec: 259.43k  
Alpha: 0.013394  Progress: 46.61%  Words/thread/sec: 259.47k  
Alpha: 0.013348  Progress: 46.79%  Words/thread/sec: 259.42k  
Alpha: 0.013302  Progress: 46.98%  Words/thread/sec: 259.70k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 259.45k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 259.90k  
Alpha: 0.013164  Progress: 47.53%  Words/thread/sec: 259.60k  
Alpha: 0.013119  Progress: 47.71%  Words/thread/sec: 260.23k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 259.62k  
Alpha: 0.013027  Progress: 48.08%  Words/thread/sec: 260.50k  
