>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1050.55859375 MB free)
Uptime: 54553.0 sec
Load Avg:  1.0029296875  0.9443359375  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3493 MHz    2609581 s       4706 s     192010 s    2092733 s        129 s
#2  3493 MHz    1844963 s       1768 s     159861 s    3265163 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 43.58k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 67.37k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 80.56k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 105.96k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 126.43k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 130.80k  
Alpha: 0.024671  Progress: 1.53%  Words/thread/sec: 138.23k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 119.21k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 124.52k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 134.70k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 145.78k  
Alpha: 0.024397  Progress: 2.63%  Words/thread/sec: 157.05k  
Alpha: 0.024342  Progress: 2.85%  Words/thread/sec: 147.70k  
Alpha: 0.024342  Progress: 3.07%  Words/thread/sec: 156.78k  
Alpha: 0.024233  Progress: 3.29%  Words/thread/sec: 149.51k  
Alpha: 0.024233  Progress: 3.51%  Words/thread/sec: 156.93k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 161.24k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 155.49k  
Alpha: 0.024013  Progress: 4.17%  Words/thread/sec: 162.43k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 166.98k  
Alpha: 0.023904  Progress: 4.61%  Words/thread/sec: 170.53k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 168.64k  
Alpha: 0.023794  Progress: 5.04%  Words/thread/sec: 168.73k  
Alpha: 0.023739  Progress: 5.26%  Words/thread/sec: 161.83k  
Alpha: 0.023684  Progress: 5.48%  Words/thread/sec: 167.95k  
Alpha: 0.023629  Progress: 5.70%  Words/thread/sec: 168.72k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 172.56k  
Alpha: 0.023520  Progress: 6.14%  Words/thread/sec: 168.03k  
Alpha: 0.023465  Progress: 6.36%  Words/thread/sec: 170.46k  
Alpha: 0.023410  Progress: 6.58%  Words/thread/sec: 170.58k  
Alpha: 0.023355  Progress: 6.80%  Words/thread/sec: 166.22k  
Alpha: 0.023300  Progress: 7.02%  Words/thread/sec: 168.49k  
Alpha: 0.023246  Progress: 7.24%  Words/thread/sec: 172.51k  
Alpha: 0.023191  Progress: 7.46%  Words/thread/sec: 173.85k  
Alpha: 0.023136  Progress: 7.68%  Words/thread/sec: 172.06k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 170.36k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 168.91k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 170.82k  
Alpha: 0.022916  Progress: 8.56%  Words/thread/sec: 169.64k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 173.24k  
Alpha: 0.022806  Progress: 8.99%  Words/thread/sec: 168.35k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 167.52k  
Alpha: 0.022696  Progress: 9.44%  Words/thread/sec: 166.21k  
Alpha: 0.022641  Progress: 9.66%  Words/thread/sec: 166.01k  
Alpha: 0.022586  Progress: 9.87%  Words/thread/sec: 164.50k  
Alpha: 0.022531  Progress: 10.09%  Words/thread/sec: 168.07k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 161.15k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 160.39k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 163.70k  
Alpha: 0.022312  Progress: 10.97%  Words/thread/sec: 161.06k  
Alpha: 0.022257  Progress: 11.19%  Words/thread/sec: 160.43k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 162.34k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 160.77k  
Alpha: 0.019480  Progress: 22.31%  Words/thread/sec: 186.46k  
Alpha: 0.019422  Progress: 22.54%  Words/thread/sec: 184.68k  
Alpha: 0.019364  Progress: 22.90%  Words/thread/sec: 187.10k  
Alpha: 0.019276  Progress: 23.13%  Words/thread/sec: 185.85k  
Alpha: 0.019217  Progress: 23.36%  Words/thread/sec: 186.92k  
Alpha: 0.019159  Progress: 23.59%  Words/thread/sec: 188.37k  
Alpha: 0.019101  Progress: 23.95%  Words/thread/sec: 187.54k  
Alpha: 0.019013  Progress: 24.18%  Words/thread/sec: 187.51k  
Alpha: 0.018954  Progress: 24.41%  Words/thread/sec: 186.56k  
Alpha: 0.018896  Progress: 24.65%  Words/thread/sec: 187.47k  
Alpha: 0.018838  Progress: 24.88%  Words/thread/sec: 189.02k  
Alpha: 0.018780  Progress: 25.11%  Words/thread/sec: 190.22k  
Alpha: 0.018722  Progress: 25.57%  Words/thread/sec: 190.61k  
Alpha: 0.018606  Progress: 25.93%  Words/thread/sec: 188.27k  
Alpha: 0.018518  Progress: 26.16%  Words/thread/sec: 189.32k  
Alpha: 0.018518  Progress: 26.39%  Words/thread/sec: 191.00k  
Alpha: 0.018402  Progress: 26.63%  Words/thread/sec: 190.33k  
Alpha: 0.018343  Progress: 26.86%  Words/thread/sec: 191.35k  
Alpha: 0.018285  Progress: 27.09%  Words/thread/sec: 191.19k  
Alpha: 0.018227  Progress: 27.56%  Words/thread/sec: 190.96k  
Alpha: 0.018111  Progress: 27.56%  Words/thread/sec: 191.82k  
Alpha: 0.018111  Progress: 27.79%  Words/thread/sec: 192.12k  
Alpha: 0.018053  Progress: 28.02%  Words/thread/sec: 192.18k  
Alpha: 0.017995  Progress: 28.25%  Words/thread/sec: 192.87k  
Alpha: 0.017937  Progress: 28.49%  Words/thread/sec: 192.38k  
Alpha: 0.017879  Progress: 28.72%  Words/thread/sec: 191.19k  
Alpha: 0.017821  Progress: 28.95%  Words/thread/sec: 191.92k  
Alpha: 0.017762  Progress: 29.18%  Words/thread/sec: 193.15k  
Alpha: 0.017704  Progress: 29.41%  Words/thread/sec: 193.46k  
Alpha: 0.017646  Progress: 29.65%  Words/thread/sec: 193.54k  
Alpha: 0.017587  Progress: 29.88%  Words/thread/sec: 193.84k  
Alpha: 0.017529  Progress: 30.11%  Words/thread/sec: 192.94k  
Alpha: 0.017413  Progress: 30.35%  Words/thread/sec: 194.01k  
Alpha: 0.017413  Progress: 30.58%  Words/thread/sec: 194.31k  
Alpha: 0.017355  Progress: 30.81%  Words/thread/sec: 193.31k  
Alpha: 0.017297  Progress: 31.04%  Words/thread/sec: 194.66k  
Alpha: 0.017239  Progress: 31.28%  Words/thread/sec: 195.40k  
Alpha: 0.017181  Progress: 31.51%  Words/thread/sec: 195.42k  
Alpha: 0.017123  Progress: 31.74%  Words/thread/sec: 194.02k  
Alpha: 0.017065  Progress: 31.97%  Words/thread/sec: 194.95k  
Alpha: 0.017007  Progress: 32.21%  Words/thread/sec: 194.91k  
Alpha: 0.016949  Progress: 32.44%  Words/thread/sec: 196.12k  
Alpha: 0.016890  Progress: 32.67%  Words/thread/sec: 197.48k  
Alpha: 0.016832  Progress: 32.90%  Words/thread/sec: 195.54k  
Alpha: 0.016774  Progress: 33.14%  Words/thread/sec: 195.89k  
Alpha: 0.016716  Progress: 33.37%  Words/thread/sec: 196.46k  
Alpha: 0.016658  Progress: 33.60%  Words/thread/sec: 196.92k  
Alpha: 0.016600  Progress: 33.83%  Words/thread/sec: 197.80k  
Alpha: 0.016542  Progress: 34.06%  Words/thread/sec: 196.92k  
Alpha: 0.016484  Progress: 34.30%  Words/thread/sec: 197.28k  
Alpha: 0.016426  Progress: 34.53%  Words/thread/sec: 197.28k  
Alpha: 0.016368  Progress: 34.76%  Words/thread/sec: 197.36k  
Alpha: 0.016310  Progress: 34.99%  Words/thread/sec: 197.84k  
Alpha: 0.016252  Progress: 35.23%  Words/thread/sec: 197.92k  
Alpha: 0.016193  Progress: 35.69%  Words/thread/sec: 197.65k  
Alpha: 0.016077  Progress: 35.69%  Words/thread/sec: 197.88k  
Alpha: 0.016077  Progress: 35.93%  Words/thread/sec: 197.81k  
Alpha: 0.016019  Progress: 36.16%  Words/thread/sec: 198.19k  
Alpha: 0.015961  Progress: 36.39%  Words/thread/sec: 199.29k  
Alpha: 0.015902  Progress: 36.86%  Words/thread/sec: 198.42k  
Alpha: 0.015786  Progress: 36.86%  Words/thread/sec: 198.84k  
Alpha: 0.015786  Progress: 37.09%  Words/thread/sec: 197.69k  
Alpha: 0.015728  Progress: 37.32%  Words/thread/sec: 198.89k  
Alpha: 0.015670  Progress: 37.55%  Words/thread/sec: 199.00k  
Alpha: 0.015612  Progress: 37.79%  Words/thread/sec: 197.99k  
Alpha: 0.015554  Progress: 38.25%  Words/thread/sec: 199.25k  
Alpha: 0.015437  Progress: 38.25%  Words/thread/sec: 199.29k  
Alpha: 0.015437  Progress: 38.49%  Words/thread/sec: 198.36k  
Alpha: 0.015379  Progress: 38.72%  Words/thread/sec: 198.48k  
Alpha: 0.015321  Progress: 38.95%  Words/thread/sec: 199.65k  
Alpha: 0.015263  Progress: 39.18%  Words/thread/sec: 200.13k  
Alpha: 0.015204  Progress: 39.41%  Words/thread/sec: 198.27k  
Alpha: 0.015146  Progress: 39.65%  Words/thread/sec: 199.20k  
Alpha: 0.015088  Progress: 39.88%  Words/thread/sec: 199.38k  
Alpha: 0.015030  Progress: 40.11%  Words/thread/sec: 199.83k  
Alpha: 0.014972  Progress: 40.34%  Words/thread/sec: 199.60k  
Alpha: 0.014914  Progress: 40.58%  Words/thread/sec: 199.34k  
Alpha: 0.014856  Progress: 40.81%  Words/thread/sec: 198.35k  
Alpha: 0.014798  Progress: 41.04%  Words/thread/sec: 198.43k  
Alpha: 0.014740  Progress: 41.27%  Words/thread/sec: 197.93k  
Alpha: 0.014682  Progress: 41.74%  Words/thread/sec: 198.66k  
Alpha: 0.014566  Progress: 41.74%  Words/thread/sec: 198.73k  
Alpha: 0.014566  Progress: 41.97%  Words/thread/sec: 196.88k  
Alpha: 0.014508  Progress: 42.20%  Words/thread/sec: 197.35k  
Alpha: 0.014450  Progress: 42.43%  Words/thread/sec: 197.65k  
Alpha: 0.014392  Progress: 42.67%  Words/thread/sec: 194.69k  
Alpha: 0.014334  Progress: 42.90%  Words/thread/sec: 195.45k  
Alpha: 0.014334  Progress: 43.13%  Words/thread/sec: 196.35k  
Alpha: 0.014217  Progress: 43.36%  Words/thread/sec: 196.18k  
Alpha: 0.014159  Progress: 43.60%  Words/thread/sec: 196.63k  
Alpha: 0.014101  Progress: 43.83%  Words/thread/sec: 193.83k  
Alpha: 0.014043  Progress: 44.29%  Words/thread/sec: 194.95k  
Alpha: 0.013927  Progress: 44.29%  Words/thread/sec: 195.30k  
Alpha: 0.013927  Progress: 44.52%  Words/thread/sec: 195.20k  
Alpha: 0.013869  Progress: 44.76%  Words/thread/sec: 195.61k  
Alpha: 0.013811  Progress: 44.99%  Words/thread/sec: 193.85k  
Alpha: 0.013753  Progress: 45.22%  Words/thread/sec: 193.19k  
Alpha: 0.013695  Progress: 45.45%  Words/thread/sec: 193.76k  
Alpha: 0.013637  Progress: 45.69%  Words/thread/sec: 194.41k  
Alpha: 0.013579  Progress: 45.92%  Words/thread/sec: 194.88k  
Alpha: 0.013520  Progress: 46.15%  Words/thread/sec: 193.08k  
Alpha: 0.013462  Progress: 46.38%  Words/thread/sec: 192.97k  
Alpha: 0.013404  Progress: 46.62%  Words/thread/sec: 193.31k  
Alpha: 0.013346  Progress: 46.85%  Words/thread/sec: 193.63k  
Alpha: 0.013288  Progress: 47.20%  Words/thread/sec: 194.78k  
Alpha: 0.013200  Progress: 47.43%  Words/thread/sec: 193.02k  
Alpha: 0.013200  Progress: 47.67%  Words/thread/sec: 193.86k  
Alpha: 0.013084  Progress: 47.90%  Words/thread/sec: 193.65k  
Alpha: 0.013025  Progress: 48.13%  Words/thread/sec: 194.35k  
Alpha: 0.012909  Progress: 48.36%  Words/thread/sec: 195.02k  
Alpha: 0.012909  Progress: 48.72%  Words/thread/sec: 193.12k  
Alpha: 0.012821  Progress: 48.95%  Words/thread/sec: 192.84k  
Alpha: 0.012763  Progress: 49.18%  Words/thread/sec: 193.64k  
Alpha: 0.012705  Progress: 49.41%  Words/thread/sec: 194.29k  
Alpha: 0.012647  Progress: 49.65%  Words/thread/sec: 194.61k  
Alpha: 0.012589  Progress: 49.88%  Words/thread/sec: 194.16k  
Alpha: 0.012530  Progress: 50.11%  Words/thread/sec: 193.71k  
Alpha: 0.012472  Progress: 50.47%  Words/thread/sec: 193.34k  
Alpha: 0.012384  Progress: 50.70%  Words/thread/sec: 193.31k  
Alpha: 0.012326  Progress: 50.93%  Words/thread/sec: 193.99k  
Alpha: 0.012267  Progress: 51.16%  Words/thread/sec: 194.62k  
Alpha: 0.012209  Progress: 51.39%  Words/thread/sec: 193.71k  
Alpha: 0.012151  Progress: 51.75%  Words/thread/sec: 193.83k  
Alpha: 0.012063  Progress: 51.98%  Words/thread/sec: 193.70k  
Alpha: 0.012005  Progress: 52.21%  Words/thread/sec: 193.41k  
Alpha: 0.011947  Progress: 52.45%  Words/thread/sec: 193.71k  
Alpha: 0.011888  Progress: 52.79%  Words/thread/sec: 192.82k  
Alpha: 0.011803  Progress: 53.02%  Words/thread/sec: 193.59k  
Alpha: 0.011745  Progress: 53.25%  Words/thread/sec: 193.82k  
Alpha: 0.011687  Progress: 53.48%  Words/thread/sec: 192.57k  
Alpha: 0.011629  Progress: 53.72%  Words/thread/sec: 192.98k  
Alpha: 0.011571  Progress: 53.95%  Words/thread/sec: 193.20k  
Alpha: 0.011513  Progress: 54.18%  Words/thread/sec: 193.23k  
Alpha: 0.011455  Progress: 54.41%  Words/thread/sec: 193.38k  
Alpha: 0.011397  Progress: 54.65%  Words/thread/sec: 192.52k  
Alpha: 0.011338  Progress: 54.88%  Words/thread/sec: 193.00k  
Alpha: 0.011280  Progress: 55.11%  Words/thread/sec: 193.46k  
Alpha: 0.011222  Progress: 55.34%  Words/thread/sec: 193.91k  
Alpha: 0.011164  Progress: 55.58%  Words/thread/sec: 193.76k  
Alpha: 0.011106  Progress: 55.81%  Words/thread/sec: 192.53k  
Alpha: 0.011047  Progress: 56.04%  Words/thread/sec: 193.24k  
Alpha: 0.010989  Progress: 56.28%  Words/thread/sec: 193.80k  
Alpha: 0.010931  Progress: 56.51%  Words/thread/sec: 193.84k  
Alpha: 0.010873  Progress: 56.74%  Words/thread/sec: 193.56k  
Alpha: 0.010815  Progress: 56.97%  Words/thread/sec: 193.66k  
Alpha: 0.010757  Progress: 57.21%  Words/thread/sec: 193.46k  
Alpha: 0.010699  Progress: 57.67%  Words/thread/sec: 194.22k  
Alpha: 0.010582  Progress: 57.67%  Words/thread/sec: 194.45k  
Alpha: 0.010582  Progress: 57.90%  Words/thread/sec: 193.77k  
Alpha: 0.010524  Progress: 58.14%  Words/thread/sec: 194.25k  
Alpha: 0.010466  Progress: 58.37%  Words/thread/sec: 194.38k  
Alpha: 0.010408  Progress: 58.83%  Words/thread/sec: 194.13k  
Alpha: 0.010292  Progress: 58.83%  Words/thread/sec: 194.17k  
Alpha: 0.010292  Progress: 59.06%  Words/thread/sec: 194.23k  
Alpha: 0.010234  Progress: 59.30%  Words/thread/sec: 194.72k  
Alpha: 0.010176  Progress: 59.53%  Words/thread/sec: 194.89k  
Alpha: 0.010118  Progress: 59.76%  Words/thread/sec: 194.51k  
Alpha: 0.010060  Progress: 59.99%  Words/thread/sec: 194.16k  
Alpha: 0.010002  Progress: 60.23%  Words/thread/sec: 194.50k  
Alpha: 0.009943  Progress: 60.46%  Words/thread/sec: 195.01k  
Alpha: 0.009885  Progress: 60.69%  Words/thread/sec: 194.20k  
Alpha: 0.009827  Progress: 60.92%  Words/thread/sec: 194.49k  
Alpha: 0.009827  Progress: 61.16%  Words/thread/sec: 195.11k  
Alpha: 0.009711  Progress: 61.39%  Words/thread/sec: 195.12k  
Alpha: 0.009653  Progress: 61.62%  Words/thread/sec: 195.76k  
Alpha: 0.009595  Progress: 61.85%  Words/thread/sec: 194.73k  
Alpha: 0.009537  Progress: 62.32%  Words/thread/sec: 194.07k  
Alpha: 0.009421  Progress: 62.55%  Words/thread/sec: 194.48k  
Alpha: 0.009363  Progress: 62.55%  Words/thread/sec: 195.09k  
Alpha: 0.009363  Progress: 62.78%  Words/thread/sec: 194.25k  
Alpha: 0.009363  Progress: 63.02%  Words/thread/sec: 194.91k  
Alpha: 0.009246  Progress: 63.25%  Words/thread/sec: 193.99k  
Alpha: 0.009188  Progress: 63.48%  Words/thread/sec: 194.47k  
Alpha: 0.009130  Progress: 63.71%  Words/thread/sec: 193.94k  
Alpha: 0.009072  Progress: 63.95%  Words/thread/sec: 193.74k  
Alpha: 0.009014  Progress: 64.18%  Words/thread/sec: 194.21k  
Alpha: 0.008956  Progress: 64.41%  Words/thread/sec: 194.28k  
Alpha: 0.008898  Progress: 64.64%  Words/thread/sec: 194.55k  
Alpha: 0.008839  Progress: 64.88%  Words/thread/sec: 194.27k  
Alpha: 0.008781  Progress: 65.11%  Words/thread/sec: 194.64k  
Alpha: 0.008723  Progress: 65.34%  Words/thread/sec: 194.21k  
Alpha: 0.008665  Progress: 65.57%  Words/thread/sec: 194.09k  
Alpha: 0.008607  Progress: 65.81%  Words/thread/sec: 194.37k  
Alpha: 0.008549  Progress: 66.04%  Words/thread/sec: 194.63k  
Alpha: 0.008490  Progress: 66.27%  Words/thread/sec: 194.78k  
Alpha: 0.008432  Progress: 66.50%  Words/thread/sec: 194.67k  
Alpha: 0.008374  Progress: 66.74%  Words/thread/sec: 194.56k  
Alpha: 0.008316  Progress: 66.97%  Words/thread/sec: 194.61k  
Alpha: 0.008258  Progress: 67.20%  Words/thread/sec: 194.47k  
Alpha: 0.008200  Progress: 67.43%  Words/thread/sec: 194.38k  
Alpha: 0.008141  Progress: 67.67%  Words/thread/sec: 194.83k  
Alpha: 0.008083  Progress: 68.02%  Words/thread/sec: 194.79k  
Alpha: 0.007995  Progress: 68.25%  Words/thread/sec: 195.28k  
Alpha: 0.007937  Progress: 68.48%  Words/thread/sec: 195.13k  
Alpha: 0.007879  Progress: 68.72%  Words/thread/sec: 194.22k  
Alpha: 0.007763  Progress: 69.18%  Words/thread/sec: 195.23k  
Alpha: 0.007879  Progress: 68.95%  Words/thread/sec: 194.80k  
Alpha: 0.007705  Progress: 69.41%  Words/thread/sec: 195.31k  
Alpha: 0.007646  Progress: 69.65%  Words/thread/sec: 195.84k  
Alpha: 0.007588  Progress: 69.88%  Words/thread/sec: 195.10k  
Alpha: 0.007530  Progress: 70.11%  Words/thread/sec: 194.88k  
Alpha: 0.007472  Progress: 70.34%  Words/thread/sec: 195.34k  
Alpha: 0.007414  Progress: 70.58%  Words/thread/sec: 195.78k  
Alpha: 0.007356  Progress: 70.81%  Words/thread/sec: 195.55k  
Alpha: 0.007298  Progress: 71.04%  Words/thread/sec: 196.02k  
Alpha: 0.007240  Progress: 71.27%  Words/thread/sec: 195.92k  
Alpha: 0.007182  Progress: 71.50%  Words/thread/sec: 195.06k  
Alpha: 0.007124  Progress: 71.74%  Words/thread/sec: 195.59k  
Alpha: 0.007066  Progress: 71.97%  Words/thread/sec: 196.16k  
Alpha: 0.007008  Progress: 72.20%  Words/thread/sec: 196.21k  
Alpha: 0.006950  Progress: 72.43%  Words/thread/sec: 196.51k  
Alpha: 0.006892  Progress: 72.79%  Words/thread/sec: 195.35k  
Alpha: 0.006803  Progress: 73.02%  Words/thread/sec: 195.50k  
Alpha: 0.006745  Progress: 73.25%  Words/thread/sec: 196.02k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 196.12k  
Alpha: 0.006687  Progress: 73.72%  Words/thread/sec: 196.72k  
Alpha: 0.006571  Progress: 73.95%  Words/thread/sec: 195.86k  
Alpha: 0.006513  Progress: 74.30%  Words/thread/sec: 196.43k  
Alpha: 0.006424  Progress: 74.54%  Words/thread/sec: 196.36k  
Alpha: 0.006366  Progress: 74.77%  Words/thread/sec: 196.23k  
Alpha: 0.006308  Progress: 75.00%  Words/thread/sec: 196.58k  
Alpha: 0.006250  Progress: 75.23%  Words/thread/sec: 196.68k  
Alpha: 0.006192  Progress: 75.47%  Words/thread/sec: 196.47k  
Alpha: 0.006134  Progress: 75.70%  Words/thread/sec: 196.76k  
Alpha: 0.006075  Progress: 75.93%  Words/thread/sec: 196.51k  
Alpha: 0.006017  Progress: 76.16%  Words/thread/sec: 196.65k  
Alpha: 0.005959  Progress: 76.39%  Words/thread/sec: 196.27k  
Alpha: 0.005959  Progress: 76.63%  Words/thread/sec: 196.79k  
Alpha: 0.005843  Progress: 76.86%  Words/thread/sec: 196.51k  
Alpha: 0.005785  Progress: 77.09%  Words/thread/sec: 197.03k  
Alpha: 0.005727  Progress: 77.32%  Words/thread/sec: 196.79k  
Alpha: 0.005669  Progress: 77.56%  Words/thread/sec: 195.49k  
Alpha: 0.005611  Progress: 77.79%  Words/thread/sec: 195.98k  
Alpha: 0.005553  Progress: 78.02%  Words/thread/sec: 196.40k  
Alpha: 0.005495  Progress: 78.25%  Words/thread/sec: 196.43k  
Alpha: 0.005379  Progress: 78.49%  Words/thread/sec: 196.94k  
Alpha: 0.005379  Progress: 78.84%  Words/thread/sec: 195.77k  
Alpha: 0.005290  Progress: 79.07%  Words/thread/sec: 195.88k  
Alpha: 0.005232  Progress: 79.30%  Words/thread/sec: 195.90k  
Alpha: 0.005174  Progress: 79.54%  Words/thread/sec: 195.66k  
Alpha: 0.005116  Progress: 80.00%  Words/thread/sec: 195.76k  
Alpha: 0.005000  Progress: 80.23%  Words/thread/sec: 196.19k  
Alpha: 0.004942  Progress: 80.23%  Words/thread/sec: 196.33k  
Alpha: 0.004942  Progress: 80.47%  Words/thread/sec: 194.95k  
Alpha: 0.004883  Progress: 80.70%  Words/thread/sec: 195.12k  
Alpha: 0.004825  Progress: 80.93%  Words/thread/sec: 195.36k  
Alpha: 0.004767  Progress: 81.16%  Words/thread/sec: 195.75k  
Alpha: 0.004709  Progress: 81.40%  Words/thread/sec: 195.79k  
Alpha: 0.004651  Progress: 81.74%  Words/thread/sec: 194.48k  
Alpha: 0.004566  Progress: 81.97%  Words/thread/sec: 194.47k  
Alpha: 0.004508  Progress: 82.43%  Words/thread/sec: 195.07k  
Alpha: 0.004392  Progress: 82.43%  Words/thread/sec: 195.28k  
Alpha: 0.004392  Progress: 82.67%  Words/thread/sec: 194.39k  
Alpha: 0.004334  Progress: 82.90%  Words/thread/sec: 194.59k  
Alpha: 0.004275  Progress: 83.13%  Words/thread/sec: 194.84k  
Alpha: 0.004217  Progress: 83.36%  Words/thread/sec: 193.84k  
Alpha: 0.004159  Progress: 83.60%  Words/thread/sec: 194.23k  
Alpha: 0.004159  Progress: 83.83%  Words/thread/sec: 194.67k  
Alpha: 0.004043  Progress: 84.06%  Words/thread/sec: 194.29k  
Alpha: 0.004043  Progress: 84.29%  Words/thread/sec: 194.82k  
Alpha: 0.003927  Progress: 84.53%  Words/thread/sec: 194.19k  
Alpha: 0.003869  Progress: 84.76%  Words/thread/sec: 194.02k  
Alpha: 0.003810  Progress: 84.99%  Words/thread/sec: 193.93k  
Alpha: 0.003752  Progress: 85.23%  Words/thread/sec: 194.45k  
Alpha: 0.003693  Progress: 85.46%  Words/thread/sec: 194.07k  
Alpha: 0.003693  Progress: 85.69%  Words/thread/sec: 194.46k  
Alpha: 0.003577  Progress: 85.92%  Words/thread/sec: 193.69k  
Alpha: 0.003577  Progress: 86.15%  Words/thread/sec: 194.09k  
Alpha: 0.003461  Progress: 86.39%  Words/thread/sec: 193.94k  
Alpha: 0.003403  Progress: 86.62%  Words/thread/sec: 193.35k  
Alpha: 0.003345  Progress: 86.85%  Words/thread/sec: 193.85k  
Alpha: 0.003287  Progress: 87.08%  Words/thread/sec: 193.92k  
Alpha: 0.003229  Progress: 87.32%  Words/thread/sec: 194.23k  
Alpha: 0.003171  Progress: 87.55%  Words/thread/sec: 192.81k  
Alpha: 0.003113  Progress: 87.78%  Words/thread/sec: 193.30k  
Alpha: 0.003055  Progress: 88.01%  Words/thread/sec: 193.57k  
Alpha: 0.002997  Progress: 88.25%  Words/thread/sec: 193.86k  
Alpha: 0.002939  Progress: 88.48%  Words/thread/sec: 194.28k  
Alpha: 0.002881  Progress: 88.71%  Words/thread/sec: 193.18k  
Alpha: 0.002881  Progress: 88.94%  Words/thread/sec: 193.52k  
Alpha: 0.002764  Progress: 89.18%  Words/thread/sec: 192.73k  
Alpha: 0.002706  Progress: 89.41%  Words/thread/sec: 193.20k  
Alpha: 0.002648  Progress: 89.64%  Words/thread/sec: 193.50k  
Alpha: 0.002590  Progress: 89.87%  Words/thread/sec: 193.31k  
Alpha: 0.002532  Progress: 90.10%  Words/thread/sec: 193.61k  
