>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (561.30859375 MB free)
Uptime: 34431.0 sec
Load Avg:  1.1103515625  0.81591796875  0.767578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1418786 s       8226 s     141852 s    1397983 s        232 s
#2  3499 MHz     957556 s       1431 s     119445 s    2100148 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 15.10k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 26.65k  
Alpha: 0.024886  Progress: 0.91%  Words/thread/sec: 45.99k  
Alpha: 0.024886  Progress: 1.14%  Words/thread/sec: 59.55k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 76.60k  
Alpha: 0.024658  Progress: 1.59%  Words/thread/sec: 79.67k  
Alpha: 0.024886  Progress: 1.37%  Words/thread/sec: 67.08k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 81.40k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 88.14k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 105.69k  
Alpha: 0.024544  Progress: 2.28%  Words/thread/sec: 97.28k  
Alpha: 0.024373  Progress: 2.73%  Words/thread/sec: 110.11k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 79.86k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 84.23k  
Alpha: 0.024203  Progress: 3.42%  Words/thread/sec: 88.33k  
Alpha: 0.024089  Progress: 3.87%  Words/thread/sec: 99.14k  
Alpha: 0.024203  Progress: 3.65%  Words/thread/sec: 93.67k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 100.21k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 103.28k  
Alpha: 0.023918  Progress: 4.56%  Words/thread/sec: 103.53k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 105.41k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 108.41k  
Alpha: 0.023804  Progress: 5.24%  Words/thread/sec: 111.51k  
Alpha: 0.023690  Progress: 5.47%  Words/thread/sec: 106.22k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 99.85k  
Alpha: 0.023519  Progress: 5.92%  Words/thread/sec: 103.65k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 105.64k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 108.70k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 116.47k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.01k  
Alpha: 0.023235  Progress: 7.06%  Words/thread/sec: 118.81k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 106.65k  
Alpha: 0.023235  Progress: 7.52%  Words/thread/sec: 108.95k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 110.21k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 110.10k  
Alpha: 0.023007  Progress: 8.20%  Words/thread/sec: 104.96k  
Alpha: 0.023007  Progress: 8.43%  Words/thread/sec: 107.05k  
Alpha: 0.022893  Progress: 8.66%  Words/thread/sec: 109.37k  
Alpha: 0.022836  Progress: 8.88%  Words/thread/sec: 111.23k  
Alpha: 0.022779  Progress: 9.11%  Words/thread/sec: 113.29k  
Alpha: 0.022779  Progress: 9.34%  Words/thread/sec: 116.10k  
Alpha: 0.022665  Progress: 9.57%  Words/thread/sec: 116.85k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 117.96k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 110.01k  
Alpha: 0.022495  Progress: 10.25%  Words/thread/sec: 110.54k  
Alpha: 0.022438  Progress: 10.48%  Words/thread/sec: 111.23k  
Alpha: 0.022381  Progress: 10.70%  Words/thread/sec: 112.31k  
Alpha: 0.022324  Progress: 10.93%  Words/thread/sec: 111.31k  
Alpha: 0.022324  Progress: 11.16%  Words/thread/sec: 113.61k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 114.74k  
Alpha: 0.022210  Progress: 11.62%  Words/thread/sec: 116.84k  
Alpha: 0.022096  Progress: 11.84%  Words/thread/sec: 118.63k  
Alpha: 0.022039  Progress: 12.07%  Words/thread/sec: 120.44k  
Alpha: 0.019198  Progress: 23.89%  Words/thread/sec: 256.04k  
Alpha: 0.019198  Progress: 24.12%  Words/thread/sec: 257.26k  
Alpha: 0.018953  Progress: 24.41%  Words/thread/sec: 257.45k  
Alpha: 0.018896  Progress: 24.66%  Words/thread/sec: 254.23k  
Alpha: 0.018834  Progress: 24.89%  Words/thread/sec: 252.20k  
Alpha: 0.018834  Progress: 25.12%  Words/thread/sec: 254.30k  
Alpha: 0.018663  Progress: 25.57%  Words/thread/sec: 256.26k  
Alpha: 0.018663  Progress: 25.80%  Words/thread/sec: 257.52k  
Alpha: 0.018834  Progress: 25.35%  Words/thread/sec: 255.43k  
Alpha: 0.018549  Progress: 26.03%  Words/thread/sec: 247.11k  
Alpha: 0.018549  Progress: 26.26%  Words/thread/sec: 248.18k  
Alpha: 0.018435  Progress: 26.49%  Words/thread/sec: 249.52k  
Alpha: 0.018379  Progress: 26.71%  Words/thread/sec: 251.27k  
Alpha: 0.018322  Progress: 26.94%  Words/thread/sec: 253.23k  
Alpha: 0.018265  Progress: 27.20%  Words/thread/sec: 254.83k  
Alpha: 0.018134  Progress: 27.73%  Words/thread/sec: 256.93k  
Alpha: 0.018265  Progress: 27.43%  Words/thread/sec: 255.54k  
Alpha: 0.018134  Progress: 27.95%  Words/thread/sec: 258.30k  
Alpha: 0.018134  Progress: 28.41%  Words/thread/sec: 261.58k  
Alpha: 0.017898  Progress: 28.64%  Words/thread/sec: 261.83k  
Alpha: 0.017841  Progress: 28.64%  Words/thread/sec: 264.03k  
Alpha: 0.017841  Progress: 28.87%  Words/thread/sec: 249.08k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 247.64k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 255.34k  
Alpha: 0.017784  Progress: 29.55%  Words/thread/sec: 250.82k  
Alpha: 0.017784  Progress: 29.78%  Words/thread/sec: 252.25k  
Alpha: 0.017784  Progress: 30.00%  Words/thread/sec: 253.98k  
Alpha: 0.017499  Progress: 30.46%  Words/thread/sec: 257.21k  
Alpha: 0.017271  Progress: 31.14%  Words/thread/sec: 260.13k  
Alpha: 0.017499  Progress: 30.92%  Words/thread/sec: 260.33k  
Alpha: 0.017499  Progress: 30.69%  Words/thread/sec: 258.52k  
Alpha: 0.017271  Progress: 31.37%  Words/thread/sec: 261.80k  
Alpha: 0.017784  Progress: 29.32%  Words/thread/sec: 249.36k  
Alpha: 0.017157  Progress: 31.60%  Words/thread/sec: 254.85k  
Alpha: 0.017100  Progress: 31.83%  Words/thread/sec: 250.96k  
Alpha: 0.016986  Progress: 32.28%  Words/thread/sec: 252.40k  
Alpha: 0.016872  Progress: 32.74%  Words/thread/sec: 255.23k  
Alpha: 0.017100  Progress: 32.06%  Words/thread/sec: 252.35k  
Alpha: 0.016986  Progress: 32.51%  Words/thread/sec: 253.90k  
Alpha: 0.016815  Progress: 33.19%  Words/thread/sec: 253.90k  
Alpha: 0.016815  Progress: 33.19%  Words/thread/sec: 254.77k  
Alpha: 0.016645  Progress: 33.65%  Words/thread/sec: 256.23k  
Alpha: 0.016815  Progress: 33.42%  Words/thread/sec: 255.33k  
Alpha: 0.016588  Progress: 33.88%  Words/thread/sec: 254.91k  
Alpha: 0.016531  Progress: 34.11%  Words/thread/sec: 254.07k  
Alpha: 0.016472  Progress: 34.34%  Words/thread/sec: 255.73k  
Alpha: 0.016415  Progress: 34.57%  Words/thread/sec: 250.15k  
Alpha: 0.016415  Progress: 34.79%  Words/thread/sec: 251.54k  
Alpha: 0.016415  Progress: 35.02%  Words/thread/sec: 252.01k  
Alpha: 0.016244  Progress: 35.25%  Words/thread/sec: 252.20k  
Alpha: 0.016244  Progress: 35.48%  Words/thread/sec: 253.22k  
Alpha: 0.016131  Progress: 35.71%  Words/thread/sec: 248.43k  
Alpha: 0.016017  Progress: 36.16%  Words/thread/sec: 250.39k  
Alpha: 0.016131  Progress: 35.93%  Words/thread/sec: 249.76k  
Alpha: 0.015903  Progress: 36.62%  Words/thread/sec: 252.09k  
Alpha: 0.016017  Progress: 36.39%  Words/thread/sec: 251.60k  
Alpha: 0.015846  Progress: 36.84%  Words/thread/sec: 253.23k  
Alpha: 0.015789  Progress: 37.07%  Words/thread/sec: 251.89k  
Alpha: 0.015618  Progress: 37.76%  Words/thread/sec: 254.38k  
Alpha: 0.015789  Progress: 37.53%  Words/thread/sec: 253.76k  
Alpha: 0.015789  Progress: 37.30%  Words/thread/sec: 252.49k  
Alpha: 0.015504  Progress: 38.21%  Words/thread/sec: 255.27k  
Alpha: 0.015447  Progress: 38.21%  Words/thread/sec: 256.97k  
Alpha: 0.015447  Progress: 38.44%  Words/thread/sec: 253.49k  
Alpha: 0.015391  Progress: 38.67%  Words/thread/sec: 252.69k  
Alpha: 0.015334  Progress: 38.89%  Words/thread/sec: 251.94k  
Alpha: 0.015334  Progress: 39.12%  Words/thread/sec: 252.33k  
Alpha: 0.015220  Progress: 39.35%  Words/thread/sec: 252.69k  
Alpha: 0.015220  Progress: 39.58%  Words/thread/sec: 254.12k  
Alpha: 0.015106  Progress: 39.80%  Words/thread/sec: 253.92k  
Alpha: 0.015049  Progress: 40.03%  Words/thread/sec: 254.61k  
Alpha: 0.014992  Progress: 40.26%  Words/thread/sec: 254.05k  
Alpha: 0.014935  Progress: 40.49%  Words/thread/sec: 254.12k  
Alpha: 0.014878  Progress: 40.94%  Words/thread/sec: 256.06k  
Alpha: 0.014878  Progress: 41.17%  Words/thread/sec: 256.25k  
Alpha: 0.014878  Progress: 41.17%  Words/thread/sec: 257.94k  
Alpha: 0.014707  Progress: 41.42%  Words/thread/sec: 254.89k  
Alpha: 0.014644  Progress: 41.65%  Words/thread/sec: 253.04k  
Alpha: 0.014530  Progress: 41.88%  Words/thread/sec: 254.03k  
Alpha: 0.014530  Progress: 42.11%  Words/thread/sec: 253.95k  
Alpha: 0.014530  Progress: 42.33%  Words/thread/sec: 255.06k  
Alpha: 0.014417  Progress: 42.56%  Words/thread/sec: 255.36k  
Alpha: 0.014417  Progress: 42.79%  Words/thread/sec: 256.60k  
Alpha: 0.014303  Progress: 43.02%  Words/thread/sec: 256.66k  
Alpha: 0.014246  Progress: 43.47%  Words/thread/sec: 256.30k  
Alpha: 0.014132  Progress: 43.70%  Words/thread/sec: 257.23k  
Alpha: 0.014132  Progress: 43.93%  Words/thread/sec: 258.35k  
Alpha: 0.014132  Progress: 43.93%  Words/thread/sec: 259.91k  
Alpha: 0.014132  Progress: 44.16%  Words/thread/sec: 258.07k  
Alpha: 0.013961  Progress: 44.38%  Words/thread/sec: 256.11k  
Alpha: 0.013961  Progress: 44.65%  Words/thread/sec: 256.29k  
Alpha: 0.013839  Progress: 44.91%  Words/thread/sec: 254.16k  
Alpha: 0.013716  Progress: 45.36%  Words/thread/sec: 256.03k  
Alpha: 0.013659  Progress: 45.59%  Words/thread/sec: 256.75k  
Alpha: 0.013839  Progress: 45.13%  Words/thread/sec: 255.18k  
Alpha: 0.013537  Progress: 46.31%  Words/thread/sec: 258.71k  
Alpha: 0.013537  Progress: 46.31%  Words/thread/sec: 259.87k  
Alpha: 0.013423  Progress: 46.53%  Words/thread/sec: 259.04k  
Alpha: 0.013423  Progress: 46.53%  Words/thread/sec: 260.09k  
Alpha: 0.013367  Progress: 46.83%  Words/thread/sec: 257.62k  
Alpha: 0.013293  Progress: 47.06%  Words/thread/sec: 256.84k  
Alpha: 0.013236  Progress: 47.28%  Words/thread/sec: 255.84k  
Alpha: 0.013122  Progress: 47.74%  Words/thread/sec: 257.01k  
Alpha: 0.013236  Progress: 47.51%  Words/thread/sec: 256.07k  
Alpha: 0.013065  Progress: 47.97%  Words/thread/sec: 255.46k  
Alpha: 0.013008  Progress: 48.20%  Words/thread/sec: 255.95k  
Alpha: 0.012951  Progress: 48.42%  Words/thread/sec: 257.04k  
Alpha: 0.012780  Progress: 49.11%  Words/thread/sec: 259.16k  
Alpha: 0.012951  Progress: 48.88%  Words/thread/sec: 258.79k  
Alpha: 0.012780  Progress: 49.34%  Words/thread/sec: 259.66k  
Alpha: 0.012951  Progress: 48.65%  Words/thread/sec: 257.69k  
Alpha: 0.012666  Progress: 49.57%  Words/thread/sec: 257.63k  
Alpha: 0.012666  Progress: 49.79%  Words/thread/sec: 258.24k  
Alpha: 0.012552  Progress: 50.02%  Words/thread/sec: 257.18k  
Alpha: 0.012495  Progress: 50.25%  Words/thread/sec: 256.88k  
Alpha: 0.012495  Progress: 50.48%  Words/thread/sec: 257.89k  
Alpha: 0.012381  Progress: 50.74%  Words/thread/sec: 256.28k  
Alpha: 0.012088  Progress: 51.88%  Words/thread/sec: 260.58k  
Alpha: 0.012381  Progress: 51.19%  Words/thread/sec: 257.84k  
Alpha: 0.012381  Progress: 50.97%  Words/thread/sec: 256.94k  
Alpha: 0.012088  Progress: 51.88%  Words/thread/sec: 261.26k  
Alpha: 0.012381  Progress: 51.65%  Words/thread/sec: 260.09k  
Alpha: 0.012022  Progress: 52.14%  Words/thread/sec: 259.36k  
Alpha: 0.011965  Progress: 52.37%  Words/thread/sec: 257.25k  
Alpha: 0.011908  Progress: 52.60%  Words/thread/sec: 257.45k  
Alpha: 0.011851  Progress: 53.30%  Words/thread/sec: 259.00k  
Alpha: 0.011675  Progress: 53.30%  Words/thread/sec: 259.71k  
Alpha: 0.011675  Progress: 53.30%  Words/thread/sec: 259.02k  
Alpha: 0.011675  Progress: 53.53%  Words/thread/sec: 255.95k  
Alpha: 0.011561  Progress: 53.98%  Words/thread/sec: 257.76k  
Alpha: 0.011675  Progress: 53.76%  Words/thread/sec: 256.71k  
Alpha: 0.011504  Progress: 54.21%  Words/thread/sec: 257.94k  
Alpha: 0.011439  Progress: 54.47%  Words/thread/sec: 258.58k  
Alpha: 0.011382  Progress: 54.70%  Words/thread/sec: 259.53k  
Alpha: 0.011325  Progress: 55.00%  Words/thread/sec: 259.69k  
Alpha: 0.011251  Progress: 55.22%  Words/thread/sec: 258.29k  
Alpha: 0.011194  Progress: 55.45%  Words/thread/sec: 258.14k  
Alpha: 0.011137  Progress: 55.68%  Words/thread/sec: 258.57k  
Alpha: 0.011080  Progress: 55.91%  Words/thread/sec: 257.55k  
Alpha: 0.011023  Progress: 56.14%  Words/thread/sec: 257.48k  
Alpha: 0.010966  Progress: 56.36%  Words/thread/sec: 257.84k  
Alpha: 0.010909  Progress: 56.82%  Words/thread/sec: 258.21k  
Alpha: 0.010795  Progress: 56.82%  Words/thread/sec: 258.27k  
Alpha: 0.010795  Progress: 57.05%  Words/thread/sec: 257.99k  
Alpha: 0.010738  Progress: 57.27%  Words/thread/sec: 257.35k  
Alpha: 0.010681  Progress: 57.50%  Words/thread/sec: 257.44k  
Alpha: 0.010625  Progress: 57.73%  Words/thread/sec: 258.26k  
Alpha: 0.010625  Progress: 57.96%  Words/thread/sec: 258.65k  
Alpha: 0.010625  Progress: 58.18%  Words/thread/sec: 259.64k  
Alpha: 0.010454  Progress: 58.41%  Words/thread/sec: 259.51k  
Alpha: 0.010397  Progress: 58.64%  Words/thread/sec: 257.01k  
Alpha: 0.010340  Progress: 58.87%  Words/thread/sec: 256.76k  
Alpha: 0.010340  Progress: 59.10%  Words/thread/sec: 257.72k  
Alpha: 0.010169  Progress: 59.55%  Words/thread/sec: 258.67k  
Alpha: 0.010340  Progress: 59.32%  Words/thread/sec: 258.29k  
Alpha: 0.010112  Progress: 60.01%  Words/thread/sec: 259.99k  
Alpha: 0.009998  Progress: 60.01%  Words/thread/sec: 260.00k  
Alpha: 0.009998  Progress: 60.46%  Words/thread/sec: 259.16k  
Alpha: 0.009998  Progress: 60.69%  Words/thread/sec: 261.10k  
Alpha: 0.009770  Progress: 61.15%  Words/thread/sec: 260.69k  
Alpha: 0.009998  Progress: 60.92%  Words/thread/sec: 260.32k  
Alpha: 0.009713  Progress: 61.15%  Words/thread/sec: 261.75k  
Alpha: 0.009713  Progress: 61.37%  Words/thread/sec: 259.91k  
Alpha: 0.009656  Progress: 61.60%  Words/thread/sec: 258.38k  
Alpha: 0.009599  Progress: 61.83%  Words/thread/sec: 258.92k  
Alpha: 0.009542  Progress: 62.06%  Words/thread/sec: 258.80k  
Alpha: 0.009542  Progress: 62.29%  Words/thread/sec: 259.61k  
Alpha: 0.009542  Progress: 62.54%  Words/thread/sec: 260.50k  
Alpha: 0.009366  Progress: 62.77%  Words/thread/sec: 259.92k  
Alpha: 0.009307  Progress: 63.23%  Words/thread/sec: 260.39k  
Alpha: 0.009136  Progress: 63.45%  Words/thread/sec: 261.63k  
Alpha: 0.009307  Progress: 63.45%  Words/thread/sec: 261.12k  
Alpha: 0.009136  Progress: 63.68%  Words/thread/sec: 259.98k  
Alpha: 0.009023  Progress: 64.14%  Words/thread/sec: 261.27k  
Alpha: 0.009136  Progress: 63.91%  Words/thread/sec: 260.68k  
Alpha: 0.008966  Progress: 64.37%  Words/thread/sec: 260.08k  
Alpha: 0.008909  Progress: 64.59%  Words/thread/sec: 259.07k  
Alpha: 0.008909  Progress: 64.82%  Words/thread/sec: 259.74k  
Alpha: 0.008909  Progress: 65.05%  Words/thread/sec: 260.31k  
Alpha: 0.008738  Progress: 65.28%  Words/thread/sec: 260.44k  
Alpha: 0.008681  Progress: 65.50%  Words/thread/sec: 261.02k  
Alpha: 0.008624  Progress: 65.73%  Words/thread/sec: 260.38k  
Alpha: 0.008510  Progress: 66.19%  Words/thread/sec: 261.47k  
Alpha: 0.008624  Progress: 65.96%  Words/thread/sec: 261.15k  
Alpha: 0.008453  Progress: 66.42%  Words/thread/sec: 261.53k  
Alpha: 0.008339  Progress: 66.87%  Words/thread/sec: 262.20k  
Alpha: 0.008453  Progress: 66.64%  Words/thread/sec: 261.80k  
Alpha: 0.008282  Progress: 67.10%  Words/thread/sec: 260.89k  
Alpha: 0.008225  Progress: 67.55%  Words/thread/sec: 261.18k  
Alpha: 0.008225  Progress: 67.78%  Words/thread/sec: 261.86k  
Alpha: 0.008225  Progress: 67.78%  Words/thread/sec: 262.52k  
Alpha: 0.008054  Progress: 68.01%  Words/thread/sec: 260.27k  
Alpha: 0.007998  Progress: 68.24%  Words/thread/sec: 260.78k  
Alpha: 0.007941  Progress: 68.47%  Words/thread/sec: 261.26k  
Alpha: 0.007884  Progress: 68.69%  Words/thread/sec: 261.75k  
Alpha: 0.007827  Progress: 68.92%  Words/thread/sec: 262.50k  
Alpha: 0.007827  Progress: 69.15%  Words/thread/sec: 263.08k  
Alpha: 0.007656  Progress: 69.60%  Words/thread/sec: 263.49k  
Alpha: 0.007656  Progress: 69.60%  Words/thread/sec: 264.25k  
Alpha: 0.007591  Progress: 69.93%  Words/thread/sec: 260.97k  
Alpha: 0.007460  Progress: 70.16%  Words/thread/sec: 261.52k  
Alpha: 0.007460  Progress: 70.39%  Words/thread/sec: 260.31k  
Alpha: 0.007394  Progress: 70.65%  Words/thread/sec: 259.53k  
Alpha: 0.007338  Progress: 70.88%  Words/thread/sec: 259.54k  
Alpha: 0.007167  Progress: 71.56%  Words/thread/sec: 261.03k  
Alpha: 0.007338  Progress: 71.11%  Words/thread/sec: 260.19k  
Alpha: 0.007101  Progress: 71.59%  Words/thread/sec: 261.75k  
Alpha: 0.007101  Progress: 71.82%  Words/thread/sec: 260.88k  
Alpha: 0.006931  Progress: 72.51%  Words/thread/sec: 262.05k  
Alpha: 0.007101  Progress: 72.28%  Words/thread/sec: 261.49k  
Alpha: 0.006874  Progress: 72.51%  Words/thread/sec: 262.65k  
Alpha: 0.006874  Progress: 72.73%  Words/thread/sec: 260.02k  
Alpha: 0.006817  Progress: 72.96%  Words/thread/sec: 258.69k  
Alpha: 0.006760  Progress: 73.19%  Words/thread/sec: 259.00k  
Alpha: 0.006703  Progress: 73.42%  Words/thread/sec: 258.37k  
Alpha: 0.006703  Progress: 73.64%  Words/thread/sec: 258.77k  
Alpha: 0.006703  Progress: 73.87%  Words/thread/sec: 259.50k  
Alpha: 0.006703  Progress: 74.33%  Words/thread/sec: 260.92k  
Alpha: 0.006703  Progress: 74.10%  Words/thread/sec: 260.30k  
Alpha: 0.006418  Progress: 74.56%  Words/thread/sec: 260.21k  
Alpha: 0.006361  Progress: 74.78%  Words/thread/sec: 260.72k  
Alpha: 0.006361  Progress: 75.01%  Words/thread/sec: 261.18k  
Alpha: 0.006361  Progress: 75.24%  Words/thread/sec: 261.90k  
Alpha: 0.006190  Progress: 75.47%  Words/thread/sec: 260.00k  
Alpha: 0.006133  Progress: 75.73%  Words/thread/sec: 258.70k  
Alpha: 0.005954  Progress: 76.41%  Words/thread/sec: 259.95k  
Alpha: 0.006133  Progress: 76.18%  Words/thread/sec: 259.88k  
Alpha: 0.006133  Progress: 75.96%  Words/thread/sec: 259.25k  
Alpha: 0.005954  Progress: 76.64%  Words/thread/sec: 260.56k  
Alpha: 0.005954  Progress: 76.87%  Words/thread/sec: 261.30k  
Alpha: 0.005774  Progress: 77.13%  Words/thread/sec: 261.23k  
Alpha: 0.005717  Progress: 77.36%  Words/thread/sec: 260.94k  
Alpha: 0.005660  Progress: 77.59%  Words/thread/sec: 261.15k  
Alpha: 0.005603  Progress: 77.81%  Words/thread/sec: 260.71k  
Alpha: 0.005546  Progress: 78.04%  Words/thread/sec: 260.54k  
Alpha: 0.005489  Progress: 78.27%  Words/thread/sec: 257.17k  
Alpha: 0.005489  Progress: 78.50%  Words/thread/sec: 257.88k  
Alpha: 0.005489  Progress: 78.73%  Words/thread/sec: 258.38k  
Alpha: 0.005489  Progress: 78.95%  Words/thread/sec: 259.07k  
Alpha: 0.005489  Progress: 79.18%  Words/thread/sec: 259.78k  
Alpha: 0.005489  Progress: 79.41%  Words/thread/sec: 260.51k  
Alpha: 0.005033  Progress: 80.09%  Words/thread/sec: 262.03k  
Alpha: 0.005489  Progress: 79.64%  Words/thread/sec: 261.22k  
Alpha: 0.005489  Progress: 79.87%  Words/thread/sec: 261.90k  
Alpha: 0.004968  Progress: 80.41%  Words/thread/sec: 261.09k  
Alpha: 0.004897  Progress: 80.64%  Words/thread/sec: 261.07k  
Alpha: 0.004840  Progress: 80.87%  Words/thread/sec: 261.13k  
Alpha: 0.004775  Progress: 81.13%  Words/thread/sec: 258.98k  
Alpha: 0.004718  Progress: 81.36%  Words/thread/sec: 259.28k  
Alpha: 0.004718  Progress: 81.58%  Words/thread/sec: 259.57k  
Alpha: 0.004604  Progress: 81.81%  Words/thread/sec: 259.49k  
Alpha: 0.004490  Progress: 82.27%  Words/thread/sec: 260.48k  
Alpha: 0.004604  Progress: 82.04%  Words/thread/sec: 260.20k  
Alpha: 0.004490  Progress: 82.49%  Words/thread/sec: 260.97k  
Alpha: 0.004320  Progress: 83.18%  Words/thread/sec: 262.15k  
Alpha: 0.004320  Progress: 83.18%  Words/thread/sec: 263.05k  
Alpha: 0.004320  Progress: 83.41%  Words/thread/sec: 262.39k  
Alpha: 0.004149  Progress: 83.41%  Words/thread/sec: 263.02k  
Alpha: 0.004149  Progress: 83.63%  Words/thread/sec: 262.04k  
Alpha: 0.004149  Progress: 83.86%  Words/thread/sec: 262.66k  
Alpha: 0.004035  Progress: 84.09%  Words/thread/sec: 260.05k  
Alpha: 0.004035  Progress: 84.32%  Words/thread/sec: 260.40k  
Alpha: 0.004035  Progress: 84.54%  Words/thread/sec: 261.05k  
Alpha: 0.003864  Progress: 84.77%  Words/thread/sec: 261.09k  
Alpha: 0.003864  Progress: 85.00%  Words/thread/sec: 261.51k  
Alpha: 0.003864  Progress: 85.23%  Words/thread/sec: 262.02k  
Alpha: 0.003687  Progress: 85.48%  Words/thread/sec: 261.62k  
Alpha: 0.003573  Progress: 85.93%  Words/thread/sec: 262.46k  
Alpha: 0.003516  Progress: 86.16%  Words/thread/sec: 262.92k  
Alpha: 0.003687  Progress: 85.71%  Words/thread/sec: 262.13k  
Alpha: 0.003516  Progress: 86.39%  Words/thread/sec: 263.29k  
Alpha: 0.003402  Progress: 86.62%  Words/thread/sec: 263.24k  
Alpha: 0.003345  Progress: 86.85%  Words/thread/sec: 261.74k  
Alpha: 0.003288  Progress: 87.07%  Words/thread/sec: 261.65k  
Alpha: 0.003231  Progress: 87.30%  Words/thread/sec: 261.48k  
Alpha: 0.003174  Progress: 87.53%  Words/thread/sec: 261.82k  
Alpha: 0.003174  Progress: 87.76%  Words/thread/sec: 262.42k  
Alpha: 0.003174  Progress: 88.21%  Words/thread/sec: 263.68k  
Alpha: 0.003174  Progress: 87.99%  Words/thread/sec: 263.07k  
Alpha: 0.002947  Progress: 88.44%  Words/thread/sec: 263.38k  
Alpha: 0.002947  Progress: 88.67%  Words/thread/sec: 263.57k  
Alpha: 0.002831  Progress: 88.90%  Words/thread/sec: 263.11k  
Alpha: 0.002774  Progress: 89.13%  Words/thread/sec: 263.62k  
Alpha: 0.002717  Progress: 89.36%  Words/thread/sec: 263.03k  
Alpha: 0.002660  Progress: 89.59%  Words/thread/sec: 261.96k  
Alpha: 0.002660  Progress: 89.81%  Words/thread/sec: 262.62k  
