>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (568.37890625 MB free)
Uptime: 33491.0 sec
Load Avg:  1.0234375  0.91552734375  0.76953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1579050 s       4764 s     139300 s    1275363 s        160 s
#2  3499 MHz    1016564 s       2122 s     118504 s    2061237 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 104.36k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 112.34k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 120.29k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 120.51k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 120.46k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 119.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 120.17k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 117.92k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 118.12k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 115.34k  
Alpha: 0.024567  Progress: 1.90%  Words/thread/sec: 115.40k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 115.72k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 117.22k  
Alpha: 0.024438  Progress: 2.42%  Words/thread/sec: 117.03k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 118.58k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 120.39k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 121.91k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 122.54k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 123.94k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 124.92k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 126.43k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 127.07k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 128.48k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 129.68k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 130.20k  
Alpha: 0.023922  Progress: 4.48%  Words/thread/sec: 130.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.90k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 129.55k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 129.19k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 128.73k  
Alpha: 0.023707  Progress: 5.34%  Words/thread/sec: 128.40k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 128.70k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 127.79k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 128.10k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 128.40k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 128.67k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 128.43k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 128.48k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 128.90k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 128.67k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 128.91k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 129.09k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 129.30k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 129.51k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 129.32k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 129.40k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 130.08k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 130.11k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 130.42k  
Alpha: 0.022889  Progress: 8.61%  Words/thread/sec: 131.03k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 131.95k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 132.48k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 132.62k  
Alpha: 0.001857  Progress: 92.74%  Words/thread/sec: 161.09k  
Alpha: 0.001814  Progress: 92.92%  Words/thread/sec: 161.18k  
Alpha: 0.001771  Progress: 93.09%  Words/thread/sec: 161.24k  
Alpha: 0.001728  Progress: 93.26%  Words/thread/sec: 161.31k  
Alpha: 0.001685  Progress: 93.43%  Words/thread/sec: 161.32k  
Alpha: 0.001642  Progress: 93.61%  Words/thread/sec: 161.39k  
Alpha: 0.001599  Progress: 93.78%  Words/thread/sec: 161.40k  
Alpha: 0.001556  Progress: 93.95%  Words/thread/sec: 161.44k  
Alpha: 0.001513  Progress: 94.12%  Words/thread/sec: 161.50k  
Alpha: 0.001470  Progress: 94.29%  Words/thread/sec: 161.51k  
Alpha: 0.001427  Progress: 94.47%  Words/thread/sec: 161.53k  
Alpha: 0.001384  Progress: 94.64%  Words/thread/sec: 161.56k  
Alpha: 0.001341  Progress: 94.81%  Words/thread/sec: 161.56k  
Alpha: 0.001298  Progress: 94.98%  Words/thread/sec: 161.57k  
Alpha: 0.001254  Progress: 95.15%  Words/thread/sec: 161.57k  
Alpha: 0.001211  Progress: 95.33%  Words/thread/sec: 161.59k  
Alpha: 0.001168  Progress: 95.50%  Words/thread/sec: 161.63k  
Alpha: 0.001125  Progress: 95.67%  Words/thread/sec: 161.71k  
Alpha: 0.001082  Progress: 95.84%  Words/thread/sec: 161.74k  
Alpha: 0.001039  Progress: 96.01%  Words/thread/sec: 161.80k  
Alpha: 0.000996  Progress: 96.19%  Words/thread/sec: 161.87k  
Alpha: 0.000953  Progress: 96.36%  Words/thread/sec: 161.93k  
Alpha: 0.000910  Progress: 96.53%  Words/thread/sec: 162.00k  
Alpha: 0.000867  Progress: 96.70%  Words/thread/sec: 162.03k  
Alpha: 0.000824  Progress: 96.88%  Words/thread/sec: 162.07k  
Alpha: 0.000781  Progress: 97.05%  Words/thread/sec: 162.14k  
Alpha: 0.000738  Progress: 97.22%  Words/thread/sec: 162.20k  
Alpha: 0.000695  Progress: 97.39%  Words/thread/sec: 162.26k  
Alpha: 0.000652  Progress: 97.56%  Words/thread/sec: 162.34k  
Alpha: 0.000609  Progress: 97.74%  Words/thread/sec: 162.45k  
Alpha: 0.000566  Progress: 97.91%  Words/thread/sec: 162.46k  
Alpha: 0.000523  Progress: 98.08%  Words/thread/sec: 162.52k  
Alpha: 0.000480  Progress: 98.25%  Words/thread/sec: 162.58k  
Alpha: 0.000437  Progress: 98.42%  Words/thread/sec: 162.61k  
Alpha: 0.000394  Progress: 98.60%  Words/thread/sec: 162.66k  
Alpha: 0.000351  Progress: 98.77%  Words/thread/sec: 162.74k  
Alpha: 0.000308  Progress: 98.94%  Words/thread/sec: 162.81k  
Alpha: 0.000265  Progress: 99.11%  Words/thread/sec: 162.89k  
Alpha: 0.000222  Progress: 99.28%  Words/thread/sec: 162.94k  
Alpha: 0.000179  Progress: 99.46%  Words/thread/sec: 163.01k  
Alpha: 0.000136  Progress: 99.63%  Words/thread/sec: 163.11k  
Alpha: 0.000093  Progress: 99.80%  Words/thread/sec: 163.36k  
Alpha: 0.000050  Progress: 99.97%  Words/thread/sec: 162.76k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17526
Words in train file: 1035888

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 450.56k  
Alpha: 0.024952  Progress: 0.39%  Words/thread/sec: 470.72k  
Alpha: 0.024903  Progress: 0.58%  Words/thread/sec: 537.46k  
Alpha: 0.024855  Progress: 0.77%  Words/thread/sec: 501.21k  
Alpha: 0.024806  Progress: 0.97%  Words/thread/sec: 482.38k  
Alpha: 0.024758  Progress: 1.16%  Words/thread/sec: 479.39k  
Alpha: 0.024709  Progress: 1.36%  Words/thread/sec: 501.99k  
Alpha: 0.024661  Progress: 1.55%  Words/thread/sec: 489.58k  
Alpha: 0.024613  Progress: 1.74%  Words/thread/sec: 480.46k  
Alpha: 0.024564  Progress: 1.94%  Words/thread/sec: 491.81k  
Alpha: 0.024516  Progress: 2.13%  Words/thread/sec: 492.62k  
Alpha: 0.024467  Progress: 2.32%  Words/thread/sec: 485.31k  
Alpha: 0.024419  Progress: 2.52%  Words/thread/sec: 479.29k  
Alpha: 0.024371  Progress: 2.71%  Words/thread/sec: 474.23k  
Alpha: 0.024323  Progress: 2.90%  Words/thread/sec: 469.93k  
Alpha: 0.024274  Progress: 3.10%  Words/thread/sec: 466.22k  
Alpha: 0.024226  Progress: 3.29%  Words/thread/sec: 463.02k  
Alpha: 0.024178  Progress: 3.48%  Words/thread/sec: 460.20k  
Alpha: 0.024129  Progress: 3.68%  Words/thread/sec: 457.69k  
Alpha: 0.024081  Progress: 3.87%  Words/thread/sec: 455.46k  
Alpha: 0.024033  Progress: 4.06%  Words/thread/sec: 453.46k  
Alpha: 0.023984  Progress: 4.26%  Words/thread/sec: 448.44k  
Alpha: 0.023936  Progress: 4.45%  Words/thread/sec: 450.04k  
Alpha: 0.023888  Progress: 4.64%  Words/thread/sec: 448.55k  
Alpha: 0.023840  Progress: 4.83%  Words/thread/sec: 447.20k  
Alpha: 0.023791  Progress: 5.03%  Words/thread/sec: 445.92k  
Alpha: 0.023743  Progress: 5.22%  Words/thread/sec: 444.82k  
Alpha: 0.023695  Progress: 5.41%  Words/thread/sec: 443.71k  
Alpha: 0.023646  Progress: 5.61%  Words/thread/sec: 442.78k  
Alpha: 0.023598  Progress: 5.80%  Words/thread/sec: 441.84k  
Alpha: 0.023550  Progress: 5.99%  Words/thread/sec: 440.98k  
Alpha: 0.023502  Progress: 6.19%  Words/thread/sec: 441.05k  
Alpha: 0.023453  Progress: 6.38%  Words/thread/sec: 441.10k  
Alpha: 0.023405  Progress: 6.57%  Words/thread/sec: 439.07k  
Alpha: 0.023357  Progress: 6.77%  Words/thread/sec: 439.24k  
Alpha: 0.023308  Progress: 6.96%  Words/thread/sec: 443.97k  
Alpha: 0.023260  Progress: 7.15%  Words/thread/sec: 443.21k  
Alpha: 0.023212  Progress: 7.35%  Words/thread/sec: 442.47k  
Alpha: 0.023163  Progress: 7.54%  Words/thread/sec: 441.78k  
Alpha: 0.023115  Progress: 7.73%  Words/thread/sec: 441.12k  
Alpha: 0.023067  Progress: 7.93%  Words/thread/sec: 440.50k  
Alpha: 0.023018  Progress: 8.12%  Words/thread/sec: 439.88k  
Alpha: 0.022970  Progress: 8.31%  Words/thread/sec: 438.76k  
Alpha: 0.022922  Progress: 8.51%  Words/thread/sec: 439.26k  
Alpha: 0.022874  Progress: 8.70%  Words/thread/sec: 443.48k  
Alpha: 0.022825  Progress: 8.89%  Words/thread/sec: 442.86k  
Alpha: 0.022777  Progress: 9.09%  Words/thread/sec: 442.28k  
Alpha: 0.022729  Progress: 9.28%  Words/thread/sec: 441.72k  
Alpha: 0.022680  Progress: 9.47%  Words/thread/sec: 441.17k  
Alpha: 0.022632  Progress: 9.66%  Words/thread/sec: 441.02k  
Alpha: 0.022584  Progress: 9.86%  Words/thread/sec: 441.11k  
Alpha: 0.022536  Progress: 10.05%  Words/thread/sec: 442.15k  
Alpha: 0.022487  Progress: 10.24%  Words/thread/sec: 443.68k  
Alpha: 0.022439  Progress: 10.44%  Words/thread/sec: 444.61k  
Alpha: 0.022391  Progress: 10.63%  Words/thread/sec: 445.51k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 446.03k  
Alpha: 0.022294  Progress: 11.02%  Words/thread/sec: 446.59k  
Alpha: 0.022246  Progress: 11.21%  Words/thread/sec: 447.40k  
Alpha: 0.022197  Progress: 11.40%  Words/thread/sec: 447.69k  
Alpha: 0.022149  Progress: 11.60%  Words/thread/sec: 448.37k  
Alpha: 0.022101  Progress: 11.79%  Words/thread/sec: 449.13k  
Alpha: 0.022053  Progress: 11.98%  Words/thread/sec: 449.53k  
Alpha: 0.022004  Progress: 12.18%  Words/thread/sec: 450.60k  
Alpha: 0.021956  Progress: 12.37%  Words/thread/sec: 451.30k  
Alpha: 0.021908  Progress: 12.56%  Words/thread/sec: 451.98k  
Alpha: 0.021859  Progress: 12.76%  Words/thread/sec: 452.10k  
Alpha: 0.021811  Progress: 12.95%  Words/thread/sec: 452.70k  
Alpha: 0.021763  Progress: 13.14%  Words/thread/sec: 452.70k  
Alpha: 0.021714  Progress: 13.34%  Words/thread/sec: 453.59k  
Alpha: 0.021666  Progress: 13.53%  Words/thread/sec: 453.57k  
Alpha: 0.021618  Progress: 13.72%  Words/thread/sec: 453.92k  
Alpha: 0.021570  Progress: 13.91%  Words/thread/sec: 454.52k  
Alpha: 0.021521  Progress: 14.11%  Words/thread/sec: 455.71k  
Alpha: 0.021473  Progress: 14.30%  Words/thread/sec: 456.61k  
Alpha: 0.021425  Progress: 14.49%  Words/thread/sec: 457.22k  
Alpha: 0.021376  Progress: 14.69%  Words/thread/sec: 458.42k  
Alpha: 0.021328  Progress: 14.88%  Words/thread/sec: 458.94k  
Alpha: 0.021280  Progress: 15.07%  Words/thread/sec: 459.84k  
Alpha: 0.021232  Progress: 15.27%  Words/thread/sec: 460.42k  
Alpha: 0.021183  Progress: 15.46%  Words/thread/sec: 460.77k  
Alpha: 0.021135  Progress: 15.65%  Words/thread/sec: 460.53k  
Alpha: 0.021087  Progress: 15.85%  Words/thread/sec: 460.58k  
Alpha: 0.021038  Progress: 16.04%  Words/thread/sec: 461.14k  
Alpha: 0.020990  Progress: 16.23%  Words/thread/sec: 461.48k  
Alpha: 0.020942  Progress: 16.43%  Words/thread/sec: 461.71k  
Alpha: 0.020894  Progress: 16.62%  Words/thread/sec: 462.00k  
Alpha: 0.020845  Progress: 16.81%  Words/thread/sec: 462.33k  
Alpha: 0.020797  Progress: 17.01%  Words/thread/sec: 462.43k  
Alpha: 0.020749  Progress: 17.20%  Words/thread/sec: 462.86k  
Alpha: 0.020700  Progress: 17.39%  Words/thread/sec: 463.50k  
Alpha: 0.020652  Progress: 17.59%  Words/thread/sec: 463.28k  
Alpha: 0.020604  Progress: 17.78%  Words/thread/sec: 463.65k  
Alpha: 0.020555  Progress: 17.97%  Words/thread/sec: 463.80k  
Alpha: 0.020507  Progress: 18.16%  Words/thread/sec: 464.05k  
Alpha: 0.020459  Progress: 18.36%  Words/thread/sec: 463.88k  
Alpha: 0.020411  Progress: 18.55%  Words/thread/sec: 464.33k  
Alpha: 0.020362  Progress: 18.74%  Words/thread/sec: 465.09k  
Alpha: 0.020314  Progress: 18.94%  Words/thread/sec: 465.43k  
Alpha: 0.020266  Progress: 19.13%  Words/thread/sec: 465.75k  
Alpha: 0.020217  Progress: 19.32%  Words/thread/sec: 465.49k  
Alpha: 0.020169  Progress: 19.52%  Words/thread/sec: 465.90k  
Alpha: 0.020121  Progress: 19.71%  Words/thread/sec: 466.35k  
Alpha: 0.020072  Progress: 19.90%  Words/thread/sec: 467.00k  
Alpha: 0.020024  Progress: 20.19%  Words/thread/sec: 468.00k  
Alpha: 0.019952  Progress: 20.39%  Words/thread/sec: 468.43k  
Alpha: 0.019903  Progress: 20.58%  Words/thread/sec: 468.78k  
Alpha: 0.019855  Progress: 20.77%  Words/thread/sec: 469.10k  
Alpha: 0.019806  Progress: 20.97%  Words/thread/sec: 468.35k  
Alpha: 0.019758  Progress: 21.16%  Words/thread/sec: 468.37k  
Alpha: 0.019709  Progress: 21.36%  Words/thread/sec: 468.33k  
Alpha: 0.019661  Progress: 21.55%  Words/thread/sec: 467.79k  
Alpha: 0.019613  Progress: 21.74%  Words/thread/sec: 468.10k  
Alpha: 0.019564  Progress: 21.94%  Words/thread/sec: 468.00k  
Alpha: 0.019516  Progress: 22.13%  Words/thread/sec: 467.53k  
Alpha: 0.019467  Progress: 22.32%  Words/thread/sec: 466.71k  
Alpha: 0.019419  Progress: 22.52%  Words/thread/sec: 466.04k  
Alpha: 0.019371  Progress: 22.71%  Words/thread/sec: 464.56k  
Alpha: 0.019323  Progress: 22.90%  Words/thread/sec: 462.05k  
Alpha: 0.019274  Progress: 23.10%  Words/thread/sec: 461.09k  
Alpha: 0.019226  Progress: 23.29%  Words/thread/sec: 459.72k  
Alpha: 0.019178  Progress: 23.48%  Words/thread/sec: 458.23k  
Alpha: 0.019129  Progress: 23.68%  Words/thread/sec: 456.17k  
Alpha: 0.019081  Progress: 23.87%  Words/thread/sec: 454.23k  
Alpha: 0.019033  Progress: 24.06%  Words/thread/sec: 452.30k  
Alpha: 0.018984  Progress: 24.26%  Words/thread/sec: 451.22k  
Alpha: 0.018936  Progress: 24.45%  Words/thread/sec: 450.02k  
Alpha: 0.018888  Progress: 24.64%  Words/thread/sec: 449.02k  
Alpha: 0.018840  Progress: 24.83%  Words/thread/sec: 447.68k  
Alpha: 0.018791  Progress: 25.03%  Words/thread/sec: 446.63k  
Alpha: 0.018743  Progress: 25.22%  Words/thread/sec: 445.32k  
Alpha: 0.018695  Progress: 25.41%  Words/thread/sec: 444.34k  
Alpha: 0.018646  Progress: 25.61%  Words/thread/sec: 443.13k  
Alpha: 0.018598  Progress: 25.80%  Words/thread/sec: 442.43k  
Alpha: 0.018550  Progress: 25.99%  Words/thread/sec: 442.54k  
Alpha: 0.018502  Progress: 26.19%  Words/thread/sec: 440.68k  
Alpha: 0.018453  Progress: 26.38%  Words/thread/sec: 440.44k  
Alpha: 0.018405  Progress: 26.57%  Words/thread/sec: 439.17k  
Alpha: 0.018357  Progress: 26.77%  Words/thread/sec: 438.29k  
Alpha: 0.018308  Progress: 26.96%  Words/thread/sec: 437.34k  
Alpha: 0.018260  Progress: 27.15%  Words/thread/sec: 436.46k  
Alpha: 0.018212  Progress: 27.35%  Words/thread/sec: 435.77k  
Alpha: 0.018163  Progress: 27.54%  Words/thread/sec: 435.10k  
Alpha: 0.018115  Progress: 27.73%  Words/thread/sec: 434.50k  
Alpha: 0.018067  Progress: 27.93%  Words/thread/sec: 433.86k  
Alpha: 0.018018  Progress: 28.12%  Words/thread/sec: 433.73k  
Alpha: 0.017970  Progress: 28.31%  Words/thread/sec: 432.59k  
Alpha: 0.017922  Progress: 28.51%  Words/thread/sec: 431.86k  
Alpha: 0.017874  Progress: 28.70%  Words/thread/sec: 431.15k  
Alpha: 0.017825  Progress: 28.89%  Words/thread/sec: 430.78k  
Alpha: 0.017777  Progress: 29.09%  Words/thread/sec: 430.32k  
Alpha: 0.017729  Progress: 29.28%  Words/thread/sec: 430.58k  
Alpha: 0.017680  Progress: 29.47%  Words/thread/sec: 429.12k  
Alpha: 0.017632  Progress: 29.66%  Words/thread/sec: 428.96k  
Alpha: 0.017584  Progress: 29.86%  Words/thread/sec: 427.67k  
Alpha: 0.017535  Progress: 30.05%  Words/thread/sec: 427.38k  
Alpha: 0.017487  Progress: 30.24%  Words/thread/sec: 427.31k  
Alpha: 0.017439  Progress: 30.44%  Words/thread/sec: 427.25k  
Alpha: 0.017391  Progress: 30.63%  Words/thread/sec: 427.18k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 427.12k  
Alpha: 0.017294  Progress: 31.02%  Words/thread/sec: 426.60k  
Alpha: 0.017246  Progress: 31.21%  Words/thread/sec: 426.99k  
Alpha: 0.017197  Progress: 31.40%  Words/thread/sec: 425.79k  
Alpha: 0.017149  Progress: 31.60%  Words/thread/sec: 425.62k  
Alpha: 0.017101  Progress: 31.79%  Words/thread/sec: 425.55k  
Alpha: 0.017053  Progress: 31.98%  Words/thread/sec: 425.42k  
Alpha: 0.017004  Progress: 32.18%  Words/thread/sec: 425.37k  
Alpha: 0.016956  Progress: 32.37%  Words/thread/sec: 425.32k  
Alpha: 0.016908  Progress: 32.56%  Words/thread/sec: 425.27k  
Alpha: 0.016859  Progress: 32.76%  Words/thread/sec: 425.22k  
Alpha: 0.016811  Progress: 32.95%  Words/thread/sec: 424.80k  
Alpha: 0.016763  Progress: 33.14%  Words/thread/sec: 425.13k  
Alpha: 0.016714  Progress: 33.34%  Words/thread/sec: 424.56k  
Alpha: 0.016666  Progress: 33.53%  Words/thread/sec: 425.03k  
Alpha: 0.016618  Progress: 33.72%  Words/thread/sec: 424.98k  
Alpha: 0.016570  Progress: 33.91%  Words/thread/sec: 424.94k  
Alpha: 0.016521  Progress: 34.11%  Words/thread/sec: 424.89k  
Alpha: 0.016473  Progress: 34.30%  Words/thread/sec: 424.84k  
Alpha: 0.016425  Progress: 34.49%  Words/thread/sec: 424.80k  
Alpha: 0.016376  Progress: 34.69%  Words/thread/sec: 424.35k  
Alpha: 0.016328  Progress: 34.88%  Words/thread/sec: 424.15k  
Alpha: 0.016280  Progress: 35.07%  Words/thread/sec: 424.67k  
Alpha: 0.016232  Progress: 35.27%  Words/thread/sec: 424.62k  
Alpha: 0.016183  Progress: 35.46%  Words/thread/sec: 424.58k  
Alpha: 0.016135  Progress: 35.65%  Words/thread/sec: 424.53k  
Alpha: 0.016087  Progress: 35.85%  Words/thread/sec: 423.55k  
Alpha: 0.016038  Progress: 36.04%  Words/thread/sec: 424.45k  
Alpha: 0.015990  Progress: 36.23%  Words/thread/sec: 423.46k  
Alpha: 0.015942  Progress: 36.43%  Words/thread/sec: 423.38k  
Alpha: 0.015894  Progress: 36.62%  Words/thread/sec: 423.41k  
Alpha: 0.015845  Progress: 36.81%  Words/thread/sec: 423.54k  
Alpha: 0.015797  Progress: 37.01%  Words/thread/sec: 424.25k  
Alpha: 0.015749  Progress: 37.20%  Words/thread/sec: 424.21k  
Alpha: 0.015700  Progress: 37.39%  Words/thread/sec: 424.17k  
Alpha: 0.015652  Progress: 37.59%  Words/thread/sec: 424.13k  
Alpha: 0.015604  Progress: 37.78%  Words/thread/sec: 423.73k  
Alpha: 0.015555  Progress: 37.97%  Words/thread/sec: 424.06k  
Alpha: 0.015507  Progress: 38.16%  Words/thread/sec: 424.02k  
Alpha: 0.015459  Progress: 38.36%  Words/thread/sec: 423.11k  
Alpha: 0.015411  Progress: 38.55%  Words/thread/sec: 423.03k  
Alpha: 0.015362  Progress: 38.74%  Words/thread/sec: 423.00k  
Alpha: 0.015314  Progress: 38.94%  Words/thread/sec: 423.52k  
Alpha: 0.015266  Progress: 39.13%  Words/thread/sec: 423.01k  
Alpha: 0.015217  Progress: 39.32%  Words/thread/sec: 422.88k  
Alpha: 0.015169  Progress: 39.52%  Words/thread/sec: 422.80k  
Alpha: 0.015121  Progress: 39.71%  Words/thread/sec: 422.70k  
Alpha: 0.015072  Progress: 39.90%  Words/thread/sec: 422.67k  
Alpha: 0.015024  Progress: 40.19%  Words/thread/sec: 421.73k  
Alpha: 0.014952  Progress: 40.39%  Words/thread/sec: 421.58k  
Alpha: 0.014903  Progress: 40.58%  Words/thread/sec: 421.23k  
Alpha: 0.014855  Progress: 40.77%  Words/thread/sec: 421.55k  
Alpha: 0.014806  Progress: 40.97%  Words/thread/sec: 420.54k  
Alpha: 0.014758  Progress: 41.16%  Words/thread/sec: 420.62k  
Alpha: 0.014709  Progress: 41.36%  Words/thread/sec: 421.51k  
Alpha: 0.014661  Progress: 41.55%  Words/thread/sec: 421.49k  
Alpha: 0.014613  Progress: 41.74%  Words/thread/sec: 421.48k  
Alpha: 0.014564  Progress: 41.94%  Words/thread/sec: 421.46k  
Alpha: 0.014516  Progress: 42.13%  Words/thread/sec: 421.44k  
Alpha: 0.014467  Progress: 42.32%  Words/thread/sec: 421.42k  
Alpha: 0.014419  Progress: 42.52%  Words/thread/sec: 420.54k  
Alpha: 0.014371  Progress: 42.71%  Words/thread/sec: 420.09k  
Alpha: 0.014323  Progress: 42.90%  Words/thread/sec: 419.01k  
Alpha: 0.014274  Progress: 43.10%  Words/thread/sec: 418.30k  
Alpha: 0.014226  Progress: 43.29%  Words/thread/sec: 418.20k  
Alpha: 0.014178  Progress: 43.48%  Words/thread/sec: 417.26k  
Alpha: 0.014129  Progress: 43.68%  Words/thread/sec: 416.34k  
Alpha: 0.014081  Progress: 43.87%  Words/thread/sec: 416.65k  
Alpha: 0.014033  Progress: 44.06%  Words/thread/sec: 416.65k  
Alpha: 0.013984  Progress: 44.26%  Words/thread/sec: 416.35k  
Alpha: 0.013936  Progress: 44.45%  Words/thread/sec: 416.35k  
Alpha: 0.013888  Progress: 44.64%  Words/thread/sec: 416.35k  
Alpha: 0.013840  Progress: 44.83%  Words/thread/sec: 416.40k  
Alpha: 0.013791  Progress: 45.03%  Words/thread/sec: 416.48k  
Alpha: 0.013743  Progress: 45.22%  Words/thread/sec: 416.52k  
Alpha: 0.013695  Progress: 45.41%  Words/thread/sec: 416.65k  
Alpha: 0.013646  Progress: 45.61%  Words/thread/sec: 416.66k  
Alpha: 0.013598  Progress: 45.80%  Words/thread/sec: 416.81k  
Alpha: 0.013550  Progress: 45.99%  Words/thread/sec: 416.78k  
Alpha: 0.013502  Progress: 46.19%  Words/thread/sec: 417.53k  
Alpha: 0.013453  Progress: 46.38%  Words/thread/sec: 417.09k  
Alpha: 0.013405  Progress: 46.57%  Words/thread/sec: 417.53k  
Alpha: 0.013357  Progress: 46.77%  Words/thread/sec: 417.53k  
