>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (619.5234375 MB free)
Uptime: 33942.0 sec
Load Avg:  1.23046875  0.88232421875  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642712 s       3659 s     147013 s    1239035 s        162 s
#2  3500 MHz     961972 s       4658 s     126302 s    2169504 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 23.82k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 42.02k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 52.93k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 68.22k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 80.87k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 78.40k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 78.30k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 87.61k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 104.33k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 95.87k  
Alpha: 0.024449  Progress: 2.42%  Words/thread/sec: 103.44k  
Alpha: 0.024394  Progress: 2.64%  Words/thread/sec: 100.18k  
Alpha: 0.024339  Progress: 2.86%  Words/thread/sec: 102.42k  
Alpha: 0.024284  Progress: 3.08%  Words/thread/sec: 104.72k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 100.81k  
Alpha: 0.024174  Progress: 3.53%  Words/thread/sec: 107.46k  
Alpha: 0.024119  Progress: 3.75%  Words/thread/sec: 101.45k  
Alpha: 0.024064  Progress: 3.97%  Words/thread/sec: 105.03k  
Alpha: 0.024009  Progress: 4.19%  Words/thread/sec: 106.99k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 108.21k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 111.46k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 109.70k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 106.76k  
Alpha: 0.023733  Progress: 5.29%  Words/thread/sec: 106.34k  
Alpha: 0.023678  Progress: 5.51%  Words/thread/sec: 110.11k  
Alpha: 0.023623  Progress: 5.73%  Words/thread/sec: 108.83k  
Alpha: 0.023568  Progress: 6.17%  Words/thread/sec: 113.72k  
Alpha: 0.023458  Progress: 6.17%  Words/thread/sec: 114.25k  
Alpha: 0.023458  Progress: 6.39%  Words/thread/sec: 109.58k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 111.83k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 111.03k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 109.07k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 108.26k  
Alpha: 0.023182  Progress: 7.49%  Words/thread/sec: 110.12k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 112.20k  
Alpha: 0.023072  Progress: 7.93%  Words/thread/sec: 112.34k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 112.13k  
Alpha: 0.022962  Progress: 8.37%  Words/thread/sec: 109.13k  
Alpha: 0.022907  Progress: 8.59%  Words/thread/sec: 110.00k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 110.60k  
Alpha: 0.022852  Progress: 9.03%  Words/thread/sec: 112.84k  
Alpha: 0.022742  Progress: 9.25%  Words/thread/sec: 114.02k  
Alpha: 0.022687  Progress: 9.47%  Words/thread/sec: 114.28k  
Alpha: 0.022632  Progress: 9.69%  Words/thread/sec: 112.80k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 111.52k  
Alpha: 0.022521  Progress: 10.13%  Words/thread/sec: 112.45k  
Alpha: 0.022466  Progress: 10.35%  Words/thread/sec: 112.84k  
Alpha: 0.022411  Progress: 10.57%  Words/thread/sec: 114.44k  
Alpha: 0.022356  Progress: 10.80%  Words/thread/sec: 111.28k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 114.55k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 113.13k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 114.68k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 115.59k  
Alpha: 0.019915  Progress: 20.63%  Words/thread/sec: 269.68k  
Alpha: 0.019843  Progress: 20.86%  Words/thread/sec: 270.06k  
Alpha: 0.019784  Progress: 21.10%  Words/thread/sec: 269.92k  
Alpha: 0.019726  Progress: 21.33%  Words/thread/sec: 271.97k  
Alpha: 0.019726  Progress: 21.63%  Words/thread/sec: 274.87k  
Alpha: 0.019592  Progress: 21.86%  Words/thread/sec: 275.00k  
Alpha: 0.019534  Progress: 22.10%  Words/thread/sec: 277.63k  
Alpha: 0.019476  Progress: 22.33%  Words/thread/sec: 276.97k  
Alpha: 0.019417  Progress: 22.57%  Words/thread/sec: 274.48k  
Alpha: 0.019359  Progress: 22.80%  Words/thread/sec: 274.49k  
Alpha: 0.019300  Progress: 23.03%  Words/thread/sec: 275.81k  
Alpha: 0.019242  Progress: 23.27%  Words/thread/sec: 278.00k  
Alpha: 0.019183  Progress: 23.50%  Words/thread/sec: 275.90k  
Alpha: 0.019125  Progress: 23.73%  Words/thread/sec: 275.55k  
Alpha: 0.019066  Progress: 24.03%  Words/thread/sec: 277.29k  
Alpha: 0.018991  Progress: 24.27%  Words/thread/sec: 279.44k  
Alpha: 0.018933  Progress: 24.51%  Words/thread/sec: 279.42k  
Alpha: 0.018874  Progress: 24.74%  Words/thread/sec: 279.60k  
Alpha: 0.018815  Progress: 24.97%  Words/thread/sec: 279.97k  
Alpha: 0.018757  Progress: 25.27%  Words/thread/sec: 276.62k  
Alpha: 0.018682  Progress: 25.51%  Words/thread/sec: 278.64k  
Alpha: 0.018623  Progress: 25.74%  Words/thread/sec: 280.94k  
Alpha: 0.018565  Progress: 25.97%  Words/thread/sec: 282.53k  
Alpha: 0.018506  Progress: 26.21%  Words/thread/sec: 282.25k  
Alpha: 0.018448  Progress: 26.74%  Words/thread/sec: 280.98k  
Alpha: 0.018314  Progress: 26.98%  Words/thread/sec: 282.62k  
Alpha: 0.018256  Progress: 26.98%  Words/thread/sec: 284.76k  
Alpha: 0.018256  Progress: 27.28%  Words/thread/sec: 282.15k  
Alpha: 0.018181  Progress: 27.51%  Words/thread/sec: 279.72k  
Alpha: 0.018123  Progress: 27.74%  Words/thread/sec: 280.37k  
Alpha: 0.018064  Progress: 27.98%  Words/thread/sec: 280.15k  
Alpha: 0.018006  Progress: 28.21%  Words/thread/sec: 280.01k  
Alpha: 0.017947  Progress: 28.44%  Words/thread/sec: 281.14k  
Alpha: 0.017889  Progress: 28.68%  Words/thread/sec: 282.49k  
Alpha: 0.017814  Progress: 28.98%  Words/thread/sec: 281.15k  
Alpha: 0.017755  Progress: 29.21%  Words/thread/sec: 278.26k  
Alpha: 0.017697  Progress: 29.45%  Words/thread/sec: 277.23k  
Alpha: 0.017639  Progress: 29.68%  Words/thread/sec: 278.71k  
Alpha: 0.017580  Progress: 29.91%  Words/thread/sec: 279.25k  
Alpha: 0.017522  Progress: 30.15%  Words/thread/sec: 278.10k  
Alpha: 0.017463  Progress: 30.38%  Words/thread/sec: 279.97k  
Alpha: 0.017405  Progress: 30.61%  Words/thread/sec: 279.43k  
Alpha: 0.017346  Progress: 30.85%  Words/thread/sec: 278.40k  
Alpha: 0.017288  Progress: 31.08%  Words/thread/sec: 279.23k  
Alpha: 0.017229  Progress: 31.32%  Words/thread/sec: 278.48k  
Alpha: 0.017170  Progress: 31.55%  Words/thread/sec: 279.08k  
Alpha: 0.017112  Progress: 31.79%  Words/thread/sec: 277.27k  
Alpha: 0.017112  Progress: 32.02%  Words/thread/sec: 278.56k  
Alpha: 0.017112  Progress: 32.25%  Words/thread/sec: 280.28k  
Alpha: 0.016937  Progress: 32.49%  Words/thread/sec: 277.41k  
Alpha: 0.016937  Progress: 32.72%  Words/thread/sec: 278.18k  
Alpha: 0.016819  Progress: 32.96%  Words/thread/sec: 278.44k  
Alpha: 0.016761  Progress: 33.19%  Words/thread/sec: 276.05k  
Alpha: 0.016703  Progress: 33.42%  Words/thread/sec: 277.57k  
Alpha: 0.016644  Progress: 33.66%  Words/thread/sec: 278.39k  
Alpha: 0.016644  Progress: 33.89%  Words/thread/sec: 279.91k  
Alpha: 0.016527  Progress: 34.12%  Words/thread/sec: 277.06k  
Alpha: 0.016469  Progress: 34.36%  Words/thread/sec: 275.68k  
Alpha: 0.016410  Progress: 34.59%  Words/thread/sec: 276.31k  
Alpha: 0.016352  Progress: 34.83%  Words/thread/sec: 276.90k  
Alpha: 0.016293  Progress: 35.06%  Words/thread/sec: 276.00k  
Alpha: 0.016235  Progress: 35.29%  Words/thread/sec: 276.68k  
Alpha: 0.016176  Progress: 35.53%  Words/thread/sec: 276.55k  
Alpha: 0.016118  Progress: 35.76%  Words/thread/sec: 276.86k  
Alpha: 0.016059  Progress: 36.00%  Words/thread/sec: 273.95k  
Alpha: 0.016001  Progress: 36.23%  Words/thread/sec: 272.26k  
Alpha: 0.015943  Progress: 36.46%  Words/thread/sec: 273.24k  
Alpha: 0.015884  Progress: 36.70%  Words/thread/sec: 274.36k  
Alpha: 0.015767  Progress: 37.16%  Words/thread/sec: 277.44k  
Alpha: 0.015884  Progress: 36.93%  Words/thread/sec: 275.87k  
Alpha: 0.015709  Progress: 37.40%  Words/thread/sec: 273.85k  
Alpha: 0.015651  Progress: 37.63%  Words/thread/sec: 271.42k  
Alpha: 0.015592  Progress: 37.87%  Words/thread/sec: 272.39k  
Alpha: 0.015534  Progress: 38.10%  Words/thread/sec: 272.77k  
Alpha: 0.015475  Progress: 38.33%  Words/thread/sec: 271.92k  
Alpha: 0.015417  Progress: 38.57%  Words/thread/sec: 272.63k  
Alpha: 0.015358  Progress: 38.80%  Words/thread/sec: 273.54k  
Alpha: 0.015300  Progress: 39.03%  Words/thread/sec: 273.34k  
Alpha: 0.015242  Progress: 39.27%  Words/thread/sec: 269.82k  
Alpha: 0.015183  Progress: 39.50%  Words/thread/sec: 269.85k  
Alpha: 0.015125  Progress: 39.73%  Words/thread/sec: 271.35k  
Alpha: 0.015066  Progress: 39.97%  Words/thread/sec: 272.16k  
Alpha: 0.015008  Progress: 40.20%  Words/thread/sec: 271.63k  
Alpha: 0.014950  Progress: 40.44%  Words/thread/sec: 269.25k  
Alpha: 0.014891  Progress: 40.67%  Words/thread/sec: 270.23k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 268.92k  
Alpha: 0.014774  Progress: 41.14%  Words/thread/sec: 269.64k  
Alpha: 0.014716  Progress: 41.37%  Words/thread/sec: 270.16k  
Alpha: 0.014657  Progress: 41.60%  Words/thread/sec: 270.66k  
Alpha: 0.014599  Progress: 41.84%  Words/thread/sec: 270.14k  
Alpha: 0.014541  Progress: 42.14%  Words/thread/sec: 271.15k  
Alpha: 0.014466  Progress: 42.37%  Words/thread/sec: 270.13k  
Alpha: 0.014407  Progress: 42.61%  Words/thread/sec: 269.71k  
Alpha: 0.014349  Progress: 42.84%  Words/thread/sec: 269.66k  
Alpha: 0.014290  Progress: 43.07%  Words/thread/sec: 270.21k  
Alpha: 0.014232  Progress: 43.31%  Words/thread/sec: 270.98k  
Alpha: 0.014173  Progress: 43.54%  Words/thread/sec: 271.15k  
Alpha: 0.014115  Progress: 43.77%  Words/thread/sec: 270.45k  
Alpha: 0.014057  Progress: 44.01%  Words/thread/sec: 270.05k  
Alpha: 0.013998  Progress: 44.29%  Words/thread/sec: 268.98k  
Alpha: 0.013998  Progress: 44.53%  Words/thread/sec: 270.19k  
Alpha: 0.013868  Progress: 44.76%  Words/thread/sec: 270.54k  
Alpha: 0.013809  Progress: 45.00%  Words/thread/sec: 271.15k  
Alpha: 0.013751  Progress: 45.23%  Words/thread/sec: 271.31k  
Alpha: 0.013693  Progress: 45.46%  Words/thread/sec: 272.15k  
Alpha: 0.013634  Progress: 45.70%  Words/thread/sec: 270.45k  
Alpha: 0.013576  Progress: 45.93%  Words/thread/sec: 271.07k  
Alpha: 0.013517  Progress: 46.16%  Words/thread/sec: 270.68k  
Alpha: 0.013459  Progress: 46.40%  Words/thread/sec: 271.87k  
Alpha: 0.013400  Progress: 46.63%  Words/thread/sec: 270.12k  
Alpha: 0.013108  Progress: 47.57%  Words/thread/sec: 274.66k  
Alpha: 0.013400  Progress: 46.87%  Words/thread/sec: 271.24k  
Alpha: 0.013400  Progress: 47.10%  Words/thread/sec: 272.32k  
Alpha: 0.013400  Progress: 47.33%  Words/thread/sec: 273.61k  
Alpha: 0.013108  Progress: 47.87%  Words/thread/sec: 273.21k  
Alpha: 0.013108  Progress: 48.10%  Words/thread/sec: 274.31k  
Alpha: 0.012975  Progress: 48.40%  Words/thread/sec: 271.66k  
Alpha: 0.012841  Progress: 48.87%  Words/thread/sec: 273.29k  
Alpha: 0.012975  Progress: 48.63%  Words/thread/sec: 272.24k  
Alpha: 0.012841  Progress: 49.10%  Words/thread/sec: 274.51k  
Alpha: 0.012666  Progress: 49.57%  Words/thread/sec: 275.44k  
Alpha: 0.012841  Progress: 49.34%  Words/thread/sec: 275.47k  
Alpha: 0.012607  Progress: 49.81%  Words/thread/sec: 272.77k  
Alpha: 0.012548  Progress: 50.04%  Words/thread/sec: 272.41k  
Alpha: 0.012490  Progress: 50.27%  Words/thread/sec: 273.59k  
Alpha: 0.012432  Progress: 50.51%  Words/thread/sec: 274.54k  
Alpha: 0.012373  Progress: 50.81%  Words/thread/sec: 274.38k  
Alpha: 0.012298  Progress: 51.04%  Words/thread/sec: 274.36k  
Alpha: 0.012298  Progress: 51.28%  Words/thread/sec: 275.59k  
Alpha: 0.012181  Progress: 51.51%  Words/thread/sec: 274.78k  
Alpha: 0.012123  Progress: 51.74%  Words/thread/sec: 274.18k  
Alpha: 0.012123  Progress: 51.98%  Words/thread/sec: 274.77k  
Alpha: 0.012006  Progress: 52.21%  Words/thread/sec: 274.97k  
Alpha: 0.011948  Progress: 52.68%  Words/thread/sec: 275.40k  
Alpha: 0.011831  Progress: 52.68%  Words/thread/sec: 275.63k  
Alpha: 0.011831  Progress: 52.91%  Words/thread/sec: 275.24k  
Alpha: 0.011772  Progress: 53.14%  Words/thread/sec: 276.01k  
Alpha: 0.011714  Progress: 53.38%  Words/thread/sec: 276.26k  
Alpha: 0.011655  Progress: 53.61%  Words/thread/sec: 276.95k  
Alpha: 0.011597  Progress: 53.85%  Words/thread/sec: 276.80k  
Alpha: 0.011539  Progress: 54.08%  Words/thread/sec: 275.10k  
Alpha: 0.011480  Progress: 54.31%  Words/thread/sec: 275.49k  
Alpha: 0.011480  Progress: 54.55%  Words/thread/sec: 276.32k  
Alpha: 0.011363  Progress: 54.78%  Words/thread/sec: 276.80k  
Alpha: 0.011363  Progress: 55.01%  Words/thread/sec: 277.80k  
Alpha: 0.011188  Progress: 55.48%  Words/thread/sec: 279.05k  
Alpha: 0.011363  Progress: 55.25%  Words/thread/sec: 278.80k  
Alpha: 0.011113  Progress: 55.78%  Words/thread/sec: 278.24k  
Alpha: 0.011055  Progress: 56.02%  Words/thread/sec: 276.56k  
Alpha: 0.010996  Progress: 56.48%  Words/thread/sec: 278.06k  
Alpha: 0.010879  Progress: 56.48%  Words/thread/sec: 278.13k  
Alpha: 0.010879  Progress: 56.72%  Words/thread/sec: 278.48k  
Alpha: 0.010821  Progress: 56.95%  Words/thread/sec: 277.78k  
Alpha: 0.010762  Progress: 57.18%  Words/thread/sec: 278.81k  
Alpha: 0.010687  Progress: 57.48%  Words/thread/sec: 279.48k  
Alpha: 0.010629  Progress: 57.72%  Words/thread/sec: 278.14k  
Alpha: 0.010571  Progress: 57.95%  Words/thread/sec: 277.51k  
Alpha: 0.010511  Progress: 58.19%  Words/thread/sec: 277.91k  
Alpha: 0.010453  Progress: 58.42%  Words/thread/sec: 276.79k  
Alpha: 0.010453  Progress: 58.66%  Words/thread/sec: 277.73k  
Alpha: 0.010336  Progress: 58.89%  Words/thread/sec: 278.49k  
Alpha: 0.010278  Progress: 59.12%  Words/thread/sec: 279.14k  
Alpha: 0.010219  Progress: 59.36%  Words/thread/sec: 278.30k  
Alpha: 0.010161  Progress: 59.59%  Words/thread/sec: 278.03k  
Alpha: 0.010102  Progress: 59.83%  Words/thread/sec: 278.07k  
Alpha: 0.010044  Progress: 60.06%  Words/thread/sec: 278.17k  
Alpha: 0.009985  Progress: 60.29%  Words/thread/sec: 278.34k  
Alpha: 0.009985  Progress: 60.53%  Words/thread/sec: 279.22k  
Alpha: 0.009868  Progress: 60.76%  Words/thread/sec: 279.03k  
Alpha: 0.009810  Progress: 60.99%  Words/thread/sec: 279.26k  
Alpha: 0.009751  Progress: 61.23%  Words/thread/sec: 278.95k  
Alpha: 0.009693  Progress: 61.46%  Words/thread/sec: 279.47k  
Alpha: 0.009635  Progress: 61.70%  Words/thread/sec: 279.98k  
Alpha: 0.009576  Progress: 61.93%  Words/thread/sec: 279.82k  
Alpha: 0.009517  Progress: 62.16%  Words/thread/sec: 279.87k  
Alpha: 0.009459  Progress: 62.40%  Words/thread/sec: 280.52k  
Alpha: 0.009400  Progress: 62.63%  Words/thread/sec: 280.54k  
Alpha: 0.009342  Progress: 63.10%  Words/thread/sec: 280.67k  
Alpha: 0.009342  Progress: 63.33%  Words/thread/sec: 281.68k  
Alpha: 0.009167  Progress: 63.57%  Words/thread/sec: 282.32k  
Alpha: 0.009342  Progress: 63.33%  Words/thread/sec: 282.76k  
Alpha: 0.009108  Progress: 63.80%  Words/thread/sec: 281.53k  
Alpha: 0.009050  Progress: 64.03%  Words/thread/sec: 281.06k  
Alpha: 0.008991  Progress: 64.50%  Words/thread/sec: 282.40k  
Alpha: 0.008991  Progress: 64.73%  Words/thread/sec: 283.26k  
Alpha: 0.008816  Progress: 65.04%  Words/thread/sec: 284.44k  
Alpha: 0.008991  Progress: 64.73%  Words/thread/sec: 283.86k  
Alpha: 0.008741  Progress: 65.27%  Words/thread/sec: 284.01k  
Alpha: 0.008683  Progress: 65.50%  Words/thread/sec: 283.92k  
Alpha: 0.008624  Progress: 65.74%  Words/thread/sec: 283.08k  
Alpha: 0.008624  Progress: 65.97%  Words/thread/sec: 283.92k  
Alpha: 0.008624  Progress: 66.20%  Words/thread/sec: 284.80k  
Alpha: 0.008449  Progress: 66.44%  Words/thread/sec: 284.37k  
Alpha: 0.008391  Progress: 66.67%  Words/thread/sec: 284.30k  
Alpha: 0.008332  Progress: 66.90%  Words/thread/sec: 284.36k  
Alpha: 0.008274  Progress: 67.14%  Words/thread/sec: 284.42k  
Alpha: 0.008274  Progress: 67.37%  Words/thread/sec: 285.25k  
Alpha: 0.008274  Progress: 67.61%  Words/thread/sec: 286.15k  
Alpha: 0.008099  Progress: 67.84%  Words/thread/sec: 286.19k  
Alpha: 0.008040  Progress: 68.07%  Words/thread/sec: 284.12k  
Alpha: 0.008040  Progress: 68.31%  Words/thread/sec: 284.98k  
Alpha: 0.007865  Progress: 68.77%  Words/thread/sec: 286.24k  
Alpha: 0.007806  Progress: 69.01%  Words/thread/sec: 286.84k  
Alpha: 0.007748  Progress: 69.01%  Words/thread/sec: 287.69k  
Alpha: 0.007748  Progress: 69.24%  Words/thread/sec: 286.83k  
Alpha: 0.007690  Progress: 69.48%  Words/thread/sec: 285.10k  
Alpha: 0.007631  Progress: 69.71%  Words/thread/sec: 284.27k  
Alpha: 0.007456  Progress: 70.41%  Words/thread/sec: 286.89k  
Alpha: 0.007631  Progress: 70.18%  Words/thread/sec: 285.98k  
Alpha: 0.007456  Progress: 70.64%  Words/thread/sec: 287.51k  
Alpha: 0.007631  Progress: 69.94%  Words/thread/sec: 285.11k  
Alpha: 0.007339  Progress: 70.88%  Words/thread/sec: 286.34k  
Alpha: 0.007281  Progress: 71.11%  Words/thread/sec: 283.74k  
Alpha: 0.007222  Progress: 71.34%  Words/thread/sec: 284.66k  
Alpha: 0.007164  Progress: 71.58%  Words/thread/sec: 285.14k  
Alpha: 0.007105  Progress: 71.81%  Words/thread/sec: 286.01k  
Alpha: 0.007047  Progress: 72.11%  Words/thread/sec: 286.49k  
Alpha: 0.006972  Progress: 72.35%  Words/thread/sec: 287.05k  
Alpha: 0.006914  Progress: 72.70%  Words/thread/sec: 285.67k  
Alpha: 0.006825  Progress: 72.93%  Words/thread/sec: 283.76k  
Alpha: 0.006825  Progress: 73.17%  Words/thread/sec: 284.11k  
Alpha: 0.006708  Progress: 73.40%  Words/thread/sec: 283.27k  
Alpha: 0.006591  Progress: 73.87%  Words/thread/sec: 284.80k  
Alpha: 0.006533  Progress: 74.10%  Words/thread/sec: 285.30k  
Alpha: 0.006708  Progress: 73.63%  Words/thread/sec: 283.92k  
Alpha: 0.006475  Progress: 74.40%  Words/thread/sec: 284.28k  
Alpha: 0.006399  Progress: 74.64%  Words/thread/sec: 281.18k  
Alpha: 0.006282  Progress: 75.10%  Words/thread/sec: 282.38k  
Alpha: 0.006399  Progress: 74.87%  Words/thread/sec: 281.77k  
Alpha: 0.006224  Progress: 75.34%  Words/thread/sec: 282.60k  
Alpha: 0.006224  Progress: 75.57%  Words/thread/sec: 282.77k  
Alpha: 0.006107  Progress: 75.80%  Words/thread/sec: 282.52k  
Alpha: 0.006049  Progress: 76.04%  Words/thread/sec: 281.46k  
Alpha: 0.005990  Progress: 76.27%  Words/thread/sec: 280.07k  
Alpha: 0.005932  Progress: 76.51%  Words/thread/sec: 280.24k  
Alpha: 0.005873  Progress: 76.74%  Words/thread/sec: 280.38k  
Alpha: 0.005815  Progress: 76.98%  Words/thread/sec: 280.49k  
Alpha: 0.005756  Progress: 77.21%  Words/thread/sec: 279.73k  
Alpha: 0.005697  Progress: 77.44%  Words/thread/sec: 280.50k  
Alpha: 0.005639  Progress: 77.68%  Words/thread/sec: 279.98k  
Alpha: 0.005581  Progress: 77.91%  Words/thread/sec: 279.28k  
Alpha: 0.005581  Progress: 78.14%  Words/thread/sec: 279.79k  
Alpha: 0.005464  Progress: 78.38%  Words/thread/sec: 278.47k  
Alpha: 0.005405  Progress: 78.61%  Words/thread/sec: 278.19k  
Alpha: 0.005347  Progress: 78.85%  Words/thread/sec: 277.28k  
Alpha: 0.005288  Progress: 79.08%  Words/thread/sec: 277.89k  
Alpha: 0.005288  Progress: 79.31%  Words/thread/sec: 278.48k  
Alpha: 0.005288  Progress: 79.78%  Words/thread/sec: 279.88k  
Alpha: 0.005288  Progress: 79.55%  Words/thread/sec: 279.30k  
Alpha: 0.005055  Progress: 80.01%  Words/thread/sec: 278.38k  
Alpha: 0.004996  Progress: 80.25%  Words/thread/sec: 277.54k  
Alpha: 0.004938  Progress: 80.48%  Words/thread/sec: 276.38k  
Alpha: 0.004879  Progress: 80.72%  Words/thread/sec: 275.93k  
Alpha: 0.004821  Progress: 80.95%  Words/thread/sec: 275.79k  
Alpha: 0.004704  Progress: 81.42%  Words/thread/sec: 277.30k  
Alpha: 0.004646  Progress: 81.42%  Words/thread/sec: 277.38k  
Alpha: 0.004646  Progress: 81.65%  Words/thread/sec: 277.33k  
Alpha: 0.004587  Progress: 81.88%  Words/thread/sec: 276.86k  
Alpha: 0.004529  Progress: 82.12%  Words/thread/sec: 274.98k  
Alpha: 0.004470  Progress: 82.35%  Words/thread/sec: 274.89k  
Alpha: 0.004412  Progress: 82.59%  Words/thread/sec: 274.81k  
Alpha: 0.004354  Progress: 82.82%  Words/thread/sec: 274.83k  
Alpha: 0.004295  Progress: 83.05%  Words/thread/sec: 275.02k  
Alpha: 0.004237  Progress: 83.29%  Words/thread/sec: 275.11k  
Alpha: 0.004178  Progress: 83.52%  Words/thread/sec: 274.57k  
Alpha: 0.004120  Progress: 83.75%  Words/thread/sec: 274.39k  
Alpha: 0.004120  Progress: 83.99%  Words/thread/sec: 274.71k  
Alpha: 0.004003  Progress: 84.29%  Words/thread/sec: 274.64k  
Alpha: 0.003928  Progress: 84.52%  Words/thread/sec: 274.74k  
Alpha: 0.003870  Progress: 84.76%  Words/thread/sec: 274.43k  
Alpha: 0.003811  Progress: 84.99%  Words/thread/sec: 274.99k  
Alpha: 0.003752  Progress: 85.22%  Words/thread/sec: 273.99k  
Alpha: 0.003752  Progress: 85.46%  Words/thread/sec: 274.71k  
Alpha: 0.003619  Progress: 85.76%  Words/thread/sec: 274.50k  
Alpha: 0.003560  Progress: 85.99%  Words/thread/sec: 274.79k  
Alpha: 0.003560  Progress: 86.23%  Words/thread/sec: 275.38k  
Alpha: 0.003443  Progress: 86.46%  Words/thread/sec: 274.37k  
Alpha: 0.003385  Progress: 86.76%  Words/thread/sec: 274.89k  
Alpha: 0.003309  Progress: 87.00%  Words/thread/sec: 275.45k  
Alpha: 0.003251  Progress: 87.46%  Words/thread/sec: 275.58k  
Alpha: 0.003134  Progress: 87.46%  Words/thread/sec: 275.88k  
Alpha: 0.003134  Progress: 87.70%  Words/thread/sec: 275.91k  
Alpha: 0.003076  Progress: 87.93%  Words/thread/sec: 276.13k  
Alpha: 0.003017  Progress: 88.40%  Words/thread/sec: 275.35k  
Alpha: 0.002901  Progress: 88.40%  Words/thread/sec: 275.94k  
Alpha: 0.002901  Progress: 88.63%  Words/thread/sec: 275.13k  
