>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (522.2109375 MB free)
Uptime: 30059.0 sec
Load Avg:  1.04052734375  0.84130859375  0.7431640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1315232 s       5256 s     147786 s    1173304 s        100 s
#2  3499 MHz     869710 s       1088 s     132042 s    1834275 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22368
Words in train file: 1117231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 130.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 182.17k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 261.12k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 284.83k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 388.82k  
Alpha: 0.024866  Progress: 0.90%  Words/thread/sec: 349.74k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 427.34k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 462.70k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 496.82k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 529.17k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 551.93k  
Alpha: 0.024552  Progress: 2.15%  Words/thread/sec: 594.68k  
Alpha: 0.024552  Progress: 2.51%  Words/thread/sec: 684.04k  
Alpha: 0.024552  Progress: 2.69%  Words/thread/sec: 680.24k  
Alpha: 0.024552  Progress: 2.87%  Words/thread/sec: 702.30k  
Alpha: 0.024194  Progress: 3.40%  Words/thread/sec: 706.41k  
Alpha: 0.024552  Progress: 3.23%  Words/thread/sec: 742.34k  
Alpha: 0.024552  Progress: 2.33%  Words/thread/sec: 642.34k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 655.12k  
Alpha: 0.024552  Progress: 3.05%  Words/thread/sec: 721.45k  
Alpha: 0.024015  Progress: 4.12%  Words/thread/sec: 669.02k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 682.45k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 681.73k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 687.07k  
Alpha: 0.023925  Progress: 4.66%  Words/thread/sec: 712.10k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 706.36k  
Alpha: 0.023791  Progress: 5.02%  Words/thread/sec: 707.92k  
Alpha: 0.023791  Progress: 5.37%  Words/thread/sec: 734.05k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 758.00k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 981.47k  
Alpha: 0.023611  Progress: 5.73%  Words/thread/sec: 712.88k  
Alpha: 0.023791  Progress: 5.55%  Words/thread/sec: 764.92k  
Alpha: 0.023567  Progress: 5.91%  Words/thread/sec: 718.06k  
Alpha: 0.023567  Progress: 6.09%  Words/thread/sec: 735.22k  
Alpha: 0.023567  Progress: 6.27%  Words/thread/sec: 749.82k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 738.95k  
Alpha: 0.023567  Progress: 6.45%  Words/thread/sec: 765.20k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 743.83k  
Alpha: 0.023298  Progress: 6.99%  Words/thread/sec: 746.75k  
Alpha: 0.023298  Progress: 7.17%  Words/thread/sec: 759.75k  
Alpha: 0.023298  Progress: 7.35%  Words/thread/sec: 773.73k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 854.88k  
Alpha: 0.023298  Progress: 7.53%  Words/thread/sec: 786.25k  
Alpha: 0.023298  Progress: 7.71%  Words/thread/sec: 783.86k  
Alpha: 0.023298  Progress: 7.88%  Words/thread/sec: 781.50k  
Alpha: 0.023298  Progress: 8.06%  Words/thread/sec: 794.96k  
Alpha: 0.023298  Progress: 8.24%  Words/thread/sec: 805.61k  
Alpha: 0.023298  Progress: 8.42%  Words/thread/sec: 822.85k  
Alpha: 0.023298  Progress: 8.60%  Words/thread/sec: 832.18k  
Alpha: 0.023298  Progress: 8.78%  Words/thread/sec: 836.77k  
Alpha: 0.023298  Progress: 9.14%  Words/thread/sec: 864.18k  
Alpha: 0.023909  Progress: 4.36%  Words/thread/sec: 835.94k  
Alpha: 0.023909  Progress: 4.55%  Words/thread/sec: 669.36k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 657.51k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 655.44k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 673.00k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 722.13k  
Alpha: 0.023773  Progress: 5.27%  Words/thread/sec: 691.69k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 717.27k  
Alpha: 0.023591  Progress: 6.00%  Words/thread/sec: 739.52k  
Alpha: 0.023773  Progress: 5.45%  Words/thread/sec: 711.40k  
Alpha: 0.023364  Progress: 6.72%  Words/thread/sec: 762.54k  
Alpha: 0.023591  Progress: 6.54%  Words/thread/sec: 760.23k  
Alpha: 0.023364  Progress: 6.91%  Words/thread/sec: 774.66k  
Alpha: 0.023137  Progress: 7.63%  Words/thread/sec: 808.96k  
Alpha: 0.023047  Progress: 8.00%  Words/thread/sec: 808.20k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 818.21k  
Alpha: 0.022956  Progress: 8.18%  Words/thread/sec: 852.92k  
Alpha: 0.023364  Progress: 7.09%  Words/thread/sec: 793.45k  
Alpha: 0.023364  Progress: 7.27%  Words/thread/sec: 795.16k  
Alpha: 0.023591  Progress: 6.18%  Words/thread/sec: 758.90k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 792.62k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 777.31k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 1016.43k  
Alpha: 0.022684  Progress: 9.45%  Words/thread/sec: 808.99k  
Alpha: 0.022910  Progress: 8.72%  Words/thread/sec: 950.70k  
Alpha: 0.022910  Progress: 8.90%  Words/thread/sec: 794.84k  
Alpha: 0.022910  Progress: 9.08%  Words/thread/sec: 794.17k  
Alpha: 0.022457  Progress: 10.36%  Words/thread/sec: 833.08k  
Alpha: 0.022910  Progress: 9.27%  Words/thread/sec: 803.17k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 815.85k  
Alpha: 0.022638  Progress: 10.17%  Words/thread/sec: 835.44k  
Alpha: 0.022910  Progress: 8.72%  Words/thread/sec: 789.25k  
Alpha: 0.022411  Progress: 10.36%  Words/thread/sec: 853.79k  
Alpha: 0.022411  Progress: 10.54%  Words/thread/sec: 764.12k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 900.46k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 772.45k  
Alpha: 0.022275  Progress: 11.08%  Words/thread/sec: 766.52k  
Alpha: 0.022184  Progress: 11.44%  Words/thread/sec: 781.27k  
Alpha: 0.022275  Progress: 11.26%  Words/thread/sec: 776.82k  
Alpha: 0.022139  Progress: 11.44%  Words/thread/sec: 820.28k  
Alpha: 0.022139  Progress: 11.63%  Words/thread/sec: 774.17k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 785.89k  
Alpha: 0.022048  Progress: 11.99%  Words/thread/sec: 787.58k  
Alpha: 0.021957  Progress: 12.35%  Words/thread/sec: 787.30k  
Alpha: 0.021912  Progress: 12.53%  Words/thread/sec: 789.05k  
Alpha: 0.022048  Progress: 12.17%  Words/thread/sec: 793.90k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 779.88k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 788.97k  
Alpha: 0.021776  Progress: 13.08%  Words/thread/sec: 781.33k  
Alpha: 0.021776  Progress: 13.26%  Words/thread/sec: 789.91k  
Alpha: 0.021594  Progress: 13.80%  Words/thread/sec: 800.93k  
Alpha: 0.021685  Progress: 13.62%  Words/thread/sec: 796.54k  
Alpha: 0.021549  Progress: 13.99%  Words/thread/sec: 805.73k  
Alpha: 0.021504  Progress: 14.17%  Words/thread/sec: 801.77k  
Alpha: 0.021504  Progress: 14.35%  Words/thread/sec: 803.93k  
Alpha: 0.021413  Progress: 14.53%  Words/thread/sec: 789.21k  
Alpha: 0.021504  Progress: 14.35%  Words/thread/sec: 842.13k  
Alpha: 0.021231  Progress: 15.26%  Words/thread/sec: 808.63k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 816.72k  
Alpha: 0.021413  Progress: 14.71%  Words/thread/sec: 795.26k  
Alpha: 0.021413  Progress: 14.89%  Words/thread/sec: 804.32k  
Alpha: 0.021141  Progress: 15.62%  Words/thread/sec: 802.98k  
Alpha: 0.021095  Progress: 15.80%  Words/thread/sec: 808.05k  
Alpha: 0.020983  Progress: 16.25%  Words/thread/sec: 808.10k  
Alpha: 0.021095  Progress: 15.98%  Words/thread/sec: 859.03k  
Alpha: 0.020846  Progress: 16.80%  Words/thread/sec: 817.73k  
Alpha: 0.021095  Progress: 15.98%  Words/thread/sec: 814.83k  
Alpha: 0.020801  Progress: 16.98%  Words/thread/sec: 824.10k  
Alpha: 0.020983  Progress: 16.43%  Words/thread/sec: 804.20k  
Alpha: 0.020983  Progress: 16.62%  Words/thread/sec: 811.87k  
Alpha: 0.020712  Progress: 17.33%  Words/thread/sec: 810.72k  
Alpha: 0.020712  Progress: 17.78%  Words/thread/sec: 822.22k  
Alpha: 0.020712  Progress: 17.96%  Words/thread/sec: 828.92k  
Alpha: 0.020712  Progress: 18.22%  Words/thread/sec: 831.40k  
Alpha: 0.020444  Progress: 18.22%  Words/thread/sec: 844.49k  
Alpha: 0.020444  Progress: 18.41%  Words/thread/sec: 807.78k  
Alpha: 0.020399  Progress: 18.59%  Words/thread/sec: 814.87k  
Alpha: 0.020353  Progress: 18.77%  Words/thread/sec: 818.44k  
Alpha: 0.020217  Progress: 19.31%  Words/thread/sec: 815.89k  
Alpha: 0.020353  Progress: 18.95%  Words/thread/sec: 823.27k  
Alpha: 0.020353  Progress: 19.13%  Words/thread/sec: 813.43k  
Alpha: 0.020172  Progress: 19.58%  Words/thread/sec: 813.63k  
Alpha: 0.020014  Progress: 20.13%  Words/thread/sec: 830.00k  
Alpha: 0.020172  Progress: 19.94%  Words/thread/sec: 823.30k  
Alpha: 0.020172  Progress: 19.76%  Words/thread/sec: 819.78k  
Alpha: 0.020014  Progress: 20.45%  Words/thread/sec: 827.28k  
Alpha: 0.019752  Progress: 21.17%  Words/thread/sec: 825.27k  
Alpha: 0.019707  Progress: 21.17%  Words/thread/sec: 838.08k  
Alpha: 0.019707  Progress: 21.53%  Words/thread/sec: 823.11k  
Alpha: 0.019618  Progress: 21.79%  Words/thread/sec: 817.58k  
Alpha: 0.019618  Progress: 21.97%  Words/thread/sec: 823.39k  
Alpha: 0.020014  Progress: 20.64%  Words/thread/sec: 827.06k  
Alpha: 0.019506  Progress: 22.16%  Words/thread/sec: 810.32k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 822.01k  
Alpha: 0.019234  Progress: 23.25%  Words/thread/sec: 831.97k  
Alpha: 0.019325  Progress: 23.06%  Words/thread/sec: 827.75k  
Alpha: 0.019234  Progress: 23.43%  Words/thread/sec: 834.74k  
Alpha: 0.019234  Progress: 23.61%  Words/thread/sec: 841.17k  
Alpha: 0.019506  Progress: 22.34%  Words/thread/sec: 812.62k  
Alpha: 0.019506  Progress: 22.52%  Words/thread/sec: 819.00k  
Alpha: 0.019234  Progress: 23.79%  Words/thread/sec: 840.89k  
Alpha: 0.019234  Progress: 23.79%  Words/thread/sec: 860.16k  
Alpha: 0.019052  Progress: 23.97%  Words/thread/sec: 817.51k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 837.65k  
Alpha: 0.019052  Progress: 24.34%  Words/thread/sec: 824.27k  
Alpha: 0.019052  Progress: 24.52%  Words/thread/sec: 828.89k  
Alpha: 0.019052  Progress: 24.70%  Words/thread/sec: 834.03k  
Alpha: 0.019052  Progress: 24.89%  Words/thread/sec: 837.67k  
Alpha: 0.019052  Progress: 24.16%  Words/thread/sec: 821.54k  
Alpha: 0.018778  Progress: 25.25%  Words/thread/sec: 840.03k  
Alpha: 0.018778  Progress: 25.43%  Words/thread/sec: 841.60k  
Alpha: 0.018552  Progress: 25.98%  Words/thread/sec: 828.56k  
Alpha: 0.018778  Progress: 25.79%  Words/thread/sec: 853.48k  
Alpha: 0.018778  Progress: 25.79%  Words/thread/sec: 848.72k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 841.26k  
Alpha: 0.018234  Progress: 27.25%  Words/thread/sec: 841.80k  
Alpha: 0.018552  Progress: 26.34%  Words/thread/sec: 833.93k  
Alpha: 0.018552  Progress: 26.52%  Words/thread/sec: 839.08k  
Alpha: 0.018552  Progress: 26.70%  Words/thread/sec: 842.81k  
Alpha: 0.018188  Progress: 27.43%  Words/thread/sec: 831.25k  
Alpha: 0.018325  Progress: 27.06%  Words/thread/sec: 843.71k  
Alpha: 0.018552  Progress: 26.16%  Words/thread/sec: 828.31k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 833.01k  
Alpha: 0.018143  Progress: 27.79%  Words/thread/sec: 829.86k  
Alpha: 0.018143  Progress: 27.97%  Words/thread/sec: 834.99k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 825.39k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 834.66k  
Alpha: 0.018007  Progress: 28.34%  Words/thread/sec: 828.44k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 836.90k  
Alpha: 0.018007  Progress: 28.52%  Words/thread/sec: 832.07k  
Alpha: 0.017825  Progress: 29.24%  Words/thread/sec: 844.04k  
Alpha: 0.017825  Progress: 29.42%  Words/thread/sec: 848.83k  
Alpha: 0.017644  Progress: 29.61%  Words/thread/sec: 838.77k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 837.27k  
Alpha: 0.017825  Progress: 29.06%  Words/thread/sec: 839.84k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 838.96k  
Alpha: 0.017508  Progress: 30.15%  Words/thread/sec: 838.59k  
Alpha: 0.017462  Progress: 30.33%  Words/thread/sec: 831.79k  
Alpha: 0.017417  Progress: 30.88%  Words/thread/sec: 835.87k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 846.52k  
Alpha: 0.017054  Progress: 31.97%  Words/thread/sec: 847.27k  
Alpha: 0.017417  Progress: 31.24%  Words/thread/sec: 838.97k  
Alpha: 0.017417  Progress: 31.42%  Words/thread/sec: 859.16k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 860.70k  
Alpha: 0.017145  Progress: 31.78%  Words/thread/sec: 847.77k  
Alpha: 0.017417  Progress: 31.06%  Words/thread/sec: 836.42k  
Alpha: 0.017417  Progress: 31.42%  Words/thread/sec: 843.08k  
Alpha: 0.017009  Progress: 32.33%  Words/thread/sec: 833.05k  
Alpha: 0.016918  Progress: 32.51%  Words/thread/sec: 836.20k  
Alpha: 0.016827  Progress: 32.87%  Words/thread/sec: 839.00k  
Alpha: 0.016782  Progress: 32.87%  Words/thread/sec: 849.24k  
Alpha: 0.016782  Progress: 33.05%  Words/thread/sec: 839.23k  
Alpha: 0.016782  Progress: 33.24%  Words/thread/sec: 843.29k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 846.36k  
Alpha: 0.016555  Progress: 33.96%  Words/thread/sec: 846.00k  
Alpha: 0.016782  Progress: 33.60%  Words/thread/sec: 847.21k  
Alpha: 0.016918  Progress: 32.69%  Words/thread/sec: 835.73k  
Alpha: 0.016509  Progress: 34.14%  Words/thread/sec: 841.40k  
Alpha: 0.016782  Progress: 33.42%  Words/thread/sec: 844.79k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 842.34k  
Alpha: 0.016352  Progress: 34.77%  Words/thread/sec: 843.94k  
Alpha: 0.016352  Progress: 34.96%  Words/thread/sec: 847.56k  
Alpha: 0.016352  Progress: 35.14%  Words/thread/sec: 849.28k  
Alpha: 0.016464  Progress: 34.59%  Words/thread/sec: 843.15k  
Alpha: 0.016352  Progress: 35.50%  Words/thread/sec: 856.20k  
Alpha: 0.016103  Progress: 35.59%  Words/thread/sec: 859.67k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 841.17k  
Alpha: 0.016103  Progress: 36.04%  Words/thread/sec: 843.82k  
Alpha: 0.016103  Progress: 36.49%  Words/thread/sec: 850.49k  
Alpha: 0.015787  Progress: 37.03%  Words/thread/sec: 845.73k  
Alpha: 0.015742  Progress: 37.21%  Words/thread/sec: 848.34k  
Alpha: 0.016103  Progress: 36.30%  Words/thread/sec: 846.40k  
Alpha: 0.016103  Progress: 36.67%  Words/thread/sec: 851.56k  
Alpha: 0.015651  Progress: 37.58%  Words/thread/sec: 850.67k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 851.19k  
Alpha: 0.015606  Progress: 37.94%  Words/thread/sec: 854.98k  
Alpha: 0.015606  Progress: 38.12%  Words/thread/sec: 853.80k  
Alpha: 0.015606  Progress: 38.49%  Words/thread/sec: 860.63k  
Alpha: 0.015742  Progress: 37.40%  Words/thread/sec: 851.39k  
Alpha: 0.015242  Progress: 39.21%  Words/thread/sec: 860.84k  
Alpha: 0.015606  Progress: 38.67%  Words/thread/sec: 860.08k  
Alpha: 0.015606  Progress: 38.85%  Words/thread/sec: 862.65k  
Alpha: 0.015606  Progress: 38.85%  Words/thread/sec: 869.65k  
Alpha: 0.015175  Progress: 39.48%  Words/thread/sec: 853.45k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 855.87k  
Alpha: 0.015606  Progress: 39.03%  Words/thread/sec: 864.62k  
Alpha: 0.016103  Progress: 36.85%  Words/thread/sec: 853.09k  
Alpha: 0.015085  Progress: 39.92%  Words/thread/sec: 848.24k  
Alpha: 0.014871  Progress: 40.70%  Words/thread/sec: 852.41k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 853.68k  
Alpha: 0.015085  Progress: 40.52%  Words/thread/sec: 853.18k  
Alpha: 0.014598  Progress: 41.79%  Words/thread/sec: 860.83k  
Alpha: 0.015085  Progress: 40.34%  Words/thread/sec: 849.88k  
Alpha: 0.014553  Progress: 41.79%  Words/thread/sec: 872.00k  
Alpha: 0.014825  Progress: 41.24%  Words/thread/sec: 858.32k  
Alpha: 0.014553  Progress: 42.15%  Words/thread/sec: 858.55k  
Alpha: 0.014825  Progress: 41.43%  Words/thread/sec: 860.34k  
Alpha: 0.014553  Progress: 42.33%  Words/thread/sec: 860.96k  
Alpha: 0.014261  Progress: 42.95%  Words/thread/sec: 875.61k  
Alpha: 0.014261  Progress: 43.14%  Words/thread/sec: 860.41k  
Alpha: 0.014553  Progress: 42.78%  Words/thread/sec: 864.92k  
Alpha: 0.014825  Progress: 41.61%  Words/thread/sec: 861.24k  
Alpha: 0.014104  Progress: 43.77%  Words/thread/sec: 855.52k  
Alpha: 0.014261  Progress: 43.50%  Words/thread/sec: 862.59k  
Alpha: 0.013922  Progress: 44.68%  Words/thread/sec: 861.14k  
Alpha: 0.014104  Progress: 44.13%  Words/thread/sec: 860.87k  
Alpha: 0.013785  Progress: 45.04%  Words/thread/sec: 867.06k  
Alpha: 0.014261  Progress: 43.32%  Words/thread/sec: 860.79k  
Alpha: 0.014104  Progress: 44.31%  Words/thread/sec: 861.54k  
Alpha: 0.014553  Progress: 42.60%  Words/thread/sec: 861.26k  
Alpha: 0.014104  Progress: 43.95%  Words/thread/sec: 857.81k  
Alpha: 0.013922  Progress: 44.86%  Words/thread/sec: 863.85k  
Alpha: 0.013740  Progress: 45.22%  Words/thread/sec: 859.21k  
Alpha: 0.013740  Progress: 45.40%  Words/thread/sec: 861.41k  
Alpha: 0.013604  Progress: 45.77%  Words/thread/sec: 858.35k  
Alpha: 0.013559  Progress: 45.95%  Words/thread/sec: 856.57k  
Alpha: 0.013468  Progress: 46.13%  Words/thread/sec: 867.58k  
Alpha: 0.013468  Progress: 46.31%  Words/thread/sec: 857.18k  
Alpha: 0.013559  Progress: 46.13%  Words/thread/sec: 859.17k  
Alpha: 0.013422  Progress: 46.50%  Words/thread/sec: 857.59k  
Alpha: 0.013422  Progress: 46.68%  Words/thread/sec: 860.11k  
Alpha: 0.013240  Progress: 47.22%  Words/thread/sec: 857.97k  
Alpha: 0.013194  Progress: 47.40%  Words/thread/sec: 859.02k  
Alpha: 0.013422  Progress: 46.86%  Words/thread/sec: 906.33k  
Alpha: 0.012922  Progress: 48.31%  Words/thread/sec: 869.43k  
Alpha: 0.013194  Progress: 47.59%  Words/thread/sec: 862.03k  
Alpha: 0.012922  Progress: 48.49%  Words/thread/sec: 864.80k  
Alpha: 0.013194  Progress: 48.13%  Words/thread/sec: 865.98k  
Alpha: 0.013194  Progress: 47.77%  Words/thread/sec: 862.71k  
Alpha: 0.013422  Progress: 47.04%  Words/thread/sec: 862.13k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 871.23k  
Alpha: 0.013422  Progress: 46.86%  Words/thread/sec: 861.27k  
Alpha: 0.012922  Progress: 48.68%  Words/thread/sec: 867.39k  
Alpha: 0.012922  Progress: 48.86%  Words/thread/sec: 868.58k  
Alpha: 0.012922  Progress: 49.04%  Words/thread/sec: 869.83k  
Alpha: 0.012922  Progress: 49.22%  Words/thread/sec: 872.48k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 865.94k  
Alpha: 0.013194  Progress: 48.31%  Words/thread/sec: 868.89k  
Alpha: 0.012604  Progress: 49.76%  Words/thread/sec: 859.61k  
Alpha: 0.012559  Progress: 49.95%  Words/thread/sec: 858.24k  
Alpha: 0.012559  Progress: 50.13%  Words/thread/sec: 860.59k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 861.50k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 863.70k  
Alpha: 0.012559  Progress: 50.31%  Words/thread/sec: 863.04k  
Alpha: 0.012287  Progress: 51.03%  Words/thread/sec: 864.91k  
Alpha: 0.012559  Progress: 50.49%  Words/thread/sec: 863.63k  
Alpha: 0.012241  Progress: 51.22%  Words/thread/sec: 862.94k  
Alpha: 0.012241  Progress: 51.40%  Words/thread/sec: 864.83k  
Alpha: 0.012241  Progress: 51.58%  Words/thread/sec: 866.73k  
Alpha: 0.012241  Progress: 51.76%  Words/thread/sec: 865.09k  
Alpha: 0.012241  Progress: 51.94%  Words/thread/sec: 867.61k  
Alpha: 0.011969  Progress: 52.31%  Words/thread/sec: 865.06k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 865.47k  
Alpha: 0.011790  Progress: 52.84%  Words/thread/sec: 881.10k  
Alpha: 0.011969  Progress: 52.57%  Words/thread/sec: 865.24k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 857.91k  
Alpha: 0.011744  Progress: 53.20%  Words/thread/sec: 856.58k  
Alpha: 0.011699  Progress: 53.47%  Words/thread/sec: 858.54k  
Alpha: 0.011632  Progress: 53.65%  Words/thread/sec: 860.56k  
Alpha: 0.011587  Progress: 53.83%  Words/thread/sec: 857.61k  
Alpha: 0.011541  Progress: 54.20%  Words/thread/sec: 861.24k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 868.02k  
Alpha: 0.011541  Progress: 54.38%  Words/thread/sec: 863.83k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 866.14k  
Alpha: 0.011269  Progress: 55.11%  Words/thread/sec: 866.04k  
Alpha: 0.011224  Progress: 55.11%  Words/thread/sec: 873.93k  
Alpha: 0.011224  Progress: 55.29%  Words/thread/sec: 865.71k  
Alpha: 0.011224  Progress: 55.29%  Words/thread/sec: 878.76k  
Alpha: 0.011224  Progress: 55.65%  Words/thread/sec: 869.21k  
Alpha: 0.010953  Progress: 56.37%  Words/thread/sec: 866.15k  
Alpha: 0.011224  Progress: 55.47%  Words/thread/sec: 867.38k  
Alpha: 0.010908  Progress: 56.55%  Words/thread/sec: 867.36k  
Alpha: 0.011224  Progress: 55.92%  Words/thread/sec: 869.63k  
Alpha: 0.011224  Progress: 56.10%  Words/thread/sec: 868.46k  
Alpha: 0.010863  Progress: 56.73%  Words/thread/sec: 864.43k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 859.48k  
Alpha: 0.010772  Progress: 57.09%  Words/thread/sec: 859.63k  
Alpha: 0.010772  Progress: 58.18%  Words/thread/sec: 873.89k  
Alpha: 0.010772  Progress: 57.82%  Words/thread/sec: 866.61k  
Alpha: 0.010772  Progress: 58.00%  Words/thread/sec: 868.47k  
Alpha: 0.010454  Progress: 58.37%  Words/thread/sec: 866.24k  
Alpha: 0.010772  Progress: 57.28%  Words/thread/sec: 862.31k  
Alpha: 0.010772  Progress: 57.64%  Words/thread/sec: 864.14k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 867.82k  
Alpha: 0.010454  Progress: 58.55%  Words/thread/sec: 867.10k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 874.43k  
Alpha: 0.010182  Progress: 59.46%  Words/thread/sec: 864.81k  
Alpha: 0.010363  Progress: 58.91%  Words/thread/sec: 868.02k  
Alpha: 0.010363  Progress: 58.73%  Words/thread/sec: 866.33k  
