>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1037.23828125 MB free)
Uptime: 52498.0 sec
Load Avg:  1.00439453125  0.958984375  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2549675 s       5648 s     198357 s    1974979 s        126 s
#2  3503 MHz    1705915 s       1503 s     166052 s    3189506 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 202.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 207.74k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 226.86k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 222.58k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 231.62k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 238.29k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 233.53k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 238.80k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 236.89k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 239.11k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 242.14k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 244.75k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 246.06k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 248.98k  
Alpha: 0.024212  Progress: 3.37%  Words/thread/sec: 250.76k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 252.33k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 253.70k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 252.76k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 256.05k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 254.11k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 254.48k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 255.15k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 256.13k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 256.17k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 256.97k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 257.46k  
Alpha: 0.023540  Progress: 6.07%  Words/thread/sec: 257.74k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 257.34k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 257.59k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 257.37k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 258.95k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 259.49k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 259.64k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 259.63k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 260.11k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 261.33k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 261.01k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 262.15k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 260.85k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 259.81k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 259.48k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 259.67k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 260.06k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 260.44k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 260.21k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 261.17k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 261.49k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 260.92k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 260.89k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 258.17k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 257.82k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 256.41k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 256.03k  
Alpha: 0.019825  Progress: 20.93%  Words/thread/sec: 255.44k  
Alpha: 0.019768  Progress: 21.15%  Words/thread/sec: 255.66k  
Alpha: 0.019711  Progress: 21.38%  Words/thread/sec: 255.88k  
Alpha: 0.019655  Progress: 21.61%  Words/thread/sec: 256.09k  
Alpha: 0.019598  Progress: 21.84%  Words/thread/sec: 256.31k  
Alpha: 0.019541  Progress: 22.06%  Words/thread/sec: 255.97k  
Alpha: 0.019484  Progress: 22.29%  Words/thread/sec: 255.92k  
Alpha: 0.019427  Progress: 22.52%  Words/thread/sec: 256.11k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 255.85k  
Alpha: 0.019314  Progress: 22.97%  Words/thread/sec: 255.84k  
Alpha: 0.019257  Progress: 23.20%  Words/thread/sec: 255.93k  
Alpha: 0.019200  Progress: 23.43%  Words/thread/sec: 256.14k  
Alpha: 0.019143  Progress: 23.65%  Words/thread/sec: 256.32k  
Alpha: 0.019086  Progress: 23.88%  Words/thread/sec: 256.01k  
Alpha: 0.019029  Progress: 24.11%  Words/thread/sec: 255.95k  
Alpha: 0.018973  Progress: 24.34%  Words/thread/sec: 256.15k  
Alpha: 0.018916  Progress: 24.56%  Words/thread/sec: 256.34k  
Alpha: 0.018859  Progress: 24.79%  Words/thread/sec: 256.51k  
Alpha: 0.018802  Progress: 25.23%  Words/thread/sec: 256.45k  
Alpha: 0.018693  Progress: 25.46%  Words/thread/sec: 256.17k  
Alpha: 0.018636  Progress: 25.69%  Words/thread/sec: 256.41k  
Alpha: 0.018578  Progress: 25.92%  Words/thread/sec: 255.89k  
Alpha: 0.018521  Progress: 26.14%  Words/thread/sec: 256.07k  
Alpha: 0.018464  Progress: 26.37%  Words/thread/sec: 255.56k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 255.45k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 255.72k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 255.48k  
Alpha: 0.018235  Progress: 27.29%  Words/thread/sec: 255.66k  
Alpha: 0.018178  Progress: 27.52%  Words/thread/sec: 255.83k  
Alpha: 0.018121  Progress: 27.74%  Words/thread/sec: 256.00k  
Alpha: 0.018064  Progress: 27.97%  Words/thread/sec: 255.75k  
Alpha: 0.018008  Progress: 28.20%  Words/thread/sec: 255.77k  
Alpha: 0.017951  Progress: 28.42%  Words/thread/sec: 255.86k  
Alpha: 0.017894  Progress: 28.65%  Words/thread/sec: 256.01k  
Alpha: 0.017837  Progress: 28.88%  Words/thread/sec: 256.18k  
Alpha: 0.017780  Progress: 29.11%  Words/thread/sec: 256.12k  
Alpha: 0.017724  Progress: 29.33%  Words/thread/sec: 256.48k  
Alpha: 0.017667  Progress: 29.56%  Words/thread/sec: 256.64k  
Alpha: 0.017610  Progress: 29.79%  Words/thread/sec: 256.32k  
Alpha: 0.017553  Progress: 30.02%  Words/thread/sec: 256.40k  
Alpha: 0.017496  Progress: 30.24%  Words/thread/sec: 256.53k  
Alpha: 0.017439  Progress: 30.47%  Words/thread/sec: 256.64k  
Alpha: 0.017383  Progress: 30.70%  Words/thread/sec: 256.78k  
Alpha: 0.017326  Progress: 30.92%  Words/thread/sec: 256.74k  
Alpha: 0.017269  Progress: 31.15%  Words/thread/sec: 256.58k  
Alpha: 0.017212  Progress: 31.38%  Words/thread/sec: 256.67k  
Alpha: 0.017155  Progress: 31.61%  Words/thread/sec: 256.78k  
Alpha: 0.017098  Progress: 31.83%  Words/thread/sec: 256.92k  
Alpha: 0.017042  Progress: 32.06%  Words/thread/sec: 257.43k  
Alpha: 0.016985  Progress: 32.29%  Words/thread/sec: 257.75k  
Alpha: 0.016928  Progress: 32.52%  Words/thread/sec: 257.89k  
Alpha: 0.016871  Progress: 32.74%  Words/thread/sec: 257.71k  
Alpha: 0.016814  Progress: 32.97%  Words/thread/sec: 257.80k  
Alpha: 0.016757  Progress: 33.20%  Words/thread/sec: 257.91k  
Alpha: 0.016701  Progress: 33.43%  Words/thread/sec: 258.39k  
Alpha: 0.016644  Progress: 33.65%  Words/thread/sec: 258.07k  
Alpha: 0.016587  Progress: 33.88%  Words/thread/sec: 258.26k  
Alpha: 0.016530  Progress: 34.11%  Words/thread/sec: 258.32k  
Alpha: 0.016473  Progress: 34.33%  Words/thread/sec: 258.45k  
Alpha: 0.016416  Progress: 34.56%  Words/thread/sec: 258.56k  
Alpha: 0.016360  Progress: 34.79%  Words/thread/sec: 258.66k  
Alpha: 0.016303  Progress: 35.02%  Words/thread/sec: 258.77k  
Alpha: 0.016246  Progress: 35.24%  Words/thread/sec: 258.86k  
Alpha: 0.016189  Progress: 35.47%  Words/thread/sec: 258.98k  
Alpha: 0.016132  Progress: 35.70%  Words/thread/sec: 259.09k  
Alpha: 0.016075  Progress: 35.93%  Words/thread/sec: 259.20k  
Alpha: 0.016019  Progress: 36.15%  Words/thread/sec: 259.31k  
Alpha: 0.015962  Progress: 36.38%  Words/thread/sec: 259.28k  
Alpha: 0.015905  Progress: 36.61%  Words/thread/sec: 259.75k  
Alpha: 0.015848  Progress: 36.83%  Words/thread/sec: 259.13k  
Alpha: 0.015791  Progress: 37.06%  Words/thread/sec: 259.24k  
Alpha: 0.015734  Progress: 37.29%  Words/thread/sec: 259.35k  
Alpha: 0.015678  Progress: 37.52%  Words/thread/sec: 259.22k  
Alpha: 0.015621  Progress: 37.74%  Words/thread/sec: 259.56k  
Alpha: 0.015564  Progress: 37.97%  Words/thread/sec: 259.41k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 259.28k  
Alpha: 0.015450  Progress: 38.43%  Words/thread/sec: 258.90k  
Alpha: 0.015394  Progress: 38.65%  Words/thread/sec: 258.07k  
Alpha: 0.015337  Progress: 38.88%  Words/thread/sec: 258.11k  
Alpha: 0.015280  Progress: 39.11%  Words/thread/sec: 258.21k  
Alpha: 0.015223  Progress: 39.34%  Words/thread/sec: 258.39k  
Alpha: 0.015166  Progress: 39.56%  Words/thread/sec: 258.50k  
Alpha: 0.015109  Progress: 39.79%  Words/thread/sec: 258.14k  
Alpha: 0.015052  Progress: 40.02%  Words/thread/sec: 258.01k  
Alpha: 0.014996  Progress: 40.24%  Words/thread/sec: 258.06k  
Alpha: 0.014939  Progress: 40.47%  Words/thread/sec: 258.45k  
Alpha: 0.014882  Progress: 40.70%  Words/thread/sec: 258.55k  
Alpha: 0.014825  Progress: 40.93%  Words/thread/sec: 258.29k  
Alpha: 0.014768  Progress: 41.15%  Words/thread/sec: 258.36k  
Alpha: 0.014711  Progress: 41.38%  Words/thread/sec: 258.48k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 258.53k  
Alpha: 0.014598  Progress: 41.84%  Words/thread/sec: 258.61k  
Alpha: 0.014541  Progress: 42.06%  Words/thread/sec: 258.74k  
Alpha: 0.014484  Progress: 42.29%  Words/thread/sec: 258.86k  
Alpha: 0.014427  Progress: 42.52%  Words/thread/sec: 259.00k  
Alpha: 0.014371  Progress: 42.75%  Words/thread/sec: 259.04k  
Alpha: 0.014314  Progress: 42.97%  Words/thread/sec: 258.66k  
Alpha: 0.014257  Progress: 43.20%  Words/thread/sec: 258.40k  
Alpha: 0.014200  Progress: 43.43%  Words/thread/sec: 258.49k  
Alpha: 0.014143  Progress: 43.65%  Words/thread/sec: 258.56k  
Alpha: 0.014086  Progress: 43.88%  Words/thread/sec: 258.62k  
Alpha: 0.014030  Progress: 44.11%  Words/thread/sec: 258.71k  
Alpha: 0.013973  Progress: 44.34%  Words/thread/sec: 258.81k  
Alpha: 0.013916  Progress: 44.56%  Words/thread/sec: 258.81k  
Alpha: 0.013859  Progress: 44.79%  Words/thread/sec: 258.99k  
Alpha: 0.013802  Progress: 45.02%  Words/thread/sec: 259.08k  
Alpha: 0.013745  Progress: 45.25%  Words/thread/sec: 259.03k  
Alpha: 0.013689  Progress: 45.47%  Words/thread/sec: 259.26k  
Alpha: 0.013632  Progress: 45.70%  Words/thread/sec: 259.08k  
Alpha: 0.013575  Progress: 45.93%  Words/thread/sec: 259.43k  
Alpha: 0.013518  Progress: 46.15%  Words/thread/sec: 259.20k  
Alpha: 0.013461  Progress: 46.38%  Words/thread/sec: 259.21k  
Alpha: 0.013404  Progress: 46.61%  Words/thread/sec: 259.29k  
Alpha: 0.013348  Progress: 46.84%  Words/thread/sec: 259.39k  
Alpha: 0.013291  Progress: 47.06%  Words/thread/sec: 259.46k  
Alpha: 0.013234  Progress: 47.29%  Words/thread/sec: 259.54k  
Alpha: 0.013177  Progress: 47.52%  Words/thread/sec: 259.41k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 259.45k  
Alpha: 0.013064  Progress: 47.97%  Words/thread/sec: 259.49k  
Alpha: 0.013007  Progress: 48.20%  Words/thread/sec: 259.48k  
Alpha: 0.012950  Progress: 48.43%  Words/thread/sec: 259.56k  
Alpha: 0.012893  Progress: 48.66%  Words/thread/sec: 259.59k  
Alpha: 0.012836  Progress: 48.88%  Words/thread/sec: 259.72k  
Alpha: 0.012779  Progress: 49.11%  Words/thread/sec: 259.69k  
Alpha: 0.012723  Progress: 49.34%  Words/thread/sec: 259.69k  
Alpha: 0.012666  Progress: 49.56%  Words/thread/sec: 259.96k  
Alpha: 0.012609  Progress: 49.79%  Words/thread/sec: 259.55k  
Alpha: 0.012552  Progress: 50.23%  Words/thread/sec: 259.73k  
Alpha: 0.012443  Progress: 50.46%  Words/thread/sec: 259.49k  
Alpha: 0.012386  Progress: 50.69%  Words/thread/sec: 259.56k  
Alpha: 0.012327  Progress: 50.92%  Words/thread/sec: 259.51k  
Alpha: 0.012271  Progress: 51.14%  Words/thread/sec: 259.35k  
Alpha: 0.012214  Progress: 51.37%  Words/thread/sec: 259.43k  
Alpha: 0.012157  Progress: 51.60%  Words/thread/sec: 259.38k  
Alpha: 0.012100  Progress: 51.83%  Words/thread/sec: 259.25k  
Alpha: 0.012043  Progress: 52.06%  Words/thread/sec: 259.13k  
Alpha: 0.011985  Progress: 52.29%  Words/thread/sec: 259.13k  
Alpha: 0.011928  Progress: 52.52%  Words/thread/sec: 259.12k  
Alpha: 0.011871  Progress: 52.74%  Words/thread/sec: 258.86k  
Alpha: 0.011814  Progress: 52.97%  Words/thread/sec: 258.55k  
Alpha: 0.011758  Progress: 53.20%  Words/thread/sec: 258.12k  
Alpha: 0.011701  Progress: 53.42%  Words/thread/sec: 257.83k  
Alpha: 0.011644  Progress: 53.65%  Words/thread/sec: 257.73k  
Alpha: 0.011587  Progress: 53.88%  Words/thread/sec: 257.60k  
Alpha: 0.011530  Progress: 54.11%  Words/thread/sec: 257.46k  
Alpha: 0.011473  Progress: 54.33%  Words/thread/sec: 257.30k  
Alpha: 0.011417  Progress: 54.56%  Words/thread/sec: 257.22k  
Alpha: 0.011360  Progress: 54.79%  Words/thread/sec: 257.21k  
Alpha: 0.011303  Progress: 55.02%  Words/thread/sec: 257.08k  
Alpha: 0.011246  Progress: 55.24%  Words/thread/sec: 257.01k  
Alpha: 0.011189  Progress: 55.47%  Words/thread/sec: 256.93k  
Alpha: 0.011132  Progress: 55.70%  Words/thread/sec: 256.80k  
Alpha: 0.011076  Progress: 55.92%  Words/thread/sec: 256.76k  
Alpha: 0.011019  Progress: 56.15%  Words/thread/sec: 256.77k  
Alpha: 0.010962  Progress: 56.38%  Words/thread/sec: 256.85k  
Alpha: 0.010905  Progress: 56.61%  Words/thread/sec: 256.92k  
Alpha: 0.010848  Progress: 56.83%  Words/thread/sec: 257.00k  
Alpha: 0.010791  Progress: 57.06%  Words/thread/sec: 257.09k  
Alpha: 0.010735  Progress: 57.29%  Words/thread/sec: 257.13k  
Alpha: 0.010678  Progress: 57.52%  Words/thread/sec: 257.27k  
Alpha: 0.010621  Progress: 57.74%  Words/thread/sec: 256.72k  
Alpha: 0.010564  Progress: 57.97%  Words/thread/sec: 256.72k  
Alpha: 0.010507  Progress: 58.20%  Words/thread/sec: 256.87k  
Alpha: 0.010451  Progress: 58.43%  Words/thread/sec: 256.95k  
Alpha: 0.010394  Progress: 58.65%  Words/thread/sec: 257.02k  
Alpha: 0.010337  Progress: 58.88%  Words/thread/sec: 257.10k  
Alpha: 0.010280  Progress: 59.11%  Words/thread/sec: 257.17k  
Alpha: 0.010223  Progress: 59.33%  Words/thread/sec: 257.25k  
Alpha: 0.010166  Progress: 59.56%  Words/thread/sec: 257.02k  
Alpha: 0.010109  Progress: 59.79%  Words/thread/sec: 257.10k  
Alpha: 0.010053  Progress: 60.02%  Words/thread/sec: 257.17k  
Alpha: 0.009996  Progress: 60.24%  Words/thread/sec: 257.08k  
Alpha: 0.009939  Progress: 60.47%  Words/thread/sec: 257.32k  
Alpha: 0.009882  Progress: 60.70%  Words/thread/sec: 257.39k  
Alpha: 0.009825  Progress: 60.93%  Words/thread/sec: 257.46k  
Alpha: 0.009769  Progress: 61.15%  Words/thread/sec: 257.24k  
Alpha: 0.009712  Progress: 61.38%  Words/thread/sec: 257.31k  
Alpha: 0.009655  Progress: 61.61%  Words/thread/sec: 257.67k  
Alpha: 0.009598  Progress: 61.83%  Words/thread/sec: 257.51k  
Alpha: 0.009541  Progress: 62.06%  Words/thread/sec: 257.81k  
Alpha: 0.009484  Progress: 62.29%  Words/thread/sec: 257.68k  
Alpha: 0.009428  Progress: 62.52%  Words/thread/sec: 257.95k  
Alpha: 0.009371  Progress: 62.74%  Words/thread/sec: 257.72k  
Alpha: 0.009314  Progress: 62.97%  Words/thread/sec: 257.79k  
Alpha: 0.009257  Progress: 63.20%  Words/thread/sec: 257.62k  
Alpha: 0.009200  Progress: 63.43%  Words/thread/sec: 257.93k  
Alpha: 0.009143  Progress: 63.65%  Words/thread/sec: 257.99k  
Alpha: 0.009087  Progress: 63.88%  Words/thread/sec: 258.06k  
Alpha: 0.009030  Progress: 64.11%  Words/thread/sec: 258.03k  
Alpha: 0.008973  Progress: 64.34%  Words/thread/sec: 258.05k  
Alpha: 0.008916  Progress: 64.56%  Words/thread/sec: 258.25k  
Alpha: 0.008859  Progress: 64.79%  Words/thread/sec: 258.32k  
Alpha: 0.008802  Progress: 65.02%  Words/thread/sec: 258.38k  
Alpha: 0.008746  Progress: 65.25%  Words/thread/sec: 258.45k  
Alpha: 0.008689  Progress: 65.47%  Words/thread/sec: 258.51k  
Alpha: 0.008632  Progress: 65.70%  Words/thread/sec: 258.57k  
Alpha: 0.008575  Progress: 65.93%  Words/thread/sec: 258.63k  
Alpha: 0.008518  Progress: 66.15%  Words/thread/sec: 258.70k  
Alpha: 0.008461  Progress: 66.38%  Words/thread/sec: 258.76k  
Alpha: 0.008405  Progress: 66.61%  Words/thread/sec: 258.54k  
Alpha: 0.008348  Progress: 66.84%  Words/thread/sec: 258.33k  
Alpha: 0.008291  Progress: 67.06%  Words/thread/sec: 258.40k  
Alpha: 0.008234  Progress: 67.29%  Words/thread/sec: 258.46k  
Alpha: 0.008177  Progress: 67.52%  Words/thread/sec: 258.52k  
Alpha: 0.008121  Progress: 67.75%  Words/thread/sec: 258.58k  
Alpha: 0.008064  Progress: 67.97%  Words/thread/sec: 258.64k  
Alpha: 0.008007  Progress: 68.20%  Words/thread/sec: 258.70k  
Alpha: 0.007950  Progress: 68.43%  Words/thread/sec: 258.67k  
Alpha: 0.007893  Progress: 68.65%  Words/thread/sec: 258.82k  
Alpha: 0.007836  Progress: 68.88%  Words/thread/sec: 258.88k  
Alpha: 0.007779  Progress: 69.11%  Words/thread/sec: 258.94k  
Alpha: 0.007723  Progress: 69.34%  Words/thread/sec: 258.91k  
Alpha: 0.007666  Progress: 69.56%  Words/thread/sec: 259.05k  
Alpha: 0.007609  Progress: 69.79%  Words/thread/sec: 258.89k  
Alpha: 0.007552  Progress: 70.02%  Words/thread/sec: 258.91k  
Alpha: 0.007495  Progress: 70.25%  Words/thread/sec: 258.96k  
Alpha: 0.007439  Progress: 70.47%  Words/thread/sec: 259.02k  
Alpha: 0.007382  Progress: 70.70%  Words/thread/sec: 259.08k  
Alpha: 0.007325  Progress: 70.93%  Words/thread/sec: 258.97k  
Alpha: 0.007268  Progress: 71.16%  Words/thread/sec: 259.10k  
Alpha: 0.007211  Progress: 71.38%  Words/thread/sec: 258.57k  
Alpha: 0.007154  Progress: 71.61%  Words/thread/sec: 258.33k  
Alpha: 0.007098  Progress: 71.84%  Words/thread/sec: 258.35k  
Alpha: 0.007041  Progress: 72.06%  Words/thread/sec: 258.15k  
Alpha: 0.006984  Progress: 72.29%  Words/thread/sec: 257.96k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 257.77k  
Alpha: 0.006870  Progress: 72.75%  Words/thread/sec: 257.55k  
Alpha: 0.006813  Progress: 72.97%  Words/thread/sec: 257.39k  
Alpha: 0.006757  Progress: 73.20%  Words/thread/sec: 257.20k  
Alpha: 0.006700  Progress: 73.43%  Words/thread/sec: 257.02k  
Alpha: 0.006643  Progress: 73.66%  Words/thread/sec: 256.85k  
Alpha: 0.006586  Progress: 73.88%  Words/thread/sec: 256.66k  
Alpha: 0.006529  Progress: 74.11%  Words/thread/sec: 256.48k  
Alpha: 0.006472  Progress: 74.34%  Words/thread/sec: 256.53k  
Alpha: 0.006416  Progress: 74.57%  Words/thread/sec: 256.27k  
Alpha: 0.006359  Progress: 74.79%  Words/thread/sec: 256.17k  
Alpha: 0.006302  Progress: 75.23%  Words/thread/sec: 255.73k  
Alpha: 0.006193  Progress: 75.46%  Words/thread/sec: 255.49k  
Alpha: 0.006136  Progress: 75.69%  Words/thread/sec: 255.24k  
Alpha: 0.006077  Progress: 75.92%  Words/thread/sec: 255.03k  
Alpha: 0.006021  Progress: 76.15%  Words/thread/sec: 254.78k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 254.43k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 254.29k  
Alpha: 0.005850  Progress: 76.83%  Words/thread/sec: 253.95k  
Alpha: 0.005792  Progress: 77.06%  Words/thread/sec: 253.72k  
Alpha: 0.005735  Progress: 77.29%  Words/thread/sec: 253.47k  
Alpha: 0.005678  Progress: 77.52%  Words/thread/sec: 253.43k  
Alpha: 0.005621  Progress: 77.74%  Words/thread/sec: 253.12k  
Alpha: 0.005564  Progress: 77.97%  Words/thread/sec: 252.84k  
Alpha: 0.005507  Progress: 78.20%  Words/thread/sec: 252.67k  
Alpha: 0.005451  Progress: 78.42%  Words/thread/sec: 252.52k  
Alpha: 0.005394  Progress: 78.65%  Words/thread/sec: 252.35k  
Alpha: 0.005337  Progress: 78.88%  Words/thread/sec: 252.29k  
Alpha: 0.005280  Progress: 79.11%  Words/thread/sec: 252.13k  
Alpha: 0.005223  Progress: 79.33%  Words/thread/sec: 252.13k  
Alpha: 0.005167  Progress: 79.56%  Words/thread/sec: 252.27k  
Alpha: 0.005110  Progress: 79.79%  Words/thread/sec: 252.11k  
Alpha: 0.005053  Progress: 80.02%  Words/thread/sec: 252.13k  
Alpha: 0.004996  Progress: 80.24%  Words/thread/sec: 252.03k  
Alpha: 0.004939  Progress: 80.47%  Words/thread/sec: 251.96k  
Alpha: 0.004882  Progress: 80.70%  Words/thread/sec: 251.97k  
Alpha: 0.004826  Progress: 80.93%  Words/thread/sec: 251.97k  
Alpha: 0.004769  Progress: 81.15%  Words/thread/sec: 251.99k  
Alpha: 0.004712  Progress: 81.38%  Words/thread/sec: 251.98k  
Alpha: 0.004655  Progress: 81.61%  Words/thread/sec: 252.01k  
Alpha: 0.004598  Progress: 81.83%  Words/thread/sec: 252.08k  
Alpha: 0.004541  Progress: 82.06%  Words/thread/sec: 252.05k  
Alpha: 0.004485  Progress: 82.29%  Words/thread/sec: 251.86k  
Alpha: 0.004428  Progress: 82.52%  Words/thread/sec: 252.06k  
Alpha: 0.004371  Progress: 82.74%  Words/thread/sec: 252.13k  
Alpha: 0.004314  Progress: 82.97%  Words/thread/sec: 252.08k  
Alpha: 0.004257  Progress: 83.20%  Words/thread/sec: 252.18k  
Alpha: 0.004200  Progress: 83.43%  Words/thread/sec: 252.14k  
Alpha: 0.004144  Progress: 83.65%  Words/thread/sec: 252.17k  
Alpha: 0.004087  Progress: 83.88%  Words/thread/sec: 252.20k  
Alpha: 0.004030  Progress: 84.11%  Words/thread/sec: 252.30k  
Alpha: 0.003973  Progress: 84.34%  Words/thread/sec: 252.23k  
Alpha: 0.003916  Progress: 84.56%  Words/thread/sec: 252.29k  
Alpha: 0.003859  Progress: 84.79%  Words/thread/sec: 252.29k  
Alpha: 0.003803  Progress: 85.02%  Words/thread/sec: 252.35k  
Alpha: 0.003746  Progress: 85.24%  Words/thread/sec: 252.41k  
Alpha: 0.003689  Progress: 85.47%  Words/thread/sec: 252.47k  
Alpha: 0.003632  Progress: 85.70%  Words/thread/sec: 252.53k  
Alpha: 0.003575  Progress: 85.93%  Words/thread/sec: 252.59k  
Alpha: 0.003518  Progress: 86.15%  Words/thread/sec: 252.47k  
