>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1049.08203125 MB free)
Uptime: 43742.0 sec
Load Avg:  1.005859375  0.97802734375  0.84033203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2078502 s        154 s     163984 s    1678300 s        165 s
#2  3499 MHz    1415298 s       6354 s     141205 s    2620454 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22390
Words in train file: 1116807

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.87k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 86.59k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 104.56k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 115.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 133.07k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 147.26k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.48k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 132.05k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 144.88k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 145.36k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 156.25k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 147.34k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 152.73k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 156.37k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 163.20k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 163.47k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 157.96k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 164.90k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 168.49k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 171.54k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 173.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 171.82k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 173.38k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 168.94k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.08k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.89k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 180.97k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 175.23k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 176.45k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 177.19k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 179.17k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 180.60k  
Alpha: 0.023566  Progress: 6.10%  Words/thread/sec: 185.78k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 186.53k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 175.93k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 177.27k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 180.28k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 183.29k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 186.38k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 178.16k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 180.51k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 181.51k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 184.32k  
Alpha: 0.023073  Progress: 8.07%  Words/thread/sec: 188.40k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 183.01k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 184.37k  
Alpha: 0.022938  Progress: 8.61%  Words/thread/sec: 187.86k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 187.91k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 184.80k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 182.56k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 182.23k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 184.01k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 204.59k  
Alpha: 0.000638  Progress: 97.63%  Words/thread/sec: 203.96k  
Alpha: 0.000593  Progress: 97.81%  Words/thread/sec: 204.13k  
Alpha: 0.000503  Progress: 97.99%  Words/thread/sec: 204.37k  
Alpha: 0.000503  Progress: 98.22%  Words/thread/sec: 204.56k  
Alpha: 0.000444  Progress: 98.52%  Words/thread/sec: 204.81k  
Alpha: 0.000370  Progress: 98.70%  Words/thread/sec: 204.80k  
Alpha: 0.000326  Progress: 98.88%  Words/thread/sec: 204.81k  
Alpha: 0.000281  Progress: 99.06%  Words/thread/sec: 204.75k  
Alpha: 0.000236  Progress: 99.24%  Words/thread/sec: 204.60k  
Alpha: 0.000191  Progress: 99.41%  Words/thread/sec: 204.59k  
Alpha: 0.000146  Progress: 99.59%  Words/thread/sec: 204.58k  
Alpha: 0.000102  Progress: 99.77%  Words/thread/sec: 204.59k  
Alpha: 0.000057  Progress: 99.95%  Words/thread/sec: 204.61k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18687
Words in train file: 1101995

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 72.15k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 125.72k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 153.76k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 193.36k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 238.58k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 251.43k  
Alpha: 0.024682  Progress: 1.27%  Words/thread/sec: 257.93k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 200.25k  
Alpha: 0.024682  Progress: 1.63%  Words/thread/sec: 222.99k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 217.11k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 223.08k  
Alpha: 0.024546  Progress: 2.18%  Words/thread/sec: 236.11k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 238.85k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 247.06k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 225.12k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 235.90k  
Alpha: 0.024317  Progress: 3.09%  Words/thread/sec: 247.81k  
Alpha: 0.024317  Progress: 3.28%  Words/thread/sec: 261.18k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 264.82k  
Alpha: 0.024136  Progress: 3.64%  Words/thread/sec: 251.22k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 251.50k  
Alpha: 0.024045  Progress: 4.00%  Words/thread/sec: 253.72k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 251.87k  
Alpha: 0.023954  Progress: 4.36%  Words/thread/sec: 255.53k  
Alpha: 0.023954  Progress: 4.55%  Words/thread/sec: 263.30k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 259.43k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 259.34k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 263.17k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 254.76k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 259.35k  
Alpha: 0.023636  Progress: 5.64%  Words/thread/sec: 264.72k  
Alpha: 0.023636  Progress: 5.82%  Words/thread/sec: 271.36k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 276.88k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 260.48k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 267.60k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 270.78k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 274.74k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 272.08k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 273.15k  
Alpha: 0.023273  Progress: 7.27%  Words/thread/sec: 276.09k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 279.16k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 275.17k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 276.97k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 271.40k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 272.45k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 275.55k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 271.39k  
Alpha: 0.022909  Progress: 8.73%  Words/thread/sec: 276.84k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 264.65k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 267.91k  
Alpha: 0.022682  Progress: 9.64%  Words/thread/sec: 280.82k  
Alpha: 0.022773  Progress: 9.27%  Words/thread/sec: 272.43k  
Alpha: 0.022591  Progress: 9.64%  Words/thread/sec: 281.64k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 272.59k  
Alpha: 0.022591  Progress: 10.00%  Words/thread/sec: 277.23k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 270.88k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 275.15k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 278.66k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 278.91k  
Alpha: 0.022364  Progress: 10.91%  Words/thread/sec: 283.55k  
Alpha: 0.022273  Progress: 11.27%  Words/thread/sec: 278.58k  
Alpha: 0.022182  Progress: 11.27%  Words/thread/sec: 276.49k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 275.39k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 279.48k  
Alpha: 0.022092  Progress: 11.81%  Words/thread/sec: 281.98k  
Alpha: 0.022046  Progress: 12.00%  Words/thread/sec: 277.75k  
Alpha: 0.022001  Progress: 12.18%  Words/thread/sec: 280.00k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 273.76k  
Alpha: 0.021910  Progress: 12.54%  Words/thread/sec: 274.99k  
Alpha: 0.021910  Progress: 12.72%  Words/thread/sec: 278.66k  
Alpha: 0.021819  Progress: 12.90%  Words/thread/sec: 279.01k  
Alpha: 0.021774  Progress: 13.09%  Words/thread/sec: 282.17k  
Alpha: 0.021729  Progress: 13.27%  Words/thread/sec: 278.96k  
Alpha: 0.021729  Progress: 13.45%  Words/thread/sec: 281.38k  
Alpha: 0.021638  Progress: 13.63%  Words/thread/sec: 282.68k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 280.79k  
Alpha: 0.021547  Progress: 13.99%  Words/thread/sec: 281.23k  
Alpha: 0.021502  Progress: 14.18%  Words/thread/sec: 277.85k  
Alpha: 0.021456  Progress: 14.36%  Words/thread/sec: 278.80k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 280.22k  
Alpha: 0.021365  Progress: 14.72%  Words/thread/sec: 281.91k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 285.09k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 278.03k  
Alpha: 0.021275  Progress: 15.26%  Words/thread/sec: 280.86k  
Alpha: 0.021184  Progress: 15.45%  Words/thread/sec: 282.83k  
Alpha: 0.021138  Progress: 15.63%  Words/thread/sec: 285.43k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 283.49k  
Alpha: 0.021048  Progress: 15.99%  Words/thread/sec: 283.00k  
Alpha: 0.021048  Progress: 16.17%  Words/thread/sec: 285.29k  
Alpha: 0.020957  Progress: 16.35%  Words/thread/sec: 283.28k  
Alpha: 0.020911  Progress: 16.54%  Words/thread/sec: 283.41k  
Alpha: 0.020866  Progress: 16.72%  Words/thread/sec: 283.59k  
Alpha: 0.020821  Progress: 16.90%  Words/thread/sec: 284.76k  
Alpha: 0.020774  Progress: 17.09%  Words/thread/sec: 284.54k  
Alpha: 0.020774  Progress: 17.27%  Words/thread/sec: 287.11k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 283.80k  
Alpha: 0.020638  Progress: 17.63%  Words/thread/sec: 283.20k  
Alpha: 0.020592  Progress: 17.81%  Words/thread/sec: 285.19k  
Alpha: 0.020547  Progress: 17.99%  Words/thread/sec: 287.18k  
Alpha: 0.020502  Progress: 18.18%  Words/thread/sec: 289.68k  
Alpha: 0.020456  Progress: 18.36%  Words/thread/sec: 282.27k  
Alpha: 0.020456  Progress: 18.54%  Words/thread/sec: 284.60k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 291.73k  
Alpha: 0.020456  Progress: 18.72%  Words/thread/sec: 286.94k  
Alpha: 0.020456  Progress: 18.90%  Words/thread/sec: 289.35k  
Alpha: 0.020229  Progress: 19.26%  Words/thread/sec: 287.35k  
Alpha: 0.020184  Progress: 19.62%  Words/thread/sec: 284.78k  
Alpha: 0.020095  Progress: 19.81%  Words/thread/sec: 285.81k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 287.82k  
Alpha: 0.020003  Progress: 20.17%  Words/thread/sec: 289.21k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 285.31k  
Alpha: 0.019912  Progress: 20.54%  Words/thread/sec: 286.57k  
Alpha: 0.019821  Progress: 20.90%  Words/thread/sec: 290.36k  
Alpha: 0.019912  Progress: 20.72%  Words/thread/sec: 288.19k  
Alpha: 0.019775  Progress: 21.09%  Words/thread/sec: 288.41k  
Alpha: 0.019727  Progress: 21.27%  Words/thread/sec: 286.77k  
Alpha: 0.019682  Progress: 21.45%  Words/thread/sec: 287.66k  
Alpha: 0.019637  Progress: 21.64%  Words/thread/sec: 289.42k  
Alpha: 0.019591  Progress: 21.82%  Words/thread/sec: 287.67k  
Alpha: 0.019546  Progress: 22.00%  Words/thread/sec: 289.17k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 288.39k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 287.99k  
Alpha: 0.019409  Progress: 22.73%  Words/thread/sec: 288.12k  
Alpha: 0.019319  Progress: 22.91%  Words/thread/sec: 289.70k  
Alpha: 0.019272  Progress: 22.91%  Words/thread/sec: 291.28k  
Alpha: 0.019272  Progress: 23.09%  Words/thread/sec: 290.38k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 288.24k  
Alpha: 0.019181  Progress: 23.46%  Words/thread/sec: 288.63k  
Alpha: 0.019136  Progress: 23.64%  Words/thread/sec: 290.45k  
Alpha: 0.019090  Progress: 23.82%  Words/thread/sec: 288.23k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 287.69k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 289.48k  
Alpha: 0.018954  Progress: 24.37%  Words/thread/sec: 290.37k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 289.04k  
Alpha: 0.018863  Progress: 24.73%  Words/thread/sec: 288.23k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 289.04k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 290.00k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 290.75k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 290.49k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 290.07k  
Alpha: 0.018636  Progress: 25.82%  Words/thread/sec: 291.91k  
Alpha: 0.018546  Progress: 26.00%  Words/thread/sec: 289.91k  
Alpha: 0.018546  Progress: 26.36%  Words/thread/sec: 293.18k  
Alpha: 0.018409  Progress: 26.36%  Words/thread/sec: 293.83k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 290.80k  
Alpha: 0.018409  Progress: 26.73%  Words/thread/sec: 292.29k  
Alpha: 0.018319  Progress: 26.91%  Words/thread/sec: 290.49k  
Alpha: 0.018319  Progress: 27.09%  Words/thread/sec: 292.09k  
Alpha: 0.018228  Progress: 27.27%  Words/thread/sec: 292.90k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 291.86k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 292.89k  
Alpha: 0.018092  Progress: 27.82%  Words/thread/sec: 292.20k  
Alpha: 0.018000  Progress: 28.00%  Words/thread/sec: 293.39k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 290.76k  
Alpha: 0.017955  Progress: 28.36%  Words/thread/sec: 291.67k  
Alpha: 0.017909  Progress: 28.54%  Words/thread/sec: 292.08k  
Alpha: 0.017909  Progress: 28.73%  Words/thread/sec: 293.57k  
Alpha: 0.017819  Progress: 28.91%  Words/thread/sec: 291.62k  
Alpha: 0.017773  Progress: 29.09%  Words/thread/sec: 293.24k  
Alpha: 0.017727  Progress: 29.27%  Words/thread/sec: 293.28k  
Alpha: 0.017682  Progress: 29.45%  Words/thread/sec: 291.74k  
Alpha: 0.017637  Progress: 29.64%  Words/thread/sec: 292.05k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 292.68k  
Alpha: 0.017546  Progress: 30.00%  Words/thread/sec: 293.58k  
Alpha: 0.017500  Progress: 30.18%  Words/thread/sec: 292.79k  
Alpha: 0.017455  Progress: 30.36%  Words/thread/sec: 291.34k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 292.21k  
Alpha: 0.017364  Progress: 30.91%  Words/thread/sec: 294.29k  
Alpha: 0.017273  Progress: 30.91%  Words/thread/sec: 295.05k  
Alpha: 0.017273  Progress: 31.09%  Words/thread/sec: 291.24k  
Alpha: 0.017228  Progress: 31.27%  Words/thread/sec: 292.39k  
Alpha: 0.017182  Progress: 31.45%  Words/thread/sec: 294.03k  
Alpha: 0.017137  Progress: 31.82%  Words/thread/sec: 292.43k  
Alpha: 0.017046  Progress: 31.82%  Words/thread/sec: 293.01k  
Alpha: 0.017046  Progress: 32.00%  Words/thread/sec: 293.65k  
Alpha: 0.017001  Progress: 32.18%  Words/thread/sec: 293.61k  
Alpha: 0.016955  Progress: 32.36%  Words/thread/sec: 292.68k  
Alpha: 0.016910  Progress: 32.54%  Words/thread/sec: 292.04k  
Alpha: 0.016865  Progress: 32.72%  Words/thread/sec: 292.87k  
Alpha: 0.016819  Progress: 32.90%  Words/thread/sec: 291.59k  
Alpha: 0.016774  Progress: 33.09%  Words/thread/sec: 292.84k  
Alpha: 0.016728  Progress: 33.27%  Words/thread/sec: 292.39k  
Alpha: 0.016683  Progress: 33.45%  Words/thread/sec: 292.41k  
Alpha: 0.016638  Progress: 33.63%  Words/thread/sec: 291.75k  
Alpha: 0.016592  Progress: 33.81%  Words/thread/sec: 290.33k  
Alpha: 0.016592  Progress: 33.99%  Words/thread/sec: 291.72k  
Alpha: 0.016501  Progress: 34.18%  Words/thread/sec: 292.44k  
Alpha: 0.016456  Progress: 34.36%  Words/thread/sec: 293.54k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 292.85k  
Alpha: 0.016365  Progress: 34.72%  Words/thread/sec: 291.29k  
Alpha: 0.016320  Progress: 34.90%  Words/thread/sec: 291.06k  
Alpha: 0.016275  Progress: 35.08%  Words/thread/sec: 292.42k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 293.13k  
Alpha: 0.016184  Progress: 35.45%  Words/thread/sec: 293.35k  
Alpha: 0.016138  Progress: 35.63%  Words/thread/sec: 292.51k  
Alpha: 0.016093  Progress: 35.81%  Words/thread/sec: 290.73k  
Alpha: 0.016048  Progress: 36.17%  Words/thread/sec: 292.43k  
Alpha: 0.015957  Progress: 36.35%  Words/thread/sec: 292.35k  
Alpha: 0.015911  Progress: 36.35%  Words/thread/sec: 293.95k  
Alpha: 0.015911  Progress: 36.54%  Words/thread/sec: 292.98k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 291.30k  
Alpha: 0.015821  Progress: 36.90%  Words/thread/sec: 289.94k  
Alpha: 0.015775  Progress: 37.08%  Words/thread/sec: 291.21k  
Alpha: 0.015730  Progress: 37.26%  Words/thread/sec: 291.66k  
Alpha: 0.015684  Progress: 37.44%  Words/thread/sec: 291.99k  
Alpha: 0.015639  Progress: 37.63%  Words/thread/sec: 291.90k  
Alpha: 0.015592  Progress: 37.81%  Words/thread/sec: 291.08k  
Alpha: 0.015547  Progress: 37.99%  Words/thread/sec: 289.88k  
Alpha: 0.015501  Progress: 38.18%  Words/thread/sec: 290.89k  
Alpha: 0.015455  Progress: 38.36%  Words/thread/sec: 291.82k  
Alpha: 0.015409  Progress: 38.54%  Words/thread/sec: 292.55k  
Alpha: 0.015364  Progress: 38.73%  Words/thread/sec: 292.40k  
Alpha: 0.015318  Progress: 38.91%  Words/thread/sec: 290.85k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 290.96k  
Alpha: 0.015228  Progress: 39.27%  Words/thread/sec: 291.33k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 291.54k  
Alpha: 0.015137  Progress: 39.63%  Words/thread/sec: 292.33k  
Alpha: 0.015091  Progress: 39.82%  Words/thread/sec: 292.37k  
Alpha: 0.015045  Progress: 40.00%  Words/thread/sec: 293.67k  
Alpha: 0.014999  Progress: 40.18%  Words/thread/sec: 294.53k  
Alpha: 0.014954  Progress: 40.55%  Words/thread/sec: 292.53k  
Alpha: 0.014863  Progress: 40.73%  Words/thread/sec: 292.62k  
Alpha: 0.014818  Progress: 40.91%  Words/thread/sec: 293.73k  
Alpha: 0.014772  Progress: 40.91%  Words/thread/sec: 294.49k  
Alpha: 0.014772  Progress: 41.09%  Words/thread/sec: 293.96k  
Alpha: 0.014727  Progress: 41.27%  Words/thread/sec: 291.79k  
Alpha: 0.014727  Progress: 41.46%  Words/thread/sec: 292.94k  
Alpha: 0.014636  Progress: 41.81%  Words/thread/sec: 292.43k  
Alpha: 0.014547  Progress: 41.99%  Words/thread/sec: 293.51k  
Alpha: 0.014502  Progress: 42.18%  Words/thread/sec: 294.18k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 293.70k  
Alpha: 0.014409  Progress: 42.54%  Words/thread/sec: 291.34k  
Alpha: 0.014364  Progress: 42.73%  Words/thread/sec: 292.00k  
Alpha: 0.014319  Progress: 42.91%  Words/thread/sec: 293.11k  
Alpha: 0.014273  Progress: 43.09%  Words/thread/sec: 293.53k  
Alpha: 0.014228  Progress: 43.27%  Words/thread/sec: 294.68k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 292.59k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 293.00k  
Alpha: 0.014091  Progress: 43.82%  Words/thread/sec: 292.63k  
Alpha: 0.014046  Progress: 44.00%  Words/thread/sec: 293.46k  
Alpha: 0.014001  Progress: 44.18%  Words/thread/sec: 294.29k  
Alpha: 0.013955  Progress: 44.37%  Words/thread/sec: 294.25k  
Alpha: 0.013955  Progress: 44.55%  Words/thread/sec: 295.32k  
Alpha: 0.013863  Progress: 44.73%  Words/thread/sec: 292.18k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 294.35k  
Alpha: 0.013863  Progress: 44.91%  Words/thread/sec: 293.31k  
Alpha: 0.013727  Progress: 45.27%  Words/thread/sec: 294.94k  
Alpha: 0.013682  Progress: 45.45%  Words/thread/sec: 295.27k  
Alpha: 0.013636  Progress: 45.64%  Words/thread/sec: 293.73k  
Alpha: 0.013636  Progress: 45.82%  Words/thread/sec: 294.86k  
Alpha: 0.013546  Progress: 46.00%  Words/thread/sec: 292.88k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 293.63k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 294.53k  
Alpha: 0.013409  Progress: 46.54%  Words/thread/sec: 295.29k  
Alpha: 0.013409  Progress: 46.73%  Words/thread/sec: 295.94k  
Alpha: 0.013319  Progress: 46.91%  Words/thread/sec: 293.38k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 294.80k  
Alpha: 0.013319  Progress: 47.09%  Words/thread/sec: 293.94k  
Alpha: 0.013228  Progress: 47.45%  Words/thread/sec: 295.66k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 295.85k  
Alpha: 0.013092  Progress: 47.82%  Words/thread/sec: 293.12k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 292.76k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 292.47k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 292.98k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 292.90k  
Alpha: 0.012865  Progress: 48.72%  Words/thread/sec: 292.88k  
Alpha: 0.012819  Progress: 48.91%  Words/thread/sec: 292.03k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 292.21k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 293.17k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 293.35k  
