>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1009.02734375 MB free)
Uptime: 35320.0 sec
Load Avg:  1.07763671875  0.9072265625  0.7802734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1690799 s       5498 s     150990 s    1315826 s        146 s
#2  3500 MHz    1067052 s       2738 s     133595 s    2172508 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.4
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42160
Words in train file: 1144454

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 111.64k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.47k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 66.79k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 85.65k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 106.32k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 117.76k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.92k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 146.76k  
Alpha: 0.024235  Progress: 3.28%  Words/thread/sec: 254.07k  
Alpha: 0.024617  Progress: 2.19%  Words/thread/sec: 178.36k  
Alpha: 0.024617  Progress: 2.40%  Words/thread/sec: 194.92k  
Alpha: 0.024617  Progress: 2.62%  Words/thread/sec: 211.38k  
Alpha: 0.024617  Progress: 2.84%  Words/thread/sec: 226.93k  
Alpha: 0.024617  Progress: 3.06%  Words/thread/sec: 244.11k  
Alpha: 0.024235  Progress: 3.50%  Words/thread/sec: 269.20k  
Alpha: 0.024617  Progress: 1.97%  Words/thread/sec: 163.07k  
Alpha: 0.024126  Progress: 3.72%  Words/thread/sec: 186.57k  
Alpha: 0.024126  Progress: 3.93%  Words/thread/sec: 192.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 188.39k  
Alpha: 0.023962  Progress: 4.37%  Words/thread/sec: 195.28k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 196.29k  
Alpha: 0.023907  Progress: 4.81%  Words/thread/sec: 200.58k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 204.82k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 230.44k  
Alpha: 0.023797  Progress: 5.47%  Words/thread/sec: 217.79k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 209.72k  
Alpha: 0.023579  Progress: 6.12%  Words/thread/sec: 238.54k  
Alpha: 0.023579  Progress: 6.34%  Words/thread/sec: 246.28k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 250.34k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 252.64k  
Alpha: 0.023579  Progress: 6.56%  Words/thread/sec: 257.54k  
Alpha: 0.023306  Progress: 7.00%  Words/thread/sec: 213.81k  
Alpha: 0.023251  Progress: 7.21%  Words/thread/sec: 217.10k  
Alpha: 0.023251  Progress: 7.43%  Words/thread/sec: 222.61k  
Alpha: 0.023142  Progress: 7.65%  Words/thread/sec: 215.28k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 219.13k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 223.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 225.82k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 228.10k  
Alpha: 0.022923  Progress: 8.75%  Words/thread/sec: 232.36k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 241.90k  
Alpha: 0.022923  Progress: 9.18%  Words/thread/sec: 239.58k  
Alpha: 0.022923  Progress: 8.97%  Words/thread/sec: 235.57k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 239.92k  
Alpha: 0.022595  Progress: 9.84%  Words/thread/sec: 241.52k  
Alpha: 0.022595  Progress: 10.06%  Words/thread/sec: 241.16k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 234.60k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 236.81k  
Alpha: 0.022431  Progress: 10.71%  Words/thread/sec: 240.32k  
Alpha: 0.022322  Progress: 10.93%  Words/thread/sec: 233.95k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 234.31k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 236.17k  
Alpha: 0.022158  Progress: 11.59%  Words/thread/sec: 239.79k  
Alpha: 0.018119  Progress: 27.76%  Words/thread/sec: 269.21k  
Alpha: 0.018061  Progress: 27.99%  Words/thread/sec: 271.18k  
Alpha: 0.018003  Progress: 28.22%  Words/thread/sec: 272.15k  
Alpha: 0.017945  Progress: 28.22%  Words/thread/sec: 274.86k  
Alpha: 0.017945  Progress: 28.45%  Words/thread/sec: 270.19k  
Alpha: 0.017887  Progress: 28.68%  Words/thread/sec: 269.50k  
Alpha: 0.017829  Progress: 28.91%  Words/thread/sec: 270.62k  
Alpha: 0.017771  Progress: 29.15%  Words/thread/sec: 269.63k  
Alpha: 0.017713  Progress: 29.38%  Words/thread/sec: 267.55k  
Alpha: 0.017656  Progress: 29.61%  Words/thread/sec: 262.04k  
Alpha: 0.017598  Progress: 29.84%  Words/thread/sec: 262.60k  
Alpha: 0.017540  Progress: 30.07%  Words/thread/sec: 264.40k  
Alpha: 0.017482  Progress: 30.54%  Words/thread/sec: 267.68k  
Alpha: 0.017366  Progress: 30.77%  Words/thread/sec: 268.43k  
Alpha: 0.017308  Progress: 31.00%  Words/thread/sec: 270.06k  
Alpha: 0.017250  Progress: 31.00%  Words/thread/sec: 271.88k  
Alpha: 0.017250  Progress: 31.23%  Words/thread/sec: 270.33k  
Alpha: 0.017193  Progress: 31.46%  Words/thread/sec: 271.51k  
Alpha: 0.017135  Progress: 31.92%  Words/thread/sec: 272.25k  
Alpha: 0.017135  Progress: 32.16%  Words/thread/sec: 273.63k  
Alpha: 0.017135  Progress: 32.16%  Words/thread/sec: 275.89k  
Alpha: 0.016961  Progress: 32.39%  Words/thread/sec: 267.52k  
Alpha: 0.016903  Progress: 32.62%  Words/thread/sec: 267.95k  
Alpha: 0.016845  Progress: 32.85%  Words/thread/sec: 269.40k  
Alpha: 0.016787  Progress: 33.08%  Words/thread/sec: 264.34k  
Alpha: 0.016729  Progress: 33.55%  Words/thread/sec: 265.98k  
Alpha: 0.016614  Progress: 33.78%  Words/thread/sec: 266.42k  
Alpha: 0.016498  Progress: 34.24%  Words/thread/sec: 269.49k  
Alpha: 0.016440  Progress: 34.24%  Words/thread/sec: 271.51k  
Alpha: 0.016440  Progress: 34.47%  Words/thread/sec: 270.62k  
Alpha: 0.016382  Progress: 34.70%  Words/thread/sec: 272.30k  
Alpha: 0.016324  Progress: 34.93%  Words/thread/sec: 273.90k  
Alpha: 0.016614  Progress: 34.01%  Words/thread/sec: 267.85k  
Alpha: 0.016266  Progress: 35.17%  Words/thread/sec: 271.98k  
Alpha: 0.016208  Progress: 35.40%  Words/thread/sec: 271.13k  
Alpha: 0.016151  Progress: 35.63%  Words/thread/sec: 270.48k  
Alpha: 0.016093  Progress: 35.86%  Words/thread/sec: 269.70k  
Alpha: 0.016093  Progress: 36.10%  Words/thread/sec: 269.46k  
Alpha: 0.015976  Progress: 36.33%  Words/thread/sec: 267.64k  
Alpha: 0.015976  Progress: 36.56%  Words/thread/sec: 267.61k  
Alpha: 0.015860  Progress: 36.79%  Words/thread/sec: 267.65k  
Alpha: 0.015803  Progress: 37.02%  Words/thread/sec: 268.07k  
Alpha: 0.015745  Progress: 37.25%  Words/thread/sec: 269.43k  
Alpha: 0.015745  Progress: 37.48%  Words/thread/sec: 270.82k  
Alpha: 0.015745  Progress: 37.72%  Words/thread/sec: 272.48k  
Alpha: 0.015571  Progress: 37.95%  Words/thread/sec: 270.17k  
Alpha: 0.015571  Progress: 38.18%  Words/thread/sec: 271.76k  
Alpha: 0.015571  Progress: 38.41%  Words/thread/sec: 273.36k  
Alpha: 0.015398  Progress: 38.64%  Words/thread/sec: 272.79k  
Alpha: 0.015340  Progress: 38.87%  Words/thread/sec: 271.40k  
Alpha: 0.015282  Progress: 39.10%  Words/thread/sec: 270.45k  
Alpha: 0.015224  Progress: 39.34%  Words/thread/sec: 271.67k  
Alpha: 0.015166  Progress: 39.57%  Words/thread/sec: 272.55k  
Alpha: 0.015166  Progress: 39.80%  Words/thread/sec: 274.13k  
Alpha: 0.015050  Progress: 40.03%  Words/thread/sec: 269.93k  
Alpha: 0.014992  Progress: 40.49%  Words/thread/sec: 271.56k  
Alpha: 0.014877  Progress: 40.72%  Words/thread/sec: 272.10k  
Alpha: 0.014819  Progress: 40.96%  Words/thread/sec: 273.14k  
Alpha: 0.014761  Progress: 40.96%  Words/thread/sec: 274.68k  
Alpha: 0.014761  Progress: 41.19%  Words/thread/sec: 273.38k  
Alpha: 0.014703  Progress: 41.65%  Words/thread/sec: 272.84k  
Alpha: 0.014587  Progress: 41.65%  Words/thread/sec: 273.64k  
Alpha: 0.014587  Progress: 41.88%  Words/thread/sec: 272.00k  
Alpha: 0.014529  Progress: 42.11%  Words/thread/sec: 272.34k  
Alpha: 0.014472  Progress: 42.35%  Words/thread/sec: 272.71k  
Alpha: 0.014414  Progress: 42.58%  Words/thread/sec: 271.43k  
Alpha: 0.014356  Progress: 42.81%  Words/thread/sec: 271.32k  
Alpha: 0.014356  Progress: 43.04%  Words/thread/sec: 271.74k  
Alpha: 0.014240  Progress: 43.27%  Words/thread/sec: 270.61k  
Alpha: 0.014182  Progress: 43.73%  Words/thread/sec: 269.90k  
Alpha: 0.014066  Progress: 43.97%  Words/thread/sec: 270.55k  
Alpha: 0.014009  Progress: 44.20%  Words/thread/sec: 273.33k  
Alpha: 0.013951  Progress: 44.43%  Words/thread/sec: 272.37k  
Alpha: 0.013893  Progress: 44.43%  Words/thread/sec: 272.92k  
Alpha: 0.013893  Progress: 44.66%  Words/thread/sec: 272.31k  
Alpha: 0.013835  Progress: 44.89%  Words/thread/sec: 270.70k  
Alpha: 0.013835  Progress: 45.12%  Words/thread/sec: 271.29k  
Alpha: 0.013835  Progress: 45.35%  Words/thread/sec: 272.63k  
Alpha: 0.013835  Progress: 45.61%  Words/thread/sec: 273.43k  
Alpha: 0.013598  Progress: 45.84%  Words/thread/sec: 271.18k  
Alpha: 0.013540  Progress: 46.07%  Words/thread/sec: 269.58k  
Alpha: 0.013540  Progress: 46.30%  Words/thread/sec: 270.70k  
Alpha: 0.013366  Progress: 46.77%  Words/thread/sec: 271.44k  
Alpha: 0.013540  Progress: 46.54%  Words/thread/sec: 271.60k  
Alpha: 0.013308  Progress: 47.09%  Words/thread/sec: 270.48k  
Alpha: 0.013227  Progress: 47.32%  Words/thread/sec: 269.88k  
Alpha: 0.013169  Progress: 47.60%  Words/thread/sec: 271.09k  
Alpha: 0.013100  Progress: 47.83%  Words/thread/sec: 271.42k  
Alpha: 0.013042  Progress: 48.20%  Words/thread/sec: 272.32k  
Alpha: 0.012949  Progress: 48.44%  Words/thread/sec: 271.68k  
Alpha: 0.012949  Progress: 48.90%  Words/thread/sec: 273.00k  
Alpha: 0.012718  Progress: 49.41%  Words/thread/sec: 275.01k  
Alpha: 0.012949  Progress: 49.13%  Words/thread/sec: 274.29k  
Alpha: 0.012648  Progress: 49.41%  Words/thread/sec: 276.83k  
Alpha: 0.012648  Progress: 49.87%  Words/thread/sec: 273.17k  
Alpha: 0.012532  Progress: 50.10%  Words/thread/sec: 271.20k  
Alpha: 0.012474  Progress: 50.38%  Words/thread/sec: 270.45k  
Alpha: 0.012405  Progress: 50.61%  Words/thread/sec: 270.28k  
Alpha: 0.012337  Progress: 50.88%  Words/thread/sec: 270.06k  
Alpha: 0.012279  Progress: 51.12%  Words/thread/sec: 269.33k  
Alpha: 0.012221  Progress: 51.35%  Words/thread/sec: 269.96k  
Alpha: 0.012163  Progress: 51.58%  Words/thread/sec: 269.67k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 270.74k  
Alpha: 0.012047  Progress: 52.04%  Words/thread/sec: 270.90k  
Alpha: 0.011990  Progress: 52.27%  Words/thread/sec: 271.85k  
Alpha: 0.011932  Progress: 52.50%  Words/thread/sec: 271.88k  
Alpha: 0.011874  Progress: 52.74%  Words/thread/sec: 271.42k  
Alpha: 0.011816  Progress: 52.97%  Words/thread/sec: 272.59k  
Alpha: 0.011758  Progress: 53.20%  Words/thread/sec: 271.44k  
Alpha: 0.011758  Progress: 53.43%  Words/thread/sec: 272.59k  
Alpha: 0.011642  Progress: 53.66%  Words/thread/sec: 270.58k  
Alpha: 0.011584  Progress: 53.89%  Words/thread/sec: 270.86k  
Alpha: 0.011527  Progress: 54.36%  Words/thread/sec: 272.05k  
Alpha: 0.011411  Progress: 54.36%  Words/thread/sec: 272.47k  
Alpha: 0.011411  Progress: 54.82%  Words/thread/sec: 270.90k  
Alpha: 0.011295  Progress: 55.05%  Words/thread/sec: 270.85k  
Alpha: 0.011237  Progress: 55.28%  Words/thread/sec: 271.71k  
Alpha: 0.011179  Progress: 55.51%  Words/thread/sec: 272.65k  
Alpha: 0.011179  Progress: 55.51%  Words/thread/sec: 274.73k  
Alpha: 0.011179  Progress: 55.75%  Words/thread/sec: 272.54k  
Alpha: 0.011064  Progress: 55.98%  Words/thread/sec: 272.06k  
Alpha: 0.011006  Progress: 56.21%  Words/thread/sec: 271.09k  
Alpha: 0.011006  Progress: 56.44%  Words/thread/sec: 272.17k  
Alpha: 0.011006  Progress: 56.90%  Words/thread/sec: 273.63k  
Alpha: 0.010774  Progress: 56.90%  Words/thread/sec: 274.18k  
Alpha: 0.010774  Progress: 57.13%  Words/thread/sec: 273.11k  
Alpha: 0.010716  Progress: 57.37%  Words/thread/sec: 271.29k  
Alpha: 0.010658  Progress: 57.60%  Words/thread/sec: 270.02k  
Alpha: 0.010601  Progress: 57.83%  Words/thread/sec: 270.23k  
Alpha: 0.010542  Progress: 58.06%  Words/thread/sec: 270.71k  
Alpha: 0.010485  Progress: 58.29%  Words/thread/sec: 269.76k  
Alpha: 0.010427  Progress: 58.52%  Words/thread/sec: 269.39k  
Alpha: 0.010369  Progress: 58.76%  Words/thread/sec: 270.20k  
Alpha: 0.010311  Progress: 58.99%  Words/thread/sec: 270.58k  
Alpha: 0.010253  Progress: 59.22%  Words/thread/sec: 271.26k  
Alpha: 0.010195  Progress: 59.45%  Words/thread/sec: 271.56k  
Alpha: 0.010137  Progress: 59.91%  Words/thread/sec: 273.44k  
Alpha: 0.010022  Progress: 59.91%  Words/thread/sec: 273.56k  
Alpha: 0.010022  Progress: 60.15%  Words/thread/sec: 273.97k  
Alpha: 0.009906  Progress: 60.61%  Words/thread/sec: 274.70k  
Alpha: 0.009848  Progress: 60.61%  Words/thread/sec: 275.82k  
Alpha: 0.009848  Progress: 60.84%  Words/thread/sec: 268.84k  
Alpha: 0.009790  Progress: 61.07%  Words/thread/sec: 269.69k  
Alpha: 0.009790  Progress: 61.30%  Words/thread/sec: 269.81k  
Alpha: 0.009674  Progress: 61.53%  Words/thread/sec: 268.93k  
Alpha: 0.009616  Progress: 61.77%  Words/thread/sec: 269.37k  
Alpha: 0.009558  Progress: 62.00%  Words/thread/sec: 269.77k  
Alpha: 0.009500  Progress: 62.23%  Words/thread/sec: 270.48k  
Alpha: 0.009442  Progress: 62.46%  Words/thread/sec: 270.66k  
Alpha: 0.009384  Progress: 62.69%  Words/thread/sec: 271.44k  
Alpha: 0.009326  Progress: 62.93%  Words/thread/sec: 272.15k  
Alpha: 0.009326  Progress: 63.85%  Words/thread/sec: 275.48k  
Alpha: 0.009326  Progress: 63.39%  Words/thread/sec: 273.99k  
Alpha: 0.009326  Progress: 63.85%  Words/thread/sec: 275.16k  
Alpha: 0.009326  Progress: 63.16%  Words/thread/sec: 273.01k  
Alpha: 0.009037  Progress: 64.08%  Words/thread/sec: 274.97k  
Alpha: 0.008979  Progress: 64.31%  Words/thread/sec: 274.52k  
Alpha: 0.008921  Progress: 64.55%  Words/thread/sec: 270.57k  
Alpha: 0.008806  Progress: 65.01%  Words/thread/sec: 271.27k  
Alpha: 0.008921  Progress: 64.78%  Words/thread/sec: 271.03k  
Alpha: 0.008748  Progress: 65.24%  Words/thread/sec: 270.82k  
Alpha: 0.008690  Progress: 65.47%  Words/thread/sec: 269.81k  
Alpha: 0.008632  Progress: 65.70%  Words/thread/sec: 270.58k  
Alpha: 0.008574  Progress: 65.94%  Words/thread/sec: 270.93k  
Alpha: 0.008516  Progress: 66.17%  Words/thread/sec: 271.26k  
Alpha: 0.008458  Progress: 66.40%  Words/thread/sec: 272.07k  
Alpha: 0.008401  Progress: 66.63%  Words/thread/sec: 272.39k  
Alpha: 0.008343  Progress: 66.86%  Words/thread/sec: 273.29k  
Alpha: 0.008285  Progress: 67.09%  Words/thread/sec: 274.18k  
Alpha: 0.008227  Progress: 67.32%  Words/thread/sec: 274.21k  
Alpha: 0.008169  Progress: 67.56%  Words/thread/sec: 274.06k  
Alpha: 0.008111  Progress: 67.79%  Words/thread/sec: 273.74k  
Alpha: 0.008053  Progress: 68.04%  Words/thread/sec: 270.15k  
Alpha: 0.008053  Progress: 68.27%  Words/thread/sec: 271.02k  
Alpha: 0.007874  Progress: 68.74%  Words/thread/sec: 271.76k  
Alpha: 0.007816  Progress: 68.97%  Words/thread/sec: 272.45k  
Alpha: 0.007758  Progress: 69.20%  Words/thread/sec: 272.94k  
Alpha: 0.008053  Progress: 68.50%  Words/thread/sec: 271.19k  
Alpha: 0.007758  Progress: 69.43%  Words/thread/sec: 273.32k  
Alpha: 0.007585  Progress: 69.89%  Words/thread/sec: 273.40k  
Alpha: 0.007527  Progress: 69.89%  Words/thread/sec: 274.29k  
Alpha: 0.007527  Progress: 70.12%  Words/thread/sec: 273.41k  
Alpha: 0.007469  Progress: 70.40%  Words/thread/sec: 273.30k  
Alpha: 0.007399  Progress: 70.64%  Words/thread/sec: 273.81k  
Alpha: 0.007341  Progress: 70.87%  Words/thread/sec: 274.02k  
Alpha: 0.007283  Progress: 71.10%  Words/thread/sec: 273.22k  
Alpha: 0.007225  Progress: 71.33%  Words/thread/sec: 272.60k  
Alpha: 0.007168  Progress: 71.56%  Words/thread/sec: 272.67k  
Alpha: 0.007168  Progress: 71.79%  Words/thread/sec: 272.57k  
Alpha: 0.007168  Progress: 72.02%  Words/thread/sec: 273.40k  
Alpha: 0.006936  Progress: 72.49%  Words/thread/sec: 273.35k  
Alpha: 0.006878  Progress: 72.72%  Words/thread/sec: 274.03k  
Alpha: 0.006878  Progress: 72.72%  Words/thread/sec: 275.49k  
Alpha: 0.006878  Progress: 73.00%  Words/thread/sec: 274.99k  
Alpha: 0.006704  Progress: 73.41%  Words/thread/sec: 274.58k  
Alpha: 0.006646  Progress: 73.65%  Words/thread/sec: 275.04k  
Alpha: 0.006589  Progress: 73.92%  Words/thread/sec: 275.38k  
Alpha: 0.006519  Progress: 74.20%  Words/thread/sec: 275.62k  
Alpha: 0.006380  Progress: 74.71%  Words/thread/sec: 276.79k  
Alpha: 0.006322  Progress: 74.94%  Words/thread/sec: 277.32k  
Alpha: 0.006519  Progress: 74.43%  Words/thread/sec: 276.48k  
Alpha: 0.006253  Progress: 75.36%  Words/thread/sec: 275.46k  
Alpha: 0.006160  Progress: 75.59%  Words/thread/sec: 274.07k  
Alpha: 0.006102  Progress: 75.82%  Words/thread/sec: 272.79k  
Alpha: 0.006044  Progress: 76.05%  Words/thread/sec: 273.45k  
Alpha: 0.005987  Progress: 76.29%  Words/thread/sec: 274.22k  
Alpha: 0.005929  Progress: 76.75%  Words/thread/sec: 275.17k  
Alpha: 0.005697  Progress: 77.21%  Words/thread/sec: 276.96k  
Alpha: 0.005929  Progress: 76.98%  Words/thread/sec: 275.28k  
Alpha: 0.005929  Progress: 77.21%  Words/thread/sec: 276.04k  
Alpha: 0.005697  Progress: 77.44%  Words/thread/sec: 276.05k  
Alpha: 0.005639  Progress: 77.67%  Words/thread/sec: 276.24k  
Alpha: 0.005581  Progress: 77.91%  Words/thread/sec: 276.58k  
Alpha: 0.005581  Progress: 78.14%  Words/thread/sec: 277.36k  
Alpha: 0.005455  Progress: 78.41%  Words/thread/sec: 276.86k  
Alpha: 0.005398  Progress: 78.64%  Words/thread/sec: 276.77k  
Alpha: 0.005340  Progress: 78.87%  Words/thread/sec: 276.87k  
Alpha: 0.005282  Progress: 79.10%  Words/thread/sec: 275.67k  
Alpha: 0.005224  Progress: 79.34%  Words/thread/sec: 275.90k  
Alpha: 0.005166  Progress: 79.57%  Words/thread/sec: 275.49k  
Alpha: 0.005108  Progress: 79.80%  Words/thread/sec: 275.45k  
Alpha: 0.005050  Progress: 80.03%  Words/thread/sec: 275.76k  
Alpha: 0.004993  Progress: 80.49%  Words/thread/sec: 276.90k  
Alpha: 0.004877  Progress: 80.72%  Words/thread/sec: 277.01k  
Alpha: 0.004819  Progress: 80.72%  Words/thread/sec: 277.88k  
Alpha: 0.004819  Progress: 80.96%  Words/thread/sec: 277.34k  
Alpha: 0.004819  Progress: 81.19%  Words/thread/sec: 278.03k  
Alpha: 0.004645  Progress: 81.65%  Words/thread/sec: 278.07k  
Alpha: 0.004819  Progress: 81.42%  Words/thread/sec: 278.04k  
Alpha: 0.004587  Progress: 81.88%  Words/thread/sec: 278.21k  
Alpha: 0.004587  Progress: 82.11%  Words/thread/sec: 278.78k  
Alpha: 0.004472  Progress: 82.35%  Words/thread/sec: 279.07k  
Alpha: 0.004414  Progress: 82.58%  Words/thread/sec: 276.39k  
Alpha: 0.004414  Progress: 82.81%  Words/thread/sec: 277.10k  
Alpha: 0.004298  Progress: 83.27%  Words/thread/sec: 276.60k  
Alpha: 0.004182  Progress: 83.50%  Words/thread/sec: 276.95k  
Alpha: 0.004124  Progress: 83.73%  Words/thread/sec: 278.58k  
Alpha: 0.004067  Progress: 83.97%  Words/thread/sec: 277.49k  
Alpha: 0.004009  Progress: 83.97%  Words/thread/sec: 278.15k  
Alpha: 0.004009  Progress: 84.20%  Words/thread/sec: 277.67k  
Alpha: 0.003951  Progress: 84.43%  Words/thread/sec: 278.13k  
Alpha: 0.003893  Progress: 84.66%  Words/thread/sec: 278.52k  
Alpha: 0.003835  Progress: 84.89%  Words/thread/sec: 278.76k  
Alpha: 0.003719  Progress: 85.36%  Words/thread/sec: 279.44k  
Alpha: 0.003835  Progress: 85.12%  Words/thread/sec: 279.22k  
Alpha: 0.003719  Progress: 85.59%  Words/thread/sec: 279.88k  
Alpha: 0.003719  Progress: 85.82%  Words/thread/sec: 280.37k  
Alpha: 0.003545  Progress: 86.05%  Words/thread/sec: 279.86k  
Alpha: 0.003487  Progress: 86.28%  Words/thread/sec: 278.26k  
Alpha: 0.003487  Progress: 86.51%  Words/thread/sec: 278.62k  
Alpha: 0.003372  Progress: 86.98%  Words/thread/sec: 279.06k  
Alpha: 0.003256  Progress: 87.21%  Words/thread/sec: 280.25k  
Alpha: 0.003198  Progress: 87.44%  Words/thread/sec: 279.23k  
Alpha: 0.003198  Progress: 87.44%  Words/thread/sec: 279.84k  
Alpha: 0.003082  Progress: 87.90%  Words/thread/sec: 280.40k  
Alpha: 0.003025  Progress: 88.13%  Words/thread/sec: 280.73k  
Alpha: 0.003198  Progress: 87.67%  Words/thread/sec: 279.83k  
Alpha: 0.002967  Progress: 88.36%  Words/thread/sec: 280.70k  
Alpha: 0.002851  Progress: 88.83%  Words/thread/sec: 281.03k  
Alpha: 0.002967  Progress: 88.60%  Words/thread/sec: 280.99k  
Alpha: 0.002793  Progress: 89.08%  Words/thread/sec: 279.93k  
Alpha: 0.002729  Progress: 89.31%  Words/thread/sec: 280.15k  
Alpha: 0.002672  Progress: 89.55%  Words/thread/sec: 280.20k  
Alpha: 0.002613  Progress: 89.78%  Words/thread/sec: 279.28k  
Alpha: 0.002555  Progress: 90.01%  Words/thread/sec: 279.59k  
Alpha: 0.002266  Progress: 91.17%  Words/thread/sec: 282.55k  
Alpha: 0.002555  Progress: 90.47%  Words/thread/sec: 280.91k  
Alpha: 0.002208  Progress: 91.40%  Words/thread/sec: 283.01k  
Alpha: 0.002555  Progress: 90.71%  Words/thread/sec: 281.51k  
Alpha: 0.002555  Progress: 90.94%  Words/thread/sec: 282.22k  
Alpha: 0.002555  Progress: 90.94%  Words/thread/sec: 282.37k  
Alpha: 0.002150  Progress: 91.63%  Words/thread/sec: 282.10k  
Alpha: 0.002092  Progress: 91.86%  Words/thread/sec: 281.03k  
Alpha: 0.002034  Progress: 92.09%  Words/thread/sec: 280.30k  
Alpha: 0.001976  Progress: 92.33%  Words/thread/sec: 280.91k  
Alpha: 0.001918  Progress: 92.56%  Words/thread/sec: 280.23k  
Alpha: 0.001861  Progress: 92.79%  Words/thread/sec: 280.76k  
Alpha: 0.001803  Progress: 93.02%  Words/thread/sec: 281.04k  
Alpha: 0.001745  Progress: 93.25%  Words/thread/sec: 281.47k  
Alpha: 0.001687  Progress: 93.48%  Words/thread/sec: 282.06k  
Alpha: 0.001629  Progress: 93.72%  Words/thread/sec: 282.74k  
Alpha: 0.001571  Progress: 93.95%  Words/thread/sec: 283.07k  
Alpha: 0.001513  Progress: 94.18%  Words/thread/sec: 283.54k  
Alpha: 0.001455  Progress: 94.41%  Words/thread/sec: 282.76k  
Alpha: 0.001398  Progress: 94.64%  Words/thread/sec: 282.59k  
Alpha: 0.001340  Progress: 94.92%  Words/thread/sec: 280.83k  
