>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1032.0234375 MB free)
Uptime: 52672.0 sec
Load Avg:  0.9765625  0.90478515625  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2564766 s       6177 s     215526 s    1932834 s        182 s
#2  3500 MHz    1689525 s        625 s     185959 s    3212494 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.54k  
Alpha: 0.024946  Progress: 0.44%  Words/thread/sec: 38.13k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 57.69k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 70.09k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 95.67k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 108.20k  
Alpha: 0.024618  Progress: 1.74%  Words/thread/sec: 116.44k  
Alpha: 0.024618  Progress: 1.96%  Words/thread/sec: 119.80k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 140.12k  
Alpha: 0.024618  Progress: 2.18%  Words/thread/sec: 131.38k  
Alpha: 0.024891  Progress: 1.31%  Words/thread/sec: 83.34k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 132.87k  
Alpha: 0.024346  Progress: 2.83%  Words/thread/sec: 138.88k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 120.49k  
Alpha: 0.024237  Progress: 3.27%  Words/thread/sec: 120.81k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 122.79k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 142.26k  
Alpha: 0.024182  Progress: 3.92%  Words/thread/sec: 137.00k  
Alpha: 0.024182  Progress: 3.71%  Words/thread/sec: 129.73k  
Alpha: 0.023965  Progress: 4.36%  Words/thread/sec: 142.15k  
Alpha: 0.023910  Progress: 4.58%  Words/thread/sec: 130.08k  
Alpha: 0.023856  Progress: 5.01%  Words/thread/sec: 140.99k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 145.65k  
Alpha: 0.023856  Progress: 5.23%  Words/thread/sec: 147.84k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 144.55k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 148.63k  
Alpha: 0.023638  Progress: 5.89%  Words/thread/sec: 153.03k  
Alpha: 0.023528  Progress: 6.10%  Words/thread/sec: 152.54k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 151.34k  
Alpha: 0.023420  Progress: 6.54%  Words/thread/sec: 154.27k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 158.10k  
Alpha: 0.023311  Progress: 6.98%  Words/thread/sec: 162.16k  
Alpha: 0.023256  Progress: 7.19%  Words/thread/sec: 153.50k  
Alpha: 0.023202  Progress: 7.41%  Words/thread/sec: 150.86k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 154.00k  
Alpha: 0.023147  Progress: 7.85%  Words/thread/sec: 158.27k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 158.46k  
Alpha: 0.022984  Progress: 8.28%  Words/thread/sec: 161.37k  
Alpha: 0.022929  Progress: 8.72%  Words/thread/sec: 162.24k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 161.30k  
Alpha: 0.022766  Progress: 8.94%  Words/thread/sec: 163.64k  
Alpha: 0.022766  Progress: 9.15%  Words/thread/sec: 161.83k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 163.98k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 167.08k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 170.71k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 165.57k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 164.14k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 166.14k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 171.94k  
Alpha: 0.022439  Progress: 10.68%  Words/thread/sec: 169.35k  
Alpha: 0.022276  Progress: 11.12%  Words/thread/sec: 171.82k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 163.58k  
Alpha: 0.022167  Progress: 11.55%  Words/thread/sec: 166.40k  
Alpha: 0.017027  Progress: 32.14%  Words/thread/sec: 172.20k  
Alpha: 0.016966  Progress: 32.38%  Words/thread/sec: 173.19k  
Alpha: 0.016904  Progress: 32.63%  Words/thread/sec: 171.08k  
Alpha: 0.016843  Progress: 32.87%  Words/thread/sec: 171.92k  
Alpha: 0.016782  Progress: 33.12%  Words/thread/sec: 172.15k  
Alpha: 0.016720  Progress: 33.37%  Words/thread/sec: 171.05k  
Alpha: 0.016658  Progress: 33.61%  Words/thread/sec: 171.57k  
Alpha: 0.016596  Progress: 33.86%  Words/thread/sec: 170.98k  
Alpha: 0.016474  Progress: 34.35%  Words/thread/sec: 172.38k  
Alpha: 0.016412  Progress: 34.60%  Words/thread/sec: 173.36k  
Alpha: 0.016596  Progress: 34.11%  Words/thread/sec: 171.54k  
Alpha: 0.016351  Progress: 34.84%  Words/thread/sec: 169.03k  
Alpha: 0.016289  Progress: 35.09%  Words/thread/sec: 169.93k  
Alpha: 0.016228  Progress: 35.34%  Words/thread/sec: 170.62k  
Alpha: 0.016166  Progress: 35.58%  Words/thread/sec: 170.82k  
Alpha: 0.016105  Progress: 35.83%  Words/thread/sec: 170.30k  
Alpha: 0.016043  Progress: 36.32%  Words/thread/sec: 171.89k  
Alpha: 0.016043  Progress: 36.32%  Words/thread/sec: 172.33k  
Alpha: 0.015920  Progress: 36.57%  Words/thread/sec: 172.18k  
Alpha: 0.015859  Progress: 36.81%  Words/thread/sec: 169.72k  
Alpha: 0.015797  Progress: 37.06%  Words/thread/sec: 170.74k  
Alpha: 0.015736  Progress: 37.30%  Words/thread/sec: 170.24k  
Alpha: 0.015674  Progress: 37.55%  Words/thread/sec: 171.30k  
Alpha: 0.015613  Progress: 37.80%  Words/thread/sec: 172.10k  
Alpha: 0.015551  Progress: 38.04%  Words/thread/sec: 169.35k  
Alpha: 0.015490  Progress: 38.29%  Words/thread/sec: 169.65k  
Alpha: 0.015428  Progress: 38.53%  Words/thread/sec: 170.47k  
Alpha: 0.015367  Progress: 38.78%  Words/thread/sec: 171.16k  
Alpha: 0.015305  Progress: 39.27%  Words/thread/sec: 170.83k  
Alpha: 0.015182  Progress: 39.27%  Words/thread/sec: 171.65k  
Alpha: 0.015182  Progress: 39.52%  Words/thread/sec: 171.06k  
Alpha: 0.015121  Progress: 39.76%  Words/thread/sec: 171.49k  
Alpha: 0.015059  Progress: 40.01%  Words/thread/sec: 169.51k  
Alpha: 0.014998  Progress: 40.26%  Words/thread/sec: 169.57k  
Alpha: 0.014936  Progress: 40.50%  Words/thread/sec: 169.98k  
Alpha: 0.014875  Progress: 40.75%  Words/thread/sec: 170.54k  
Alpha: 0.014690  Progress: 41.49%  Words/thread/sec: 173.14k  
Alpha: 0.014875  Progress: 40.99%  Words/thread/sec: 171.50k  
Alpha: 0.014875  Progress: 41.24%  Words/thread/sec: 172.26k  
Alpha: 0.014629  Progress: 41.73%  Words/thread/sec: 173.95k  
Alpha: 0.014567  Progress: 41.98%  Words/thread/sec: 174.51k  
Alpha: 0.014506  Progress: 42.22%  Words/thread/sec: 172.80k  
Alpha: 0.014444  Progress: 42.47%  Words/thread/sec: 172.46k  
Alpha: 0.014383  Progress: 42.96%  Words/thread/sec: 171.25k  
Alpha: 0.014260  Progress: 43.21%  Words/thread/sec: 171.89k  
Alpha: 0.014260  Progress: 43.21%  Words/thread/sec: 172.62k  
Alpha: 0.014198  Progress: 43.45%  Words/thread/sec: 172.11k  
Alpha: 0.014137  Progress: 43.70%  Words/thread/sec: 172.55k  
Alpha: 0.014075  Progress: 43.95%  Words/thread/sec: 173.49k  
Alpha: 0.014014  Progress: 44.39%  Words/thread/sec: 174.41k  
Alpha: 0.013902  Progress: 44.64%  Words/thread/sec: 173.32k  
Alpha: 0.013779  Progress: 45.13%  Words/thread/sec: 174.62k  
Alpha: 0.013902  Progress: 44.89%  Words/thread/sec: 174.21k  
Alpha: 0.013717  Progress: 45.38%  Words/thread/sec: 174.60k  
Alpha: 0.013656  Progress: 45.62%  Words/thread/sec: 174.58k  
Alpha: 0.013594  Progress: 46.07%  Words/thread/sec: 170.62k  
Alpha: 0.013483  Progress: 46.32%  Words/thread/sec: 169.75k  
Alpha: 0.013421  Progress: 46.56%  Words/thread/sec: 170.32k  
Alpha: 0.013360  Progress: 47.21%  Words/thread/sec: 172.24k  
Alpha: 0.013197  Progress: 47.46%  Words/thread/sec: 173.12k  
Alpha: 0.013136  Progress: 47.70%  Words/thread/sec: 173.28k  
Alpha: 0.013074  Progress: 48.15%  Words/thread/sec: 174.46k  
Alpha: 0.012962  Progress: 48.80%  Words/thread/sec: 169.43k  
Alpha: 0.012800  Progress: 49.05%  Words/thread/sec: 169.52k  
Alpha: 0.012739  Progress: 50.10%  Words/thread/sec: 171.10k  
Alpha: 0.012475  Progress: 50.34%  Words/thread/sec: 171.66k  
Alpha: 0.012414  Progress: 50.59%  Words/thread/sec: 171.78k  
Alpha: 0.012352  Progress: 50.84%  Words/thread/sec: 171.79k  
Alpha: 0.012291  Progress: 51.08%  Words/thread/sec: 172.42k  
Alpha: 0.012229  Progress: 51.33%  Words/thread/sec: 172.78k  
Alpha: 0.012167  Progress: 51.58%  Words/thread/sec: 171.49k  
Alpha: 0.012105  Progress: 52.03%  Words/thread/sec: 170.33k  
Alpha: 0.011993  Progress: 52.27%  Words/thread/sec: 168.97k  
Alpha: 0.011932  Progress: 52.76%  Words/thread/sec: 169.71k  
Alpha: 0.011932  Progress: 53.01%  Words/thread/sec: 170.49k  
Alpha: 0.011932  Progress: 53.01%  Words/thread/sec: 170.92k  
Alpha: 0.011686  Progress: 53.50%  Words/thread/sec: 171.53k  
Alpha: 0.011624  Progress: 53.75%  Words/thread/sec: 172.19k  
Alpha: 0.011932  Progress: 53.26%  Words/thread/sec: 170.98k  
Alpha: 0.011563  Progress: 54.19%  Words/thread/sec: 172.45k  
Alpha: 0.011563  Progress: 54.43%  Words/thread/sec: 172.83k  
Alpha: 0.011563  Progress: 54.68%  Words/thread/sec: 173.47k  
Alpha: 0.011330  Progress: 54.92%  Words/thread/sec: 169.58k  
Alpha: 0.011269  Progress: 55.17%  Words/thread/sec: 169.02k  
Alpha: 0.011207  Progress: 55.42%  Words/thread/sec: 169.16k  
Alpha: 0.011146  Progress: 55.66%  Words/thread/sec: 168.79k  
Alpha: 0.011084  Progress: 55.91%  Words/thread/sec: 168.94k  
Alpha: 0.011023  Progress: 56.40%  Words/thread/sec: 170.37k  
Alpha: 0.010900  Progress: 56.65%  Words/thread/sec: 170.53k  
Alpha: 0.010777  Progress: 57.14%  Words/thread/sec: 171.61k  
Alpha: 0.010900  Progress: 56.89%  Words/thread/sec: 171.55k  
Alpha: 0.010592  Progress: 57.63%  Words/thread/sec: 172.95k  
Alpha: 0.010900  Progress: 56.89%  Words/thread/sec: 171.10k  
Alpha: 0.010777  Progress: 57.63%  Words/thread/sec: 172.88k  
Alpha: 0.010592  Progress: 57.88%  Words/thread/sec: 172.70k  
Alpha: 0.010531  Progress: 58.12%  Words/thread/sec: 168.71k  
Alpha: 0.010469  Progress: 58.37%  Words/thread/sec: 169.25k  
Alpha: 0.010469  Progress: 58.61%  Words/thread/sec: 169.96k  
Alpha: 0.010346  Progress: 58.86%  Words/thread/sec: 169.63k  
Alpha: 0.010285  Progress: 59.11%  Words/thread/sec: 169.87k  
Alpha: 0.010223  Progress: 59.35%  Words/thread/sec: 170.40k  
Alpha: 0.010162  Progress: 59.60%  Words/thread/sec: 170.97k  
Alpha: 0.010100  Progress: 59.84%  Words/thread/sec: 170.93k  
Alpha: 0.010039  Progress: 60.09%  Words/thread/sec: 171.52k  
Alpha: 0.010039  Progress: 60.34%  Words/thread/sec: 172.08k  
Alpha: 0.009915  Progress: 60.58%  Words/thread/sec: 172.29k  
Alpha: 0.009854  Progress: 60.83%  Words/thread/sec: 172.47k  
Alpha: 0.009792  Progress: 61.08%  Words/thread/sec: 172.42k  
Alpha: 0.009731  Progress: 61.32%  Words/thread/sec: 169.62k  
Alpha: 0.009731  Progress: 61.57%  Words/thread/sec: 169.84k  
Alpha: 0.009608  Progress: 61.81%  Words/thread/sec: 170.23k  
Alpha: 0.009546  Progress: 62.31%  Words/thread/sec: 171.12k  
Alpha: 0.009423  Progress: 62.55%  Words/thread/sec: 171.53k  
Alpha: 0.009362  Progress: 62.55%  Words/thread/sec: 171.92k  
Alpha: 0.009362  Progress: 62.80%  Words/thread/sec: 171.94k  
Alpha: 0.009301  Progress: 63.04%  Words/thread/sec: 172.29k  
Alpha: 0.009301  Progress: 63.29%  Words/thread/sec: 172.79k  
Alpha: 0.009178  Progress: 63.54%  Words/thread/sec: 171.74k  
Alpha: 0.009116  Progress: 63.78%  Words/thread/sec: 172.01k  
Alpha: 0.009055  Progress: 64.27%  Words/thread/sec: 172.57k  
Alpha: 0.008931  Progress: 64.27%  Words/thread/sec: 172.58k  
Alpha: 0.008931  Progress: 64.52%  Words/thread/sec: 171.92k  
Alpha: 0.008870  Progress: 64.77%  Words/thread/sec: 171.67k  
Alpha: 0.008696  Progress: 65.46%  Words/thread/sec: 172.79k  
Alpha: 0.008870  Progress: 65.21%  Words/thread/sec: 172.50k  
Alpha: 0.008635  Progress: 65.95%  Words/thread/sec: 173.15k  
Alpha: 0.008512  Progress: 66.20%  Words/thread/sec: 173.79k  
Alpha: 0.008451  Progress: 66.44%  Words/thread/sec: 174.34k  
Alpha: 0.008389  Progress: 66.44%  Words/thread/sec: 174.73k  
Alpha: 0.008389  Progress: 66.69%  Words/thread/sec: 174.39k  
Alpha: 0.008328  Progress: 66.94%  Words/thread/sec: 173.02k  
Alpha: 0.008266  Progress: 67.18%  Words/thread/sec: 172.80k  
Alpha: 0.008204  Progress: 67.43%  Words/thread/sec: 173.24k  
Alpha: 0.008143  Progress: 67.67%  Words/thread/sec: 172.06k  
Alpha: 0.008081  Progress: 67.92%  Words/thread/sec: 172.32k  
Alpha: 0.008020  Progress: 68.17%  Words/thread/sec: 172.92k  
Alpha: 0.007958  Progress: 68.41%  Words/thread/sec: 173.19k  
Alpha: 0.007897  Progress: 68.90%  Words/thread/sec: 173.77k  
Alpha: 0.007774  Progress: 68.90%  Words/thread/sec: 173.88k  
Alpha: 0.007774  Progress: 69.15%  Words/thread/sec: 173.89k  
Alpha: 0.007713  Progress: 69.64%  Words/thread/sec: 174.83k  
Alpha: 0.007590  Progress: 69.89%  Words/thread/sec: 175.42k  
Alpha: 0.007528  Progress: 69.89%  Words/thread/sec: 175.51k  
Alpha: 0.007528  Progress: 70.13%  Words/thread/sec: 173.98k  
Alpha: 0.007467  Progress: 70.38%  Words/thread/sec: 173.18k  
Alpha: 0.007405  Progress: 70.63%  Words/thread/sec: 173.10k  
Alpha: 0.007344  Progress: 70.87%  Words/thread/sec: 172.95k  
Alpha: 0.007282  Progress: 71.56%  Words/thread/sec: 174.03k  
Alpha: 0.007282  Progress: 71.77%  Words/thread/sec: 174.66k  
Alpha: 0.007058  Progress: 72.01%  Words/thread/sec: 174.62k  
Alpha: 0.006997  Progress: 72.26%  Words/thread/sec: 175.11k  
Alpha: 0.006935  Progress: 72.95%  Words/thread/sec: 176.60k  
Alpha: 0.006762  Progress: 72.95%  Words/thread/sec: 176.70k  
Alpha: 0.006762  Progress: 74.21%  Words/thread/sec: 174.31k  
Alpha: 0.006449  Progress: 74.86%  Words/thread/sec: 175.02k  
Alpha: 0.006286  Progress: 75.10%  Words/thread/sec: 175.28k  
Alpha: 0.006225  Progress: 75.59%  Words/thread/sec: 176.17k  
Alpha: 0.006102  Progress: 75.59%  Words/thread/sec: 176.24k  
Alpha: 0.006102  Progress: 75.84%  Words/thread/sec: 176.13k  
Alpha: 0.006040  Progress: 76.09%  Words/thread/sec: 175.82k  
Alpha: 0.005979  Progress: 76.33%  Words/thread/sec: 174.85k  
Alpha: 0.005917  Progress: 76.58%  Words/thread/sec: 174.14k  
Alpha: 0.005856  Progress: 76.83%  Words/thread/sec: 174.52k  
Alpha: 0.005793  Progress: 77.28%  Words/thread/sec: 175.20k  
Alpha: 0.005681  Progress: 77.52%  Words/thread/sec: 174.94k  
Alpha: 0.005681  Progress: 77.77%  Words/thread/sec: 175.38k  
Alpha: 0.005497  Progress: 78.26%  Words/thread/sec: 176.10k  
Alpha: 0.005681  Progress: 78.01%  Words/thread/sec: 175.83k  
Alpha: 0.005435  Progress: 78.51%  Words/thread/sec: 176.46k  
Alpha: 0.005374  Progress: 78.75%  Words/thread/sec: 176.19k  
Alpha: 0.005312  Progress: 79.00%  Words/thread/sec: 176.68k  
Alpha: 0.005251  Progress: 79.24%  Words/thread/sec: 176.60k  
Alpha: 0.005189  Progress: 79.49%  Words/thread/sec: 176.24k  
Alpha: 0.005128  Progress: 79.93%  Words/thread/sec: 176.13k  
Alpha: 0.004957  Progress: 80.42%  Words/thread/sec: 176.79k  
Alpha: 0.005128  Progress: 80.17%  Words/thread/sec: 176.41k  
Alpha: 0.004895  Progress: 80.67%  Words/thread/sec: 175.24k  
Alpha: 0.004834  Progress: 80.91%  Words/thread/sec: 174.31k  
Alpha: 0.004588  Progress: 81.90%  Words/thread/sec: 176.11k  
Alpha: 0.004834  Progress: 81.65%  Words/thread/sec: 175.63k  
Alpha: 0.004834  Progress: 81.40%  Words/thread/sec: 175.11k  
Alpha: 0.004588  Progress: 81.90%  Words/thread/sec: 176.33k  
Alpha: 0.004526  Progress: 82.14%  Words/thread/sec: 176.17k  
Alpha: 0.004465  Progress: 82.39%  Words/thread/sec: 176.50k  
Alpha: 0.004403  Progress: 82.88%  Words/thread/sec: 177.09k  
Alpha: 0.004096  Progress: 83.62%  Words/thread/sec: 178.71k  
Alpha: 0.004403  Progress: 83.13%  Words/thread/sec: 177.47k  
Alpha: 0.004403  Progress: 83.37%  Words/thread/sec: 177.96k  
Alpha: 0.004403  Progress: 83.62%  Words/thread/sec: 178.43k  
Alpha: 0.004096  Progress: 83.86%  Words/thread/sec: 175.36k  
Alpha: 0.004034  Progress: 84.11%  Words/thread/sec: 174.91k  
Alpha: 0.004034  Progress: 84.35%  Words/thread/sec: 175.39k  
Alpha: 0.003850  Progress: 84.85%  Words/thread/sec: 176.05k  
Alpha: 0.004034  Progress: 84.60%  Words/thread/sec: 175.86k  
Alpha: 0.003850  Progress: 85.09%  Words/thread/sec: 176.46k  
Alpha: 0.003727  Progress: 85.34%  Words/thread/sec: 176.28k  
Alpha: 0.003665  Progress: 85.59%  Words/thread/sec: 175.37k  
Alpha: 0.003603  Progress: 85.83%  Words/thread/sec: 175.80k  
Alpha: 0.003542  Progress: 86.08%  Words/thread/sec: 176.10k  
Alpha: 0.003480  Progress: 86.57%  Words/thread/sec: 177.03k  
Alpha: 0.003357  Progress: 86.82%  Words/thread/sec: 177.34k  
Alpha: 0.003296  Progress: 86.82%  Words/thread/sec: 177.53k  
Alpha: 0.003296  Progress: 87.06%  Words/thread/sec: 175.25k  
Alpha: 0.003234  Progress: 87.31%  Words/thread/sec: 175.52k  
Alpha: 0.003173  Progress: 87.55%  Words/thread/sec: 175.51k  
Alpha: 0.003111  Progress: 87.80%  Words/thread/sec: 175.84k  
Alpha: 0.002927  Progress: 88.54%  Words/thread/sec: 177.07k  
Alpha: 0.003111  Progress: 88.05%  Words/thread/sec: 176.33k  
Alpha: 0.003111  Progress: 88.29%  Words/thread/sec: 176.71k  
Alpha: 0.002865  Progress: 88.78%  Words/thread/sec: 176.72k  
Alpha: 0.002804  Progress: 89.23%  Words/thread/sec: 176.56k  
Alpha: 0.002804  Progress: 89.48%  Words/thread/sec: 176.98k  
Alpha: 0.002804  Progress: 89.97%  Words/thread/sec: 177.89k  
Alpha: 0.002804  Progress: 89.72%  Words/thread/sec: 177.44k  
Alpha: 0.002507  Progress: 90.22%  Words/thread/sec: 178.06k  
Alpha: 0.002446  Progress: 90.46%  Words/thread/sec: 175.73k  
Alpha: 0.002384  Progress: 90.71%  Words/thread/sec: 175.88k  
Alpha: 0.002261  Progress: 91.20%  Words/thread/sec: 176.50k  
Alpha: 0.002384  Progress: 90.95%  Words/thread/sec: 176.28k  
Alpha: 0.002200  Progress: 91.45%  Words/thread/sec: 176.71k  
Alpha: 0.002200  Progress: 91.69%  Words/thread/sec: 177.11k  
Alpha: 0.002200  Progress: 91.94%  Words/thread/sec: 177.54k  
Alpha: 0.002015  Progress: 92.18%  Words/thread/sec: 177.59k  
Alpha: 0.002015  Progress: 92.43%  Words/thread/sec: 177.94k  
Alpha: 0.001892  Progress: 92.68%  Words/thread/sec: 178.04k  
Alpha: 0.001892  Progress: 92.92%  Words/thread/sec: 178.50k  
Alpha: 0.001769  Progress: 93.17%  Words/thread/sec: 177.69k  
Alpha: 0.001708  Progress: 93.42%  Words/thread/sec: 175.80k  
Alpha: 0.001646  Progress: 93.66%  Words/thread/sec: 175.81k  
Alpha: 0.001585  Progress: 93.91%  Words/thread/sec: 176.02k  
Alpha: 0.001585  Progress: 94.15%  Words/thread/sec: 176.46k  
Alpha: 0.001462  Progress: 94.40%  Words/thread/sec: 176.67k  
Alpha: 0.001400  Progress: 94.64%  Words/thread/sec: 176.61k  
Alpha: 0.001400  Progress: 94.89%  Words/thread/sec: 177.03k  
Alpha: 0.001400  Progress: 95.38%  Words/thread/sec: 177.85k  
Alpha: 0.001400  Progress: 95.14%  Words/thread/sec: 177.42k  
Alpha: 0.001154  Progress: 95.63%  Words/thread/sec: 177.62k  
Alpha: 0.001154  Progress: 95.87%  Words/thread/sec: 178.07k  
Alpha: 0.001031  Progress: 96.12%  Words/thread/sec: 177.86k  
Alpha: 0.000970  Progress: 97.17%  Words/thread/sec: 177.91k  
Alpha: 0.000970  Progress: 97.42%  Words/thread/sec: 178.35k  
Alpha: 0.000646  Progress: 97.87%  Words/thread/sec: 178.28k  
Alpha: 0.000534  Progress: 98.92%  Words/thread/sec: 179.49k  
Alpha: 0.000271  Progress: 99.16%  Words/thread/sec: 179.84k  
Alpha: 0.000209  Progress: 99.62%  Words/thread/sec: 179.64k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 31.20k  
Alpha: 0.024891  Progress: 0.65%  Words/thread/sec: 46.17k  
Alpha: 0.024836  Progress: 0.65%  Words/thread/sec: 50.06k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 61.12k  
Alpha: 0.024836  Progress: 1.09%  Words/thread/sec: 76.00k  
Alpha: 0.024836  Progress: 1.31%  Words/thread/sec: 90.90k  
Alpha: 0.024673  Progress: 1.53%  Words/thread/sec: 98.18k  
Alpha: 0.024619  Progress: 1.74%  Words/thread/sec: 110.18k  
Alpha: 0.024564  Progress: 1.96%  Words/thread/sec: 115.31k  
Alpha: 0.024510  Progress: 2.18%  Words/thread/sec: 126.90k  
Alpha: 0.024455  Progress: 2.40%  Words/thread/sec: 138.63k  
Alpha: 0.024401  Progress: 2.62%  Words/thread/sec: 149.73k  
Alpha: 0.024346  Progress: 2.83%  Words/thread/sec: 158.12k  
Alpha: 0.024292  Progress: 3.05%  Words/thread/sec: 102.10k  
Alpha: 0.024237  Progress: 3.27%  Words/thread/sec: 105.14k  
Alpha: 0.024128  Progress: 3.70%  Words/thread/sec: 115.79k  
Alpha: 0.024237  Progress: 3.49%  Words/thread/sec: 111.54k  
Alpha: 0.024019  Progress: 4.14%  Words/thread/sec: 126.97k  
Alpha: 0.023965  Progress: 4.36%  Words/thread/sec: 132.52k  
Alpha: 0.024128  Progress: 3.92%  Words/thread/sec: 120.79k  
Alpha: 0.023910  Progress: 4.58%  Words/thread/sec: 134.95k  
Alpha: 0.023856  Progress: 4.79%  Words/thread/sec: 138.70k  
Alpha: 0.023801  Progress: 5.01%  Words/thread/sec: 140.95k  
Alpha: 0.023801  Progress: 5.23%  Words/thread/sec: 146.89k  
Alpha: 0.023801  Progress: 5.45%  Words/thread/sec: 150.65k  
Alpha: 0.023638  Progress: 5.67%  Words/thread/sec: 153.79k  
Alpha: 0.023583  Progress: 5.88%  Words/thread/sec: 124.31k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 131.63k  
Alpha: 0.023583  Progress: 6.10%  Words/thread/sec: 127.80k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 137.24k  
Alpha: 0.023474  Progress: 6.54%  Words/thread/sec: 135.58k  
Alpha: 0.023311  Progress: 6.97%  Words/thread/sec: 137.69k  
Alpha: 0.023256  Progress: 7.19%  Words/thread/sec: 140.76k  
Alpha: 0.023202  Progress: 7.41%  Words/thread/sec: 141.53k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 144.63k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 143.75k  
Alpha: 0.023039  Progress: 8.06%  Words/thread/sec: 146.09k  
Alpha: 0.022984  Progress: 8.28%  Words/thread/sec: 149.22k  
Alpha: 0.022930  Progress: 8.50%  Words/thread/sec: 152.53k  
