>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1064.5234375 MB free)
Uptime: 46314.0 sec
Load Avg:  0.81201171875  0.85546875  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2261065 s         62 s     183016 s    1722839 s         90 s
#2  3499 MHz    1504980 s       6192 s     161580 s    2816051 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95950
Words in train file: 1165400

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 7.68k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 14.01k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 19.93k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 24.95k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 36.70k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 42.64k  
Alpha: 0.024624  Progress: 1.50%  Words/thread/sec: 42.83k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 29.36k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 30.08k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 32.67k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 35.52k  
Alpha: 0.024410  Progress: 2.58%  Words/thread/sec: 38.00k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 40.67k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 40.75k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 36.50k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 35.88k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 37.27k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 38.88k  
Alpha: 0.024034  Progress: 4.08%  Words/thread/sec: 40.62k  
Alpha: 0.023980  Progress: 4.29%  Words/thread/sec: 42.48k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 42.83k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 40.38k  
Alpha: 0.023818  Progress: 4.94%  Words/thread/sec: 39.40k  
Alpha: 0.023764  Progress: 5.16%  Words/thread/sec: 40.19k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 41.32k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 42.51k  
Alpha: 0.023603  Progress: 5.80%  Words/thread/sec: 42.23k  
Alpha: 0.023550  Progress: 6.02%  Words/thread/sec: 41.15k  
Alpha: 0.023495  Progress: 6.24%  Words/thread/sec: 40.89k  
Alpha: 0.023441  Progress: 6.45%  Words/thread/sec: 41.59k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 41.80k  
Alpha: 0.023334  Progress: 6.88%  Words/thread/sec: 42.39k  
Alpha: 0.023280  Progress: 7.09%  Words/thread/sec: 43.59k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 43.46k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 41.43k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 42.30k  
Alpha: 0.023065  Progress: 7.95%  Words/thread/sec: 42.57k  
Alpha: 0.023011  Progress: 8.17%  Words/thread/sec: 43.09k  
Alpha: 0.022958  Progress: 8.38%  Words/thread/sec: 42.95k  
Alpha: 0.022904  Progress: 8.60%  Words/thread/sec: 43.79k  
Alpha: 0.022850  Progress: 8.81%  Words/thread/sec: 44.11k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 42.20k  
Alpha: 0.022743  Progress: 9.24%  Words/thread/sec: 42.67k  
Alpha: 0.022689  Progress: 9.46%  Words/thread/sec: 42.83k  
Alpha: 0.022636  Progress: 9.67%  Words/thread/sec: 43.26k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 43.30k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 44.08k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 44.66k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 42.50k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 43.20k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 42.57k  
Alpha: 0.022260  Progress: 11.18%  Words/thread/sec: 42.95k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 43.31k  
Alpha: 0.019764  Progress: 21.19%  Words/thread/sec: 92.54k  
Alpha: 0.019704  Progress: 21.43%  Words/thread/sec: 92.73k  
Alpha: 0.019643  Progress: 21.67%  Words/thread/sec: 92.28k  
Alpha: 0.019583  Progress: 21.91%  Words/thread/sec: 91.33k  
Alpha: 0.019523  Progress: 22.15%  Words/thread/sec: 91.23k  
Alpha: 0.019523  Progress: 22.39%  Words/thread/sec: 92.19k  
Alpha: 0.019403  Progress: 22.63%  Words/thread/sec: 92.61k  
Alpha: 0.019343  Progress: 22.87%  Words/thread/sec: 93.07k  
Alpha: 0.019232  Progress: 23.31%  Words/thread/sec: 91.56k  
Alpha: 0.019172  Progress: 23.76%  Words/thread/sec: 91.90k  
Alpha: 0.019061  Progress: 24.60%  Words/thread/sec: 94.53k  
Alpha: 0.018849  Progress: 24.84%  Words/thread/sec: 94.36k  
Alpha: 0.018789  Progress: 25.28%  Words/thread/sec: 92.28k  
Alpha: 0.018680  Progress: 25.52%  Words/thread/sec: 92.58k  
Alpha: 0.018620  Progress: 25.76%  Words/thread/sec: 92.96k  
Alpha: 0.018560  Progress: 26.20%  Words/thread/sec: 94.41k  
Alpha: 0.018449  Progress: 26.45%  Words/thread/sec: 94.91k  
Alpha: 0.018389  Progress: 26.69%  Words/thread/sec: 91.48k  
Alpha: 0.018329  Progress: 26.93%  Words/thread/sec: 91.94k  
Alpha: 0.018268  Progress: 27.17%  Words/thread/sec: 92.68k  
Alpha: 0.018208  Progress: 27.65%  Words/thread/sec: 93.85k  
Alpha: 0.018028  Progress: 27.89%  Words/thread/sec: 94.71k  
Alpha: 0.018208  Progress: 27.89%  Words/thread/sec: 94.54k  
Alpha: 0.018028  Progress: 28.13%  Words/thread/sec: 94.91k  
Alpha: 0.017967  Progress: 28.37%  Words/thread/sec: 92.20k  
Alpha: 0.017907  Progress: 28.61%  Words/thread/sec: 92.06k  
Alpha: 0.017907  Progress: 28.85%  Words/thread/sec: 92.82k  
Alpha: 0.017787  Progress: 29.09%  Words/thread/sec: 93.44k  
Alpha: 0.017727  Progress: 29.33%  Words/thread/sec: 93.92k  
Alpha: 0.017667  Progress: 29.57%  Words/thread/sec: 94.21k  
Alpha: 0.017606  Progress: 29.81%  Words/thread/sec: 94.67k  
Alpha: 0.017546  Progress: 30.06%  Words/thread/sec: 92.14k  
Alpha: 0.017486  Progress: 30.30%  Words/thread/sec: 92.66k  
Alpha: 0.017426  Progress: 30.54%  Words/thread/sec: 92.90k  
Alpha: 0.017366  Progress: 30.78%  Words/thread/sec: 93.61k  
Alpha: 0.017306  Progress: 31.02%  Words/thread/sec: 94.01k  
Alpha: 0.017245  Progress: 31.26%  Words/thread/sec: 94.25k  
Alpha: 0.017185  Progress: 31.50%  Words/thread/sec: 94.09k  
Alpha: 0.017125  Progress: 31.74%  Words/thread/sec: 92.76k  
Alpha: 0.017065  Progress: 31.98%  Words/thread/sec: 93.04k  
Alpha: 0.017004  Progress: 32.22%  Words/thread/sec: 93.60k  
Alpha: 0.016944  Progress: 32.46%  Words/thread/sec: 94.20k  
Alpha: 0.016884  Progress: 32.94%  Words/thread/sec: 94.63k  
Alpha: 0.016764  Progress: 32.94%  Words/thread/sec: 94.83k  
Alpha: 0.016764  Progress: 33.19%  Words/thread/sec: 93.50k  
Alpha: 0.016704  Progress: 33.43%  Words/thread/sec: 93.44k  
Alpha: 0.016643  Progress: 33.67%  Words/thread/sec: 93.83k  
Alpha: 0.016583  Progress: 33.91%  Words/thread/sec: 93.60k  
Alpha: 0.016523  Progress: 34.15%  Words/thread/sec: 94.03k  
Alpha: 0.016463  Progress: 34.39%  Words/thread/sec: 94.57k  
Alpha: 0.016403  Progress: 34.63%  Words/thread/sec: 94.10k  
Alpha: 0.016343  Progress: 35.11%  Words/thread/sec: 93.67k  
Alpha: 0.016222  Progress: 35.35%  Words/thread/sec: 94.25k  
Alpha: 0.016162  Progress: 35.35%  Words/thread/sec: 94.36k  
Alpha: 0.016162  Progress: 35.59%  Words/thread/sec: 94.72k  
Alpha: 0.016101  Progress: 35.84%  Words/thread/sec: 95.13k  
Alpha: 0.016041  Progress: 36.08%  Words/thread/sec: 94.76k  
Alpha: 0.015981  Progress: 36.32%  Words/thread/sec: 94.88k  
Alpha: 0.015921  Progress: 36.56%  Words/thread/sec: 94.16k  
Alpha: 0.015861  Progress: 36.80%  Words/thread/sec: 94.54k  
Alpha: 0.015801  Progress: 37.04%  Words/thread/sec: 94.50k  
Alpha: 0.015740  Progress: 37.28%  Words/thread/sec: 94.76k  
Alpha: 0.015680  Progress: 37.52%  Words/thread/sec: 95.18k  
Alpha: 0.015620  Progress: 37.76%  Words/thread/sec: 95.16k  
Alpha: 0.015560  Progress: 38.00%  Words/thread/sec: 95.63k  
Alpha: 0.015500  Progress: 38.48%  Words/thread/sec: 95.38k  
Alpha: 0.015379  Progress: 38.48%  Words/thread/sec: 95.54k  
Alpha: 0.015379  Progress: 38.72%  Words/thread/sec: 94.98k  
Alpha: 0.015319  Progress: 38.96%  Words/thread/sec: 95.15k  
Alpha: 0.015259  Progress: 39.20%  Words/thread/sec: 95.54k  
Alpha: 0.015199  Progress: 39.45%  Words/thread/sec: 95.79k  
Alpha: 0.015138  Progress: 39.69%  Words/thread/sec: 95.46k  
Alpha: 0.015138  Progress: 39.93%  Words/thread/sec: 96.02k  
Alpha: 0.015018  Progress: 40.17%  Words/thread/sec: 96.41k  
Alpha: 0.014958  Progress: 40.41%  Words/thread/sec: 95.52k  
Alpha: 0.014898  Progress: 40.65%  Words/thread/sec: 95.02k  
Alpha: 0.014898  Progress: 41.13%  Words/thread/sec: 96.06k  
Alpha: 0.014717  Progress: 41.13%  Words/thread/sec: 96.07k  
Alpha: 0.014717  Progress: 41.37%  Words/thread/sec: 96.37k  
Alpha: 0.014657  Progress: 41.61%  Words/thread/sec: 96.52k  
Alpha: 0.014597  Progress: 41.85%  Words/thread/sec: 96.22k  
Alpha: 0.014537  Progress: 42.09%  Words/thread/sec: 96.14k  
Alpha: 0.014476  Progress: 42.34%  Words/thread/sec: 95.54k  
Alpha: 0.014416  Progress: 42.58%  Words/thread/sec: 95.66k  
Alpha: 0.014356  Progress: 42.82%  Words/thread/sec: 96.15k  
Alpha: 0.014296  Progress: 43.06%  Words/thread/sec: 96.63k  
Alpha: 0.014236  Progress: 43.30%  Words/thread/sec: 97.14k  
Alpha: 0.014175  Progress: 43.54%  Words/thread/sec: 96.38k  
Alpha: 0.014115  Progress: 43.78%  Words/thread/sec: 96.61k  
Alpha: 0.014055  Progress: 44.02%  Words/thread/sec: 96.01k  
Alpha: 0.013995  Progress: 44.26%  Words/thread/sec: 95.88k  
Alpha: 0.013935  Progress: 44.50%  Words/thread/sec: 96.33k  
Alpha: 0.013874  Progress: 44.74%  Words/thread/sec: 96.66k  
Alpha: 0.013814  Progress: 44.98%  Words/thread/sec: 96.76k  
Alpha: 0.013754  Progress: 45.22%  Words/thread/sec: 96.21k  
Alpha: 0.013694  Progress: 45.46%  Words/thread/sec: 96.52k  
Alpha: 0.013634  Progress: 45.71%  Words/thread/sec: 96.35k  
Alpha: 0.013574  Progress: 45.95%  Words/thread/sec: 96.16k  
Alpha: 0.013514  Progress: 46.19%  Words/thread/sec: 96.44k  
Alpha: 0.013453  Progress: 46.43%  Words/thread/sec: 96.49k  
Alpha: 0.013393  Progress: 46.67%  Words/thread/sec: 96.95k  
Alpha: 0.013333  Progress: 47.31%  Words/thread/sec: 97.09k  
Alpha: 0.013172  Progress: 47.55%  Words/thread/sec: 96.57k  
Alpha: 0.013112  Progress: 47.79%  Words/thread/sec: 96.64k  
Alpha: 0.013051  Progress: 48.04%  Words/thread/sec: 96.82k  
Alpha: 0.012991  Progress: 48.28%  Words/thread/sec: 96.58k  
Alpha: 0.012931  Progress: 48.76%  Words/thread/sec: 97.36k  
Alpha: 0.012811  Progress: 48.76%  Words/thread/sec: 97.40k  
Alpha: 0.012811  Progress: 49.00%  Words/thread/sec: 97.51k  
Alpha: 0.012751  Progress: 49.84%  Words/thread/sec: 97.58k  
Alpha: 0.012539  Progress: 50.29%  Words/thread/sec: 97.11k  
Alpha: 0.012428  Progress: 50.53%  Words/thread/sec: 97.13k  
Alpha: 0.012368  Progress: 50.77%  Words/thread/sec: 97.22k  
Alpha: 0.012308  Progress: 51.01%  Words/thread/sec: 97.12k  
Alpha: 0.012248  Progress: 51.25%  Words/thread/sec: 97.18k  
Alpha: 0.012187  Progress: 51.49%  Words/thread/sec: 97.17k  
Alpha: 0.012127  Progress: 51.73%  Words/thread/sec: 97.25k  
Alpha: 0.012067  Progress: 51.97%  Words/thread/sec: 97.47k  
Alpha: 0.012007  Progress: 52.21%  Words/thread/sec: 97.70k  
Alpha: 0.011947  Progress: 52.45%  Words/thread/sec: 97.49k  
Alpha: 0.011886  Progress: 52.69%  Words/thread/sec: 97.56k  
Alpha: 0.011826  Progress: 52.94%  Words/thread/sec: 97.47k  
Alpha: 0.011766  Progress: 53.18%  Words/thread/sec: 97.60k  
Alpha: 0.011706  Progress: 53.61%  Words/thread/sec: 97.41k  
Alpha: 0.011597  Progress: 53.85%  Words/thread/sec: 97.64k  
Alpha: 0.011537  Progress: 54.09%  Words/thread/sec: 98.02k  
Alpha: 0.011477  Progress: 54.33%  Words/thread/sec: 98.13k  
Alpha: 0.011416  Progress: 54.58%  Words/thread/sec: 97.65k  
Alpha: 0.011356  Progress: 54.82%  Words/thread/sec: 97.69k  
Alpha: 0.011296  Progress: 55.06%  Words/thread/sec: 97.32k  
Alpha: 0.011236  Progress: 55.30%  Words/thread/sec: 97.47k  
Alpha: 0.011176  Progress: 55.54%  Words/thread/sec: 97.64k  
Alpha: 0.011116  Progress: 55.78%  Words/thread/sec: 98.06k  
Alpha: 0.011055  Progress: 56.02%  Words/thread/sec: 98.21k  
Alpha: 0.010995  Progress: 56.26%  Words/thread/sec: 97.78k  
Alpha: 0.010935  Progress: 56.50%  Words/thread/sec: 97.78k  
Alpha: 0.010875  Progress: 56.74%  Words/thread/sec: 97.10k  
Alpha: 0.010815  Progress: 56.98%  Words/thread/sec: 97.37k  
Alpha: 0.010694  Progress: 57.46%  Words/thread/sec: 98.15k  
Alpha: 0.010815  Progress: 57.22%  Words/thread/sec: 97.77k  
Alpha: 0.010694  Progress: 57.70%  Words/thread/sec: 98.52k  
Alpha: 0.010574  Progress: 57.94%  Words/thread/sec: 97.48k  
Alpha: 0.010514  Progress: 58.19%  Words/thread/sec: 97.88k  
Alpha: 0.010454  Progress: 58.43%  Words/thread/sec: 97.64k  
Alpha: 0.010394  Progress: 58.67%  Words/thread/sec: 97.60k  
Alpha: 0.010333  Progress: 58.91%  Words/thread/sec: 97.29k  
Alpha: 0.010273  Progress: 59.15%  Words/thread/sec: 97.62k  
Alpha: 0.010213  Progress: 59.39%  Words/thread/sec: 97.72k  
Alpha: 0.010153  Progress: 59.63%  Words/thread/sec: 97.62k  
Alpha: 0.010092  Progress: 60.11%  Words/thread/sec: 97.55k  
Alpha: 0.010092  Progress: 60.11%  Words/thread/sec: 97.64k  
Alpha: 0.009972  Progress: 60.35%  Words/thread/sec: 97.67k  
Alpha: 0.009912  Progress: 60.59%  Words/thread/sec: 96.71k  
Alpha: 0.009852  Progress: 60.83%  Words/thread/sec: 96.91k  
Alpha: 0.009852  Progress: 61.07%  Words/thread/sec: 97.27k  
Alpha: 0.009671  Progress: 61.32%  Words/thread/sec: 97.56k  
Alpha: 0.009671  Progress: 61.56%  Words/thread/sec: 97.13k  
Alpha: 0.009611  Progress: 61.80%  Words/thread/sec: 97.35k  
Alpha: 0.009551  Progress: 62.04%  Words/thread/sec: 97.46k  
Alpha: 0.009491  Progress: 62.28%  Words/thread/sec: 96.74k  
Alpha: 0.009430  Progress: 62.52%  Words/thread/sec: 96.99k  
Alpha: 0.009370  Progress: 62.76%  Words/thread/sec: 97.09k  
Alpha: 0.009310  Progress: 63.00%  Words/thread/sec: 97.01k  
Alpha: 0.009250  Progress: 63.24%  Words/thread/sec: 97.03k  
Alpha: 0.009189  Progress: 63.48%  Words/thread/sec: 96.87k  
Alpha: 0.009129  Progress: 63.72%  Words/thread/sec: 96.99k  
Alpha: 0.009069  Progress: 63.96%  Words/thread/sec: 96.79k  
Alpha: 0.009009  Progress: 64.21%  Words/thread/sec: 96.62k  
Alpha: 0.008949  Progress: 64.45%  Words/thread/sec: 96.81k  
Alpha: 0.008888  Progress: 64.69%  Words/thread/sec: 96.67k  
Alpha: 0.008828  Progress: 64.93%  Words/thread/sec: 96.85k  
Alpha: 0.008768  Progress: 65.17%  Words/thread/sec: 96.81k  
Alpha: 0.008708  Progress: 65.41%  Words/thread/sec: 96.85k  
Alpha: 0.008648  Progress: 65.65%  Words/thread/sec: 96.76k  
Alpha: 0.008588  Progress: 65.89%  Words/thread/sec: 96.71k  
Alpha: 0.008527  Progress: 66.13%  Words/thread/sec: 96.64k  
Alpha: 0.008467  Progress: 66.37%  Words/thread/sec: 96.65k  
Alpha: 0.008407  Progress: 66.61%  Words/thread/sec: 96.64k  
Alpha: 0.008346  Progress: 66.85%  Words/thread/sec: 96.54k  
Alpha: 0.008286  Progress: 67.10%  Words/thread/sec: 96.83k  
Alpha: 0.008226  Progress: 67.34%  Words/thread/sec: 96.98k  
Alpha: 0.008166  Progress: 67.58%  Words/thread/sec: 96.99k  
Alpha: 0.008106  Progress: 67.82%  Words/thread/sec: 97.10k  
Alpha: 0.008046  Progress: 68.06%  Words/thread/sec: 96.60k  
Alpha: 0.007985  Progress: 68.30%  Words/thread/sec: 96.79k  
Alpha: 0.007925  Progress: 68.54%  Words/thread/sec: 96.92k  
Alpha: 0.007865  Progress: 68.78%  Words/thread/sec: 97.24k  
Alpha: 0.007805  Progress: 69.02%  Words/thread/sec: 97.38k  
Alpha: 0.007745  Progress: 69.26%  Words/thread/sec: 97.01k  
Alpha: 0.007685  Progress: 69.50%  Words/thread/sec: 97.33k  
Alpha: 0.007624  Progress: 69.74%  Words/thread/sec: 96.69k  
Alpha: 0.007504  Progress: 70.22%  Words/thread/sec: 97.29k  
Alpha: 0.007624  Progress: 69.98%  Words/thread/sec: 97.01k  
Alpha: 0.007444  Progress: 70.47%  Words/thread/sec: 97.54k  
Alpha: 0.007384  Progress: 70.71%  Words/thread/sec: 97.55k  
Alpha: 0.007323  Progress: 70.95%  Words/thread/sec: 97.62k  
Alpha: 0.007263  Progress: 71.39%  Words/thread/sec: 98.14k  
Alpha: 0.007153  Progress: 71.63%  Words/thread/sec: 97.53k  
Alpha: 0.007092  Progress: 72.07%  Words/thread/sec: 97.46k  
Alpha: 0.006982  Progress: 72.31%  Words/thread/sec: 97.73k  
Alpha: 0.006921  Progress: 72.55%  Words/thread/sec: 97.86k  
Alpha: 0.006861  Progress: 72.80%  Words/thread/sec: 97.93k  
Alpha: 0.006801  Progress: 73.04%  Words/thread/sec: 98.12k  
Alpha: 0.006741  Progress: 73.48%  Words/thread/sec: 97.72k  
Alpha: 0.006630  Progress: 74.12%  Words/thread/sec: 98.14k  
Alpha: 0.006469  Progress: 74.36%  Words/thread/sec: 98.38k  
Alpha: 0.006409  Progress: 74.61%  Words/thread/sec: 98.19k  
Alpha: 0.006349  Progress: 75.05%  Words/thread/sec: 98.14k  
Alpha: 0.006238  Progress: 75.29%  Words/thread/sec: 98.22k  
Alpha: 0.006178  Progress: 75.53%  Words/thread/sec: 98.43k  
Alpha: 0.006118  Progress: 75.77%  Words/thread/sec: 98.05k  
Alpha: 0.006057  Progress: 76.01%  Words/thread/sec: 98.31k  
Alpha: 0.005997  Progress: 76.25%  Words/thread/sec: 98.41k  
Alpha: 0.005937  Progress: 76.49%  Words/thread/sec: 98.18k  
Alpha: 0.005877  Progress: 76.73%  Words/thread/sec: 98.26k  
Alpha: 0.005817  Progress: 76.97%  Words/thread/sec: 98.23k  
Alpha: 0.005757  Progress: 77.21%  Words/thread/sec: 98.43k  
Alpha: 0.005696  Progress: 77.46%  Words/thread/sec: 98.38k  
Alpha: 0.005636  Progress: 77.70%  Words/thread/sec: 98.33k  
Alpha: 0.005576  Progress: 77.94%  Words/thread/sec: 98.17k  
Alpha: 0.005516  Progress: 78.18%  Words/thread/sec: 98.24k  
Alpha: 0.005456  Progress: 78.42%  Words/thread/sec: 98.27k  
Alpha: 0.005396  Progress: 78.66%  Words/thread/sec: 98.44k  
Alpha: 0.005335  Progress: 78.90%  Words/thread/sec: 98.65k  
Alpha: 0.005275  Progress: 79.14%  Words/thread/sec: 98.94k  
Alpha: 0.005215  Progress: 79.38%  Words/thread/sec: 98.49k  
Alpha: 0.005155  Progress: 79.62%  Words/thread/sec: 98.70k  
Alpha: 0.005095  Progress: 79.86%  Words/thread/sec: 98.45k  
Alpha: 0.004974  Progress: 80.34%  Words/thread/sec: 98.91k  
Alpha: 0.005095  Progress: 80.10%  Words/thread/sec: 98.69k  
Alpha: 0.004914  Progress: 80.58%  Words/thread/sec: 98.97k  
Alpha: 0.004854  Progress: 80.82%  Words/thread/sec: 98.93k  
Alpha: 0.004794  Progress: 81.06%  Words/thread/sec: 98.99k  
Alpha: 0.004734  Progress: 81.31%  Words/thread/sec: 98.74k  
Alpha: 0.004734  Progress: 81.55%  Words/thread/sec: 99.01k  
Alpha: 0.004613  Progress: 81.98%  Words/thread/sec: 99.37k  
Alpha: 0.004504  Progress: 82.22%  Words/thread/sec: 99.21k  
Alpha: 0.004444  Progress: 82.46%  Words/thread/sec: 99.12k  
Alpha: 0.004384  Progress: 82.70%  Words/thread/sec: 99.29k  
Alpha: 0.004324  Progress: 82.95%  Words/thread/sec: 98.94k  
Alpha: 0.004264  Progress: 83.19%  Words/thread/sec: 99.15k  
Alpha: 0.004204  Progress: 83.43%  Words/thread/sec: 99.38k  
Alpha: 0.004143  Progress: 83.67%  Words/thread/sec: 99.63k  
Alpha: 0.004083  Progress: 83.91%  Words/thread/sec: 99.40k  
Alpha: 0.004023  Progress: 84.15%  Words/thread/sec: 99.47k  
Alpha: 0.003963  Progress: 84.39%  Words/thread/sec: 99.39k  
Alpha: 0.003903  Progress: 84.63%  Words/thread/sec: 99.21k  
Alpha: 0.003842  Progress: 84.87%  Words/thread/sec: 99.40k  
Alpha: 0.003782  Progress: 85.11%  Words/thread/sec: 99.63k  
Alpha: 0.003722  Progress: 85.35%  Words/thread/sec: 99.82k  
Alpha: 0.003662  Progress: 85.59%  Words/thread/sec: 99.33k  
Alpha: 0.003602  Progress: 85.83%  Words/thread/sec: 99.54k  
Alpha: 0.003542  Progress: 86.07%  Words/thread/sec: 99.71k  
Alpha: 0.003481  Progress: 86.31%  Words/thread/sec: 99.34k  
Alpha: 0.003421  Progress: 86.56%  Words/thread/sec: 99.31k  
Alpha: 0.003361  Progress: 86.80%  Words/thread/sec: 99.50k  
Alpha: 0.003301  Progress: 87.04%  Words/thread/sec: 99.58k  
Alpha: 0.003241  Progress: 87.28%  Words/thread/sec: 99.46k  
Alpha: 0.003180  Progress: 87.52%  Words/thread/sec: 99.59k  
Alpha: 0.003120  Progress: 87.76%  Words/thread/sec: 99.49k  
Alpha: 0.003060  Progress: 88.00%  Words/thread/sec: 99.34k  
Alpha: 0.003000  Progress: 88.24%  Words/thread/sec: 99.47k  
Alpha: 0.002940  Progress: 88.48%  Words/thread/sec: 99.31k  
Alpha: 0.002879  Progress: 88.72%  Words/thread/sec: 99.30k  
Alpha: 0.002819  Progress: 88.96%  Words/thread/sec: 99.48k  
Alpha: 0.002759  Progress: 89.20%  Words/thread/sec: 99.48k  
Alpha: 0.002699  Progress: 89.45%  Words/thread/sec: 99.63k  
Alpha: 0.002639  Progress: 89.69%  Words/thread/sec: 99.46k  
Alpha: 0.002579  Progress: 89.93%  Words/thread/sec: 99.55k  
Alpha: 0.002518  Progress: 90.17%  Words/thread/sec: 99.40k  
Alpha: 0.002458  Progress: 90.41%  Words/thread/sec: 99.40k  
Alpha: 0.002398  Progress: 90.65%  Words/thread/sec: 99.52k  
Alpha: 0.002338  Progress: 90.89%  Words/thread/sec: 99.71k  
Alpha: 0.002277  Progress: 91.13%  Words/thread/sec: 99.66k  
Alpha: 0.002217  Progress: 91.37%  Words/thread/sec: 99.62k  
Alpha: 0.002157  Progress: 91.61%  Words/thread/sec: 99.69k  
Alpha: 0.002097  Progress: 91.85%  Words/thread/sec: 99.21k  
Alpha: 0.002037  Progress: 92.09%  Words/thread/sec: 99.42k  
Alpha: 0.001976  Progress: 92.34%  Words/thread/sec: 99.62k  
Alpha: 0.001916  Progress: 92.58%  Words/thread/sec: 99.52k  
Alpha: 0.001856  Progress: 92.82%  Words/thread/sec: 99.60k  
Alpha: 0.001796  Progress: 93.06%  Words/thread/sec: 99.62k  
Alpha: 0.001796  Progress: 93.30%  Words/thread/sec: 99.83k  
Alpha: 0.001675  Progress: 93.74%  Words/thread/sec: 99.38k  
Alpha: 0.001565  Progress: 93.98%  Words/thread/sec: 99.55k  
Alpha: 0.001505  Progress: 94.22%  Words/thread/sec: 99.76k  
