>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (548.44921875 MB free)
Uptime: 30676.0 sec
Load Avg:  0.96728515625  0.7890625  0.71533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1403096 s       3659 s     132819 s    1208658 s         51 s
#2  3499 MHz     813168 s        133 s     114800 s    2045978 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99833
Words in train file: 1143967

Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 36.34k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 53.84k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 86.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 118.70k  
Alpha: 0.024617  Progress: 1.53%  Words/thread/sec: 127.78k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 71.04k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 130.97k  
Alpha: 0.024563  Progress: 1.75%  Words/thread/sec: 136.23k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 128.01k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 139.45k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 136.85k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 102.91k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.19k  
Alpha: 0.024399  Progress: 2.84%  Words/thread/sec: 110.58k  
Alpha: 0.024399  Progress: 3.06%  Words/thread/sec: 118.20k  
Alpha: 0.024399  Progress: 3.28%  Words/thread/sec: 126.32k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 131.15k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 134.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 136.15k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 142.80k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 147.13k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 148.87k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 132.78k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 137.09k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 140.46k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 145.66k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 145.73k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 141.75k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 146.05k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 145.49k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 147.80k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 151.70k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 153.87k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 149.29k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 152.17k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 153.90k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 156.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 157.76k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 147.72k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 149.89k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 146.75k  
Alpha: 0.022759  Progress: 9.18%  Words/thread/sec: 149.79k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 152.85k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 156.05k  
Alpha: 0.022649  Progress: 9.84%  Words/thread/sec: 158.87k  
Alpha: 0.022649  Progress: 10.06%  Words/thread/sec: 162.27k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 160.20k  
Alpha: 0.022431  Progress: 10.50%  Words/thread/sec: 160.82k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 158.64k  
Alpha: 0.022321  Progress: 10.93%  Words/thread/sec: 153.59k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 152.80k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 157.11k  
Alpha: 0.022267  Progress: 11.37%  Words/thread/sec: 155.36k  
Alpha: 0.019063  Progress: 24.00%  Words/thread/sec: 168.36k  
Alpha: 0.019063  Progress: 24.24%  Words/thread/sec: 169.87k  
Alpha: 0.018939  Progress: 24.54%  Words/thread/sec: 169.59k  
Alpha: 0.018866  Progress: 24.79%  Words/thread/sec: 170.94k  
Alpha: 0.018804  Progress: 25.08%  Words/thread/sec: 168.12k  
Alpha: 0.018730  Progress: 25.33%  Words/thread/sec: 168.40k  
Alpha: 0.018669  Progress: 25.57%  Words/thread/sec: 169.75k  
Alpha: 0.018607  Progress: 25.82%  Words/thread/sec: 169.17k  
Alpha: 0.018545  Progress: 26.11%  Words/thread/sec: 169.25k  
Alpha: 0.018471  Progress: 26.36%  Words/thread/sec: 170.39k  
Alpha: 0.018409  Progress: 26.66%  Words/thread/sec: 171.36k  
Alpha: 0.018336  Progress: 26.98%  Words/thread/sec: 170.42k  
Alpha: 0.018336  Progress: 27.23%  Words/thread/sec: 171.75k  
Alpha: 0.018193  Progress: 27.48%  Words/thread/sec: 172.39k  
Alpha: 0.018131  Progress: 27.72%  Words/thread/sec: 172.95k  
Alpha: 0.018069  Progress: 27.97%  Words/thread/sec: 168.61k  
Alpha: 0.018007  Progress: 28.22%  Words/thread/sec: 167.76k  
Alpha: 0.017945  Progress: 28.47%  Words/thread/sec: 168.42k  
Alpha: 0.017883  Progress: 28.71%  Words/thread/sec: 169.26k  
Alpha: 0.017822  Progress: 28.96%  Words/thread/sec: 170.30k  
Alpha: 0.017760  Progress: 29.21%  Words/thread/sec: 170.58k  
Alpha: 0.017760  Progress: 29.46%  Words/thread/sec: 171.52k  
Alpha: 0.017636  Progress: 29.70%  Words/thread/sec: 172.13k  
Alpha: 0.017636  Progress: 29.95%  Words/thread/sec: 173.04k  
Alpha: 0.017512  Progress: 30.20%  Words/thread/sec: 173.95k  
Alpha: 0.017450  Progress: 30.45%  Words/thread/sec: 174.21k  
Alpha: 0.017388  Progress: 30.69%  Words/thread/sec: 170.73k  
Alpha: 0.017327  Progress: 30.94%  Words/thread/sec: 168.44k  
Alpha: 0.017327  Progress: 31.19%  Words/thread/sec: 169.60k  
Alpha: 0.017327  Progress: 31.68%  Words/thread/sec: 172.18k  
Alpha: 0.017327  Progress: 31.44%  Words/thread/sec: 170.92k  
Alpha: 0.017079  Progress: 31.93%  Words/thread/sec: 172.27k  
Alpha: 0.017017  Progress: 32.18%  Words/thread/sec: 173.01k  
Alpha: 0.017017  Progress: 32.43%  Words/thread/sec: 174.29k  
Alpha: 0.017017  Progress: 32.67%  Words/thread/sec: 175.51k  
Alpha: 0.016832  Progress: 32.92%  Words/thread/sec: 174.51k  
Alpha: 0.016769  Progress: 33.17%  Words/thread/sec: 175.07k  
Alpha: 0.016708  Progress: 33.42%  Words/thread/sec: 173.30k  
Alpha: 0.016646  Progress: 33.66%  Words/thread/sec: 170.86k  
Alpha: 0.016646  Progress: 33.91%  Words/thread/sec: 171.62k  
Alpha: 0.016646  Progress: 34.16%  Words/thread/sec: 172.79k  
Alpha: 0.016460  Progress: 34.41%  Words/thread/sec: 173.52k  
Alpha: 0.016398  Progress: 34.65%  Words/thread/sec: 174.26k  
Alpha: 0.016336  Progress: 34.90%  Words/thread/sec: 174.67k  
Alpha: 0.016275  Progress: 35.15%  Words/thread/sec: 175.41k  
Alpha: 0.016213  Progress: 35.40%  Words/thread/sec: 175.83k  
Alpha: 0.016151  Progress: 35.64%  Words/thread/sec: 174.10k  
Alpha: 0.016089  Progress: 35.89%  Words/thread/sec: 174.82k  
Alpha: 0.016089  Progress: 36.14%  Words/thread/sec: 176.01k  
Alpha: 0.015965  Progress: 36.39%  Words/thread/sec: 172.99k  
Alpha: 0.015903  Progress: 36.63%  Words/thread/sec: 173.60k  
Alpha: 0.015903  Progress: 36.88%  Words/thread/sec: 174.63k  
Alpha: 0.015718  Progress: 37.38%  Words/thread/sec: 175.84k  
Alpha: 0.015718  Progress: 37.38%  Words/thread/sec: 176.44k  
Alpha: 0.015656  Progress: 37.62%  Words/thread/sec: 175.73k  
Alpha: 0.015594  Progress: 37.87%  Words/thread/sec: 175.95k  
Alpha: 0.015532  Progress: 38.12%  Words/thread/sec: 176.50k  
Alpha: 0.015470  Progress: 38.37%  Words/thread/sec: 175.59k  
Alpha: 0.015408  Progress: 38.61%  Words/thread/sec: 176.07k  
Alpha: 0.015347  Progress: 38.86%  Words/thread/sec: 175.79k  
Alpha: 0.015285  Progress: 39.11%  Words/thread/sec: 175.70k  
Alpha: 0.015223  Progress: 39.60%  Words/thread/sec: 175.71k  
Alpha: 0.015223  Progress: 39.60%  Words/thread/sec: 176.02k  
Alpha: 0.015223  Progress: 39.85%  Words/thread/sec: 176.29k  
Alpha: 0.015037  Progress: 40.10%  Words/thread/sec: 176.36k  
Alpha: 0.014975  Progress: 40.35%  Words/thread/sec: 176.47k  
Alpha: 0.014975  Progress: 40.59%  Words/thread/sec: 177.39k  
Alpha: 0.014852  Progress: 40.84%  Words/thread/sec: 177.31k  
Alpha: 0.014790  Progress: 41.09%  Words/thread/sec: 176.69k  
Alpha: 0.014728  Progress: 41.34%  Words/thread/sec: 176.44k  
Alpha: 0.014666  Progress: 41.58%  Words/thread/sec: 175.76k  
Alpha: 0.014604  Progress: 41.83%  Words/thread/sec: 176.18k  
Alpha: 0.014542  Progress: 42.08%  Words/thread/sec: 175.22k  
Alpha: 0.014480  Progress: 42.33%  Words/thread/sec: 176.06k  
Alpha: 0.014419  Progress: 42.57%  Words/thread/sec: 177.00k  
Alpha: 0.014419  Progress: 42.82%  Words/thread/sec: 178.00k  
Alpha: 0.014233  Progress: 43.32%  Words/thread/sec: 178.93k  
Alpha: 0.014419  Progress: 43.07%  Words/thread/sec: 178.64k  
Alpha: 0.014233  Progress: 43.56%  Words/thread/sec: 179.86k  
Alpha: 0.014098  Progress: 43.86%  Words/thread/sec: 180.12k  
Alpha: 0.014036  Progress: 44.10%  Words/thread/sec: 178.64k  
Alpha: 0.013974  Progress: 44.35%  Words/thread/sec: 179.08k  
Alpha: 0.013912  Progress: 44.65%  Words/thread/sec: 178.49k  
Alpha: 0.013839  Progress: 44.89%  Words/thread/sec: 178.86k  
Alpha: 0.013777  Progress: 45.19%  Words/thread/sec: 178.25k  
Alpha: 0.013703  Progress: 45.43%  Words/thread/sec: 178.20k  
Alpha: 0.013642  Progress: 45.68%  Words/thread/sec: 178.78k  
Alpha: 0.013568  Progress: 45.97%  Words/thread/sec: 179.25k  
Alpha: 0.013506  Progress: 46.22%  Words/thread/sec: 179.65k  
Alpha: 0.013445  Progress: 46.47%  Words/thread/sec: 179.83k  
Alpha: 0.013383  Progress: 46.72%  Words/thread/sec: 180.32k  
Alpha: 0.013321  Progress: 46.96%  Words/thread/sec: 179.08k  
Alpha: 0.013259  Progress: 47.21%  Words/thread/sec: 179.01k  
Alpha: 0.013259  Progress: 47.46%  Words/thread/sec: 179.89k  
Alpha: 0.013072  Progress: 47.71%  Words/thread/sec: 180.41k  
Alpha: 0.013072  Progress: 47.96%  Words/thread/sec: 178.55k  
Alpha: 0.013010  Progress: 48.21%  Words/thread/sec: 179.28k  
Alpha: 0.012948  Progress: 48.45%  Words/thread/sec: 179.39k  
Alpha: 0.012886  Progress: 48.70%  Words/thread/sec: 179.42k  
Alpha: 0.012825  Progress: 48.95%  Words/thread/sec: 180.01k  
Alpha: 0.012763  Progress: 49.20%  Words/thread/sec: 179.92k  
Alpha: 0.012701  Progress: 49.49%  Words/thread/sec: 180.35k  
Alpha: 0.012628  Progress: 49.83%  Words/thread/sec: 180.75k  
Alpha: 0.012543  Progress: 50.08%  Words/thread/sec: 180.77k  
Alpha: 0.012543  Progress: 50.33%  Words/thread/sec: 181.29k  
Alpha: 0.012418  Progress: 50.58%  Words/thread/sec: 180.85k  
Alpha: 0.012356  Progress: 50.82%  Words/thread/sec: 180.74k  
Alpha: 0.012232  Progress: 51.07%  Words/thread/sec: 181.50k  
Alpha: 0.012232  Progress: 51.32%  Words/thread/sec: 179.24k  
Alpha: 0.012171  Progress: 51.56%  Words/thread/sec: 178.91k  
Alpha: 0.012109  Progress: 51.81%  Words/thread/sec: 179.67k  
Alpha: 0.012047  Progress: 52.06%  Words/thread/sec: 180.36k  
Alpha: 0.011985  Progress: 52.31%  Words/thread/sec: 180.16k  
Alpha: 0.011923  Progress: 52.60%  Words/thread/sec: 180.98k  
Alpha: 0.011850  Progress: 52.85%  Words/thread/sec: 181.69k  
Alpha: 0.011788  Progress: 53.10%  Words/thread/sec: 181.82k  
Alpha: 0.011726  Progress: 53.42%  Words/thread/sec: 181.48k  
Alpha: 0.011645  Progress: 53.67%  Words/thread/sec: 182.04k  
Alpha: 0.011583  Progress: 53.92%  Words/thread/sec: 182.48k  
Alpha: 0.011521  Progress: 54.21%  Words/thread/sec: 181.23k  
Alpha: 0.011447  Progress: 54.46%  Words/thread/sec: 179.61k  
Alpha: 0.011447  Progress: 54.71%  Words/thread/sec: 180.13k  
Alpha: 0.011447  Progress: 54.95%  Words/thread/sec: 180.78k  
Alpha: 0.011262  Progress: 55.20%  Words/thread/sec: 180.75k  
Alpha: 0.011200  Progress: 55.45%  Words/thread/sec: 180.64k  
Alpha: 0.011138  Progress: 55.70%  Words/thread/sec: 181.41k  
Alpha: 0.011076  Progress: 55.94%  Words/thread/sec: 181.98k  
Alpha: 0.011014  Progress: 56.19%  Words/thread/sec: 182.24k  
Alpha: 0.010952  Progress: 56.44%  Words/thread/sec: 182.48k  
Alpha: 0.010891  Progress: 56.69%  Words/thread/sec: 181.54k  
Alpha: 0.010829  Progress: 56.93%  Words/thread/sec: 182.14k  
Alpha: 0.010767  Progress: 57.18%  Words/thread/sec: 180.20k  
Alpha: 0.010705  Progress: 57.43%  Words/thread/sec: 180.32k  
Alpha: 0.010643  Progress: 57.67%  Words/thread/sec: 180.34k  
Alpha: 0.010581  Progress: 57.92%  Words/thread/sec: 181.02k  
Alpha: 0.010519  Progress: 58.17%  Words/thread/sec: 181.56k  
Alpha: 0.010519  Progress: 58.42%  Words/thread/sec: 182.16k  
Alpha: 0.010396  Progress: 58.67%  Words/thread/sec: 180.70k  
Alpha: 0.010333  Progress: 58.91%  Words/thread/sec: 180.26k  
Alpha: 0.010272  Progress: 59.16%  Words/thread/sec: 180.42k  
Alpha: 0.010210  Progress: 59.41%  Words/thread/sec: 179.61k  
Alpha: 0.010148  Progress: 59.66%  Words/thread/sec: 179.56k  
Alpha: 0.010086  Progress: 59.90%  Words/thread/sec: 179.11k  
Alpha: 0.010024  Progress: 60.15%  Words/thread/sec: 179.34k  
Alpha: 0.009962  Progress: 60.40%  Words/thread/sec: 178.42k  
Alpha: 0.009900  Progress: 60.65%  Words/thread/sec: 178.61k  
Alpha: 0.009839  Progress: 60.89%  Words/thread/sec: 179.14k  
Alpha: 0.009777  Progress: 61.14%  Words/thread/sec: 179.10k  
Alpha: 0.009715  Progress: 61.39%  Words/thread/sec: 177.33k  
Alpha: 0.009653  Progress: 61.64%  Words/thread/sec: 177.06k  
Alpha: 0.009591  Progress: 61.88%  Words/thread/sec: 177.76k  
Alpha: 0.009529  Progress: 62.13%  Words/thread/sec: 178.29k  
Alpha: 0.009467  Progress: 62.63%  Words/thread/sec: 178.06k  
Alpha: 0.009344  Progress: 62.63%  Words/thread/sec: 178.38k  
Alpha: 0.009344  Progress: 62.87%  Words/thread/sec: 177.96k  
Alpha: 0.009282  Progress: 63.12%  Words/thread/sec: 178.49k  
Alpha: 0.009220  Progress: 63.37%  Words/thread/sec: 178.22k  
Alpha: 0.009158  Progress: 63.62%  Words/thread/sec: 177.50k  
Alpha: 0.009096  Progress: 63.86%  Words/thread/sec: 176.75k  
Alpha: 0.009034  Progress: 64.11%  Words/thread/sec: 175.52k  
Alpha: 0.008972  Progress: 64.36%  Words/thread/sec: 175.72k  
Alpha: 0.008911  Progress: 64.61%  Words/thread/sec: 176.08k  
Alpha: 0.008849  Progress: 64.85%  Words/thread/sec: 176.01k  
Alpha: 0.008787  Progress: 65.10%  Words/thread/sec: 176.60k  
Alpha: 0.008663  Progress: 65.60%  Words/thread/sec: 177.70k  
Alpha: 0.008787  Progress: 65.35%  Words/thread/sec: 177.22k  
Alpha: 0.008663  Progress: 65.84%  Words/thread/sec: 178.20k  
Alpha: 0.008527  Progress: 66.14%  Words/thread/sec: 177.29k  
Alpha: 0.008527  Progress: 66.39%  Words/thread/sec: 177.75k  
Alpha: 0.008404  Progress: 66.63%  Words/thread/sec: 176.42k  
Alpha: 0.008342  Progress: 66.88%  Words/thread/sec: 175.31k  
Alpha: 0.008280  Progress: 67.13%  Words/thread/sec: 174.85k  
Alpha: 0.008218  Progress: 67.37%  Words/thread/sec: 174.74k  
Alpha: 0.008156  Progress: 67.62%  Words/thread/sec: 175.07k  
Alpha: 0.008094  Progress: 67.87%  Words/thread/sec: 175.29k  
Alpha: 0.008094  Progress: 68.12%  Words/thread/sec: 175.81k  
Alpha: 0.007971  Progress: 68.36%  Words/thread/sec: 175.66k  
Alpha: 0.007909  Progress: 68.61%  Words/thread/sec: 175.89k  
Alpha: 0.007847  Progress: 69.11%  Words/thread/sec: 174.73k  
Alpha: 0.007723  Progress: 69.11%  Words/thread/sec: 175.15k  
Alpha: 0.007723  Progress: 69.35%  Words/thread/sec: 173.75k  
Alpha: 0.007661  Progress: 69.65%  Words/thread/sec: 173.24k  
Alpha: 0.007588  Progress: 69.90%  Words/thread/sec: 173.30k  
Alpha: 0.007526  Progress: 70.14%  Words/thread/sec: 173.60k  
Alpha: 0.007464  Progress: 70.39%  Words/thread/sec: 173.75k  
Alpha: 0.007341  Progress: 70.89%  Words/thread/sec: 174.67k  
Alpha: 0.007464  Progress: 70.64%  Words/thread/sec: 174.14k  
Alpha: 0.007279  Progress: 71.18%  Words/thread/sec: 172.72k  
Alpha: 0.007205  Progress: 71.43%  Words/thread/sec: 172.90k  
Alpha: 0.007144  Progress: 71.72%  Words/thread/sec: 170.82k  
Alpha: 0.007070  Progress: 71.97%  Words/thread/sec: 171.15k  
Alpha: 0.007008  Progress: 72.21%  Words/thread/sec: 170.62k  
Alpha: 0.006946  Progress: 72.71%  Words/thread/sec: 171.57k  
Alpha: 0.006823  Progress: 72.96%  Words/thread/sec: 172.14k  
Alpha: 0.006749  Progress: 73.00%  Words/thread/sec: 172.29k  
Alpha: 0.006749  Progress: 73.25%  Words/thread/sec: 172.24k  
Alpha: 0.006688  Progress: 73.50%  Words/thread/sec: 172.09k  
Alpha: 0.006626  Progress: 73.79%  Words/thread/sec: 170.81k  
Alpha: 0.006552  Progress: 74.04%  Words/thread/sec: 169.44k  
Alpha: 0.006489  Progress: 74.29%  Words/thread/sec: 168.16k  
Alpha: 0.006427  Progress: 74.54%  Words/thread/sec: 168.48k  
Alpha: 0.006366  Progress: 74.79%  Words/thread/sec: 168.93k  
Alpha: 0.006304  Progress: 75.03%  Words/thread/sec: 169.26k  
Alpha: 0.006304  Progress: 75.28%  Words/thread/sec: 169.80k  
Alpha: 0.006180  Progress: 75.53%  Words/thread/sec: 170.01k  
Alpha: 0.006118  Progress: 75.77%  Words/thread/sec: 169.99k  
Alpha: 0.006056  Progress: 76.07%  Words/thread/sec: 169.98k  
Alpha: 0.005983  Progress: 76.32%  Words/thread/sec: 169.16k  
Alpha: 0.005921  Progress: 76.61%  Words/thread/sec: 168.35k  
Alpha: 0.005848  Progress: 76.86%  Words/thread/sec: 166.81k  
Alpha: 0.005785  Progress: 77.11%  Words/thread/sec: 167.09k  
Alpha: 0.005723  Progress: 77.35%  Words/thread/sec: 167.40k  
Alpha: 0.005661  Progress: 77.60%  Words/thread/sec: 166.94k  
Alpha: 0.005599  Progress: 77.85%  Words/thread/sec: 167.44k  
Alpha: 0.005538  Progress: 78.10%  Words/thread/sec: 167.71k  
Alpha: 0.005538  Progress: 78.34%  Words/thread/sec: 168.15k  
Alpha: 0.005538  Progress: 78.59%  Words/thread/sec: 168.44k  
Alpha: 0.005352  Progress: 78.93%  Words/thread/sec: 167.51k  
Alpha: 0.005267  Progress: 79.18%  Words/thread/sec: 166.97k  
Alpha: 0.005205  Progress: 79.43%  Words/thread/sec: 166.84k  
Alpha: 0.005143  Progress: 79.68%  Words/thread/sec: 165.70k  
Alpha: 0.005081  Progress: 79.92%  Words/thread/sec: 165.75k  
Alpha: 0.005019  Progress: 80.70%  Words/thread/sec: 166.93k  
Alpha: 0.004826  Progress: 80.70%  Words/thread/sec: 167.24k  
Alpha: 0.004826  Progress: 80.70%  Words/thread/sec: 167.10k  
Alpha: 0.004826  Progress: 80.94%  Words/thread/sec: 166.25k  
Alpha: 0.004764  Progress: 81.19%  Words/thread/sec: 166.22k  
Alpha: 0.004702  Progress: 81.44%  Words/thread/sec: 166.19k  
Alpha: 0.004640  Progress: 81.69%  Words/thread/sec: 166.68k  
Alpha: 0.004578  Progress: 81.93%  Words/thread/sec: 166.57k  
Alpha: 0.004516  Progress: 82.18%  Words/thread/sec: 166.31k  
Alpha: 0.004455  Progress: 82.43%  Words/thread/sec: 164.85k  
Alpha: 0.004455  Progress: 82.68%  Words/thread/sec: 165.25k  
Alpha: 0.004331  Progress: 82.92%  Words/thread/sec: 165.53k  
Alpha: 0.004269  Progress: 83.17%  Words/thread/sec: 165.64k  
Alpha: 0.004207  Progress: 83.42%  Words/thread/sec: 165.76k  
Alpha: 0.004145  Progress: 83.67%  Words/thread/sec: 165.49k  
Alpha: 0.004083  Progress: 83.91%  Words/thread/sec: 165.61k  
Alpha: 0.004022  Progress: 84.16%  Words/thread/sec: 165.02k  
Alpha: 0.003960  Progress: 84.41%  Words/thread/sec: 165.36k  
Alpha: 0.003960  Progress: 84.66%  Words/thread/sec: 165.76k  
Alpha: 0.003960  Progress: 84.90%  Words/thread/sec: 166.24k  
Alpha: 0.003774  Progress: 85.15%  Words/thread/sec: 164.72k  
Alpha: 0.003650  Progress: 85.65%  Words/thread/sec: 165.38k  
Alpha: 0.003526  Progress: 86.14%  Words/thread/sec: 166.00k  
Alpha: 0.003526  Progress: 86.14%  Words/thread/sec: 166.54k  
Alpha: 0.003464  Progress: 86.14%  Words/thread/sec: 166.21k  
Alpha: 0.003464  Progress: 86.39%  Words/thread/sec: 165.64k  
Alpha: 0.003403  Progress: 86.68%  Words/thread/sec: 165.39k  
Alpha: 0.003329  Progress: 86.93%  Words/thread/sec: 165.85k  
Alpha: 0.003267  Progress: 87.18%  Words/thread/sec: 165.80k  
Alpha: 0.003205  Progress: 87.43%  Words/thread/sec: 165.57k  
Alpha: 0.003143  Progress: 87.67%  Words/thread/sec: 165.99k  
Alpha: 0.003081  Progress: 87.92%  Words/thread/sec: 166.06k  
Alpha: 0.003019  Progress: 88.17%  Words/thread/sec: 164.98k  
Alpha: 0.003019  Progress: 88.42%  Words/thread/sec: 165.43k  
Alpha: 0.002896  Progress: 88.66%  Words/thread/sec: 165.40k  
Alpha: 0.002896  Progress: 88.91%  Words/thread/sec: 165.72k  
Alpha: 0.002772  Progress: 89.16%  Words/thread/sec: 165.05k  
Alpha: 0.002772  Progress: 89.41%  Words/thread/sec: 165.34k  
Alpha: 0.002648  Progress: 89.65%  Words/thread/sec: 165.04k  
Alpha: 0.002586  Progress: 89.90%  Words/thread/sec: 165.28k  
Alpha: 0.002524  Progress: 90.15%  Words/thread/sec: 165.07k  
Alpha: 0.002463  Progress: 90.40%  Words/thread/sec: 165.23k  
Alpha: 0.002401  Progress: 90.64%  Words/thread/sec: 164.58k  
Alpha: 0.002339  Progress: 90.89%  Words/thread/sec: 164.74k  
Alpha: 0.002277  Progress: 91.14%  Words/thread/sec: 164.90k  
Alpha: 0.002215  Progress: 91.39%  Words/thread/sec: 165.10k  
Alpha: 0.002153  Progress: 91.88%  Words/thread/sec: 164.98k  
Alpha: 0.002153  Progress: 91.88%  Words/thread/sec: 165.03k  
Alpha: 0.002029  Progress: 92.13%  Words/thread/sec: 164.68k  
Alpha: 0.001968  Progress: 92.38%  Words/thread/sec: 164.67k  
Alpha: 0.001906  Progress: 92.62%  Words/thread/sec: 164.50k  
Alpha: 0.001844  Progress: 92.87%  Words/thread/sec: 164.40k  
Alpha: 0.001782  Progress: 93.12%  Words/thread/sec: 164.30k  
Alpha: 0.001720  Progress: 93.37%  Words/thread/sec: 164.41k  
Alpha: 0.001658  Progress: 93.61%  Words/thread/sec: 164.70k  
Alpha: 0.001596  Progress: 93.91%  Words/thread/sec: 164.48k  
Alpha: 0.001523  Progress: 94.16%  Words/thread/sec: 164.54k  
Alpha: 0.001461  Progress: 94.40%  Words/thread/sec: 164.66k  
Alpha: 0.001399  Progress: 94.65%  Words/thread/sec: 164.38k  
Alpha: 0.001337  Progress: 94.90%  Words/thread/sec: 164.65k  
Alpha: 0.001276  Progress: 95.19%  Words/thread/sec: 164.13k  
Alpha: 0.001202  Progress: 95.44%  Words/thread/sec: 164.30k  
Alpha: 0.001140  Progress: 95.69%  Words/thread/sec: 164.59k  
Alpha: 0.001079  Progress: 95.93%  Words/thread/sec: 164.45k  
