>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 190.78k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 96.66k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 128.04k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 189.24k  
Alpha: 0.024720  Progress: 1.12%  Words/thread/sec: 192.84k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 204.94k  
Alpha: 0.024720  Progress: 1.57%  Words/thread/sec: 235.91k  
Alpha: 0.024720  Progress: 1.79%  Words/thread/sec: 269.19k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 282.52k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 297.99k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 316.71k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 339.73k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 359.13k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 371.17k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 309.43k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 337.85k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 356.06k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 371.32k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 403.27k  
Alpha: 0.024160  Progress: 4.48%  Words/thread/sec: 389.46k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 375.02k  
Alpha: 0.023824  Progress: 5.15%  Words/thread/sec: 397.43k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 402.04k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 407.81k  
Alpha: 0.023600  Progress: 5.60%  Words/thread/sec: 435.16k  
Alpha: 0.023600  Progress: 5.83%  Words/thread/sec: 417.44k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 420.81k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 378.25k  
Alpha: 0.012336  Progress: 51.10%  Words/thread/sec: 412.90k  
Alpha: 0.012226  Progress: 51.32%  Words/thread/sec: 414.62k  
Alpha: 0.012169  Progress: 51.55%  Words/thread/sec: 414.93k  
Alpha: 0.012112  Progress: 51.78%  Words/thread/sec: 414.31k  
Alpha: 0.012055  Progress: 52.10%  Words/thread/sec: 410.32k  
Alpha: 0.011974  Progress: 52.33%  Words/thread/sec: 412.03k  
Alpha: 0.011918  Progress: 52.66%  Words/thread/sec: 411.54k  
Alpha: 0.011834  Progress: 52.89%  Words/thread/sec: 412.21k  
Alpha: 0.011777  Progress: 53.12%  Words/thread/sec: 408.45k  
Alpha: 0.011720  Progress: 53.35%  Words/thread/sec: 409.52k  
Alpha: 0.011664  Progress: 53.57%  Words/thread/sec: 410.58k  
Alpha: 0.011607  Progress: 53.80%  Words/thread/sec: 411.63k  
Alpha: 0.011550  Progress: 54.03%  Words/thread/sec: 411.78k  
Alpha: 0.011493  Progress: 54.25%  Words/thread/sec: 413.32k  
Alpha: 0.011493  Progress: 54.48%  Words/thread/sec: 413.95k  
Alpha: 0.011493  Progress: 54.71%  Words/thread/sec: 415.47k  
Alpha: 0.011323  Progress: 54.94%  Words/thread/sec: 411.09k  
Alpha: 0.011266  Progress: 55.16%  Words/thread/sec: 411.86k  
Alpha: 0.011209  Progress: 55.39%  Words/thread/sec: 413.23k  
Alpha: 0.011153  Progress: 55.62%  Words/thread/sec: 413.86k  
Alpha: 0.011096  Progress: 56.07%  Words/thread/sec: 412.57k  
Alpha: 0.010982  Progress: 56.07%  Words/thread/sec: 413.85k  
Alpha: 0.010982  Progress: 56.30%  Words/thread/sec: 411.33k  
Alpha: 0.010812  Progress: 56.98%  Words/thread/sec: 413.56k  
Alpha: 0.010982  Progress: 56.75%  Words/thread/sec: 413.64k  
Alpha: 0.010812  Progress: 57.20%  Words/thread/sec: 414.46k  
Alpha: 0.010812  Progress: 57.43%  Words/thread/sec: 415.10k  
Alpha: 0.010585  Progress: 58.11%  Words/thread/sec: 415.53k  
Alpha: 0.010472  Progress: 58.11%  Words/thread/sec: 415.81k  
Alpha: 0.010472  Progress: 58.34%  Words/thread/sec: 414.44k  
Alpha: 0.010982  Progress: 56.52%  Words/thread/sec: 412.38k  
Alpha: 0.010812  Progress: 57.66%  Words/thread/sec: 416.33k  
Alpha: 0.010415  Progress: 58.57%  Words/thread/sec: 413.43k  
Alpha: 0.010358  Progress: 58.79%  Words/thread/sec: 411.75k  
Alpha: 0.010301  Progress: 59.02%  Words/thread/sec: 410.14k  
Alpha: 0.010245  Progress: 59.25%  Words/thread/sec: 410.93k  
Alpha: 0.010131  Progress: 59.70%  Words/thread/sec: 412.05k  
Alpha: 0.010245  Progress: 59.47%  Words/thread/sec: 412.44k  
Alpha: 0.010075  Progress: 59.93%  Words/thread/sec: 411.06k  
Alpha: 0.009904  Progress: 60.61%  Words/thread/sec: 413.84k  
Alpha: 0.010075  Progress: 60.38%  Words/thread/sec: 413.05k  
Alpha: 0.010075  Progress: 60.16%  Words/thread/sec: 412.39k  
Alpha: 0.009904  Progress: 60.84%  Words/thread/sec: 415.10k  
Alpha: 0.009904  Progress: 61.07%  Words/thread/sec: 416.36k  
Alpha: 0.009733  Progress: 61.30%  Words/thread/sec: 414.98k  
Alpha: 0.009676  Progress: 61.52%  Words/thread/sec: 414.09k  
Alpha: 0.009619  Progress: 61.75%  Words/thread/sec: 411.80k  
Alpha: 0.009506  Progress: 62.20%  Words/thread/sec: 412.75k  
Alpha: 0.009619  Progress: 61.98%  Words/thread/sec: 412.36k  
Alpha: 0.009449  Progress: 62.43%  Words/thread/sec: 412.49k  
Alpha: 0.009449  Progress: 62.66%  Words/thread/sec: 413.93k  
Alpha: 0.009449  Progress: 62.88%  Words/thread/sec: 414.77k  
Alpha: 0.009279  Progress: 63.11%  Words/thread/sec: 413.26k  
Alpha: 0.009222  Progress: 63.34%  Words/thread/sec: 413.62k  
Alpha: 0.008995  Progress: 64.25%  Words/thread/sec: 416.80k  
Alpha: 0.009222  Progress: 63.79%  Words/thread/sec: 415.70k  
Alpha: 0.009222  Progress: 64.02%  Words/thread/sec: 416.08k  
Alpha: 0.009222  Progress: 63.56%  Words/thread/sec: 414.58k  
Alpha: 0.008939  Progress: 64.47%  Words/thread/sec: 416.17k  
Alpha: 0.008882  Progress: 64.70%  Words/thread/sec: 411.16k  
Alpha: 0.008712  Progress: 65.38%  Words/thread/sec: 414.35k  
Alpha: 0.008882  Progress: 65.15%  Words/thread/sec: 413.40k  
Alpha: 0.008712  Progress: 65.61%  Words/thread/sec: 415.77k  
Alpha: 0.008712  Progress: 65.83%  Words/thread/sec: 416.23k  
Alpha: 0.008882  Progress: 64.93%  Words/thread/sec: 412.02k  
Alpha: 0.008542  Progress: 66.06%  Words/thread/sec: 413.80k  
Alpha: 0.008485  Progress: 66.29%  Words/thread/sec: 413.12k  
Alpha: 0.008428  Progress: 66.51%  Words/thread/sec: 414.50k  
Alpha: 0.008371  Progress: 66.74%  Words/thread/sec: 415.38k  
Alpha: 0.008315  Progress: 66.97%  Words/thread/sec: 414.52k  
Alpha: 0.008258  Progress: 67.20%  Words/thread/sec: 415.68k  
Alpha: 0.008201  Progress: 67.42%  Words/thread/sec: 415.81k  
Alpha: 0.008144  Progress: 67.65%  Words/thread/sec: 415.41k  
Alpha: 0.008087  Progress: 67.88%  Words/thread/sec: 415.76k  
Alpha: 0.008031  Progress: 68.10%  Words/thread/sec: 414.88k  
Alpha: 0.008031  Progress: 68.33%  Words/thread/sec: 415.80k  
Alpha: 0.007917  Progress: 68.56%  Words/thread/sec: 414.36k  
Alpha: 0.007804  Progress: 69.01%  Words/thread/sec: 416.26k  
Alpha: 0.007917  Progress: 68.78%  Words/thread/sec: 415.73k  
Alpha: 0.007728  Progress: 69.42%  Words/thread/sec: 415.66k  
Alpha: 0.007644  Progress: 69.65%  Words/thread/sec: 415.36k  
Alpha: 0.007588  Progress: 69.88%  Words/thread/sec: 414.84k  
Alpha: 0.007531  Progress: 70.10%  Words/thread/sec: 415.31k  
Alpha: 0.007474  Progress: 70.44%  Words/thread/sec: 415.01k  
Alpha: 0.007390  Progress: 70.66%  Words/thread/sec: 416.03k  
Alpha: 0.007334  Progress: 70.89%  Words/thread/sec: 415.23k  
Alpha: 0.007277  Progress: 71.23%  Words/thread/sec: 414.30k  
Alpha: 0.007193  Progress: 71.45%  Words/thread/sec: 413.63k  
Alpha: 0.007137  Progress: 71.79%  Words/thread/sec: 414.10k  
Alpha: 0.007053  Progress: 72.02%  Words/thread/sec: 414.89k  
Alpha: 0.006996  Progress: 72.24%  Words/thread/sec: 414.98k  
Alpha: 0.006940  Progress: 72.47%  Words/thread/sec: 415.87k  
Alpha: 0.006883  Progress: 72.70%  Words/thread/sec: 416.41k  
Alpha: 0.006883  Progress: 72.92%  Words/thread/sec: 416.13k  
Alpha: 0.006883  Progress: 73.15%  Words/thread/sec: 416.91k  
Alpha: 0.006686  Progress: 73.48%  Words/thread/sec: 416.13k  
Alpha: 0.006629  Progress: 73.71%  Words/thread/sec: 415.03k  
Alpha: 0.006572  Progress: 73.94%  Words/thread/sec: 415.25k  
Alpha: 0.006488  Progress: 74.38%  Words/thread/sec: 415.39k  
Alpha: 0.006405  Progress: 74.61%  Words/thread/sec: 413.87k  
Alpha: 0.006348  Progress: 74.83%  Words/thread/sec: 415.08k  
Alpha: 0.006291  Progress: 75.06%  Words/thread/sec: 416.27k  
Alpha: 0.006178  Progress: 75.52%  Words/thread/sec: 417.27k  
Alpha: 0.006291  Progress: 75.29%  Words/thread/sec: 416.66k  
Alpha: 0.006094  Progress: 75.85%  Words/thread/sec: 416.23k  
Alpha: 0.006094  Progress: 76.08%  Words/thread/sec: 417.25k  
Alpha: 0.005954  Progress: 76.41%  Words/thread/sec: 414.87k  
Alpha: 0.005897  Progress: 76.75%  Words/thread/sec: 414.30k  
Alpha: 0.005814  Progress: 76.98%  Words/thread/sec: 413.95k  
Alpha: 0.005756  Progress: 77.20%  Words/thread/sec: 414.85k  
Alpha: 0.005699  Progress: 77.43%  Words/thread/sec: 414.41k  
Alpha: 0.005586  Progress: 77.88%  Words/thread/sec: 415.13k  
Alpha: 0.005586  Progress: 78.11%  Words/thread/sec: 415.93k  
Alpha: 0.005586  Progress: 78.34%  Words/thread/sec: 416.42k  
Alpha: 0.005389  Progress: 78.67%  Words/thread/sec: 416.61k  
Alpha: 0.005699  Progress: 77.66%  Words/thread/sec: 414.69k  
Alpha: 0.005389  Progress: 78.90%  Words/thread/sec: 417.70k  
Alpha: 0.005251  Progress: 79.23%  Words/thread/sec: 417.44k  
Alpha: 0.005194  Progress: 79.45%  Words/thread/sec: 416.06k  
Alpha: 0.005137  Progress: 79.68%  Words/thread/sec: 412.64k  
Alpha: 0.005080  Progress: 79.91%  Words/thread/sec: 413.09k  
Alpha: 0.005024  Progress: 80.13%  Words/thread/sec: 413.57k  
Alpha: 0.004967  Progress: 80.36%  Words/thread/sec: 414.03k  
Alpha: 0.004797  Progress: 81.04%  Words/thread/sec: 415.06k  
Alpha: 0.004967  Progress: 80.81%  Words/thread/sec: 414.60k  
Alpha: 0.004626  Progress: 81.72%  Words/thread/sec: 417.36k  
Alpha: 0.004967  Progress: 80.59%  Words/thread/sec: 414.46k  
Alpha: 0.004797  Progress: 81.49%  Words/thread/sec: 417.05k  
Alpha: 0.004626  Progress: 81.95%  Words/thread/sec: 418.14k  
Alpha: 0.004797  Progress: 81.27%  Words/thread/sec: 416.04k  
Alpha: 0.004626  Progress: 82.40%  Words/thread/sec: 420.24k  
Alpha: 0.004626  Progress: 82.18%  Words/thread/sec: 419.13k  
Alpha: 0.004399  Progress: 82.63%  Words/thread/sec: 414.54k  
Alpha: 0.004343  Progress: 82.86%  Words/thread/sec: 414.38k  
Alpha: 0.004286  Progress: 83.08%  Words/thread/sec: 413.87k  
Alpha: 0.004229  Progress: 83.31%  Words/thread/sec: 414.47k  
Alpha: 0.004002  Progress: 84.22%  Words/thread/sec: 417.46k  
Alpha: 0.004229  Progress: 83.76%  Words/thread/sec: 415.84k  
Alpha: 0.004229  Progress: 83.99%  Words/thread/sec: 416.40k  
Alpha: 0.003946  Progress: 84.44%  Words/thread/sec: 416.36k  
Alpha: 0.004229  Progress: 83.54%  Words/thread/sec: 415.12k  
Alpha: 0.003946  Progress: 84.67%  Words/thread/sec: 417.11k  
Alpha: 0.003832  Progress: 84.90%  Words/thread/sec: 415.37k  
Alpha: 0.003719  Progress: 85.35%  Words/thread/sec: 415.80k  
Alpha: 0.003832  Progress: 85.13%  Words/thread/sec: 415.99k  
Alpha: 0.003662  Progress: 85.58%  Words/thread/sec: 415.28k  
Alpha: 0.003605  Progress: 85.81%  Words/thread/sec: 415.84k  
Alpha: 0.003548  Progress: 86.03%  Words/thread/sec: 415.42k  
Alpha: 0.003548  Progress: 86.26%  Words/thread/sec: 415.39k  
Alpha: 0.003435  Progress: 86.71%  Words/thread/sec: 415.60k  
Alpha: 0.003322  Progress: 86.94%  Words/thread/sec: 416.14k  
Alpha: 0.003322  Progress: 86.94%  Words/thread/sec: 416.82k  
Alpha: 0.003322  Progress: 87.17%  Words/thread/sec: 416.59k  
Alpha: 0.003322  Progress: 87.39%  Words/thread/sec: 417.65k  
Alpha: 0.003151  Progress: 87.62%  Words/thread/sec: 415.93k  
Alpha: 0.003038  Progress: 88.08%  Words/thread/sec: 415.26k  
Alpha: 0.003151  Progress: 87.85%  Words/thread/sec: 416.30k  
Alpha: 0.002981  Progress: 88.30%  Words/thread/sec: 415.77k  
Alpha: 0.002981  Progress: 88.53%  Words/thread/sec: 416.62k  
Alpha: 0.002811  Progress: 88.99%  Words/thread/sec: 416.98k  
Alpha: 0.002868  Progress: 88.76%  Words/thread/sec: 416.76k  
Alpha: 0.002753  Progress: 89.22%  Words/thread/sec: 416.36k  
Alpha: 0.002696  Progress: 89.44%  Words/thread/sec: 415.56k  
Alpha: 0.002639  Progress: 89.67%  Words/thread/sec: 415.94k  
Alpha: 0.002583  Progress: 89.90%  Words/thread/sec: 416.79k  
Alpha: 0.002583  Progress: 90.12%  Words/thread/sec: 416.43k  
Alpha: 0.002469  Progress: 90.35%  Words/thread/sec: 416.27k  
Alpha: 0.002469  Progress: 90.58%  Words/thread/sec: 416.84k  
Alpha: 0.002356  Progress: 90.80%  Words/thread/sec: 415.88k  
Alpha: 0.002356  Progress: 91.03%  Words/thread/sec: 416.40k  
Alpha: 0.002242  Progress: 91.26%  Words/thread/sec: 415.78k  
Alpha: 0.002185  Progress: 91.49%  Words/thread/sec: 416.74k  
Alpha: 0.002128  Progress: 91.71%  Words/thread/sec: 416.38k  
Alpha: 0.002015  Progress: 92.17%  Words/thread/sec: 416.24k  
Alpha: 0.002128  Progress: 91.94%  Words/thread/sec: 416.97k  
Alpha: 0.002015  Progress: 92.39%  Words/thread/sec: 417.19k  
Alpha: 0.001883  Progress: 92.70%  Words/thread/sec: 416.27k  
Alpha: 0.001826  Progress: 92.92%  Words/thread/sec: 416.48k  
Alpha: 0.001712  Progress: 93.38%  Words/thread/sec: 417.03k  
Alpha: 0.001712  Progress: 93.60%  Words/thread/sec: 417.63k  
Alpha: 0.001826  Progress: 93.15%  Words/thread/sec: 417.02k  
Alpha: 0.001599  Progress: 93.83%  Words/thread/sec: 416.73k  
Alpha: 0.001485  Progress: 94.29%  Words/thread/sec: 417.49k  
Alpha: 0.001599  Progress: 94.06%  Words/thread/sec: 417.60k  
Alpha: 0.001375  Progress: 94.73%  Words/thread/sec: 416.03k  
Alpha: 0.001261  Progress: 95.18%  Words/thread/sec: 417.17k  
Alpha: 0.001375  Progress: 94.95%  Words/thread/sec: 416.72k  
Alpha: 0.001091  Progress: 95.86%  Words/thread/sec: 419.28k  
Alpha: 0.001034  Progress: 95.86%  Words/thread/sec: 420.05k  
Alpha: 0.001034  Progress: 95.86%  Words/thread/sec: 419.72k  
Alpha: 0.001034  Progress: 96.09%  Words/thread/sec: 418.22k  
Alpha: 0.001034  Progress: 96.32%  Words/thread/sec: 418.45k  
Alpha: 0.000921  Progress: 96.87%  Words/thread/sec: 418.78k  
Alpha: 0.000783  Progress: 97.09%  Words/thread/sec: 418.68k  
Alpha: 0.000727  Progress: 97.43%  Words/thread/sec: 418.87k  
Alpha: 0.000643  Progress: 97.66%  Words/thread/sec: 419.76k  
Alpha: 0.000586  Progress: 97.99%  Words/thread/sec: 420.83k  
Alpha: 0.000502  Progress: 98.22%  Words/thread/sec: 420.33k  
Alpha: 0.000446  Progress: 98.44%  Words/thread/sec: 420.01k  
Alpha: 0.000389  Progress: 98.67%  Words/thread/sec: 420.07k  
Alpha: 0.000278  Progress: 99.11%  Words/thread/sec: 420.66k  
Alpha: 0.000222  Progress: 99.45%  Words/thread/sec: 421.86k  
Alpha: 0.000138  Progress: 99.79%  Words/thread/sec: 422.11k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 22362
Words in train file: 1117288

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 86.14k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 157.15k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 216.20k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 217.56k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 268.45k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 276.13k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 269.89k  
Alpha: 0.024552  Progress: 1.79%  Words/thread/sec: 298.98k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 298.93k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 329.35k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 315.57k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 344.90k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 360.22k  
Alpha: 0.024440  Progress: 2.69%  Words/thread/sec: 326.78k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 371.90k  
Alpha: 0.024216  Progress: 3.58%  Words/thread/sec: 393.87k  
Alpha: 0.024216  Progress: 3.81%  Words/thread/sec: 416.70k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 379.07k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 399.84k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 400.08k  
Alpha: 0.023880  Progress: 4.93%  Words/thread/sec: 419.22k  
Alpha: 0.023768  Progress: 4.93%  Words/thread/sec: 423.22k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 397.89k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 389.09k  
Alpha: 0.023656  Progress: 5.83%  Words/thread/sec: 394.11k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 398.21k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 402.16k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 428.47k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 434.67k  
Alpha: 0.023488  Progress: 6.72%  Words/thread/sec: 427.40k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 413.75k  
Alpha: 0.023208  Progress: 7.17%  Words/thread/sec: 437.40k  
Alpha: 0.023208  Progress: 7.39%  Words/thread/sec: 422.54k  
Alpha: 0.023152  Progress: 7.62%  Words/thread/sec: 432.11k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 399.36k  
Alpha: 0.023040  Progress: 8.06%  Words/thread/sec: 404.27k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 415.29k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 413.15k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 432.90k  
Alpha: 0.022928  Progress: 8.96%  Words/thread/sec: 424.93k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 442.70k  
Alpha: 0.022928  Progress: 9.18%  Words/thread/sec: 428.53k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 443.21k  
Alpha: 0.022592  Progress: 10.08%  Words/thread/sec: 450.07k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 440.97k  
Alpha: 0.022424  Progress: 10.30%  Words/thread/sec: 492.54k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 441.98k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 436.30k  
Alpha: 0.022368  Progress: 10.97%  Words/thread/sec: 442.79k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 448.43k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 449.86k  
Alpha: 0.022032  Progress: 12.10%  Words/thread/sec: 455.98k  
Alpha: 0.022368  Progress: 11.20%  Words/thread/sec: 450.64k  
Alpha: 0.022032  Progress: 12.32%  Words/thread/sec: 460.52k  
Alpha: 0.021752  Progress: 13.21%  Words/thread/sec: 469.76k  
Alpha: 0.022032  Progress: 12.77%  Words/thread/sec: 469.68k  
Alpha: 0.022032  Progress: 12.54%  Words/thread/sec: 461.99k  
Alpha: 0.021752  Progress: 13.44%  Words/thread/sec: 491.63k  
Alpha: 0.021640  Progress: 13.44%  Words/thread/sec: 532.39k  
Alpha: 0.021640  Progress: 13.66%  Words/thread/sec: 456.32k  
Alpha: 0.021640  Progress: 13.66%  Words/thread/sec: 480.87k  
Alpha: 0.021584  Progress: 13.89%  Words/thread/sec: 448.84k  
Alpha: 0.021528  Progress: 14.11%  Words/thread/sec: 455.89k  
Alpha: 0.021472  Progress: 14.34%  Words/thread/sec: 460.49k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 448.41k  
Alpha: 0.021360  Progress: 14.78%  Words/thread/sec: 450.80k  
Alpha: 0.021360  Progress: 15.01%  Words/thread/sec: 457.18k  
Alpha: 0.021360  Progress: 15.46%  Words/thread/sec: 464.08k  
Alpha: 0.021360  Progress: 15.68%  Words/thread/sec: 468.69k  
Alpha: 0.021360  Progress: 15.23%  Words/thread/sec: 460.64k  
Alpha: 0.021080  Progress: 15.90%  Words/thread/sec: 455.78k  
Alpha: 0.021024  Progress: 16.13%  Words/thread/sec: 455.00k  
Alpha: 0.020968  Progress: 16.35%  Words/thread/sec: 455.15k  
Alpha: 0.020912  Progress: 16.58%  Words/thread/sec: 460.91k  
Alpha: 0.020856  Progress: 16.80%  Words/thread/sec: 464.94k  
Alpha: 0.020744  Progress: 17.25%  Words/thread/sec: 461.16k  
Alpha: 0.020856  Progress: 17.02%  Words/thread/sec: 462.25k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 462.75k  
Alpha: 0.020632  Progress: 17.69%  Words/thread/sec: 465.31k  
Alpha: 0.020632  Progress: 17.92%  Words/thread/sec: 468.36k  
Alpha: 0.020632  Progress: 18.14%  Words/thread/sec: 471.06k  
Alpha: 0.020464  Progress: 18.59%  Words/thread/sec: 477.21k  
Alpha: 0.020352  Progress: 18.59%  Words/thread/sec: 477.23k  
Alpha: 0.020352  Progress: 18.81%  Words/thread/sec: 469.61k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 463.57k  
Alpha: 0.020240  Progress: 19.26%  Words/thread/sec: 468.57k  
Alpha: 0.020185  Progress: 19.75%  Words/thread/sec: 470.89k  
Alpha: 0.020185  Progress: 19.97%  Words/thread/sec: 474.79k  
Alpha: 0.020185  Progress: 20.20%  Words/thread/sec: 477.96k  
Alpha: 0.020185  Progress: 20.42%  Words/thread/sec: 481.82k  
Alpha: 0.019895  Progress: 20.65%  Words/thread/sec: 476.48k  
Alpha: 0.019839  Progress: 20.87%  Words/thread/sec: 480.08k  
Alpha: 0.019783  Progress: 21.32%  Words/thread/sec: 485.79k  
Alpha: 0.019783  Progress: 21.54%  Words/thread/sec: 489.45k  
Alpha: 0.019614  Progress: 21.77%  Words/thread/sec: 481.64k  
Alpha: 0.019558  Progress: 21.90%  Words/thread/sec: 500.40k  
Alpha: 0.019526  Progress: 22.25%  Words/thread/sec: 482.17k  
Alpha: 0.019325  Progress: 22.93%  Words/thread/sec: 488.27k  
Alpha: 0.019526  Progress: 22.48%  Words/thread/sec: 481.61k  
Alpha: 0.019526  Progress: 22.70%  Words/thread/sec: 484.11k  
Alpha: 0.019269  Progress: 23.15%  Words/thread/sec: 479.35k  
Alpha: 0.019269  Progress: 23.37%  Words/thread/sec: 482.92k  
Alpha: 0.019269  Progress: 23.60%  Words/thread/sec: 486.75k  
Alpha: 0.019269  Progress: 23.93%  Words/thread/sec: 488.55k  
Alpha: 0.019018  Progress: 24.29%  Words/thread/sec: 482.30k  
Alpha: 0.018929  Progress: 24.77%  Words/thread/sec: 477.29k  
Alpha: 0.018751  Progress: 25.22%  Words/thread/sec: 483.50k  
Alpha: 0.018929  Progress: 25.00%  Words/thread/sec: 481.44k  
Alpha: 0.018751  Progress: 25.58%  Words/thread/sec: 489.13k  
Alpha: 0.018751  Progress: 25.93%  Words/thread/sec: 491.45k  
Alpha: 0.018517  Progress: 26.29%  Words/thread/sec: 491.23k  
Alpha: 0.018517  Progress: 26.64%  Words/thread/sec: 492.09k  
Alpha: 0.018340  Progress: 26.99%  Words/thread/sec: 480.54k  
Alpha: 0.018251  Progress: 27.44%  Words/thread/sec: 482.93k  
Alpha: 0.018251  Progress: 27.67%  Words/thread/sec: 484.97k  
Alpha: 0.018027  Progress: 27.89%  Words/thread/sec: 492.18k  
Alpha: 0.018027  Progress: 27.89%  Words/thread/sec: 487.56k  
Alpha: 0.018027  Progress: 28.11%  Words/thread/sec: 476.35k  
Alpha: 0.017971  Progress: 28.34%  Words/thread/sec: 479.41k  
Alpha: 0.017915  Progress: 28.56%  Words/thread/sec: 478.59k  
Alpha: 0.017859  Progress: 28.79%  Words/thread/sec: 479.28k  
