>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1051.60546875 MB free)
Uptime: 43111.0 sec
Load Avg:  1.05419921875  0.97802734375  0.83251953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2065659 s         17 s     167860 s    1616255 s        239 s
#2  3503 MHz    1355181 s       5502 s     144696 s    2615576 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98841
Words in train file: 1148206

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 40.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 39.21k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 39.92k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 39.32k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 39.97k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 39.50k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 39.27k  
Alpha: 0.024618  Progress: 1.75%  Words/thread/sec: 39.63k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 39.21k  
Alpha: 0.024509  Progress: 2.18%  Words/thread/sec: 39.02k  
Alpha: 0.024454  Progress: 2.40%  Words/thread/sec: 39.47k  
Alpha: 0.024400  Progress: 2.62%  Words/thread/sec: 40.05k  
Alpha: 0.024345  Progress: 2.84%  Words/thread/sec: 41.00k  
Alpha: 0.024291  Progress: 3.05%  Words/thread/sec: 41.79k  
Alpha: 0.024236  Progress: 3.27%  Words/thread/sec: 42.35k  
Alpha: 0.024182  Progress: 3.49%  Words/thread/sec: 42.57k  
Alpha: 0.024127  Progress: 3.71%  Words/thread/sec: 42.78k  
Alpha: 0.024073  Progress: 3.93%  Words/thread/sec: 42.92k  
Alpha: 0.024018  Progress: 4.14%  Words/thread/sec: 43.03k  
Alpha: 0.023964  Progress: 4.36%  Words/thread/sec: 43.17k  
Alpha: 0.023909  Progress: 4.58%  Words/thread/sec: 43.27k  
Alpha: 0.023855  Progress: 4.80%  Words/thread/sec: 43.37k  
Alpha: 0.023800  Progress: 5.02%  Words/thread/sec: 43.46k  
Alpha: 0.023746  Progress: 5.23%  Words/thread/sec: 43.48k  
Alpha: 0.023692  Progress: 5.45%  Words/thread/sec: 43.59k  
Alpha: 0.023637  Progress: 5.67%  Words/thread/sec: 43.70k  
Alpha: 0.023583  Progress: 5.89%  Words/thread/sec: 43.81k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 43.93k  
Alpha: 0.023474  Progress: 6.32%  Words/thread/sec: 43.99k  
Alpha: 0.023419  Progress: 6.54%  Words/thread/sec: 44.08k  
Alpha: 0.023365  Progress: 6.76%  Words/thread/sec: 44.20k  
Alpha: 0.023310  Progress: 6.98%  Words/thread/sec: 44.66k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 45.02k  
Alpha: 0.023201  Progress: 7.41%  Words/thread/sec: 45.07k  
Alpha: 0.023147  Progress: 7.63%  Words/thread/sec: 45.14k  
Alpha: 0.023092  Progress: 7.85%  Words/thread/sec: 45.33k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 45.63k  
Alpha: 0.022983  Progress: 8.28%  Words/thread/sec: 45.68k  
Alpha: 0.022929  Progress: 8.50%  Words/thread/sec: 45.69k  
Alpha: 0.022875  Progress: 8.72%  Words/thread/sec: 45.74k  
Alpha: 0.022820  Progress: 8.94%  Words/thread/sec: 45.76k  
Alpha: 0.022766  Progress: 9.16%  Words/thread/sec: 45.77k  
Alpha: 0.022711  Progress: 9.37%  Words/thread/sec: 45.76k  
Alpha: 0.022657  Progress: 9.59%  Words/thread/sec: 45.81k  
Alpha: 0.022602  Progress: 9.81%  Words/thread/sec: 45.75k  
Alpha: 0.022548  Progress: 10.03%  Words/thread/sec: 45.76k  
Alpha: 0.022493  Progress: 10.24%  Words/thread/sec: 45.67k  
Alpha: 0.022439  Progress: 10.46%  Words/thread/sec: 45.67k  
Alpha: 0.022384  Progress: 10.68%  Words/thread/sec: 45.73k  
Alpha: 0.022330  Progress: 10.90%  Words/thread/sec: 45.78k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 45.90k  
Alpha: 0.022221  Progress: 11.33%  Words/thread/sec: 46.01k  
Alpha: 0.022166  Progress: 11.55%  Words/thread/sec: 46.40k  
Alpha: 0.020138  Progress: 19.69%  Words/thread/sec: 145.15k  
Alpha: 0.020077  Progress: 19.94%  Words/thread/sec: 145.00k  
Alpha: 0.020015  Progress: 20.18%  Words/thread/sec: 145.01k  
Alpha: 0.019954  Progress: 20.43%  Words/thread/sec: 144.92k  
Alpha: 0.019892  Progress: 20.68%  Words/thread/sec: 144.85k  
Alpha: 0.019831  Progress: 20.92%  Words/thread/sec: 144.78k  
Alpha: 0.019769  Progress: 21.17%  Words/thread/sec: 144.71k  
Alpha: 0.019708  Progress: 21.41%  Words/thread/sec: 144.74k  
Alpha: 0.019646  Progress: 21.66%  Words/thread/sec: 144.66k  
Alpha: 0.019585  Progress: 21.91%  Words/thread/sec: 144.72k  
Alpha: 0.019523  Progress: 22.15%  Words/thread/sec: 144.72k  
Alpha: 0.019462  Progress: 22.40%  Words/thread/sec: 144.66k  
Alpha: 0.019400  Progress: 22.64%  Words/thread/sec: 144.86k  
Alpha: 0.019339  Progress: 22.89%  Words/thread/sec: 144.62k  
Alpha: 0.019277  Progress: 23.14%  Words/thread/sec: 144.83k  
Alpha: 0.019216  Progress: 23.38%  Words/thread/sec: 144.67k  
Alpha: 0.019154  Progress: 23.63%  Words/thread/sec: 144.85k  
Alpha: 0.019093  Progress: 23.87%  Words/thread/sec: 144.90k  
Alpha: 0.019031  Progress: 24.12%  Words/thread/sec: 145.01k  
Alpha: 0.018970  Progress: 24.37%  Words/thread/sec: 144.69k  
Alpha: 0.018908  Progress: 24.61%  Words/thread/sec: 144.80k  
Alpha: 0.018847  Progress: 24.86%  Words/thread/sec: 144.57k  
Alpha: 0.018785  Progress: 25.25%  Words/thread/sec: 144.68k  
Alpha: 0.018688  Progress: 25.49%  Words/thread/sec: 144.58k  
Alpha: 0.018626  Progress: 25.74%  Words/thread/sec: 144.50k  
Alpha: 0.018565  Progress: 25.99%  Words/thread/sec: 144.45k  
Alpha: 0.018503  Progress: 26.23%  Words/thread/sec: 144.37k  
Alpha: 0.018442  Progress: 26.48%  Words/thread/sec: 144.26k  
Alpha: 0.018380  Progress: 26.73%  Words/thread/sec: 144.05k  
Alpha: 0.018317  Progress: 26.98%  Words/thread/sec: 144.15k  
Alpha: 0.018255  Progress: 27.23%  Words/thread/sec: 143.88k  
Alpha: 0.018193  Progress: 27.47%  Words/thread/sec: 143.76k  
Alpha: 0.018131  Progress: 27.72%  Words/thread/sec: 143.71k  
Alpha: 0.018070  Progress: 27.97%  Words/thread/sec: 143.67k  
Alpha: 0.018008  Progress: 28.21%  Words/thread/sec: 143.56k  
Alpha: 0.017947  Progress: 28.46%  Words/thread/sec: 143.66k  
Alpha: 0.017885  Progress: 28.70%  Words/thread/sec: 143.58k  
Alpha: 0.017824  Progress: 28.95%  Words/thread/sec: 143.72k  
Alpha: 0.017762  Progress: 29.20%  Words/thread/sec: 143.54k  
Alpha: 0.017701  Progress: 29.44%  Words/thread/sec: 143.44k  
Alpha: 0.017639  Progress: 29.69%  Words/thread/sec: 143.42k  
Alpha: 0.017578  Progress: 29.93%  Words/thread/sec: 143.38k  
Alpha: 0.017516  Progress: 30.18%  Words/thread/sec: 143.37k  
Alpha: 0.017455  Progress: 30.43%  Words/thread/sec: 143.41k  
Alpha: 0.017393  Progress: 30.67%  Words/thread/sec: 143.44k  
Alpha: 0.017332  Progress: 30.92%  Words/thread/sec: 143.60k  
Alpha: 0.017270  Progress: 31.16%  Words/thread/sec: 143.58k  
Alpha: 0.017209  Progress: 31.41%  Words/thread/sec: 143.59k  
Alpha: 0.017147  Progress: 31.66%  Words/thread/sec: 143.56k  
Alpha: 0.017086  Progress: 31.90%  Words/thread/sec: 143.46k  
Alpha: 0.017025  Progress: 32.15%  Words/thread/sec: 143.42k  
Alpha: 0.016963  Progress: 32.39%  Words/thread/sec: 143.40k  
Alpha: 0.016902  Progress: 32.64%  Words/thread/sec: 143.49k  
Alpha: 0.016840  Progress: 32.89%  Words/thread/sec: 143.57k  
Alpha: 0.016779  Progress: 33.13%  Words/thread/sec: 143.72k  
Alpha: 0.016717  Progress: 33.38%  Words/thread/sec: 143.65k  
Alpha: 0.016656  Progress: 33.62%  Words/thread/sec: 143.76k  
Alpha: 0.016594  Progress: 33.87%  Words/thread/sec: 143.78k  
Alpha: 0.016533  Progress: 34.12%  Words/thread/sec: 143.75k  
Alpha: 0.016471  Progress: 34.36%  Words/thread/sec: 143.83k  
Alpha: 0.016410  Progress: 34.61%  Words/thread/sec: 143.80k  
Alpha: 0.016348  Progress: 34.85%  Words/thread/sec: 143.82k  
Alpha: 0.016287  Progress: 35.10%  Words/thread/sec: 143.73k  
Alpha: 0.016225  Progress: 35.35%  Words/thread/sec: 143.87k  
Alpha: 0.016164  Progress: 35.59%  Words/thread/sec: 143.68k  
Alpha: 0.016102  Progress: 35.84%  Words/thread/sec: 143.65k  
Alpha: 0.016041  Progress: 36.08%  Words/thread/sec: 143.56k  
Alpha: 0.015979  Progress: 36.33%  Words/thread/sec: 143.63k  
Alpha: 0.015918  Progress: 36.58%  Words/thread/sec: 143.63k  
Alpha: 0.015856  Progress: 36.82%  Words/thread/sec: 143.57k  
Alpha: 0.015795  Progress: 37.07%  Words/thread/sec: 143.58k  
Alpha: 0.015733  Progress: 37.31%  Words/thread/sec: 143.71k  
Alpha: 0.015672  Progress: 37.56%  Words/thread/sec: 143.73k  
Alpha: 0.015610  Progress: 37.81%  Words/thread/sec: 143.64k  
Alpha: 0.015549  Progress: 38.05%  Words/thread/sec: 143.78k  
Alpha: 0.015487  Progress: 38.30%  Words/thread/sec: 144.01k  
Alpha: 0.015426  Progress: 38.54%  Words/thread/sec: 144.29k  
Alpha: 0.015364  Progress: 38.79%  Words/thread/sec: 144.52k  
Alpha: 0.015303  Progress: 39.03%  Words/thread/sec: 144.43k  
Alpha: 0.015241  Progress: 39.28%  Words/thread/sec: 144.45k  
Alpha: 0.015180  Progress: 39.53%  Words/thread/sec: 144.45k  
Alpha: 0.015118  Progress: 39.77%  Words/thread/sec: 144.54k  
Alpha: 0.015057  Progress: 40.02%  Words/thread/sec: 144.50k  
Alpha: 0.014995  Progress: 40.26%  Words/thread/sec: 144.63k  
Alpha: 0.014934  Progress: 40.51%  Words/thread/sec: 144.85k  
Alpha: 0.014872  Progress: 40.76%  Words/thread/sec: 145.02k  
Alpha: 0.014811  Progress: 41.00%  Words/thread/sec: 145.22k  
Alpha: 0.014749  Progress: 41.25%  Words/thread/sec: 145.18k  
Alpha: 0.014688  Progress: 41.49%  Words/thread/sec: 145.24k  
Alpha: 0.014626  Progress: 41.74%  Words/thread/sec: 145.21k  
Alpha: 0.014565  Progress: 41.99%  Words/thread/sec: 145.26k  
Alpha: 0.014503  Progress: 42.23%  Words/thread/sec: 145.12k  
Alpha: 0.014442  Progress: 42.48%  Words/thread/sec: 145.09k  
Alpha: 0.014380  Progress: 42.72%  Words/thread/sec: 145.14k  
Alpha: 0.014319  Progress: 42.97%  Words/thread/sec: 145.16k  
Alpha: 0.014257  Progress: 43.22%  Words/thread/sec: 145.08k  
Alpha: 0.014196  Progress: 43.46%  Words/thread/sec: 145.07k  
Alpha: 0.014134  Progress: 43.71%  Words/thread/sec: 145.01k  
Alpha: 0.014073  Progress: 43.95%  Words/thread/sec: 145.05k  
Alpha: 0.014011  Progress: 44.20%  Words/thread/sec: 145.12k  
Alpha: 0.013950  Progress: 44.45%  Words/thread/sec: 145.13k  
Alpha: 0.013888  Progress: 44.69%  Words/thread/sec: 145.13k  
Alpha: 0.013827  Progress: 44.94%  Words/thread/sec: 145.25k  
Alpha: 0.013765  Progress: 45.18%  Words/thread/sec: 145.21k  
Alpha: 0.013704  Progress: 45.43%  Words/thread/sec: 145.20k  
Alpha: 0.013642  Progress: 45.68%  Words/thread/sec: 145.23k  
Alpha: 0.013581  Progress: 45.92%  Words/thread/sec: 145.29k  
Alpha: 0.013519  Progress: 46.17%  Words/thread/sec: 145.39k  
Alpha: 0.013458  Progress: 46.41%  Words/thread/sec: 145.31k  
Alpha: 0.013396  Progress: 46.66%  Words/thread/sec: 145.28k  
Alpha: 0.013335  Progress: 46.91%  Words/thread/sec: 145.33k  
Alpha: 0.013273  Progress: 47.15%  Words/thread/sec: 145.34k  
Alpha: 0.013212  Progress: 47.40%  Words/thread/sec: 145.39k  
Alpha: 0.013150  Progress: 47.64%  Words/thread/sec: 145.36k  
Alpha: 0.013089  Progress: 47.89%  Words/thread/sec: 145.26k  
Alpha: 0.013027  Progress: 48.14%  Words/thread/sec: 145.34k  
Alpha: 0.012966  Progress: 48.38%  Words/thread/sec: 145.48k  
Alpha: 0.012904  Progress: 48.63%  Words/thread/sec: 145.53k  
Alpha: 0.012843  Progress: 48.87%  Words/thread/sec: 145.64k  
Alpha: 0.012781  Progress: 49.12%  Words/thread/sec: 145.80k  
Alpha: 0.012720  Progress: 49.37%  Words/thread/sec: 145.98k  
Alpha: 0.012658  Progress: 49.61%  Words/thread/sec: 146.11k  
Alpha: 0.012597  Progress: 49.86%  Words/thread/sec: 146.37k  
Alpha: 0.012535  Progress: 50.25%  Words/thread/sec: 146.55k  
Alpha: 0.012438  Progress: 50.49%  Words/thread/sec: 146.75k  
Alpha: 0.012376  Progress: 50.74%  Words/thread/sec: 146.88k  
Alpha: 0.012315  Progress: 50.99%  Words/thread/sec: 146.98k  
Alpha: 0.012253  Progress: 51.23%  Words/thread/sec: 146.98k  
Alpha: 0.012192  Progress: 51.48%  Words/thread/sec: 147.14k  
Alpha: 0.012130  Progress: 51.73%  Words/thread/sec: 147.19k  
Alpha: 0.012067  Progress: 51.98%  Words/thread/sec: 147.16k  
Alpha: 0.012005  Progress: 52.23%  Words/thread/sec: 147.25k  
Alpha: 0.011943  Progress: 52.47%  Words/thread/sec: 147.45k  
Alpha: 0.011881  Progress: 52.72%  Words/thread/sec: 147.53k  
Alpha: 0.011820  Progress: 52.97%  Words/thread/sec: 147.69k  
Alpha: 0.011758  Progress: 53.21%  Words/thread/sec: 147.89k  
Alpha: 0.011697  Progress: 53.46%  Words/thread/sec: 147.98k  
Alpha: 0.011635  Progress: 53.70%  Words/thread/sec: 148.16k  
Alpha: 0.011574  Progress: 53.95%  Words/thread/sec: 148.26k  
Alpha: 0.011512  Progress: 54.20%  Words/thread/sec: 148.31k  
Alpha: 0.011451  Progress: 54.44%  Words/thread/sec: 148.27k  
Alpha: 0.011389  Progress: 54.69%  Words/thread/sec: 148.15k  
Alpha: 0.011328  Progress: 54.93%  Words/thread/sec: 148.13k  
Alpha: 0.011266  Progress: 55.18%  Words/thread/sec: 148.06k  
Alpha: 0.011205  Progress: 55.43%  Words/thread/sec: 148.09k  
Alpha: 0.011143  Progress: 55.67%  Words/thread/sec: 148.05k  
Alpha: 0.011082  Progress: 55.92%  Words/thread/sec: 148.01k  
Alpha: 0.011020  Progress: 56.16%  Words/thread/sec: 148.01k  
Alpha: 0.010959  Progress: 56.41%  Words/thread/sec: 147.96k  
Alpha: 0.010897  Progress: 56.66%  Words/thread/sec: 147.92k  
Alpha: 0.010836  Progress: 56.90%  Words/thread/sec: 147.85k  
Alpha: 0.010774  Progress: 57.15%  Words/thread/sec: 147.87k  
Alpha: 0.010713  Progress: 57.39%  Words/thread/sec: 147.88k  
Alpha: 0.010652  Progress: 57.64%  Words/thread/sec: 148.06k  
Alpha: 0.010590  Progress: 57.89%  Words/thread/sec: 147.96k  
Alpha: 0.010528  Progress: 58.13%  Words/thread/sec: 147.92k  
Alpha: 0.010467  Progress: 58.38%  Words/thread/sec: 147.90k  
Alpha: 0.010406  Progress: 58.62%  Words/thread/sec: 147.88k  
Alpha: 0.010344  Progress: 58.87%  Words/thread/sec: 147.85k  
Alpha: 0.010283  Progress: 59.12%  Words/thread/sec: 147.81k  
Alpha: 0.010221  Progress: 59.36%  Words/thread/sec: 147.75k  
Alpha: 0.010160  Progress: 59.61%  Words/thread/sec: 147.65k  
Alpha: 0.010098  Progress: 59.85%  Words/thread/sec: 147.66k  
Alpha: 0.010037  Progress: 60.10%  Words/thread/sec: 147.52k  
Alpha: 0.009975  Progress: 60.35%  Words/thread/sec: 147.30k  
Alpha: 0.009914  Progress: 60.59%  Words/thread/sec: 147.26k  
Alpha: 0.009852  Progress: 60.84%  Words/thread/sec: 147.34k  
Alpha: 0.009791  Progress: 61.08%  Words/thread/sec: 147.24k  
Alpha: 0.009729  Progress: 61.33%  Words/thread/sec: 147.21k  
Alpha: 0.009668  Progress: 61.58%  Words/thread/sec: 147.23k  
Alpha: 0.009606  Progress: 61.82%  Words/thread/sec: 147.20k  
Alpha: 0.009545  Progress: 62.07%  Words/thread/sec: 147.19k  
Alpha: 0.009483  Progress: 62.31%  Words/thread/sec: 147.23k  
Alpha: 0.009422  Progress: 62.56%  Words/thread/sec: 147.21k  
Alpha: 0.009360  Progress: 62.81%  Words/thread/sec: 147.13k  
Alpha: 0.009299  Progress: 63.05%  Words/thread/sec: 147.19k  
Alpha: 0.009237  Progress: 63.30%  Words/thread/sec: 147.03k  
Alpha: 0.009176  Progress: 63.54%  Words/thread/sec: 147.20k  
Alpha: 0.009114  Progress: 63.79%  Words/thread/sec: 147.20k  
Alpha: 0.009053  Progress: 64.03%  Words/thread/sec: 147.23k  
Alpha: 0.008991  Progress: 64.28%  Words/thread/sec: 147.19k  
Alpha: 0.008930  Progress: 64.53%  Words/thread/sec: 147.19k  
Alpha: 0.008868  Progress: 64.77%  Words/thread/sec: 147.19k  
Alpha: 0.008807  Progress: 65.02%  Words/thread/sec: 147.18k  
Alpha: 0.008745  Progress: 65.26%  Words/thread/sec: 147.17k  
Alpha: 0.008684  Progress: 65.51%  Words/thread/sec: 147.15k  
Alpha: 0.008622  Progress: 65.76%  Words/thread/sec: 147.08k  
Alpha: 0.008561  Progress: 66.00%  Words/thread/sec: 147.10k  
Alpha: 0.008499  Progress: 66.25%  Words/thread/sec: 147.06k  
Alpha: 0.008438  Progress: 66.49%  Words/thread/sec: 147.06k  
Alpha: 0.008376  Progress: 66.74%  Words/thread/sec: 147.03k  
Alpha: 0.008315  Progress: 66.99%  Words/thread/sec: 147.00k  
Alpha: 0.008253  Progress: 67.23%  Words/thread/sec: 147.00k  
Alpha: 0.008192  Progress: 67.48%  Words/thread/sec: 146.99k  
Alpha: 0.008130  Progress: 67.72%  Words/thread/sec: 147.00k  
Alpha: 0.008069  Progress: 67.97%  Words/thread/sec: 147.13k  
Alpha: 0.008007  Progress: 68.22%  Words/thread/sec: 147.08k  
Alpha: 0.007946  Progress: 68.46%  Words/thread/sec: 147.13k  
Alpha: 0.007884  Progress: 68.71%  Words/thread/sec: 147.10k  
Alpha: 0.007823  Progress: 68.95%  Words/thread/sec: 147.10k  
Alpha: 0.007761  Progress: 69.20%  Words/thread/sec: 147.16k  
Alpha: 0.007700  Progress: 69.45%  Words/thread/sec: 147.06k  
Alpha: 0.007638  Progress: 69.69%  Words/thread/sec: 147.10k  
Alpha: 0.007577  Progress: 69.94%  Words/thread/sec: 147.13k  
Alpha: 0.007515  Progress: 70.18%  Words/thread/sec: 147.16k  
Alpha: 0.007454  Progress: 70.43%  Words/thread/sec: 147.16k  
Alpha: 0.007392  Progress: 70.68%  Words/thread/sec: 147.22k  
Alpha: 0.007331  Progress: 70.92%  Words/thread/sec: 147.21k  
Alpha: 0.007269  Progress: 71.17%  Words/thread/sec: 147.25k  
Alpha: 0.007208  Progress: 71.41%  Words/thread/sec: 147.20k  
Alpha: 0.007146  Progress: 71.66%  Words/thread/sec: 147.21k  
Alpha: 0.007085  Progress: 71.91%  Words/thread/sec: 147.28k  
Alpha: 0.007023  Progress: 72.15%  Words/thread/sec: 147.27k  
Alpha: 0.006962  Progress: 72.40%  Words/thread/sec: 147.31k  
Alpha: 0.006900  Progress: 72.64%  Words/thread/sec: 147.28k  
Alpha: 0.006839  Progress: 72.89%  Words/thread/sec: 147.28k  
Alpha: 0.006777  Progress: 73.14%  Words/thread/sec: 147.21k  
Alpha: 0.006716  Progress: 73.38%  Words/thread/sec: 147.25k  
Alpha: 0.006654  Progress: 73.63%  Words/thread/sec: 147.31k  
Alpha: 0.006593  Progress: 73.87%  Words/thread/sec: 147.43k  
Alpha: 0.006531  Progress: 74.12%  Words/thread/sec: 147.53k  
Alpha: 0.006470  Progress: 74.37%  Words/thread/sec: 147.67k  
Alpha: 0.006408  Progress: 74.61%  Words/thread/sec: 147.71k  
Alpha: 0.006347  Progress: 74.86%  Words/thread/sec: 147.78k  
Alpha: 0.006285  Progress: 75.25%  Words/thread/sec: 147.95k  
Alpha: 0.006188  Progress: 75.49%  Words/thread/sec: 148.08k  
Alpha: 0.006126  Progress: 75.74%  Words/thread/sec: 148.13k  
Alpha: 0.006065  Progress: 75.99%  Words/thread/sec: 148.27k  
Alpha: 0.006003  Progress: 76.23%  Words/thread/sec: 148.32k  
Alpha: 0.005942  Progress: 76.48%  Words/thread/sec: 148.38k  
Alpha: 0.005880  Progress: 76.73%  Words/thread/sec: 148.44k  
Alpha: 0.005817  Progress: 76.98%  Words/thread/sec: 148.50k  
Alpha: 0.005754  Progress: 77.23%  Words/thread/sec: 148.50k  
Alpha: 0.005693  Progress: 77.47%  Words/thread/sec: 148.61k  
Alpha: 0.005631  Progress: 77.72%  Words/thread/sec: 148.68k  
Alpha: 0.005570  Progress: 77.97%  Words/thread/sec: 148.82k  
Alpha: 0.005508  Progress: 78.21%  Words/thread/sec: 148.90k  
Alpha: 0.005447  Progress: 78.46%  Words/thread/sec: 149.01k  
Alpha: 0.005385  Progress: 78.70%  Words/thread/sec: 149.11k  
Alpha: 0.005324  Progress: 78.95%  Words/thread/sec: 149.24k  
Alpha: 0.005262  Progress: 79.20%  Words/thread/sec: 149.30k  
Alpha: 0.005201  Progress: 79.44%  Words/thread/sec: 149.41k  
Alpha: 0.005139  Progress: 79.69%  Words/thread/sec: 149.53k  
Alpha: 0.005078  Progress: 79.93%  Words/thread/sec: 149.63k  
Alpha: 0.005016  Progress: 80.18%  Words/thread/sec: 149.65k  
Alpha: 0.004955  Progress: 80.43%  Words/thread/sec: 149.62k  
Alpha: 0.004893  Progress: 80.67%  Words/thread/sec: 149.66k  
Alpha: 0.004832  Progress: 80.92%  Words/thread/sec: 149.64k  
Alpha: 0.004770  Progress: 81.16%  Words/thread/sec: 149.67k  
Alpha: 0.004709  Progress: 81.41%  Words/thread/sec: 149.66k  
Alpha: 0.004647  Progress: 81.66%  Words/thread/sec: 149.60k  
Alpha: 0.004586  Progress: 81.90%  Words/thread/sec: 149.62k  
Alpha: 0.004524  Progress: 82.15%  Words/thread/sec: 149.55k  
Alpha: 0.004463  Progress: 82.39%  Words/thread/sec: 149.66k  
Alpha: 0.004402  Progress: 82.64%  Words/thread/sec: 149.76k  
Alpha: 0.004340  Progress: 82.89%  Words/thread/sec: 149.69k  
Alpha: 0.004278  Progress: 83.13%  Words/thread/sec: 149.72k  
Alpha: 0.004217  Progress: 83.38%  Words/thread/sec: 149.68k  
Alpha: 0.004156  Progress: 83.62%  Words/thread/sec: 149.51k  
Alpha: 0.004094  Progress: 83.87%  Words/thread/sec: 149.48k  
Alpha: 0.004033  Progress: 84.12%  Words/thread/sec: 149.45k  
Alpha: 0.003971  Progress: 84.36%  Words/thread/sec: 149.43k  
Alpha: 0.003910  Progress: 84.61%  Words/thread/sec: 149.45k  
Alpha: 0.003848  Progress: 84.85%  Words/thread/sec: 149.42k  
Alpha: 0.003787  Progress: 85.10%  Words/thread/sec: 149.40k  
Alpha: 0.003725  Progress: 85.35%  Words/thread/sec: 149.37k  
Alpha: 0.003664  Progress: 85.59%  Words/thread/sec: 149.36k  
Alpha: 0.003602  Progress: 85.84%  Words/thread/sec: 149.36k  
Alpha: 0.003541  Progress: 86.08%  Words/thread/sec: 149.43k  
Alpha: 0.003479  Progress: 86.33%  Words/thread/sec: 149.45k  
Alpha: 0.003418  Progress: 86.58%  Words/thread/sec: 149.41k  
Alpha: 0.003356  Progress: 86.82%  Words/thread/sec: 149.46k  
Alpha: 0.003295  Progress: 87.07%  Words/thread/sec: 149.58k  
Alpha: 0.003233  Progress: 87.31%  Words/thread/sec: 149.62k  
Alpha: 0.003172  Progress: 87.56%  Words/thread/sec: 149.74k  
Alpha: 0.003110  Progress: 87.81%  Words/thread/sec: 149.71k  
Alpha: 0.003049  Progress: 88.05%  Words/thread/sec: 149.76k  
Alpha: 0.002987  Progress: 88.30%  Words/thread/sec: 149.86k  
Alpha: 0.002926  Progress: 88.54%  Words/thread/sec: 149.98k  
Alpha: 0.002864  Progress: 88.79%  Words/thread/sec: 150.05k  
Alpha: 0.002803  Progress: 89.03%  Words/thread/sec: 150.12k  
Alpha: 0.002741  Progress: 89.28%  Words/thread/sec: 150.14k  
Alpha: 0.002680  Progress: 89.53%  Words/thread/sec: 150.16k  
Alpha: 0.002618  Progress: 89.77%  Words/thread/sec: 150.13k  
Alpha: 0.002557  Progress: 90.02%  Words/thread/sec: 150.26k  
Alpha: 0.002495  Progress: 90.26%  Words/thread/sec: 150.30k  
