>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1088.0234375 MB free)
Uptime: 50659.0 sec
Load Avg:  1.04833984375  0.95263671875  0.80615234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2453188 s       1185 s     184461 s    1890542 s        214 s
#2  3500 MHz    1616670 s       5194 s     153935 s    3077437 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 80.32k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.80k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 83.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 88.34k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 106.04k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 119.66k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 134.51k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 128.28k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 132.85k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 134.48k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 145.41k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 151.56k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 159.74k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 158.70k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 152.66k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 154.15k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 168.01k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 174.43k  
Alpha: 0.024332  Progress: 3.03%  Words/thread/sec: 161.86k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 172.40k  
Alpha: 0.024111  Progress: 3.74%  Words/thread/sec: 163.53k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 166.15k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 170.70k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 172.49k  
Alpha: 0.023977  Progress: 4.45%  Words/thread/sec: 178.90k  
Alpha: 0.023888  Progress: 4.62%  Words/thread/sec: 177.12k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 166.88k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 169.69k  
Alpha: 0.023800  Progress: 5.16%  Words/thread/sec: 174.87k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 173.85k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 177.82k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 181.02k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 171.50k  
Alpha: 0.023578  Progress: 6.04%  Words/thread/sec: 176.00k  
Alpha: 0.023578  Progress: 6.22%  Words/thread/sec: 180.37k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 180.76k  
Alpha: 0.023445  Progress: 6.58%  Words/thread/sec: 184.89k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 182.75k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 176.43k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 178.07k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 181.19k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 182.75k  
Alpha: 0.023178  Progress: 7.64%  Words/thread/sec: 186.23k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 183.89k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 178.56k  
Alpha: 0.023001  Progress: 8.18%  Words/thread/sec: 180.36k  
Alpha: 0.023001  Progress: 8.36%  Words/thread/sec: 184.12k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 186.42k  
Alpha: 0.022822  Progress: 8.71%  Words/thread/sec: 187.87k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 186.20k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 180.86k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 181.54k  
Alpha: 0.022734  Progress: 9.42%  Words/thread/sec: 184.32k  
Alpha: 0.000197  Progress: 99.53%  Words/thread/sec: 180.27k  
Alpha: 0.000118  Progress: 99.71%  Words/thread/sec: 180.34k  
Alpha: 0.000074  Progress: 99.88%  Words/thread/sec: 180.38k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18721
Words in train file: 1092420

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 82.45k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 80.22k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 81.42k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 84.66k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 144.28k  
Alpha: 0.024861  Progress: 1.10%  Words/thread/sec: 124.11k  
Alpha: 0.024724  Progress: 1.47%  Words/thread/sec: 163.61k  
Alpha: 0.024861  Progress: 0.92%  Words/thread/sec: 104.96k  
Alpha: 0.024632  Progress: 1.65%  Words/thread/sec: 132.71k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 120.58k  
Alpha: 0.024586  Progress: 2.02%  Words/thread/sec: 131.81k  
Alpha: 0.024586  Progress: 2.20%  Words/thread/sec: 142.51k  
Alpha: 0.024586  Progress: 2.39%  Words/thread/sec: 154.04k  
Alpha: 0.024586  Progress: 2.57%  Words/thread/sec: 165.80k  
Alpha: 0.024357  Progress: 2.75%  Words/thread/sec: 152.39k  
Alpha: 0.024311  Progress: 2.94%  Words/thread/sec: 151.42k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 142.58k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 145.99k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 160.34k  
Alpha: 0.024220  Progress: 3.49%  Words/thread/sec: 153.27k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 157.14k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 154.29k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 151.11k  
Alpha: 0.023991  Progress: 4.40%  Words/thread/sec: 157.36k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 159.40k  
Alpha: 0.023899  Progress: 4.77%  Words/thread/sec: 163.66k  
Alpha: 0.023807  Progress: 4.95%  Words/thread/sec: 157.79k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 155.59k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 155.19k  
Alpha: 0.023716  Progress: 5.50%  Words/thread/sec: 159.89k  
Alpha: 0.023624  Progress: 5.87%  Words/thread/sec: 163.71k  
Alpha: 0.023624  Progress: 5.87%  Words/thread/sec: 164.75k  
Alpha: 0.023532  Progress: 6.06%  Words/thread/sec: 156.19k  
Alpha: 0.023486  Progress: 6.24%  Words/thread/sec: 158.31k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 156.22k  
Alpha: 0.023440  Progress: 6.61%  Words/thread/sec: 159.94k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 159.44k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 161.77k  
Alpha: 0.023257  Progress: 7.16%  Words/thread/sec: 154.39k  
Alpha: 0.023257  Progress: 7.34%  Words/thread/sec: 157.31k  
Alpha: 0.023165  Progress: 7.52%  Words/thread/sec: 156.78k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 158.47k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 159.78k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 160.93k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 156.81k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 158.93k  
Alpha: 0.022891  Progress: 8.62%  Words/thread/sec: 158.52k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 159.54k  
Alpha: 0.022799  Progress: 9.17%  Words/thread/sec: 163.99k  
Alpha: 0.022707  Progress: 9.17%  Words/thread/sec: 162.67k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 157.35k  
Alpha: 0.022662  Progress: 9.54%  Words/thread/sec: 158.32k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 159.49k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 158.93k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 158.87k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 161.31k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 158.23k  
Alpha: 0.022387  Progress: 10.64%  Words/thread/sec: 158.66k  
Alpha: 0.022341  Progress: 10.82%  Words/thread/sec: 159.84k  
Alpha: 0.022295  Progress: 11.00%  Words/thread/sec: 159.87k  
Alpha: 0.022250  Progress: 11.19%  Words/thread/sec: 158.69k  
Alpha: 0.022204  Progress: 11.37%  Words/thread/sec: 160.87k  
Alpha: 0.022158  Progress: 11.55%  Words/thread/sec: 157.85k  
Alpha: 0.022112  Progress: 11.73%  Words/thread/sec: 157.81k  
Alpha: 0.022112  Progress: 11.92%  Words/thread/sec: 160.27k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 158.92k  
Alpha: 0.021975  Progress: 12.28%  Words/thread/sec: 158.35k  
Alpha: 0.021975  Progress: 12.47%  Words/thread/sec: 160.23k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 157.87k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 157.86k  
Alpha: 0.021792  Progress: 13.02%  Words/thread/sec: 158.14k  
Alpha: 0.021746  Progress: 13.20%  Words/thread/sec: 160.00k  
Alpha: 0.021654  Progress: 13.38%  Words/thread/sec: 161.23k  
Alpha: 0.021654  Progress: 13.57%  Words/thread/sec: 161.55k  
Alpha: 0.021608  Progress: 13.75%  Words/thread/sec: 159.56k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 157.70k  
Alpha: 0.021563  Progress: 14.12%  Words/thread/sec: 159.61k  
Alpha: 0.021425  Progress: 14.48%  Words/thread/sec: 162.60k  
Alpha: 0.021379  Progress: 14.48%  Words/thread/sec: 163.28k  
Alpha: 0.021379  Progress: 14.67%  Words/thread/sec: 161.22k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 161.19k  
Alpha: 0.021288  Progress: 15.03%  Words/thread/sec: 158.92k  
Alpha: 0.021288  Progress: 15.21%  Words/thread/sec: 160.55k  
Alpha: 0.021288  Progress: 15.40%  Words/thread/sec: 162.13k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 162.60k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 161.58k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 161.08k  
Alpha: 0.021013  Progress: 16.13%  Words/thread/sec: 160.38k  
Alpha: 0.021013  Progress: 16.31%  Words/thread/sec: 161.74k  
Alpha: 0.020921  Progress: 16.50%  Words/thread/sec: 162.33k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 164.02k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 163.66k  
Alpha: 0.020784  Progress: 17.05%  Words/thread/sec: 162.15k  
Alpha: 0.020738  Progress: 17.23%  Words/thread/sec: 162.35k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 163.21k  
Alpha: 0.020647  Progress: 17.60%  Words/thread/sec: 163.88k  
Alpha: 0.020601  Progress: 17.78%  Words/thread/sec: 164.47k  
Alpha: 0.020555  Progress: 17.96%  Words/thread/sec: 164.79k  
Alpha: 0.020503  Progress: 18.17%  Words/thread/sec: 162.91k  
Alpha: 0.020457  Progress: 18.35%  Words/thread/sec: 163.15k  
Alpha: 0.020457  Progress: 18.54%  Words/thread/sec: 164.74k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 164.43k  
Alpha: 0.020366  Progress: 18.90%  Words/thread/sec: 165.93k  
Alpha: 0.020265  Progress: 19.12%  Words/thread/sec: 166.37k  
Alpha: 0.020219  Progress: 19.31%  Words/thread/sec: 166.12k  
Alpha: 0.020173  Progress: 19.49%  Words/thread/sec: 165.10k  
Alpha: 0.020127  Progress: 19.67%  Words/thread/sec: 165.21k  
Alpha: 0.020081  Progress: 19.93%  Words/thread/sec: 165.65k  
Alpha: 0.020018  Progress: 20.11%  Words/thread/sec: 166.62k  
Alpha: 0.019972  Progress: 20.30%  Words/thread/sec: 167.69k  
Alpha: 0.019926  Progress: 20.55%  Words/thread/sec: 167.98k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 167.08k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 164.70k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 165.78k  
Alpha: 0.019771  Progress: 21.28%  Words/thread/sec: 167.11k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 168.12k  
Alpha: 0.019632  Progress: 21.65%  Words/thread/sec: 168.48k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 168.36k  
Alpha: 0.019541  Progress: 22.02%  Words/thread/sec: 166.88k  
Alpha: 0.019541  Progress: 22.20%  Words/thread/sec: 168.18k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 168.77k  
Alpha: 0.019403  Progress: 22.57%  Words/thread/sec: 169.49k  
Alpha: 0.019403  Progress: 22.75%  Words/thread/sec: 170.73k  
Alpha: 0.019312  Progress: 22.94%  Words/thread/sec: 170.24k  
Alpha: 0.019266  Progress: 23.12%  Words/thread/sec: 168.59k  
Alpha: 0.019174  Progress: 23.49%  Words/thread/sec: 170.70k  
Alpha: 0.019266  Progress: 23.30%  Words/thread/sec: 169.75k  
Alpha: 0.019128  Progress: 23.67%  Words/thread/sec: 170.59k  
Alpha: 0.019036  Progress: 24.04%  Words/thread/sec: 172.43k  
Alpha: 0.018991  Progress: 24.04%  Words/thread/sec: 172.52k  
Alpha: 0.018991  Progress: 24.22%  Words/thread/sec: 169.55k  
Alpha: 0.018945  Progress: 24.40%  Words/thread/sec: 169.68k  
Alpha: 0.018899  Progress: 24.59%  Words/thread/sec: 170.92k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 171.56k  
Alpha: 0.018807  Progress: 24.95%  Words/thread/sec: 171.20k  
Alpha: 0.018761  Progress: 25.14%  Words/thread/sec: 171.10k  
Alpha: 0.018716  Progress: 25.32%  Words/thread/sec: 169.40k  
Alpha: 0.018670  Progress: 25.69%  Words/thread/sec: 170.33k  
Alpha: 0.018670  Progress: 25.69%  Words/thread/sec: 170.86k  
Alpha: 0.018578  Progress: 25.87%  Words/thread/sec: 170.07k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 170.75k  
Alpha: 0.018486  Progress: 26.24%  Words/thread/sec: 169.63k  
Alpha: 0.018441  Progress: 26.42%  Words/thread/sec: 168.28k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 168.60k  
Alpha: 0.018349  Progress: 26.79%  Words/thread/sec: 169.07k  
Alpha: 0.018303  Progress: 26.97%  Words/thread/sec: 168.78k  
Alpha: 0.018257  Progress: 27.16%  Words/thread/sec: 169.54k  
Alpha: 0.018211  Progress: 27.34%  Words/thread/sec: 168.44k  
Alpha: 0.018165  Progress: 27.52%  Words/thread/sec: 167.82k  
Alpha: 0.018120  Progress: 27.71%  Words/thread/sec: 168.04k  
Alpha: 0.018074  Progress: 27.89%  Words/thread/sec: 168.12k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 168.03k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 168.32k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 167.76k  
Alpha: 0.017891  Progress: 28.62%  Words/thread/sec: 167.25k  
Alpha: 0.017845  Progress: 28.80%  Words/thread/sec: 167.53k  
Alpha: 0.017799  Progress: 28.99%  Words/thread/sec: 166.50k  
Alpha: 0.017753  Progress: 29.17%  Words/thread/sec: 167.11k  
Alpha: 0.017707  Progress: 29.35%  Words/thread/sec: 167.28k  
Alpha: 0.017662  Progress: 29.54%  Words/thread/sec: 167.15k  
Alpha: 0.017616  Progress: 29.72%  Words/thread/sec: 166.46k  
Alpha: 0.017570  Progress: 29.90%  Words/thread/sec: 166.82k  
Alpha: 0.017524  Progress: 30.09%  Words/thread/sec: 165.88k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 166.30k  
Alpha: 0.017433  Progress: 30.45%  Words/thread/sec: 166.11k  
Alpha: 0.017387  Progress: 30.64%  Words/thread/sec: 165.99k  
Alpha: 0.017341  Progress: 30.82%  Words/thread/sec: 165.86k  
Alpha: 0.017295  Progress: 31.00%  Words/thread/sec: 166.43k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 165.80k  
Alpha: 0.017158  Progress: 31.37%  Words/thread/sec: 166.35k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 165.48k  
Alpha: 0.017112  Progress: 31.73%  Words/thread/sec: 166.20k  
Alpha: 0.017066  Progress: 31.92%  Words/thread/sec: 166.55k  
Alpha: 0.017020  Progress: 32.10%  Words/thread/sec: 166.61k  
Alpha: 0.016975  Progress: 32.28%  Words/thread/sec: 165.09k  
Alpha: 0.016929  Progress: 32.47%  Words/thread/sec: 165.54k  
Alpha: 0.016883  Progress: 32.65%  Words/thread/sec: 164.86k  
Alpha: 0.016837  Progress: 32.83%  Words/thread/sec: 164.59k  
Alpha: 0.016837  Progress: 33.02%  Words/thread/sec: 165.46k  
Alpha: 0.016746  Progress: 33.20%  Words/thread/sec: 165.88k  
Alpha: 0.016700  Progress: 33.38%  Words/thread/sec: 165.25k  
Alpha: 0.016654  Progress: 33.57%  Words/thread/sec: 164.95k  
Alpha: 0.016608  Progress: 33.75%  Words/thread/sec: 164.43k  
Alpha: 0.016563  Progress: 33.93%  Words/thread/sec: 164.49k  
Alpha: 0.016563  Progress: 34.12%  Words/thread/sec: 165.27k  
Alpha: 0.016471  Progress: 34.30%  Words/thread/sec: 165.59k  
Alpha: 0.016425  Progress: 34.48%  Words/thread/sec: 164.59k  
Alpha: 0.016379  Progress: 34.67%  Words/thread/sec: 164.43k  
Alpha: 0.016334  Progress: 35.03%  Words/thread/sec: 164.61k  
Alpha: 0.016334  Progress: 35.22%  Words/thread/sec: 165.69k  
Alpha: 0.016334  Progress: 35.22%  Words/thread/sec: 165.39k  
Alpha: 0.016196  Progress: 35.40%  Words/thread/sec: 165.11k  
Alpha: 0.016150  Progress: 35.58%  Words/thread/sec: 164.01k  
Alpha: 0.016105  Progress: 35.77%  Words/thread/sec: 164.35k  
Alpha: 0.016059  Progress: 35.95%  Words/thread/sec: 163.84k  
Alpha: 0.015967  Progress: 36.31%  Words/thread/sec: 165.03k  
Alpha: 0.016059  Progress: 36.13%  Words/thread/sec: 164.28k  
Alpha: 0.015921  Progress: 36.50%  Words/thread/sec: 165.38k  
Alpha: 0.015876  Progress: 36.68%  Words/thread/sec: 164.11k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 164.03k  
Alpha: 0.015784  Progress: 37.05%  Words/thread/sec: 163.28k  
Alpha: 0.015784  Progress: 37.23%  Words/thread/sec: 164.06k  
Alpha: 0.015692  Progress: 37.41%  Words/thread/sec: 164.46k  
Alpha: 0.015647  Progress: 37.60%  Words/thread/sec: 165.19k  
Alpha: 0.015601  Progress: 37.78%  Words/thread/sec: 165.41k  
Alpha: 0.015555  Progress: 38.00%  Words/thread/sec: 165.41k  
Alpha: 0.015500  Progress: 38.18%  Words/thread/sec: 164.37k  
Alpha: 0.015454  Progress: 38.55%  Words/thread/sec: 164.51k  
Alpha: 0.015363  Progress: 38.55%  Words/thread/sec: 164.64k  
Alpha: 0.015363  Progress: 38.73%  Words/thread/sec: 164.70k  
Alpha: 0.015317  Progress: 38.92%  Words/thread/sec: 165.23k  
Alpha: 0.015265  Progress: 39.12%  Words/thread/sec: 165.34k  
Alpha: 0.015219  Progress: 39.31%  Words/thread/sec: 163.95k  
Alpha: 0.015173  Progress: 39.53%  Words/thread/sec: 163.69k  
Alpha: 0.015118  Progress: 39.71%  Words/thread/sec: 163.96k  
Alpha: 0.015073  Progress: 39.89%  Words/thread/sec: 164.50k  
Alpha: 0.015027  Progress: 40.08%  Words/thread/sec: 164.82k  
Alpha: 0.014972  Progress: 40.30%  Words/thread/sec: 165.06k  
Alpha: 0.014926  Progress: 40.52%  Words/thread/sec: 163.18k  
Alpha: 0.014926  Progress: 40.70%  Words/thread/sec: 163.63k  
Alpha: 0.014825  Progress: 40.88%  Words/thread/sec: 163.74k  
Alpha: 0.014780  Progress: 41.10%  Words/thread/sec: 163.61k  
Alpha: 0.014725  Progress: 41.28%  Words/thread/sec: 164.30k  
Alpha: 0.014679  Progress: 41.47%  Words/thread/sec: 164.12k  
Alpha: 0.014633  Progress: 41.65%  Words/thread/sec: 163.12k  
Alpha: 0.014587  Progress: 41.83%  Words/thread/sec: 162.80k  
Alpha: 0.014496  Progress: 42.20%  Words/thread/sec: 164.02k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 164.48k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 164.81k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 164.35k  
Alpha: 0.014357  Progress: 42.75%  Words/thread/sec: 163.85k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 162.96k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 164.09k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 164.60k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 164.88k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 164.71k  
Alpha: 0.014082  Progress: 43.85%  Words/thread/sec: 164.40k  
Alpha: 0.014037  Progress: 44.04%  Words/thread/sec: 163.44k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 163.98k  
Alpha: 0.013945  Progress: 44.40%  Words/thread/sec: 164.33k  
Alpha: 0.013945  Progress: 44.59%  Words/thread/sec: 164.58k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 164.71k  
Alpha: 0.013807  Progress: 44.95%  Words/thread/sec: 164.40k  
Alpha: 0.013761  Progress: 45.14%  Words/thread/sec: 163.46k  
Alpha: 0.013716  Progress: 45.32%  Words/thread/sec: 163.41k  
Alpha: 0.013670  Progress: 45.50%  Words/thread/sec: 163.64k  
Alpha: 0.013624  Progress: 45.87%  Words/thread/sec: 164.53k  
Alpha: 0.013532  Progress: 45.87%  Words/thread/sec: 164.55k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 164.63k  
Alpha: 0.013486  Progress: 46.24%  Words/thread/sec: 163.62k  
Alpha: 0.013441  Progress: 46.42%  Words/thread/sec: 163.82k  
Alpha: 0.013395  Progress: 46.60%  Words/thread/sec: 163.65k  
Alpha: 0.013395  Progress: 46.79%  Words/thread/sec: 164.20k  
Alpha: 0.013303  Progress: 46.97%  Words/thread/sec: 164.61k  
Alpha: 0.013257  Progress: 47.15%  Words/thread/sec: 164.57k  
Alpha: 0.013212  Progress: 47.34%  Words/thread/sec: 164.16k  
Alpha: 0.013166  Progress: 47.52%  Words/thread/sec: 164.10k  
Alpha: 0.013120  Progress: 47.70%  Words/thread/sec: 163.75k  
Alpha: 0.013120  Progress: 47.89%  Words/thread/sec: 164.35k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 164.52k  
Alpha: 0.013028  Progress: 48.26%  Words/thread/sec: 165.06k  
Alpha: 0.012936  Progress: 48.44%  Words/thread/sec: 164.64k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 164.95k  
Alpha: 0.012845  Progress: 48.80%  Words/thread/sec: 164.67k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 164.69k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 165.28k  
Alpha: 0.012707  Progress: 49.35%  Words/thread/sec: 165.48k  
Alpha: 0.012661  Progress: 49.54%  Words/thread/sec: 165.93k  
Alpha: 0.012616  Progress: 49.72%  Words/thread/sec: 165.68k  
Alpha: 0.012570  Progress: 49.90%  Words/thread/sec: 164.88k  
Alpha: 0.012524  Progress: 50.09%  Words/thread/sec: 165.31k  
Alpha: 0.012478  Progress: 50.27%  Words/thread/sec: 165.32k  
Alpha: 0.012478  Progress: 50.45%  Words/thread/sec: 165.78k  
Alpha: 0.012387  Progress: 50.64%  Words/thread/sec: 165.89k  
Alpha: 0.012341  Progress: 50.82%  Words/thread/sec: 166.10k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 165.04k  
Alpha: 0.012249  Progress: 51.19%  Words/thread/sec: 165.28k  
Alpha: 0.012204  Progress: 51.37%  Words/thread/sec: 165.49k  
Alpha: 0.012158  Progress: 51.55%  Words/thread/sec: 165.59k  
Alpha: 0.012158  Progress: 51.74%  Words/thread/sec: 166.10k  
Alpha: 0.012158  Progress: 51.92%  Words/thread/sec: 166.68k  
