>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1099.09765625 MB free)
Uptime: 44596.0 sec
Load Avg:  0.87548828125  0.89501953125  0.79541015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2160199 s       4180 s     157064 s    1691370 s        188 s
#2  3499 MHz    1407151 s       2809 s     134081 s    2743229 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.91k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.14k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 60.11k  
Alpha: 0.024955  Progress: 0.71%  Words/thread/sec: 79.44k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 87.04k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 99.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 114.05k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 126.71k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 137.54k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 107.81k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 110.67k  
Alpha: 0.024555  Progress: 2.14%  Words/thread/sec: 120.65k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 128.06k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 120.32k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 128.30k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 135.28k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 140.83k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 146.66k  
Alpha: 0.024198  Progress: 3.38%  Words/thread/sec: 135.89k  
Alpha: 0.024154  Progress: 3.74%  Words/thread/sec: 142.29k  
Alpha: 0.024154  Progress: 3.92%  Words/thread/sec: 148.76k  
Alpha: 0.024020  Progress: 3.92%  Words/thread/sec: 149.98k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 129.64k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 133.11k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 136.51k  
Alpha: 0.023887  Progress: 4.64%  Words/thread/sec: 141.14k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 146.46k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 149.51k  
Alpha: 0.023752  Progress: 5.35%  Words/thread/sec: 153.07k  
Alpha: 0.023752  Progress: 5.53%  Words/thread/sec: 158.09k  
Alpha: 0.023619  Progress: 5.53%  Words/thread/sec: 158.55k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 137.86k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 140.03k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 141.95k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 145.76k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 152.77k  
Alpha: 0.023530  Progress: 6.42%  Words/thread/sec: 149.81k  
Alpha: 0.023396  Progress: 6.77%  Words/thread/sec: 156.53k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 158.47k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 162.38k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 147.50k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 147.99k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 150.84k  
Alpha: 0.023084  Progress: 7.84%  Words/thread/sec: 153.40k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 155.43k  
Alpha: 0.022995  Progress: 8.20%  Words/thread/sec: 156.73k  
Alpha: 0.022906  Progress: 8.55%  Words/thread/sec: 162.27k  
Alpha: 0.022862  Progress: 8.55%  Words/thread/sec: 163.00k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 165.41k  
Alpha: 0.022817  Progress: 8.91%  Words/thread/sec: 153.27k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 154.67k  
Alpha: 0.022728  Progress: 9.27%  Words/thread/sec: 156.46k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 156.58k  
Alpha: 0.000236  Progress: 99.48%  Words/thread/sec: 180.03k  
Alpha: 0.000131  Progress: 99.66%  Words/thread/sec: 180.24k  
Alpha: 0.000086  Progress: 99.92%  Words/thread/sec: 180.36k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18890
Words in train file: 1088485

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.04k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 46.01k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 66.53k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 81.94k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 98.52k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 114.98k  
Alpha: 0.024724  Progress: 1.29%  Words/thread/sec: 125.48k  
Alpha: 0.024678  Progress: 1.66%  Words/thread/sec: 150.10k  
Alpha: 0.024586  Progress: 1.66%  Words/thread/sec: 155.42k  
Alpha: 0.024586  Progress: 1.84%  Words/thread/sec: 121.75k  
Alpha: 0.024540  Progress: 2.02%  Words/thread/sec: 123.90k  
Alpha: 0.024540  Progress: 2.21%  Words/thread/sec: 134.77k  
Alpha: 0.024448  Progress: 2.39%  Words/thread/sec: 137.39k  
Alpha: 0.024402  Progress: 2.57%  Words/thread/sec: 135.84k  
Alpha: 0.024356  Progress: 2.76%  Words/thread/sec: 139.16k  
Alpha: 0.024310  Progress: 2.94%  Words/thread/sec: 148.08k  
Alpha: 0.024264  Progress: 3.13%  Words/thread/sec: 149.39k  
Alpha: 0.024219  Progress: 3.31%  Words/thread/sec: 155.04k  
Alpha: 0.024173  Progress: 3.49%  Words/thread/sec: 146.51k  
Alpha: 0.024127  Progress: 3.68%  Words/thread/sec: 150.87k  
Alpha: 0.024081  Progress: 3.86%  Words/thread/sec: 155.55k  
Alpha: 0.024035  Progress: 4.05%  Words/thread/sec: 158.84k  
Alpha: 0.023989  Progress: 4.23%  Words/thread/sec: 144.81k  
Alpha: 0.023943  Progress: 4.41%  Words/thread/sec: 147.03k  
Alpha: 0.023897  Progress: 4.60%  Words/thread/sec: 152.82k  
Alpha: 0.023851  Progress: 4.78%  Words/thread/sec: 157.53k  
Alpha: 0.023805  Progress: 4.97%  Words/thread/sec: 159.29k  
Alpha: 0.023758  Progress: 5.15%  Words/thread/sec: 161.34k  
Alpha: 0.023712  Progress: 5.34%  Words/thread/sec: 163.48k  
Alpha: 0.023712  Progress: 5.52%  Words/thread/sec: 167.57k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 169.44k  
Alpha: 0.023574  Progress: 5.89%  Words/thread/sec: 147.06k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 148.84k  
Alpha: 0.023482  Progress: 6.26%  Words/thread/sec: 152.34k  
Alpha: 0.023436  Progress: 6.44%  Words/thread/sec: 155.95k  
Alpha: 0.023436  Progress: 6.62%  Words/thread/sec: 159.79k  
Alpha: 0.023436  Progress: 6.99%  Words/thread/sec: 168.21k  
Alpha: 0.023436  Progress: 7.18%  Words/thread/sec: 172.07k  
Alpha: 0.023436  Progress: 6.81%  Words/thread/sec: 164.07k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 167.59k  
Alpha: 0.023160  Progress: 7.54%  Words/thread/sec: 152.90k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 158.58k  
Alpha: 0.023160  Progress: 7.73%  Words/thread/sec: 155.89k  
Alpha: 0.022976  Progress: 8.28%  Words/thread/sec: 165.74k  
Alpha: 0.023068  Progress: 8.10%  Words/thread/sec: 162.18k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 168.09k  
Alpha: 0.022884  Progress: 8.65%  Words/thread/sec: 171.05k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 169.10k  
Alpha: 0.022792  Progress: 9.02%  Words/thread/sec: 168.00k  
Alpha: 0.022746  Progress: 9.38%  Words/thread/sec: 162.48k  
Alpha: 0.022746  Progress: 9.38%  Words/thread/sec: 163.53k  
Alpha: 0.022654  Progress: 9.57%  Words/thread/sec: 164.05k  
Alpha: 0.022608  Progress: 9.75%  Words/thread/sec: 166.18k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 165.47k  
Alpha: 0.022516  Progress: 10.12%  Words/thread/sec: 166.37k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 168.76k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 167.31k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 165.26k  
Alpha: 0.022332  Progress: 10.85%  Words/thread/sec: 164.83k  
Alpha: 0.022332  Progress: 11.04%  Words/thread/sec: 167.59k  
Alpha: 0.022240  Progress: 11.22%  Words/thread/sec: 168.71k  
Alpha: 0.022240  Progress: 11.41%  Words/thread/sec: 171.12k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 166.20k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 166.37k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 168.51k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 167.73k  
Alpha: 0.021965  Progress: 12.33%  Words/thread/sec: 167.65k  
Alpha: 0.021965  Progress: 12.69%  Words/thread/sec: 171.90k  
Alpha: 0.021827  Progress: 12.69%  Words/thread/sec: 172.05k  
Alpha: 0.021827  Progress: 12.88%  Words/thread/sec: 171.74k  
Alpha: 0.021781  Progress: 13.06%  Words/thread/sec: 173.89k  
Alpha: 0.021735  Progress: 13.25%  Words/thread/sec: 168.11k  
Alpha: 0.021689  Progress: 13.43%  Words/thread/sec: 169.64k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 170.89k  
Alpha: 0.021597  Progress: 13.80%  Words/thread/sec: 171.07k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 170.43k  
Alpha: 0.021551  Progress: 14.17%  Words/thread/sec: 172.57k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 173.96k  
Alpha: 0.021412  Progress: 14.54%  Words/thread/sec: 175.66k  
Alpha: 0.021366  Progress: 14.72%  Words/thread/sec: 174.52k  
Alpha: 0.021320  Progress: 14.90%  Words/thread/sec: 170.91k  
Alpha: 0.021274  Progress: 15.09%  Words/thread/sec: 171.81k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 172.27k  
Alpha: 0.021182  Progress: 15.45%  Words/thread/sec: 173.46k  
Alpha: 0.021136  Progress: 15.64%  Words/thread/sec: 172.86k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 174.19k  
Alpha: 0.021044  Progress: 16.01%  Words/thread/sec: 175.54k  
Alpha: 0.020998  Progress: 16.19%  Words/thread/sec: 176.66k  
Alpha: 0.020953  Progress: 16.37%  Words/thread/sec: 175.32k  
Alpha: 0.020907  Progress: 16.74%  Words/thread/sec: 176.13k  
Alpha: 0.020815  Progress: 16.74%  Words/thread/sec: 176.80k  
Alpha: 0.020815  Progress: 16.93%  Words/thread/sec: 174.71k  
Alpha: 0.020769  Progress: 17.11%  Words/thread/sec: 176.20k  
Alpha: 0.020723  Progress: 17.29%  Words/thread/sec: 174.98k  
Alpha: 0.020677  Progress: 17.49%  Words/thread/sec: 175.68k  
Alpha: 0.020627  Progress: 17.69%  Words/thread/sec: 176.91k  
Alpha: 0.020577  Progress: 17.88%  Words/thread/sec: 178.56k  
Alpha: 0.020531  Progress: 18.06%  Words/thread/sec: 180.33k  
Alpha: 0.020485  Progress: 18.26%  Words/thread/sec: 179.73k  
Alpha: 0.020435  Progress: 18.46%  Words/thread/sec: 176.80k  
Alpha: 0.020385  Progress: 18.64%  Words/thread/sec: 176.31k  
Alpha: 0.020293  Progress: 19.01%  Words/thread/sec: 178.62k  
Alpha: 0.020385  Progress: 18.83%  Words/thread/sec: 177.59k  
Alpha: 0.020247  Progress: 19.20%  Words/thread/sec: 180.14k  
Alpha: 0.020201  Progress: 19.38%  Words/thread/sec: 181.64k  
Alpha: 0.020155  Progress: 19.56%  Words/thread/sec: 183.34k  
Alpha: 0.020109  Progress: 19.76%  Words/thread/sec: 182.19k  
Alpha: 0.020059  Progress: 19.95%  Words/thread/sec: 181.65k  
Alpha: 0.020013  Progress: 20.13%  Words/thread/sec: 179.32k  
Alpha: 0.019967  Progress: 20.32%  Words/thread/sec: 178.50k  
Alpha: 0.019967  Progress: 20.50%  Words/thread/sec: 179.89k  
Alpha: 0.019967  Progress: 20.68%  Words/thread/sec: 181.32k  
Alpha: 0.019829  Progress: 20.87%  Words/thread/sec: 181.71k  
Alpha: 0.019783  Progress: 21.08%  Words/thread/sec: 182.58k  
Alpha: 0.019729  Progress: 21.27%  Words/thread/sec: 183.11k  
Alpha: 0.019679  Progress: 21.47%  Words/thread/sec: 183.30k  
Alpha: 0.019633  Progress: 21.65%  Words/thread/sec: 184.07k  
Alpha: 0.019587  Progress: 21.84%  Words/thread/sec: 179.28k  
Alpha: 0.019587  Progress: 22.02%  Words/thread/sec: 180.40k  
Alpha: 0.019494  Progress: 22.21%  Words/thread/sec: 181.13k  
Alpha: 0.019448  Progress: 22.39%  Words/thread/sec: 182.18k  
Alpha: 0.019402  Progress: 22.58%  Words/thread/sec: 183.38k  
Alpha: 0.019402  Progress: 22.76%  Words/thread/sec: 184.81k  
Alpha: 0.019310  Progress: 22.94%  Words/thread/sec: 184.98k  
Alpha: 0.019264  Progress: 23.13%  Words/thread/sec: 184.83k  
Alpha: 0.019218  Progress: 23.31%  Words/thread/sec: 184.21k  
Alpha: 0.019172  Progress: 23.68%  Words/thread/sec: 182.63k  
Alpha: 0.019034  Progress: 24.05%  Words/thread/sec: 184.79k  
Alpha: 0.019172  Progress: 23.86%  Words/thread/sec: 183.92k  
Alpha: 0.018988  Progress: 24.05%  Words/thread/sec: 185.56k  
Alpha: 0.018988  Progress: 24.23%  Words/thread/sec: 185.50k  
Alpha: 0.018942  Progress: 24.42%  Words/thread/sec: 186.27k  
Alpha: 0.018896  Progress: 24.60%  Words/thread/sec: 187.50k  
Alpha: 0.018850  Progress: 24.78%  Words/thread/sec: 186.09k  
Alpha: 0.018804  Progress: 24.97%  Words/thread/sec: 186.98k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 183.93k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 183.69k  
Alpha: 0.018666  Progress: 25.70%  Words/thread/sec: 185.63k  
Alpha: 0.018574  Progress: 25.89%  Words/thread/sec: 186.69k  
Alpha: 0.018528  Progress: 25.89%  Words/thread/sec: 187.12k  
Alpha: 0.018528  Progress: 26.07%  Words/thread/sec: 187.31k  
Alpha: 0.018482  Progress: 26.25%  Words/thread/sec: 187.58k  
Alpha: 0.018437  Progress: 26.44%  Words/thread/sec: 187.87k  
Alpha: 0.018389  Progress: 26.63%  Words/thread/sec: 188.35k  
Alpha: 0.018343  Progress: 26.99%  Words/thread/sec: 186.28k  
Alpha: 0.018252  Progress: 26.99%  Words/thread/sec: 186.29k  
Alpha: 0.018252  Progress: 27.18%  Words/thread/sec: 186.20k  
Alpha: 0.018206  Progress: 27.36%  Words/thread/sec: 186.94k  
Alpha: 0.018160  Progress: 27.55%  Words/thread/sec: 187.73k  
Alpha: 0.018114  Progress: 27.73%  Words/thread/sec: 188.22k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 189.41k  
Alpha: 0.018022  Progress: 28.28%  Words/thread/sec: 189.30k  
Alpha: 0.018022  Progress: 28.28%  Words/thread/sec: 189.85k  
Alpha: 0.017930  Progress: 28.65%  Words/thread/sec: 186.79k  
Alpha: 0.017838  Progress: 28.83%  Words/thread/sec: 187.89k  
Alpha: 0.017792  Progress: 28.83%  Words/thread/sec: 188.00k  
Alpha: 0.017792  Progress: 29.02%  Words/thread/sec: 188.22k  
Alpha: 0.017746  Progress: 29.20%  Words/thread/sec: 188.90k  
Alpha: 0.017746  Progress: 29.38%  Words/thread/sec: 190.02k  
Alpha: 0.017654  Progress: 29.57%  Words/thread/sec: 190.96k  
Alpha: 0.017608  Progress: 29.75%  Words/thread/sec: 186.17k  
Alpha: 0.017562  Progress: 29.94%  Words/thread/sec: 186.73k  
Alpha: 0.017516  Progress: 30.12%  Words/thread/sec: 187.86k  
Alpha: 0.017470  Progress: 30.30%  Words/thread/sec: 188.94k  
Alpha: 0.017378  Progress: 30.67%  Words/thread/sec: 190.79k  
Alpha: 0.017332  Progress: 30.67%  Words/thread/sec: 190.44k  
Alpha: 0.017332  Progress: 31.04%  Words/thread/sec: 189.72k  
Alpha: 0.017240  Progress: 31.04%  Words/thread/sec: 189.80k  
Alpha: 0.017240  Progress: 31.22%  Words/thread/sec: 189.82k  
Alpha: 0.017194  Progress: 31.41%  Words/thread/sec: 189.19k  
Alpha: 0.017148  Progress: 31.59%  Words/thread/sec: 189.51k  
Alpha: 0.017148  Progress: 31.78%  Words/thread/sec: 190.12k  
Alpha: 0.017056  Progress: 31.96%  Words/thread/sec: 190.84k  
Alpha: 0.017010  Progress: 32.14%  Words/thread/sec: 187.82k  
Alpha: 0.016964  Progress: 32.33%  Words/thread/sec: 188.45k  
Alpha: 0.016918  Progress: 32.51%  Words/thread/sec: 187.82k  
Alpha: 0.016872  Progress: 32.70%  Words/thread/sec: 188.43k  
Alpha: 0.016826  Progress: 32.88%  Words/thread/sec: 189.38k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 192.01k  
Alpha: 0.016826  Progress: 33.06%  Words/thread/sec: 190.34k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 192.77k  
Alpha: 0.016596  Progress: 33.61%  Words/thread/sec: 193.17k  
Alpha: 0.016596  Progress: 33.80%  Words/thread/sec: 188.86k  
Alpha: 0.016550  Progress: 34.17%  Words/thread/sec: 190.01k  
Alpha: 0.016550  Progress: 34.17%  Words/thread/sec: 190.30k  
Alpha: 0.016458  Progress: 34.35%  Words/thread/sec: 190.42k  
Alpha: 0.016412  Progress: 34.53%  Words/thread/sec: 190.24k  
Alpha: 0.016366  Progress: 34.72%  Words/thread/sec: 191.03k  
Alpha: 0.016320  Progress: 34.90%  Words/thread/sec: 190.58k  
Alpha: 0.016274  Progress: 35.09%  Words/thread/sec: 191.08k  
Alpha: 0.016228  Progress: 35.27%  Words/thread/sec: 191.79k  
Alpha: 0.016182  Progress: 35.45%  Words/thread/sec: 192.46k  
Alpha: 0.016136  Progress: 35.64%  Words/thread/sec: 192.63k  
Alpha: 0.016091  Progress: 35.84%  Words/thread/sec: 191.98k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 192.75k  
Alpha: 0.015948  Progress: 36.21%  Words/thread/sec: 193.51k  
Alpha: 0.015948  Progress: 36.41%  Words/thread/sec: 189.92k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 190.80k  
Alpha: 0.015852  Progress: 36.78%  Words/thread/sec: 191.75k  
Alpha: 0.015806  Progress: 36.96%  Words/thread/sec: 191.90k  
Alpha: 0.015806  Progress: 37.14%  Words/thread/sec: 192.55k  
Alpha: 0.015714  Progress: 37.33%  Words/thread/sec: 193.12k  
Alpha: 0.015668  Progress: 37.51%  Words/thread/sec: 193.76k  
Alpha: 0.015622  Progress: 37.70%  Words/thread/sec: 194.20k  
Alpha: 0.015576  Progress: 37.88%  Words/thread/sec: 194.41k  
Alpha: 0.015530  Progress: 38.06%  Words/thread/sec: 192.57k  
Alpha: 0.015484  Progress: 38.25%  Words/thread/sec: 192.25k  
Alpha: 0.015438  Progress: 38.45%  Words/thread/sec: 192.84k  
Alpha: 0.015388  Progress: 38.65%  Words/thread/sec: 192.03k  
Alpha: 0.015338  Progress: 38.83%  Words/thread/sec: 192.19k  
Alpha: 0.015292  Progress: 39.20%  Words/thread/sec: 193.49k  
Alpha: 0.015200  Progress: 39.38%  Words/thread/sec: 193.95k  
Alpha: 0.015154  Progress: 39.38%  Words/thread/sec: 194.44k  
Alpha: 0.015154  Progress: 39.57%  Words/thread/sec: 194.17k  
Alpha: 0.015108  Progress: 39.77%  Words/thread/sec: 194.54k  
Alpha: 0.015058  Progress: 39.97%  Words/thread/sec: 193.78k  
Alpha: 0.014962  Progress: 40.15%  Words/thread/sec: 194.19k  
Alpha: 0.014962  Progress: 40.33%  Words/thread/sec: 194.40k  
Alpha: 0.014917  Progress: 40.52%  Words/thread/sec: 192.28k  
Alpha: 0.014871  Progress: 40.70%  Words/thread/sec: 191.34k  
Alpha: 0.014641  Progress: 41.62%  Words/thread/sec: 195.33k  
Alpha: 0.014871  Progress: 41.07%  Words/thread/sec: 193.00k  
Alpha: 0.014871  Progress: 41.07%  Words/thread/sec: 193.07k  
Alpha: 0.014595  Progress: 41.81%  Words/thread/sec: 195.90k  
Alpha: 0.014871  Progress: 41.25%  Words/thread/sec: 193.83k  
Alpha: 0.014545  Progress: 41.82%  Words/thread/sec: 196.29k  
Alpha: 0.014545  Progress: 42.00%  Words/thread/sec: 196.00k  
Alpha: 0.014499  Progress: 42.19%  Words/thread/sec: 193.71k  
Alpha: 0.014453  Progress: 42.37%  Words/thread/sec: 191.96k  
Alpha: 0.014407  Progress: 42.56%  Words/thread/sec: 192.37k  
Alpha: 0.014361  Progress: 42.74%  Words/thread/sec: 192.95k  
Alpha: 0.014315  Progress: 42.92%  Words/thread/sec: 193.05k  
Alpha: 0.014269  Progress: 43.11%  Words/thread/sec: 193.50k  
Alpha: 0.014223  Progress: 43.29%  Words/thread/sec: 193.95k  
Alpha: 0.014177  Progress: 43.48%  Words/thread/sec: 194.76k  
Alpha: 0.014131  Progress: 43.68%  Words/thread/sec: 193.87k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 194.00k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 192.03k  
Alpha: 0.014035  Progress: 44.23%  Words/thread/sec: 192.81k  
Alpha: 0.014035  Progress: 44.41%  Words/thread/sec: 193.59k  
Alpha: 0.013897  Progress: 44.60%  Words/thread/sec: 191.91k  
Alpha: 0.013850  Progress: 44.79%  Words/thread/sec: 192.36k  
Alpha: 0.013804  Progress: 44.97%  Words/thread/sec: 192.55k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 193.21k  
Alpha: 0.013758  Progress: 45.34%  Words/thread/sec: 193.75k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 193.58k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 192.03k  
Alpha: 0.013574  Progress: 45.89%  Words/thread/sec: 192.39k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 192.50k  
Alpha: 0.013482  Progress: 46.26%  Words/thread/sec: 192.71k  
Alpha: 0.013436  Progress: 46.44%  Words/thread/sec: 192.92k  
Alpha: 0.013390  Progress: 46.62%  Words/thread/sec: 193.21k  
Alpha: 0.013344  Progress: 46.81%  Words/thread/sec: 193.60k  
Alpha: 0.013298  Progress: 46.99%  Words/thread/sec: 192.59k  
Alpha: 0.013252  Progress: 47.18%  Words/thread/sec: 193.29k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 192.67k  
Alpha: 0.013160  Progress: 47.73%  Words/thread/sec: 193.18k  
Alpha: 0.013022  Progress: 48.10%  Words/thread/sec: 194.43k  
Alpha: 0.013160  Progress: 47.91%  Words/thread/sec: 194.09k  
Alpha: 0.012976  Progress: 48.10%  Words/thread/sec: 194.49k  
Alpha: 0.012976  Progress: 48.28%  Words/thread/sec: 193.71k  
Alpha: 0.012930  Progress: 48.46%  Words/thread/sec: 194.30k  
Alpha: 0.012884  Progress: 48.65%  Words/thread/sec: 192.51k  
Alpha: 0.012838  Progress: 48.83%  Words/thread/sec: 192.52k  
Alpha: 0.012792  Progress: 49.01%  Words/thread/sec: 192.79k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 193.24k  
Alpha: 0.012700  Progress: 49.38%  Words/thread/sec: 193.70k  
Alpha: 0.012654  Progress: 49.57%  Words/thread/sec: 193.77k  
Alpha: 0.012608  Progress: 49.75%  Words/thread/sec: 193.57k  
Alpha: 0.012563  Progress: 49.93%  Words/thread/sec: 193.12k  
Alpha: 0.012517  Progress: 50.12%  Words/thread/sec: 193.07k  
Alpha: 0.012469  Progress: 50.49%  Words/thread/sec: 193.85k  
Alpha: 0.012378  Progress: 50.49%  Words/thread/sec: 193.89k  
Alpha: 0.012378  Progress: 50.67%  Words/thread/sec: 193.19k  
Alpha: 0.012378  Progress: 50.86%  Words/thread/sec: 193.56k  
Alpha: 0.012286  Progress: 51.04%  Words/thread/sec: 193.31k  
Alpha: 0.012240  Progress: 51.23%  Words/thread/sec: 193.54k  
Alpha: 0.012194  Progress: 51.41%  Words/thread/sec: 192.72k  
Alpha: 0.012148  Progress: 51.59%  Words/thread/sec: 192.62k  
Alpha: 0.012056  Progress: 51.96%  Words/thread/sec: 193.60k  
Alpha: 0.012148  Progress: 51.78%  Words/thread/sec: 193.04k  
