>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (1041.80078125 MB free)
Uptime: 34747.0 sec
Load Avg:  0.9521484375  0.8271484375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655563 s       1223 s     144612 s    1317938 s        119 s
#2  3500 MHz    1055681 s       3956 s     124542 s    2163127 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 21.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 36.96k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 39.05k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 50.65k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 63.12k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.30k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 57.17k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.87k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 67.62k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 68.72k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 68.40k  
Alpha: 0.024375  Progress: 2.95%  Words/thread/sec: 68.21k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 73.41k  
Alpha: 0.024205  Progress: 3.18%  Words/thread/sec: 74.90k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 71.34k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 72.99k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 70.93k  
Alpha: 0.024091  Progress: 4.09%  Words/thread/sec: 74.84k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 74.18k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 76.12k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 76.57k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 75.60k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 75.88k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 73.65k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 75.95k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 78.45k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 77.64k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 78.71k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 74.00k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 75.28k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 75.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 76.73k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 78.20k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 75.82k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 75.67k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 75.32k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 75.48k  
Alpha: 0.022898  Progress: 8.63%  Words/thread/sec: 76.20k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 75.77k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 74.89k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 75.04k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 74.83k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 75.38k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 74.67k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 75.32k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 75.79k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.09k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 74.08k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.72k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 74.50k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 75.55k  
Alpha: 0.022103  Progress: 11.81%  Words/thread/sec: 74.13k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 73.82k  
Alpha: 0.019299  Progress: 23.20%  Words/thread/sec: 182.94k  
Alpha: 0.019200  Progress: 23.43%  Words/thread/sec: 183.68k  
Alpha: 0.019142  Progress: 23.66%  Words/thread/sec: 185.33k  
Alpha: 0.019085  Progress: 24.06%  Words/thread/sec: 184.82k  
Alpha: 0.018986  Progress: 24.29%  Words/thread/sec: 183.08k  
Alpha: 0.018928  Progress: 24.52%  Words/thread/sec: 184.76k  
Alpha: 0.018871  Progress: 24.75%  Words/thread/sec: 186.23k  
Alpha: 0.018813  Progress: 24.98%  Words/thread/sec: 187.35k  
Alpha: 0.018756  Progress: 25.69%  Words/thread/sec: 186.24k  
Alpha: 0.018577  Progress: 25.92%  Words/thread/sec: 187.19k  
Alpha: 0.018520  Progress: 26.15%  Words/thread/sec: 188.24k  
Alpha: 0.018462  Progress: 26.38%  Words/thread/sec: 184.99k  
Alpha: 0.018404  Progress: 26.61%  Words/thread/sec: 185.80k  
Alpha: 0.018347  Progress: 26.84%  Words/thread/sec: 187.00k  
Alpha: 0.018289  Progress: 27.07%  Words/thread/sec: 187.91k  
Alpha: 0.018232  Progress: 27.30%  Words/thread/sec: 188.61k  
Alpha: 0.018174  Progress: 27.53%  Words/thread/sec: 186.97k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 187.31k  
Alpha: 0.018059  Progress: 27.99%  Words/thread/sec: 185.73k  
Alpha: 0.018001  Progress: 28.23%  Words/thread/sec: 186.91k  
Alpha: 0.017944  Progress: 28.46%  Words/thread/sec: 188.15k  
Alpha: 0.017886  Progress: 28.69%  Words/thread/sec: 189.40k  
Alpha: 0.017827  Progress: 28.92%  Words/thread/sec: 190.38k  
Alpha: 0.017770  Progress: 29.15%  Words/thread/sec: 188.15k  
Alpha: 0.017712  Progress: 29.38%  Words/thread/sec: 188.94k  
Alpha: 0.017654  Progress: 29.61%  Words/thread/sec: 189.97k  
Alpha: 0.017597  Progress: 29.84%  Words/thread/sec: 189.89k  
Alpha: 0.017539  Progress: 30.30%  Words/thread/sec: 192.28k  
Alpha: 0.017424  Progress: 30.30%  Words/thread/sec: 191.41k  
Alpha: 0.017424  Progress: 30.53%  Words/thread/sec: 190.42k  
Alpha: 0.017367  Progress: 30.76%  Words/thread/sec: 190.87k  
Alpha: 0.017309  Progress: 30.99%  Words/thread/sec: 190.39k  
Alpha: 0.017252  Progress: 31.22%  Words/thread/sec: 190.99k  
Alpha: 0.017194  Progress: 31.46%  Words/thread/sec: 190.49k  
Alpha: 0.017136  Progress: 31.69%  Words/thread/sec: 191.47k  
Alpha: 0.017079  Progress: 31.92%  Words/thread/sec: 191.98k  
Alpha: 0.017021  Progress: 32.15%  Words/thread/sec: 191.25k  
Alpha: 0.016964  Progress: 32.38%  Words/thread/sec: 192.18k  
Alpha: 0.016906  Progress: 32.61%  Words/thread/sec: 191.71k  
Alpha: 0.016848  Progress: 32.84%  Words/thread/sec: 192.51k  
Alpha: 0.016791  Progress: 33.07%  Words/thread/sec: 193.71k  
Alpha: 0.016733  Progress: 33.30%  Words/thread/sec: 192.36k  
Alpha: 0.016733  Progress: 33.53%  Words/thread/sec: 193.42k  
Alpha: 0.016618  Progress: 33.76%  Words/thread/sec: 193.24k  
Alpha: 0.016561  Progress: 33.99%  Words/thread/sec: 193.94k  
Alpha: 0.016503  Progress: 34.22%  Words/thread/sec: 194.46k  
Alpha: 0.016446  Progress: 34.45%  Words/thread/sec: 193.36k  
Alpha: 0.016388  Progress: 34.68%  Words/thread/sec: 193.93k  
Alpha: 0.016331  Progress: 34.91%  Words/thread/sec: 193.76k  
Alpha: 0.016273  Progress: 35.14%  Words/thread/sec: 194.61k  
Alpha: 0.016215  Progress: 35.37%  Words/thread/sec: 194.67k  
Alpha: 0.016157  Progress: 35.60%  Words/thread/sec: 195.07k  
Alpha: 0.016100  Progress: 35.83%  Words/thread/sec: 196.22k  
Alpha: 0.016042  Progress: 36.06%  Words/thread/sec: 194.56k  
Alpha: 0.015985  Progress: 36.29%  Words/thread/sec: 194.83k  
Alpha: 0.015927  Progress: 36.52%  Words/thread/sec: 195.57k  
Alpha: 0.015870  Progress: 36.75%  Words/thread/sec: 195.25k  
Alpha: 0.015812  Progress: 36.98%  Words/thread/sec: 195.68k  
Alpha: 0.015754  Progress: 37.21%  Words/thread/sec: 196.21k  
Alpha: 0.015697  Progress: 37.44%  Words/thread/sec: 197.10k  
Alpha: 0.015639  Progress: 37.67%  Words/thread/sec: 195.63k  
Alpha: 0.015581  Progress: 37.90%  Words/thread/sec: 196.21k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 197.03k  
Alpha: 0.015466  Progress: 38.37%  Words/thread/sec: 196.35k  
Alpha: 0.015408  Progress: 38.60%  Words/thread/sec: 196.32k  
Alpha: 0.015351  Progress: 38.83%  Words/thread/sec: 197.37k  
Alpha: 0.015293  Progress: 39.06%  Words/thread/sec: 197.37k  
Alpha: 0.015236  Progress: 39.29%  Words/thread/sec: 197.03k  
Alpha: 0.015178  Progress: 39.52%  Words/thread/sec: 196.73k  
Alpha: 0.015178  Progress: 39.75%  Words/thread/sec: 197.49k  
Alpha: 0.015178  Progress: 39.98%  Words/thread/sec: 198.23k  
Alpha: 0.015006  Progress: 40.21%  Words/thread/sec: 198.16k  
Alpha: 0.014948  Progress: 40.44%  Words/thread/sec: 198.27k  
Alpha: 0.014891  Progress: 40.67%  Words/thread/sec: 196.60k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 196.75k  
Alpha: 0.014776  Progress: 41.13%  Words/thread/sec: 197.28k  
Alpha: 0.014718  Progress: 41.36%  Words/thread/sec: 198.18k  
Alpha: 0.014660  Progress: 41.59%  Words/thread/sec: 198.94k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 198.68k  
Alpha: 0.014545  Progress: 42.05%  Words/thread/sec: 198.29k  
Alpha: 0.014488  Progress: 42.28%  Words/thread/sec: 197.32k  
Alpha: 0.014430  Progress: 42.51%  Words/thread/sec: 197.45k  
Alpha: 0.014315  Progress: 42.97%  Words/thread/sec: 199.05k  
Alpha: 0.014315  Progress: 43.20%  Words/thread/sec: 200.00k  
Alpha: 0.014430  Progress: 42.74%  Words/thread/sec: 198.23k  
Alpha: 0.014200  Progress: 43.43%  Words/thread/sec: 198.12k  
Alpha: 0.014142  Progress: 43.89%  Words/thread/sec: 199.09k  
Alpha: 0.014027  Progress: 43.89%  Words/thread/sec: 199.85k  
Alpha: 0.014027  Progress: 44.12%  Words/thread/sec: 199.50k  
Alpha: 0.013970  Progress: 44.35%  Words/thread/sec: 199.96k  
Alpha: 0.013912  Progress: 44.75%  Words/thread/sec: 198.49k  
Alpha: 0.013912  Progress: 44.98%  Words/thread/sec: 199.32k  
Alpha: 0.013756  Progress: 45.44%  Words/thread/sec: 200.33k  
Alpha: 0.013641  Progress: 45.44%  Words/thread/sec: 200.71k  
Alpha: 0.013641  Progress: 45.67%  Words/thread/sec: 199.58k  
Alpha: 0.013583  Progress: 46.13%  Words/thread/sec: 200.36k  
Alpha: 0.013468  Progress: 46.13%  Words/thread/sec: 200.04k  
Alpha: 0.013468  Progress: 46.36%  Words/thread/sec: 199.45k  
Alpha: 0.013410  Progress: 46.82%  Words/thread/sec: 199.95k  
Alpha: 0.013410  Progress: 46.82%  Words/thread/sec: 199.95k  
Alpha: 0.013295  Progress: 47.28%  Words/thread/sec: 199.50k  
Alpha: 0.013295  Progress: 47.51%  Words/thread/sec: 200.33k  
Alpha: 0.013295  Progress: 47.51%  Words/thread/sec: 200.91k  
Alpha: 0.013123  Progress: 47.74%  Words/thread/sec: 200.19k  
Alpha: 0.013065  Progress: 48.14%  Words/thread/sec: 199.30k  
Alpha: 0.012966  Progress: 48.37%  Words/thread/sec: 199.47k  
Alpha: 0.012908  Progress: 48.60%  Words/thread/sec: 198.60k  
Alpha: 0.012851  Progress: 48.83%  Words/thread/sec: 198.85k  
Alpha: 0.012793  Progress: 49.06%  Words/thread/sec: 199.57k  
Alpha: 0.012736  Progress: 49.29%  Words/thread/sec: 200.16k  
Alpha: 0.012678  Progress: 49.52%  Words/thread/sec: 198.46k  
Alpha: 0.012621  Progress: 49.75%  Words/thread/sec: 199.37k  
Alpha: 0.012563  Progress: 50.14%  Words/thread/sec: 200.01k  
Alpha: 0.012464  Progress: 50.37%  Words/thread/sec: 199.32k  
Alpha: 0.012407  Progress: 50.60%  Words/thread/sec: 200.06k  
Alpha: 0.012349  Progress: 51.06%  Words/thread/sec: 200.57k  
Alpha: 0.012234  Progress: 51.06%  Words/thread/sec: 200.91k  
Alpha: 0.012234  Progress: 51.29%  Words/thread/sec: 199.90k  
Alpha: 0.012176  Progress: 51.52%  Words/thread/sec: 200.04k  
Alpha: 0.012119  Progress: 51.76%  Words/thread/sec: 200.18k  
Alpha: 0.012061  Progress: 51.99%  Words/thread/sec: 200.33k  
Alpha: 0.012004  Progress: 52.22%  Words/thread/sec: 200.37k  
Alpha: 0.011946  Progress: 52.68%  Words/thread/sec: 201.04k  
Alpha: 0.011946  Progress: 52.68%  Words/thread/sec: 201.27k  
Alpha: 0.011831  Progress: 52.91%  Words/thread/sec: 200.16k  
Alpha: 0.011773  Progress: 53.45%  Words/thread/sec: 200.74k  
Alpha: 0.011636  Progress: 53.68%  Words/thread/sec: 200.22k  
Alpha: 0.011579  Progress: 53.91%  Words/thread/sec: 199.42k  
Alpha: 0.011521  Progress: 54.14%  Words/thread/sec: 199.96k  
Alpha: 0.011464  Progress: 54.38%  Words/thread/sec: 200.46k  
Alpha: 0.011406  Progress: 54.61%  Words/thread/sec: 199.91k  
Alpha: 0.011349  Progress: 54.84%  Words/thread/sec: 200.34k  
Alpha: 0.011291  Progress: 55.07%  Words/thread/sec: 200.14k  
Alpha: 0.011291  Progress: 55.30%  Words/thread/sec: 200.84k  
Alpha: 0.011176  Progress: 55.53%  Words/thread/sec: 200.59k  
Alpha: 0.011118  Progress: 55.76%  Words/thread/sec: 200.43k  
Alpha: 0.011061  Progress: 55.99%  Words/thread/sec: 200.39k  
Alpha: 0.011003  Progress: 56.22%  Words/thread/sec: 201.07k  
Alpha: 0.010945  Progress: 56.45%  Words/thread/sec: 201.44k  
Alpha: 0.010888  Progress: 56.69%  Words/thread/sec: 200.65k  
Alpha: 0.010829  Progress: 56.92%  Words/thread/sec: 200.88k  
Alpha: 0.010771  Progress: 57.15%  Words/thread/sec: 200.68k  
Alpha: 0.010714  Progress: 57.38%  Words/thread/sec: 200.42k  
Alpha: 0.010656  Progress: 57.84%  Words/thread/sec: 201.73k  
Alpha: 0.010541  Progress: 58.07%  Words/thread/sec: 202.40k  
Alpha: 0.010541  Progress: 58.07%  Words/thread/sec: 202.63k  
Alpha: 0.010483  Progress: 58.53%  Words/thread/sec: 201.39k  
Alpha: 0.010368  Progress: 58.53%  Words/thread/sec: 201.52k  
Alpha: 0.010368  Progress: 58.76%  Words/thread/sec: 201.48k  
Alpha: 0.010311  Progress: 58.99%  Words/thread/sec: 201.34k  
Alpha: 0.010253  Progress: 59.22%  Words/thread/sec: 201.86k  
Alpha: 0.010196  Progress: 59.45%  Words/thread/sec: 201.98k  
Alpha: 0.010138  Progress: 59.68%  Words/thread/sec: 202.30k  
Alpha: 0.010080  Progress: 59.91%  Words/thread/sec: 201.16k  
Alpha: 0.010023  Progress: 60.14%  Words/thread/sec: 201.32k  
Alpha: 0.009965  Progress: 60.37%  Words/thread/sec: 201.89k  
Alpha: 0.009908  Progress: 60.60%  Words/thread/sec: 201.62k  
Alpha: 0.009850  Progress: 60.83%  Words/thread/sec: 202.29k  
Alpha: 0.009793  Progress: 61.06%  Words/thread/sec: 202.27k  
Alpha: 0.009735  Progress: 61.29%  Words/thread/sec: 202.26k  
Alpha: 0.009677  Progress: 61.52%  Words/thread/sec: 200.99k  
Alpha: 0.009620  Progress: 61.75%  Words/thread/sec: 201.57k  
Alpha: 0.009562  Progress: 61.98%  Words/thread/sec: 201.71k  
Alpha: 0.009505  Progress: 62.21%  Words/thread/sec: 202.38k  
Alpha: 0.009447  Progress: 62.44%  Words/thread/sec: 202.20k  
Alpha: 0.009389  Progress: 62.67%  Words/thread/sec: 201.77k  
Alpha: 0.009331  Progress: 62.90%  Words/thread/sec: 201.85k  
Alpha: 0.009274  Progress: 63.14%  Words/thread/sec: 201.74k  
Alpha: 0.009216  Progress: 63.37%  Words/thread/sec: 201.55k  
Alpha: 0.009159  Progress: 63.60%  Words/thread/sec: 201.39k  
Alpha: 0.009101  Progress: 63.83%  Words/thread/sec: 201.83k  
Alpha: 0.009044  Progress: 64.06%  Words/thread/sec: 202.44k  
Alpha: 0.008986  Progress: 64.29%  Words/thread/sec: 201.07k  
Alpha: 0.008928  Progress: 64.52%  Words/thread/sec: 200.91k  
Alpha: 0.008871  Progress: 64.75%  Words/thread/sec: 201.27k  
Alpha: 0.008813  Progress: 64.98%  Words/thread/sec: 201.89k  
Alpha: 0.008756  Progress: 65.21%  Words/thread/sec: 202.47k  
Alpha: 0.008698  Progress: 65.44%  Words/thread/sec: 201.64k  
Alpha: 0.008640  Progress: 65.67%  Words/thread/sec: 200.96k  
Alpha: 0.008583  Progress: 65.90%  Words/thread/sec: 201.06k  
Alpha: 0.008525  Progress: 66.13%  Words/thread/sec: 201.50k  
Alpha: 0.008468  Progress: 66.36%  Words/thread/sec: 201.81k  
Alpha: 0.008410  Progress: 66.59%  Words/thread/sec: 202.37k  
Alpha: 0.008353  Progress: 66.82%  Words/thread/sec: 201.60k  
Alpha: 0.008295  Progress: 67.05%  Words/thread/sec: 200.88k  
Alpha: 0.008238  Progress: 67.51%  Words/thread/sec: 201.48k  
Alpha: 0.008122  Progress: 67.51%  Words/thread/sec: 201.62k  
Alpha: 0.008122  Progress: 67.74%  Words/thread/sec: 201.45k  
Alpha: 0.008065  Progress: 67.97%  Words/thread/sec: 202.06k  
Alpha: 0.008007  Progress: 68.37%  Words/thread/sec: 200.85k  
Alpha: 0.008007  Progress: 68.60%  Words/thread/sec: 201.48k  
Alpha: 0.007851  Progress: 68.83%  Words/thread/sec: 201.33k  
Alpha: 0.007793  Progress: 69.06%  Words/thread/sec: 200.80k  
Alpha: 0.007736  Progress: 69.29%  Words/thread/sec: 200.82k  
Alpha: 0.007678  Progress: 69.52%  Words/thread/sec: 201.13k  
Alpha: 0.007678  Progress: 69.75%  Words/thread/sec: 201.74k  
Alpha: 0.007563  Progress: 69.98%  Words/thread/sec: 200.72k  
Alpha: 0.007506  Progress: 70.44%  Words/thread/sec: 201.04k  
Alpha: 0.007506  Progress: 70.44%  Words/thread/sec: 201.21k  
Alpha: 0.007390  Progress: 70.67%  Words/thread/sec: 201.19k  
Alpha: 0.007333  Progress: 70.90%  Words/thread/sec: 201.58k  
Alpha: 0.007275  Progress: 71.29%  Words/thread/sec: 200.25k  
Alpha: 0.007176  Progress: 71.52%  Words/thread/sec: 200.85k  
Alpha: 0.007119  Progress: 71.76%  Words/thread/sec: 201.25k  
Alpha: 0.007061  Progress: 71.99%  Words/thread/sec: 201.78k  
Alpha: 0.007004  Progress: 72.45%  Words/thread/sec: 200.93k  
Alpha: 0.006889  Progress: 72.45%  Words/thread/sec: 200.73k  
Alpha: 0.006889  Progress: 72.68%  Words/thread/sec: 200.90k  
Alpha: 0.006831  Progress: 72.91%  Words/thread/sec: 200.73k  
Alpha: 0.006773  Progress: 73.14%  Words/thread/sec: 200.84k  
Alpha: 0.006716  Progress: 73.60%  Words/thread/sec: 201.23k  
Alpha: 0.006716  Progress: 73.60%  Words/thread/sec: 201.46k  
Alpha: 0.006601  Progress: 73.83%  Words/thread/sec: 200.21k  
Alpha: 0.006543  Progress: 74.06%  Words/thread/sec: 200.21k  
Alpha: 0.006486  Progress: 74.29%  Words/thread/sec: 200.76k  
Alpha: 0.006428  Progress: 74.52%  Words/thread/sec: 200.70k  
Alpha: 0.006371  Progress: 74.75%  Words/thread/sec: 201.19k  
Alpha: 0.006313  Progress: 74.98%  Words/thread/sec: 201.48k  
Alpha: 0.006255  Progress: 75.21%  Words/thread/sec: 201.26k  
Alpha: 0.006198  Progress: 75.44%  Words/thread/sec: 200.63k  
Alpha: 0.006140  Progress: 75.67%  Words/thread/sec: 200.88k  
Alpha: 0.006083  Progress: 75.90%  Words/thread/sec: 201.13k  
Alpha: 0.006025  Progress: 76.13%  Words/thread/sec: 201.39k  
Alpha: 0.005968  Progress: 76.36%  Words/thread/sec: 201.51k  
Alpha: 0.005910  Progress: 76.59%  Words/thread/sec: 201.64k  
Alpha: 0.005853  Progress: 76.82%  Words/thread/sec: 201.71k  
Alpha: 0.005795  Progress: 77.22%  Words/thread/sec: 201.25k  
Alpha: 0.005696  Progress: 77.45%  Words/thread/sec: 201.79k  
Alpha: 0.005638  Progress: 77.83%  Words/thread/sec: 202.17k  
Alpha: 0.005543  Progress: 78.06%  Words/thread/sec: 201.70k  
Alpha: 0.005485  Progress: 78.29%  Words/thread/sec: 201.90k  
Alpha: 0.005428  Progress: 78.52%  Words/thread/sec: 201.26k  
Alpha: 0.005370  Progress: 78.75%  Words/thread/sec: 201.53k  
Alpha: 0.005370  Progress: 79.21%  Words/thread/sec: 202.47k  
Alpha: 0.005370  Progress: 79.21%  Words/thread/sec: 202.57k  
Alpha: 0.005156  Progress: 79.61%  Words/thread/sec: 202.53k  
Alpha: 0.005098  Progress: 79.84%  Words/thread/sec: 203.09k  
Alpha: 0.005041  Progress: 80.07%  Words/thread/sec: 202.79k  
Alpha: 0.004983  Progress: 80.30%  Words/thread/sec: 202.47k  
Alpha: 0.004926  Progress: 80.76%  Words/thread/sec: 202.96k  
Alpha: 0.004810  Progress: 80.99%  Words/thread/sec: 203.34k  
Alpha: 0.004753  Progress: 80.99%  Words/thread/sec: 203.70k  
Alpha: 0.004753  Progress: 81.22%  Words/thread/sec: 203.60k  
Alpha: 0.004695  Progress: 81.45%  Words/thread/sec: 203.96k  
Alpha: 0.004638  Progress: 81.68%  Words/thread/sec: 203.47k  
Alpha: 0.004580  Progress: 81.91%  Words/thread/sec: 203.31k  
Alpha: 0.004523  Progress: 82.14%  Words/thread/sec: 203.30k  
Alpha: 0.004465  Progress: 82.38%  Words/thread/sec: 203.80k  
Alpha: 0.004406  Progress: 82.61%  Words/thread/sec: 203.87k  
Alpha: 0.004348  Progress: 82.84%  Words/thread/sec: 204.34k  
Alpha: 0.004291  Progress: 83.07%  Words/thread/sec: 204.40k  
Alpha: 0.004233  Progress: 83.30%  Words/thread/sec: 203.83k  
Alpha: 0.004176  Progress: 83.53%  Words/thread/sec: 203.58k  
Alpha: 0.004118  Progress: 83.76%  Words/thread/sec: 204.14k  
Alpha: 0.004061  Progress: 83.99%  Words/thread/sec: 204.63k  
Alpha: 0.004003  Progress: 84.22%  Words/thread/sec: 205.01k  
Alpha: 0.003946  Progress: 84.45%  Words/thread/sec: 204.40k  
Alpha: 0.003888  Progress: 84.91%  Words/thread/sec: 204.74k  
Alpha: 0.003773  Progress: 85.14%  Words/thread/sec: 205.21k  
Alpha: 0.003773  Progress: 85.14%  Words/thread/sec: 205.34k  
Alpha: 0.003658  Progress: 85.37%  Words/thread/sec: 205.61k  
Alpha: 0.003658  Progress: 85.60%  Words/thread/sec: 204.77k  
Alpha: 0.003600  Progress: 85.83%  Words/thread/sec: 205.14k  
Alpha: 0.003485  Progress: 86.06%  Words/thread/sec: 205.56k  
Alpha: 0.003485  Progress: 86.29%  Words/thread/sec: 205.64k  
Alpha: 0.003427  Progress: 86.52%  Words/thread/sec: 205.51k  
Alpha: 0.003370  Progress: 86.98%  Words/thread/sec: 205.98k  
Alpha: 0.003255  Progress: 87.21%  Words/thread/sec: 206.24k  
Alpha: 0.003197  Progress: 87.21%  Words/thread/sec: 206.36k  
Alpha: 0.003197  Progress: 87.44%  Words/thread/sec: 205.73k  
Alpha: 0.003140  Progress: 87.67%  Words/thread/sec: 205.90k  
Alpha: 0.003082  Progress: 87.90%  Words/thread/sec: 206.15k  
Alpha: 0.003082  Progress: 88.13%  Words/thread/sec: 206.65k  
Alpha: 0.002967  Progress: 88.36%  Words/thread/sec: 206.69k  
Alpha: 0.002909  Progress: 88.59%  Words/thread/sec: 206.44k  
Alpha: 0.002852  Progress: 88.82%  Words/thread/sec: 206.07k  
Alpha: 0.002794  Progress: 89.05%  Words/thread/sec: 206.28k  
Alpha: 0.002737  Progress: 89.29%  Words/thread/sec: 206.59k  
Alpha: 0.002678  Progress: 89.52%  Words/thread/sec: 206.70k  
Alpha: 0.002621  Progress: 89.75%  Words/thread/sec: 207.20k  
Alpha: 0.002563  Progress: 89.98%  Words/thread/sec: 206.96k  
Alpha: 0.002506  Progress: 90.21%  Words/thread/sec: 206.69k  
Alpha: 0.002448  Progress: 90.44%  Words/thread/sec: 206.66k  
Alpha: 0.002391  Progress: 90.67%  Words/thread/sec: 206.92k  
Alpha: 0.002333  Progress: 90.90%  Words/thread/sec: 207.28k  
Alpha: 0.002276  Progress: 91.13%  Words/thread/sec: 207.78k  
