>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1020.3671875 MB free)
Uptime: 35934.0 sec
Load Avg:  0.92529296875  0.84423828125  0.740234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1734591 s         95 s     152997 s    1335147 s        101 s
#2  3499 MHz    1113269 s       6553 s     137535 s    2199880 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 197.30k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 191.25k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 183.47k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 186.39k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 204.72k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 232.65k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 261.18k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 291.59k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 320.75k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 337.73k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 364.95k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 372.66k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 349.84k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 329.15k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 315.68k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 304.62k  
Alpha: 0.024092  Progress: 4.09%  Words/thread/sec: 321.81k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 337.01k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 351.36k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 366.34k  
Alpha: 0.023809  Progress: 4.77%  Words/thread/sec: 391.25k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 375.52k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 379.84k  
Alpha: 0.023695  Progress: 5.44%  Words/thread/sec: 388.43k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 380.81k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 374.45k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 367.44k  
Alpha: 0.023469  Progress: 6.51%  Words/thread/sec: 352.41k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 358.89k  
Alpha: 0.023315  Progress: 6.97%  Words/thread/sec: 365.11k  
Alpha: 0.023258  Progress: 7.42%  Words/thread/sec: 380.18k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 389.01k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 396.39k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 401.94k  
Alpha: 0.022975  Progress: 8.10%  Words/thread/sec: 415.39k  
Alpha: 0.022975  Progress: 8.33%  Words/thread/sec: 398.32k  
Alpha: 0.022919  Progress: 8.55%  Words/thread/sec: 387.48k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 378.05k  
Alpha: 0.022805  Progress: 9.01%  Words/thread/sec: 370.05k  
Alpha: 0.022747  Progress: 9.24%  Words/thread/sec: 362.23k  
Alpha: 0.022691  Progress: 9.47%  Words/thread/sec: 371.06k  
Alpha: 0.022633  Progress: 9.69%  Words/thread/sec: 374.74k  
Alpha: 0.022577  Progress: 9.92%  Words/thread/sec: 382.39k  
Alpha: 0.022520  Progress: 10.15%  Words/thread/sec: 386.86k  
Alpha: 0.022463  Progress: 10.37%  Words/thread/sec: 389.90k  
Alpha: 0.022407  Progress: 10.60%  Words/thread/sec: 395.05k  
Alpha: 0.022350  Progress: 10.83%  Words/thread/sec: 397.05k  
Alpha: 0.022293  Progress: 11.05%  Words/thread/sec: 394.72k  
Alpha: 0.022237  Progress: 11.28%  Words/thread/sec: 387.53k  
Alpha: 0.022180  Progress: 11.51%  Words/thread/sec: 380.87k  
Alpha: 0.022124  Progress: 11.73%  Words/thread/sec: 380.11k  
Alpha: 0.022067  Progress: 11.96%  Words/thread/sec: 381.32k  
Alpha: 0.022010  Progress: 12.41%  Words/thread/sec: 387.39k  
Alpha: 0.018240  Progress: 27.49%  Words/thread/sec: 430.00k  
Alpha: 0.018127  Progress: 27.72%  Words/thread/sec: 428.08k  
Alpha: 0.018071  Progress: 27.94%  Words/thread/sec: 428.04k  
Alpha: 0.018071  Progress: 28.17%  Words/thread/sec: 428.20k  
Alpha: 0.017957  Progress: 28.40%  Words/thread/sec: 427.07k  
Alpha: 0.017901  Progress: 28.62%  Words/thread/sec: 428.32k  
Alpha: 0.017844  Progress: 28.85%  Words/thread/sec: 424.96k  
Alpha: 0.017788  Progress: 29.08%  Words/thread/sec: 423.34k  
Alpha: 0.017731  Progress: 29.30%  Words/thread/sec: 423.44k  
Alpha: 0.017674  Progress: 29.53%  Words/thread/sec: 425.25k  
Alpha: 0.017618  Progress: 29.76%  Words/thread/sec: 426.45k  
Alpha: 0.017618  Progress: 29.98%  Words/thread/sec: 429.16k  
Alpha: 0.017618  Progress: 30.21%  Words/thread/sec: 431.58k  
Alpha: 0.017448  Progress: 30.66%  Words/thread/sec: 422.77k  
Alpha: 0.017335  Progress: 30.89%  Words/thread/sec: 424.60k  
Alpha: 0.017335  Progress: 31.12%  Words/thread/sec: 427.20k  
Alpha: 0.017335  Progress: 31.35%  Words/thread/sec: 429.65k  
Alpha: 0.017163  Progress: 31.35%  Words/thread/sec: 432.97k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 428.30k  
Alpha: 0.017163  Progress: 31.80%  Words/thread/sec: 431.05k  
Alpha: 0.017050  Progress: 32.03%  Words/thread/sec: 424.55k  
Alpha: 0.016994  Progress: 32.25%  Words/thread/sec: 420.01k  
Alpha: 0.016937  Progress: 32.48%  Words/thread/sec: 422.50k  
Alpha: 0.016881  Progress: 32.70%  Words/thread/sec: 424.75k  
Alpha: 0.016824  Progress: 32.93%  Words/thread/sec: 426.34k  
Alpha: 0.016767  Progress: 33.16%  Words/thread/sec: 428.62k  
Alpha: 0.016767  Progress: 33.38%  Words/thread/sec: 430.40k  
Alpha: 0.016654  Progress: 33.61%  Words/thread/sec: 424.30k  
Alpha: 0.016654  Progress: 33.84%  Words/thread/sec: 423.65k  
Alpha: 0.016541  Progress: 34.29%  Words/thread/sec: 424.93k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 429.35k  
Alpha: 0.016541  Progress: 34.51%  Words/thread/sec: 427.72k  
Alpha: 0.016315  Progress: 34.97%  Words/thread/sec: 431.55k  
Alpha: 0.016258  Progress: 34.97%  Words/thread/sec: 434.59k  
Alpha: 0.016258  Progress: 35.19%  Words/thread/sec: 421.96k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 423.77k  
Alpha: 0.016145  Progress: 35.65%  Words/thread/sec: 425.67k  
Alpha: 0.016145  Progress: 35.87%  Words/thread/sec: 428.26k  
Alpha: 0.016145  Progress: 36.10%  Words/thread/sec: 430.46k  
Alpha: 0.015975  Progress: 36.33%  Words/thread/sec: 424.00k  
Alpha: 0.015919  Progress: 36.55%  Words/thread/sec: 426.16k  
Alpha: 0.015862  Progress: 37.00%  Words/thread/sec: 426.80k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 427.37k  
Alpha: 0.015749  Progress: 37.23%  Words/thread/sec: 432.13k  
Alpha: 0.015692  Progress: 37.68%  Words/thread/sec: 428.09k  
Alpha: 0.015579  Progress: 37.68%  Words/thread/sec: 429.72k  
Alpha: 0.015579  Progress: 37.91%  Words/thread/sec: 426.92k  
Alpha: 0.015523  Progress: 38.14%  Words/thread/sec: 426.20k  
Alpha: 0.015523  Progress: 38.37%  Words/thread/sec: 428.39k  
Alpha: 0.015352  Progress: 38.82%  Words/thread/sec: 430.09k  
Alpha: 0.015523  Progress: 38.59%  Words/thread/sec: 430.03k  
Alpha: 0.015296  Progress: 39.04%  Words/thread/sec: 426.79k  
Alpha: 0.015239  Progress: 39.27%  Words/thread/sec: 428.41k  
Alpha: 0.015239  Progress: 39.50%  Words/thread/sec: 429.82k  
Alpha: 0.015126  Progress: 39.72%  Words/thread/sec: 427.33k  
Alpha: 0.015069  Progress: 39.95%  Words/thread/sec: 428.44k  
Alpha: 0.015013  Progress: 40.18%  Words/thread/sec: 430.79k  
Alpha: 0.014955  Progress: 40.40%  Words/thread/sec: 428.36k  
Alpha: 0.014899  Progress: 40.63%  Words/thread/sec: 428.09k  
Alpha: 0.014899  Progress: 40.86%  Words/thread/sec: 428.75k  
Alpha: 0.014786  Progress: 41.08%  Words/thread/sec: 428.26k  
Alpha: 0.014729  Progress: 41.54%  Words/thread/sec: 428.24k  
Alpha: 0.014616  Progress: 41.54%  Words/thread/sec: 431.53k  
Alpha: 0.014616  Progress: 41.76%  Words/thread/sec: 426.75k  
Alpha: 0.014559  Progress: 41.99%  Words/thread/sec: 426.88k  
Alpha: 0.014559  Progress: 42.22%  Words/thread/sec: 429.15k  
Alpha: 0.014559  Progress: 42.44%  Words/thread/sec: 430.24k  
Alpha: 0.014389  Progress: 42.67%  Words/thread/sec: 428.15k  
Alpha: 0.014333  Progress: 42.90%  Words/thread/sec: 427.54k  
Alpha: 0.014276  Progress: 43.12%  Words/thread/sec: 427.64k  
Alpha: 0.014219  Progress: 43.35%  Words/thread/sec: 427.75k  
Alpha: 0.014163  Progress: 43.75%  Words/thread/sec: 426.07k  
Alpha: 0.014062  Progress: 43.98%  Words/thread/sec: 427.76k  
Alpha: 0.014005  Progress: 44.20%  Words/thread/sec: 426.53k  
Alpha: 0.013949  Progress: 44.43%  Words/thread/sec: 426.15k  
Alpha: 0.013892  Progress: 44.66%  Words/thread/sec: 427.05k  
Alpha: 0.013892  Progress: 44.88%  Words/thread/sec: 428.91k  
Alpha: 0.013892  Progress: 45.11%  Words/thread/sec: 430.90k  
Alpha: 0.013723  Progress: 45.56%  Words/thread/sec: 426.87k  
Alpha: 0.013609  Progress: 45.56%  Words/thread/sec: 427.78k  
Alpha: 0.013609  Progress: 46.02%  Words/thread/sec: 427.06k  
Alpha: 0.013496  Progress: 46.24%  Words/thread/sec: 428.40k  
Alpha: 0.013440  Progress: 46.47%  Words/thread/sec: 427.60k  
Alpha: 0.013383  Progress: 46.87%  Words/thread/sec: 428.75k  
Alpha: 0.013282  Progress: 46.87%  Words/thread/sec: 435.89k  
Alpha: 0.013282  Progress: 47.10%  Words/thread/sec: 428.74k  
Alpha: 0.013226  Progress: 47.32%  Words/thread/sec: 426.03k  
Alpha: 0.013169  Progress: 47.55%  Words/thread/sec: 426.66k  
Alpha: 0.013113  Progress: 47.78%  Words/thread/sec: 427.93k  
Alpha: 0.013113  Progress: 48.00%  Words/thread/sec: 429.94k  
Alpha: 0.012999  Progress: 48.23%  Words/thread/sec: 427.36k  
Alpha: 0.012899  Progress: 48.63%  Words/thread/sec: 427.98k  
Alpha: 0.012842  Progress: 48.86%  Words/thread/sec: 428.93k  
Alpha: 0.012842  Progress: 49.08%  Words/thread/sec: 429.35k  
Alpha: 0.012729  Progress: 49.31%  Words/thread/sec: 427.18k  
Alpha: 0.012729  Progress: 49.54%  Words/thread/sec: 428.80k  
Alpha: 0.012616  Progress: 49.76%  Words/thread/sec: 426.62k  
Alpha: 0.012559  Progress: 49.99%  Words/thread/sec: 427.73k  
Alpha: 0.012503  Progress: 50.22%  Words/thread/sec: 429.27k  
Alpha: 0.012446  Progress: 50.60%  Words/thread/sec: 427.28k  
Alpha: 0.012349  Progress: 50.83%  Words/thread/sec: 428.53k  
Alpha: 0.012292  Progress: 51.06%  Words/thread/sec: 427.28k  
Alpha: 0.012236  Progress: 51.46%  Words/thread/sec: 429.05k  
Alpha: 0.012135  Progress: 51.91%  Words/thread/sec: 429.28k  
Alpha: 0.012022  Progress: 51.91%  Words/thread/sec: 429.56k  
Alpha: 0.012022  Progress: 52.14%  Words/thread/sec: 428.76k  
Alpha: 0.011965  Progress: 52.72%  Words/thread/sec: 429.57k  
Alpha: 0.011820  Progress: 52.95%  Words/thread/sec: 427.26k  
Alpha: 0.011764  Progress: 53.17%  Words/thread/sec: 427.72k  
Alpha: 0.011707  Progress: 53.40%  Words/thread/sec: 427.20k  
Alpha: 0.011651  Progress: 53.62%  Words/thread/sec: 428.43k  
Alpha: 0.011594  Progress: 53.85%  Words/thread/sec: 428.71k  
Alpha: 0.011537  Progress: 54.08%  Words/thread/sec: 429.77k  
Alpha: 0.011481  Progress: 54.30%  Words/thread/sec: 427.45k  
Alpha: 0.011424  Progress: 54.53%  Words/thread/sec: 428.10k  
Alpha: 0.011367  Progress: 54.98%  Words/thread/sec: 430.21k  
Alpha: 0.011254  Progress: 54.98%  Words/thread/sec: 430.81k  
Alpha: 0.011254  Progress: 55.21%  Words/thread/sec: 427.67k  
Alpha: 0.011198  Progress: 55.44%  Words/thread/sec: 426.91k  
Alpha: 0.011141  Progress: 55.67%  Words/thread/sec: 425.92k  
Alpha: 0.011083  Progress: 55.89%  Words/thread/sec: 427.53k  
Alpha: 0.011026  Progress: 56.12%  Words/thread/sec: 426.74k  
Alpha: 0.010970  Progress: 56.35%  Words/thread/sec: 427.11k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 427.08k  
Alpha: 0.010913  Progress: 56.80%  Words/thread/sec: 428.72k  
Alpha: 0.010800  Progress: 57.03%  Words/thread/sec: 426.87k  
Alpha: 0.010687  Progress: 57.48%  Words/thread/sec: 428.01k  
Alpha: 0.010800  Progress: 57.25%  Words/thread/sec: 428.24k  
Alpha: 0.010630  Progress: 57.71%  Words/thread/sec: 428.08k  
Alpha: 0.010574  Progress: 57.93%  Words/thread/sec: 426.29k  
Alpha: 0.010517  Progress: 58.16%  Words/thread/sec: 426.83k  
Alpha: 0.010461  Progress: 58.38%  Words/thread/sec: 427.39k  
Alpha: 0.010291  Progress: 59.06%  Words/thread/sec: 431.51k  
Alpha: 0.010461  Progress: 58.84%  Words/thread/sec: 429.94k  
Alpha: 0.010461  Progress: 58.61%  Words/thread/sec: 428.49k  
Alpha: 0.010178  Progress: 59.52%  Words/thread/sec: 429.00k  
Alpha: 0.010178  Progress: 59.52%  Words/thread/sec: 431.93k  
Alpha: 0.010121  Progress: 59.74%  Words/thread/sec: 427.88k  
Alpha: 0.010065  Progress: 59.97%  Words/thread/sec: 427.71k  
Alpha: 0.010008  Progress: 60.19%  Words/thread/sec: 428.72k  
Alpha: 0.010008  Progress: 60.42%  Words/thread/sec: 429.79k  
Alpha: 0.009895  Progress: 60.65%  Words/thread/sec: 428.38k  
Alpha: 0.009838  Progress: 60.87%  Words/thread/sec: 428.13k  
Alpha: 0.009838  Progress: 61.10%  Words/thread/sec: 428.68k  
Alpha: 0.009838  Progress: 61.33%  Words/thread/sec: 429.91k  
Alpha: 0.009668  Progress: 61.55%  Words/thread/sec: 426.09k  
Alpha: 0.009612  Progress: 61.78%  Words/thread/sec: 427.57k  
Alpha: 0.009555  Progress: 62.01%  Words/thread/sec: 428.94k  
Alpha: 0.009499  Progress: 62.23%  Words/thread/sec: 429.95k  
Alpha: 0.009442  Progress: 62.46%  Words/thread/sec: 427.46k  
Alpha: 0.009385  Progress: 62.68%  Words/thread/sec: 426.56k  
Alpha: 0.009329  Progress: 62.91%  Words/thread/sec: 426.23k  
Alpha: 0.009272  Progress: 63.14%  Words/thread/sec: 427.26k  
Alpha: 0.009272  Progress: 63.37%  Words/thread/sec: 428.50k  
Alpha: 0.009158  Progress: 63.59%  Words/thread/sec: 428.64k  
Alpha: 0.009102  Progress: 63.82%  Words/thread/sec: 429.79k  
Alpha: 0.009102  Progress: 64.05%  Words/thread/sec: 430.30k  
Alpha: 0.008932  Progress: 64.27%  Words/thread/sec: 429.55k  
Alpha: 0.008932  Progress: 64.50%  Words/thread/sec: 426.57k  
Alpha: 0.008875  Progress: 64.72%  Words/thread/sec: 427.70k  
Alpha: 0.008819  Progress: 65.18%  Words/thread/sec: 428.96k  
Alpha: 0.008705  Progress: 65.18%  Words/thread/sec: 429.98k  
Alpha: 0.008705  Progress: 65.41%  Words/thread/sec: 428.49k  
Alpha: 0.008649  Progress: 65.63%  Words/thread/sec: 429.17k  
Alpha: 0.008592  Progress: 65.86%  Words/thread/sec: 428.24k  
Alpha: 0.008592  Progress: 66.09%  Words/thread/sec: 428.98k  
Alpha: 0.008479  Progress: 66.31%  Words/thread/sec: 428.86k  
Alpha: 0.008422  Progress: 66.54%  Words/thread/sec: 428.25k  
Alpha: 0.008366  Progress: 66.99%  Words/thread/sec: 428.66k  
Alpha: 0.008252  Progress: 67.22%  Words/thread/sec: 429.01k  
Alpha: 0.008195  Progress: 67.39%  Words/thread/sec: 431.33k  
Alpha: 0.008151  Progress: 67.62%  Words/thread/sec: 430.52k  
Alpha: 0.008095  Progress: 67.85%  Words/thread/sec: 431.26k  
Alpha: 0.008038  Progress: 68.07%  Words/thread/sec: 428.50k  
Alpha: 0.007981  Progress: 68.30%  Words/thread/sec: 428.66k  
Alpha: 0.007925  Progress: 68.53%  Words/thread/sec: 429.47k  
Alpha: 0.007868  Progress: 68.75%  Words/thread/sec: 428.77k  
Alpha: 0.007812  Progress: 68.98%  Words/thread/sec: 429.25k  
Alpha: 0.007755  Progress: 69.21%  Words/thread/sec: 430.51k  
Alpha: 0.007699  Progress: 69.43%  Words/thread/sec: 431.01k  
Alpha: 0.007642  Progress: 69.88%  Words/thread/sec: 431.23k  
Alpha: 0.007642  Progress: 69.88%  Words/thread/sec: 432.17k  
Alpha: 0.007529  Progress: 70.11%  Words/thread/sec: 430.39k  
Alpha: 0.007472  Progress: 70.34%  Words/thread/sec: 429.61k  
Alpha: 0.007472  Progress: 70.56%  Words/thread/sec: 430.49k  
Alpha: 0.007472  Progress: 70.79%  Words/thread/sec: 431.80k  
Alpha: 0.007302  Progress: 71.02%  Words/thread/sec: 431.37k  
Alpha: 0.007246  Progress: 71.24%  Words/thread/sec: 431.44k  
Alpha: 0.007133  Progress: 71.70%  Words/thread/sec: 432.35k  
Alpha: 0.007076  Progress: 72.10%  Words/thread/sec: 433.35k  
Alpha: 0.006975  Progress: 72.32%  Words/thread/sec: 433.18k  
Alpha: 0.006975  Progress: 72.32%  Words/thread/sec: 437.05k  
Alpha: 0.006862  Progress: 72.78%  Words/thread/sec: 434.63k  
Alpha: 0.006806  Progress: 72.78%  Words/thread/sec: 435.12k  
Alpha: 0.006806  Progress: 73.00%  Words/thread/sec: 431.58k  
Alpha: 0.006749  Progress: 73.23%  Words/thread/sec: 432.85k  
Alpha: 0.006692  Progress: 73.63%  Words/thread/sec: 434.61k  
Alpha: 0.006592  Progress: 73.86%  Words/thread/sec: 434.37k  
Alpha: 0.006592  Progress: 74.09%  Words/thread/sec: 435.24k  
Alpha: 0.006592  Progress: 74.31%  Words/thread/sec: 435.76k  
Alpha: 0.006422  Progress: 74.54%  Words/thread/sec: 433.86k  
Alpha: 0.006365  Progress: 74.76%  Words/thread/sec: 434.31k  
Alpha: 0.006309  Progress: 74.99%  Words/thread/sec: 433.52k  
Alpha: 0.006252  Progress: 75.22%  Words/thread/sec: 433.38k  
Alpha: 0.006196  Progress: 75.44%  Words/thread/sec: 433.85k  
Alpha: 0.006196  Progress: 75.67%  Words/thread/sec: 434.93k  
Alpha: 0.006083  Progress: 76.07%  Words/thread/sec: 436.42k  
Alpha: 0.005982  Progress: 76.48%  Words/thread/sec: 435.09k  
Alpha: 0.005881  Progress: 77.09%  Words/thread/sec: 435.22k  
Alpha: 0.005727  Progress: 77.32%  Words/thread/sec: 435.86k  
Alpha: 0.005671  Progress: 77.32%  Words/thread/sec: 436.79k  
Alpha: 0.005671  Progress: 77.54%  Words/thread/sec: 434.59k  
Alpha: 0.005614  Progress: 77.77%  Words/thread/sec: 435.10k  
Alpha: 0.005558  Progress: 78.00%  Words/thread/sec: 435.81k  
Alpha: 0.005501  Progress: 78.22%  Words/thread/sec: 434.63k  
Alpha: 0.005501  Progress: 78.45%  Words/thread/sec: 435.70k  
Alpha: 0.005388  Progress: 78.67%  Words/thread/sec: 435.42k  
Alpha: 0.005287  Progress: 79.08%  Words/thread/sec: 434.63k  
Alpha: 0.005231  Progress: 79.31%  Words/thread/sec: 434.57k  
Alpha: 0.005174  Progress: 79.53%  Words/thread/sec: 435.70k  
Alpha: 0.005117  Progress: 79.76%  Words/thread/sec: 433.75k  
Alpha: 0.005061  Progress: 79.98%  Words/thread/sec: 434.13k  
Alpha: 0.005004  Progress: 80.21%  Words/thread/sec: 435.34k  
Alpha: 0.004947  Progress: 80.44%  Words/thread/sec: 434.02k  
Alpha: 0.004947  Progress: 80.66%  Words/thread/sec: 435.14k  
Alpha: 0.004947  Progress: 80.89%  Words/thread/sec: 435.86k  
Alpha: 0.004778  Progress: 81.12%  Words/thread/sec: 434.95k  
Alpha: 0.004719  Progress: 81.35%  Words/thread/sec: 433.64k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 434.03k  
Alpha: 0.004606  Progress: 81.80%  Words/thread/sec: 434.08k  
Alpha: 0.004550  Progress: 82.03%  Words/thread/sec: 433.87k  
Alpha: 0.004493  Progress: 82.25%  Words/thread/sec: 432.73k  
Alpha: 0.004437  Progress: 82.48%  Words/thread/sec: 433.62k  
Alpha: 0.004380  Progress: 82.71%  Words/thread/sec: 434.35k  
Alpha: 0.004380  Progress: 82.93%  Words/thread/sec: 435.17k  
Alpha: 0.004380  Progress: 83.16%  Words/thread/sec: 436.36k  
Alpha: 0.004210  Progress: 83.39%  Words/thread/sec: 432.82k  
Alpha: 0.004154  Progress: 83.61%  Words/thread/sec: 433.54k  
Alpha: 0.004041  Progress: 84.06%  Words/thread/sec: 434.06k  
Alpha: 0.003984  Progress: 84.29%  Words/thread/sec: 435.14k  
Alpha: 0.003927  Progress: 84.29%  Words/thread/sec: 436.24k  
Alpha: 0.003927  Progress: 84.52%  Words/thread/sec: 434.86k  
Alpha: 0.003871  Progress: 84.74%  Words/thread/sec: 434.86k  
Alpha: 0.003814  Progress: 84.97%  Words/thread/sec: 433.89k  
Alpha: 0.003701  Progress: 85.42%  Words/thread/sec: 434.73k  
Alpha: 0.003814  Progress: 85.20%  Words/thread/sec: 434.12k  
Alpha: 0.003644  Progress: 85.65%  Words/thread/sec: 435.05k  
Alpha: 0.003588  Progress: 85.87%  Words/thread/sec: 435.43k  
Alpha: 0.003531  Progress: 86.10%  Words/thread/sec: 434.75k  
Alpha: 0.003475  Progress: 86.33%  Words/thread/sec: 434.72k  
Alpha: 0.003475  Progress: 86.55%  Words/thread/sec: 435.47k  
Alpha: 0.003305  Progress: 87.01%  Words/thread/sec: 436.31k  
Alpha: 0.003475  Progress: 86.78%  Words/thread/sec: 436.39k  
Alpha: 0.003248  Progress: 87.23%  Words/thread/sec: 435.72k  
Alpha: 0.003248  Progress: 87.46%  Words/thread/sec: 436.28k  
Alpha: 0.003135  Progress: 87.69%  Words/thread/sec: 434.96k  
Alpha: 0.003079  Progress: 88.37%  Words/thread/sec: 436.80k  
Alpha: 0.002908  Progress: 88.37%  Words/thread/sec: 437.14k  
Alpha: 0.002908  Progress: 88.37%  Words/thread/sec: 437.75k  
Alpha: 0.002908  Progress: 88.59%  Words/thread/sec: 434.83k  
Alpha: 0.002908  Progress: 88.82%  Words/thread/sec: 435.93k  
Alpha: 0.002908  Progress: 89.27%  Words/thread/sec: 437.51k  
Alpha: 0.002908  Progress: 89.05%  Words/thread/sec: 436.59k  
Alpha: 0.002625  Progress: 89.73%  Words/thread/sec: 437.46k  
Alpha: 0.002568  Progress: 89.73%  Words/thread/sec: 437.68k  
Alpha: 0.002568  Progress: 89.95%  Words/thread/sec: 436.49k  
Alpha: 0.002511  Progress: 90.18%  Words/thread/sec: 435.51k  
Alpha: 0.002511  Progress: 90.41%  Words/thread/sec: 436.43k  
Alpha: 0.002398  Progress: 90.63%  Words/thread/sec: 435.96k  
Alpha: 0.002342  Progress: 91.09%  Words/thread/sec: 437.09k  
Alpha: 0.002228  Progress: 91.49%  Words/thread/sec: 438.35k  
Alpha: 0.002127  Progress: 91.49%  Words/thread/sec: 439.40k  
Alpha: 0.002127  Progress: 91.72%  Words/thread/sec: 436.84k  
Alpha: 0.002127  Progress: 91.94%  Words/thread/sec: 437.28k  
Alpha: 0.002014  Progress: 92.17%  Words/thread/sec: 436.68k  
Alpha: 0.001957  Progress: 92.62%  Words/thread/sec: 437.77k  
Alpha: 0.001788  Progress: 92.85%  Words/thread/sec: 439.22k  
Alpha: 0.001957  Progress: 92.85%  Words/thread/sec: 438.57k  
Alpha: 0.001788  Progress: 93.30%  Words/thread/sec: 437.45k  
Alpha: 0.001788  Progress: 93.53%  Words/thread/sec: 438.07k  
Alpha: 0.001618  Progress: 93.75%  Words/thread/sec: 438.16k  
Alpha: 0.001618  Progress: 93.75%  Words/thread/sec: 440.19k  
Alpha: 0.001618  Progress: 93.98%  Words/thread/sec: 438.74k  
Alpha: 0.001618  Progress: 94.21%  Words/thread/sec: 439.43k  
Alpha: 0.001448  Progress: 94.43%  Words/thread/sec: 435.94k  
