>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1019.03125 MB free)
Uptime: 52653.0 sec
Load Avg:  0.9345703125  0.87353515625  0.73681640625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    2518042 s       4778 s     191368 s    2026032 s        130 s
#2  3505 MHz    1763451 s       1995 s     161094 s    3137673 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43625
Words in train file: 1127031

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 14.53k  
Alpha: 0.024945  Progress: 0.67%  Words/thread/sec: 30.83k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 50.05k  
Alpha: 0.024945  Progress: 0.89%  Words/thread/sec: 40.75k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 51.95k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 57.38k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 59.56k  
Alpha: 0.024667  Progress: 1.78%  Words/thread/sec: 67.12k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 73.61k  
Alpha: 0.024556  Progress: 2.22%  Words/thread/sec: 81.30k  
Alpha: 0.024445  Progress: 2.44%  Words/thread/sec: 66.24k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 63.84k  
Alpha: 0.024334  Progress: 2.89%  Words/thread/sec: 68.74k  
Alpha: 0.024334  Progress: 3.11%  Words/thread/sec: 73.71k  
Alpha: 0.024334  Progress: 3.33%  Words/thread/sec: 78.78k  
Alpha: 0.024168  Progress: 3.55%  Words/thread/sec: 71.51k  
Alpha: 0.024112  Progress: 3.77%  Words/thread/sec: 72.25k  
Alpha: 0.024057  Progress: 4.00%  Words/thread/sec: 75.07k  
Alpha: 0.024057  Progress: 4.22%  Words/thread/sec: 79.18k  
Alpha: 0.024057  Progress: 4.44%  Words/thread/sec: 83.19k  
Alpha: 0.023890  Progress: 4.66%  Words/thread/sec: 80.28k  
Alpha: 0.023834  Progress: 4.89%  Words/thread/sec: 79.85k  
Alpha: 0.023779  Progress: 5.11%  Words/thread/sec: 81.73k  
Alpha: 0.023779  Progress: 5.33%  Words/thread/sec: 85.08k  
Alpha: 0.023779  Progress: 5.55%  Words/thread/sec: 88.14k  
Alpha: 0.023612  Progress: 5.77%  Words/thread/sec: 76.59k  
Alpha: 0.023557  Progress: 6.00%  Words/thread/sec: 76.57k  
Alpha: 0.023501  Progress: 6.22%  Words/thread/sec: 78.03k  
Alpha: 0.023279  Progress: 7.10%  Words/thread/sec: 88.45k  
Alpha: 0.023501  Progress: 6.66%  Words/thread/sec: 83.26k  
Alpha: 0.023501  Progress: 6.44%  Words/thread/sec: 80.76k  
Alpha: 0.023501  Progress: 6.88%  Words/thread/sec: 85.90k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 87.90k  
Alpha: 0.023113  Progress: 7.77%  Words/thread/sec: 91.93k  
Alpha: 0.023224  Progress: 7.55%  Words/thread/sec: 89.80k  
Alpha: 0.023057  Progress: 7.99%  Words/thread/sec: 78.79k  
Alpha: 0.023057  Progress: 8.21%  Words/thread/sec: 80.63k  
Alpha: 0.022946  Progress: 8.44%  Words/thread/sec: 82.18k  
Alpha: 0.022946  Progress: 8.66%  Words/thread/sec: 84.00k  
Alpha: 0.022835  Progress: 8.88%  Words/thread/sec: 84.27k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 87.94k  
Alpha: 0.022724  Progress: 9.55%  Words/thread/sec: 90.01k  
Alpha: 0.022835  Progress: 9.10%  Words/thread/sec: 86.14k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 93.39k  
Alpha: 0.022724  Progress: 9.77%  Words/thread/sec: 91.76k  
Alpha: 0.022502  Progress: 10.21%  Words/thread/sec: 80.04k  
Alpha: 0.022336  Progress: 10.66%  Words/thread/sec: 83.49k  
Alpha: 0.022502  Progress: 10.66%  Words/thread/sec: 83.03k  
Alpha: 0.022336  Progress: 10.88%  Words/thread/sec: 83.45k  
Alpha: 0.022280  Progress: 11.10%  Words/thread/sec: 84.90k  
Alpha: 0.022169  Progress: 11.55%  Words/thread/sec: 88.01k  
Alpha: 0.022280  Progress: 11.33%  Words/thread/sec: 86.51k  
Alpha: 0.022113  Progress: 11.77%  Words/thread/sec: 89.33k  
Alpha: 0.019253  Progress: 23.22%  Words/thread/sec: 104.69k  
Alpha: 0.019194  Progress: 23.46%  Words/thread/sec: 102.08k  
Alpha: 0.019135  Progress: 23.69%  Words/thread/sec: 103.03k  
Alpha: 0.019076  Progress: 23.93%  Words/thread/sec: 103.83k  
Alpha: 0.019017  Progress: 24.30%  Words/thread/sec: 104.33k  
Alpha: 0.018926  Progress: 24.53%  Words/thread/sec: 104.75k  
Alpha: 0.018867  Progress: 24.77%  Words/thread/sec: 104.15k  
Alpha: 0.018808  Progress: 25.00%  Words/thread/sec: 104.33k  
Alpha: 0.018749  Progress: 25.24%  Words/thread/sec: 104.90k  
Alpha: 0.018690  Progress: 25.47%  Words/thread/sec: 104.81k  
Alpha: 0.018631  Progress: 26.28%  Words/thread/sec: 104.22k  
Alpha: 0.018431  Progress: 26.65%  Words/thread/sec: 104.65k  
Alpha: 0.018337  Progress: 26.89%  Words/thread/sec: 102.86k  
Alpha: 0.018278  Progress: 27.12%  Words/thread/sec: 103.59k  
Alpha: 0.018219  Progress: 27.36%  Words/thread/sec: 103.79k  
Alpha: 0.018160  Progress: 27.60%  Words/thread/sec: 103.06k  
Alpha: 0.018160  Progress: 27.83%  Words/thread/sec: 103.72k  
Alpha: 0.018042  Progress: 28.07%  Words/thread/sec: 104.41k  
Alpha: 0.017983  Progress: 28.30%  Words/thread/sec: 104.56k  
Alpha: 0.017924  Progress: 28.54%  Words/thread/sec: 103.34k  
Alpha: 0.017924  Progress: 28.78%  Words/thread/sec: 104.02k  
Alpha: 0.017806  Progress: 29.01%  Words/thread/sec: 104.64k  
Alpha: 0.017747  Progress: 29.25%  Words/thread/sec: 102.65k  
Alpha: 0.017688  Progress: 29.48%  Words/thread/sec: 103.28k  
Alpha: 0.017629  Progress: 29.72%  Words/thread/sec: 103.92k  
Alpha: 0.017570  Progress: 29.96%  Words/thread/sec: 103.75k  
Alpha: 0.017511  Progress: 30.19%  Words/thread/sec: 103.90k  
Alpha: 0.017452  Progress: 30.43%  Words/thread/sec: 104.39k  
Alpha: 0.017393  Progress: 30.66%  Words/thread/sec: 104.25k  
Alpha: 0.017334  Progress: 30.90%  Words/thread/sec: 103.66k  
Alpha: 0.017334  Progress: 31.14%  Words/thread/sec: 104.35k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 104.25k  
Alpha: 0.017156  Progress: 31.61%  Words/thread/sec: 103.79k  
Alpha: 0.017097  Progress: 31.85%  Words/thread/sec: 104.11k  
Alpha: 0.017038  Progress: 32.08%  Words/thread/sec: 104.54k  
Alpha: 0.016979  Progress: 32.32%  Words/thread/sec: 102.55k  
Alpha: 0.016920  Progress: 32.55%  Words/thread/sec: 103.21k  
Alpha: 0.016861  Progress: 32.79%  Words/thread/sec: 103.45k  
Alpha: 0.016802  Progress: 33.26%  Words/thread/sec: 103.96k  
Alpha: 0.016802  Progress: 33.50%  Words/thread/sec: 104.60k  
Alpha: 0.016802  Progress: 33.50%  Words/thread/sec: 104.77k  
Alpha: 0.016626  Progress: 33.73%  Words/thread/sec: 103.78k  
Alpha: 0.016567  Progress: 34.21%  Words/thread/sec: 104.65k  
Alpha: 0.016449  Progress: 34.21%  Words/thread/sec: 104.69k  
Alpha: 0.016449  Progress: 34.44%  Words/thread/sec: 105.02k  
Alpha: 0.016390  Progress: 34.68%  Words/thread/sec: 101.92k  
Alpha: 0.016272  Progress: 35.15%  Words/thread/sec: 103.03k  
Alpha: 0.016390  Progress: 34.91%  Words/thread/sec: 102.40k  
Alpha: 0.016213  Progress: 35.39%  Words/thread/sec: 103.19k  
Alpha: 0.016154  Progress: 35.62%  Words/thread/sec: 103.51k  
Alpha: 0.016095  Progress: 35.86%  Words/thread/sec: 103.79k  
Alpha: 0.016095  Progress: 36.09%  Words/thread/sec: 104.27k  
Alpha: 0.015977  Progress: 36.33%  Words/thread/sec: 104.65k  
Alpha: 0.015977  Progress: 36.56%  Words/thread/sec: 105.26k  
Alpha: 0.015859  Progress: 36.80%  Words/thread/sec: 103.83k  
Alpha: 0.015800  Progress: 37.04%  Words/thread/sec: 102.26k  
Alpha: 0.015741  Progress: 37.27%  Words/thread/sec: 102.57k  
Alpha: 0.015682  Progress: 37.51%  Words/thread/sec: 102.34k  
Alpha: 0.015682  Progress: 37.74%  Words/thread/sec: 102.87k  
Alpha: 0.015564  Progress: 37.98%  Words/thread/sec: 103.33k  
Alpha: 0.015505  Progress: 38.22%  Words/thread/sec: 103.63k  
Alpha: 0.015446  Progress: 38.45%  Words/thread/sec: 104.10k  
Alpha: 0.015387  Progress: 38.69%  Words/thread/sec: 104.51k  
Alpha: 0.015328  Progress: 38.92%  Words/thread/sec: 104.94k  
Alpha: 0.015269  Progress: 39.16%  Words/thread/sec: 103.48k  
Alpha: 0.015210  Progress: 39.39%  Words/thread/sec: 103.59k  
Alpha: 0.015151  Progress: 39.63%  Words/thread/sec: 102.72k  
Alpha: 0.015092  Progress: 39.87%  Words/thread/sec: 103.03k  
Alpha: 0.015033  Progress: 40.10%  Words/thread/sec: 103.36k  
Alpha: 0.014974  Progress: 40.34%  Words/thread/sec: 103.32k  
Alpha: 0.014915  Progress: 40.57%  Words/thread/sec: 103.50k  
Alpha: 0.014856  Progress: 40.81%  Words/thread/sec: 103.94k  
Alpha: 0.014798  Progress: 41.05%  Words/thread/sec: 103.85k  
Alpha: 0.014798  Progress: 41.28%  Words/thread/sec: 104.25k  
Alpha: 0.014680  Progress: 41.52%  Words/thread/sec: 104.66k  
Alpha: 0.014621  Progress: 41.75%  Words/thread/sec: 104.38k  
Alpha: 0.014562  Progress: 42.13%  Words/thread/sec: 104.27k  
Alpha: 0.014467  Progress: 42.37%  Words/thread/sec: 103.85k  
Alpha: 0.014349  Progress: 42.84%  Words/thread/sec: 104.61k  
Alpha: 0.014349  Progress: 42.84%  Words/thread/sec: 104.84k  
Alpha: 0.014290  Progress: 43.08%  Words/thread/sec: 104.01k  
Alpha: 0.014231  Progress: 43.31%  Words/thread/sec: 103.83k  
Alpha: 0.014113  Progress: 43.55%  Words/thread/sec: 104.33k  
Alpha: 0.014113  Progress: 43.79%  Words/thread/sec: 104.51k  
Alpha: 0.014054  Progress: 44.02%  Words/thread/sec: 104.78k  
Alpha: 0.013995  Progress: 44.26%  Words/thread/sec: 105.13k  
Alpha: 0.013936  Progress: 44.49%  Words/thread/sec: 104.94k  
Alpha: 0.013877  Progress: 44.73%  Words/thread/sec: 104.68k  
Alpha: 0.013818  Progress: 44.96%  Words/thread/sec: 104.74k  
Alpha: 0.013759  Progress: 45.34%  Words/thread/sec: 104.87k  
Alpha: 0.013664  Progress: 45.58%  Words/thread/sec: 104.41k  
Alpha: 0.013605  Progress: 46.33%  Words/thread/sec: 105.02k  
Alpha: 0.013605  Progress: 46.33%  Words/thread/sec: 105.19k  
Alpha: 0.013605  Progress: 46.57%  Words/thread/sec: 105.53k  
Alpha: 0.013605  Progress: 46.81%  Words/thread/sec: 105.99k  
Alpha: 0.013298  Progress: 47.04%  Words/thread/sec: 104.90k  
Alpha: 0.013240  Progress: 47.28%  Words/thread/sec: 104.66k  
Alpha: 0.013181  Progress: 47.52%  Words/thread/sec: 104.82k  
Alpha: 0.013121  Progress: 47.75%  Words/thread/sec: 104.32k  
Alpha: 0.013062  Progress: 47.99%  Words/thread/sec: 104.39k  
Alpha: 0.013003  Progress: 48.22%  Words/thread/sec: 104.77k  
Alpha: 0.013003  Progress: 48.46%  Words/thread/sec: 105.26k  
Alpha: 0.012885  Progress: 48.70%  Words/thread/sec: 105.50k  
Alpha: 0.012826  Progress: 48.93%  Words/thread/sec: 105.86k  
Alpha: 0.012826  Progress: 49.17%  Words/thread/sec: 106.34k  
Alpha: 0.012708  Progress: 49.53%  Words/thread/sec: 105.52k  
Alpha: 0.012617  Progress: 49.77%  Words/thread/sec: 105.57k  
Alpha: 0.012558  Progress: 50.00%  Words/thread/sec: 104.56k  
Alpha: 0.012499  Progress: 50.24%  Words/thread/sec: 104.72k  
Alpha: 0.012440  Progress: 50.48%  Words/thread/sec: 104.97k  
Alpha: 0.012440  Progress: 50.71%  Words/thread/sec: 105.46k  
Alpha: 0.012440  Progress: 50.95%  Words/thread/sec: 105.82k  
Alpha: 0.012263  Progress: 51.18%  Words/thread/sec: 105.94k  
Alpha: 0.012263  Progress: 51.42%  Words/thread/sec: 106.40k  
Alpha: 0.012145  Progress: 51.66%  Words/thread/sec: 106.15k  
Alpha: 0.012086  Progress: 52.03%  Words/thread/sec: 105.68k  
Alpha: 0.012086  Progress: 52.27%  Words/thread/sec: 106.08k  
Alpha: 0.011933  Progress: 52.93%  Words/thread/sec: 105.71k  
Alpha: 0.011768  Progress: 53.16%  Words/thread/sec: 105.92k  
Alpha: 0.011709  Progress: 53.40%  Words/thread/sec: 105.97k  
Alpha: 0.011650  Progress: 53.78%  Words/thread/sec: 105.67k  
Alpha: 0.011555  Progress: 54.01%  Words/thread/sec: 105.62k  
Alpha: 0.011496  Progress: 54.25%  Words/thread/sec: 105.72k  
Alpha: 0.011437  Progress: 54.49%  Words/thread/sec: 105.98k  
Alpha: 0.011378  Progress: 54.96%  Words/thread/sec: 106.32k  
Alpha: 0.011378  Progress: 54.96%  Words/thread/sec: 106.50k  
Alpha: 0.011261  Progress: 55.19%  Words/thread/sec: 105.77k  
Alpha: 0.011202  Progress: 55.43%  Words/thread/sec: 106.07k  
Alpha: 0.011143  Progress: 55.67%  Words/thread/sec: 106.00k  
Alpha: 0.011025  Progress: 55.90%  Words/thread/sec: 106.43k  
Alpha: 0.011025  Progress: 56.14%  Words/thread/sec: 105.90k  
Alpha: 0.010965  Progress: 56.38%  Words/thread/sec: 106.17k  
Alpha: 0.010906  Progress: 56.61%  Words/thread/sec: 105.99k  
Alpha: 0.010847  Progress: 56.85%  Words/thread/sec: 106.21k  
Alpha: 0.010788  Progress: 57.08%  Words/thread/sec: 106.37k  
Alpha: 0.010729  Progress: 57.32%  Words/thread/sec: 106.39k  
Alpha: 0.010670  Progress: 57.56%  Words/thread/sec: 106.30k  
Alpha: 0.010611  Progress: 57.79%  Words/thread/sec: 106.48k  
Alpha: 0.010552  Progress: 58.03%  Words/thread/sec: 106.30k  
Alpha: 0.010493  Progress: 58.26%  Words/thread/sec: 106.58k  
Alpha: 0.010434  Progress: 58.50%  Words/thread/sec: 106.24k  
Alpha: 0.010375  Progress: 58.73%  Words/thread/sec: 106.28k  
Alpha: 0.010316  Progress: 58.97%  Words/thread/sec: 106.45k  
Alpha: 0.010257  Progress: 59.21%  Words/thread/sec: 106.64k  
Alpha: 0.010198  Progress: 59.44%  Words/thread/sec: 106.78k  
Alpha: 0.010139  Progress: 59.68%  Words/thread/sec: 106.90k  
Alpha: 0.010080  Progress: 59.91%  Words/thread/sec: 106.98k  
Alpha: 0.010021  Progress: 60.15%  Words/thread/sec: 107.05k  
Alpha: 0.009962  Progress: 60.39%  Words/thread/sec: 106.69k  
Alpha: 0.009962  Progress: 60.62%  Words/thread/sec: 107.07k  
Alpha: 0.009844  Progress: 60.86%  Words/thread/sec: 106.57k  
Alpha: 0.009785  Progress: 61.09%  Words/thread/sec: 106.62k  
Alpha: 0.009726  Progress: 61.33%  Words/thread/sec: 106.88k  
Alpha: 0.009667  Progress: 61.57%  Words/thread/sec: 106.93k  
Alpha: 0.009609  Progress: 61.80%  Words/thread/sec: 107.19k  
Alpha: 0.009550  Progress: 62.04%  Words/thread/sec: 107.43k  
Alpha: 0.009491  Progress: 62.27%  Words/thread/sec: 107.45k  
Alpha: 0.009432  Progress: 62.51%  Words/thread/sec: 107.63k  
Alpha: 0.009373  Progress: 62.75%  Words/thread/sec: 107.23k  
Alpha: 0.009314  Progress: 62.98%  Words/thread/sec: 107.46k  
Alpha: 0.009196  Progress: 63.22%  Words/thread/sec: 107.78k  
Alpha: 0.009196  Progress: 63.45%  Words/thread/sec: 107.39k  
Alpha: 0.009137  Progress: 63.69%  Words/thread/sec: 107.62k  
Alpha: 0.009078  Progress: 64.07%  Words/thread/sec: 107.70k  
Alpha: 0.008983  Progress: 64.30%  Words/thread/sec: 107.82k  
Alpha: 0.008925  Progress: 64.54%  Words/thread/sec: 108.05k  
Alpha: 0.008866  Progress: 64.77%  Words/thread/sec: 108.40k  
Alpha: 0.008807  Progress: 65.01%  Words/thread/sec: 108.36k  
Alpha: 0.008748  Progress: 65.25%  Words/thread/sec: 107.64k  
Alpha: 0.008689  Progress: 65.48%  Words/thread/sec: 107.75k  
Alpha: 0.008630  Progress: 65.72%  Words/thread/sec: 107.74k  
Alpha: 0.008571  Progress: 65.95%  Words/thread/sec: 107.90k  
Alpha: 0.008571  Progress: 66.19%  Words/thread/sec: 108.17k  
Alpha: 0.008453  Progress: 66.43%  Words/thread/sec: 108.05k  
Alpha: 0.008394  Progress: 66.66%  Words/thread/sec: 108.15k  
Alpha: 0.008276  Progress: 66.90%  Words/thread/sec: 108.47k  
Alpha: 0.008276  Progress: 67.13%  Words/thread/sec: 108.63k  
Alpha: 0.008217  Progress: 67.37%  Words/thread/sec: 108.75k  
Alpha: 0.008158  Progress: 67.60%  Words/thread/sec: 108.15k  
Alpha: 0.008099  Progress: 67.84%  Words/thread/sec: 108.14k  
Alpha: 0.008040  Progress: 68.08%  Words/thread/sec: 108.07k  
Alpha: 0.007981  Progress: 68.31%  Words/thread/sec: 108.28k  
Alpha: 0.007981  Progress: 68.55%  Words/thread/sec: 108.59k  
Alpha: 0.007863  Progress: 68.79%  Words/thread/sec: 108.35k  
Alpha: 0.007803  Progress: 69.02%  Words/thread/sec: 108.39k  
Alpha: 0.007803  Progress: 69.26%  Words/thread/sec: 108.76k  
Alpha: 0.007803  Progress: 69.49%  Words/thread/sec: 109.11k  
Alpha: 0.007626  Progress: 69.73%  Words/thread/sec: 109.24k  
Alpha: 0.007567  Progress: 70.11%  Words/thread/sec: 108.83k  
Alpha: 0.007473  Progress: 70.34%  Words/thread/sec: 108.40k  
Alpha: 0.007414  Progress: 70.58%  Words/thread/sec: 108.59k  
Alpha: 0.007414  Progress: 70.96%  Words/thread/sec: 109.12k  
Alpha: 0.007261  Progress: 71.34%  Words/thread/sec: 108.68k  
Alpha: 0.007166  Progress: 71.81%  Words/thread/sec: 109.31k  
Alpha: 0.007166  Progress: 72.04%  Words/thread/sec: 109.64k  
Alpha: 0.006989  Progress: 72.04%  Words/thread/sec: 109.69k  
Alpha: 0.006989  Progress: 72.28%  Words/thread/sec: 109.17k  
Alpha: 0.006930  Progress: 72.52%  Words/thread/sec: 108.28k  
Alpha: 0.006871  Progress: 72.75%  Words/thread/sec: 108.52k  
Alpha: 0.006812  Progress: 72.99%  Words/thread/sec: 108.60k  
Alpha: 0.006753  Progress: 73.22%  Words/thread/sec: 108.89k  
Alpha: 0.006694  Progress: 73.46%  Words/thread/sec: 108.65k  
Alpha: 0.006635  Progress: 73.70%  Words/thread/sec: 108.68k  
Alpha: 0.006517  Progress: 74.17%  Words/thread/sec: 109.26k  
Alpha: 0.006635  Progress: 73.93%  Words/thread/sec: 109.02k  
Alpha: 0.006458  Progress: 74.40%  Words/thread/sec: 109.46k  
Alpha: 0.006399  Progress: 74.64%  Words/thread/sec: 109.58k  
Alpha: 0.006340  Progress: 74.88%  Words/thread/sec: 108.74k  
Alpha: 0.006281  Progress: 75.24%  Words/thread/sec: 108.99k  
Alpha: 0.006189  Progress: 75.48%  Words/thread/sec: 109.21k  
Alpha: 0.006130  Progress: 75.71%  Words/thread/sec: 109.27k  
Alpha: 0.006072  Progress: 75.95%  Words/thread/sec: 109.08k  
Alpha: 0.006013  Progress: 76.19%  Words/thread/sec: 109.15k  
Alpha: 0.005954  Progress: 76.42%  Words/thread/sec: 109.42k  
Alpha: 0.005954  Progress: 76.66%  Words/thread/sec: 109.69k  
Alpha: 0.005836  Progress: 76.89%  Words/thread/sec: 109.78k  
Alpha: 0.005777  Progress: 77.27%  Words/thread/sec: 109.05k  
Alpha: 0.005777  Progress: 77.51%  Words/thread/sec: 109.32k  
Alpha: 0.005588  Progress: 78.03%  Words/thread/sec: 109.91k  
Alpha: 0.005494  Progress: 78.40%  Words/thread/sec: 109.96k  
Alpha: 0.005400  Progress: 78.64%  Words/thread/sec: 109.79k  
Alpha: 0.005341  Progress: 78.87%  Words/thread/sec: 109.41k  
Alpha: 0.005282  Progress: 79.11%  Words/thread/sec: 109.18k  
Alpha: 0.005223  Progress: 79.49%  Words/thread/sec: 109.07k  
Alpha: 0.005223  Progress: 79.72%  Words/thread/sec: 109.36k  
Alpha: 0.005069  Progress: 79.96%  Words/thread/sec: 109.34k  
Alpha: 0.005010  Progress: 80.20%  Words/thread/sec: 109.46k  
Alpha: 0.004951  Progress: 80.43%  Words/thread/sec: 109.66k  
Alpha: 0.004892  Progress: 80.67%  Words/thread/sec: 109.85k  
Alpha: 0.004833  Progress: 80.90%  Words/thread/sec: 109.52k  
Alpha: 0.004774  Progress: 81.14%  Words/thread/sec: 109.17k  
Alpha: 0.004715  Progress: 81.37%  Words/thread/sec: 108.43k  
Alpha: 0.004715  Progress: 81.61%  Words/thread/sec: 108.74k  
Alpha: 0.004597  Progress: 81.85%  Words/thread/sec: 108.98k  
Alpha: 0.004538  Progress: 82.09%  Words/thread/sec: 108.96k  
Alpha: 0.004538  Progress: 82.32%  Words/thread/sec: 109.26k  
Alpha: 0.004420  Progress: 82.56%  Words/thread/sec: 108.99k  
Alpha: 0.004361  Progress: 82.79%  Words/thread/sec: 109.06k  
Alpha: 0.004361  Progress: 83.03%  Words/thread/sec: 109.34k  
Alpha: 0.004243  Progress: 83.26%  Words/thread/sec: 109.53k  
Alpha: 0.004184  Progress: 83.50%  Words/thread/sec: 109.40k  
Alpha: 0.004125  Progress: 83.74%  Words/thread/sec: 108.79k  
Alpha: 0.004066  Progress: 83.97%  Words/thread/sec: 108.91k  
Alpha: 0.004007  Progress: 84.21%  Words/thread/sec: 108.86k  
Alpha: 0.003948  Progress: 84.44%  Words/thread/sec: 109.08k  
Alpha: 0.003889  Progress: 84.68%  Words/thread/sec: 108.90k  
Alpha: 0.003889  Progress: 84.92%  Words/thread/sec: 109.20k  
Alpha: 0.003771  Progress: 85.15%  Words/thread/sec: 109.39k  
Alpha: 0.003712  Progress: 85.53%  Words/thread/sec: 109.29k  
Alpha: 0.003618  Progress: 85.76%  Words/thread/sec: 109.24k  
Alpha: 0.003559  Progress: 86.00%  Words/thread/sec: 109.33k  
Alpha: 0.003500  Progress: 86.24%  Words/thread/sec: 109.62k  
Alpha: 0.003441  Progress: 86.47%  Words/thread/sec: 109.55k  
Alpha: 0.003382  Progress: 86.71%  Words/thread/sec: 109.24k  
Alpha: 0.003323  Progress: 86.94%  Words/thread/sec: 109.11k  
Alpha: 0.003323  Progress: 87.18%  Words/thread/sec: 109.37k  
Alpha: 0.003205  Progress: 87.42%  Words/thread/sec: 108.76k  
Alpha: 0.003146  Progress: 87.65%  Words/thread/sec: 108.99k  
Alpha: 0.003087  Progress: 87.89%  Words/thread/sec: 109.06k  
Alpha: 0.003028  Progress: 88.12%  Words/thread/sec: 108.86k  
Alpha: 0.002969  Progress: 88.36%  Words/thread/sec: 109.00k  
Alpha: 0.002910  Progress: 88.83%  Words/thread/sec: 109.36k  
Alpha: 0.002792  Progress: 88.83%  Words/thread/sec: 109.43k  
Alpha: 0.002792  Progress: 89.07%  Words/thread/sec: 109.56k  
Alpha: 0.002733  Progress: 89.30%  Words/thread/sec: 109.82k  
Alpha: 0.002674  Progress: 89.54%  Words/thread/sec: 109.00k  
Alpha: 0.002615  Progress: 89.78%  Words/thread/sec: 108.60k  
Alpha: 0.002556  Progress: 90.01%  Words/thread/sec: 108.67k  
Alpha: 0.002438  Progress: 90.48%  Words/thread/sec: 109.14k  
Alpha: 0.002556  Progress: 90.25%  Words/thread/sec: 108.93k  
Alpha: 0.002379  Progress: 90.72%  Words/thread/sec: 109.33k  
Alpha: 0.002320  Progress: 90.95%  Words/thread/sec: 108.71k  
Alpha: 0.002261  Progress: 91.19%  Words/thread/sec: 108.88k  
Alpha: 0.002202  Progress: 91.43%  Words/thread/sec: 109.14k  
Alpha: 0.002143  Progress: 91.66%  Words/thread/sec: 109.37k  
Alpha: 0.002084  Progress: 92.04%  Words/thread/sec: 109.22k  
Alpha: 0.001990  Progress: 92.28%  Words/thread/sec: 109.09k  
Alpha: 0.001930  Progress: 92.66%  Words/thread/sec: 109.21k  
Alpha: 0.001836  Progress: 92.89%  Words/thread/sec: 109.05k  
Alpha: 0.001777  Progress: 93.27%  Words/thread/sec: 108.98k  
Alpha: 0.001777  Progress: 93.50%  Words/thread/sec: 109.24k  
Alpha: 0.001624  Progress: 93.74%  Words/thread/sec: 109.30k  
Alpha: 0.001565  Progress: 93.98%  Words/thread/sec: 109.06k  
Alpha: 0.001506  Progress: 94.21%  Words/thread/sec: 109.17k  
Alpha: 0.001447  Progress: 94.45%  Words/thread/sec: 108.88k  
