>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1073.828125 MB free)
Uptime: 51516.0 sec
Load Avg:  1.421875  1.029296875  0.8154296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2560223 s       4266 s     187887 s    1857878 s        149 s
#2  3500 MHz    1619118 s       2630 s     155984 s    3151451 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.03k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 19.66k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 37.33k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 38.94k  
Alpha: 0.024832  Progress: 1.12%  Words/thread/sec: 46.58k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 53.05k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 59.33k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 62.39k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 68.69k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 75.90k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 81.04k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 81.47k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 70.65k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 68.97k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 71.74k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 71.78k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 72.13k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 75.21k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 76.96k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 80.56k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 82.86k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 86.58k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 87.83k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 84.74k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 82.22k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 84.16k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 83.76k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 81.72k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 82.42k  
Alpha: 0.023376  Progress: 6.94%  Words/thread/sec: 86.41k  
Alpha: 0.023264  Progress: 6.94%  Words/thread/sec: 86.50k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 85.40k  
Alpha: 0.023208  Progress: 7.62%  Words/thread/sec: 88.44k  
Alpha: 0.023096  Progress: 7.62%  Words/thread/sec: 88.77k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 85.42k  
Alpha: 0.023096  Progress: 8.06%  Words/thread/sec: 87.57k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 86.17k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 85.84k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 85.89k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 86.83k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 83.27k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 84.64k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 86.02k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 86.31k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 87.55k  
Alpha: 0.022480  Progress: 10.30%  Words/thread/sec: 89.41k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 90.67k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 89.43k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 87.07k  
Alpha: 0.022312  Progress: 11.20%  Words/thread/sec: 88.77k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 84.89k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 83.58k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 84.83k  
Alpha: 0.019607  Progress: 22.03%  Words/thread/sec: 235.65k  
Alpha: 0.019607  Progress: 22.26%  Words/thread/sec: 238.05k  
Alpha: 0.019435  Progress: 22.49%  Words/thread/sec: 238.07k  
Alpha: 0.019378  Progress: 22.72%  Words/thread/sec: 238.34k  
Alpha: 0.019378  Progress: 22.94%  Words/thread/sec: 240.66k  
Alpha: 0.019264  Progress: 23.17%  Words/thread/sec: 241.39k  
Alpha: 0.019207  Progress: 23.40%  Words/thread/sec: 240.66k  
Alpha: 0.019150  Progress: 23.63%  Words/thread/sec: 239.55k  
Alpha: 0.019093  Progress: 23.85%  Words/thread/sec: 234.03k  
Alpha: 0.019036  Progress: 24.31%  Words/thread/sec: 235.45k  
Alpha: 0.018923  Progress: 24.31%  Words/thread/sec: 236.60k  
Alpha: 0.018923  Progress: 24.54%  Words/thread/sec: 237.19k  
Alpha: 0.018865  Progress: 24.77%  Words/thread/sec: 238.77k  
Alpha: 0.018808  Progress: 25.00%  Words/thread/sec: 238.15k  
Alpha: 0.018750  Progress: 25.23%  Words/thread/sec: 239.85k  
Alpha: 0.018694  Progress: 25.45%  Words/thread/sec: 241.72k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 243.67k  
Alpha: 0.018580  Progress: 25.91%  Words/thread/sec: 242.20k  
Alpha: 0.018523  Progress: 26.14%  Words/thread/sec: 237.81k  
Alpha: 0.018466  Progress: 26.36%  Words/thread/sec: 236.54k  
Alpha: 0.018466  Progress: 26.59%  Words/thread/sec: 238.39k  
Alpha: 0.018352  Progress: 27.04%  Words/thread/sec: 240.74k  
Alpha: 0.018241  Progress: 27.26%  Words/thread/sec: 240.65k  
Alpha: 0.018184  Progress: 27.49%  Words/thread/sec: 239.20k  
Alpha: 0.018128  Progress: 27.72%  Words/thread/sec: 237.44k  
Alpha: 0.018014  Progress: 28.17%  Words/thread/sec: 240.09k  
Alpha: 0.018128  Progress: 27.94%  Words/thread/sec: 239.11k  
Alpha: 0.017958  Progress: 28.40%  Words/thread/sec: 239.61k  
Alpha: 0.017900  Progress: 28.63%  Words/thread/sec: 240.44k  
Alpha: 0.017843  Progress: 28.85%  Words/thread/sec: 240.78k  
Alpha: 0.017786  Progress: 29.08%  Words/thread/sec: 241.11k  
Alpha: 0.017730  Progress: 29.31%  Words/thread/sec: 242.08k  
Alpha: 0.017673  Progress: 29.53%  Words/thread/sec: 240.16k  
Alpha: 0.017616  Progress: 29.76%  Words/thread/sec: 240.45k  
Alpha: 0.017559  Progress: 29.99%  Words/thread/sec: 238.24k  
Alpha: 0.017503  Progress: 30.22%  Words/thread/sec: 239.17k  
Alpha: 0.017446  Progress: 30.44%  Words/thread/sec: 238.94k  
Alpha: 0.017389  Progress: 30.67%  Words/thread/sec: 239.81k  
Alpha: 0.017333  Progress: 30.90%  Words/thread/sec: 240.19k  
Alpha: 0.017276  Progress: 31.12%  Words/thread/sec: 240.17k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 239.66k  
Alpha: 0.017162  Progress: 31.58%  Words/thread/sec: 239.20k  
Alpha: 0.017106  Progress: 31.80%  Words/thread/sec: 240.66k  
Alpha: 0.017049  Progress: 32.03%  Words/thread/sec: 239.29k  
Alpha: 0.016992  Progress: 32.26%  Words/thread/sec: 238.57k  
Alpha: 0.016935  Progress: 32.49%  Words/thread/sec: 237.71k  
Alpha: 0.016878  Progress: 32.71%  Words/thread/sec: 238.65k  
Alpha: 0.016822  Progress: 32.94%  Words/thread/sec: 239.88k  
Alpha: 0.016822  Progress: 33.17%  Words/thread/sec: 240.69k  
Alpha: 0.016708  Progress: 33.62%  Words/thread/sec: 240.08k  
Alpha: 0.016595  Progress: 33.85%  Words/thread/sec: 241.42k  
Alpha: 0.016595  Progress: 33.85%  Words/thread/sec: 242.34k  
Alpha: 0.016538  Progress: 34.08%  Words/thread/sec: 240.68k  
Alpha: 0.016481  Progress: 34.30%  Words/thread/sec: 241.18k  
Alpha: 0.016424  Progress: 34.53%  Words/thread/sec: 241.34k  
Alpha: 0.016368  Progress: 34.76%  Words/thread/sec: 238.47k  
Alpha: 0.016311  Progress: 34.98%  Words/thread/sec: 238.36k  
Alpha: 0.016254  Progress: 35.22%  Words/thread/sec: 239.42k  
Alpha: 0.016196  Progress: 35.44%  Words/thread/sec: 238.80k  
Alpha: 0.016196  Progress: 35.67%  Words/thread/sec: 239.85k  
Alpha: 0.016082  Progress: 35.90%  Words/thread/sec: 240.06k  
Alpha: 0.016026  Progress: 36.12%  Words/thread/sec: 240.04k  
Alpha: 0.015969  Progress: 36.35%  Words/thread/sec: 241.28k  
Alpha: 0.015912  Progress: 36.58%  Words/thread/sec: 242.06k  
Alpha: 0.015855  Progress: 36.80%  Words/thread/sec: 241.70k  
Alpha: 0.015799  Progress: 37.03%  Words/thread/sec: 242.49k  
Alpha: 0.015742  Progress: 37.26%  Words/thread/sec: 240.40k  
Alpha: 0.015685  Progress: 37.49%  Words/thread/sec: 239.72k  
Alpha: 0.015628  Progress: 37.71%  Words/thread/sec: 239.25k  
Alpha: 0.015628  Progress: 37.94%  Words/thread/sec: 240.17k  
Alpha: 0.015628  Progress: 38.17%  Words/thread/sec: 241.05k  
Alpha: 0.015458  Progress: 38.62%  Words/thread/sec: 242.06k  
Alpha: 0.015458  Progress: 38.85%  Words/thread/sec: 243.27k  
Alpha: 0.015458  Progress: 38.85%  Words/thread/sec: 243.96k  
Alpha: 0.015288  Progress: 39.07%  Words/thread/sec: 242.54k  
Alpha: 0.015231  Progress: 39.30%  Words/thread/sec: 242.90k  
Alpha: 0.015175  Progress: 39.53%  Words/thread/sec: 243.77k  
Alpha: 0.015118  Progress: 39.76%  Words/thread/sec: 242.30k  
Alpha: 0.015061  Progress: 39.98%  Words/thread/sec: 239.37k  
Alpha: 0.015004  Progress: 40.21%  Words/thread/sec: 239.55k  
Alpha: 0.014948  Progress: 40.44%  Words/thread/sec: 240.76k  
Alpha: 0.014891  Progress: 40.89%  Words/thread/sec: 242.46k  
Alpha: 0.014777  Progress: 41.34%  Words/thread/sec: 243.89k  
Alpha: 0.014664  Progress: 41.34%  Words/thread/sec: 245.73k  
Alpha: 0.014664  Progress: 41.34%  Words/thread/sec: 244.16k  
Alpha: 0.014664  Progress: 41.80%  Words/thread/sec: 243.57k  
Alpha: 0.014664  Progress: 42.02%  Words/thread/sec: 244.88k  
Alpha: 0.014437  Progress: 42.25%  Words/thread/sec: 246.65k  
Alpha: 0.014664  Progress: 42.25%  Words/thread/sec: 245.97k  
Alpha: 0.014437  Progress: 42.48%  Words/thread/sec: 242.88k  
Alpha: 0.014380  Progress: 42.71%  Words/thread/sec: 242.09k  
Alpha: 0.014324  Progress: 42.93%  Words/thread/sec: 241.48k  
Alpha: 0.014267  Progress: 43.16%  Words/thread/sec: 242.46k  
Alpha: 0.014210  Progress: 43.39%  Words/thread/sec: 242.22k  
Alpha: 0.014153  Progress: 43.61%  Words/thread/sec: 243.47k  
Alpha: 0.014097  Progress: 43.84%  Words/thread/sec: 242.93k  
Alpha: 0.014040  Progress: 44.29%  Words/thread/sec: 243.66k  
Alpha: 0.014040  Progress: 44.75%  Words/thread/sec: 245.99k  
Alpha: 0.013813  Progress: 44.75%  Words/thread/sec: 246.26k  
Alpha: 0.013813  Progress: 44.97%  Words/thread/sec: 243.91k  
Alpha: 0.013757  Progress: 45.20%  Words/thread/sec: 244.00k  
Alpha: 0.013699  Progress: 45.43%  Words/thread/sec: 242.94k  
Alpha: 0.013642  Progress: 45.66%  Words/thread/sec: 244.02k  
Alpha: 0.013586  Progress: 45.88%  Words/thread/sec: 243.87k  
Alpha: 0.013529  Progress: 46.11%  Words/thread/sec: 243.75k  
Alpha: 0.013472  Progress: 46.34%  Words/thread/sec: 243.41k  
Alpha: 0.013415  Progress: 46.57%  Words/thread/sec: 243.20k  
Alpha: 0.013359  Progress: 46.79%  Words/thread/sec: 243.84k  
Alpha: 0.013359  Progress: 47.02%  Words/thread/sec: 245.01k  
Alpha: 0.013359  Progress: 47.25%  Words/thread/sec: 245.72k  
Alpha: 0.013188  Progress: 47.47%  Words/thread/sec: 244.16k  
Alpha: 0.013132  Progress: 47.70%  Words/thread/sec: 245.19k  
Alpha: 0.013075  Progress: 48.16%  Words/thread/sec: 244.46k  
Alpha: 0.012961  Progress: 48.38%  Words/thread/sec: 246.51k  
Alpha: 0.012904  Progress: 48.39%  Words/thread/sec: 245.15k  
Alpha: 0.012903  Progress: 48.62%  Words/thread/sec: 243.34k  
Alpha: 0.012845  Progress: 48.85%  Words/thread/sec: 244.22k  
Alpha: 0.012788  Progress: 49.08%  Words/thread/sec: 242.93k  
Alpha: 0.012730  Progress: 49.31%  Words/thread/sec: 243.60k  
Alpha: 0.012673  Progress: 49.54%  Words/thread/sec: 244.35k  
Alpha: 0.012616  Progress: 49.77%  Words/thread/sec: 245.03k  
Alpha: 0.012559  Progress: 50.00%  Words/thread/sec: 244.83k  
Alpha: 0.012501  Progress: 50.22%  Words/thread/sec: 243.02k  
Alpha: 0.012444  Progress: 50.45%  Words/thread/sec: 241.33k  
Alpha: 0.012388  Progress: 50.68%  Words/thread/sec: 242.35k  
Alpha: 0.012331  Progress: 50.90%  Words/thread/sec: 241.40k  
Alpha: 0.012274  Progress: 51.13%  Words/thread/sec: 242.26k  
Alpha: 0.012217  Progress: 51.36%  Words/thread/sec: 242.25k  
Alpha: 0.012104  Progress: 51.81%  Words/thread/sec: 243.89k  
Alpha: 0.012217  Progress: 51.58%  Words/thread/sec: 243.22k  
Alpha: 0.012047  Progress: 52.04%  Words/thread/sec: 244.03k  
Alpha: 0.011990  Progress: 52.27%  Words/thread/sec: 245.00k  
Alpha: 0.011933  Progress: 52.49%  Words/thread/sec: 244.76k  
Alpha: 0.011876  Progress: 52.72%  Words/thread/sec: 241.09k  
Alpha: 0.011820  Progress: 52.95%  Words/thread/sec: 241.29k  
Alpha: 0.011763  Progress: 53.18%  Words/thread/sec: 241.36k  
Alpha: 0.011706  Progress: 53.40%  Words/thread/sec: 241.99k  
Alpha: 0.011706  Progress: 53.63%  Words/thread/sec: 242.10k  
Alpha: 0.011592  Progress: 53.86%  Words/thread/sec: 241.74k  
Alpha: 0.011592  Progress: 54.09%  Words/thread/sec: 242.45k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 242.88k  
Alpha: 0.011422  Progress: 54.54%  Words/thread/sec: 243.56k  
Alpha: 0.011365  Progress: 54.98%  Words/thread/sec: 242.35k  
Alpha: 0.011254  Progress: 55.21%  Words/thread/sec: 240.00k  
Alpha: 0.011197  Progress: 55.44%  Words/thread/sec: 240.09k  
Alpha: 0.011140  Progress: 55.67%  Words/thread/sec: 240.62k  
Alpha: 0.011084  Progress: 55.89%  Words/thread/sec: 240.02k  
Alpha: 0.011027  Progress: 56.12%  Words/thread/sec: 240.83k  
Alpha: 0.011027  Progress: 56.35%  Words/thread/sec: 241.73k  
Alpha: 0.010913  Progress: 56.57%  Words/thread/sec: 241.93k  
Alpha: 0.010857  Progress: 56.80%  Words/thread/sec: 242.47k  
Alpha: 0.010800  Progress: 57.03%  Words/thread/sec: 241.92k  
Alpha: 0.010743  Progress: 57.48%  Words/thread/sec: 240.31k  
Alpha: 0.010630  Progress: 57.48%  Words/thread/sec: 240.48k  
Alpha: 0.010630  Progress: 57.71%  Words/thread/sec: 239.97k  
Alpha: 0.010573  Progress: 57.94%  Words/thread/sec: 239.62k  
Alpha: 0.010516  Progress: 58.16%  Words/thread/sec: 238.70k  
Alpha: 0.010516  Progress: 58.39%  Words/thread/sec: 239.59k  
Alpha: 0.010516  Progress: 58.62%  Words/thread/sec: 240.43k  
Alpha: 0.010289  Progress: 58.84%  Words/thread/sec: 241.11k  
Alpha: 0.010289  Progress: 59.07%  Words/thread/sec: 240.43k  
Alpha: 0.010232  Progress: 59.30%  Words/thread/sec: 240.99k  
Alpha: 0.010176  Progress: 59.52%  Words/thread/sec: 239.79k  
Alpha: 0.010119  Progress: 59.75%  Words/thread/sec: 237.92k  
Alpha: 0.010119  Progress: 59.98%  Words/thread/sec: 238.51k  
Alpha: 0.010005  Progress: 60.21%  Words/thread/sec: 238.34k  
Alpha: 0.009948  Progress: 60.43%  Words/thread/sec: 239.09k  
Alpha: 0.009892  Progress: 60.66%  Words/thread/sec: 237.47k  
Alpha: 0.009835  Progress: 60.89%  Words/thread/sec: 237.61k  
Alpha: 0.009722  Progress: 61.34%  Words/thread/sec: 239.19k  
Alpha: 0.009665  Progress: 61.57%  Words/thread/sec: 239.16k  
Alpha: 0.009608  Progress: 61.79%  Words/thread/sec: 240.62k  
Alpha: 0.009551  Progress: 62.02%  Words/thread/sec: 239.88k  
Alpha: 0.009495  Progress: 62.02%  Words/thread/sec: 240.67k  
Alpha: 0.009495  Progress: 62.25%  Words/thread/sec: 238.61k  
Alpha: 0.009438  Progress: 62.48%  Words/thread/sec: 238.00k  
Alpha: 0.009380  Progress: 62.71%  Words/thread/sec: 237.02k  
Alpha: 0.009323  Progress: 62.94%  Words/thread/sec: 237.01k  
Alpha: 0.009266  Progress: 63.16%  Words/thread/sec: 237.16k  
Alpha: 0.009209  Progress: 63.39%  Words/thread/sec: 237.34k  
Alpha: 0.009153  Progress: 63.62%  Words/thread/sec: 238.06k  
Alpha: 0.009096  Progress: 63.84%  Words/thread/sec: 237.63k  
Alpha: 0.009039  Progress: 64.07%  Words/thread/sec: 237.84k  
Alpha: 0.008982  Progress: 64.30%  Words/thread/sec: 238.41k  
Alpha: 0.008926  Progress: 64.52%  Words/thread/sec: 238.90k  
Alpha: 0.008869  Progress: 64.75%  Words/thread/sec: 238.85k  
Alpha: 0.008812  Progress: 64.98%  Words/thread/sec: 237.78k  
Alpha: 0.008755  Progress: 65.43%  Words/thread/sec: 238.34k  
Alpha: 0.008642  Progress: 65.43%  Words/thread/sec: 238.58k  
Alpha: 0.008642  Progress: 65.66%  Words/thread/sec: 237.68k  
Alpha: 0.008585  Progress: 65.89%  Words/thread/sec: 238.13k  
Alpha: 0.008472  Progress: 66.34%  Words/thread/sec: 239.14k  
Alpha: 0.008415  Progress: 66.34%  Words/thread/sec: 239.55k  
Alpha: 0.008415  Progress: 66.79%  Words/thread/sec: 239.68k  
Alpha: 0.008415  Progress: 66.79%  Words/thread/sec: 239.94k  
Alpha: 0.008415  Progress: 67.02%  Words/thread/sec: 240.09k  
Alpha: 0.008188  Progress: 67.25%  Words/thread/sec: 240.77k  
Alpha: 0.008188  Progress: 67.47%  Words/thread/sec: 238.30k  
Alpha: 0.008075  Progress: 67.93%  Words/thread/sec: 238.94k  
Alpha: 0.008188  Progress: 67.70%  Words/thread/sec: 238.92k  
Alpha: 0.008075  Progress: 68.16%  Words/thread/sec: 239.60k  
Alpha: 0.007904  Progress: 68.61%  Words/thread/sec: 239.04k  
Alpha: 0.007847  Progress: 68.84%  Words/thread/sec: 238.61k  
Alpha: 0.007791  Progress: 69.06%  Words/thread/sec: 238.79k  
Alpha: 0.007734  Progress: 69.29%  Words/thread/sec: 238.34k  
Alpha: 0.007677  Progress: 69.52%  Words/thread/sec: 239.06k  
Alpha: 0.007677  Progress: 69.75%  Words/thread/sec: 239.81k  
Alpha: 0.007564  Progress: 70.20%  Words/thread/sec: 240.36k  
Alpha: 0.007450  Progress: 70.20%  Words/thread/sec: 240.52k  
Alpha: 0.007450  Progress: 70.43%  Words/thread/sec: 240.21k  
Alpha: 0.007393  Progress: 70.65%  Words/thread/sec: 240.55k  
Alpha: 0.007337  Progress: 70.88%  Words/thread/sec: 239.57k  
Alpha: 0.007280  Progress: 71.11%  Words/thread/sec: 239.41k  
Alpha: 0.007223  Progress: 71.33%  Words/thread/sec: 238.90k  
Alpha: 0.007166  Progress: 71.56%  Words/thread/sec: 239.35k  
Alpha: 0.007166  Progress: 71.79%  Words/thread/sec: 239.83k  
Alpha: 0.007053  Progress: 72.02%  Words/thread/sec: 240.16k  
Alpha: 0.006996  Progress: 72.24%  Words/thread/sec: 240.43k  
Alpha: 0.006939  Progress: 72.47%  Words/thread/sec: 240.41k  
Alpha: 0.006882  Progress: 72.70%  Words/thread/sec: 240.52k  
Alpha: 0.006825  Progress: 72.93%  Words/thread/sec: 240.81k  
Alpha: 0.006769  Progress: 73.15%  Words/thread/sec: 241.49k  
Alpha: 0.006712  Progress: 73.38%  Words/thread/sec: 240.16k  
Alpha: 0.006654  Progress: 73.61%  Words/thread/sec: 240.27k  
Alpha: 0.006597  Progress: 73.84%  Words/thread/sec: 239.81k  
Alpha: 0.006540  Progress: 74.07%  Words/thread/sec: 240.18k  
Alpha: 0.006482  Progress: 74.30%  Words/thread/sec: 240.50k  
Alpha: 0.006426  Progress: 74.52%  Words/thread/sec: 240.14k  
Alpha: 0.006369  Progress: 74.75%  Words/thread/sec: 240.76k  
Alpha: 0.006369  Progress: 74.98%  Words/thread/sec: 241.42k  
Alpha: 0.006369  Progress: 75.21%  Words/thread/sec: 241.86k  
Alpha: 0.006197  Progress: 75.44%  Words/thread/sec: 241.17k  
Alpha: 0.006141  Progress: 75.67%  Words/thread/sec: 240.89k  
Alpha: 0.006083  Progress: 75.90%  Words/thread/sec: 241.14k  
Alpha: 0.006025  Progress: 76.13%  Words/thread/sec: 241.23k  
Alpha: 0.005968  Progress: 76.35%  Words/thread/sec: 241.03k  
Alpha: 0.005912  Progress: 76.58%  Words/thread/sec: 241.18k  
Alpha: 0.005855  Progress: 76.81%  Words/thread/sec: 239.89k  
Alpha: 0.005798  Progress: 77.03%  Words/thread/sec: 240.46k  
Alpha: 0.005798  Progress: 77.26%  Words/thread/sec: 241.14k  
Alpha: 0.005628  Progress: 77.72%  Words/thread/sec: 242.17k  
Alpha: 0.005798  Progress: 77.49%  Words/thread/sec: 241.77k  
Alpha: 0.005571  Progress: 77.94%  Words/thread/sec: 240.92k  
Alpha: 0.005514  Progress: 78.17%  Words/thread/sec: 240.66k  
Alpha: 0.005400  Progress: 78.63%  Words/thread/sec: 241.73k  
Alpha: 0.005514  Progress: 78.40%  Words/thread/sec: 241.35k  
Alpha: 0.005344  Progress: 78.85%  Words/thread/sec: 241.05k  
Alpha: 0.005287  Progress: 79.08%  Words/thread/sec: 241.19k  
Alpha: 0.005230  Progress: 79.53%  Words/thread/sec: 241.44k  
Alpha: 0.005117  Progress: 79.53%  Words/thread/sec: 241.17k  
Alpha: 0.005117  Progress: 79.76%  Words/thread/sec: 241.28k  
Alpha: 0.005060  Progress: 79.99%  Words/thread/sec: 241.54k  
Alpha: 0.004948  Progress: 80.43%  Words/thread/sec: 241.01k  
Alpha: 0.004891  Progress: 80.66%  Words/thread/sec: 240.90k  
Alpha: 0.004835  Progress: 80.89%  Words/thread/sec: 241.57k  
Alpha: 0.004778  Progress: 81.12%  Words/thread/sec: 241.91k  
Alpha: 0.004721  Progress: 81.34%  Words/thread/sec: 241.67k  
Alpha: 0.004664  Progress: 81.57%  Words/thread/sec: 241.47k  
Alpha: 0.004608  Progress: 81.80%  Words/thread/sec: 241.19k  
Alpha: 0.004551  Progress: 82.02%  Words/thread/sec: 241.76k  
Alpha: 0.004551  Progress: 82.25%  Words/thread/sec: 242.07k  
Alpha: 0.004437  Progress: 82.48%  Words/thread/sec: 241.99k  
Alpha: 0.004381  Progress: 82.70%  Words/thread/sec: 241.46k  
Alpha: 0.004267  Progress: 82.93%  Words/thread/sec: 241.96k  
Alpha: 0.004267  Progress: 83.39%  Words/thread/sec: 242.22k  
Alpha: 0.004154  Progress: 83.61%  Words/thread/sec: 242.44k  
Alpha: 0.004097  Progress: 83.61%  Words/thread/sec: 242.93k  
Alpha: 0.004097  Progress: 83.84%  Words/thread/sec: 242.63k  
Alpha: 0.004040  Progress: 84.07%  Words/thread/sec: 241.97k  
Alpha: 0.003983  Progress: 84.29%  Words/thread/sec: 240.86k  
Alpha: 0.003927  Progress: 84.52%  Words/thread/sec: 241.22k  
Alpha: 0.003927  Progress: 84.75%  Words/thread/sec: 241.74k  
Alpha: 0.003927  Progress: 84.98%  Words/thread/sec: 242.16k  
Alpha: 0.003756  Progress: 85.20%  Words/thread/sec: 241.91k  
Alpha: 0.003699  Progress: 85.43%  Words/thread/sec: 242.31k  
Alpha: 0.003643  Progress: 85.66%  Words/thread/sec: 242.67k  
Alpha: 0.003586  Progress: 85.88%  Words/thread/sec: 242.33k  
Alpha: 0.003529  Progress: 86.11%  Words/thread/sec: 242.67k  
Alpha: 0.003472  Progress: 86.34%  Words/thread/sec: 242.55k  
Alpha: 0.003416  Progress: 86.56%  Words/thread/sec: 243.14k  
Alpha: 0.003359  Progress: 87.02%  Words/thread/sec: 241.63k  
Alpha: 0.003246  Progress: 87.02%  Words/thread/sec: 242.09k  
Alpha: 0.003246  Progress: 87.25%  Words/thread/sec: 242.02k  
Alpha: 0.003187  Progress: 87.48%  Words/thread/sec: 242.11k  
Alpha: 0.003130  Progress: 87.71%  Words/thread/sec: 242.45k  
