>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (629.953125 MB free)
Uptime: 31985.0 sec
Load Avg:  0.92626953125  0.79052734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1431211 s         93 s     126544 s    1240879 s         84 s
#2  3499 MHz     887265 s         51 s     106109 s    2032403 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 12.78k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 24.28k  
Alpha: 0.024957  Progress: 0.51%  Words/thread/sec: 36.23k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 45.05k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 64.68k  
Alpha: 0.024871  Progress: 0.86%  Words/thread/sec: 55.79k  
Alpha: 0.024785  Progress: 1.20%  Words/thread/sec: 74.85k  
Alpha: 0.024785  Progress: 1.37%  Words/thread/sec: 85.10k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 90.40k  
Alpha: 0.024614  Progress: 1.89%  Words/thread/sec: 99.31k  
Alpha: 0.024528  Progress: 1.89%  Words/thread/sec: 99.57k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 100.74k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 84.39k  
Alpha: 0.024442  Progress: 2.58%  Words/thread/sec: 88.27k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 91.25k  
Alpha: 0.024270  Progress: 2.92%  Words/thread/sec: 100.33k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 101.34k  
Alpha: 0.024356  Progress: 2.92%  Words/thread/sec: 96.63k  
Alpha: 0.024227  Progress: 3.26%  Words/thread/sec: 103.98k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 93.95k  
Alpha: 0.024185  Progress: 3.61%  Words/thread/sec: 97.77k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 99.50k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 103.44k  
Alpha: 0.024056  Progress: 4.12%  Words/thread/sec: 104.81k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 101.78k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 104.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 108.26k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 114.37k  
Alpha: 0.023884  Progress: 4.81%  Words/thread/sec: 111.44k  
Alpha: 0.023798  Progress: 5.15%  Words/thread/sec: 117.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 118.64k  
Alpha: 0.023669  Progress: 5.67%  Words/thread/sec: 103.69k  
Alpha: 0.023584  Progress: 5.67%  Words/thread/sec: 104.75k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 105.41k  
Alpha: 0.023498  Progress: 6.01%  Words/thread/sec: 108.35k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 107.50k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 105.76k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 108.48k  
Alpha: 0.023455  Progress: 6.70%  Words/thread/sec: 111.25k  
Alpha: 0.023455  Progress: 6.87%  Words/thread/sec: 113.71k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 112.81k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 115.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 109.57k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 106.79k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 104.67k  
Alpha: 0.023111  Progress: 7.90%  Words/thread/sec: 106.80k  
Alpha: 0.023111  Progress: 8.07%  Words/thread/sec: 108.86k  
Alpha: 0.022982  Progress: 8.24%  Words/thread/sec: 109.57k  
Alpha: 0.022939  Progress: 8.41%  Words/thread/sec: 109.86k  
Alpha: 0.022939  Progress: 8.59%  Words/thread/sec: 111.71k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 109.45k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 112.41k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 113.51k  
Alpha: 0.000155  Progress: 99.55%  Words/thread/sec: 118.66k  
Alpha: 0.000112  Progress: 99.72%  Words/thread/sec: 118.63k  
Alpha: 0.000069  Progress: 99.89%  Words/thread/sec: 118.63k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17476
Words in train file: 1040232

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 42.07k  
Alpha: 0.025000  Progress: 0.38%  Words/thread/sec: 81.42k  
Alpha: 0.025000  Progress: 0.58%  Words/thread/sec: 118.67k  
Alpha: 0.024856  Progress: 0.77%  Words/thread/sec: 129.64k  
Alpha: 0.024759  Progress: 1.15%  Words/thread/sec: 176.63k  
Alpha: 0.024856  Progress: 0.96%  Words/thread/sec: 152.81k  
Alpha: 0.024663  Progress: 1.54%  Words/thread/sec: 227.99k  
Alpha: 0.024615  Progress: 1.73%  Words/thread/sec: 236.53k  
Alpha: 0.024759  Progress: 1.35%  Words/thread/sec: 202.14k  
Alpha: 0.024615  Progress: 1.92%  Words/thread/sec: 258.34k  
Alpha: 0.024615  Progress: 2.12%  Words/thread/sec: 274.40k  
Alpha: 0.024471  Progress: 2.31%  Words/thread/sec: 278.87k  
Alpha: 0.024423  Progress: 2.50%  Words/thread/sec: 218.15k  
Alpha: 0.024423  Progress: 2.69%  Words/thread/sec: 230.71k  
Alpha: 0.024327  Progress: 2.89%  Words/thread/sec: 225.21k  
Alpha: 0.024327  Progress: 3.08%  Words/thread/sec: 237.39k  
Alpha: 0.024327  Progress: 3.46%  Words/thread/sec: 262.65k  
Alpha: 0.024327  Progress: 3.66%  Words/thread/sec: 275.08k  
Alpha: 0.024327  Progress: 4.04%  Words/thread/sec: 302.29k  
Alpha: 0.024327  Progress: 3.85%  Words/thread/sec: 289.30k  
Alpha: 0.023990  Progress: 4.23%  Words/thread/sec: 299.32k  
Alpha: 0.023990  Progress: 4.04%  Words/thread/sec: 307.56k  
Alpha: 0.023942  Progress: 4.43%  Words/thread/sec: 291.95k  
Alpha: 0.023942  Progress: 4.62%  Words/thread/sec: 303.13k  
Alpha: 0.023846  Progress: 4.81%  Words/thread/sec: 264.65k  
Alpha: 0.023797  Progress: 5.00%  Words/thread/sec: 271.81k  
Alpha: 0.023749  Progress: 5.20%  Words/thread/sec: 265.15k  
Alpha: 0.023701  Progress: 5.39%  Words/thread/sec: 271.21k  
Alpha: 0.023701  Progress: 5.58%  Words/thread/sec: 280.56k  
Alpha: 0.023605  Progress: 5.77%  Words/thread/sec: 276.89k  
Alpha: 0.023605  Progress: 5.97%  Words/thread/sec: 283.22k  
Alpha: 0.023605  Progress: 6.35%  Words/thread/sec: 298.36k  
Alpha: 0.023413  Progress: 6.54%  Words/thread/sec: 296.04k  
Alpha: 0.023413  Progress: 6.54%  Words/thread/sec: 308.25k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 294.94k  
Alpha: 0.023364  Progress: 6.93%  Words/thread/sec: 300.14k  
Alpha: 0.023268  Progress: 7.12%  Words/thread/sec: 300.15k  
Alpha: 0.023268  Progress: 7.31%  Words/thread/sec: 307.07k  
Alpha: 0.023172  Progress: 7.50%  Words/thread/sec: 291.26k  
Alpha: 0.023172  Progress: 7.70%  Words/thread/sec: 295.88k  
Alpha: 0.023076  Progress: 7.89%  Words/thread/sec: 291.47k  
Alpha: 0.023028  Progress: 8.08%  Words/thread/sec: 288.46k  
Alpha: 0.022980  Progress: 8.27%  Words/thread/sec: 287.07k  
Alpha: 0.022980  Progress: 8.47%  Words/thread/sec: 291.56k  
Alpha: 0.022883  Progress: 8.66%  Words/thread/sec: 291.37k  
Alpha: 0.022883  Progress: 8.85%  Words/thread/sec: 297.71k  
Alpha: 0.022883  Progress: 9.05%  Words/thread/sec: 304.05k  
Alpha: 0.022739  Progress: 9.24%  Words/thread/sec: 304.94k  
Alpha: 0.022691  Progress: 9.43%  Words/thread/sec: 304.22k  
Alpha: 0.022642  Progress: 9.81%  Words/thread/sec: 310.09k  
Alpha: 0.022642  Progress: 9.81%  Words/thread/sec: 310.96k  
Alpha: 0.022546  Progress: 10.01%  Words/thread/sec: 300.69k  
Alpha: 0.022498  Progress: 10.20%  Words/thread/sec: 291.27k  
Alpha: 0.022498  Progress: 10.39%  Words/thread/sec: 296.59k  
Alpha: 0.022402  Progress: 10.58%  Words/thread/sec: 294.62k  
Alpha: 0.022354  Progress: 10.78%  Words/thread/sec: 293.65k  
Alpha: 0.022354  Progress: 10.97%  Words/thread/sec: 296.69k  
Alpha: 0.022210  Progress: 11.35%  Words/thread/sec: 304.59k  
Alpha: 0.022161  Progress: 11.55%  Words/thread/sec: 307.22k  
Alpha: 0.022354  Progress: 11.16%  Words/thread/sec: 301.42k  
Alpha: 0.022161  Progress: 11.74%  Words/thread/sec: 311.35k  
Alpha: 0.022065  Progress: 11.93%  Words/thread/sec: 297.91k  
Alpha: 0.022065  Progress: 12.12%  Words/thread/sec: 299.50k  
Alpha: 0.021969  Progress: 12.32%  Words/thread/sec: 301.06k  
Alpha: 0.021969  Progress: 12.51%  Words/thread/sec: 305.22k  
Alpha: 0.021873  Progress: 12.70%  Words/thread/sec: 302.92k  
Alpha: 0.021825  Progress: 12.89%  Words/thread/sec: 300.76k  
Alpha: 0.021729  Progress: 13.28%  Words/thread/sec: 309.14k  
Alpha: 0.021729  Progress: 13.47%  Words/thread/sec: 313.57k  
Alpha: 0.021825  Progress: 13.09%  Words/thread/sec: 304.81k  
Alpha: 0.021729  Progress: 13.66%  Words/thread/sec: 314.32k  
Alpha: 0.021536  Progress: 14.05%  Words/thread/sec: 318.00k  
Alpha: 0.021536  Progress: 14.24%  Words/thread/sec: 319.88k  
Alpha: 0.021536  Progress: 14.24%  Words/thread/sec: 325.34k  
Alpha: 0.021440  Progress: 14.43%  Words/thread/sec: 307.55k  
Alpha: 0.021392  Progress: 14.63%  Words/thread/sec: 300.50k  
Alpha: 0.021295  Progress: 15.33%  Words/thread/sec: 311.57k  
Alpha: 0.021119  Progress: 15.72%  Words/thread/sec: 315.40k  
Alpha: 0.021392  Progress: 14.82%  Words/thread/sec: 303.78k  
Alpha: 0.021295  Progress: 15.52%  Words/thread/sec: 318.19k  
Alpha: 0.021295  Progress: 15.52%  Words/thread/sec: 314.57k  
Alpha: 0.021071  Progress: 15.91%  Words/thread/sec: 312.57k  
Alpha: 0.021071  Progress: 16.10%  Words/thread/sec: 316.27k  
Alpha: 0.021071  Progress: 16.29%  Words/thread/sec: 319.17k  
Alpha: 0.021071  Progress: 16.49%  Words/thread/sec: 321.77k  
Alpha: 0.020879  Progress: 16.80%  Words/thread/sec: 313.14k  
Alpha: 0.020799  Progress: 17.31%  Words/thread/sec: 306.52k  
Alpha: 0.020672  Progress: 17.31%  Words/thread/sec: 311.05k  
Alpha: 0.020672  Progress: 17.50%  Words/thread/sec: 309.34k  
Alpha: 0.020624  Progress: 17.89%  Words/thread/sec: 312.20k  
Alpha: 0.020383  Progress: 18.66%  Words/thread/sec: 321.48k  
Alpha: 0.020624  Progress: 18.27%  Words/thread/sec: 319.70k  
Alpha: 0.020624  Progress: 18.47%  Words/thread/sec: 320.35k  
Alpha: 0.020624  Progress: 18.27%  Words/thread/sec: 317.64k  
Alpha: 0.020383  Progress: 18.66%  Words/thread/sec: 324.71k  
Alpha: 0.020303  Progress: 18.98%  Words/thread/sec: 322.74k  
Alpha: 0.020255  Progress: 19.17%  Words/thread/sec: 319.04k  
Alpha: 0.020207  Progress: 20.00%  Words/thread/sec: 319.08k  
Alpha: 0.019999  Progress: 20.32%  Words/thread/sec: 313.04k  
Alpha: 0.019919  Progress: 20.52%  Words/thread/sec: 311.23k  
Alpha: 0.019871  Progress: 20.71%  Words/thread/sec: 309.89k  
Alpha: 0.019823  Progress: 20.90%  Words/thread/sec: 308.85k  
Alpha: 0.019727  Progress: 21.29%  Words/thread/sec: 311.76k  
Alpha: 0.019823  Progress: 21.09%  Words/thread/sec: 310.63k  
Alpha: 0.019727  Progress: 21.48%  Words/thread/sec: 313.48k  
Alpha: 0.019630  Progress: 21.67%  Words/thread/sec: 311.48k  
Alpha: 0.019582  Progress: 21.86%  Words/thread/sec: 312.30k  
Alpha: 0.019534  Progress: 22.06%  Words/thread/sec: 312.07k  
Alpha: 0.019534  Progress: 22.25%  Words/thread/sec: 312.92k  
Alpha: 0.019390  Progress: 22.63%  Words/thread/sec: 316.41k  
Alpha: 0.019342  Progress: 22.83%  Words/thread/sec: 316.26k  
Alpha: 0.019342  Progress: 22.83%  Words/thread/sec: 319.88k  
Alpha: 0.019294  Progress: 23.02%  Words/thread/sec: 313.78k  
Alpha: 0.019245  Progress: 23.34%  Words/thread/sec: 315.37k  
Alpha: 0.019133  Progress: 23.66%  Words/thread/sec: 312.44k  
Alpha: 0.019085  Progress: 23.85%  Words/thread/sec: 307.17k  
Alpha: 0.019037  Progress: 24.04%  Words/thread/sec: 308.05k  
Alpha: 0.019037  Progress: 24.24%  Words/thread/sec: 309.40k  
Alpha: 0.019037  Progress: 24.43%  Words/thread/sec: 311.28k  
Alpha: 0.019037  Progress: 24.62%  Words/thread/sec: 313.08k  
Alpha: 0.018845  Progress: 24.81%  Words/thread/sec: 312.43k  
Alpha: 0.018845  Progress: 25.01%  Words/thread/sec: 314.65k  
Alpha: 0.018845  Progress: 25.20%  Words/thread/sec: 316.25k  
Alpha: 0.018845  Progress: 25.39%  Words/thread/sec: 316.86k  
Alpha: 0.018652  Progress: 25.58%  Words/thread/sec: 308.80k  
Alpha: 0.018604  Progress: 25.78%  Words/thread/sec: 306.80k  
Alpha: 0.018556  Progress: 25.97%  Words/thread/sec: 308.81k  
Alpha: 0.018508  Progress: 26.16%  Words/thread/sec: 306.92k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 308.28k  
Alpha: 0.018460  Progress: 26.55%  Words/thread/sec: 309.53k  
Alpha: 0.018460  Progress: 26.93%  Words/thread/sec: 312.84k  
Alpha: 0.018460  Progress: 26.74%  Words/thread/sec: 310.74k  
Alpha: 0.018268  Progress: 27.12%  Words/thread/sec: 311.08k  
Alpha: 0.018219  Progress: 27.31%  Words/thread/sec: 312.51k  
Alpha: 0.018123  Progress: 27.70%  Words/thread/sec: 314.05k  
Alpha: 0.018219  Progress: 27.51%  Words/thread/sec: 313.92k  
Alpha: 0.018075  Progress: 27.89%  Words/thread/sec: 308.68k  
Alpha: 0.018027  Progress: 28.09%  Words/thread/sec: 307.87k  
Alpha: 0.017882  Progress: 28.66%  Words/thread/sec: 313.12k  
Alpha: 0.018027  Progress: 28.47%  Words/thread/sec: 311.66k  
Alpha: 0.017882  Progress: 28.86%  Words/thread/sec: 314.25k  
Alpha: 0.018027  Progress: 28.28%  Words/thread/sec: 309.62k  
Alpha: 0.017786  Progress: 29.05%  Words/thread/sec: 311.57k  
Alpha: 0.017786  Progress: 29.24%  Words/thread/sec: 313.51k  
Alpha: 0.017690  Progress: 29.43%  Words/thread/sec: 310.48k  
Alpha: 0.017642  Progress: 29.62%  Words/thread/sec: 308.22k  
Alpha: 0.017594  Progress: 29.82%  Words/thread/sec: 308.33k  
Alpha: 0.017546  Progress: 30.01%  Words/thread/sec: 309.21k  
Alpha: 0.017546  Progress: 30.20%  Words/thread/sec: 311.09k  
Alpha: 0.017209  Progress: 31.36%  Words/thread/sec: 320.43k  
Alpha: 0.017161  Progress: 31.36%  Words/thread/sec: 322.47k  
Alpha: 0.017546  Progress: 30.78%  Words/thread/sec: 316.43k  
Alpha: 0.017546  Progress: 30.97%  Words/thread/sec: 318.20k  
Alpha: 0.017546  Progress: 31.16%  Words/thread/sec: 319.59k  
Alpha: 0.017546  Progress: 30.39%  Words/thread/sec: 312.65k  
Alpha: 0.017161  Progress: 31.55%  Words/thread/sec: 315.64k  
Alpha: 0.017113  Progress: 31.74%  Words/thread/sec: 312.29k  
Alpha: 0.017065  Progress: 31.93%  Words/thread/sec: 309.27k  
Alpha: 0.017065  Progress: 32.13%  Words/thread/sec: 310.92k  
Alpha: 0.016920  Progress: 32.51%  Words/thread/sec: 313.52k  
Alpha: 0.016872  Progress: 32.70%  Words/thread/sec: 314.68k  
Alpha: 0.017065  Progress: 32.32%  Words/thread/sec: 312.54k  
Alpha: 0.016872  Progress: 32.90%  Words/thread/sec: 316.11k  
Alpha: 0.016776  Progress: 33.09%  Words/thread/sec: 314.07k  
Alpha: 0.016728  Progress: 33.28%  Words/thread/sec: 314.05k  
Alpha: 0.016680  Progress: 33.47%  Words/thread/sec: 315.52k  
Alpha: 0.016599  Progress: 33.79%  Words/thread/sec: 312.28k  
Alpha: 0.016551  Progress: 33.99%  Words/thread/sec: 311.45k  
Alpha: 0.016551  Progress: 34.18%  Words/thread/sec: 311.99k  
Alpha: 0.016551  Progress: 34.37%  Words/thread/sec: 313.30k  
Alpha: 0.016551  Progress: 34.56%  Words/thread/sec: 314.68k  
Alpha: 0.016359  Progress: 34.76%  Words/thread/sec: 311.48k  
Alpha: 0.016311  Progress: 34.95%  Words/thread/sec: 310.81k  
Alpha: 0.016231  Progress: 35.27%  Words/thread/sec: 311.52k  
Alpha: 0.016231  Progress: 35.46%  Words/thread/sec: 313.17k  
Alpha: 0.016231  Progress: 35.65%  Words/thread/sec: 314.17k  
Alpha: 0.016231  Progress: 35.85%  Words/thread/sec: 315.07k  
Alpha: 0.016039  Progress: 36.23%  Words/thread/sec: 314.57k  
Alpha: 0.016039  Progress: 36.42%  Words/thread/sec: 316.19k  
Alpha: 0.016039  Progress: 36.42%  Words/thread/sec: 317.37k  
Alpha: 0.015846  Progress: 36.81%  Words/thread/sec: 316.71k  
Alpha: 0.015846  Progress: 36.81%  Words/thread/sec: 318.61k  
Alpha: 0.015798  Progress: 37.51%  Words/thread/sec: 312.39k  
Alpha: 0.015798  Progress: 37.70%  Words/thread/sec: 313.78k  
Alpha: 0.015798  Progress: 37.89%  Words/thread/sec: 314.91k  
Alpha: 0.015399  Progress: 38.60%  Words/thread/sec: 318.96k  
Alpha: 0.015798  Progress: 38.40%  Words/thread/sec: 318.74k  
Alpha: 0.015798  Progress: 38.21%  Words/thread/sec: 317.49k  
Alpha: 0.015351  Progress: 38.79%  Words/thread/sec: 314.66k  
Alpha: 0.015255  Progress: 39.17%  Words/thread/sec: 316.06k  
Alpha: 0.015207  Progress: 39.17%  Words/thread/sec: 314.95k  
Alpha: 0.015207  Progress: 39.49%  Words/thread/sec: 314.31k  
Alpha: 0.015126  Progress: 39.69%  Words/thread/sec: 314.87k  
Alpha: 0.015126  Progress: 39.88%  Words/thread/sec: 315.77k  
Alpha: 0.015126  Progress: 40.07%  Words/thread/sec: 316.93k  
Alpha: 0.014982  Progress: 40.26%  Words/thread/sec: 316.34k  
Alpha: 0.014934  Progress: 40.46%  Words/thread/sec: 317.24k  
Alpha: 0.014838  Progress: 40.84%  Words/thread/sec: 318.42k  
Alpha: 0.014838  Progress: 40.84%  Words/thread/sec: 320.10k  
Alpha: 0.014790  Progress: 41.03%  Words/thread/sec: 315.22k  
Alpha: 0.014790  Progress: 41.23%  Words/thread/sec: 316.35k  
Alpha: 0.014646  Progress: 41.42%  Words/thread/sec: 317.81k  
Alpha: 0.014646  Progress: 41.61%  Words/thread/sec: 316.10k  
Alpha: 0.014646  Progress: 41.80%  Words/thread/sec: 317.29k  
Alpha: 0.014646  Progress: 41.99%  Words/thread/sec: 318.02k  
Alpha: 0.014501  Progress: 42.19%  Words/thread/sec: 318.34k  
Alpha: 0.014373  Progress: 42.70%  Words/thread/sec: 320.44k  
Alpha: 0.014501  Progress: 42.51%  Words/thread/sec: 319.87k  
Alpha: 0.014325  Progress: 43.02%  Words/thread/sec: 318.35k  
Alpha: 0.014325  Progress: 43.21%  Words/thread/sec: 319.47k  
Alpha: 0.014197  Progress: 43.40%  Words/thread/sec: 317.55k  
Alpha: 0.014197  Progress: 43.60%  Words/thread/sec: 318.32k  
Alpha: 0.014197  Progress: 43.79%  Words/thread/sec: 319.71k  
Alpha: 0.014197  Progress: 43.98%  Words/thread/sec: 320.46k  
Alpha: 0.014004  Progress: 44.18%  Words/thread/sec: 319.50k  
Alpha: 0.014004  Progress: 44.37%  Words/thread/sec: 320.54k  
Alpha: 0.013860  Progress: 44.56%  Words/thread/sec: 321.37k  
Alpha: 0.013860  Progress: 44.75%  Words/thread/sec: 320.27k  
Alpha: 0.013812  Progress: 45.07%  Words/thread/sec: 321.77k  
Alpha: 0.013732  Progress: 45.39%  Words/thread/sec: 318.97k  
Alpha: 0.013732  Progress: 45.59%  Words/thread/sec: 319.34k  
Alpha: 0.013508  Progress: 46.16%  Words/thread/sec: 322.39k  
Alpha: 0.013508  Progress: 46.16%  Words/thread/sec: 323.31k  
Alpha: 0.013459  Progress: 46.16%  Words/thread/sec: 322.96k  
Alpha: 0.013459  Progress: 46.35%  Words/thread/sec: 321.67k  
Alpha: 0.013411  Progress: 46.55%  Words/thread/sec: 321.16k  
Alpha: 0.013363  Progress: 46.74%  Words/thread/sec: 321.18k  
Alpha: 0.013315  Progress: 46.93%  Words/thread/sec: 319.50k  
Alpha: 0.013171  Progress: 47.51%  Words/thread/sec: 321.90k  
Alpha: 0.013315  Progress: 47.32%  Words/thread/sec: 321.80k  
Alpha: 0.013315  Progress: 47.12%  Words/thread/sec: 320.64k  
Alpha: 0.013123  Progress: 47.70%  Words/thread/sec: 321.44k  
Alpha: 0.013123  Progress: 47.89%  Words/thread/sec: 322.10k  
Alpha: 0.012978  Progress: 48.28%  Words/thread/sec: 322.92k  
Alpha: 0.012930  Progress: 48.28%  Words/thread/sec: 323.64k  
Alpha: 0.012930  Progress: 48.47%  Words/thread/sec: 323.57k  
Alpha: 0.012882  Progress: 48.66%  Words/thread/sec: 324.31k  
Alpha: 0.012786  Progress: 48.86%  Words/thread/sec: 324.22k  
Alpha: 0.012786  Progress: 49.05%  Words/thread/sec: 324.29k  
Alpha: 0.012786  Progress: 49.24%  Words/thread/sec: 324.75k  
Alpha: 0.012690  Progress: 49.43%  Words/thread/sec: 321.61k  
Alpha: 0.012593  Progress: 49.82%  Words/thread/sec: 322.63k  
Alpha: 0.012690  Progress: 49.63%  Words/thread/sec: 322.16k  
Alpha: 0.012545  Progress: 50.01%  Words/thread/sec: 322.23k  
Alpha: 0.012497  Progress: 50.20%  Words/thread/sec: 322.32k  
Alpha: 0.012449  Progress: 50.40%  Words/thread/sec: 322.78k  
Alpha: 0.012305  Progress: 50.97%  Words/thread/sec: 326.06k  
Alpha: 0.012449  Progress: 50.78%  Words/thread/sec: 324.87k  
Alpha: 0.012305  Progress: 51.36%  Words/thread/sec: 327.45k  
Alpha: 0.012305  Progress: 51.36%  Words/thread/sec: 327.45k  
Alpha: 0.012449  Progress: 50.59%  Words/thread/sec: 323.93k  
Alpha: 0.012160  Progress: 51.68%  Words/thread/sec: 322.43k  
Alpha: 0.012160  Progress: 52.06%  Words/thread/sec: 323.40k  
Alpha: 0.011984  Progress: 52.26%  Words/thread/sec: 323.98k  
Alpha: 0.011936  Progress: 52.45%  Words/thread/sec: 323.01k  
Alpha: 0.011791  Progress: 53.03%  Words/thread/sec: 325.65k  
Alpha: 0.011936  Progress: 52.83%  Words/thread/sec: 324.90k  
Alpha: 0.011647  Progress: 53.41%  Words/thread/sec: 332.57k  
Alpha: 0.011936  Progress: 52.64%  Words/thread/sec: 324.08k  
Alpha: 0.011791  Progress: 53.22%  Words/thread/sec: 326.36k  
Alpha: 0.011791  Progress: 53.41%  Words/thread/sec: 327.41k  
Alpha: 0.011647  Progress: 53.60%  Words/thread/sec: 326.47k  
Alpha: 0.011599  Progress: 53.80%  Words/thread/sec: 325.95k  
Alpha: 0.011551  Progress: 54.12%  Words/thread/sec: 322.96k  
Alpha: 0.011551  Progress: 54.31%  Words/thread/sec: 323.22k  
Alpha: 0.011423  Progress: 54.50%  Words/thread/sec: 323.52k  
Alpha: 0.011375  Progress: 54.69%  Words/thread/sec: 324.09k  
Alpha: 0.011279  Progress: 55.08%  Words/thread/sec: 324.79k  
Alpha: 0.011375  Progress: 54.89%  Words/thread/sec: 324.85k  
Alpha: 0.011279  Progress: 55.46%  Words/thread/sec: 326.53k  
Alpha: 0.011279  Progress: 55.27%  Words/thread/sec: 325.46k  
Alpha: 0.011134  Progress: 55.66%  Words/thread/sec: 324.75k  
Alpha: 0.011134  Progress: 55.85%  Words/thread/sec: 325.62k  
Alpha: 0.010990  Progress: 56.48%  Words/thread/sec: 327.38k  
Alpha: 0.011134  Progress: 56.04%  Words/thread/sec: 326.42k  
Alpha: 0.010879  Progress: 57.25%  Words/thread/sec: 327.80k  
Alpha: 0.010687  Progress: 57.44%  Words/thread/sec: 326.89k  
Alpha: 0.010687  Progress: 57.44%  Words/thread/sec: 328.97k  
Alpha: 0.010639  Progress: 57.64%  Words/thread/sec: 323.01k  
Alpha: 0.010639  Progress: 57.83%  Words/thread/sec: 323.51k  
Alpha: 0.010446  Progress: 58.41%  Words/thread/sec: 325.34k  
