>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2269.2109375 MB free)
Uptime: 34066.0 sec
Load Avg:  1.1064453125  0.896484375  0.76220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1625184 s       8008 s     139427 s    1287538 s        131 s
#2  3499 MHz    1042376 s        486 s     120428 s    2121283 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95165
Words in train file: 1168880

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 179.41k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 259.26k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 344.06k  
Alpha: 0.024786  Progress: 1.07%  Words/thread/sec: 398.24k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 265.19k  
Alpha: 0.024679  Progress: 1.50%  Words/thread/sec: 469.72k  
Alpha: 0.024679  Progress: 1.71%  Words/thread/sec: 514.46k  
Alpha: 0.024572  Progress: 1.71%  Words/thread/sec: 552.10k  
Alpha: 0.024572  Progress: 1.93%  Words/thread/sec: 475.71k  
Alpha: 0.024572  Progress: 2.14%  Words/thread/sec: 480.88k  
Alpha: 0.024411  Progress: 2.57%  Words/thread/sec: 529.56k  
Alpha: 0.024250  Progress: 3.21%  Words/thread/sec: 582.61k  
Alpha: 0.024572  Progress: 2.36%  Words/thread/sec: 513.68k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 600.68k  
Alpha: 0.024411  Progress: 2.79%  Words/thread/sec: 553.26k  
Alpha: 0.024411  Progress: 3.00%  Words/thread/sec: 564.98k  
Alpha: 0.024143  Progress: 3.64%  Words/thread/sec: 555.47k  
Alpha: 0.024090  Progress: 3.86%  Words/thread/sec: 585.19k  
Alpha: 0.024036  Progress: 4.07%  Words/thread/sec: 567.74k  
Alpha: 0.023983  Progress: 4.28%  Words/thread/sec: 551.28k  
Alpha: 0.023822  Progress: 4.93%  Words/thread/sec: 604.94k  
Alpha: 0.023983  Progress: 4.71%  Words/thread/sec: 582.83k  
Alpha: 0.023983  Progress: 4.50%  Words/thread/sec: 561.10k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 622.93k  
Alpha: 0.023822  Progress: 5.14%  Words/thread/sec: 616.39k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 679.22k  
Alpha: 0.023553  Progress: 6.00%  Words/thread/sec: 624.57k  
Alpha: 0.023660  Progress: 5.79%  Words/thread/sec: 636.70k  
Alpha: 0.023500  Progress: 6.21%  Words/thread/sec: 618.24k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 589.19k  
Alpha: 0.023393  Progress: 6.64%  Words/thread/sec: 577.38k  
Alpha: 0.022964  Progress: 8.36%  Words/thread/sec: 681.96k  
Alpha: 0.023393  Progress: 6.86%  Words/thread/sec: 591.87k  
Alpha: 0.023393  Progress: 7.29%  Words/thread/sec: 622.54k  
Alpha: 0.023393  Progress: 7.72%  Words/thread/sec: 644.98k  
Alpha: 0.023393  Progress: 7.93%  Words/thread/sec: 662.16k  
Alpha: 0.022910  Progress: 8.57%  Words/thread/sec: 645.21k  
Alpha: 0.023393  Progress: 7.08%  Words/thread/sec: 608.46k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 661.89k  
Alpha: 0.022910  Progress: 8.79%  Words/thread/sec: 656.92k  
Alpha: 0.023393  Progress: 8.15%  Words/thread/sec: 673.82k  
Alpha: 0.022910  Progress: 9.00%  Words/thread/sec: 664.07k  
Alpha: 0.023393  Progress: 7.50%  Words/thread/sec: 640.08k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 633.49k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 611.71k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 620.38k  
Alpha: 0.022588  Progress: 10.07%  Words/thread/sec: 632.87k  
Alpha: 0.022588  Progress: 10.50%  Words/thread/sec: 657.76k  
Alpha: 0.022588  Progress: 10.72%  Words/thread/sec: 667.93k  
Alpha: 0.022588  Progress: 10.93%  Words/thread/sec: 675.65k  
Alpha: 0.022588  Progress: 10.29%  Words/thread/sec: 646.17k  
Alpha: 0.022214  Progress: 11.36%  Words/thread/sec: 681.79k  
Alpha: 0.022160  Progress: 11.57%  Words/thread/sec: 659.95k  
Alpha: 0.019146  Progress: 23.66%  Words/thread/sec: 835.16k  
Alpha: 0.019086  Progress: 24.00%  Words/thread/sec: 834.14k  
Alpha: 0.019000  Progress: 24.24%  Words/thread/sec: 836.35k  
Alpha: 0.019000  Progress: 24.82%  Words/thread/sec: 877.51k  
Alpha: 0.019000  Progress: 24.48%  Words/thread/sec: 842.64k  
Alpha: 0.018794  Progress: 25.06%  Words/thread/sec: 837.70k  
Alpha: 0.019000  Progress: 24.82%  Words/thread/sec: 847.02k  
Alpha: 0.018794  Progress: 25.62%  Words/thread/sec: 841.40k  
Alpha: 0.018476  Progress: 26.33%  Words/thread/sec: 845.00k  
Alpha: 0.018794  Progress: 25.86%  Words/thread/sec: 847.37k  
Alpha: 0.018794  Progress: 26.09%  Words/thread/sec: 853.87k  
Alpha: 0.018416  Progress: 26.57%  Words/thread/sec: 829.42k  
Alpha: 0.018237  Progress: 27.29%  Words/thread/sec: 846.19k  
Alpha: 0.018177  Progress: 27.64%  Words/thread/sec: 846.49k  
Alpha: 0.018416  Progress: 26.81%  Words/thread/sec: 834.13k  
Alpha: 0.018416  Progress: 27.05%  Words/thread/sec: 839.15k  
Alpha: 0.018031  Progress: 27.88%  Words/thread/sec: 853.78k  
Alpha: 0.018031  Progress: 28.12%  Words/thread/sec: 835.92k  
Alpha: 0.017731  Progress: 29.31%  Words/thread/sec: 847.55k  
Alpha: 0.017612  Progress: 29.79%  Words/thread/sec: 860.26k  
Alpha: 0.018031  Progress: 28.83%  Words/thread/sec: 840.45k  
Alpha: 0.018031  Progress: 29.07%  Words/thread/sec: 845.20k  
Alpha: 0.018031  Progress: 28.36%  Words/thread/sec: 829.53k  
Alpha: 0.017492  Progress: 30.27%  Words/thread/sec: 846.59k  
Alpha: 0.017612  Progress: 30.03%  Words/thread/sec: 862.97k  
Alpha: 0.018031  Progress: 28.60%  Words/thread/sec: 836.00k  
Alpha: 0.017731  Progress: 29.55%  Words/thread/sec: 853.49k  
Alpha: 0.017432  Progress: 30.51%  Words/thread/sec: 835.75k  
Alpha: 0.017372  Progress: 30.75%  Words/thread/sec: 838.73k  
Alpha: 0.017013  Progress: 32.19%  Words/thread/sec: 869.56k  
Alpha: 0.017372  Progress: 31.23%  Words/thread/sec: 849.60k  
Alpha: 0.016833  Progress: 32.91%  Words/thread/sec: 879.40k  
Alpha: 0.017372  Progress: 31.47%  Words/thread/sec: 855.57k  
Alpha: 0.017372  Progress: 31.71%  Words/thread/sec: 861.28k  
Alpha: 0.016773  Progress: 33.15%  Words/thread/sec: 877.31k  
Alpha: 0.017372  Progress: 31.95%  Words/thread/sec: 866.56k  
Alpha: 0.017372  Progress: 30.99%  Words/thread/sec: 843.14k  
Alpha: 0.017013  Progress: 32.43%  Words/thread/sec: 873.19k  
Alpha: 0.017013  Progress: 32.67%  Words/thread/sec: 874.79k  
Alpha: 0.016653  Progress: 33.63%  Words/thread/sec: 857.10k  
Alpha: 0.016474  Progress: 34.35%  Words/thread/sec: 872.11k  
Alpha: 0.016653  Progress: 34.11%  Words/thread/sec: 867.39k  
Alpha: 0.016653  Progress: 33.87%  Words/thread/sec: 862.91k  
Alpha: 0.016174  Progress: 35.54%  Words/thread/sec: 881.75k  
Alpha: 0.016474  Progress: 34.35%  Words/thread/sec: 887.26k  
Alpha: 0.016474  Progress: 34.58%  Words/thread/sec: 873.84k  
Alpha: 0.016474  Progress: 34.82%  Words/thread/sec: 874.88k  
Alpha: 0.016474  Progress: 35.06%  Words/thread/sec: 880.84k  
Alpha: 0.016474  Progress: 35.30%  Words/thread/sec: 883.76k  
Alpha: 0.016114  Progress: 35.78%  Words/thread/sec: 853.78k  
Alpha: 0.015994  Progress: 36.26%  Words/thread/sec: 855.32k  
Alpha: 0.015875  Progress: 36.74%  Words/thread/sec: 862.42k  
Alpha: 0.016114  Progress: 36.02%  Words/thread/sec: 857.16k  
Alpha: 0.015994  Progress: 36.50%  Words/thread/sec: 860.39k  
Alpha: 0.015815  Progress: 37.22%  Words/thread/sec: 857.00k  
Alpha: 0.015695  Progress: 37.70%  Words/thread/sec: 857.51k  
Alpha: 0.015575  Progress: 37.94%  Words/thread/sec: 861.00k  
Alpha: 0.015515  Progress: 38.42%  Words/thread/sec: 864.98k  
Alpha: 0.015395  Progress: 38.42%  Words/thread/sec: 885.21k  
Alpha: 0.015395  Progress: 38.66%  Words/thread/sec: 867.08k  
Alpha: 0.015395  Progress: 38.66%  Words/thread/sec: 883.57k  
Alpha: 0.015395  Progress: 38.66%  Words/thread/sec: 872.80k  
Alpha: 0.015335  Progress: 38.90%  Words/thread/sec: 847.67k  
Alpha: 0.015276  Progress: 39.14%  Words/thread/sec: 847.70k  
Alpha: 0.015216  Progress: 39.38%  Words/thread/sec: 845.48k  
Alpha: 0.015096  Progress: 39.86%  Words/thread/sec: 853.70k  
Alpha: 0.014916  Progress: 40.57%  Words/thread/sec: 861.32k  
Alpha: 0.015096  Progress: 40.34%  Words/thread/sec: 860.13k  
Alpha: 0.015096  Progress: 40.10%  Words/thread/sec: 855.66k  
Alpha: 0.015216  Progress: 39.62%  Words/thread/sec: 848.69k  
Alpha: 0.014856  Progress: 40.81%  Words/thread/sec: 861.25k  
Alpha: 0.014556  Progress: 42.01%  Words/thread/sec: 870.32k  
Alpha: 0.014856  Progress: 41.29%  Words/thread/sec: 864.33k  
Alpha: 0.014257  Progress: 43.21%  Words/thread/sec: 887.35k  
Alpha: 0.014856  Progress: 41.77%  Words/thread/sec: 869.57k  
Alpha: 0.014856  Progress: 41.05%  Words/thread/sec: 862.37k  
Alpha: 0.014197  Progress: 43.45%  Words/thread/sec: 884.13k  
Alpha: 0.014556  Progress: 42.25%  Words/thread/sec: 873.89k  
Alpha: 0.014556  Progress: 42.49%  Words/thread/sec: 877.20k  
Alpha: 0.014556  Progress: 42.73%  Words/thread/sec: 879.03k  
Alpha: 0.014556  Progress: 42.97%  Words/thread/sec: 883.08k  
Alpha: 0.014856  Progress: 41.53%  Words/thread/sec: 866.72k  
Alpha: 0.014077  Progress: 43.69%  Words/thread/sec: 867.84k  
Alpha: 0.014077  Progress: 44.17%  Words/thread/sec: 862.58k  
Alpha: 0.013632  Progress: 45.71%  Words/thread/sec: 882.13k  
Alpha: 0.014077  Progress: 44.41%  Words/thread/sec: 865.70k  
Alpha: 0.014077  Progress: 44.65%  Words/thread/sec: 869.30k  
Alpha: 0.014077  Progress: 44.89%  Words/thread/sec: 872.70k  
Alpha: 0.013572  Progress: 45.71%  Words/thread/sec: 888.04k  
Alpha: 0.013572  Progress: 45.95%  Words/thread/sec: 873.88k  
Alpha: 0.014077  Progress: 45.37%  Words/thread/sec: 887.77k  
Alpha: 0.014077  Progress: 45.37%  Words/thread/sec: 877.78k  
Alpha: 0.013460  Progress: 46.40%  Words/thread/sec: 870.20k  
Alpha: 0.013400  Progress: 46.64%  Words/thread/sec: 865.58k  
Alpha: 0.013340  Progress: 46.88%  Words/thread/sec: 868.06k  
Alpha: 0.013280  Progress: 47.12%  Words/thread/sec: 866.80k  
Alpha: 0.013220  Progress: 47.36%  Words/thread/sec: 870.48k  
Alpha: 0.013160  Progress: 47.60%  Words/thread/sec: 873.19k  
Alpha: 0.013160  Progress: 47.84%  Words/thread/sec: 877.02k  
Alpha: 0.012954  Progress: 48.53%  Words/thread/sec: 871.99k  
Alpha: 0.012809  Progress: 49.01%  Words/thread/sec: 879.06k  
Alpha: 0.012954  Progress: 48.77%  Words/thread/sec: 887.74k  
Alpha: 0.012809  Progress: 49.24%  Words/thread/sec: 882.02k  
Alpha: 0.012954  Progress: 48.77%  Words/thread/sec: 875.77k  
Alpha: 0.012663  Progress: 49.59%  Words/thread/sec: 868.73k  
Alpha: 0.012483  Progress: 50.41%  Words/thread/sec: 874.30k  
Alpha: 0.012397  Progress: 50.65%  Words/thread/sec: 876.35k  
Alpha: 0.012663  Progress: 49.83%  Words/thread/sec: 869.67k  
Alpha: 0.012663  Progress: 50.07%  Words/thread/sec: 872.57k  
Alpha: 0.012338  Progress: 50.89%  Words/thread/sec: 874.92k  
Alpha: 0.012278  Progress: 51.13%  Words/thread/sec: 868.41k  
Alpha: 0.012218  Progress: 51.37%  Words/thread/sec: 870.18k  
Alpha: 0.011918  Progress: 52.67%  Words/thread/sec: 882.41k  
Alpha: 0.012218  Progress: 51.61%  Words/thread/sec: 872.02k  
Alpha: 0.012218  Progress: 51.85%  Words/thread/sec: 874.29k  
Alpha: 0.011833  Progress: 52.67%  Words/thread/sec: 886.81k  
Alpha: 0.012218  Progress: 52.33%  Words/thread/sec: 881.05k  
Alpha: 0.011833  Progress: 52.91%  Words/thread/sec: 868.17k  
Alpha: 0.011833  Progress: 53.15%  Words/thread/sec: 871.06k  
Alpha: 0.011833  Progress: 53.39%  Words/thread/sec: 874.78k  
Alpha: 0.011593  Progress: 53.87%  Words/thread/sec: 876.02k  
Alpha: 0.011833  Progress: 53.63%  Words/thread/sec: 877.95k  
Alpha: 0.011593  Progress: 54.11%  Words/thread/sec: 879.34k  
Alpha: 0.011474  Progress: 54.35%  Words/thread/sec: 876.62k  
Alpha: 0.011474  Progress: 54.59%  Words/thread/sec: 876.26k  
Alpha: 0.011208  Progress: 55.41%  Words/thread/sec: 879.24k  
Alpha: 0.011474  Progress: 55.06%  Words/thread/sec: 879.67k  
Alpha: 0.011208  Progress: 55.65%  Words/thread/sec: 882.07k  
Alpha: 0.011474  Progress: 54.82%  Words/thread/sec: 877.42k  
Alpha: 0.010968  Progress: 56.37%  Words/thread/sec: 882.78k  
Alpha: 0.011208  Progress: 55.89%  Words/thread/sec: 883.78k  
Alpha: 0.010703  Progress: 57.43%  Words/thread/sec: 896.03k  
Alpha: 0.010968  Progress: 56.95%  Words/thread/sec: 884.04k  
Alpha: 0.011208  Progress: 56.13%  Words/thread/sec: 887.04k  
Alpha: 0.010643  Progress: 57.67%  Words/thread/sec: 883.96k  
Alpha: 0.010583  Progress: 57.91%  Words/thread/sec: 883.68k  
Alpha: 0.010583  Progress: 57.91%  Words/thread/sec: 890.23k  
Alpha: 0.010523  Progress: 58.15%  Words/thread/sec: 875.76k  
Alpha: 0.010523  Progress: 58.87%  Words/thread/sec: 882.64k  
Alpha: 0.010164  Progress: 59.59%  Words/thread/sec: 884.11k  
Alpha: 0.010104  Progress: 59.83%  Words/thread/sec: 885.02k  
Alpha: 0.010968  Progress: 57.19%  Words/thread/sec: 883.03k  
Alpha: 0.010523  Progress: 58.39%  Words/thread/sec: 878.90k  
Alpha: 0.010283  Progress: 59.35%  Words/thread/sec: 882.48k  
Alpha: 0.010104  Progress: 59.83%  Words/thread/sec: 891.86k  
Alpha: 0.010523  Progress: 58.87%  Words/thread/sec: 882.65k  
Alpha: 0.009924  Progress: 60.54%  Words/thread/sec: 876.94k  
Alpha: 0.010104  Progress: 60.06%  Words/thread/sec: 886.88k  
Alpha: 0.009744  Progress: 61.26%  Words/thread/sec: 881.28k  
Alpha: 0.010104  Progress: 60.30%  Words/thread/sec: 887.62k  
Alpha: 0.009924  Progress: 60.78%  Words/thread/sec: 879.21k  
Alpha: 0.009684  Progress: 61.50%  Words/thread/sec: 876.45k  
Alpha: 0.009385  Progress: 62.70%  Words/thread/sec: 886.00k  
Alpha: 0.009684  Progress: 61.98%  Words/thread/sec: 881.57k  
Alpha: 0.009265  Progress: 63.18%  Words/thread/sec: 885.85k  
Alpha: 0.009924  Progress: 61.02%  Words/thread/sec: 880.42k  
Alpha: 0.009684  Progress: 62.22%  Words/thread/sec: 884.83k  
Alpha: 0.009684  Progress: 62.46%  Words/thread/sec: 887.13k  
Alpha: 0.009684  Progress: 61.74%  Words/thread/sec: 878.87k  
Alpha: 0.009205  Progress: 63.42%  Words/thread/sec: 882.01k  
Alpha: 0.008965  Progress: 64.38%  Words/thread/sec: 888.23k  
Alpha: 0.009205  Progress: 63.66%  Words/thread/sec: 883.65k  
Alpha: 0.008906  Progress: 64.62%  Words/thread/sec: 886.68k  
Alpha: 0.009205  Progress: 63.90%  Words/thread/sec: 884.21k  
Alpha: 0.009205  Progress: 64.14%  Words/thread/sec: 887.42k  
Alpha: 0.008906  Progress: 64.62%  Words/thread/sec: 907.96k  
Alpha: 0.008906  Progress: 64.86%  Words/thread/sec: 888.89k  
Alpha: 0.008759  Progress: 65.44%  Words/thread/sec: 879.46k  
Alpha: 0.008460  Progress: 66.40%  Words/thread/sec: 888.72k  
Alpha: 0.008759  Progress: 65.68%  Words/thread/sec: 882.12k  
Alpha: 0.008759  Progress: 65.92%  Words/thread/sec: 885.06k  
Alpha: 0.008400  Progress: 66.64%  Words/thread/sec: 887.42k  
Alpha: 0.008759  Progress: 66.16%  Words/thread/sec: 886.67k  
Alpha: 0.008340  Progress: 66.64%  Words/thread/sec: 899.92k  
Alpha: 0.008340  Progress: 66.88%  Words/thread/sec: 885.98k  
Alpha: 0.008280  Progress: 67.36%  Words/thread/sec: 884.37k  
Alpha: 0.008161  Progress: 67.60%  Words/thread/sec: 885.12k  
Alpha: 0.008161  Progress: 67.84%  Words/thread/sec: 886.34k  
Alpha: 0.008161  Progress: 68.08%  Words/thread/sec: 889.07k  
Alpha: 0.007895  Progress: 68.42%  Words/thread/sec: 901.60k  
Alpha: 0.008161  Progress: 68.32%  Words/thread/sec: 890.90k  
Alpha: 0.007895  Progress: 68.66%  Words/thread/sec: 884.08k  
Alpha: 0.007835  Progress: 68.90%  Words/thread/sec: 884.97k  
Alpha: 0.007629  Progress: 69.72%  Words/thread/sec: 887.11k  
Alpha: 0.007835  Progress: 69.14%  Words/thread/sec: 887.01k  
Alpha: 0.007569  Progress: 69.96%  Words/thread/sec: 889.05k  
Alpha: 0.007509  Progress: 70.20%  Words/thread/sec: 886.62k  
Alpha: 0.007835  Progress: 69.38%  Words/thread/sec: 886.13k  
Alpha: 0.007210  Progress: 71.40%  Words/thread/sec: 895.03k  
Alpha: 0.007509  Progress: 70.44%  Words/thread/sec: 888.86k  
Alpha: 0.007509  Progress: 70.68%  Words/thread/sec: 890.46k  
Alpha: 0.007509  Progress: 70.92%  Words/thread/sec: 893.46k  
Alpha: 0.007150  Progress: 71.75%  Words/thread/sec: 891.21k  
Alpha: 0.007509  Progress: 71.16%  Words/thread/sec: 893.09k  
Alpha: 0.007038  Progress: 72.09%  Words/thread/sec: 886.64k  
Alpha: 0.006978  Progress: 72.33%  Words/thread/sec: 887.19k  
Alpha: 0.006918  Progress: 72.81%  Words/thread/sec: 888.00k  
Alpha: 0.006738  Progress: 73.29%  Words/thread/sec: 889.05k  
Alpha: 0.006918  Progress: 73.05%  Words/thread/sec: 888.52k  
Alpha: 0.006678  Progress: 73.29%  Words/thread/sec: 897.04k  
Alpha: 0.006678  Progress: 73.53%  Words/thread/sec: 886.54k  
Alpha: 0.006678  Progress: 73.77%  Words/thread/sec: 888.26k  
Alpha: 0.006379  Progress: 74.72%  Words/thread/sec: 888.50k  
Alpha: 0.006678  Progress: 74.01%  Words/thread/sec: 890.69k  
Alpha: 0.006678  Progress: 74.49%  Words/thread/sec: 894.56k  
Alpha: 0.006678  Progress: 74.25%  Words/thread/sec: 892.94k  
Alpha: 0.006319  Progress: 74.96%  Words/thread/sec: 885.40k  
Alpha: 0.006259  Progress: 75.31%  Words/thread/sec: 883.42k  
Alpha: 0.006173  Progress: 75.55%  Words/thread/sec: 881.63k  
Alpha: 0.006173  Progress: 75.79%  Words/thread/sec: 884.17k  
Alpha: 0.006173  Progress: 76.51%  Words/thread/sec: 888.77k  
Alpha: 0.006173  Progress: 76.75%  Words/thread/sec: 891.26k  
Alpha: 0.006173  Progress: 76.03%  Words/thread/sec: 884.87k  
Alpha: 0.005788  Progress: 77.09%  Words/thread/sec: 888.11k  
Alpha: 0.005788  Progress: 77.33%  Words/thread/sec: 890.31k  
Alpha: 0.005788  Progress: 77.33%  Words/thread/sec: 899.56k  
Alpha: 0.005668  Progress: 77.57%  Words/thread/sec: 885.05k  
Alpha: 0.005608  Progress: 77.91%  Words/thread/sec: 885.87k  
Alpha: 0.005608  Progress: 78.39%  Words/thread/sec: 888.42k  
Alpha: 0.005283  Progress: 79.11%  Words/thread/sec: 887.80k  
Alpha: 0.005608  Progress: 78.63%  Words/thread/sec: 890.59k  
Alpha: 0.005163  Progress: 79.59%  Words/thread/sec: 888.46k  
Alpha: 0.005608  Progress: 78.87%  Words/thread/sec: 891.36k  
Alpha: 0.005283  Progress: 79.11%  Words/thread/sec: 897.31k  
Alpha: 0.005103  Progress: 79.83%  Words/thread/sec: 889.96k  
Alpha: 0.005044  Progress: 80.07%  Words/thread/sec: 887.95k  
Alpha: 0.004924  Progress: 80.54%  Words/thread/sec: 885.30k  
Alpha: 0.004984  Progress: 80.31%  Words/thread/sec: 885.75k  
Alpha: 0.004864  Progress: 80.78%  Words/thread/sec: 884.61k  
Alpha: 0.004804  Progress: 81.02%  Words/thread/sec: 885.73k  
Alpha: 0.004804  Progress: 81.26%  Words/thread/sec: 887.93k  
Alpha: 0.004624  Progress: 81.74%  Words/thread/sec: 886.83k  
Alpha: 0.005283  Progress: 79.35%  Words/thread/sec: 885.84k  
Alpha: 0.004804  Progress: 81.50%  Words/thread/sec: 889.04k  
Alpha: 0.004445  Progress: 82.46%  Words/thread/sec: 890.36k  
Alpha: 0.004624  Progress: 81.98%  Words/thread/sec: 888.64k  
Alpha: 0.004359  Progress: 82.81%  Words/thread/sec: 888.87k  
Alpha: 0.004624  Progress: 82.22%  Words/thread/sec: 890.21k  
Alpha: 0.004359  Progress: 83.04%  Words/thread/sec: 890.86k  
Alpha: 0.004239  Progress: 83.28%  Words/thread/sec: 883.42k  
Alpha: 0.004179  Progress: 83.52%  Words/thread/sec: 881.57k  
Alpha: 0.004119  Progress: 83.76%  Words/thread/sec: 882.76k  
Alpha: 0.004059  Progress: 84.00%  Words/thread/sec: 884.18k  
Alpha: 0.004059  Progress: 84.24%  Words/thread/sec: 885.96k  
Alpha: 0.003760  Progress: 85.20%  Words/thread/sec: 890.79k  
Alpha: 0.004059  Progress: 84.72%  Words/thread/sec: 890.03k  
Alpha: 0.004059  Progress: 84.48%  Words/thread/sec: 888.17k  
Alpha: 0.003700  Progress: 85.68%  Words/thread/sec: 892.59k  
Alpha: 0.003700  Progress: 85.92%  Words/thread/sec: 893.05k  
Alpha: 0.003700  Progress: 85.44%  Words/thread/sec: 890.26k  
Alpha: 0.003520  Progress: 86.16%  Words/thread/sec: 884.22k  
Alpha: 0.004059  Progress: 84.96%  Words/thread/sec: 888.91k  
Alpha: 0.003374  Progress: 86.74%  Words/thread/sec: 886.59k  
Alpha: 0.003520  Progress: 86.50%  Words/thread/sec: 887.09k  
Alpha: 0.003374  Progress: 86.98%  Words/thread/sec: 888.53k  
Alpha: 0.003374  Progress: 87.22%  Words/thread/sec: 888.08k  
Alpha: 0.003374  Progress: 87.46%  Words/thread/sec: 890.20k  
Alpha: 0.003134  Progress: 87.94%  Words/thread/sec: 886.01k  
Alpha: 0.003015  Progress: 88.18%  Words/thread/sec: 884.91k  
Alpha: 0.002955  Progress: 88.42%  Words/thread/sec: 885.40k  
Alpha: 0.002835  Progress: 88.90%  Words/thread/sec: 887.33k  
Alpha: 0.002835  Progress: 89.38%  Words/thread/sec: 900.81k  
Alpha: 0.002955  Progress: 88.66%  Words/thread/sec: 887.13k  
Alpha: 0.002835  Progress: 89.14%  Words/thread/sec: 889.29k  
Alpha: 0.002655  Progress: 89.62%  Words/thread/sec: 886.56k  
Alpha: 0.002595  Progress: 89.86%  Words/thread/sec: 885.90k  
Alpha: 0.002655  Progress: 89.62%  Words/thread/sec: 891.63k  
Alpha: 0.002330  Progress: 90.92%  Words/thread/sec: 890.61k  
Alpha: 0.002270  Progress: 91.16%  Words/thread/sec: 890.17k  
Alpha: 0.002595  Progress: 90.44%  Words/thread/sec: 890.13k  
Alpha: 0.002595  Progress: 90.20%  Words/thread/sec: 887.90k  
Alpha: 0.002270  Progress: 91.51%  Words/thread/sec: 892.83k  
Alpha: 0.002270  Progress: 91.51%  Words/thread/sec: 898.77k  
Alpha: 0.002270  Progress: 91.75%  Words/thread/sec: 893.77k  
Alpha: 0.002270  Progress: 91.98%  Words/thread/sec: 894.92k  
Alpha: 0.002004  Progress: 92.22%  Words/thread/sec: 886.58k  
Alpha: 0.001678  Progress: 93.53%  Words/thread/sec: 894.55k  
Alpha: 0.002004  Progress: 92.57%  Words/thread/sec: 888.23k  
Alpha: 0.001618  Progress: 93.77%  Words/thread/sec: 893.77k  
Alpha: 0.002004  Progress: 93.05%  Words/thread/sec: 891.44k  
Alpha: 0.002004  Progress: 92.81%  Words/thread/sec: 889.87k  
Alpha: 0.002004  Progress: 93.29%  Words/thread/sec: 892.55k  
Alpha: 0.001558  Progress: 94.01%  Words/thread/sec: 885.68k  
Alpha: 0.001558  Progress: 94.25%  Words/thread/sec: 886.90k  
Alpha: 0.001439  Progress: 94.49%  Words/thread/sec: 886.70k  
Alpha: 0.001378  Progress: 94.73%  Words/thread/sec: 887.40k  
