>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.50390625 MB free)
Uptime: 48867.0 sec
Load Avg:  0.90087890625  0.88671875  0.77685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2353324 s       5318 s     172841 s    1872632 s         90 s
#2  3500 MHz    1611874 s       2255 s     142980 s    2980336 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29075
Words in train file: 1126582

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 204.79k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 205.37k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 257.59k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 273.18k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 329.79k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 297.80k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 297.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 321.25k  
Alpha: 0.024556  Progress: 2.00%  Words/thread/sec: 333.59k  
Alpha: 0.024500  Progress: 2.22%  Words/thread/sec: 339.69k  
Alpha: 0.024444  Progress: 2.45%  Words/thread/sec: 327.19k  
Alpha: 0.024389  Progress: 2.67%  Words/thread/sec: 333.53k  
Alpha: 0.024333  Progress: 2.89%  Words/thread/sec: 340.68k  
Alpha: 0.024278  Progress: 3.12%  Words/thread/sec: 361.39k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 355.12k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 347.24k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 355.40k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 345.49k  
Alpha: 0.023998  Progress: 4.23%  Words/thread/sec: 357.85k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 344.32k  
Alpha: 0.023887  Progress: 4.67%  Words/thread/sec: 356.16k  
Alpha: 0.023831  Progress: 4.90%  Words/thread/sec: 351.23k  
Alpha: 0.023776  Progress: 5.12%  Words/thread/sec: 350.94k  
Alpha: 0.023720  Progress: 5.34%  Words/thread/sec: 343.84k  
Alpha: 0.023665  Progress: 5.56%  Words/thread/sec: 347.60k  
Alpha: 0.023609  Progress: 5.79%  Words/thread/sec: 361.16k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 343.74k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 351.22k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 356.80k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 352.35k  
Alpha: 0.023330  Progress: 7.12%  Words/thread/sec: 353.38k  
Alpha: 0.023219  Progress: 7.35%  Words/thread/sec: 360.29k  
Alpha: 0.023163  Progress: 7.35%  Words/thread/sec: 366.30k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 347.07k  
Alpha: 0.023108  Progress: 7.79%  Words/thread/sec: 353.11k  
Alpha: 0.023052  Progress: 8.01%  Words/thread/sec: 357.10k  
Alpha: 0.022997  Progress: 8.24%  Words/thread/sec: 355.61k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 350.39k  
Alpha: 0.022886  Progress: 8.68%  Words/thread/sec: 356.22k  
Alpha: 0.022830  Progress: 8.90%  Words/thread/sec: 351.23k  
Alpha: 0.022775  Progress: 9.12%  Words/thread/sec: 355.81k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 352.74k  
Alpha: 0.022664  Progress: 9.57%  Words/thread/sec: 355.47k  
Alpha: 0.022608  Progress: 9.79%  Words/thread/sec: 355.10k  
Alpha: 0.022553  Progress: 10.01%  Words/thread/sec: 355.63k  
Alpha: 0.022497  Progress: 10.23%  Words/thread/sec: 355.94k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 354.01k  
Alpha: 0.022386  Progress: 10.68%  Words/thread/sec: 353.54k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 357.55k  
Alpha: 0.022275  Progress: 11.12%  Words/thread/sec: 356.48k  
Alpha: 0.022220  Progress: 11.57%  Words/thread/sec: 352.80k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 360.56k  
Alpha: 0.022053  Progress: 11.79%  Words/thread/sec: 354.51k  
Alpha: 0.019762  Progress: 21.18%  Words/thread/sec: 496.21k  
Alpha: 0.019704  Progress: 21.41%  Words/thread/sec: 494.50k  
Alpha: 0.019647  Progress: 21.64%  Words/thread/sec: 496.06k  
Alpha: 0.019590  Progress: 21.87%  Words/thread/sec: 499.37k  
Alpha: 0.019532  Progress: 22.10%  Words/thread/sec: 496.90k  
Alpha: 0.019475  Progress: 22.33%  Words/thread/sec: 497.86k  
Alpha: 0.019418  Progress: 22.56%  Words/thread/sec: 498.16k  
Alpha: 0.019361  Progress: 22.79%  Words/thread/sec: 496.10k  
Alpha: 0.019303  Progress: 23.02%  Words/thread/sec: 499.29k  
Alpha: 0.019246  Progress: 23.47%  Words/thread/sec: 500.51k  
Alpha: 0.019131  Progress: 23.70%  Words/thread/sec: 503.50k  
Alpha: 0.019074  Progress: 23.93%  Words/thread/sec: 513.18k  
Alpha: 0.019074  Progress: 23.93%  Words/thread/sec: 502.29k  
Alpha: 0.019017  Progress: 24.16%  Words/thread/sec: 500.73k  
Alpha: 0.018959  Progress: 24.39%  Words/thread/sec: 502.14k  
Alpha: 0.018902  Progress: 24.62%  Words/thread/sec: 500.11k  
Alpha: 0.018845  Progress: 24.85%  Words/thread/sec: 502.94k  
Alpha: 0.018788  Progress: 25.31%  Words/thread/sec: 503.70k  
Alpha: 0.018673  Progress: 25.31%  Words/thread/sec: 506.87k  
Alpha: 0.018673  Progress: 25.54%  Words/thread/sec: 501.72k  
Alpha: 0.018616  Progress: 25.77%  Words/thread/sec: 504.13k  
Alpha: 0.018558  Progress: 26.06%  Words/thread/sec: 503.04k  
Alpha: 0.018484  Progress: 26.29%  Words/thread/sec: 506.79k  
Alpha: 0.018427  Progress: 26.52%  Words/thread/sec: 503.49k  
Alpha: 0.018369  Progress: 26.75%  Words/thread/sec: 503.94k  
Alpha: 0.018312  Progress: 26.98%  Words/thread/sec: 505.61k  
Alpha: 0.018254  Progress: 27.21%  Words/thread/sec: 508.39k  
Alpha: 0.018197  Progress: 27.44%  Words/thread/sec: 505.60k  
Alpha: 0.018140  Progress: 27.67%  Words/thread/sec: 505.99k  
Alpha: 0.018083  Progress: 27.90%  Words/thread/sec: 507.20k  
Alpha: 0.018025  Progress: 28.13%  Words/thread/sec: 509.88k  
Alpha: 0.017968  Progress: 28.36%  Words/thread/sec: 506.52k  
Alpha: 0.017911  Progress: 28.59%  Words/thread/sec: 505.56k  
Alpha: 0.017853  Progress: 28.82%  Words/thread/sec: 508.68k  
Alpha: 0.017795  Progress: 29.05%  Words/thread/sec: 511.67k  
Alpha: 0.017737  Progress: 29.28%  Words/thread/sec: 506.32k  
Alpha: 0.017680  Progress: 29.74%  Words/thread/sec: 507.43k  
Alpha: 0.017565  Progress: 29.97%  Words/thread/sec: 509.67k  
Alpha: 0.017508  Progress: 29.97%  Words/thread/sec: 513.19k  
Alpha: 0.017508  Progress: 30.20%  Words/thread/sec: 505.79k  
Alpha: 0.017451  Progress: 30.66%  Words/thread/sec: 507.43k  
Alpha: 0.017336  Progress: 30.89%  Words/thread/sec: 510.40k  
Alpha: 0.017279  Progress: 30.89%  Words/thread/sec: 514.16k  
Alpha: 0.017279  Progress: 31.12%  Words/thread/sec: 507.93k  
Alpha: 0.017221  Progress: 31.35%  Words/thread/sec: 505.37k  
Alpha: 0.017164  Progress: 31.57%  Words/thread/sec: 508.17k  
Alpha: 0.017106  Progress: 31.80%  Words/thread/sec: 511.23k  
Alpha: 0.017049  Progress: 32.04%  Words/thread/sec: 508.16k  
Alpha: 0.016991  Progress: 32.27%  Words/thread/sec: 509.58k  
Alpha: 0.016934  Progress: 32.72%  Words/thread/sec: 512.35k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 517.08k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 512.35k  
Alpha: 0.016704  Progress: 33.41%  Words/thread/sec: 510.83k  
Alpha: 0.016647  Progress: 33.41%  Words/thread/sec: 518.59k  
Alpha: 0.016647  Progress: 33.64%  Words/thread/sec: 511.59k  
Alpha: 0.016590  Progress: 33.95%  Words/thread/sec: 509.16k  
Alpha: 0.016512  Progress: 34.18%  Words/thread/sec: 507.34k  
Alpha: 0.016455  Progress: 34.41%  Words/thread/sec: 508.80k  
Alpha: 0.016397  Progress: 34.87%  Words/thread/sec: 509.84k  
Alpha: 0.016283  Progress: 35.10%  Words/thread/sec: 511.74k  
Alpha: 0.016225  Progress: 35.10%  Words/thread/sec: 515.17k  
Alpha: 0.016225  Progress: 35.33%  Words/thread/sec: 507.87k  
Alpha: 0.016168  Progress: 35.56%  Words/thread/sec: 508.62k  
Alpha: 0.016111  Progress: 35.79%  Words/thread/sec: 507.64k  
Alpha: 0.016053  Progress: 36.02%  Words/thread/sec: 510.52k  
Alpha: 0.015996  Progress: 36.24%  Words/thread/sec: 507.32k  
Alpha: 0.015939  Progress: 36.47%  Words/thread/sec: 508.58k  
Alpha: 0.015881  Progress: 36.70%  Words/thread/sec: 508.85k  
Alpha: 0.015824  Progress: 36.93%  Words/thread/sec: 507.29k  
Alpha: 0.015767  Progress: 37.39%  Words/thread/sec: 507.17k  
Alpha: 0.015652  Progress: 37.62%  Words/thread/sec: 509.64k  
Alpha: 0.015595  Progress: 37.62%  Words/thread/sec: 511.88k  
Alpha: 0.015595  Progress: 37.85%  Words/thread/sec: 505.54k  
Alpha: 0.015538  Progress: 38.08%  Words/thread/sec: 504.24k  
Alpha: 0.015480  Progress: 38.31%  Words/thread/sec: 505.56k  
Alpha: 0.015423  Progress: 38.54%  Words/thread/sec: 507.18k  
Alpha: 0.015366  Progress: 38.77%  Words/thread/sec: 504.98k  
Alpha: 0.015308  Progress: 39.00%  Words/thread/sec: 507.60k  
Alpha: 0.015251  Progress: 39.23%  Words/thread/sec: 504.73k  
Alpha: 0.015194  Progress: 39.45%  Words/thread/sec: 505.08k  
Alpha: 0.015136  Progress: 39.68%  Words/thread/sec: 505.52k  
Alpha: 0.015079  Progress: 39.91%  Words/thread/sec: 506.51k  
Alpha: 0.015022  Progress: 40.14%  Words/thread/sec: 502.92k  
Alpha: 0.014965  Progress: 40.37%  Words/thread/sec: 503.34k  
Alpha: 0.014907  Progress: 40.60%  Words/thread/sec: 504.67k  
Alpha: 0.014850  Progress: 40.91%  Words/thread/sec: 505.62k  
Alpha: 0.014772  Progress: 41.14%  Words/thread/sec: 502.31k  
Alpha: 0.014715  Progress: 41.37%  Words/thread/sec: 502.03k  
Alpha: 0.014658  Progress: 41.60%  Words/thread/sec: 502.68k  
Alpha: 0.014600  Progress: 41.83%  Words/thread/sec: 504.09k  
Alpha: 0.014543  Progress: 42.29%  Words/thread/sec: 503.28k  
Alpha: 0.014428  Progress: 42.29%  Words/thread/sec: 504.67k  
Alpha: 0.014428  Progress: 42.52%  Words/thread/sec: 499.62k  
Alpha: 0.014371  Progress: 42.74%  Words/thread/sec: 502.17k  
Alpha: 0.014314  Progress: 42.97%  Words/thread/sec: 501.17k  
Alpha: 0.014256  Progress: 43.20%  Words/thread/sec: 502.75k  
Alpha: 0.014199  Progress: 43.43%  Words/thread/sec: 499.96k  
Alpha: 0.014142  Progress: 43.66%  Words/thread/sec: 502.37k  
Alpha: 0.014085  Progress: 43.89%  Words/thread/sec: 499.55k  
Alpha: 0.014027  Progress: 44.12%  Words/thread/sec: 501.89k  
Alpha: 0.013970  Progress: 44.35%  Words/thread/sec: 501.42k  
Alpha: 0.013913  Progress: 44.58%  Words/thread/sec: 501.54k  
Alpha: 0.013855  Progress: 45.04%  Words/thread/sec: 501.14k  
Alpha: 0.013741  Progress: 45.27%  Words/thread/sec: 503.10k  
Alpha: 0.013683  Progress: 45.27%  Words/thread/sec: 505.08k  
Alpha: 0.013683  Progress: 45.50%  Words/thread/sec: 500.16k  
Alpha: 0.013626  Progress: 45.72%  Words/thread/sec: 501.22k  
Alpha: 0.013569  Progress: 45.95%  Words/thread/sec: 499.65k  
Alpha: 0.013512  Progress: 46.18%  Words/thread/sec: 501.81k  
Alpha: 0.013454  Progress: 46.41%  Words/thread/sec: 498.49k  
Alpha: 0.013397  Progress: 46.64%  Words/thread/sec: 500.85k  
Alpha: 0.013340  Progress: 46.87%  Words/thread/sec: 497.96k  
Alpha: 0.013282  Progress: 47.10%  Words/thread/sec: 498.91k  
Alpha: 0.013225  Progress: 47.33%  Words/thread/sec: 495.97k  
Alpha: 0.013168  Progress: 47.56%  Words/thread/sec: 497.29k  
Alpha: 0.013111  Progress: 47.79%  Words/thread/sec: 495.71k  
Alpha: 0.013053  Progress: 48.02%  Words/thread/sec: 495.83k  
Alpha: 0.012996  Progress: 48.25%  Words/thread/sec: 496.62k  
Alpha: 0.012939  Progress: 48.47%  Words/thread/sec: 495.86k  
Alpha: 0.012881  Progress: 48.70%  Words/thread/sec: 496.06k  
Alpha: 0.012824  Progress: 48.93%  Words/thread/sec: 495.58k  
Alpha: 0.012767  Progress: 49.16%  Words/thread/sec: 495.39k  
Alpha: 0.012709  Progress: 49.39%  Words/thread/sec: 496.45k  
Alpha: 0.012652  Progress: 49.62%  Words/thread/sec: 497.45k  
Alpha: 0.012595  Progress: 49.92%  Words/thread/sec: 494.88k  
Alpha: 0.012520  Progress: 50.15%  Words/thread/sec: 496.58k  
Alpha: 0.012463  Progress: 50.38%  Words/thread/sec: 498.68k  
Alpha: 0.012406  Progress: 50.61%  Words/thread/sec: 496.73k  
Alpha: 0.012348  Progress: 50.84%  Words/thread/sec: 495.38k  
Alpha: 0.012291  Progress: 51.07%  Words/thread/sec: 496.93k  
Alpha: 0.012234  Progress: 51.29%  Words/thread/sec: 498.94k  
Alpha: 0.012176  Progress: 51.52%  Words/thread/sec: 497.14k  
Alpha: 0.012119  Progress: 51.76%  Words/thread/sec: 496.75k  
Alpha: 0.012060  Progress: 51.99%  Words/thread/sec: 497.59k  
Alpha: 0.012003  Progress: 52.22%  Words/thread/sec: 498.88k  
Alpha: 0.011946  Progress: 52.45%  Words/thread/sec: 498.23k  
Alpha: 0.011888  Progress: 52.91%  Words/thread/sec: 498.85k  
Alpha: 0.011774  Progress: 53.13%  Words/thread/sec: 500.62k  
Alpha: 0.011716  Progress: 53.13%  Words/thread/sec: 501.90k  
Alpha: 0.011716  Progress: 53.36%  Words/thread/sec: 498.86k  
Alpha: 0.011659  Progress: 53.59%  Words/thread/sec: 498.05k  
Alpha: 0.011601  Progress: 53.82%  Words/thread/sec: 498.98k  
Alpha: 0.011544  Progress: 54.05%  Words/thread/sec: 500.90k  
Alpha: 0.011487  Progress: 54.28%  Words/thread/sec: 499.84k  
Alpha: 0.011430  Progress: 54.51%  Words/thread/sec: 498.48k  
Alpha: 0.011372  Progress: 54.74%  Words/thread/sec: 499.58k  
Alpha: 0.011315  Progress: 54.97%  Words/thread/sec: 501.57k  
Alpha: 0.011257  Progress: 55.28%  Words/thread/sec: 499.36k  
Alpha: 0.011180  Progress: 55.51%  Words/thread/sec: 499.60k  
Alpha: 0.011122  Progress: 55.74%  Words/thread/sec: 501.56k  
Alpha: 0.011065  Progress: 55.97%  Words/thread/sec: 500.67k  
Alpha: 0.011008  Progress: 56.20%  Words/thread/sec: 498.83k  
Alpha: 0.010950  Progress: 56.43%  Words/thread/sec: 500.34k  
Alpha: 0.010893  Progress: 56.66%  Words/thread/sec: 500.80k  
Alpha: 0.010835  Progress: 56.89%  Words/thread/sec: 500.35k  
Alpha: 0.010778  Progress: 57.12%  Words/thread/sec: 499.54k  
Alpha: 0.010720  Progress: 57.35%  Words/thread/sec: 500.33k  
Alpha: 0.010663  Progress: 57.58%  Words/thread/sec: 502.04k  
Alpha: 0.010606  Progress: 57.81%  Words/thread/sec: 500.05k  
Alpha: 0.010548  Progress: 58.04%  Words/thread/sec: 500.52k  
Alpha: 0.010491  Progress: 58.27%  Words/thread/sec: 502.16k  
Alpha: 0.010434  Progress: 58.49%  Words/thread/sec: 501.11k  
Alpha: 0.010376  Progress: 58.72%  Words/thread/sec: 499.11k  
Alpha: 0.010319  Progress: 58.95%  Words/thread/sec: 500.92k  
Alpha: 0.010262  Progress: 59.18%  Words/thread/sec: 498.91k  
Alpha: 0.010204  Progress: 59.41%  Words/thread/sec: 500.35k  
Alpha: 0.010147  Progress: 59.64%  Words/thread/sec: 498.67k  
Alpha: 0.010033  Progress: 60.10%  Words/thread/sec: 502.04k  
Alpha: 0.010147  Progress: 59.87%  Words/thread/sec: 500.18k  
Alpha: 0.009975  Progress: 60.33%  Words/thread/sec: 500.67k  
Alpha: 0.009918  Progress: 60.79%  Words/thread/sec: 500.89k  
Alpha: 0.009803  Progress: 61.02%  Words/thread/sec: 502.11k  
Alpha: 0.009746  Progress: 61.02%  Words/thread/sec: 504.54k  
Alpha: 0.009746  Progress: 61.24%  Words/thread/sec: 501.00k  
Alpha: 0.009689  Progress: 61.70%  Words/thread/sec: 501.38k  
Alpha: 0.009574  Progress: 61.70%  Words/thread/sec: 501.74k  
Alpha: 0.009574  Progress: 61.93%  Words/thread/sec: 501.00k  
Alpha: 0.009517  Progress: 62.16%  Words/thread/sec: 501.47k  
Alpha: 0.009460  Progress: 62.39%  Words/thread/sec: 499.99k  
Alpha: 0.009402  Progress: 62.62%  Words/thread/sec: 500.94k  
Alpha: 0.009345  Progress: 62.85%  Words/thread/sec: 501.07k  
Alpha: 0.009288  Progress: 63.08%  Words/thread/sec: 501.89k  
Alpha: 0.009230  Progress: 63.31%  Words/thread/sec: 501.13k  
Alpha: 0.009173  Progress: 63.77%  Words/thread/sec: 501.63k  
Alpha: 0.009058  Progress: 63.77%  Words/thread/sec: 502.91k  
Alpha: 0.009058  Progress: 64.00%  Words/thread/sec: 502.51k  
Alpha: 0.009001  Progress: 64.22%  Words/thread/sec: 501.51k  
Alpha: 0.008944  Progress: 64.45%  Words/thread/sec: 500.03k  
Alpha: 0.008886  Progress: 64.68%  Words/thread/sec: 501.43k  
Alpha: 0.008829  Progress: 64.91%  Words/thread/sec: 502.27k  
Alpha: 0.008772  Progress: 65.14%  Words/thread/sec: 501.99k  
Alpha: 0.008715  Progress: 65.37%  Words/thread/sec: 500.61k  
Alpha: 0.008657  Progress: 65.83%  Words/thread/sec: 502.80k  
Alpha: 0.008543  Progress: 65.83%  Words/thread/sec: 503.79k  
Alpha: 0.008543  Progress: 66.06%  Words/thread/sec: 501.19k  
Alpha: 0.008485  Progress: 66.29%  Words/thread/sec: 502.44k  
Alpha: 0.008428  Progress: 66.60%  Words/thread/sec: 502.00k  
Alpha: 0.008350  Progress: 66.83%  Words/thread/sec: 502.25k  
Alpha: 0.008293  Progress: 67.06%  Words/thread/sec: 502.58k  
Alpha: 0.008236  Progress: 67.29%  Words/thread/sec: 502.82k  
Alpha: 0.008178  Progress: 67.52%  Words/thread/sec: 502.50k  
Alpha: 0.008121  Progress: 67.97%  Words/thread/sec: 503.03k  
Alpha: 0.008006  Progress: 68.20%  Words/thread/sec: 504.13k  
Alpha: 0.007949  Progress: 68.20%  Words/thread/sec: 505.69k  
Alpha: 0.007949  Progress: 68.43%  Words/thread/sec: 503.16k  
Alpha: 0.007892  Progress: 68.66%  Words/thread/sec: 501.78k  
Alpha: 0.007835  Progress: 68.89%  Words/thread/sec: 502.82k  
Alpha: 0.007777  Progress: 69.12%  Words/thread/sec: 502.41k  
Alpha: 0.007720  Progress: 69.35%  Words/thread/sec: 503.08k  
Alpha: 0.007663  Progress: 69.58%  Words/thread/sec: 502.06k  
Alpha: 0.007605  Progress: 69.81%  Words/thread/sec: 502.86k  
Alpha: 0.007548  Progress: 70.04%  Words/thread/sec: 503.61k  
Alpha: 0.007491  Progress: 70.27%  Words/thread/sec: 503.80k  
Alpha: 0.007433  Progress: 70.50%  Words/thread/sec: 502.50k  
Alpha: 0.007376  Progress: 70.72%  Words/thread/sec: 503.63k  
Alpha: 0.007319  Progress: 70.95%  Words/thread/sec: 502.93k  
Alpha: 0.007261  Progress: 71.18%  Words/thread/sec: 503.95k  
Alpha: 0.007204  Progress: 71.41%  Words/thread/sec: 503.07k  
Alpha: 0.007147  Progress: 71.64%  Words/thread/sec: 504.28k  
Alpha: 0.007090  Progress: 71.87%  Words/thread/sec: 503.34k  
Alpha: 0.007032  Progress: 72.10%  Words/thread/sec: 502.78k  
Alpha: 0.006975  Progress: 72.33%  Words/thread/sec: 503.72k  
Alpha: 0.006918  Progress: 72.56%  Words/thread/sec: 504.99k  
Alpha: 0.006860  Progress: 72.79%  Words/thread/sec: 503.94k  
Alpha: 0.006803  Progress: 73.02%  Words/thread/sec: 503.08k  
Alpha: 0.006746  Progress: 73.25%  Words/thread/sec: 504.15k  
Alpha: 0.006689  Progress: 73.48%  Words/thread/sec: 505.26k  
Alpha: 0.006631  Progress: 73.70%  Words/thread/sec: 504.55k  
Alpha: 0.006574  Progress: 74.16%  Words/thread/sec: 504.81k  
Alpha: 0.006459  Progress: 74.39%  Words/thread/sec: 506.83k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 505.24k  
Alpha: 0.006402  Progress: 74.62%  Words/thread/sec: 506.67k  
Alpha: 0.006345  Progress: 74.85%  Words/thread/sec: 505.27k  
Alpha: 0.006287  Progress: 75.16%  Words/thread/sec: 504.72k  
Alpha: 0.006210  Progress: 75.39%  Words/thread/sec: 503.31k  
Alpha: 0.006152  Progress: 75.62%  Words/thread/sec: 504.50k  
Alpha: 0.006095  Progress: 75.85%  Words/thread/sec: 505.01k  
Alpha: 0.006038  Progress: 76.08%  Words/thread/sec: 504.84k  
Alpha: 0.005980  Progress: 76.31%  Words/thread/sec: 503.63k  
Alpha: 0.005923  Progress: 76.54%  Words/thread/sec: 504.24k  
Alpha: 0.005866  Progress: 76.77%  Words/thread/sec: 504.98k  
Alpha: 0.005809  Progress: 76.99%  Words/thread/sec: 505.22k  
Alpha: 0.005751  Progress: 77.22%  Words/thread/sec: 504.30k  
Alpha: 0.005694  Progress: 77.68%  Words/thread/sec: 505.10k  
Alpha: 0.005579  Progress: 77.91%  Words/thread/sec: 505.80k  
Alpha: 0.005522  Progress: 77.91%  Words/thread/sec: 507.14k  
Alpha: 0.005522  Progress: 78.14%  Words/thread/sec: 504.09k  
Alpha: 0.005465  Progress: 78.37%  Words/thread/sec: 503.97k  
Alpha: 0.005407  Progress: 78.60%  Words/thread/sec: 504.34k  
Alpha: 0.005350  Progress: 78.83%  Words/thread/sec: 505.55k  
Alpha: 0.005293  Progress: 79.06%  Words/thread/sec: 504.50k  
Alpha: 0.005235  Progress: 79.29%  Words/thread/sec: 503.30k  
Alpha: 0.005178  Progress: 79.52%  Words/thread/sec: 504.36k  
Alpha: 0.005121  Progress: 79.75%  Words/thread/sec: 504.54k  
Alpha: 0.005064  Progress: 79.97%  Words/thread/sec: 504.87k  
Alpha: 0.005006  Progress: 80.20%  Words/thread/sec: 503.83k  
Alpha: 0.004949  Progress: 80.43%  Words/thread/sec: 503.92k  
Alpha: 0.004892  Progress: 80.66%  Words/thread/sec: 504.52k  
Alpha: 0.004834  Progress: 80.89%  Words/thread/sec: 505.47k  
Alpha: 0.004777  Progress: 81.12%  Words/thread/sec: 504.16k  
Alpha: 0.004720  Progress: 81.58%  Words/thread/sec: 504.81k  
Alpha: 0.004605  Progress: 81.58%  Words/thread/sec: 505.82k  
Alpha: 0.004605  Progress: 81.81%  Words/thread/sec: 505.30k  
Alpha: 0.004548  Progress: 82.04%  Words/thread/sec: 503.84k  
Alpha: 0.004491  Progress: 82.50%  Words/thread/sec: 504.29k  
Alpha: 0.004376  Progress: 82.73%  Words/thread/sec: 506.51k  
Alpha: 0.004376  Progress: 82.73%  Words/thread/sec: 505.51k  
Alpha: 0.004319  Progress: 82.95%  Words/thread/sec: 504.46k  
Alpha: 0.004261  Progress: 83.18%  Words/thread/sec: 503.19k  
Alpha: 0.004204  Progress: 83.41%  Words/thread/sec: 504.42k  
Alpha: 0.004147  Progress: 83.64%  Words/thread/sec: 504.86k  
Alpha: 0.004089  Progress: 83.87%  Words/thread/sec: 504.70k  
Alpha: 0.004032  Progress: 84.10%  Words/thread/sec: 504.12k  
Alpha: 0.003975  Progress: 84.33%  Words/thread/sec: 505.15k  
Alpha: 0.003917  Progress: 84.79%  Words/thread/sec: 506.80k  
Alpha: 0.003917  Progress: 84.79%  Words/thread/sec: 505.67k  
Alpha: 0.003803  Progress: 85.09%  Words/thread/sec: 504.16k  
Alpha: 0.003728  Progress: 85.32%  Words/thread/sec: 505.17k  
Alpha: 0.003671  Progress: 85.55%  Words/thread/sec: 504.26k  
Alpha: 0.003614  Progress: 85.77%  Words/thread/sec: 505.44k  
Alpha: 0.003556  Progress: 86.00%  Words/thread/sec: 504.73k  
Alpha: 0.003499  Progress: 86.24%  Words/thread/sec: 505.65k  
Alpha: 0.003440  Progress: 86.47%  Words/thread/sec: 505.35k  
Alpha: 0.003383  Progress: 86.70%  Words/thread/sec: 505.82k  
Alpha: 0.003326  Progress: 86.93%  Words/thread/sec: 505.36k  
Alpha: 0.003268  Progress: 87.16%  Words/thread/sec: 505.88k  
