>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1042.3046875 MB free)
Uptime: 52261.0 sec
Load Avg:  0.97119140625  0.92431640625  0.79345703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2573056 s       6779 s     186188 s    1894501 s        143 s
#2  3500 MHz    1648214 s         43 s     157901 s    3224110 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98561
Words in train file: 1150221

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 11.06k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 20.59k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 28.46k  
Alpha: 0.024913  Progress: 0.70%  Words/thread/sec: 37.92k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 45.87k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 50.34k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 58.10k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 62.34k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 66.77k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 57.82k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 59.44k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 62.70k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 65.00k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 67.39k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 71.84k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 68.47k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 68.45k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 72.01k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 72.46k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 69.72k  
Alpha: 0.024174  Progress: 3.65%  Words/thread/sec: 72.95k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 74.74k  
Alpha: 0.024043  Progress: 4.00%  Words/thread/sec: 77.66k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 78.48k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 74.54k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 75.48k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 75.69k  
Alpha: 0.023826  Progress: 4.87%  Words/thread/sec: 75.13k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 75.17k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 76.90k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 79.11k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 80.34k  
Alpha: 0.023608  Progress: 5.74%  Words/thread/sec: 81.05k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 82.65k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 76.50k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 77.37k  
Alpha: 0.023434  Progress: 6.44%  Words/thread/sec: 76.96k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 76.30k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 77.33k  
Alpha: 0.023347  Progress: 6.96%  Words/thread/sec: 79.09k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 80.41k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 81.41k  
Alpha: 0.023217  Progress: 7.48%  Words/thread/sec: 83.02k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 81.47k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 78.72k  
Alpha: 0.023043  Progress: 8.00%  Words/thread/sec: 79.18k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 79.29k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 79.98k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 80.60k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 82.04k  
Alpha: 0.022825  Progress: 8.87%  Words/thread/sec: 83.15k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 82.67k  
Alpha: 0.022738  Progress: 9.22%  Words/thread/sec: 79.26k  
Alpha: 0.000671  Progress: 97.58%  Words/thread/sec: 85.75k  
Alpha: 0.000606  Progress: 97.75%  Words/thread/sec: 85.65k  
Alpha: 0.000562  Progress: 97.92%  Words/thread/sec: 85.61k  
Alpha: 0.000519  Progress: 98.18%  Words/thread/sec: 85.49k  
Alpha: 0.000455  Progress: 98.35%  Words/thread/sec: 85.40k  
Alpha: 0.000411  Progress: 98.53%  Words/thread/sec: 85.31k  
Alpha: 0.000368  Progress: 98.70%  Words/thread/sec: 85.20k  
Alpha: 0.000324  Progress: 98.88%  Words/thread/sec: 85.14k  
Alpha: 0.000281  Progress: 99.05%  Words/thread/sec: 85.10k  
Alpha: 0.000237  Progress: 99.23%  Words/thread/sec: 85.03k  
Alpha: 0.000193  Progress: 99.40%  Words/thread/sec: 84.98k  
Alpha: 0.000150  Progress: 99.58%  Words/thread/sec: 84.95k  
Alpha: 0.000106  Progress: 99.75%  Words/thread/sec: 84.90k  
Alpha: 0.000062  Progress: 99.92%  Words/thread/sec: 84.89k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17784
Words in train file: 1019459

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 45.66k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 60.47k  
Alpha: 0.024902  Progress: 0.59%  Words/thread/sec: 76.94k  
Alpha: 0.024853  Progress: 0.79%  Words/thread/sec: 94.75k  
Alpha: 0.024804  Progress: 0.98%  Words/thread/sec: 95.76k  
Alpha: 0.024656  Progress: 1.57%  Words/thread/sec: 142.79k  
Alpha: 0.024804  Progress: 1.18%  Words/thread/sec: 111.27k  
Alpha: 0.024607  Progress: 1.77%  Words/thread/sec: 158.24k  
Alpha: 0.024804  Progress: 1.37%  Words/thread/sec: 129.75k  
Alpha: 0.024558  Progress: 1.96%  Words/thread/sec: 168.91k  
Alpha: 0.024509  Progress: 2.16%  Words/thread/sec: 169.17k  
Alpha: 0.024460  Progress: 2.36%  Words/thread/sec: 177.25k  
Alpha: 0.024411  Progress: 2.55%  Words/thread/sec: 180.04k  
Alpha: 0.024361  Progress: 2.75%  Words/thread/sec: 174.92k  
Alpha: 0.024312  Progress: 3.14%  Words/thread/sec: 172.60k  
Alpha: 0.024312  Progress: 3.14%  Words/thread/sec: 179.83k  
Alpha: 0.024165  Progress: 3.54%  Words/thread/sec: 187.62k  
Alpha: 0.024312  Progress: 3.34%  Words/thread/sec: 182.85k  
Alpha: 0.024116  Progress: 3.73%  Words/thread/sec: 184.22k  
Alpha: 0.024067  Progress: 3.93%  Words/thread/sec: 188.82k  
Alpha: 0.024067  Progress: 4.13%  Words/thread/sec: 195.36k  
Alpha: 0.024067  Progress: 4.32%  Words/thread/sec: 204.35k  
Alpha: 0.023920  Progress: 4.52%  Words/thread/sec: 202.51k  
Alpha: 0.023871  Progress: 4.71%  Words/thread/sec: 195.90k  
Alpha: 0.023822  Progress: 4.91%  Words/thread/sec: 196.01k  
Alpha: 0.023772  Progress: 5.11%  Words/thread/sec: 197.89k  
Alpha: 0.023723  Progress: 5.30%  Words/thread/sec: 197.91k  
Alpha: 0.023723  Progress: 5.50%  Words/thread/sec: 205.14k  
Alpha: 0.023625  Progress: 5.70%  Words/thread/sec: 202.46k  
Alpha: 0.023625  Progress: 5.89%  Words/thread/sec: 208.59k  
Alpha: 0.023527  Progress: 6.09%  Words/thread/sec: 207.82k  
Alpha: 0.023478  Progress: 6.28%  Words/thread/sec: 213.38k  
Alpha: 0.023429  Progress: 6.48%  Words/thread/sec: 213.09k  
Alpha: 0.023380  Progress: 6.68%  Words/thread/sec: 216.08k  
Alpha: 0.023331  Progress: 6.87%  Words/thread/sec: 214.15k  
Alpha: 0.023282  Progress: 7.07%  Words/thread/sec: 211.61k  
Alpha: 0.023233  Progress: 7.27%  Words/thread/sec: 212.75k  
Alpha: 0.023183  Progress: 7.66%  Words/thread/sec: 218.71k  
Alpha: 0.023183  Progress: 7.66%  Words/thread/sec: 221.62k  
Alpha: 0.023085  Progress: 7.85%  Words/thread/sec: 217.05k  
Alpha: 0.023036  Progress: 8.05%  Words/thread/sec: 218.58k  
Alpha: 0.022889  Progress: 8.64%  Words/thread/sec: 230.87k  
Alpha: 0.023036  Progress: 8.25%  Words/thread/sec: 223.07k  
Alpha: 0.023036  Progress: 8.44%  Words/thread/sec: 227.20k  
Alpha: 0.022840  Progress: 8.84%  Words/thread/sec: 220.72k  
Alpha: 0.022840  Progress: 9.03%  Words/thread/sec: 225.26k  
Alpha: 0.022742  Progress: 9.23%  Words/thread/sec: 220.63k  
Alpha: 0.022742  Progress: 9.43%  Words/thread/sec: 225.06k  
Alpha: 0.022742  Progress: 9.62%  Words/thread/sec: 226.81k  
Alpha: 0.022742  Progress: 9.82%  Words/thread/sec: 231.02k  
Alpha: 0.022545  Progress: 10.01%  Words/thread/sec: 229.01k  
Alpha: 0.022545  Progress: 10.21%  Words/thread/sec: 232.57k  
Alpha: 0.022545  Progress: 10.41%  Words/thread/sec: 235.10k  
Alpha: 0.022398  Progress: 10.60%  Words/thread/sec: 235.14k  
Alpha: 0.022349  Progress: 10.80%  Words/thread/sec: 230.69k  
Alpha: 0.022251  Progress: 11.19%  Words/thread/sec: 235.03k  
Alpha: 0.022251  Progress: 11.19%  Words/thread/sec: 238.10k  
Alpha: 0.022202  Progress: 11.39%  Words/thread/sec: 226.89k  
Alpha: 0.022153  Progress: 11.59%  Words/thread/sec: 228.18k  
Alpha: 0.022104  Progress: 11.78%  Words/thread/sec: 231.45k  
Alpha: 0.022104  Progress: 11.98%  Words/thread/sec: 235.17k  
Alpha: 0.022006  Progress: 12.37%  Words/thread/sec: 238.27k  
Alpha: 0.022006  Progress: 12.57%  Words/thread/sec: 242.12k  
Alpha: 0.022006  Progress: 12.57%  Words/thread/sec: 243.26k  
Alpha: 0.021857  Progress: 12.77%  Words/thread/sec: 239.96k  
Alpha: 0.021857  Progress: 12.96%  Words/thread/sec: 241.71k  
Alpha: 0.021759  Progress: 13.16%  Words/thread/sec: 240.18k  
Alpha: 0.021710  Progress: 13.36%  Words/thread/sec: 231.50k  
Alpha: 0.021710  Progress: 13.55%  Words/thread/sec: 234.79k  
Alpha: 0.021563  Progress: 13.95%  Words/thread/sec: 237.76k  
Alpha: 0.021514  Progress: 14.14%  Words/thread/sec: 239.86k  
Alpha: 0.021710  Progress: 13.75%  Words/thread/sec: 236.21k  
Alpha: 0.021514  Progress: 14.34%  Words/thread/sec: 242.75k  
Alpha: 0.021514  Progress: 14.53%  Words/thread/sec: 245.54k  
Alpha: 0.021366  Progress: 14.73%  Words/thread/sec: 246.26k  
Alpha: 0.021317  Progress: 14.93%  Words/thread/sec: 245.87k  
Alpha: 0.021267  Progress: 15.13%  Words/thread/sec: 245.94k  
Alpha: 0.021218  Progress: 15.36%  Words/thread/sec: 241.69k  
Alpha: 0.021160  Progress: 15.56%  Words/thread/sec: 239.18k  
Alpha: 0.021062  Progress: 15.95%  Words/thread/sec: 242.16k  
Alpha: 0.021160  Progress: 15.75%  Words/thread/sec: 240.50k  
Alpha: 0.020964  Progress: 16.34%  Words/thread/sec: 247.02k  
Alpha: 0.020915  Progress: 16.54%  Words/thread/sec: 250.60k  
Alpha: 0.020866  Progress: 16.73%  Words/thread/sec: 249.18k  
Alpha: 0.020866  Progress: 16.73%  Words/thread/sec: 251.26k  
Alpha: 0.020817  Progress: 16.93%  Words/thread/sec: 249.83k  
Alpha: 0.020767  Progress: 17.13%  Words/thread/sec: 251.55k  
Alpha: 0.020718  Progress: 17.32%  Words/thread/sec: 245.83k  
Alpha: 0.020669  Progress: 17.52%  Words/thread/sec: 240.85k  
Alpha: 0.020571  Progress: 17.91%  Words/thread/sec: 245.85k  
Alpha: 0.020571  Progress: 18.11%  Words/thread/sec: 247.88k  
Alpha: 0.020669  Progress: 17.72%  Words/thread/sec: 243.24k  
Alpha: 0.020571  Progress: 18.50%  Words/thread/sec: 252.25k  
Alpha: 0.020571  Progress: 18.31%  Words/thread/sec: 250.34k  
Alpha: 0.020375  Progress: 18.70%  Words/thread/sec: 252.26k  
Alpha: 0.020298  Progress: 19.01%  Words/thread/sec: 250.99k  
Alpha: 0.020248  Progress: 19.20%  Words/thread/sec: 251.92k  
Alpha: 0.020199  Progress: 19.42%  Words/thread/sec: 248.98k  
Alpha: 0.020144  Progress: 19.85%  Words/thread/sec: 248.15k  
Alpha: 0.020037  Progress: 19.85%  Words/thread/sec: 248.75k  
Alpha: 0.020037  Progress: 20.05%  Words/thread/sec: 247.96k  
Alpha: 0.019988  Progress: 20.25%  Words/thread/sec: 248.72k  
Alpha: 0.019929  Progress: 20.48%  Words/thread/sec: 250.21k  
Alpha: 0.019929  Progress: 20.68%  Words/thread/sec: 252.40k  
Alpha: 0.019929  Progress: 20.87%  Words/thread/sec: 254.74k  
Alpha: 0.019782  Progress: 21.14%  Words/thread/sec: 250.54k  
Alpha: 0.019715  Progress: 21.34%  Words/thread/sec: 250.55k  
Alpha: 0.019665  Progress: 21.53%  Words/thread/sec: 251.15k  
Alpha: 0.019616  Progress: 21.77%  Words/thread/sec: 250.10k  
Alpha: 0.019558  Progress: 21.96%  Words/thread/sec: 247.74k  
Alpha: 0.019460  Progress: 22.36%  Words/thread/sec: 250.40k  
Alpha: 0.019558  Progress: 22.16%  Words/thread/sec: 248.50k  
Alpha: 0.019460  Progress: 22.55%  Words/thread/sec: 252.58k  
Alpha: 0.019362  Progress: 22.75%  Words/thread/sec: 252.33k  
Alpha: 0.019313  Progress: 22.95%  Words/thread/sec: 249.97k  
Alpha: 0.019263  Progress: 23.14%  Words/thread/sec: 251.04k  
Alpha: 0.019214  Progress: 23.34%  Words/thread/sec: 251.77k  
Alpha: 0.019165  Progress: 23.54%  Words/thread/sec: 249.72k  
Alpha: 0.019116  Progress: 23.73%  Words/thread/sec: 249.54k  
Alpha: 0.019067  Progress: 24.13%  Words/thread/sec: 249.94k  
Alpha: 0.018920  Progress: 24.32%  Words/thread/sec: 252.21k  
Alpha: 0.019067  Progress: 24.32%  Words/thread/sec: 251.64k  
Alpha: 0.018920  Progress: 24.52%  Words/thread/sec: 248.77k  
Alpha: 0.018920  Progress: 24.71%  Words/thread/sec: 250.45k  
Alpha: 0.018821  Progress: 24.91%  Words/thread/sec: 250.41k  
Alpha: 0.018772  Progress: 25.11%  Words/thread/sec: 250.75k  
Alpha: 0.018723  Progress: 25.30%  Words/thread/sec: 251.38k  
Alpha: 0.018674  Progress: 25.50%  Words/thread/sec: 249.37k  
Alpha: 0.018625  Progress: 25.89%  Words/thread/sec: 249.26k  
Alpha: 0.018527  Progress: 26.09%  Words/thread/sec: 249.90k  
Alpha: 0.018527  Progress: 26.09%  Words/thread/sec: 251.17k  
Alpha: 0.018478  Progress: 26.29%  Words/thread/sec: 248.95k  
Alpha: 0.018429  Progress: 26.48%  Words/thread/sec: 248.14k  
Alpha: 0.018380  Progress: 26.68%  Words/thread/sec: 248.50k  
Alpha: 0.018331  Progress: 27.07%  Words/thread/sec: 249.76k  
Alpha: 0.018232  Progress: 27.07%  Words/thread/sec: 249.73k  
Alpha: 0.018232  Progress: 27.27%  Words/thread/sec: 249.07k  
Alpha: 0.018183  Progress: 27.46%  Words/thread/sec: 249.50k  
Alpha: 0.018134  Progress: 27.86%  Words/thread/sec: 247.30k  
Alpha: 0.017987  Progress: 28.05%  Words/thread/sec: 249.18k  
Alpha: 0.018134  Progress: 28.05%  Words/thread/sec: 248.70k  
Alpha: 0.017987  Progress: 28.25%  Words/thread/sec: 248.08k  
Alpha: 0.017938  Progress: 28.45%  Words/thread/sec: 248.82k  
Alpha: 0.017889  Progress: 28.64%  Words/thread/sec: 246.56k  
Alpha: 0.017840  Progress: 28.84%  Words/thread/sec: 245.36k  
Alpha: 0.017791  Progress: 29.03%  Words/thread/sec: 245.86k  
Alpha: 0.017741  Progress: 29.23%  Words/thread/sec: 246.14k  
Alpha: 0.017692  Progress: 29.43%  Words/thread/sec: 247.06k  
Alpha: 0.017643  Progress: 29.82%  Words/thread/sec: 247.98k  
Alpha: 0.017643  Progress: 29.82%  Words/thread/sec: 249.07k  
Alpha: 0.017545  Progress: 30.02%  Words/thread/sec: 248.02k  
Alpha: 0.017545  Progress: 30.21%  Words/thread/sec: 249.61k  
Alpha: 0.017545  Progress: 30.41%  Words/thread/sec: 250.85k  
Alpha: 0.017398  Progress: 30.60%  Words/thread/sec: 250.63k  
Alpha: 0.017349  Progress: 30.84%  Words/thread/sec: 249.12k  
Alpha: 0.017291  Progress: 31.03%  Words/thread/sec: 247.03k  
Alpha: 0.017241  Progress: 31.23%  Words/thread/sec: 247.59k  
Alpha: 0.017192  Progress: 31.43%  Words/thread/sec: 247.98k  
Alpha: 0.017143  Progress: 31.62%  Words/thread/sec: 248.96k  
Alpha: 0.017045  Progress: 31.82%  Words/thread/sec: 250.19k  
Alpha: 0.017045  Progress: 32.21%  Words/thread/sec: 251.02k  
Alpha: 0.016947  Progress: 32.21%  Words/thread/sec: 251.12k  
Alpha: 0.016947  Progress: 32.41%  Words/thread/sec: 250.23k  
Alpha: 0.016898  Progress: 32.60%  Words/thread/sec: 248.84k  
Alpha: 0.016898  Progress: 32.80%  Words/thread/sec: 249.78k  
Alpha: 0.016800  Progress: 33.00%  Words/thread/sec: 246.42k  
Alpha: 0.016750  Progress: 33.20%  Words/thread/sec: 247.59k  
Alpha: 0.016700  Progress: 33.39%  Words/thread/sec: 247.84k  
Alpha: 0.016651  Progress: 33.59%  Words/thread/sec: 248.77k  
Alpha: 0.016602  Progress: 33.79%  Words/thread/sec: 249.37k  
Alpha: 0.016504  Progress: 34.18%  Words/thread/sec: 251.61k  
Alpha: 0.016602  Progress: 33.98%  Words/thread/sec: 250.51k  
Alpha: 0.016455  Progress: 34.38%  Words/thread/sec: 250.98k  
Alpha: 0.016406  Progress: 34.57%  Words/thread/sec: 247.58k  
Alpha: 0.016406  Progress: 34.77%  Words/thread/sec: 248.89k  
Alpha: 0.016308  Progress: 34.97%  Words/thread/sec: 247.39k  
Alpha: 0.016258  Progress: 35.16%  Words/thread/sec: 247.80k  
Alpha: 0.016209  Progress: 35.36%  Words/thread/sec: 248.85k  
Alpha: 0.016160  Progress: 35.56%  Words/thread/sec: 248.64k  
Alpha: 0.016160  Progress: 35.75%  Words/thread/sec: 250.01k  
Alpha: 0.016062  Progress: 35.95%  Words/thread/sec: 250.74k  
Alpha: 0.016013  Progress: 36.15%  Words/thread/sec: 250.70k  
Alpha: 0.015963  Progress: 36.34%  Words/thread/sec: 251.12k  
Alpha: 0.015914  Progress: 36.54%  Words/thread/sec: 248.95k  
Alpha: 0.015865  Progress: 36.74%  Words/thread/sec: 249.37k  
Alpha: 0.015767  Progress: 37.13%  Words/thread/sec: 250.93k  
Alpha: 0.015865  Progress: 36.93%  Words/thread/sec: 250.60k  
Alpha: 0.015620  Progress: 37.72%  Words/thread/sec: 253.03k  
Alpha: 0.015767  Progress: 37.52%  Words/thread/sec: 253.09k  
Alpha: 0.015767  Progress: 37.33%  Words/thread/sec: 252.07k  
Alpha: 0.015571  Progress: 37.99%  Words/thread/sec: 252.76k  
Alpha: 0.015503  Progress: 38.38%  Words/thread/sec: 253.63k  
Alpha: 0.015405  Progress: 38.38%  Words/thread/sec: 254.04k  
Alpha: 0.015405  Progress: 38.58%  Words/thread/sec: 252.41k  
Alpha: 0.015356  Progress: 38.81%  Words/thread/sec: 251.57k  
Alpha: 0.015297  Progress: 39.01%  Words/thread/sec: 251.80k  
Alpha: 0.015199  Progress: 39.44%  Words/thread/sec: 253.10k  
Alpha: 0.015141  Progress: 39.50%  Words/thread/sec: 254.59k  
Alpha: 0.015125  Progress: 39.70%  Words/thread/sec: 252.73k  
Alpha: 0.015125  Progress: 39.89%  Words/thread/sec: 253.89k  
Alpha: 0.015125  Progress: 40.09%  Words/thread/sec: 254.77k  
Alpha: 0.014978  Progress: 40.28%  Words/thread/sec: 253.43k  
Alpha: 0.014978  Progress: 40.48%  Words/thread/sec: 254.59k  
Alpha: 0.014880  Progress: 40.68%  Words/thread/sec: 252.54k  
Alpha: 0.014831  Progress: 40.87%  Words/thread/sec: 253.12k  
Alpha: 0.014733  Progress: 41.27%  Words/thread/sec: 254.57k  
Alpha: 0.014831  Progress: 41.07%  Words/thread/sec: 254.08k  
Alpha: 0.014733  Progress: 41.46%  Words/thread/sec: 255.21k  
Alpha: 0.014634  Progress: 41.66%  Words/thread/sec: 255.51k  
Alpha: 0.014585  Progress: 41.85%  Words/thread/sec: 256.31k  
Alpha: 0.014536  Progress: 42.05%  Words/thread/sec: 253.93k  
Alpha: 0.014536  Progress: 42.25%  Words/thread/sec: 254.83k  
Alpha: 0.014438  Progress: 42.44%  Words/thread/sec: 254.91k  
Alpha: 0.014389  Progress: 42.71%  Words/thread/sec: 254.07k  
Alpha: 0.014389  Progress: 42.91%  Words/thread/sec: 255.08k  
Alpha: 0.014389  Progress: 43.11%  Words/thread/sec: 255.80k  
Alpha: 0.014223  Progress: 43.30%  Words/thread/sec: 256.62k  
Alpha: 0.014223  Progress: 43.50%  Words/thread/sec: 257.73k  
Alpha: 0.014223  Progress: 43.70%  Words/thread/sec: 258.38k  
Alpha: 0.014076  Progress: 43.89%  Words/thread/sec: 257.18k  
Alpha: 0.014027  Progress: 44.09%  Words/thread/sec: 251.97k  
Alpha: 0.014027  Progress: 44.29%  Words/thread/sec: 252.45k  
Alpha: 0.014027  Progress: 44.48%  Words/thread/sec: 253.34k  
Alpha: 0.014027  Progress: 44.68%  Words/thread/sec: 254.45k  
Alpha: 0.013772  Progress: 45.11%  Words/thread/sec: 255.32k  
Alpha: 0.013625  Progress: 45.50%  Words/thread/sec: 257.88k  
Alpha: 0.013772  Progress: 45.30%  Words/thread/sec: 256.15k  
Alpha: 0.013772  Progress: 45.50%  Words/thread/sec: 257.07k  
Alpha: 0.013625  Progress: 45.70%  Words/thread/sec: 257.62k  
Alpha: 0.013576  Progress: 45.89%  Words/thread/sec: 258.24k  
Alpha: 0.013527  Progress: 46.09%  Words/thread/sec: 252.28k  
Alpha: 0.013477  Progress: 46.48%  Words/thread/sec: 253.78k  
Alpha: 0.013379  Progress: 46.48%  Words/thread/sec: 253.84k  
Alpha: 0.013379  Progress: 46.68%  Words/thread/sec: 252.91k  
Alpha: 0.013281  Progress: 47.11%  Words/thread/sec: 254.79k  
Alpha: 0.013223  Progress: 47.30%  Words/thread/sec: 255.72k  
Alpha: 0.013223  Progress: 47.70%  Words/thread/sec: 257.63k  
Alpha: 0.013223  Progress: 47.89%  Words/thread/sec: 258.54k  
Alpha: 0.013026  Progress: 47.89%  Words/thread/sec: 258.71k  
Alpha: 0.013379  Progress: 46.88%  Words/thread/sec: 253.65k  
Alpha: 0.013026  Progress: 48.09%  Words/thread/sec: 258.19k  
Alpha: 0.012977  Progress: 48.29%  Words/thread/sec: 253.05k  
Alpha: 0.012928  Progress: 48.68%  Words/thread/sec: 253.90k  
Alpha: 0.012830  Progress: 48.88%  Words/thread/sec: 254.39k  
Alpha: 0.012830  Progress: 48.88%  Words/thread/sec: 255.16k  
Alpha: 0.012732  Progress: 49.27%  Words/thread/sec: 255.62k  
Alpha: 0.012830  Progress: 49.07%  Words/thread/sec: 254.98k  
Alpha: 0.012732  Progress: 49.46%  Words/thread/sec: 256.56k  
Alpha: 0.012634  Progress: 49.66%  Words/thread/sec: 256.29k  
Alpha: 0.012634  Progress: 49.86%  Words/thread/sec: 256.52k  
Alpha: 0.012536  Progress: 50.05%  Words/thread/sec: 256.52k  
Alpha: 0.012487  Progress: 50.25%  Words/thread/sec: 253.50k  
Alpha: 0.012438  Progress: 50.45%  Words/thread/sec: 254.01k  
Alpha: 0.012438  Progress: 50.64%  Words/thread/sec: 254.48k  
Alpha: 0.012339  Progress: 50.84%  Words/thread/sec: 254.73k  
Alpha: 0.012290  Progress: 51.04%  Words/thread/sec: 254.76k  
Alpha: 0.012290  Progress: 51.23%  Words/thread/sec: 255.70k  
Alpha: 0.012290  Progress: 51.43%  Words/thread/sec: 256.55k  
Alpha: 0.012143  Progress: 51.62%  Words/thread/sec: 254.95k  
Alpha: 0.012094  Progress: 51.82%  Words/thread/sec: 254.78k  
Alpha: 0.012045  Progress: 52.02%  Words/thread/sec: 254.44k  
Alpha: 0.011996  Progress: 52.21%  Words/thread/sec: 254.49k  
Alpha: 0.011947  Progress: 52.41%  Words/thread/sec: 254.51k  
Alpha: 0.011897  Progress: 52.61%  Words/thread/sec: 254.57k  
Alpha: 0.011897  Progress: 52.80%  Words/thread/sec: 255.47k  
Alpha: 0.011799  Progress: 53.00%  Words/thread/sec: 255.26k  
Alpha: 0.011701  Progress: 53.40%  Words/thread/sec: 255.43k  
Alpha: 0.011701  Progress: 53.40%  Words/thread/sec: 256.31k  
Alpha: 0.011602  Progress: 53.59%  Words/thread/sec: 255.38k  
Alpha: 0.011602  Progress: 53.79%  Words/thread/sec: 253.32k  
