>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.91796875 MB free)
Uptime: 51743.0 sec
Load Avg:  0.86669921875  0.91796875  0.80126953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2524844 s       5297 s     187934 s    1929511 s        140 s
#2  3500 MHz    1695277 s       2184 s     157080 s    3146012 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42478
Words in train file: 1141290

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.76k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.92k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 64.99k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 69.96k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 61.47k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 60.92k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 67.97k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 63.41k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 66.79k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 68.04k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 71.77k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 67.31k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 68.06k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 69.24k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 70.77k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.48k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.68k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 67.18k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 70.86k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 68.93k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 70.45k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 70.33k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 71.64k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 71.38k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 70.20k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 69.93k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 71.70k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 71.02k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 70.64k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 70.75k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 72.65k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 71.14k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 72.61k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 73.34k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 73.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 71.91k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 73.59k  
Alpha: 0.023376  Progress: 6.67%  Words/thread/sec: 74.34k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 73.83k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 74.48k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 74.13k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 73.62k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 74.60k  
Alpha: 0.023113  Progress: 7.72%  Words/thread/sec: 76.07k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 75.04k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 73.94k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 75.52k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 76.84k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 75.81k  
Alpha: 0.022850  Progress: 8.78%  Words/thread/sec: 76.34k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 76.67k  
Alpha: 0.022762  Progress: 9.13%  Words/thread/sec: 77.76k  
Alpha: 0.022718  Progress: 9.30%  Words/thread/sec: 76.76k  
Alpha: 0.001314  Progress: 94.92%  Words/thread/sec: 86.74k  
Alpha: 0.001270  Progress: 95.10%  Words/thread/sec: 86.60k  
Alpha: 0.001226  Progress: 95.27%  Words/thread/sec: 86.46k  
Alpha: 0.001182  Progress: 95.45%  Words/thread/sec: 86.39k  
Alpha: 0.001138  Progress: 95.62%  Words/thread/sec: 86.34k  
Alpha: 0.001094  Progress: 95.80%  Words/thread/sec: 86.32k  
Alpha: 0.001050  Progress: 95.97%  Words/thread/sec: 86.32k  
Alpha: 0.001007  Progress: 96.15%  Words/thread/sec: 86.35k  
Alpha: 0.000963  Progress: 96.32%  Words/thread/sec: 86.36k  
Alpha: 0.000919  Progress: 96.50%  Words/thread/sec: 86.35k  
Alpha: 0.000875  Progress: 96.67%  Words/thread/sec: 86.32k  
Alpha: 0.000831  Progress: 96.85%  Words/thread/sec: 86.28k  
Alpha: 0.000787  Progress: 97.03%  Words/thread/sec: 86.22k  
Alpha: 0.000744  Progress: 97.20%  Words/thread/sec: 86.17k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 86.14k  
Alpha: 0.000656  Progress: 97.55%  Words/thread/sec: 86.11k  
Alpha: 0.000612  Progress: 97.73%  Words/thread/sec: 86.06k  
Alpha: 0.000568  Progress: 97.90%  Words/thread/sec: 86.02k  
Alpha: 0.000524  Progress: 98.08%  Words/thread/sec: 85.97k  
Alpha: 0.000481  Progress: 98.25%  Words/thread/sec: 85.95k  
Alpha: 0.000437  Progress: 98.43%  Words/thread/sec: 85.95k  
Alpha: 0.000393  Progress: 98.60%  Words/thread/sec: 85.92k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 85.94k  
Alpha: 0.000305  Progress: 98.95%  Words/thread/sec: 85.92k  
Alpha: 0.000261  Progress: 99.13%  Words/thread/sec: 85.93k  
Alpha: 0.000218  Progress: 99.31%  Words/thread/sec: 85.94k  
Alpha: 0.000174  Progress: 99.48%  Words/thread/sec: 85.95k  
Alpha: 0.000130  Progress: 99.66%  Words/thread/sec: 85.96k  
Alpha: 0.000086  Progress: 99.83%  Words/thread/sec: 85.97k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18550
Words in train file: 1076995

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 108.21k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 109.01k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 152.18k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 190.95k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 175.53k  
Alpha: 0.024768  Progress: 1.12%  Words/thread/sec: 163.07k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 183.83k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 183.65k  
Alpha: 0.024628  Progress: 1.67%  Words/thread/sec: 194.63k  
Alpha: 0.024582  Progress: 1.86%  Words/thread/sec: 186.44k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 183.72k  
Alpha: 0.024488  Progress: 2.23%  Words/thread/sec: 189.31k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 198.70k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 191.22k  
Alpha: 0.024348  Progress: 2.79%  Words/thread/sec: 191.44k  
Alpha: 0.024302  Progress: 2.98%  Words/thread/sec: 191.60k  
Alpha: 0.024256  Progress: 3.16%  Words/thread/sec: 195.96k  
Alpha: 0.024209  Progress: 3.35%  Words/thread/sec: 191.84k  
Alpha: 0.024163  Progress: 3.54%  Words/thread/sec: 198.05k  
Alpha: 0.024116  Progress: 3.72%  Words/thread/sec: 193.01k  
Alpha: 0.024069  Progress: 3.91%  Words/thread/sec: 195.95k  
Alpha: 0.024023  Progress: 4.10%  Words/thread/sec: 193.92k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 201.36k  
Alpha: 0.023929  Progress: 4.47%  Words/thread/sec: 194.45k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 196.98k  
Alpha: 0.023836  Progress: 4.84%  Words/thread/sec: 196.29k  
Alpha: 0.023790  Progress: 5.03%  Words/thread/sec: 199.54k  
Alpha: 0.023743  Progress: 5.40%  Words/thread/sec: 196.55k  
Alpha: 0.023650  Progress: 5.59%  Words/thread/sec: 202.38k  
Alpha: 0.023604  Progress: 5.59%  Words/thread/sec: 204.40k  
Alpha: 0.023604  Progress: 5.77%  Words/thread/sec: 197.58k  
Alpha: 0.023557  Progress: 5.96%  Words/thread/sec: 193.04k  
Alpha: 0.023511  Progress: 6.14%  Words/thread/sec: 195.55k  
Alpha: 0.023464  Progress: 6.33%  Words/thread/sec: 200.52k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 199.71k  
Alpha: 0.023371  Progress: 6.70%  Words/thread/sec: 195.93k  
Alpha: 0.023325  Progress: 6.89%  Words/thread/sec: 195.18k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 199.25k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 203.12k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 199.00k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 196.06k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 199.78k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 202.16k  
Alpha: 0.023000  Progress: 8.19%  Words/thread/sec: 200.44k  
Alpha: 0.022953  Progress: 8.56%  Words/thread/sec: 200.74k  
Alpha: 0.022861  Progress: 8.56%  Words/thread/sec: 201.89k  
Alpha: 0.022861  Progress: 8.74%  Words/thread/sec: 203.15k  
Alpha: 0.022814  Progress: 8.93%  Words/thread/sec: 200.72k  
Alpha: 0.022768  Progress: 9.12%  Words/thread/sec: 197.91k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 198.48k  
Alpha: 0.022675  Progress: 9.49%  Words/thread/sec: 199.66k  
Alpha: 0.022628  Progress: 9.86%  Words/thread/sec: 199.93k  
Alpha: 0.022535  Progress: 9.86%  Words/thread/sec: 201.53k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 200.53k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 196.53k  
Alpha: 0.022443  Progress: 10.42%  Words/thread/sec: 197.27k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 198.84k  
Alpha: 0.022350  Progress: 10.79%  Words/thread/sec: 199.31k  
Alpha: 0.022303  Progress: 10.97%  Words/thread/sec: 195.77k  
Alpha: 0.022257  Progress: 11.16%  Words/thread/sec: 199.08k  
Alpha: 0.022210  Progress: 11.34%  Words/thread/sec: 199.85k  
Alpha: 0.022164  Progress: 11.53%  Words/thread/sec: 198.58k  
Alpha: 0.022117  Progress: 11.90%  Words/thread/sec: 199.86k  
Alpha: 0.022024  Progress: 12.09%  Words/thread/sec: 201.66k  
Alpha: 0.022024  Progress: 12.09%  Words/thread/sec: 203.22k  
Alpha: 0.021978  Progress: 12.27%  Words/thread/sec: 201.03k  
Alpha: 0.021932  Progress: 12.46%  Words/thread/sec: 199.29k  
Alpha: 0.021885  Progress: 12.65%  Words/thread/sec: 200.69k  
Alpha: 0.021839  Progress: 12.83%  Words/thread/sec: 200.81k  
Alpha: 0.021792  Progress: 13.02%  Words/thread/sec: 202.76k  
Alpha: 0.021746  Progress: 13.20%  Words/thread/sec: 200.46k  
Alpha: 0.021699  Progress: 13.39%  Words/thread/sec: 200.54k  
Alpha: 0.021653  Progress: 13.57%  Words/thread/sec: 200.75k  
Alpha: 0.021606  Progress: 13.76%  Words/thread/sec: 202.94k  
Alpha: 0.021560  Progress: 13.95%  Words/thread/sec: 201.49k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 202.35k  
Alpha: 0.021467  Progress: 14.32%  Words/thread/sec: 202.05k  
Alpha: 0.021421  Progress: 14.50%  Words/thread/sec: 201.90k  
Alpha: 0.021374  Progress: 14.69%  Words/thread/sec: 202.09k  
Alpha: 0.021328  Progress: 14.88%  Words/thread/sec: 202.41k  
Alpha: 0.021281  Progress: 15.06%  Words/thread/sec: 202.63k  
Alpha: 0.021235  Progress: 15.25%  Words/thread/sec: 200.92k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 202.48k  
Alpha: 0.021142  Progress: 15.62%  Words/thread/sec: 203.30k  
Alpha: 0.021095  Progress: 15.80%  Words/thread/sec: 203.98k  
Alpha: 0.021049  Progress: 16.15%  Words/thread/sec: 201.94k  
Alpha: 0.020962  Progress: 16.34%  Words/thread/sec: 202.98k  
Alpha: 0.020915  Progress: 16.53%  Words/thread/sec: 203.12k  
Alpha: 0.020869  Progress: 16.71%  Words/thread/sec: 203.88k  
Alpha: 0.020822  Progress: 17.08%  Words/thread/sec: 203.41k  
Alpha: 0.020729  Progress: 17.08%  Words/thread/sec: 203.82k  
Alpha: 0.020729  Progress: 17.27%  Words/thread/sec: 203.75k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 202.51k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 202.03k  
Alpha: 0.020590  Progress: 17.83%  Words/thread/sec: 202.41k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 203.83k  
Alpha: 0.020497  Progress: 18.20%  Words/thread/sec: 202.43k  
Alpha: 0.020450  Progress: 18.38%  Words/thread/sec: 202.97k  
Alpha: 0.020404  Progress: 18.57%  Words/thread/sec: 202.74k  
Alpha: 0.020358  Progress: 18.76%  Words/thread/sec: 204.42k  
Alpha: 0.020311  Progress: 19.13%  Words/thread/sec: 204.38k  
Alpha: 0.020218  Progress: 19.13%  Words/thread/sec: 204.69k  
Alpha: 0.020218  Progress: 19.31%  Words/thread/sec: 203.99k  
Alpha: 0.020172  Progress: 19.65%  Words/thread/sec: 202.95k  
Alpha: 0.020087  Progress: 19.84%  Words/thread/sec: 204.38k  
Alpha: 0.020041  Progress: 20.02%  Words/thread/sec: 205.47k  
Alpha: 0.019994  Progress: 20.21%  Words/thread/sec: 204.86k  
Alpha: 0.019948  Progress: 20.40%  Words/thread/sec: 204.79k  
Alpha: 0.019901  Progress: 20.58%  Words/thread/sec: 205.31k  
Alpha: 0.019855  Progress: 20.77%  Words/thread/sec: 205.85k  
Alpha: 0.019808  Progress: 20.95%  Words/thread/sec: 205.77k  
Alpha: 0.019762  Progress: 21.14%  Words/thread/sec: 205.25k  
Alpha: 0.019715  Progress: 21.33%  Words/thread/sec: 206.20k  
Alpha: 0.019668  Progress: 21.51%  Words/thread/sec: 206.77k  
Alpha: 0.019622  Progress: 21.70%  Words/thread/sec: 206.76k  
Alpha: 0.019575  Progress: 21.89%  Words/thread/sec: 205.43k  
Alpha: 0.019529  Progress: 22.07%  Words/thread/sec: 207.15k  
Alpha: 0.019482  Progress: 22.26%  Words/thread/sec: 207.22k  
Alpha: 0.019436  Progress: 22.61%  Words/thread/sec: 205.96k  
Alpha: 0.019349  Progress: 22.79%  Words/thread/sec: 207.58k  
Alpha: 0.019302  Progress: 22.98%  Words/thread/sec: 207.66k  
Alpha: 0.019256  Progress: 23.16%  Words/thread/sec: 206.67k  
Alpha: 0.019209  Progress: 23.35%  Words/thread/sec: 207.83k  
Alpha: 0.019163  Progress: 23.54%  Words/thread/sec: 206.89k  
Alpha: 0.019116  Progress: 23.72%  Words/thread/sec: 207.96k  
Alpha: 0.019070  Progress: 23.91%  Words/thread/sec: 206.49k  
Alpha: 0.019023  Progress: 24.10%  Words/thread/sec: 208.09k  
Alpha: 0.018976  Progress: 24.28%  Words/thread/sec: 207.26k  
Alpha: 0.018930  Progress: 24.47%  Words/thread/sec: 208.28k  
Alpha: 0.018883  Progress: 24.66%  Words/thread/sec: 206.97k  
Alpha: 0.018836  Progress: 24.84%  Words/thread/sec: 207.49k  
Alpha: 0.018789  Progress: 25.03%  Words/thread/sec: 208.05k  
Alpha: 0.018743  Progress: 25.21%  Words/thread/sec: 208.01k  
Alpha: 0.018697  Progress: 25.40%  Words/thread/sec: 206.49k  
Alpha: 0.018650  Progress: 25.59%  Words/thread/sec: 207.73k  
Alpha: 0.018604  Progress: 25.77%  Words/thread/sec: 208.56k  
Alpha: 0.018557  Progress: 25.96%  Words/thread/sec: 207.50k  
Alpha: 0.018511  Progress: 26.14%  Words/thread/sec: 206.59k  
Alpha: 0.018464  Progress: 26.33%  Words/thread/sec: 207.46k  
Alpha: 0.018418  Progress: 26.51%  Words/thread/sec: 208.70k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 206.96k  
Alpha: 0.018325  Progress: 26.89%  Words/thread/sec: 207.93k  
Alpha: 0.018279  Progress: 27.07%  Words/thread/sec: 207.67k  
Alpha: 0.018232  Progress: 27.26%  Words/thread/sec: 208.27k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 206.84k  
Alpha: 0.018139  Progress: 27.63%  Words/thread/sec: 207.45k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 206.86k  
Alpha: 0.018046  Progress: 28.00%  Words/thread/sec: 208.11k  
Alpha: 0.018000  Progress: 28.19%  Words/thread/sec: 207.45k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 208.24k  
Alpha: 0.017907  Progress: 28.74%  Words/thread/sec: 208.11k  
Alpha: 0.017907  Progress: 28.74%  Words/thread/sec: 207.63k  
Alpha: 0.017814  Progress: 28.93%  Words/thread/sec: 207.25k  
Alpha: 0.017768  Progress: 29.12%  Words/thread/sec: 207.46k  
Alpha: 0.017721  Progress: 29.30%  Words/thread/sec: 206.55k  
Alpha: 0.017675  Progress: 29.49%  Words/thread/sec: 207.39k  
Alpha: 0.017675  Progress: 29.67%  Words/thread/sec: 208.69k  
Alpha: 0.017582  Progress: 29.86%  Words/thread/sec: 206.60k  
Alpha: 0.017535  Progress: 30.04%  Words/thread/sec: 207.68k  
Alpha: 0.017489  Progress: 30.23%  Words/thread/sec: 208.64k  
Alpha: 0.017442  Progress: 30.42%  Words/thread/sec: 207.40k  
Alpha: 0.017396  Progress: 30.60%  Words/thread/sec: 207.18k  
Alpha: 0.017350  Progress: 30.79%  Words/thread/sec: 207.92k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 207.81k  
Alpha: 0.017257  Progress: 31.16%  Words/thread/sec: 208.27k  
Alpha: 0.017210  Progress: 31.35%  Words/thread/sec: 208.39k  
Alpha: 0.017164  Progress: 31.53%  Words/thread/sec: 207.88k  
Alpha: 0.017117  Progress: 31.72%  Words/thread/sec: 208.68k  
Alpha: 0.017071  Progress: 31.90%  Words/thread/sec: 208.75k  
Alpha: 0.017024  Progress: 32.09%  Words/thread/sec: 209.78k  
Alpha: 0.016978  Progress: 32.27%  Words/thread/sec: 209.16k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 208.57k  
Alpha: 0.016885  Progress: 32.65%  Words/thread/sec: 209.11k  
Alpha: 0.016839  Progress: 32.83%  Words/thread/sec: 209.83k  
Alpha: 0.016792  Progress: 33.02%  Words/thread/sec: 210.26k  
Alpha: 0.016746  Progress: 33.20%  Words/thread/sec: 209.42k  
Alpha: 0.016699  Progress: 33.39%  Words/thread/sec: 209.27k  
Alpha: 0.016653  Progress: 33.57%  Words/thread/sec: 209.93k  
Alpha: 0.016606  Progress: 33.76%  Words/thread/sec: 210.35k  
Alpha: 0.016560  Progress: 33.95%  Words/thread/sec: 209.19k  
Alpha: 0.016513  Progress: 34.13%  Words/thread/sec: 209.52k  
Alpha: 0.016467  Progress: 34.32%  Words/thread/sec: 209.59k  
Alpha: 0.016420  Progress: 34.50%  Words/thread/sec: 210.27k  
Alpha: 0.016374  Progress: 34.69%  Words/thread/sec: 209.35k  
Alpha: 0.016328  Progress: 34.88%  Words/thread/sec: 210.28k  
Alpha: 0.016281  Progress: 35.06%  Words/thread/sec: 210.19k  
Alpha: 0.016235  Progress: 35.25%  Words/thread/sec: 210.25k  
Alpha: 0.016188  Progress: 35.43%  Words/thread/sec: 210.68k  
Alpha: 0.016142  Progress: 35.62%  Words/thread/sec: 210.20k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 210.09k  
Alpha: 0.016049  Progress: 35.99%  Words/thread/sec: 210.87k  
Alpha: 0.016002  Progress: 36.18%  Words/thread/sec: 211.46k  
Alpha: 0.015956  Progress: 36.36%  Words/thread/sec: 210.52k  
Alpha: 0.015909  Progress: 36.55%  Words/thread/sec: 211.58k  
Alpha: 0.015863  Progress: 36.73%  Words/thread/sec: 211.70k  
Alpha: 0.015816  Progress: 36.92%  Words/thread/sec: 211.63k  
Alpha: 0.015770  Progress: 37.27%  Words/thread/sec: 211.73k  
Alpha: 0.015683  Progress: 37.45%  Words/thread/sec: 211.09k  
Alpha: 0.015636  Progress: 37.64%  Words/thread/sec: 211.85k  
Alpha: 0.015590  Progress: 37.83%  Words/thread/sec: 212.05k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 212.33k  
Alpha: 0.015497  Progress: 38.20%  Words/thread/sec: 211.80k  
Alpha: 0.015450  Progress: 38.38%  Words/thread/sec: 211.35k  
Alpha: 0.015404  Progress: 38.57%  Words/thread/sec: 212.24k  
Alpha: 0.015357  Progress: 38.76%  Words/thread/sec: 213.20k  
Alpha: 0.015311  Progress: 38.94%  Words/thread/sec: 212.69k  
Alpha: 0.015265  Progress: 39.13%  Words/thread/sec: 212.20k  
Alpha: 0.015218  Progress: 39.31%  Words/thread/sec: 212.56k  
Alpha: 0.015172  Progress: 39.50%  Words/thread/sec: 212.34k  
Alpha: 0.015125  Progress: 39.69%  Words/thread/sec: 212.44k  
Alpha: 0.015079  Progress: 39.87%  Words/thread/sec: 212.19k  
Alpha: 0.015032  Progress: 40.06%  Words/thread/sec: 212.28k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 211.86k  
Alpha: 0.014893  Progress: 40.43%  Words/thread/sec: 212.52k  
Alpha: 0.014893  Progress: 40.61%  Words/thread/sec: 212.93k  
Alpha: 0.014847  Progress: 40.80%  Words/thread/sec: 212.10k  
Alpha: 0.014800  Progress: 40.99%  Words/thread/sec: 212.58k  
Alpha: 0.014754  Progress: 41.17%  Words/thread/sec: 212.72k  
Alpha: 0.014707  Progress: 41.36%  Words/thread/sec: 213.08k  
Alpha: 0.014661  Progress: 41.54%  Words/thread/sec: 212.66k  
Alpha: 0.014614  Progress: 41.89%  Words/thread/sec: 213.16k  
Alpha: 0.014527  Progress: 42.08%  Words/thread/sec: 213.09k  
Alpha: 0.014481  Progress: 42.26%  Words/thread/sec: 213.43k  
Alpha: 0.014434  Progress: 42.45%  Words/thread/sec: 212.84k  
Alpha: 0.014388  Progress: 42.64%  Words/thread/sec: 213.53k  
Alpha: 0.014341  Progress: 42.82%  Words/thread/sec: 213.19k  
Alpha: 0.014295  Progress: 43.01%  Words/thread/sec: 213.64k  
Alpha: 0.014248  Progress: 43.34%  Words/thread/sec: 213.28k  
Alpha: 0.014164  Progress: 43.53%  Words/thread/sec: 214.16k  
Alpha: 0.014117  Progress: 43.72%  Words/thread/sec: 213.05k  
Alpha: 0.014071  Progress: 43.90%  Words/thread/sec: 213.25k  
Alpha: 0.014024  Progress: 44.09%  Words/thread/sec: 214.14k  
Alpha: 0.013978  Progress: 44.27%  Words/thread/sec: 213.69k  
Alpha: 0.013931  Progress: 44.46%  Words/thread/sec: 213.16k  
Alpha: 0.013885  Progress: 44.65%  Words/thread/sec: 213.98k  
Alpha: 0.013839  Progress: 44.83%  Words/thread/sec: 214.06k  
Alpha: 0.013792  Progress: 45.02%  Words/thread/sec: 214.41k  
Alpha: 0.013745  Progress: 45.20%  Words/thread/sec: 213.92k  
Alpha: 0.013699  Progress: 45.39%  Words/thread/sec: 213.57k  
Alpha: 0.013652  Progress: 45.58%  Words/thread/sec: 214.15k  
Alpha: 0.013606  Progress: 45.76%  Words/thread/sec: 214.96k  
Alpha: 0.013559  Progress: 45.95%  Words/thread/sec: 213.87k  
Alpha: 0.013512  Progress: 46.14%  Words/thread/sec: 213.01k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 213.58k  
Alpha: 0.013420  Progress: 46.51%  Words/thread/sec: 214.10k  
Alpha: 0.013373  Progress: 46.69%  Words/thread/sec: 214.15k  
Alpha: 0.013327  Progress: 46.88%  Words/thread/sec: 213.72k  
Alpha: 0.013280  Progress: 47.07%  Words/thread/sec: 213.33k  
Alpha: 0.013234  Progress: 47.25%  Words/thread/sec: 214.10k  
Alpha: 0.013187  Progress: 47.44%  Words/thread/sec: 214.93k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 213.95k  
Alpha: 0.013094  Progress: 47.99%  Words/thread/sec: 214.83k  
Alpha: 0.013001  Progress: 47.99%  Words/thread/sec: 214.91k  
Alpha: 0.013001  Progress: 48.18%  Words/thread/sec: 214.71k  
Alpha: 0.012955  Progress: 48.37%  Words/thread/sec: 214.19k  
