>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (656.77734375 MB free)
Uptime: 32979.0 sec
Load Avg:  0.69384765625  0.6962890625  0.517578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1361717 s         78 s     133278 s    1404586 s         71 s
#2  3504 MHz     931188 s         70 s     113156 s    2101867 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 120.42k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 187.65k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 244.41k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 265.81k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 207.33k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 211.26k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 238.03k  
Alpha: 0.024547  Progress: 1.81%  Words/thread/sec: 248.70k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 217.17k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 203.41k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 222.56k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 230.28k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 208.99k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 221.52k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 229.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 216.05k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 227.98k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 229.24k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 226.28k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 229.77k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 221.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 228.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 221.02k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 229.63k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 227.53k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 228.98k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 223.63k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 224.53k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 224.67k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 231.80k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 225.60k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 229.78k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 227.18k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 230.08k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 228.72k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 228.15k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 230.06k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 232.94k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 231.35k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 229.00k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 232.10k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 231.70k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 233.20k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 232.26k  
Alpha: 0.022505  Progress: 10.21%  Words/thread/sec: 234.38k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 230.73k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 235.25k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 235.07k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 236.10k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 234.42k  
Alpha: 0.022165  Progress: 11.57%  Words/thread/sec: 237.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 239.88k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 237.75k  
Alpha: 0.019118  Progress: 23.76%  Words/thread/sec: 256.96k  
Alpha: 0.019061  Progress: 23.98%  Words/thread/sec: 256.17k  
Alpha: 0.019005  Progress: 24.21%  Words/thread/sec: 256.50k  
Alpha: 0.018948  Progress: 24.61%  Words/thread/sec: 255.47k  
Alpha: 0.018847  Progress: 24.84%  Words/thread/sec: 257.52k  
Alpha: 0.018790  Progress: 25.06%  Words/thread/sec: 255.46k  
Alpha: 0.018734  Progress: 25.29%  Words/thread/sec: 253.91k  
Alpha: 0.018677  Progress: 25.52%  Words/thread/sec: 255.66k  
Alpha: 0.018620  Progress: 25.74%  Words/thread/sec: 257.89k  
Alpha: 0.018564  Progress: 25.97%  Words/thread/sec: 255.81k  
Alpha: 0.018507  Progress: 26.42%  Words/thread/sec: 257.07k  
Alpha: 0.018394  Progress: 26.65%  Words/thread/sec: 258.12k  
Alpha: 0.018337  Progress: 26.65%  Words/thread/sec: 258.34k  
Alpha: 0.018337  Progress: 26.88%  Words/thread/sec: 256.07k  
Alpha: 0.018281  Progress: 27.10%  Words/thread/sec: 254.66k  
Alpha: 0.018224  Progress: 27.33%  Words/thread/sec: 256.48k  
Alpha: 0.018167  Progress: 27.56%  Words/thread/sec: 257.32k  
Alpha: 0.018111  Progress: 27.78%  Words/thread/sec: 256.61k  
Alpha: 0.018054  Progress: 28.01%  Words/thread/sec: 257.86k  
Alpha: 0.017997  Progress: 28.24%  Words/thread/sec: 257.35k  
Alpha: 0.017941  Progress: 28.46%  Words/thread/sec: 258.89k  
Alpha: 0.017884  Progress: 28.69%  Words/thread/sec: 257.07k  
Alpha: 0.017827  Progress: 28.92%  Words/thread/sec: 257.79k  
Alpha: 0.017771  Progress: 29.14%  Words/thread/sec: 257.38k  
Alpha: 0.017714  Progress: 29.37%  Words/thread/sec: 259.05k  
Alpha: 0.017657  Progress: 29.60%  Words/thread/sec: 257.46k  
Alpha: 0.017601  Progress: 29.82%  Words/thread/sec: 257.75k  
Alpha: 0.017544  Progress: 30.05%  Words/thread/sec: 257.55k  
Alpha: 0.017488  Progress: 30.28%  Words/thread/sec: 259.33k  
Alpha: 0.017431  Progress: 30.73%  Words/thread/sec: 260.03k  
Alpha: 0.017318  Progress: 30.73%  Words/thread/sec: 260.59k  
Alpha: 0.017318  Progress: 30.96%  Words/thread/sec: 258.20k  
Alpha: 0.017261  Progress: 31.18%  Words/thread/sec: 259.93k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 258.53k  
Alpha: 0.017148  Progress: 31.64%  Words/thread/sec: 259.18k  
Alpha: 0.017091  Progress: 31.86%  Words/thread/sec: 258.48k  
Alpha: 0.017034  Progress: 32.09%  Words/thread/sec: 260.02k  
Alpha: 0.016978  Progress: 32.32%  Words/thread/sec: 259.66k  
Alpha: 0.016921  Progress: 32.54%  Words/thread/sec: 257.96k  
Alpha: 0.016864  Progress: 32.77%  Words/thread/sec: 259.43k  
Alpha: 0.016808  Progress: 33.00%  Words/thread/sec: 259.40k  
Alpha: 0.016751  Progress: 33.22%  Words/thread/sec: 260.18k  
Alpha: 0.016695  Progress: 33.61%  Words/thread/sec: 259.52k  
Alpha: 0.016598  Progress: 33.84%  Words/thread/sec: 261.02k  
Alpha: 0.016541  Progress: 34.06%  Words/thread/sec: 259.58k  
Alpha: 0.016484  Progress: 34.29%  Words/thread/sec: 258.48k  
Alpha: 0.016428  Progress: 34.52%  Words/thread/sec: 259.78k  
Alpha: 0.016371  Progress: 34.74%  Words/thread/sec: 261.08k  
Alpha: 0.016314  Progress: 34.97%  Words/thread/sec: 258.54k  
Alpha: 0.016258  Progress: 35.20%  Words/thread/sec: 258.80k  
Alpha: 0.016201  Progress: 35.42%  Words/thread/sec: 259.61k  
Alpha: 0.016144  Progress: 35.65%  Words/thread/sec: 260.17k  
Alpha: 0.016087  Progress: 35.88%  Words/thread/sec: 259.02k  
Alpha: 0.016031  Progress: 36.34%  Words/thread/sec: 259.95k  
Alpha: 0.015916  Progress: 36.56%  Words/thread/sec: 260.72k  
Alpha: 0.015916  Progress: 36.56%  Words/thread/sec: 262.20k  
Alpha: 0.015859  Progress: 36.79%  Words/thread/sec: 259.92k  
Alpha: 0.015803  Progress: 37.02%  Words/thread/sec: 258.69k  
Alpha: 0.015746  Progress: 37.24%  Words/thread/sec: 259.50k  
Alpha: 0.015689  Progress: 37.47%  Words/thread/sec: 260.35k  
Alpha: 0.015633  Progress: 37.70%  Words/thread/sec: 260.29k  
Alpha: 0.015576  Progress: 37.92%  Words/thread/sec: 258.82k  
Alpha: 0.015519  Progress: 38.15%  Words/thread/sec: 258.87k  
Alpha: 0.015463  Progress: 38.38%  Words/thread/sec: 259.09k  
Alpha: 0.015406  Progress: 38.60%  Words/thread/sec: 260.03k  
Alpha: 0.015349  Progress: 38.83%  Words/thread/sec: 258.38k  
Alpha: 0.015293  Progress: 39.06%  Words/thread/sec: 256.80k  
Alpha: 0.015236  Progress: 39.28%  Words/thread/sec: 258.22k  
Alpha: 0.015180  Progress: 39.51%  Words/thread/sec: 258.65k  
Alpha: 0.015123  Progress: 39.74%  Words/thread/sec: 258.50k  
Alpha: 0.015066  Progress: 39.96%  Words/thread/sec: 257.21k  
Alpha: 0.015010  Progress: 40.19%  Words/thread/sec: 257.47k  
Alpha: 0.014953  Progress: 40.42%  Words/thread/sec: 257.45k  
Alpha: 0.014896  Progress: 40.64%  Words/thread/sec: 258.60k  
Alpha: 0.014840  Progress: 40.87%  Words/thread/sec: 257.65k  
Alpha: 0.014783  Progress: 41.10%  Words/thread/sec: 257.00k  
Alpha: 0.014726  Progress: 41.32%  Words/thread/sec: 257.81k  
Alpha: 0.014670  Progress: 41.55%  Words/thread/sec: 257.54k  
Alpha: 0.014612  Progress: 41.78%  Words/thread/sec: 258.17k  
Alpha: 0.014556  Progress: 42.00%  Words/thread/sec: 258.10k  
Alpha: 0.014499  Progress: 42.64%  Words/thread/sec: 258.64k  
Alpha: 0.014341  Progress: 42.64%  Words/thread/sec: 259.03k  
Alpha: 0.014341  Progress: 42.86%  Words/thread/sec: 258.51k  
Alpha: 0.014284  Progress: 43.09%  Words/thread/sec: 257.44k  
Alpha: 0.014228  Progress: 43.54%  Words/thread/sec: 258.58k  
Alpha: 0.014114  Progress: 43.54%  Words/thread/sec: 258.93k  
Alpha: 0.014114  Progress: 43.77%  Words/thread/sec: 258.91k  
Alpha: 0.014057  Progress: 44.00%  Words/thread/sec: 257.44k  
Alpha: 0.014001  Progress: 44.22%  Words/thread/sec: 257.59k  
Alpha: 0.013944  Progress: 44.45%  Words/thread/sec: 258.50k  
Alpha: 0.013887  Progress: 44.68%  Words/thread/sec: 258.69k  
Alpha: 0.013831  Progress: 44.90%  Words/thread/sec: 257.48k  
Alpha: 0.013774  Progress: 45.13%  Words/thread/sec: 257.57k  
Alpha: 0.013717  Progress: 45.36%  Words/thread/sec: 258.58k  
Alpha: 0.013661  Progress: 45.58%  Words/thread/sec: 258.75k  
Alpha: 0.013604  Progress: 45.81%  Words/thread/sec: 257.50k  
Alpha: 0.013548  Progress: 46.04%  Words/thread/sec: 258.17k  
Alpha: 0.013491  Progress: 46.26%  Words/thread/sec: 258.73k  
Alpha: 0.013434  Progress: 46.49%  Words/thread/sec: 258.84k  
Alpha: 0.013378  Progress: 46.89%  Words/thread/sec: 258.68k  
Alpha: 0.013277  Progress: 47.12%  Words/thread/sec: 257.99k  
Alpha: 0.013220  Progress: 47.35%  Words/thread/sec: 258.75k  
Alpha: 0.013164  Progress: 47.57%  Words/thread/sec: 257.92k  
Alpha: 0.013107  Progress: 47.80%  Words/thread/sec: 258.94k  
Alpha: 0.013050  Progress: 48.03%  Words/thread/sec: 258.04k  
Alpha: 0.012994  Progress: 48.25%  Words/thread/sec: 258.39k  
Alpha: 0.012937  Progress: 48.71%  Words/thread/sec: 259.34k  
Alpha: 0.012824  Progress: 48.71%  Words/thread/sec: 259.68k  
Alpha: 0.012824  Progress: 48.93%  Words/thread/sec: 258.18k  
Alpha: 0.012767  Progress: 49.16%  Words/thread/sec: 259.16k  
Alpha: 0.012710  Progress: 49.39%  Words/thread/sec: 258.22k  
Alpha: 0.012654  Progress: 49.61%  Words/thread/sec: 259.11k  
Alpha: 0.012597  Progress: 50.07%  Words/thread/sec: 259.54k  
Alpha: 0.012484  Progress: 50.07%  Words/thread/sec: 259.67k  
Alpha: 0.012484  Progress: 50.29%  Words/thread/sec: 258.47k  
Alpha: 0.012427  Progress: 50.52%  Words/thread/sec: 259.33k  
Alpha: 0.012370  Progress: 50.74%  Words/thread/sec: 258.52k  
Alpha: 0.012314  Progress: 50.97%  Words/thread/sec: 259.60k  
Alpha: 0.012257  Progress: 51.20%  Words/thread/sec: 258.72k  
Alpha: 0.012201  Progress: 51.42%  Words/thread/sec: 259.30k  
Alpha: 0.012144  Progress: 51.65%  Words/thread/sec: 258.72k  
Alpha: 0.012087  Progress: 51.88%  Words/thread/sec: 259.39k  
Alpha: 0.012031  Progress: 52.10%  Words/thread/sec: 259.58k  
Alpha: 0.011974  Progress: 52.33%  Words/thread/sec: 259.52k  
Alpha: 0.011917  Progress: 52.56%  Words/thread/sec: 259.15k  
Alpha: 0.011861  Progress: 52.78%  Words/thread/sec: 259.55k  
Alpha: 0.011804  Progress: 53.24%  Words/thread/sec: 260.29k  
Alpha: 0.011691  Progress: 53.24%  Words/thread/sec: 260.86k  
Alpha: 0.011691  Progress: 53.46%  Words/thread/sec: 259.30k  
Alpha: 0.011634  Progress: 53.69%  Words/thread/sec: 259.25k  
Alpha: 0.011578  Progress: 54.14%  Words/thread/sec: 260.37k  
Alpha: 0.011464  Progress: 54.14%  Words/thread/sec: 260.50k  
Alpha: 0.011464  Progress: 54.37%  Words/thread/sec: 258.54k  
Alpha: 0.011408  Progress: 54.60%  Words/thread/sec: 259.51k  
Alpha: 0.011351  Progress: 54.82%  Words/thread/sec: 258.86k  
Alpha: 0.011294  Progress: 55.05%  Words/thread/sec: 259.20k  
Alpha: 0.011238  Progress: 55.28%  Words/thread/sec: 258.87k  
Alpha: 0.011181  Progress: 55.50%  Words/thread/sec: 258.72k  
Alpha: 0.011124  Progress: 55.73%  Words/thread/sec: 258.93k  
Alpha: 0.011068  Progress: 55.96%  Words/thread/sec: 258.47k  
Alpha: 0.011011  Progress: 56.18%  Words/thread/sec: 258.68k  
Alpha: 0.010954  Progress: 56.41%  Words/thread/sec: 258.46k  
Alpha: 0.010898  Progress: 56.64%  Words/thread/sec: 259.20k  
Alpha: 0.010841  Progress: 57.09%  Words/thread/sec: 258.79k  
Alpha: 0.010728  Progress: 57.32%  Words/thread/sec: 259.67k  
Alpha: 0.010671  Progress: 57.32%  Words/thread/sec: 260.11k  
Alpha: 0.010671  Progress: 57.54%  Words/thread/sec: 258.74k  
Alpha: 0.010615  Progress: 57.77%  Words/thread/sec: 257.97k  
Alpha: 0.010558  Progress: 57.99%  Words/thread/sec: 258.83k  
Alpha: 0.010501  Progress: 58.22%  Words/thread/sec: 259.43k  
Alpha: 0.010445  Progress: 58.45%  Words/thread/sec: 259.08k  
Alpha: 0.010388  Progress: 58.67%  Words/thread/sec: 258.07k  
Alpha: 0.010331  Progress: 58.90%  Words/thread/sec: 259.01k  
Alpha: 0.010275  Progress: 59.13%  Words/thread/sec: 259.69k  
Alpha: 0.010218  Progress: 59.35%  Words/thread/sec: 259.08k  
Alpha: 0.010162  Progress: 59.58%  Words/thread/sec: 258.19k  
Alpha: 0.010105  Progress: 59.81%  Words/thread/sec: 258.93k  
Alpha: 0.010048  Progress: 60.03%  Words/thread/sec: 259.01k  
Alpha: 0.009992  Progress: 60.26%  Words/thread/sec: 259.43k  
Alpha: 0.009935  Progress: 60.49%  Words/thread/sec: 258.38k  
Alpha: 0.009878  Progress: 60.94%  Words/thread/sec: 259.75k  
Alpha: 0.009765  Progress: 60.94%  Words/thread/sec: 259.90k  
Alpha: 0.009765  Progress: 61.17%  Words/thread/sec: 259.39k  
Alpha: 0.009708  Progress: 61.39%  Words/thread/sec: 258.51k  
Alpha: 0.009652  Progress: 61.62%  Words/thread/sec: 258.68k  
Alpha: 0.009595  Progress: 61.85%  Words/thread/sec: 258.61k  
Alpha: 0.009538  Progress: 62.07%  Words/thread/sec: 259.52k  
Alpha: 0.009482  Progress: 62.30%  Words/thread/sec: 258.54k  
Alpha: 0.009425  Progress: 62.53%  Words/thread/sec: 258.66k  
Alpha: 0.009368  Progress: 62.75%  Words/thread/sec: 258.75k  
Alpha: 0.009312  Progress: 62.98%  Words/thread/sec: 259.39k  
Alpha: 0.009255  Progress: 63.21%  Words/thread/sec: 258.48k  
Alpha: 0.009198  Progress: 63.43%  Words/thread/sec: 258.92k  
Alpha: 0.009142  Progress: 63.66%  Words/thread/sec: 259.46k  
Alpha: 0.009085  Progress: 63.89%  Words/thread/sec: 259.18k  
Alpha: 0.009028  Progress: 64.11%  Words/thread/sec: 258.37k  
Alpha: 0.008972  Progress: 64.34%  Words/thread/sec: 258.95k  
Alpha: 0.008915  Progress: 64.57%  Words/thread/sec: 259.55k  
Alpha: 0.008858  Progress: 64.97%  Words/thread/sec: 258.38k  
Alpha: 0.008758  Progress: 65.20%  Words/thread/sec: 258.91k  
Alpha: 0.008701  Progress: 65.42%  Words/thread/sec: 258.83k  
Alpha: 0.008644  Progress: 65.88%  Words/thread/sec: 259.92k  
Alpha: 0.008644  Progress: 65.88%  Words/thread/sec: 259.92k  
Alpha: 0.008531  Progress: 66.10%  Words/thread/sec: 258.89k  
Alpha: 0.008474  Progress: 66.33%  Words/thread/sec: 258.77k  
Alpha: 0.008418  Progress: 66.56%  Words/thread/sec: 259.11k  
Alpha: 0.008361  Progress: 66.78%  Words/thread/sec: 259.30k  
Alpha: 0.008304  Progress: 67.01%  Words/thread/sec: 258.21k  
Alpha: 0.008248  Progress: 67.24%  Words/thread/sec: 258.32k  
Alpha: 0.008191  Progress: 67.46%  Words/thread/sec: 258.62k  
Alpha: 0.008135  Progress: 67.69%  Words/thread/sec: 259.06k  
Alpha: 0.008078  Progress: 68.08%  Words/thread/sec: 258.77k  
Alpha: 0.007981  Progress: 68.48%  Words/thread/sec: 258.43k  
Alpha: 0.007880  Progress: 68.71%  Words/thread/sec: 258.75k  
Alpha: 0.007823  Progress: 69.16%  Words/thread/sec: 259.07k  
Alpha: 0.007710  Progress: 69.16%  Words/thread/sec: 259.20k  
Alpha: 0.007710  Progress: 69.39%  Words/thread/sec: 258.25k  
Alpha: 0.007652  Progress: 69.62%  Words/thread/sec: 258.79k  
Alpha: 0.007595  Progress: 69.85%  Words/thread/sec: 258.35k  
Alpha: 0.007538  Progress: 70.07%  Words/thread/sec: 258.93k  
Alpha: 0.007482  Progress: 70.30%  Words/thread/sec: 257.99k  
Alpha: 0.007425  Progress: 70.53%  Words/thread/sec: 258.77k  
Alpha: 0.007368  Progress: 70.75%  Words/thread/sec: 258.38k  
Alpha: 0.007312  Progress: 70.98%  Words/thread/sec: 258.84k  
Alpha: 0.007255  Progress: 71.21%  Words/thread/sec: 257.91k  
Alpha: 0.007198  Progress: 71.43%  Words/thread/sec: 258.71k  
Alpha: 0.007142  Progress: 71.66%  Words/thread/sec: 258.47k  
Alpha: 0.007085  Progress: 71.89%  Words/thread/sec: 258.65k  
Alpha: 0.007028  Progress: 72.12%  Words/thread/sec: 258.92k  
Alpha: 0.006971  Progress: 72.34%  Words/thread/sec: 258.55k  
Alpha: 0.006914  Progress: 72.57%  Words/thread/sec: 258.45k  
Alpha: 0.006857  Progress: 72.80%  Words/thread/sec: 258.47k  
Alpha: 0.006800  Progress: 73.03%  Words/thread/sec: 258.87k  
Alpha: 0.006744  Progress: 73.25%  Words/thread/sec: 258.47k  
Alpha: 0.006687  Progress: 73.48%  Words/thread/sec: 258.51k  
Alpha: 0.006630  Progress: 73.71%  Words/thread/sec: 258.80k  
Alpha: 0.006574  Progress: 73.93%  Words/thread/sec: 257.98k  
Alpha: 0.006517  Progress: 74.16%  Words/thread/sec: 258.69k  
Alpha: 0.006460  Progress: 74.39%  Words/thread/sec: 258.73k  
Alpha: 0.006404  Progress: 74.61%  Words/thread/sec: 259.13k  
Alpha: 0.006347  Progress: 74.84%  Words/thread/sec: 258.37k  
Alpha: 0.006290  Progress: 75.06%  Words/thread/sec: 258.92k  
Alpha: 0.006234  Progress: 75.29%  Words/thread/sec: 259.24k  
Alpha: 0.006177  Progress: 75.52%  Words/thread/sec: 259.17k  
Alpha: 0.006120  Progress: 75.74%  Words/thread/sec: 258.53k  
Alpha: 0.006064  Progress: 76.20%  Words/thread/sec: 259.23k  
Alpha: 0.005951  Progress: 76.20%  Words/thread/sec: 259.31k  
Alpha: 0.005951  Progress: 76.42%  Words/thread/sec: 259.28k  
Alpha: 0.005894  Progress: 76.65%  Words/thread/sec: 258.52k  
Alpha: 0.005837  Progress: 76.88%  Words/thread/sec: 258.55k  
Alpha: 0.005781  Progress: 77.10%  Words/thread/sec: 258.77k  
Alpha: 0.005724  Progress: 77.33%  Words/thread/sec: 259.42k  
Alpha: 0.005667  Progress: 77.56%  Words/thread/sec: 258.69k  
Alpha: 0.005611  Progress: 77.78%  Words/thread/sec: 259.16k  
Alpha: 0.005554  Progress: 78.01%  Words/thread/sec: 259.34k  
Alpha: 0.005497  Progress: 78.24%  Words/thread/sec: 259.48k  
Alpha: 0.005441  Progress: 78.46%  Words/thread/sec: 258.83k  
Alpha: 0.005328  Progress: 78.92%  Words/thread/sec: 259.77k  
Alpha: 0.005441  Progress: 78.69%  Words/thread/sec: 259.43k  
Alpha: 0.005271  Progress: 79.14%  Words/thread/sec: 259.66k  
Alpha: 0.005214  Progress: 79.37%  Words/thread/sec: 258.85k  
Alpha: 0.005158  Progress: 79.60%  Words/thread/sec: 259.12k  
Alpha: 0.005101  Progress: 79.82%  Words/thread/sec: 259.78k  
Alpha: 0.005044  Progress: 80.05%  Words/thread/sec: 259.62k  
Alpha: 0.004988  Progress: 80.28%  Words/thread/sec: 259.09k  
Alpha: 0.004931  Progress: 80.50%  Words/thread/sec: 259.23k  
Alpha: 0.004874  Progress: 80.73%  Words/thread/sec: 259.84k  
Alpha: 0.004818  Progress: 80.96%  Words/thread/sec: 259.77k  
Alpha: 0.004761  Progress: 81.18%  Words/thread/sec: 259.04k  
Alpha: 0.004704  Progress: 81.41%  Words/thread/sec: 259.27k  
Alpha: 0.004648  Progress: 81.64%  Words/thread/sec: 259.93k  
Alpha: 0.004591  Progress: 81.86%  Words/thread/sec: 259.81k  
Alpha: 0.004534  Progress: 82.09%  Words/thread/sec: 259.29k  
Alpha: 0.004478  Progress: 82.32%  Words/thread/sec: 259.50k  
Alpha: 0.004421  Progress: 82.54%  Words/thread/sec: 260.04k  
Alpha: 0.004365  Progress: 82.77%  Words/thread/sec: 259.93k  
Alpha: 0.004308  Progress: 83.00%  Words/thread/sec: 259.31k  
Alpha: 0.004251  Progress: 83.45%  Words/thread/sec: 260.25k  
Alpha: 0.004138  Progress: 83.45%  Words/thread/sec: 260.50k  
Alpha: 0.004138  Progress: 83.90%  Words/thread/sec: 260.33k  
Alpha: 0.004025  Progress: 83.90%  Words/thread/sec: 260.55k  
Alpha: 0.004025  Progress: 84.13%  Words/thread/sec: 259.67k  
Alpha: 0.003968  Progress: 84.53%  Words/thread/sec: 260.40k  
Alpha: 0.003867  Progress: 84.76%  Words/thread/sec: 260.27k  
Alpha: 0.003811  Progress: 84.98%  Words/thread/sec: 260.52k  
Alpha: 0.003754  Progress: 85.21%  Words/thread/sec: 260.33k  
Alpha: 0.003697  Progress: 85.44%  Words/thread/sec: 260.50k  
Alpha: 0.003641  Progress: 85.66%  Words/thread/sec: 260.39k  
Alpha: 0.003584  Progress: 85.89%  Words/thread/sec: 260.46k  
Alpha: 0.003527  Progress: 86.12%  Words/thread/sec: 260.44k  
Alpha: 0.003471  Progress: 86.34%  Words/thread/sec: 260.65k  
Alpha: 0.003414  Progress: 86.57%  Words/thread/sec: 260.63k  
Alpha: 0.003357  Progress: 86.80%  Words/thread/sec: 260.57k  
Alpha: 0.003301  Progress: 87.02%  Words/thread/sec: 260.53k  
Alpha: 0.003244  Progress: 87.25%  Words/thread/sec: 260.56k  
Alpha: 0.003187  Progress: 87.48%  Words/thread/sec: 260.63k  
Alpha: 0.003131  Progress: 87.70%  Words/thread/sec: 260.64k  
Alpha: 0.003074  Progress: 87.93%  Words/thread/sec: 260.67k  
Alpha: 0.003017  Progress: 88.16%  Words/thread/sec: 260.90k  
Alpha: 0.002961  Progress: 88.38%  Words/thread/sec: 260.73k  
Alpha: 0.002904  Progress: 88.61%  Words/thread/sec: 261.12k  
Alpha: 0.002848  Progress: 88.84%  Words/thread/sec: 260.66k  
Alpha: 0.002791  Progress: 89.06%  Words/thread/sec: 260.95k  
Alpha: 0.002734  Progress: 89.29%  Words/thread/sec: 260.65k  
Alpha: 0.002678  Progress: 89.52%  Words/thread/sec: 260.84k  
Alpha: 0.002621  Progress: 89.74%  Words/thread/sec: 260.67k  
