>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1053.06640625 MB free)
Uptime: 51524.0 sec
Load Avg:  0.998046875  0.921875  0.78955078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2557345 s       1211 s     193872 s    1883736 s        112 s
#2  3500 MHz    1636113 s       5606 s     165022 s    3181468 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1087.13k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 1011.37k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 1025.57k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 1058.98k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 963.22k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 972.44k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 949.94k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 937.99k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 946.18k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 948.30k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 970.79k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 932.35k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 946.90k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 937.86k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 931.35k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 929.30k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 937.95k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 931.53k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 931.34k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 927.98k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 931.38k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 943.34k  
Alpha: 0.024011  Progress: 4.14%  Words/thread/sec: 927.70k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 933.15k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 928.72k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 924.66k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 920.95k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 917.54k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 907.02k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 911.94k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 909.20k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 906.65k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 904.28k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 902.03k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 901.92k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 906.98k  
Alpha: 0.023383  Progress: 6.65%  Words/thread/sec: 904.83k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 897.95k  
Alpha: 0.023293  Progress: 7.01%  Words/thread/sec: 900.88k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 900.00k  
Alpha: 0.023204  Progress: 7.37%  Words/thread/sec: 898.48k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 900.46k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 903.57k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 907.47k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 908.36k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 910.37k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 909.47k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 911.43k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 919.56k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 917.67k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 915.87k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 913.31k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 916.19k  
Alpha: 0.000871  Progress: 96.70%  Words/thread/sec: 802.44k  
Alpha: 0.000826  Progress: 96.87%  Words/thread/sec: 802.02k  
Alpha: 0.000781  Progress: 97.05%  Words/thread/sec: 801.39k  
Alpha: 0.000736  Progress: 97.23%  Words/thread/sec: 801.36k  
Alpha: 0.000692  Progress: 97.41%  Words/thread/sec: 801.24k  
Alpha: 0.000647  Progress: 97.59%  Words/thread/sec: 801.30k  
Alpha: 0.000602  Progress: 97.77%  Words/thread/sec: 801.35k  
Alpha: 0.000557  Progress: 97.95%  Words/thread/sec: 800.94k  
Alpha: 0.000512  Progress: 98.13%  Words/thread/sec: 801.00k  
Alpha: 0.000467  Progress: 98.31%  Words/thread/sec: 801.06k  
Alpha: 0.000422  Progress: 98.49%  Words/thread/sec: 801.11k  
Alpha: 0.000378  Progress: 98.67%  Words/thread/sec: 801.17k  
Alpha: 0.000333  Progress: 98.85%  Words/thread/sec: 800.63k  
Alpha: 0.000288  Progress: 99.03%  Words/thread/sec: 800.58k  
Alpha: 0.000243  Progress: 99.21%  Words/thread/sec: 800.62k  
Alpha: 0.000198  Progress: 99.39%  Words/thread/sec: 800.62k  
Alpha: 0.000153  Progress: 99.57%  Words/thread/sec: 800.69k  
Alpha: 0.000108  Progress: 99.75%  Words/thread/sec: 801.09k  
Alpha: 0.000064  Progress: 99.93%  Words/thread/sec: 800.65k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18763
Words in train file: 1100506

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 835.32k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 928.76k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 885.07k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 1022.55k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 978.44k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 924.34k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 937.94k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 917.30k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 921.63k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 916.52k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 930.03k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 921.24k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 913.88k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 907.64k  
Alpha: 0.024361  Progress: 2.74%  Words/thread/sec: 905.03k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 905.35k  
Alpha: 0.024270  Progress: 3.10%  Words/thread/sec: 905.97k  
Alpha: 0.024224  Progress: 3.28%  Words/thread/sec: 926.38k  
Alpha: 0.024179  Progress: 3.47%  Words/thread/sec: 905.83k  
Alpha: 0.024133  Progress: 3.65%  Words/thread/sec: 917.52k  
Alpha: 0.024088  Progress: 3.83%  Words/thread/sec: 897.64k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 908.33k  
Alpha: 0.023997  Progress: 4.19%  Words/thread/sec: 891.87k  
Alpha: 0.023952  Progress: 4.38%  Words/thread/sec: 894.61k  
Alpha: 0.023906  Progress: 4.56%  Words/thread/sec: 899.41k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 896.04k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 893.59k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 902.78k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 891.60k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 897.90k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 885.49k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 883.73k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 882.14k  
Alpha: 0.023497  Progress: 6.19%  Words/thread/sec: 875.26k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 872.47k  
Alpha: 0.023406  Progress: 6.56%  Words/thread/sec: 869.76k  
Alpha: 0.023361  Progress: 6.74%  Words/thread/sec: 876.65k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 875.47k  
Alpha: 0.023270  Progress: 7.10%  Words/thread/sec: 868.21k  
Alpha: 0.023224  Progress: 7.29%  Words/thread/sec: 873.33k  
Alpha: 0.023179  Progress: 7.47%  Words/thread/sec: 872.30k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 870.15k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 877.56k  
Alpha: 0.023042  Progress: 8.01%  Words/thread/sec: 869.89k  
Alpha: 0.022997  Progress: 8.19%  Words/thread/sec: 872.95k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 875.62k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 878.38k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 885.63k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 885.03k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 889.72k  
Alpha: 0.022724  Progress: 9.29%  Words/thread/sec: 888.56k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 881.87k  
Alpha: 0.022633  Progress: 9.65%  Words/thread/sec: 886.38k  
Alpha: 0.022588  Progress: 9.83%  Words/thread/sec: 886.80k  
Alpha: 0.022542  Progress: 10.01%  Words/thread/sec: 888.06k  
Alpha: 0.022497  Progress: 10.20%  Words/thread/sec: 890.44k  
Alpha: 0.022451  Progress: 10.38%  Words/thread/sec: 893.53k  
Alpha: 0.022406  Progress: 10.56%  Words/thread/sec: 894.95k  
Alpha: 0.022360  Progress: 10.74%  Words/thread/sec: 897.29k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 899.81k  
Alpha: 0.022269  Progress: 11.10%  Words/thread/sec: 905.15k  
Alpha: 0.022224  Progress: 11.29%  Words/thread/sec: 906.28k  
Alpha: 0.022178  Progress: 11.47%  Words/thread/sec: 907.99k  
Alpha: 0.022133  Progress: 11.65%  Words/thread/sec: 908.98k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 915.63k  
Alpha: 0.022042  Progress: 12.01%  Words/thread/sec: 919.37k  
Alpha: 0.021997  Progress: 12.20%  Words/thread/sec: 914.05k  
Alpha: 0.021951  Progress: 12.38%  Words/thread/sec: 916.62k  
Alpha: 0.021906  Progress: 12.56%  Words/thread/sec: 918.32k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 923.66k  
Alpha: 0.021815  Progress: 12.92%  Words/thread/sec: 923.73k  
Alpha: 0.021769  Progress: 13.10%  Words/thread/sec: 925.65k  
Alpha: 0.021724  Progress: 13.29%  Words/thread/sec: 926.88k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 932.21k  
Alpha: 0.021633  Progress: 13.65%  Words/thread/sec: 931.98k  
Alpha: 0.021587  Progress: 13.83%  Words/thread/sec: 933.90k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 934.61k  
Alpha: 0.021497  Progress: 14.20%  Words/thread/sec: 936.26k  
Alpha: 0.021451  Progress: 14.38%  Words/thread/sec: 938.49k  
Alpha: 0.021406  Progress: 14.56%  Words/thread/sec: 941.42k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 938.30k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 935.30k  
Alpha: 0.021269  Progress: 15.11%  Words/thread/sec: 933.32k  
Alpha: 0.021224  Progress: 15.29%  Words/thread/sec: 931.55k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 930.27k  
Alpha: 0.021133  Progress: 15.65%  Words/thread/sec: 926.23k  
Alpha: 0.021087  Progress: 15.83%  Words/thread/sec: 927.81k  
Alpha: 0.021042  Progress: 16.01%  Words/thread/sec: 926.61k  
Alpha: 0.020996  Progress: 16.20%  Words/thread/sec: 925.46k  
Alpha: 0.020951  Progress: 16.38%  Words/thread/sec: 922.54k  
Alpha: 0.020905  Progress: 16.56%  Words/thread/sec: 920.86k  
Alpha: 0.020860  Progress: 16.74%  Words/thread/sec: 922.14k  
Alpha: 0.020815  Progress: 16.92%  Words/thread/sec: 918.35k  
Alpha: 0.020769  Progress: 17.11%  Words/thread/sec: 915.27k  
Alpha: 0.020724  Progress: 17.29%  Words/thread/sec: 908.76k  
Alpha: 0.020678  Progress: 17.47%  Words/thread/sec: 907.70k  
Alpha: 0.020633  Progress: 17.65%  Words/thread/sec: 906.88k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 901.56k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 900.01k  
Alpha: 0.020496  Progress: 18.20%  Words/thread/sec: 898.59k  
Alpha: 0.020451  Progress: 18.38%  Words/thread/sec: 896.65k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 896.66k  
Alpha: 0.020360  Progress: 18.74%  Words/thread/sec: 893.09k  
Alpha: 0.020314  Progress: 18.92%  Words/thread/sec: 891.68k  
Alpha: 0.020269  Progress: 19.11%  Words/thread/sec: 893.16k  
Alpha: 0.020224  Progress: 19.29%  Words/thread/sec: 894.95k  
Alpha: 0.020178  Progress: 19.47%  Words/thread/sec: 899.51k  
Alpha: 0.020133  Progress: 19.65%  Words/thread/sec: 898.86k  
Alpha: 0.020087  Progress: 19.83%  Words/thread/sec: 898.51k  
Alpha: 0.020042  Progress: 20.18%  Words/thread/sec: 902.33k  
Alpha: 0.019954  Progress: 20.37%  Words/thread/sec: 904.44k  
Alpha: 0.019909  Progress: 20.55%  Words/thread/sec: 903.98k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 903.32k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 903.10k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 904.83k  
Alpha: 0.019726  Progress: 21.28%  Words/thread/sec: 904.18k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 902.25k  
Alpha: 0.019634  Progress: 21.65%  Words/thread/sec: 903.08k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 903.30k  
Alpha: 0.019542  Progress: 22.01%  Words/thread/sec: 902.74k  
Alpha: 0.019497  Progress: 22.19%  Words/thread/sec: 902.72k  
Alpha: 0.019452  Progress: 22.38%  Words/thread/sec: 902.42k  
Alpha: 0.019406  Progress: 22.56%  Words/thread/sec: 905.35k  
Alpha: 0.019361  Progress: 22.74%  Words/thread/sec: 902.29k  
Alpha: 0.019315  Progress: 22.92%  Words/thread/sec: 904.12k  
Alpha: 0.019270  Progress: 23.10%  Words/thread/sec: 901.56k  
Alpha: 0.019224  Progress: 23.28%  Words/thread/sec: 902.94k  
Alpha: 0.019179  Progress: 23.47%  Words/thread/sec: 902.35k  
Alpha: 0.019133  Progress: 23.65%  Words/thread/sec: 901.79k  
Alpha: 0.019088  Progress: 23.83%  Words/thread/sec: 901.22k  
Alpha: 0.019042  Progress: 24.01%  Words/thread/sec: 900.67k  
Alpha: 0.018997  Progress: 24.19%  Words/thread/sec: 900.14k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 899.92k  
Alpha: 0.018906  Progress: 24.56%  Words/thread/sec: 901.48k  
Alpha: 0.018861  Progress: 24.74%  Words/thread/sec: 900.94k  
Alpha: 0.018815  Progress: 24.92%  Words/thread/sec: 900.41k  
Alpha: 0.018770  Progress: 25.10%  Words/thread/sec: 899.89k  
Alpha: 0.018724  Progress: 25.29%  Words/thread/sec: 901.14k  
Alpha: 0.018679  Progress: 25.47%  Words/thread/sec: 899.08k  
Alpha: 0.018633  Progress: 25.65%  Words/thread/sec: 899.33k  
Alpha: 0.018588  Progress: 25.83%  Words/thread/sec: 898.83k  
Alpha: 0.018542  Progress: 26.01%  Words/thread/sec: 898.34k  
Alpha: 0.018497  Progress: 26.19%  Words/thread/sec: 896.38k  
Alpha: 0.018451  Progress: 26.38%  Words/thread/sec: 897.38k  
Alpha: 0.018406  Progress: 26.56%  Words/thread/sec: 897.56k  
Alpha: 0.018360  Progress: 26.74%  Words/thread/sec: 897.91k  
Alpha: 0.018315  Progress: 26.92%  Words/thread/sec: 898.17k  
Alpha: 0.018270  Progress: 27.10%  Words/thread/sec: 899.87k  
Alpha: 0.018224  Progress: 27.29%  Words/thread/sec: 899.40k  
Alpha: 0.018179  Progress: 27.47%  Words/thread/sec: 899.48k  
Alpha: 0.018133  Progress: 27.65%  Words/thread/sec: 900.60k  
Alpha: 0.018088  Progress: 27.83%  Words/thread/sec: 900.43k  
Alpha: 0.018042  Progress: 28.01%  Words/thread/sec: 901.16k  
Alpha: 0.017997  Progress: 28.19%  Words/thread/sec: 903.39k  
Alpha: 0.017951  Progress: 28.38%  Words/thread/sec: 903.13k  
Alpha: 0.017906  Progress: 28.56%  Words/thread/sec: 902.65k  
Alpha: 0.017860  Progress: 28.74%  Words/thread/sec: 901.96k  
Alpha: 0.017815  Progress: 28.92%  Words/thread/sec: 899.93k  
Alpha: 0.017769  Progress: 29.10%  Words/thread/sec: 899.03k  
Alpha: 0.017724  Progress: 29.29%  Words/thread/sec: 898.72k  
Alpha: 0.017679  Progress: 29.47%  Words/thread/sec: 895.31k  
Alpha: 0.017633  Progress: 29.65%  Words/thread/sec: 895.78k  
Alpha: 0.017588  Progress: 29.83%  Words/thread/sec: 895.37k  
Alpha: 0.017542  Progress: 30.01%  Words/thread/sec: 892.95k  
Alpha: 0.017497  Progress: 30.20%  Words/thread/sec: 892.65k  
Alpha: 0.017451  Progress: 30.38%  Words/thread/sec: 894.18k  
Alpha: 0.017406  Progress: 30.56%  Words/thread/sec: 891.89k  
Alpha: 0.017360  Progress: 30.74%  Words/thread/sec: 891.53k  
Alpha: 0.017315  Progress: 30.92%  Words/thread/sec: 891.17k  
Alpha: 0.017269  Progress: 31.10%  Words/thread/sec: 890.81k  
Alpha: 0.017224  Progress: 31.29%  Words/thread/sec: 890.46k  
Alpha: 0.017178  Progress: 31.47%  Words/thread/sec: 887.88k  
Alpha: 0.017133  Progress: 31.65%  Words/thread/sec: 887.12k  
Alpha: 0.017087  Progress: 31.83%  Words/thread/sec: 886.56k  
Alpha: 0.017042  Progress: 32.01%  Words/thread/sec: 885.76k  
Alpha: 0.016997  Progress: 32.20%  Words/thread/sec: 885.49k  
Alpha: 0.016951  Progress: 32.38%  Words/thread/sec: 885.29k  
Alpha: 0.016906  Progress: 32.56%  Words/thread/sec: 884.74k  
Alpha: 0.016860  Progress: 32.74%  Words/thread/sec: 884.30k  
Alpha: 0.016815  Progress: 32.92%  Words/thread/sec: 884.01k  
Alpha: 0.016769  Progress: 33.11%  Words/thread/sec: 883.72k  
Alpha: 0.016724  Progress: 33.29%  Words/thread/sec: 883.43k  
Alpha: 0.016678  Progress: 33.47%  Words/thread/sec: 882.51k  
Alpha: 0.016633  Progress: 33.65%  Words/thread/sec: 882.86k  
Alpha: 0.016587  Progress: 33.83%  Words/thread/sec: 882.58k  
Alpha: 0.016542  Progress: 34.01%  Words/thread/sec: 880.70k  
Alpha: 0.016496  Progress: 34.20%  Words/thread/sec: 882.03k  
Alpha: 0.016451  Progress: 34.38%  Words/thread/sec: 880.37k  
Alpha: 0.016405  Progress: 34.56%  Words/thread/sec: 881.49k  
Alpha: 0.016360  Progress: 34.74%  Words/thread/sec: 879.81k  
Alpha: 0.016315  Progress: 34.92%  Words/thread/sec: 880.98k  
Alpha: 0.016269  Progress: 35.11%  Words/thread/sec: 879.11k  
Alpha: 0.016224  Progress: 35.29%  Words/thread/sec: 878.10k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 880.22k  
Alpha: 0.016133  Progress: 35.65%  Words/thread/sec: 878.39k  
Alpha: 0.016087  Progress: 35.83%  Words/thread/sec: 877.36k  
Alpha: 0.016042  Progress: 36.01%  Words/thread/sec: 877.91k  
Alpha: 0.015996  Progress: 36.20%  Words/thread/sec: 877.68k  
Alpha: 0.015951  Progress: 36.38%  Words/thread/sec: 877.45k  
Alpha: 0.015905  Progress: 36.56%  Words/thread/sec: 878.75k  
Alpha: 0.015860  Progress: 36.74%  Words/thread/sec: 876.25k  
Alpha: 0.015814  Progress: 36.92%  Words/thread/sec: 876.76k  
Alpha: 0.015769  Progress: 37.11%  Words/thread/sec: 876.93k  
Alpha: 0.015724  Progress: 37.29%  Words/thread/sec: 877.83k  
Alpha: 0.015678  Progress: 37.47%  Words/thread/sec: 878.14k  
Alpha: 0.015633  Progress: 37.65%  Words/thread/sec: 880.36k  
Alpha: 0.015587  Progress: 37.83%  Words/thread/sec: 879.46k  
Alpha: 0.015542  Progress: 38.01%  Words/thread/sec: 880.42k  
Alpha: 0.015496  Progress: 38.20%  Words/thread/sec: 881.31k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 883.85k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 883.60k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 884.27k  
Alpha: 0.015314  Progress: 38.92%  Words/thread/sec: 885.09k  
Alpha: 0.015269  Progress: 39.11%  Words/thread/sec: 885.91k  
Alpha: 0.015224  Progress: 39.29%  Words/thread/sec: 887.07k  
Alpha: 0.015178  Progress: 39.47%  Words/thread/sec: 887.91k  
Alpha: 0.015133  Progress: 39.65%  Words/thread/sec: 888.80k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 890.52k  
Alpha: 0.015042  Progress: 40.18%  Words/thread/sec: 891.54k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 892.29k  
Alpha: 0.014909  Progress: 40.55%  Words/thread/sec: 893.52k  
Alpha: 0.014862  Progress: 40.73%  Words/thread/sec: 893.50k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 894.37k  
Alpha: 0.014771  Progress: 41.10%  Words/thread/sec: 894.38k  
Alpha: 0.014726  Progress: 41.28%  Words/thread/sec: 893.81k  
Alpha: 0.014680  Progress: 41.46%  Words/thread/sec: 893.95k  
Alpha: 0.014634  Progress: 41.65%  Words/thread/sec: 896.12k  
Alpha: 0.014588  Progress: 41.83%  Words/thread/sec: 895.85k  
Alpha: 0.014542  Progress: 42.01%  Words/thread/sec: 895.57k  
Alpha: 0.014497  Progress: 42.19%  Words/thread/sec: 895.28k  
Alpha: 0.014451  Progress: 42.38%  Words/thread/sec: 895.00k  
Alpha: 0.014406  Progress: 42.56%  Words/thread/sec: 895.20k  
Alpha: 0.014361  Progress: 42.74%  Words/thread/sec: 895.45k  
Alpha: 0.014315  Progress: 42.92%  Words/thread/sec: 895.66k  
Alpha: 0.014270  Progress: 43.10%  Words/thread/sec: 895.94k  
Alpha: 0.014224  Progress: 43.29%  Words/thread/sec: 897.66k  
Alpha: 0.014179  Progress: 43.47%  Words/thread/sec: 896.20k  
Alpha: 0.014133  Progress: 43.65%  Words/thread/sec: 897.09k  
Alpha: 0.014088  Progress: 43.83%  Words/thread/sec: 896.80k  
Alpha: 0.014042  Progress: 44.01%  Words/thread/sec: 896.88k  
Alpha: 0.013997  Progress: 44.19%  Words/thread/sec: 897.57k  
Alpha: 0.013951  Progress: 44.38%  Words/thread/sec: 897.31k  
Alpha: 0.013906  Progress: 44.56%  Words/thread/sec: 897.65k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 899.36k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 898.10k  
Alpha: 0.013770  Progress: 45.10%  Words/thread/sec: 898.79k  
Alpha: 0.013724  Progress: 45.29%  Words/thread/sec: 898.61k  
Alpha: 0.013679  Progress: 45.47%  Words/thread/sec: 899.10k  
Alpha: 0.013633  Progress: 45.65%  Words/thread/sec: 899.26k  
Alpha: 0.013588  Progress: 45.83%  Words/thread/sec: 898.98k  
Alpha: 0.013542  Progress: 46.01%  Words/thread/sec: 899.13k  
Alpha: 0.013497  Progress: 46.19%  Words/thread/sec: 900.97k  
Alpha: 0.013451  Progress: 46.38%  Words/thread/sec: 900.68k  
Alpha: 0.013406  Progress: 46.56%  Words/thread/sec: 900.47k  
Alpha: 0.013360  Progress: 46.74%  Words/thread/sec: 901.38k  
Alpha: 0.013315  Progress: 46.92%  Words/thread/sec: 901.10k  
Alpha: 0.013269  Progress: 47.10%  Words/thread/sec: 901.51k  
Alpha: 0.013224  Progress: 47.29%  Words/thread/sec: 903.04k  
Alpha: 0.013179  Progress: 47.47%  Words/thread/sec: 902.76k  
Alpha: 0.013133  Progress: 47.65%  Words/thread/sec: 902.50k  
Alpha: 0.013088  Progress: 47.83%  Words/thread/sec: 903.43k  
Alpha: 0.013042  Progress: 48.01%  Words/thread/sec: 903.15k  
Alpha: 0.012997  Progress: 48.20%  Words/thread/sec: 903.45k  
Alpha: 0.012951  Progress: 48.38%  Words/thread/sec: 903.97k  
Alpha: 0.012906  Progress: 48.56%  Words/thread/sec: 904.74k  
