>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1075.484375 MB free)
Uptime: 51621.0 sec
Load Avg:  0.98046875  0.89697265625  0.77783203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2497446 s       2024 s     191594 s    1948988 s        131 s
#2  3502 MHz    1682263 s       4414 s     168635 s    3123858 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29836
Words in train file: 1112216

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 69.79k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.67k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 158.71k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 179.47k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 161.81k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 190.20k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 169.48k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 183.60k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 199.17k  
Alpha: 0.024550  Progress: 2.25%  Words/thread/sec: 216.98k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 192.80k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 188.48k  
Alpha: 0.024381  Progress: 2.93%  Words/thread/sec: 203.55k  
Alpha: 0.024381  Progress: 3.15%  Words/thread/sec: 217.65k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 191.82k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 210.73k  
Alpha: 0.024212  Progress: 3.60%  Words/thread/sec: 200.83k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 208.27k  
Alpha: 0.023987  Progress: 4.27%  Words/thread/sec: 202.93k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 201.77k  
Alpha: 0.023875  Progress: 4.72%  Words/thread/sec: 211.13k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 206.24k  
Alpha: 0.023763  Progress: 5.17%  Words/thread/sec: 207.38k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 209.82k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 212.07k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 207.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 208.87k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 214.03k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 210.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 213.67k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 216.51k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 210.18k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 211.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 217.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 217.45k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 208.70k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 212.69k  
Alpha: 0.022863  Progress: 8.77%  Words/thread/sec: 222.03k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 216.68k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 212.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 215.27k  
Alpha: 0.022694  Progress: 9.45%  Words/thread/sec: 217.36k  
Alpha: 0.022638  Progress: 9.68%  Words/thread/sec: 218.43k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 216.31k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 218.18k  
Alpha: 0.022469  Progress: 10.35%  Words/thread/sec: 215.79k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 215.68k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 218.72k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 219.93k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 216.62k  
Alpha: 0.022188  Progress: 11.48%  Words/thread/sec: 217.59k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 217.70k  
Alpha: 0.022131  Progress: 11.92%  Words/thread/sec: 221.06k  
Alpha: 0.019018  Progress: 24.39%  Words/thread/sec: 342.76k  
Alpha: 0.018902  Progress: 24.63%  Words/thread/sec: 342.06k  
Alpha: 0.018902  Progress: 24.86%  Words/thread/sec: 344.89k  
Alpha: 0.018785  Progress: 25.32%  Words/thread/sec: 345.01k  
Alpha: 0.018669  Progress: 25.32%  Words/thread/sec: 345.36k  
Alpha: 0.018669  Progress: 25.56%  Words/thread/sec: 344.48k  
Alpha: 0.018611  Progress: 26.00%  Words/thread/sec: 343.67k  
Alpha: 0.018501  Progress: 26.23%  Words/thread/sec: 343.82k  
Alpha: 0.018443  Progress: 26.46%  Words/thread/sec: 346.79k  
Alpha: 0.018385  Progress: 26.69%  Words/thread/sec: 342.43k  
Alpha: 0.018327  Progress: 26.92%  Words/thread/sec: 343.51k  
Alpha: 0.018327  Progress: 27.16%  Words/thread/sec: 345.28k  
Alpha: 0.018159  Progress: 27.83%  Words/thread/sec: 345.32k  
Alpha: 0.018043  Progress: 28.06%  Words/thread/sec: 348.09k  
Alpha: 0.017985  Progress: 28.06%  Words/thread/sec: 349.88k  
Alpha: 0.017985  Progress: 28.29%  Words/thread/sec: 346.93k  
Alpha: 0.017927  Progress: 28.53%  Words/thread/sec: 343.24k  
Alpha: 0.017868  Progress: 28.76%  Words/thread/sec: 342.92k  
Alpha: 0.017810  Progress: 29.19%  Words/thread/sec: 345.44k  
Alpha: 0.017704  Progress: 29.42%  Words/thread/sec: 344.27k  
Alpha: 0.017646  Progress: 29.65%  Words/thread/sec: 343.03k  
Alpha: 0.017646  Progress: 29.88%  Words/thread/sec: 345.20k  
Alpha: 0.017529  Progress: 30.12%  Words/thread/sec: 345.06k  
Alpha: 0.017471  Progress: 30.35%  Words/thread/sec: 344.19k  
Alpha: 0.017413  Progress: 30.58%  Words/thread/sec: 346.20k  
Alpha: 0.017354  Progress: 31.05%  Words/thread/sec: 347.70k  
Alpha: 0.017354  Progress: 31.05%  Words/thread/sec: 348.58k  
Alpha: 0.017238  Progress: 31.28%  Words/thread/sec: 344.63k  
Alpha: 0.017179  Progress: 31.52%  Words/thread/sec: 346.16k  
Alpha: 0.017179  Progress: 31.75%  Words/thread/sec: 347.53k  
Alpha: 0.017063  Progress: 31.98%  Words/thread/sec: 347.98k  
Alpha: 0.017005  Progress: 32.21%  Words/thread/sec: 347.06k  
Alpha: 0.016947  Progress: 32.45%  Words/thread/sec: 345.57k  
Alpha: 0.016888  Progress: 32.68%  Words/thread/sec: 346.24k  
Alpha: 0.016772  Progress: 33.14%  Words/thread/sec: 348.49k  
Alpha: 0.016888  Progress: 32.91%  Words/thread/sec: 347.39k  
Alpha: 0.016714  Progress: 33.38%  Words/thread/sec: 348.00k  
Alpha: 0.016656  Progress: 34.08%  Words/thread/sec: 349.09k  
Alpha: 0.016656  Progress: 34.08%  Words/thread/sec: 350.14k  
Alpha: 0.016481  Progress: 34.31%  Words/thread/sec: 351.38k  
Alpha: 0.016423  Progress: 34.31%  Words/thread/sec: 351.86k  
Alpha: 0.016423  Progress: 34.54%  Words/thread/sec: 346.53k  
Alpha: 0.016423  Progress: 34.77%  Words/thread/sec: 348.13k  
Alpha: 0.016307  Progress: 35.01%  Words/thread/sec: 347.69k  
Alpha: 0.016307  Progress: 35.24%  Words/thread/sec: 349.62k  
Alpha: 0.016190  Progress: 35.47%  Words/thread/sec: 345.08k  
Alpha: 0.016190  Progress: 35.71%  Words/thread/sec: 347.31k  
Alpha: 0.016073  Progress: 35.94%  Words/thread/sec: 346.30k  
Alpha: 0.016015  Progress: 36.17%  Words/thread/sec: 347.54k  
Alpha: 0.015957  Progress: 36.40%  Words/thread/sec: 344.48k  
Alpha: 0.015957  Progress: 36.64%  Words/thread/sec: 346.67k  
Alpha: 0.015841  Progress: 36.87%  Words/thread/sec: 346.28k  
Alpha: 0.015783  Progress: 37.10%  Words/thread/sec: 345.65k  
Alpha: 0.015725  Progress: 37.33%  Words/thread/sec: 344.90k  
Alpha: 0.015725  Progress: 37.57%  Words/thread/sec: 346.36k  
Alpha: 0.015608  Progress: 37.80%  Words/thread/sec: 345.43k  
Alpha: 0.015550  Progress: 38.03%  Words/thread/sec: 344.13k  
Alpha: 0.015492  Progress: 38.26%  Words/thread/sec: 344.87k  
Alpha: 0.015434  Progress: 38.50%  Words/thread/sec: 343.91k  
Alpha: 0.015376  Progress: 38.73%  Words/thread/sec: 344.94k  
Alpha: 0.015318  Progress: 38.96%  Words/thread/sec: 341.82k  
Alpha: 0.015260  Progress: 39.19%  Words/thread/sec: 343.64k  
Alpha: 0.015202  Progress: 39.43%  Words/thread/sec: 342.26k  
Alpha: 0.015144  Progress: 39.66%  Words/thread/sec: 344.15k  
Alpha: 0.015085  Progress: 39.89%  Words/thread/sec: 343.26k  
Alpha: 0.015085  Progress: 40.12%  Words/thread/sec: 343.80k  
Alpha: 0.014969  Progress: 40.36%  Words/thread/sec: 342.30k  
Alpha: 0.014911  Progress: 40.59%  Words/thread/sec: 341.77k  
Alpha: 0.014911  Progress: 40.82%  Words/thread/sec: 342.96k  
Alpha: 0.014795  Progress: 41.05%  Words/thread/sec: 343.31k  
Alpha: 0.014679  Progress: 41.29%  Words/thread/sec: 343.96k  
Alpha: 0.014679  Progress: 41.52%  Words/thread/sec: 340.82k  
Alpha: 0.014679  Progress: 41.75%  Words/thread/sec: 341.92k  
Alpha: 0.014562  Progress: 42.19%  Words/thread/sec: 343.27k  
Alpha: 0.014453  Progress: 42.42%  Words/thread/sec: 340.49k  
Alpha: 0.014395  Progress: 42.65%  Words/thread/sec: 339.72k  
Alpha: 0.014337  Progress: 42.89%  Words/thread/sec: 341.39k  
Alpha: 0.014279  Progress: 43.12%  Words/thread/sec: 342.21k  
Alpha: 0.014220  Progress: 43.35%  Words/thread/sec: 340.47k  
Alpha: 0.014162  Progress: 43.58%  Words/thread/sec: 339.72k  
Alpha: 0.014104  Progress: 43.82%  Words/thread/sec: 340.95k  
Alpha: 0.014046  Progress: 44.05%  Words/thread/sec: 340.77k  
Alpha: 0.013988  Progress: 44.28%  Words/thread/sec: 338.81k  
Alpha: 0.013930  Progress: 44.51%  Words/thread/sec: 340.00k  
Alpha: 0.013872  Progress: 44.75%  Words/thread/sec: 339.18k  
Alpha: 0.013814  Progress: 44.98%  Words/thread/sec: 339.72k  
Alpha: 0.013756  Progress: 45.21%  Words/thread/sec: 339.96k  
Alpha: 0.013697  Progress: 45.44%  Words/thread/sec: 339.63k  
Alpha: 0.013639  Progress: 45.68%  Words/thread/sec: 337.97k  
Alpha: 0.013581  Progress: 45.91%  Words/thread/sec: 339.17k  
Alpha: 0.013523  Progress: 46.14%  Words/thread/sec: 339.70k  
Alpha: 0.013465  Progress: 46.37%  Words/thread/sec: 338.70k  
Alpha: 0.013407  Progress: 46.60%  Words/thread/sec: 337.40k  
Alpha: 0.013349  Progress: 46.84%  Words/thread/sec: 337.76k  
Alpha: 0.013349  Progress: 47.07%  Words/thread/sec: 339.40k  
Alpha: 0.013233  Progress: 47.30%  Words/thread/sec: 340.08k  
Alpha: 0.013174  Progress: 47.53%  Words/thread/sec: 337.98k  
Alpha: 0.013116  Progress: 47.77%  Words/thread/sec: 338.45k  
Alpha: 0.013116  Progress: 48.00%  Words/thread/sec: 339.67k  
Alpha: 0.013000  Progress: 48.23%  Words/thread/sec: 339.35k  
Alpha: 0.012942  Progress: 48.46%  Words/thread/sec: 338.79k  
Alpha: 0.012942  Progress: 48.70%  Words/thread/sec: 339.56k  
Alpha: 0.012826  Progress: 48.93%  Words/thread/sec: 339.97k  
Alpha: 0.012768  Progress: 49.16%  Words/thread/sec: 336.98k  
Alpha: 0.012710  Progress: 49.39%  Words/thread/sec: 338.15k  
Alpha: 0.012710  Progress: 49.63%  Words/thread/sec: 338.97k  
Alpha: 0.012542  Progress: 50.06%  Words/thread/sec: 335.82k  
Alpha: 0.012484  Progress: 50.30%  Words/thread/sec: 337.28k  
Alpha: 0.012368  Progress: 50.76%  Words/thread/sec: 339.72k  
Alpha: 0.012484  Progress: 50.53%  Words/thread/sec: 338.44k  
Alpha: 0.012309  Progress: 50.99%  Words/thread/sec: 336.32k  
Alpha: 0.012251  Progress: 51.46%  Words/thread/sec: 337.93k  
Alpha: 0.012251  Progress: 51.46%  Words/thread/sec: 338.61k  
Alpha: 0.012251  Progress: 51.69%  Words/thread/sec: 339.18k  
Alpha: 0.012077  Progress: 51.92%  Words/thread/sec: 338.53k  
Alpha: 0.012019  Progress: 52.16%  Words/thread/sec: 336.94k  
Alpha: 0.011961  Progress: 52.39%  Words/thread/sec: 335.74k  
Alpha: 0.011903  Progress: 52.62%  Words/thread/sec: 336.72k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 335.47k  
Alpha: 0.011786  Progress: 53.09%  Words/thread/sec: 336.71k  
Alpha: 0.011728  Progress: 53.32%  Words/thread/sec: 338.16k  
Alpha: 0.011670  Progress: 53.76%  Words/thread/sec: 336.49k  
Alpha: 0.011560  Progress: 53.99%  Words/thread/sec: 336.41k  
Alpha: 0.011502  Progress: 54.22%  Words/thread/sec: 336.89k  
Alpha: 0.011444  Progress: 54.46%  Words/thread/sec: 335.64k  
Alpha: 0.011386  Progress: 54.69%  Words/thread/sec: 335.52k  
Alpha: 0.011328  Progress: 54.92%  Words/thread/sec: 335.90k  
Alpha: 0.011270  Progress: 55.15%  Words/thread/sec: 335.70k  
Alpha: 0.011211  Progress: 55.39%  Words/thread/sec: 335.87k  
Alpha: 0.011153  Progress: 55.62%  Words/thread/sec: 335.33k  
Alpha: 0.011095  Progress: 55.85%  Words/thread/sec: 334.72k  
Alpha: 0.011037  Progress: 56.28%  Words/thread/sec: 335.83k  
Alpha: 0.010931  Progress: 56.51%  Words/thread/sec: 335.31k  
Alpha: 0.010872  Progress: 56.74%  Words/thread/sec: 333.86k  
Alpha: 0.010872  Progress: 56.98%  Words/thread/sec: 334.99k  
Alpha: 0.010872  Progress: 57.21%  Words/thread/sec: 336.07k  
Alpha: 0.010698  Progress: 57.44%  Words/thread/sec: 335.12k  
Alpha: 0.010640  Progress: 57.68%  Words/thread/sec: 333.70k  
Alpha: 0.010581  Progress: 57.91%  Words/thread/sec: 334.85k  
Alpha: 0.010523  Progress: 58.14%  Words/thread/sec: 334.82k  
Alpha: 0.010465  Progress: 58.37%  Words/thread/sec: 335.13k  
Alpha: 0.010407  Progress: 58.60%  Words/thread/sec: 334.33k  
Alpha: 0.010407  Progress: 58.84%  Words/thread/sec: 335.38k  
Alpha: 0.010290  Progress: 59.07%  Words/thread/sec: 334.16k  
Alpha: 0.010232  Progress: 59.31%  Words/thread/sec: 335.30k  
Alpha: 0.010173  Progress: 59.54%  Words/thread/sec: 334.34k  
Alpha: 0.010115  Progress: 59.77%  Words/thread/sec: 335.30k  
Alpha: 0.010057  Progress: 60.00%  Words/thread/sec: 334.18k  
Alpha: 0.009999  Progress: 60.24%  Words/thread/sec: 334.70k  
Alpha: 0.009941  Progress: 60.47%  Words/thread/sec: 333.99k  
Alpha: 0.009883  Progress: 60.70%  Words/thread/sec: 335.12k  
Alpha: 0.009824  Progress: 60.94%  Words/thread/sec: 333.86k  
Alpha: 0.009766  Progress: 61.17%  Words/thread/sec: 333.98k  
Alpha: 0.009708  Progress: 61.40%  Words/thread/sec: 334.30k  
Alpha: 0.009650  Progress: 61.63%  Words/thread/sec: 335.16k  
Alpha: 0.009592  Progress: 61.87%  Words/thread/sec: 334.43k  
Alpha: 0.009534  Progress: 62.10%  Words/thread/sec: 333.67k  
Alpha: 0.009534  Progress: 62.33%  Words/thread/sec: 334.89k  
Alpha: 0.009417  Progress: 62.56%  Words/thread/sec: 334.13k  
Alpha: 0.009359  Progress: 62.80%  Words/thread/sec: 334.43k  
Alpha: 0.009301  Progress: 63.03%  Words/thread/sec: 333.73k  
Alpha: 0.009243  Progress: 63.26%  Words/thread/sec: 334.07k  
Alpha: 0.009185  Progress: 63.50%  Words/thread/sec: 334.83k  
Alpha: 0.009126  Progress: 63.93%  Words/thread/sec: 334.14k  
Alpha: 0.009016  Progress: 64.17%  Words/thread/sec: 333.49k  
Alpha: 0.008958  Progress: 64.40%  Words/thread/sec: 334.05k  
Alpha: 0.008900  Progress: 64.63%  Words/thread/sec: 334.61k  
Alpha: 0.008842  Progress: 64.86%  Words/thread/sec: 334.68k  
Alpha: 0.008784  Progress: 65.33%  Words/thread/sec: 334.26k  
Alpha: 0.008784  Progress: 65.56%  Words/thread/sec: 335.13k  
Alpha: 0.008784  Progress: 65.56%  Words/thread/sec: 335.71k  
Alpha: 0.008610  Progress: 65.79%  Words/thread/sec: 335.56k  
Alpha: 0.008551  Progress: 66.03%  Words/thread/sec: 334.41k  
Alpha: 0.008493  Progress: 66.26%  Words/thread/sec: 333.33k  
Alpha: 0.008435  Progress: 66.49%  Words/thread/sec: 332.49k  
Alpha: 0.008377  Progress: 66.72%  Words/thread/sec: 333.30k  
Alpha: 0.008319  Progress: 66.96%  Words/thread/sec: 334.45k  
Alpha: 0.008261  Progress: 67.19%  Words/thread/sec: 335.30k  
Alpha: 0.008203  Progress: 67.42%  Words/thread/sec: 334.55k  
Alpha: 0.008145  Progress: 67.65%  Words/thread/sec: 333.46k  
Alpha: 0.008087  Progress: 67.89%  Words/thread/sec: 332.46k  
Alpha: 0.008028  Progress: 68.12%  Words/thread/sec: 333.02k  
Alpha: 0.007970  Progress: 68.35%  Words/thread/sec: 333.43k  
Alpha: 0.007912  Progress: 68.58%  Words/thread/sec: 334.41k  
Alpha: 0.007854  Progress: 68.82%  Words/thread/sec: 333.80k  
Alpha: 0.007796  Progress: 69.05%  Words/thread/sec: 333.17k  
Alpha: 0.007738  Progress: 69.28%  Words/thread/sec: 334.00k  
Alpha: 0.007680  Progress: 69.51%  Words/thread/sec: 334.25k  
Alpha: 0.007622  Progress: 69.75%  Words/thread/sec: 334.75k  
Alpha: 0.007564  Progress: 70.42%  Words/thread/sec: 335.15k  
Alpha: 0.007396  Progress: 70.42%  Words/thread/sec: 335.59k  
Alpha: 0.007396  Progress: 70.65%  Words/thread/sec: 335.21k  
Alpha: 0.007338  Progress: 70.88%  Words/thread/sec: 334.93k  
Alpha: 0.007280  Progress: 71.11%  Words/thread/sec: 334.51k  
Alpha: 0.007280  Progress: 71.35%  Words/thread/sec: 335.10k  
Alpha: 0.007163  Progress: 71.58%  Words/thread/sec: 335.02k  
Alpha: 0.007105  Progress: 71.81%  Words/thread/sec: 335.25k  
Alpha: 0.007047  Progress: 72.04%  Words/thread/sec: 334.88k  
Alpha: 0.006931  Progress: 72.28%  Words/thread/sec: 335.32k  
Alpha: 0.006931  Progress: 72.51%  Words/thread/sec: 335.65k  
Alpha: 0.006873  Progress: 72.74%  Words/thread/sec: 334.63k  
Alpha: 0.006815  Progress: 73.21%  Words/thread/sec: 335.85k  
Alpha: 0.006698  Progress: 73.44%  Words/thread/sec: 336.74k  
Alpha: 0.006640  Progress: 73.44%  Words/thread/sec: 337.19k  
Alpha: 0.006640  Progress: 73.67%  Words/thread/sec: 334.53k  
Alpha: 0.006466  Progress: 74.37%  Words/thread/sec: 337.20k  
Alpha: 0.006640  Progress: 73.90%  Words/thread/sec: 335.42k  
Alpha: 0.006640  Progress: 74.14%  Words/thread/sec: 336.44k  
Alpha: 0.006408  Progress: 74.60%  Words/thread/sec: 336.11k  
Alpha: 0.006350  Progress: 74.83%  Words/thread/sec: 335.23k  
Alpha: 0.006292  Progress: 75.07%  Words/thread/sec: 335.78k  
Alpha: 0.006234  Progress: 75.30%  Words/thread/sec: 336.23k  
Alpha: 0.006175  Progress: 75.53%  Words/thread/sec: 336.68k  
Alpha: 0.006117  Progress: 75.76%  Words/thread/sec: 337.21k  
Alpha: 0.006059  Progress: 76.00%  Words/thread/sec: 336.36k  
Alpha: 0.006001  Progress: 76.23%  Words/thread/sec: 336.88k  
Alpha: 0.005943  Progress: 76.46%  Words/thread/sec: 337.23k  
Alpha: 0.005885  Progress: 76.69%  Words/thread/sec: 337.31k  
Alpha: 0.005827  Progress: 76.93%  Words/thread/sec: 336.76k  
Alpha: 0.005769  Progress: 77.16%  Words/thread/sec: 337.35k  
Alpha: 0.005710  Progress: 77.39%  Words/thread/sec: 336.87k  
Alpha: 0.005652  Progress: 77.62%  Words/thread/sec: 337.34k  
Alpha: 0.005594  Progress: 77.86%  Words/thread/sec: 336.75k  
Alpha: 0.005536  Progress: 78.09%  Words/thread/sec: 336.74k  
Alpha: 0.005478  Progress: 78.32%  Words/thread/sec: 337.01k  
Alpha: 0.005420  Progress: 78.55%  Words/thread/sec: 337.81k  
Alpha: 0.005362  Progress: 78.79%  Words/thread/sec: 337.25k  
Alpha: 0.005304  Progress: 79.02%  Words/thread/sec: 337.43k  
Alpha: 0.005246  Progress: 79.25%  Words/thread/sec: 336.64k  
Alpha: 0.005187  Progress: 79.48%  Words/thread/sec: 337.07k  
Alpha: 0.005129  Progress: 79.72%  Words/thread/sec: 337.46k  
Alpha: 0.005071  Progress: 79.95%  Words/thread/sec: 337.94k  
Alpha: 0.005013  Progress: 80.18%  Words/thread/sec: 337.02k  
Alpha: 0.004955  Progress: 80.41%  Words/thread/sec: 336.81k  
Alpha: 0.004897  Progress: 80.65%  Words/thread/sec: 336.90k  
Alpha: 0.004839  Progress: 80.88%  Words/thread/sec: 336.75k  
Alpha: 0.004781  Progress: 81.11%  Words/thread/sec: 337.19k  
Alpha: 0.004781  Progress: 81.34%  Words/thread/sec: 338.15k  
Alpha: 0.004664  Progress: 81.58%  Words/thread/sec: 336.63k  
Alpha: 0.004490  Progress: 82.27%  Words/thread/sec: 338.98k  
Alpha: 0.004664  Progress: 81.81%  Words/thread/sec: 337.32k  
Alpha: 0.004432  Progress: 82.27%  Words/thread/sec: 339.13k  
Alpha: 0.004432  Progress: 82.71%  Words/thread/sec: 337.53k  
Alpha: 0.004322  Progress: 82.94%  Words/thread/sec: 338.06k  
Alpha: 0.004264  Progress: 83.18%  Words/thread/sec: 337.95k  
Alpha: 0.004206  Progress: 83.41%  Words/thread/sec: 338.27k  
Alpha: 0.004206  Progress: 83.64%  Words/thread/sec: 338.95k  
Alpha: 0.004090  Progress: 83.87%  Words/thread/sec: 337.63k  
Alpha: 0.004031  Progress: 84.11%  Words/thread/sec: 337.81k  
Alpha: 0.003915  Progress: 84.57%  Words/thread/sec: 339.30k  
Alpha: 0.004031  Progress: 84.34%  Words/thread/sec: 338.60k  
Alpha: 0.003857  Progress: 84.80%  Words/thread/sec: 337.76k  
Alpha: 0.003799  Progress: 85.04%  Words/thread/sec: 338.54k  
Alpha: 0.003741  Progress: 85.27%  Words/thread/sec: 338.87k  
Alpha: 0.003683  Progress: 85.70%  Words/thread/sec: 338.55k  
Alpha: 0.003576  Progress: 85.93%  Words/thread/sec: 338.32k  
Alpha: 0.003518  Progress: 86.16%  Words/thread/sec: 338.37k  
Alpha: 0.003402  Progress: 86.63%  Words/thread/sec: 339.53k  
Alpha: 0.003518  Progress: 86.39%  Words/thread/sec: 338.91k  
Alpha: 0.003344  Progress: 86.86%  Words/thread/sec: 338.43k  
Alpha: 0.003227  Progress: 87.32%  Words/thread/sec: 339.42k  
Alpha: 0.003344  Progress: 87.09%  Words/thread/sec: 338.84k  
Alpha: 0.003169  Progress: 87.56%  Words/thread/sec: 339.57k  
Alpha: 0.003111  Progress: 88.00%  Words/thread/sec: 339.71k  
Alpha: 0.003111  Progress: 88.23%  Words/thread/sec: 340.14k  
Alpha: 0.002943  Progress: 88.46%  Words/thread/sec: 340.44k  
Alpha: 0.002884  Progress: 88.70%  Words/thread/sec: 339.72k  
Alpha: 0.002826  Progress: 88.93%  Words/thread/sec: 340.38k  
Alpha: 0.002768  Progress: 89.16%  Words/thread/sec: 340.23k  
Alpha: 0.002710  Progress: 89.40%  Words/thread/sec: 340.23k  
Alpha: 0.002651  Progress: 89.63%  Words/thread/sec: 340.59k  
Alpha: 0.002593  Progress: 89.86%  Words/thread/sec: 339.85k  
Alpha: 0.002535  Progress: 90.09%  Words/thread/sec: 339.53k  
Alpha: 0.002477  Progress: 90.33%  Words/thread/sec: 339.92k  
Alpha: 0.002419  Progress: 90.56%  Words/thread/sec: 340.41k  
Alpha: 0.002360  Progress: 90.79%  Words/thread/sec: 339.49k  
Alpha: 0.002301  Progress: 91.03%  Words/thread/sec: 339.23k  
Alpha: 0.002243  Progress: 91.26%  Words/thread/sec: 339.78k  
Alpha: 0.002185  Progress: 91.49%  Words/thread/sec: 340.33k  
Alpha: 0.002127  Progress: 91.72%  Words/thread/sec: 339.27k  
Alpha: 0.002069  Progress: 92.16%  Words/thread/sec: 340.04k  
Alpha: 0.001959  Progress: 92.39%  Words/thread/sec: 339.73k  
Alpha: 0.001901  Progress: 92.63%  Words/thread/sec: 340.14k  
Alpha: 0.001843  Progress: 92.86%  Words/thread/sec: 339.46k  
Alpha: 0.001785  Progress: 93.09%  Words/thread/sec: 340.25k  
