>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1065.93359375 MB free)
Uptime: 51649.0 sec
Load Avg:  0.9580078125  0.9287109375  0.79296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2453759 s       2362 s     198118 s    1991148 s        132 s
#2  3499 MHz    1723990 s       3932 s     170055 s    3085981 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 74.97k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 116.93k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 118.07k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 151.87k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 187.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 189.52k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 205.25k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 170.84k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 186.93k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 196.91k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 212.81k  
Alpha: 0.024502  Progress: 2.18%  Words/thread/sec: 218.31k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 188.68k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 202.53k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 201.31k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 212.74k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 224.22k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 201.07k  
Alpha: 0.024184  Progress: 3.44%  Words/thread/sec: 209.23k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 211.90k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 209.13k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 216.24k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 219.80k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 215.67k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 215.08k  
Alpha: 0.023867  Progress: 4.71%  Words/thread/sec: 212.33k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 213.52k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 220.61k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 223.97k  
Alpha: 0.023686  Progress: 5.44%  Words/thread/sec: 215.09k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 219.00k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 224.82k  
Alpha: 0.023550  Progress: 5.98%  Words/thread/sec: 217.74k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 220.24k  
Alpha: 0.023505  Progress: 6.34%  Words/thread/sec: 224.77k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 226.48k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 219.31k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 226.66k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 228.76k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 225.63k  
Alpha: 0.023187  Progress: 7.44%  Words/thread/sec: 220.28k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 221.95k  
Alpha: 0.023096  Progress: 7.80%  Words/thread/sec: 225.03k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 228.10k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 225.90k  
Alpha: 0.022960  Progress: 8.34%  Words/thread/sec: 227.85k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 226.29k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 223.92k  
Alpha: 0.022824  Progress: 8.89%  Words/thread/sec: 224.97k  
Alpha: 0.022824  Progress: 9.07%  Words/thread/sec: 228.73k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 227.39k  
Alpha: 0.022688  Progress: 9.43%  Words/thread/sec: 225.78k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 227.32k  
Alpha: 0.000640  Progress: 97.62%  Words/thread/sec: 255.11k  
Alpha: 0.000595  Progress: 97.80%  Words/thread/sec: 255.00k  
Alpha: 0.000550  Progress: 97.98%  Words/thread/sec: 255.34k  
Alpha: 0.000504  Progress: 98.16%  Words/thread/sec: 255.02k  
Alpha: 0.000459  Progress: 98.34%  Words/thread/sec: 255.08k  
Alpha: 0.000414  Progress: 98.53%  Words/thread/sec: 254.99k  
Alpha: 0.000369  Progress: 98.72%  Words/thread/sec: 255.39k  
Alpha: 0.000320  Progress: 98.90%  Words/thread/sec: 255.26k  
Alpha: 0.000274  Progress: 99.08%  Words/thread/sec: 255.37k  
Alpha: 0.000229  Progress: 99.28%  Words/thread/sec: 255.50k  
Alpha: 0.000180  Progress: 99.46%  Words/thread/sec: 255.48k  
Alpha: 0.000135  Progress: 99.64%  Words/thread/sec: 255.47k  
Alpha: 0.000090  Progress: 99.82%  Words/thread/sec: 255.51k  
Alpha: 0.000044  Progress: 100.00%  Words/thread/sec: 255.42k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18474
Words in train file: 1104674

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 158.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 171.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 172.82k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 186.36k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 227.74k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 260.78k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 303.12k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 343.85k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 311.79k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 291.02k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 275.95k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 282.19k  
Alpha: 0.024502  Progress: 2.36%  Words/thread/sec: 297.86k  
Alpha: 0.024502  Progress: 2.54%  Words/thread/sec: 316.33k  
Alpha: 0.024502  Progress: 2.72%  Words/thread/sec: 338.73k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 340.85k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 328.02k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 312.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 301.66k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 311.49k  
Alpha: 0.024094  Progress: 3.81%  Words/thread/sec: 313.02k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 320.93k  
Alpha: 0.024003  Progress: 4.17%  Words/thread/sec: 331.84k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 334.55k  
Alpha: 0.023912  Progress: 4.54%  Words/thread/sec: 331.26k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 314.65k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 319.33k  
Alpha: 0.023776  Progress: 5.26%  Words/thread/sec: 333.27k  
Alpha: 0.023685  Progress: 5.26%  Words/thread/sec: 337.80k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 325.13k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 334.18k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 335.13k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 323.27k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 329.53k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 341.54k  
Alpha: 0.023368  Progress: 6.53%  Words/thread/sec: 343.47k  
Alpha: 0.023368  Progress: 6.71%  Words/thread/sec: 338.61k  
Alpha: 0.023323  Progress: 6.89%  Words/thread/sec: 327.33k  
Alpha: 0.023323  Progress: 7.07%  Words/thread/sec: 331.47k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 326.51k  
Alpha: 0.023187  Progress: 7.43%  Words/thread/sec: 333.79k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 327.89k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 336.08k  
Alpha: 0.023051  Progress: 7.98%  Words/thread/sec: 343.48k  
Alpha: 0.023006  Progress: 8.34%  Words/thread/sec: 344.42k  
Alpha: 0.022915  Progress: 8.34%  Words/thread/sec: 340.35k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 334.78k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 331.37k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 335.70k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 341.13k  
Alpha: 0.022734  Progress: 9.25%  Words/thread/sec: 347.16k  
Alpha: 0.022689  Progress: 9.43%  Words/thread/sec: 338.14k  
Alpha: 0.022643  Progress: 9.61%  Words/thread/sec: 337.53k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 343.44k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 343.94k  
Alpha: 0.022508  Progress: 10.15%  Words/thread/sec: 343.74k  
Alpha: 0.022462  Progress: 10.33%  Words/thread/sec: 346.42k  
Alpha: 0.022416  Progress: 10.52%  Words/thread/sec: 339.19k  
Alpha: 0.022371  Progress: 10.70%  Words/thread/sec: 342.32k  
Alpha: 0.022326  Progress: 10.88%  Words/thread/sec: 345.98k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 348.27k  
Alpha: 0.022235  Progress: 11.24%  Words/thread/sec: 347.41k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 348.48k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 347.12k  
Alpha: 0.022099  Progress: 11.80%  Words/thread/sec: 346.09k  
Alpha: 0.022050  Progress: 11.98%  Words/thread/sec: 349.52k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 354.29k  
Alpha: 0.021959  Progress: 12.35%  Words/thread/sec: 353.99k  
Alpha: 0.021914  Progress: 12.53%  Words/thread/sec: 345.57k  
Alpha: 0.021914  Progress: 12.71%  Words/thread/sec: 349.95k  
Alpha: 0.021914  Progress: 12.89%  Words/thread/sec: 354.74k  
Alpha: 0.021733  Progress: 13.25%  Words/thread/sec: 357.97k  
Alpha: 0.021914  Progress: 13.07%  Words/thread/sec: 358.84k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 352.01k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 353.85k  
Alpha: 0.021597  Progress: 13.79%  Words/thread/sec: 349.06k  
Alpha: 0.021551  Progress: 13.98%  Words/thread/sec: 351.67k  
Alpha: 0.021506  Progress: 14.16%  Words/thread/sec: 356.08k  
Alpha: 0.021461  Progress: 14.34%  Words/thread/sec: 358.87k  
Alpha: 0.021416  Progress: 14.52%  Words/thread/sec: 362.86k  
Alpha: 0.021370  Progress: 14.70%  Words/thread/sec: 354.90k  
Alpha: 0.021370  Progress: 14.88%  Words/thread/sec: 358.69k  
Alpha: 0.021280  Progress: 15.06%  Words/thread/sec: 359.97k  
Alpha: 0.021234  Progress: 15.24%  Words/thread/sec: 361.90k  
Alpha: 0.021189  Progress: 15.42%  Words/thread/sec: 364.64k  
Alpha: 0.021144  Progress: 15.61%  Words/thread/sec: 362.26k  
Alpha: 0.021144  Progress: 15.79%  Words/thread/sec: 365.38k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 361.26k  
Alpha: 0.021008  Progress: 16.15%  Words/thread/sec: 362.11k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 365.38k  
Alpha: 0.020963  Progress: 16.51%  Words/thread/sec: 368.54k  
Alpha: 0.020963  Progress: 16.69%  Words/thread/sec: 372.04k  
Alpha: 0.020827  Progress: 16.87%  Words/thread/sec: 365.11k  
Alpha: 0.020691  Progress: 17.42%  Words/thread/sec: 373.87k  
Alpha: 0.020827  Progress: 17.05%  Words/thread/sec: 367.27k  
Alpha: 0.020827  Progress: 17.24%  Words/thread/sec: 371.01k  
Alpha: 0.020646  Progress: 17.60%  Words/thread/sec: 375.59k  
Alpha: 0.020600  Progress: 17.78%  Words/thread/sec: 370.88k  
Alpha: 0.020555  Progress: 17.96%  Words/thread/sec: 371.50k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 371.62k  
Alpha: 0.020465  Progress: 18.32%  Words/thread/sec: 372.46k  
Alpha: 0.020419  Progress: 18.50%  Words/thread/sec: 375.13k  
Alpha: 0.020374  Progress: 18.69%  Words/thread/sec: 377.52k  
Alpha: 0.020283  Progress: 19.05%  Words/thread/sec: 381.23k  
Alpha: 0.020374  Progress: 18.87%  Words/thread/sec: 379.83k  
Alpha: 0.020238  Progress: 19.24%  Words/thread/sec: 377.41k  
Alpha: 0.020189  Progress: 19.42%  Words/thread/sec: 376.26k  
Alpha: 0.020144  Progress: 19.61%  Words/thread/sec: 378.89k  
Alpha: 0.020099  Progress: 19.79%  Words/thread/sec: 379.11k  
Alpha: 0.020053  Progress: 19.97%  Words/thread/sec: 379.51k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 373.12k  
Alpha: 0.020008  Progress: 20.33%  Words/thread/sec: 375.22k  
Alpha: 0.019872  Progress: 20.69%  Words/thread/sec: 378.44k  
Alpha: 0.019872  Progress: 20.69%  Words/thread/sec: 380.31k  
Alpha: 0.019827  Progress: 20.87%  Words/thread/sec: 378.12k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 371.57k  
Alpha: 0.019736  Progress: 21.24%  Words/thread/sec: 372.38k  
Alpha: 0.019691  Progress: 21.42%  Words/thread/sec: 375.31k  
Alpha: 0.019646  Progress: 21.60%  Words/thread/sec: 377.68k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 375.41k  
Alpha: 0.019555  Progress: 21.96%  Words/thread/sec: 372.64k  
Alpha: 0.019510  Progress: 22.16%  Words/thread/sec: 373.73k  
Alpha: 0.019461  Progress: 22.52%  Words/thread/sec: 376.16k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 378.85k  
Alpha: 0.019325  Progress: 22.71%  Words/thread/sec: 380.82k  
Alpha: 0.019321  Progress: 23.08%  Words/thread/sec: 377.79k  
Alpha: 0.019321  Progress: 23.08%  Words/thread/sec: 378.53k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 372.61k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 375.12k  
Alpha: 0.019140  Progress: 23.80%  Words/thread/sec: 377.48k  
Alpha: 0.019140  Progress: 23.80%  Words/thread/sec: 377.97k  
Alpha: 0.019050  Progress: 23.99%  Words/thread/sec: 379.21k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 372.80k  
Alpha: 0.018958  Progress: 24.35%  Words/thread/sec: 374.86k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 377.42k  
Alpha: 0.018913  Progress: 24.71%  Words/thread/sec: 379.57k  
Alpha: 0.018777  Progress: 24.89%  Words/thread/sec: 381.45k  
Alpha: 0.018777  Progress: 25.26%  Words/thread/sec: 376.60k  
Alpha: 0.018777  Progress: 25.44%  Words/thread/sec: 379.21k  
Alpha: 0.018641  Progress: 25.62%  Words/thread/sec: 381.33k  
Alpha: 0.018596  Progress: 25.62%  Words/thread/sec: 382.80k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 377.08k  
Alpha: 0.018550  Progress: 26.17%  Words/thread/sec: 381.15k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 379.86k  
Alpha: 0.018459  Progress: 26.35%  Words/thread/sec: 381.65k  
Alpha: 0.018413  Progress: 26.71%  Words/thread/sec: 379.92k  
Alpha: 0.018323  Progress: 26.89%  Words/thread/sec: 379.21k  
Alpha: 0.018277  Progress: 26.89%  Words/thread/sec: 382.80k  
Alpha: 0.018277  Progress: 27.07%  Words/thread/sec: 379.33k  
Alpha: 0.018232  Progress: 27.43%  Words/thread/sec: 383.14k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 381.65k  
Alpha: 0.018096  Progress: 27.62%  Words/thread/sec: 384.09k  
Alpha: 0.018096  Progress: 27.80%  Words/thread/sec: 380.74k  
Alpha: 0.018051  Progress: 27.98%  Words/thread/sec: 381.61k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 378.72k  
Alpha: 0.018006  Progress: 28.34%  Words/thread/sec: 379.40k  
Alpha: 0.018006  Progress: 28.52%  Words/thread/sec: 381.69k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 381.22k  
Alpha: 0.017825  Progress: 28.88%  Words/thread/sec: 382.26k  
Alpha: 0.017779  Progress: 29.06%  Words/thread/sec: 378.31k  
Alpha: 0.017734  Progress: 29.25%  Words/thread/sec: 379.91k  
Alpha: 0.017689  Progress: 29.43%  Words/thread/sec: 382.05k  
Alpha: 0.017643  Progress: 29.61%  Words/thread/sec: 382.75k  
Alpha: 0.017598  Progress: 29.79%  Words/thread/sec: 381.10k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 382.43k  
Alpha: 0.017507  Progress: 30.15%  Words/thread/sec: 381.89k  
Alpha: 0.017462  Progress: 30.51%  Words/thread/sec: 383.10k  
Alpha: 0.017372  Progress: 30.51%  Words/thread/sec: 385.09k  
Alpha: 0.017372  Progress: 30.70%  Words/thread/sec: 383.39k  
Alpha: 0.017326  Progress: 30.88%  Words/thread/sec: 383.61k  
Alpha: 0.017281  Progress: 31.07%  Words/thread/sec: 382.48k  
Alpha: 0.017231  Progress: 31.26%  Words/thread/sec: 382.21k  
Alpha: 0.017186  Progress: 31.44%  Words/thread/sec: 383.90k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 385.00k  
Alpha: 0.017095  Progress: 31.80%  Words/thread/sec: 382.30k  
Alpha: 0.017095  Progress: 31.98%  Words/thread/sec: 384.45k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 383.37k  
Alpha: 0.017005  Progress: 32.34%  Words/thread/sec: 385.46k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 385.85k  
Alpha: 0.016869  Progress: 32.71%  Words/thread/sec: 382.77k  
Alpha: 0.016823  Progress: 33.07%  Words/thread/sec: 385.50k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 386.60k  
Alpha: 0.016687  Progress: 33.25%  Words/thread/sec: 387.79k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 385.74k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 383.16k  
Alpha: 0.016597  Progress: 33.79%  Words/thread/sec: 384.30k  
Alpha: 0.016506  Progress: 34.16%  Words/thread/sec: 387.72k  
Alpha: 0.016597  Progress: 33.98%  Words/thread/sec: 385.83k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 384.20k  
Alpha: 0.016415  Progress: 34.70%  Words/thread/sec: 385.36k  
Alpha: 0.016415  Progress: 34.70%  Words/thread/sec: 386.76k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 385.79k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 387.13k  
Alpha: 0.016234  Progress: 35.24%  Words/thread/sec: 384.30k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 385.38k  
Alpha: 0.016189  Progress: 35.61%  Words/thread/sec: 386.65k  
Alpha: 0.016099  Progress: 35.79%  Words/thread/sec: 384.98k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 385.83k  
Alpha: 0.016008  Progress: 36.15%  Words/thread/sec: 384.68k  
Alpha: 0.015917  Progress: 36.51%  Words/thread/sec: 387.89k  
Alpha: 0.016008  Progress: 36.33%  Words/thread/sec: 386.07k  
Alpha: 0.015872  Progress: 36.69%  Words/thread/sec: 382.82k  
Alpha: 0.015827  Progress: 36.87%  Words/thread/sec: 383.87k  
Alpha: 0.015781  Progress: 37.06%  Words/thread/sec: 384.64k  
Alpha: 0.015736  Progress: 37.24%  Words/thread/sec: 385.42k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 384.99k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 383.67k  
Alpha: 0.015600  Progress: 37.78%  Words/thread/sec: 384.65k  
Alpha: 0.015600  Progress: 37.96%  Words/thread/sec: 385.99k  
Alpha: 0.015600  Progress: 38.14%  Words/thread/sec: 387.58k  
Alpha: 0.015464  Progress: 38.32%  Words/thread/sec: 386.01k  
Alpha: 0.015419  Progress: 38.50%  Words/thread/sec: 385.70k  
Alpha: 0.015374  Progress: 38.69%  Words/thread/sec: 383.34k  
Alpha: 0.015329  Progress: 38.87%  Words/thread/sec: 384.47k  
Alpha: 0.015283  Progress: 39.05%  Words/thread/sec: 385.96k  
Alpha: 0.015238  Progress: 39.41%  Words/thread/sec: 388.18k  
Alpha: 0.015147  Progress: 39.59%  Words/thread/sec: 388.84k  
Alpha: 0.015147  Progress: 39.59%  Words/thread/sec: 390.26k  
Alpha: 0.015102  Progress: 39.79%  Words/thread/sec: 385.78k  
Alpha: 0.015102  Progress: 39.97%  Words/thread/sec: 386.50k  
Alpha: 0.015008  Progress: 40.15%  Words/thread/sec: 387.28k  
Alpha: 0.014963  Progress: 40.33%  Words/thread/sec: 387.54k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 388.23k  
Alpha: 0.014872  Progress: 40.69%  Words/thread/sec: 386.45k  
Alpha: 0.014827  Progress: 40.87%  Words/thread/sec: 387.26k  
Alpha: 0.014827  Progress: 41.06%  Words/thread/sec: 388.46k  
Alpha: 0.014732  Progress: 41.25%  Words/thread/sec: 387.59k  
Alpha: 0.014687  Progress: 41.43%  Words/thread/sec: 386.77k  
Alpha: 0.014642  Progress: 41.61%  Words/thread/sec: 386.31k  
Alpha: 0.014597  Progress: 41.79%  Words/thread/sec: 386.77k  
Alpha: 0.014551  Progress: 41.98%  Words/thread/sec: 388.32k  
Alpha: 0.014506  Progress: 42.16%  Words/thread/sec: 389.51k  
Alpha: 0.014461  Progress: 42.34%  Words/thread/sec: 386.95k  
Alpha: 0.014415  Progress: 42.52%  Words/thread/sec: 388.04k  
Alpha: 0.014370  Progress: 42.70%  Words/thread/sec: 387.56k  
Alpha: 0.014325  Progress: 42.88%  Words/thread/sec: 386.32k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 387.58k  
Alpha: 0.014234  Progress: 43.26%  Words/thread/sec: 387.40k  
Alpha: 0.014185  Progress: 43.44%  Words/thread/sec: 387.96k  
Alpha: 0.014185  Progress: 43.62%  Words/thread/sec: 389.10k  
Alpha: 0.014095  Progress: 43.81%  Words/thread/sec: 386.39k  
Alpha: 0.014049  Progress: 43.99%  Words/thread/sec: 386.08k  
Alpha: 0.014049  Progress: 44.17%  Words/thread/sec: 387.33k  
Alpha: 0.014049  Progress: 44.35%  Words/thread/sec: 388.62k  
Alpha: 0.013913  Progress: 44.53%  Words/thread/sec: 387.97k  
Alpha: 0.013868  Progress: 44.71%  Words/thread/sec: 389.45k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 387.13k  
Alpha: 0.013777  Progress: 45.07%  Words/thread/sec: 384.58k  
Alpha: 0.013732  Progress: 45.25%  Words/thread/sec: 384.34k  
Alpha: 0.013686  Progress: 45.44%  Words/thread/sec: 384.10k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 384.77k  
Alpha: 0.013596  Progress: 45.80%  Words/thread/sec: 385.63k  
Alpha: 0.013551  Progress: 45.98%  Words/thread/sec: 385.98k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 386.74k  
Alpha: 0.013460  Progress: 46.34%  Words/thread/sec: 385.73k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 383.78k  
Alpha: 0.013369  Progress: 46.70%  Words/thread/sec: 384.24k  
Alpha: 0.013324  Progress: 46.89%  Words/thread/sec: 385.18k  
Alpha: 0.013278  Progress: 47.07%  Words/thread/sec: 385.74k  
Alpha: 0.013233  Progress: 47.25%  Words/thread/sec: 384.60k  
Alpha: 0.013233  Progress: 47.43%  Words/thread/sec: 386.01k  
Alpha: 0.013096  Progress: 47.81%  Words/thread/sec: 385.78k  
Alpha: 0.013096  Progress: 47.99%  Words/thread/sec: 387.07k  
Alpha: 0.013002  Progress: 47.99%  Words/thread/sec: 389.69k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 384.06k  
Alpha: 0.012956  Progress: 48.36%  Words/thread/sec: 384.73k  
Alpha: 0.012956  Progress: 48.54%  Words/thread/sec: 385.81k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 386.08k  
Alpha: 0.012821  Progress: 48.90%  Words/thread/sec: 384.67k  
Alpha: 0.012775  Progress: 49.26%  Words/thread/sec: 385.34k  
