>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-108-generic #155-Ubuntu SMP Wed Jan 11 16:58:52 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1070.921875 MB free)
Uptime: 42498.0 sec
Load Avg:  0.97119140625  0.86376953125  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2072843 s       2093 s     155278 s    1567855 s        164 s
#2  3500 MHz    1293281 s       4676 s     131966 s    2653329 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96169
Words in train file: 1164697

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 122.84k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 116.50k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 168.35k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 220.38k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 234.11k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 261.07k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 246.21k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 231.36k  
Alpha: 0.024699  Progress: 1.55%  Words/thread/sec: 250.67k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 264.88k  
Alpha: 0.024526  Progress: 1.89%  Words/thread/sec: 284.35k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 275.73k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 263.58k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 259.07k  
Alpha: 0.024441  Progress: 2.58%  Words/thread/sec: 273.41k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 270.22k  
Alpha: 0.024355  Progress: 2.93%  Words/thread/sec: 286.67k  
Alpha: 0.024355  Progress: 3.10%  Words/thread/sec: 292.17k  
Alpha: 0.024225  Progress: 3.44%  Words/thread/sec: 271.73k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 282.53k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 286.21k  
Alpha: 0.024096  Progress: 3.79%  Words/thread/sec: 279.99k  
Alpha: 0.024053  Progress: 3.96%  Words/thread/sec: 287.38k  
Alpha: 0.024010  Progress: 4.13%  Words/thread/sec: 281.04k  
Alpha: 0.023967  Progress: 4.30%  Words/thread/sec: 270.13k  
Alpha: 0.023838  Progress: 4.82%  Words/thread/sec: 293.53k  
Alpha: 0.023967  Progress: 4.48%  Words/thread/sec: 277.98k  
Alpha: 0.023967  Progress: 4.65%  Words/thread/sec: 288.41k  
Alpha: 0.023795  Progress: 4.99%  Words/thread/sec: 288.14k  
Alpha: 0.023752  Progress: 5.16%  Words/thread/sec: 282.88k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 288.53k  
Alpha: 0.023666  Progress: 5.51%  Words/thread/sec: 284.51k  
Alpha: 0.023666  Progress: 5.68%  Words/thread/sec: 291.00k  
Alpha: 0.023580  Progress: 5.85%  Words/thread/sec: 288.01k  
Alpha: 0.023537  Progress: 6.02%  Words/thread/sec: 288.67k  
Alpha: 0.023537  Progress: 6.20%  Words/thread/sec: 294.00k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 285.78k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 287.82k  
Alpha: 0.023408  Progress: 6.71%  Words/thread/sec: 295.15k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 290.68k  
Alpha: 0.023322  Progress: 7.06%  Words/thread/sec: 293.52k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 295.34k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 293.39k  
Alpha: 0.023150  Progress: 7.57%  Words/thread/sec: 291.81k  
Alpha: 0.023150  Progress: 7.74%  Words/thread/sec: 297.37k  
Alpha: 0.023064  Progress: 7.91%  Words/thread/sec: 289.82k  
Alpha: 0.023064  Progress: 8.09%  Words/thread/sec: 295.80k  
Alpha: 0.022935  Progress: 8.26%  Words/thread/sec: 300.44k  
Alpha: 0.022935  Progress: 8.43%  Words/thread/sec: 288.55k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 298.88k  
Alpha: 0.022935  Progress: 8.60%  Words/thread/sec: 294.07k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 295.24k  
Alpha: 0.022720  Progress: 9.12%  Words/thread/sec: 295.38k  
Alpha: 0.001456  Progress: 94.35%  Words/thread/sec: 336.04k  
Alpha: 0.001542  Progress: 94.17%  Words/thread/sec: 335.62k  
Alpha: 0.001413  Progress: 94.59%  Words/thread/sec: 335.70k  
Alpha: 0.001353  Progress: 94.76%  Words/thread/sec: 335.95k  
Alpha: 0.001310  Progress: 95.00%  Words/thread/sec: 335.86k  
Alpha: 0.001250  Progress: 95.17%  Words/thread/sec: 336.05k  
Alpha: 0.001207  Progress: 95.34%  Words/thread/sec: 336.48k  
Alpha: 0.001164  Progress: 95.51%  Words/thread/sec: 335.81k  
Alpha: 0.001121  Progress: 95.69%  Words/thread/sec: 335.46k  
Alpha: 0.001078  Progress: 95.86%  Words/thread/sec: 335.75k  
Alpha: 0.001035  Progress: 96.03%  Words/thread/sec: 336.25k  
Alpha: 0.000992  Progress: 96.20%  Words/thread/sec: 335.57k  
Alpha: 0.000949  Progress: 96.37%  Words/thread/sec: 334.97k  
Alpha: 0.000907  Progress: 96.55%  Words/thread/sec: 335.22k  
Alpha: 0.000864  Progress: 96.72%  Words/thread/sec: 335.41k  
Alpha: 0.000821  Progress: 96.89%  Words/thread/sec: 335.34k  
Alpha: 0.000778  Progress: 97.06%  Words/thread/sec: 334.82k  
Alpha: 0.000735  Progress: 97.23%  Words/thread/sec: 334.63k  
Alpha: 0.000692  Progress: 97.41%  Words/thread/sec: 334.28k  
Alpha: 0.000649  Progress: 97.63%  Words/thread/sec: 334.65k  
Alpha: 0.000592  Progress: 97.81%  Words/thread/sec: 334.20k  
Alpha: 0.000549  Progress: 97.98%  Words/thread/sec: 334.45k  
Alpha: 0.000506  Progress: 98.15%  Words/thread/sec: 333.89k  
Alpha: 0.000463  Progress: 98.32%  Words/thread/sec: 334.25k  
Alpha: 0.000420  Progress: 98.49%  Words/thread/sec: 333.50k  
Alpha: 0.000377  Progress: 98.66%  Words/thread/sec: 334.02k  
Alpha: 0.000334  Progress: 98.90%  Words/thread/sec: 333.90k  
Alpha: 0.000274  Progress: 99.08%  Words/thread/sec: 333.63k  
Alpha: 0.000231  Progress: 99.25%  Words/thread/sec: 333.67k  
Alpha: 0.000188  Progress: 99.42%  Words/thread/sec: 333.54k  
Alpha: 0.000145  Progress: 99.59%  Words/thread/sec: 333.67k  
Alpha: 0.000102  Progress: 99.76%  Words/thread/sec: 333.78k  
Alpha: 0.000059  Progress: 99.94%  Words/thread/sec: 333.84k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17505
Words in train file: 1038297

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 265.04k  
Alpha: 0.024952  Progress: 0.39%  Words/thread/sec: 184.78k  
Alpha: 0.024904  Progress: 0.58%  Words/thread/sec: 249.40k  
Alpha: 0.024807  Progress: 0.96%  Words/thread/sec: 357.62k  
Alpha: 0.024759  Progress: 1.16%  Words/thread/sec: 380.96k  
Alpha: 0.024711  Progress: 1.16%  Words/thread/sec: 441.47k  
Alpha: 0.024711  Progress: 1.35%  Words/thread/sec: 379.07k  
Alpha: 0.024663  Progress: 1.54%  Words/thread/sec: 417.90k  
Alpha: 0.024663  Progress: 1.74%  Words/thread/sec: 438.05k  
Alpha: 0.024566  Progress: 1.93%  Words/thread/sec: 360.56k  
Alpha: 0.024518  Progress: 2.12%  Words/thread/sec: 361.97k  
Alpha: 0.024470  Progress: 2.31%  Words/thread/sec: 381.66k  
Alpha: 0.024421  Progress: 2.51%  Words/thread/sec: 382.93k  
Alpha: 0.024373  Progress: 2.70%  Words/thread/sec: 400.64k  
Alpha: 0.024325  Progress: 2.89%  Words/thread/sec: 411.52k  
Alpha: 0.024277  Progress: 3.09%  Words/thread/sec: 435.85k  
Alpha: 0.024228  Progress: 3.28%  Words/thread/sec: 432.66k  
Alpha: 0.024180  Progress: 3.47%  Words/thread/sec: 395.25k  
Alpha: 0.024132  Progress: 3.67%  Words/thread/sec: 402.74k  
Alpha: 0.024084  Progress: 3.86%  Words/thread/sec: 412.08k  
Alpha: 0.024084  Progress: 4.24%  Words/thread/sec: 443.01k  
Alpha: 0.024084  Progress: 4.44%  Words/thread/sec: 454.20k  
Alpha: 0.024084  Progress: 4.44%  Words/thread/sec: 464.24k  
Alpha: 0.023891  Progress: 4.82%  Words/thread/sec: 418.42k  
Alpha: 0.023891  Progress: 4.82%  Words/thread/sec: 435.16k  
Alpha: 0.023746  Progress: 5.21%  Words/thread/sec: 432.62k  
Alpha: 0.023891  Progress: 5.01%  Words/thread/sec: 424.66k  
Alpha: 0.023698  Progress: 5.40%  Words/thread/sec: 434.52k  
Alpha: 0.023650  Progress: 5.59%  Words/thread/sec: 423.35k  
Alpha: 0.023602  Progress: 5.79%  Words/thread/sec: 418.29k  
Alpha: 0.023602  Progress: 5.98%  Words/thread/sec: 420.75k  
Alpha: 0.023505  Progress: 6.17%  Words/thread/sec: 420.63k  
Alpha: 0.023505  Progress: 6.36%  Words/thread/sec: 432.05k  
Alpha: 0.023409  Progress: 6.56%  Words/thread/sec: 434.79k  
Alpha: 0.023361  Progress: 6.75%  Words/thread/sec: 428.71k  
Alpha: 0.023264  Progress: 7.14%  Words/thread/sec: 427.15k  
Alpha: 0.023361  Progress: 6.94%  Words/thread/sec: 428.96k  
Alpha: 0.023216  Progress: 7.33%  Words/thread/sec: 430.34k  
Alpha: 0.023168  Progress: 7.52%  Words/thread/sec: 426.20k  
Alpha: 0.023120  Progress: 7.71%  Words/thread/sec: 430.60k  
Alpha: 0.023071  Progress: 7.91%  Words/thread/sec: 422.11k  
Alpha: 0.023071  Progress: 8.10%  Words/thread/sec: 427.47k  
Alpha: 0.022830  Progress: 8.87%  Words/thread/sec: 454.48k  
Alpha: 0.023071  Progress: 8.29%  Words/thread/sec: 436.81k  
Alpha: 0.023071  Progress: 8.49%  Words/thread/sec: 444.74k  
Alpha: 0.023071  Progress: 8.68%  Words/thread/sec: 448.38k  
Alpha: 0.022782  Progress: 9.06%  Words/thread/sec: 427.32k  
Alpha: 0.022686  Progress: 9.45%  Words/thread/sec: 434.67k  
Alpha: 0.022782  Progress: 9.26%  Words/thread/sec: 431.46k  
Alpha: 0.022638  Progress: 9.64%  Words/thread/sec: 438.00k  
Alpha: 0.022638  Progress: 9.83%  Words/thread/sec: 443.71k  
Alpha: 0.022541  Progress: 10.03%  Words/thread/sec: 438.43k  
Alpha: 0.022493  Progress: 10.22%  Words/thread/sec: 439.74k  
Alpha: 0.022445  Progress: 10.41%  Words/thread/sec: 434.82k  
Alpha: 0.022397  Progress: 10.61%  Words/thread/sec: 435.78k  
Alpha: 0.022252  Progress: 10.99%  Words/thread/sec: 448.43k  
Alpha: 0.022397  Progress: 10.99%  Words/thread/sec: 445.77k  
Alpha: 0.022252  Progress: 11.18%  Words/thread/sec: 445.03k  
Alpha: 0.022252  Progress: 11.38%  Words/thread/sec: 451.04k  
Alpha: 0.022156  Progress: 11.57%  Words/thread/sec: 440.04k  
Alpha: 0.022108  Progress: 11.76%  Words/thread/sec: 439.61k  
Alpha: 0.022059  Progress: 11.95%  Words/thread/sec: 439.53k  
Alpha: 0.022011  Progress: 12.15%  Words/thread/sec: 441.40k  
Alpha: 0.021963  Progress: 12.34%  Words/thread/sec: 443.79k  
Alpha: 0.021915  Progress: 12.53%  Words/thread/sec: 445.75k  
Alpha: 0.021867  Progress: 12.73%  Words/thread/sec: 446.77k  
Alpha: 0.021867  Progress: 12.92%  Words/thread/sec: 449.65k  
Alpha: 0.021770  Progress: 13.11%  Words/thread/sec: 442.01k  
Alpha: 0.021722  Progress: 13.30%  Words/thread/sec: 444.31k  
Alpha: 0.021674  Progress: 13.50%  Words/thread/sec: 449.36k  
Alpha: 0.021626  Progress: 13.88%  Words/thread/sec: 449.83k  
Alpha: 0.021529  Progress: 14.08%  Words/thread/sec: 455.22k  
Alpha: 0.021481  Progress: 14.08%  Words/thread/sec: 458.75k  
Alpha: 0.021481  Progress: 14.27%  Words/thread/sec: 452.44k  
Alpha: 0.021433  Progress: 14.46%  Words/thread/sec: 452.04k  
Alpha: 0.021337  Progress: 14.85%  Words/thread/sec: 453.12k  
Alpha: 0.021433  Progress: 14.65%  Words/thread/sec: 455.11k  
Alpha: 0.021240  Progress: 15.23%  Words/thread/sec: 461.65k  
Alpha: 0.021337  Progress: 15.04%  Words/thread/sec: 457.06k  
Alpha: 0.021144  Progress: 15.62%  Words/thread/sec: 467.30k  
Alpha: 0.021096  Progress: 15.81%  Words/thread/sec: 456.16k  
Alpha: 0.021096  Progress: 15.81%  Words/thread/sec: 465.40k  
Alpha: 0.021048  Progress: 16.00%  Words/thread/sec: 453.95k  
Alpha: 0.021048  Progress: 16.20%  Words/thread/sec: 458.68k  
Alpha: 0.020951  Progress: 16.39%  Words/thread/sec: 456.66k  
Alpha: 0.020855  Progress: 16.77%  Words/thread/sec: 457.41k  
Alpha: 0.020855  Progress: 16.97%  Words/thread/sec: 469.27k  
Alpha: 0.020662  Progress: 17.54%  Words/thread/sec: 470.96k  
Alpha: 0.020855  Progress: 16.97%  Words/thread/sec: 460.46k  
Alpha: 0.020855  Progress: 17.16%  Words/thread/sec: 463.92k  
Alpha: 0.020855  Progress: 17.35%  Words/thread/sec: 467.02k  
Alpha: 0.020601  Progress: 17.85%  Words/thread/sec: 457.77k  
Alpha: 0.020490  Progress: 18.23%  Words/thread/sec: 461.06k  
Alpha: 0.020490  Progress: 18.42%  Words/thread/sec: 464.63k  
Alpha: 0.020601  Progress: 18.04%  Words/thread/sec: 458.17k  
Alpha: 0.020394  Progress: 18.62%  Words/thread/sec: 464.17k  
Alpha: 0.020394  Progress: 18.81%  Words/thread/sec: 468.83k  
Alpha: 0.020298  Progress: 19.06%  Words/thread/sec: 459.00k  
Alpha: 0.020298  Progress: 19.25%  Words/thread/sec: 462.57k  
Alpha: 0.020298  Progress: 19.64%  Words/thread/sec: 470.39k  
Alpha: 0.020298  Progress: 19.44%  Words/thread/sec: 467.13k  
Alpha: 0.020091  Progress: 19.89%  Words/thread/sec: 461.07k  
Alpha: 0.020028  Progress: 20.08%  Words/thread/sec: 462.50k  
Alpha: 0.019980  Progress: 20.27%  Words/thread/sec: 464.78k  
Alpha: 0.019980  Progress: 20.47%  Words/thread/sec: 467.35k  
Alpha: 0.019884  Progress: 20.66%  Words/thread/sec: 464.65k  
Alpha: 0.019835  Progress: 20.91%  Words/thread/sec: 465.16k  
Alpha: 0.019773  Progress: 21.10%  Words/thread/sec: 464.31k  
Alpha: 0.019773  Progress: 21.29%  Words/thread/sec: 466.66k  
Alpha: 0.019773  Progress: 21.68%  Words/thread/sec: 472.57k  
Alpha: 0.019773  Progress: 21.49%  Words/thread/sec: 470.28k  
Alpha: 0.019580  Progress: 21.87%  Words/thread/sec: 464.99k  
Alpha: 0.019580  Progress: 22.07%  Words/thread/sec: 468.11k  
Alpha: 0.019387  Progress: 22.45%  Words/thread/sec: 470.15k  
Alpha: 0.019387  Progress: 22.45%  Words/thread/sec: 472.84k  
Alpha: 0.019387  Progress: 22.64%  Words/thread/sec: 466.93k  
Alpha: 0.019387  Progress: 22.84%  Words/thread/sec: 470.60k  
Alpha: 0.019291  Progress: 23.03%  Words/thread/sec: 466.56k  
Alpha: 0.019291  Progress: 23.42%  Words/thread/sec: 473.88k  
Alpha: 0.019291  Progress: 23.42%  Words/thread/sec: 472.54k  
Alpha: 0.019146  Progress: 23.61%  Words/thread/sec: 467.04k  
Alpha: 0.019098  Progress: 23.80%  Words/thread/sec: 468.56k  
Alpha: 0.019050  Progress: 23.99%  Words/thread/sec: 468.48k  
Alpha: 0.018953  Progress: 24.38%  Words/thread/sec: 473.27k  
Alpha: 0.019050  Progress: 24.19%  Words/thread/sec: 469.94k  
Alpha: 0.018891  Progress: 24.63%  Words/thread/sec: 470.71k  
Alpha: 0.018843  Progress: 24.82%  Words/thread/sec: 470.81k  
Alpha: 0.018794  Progress: 25.02%  Words/thread/sec: 469.55k  
Alpha: 0.018746  Progress: 25.21%  Words/thread/sec: 469.51k  
Alpha: 0.018698  Progress: 25.40%  Words/thread/sec: 468.88k  
Alpha: 0.018698  Progress: 25.59%  Words/thread/sec: 470.88k  
Alpha: 0.018601  Progress: 25.79%  Words/thread/sec: 470.90k  
Alpha: 0.018553  Progress: 25.98%  Words/thread/sec: 469.92k  
Alpha: 0.018553  Progress: 26.17%  Words/thread/sec: 473.20k  
Alpha: 0.018457  Progress: 26.37%  Words/thread/sec: 470.96k  
Alpha: 0.018409  Progress: 26.56%  Words/thread/sec: 468.99k  
Alpha: 0.018312  Progress: 26.94%  Words/thread/sec: 471.83k  
Alpha: 0.018216  Progress: 27.33%  Words/thread/sec: 474.84k  
Alpha: 0.018312  Progress: 27.14%  Words/thread/sec: 474.95k  
Alpha: 0.018409  Progress: 26.75%  Words/thread/sec: 471.14k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 473.38k  
Alpha: 0.018119  Progress: 27.72%  Words/thread/sec: 473.12k  
Alpha: 0.018071  Progress: 27.91%  Words/thread/sec: 470.39k  
Alpha: 0.018071  Progress: 28.10%  Words/thread/sec: 472.43k  
Alpha: 0.017975  Progress: 28.29%  Words/thread/sec: 475.30k  
Alpha: 0.017927  Progress: 28.49%  Words/thread/sec: 472.20k  
Alpha: 0.017878  Progress: 28.68%  Words/thread/sec: 470.14k  
Alpha: 0.017878  Progress: 28.87%  Words/thread/sec: 473.24k  
Alpha: 0.017782  Progress: 29.06%  Words/thread/sec: 472.04k  
Alpha: 0.017734  Progress: 29.26%  Words/thread/sec: 472.77k  
Alpha: 0.017637  Progress: 29.64%  Words/thread/sec: 475.95k  
Alpha: 0.017734  Progress: 29.45%  Words/thread/sec: 474.35k  
Alpha: 0.017589  Progress: 29.84%  Words/thread/sec: 472.52k  
Alpha: 0.017541  Progress: 30.03%  Words/thread/sec: 473.48k  
Alpha: 0.017493  Progress: 30.22%  Words/thread/sec: 474.00k  
Alpha: 0.017445  Progress: 30.41%  Words/thread/sec: 472.67k  
Alpha: 0.017397  Progress: 30.61%  Words/thread/sec: 472.76k  
Alpha: 0.017348  Progress: 30.80%  Words/thread/sec: 473.38k  
Alpha: 0.017300  Progress: 30.99%  Words/thread/sec: 472.98k  
Alpha: 0.017300  Progress: 31.18%  Words/thread/sec: 475.72k  
Alpha: 0.017204  Progress: 31.38%  Words/thread/sec: 468.81k  
Alpha: 0.017204  Progress: 31.57%  Words/thread/sec: 469.87k  
Alpha: 0.017204  Progress: 31.76%  Words/thread/sec: 472.48k  
Alpha: 0.017204  Progress: 31.96%  Words/thread/sec: 474.44k  
Alpha: 0.017011  Progress: 32.15%  Words/thread/sec: 468.92k  
Alpha: 0.017011  Progress: 32.34%  Words/thread/sec: 471.66k  
Alpha: 0.016915  Progress: 32.73%  Words/thread/sec: 468.16k  
Alpha: 0.016722  Progress: 33.30%  Words/thread/sec: 474.26k  
Alpha: 0.016915  Progress: 33.11%  Words/thread/sec: 472.42k  
Alpha: 0.016915  Progress: 32.92%  Words/thread/sec: 470.16k  
Alpha: 0.016722  Progress: 33.50%  Words/thread/sec: 475.64k  
Alpha: 0.016722  Progress: 33.30%  Words/thread/sec: 477.93k  
Alpha: 0.016626  Progress: 33.69%  Words/thread/sec: 468.33k  
Alpha: 0.016626  Progress: 33.88%  Words/thread/sec: 468.90k  
Alpha: 0.016626  Progress: 34.08%  Words/thread/sec: 471.05k  
Alpha: 0.016467  Progress: 34.33%  Words/thread/sec: 471.36k  
Alpha: 0.016419  Progress: 34.52%  Words/thread/sec: 470.37k  
Alpha: 0.016371  Progress: 34.71%  Words/thread/sec: 472.84k  
Alpha: 0.016322  Progress: 34.90%  Words/thread/sec: 471.08k  
Alpha: 0.016322  Progress: 35.10%  Words/thread/sec: 472.10k  
Alpha: 0.016226  Progress: 35.29%  Words/thread/sec: 469.80k  
Alpha: 0.016226  Progress: 35.48%  Words/thread/sec: 471.74k  
Alpha: 0.016226  Progress: 35.67%  Words/thread/sec: 474.03k  
Alpha: 0.016226  Progress: 36.06%  Words/thread/sec: 477.08k  
Alpha: 0.016226  Progress: 35.87%  Words/thread/sec: 475.37k  
Alpha: 0.015985  Progress: 36.25%  Words/thread/sec: 472.25k  
Alpha: 0.015889  Progress: 36.64%  Words/thread/sec: 471.98k  
Alpha: 0.015889  Progress: 36.83%  Words/thread/sec: 473.81k  
Alpha: 0.015792  Progress: 36.88%  Words/thread/sec: 478.31k  
Alpha: 0.015779  Progress: 37.08%  Words/thread/sec: 473.13k  
Alpha: 0.015779  Progress: 37.27%  Words/thread/sec: 474.64k  
Alpha: 0.015635  Progress: 37.46%  Words/thread/sec: 476.55k  
Alpha: 0.015635  Progress: 37.65%  Words/thread/sec: 473.52k  
Alpha: 0.015587  Progress: 37.85%  Words/thread/sec: 472.51k  
Alpha: 0.015587  Progress: 38.04%  Words/thread/sec: 473.92k  
Alpha: 0.015490  Progress: 38.23%  Words/thread/sec: 473.77k  
Alpha: 0.015442  Progress: 38.42%  Words/thread/sec: 475.16k  
Alpha: 0.015297  Progress: 38.81%  Words/thread/sec: 478.84k  
Alpha: 0.015442  Progress: 38.81%  Words/thread/sec: 477.45k  
Alpha: 0.015297  Progress: 39.06%  Words/thread/sec: 477.04k  
Alpha: 0.015297  Progress: 39.25%  Words/thread/sec: 478.18k  
Alpha: 0.015173  Progress: 39.50%  Words/thread/sec: 477.08k  
Alpha: 0.015125  Progress: 39.69%  Words/thread/sec: 477.11k  
Alpha: 0.015076  Progress: 40.08%  Words/thread/sec: 475.74k  
Alpha: 0.015076  Progress: 40.66%  Words/thread/sec: 480.94k  
Alpha: 0.014835  Progress: 40.85%  Words/thread/sec: 483.09k  
Alpha: 0.015076  Progress: 40.66%  Words/thread/sec: 485.21k  
Alpha: 0.015076  Progress: 40.66%  Words/thread/sec: 481.79k  
Alpha: 0.014787  Progress: 40.85%  Words/thread/sec: 483.29k  
Alpha: 0.014787  Progress: 41.10%  Words/thread/sec: 479.46k  
Alpha: 0.014725  Progress: 41.29%  Words/thread/sec: 477.47k  
Alpha: 0.014676  Progress: 41.49%  Words/thread/sec: 477.67k  
Alpha: 0.014628  Progress: 41.68%  Words/thread/sec: 478.75k  
Alpha: 0.014580  Progress: 41.87%  Words/thread/sec: 479.56k  
Alpha: 0.014532  Progress: 42.07%  Words/thread/sec: 478.95k  
Alpha: 0.014435  Progress: 42.45%  Words/thread/sec: 480.86k  
Alpha: 0.014532  Progress: 42.26%  Words/thread/sec: 480.35k  
Alpha: 0.014387  Progress: 42.65%  Words/thread/sec: 476.86k  
Alpha: 0.014339  Progress: 42.84%  Words/thread/sec: 477.18k  
Alpha: 0.014291  Progress: 43.03%  Words/thread/sec: 477.86k  
Alpha: 0.014242  Progress: 43.22%  Words/thread/sec: 478.04k  
Alpha: 0.014194  Progress: 43.42%  Words/thread/sec: 479.03k  
Alpha: 0.014194  Progress: 43.61%  Words/thread/sec: 481.10k  
Alpha: 0.014098  Progress: 43.80%  Words/thread/sec: 476.87k  
Alpha: 0.014050  Progress: 43.99%  Words/thread/sec: 475.32k  
Alpha: 0.014050  Progress: 44.19%  Words/thread/sec: 476.81k  
Alpha: 0.014050  Progress: 44.38%  Words/thread/sec: 478.86k  
Alpha: 0.014050  Progress: 44.57%  Words/thread/sec: 480.40k  
Alpha: 0.013857  Progress: 44.96%  Words/thread/sec: 477.86k  
Alpha: 0.013760  Progress: 44.96%  Words/thread/sec: 477.92k  
Alpha: 0.013760  Progress: 45.15%  Words/thread/sec: 477.97k  
Alpha: 0.013712  Progress: 45.34%  Words/thread/sec: 475.70k  
Alpha: 0.013664  Progress: 45.54%  Words/thread/sec: 477.00k  
Alpha: 0.013616  Progress: 45.73%  Words/thread/sec: 478.08k  
Alpha: 0.013616  Progress: 45.92%  Words/thread/sec: 479.94k  
Alpha: 0.013519  Progress: 46.12%  Words/thread/sec: 474.92k  
Alpha: 0.013471  Progress: 46.31%  Words/thread/sec: 476.71k  
Alpha: 0.013423  Progress: 46.50%  Words/thread/sec: 477.04k  
Alpha: 0.013374  Progress: 46.69%  Words/thread/sec: 476.06k  
Alpha: 0.013326  Progress: 47.08%  Words/thread/sec: 477.99k  
Alpha: 0.013230  Progress: 47.27%  Words/thread/sec: 480.87k  
Alpha: 0.013182  Progress: 47.47%  Words/thread/sec: 479.52k  
Alpha: 0.013133  Progress: 47.47%  Words/thread/sec: 481.04k  
Alpha: 0.013133  Progress: 47.66%  Words/thread/sec: 477.46k  
Alpha: 0.013085  Progress: 47.85%  Words/thread/sec: 476.34k  
Alpha: 0.012941  Progress: 48.43%  Words/thread/sec: 479.92k  
Alpha: 0.013085  Progress: 48.24%  Words/thread/sec: 478.68k  
Alpha: 0.012941  Progress: 48.62%  Words/thread/sec: 481.44k  
Alpha: 0.013085  Progress: 48.04%  Words/thread/sec: 477.00k  
Alpha: 0.012844  Progress: 48.82%  Words/thread/sec: 474.91k  
Alpha: 0.012796  Progress: 49.01%  Words/thread/sec: 476.50k  
