>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.265625 MB free)
Uptime: 54448.0 sec
Load Avg:  0.921875  0.89990234375  0.7822265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2616316 s       2618 s     189074 s    2071898 s        130 s
#2  3500 MHz    1827263 s       5182 s     153778 s    3273507 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 432.56k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 505.81k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 627.37k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 713.50k  
Alpha: 0.024943  Progress: 0.91%  Words/thread/sec: 772.93k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 651.82k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 736.12k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 678.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 672.61k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 706.52k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 686.68k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 748.20k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 718.42k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 720.41k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 745.04k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 757.20k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 765.06k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 741.50k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 712.80k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 741.57k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 724.77k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 732.90k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 734.24k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 717.91k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 746.21k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 728.75k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 712.81k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 716.77k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 734.27k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 747.88k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 730.39k  
Alpha: 0.023240  Progress: 7.27%  Words/thread/sec: 716.24k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 721.41k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 723.88k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 725.00k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 729.96k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 725.43k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 716.64k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 724.05k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 721.64k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 739.77k  
Alpha: 0.022785  Progress: 9.32%  Words/thread/sec: 730.27k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 719.06k  
Alpha: 0.022558  Progress: 10.00%  Words/thread/sec: 717.98k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 719.92k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 723.41k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 721.84k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 727.21k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 722.05k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 729.86k  
Alpha: 0.022103  Progress: 11.82%  Words/thread/sec: 740.64k  
Alpha: 0.022216  Progress: 11.59%  Words/thread/sec: 729.99k  
Alpha: 0.022046  Progress: 12.04%  Words/thread/sec: 723.62k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 1058.62k  
Alpha: 0.019103  Progress: 23.82%  Words/thread/sec: 1077.64k  
Alpha: 0.019218  Progress: 23.59%  Words/thread/sec: 1069.02k  
Alpha: 0.019046  Progress: 24.05%  Words/thread/sec: 1071.81k  
Alpha: 0.019046  Progress: 24.28%  Words/thread/sec: 1076.14k  
Alpha: 0.018931  Progress: 24.51%  Words/thread/sec: 1078.79k  
Alpha: 0.018873  Progress: 24.74%  Words/thread/sec: 1070.86k  
Alpha: 0.018816  Progress: 24.97%  Words/thread/sec: 1060.08k  
Alpha: 0.018700  Progress: 25.43%  Words/thread/sec: 1077.72k  
Alpha: 0.018816  Progress: 25.20%  Words/thread/sec: 1069.78k  
Alpha: 0.018643  Progress: 25.66%  Words/thread/sec: 1071.82k  
Alpha: 0.018585  Progress: 25.89%  Words/thread/sec: 1063.93k  
Alpha: 0.018528  Progress: 26.12%  Words/thread/sec: 1067.58k  
Alpha: 0.018413  Progress: 26.58%  Words/thread/sec: 1077.16k  
Alpha: 0.018528  Progress: 26.35%  Words/thread/sec: 1072.66k  
Alpha: 0.018355  Progress: 26.81%  Words/thread/sec: 1068.48k  
Alpha: 0.018298  Progress: 27.04%  Words/thread/sec: 1072.10k  
Alpha: 0.018240  Progress: 27.27%  Words/thread/sec: 1068.61k  
Alpha: 0.018183  Progress: 27.50%  Words/thread/sec: 1073.31k  
Alpha: 0.018125  Progress: 27.73%  Words/thread/sec: 1071.06k  
Alpha: 0.018067  Progress: 27.96%  Words/thread/sec: 1075.15k  
Alpha: 0.018010  Progress: 28.19%  Words/thread/sec: 1073.18k  
Alpha: 0.017952  Progress: 28.42%  Words/thread/sec: 1077.66k  
Alpha: 0.017895  Progress: 28.65%  Words/thread/sec: 1074.30k  
Alpha: 0.017837  Progress: 28.88%  Words/thread/sec: 1078.41k  
Alpha: 0.017780  Progress: 29.11%  Words/thread/sec: 1074.66k  
Alpha: 0.017722  Progress: 29.34%  Words/thread/sec: 1075.72k  
Alpha: 0.017665  Progress: 29.57%  Words/thread/sec: 1075.37k  
Alpha: 0.017607  Progress: 29.80%  Words/thread/sec: 1082.88k  
Alpha: 0.017549  Progress: 30.03%  Words/thread/sec: 1077.32k  
Alpha: 0.017492  Progress: 30.26%  Words/thread/sec: 1083.32k  
Alpha: 0.017434  Progress: 30.49%  Words/thread/sec: 1079.79k  
Alpha: 0.017377  Progress: 30.72%  Words/thread/sec: 1087.04k  
Alpha: 0.017319  Progress: 30.95%  Words/thread/sec: 1082.18k  
Alpha: 0.017262  Progress: 31.18%  Words/thread/sec: 1078.37k  
Alpha: 0.017204  Progress: 31.41%  Words/thread/sec: 1085.08k  
Alpha: 0.017147  Progress: 31.64%  Words/thread/sec: 1092.65k  
Alpha: 0.017089  Progress: 31.87%  Words/thread/sec: 1088.60k  
Alpha: 0.017032  Progress: 32.10%  Words/thread/sec: 1083.61k  
Alpha: 0.016917  Progress: 32.56%  Words/thread/sec: 1097.47k  
Alpha: 0.017032  Progress: 32.33%  Words/thread/sec: 1091.36k  
Alpha: 0.016802  Progress: 33.02%  Words/thread/sec: 1098.87k  
Alpha: 0.016744  Progress: 33.25%  Words/thread/sec: 1096.37k  
Alpha: 0.016686  Progress: 33.25%  Words/thread/sec: 1108.72k  
Alpha: 0.016686  Progress: 33.48%  Words/thread/sec: 1100.34k  
Alpha: 0.016629  Progress: 33.75%  Words/thread/sec: 1101.06k  
Alpha: 0.016563  Progress: 33.98%  Words/thread/sec: 1106.86k  
Alpha: 0.016506  Progress: 34.44%  Words/thread/sec: 1101.92k  
Alpha: 0.016390  Progress: 34.67%  Words/thread/sec: 1105.80k  
Alpha: 0.016333  Progress: 34.91%  Words/thread/sec: 1103.03k  
Alpha: 0.016274  Progress: 34.91%  Words/thread/sec: 1117.66k  
Alpha: 0.016274  Progress: 35.14%  Words/thread/sec: 1098.52k  
Alpha: 0.016216  Progress: 35.37%  Words/thread/sec: 1104.12k  
Alpha: 0.016159  Progress: 35.83%  Words/thread/sec: 1105.44k  
Alpha: 0.016043  Progress: 36.06%  Words/thread/sec: 1112.36k  
Alpha: 0.015986  Progress: 36.29%  Words/thread/sec: 1109.57k  
Alpha: 0.015928  Progress: 36.29%  Words/thread/sec: 1122.91k  
Alpha: 0.015928  Progress: 36.52%  Words/thread/sec: 1114.90k  
Alpha: 0.015871  Progress: 36.75%  Words/thread/sec: 1110.77k  
Alpha: 0.015813  Progress: 36.98%  Words/thread/sec: 1114.53k  
Alpha: 0.015755  Progress: 37.21%  Words/thread/sec: 1113.03k  
Alpha: 0.015698  Progress: 37.44%  Words/thread/sec: 1116.61k  
Alpha: 0.015640  Progress: 37.67%  Words/thread/sec: 1115.18k  
Alpha: 0.015582  Progress: 37.90%  Words/thread/sec: 1117.54k  
Alpha: 0.015524  Progress: 38.13%  Words/thread/sec: 1116.95k  
Alpha: 0.015467  Progress: 38.36%  Words/thread/sec: 1118.85k  
Alpha: 0.015409  Progress: 38.60%  Words/thread/sec: 1119.02k  
Alpha: 0.015351  Progress: 38.83%  Words/thread/sec: 1118.94k  
Alpha: 0.015294  Progress: 39.29%  Words/thread/sec: 1118.92k  
Alpha: 0.015179  Progress: 39.52%  Words/thread/sec: 1121.76k  
Alpha: 0.015121  Progress: 39.75%  Words/thread/sec: 1120.87k  
Alpha: 0.015063  Progress: 39.75%  Words/thread/sec: 1135.48k  
Alpha: 0.015063  Progress: 39.98%  Words/thread/sec: 1116.67k  
Alpha: 0.015006  Progress: 40.21%  Words/thread/sec: 1122.13k  
Alpha: 0.014948  Progress: 40.44%  Words/thread/sec: 1127.48k  
Alpha: 0.014891  Progress: 40.67%  Words/thread/sec: 1122.89k  
Alpha: 0.014833  Progress: 40.90%  Words/thread/sec: 1120.89k  
Alpha: 0.014776  Progress: 41.13%  Words/thread/sec: 1126.62k  
Alpha: 0.014718  Progress: 41.36%  Words/thread/sec: 1131.31k  
Alpha: 0.014661  Progress: 41.59%  Words/thread/sec: 1128.75k  
Alpha: 0.014603  Progress: 41.82%  Words/thread/sec: 1132.82k  
Alpha: 0.014545  Progress: 42.05%  Words/thread/sec: 1123.42k  
Alpha: 0.014488  Progress: 42.28%  Words/thread/sec: 1120.55k  
Alpha: 0.014430  Progress: 42.51%  Words/thread/sec: 1125.52k  
Alpha: 0.014373  Progress: 42.74%  Words/thread/sec: 1128.76k  
Alpha: 0.014315  Progress: 42.97%  Words/thread/sec: 1128.06k  
Alpha: 0.014258  Progress: 43.20%  Words/thread/sec: 1128.13k  
Alpha: 0.014200  Progress: 43.43%  Words/thread/sec: 1124.08k  
Alpha: 0.014143  Progress: 43.66%  Words/thread/sec: 1129.07k  
Alpha: 0.014085  Progress: 43.89%  Words/thread/sec: 1130.69k  
Alpha: 0.014027  Progress: 44.12%  Words/thread/sec: 1128.98k  
Alpha: 0.013970  Progress: 44.35%  Words/thread/sec: 1123.74k  
Alpha: 0.013912  Progress: 44.58%  Words/thread/sec: 1129.07k  
Alpha: 0.013855  Progress: 44.81%  Words/thread/sec: 1125.32k  
Alpha: 0.013797  Progress: 45.04%  Words/thread/sec: 1130.24k  
Alpha: 0.013740  Progress: 45.27%  Words/thread/sec: 1135.01k  
Alpha: 0.013682  Progress: 45.55%  Words/thread/sec: 1131.08k  
Alpha: 0.013613  Progress: 45.78%  Words/thread/sec: 1133.27k  
Alpha: 0.013555  Progress: 46.01%  Words/thread/sec: 1130.98k  
Alpha: 0.013498  Progress: 46.24%  Words/thread/sec: 1125.22k  
Alpha: 0.013440  Progress: 46.47%  Words/thread/sec: 1129.95k  
Alpha: 0.013383  Progress: 46.70%  Words/thread/sec: 1126.27k  
Alpha: 0.013325  Progress: 46.93%  Words/thread/sec: 1131.39k  
Alpha: 0.013268  Progress: 47.16%  Words/thread/sec: 1135.24k  
Alpha: 0.013210  Progress: 47.39%  Words/thread/sec: 1131.83k  
Alpha: 0.013152  Progress: 47.62%  Words/thread/sec: 1126.64k  
Alpha: 0.013095  Progress: 47.85%  Words/thread/sec: 1128.28k  
Alpha: 0.013037  Progress: 48.08%  Words/thread/sec: 1125.86k  
Alpha: 0.012980  Progress: 48.31%  Words/thread/sec: 1128.51k  
Alpha: 0.012922  Progress: 48.54%  Words/thread/sec: 1126.48k  
Alpha: 0.012865  Progress: 48.77%  Words/thread/sec: 1123.12k  
Alpha: 0.012807  Progress: 49.00%  Words/thread/sec: 1125.02k  
Alpha: 0.012750  Progress: 49.23%  Words/thread/sec: 1126.54k  
Alpha: 0.012692  Progress: 49.46%  Words/thread/sec: 1124.89k  
Alpha: 0.012635  Progress: 49.69%  Words/thread/sec: 1120.87k  
Alpha: 0.012577  Progress: 49.92%  Words/thread/sec: 1122.09k  
Alpha: 0.012519  Progress: 50.15%  Words/thread/sec: 1123.31k  
Alpha: 0.012462  Progress: 50.38%  Words/thread/sec: 1124.68k  
Alpha: 0.012404  Progress: 50.61%  Words/thread/sec: 1124.98k  
Alpha: 0.012347  Progress: 50.88%  Words/thread/sec: 1121.05k  
Alpha: 0.012281  Progress: 51.11%  Words/thread/sec: 1125.62k  
Alpha: 0.012224  Progress: 51.34%  Words/thread/sec: 1122.45k  
Alpha: 0.012166  Progress: 51.57%  Words/thread/sec: 1125.83k  
Alpha: 0.012108  Progress: 51.80%  Words/thread/sec: 1124.86k  
Alpha: 0.012049  Progress: 52.03%  Words/thread/sec: 1126.47k  
Alpha: 0.011992  Progress: 52.31%  Words/thread/sec: 1127.05k  
Alpha: 0.011923  Progress: 52.77%  Words/thread/sec: 1128.31k  
Alpha: 0.011807  Progress: 52.77%  Words/thread/sec: 1132.05k  
Alpha: 0.011807  Progress: 53.00%  Words/thread/sec: 1122.42k  
Alpha: 0.011750  Progress: 53.23%  Words/thread/sec: 1125.58k  
Alpha: 0.011692  Progress: 53.46%  Words/thread/sec: 1122.97k  
Alpha: 0.011635  Progress: 53.69%  Words/thread/sec: 1124.46k  
Alpha: 0.011577  Progress: 53.92%  Words/thread/sec: 1125.36k  
Alpha: 0.011520  Progress: 54.15%  Words/thread/sec: 1128.25k  
Alpha: 0.011462  Progress: 54.39%  Words/thread/sec: 1126.35k  
Alpha: 0.011403  Progress: 54.62%  Words/thread/sec: 1120.54k  
Alpha: 0.011346  Progress: 54.85%  Words/thread/sec: 1123.58k  
Alpha: 0.011288  Progress: 55.08%  Words/thread/sec: 1126.55k  
Alpha: 0.011231  Progress: 55.31%  Words/thread/sec: 1124.80k  
Alpha: 0.011173  Progress: 55.54%  Words/thread/sec: 1118.86k  
Alpha: 0.011115  Progress: 55.77%  Words/thread/sec: 1116.78k  
Alpha: 0.011058  Progress: 56.00%  Words/thread/sec: 1117.18k  
Alpha: 0.011000  Progress: 56.23%  Words/thread/sec: 1120.21k  
Alpha: 0.010943  Progress: 56.46%  Words/thread/sec: 1116.09k  
Alpha: 0.010885  Progress: 56.69%  Words/thread/sec: 1115.76k  
Alpha: 0.010828  Progress: 56.92%  Words/thread/sec: 1116.40k  
Alpha: 0.010770  Progress: 57.15%  Words/thread/sec: 1112.02k  
Alpha: 0.010713  Progress: 57.38%  Words/thread/sec: 1114.10k  
Alpha: 0.010655  Progress: 57.61%  Words/thread/sec: 1112.18k  
Alpha: 0.010540  Progress: 58.07%  Words/thread/sec: 1117.85k  
Alpha: 0.010655  Progress: 57.84%  Words/thread/sec: 1116.41k  
Alpha: 0.010482  Progress: 58.30%  Words/thread/sec: 1114.53k  
Alpha: 0.010425  Progress: 58.53%  Words/thread/sec: 1110.11k  
Alpha: 0.010367  Progress: 58.76%  Words/thread/sec: 1109.83k  
Alpha: 0.010310  Progress: 58.99%  Words/thread/sec: 1111.60k  
Alpha: 0.010252  Progress: 59.22%  Words/thread/sec: 1108.59k  
Alpha: 0.010194  Progress: 59.45%  Words/thread/sec: 1112.40k  
Alpha: 0.010137  Progress: 59.68%  Words/thread/sec: 1110.09k  
Alpha: 0.010079  Progress: 59.91%  Words/thread/sec: 1111.69k  
Alpha: 0.009964  Progress: 60.37%  Words/thread/sec: 1114.48k  
Alpha: 0.010079  Progress: 60.14%  Words/thread/sec: 1110.92k  
Alpha: 0.009907  Progress: 60.60%  Words/thread/sec: 1105.40k  
Alpha: 0.009849  Progress: 60.83%  Words/thread/sec: 1108.17k  
Alpha: 0.009792  Progress: 61.06%  Words/thread/sec: 1104.17k  
Alpha: 0.009734  Progress: 61.29%  Words/thread/sec: 1107.72k  
Alpha: 0.009677  Progress: 61.52%  Words/thread/sec: 1106.78k  
Alpha: 0.009619  Progress: 61.75%  Words/thread/sec: 1105.40k  
Alpha: 0.009561  Progress: 61.98%  Words/thread/sec: 1107.39k  
Alpha: 0.009504  Progress: 62.21%  Words/thread/sec: 1103.78k  
Alpha: 0.009446  Progress: 62.44%  Words/thread/sec: 1105.23k  
Alpha: 0.009389  Progress: 62.68%  Words/thread/sec: 1104.10k  
Alpha: 0.009331  Progress: 62.91%  Words/thread/sec: 1104.92k  
Alpha: 0.009274  Progress: 63.14%  Words/thread/sec: 1106.34k  
Alpha: 0.009216  Progress: 63.37%  Words/thread/sec: 1110.03k  
Alpha: 0.009159  Progress: 63.60%  Words/thread/sec: 1105.25k  
Alpha: 0.009101  Progress: 63.83%  Words/thread/sec: 1102.90k  
Alpha: 0.009044  Progress: 64.06%  Words/thread/sec: 1103.18k  
Alpha: 0.008986  Progress: 64.29%  Words/thread/sec: 1106.72k  
Alpha: 0.008928  Progress: 64.52%  Words/thread/sec: 1101.34k  
Alpha: 0.008871  Progress: 64.75%  Words/thread/sec: 1101.58k  
Alpha: 0.008813  Progress: 64.98%  Words/thread/sec: 1100.58k  
Alpha: 0.008756  Progress: 65.21%  Words/thread/sec: 1103.69k  
Alpha: 0.008698  Progress: 65.44%  Words/thread/sec: 1100.19k  
Alpha: 0.008641  Progress: 65.67%  Words/thread/sec: 1102.72k  
Alpha: 0.008583  Progress: 65.90%  Words/thread/sec: 1100.67k  
Alpha: 0.008526  Progress: 66.13%  Words/thread/sec: 1101.52k  
Alpha: 0.008468  Progress: 66.36%  Words/thread/sec: 1104.95k  
Alpha: 0.008411  Progress: 66.59%  Words/thread/sec: 1100.41k  
Alpha: 0.008353  Progress: 67.05%  Words/thread/sec: 1100.42k  
Alpha: 0.008238  Progress: 67.28%  Words/thread/sec: 1102.83k  
Alpha: 0.008180  Progress: 67.28%  Words/thread/sec: 1105.68k  
Alpha: 0.008180  Progress: 67.51%  Words/thread/sec: 1097.49k  
Alpha: 0.008123  Progress: 67.74%  Words/thread/sec: 1096.65k  
Alpha: 0.008065  Progress: 67.97%  Words/thread/sec: 1099.58k  
Alpha: 0.008008  Progress: 68.20%  Words/thread/sec: 1100.10k  
Alpha: 0.007950  Progress: 68.43%  Words/thread/sec: 1096.76k  
Alpha: 0.007893  Progress: 68.66%  Words/thread/sec: 1098.96k  
Alpha: 0.007835  Progress: 68.89%  Words/thread/sec: 1099.34k  
Alpha: 0.007777  Progress: 69.12%  Words/thread/sec: 1097.29k  
Alpha: 0.007720  Progress: 69.35%  Words/thread/sec: 1093.84k  
Alpha: 0.007720  Progress: 69.58%  Words/thread/sec: 1097.45k  
Alpha: 0.007605  Progress: 69.81%  Words/thread/sec: 1099.45k  
Alpha: 0.007547  Progress: 70.04%  Words/thread/sec: 1097.21k  
Alpha: 0.007490  Progress: 70.27%  Words/thread/sec: 1094.31k  
Alpha: 0.007432  Progress: 70.50%  Words/thread/sec: 1096.36k  
Alpha: 0.007375  Progress: 70.73%  Words/thread/sec: 1094.32k  
Alpha: 0.007317  Progress: 70.96%  Words/thread/sec: 1097.73k  
Alpha: 0.007259  Progress: 71.19%  Words/thread/sec: 1100.10k  
Alpha: 0.007202  Progress: 71.42%  Words/thread/sec: 1098.30k  
Alpha: 0.007144  Progress: 71.65%  Words/thread/sec: 1100.43k  
Alpha: 0.007087  Progress: 71.93%  Words/thread/sec: 1100.88k  
Alpha: 0.007018  Progress: 72.16%  Words/thread/sec: 1099.98k  
Alpha: 0.006960  Progress: 72.39%  Words/thread/sec: 1098.25k  
Alpha: 0.006903  Progress: 72.62%  Words/thread/sec: 1100.14k  
Alpha: 0.006845  Progress: 72.85%  Words/thread/sec: 1102.98k  
Alpha: 0.006788  Progress: 73.08%  Words/thread/sec: 1101.21k  
Alpha: 0.006730  Progress: 73.31%  Words/thread/sec: 1103.52k  
Alpha: 0.006673  Progress: 73.54%  Words/thread/sec: 1101.01k  
Alpha: 0.006615  Progress: 73.77%  Words/thread/sec: 1102.50k  
Alpha: 0.006557  Progress: 74.00%  Words/thread/sec: 1098.09k  
Alpha: 0.006500  Progress: 74.23%  Words/thread/sec: 1100.86k  
Alpha: 0.006442  Progress: 74.46%  Words/thread/sec: 1097.53k  
Alpha: 0.006385  Progress: 74.69%  Words/thread/sec: 1100.47k  
Alpha: 0.006327  Progress: 74.92%  Words/thread/sec: 1097.69k  
Alpha: 0.006270  Progress: 75.15%  Words/thread/sec: 1100.84k  
Alpha: 0.006212  Progress: 75.38%  Words/thread/sec: 1103.47k  
Alpha: 0.006155  Progress: 75.61%  Words/thread/sec: 1100.93k  
Alpha: 0.006097  Progress: 75.84%  Words/thread/sec: 1101.37k  
Alpha: 0.006039  Progress: 76.07%  Words/thread/sec: 1100.44k  
Alpha: 0.005982  Progress: 76.30%  Words/thread/sec: 1100.68k  
Alpha: 0.005924  Progress: 76.53%  Words/thread/sec: 1103.26k  
Alpha: 0.005867  Progress: 76.80%  Words/thread/sec: 1103.81k  
Alpha: 0.005801  Progress: 77.03%  Words/thread/sec: 1100.01k  
Alpha: 0.005744  Progress: 77.26%  Words/thread/sec: 1102.36k  
Alpha: 0.005686  Progress: 77.49%  Words/thread/sec: 1104.09k  
Alpha: 0.005629  Progress: 77.72%  Words/thread/sec: 1102.63k  
Alpha: 0.005571  Progress: 77.95%  Words/thread/sec: 1102.11k  
Alpha: 0.005513  Progress: 78.18%  Words/thread/sec: 1103.42k  
Alpha: 0.005456  Progress: 78.41%  Words/thread/sec: 1106.43k  
Alpha: 0.005398  Progress: 78.68%  Words/thread/sec: 1103.28k  
Alpha: 0.005329  Progress: 78.92%  Words/thread/sec: 1101.12k  
Alpha: 0.005270  Progress: 79.15%  Words/thread/sec: 1103.87k  
Alpha: 0.005212  Progress: 79.38%  Words/thread/sec: 1100.01k  
Alpha: 0.005155  Progress: 79.61%  Words/thread/sec: 1101.37k  
Alpha: 0.005097  Progress: 79.84%  Words/thread/sec: 1098.39k  
Alpha: 0.005039  Progress: 80.07%  Words/thread/sec: 1097.75k  
Alpha: 0.004982  Progress: 80.30%  Words/thread/sec: 1099.93k  
Alpha: 0.004924  Progress: 80.53%  Words/thread/sec: 1093.77k  
Alpha: 0.004867  Progress: 80.76%  Words/thread/sec: 1091.56k  
Alpha: 0.004809  Progress: 80.99%  Words/thread/sec: 1091.82k  
Alpha: 0.004751  Progress: 81.22%  Words/thread/sec: 1093.87k  
Alpha: 0.004694  Progress: 81.46%  Words/thread/sec: 1089.98k  
Alpha: 0.004636  Progress: 81.69%  Words/thread/sec: 1087.96k  
Alpha: 0.004578  Progress: 81.92%  Words/thread/sec: 1089.13k  
Alpha: 0.004521  Progress: 82.15%  Words/thread/sec: 1091.50k  
Alpha: 0.004463  Progress: 82.38%  Words/thread/sec: 1086.58k  
Alpha: 0.004405  Progress: 82.61%  Words/thread/sec: 1088.52k  
Alpha: 0.004347  Progress: 82.84%  Words/thread/sec: 1088.74k  
Alpha: 0.004290  Progress: 83.07%  Words/thread/sec: 1086.50k  
Alpha: 0.004232  Progress: 83.30%  Words/thread/sec: 1085.24k  
Alpha: 0.004175  Progress: 83.53%  Words/thread/sec: 1083.88k  
Alpha: 0.004117  Progress: 83.76%  Words/thread/sec: 1083.50k  
Alpha: 0.004060  Progress: 83.99%  Words/thread/sec: 1082.58k  
Alpha: 0.004002  Progress: 84.22%  Words/thread/sec: 1084.35k  
Alpha: 0.003944  Progress: 84.45%  Words/thread/sec: 1078.84k  
Alpha: 0.003887  Progress: 84.68%  Words/thread/sec: 1078.21k  
Alpha: 0.003829  Progress: 84.91%  Words/thread/sec: 1077.56k  
Alpha: 0.003772  Progress: 85.14%  Words/thread/sec: 1079.32k  
Alpha: 0.003714  Progress: 85.37%  Words/thread/sec: 1074.81k  
Alpha: 0.003657  Progress: 85.60%  Words/thread/sec: 1076.90k  
Alpha: 0.003599  Progress: 85.83%  Words/thread/sec: 1077.91k  
Alpha: 0.003542  Progress: 86.06%  Words/thread/sec: 1073.95k  
Alpha: 0.003484  Progress: 86.29%  Words/thread/sec: 1073.25k  
Alpha: 0.003427  Progress: 86.52%  Words/thread/sec: 1071.28k  
Alpha: 0.003369  Progress: 86.75%  Words/thread/sec: 1073.42k  
Alpha: 0.003311  Progress: 86.98%  Words/thread/sec: 1067.72k  
Alpha: 0.003254  Progress: 87.21%  Words/thread/sec: 1066.92k  
Alpha: 0.003196  Progress: 87.44%  Words/thread/sec: 1065.63k  
