>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2267.15234375 MB free)
Uptime: 34148.0 sec
Load Avg:  0.6708984375  0.77978515625  0.72314453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629114 s       6575 s     141560 s    1285561 s        162 s
#2  3499 MHz    1054905 s         60 s     120330 s    2106557 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29060
Words in train file: 1126752

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.27k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 42.91k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 80.07k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 61.32k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 89.94k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 105.24k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 107.10k  
Alpha: 0.024734  Progress: 1.42%  Words/thread/sec: 118.23k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 124.77k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 106.88k  
Alpha: 0.024600  Progress: 1.95%  Words/thread/sec: 117.52k  
Alpha: 0.024600  Progress: 2.13%  Words/thread/sec: 127.85k  
Alpha: 0.024600  Progress: 2.31%  Words/thread/sec: 138.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 143.62k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 149.72k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 141.16k  
Alpha: 0.024289  Progress: 3.20%  Words/thread/sec: 134.79k  
Alpha: 0.024201  Progress: 3.20%  Words/thread/sec: 135.34k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 137.90k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 144.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 149.50k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 152.71k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 154.57k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 157.30k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 149.81k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 143.01k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 156.99k  
Alpha: 0.023890  Progress: 4.97%  Words/thread/sec: 152.41k  
Alpha: 0.023890  Progress: 4.80%  Words/thread/sec: 147.77k  
Alpha: 0.023757  Progress: 5.33%  Words/thread/sec: 161.37k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 152.58k  
Alpha: 0.023667  Progress: 5.69%  Words/thread/sec: 156.46k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 156.92k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 154.83k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 154.49k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 158.48k  
Alpha: 0.023445  Progress: 6.57%  Words/thread/sec: 162.66k  
Alpha: 0.023445  Progress: 6.75%  Words/thread/sec: 165.54k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 166.62k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 149.54k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 162.52k  
Alpha: 0.023268  Progress: 7.46%  Words/thread/sec: 156.37k  
Alpha: 0.023090  Progress: 8.00%  Words/thread/sec: 165.79k  
Alpha: 0.023268  Progress: 7.28%  Words/thread/sec: 152.92k  
Alpha: 0.023000  Progress: 8.00%  Words/thread/sec: 166.60k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 165.17k  
Alpha: 0.023000  Progress: 8.35%  Words/thread/sec: 167.83k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 167.87k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 170.26k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 159.68k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 161.54k  
Alpha: 0.000241  Progress: 99.21%  Words/thread/sec: 164.46k  
Alpha: 0.000197  Progress: 99.44%  Words/thread/sec: 164.44k  
Alpha: 0.000140  Progress: 99.62%  Words/thread/sec: 164.39k  
Alpha: 0.000095  Progress: 99.80%  Words/thread/sec: 164.39k  
Alpha: 0.000050  Progress: 99.98%  Words/thread/sec: 164.34k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18763
Words in train file: 1091558

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 75.18k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 66.19k  
Alpha: 0.024954  Progress: 0.73%  Words/thread/sec: 127.35k  
Alpha: 0.024816  Progress: 0.73%  Words/thread/sec: 128.39k  
Alpha: 0.024816  Progress: 1.10%  Words/thread/sec: 161.04k  
Alpha: 0.024816  Progress: 1.10%  Words/thread/sec: 171.31k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 171.52k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 181.17k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 200.58k  
Alpha: 0.024679  Progress: 1.83%  Words/thread/sec: 220.61k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 228.63k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 193.52k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 206.58k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 211.28k  
Alpha: 0.024358  Progress: 2.76%  Words/thread/sec: 215.83k  
Alpha: 0.024358  Progress: 2.94%  Words/thread/sec: 225.99k  
Alpha: 0.024265  Progress: 3.12%  Words/thread/sec: 234.33k  
Alpha: 0.024220  Progress: 3.31%  Words/thread/sec: 231.49k  
Alpha: 0.024220  Progress: 3.49%  Words/thread/sec: 243.34k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 243.19k  
Alpha: 0.024128  Progress: 3.86%  Words/thread/sec: 255.12k  
Alpha: 0.024036  Progress: 4.04%  Words/thread/sec: 246.24k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 241.89k  
Alpha: 0.023944  Progress: 4.41%  Words/thread/sec: 238.88k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 238.26k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 242.09k  
Alpha: 0.023807  Progress: 4.96%  Words/thread/sec: 247.06k  
Alpha: 0.023761  Progress: 5.14%  Words/thread/sec: 244.00k  
Alpha: 0.023761  Progress: 5.32%  Words/thread/sec: 251.61k  
Alpha: 0.023623  Progress: 5.51%  Words/thread/sec: 255.81k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 245.36k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 247.14k  
Alpha: 0.023578  Progress: 6.06%  Words/thread/sec: 253.89k  
Alpha: 0.023486  Progress: 6.24%  Words/thread/sec: 246.78k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 243.87k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 250.11k  
Alpha: 0.023440  Progress: 6.61%  Words/thread/sec: 247.73k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 251.95k  
Alpha: 0.023257  Progress: 7.16%  Words/thread/sec: 248.05k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 253.11k  
Alpha: 0.023165  Progress: 7.52%  Words/thread/sec: 252.77k  
Alpha: 0.023165  Progress: 7.71%  Words/thread/sec: 258.30k  
Alpha: 0.023165  Progress: 7.89%  Words/thread/sec: 263.70k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 254.75k  
Alpha: 0.022982  Progress: 8.26%  Words/thread/sec: 255.99k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 261.06k  
Alpha: 0.022890  Progress: 8.81%  Words/thread/sec: 266.57k  
Alpha: 0.022982  Progress: 8.44%  Words/thread/sec: 259.72k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 262.13k  
Alpha: 0.022752  Progress: 9.17%  Words/thread/sec: 263.38k  
Alpha: 0.022752  Progress: 9.36%  Words/thread/sec: 268.50k  
Alpha: 0.022752  Progress: 9.54%  Words/thread/sec: 271.68k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 271.07k  
Alpha: 0.022615  Progress: 9.91%  Words/thread/sec: 275.94k  
Alpha: 0.022523  Progress: 10.09%  Words/thread/sec: 273.95k  
Alpha: 0.022523  Progress: 10.27%  Words/thread/sec: 275.17k  
Alpha: 0.022431  Progress: 10.64%  Words/thread/sec: 280.49k  
Alpha: 0.022340  Progress: 10.64%  Words/thread/sec: 276.86k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 277.23k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 279.60k  
Alpha: 0.022294  Progress: 11.19%  Words/thread/sec: 281.99k  
Alpha: 0.022202  Progress: 11.38%  Words/thread/sec: 279.61k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 278.05k  
Alpha: 0.022156  Progress: 11.74%  Words/thread/sec: 281.87k  
Alpha: 0.022156  Progress: 11.93%  Words/thread/sec: 284.78k  
Alpha: 0.022018  Progress: 12.11%  Words/thread/sec: 285.15k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 287.51k  
Alpha: 0.021835  Progress: 12.84%  Words/thread/sec: 294.31k  
Alpha: 0.021972  Progress: 12.66%  Words/thread/sec: 292.35k  
Alpha: 0.021972  Progress: 12.48%  Words/thread/sec: 288.86k  
Alpha: 0.021789  Progress: 13.03%  Words/thread/sec: 286.94k  
Alpha: 0.021789  Progress: 13.21%  Words/thread/sec: 290.52k  
Alpha: 0.021697  Progress: 13.39%  Words/thread/sec: 289.41k  
Alpha: 0.021651  Progress: 13.58%  Words/thread/sec: 293.03k  
Alpha: 0.021606  Progress: 13.76%  Words/thread/sec: 291.03k  
Alpha: 0.021514  Progress: 14.13%  Words/thread/sec: 295.84k  
Alpha: 0.021606  Progress: 13.94%  Words/thread/sec: 292.24k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 297.74k  
Alpha: 0.021468  Progress: 14.49%  Words/thread/sec: 300.29k  
Alpha: 0.021376  Progress: 14.68%  Words/thread/sec: 294.92k  
Alpha: 0.021331  Progress: 14.86%  Words/thread/sec: 294.53k  
Alpha: 0.021331  Progress: 15.04%  Words/thread/sec: 297.18k  
Alpha: 0.021239  Progress: 15.23%  Words/thread/sec: 297.21k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 298.25k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 300.83k  
Alpha: 0.021056  Progress: 15.96%  Words/thread/sec: 304.78k  
Alpha: 0.021147  Progress: 15.78%  Words/thread/sec: 303.15k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 298.68k  
Alpha: 0.021010  Progress: 16.33%  Words/thread/sec: 300.93k  
Alpha: 0.020879  Progress: 16.67%  Words/thread/sec: 305.69k  
Alpha: 0.020791  Progress: 17.35%  Words/thread/sec: 310.02k  
Alpha: 0.020662  Progress: 17.53%  Words/thread/sec: 309.71k  
Alpha: 0.020616  Progress: 17.72%  Words/thread/sec: 304.69k  
Alpha: 0.020571  Progress: 17.90%  Words/thread/sec: 304.45k  
Alpha: 0.020525  Progress: 18.09%  Words/thread/sec: 306.28k  
Alpha: 0.020479  Progress: 18.27%  Words/thread/sec: 308.60k  
Alpha: 0.020433  Progress: 18.45%  Words/thread/sec: 308.86k  
Alpha: 0.020433  Progress: 18.64%  Words/thread/sec: 310.15k  
Alpha: 0.020341  Progress: 18.82%  Words/thread/sec: 310.20k  
Alpha: 0.020295  Progress: 19.00%  Words/thread/sec: 310.10k  
Alpha: 0.020250  Progress: 19.19%  Words/thread/sec: 306.89k  
Alpha: 0.020204  Progress: 19.37%  Words/thread/sec: 305.44k  
Alpha: 0.020158  Progress: 19.55%  Words/thread/sec: 307.92k  
Alpha: 0.020158  Progress: 19.90%  Words/thread/sec: 311.54k  
Alpha: 0.019979  Progress: 20.27%  Words/thread/sec: 314.61k  
Alpha: 0.020158  Progress: 20.09%  Words/thread/sec: 313.39k  
Alpha: 0.019933  Progress: 20.79%  Words/thread/sec: 312.78k  
Alpha: 0.019804  Progress: 20.97%  Words/thread/sec: 312.63k  
Alpha: 0.019758  Progress: 21.34%  Words/thread/sec: 312.69k  
Alpha: 0.019758  Progress: 21.34%  Words/thread/sec: 314.97k  
Alpha: 0.019758  Progress: 21.52%  Words/thread/sec: 315.03k  
Alpha: 0.019577  Progress: 21.87%  Words/thread/sec: 315.12k  
Alpha: 0.019532  Progress: 22.06%  Words/thread/sec: 315.79k  
Alpha: 0.019440  Progress: 22.42%  Words/thread/sec: 320.31k  
Alpha: 0.019532  Progress: 22.24%  Words/thread/sec: 317.88k  
Alpha: 0.019394  Progress: 22.61%  Words/thread/sec: 319.07k  
Alpha: 0.019348  Progress: 22.96%  Words/thread/sec: 319.32k  
Alpha: 0.019348  Progress: 23.14%  Words/thread/sec: 320.79k  
Alpha: 0.019348  Progress: 23.32%  Words/thread/sec: 322.56k  
Alpha: 0.019169  Progress: 23.51%  Words/thread/sec: 316.05k  
Alpha: 0.019169  Progress: 23.69%  Words/thread/sec: 318.24k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 318.34k  
Alpha: 0.019032  Progress: 24.06%  Words/thread/sec: 320.12k  
Alpha: 0.018986  Progress: 24.24%  Words/thread/sec: 321.22k  
Alpha: 0.018940  Progress: 24.59%  Words/thread/sec: 323.64k  
Alpha: 0.018940  Progress: 24.78%  Words/thread/sec: 324.14k  
Alpha: 0.018806  Progress: 24.96%  Words/thread/sec: 324.19k  
Alpha: 0.018806  Progress: 25.14%  Words/thread/sec: 324.94k  
Alpha: 0.018715  Progress: 25.33%  Words/thread/sec: 321.06k  
Alpha: 0.018623  Progress: 25.69%  Words/thread/sec: 321.81k  
Alpha: 0.018623  Progress: 25.88%  Words/thread/sec: 326.79k  
Alpha: 0.018531  Progress: 26.06%  Words/thread/sec: 321.78k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 323.18k  
Alpha: 0.018485  Progress: 26.43%  Words/thread/sec: 324.29k  
Alpha: 0.018485  Progress: 26.43%  Words/thread/sec: 328.58k  
Alpha: 0.018393  Progress: 26.61%  Words/thread/sec: 323.39k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 323.86k  
Alpha: 0.018302  Progress: 26.98%  Words/thread/sec: 322.53k  
Alpha: 0.018256  Progress: 27.16%  Words/thread/sec: 322.07k  
Alpha: 0.018210  Progress: 27.34%  Words/thread/sec: 321.84k  
Alpha: 0.018164  Progress: 27.53%  Words/thread/sec: 322.81k  
Alpha: 0.018118  Progress: 27.71%  Words/thread/sec: 321.21k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 320.90k  
Alpha: 0.018027  Progress: 28.08%  Words/thread/sec: 318.76k  
Alpha: 0.017981  Progress: 28.26%  Words/thread/sec: 320.19k  
Alpha: 0.017981  Progress: 28.44%  Words/thread/sec: 321.67k  
Alpha: 0.017981  Progress: 28.63%  Words/thread/sec: 323.61k  
Alpha: 0.017843  Progress: 28.99%  Words/thread/sec: 321.57k  
Alpha: 0.017843  Progress: 29.18%  Words/thread/sec: 323.49k  
Alpha: 0.017843  Progress: 29.18%  Words/thread/sec: 324.99k  
Alpha: 0.017706  Progress: 29.36%  Words/thread/sec: 322.49k  
Alpha: 0.017660  Progress: 29.54%  Words/thread/sec: 321.50k  
Alpha: 0.017614  Progress: 29.73%  Words/thread/sec: 321.62k  
Alpha: 0.017568  Progress: 29.91%  Words/thread/sec: 320.24k  
Alpha: 0.017523  Progress: 30.10%  Words/thread/sec: 319.15k  
Alpha: 0.017476  Progress: 30.28%  Words/thread/sec: 317.85k  
Alpha: 0.017384  Progress: 30.65%  Words/thread/sec: 318.87k  
Alpha: 0.017384  Progress: 30.65%  Words/thread/sec: 320.22k  
Alpha: 0.017384  Progress: 30.83%  Words/thread/sec: 320.66k  
Alpha: 0.017293  Progress: 31.01%  Words/thread/sec: 318.54k  
Alpha: 0.017247  Progress: 31.38%  Words/thread/sec: 321.96k  
Alpha: 0.017155  Progress: 31.38%  Words/thread/sec: 322.04k  
Alpha: 0.017155  Progress: 31.56%  Words/thread/sec: 319.22k  
Alpha: 0.017064  Progress: 31.93%  Words/thread/sec: 320.58k  
Alpha: 0.017155  Progress: 31.75%  Words/thread/sec: 319.70k  
Alpha: 0.017018  Progress: 32.11%  Words/thread/sec: 317.63k  
Alpha: 0.016972  Progress: 32.30%  Words/thread/sec: 317.84k  
Alpha: 0.016972  Progress: 32.48%  Words/thread/sec: 319.46k  
Alpha: 0.016880  Progress: 32.66%  Words/thread/sec: 319.77k  
Alpha: 0.016834  Progress: 32.85%  Words/thread/sec: 319.66k  
Alpha: 0.016834  Progress: 33.03%  Words/thread/sec: 321.39k  
Alpha: 0.016743  Progress: 33.21%  Words/thread/sec: 321.37k  
Alpha: 0.016697  Progress: 33.40%  Words/thread/sec: 320.50k  
Alpha: 0.016651  Progress: 33.58%  Words/thread/sec: 321.15k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 320.15k  
Alpha: 0.016559  Progress: 34.46%  Words/thread/sec: 324.27k  
Alpha: 0.016384  Progress: 34.46%  Words/thread/sec: 323.38k  
Alpha: 0.016384  Progress: 34.65%  Words/thread/sec: 322.51k  
Alpha: 0.016384  Progress: 34.83%  Words/thread/sec: 323.68k  
Alpha: 0.016251  Progress: 35.34%  Words/thread/sec: 322.83k  
Alpha: 0.016166  Progress: 35.52%  Words/thread/sec: 322.76k  
Alpha: 0.016120  Progress: 35.70%  Words/thread/sec: 321.62k  
Alpha: 0.016120  Progress: 35.89%  Words/thread/sec: 323.06k  
Alpha: 0.015937  Progress: 36.44%  Words/thread/sec: 325.31k  
Alpha: 0.016120  Progress: 36.25%  Words/thread/sec: 325.24k  
Alpha: 0.015937  Progress: 36.62%  Words/thread/sec: 326.26k  
Alpha: 0.016120  Progress: 36.07%  Words/thread/sec: 324.05k  
Alpha: 0.015845  Progress: 36.80%  Words/thread/sec: 326.33k  
Alpha: 0.015799  Progress: 36.99%  Words/thread/sec: 324.48k  
Alpha: 0.015753  Progress: 37.17%  Words/thread/sec: 325.47k  
Alpha: 0.015753  Progress: 37.54%  Words/thread/sec: 328.01k  
Alpha: 0.015616  Progress: 37.54%  Words/thread/sec: 328.14k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 326.50k  
Alpha: 0.015570  Progress: 37.90%  Words/thread/sec: 324.68k  
Alpha: 0.015478  Progress: 38.27%  Words/thread/sec: 326.61k  
Alpha: 0.015570  Progress: 38.09%  Words/thread/sec: 325.63k  
Alpha: 0.015432  Progress: 38.45%  Words/thread/sec: 327.31k  
Alpha: 0.015387  Progress: 38.64%  Words/thread/sec: 328.48k  
Alpha: 0.015341  Progress: 39.00%  Words/thread/sec: 328.56k  
Alpha: 0.015341  Progress: 39.00%  Words/thread/sec: 330.17k  
Alpha: 0.015203  Progress: 39.19%  Words/thread/sec: 328.51k  
Alpha: 0.015203  Progress: 39.37%  Words/thread/sec: 327.28k  
Alpha: 0.015116  Progress: 39.72%  Words/thread/sec: 327.84k  
Alpha: 0.015116  Progress: 39.91%  Words/thread/sec: 328.87k  
Alpha: 0.014981  Progress: 40.26%  Words/thread/sec: 329.59k  
Alpha: 0.014935  Progress: 40.44%  Words/thread/sec: 329.48k  
Alpha: 0.014935  Progress: 40.63%  Words/thread/sec: 330.85k  
Alpha: 0.014935  Progress: 40.81%  Words/thread/sec: 332.16k  
Alpha: 0.014798  Progress: 40.99%  Words/thread/sec: 328.76k  
Alpha: 0.014706  Progress: 41.18%  Words/thread/sec: 330.18k  
Alpha: 0.014706  Progress: 41.36%  Words/thread/sec: 329.88k  
Alpha: 0.014569  Progress: 41.91%  Words/thread/sec: 333.15k  
Alpha: 0.014706  Progress: 41.73%  Words/thread/sec: 332.17k  
Alpha: 0.014569  Progress: 42.09%  Words/thread/sec: 333.86k  
Alpha: 0.014706  Progress: 41.54%  Words/thread/sec: 330.86k  
Alpha: 0.014477  Progress: 42.44%  Words/thread/sec: 333.99k  
Alpha: 0.014477  Progress: 42.63%  Words/thread/sec: 334.09k  
Alpha: 0.014344  Progress: 42.81%  Words/thread/sec: 330.40k  
Alpha: 0.014344  Progress: 42.99%  Words/thread/sec: 331.64k  
Alpha: 0.014252  Progress: 43.18%  Words/thread/sec: 331.52k  
Alpha: 0.014160  Progress: 43.54%  Words/thread/sec: 333.58k  
Alpha: 0.014114  Progress: 43.73%  Words/thread/sec: 334.46k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 334.82k  
Alpha: 0.014252  Progress: 43.36%  Words/thread/sec: 332.44k  
Alpha: 0.014114  Progress: 43.91%  Words/thread/sec: 334.45k  
Alpha: 0.013977  Progress: 44.28%  Words/thread/sec: 334.58k  
Alpha: 0.013931  Progress: 44.63%  Words/thread/sec: 334.01k  
Alpha: 0.013931  Progress: 44.81%  Words/thread/sec: 334.84k  
Alpha: 0.013931  Progress: 44.99%  Words/thread/sec: 335.70k  
Alpha: 0.013751  Progress: 45.18%  Words/thread/sec: 334.47k  
Alpha: 0.013706  Progress: 45.36%  Words/thread/sec: 334.67k  
Alpha: 0.013660  Progress: 45.54%  Words/thread/sec: 332.67k  
Alpha: 0.013614  Progress: 45.89%  Words/thread/sec: 333.97k  
Alpha: 0.013526  Progress: 46.08%  Words/thread/sec: 334.21k  
Alpha: 0.013481  Progress: 46.26%  Words/thread/sec: 334.98k  
Alpha: 0.013389  Progress: 46.63%  Words/thread/sec: 336.13k  
Alpha: 0.013343  Progress: 46.81%  Words/thread/sec: 337.02k  
Alpha: 0.013481  Progress: 46.44%  Words/thread/sec: 335.26k  
Alpha: 0.013297  Progress: 46.99%  Words/thread/sec: 337.87k  
Alpha: 0.013251  Progress: 47.18%  Words/thread/sec: 335.98k  
Alpha: 0.013206  Progress: 47.36%  Words/thread/sec: 334.14k  
Alpha: 0.013114  Progress: 47.73%  Words/thread/sec: 335.85k  
Alpha: 0.013206  Progress: 47.54%  Words/thread/sec: 334.85k  
Alpha: 0.013114  Progress: 47.91%  Words/thread/sec: 336.71k  
Alpha: 0.012930  Progress: 48.46%  Words/thread/sec: 338.65k  
Alpha: 0.013114  Progress: 48.10%  Words/thread/sec: 337.93k  
Alpha: 0.013114  Progress: 48.28%  Words/thread/sec: 338.78k  
Alpha: 0.012884  Progress: 48.81%  Words/thread/sec: 337.85k  
Alpha: 0.012797  Progress: 49.00%  Words/thread/sec: 335.59k  
Alpha: 0.012751  Progress: 49.36%  Words/thread/sec: 337.27k  
Alpha: 0.012751  Progress: 49.55%  Words/thread/sec: 338.15k  
Alpha: 0.012751  Progress: 49.73%  Words/thread/sec: 340.03k  
Alpha: 0.012522  Progress: 50.10%  Words/thread/sec: 339.84k  
Alpha: 0.012751  Progress: 49.91%  Words/thread/sec: 339.97k  
Alpha: 0.012751  Progress: 49.73%  Words/thread/sec: 339.15k  
Alpha: 0.012476  Progress: 50.28%  Words/thread/sec: 337.26k  
Alpha: 0.012430  Progress: 50.46%  Words/thread/sec: 335.91k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 337.56k  
Alpha: 0.012296  Progress: 51.18%  Words/thread/sec: 338.63k  
Alpha: 0.012430  Progress: 50.81%  Words/thread/sec: 337.76k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 338.44k  
Alpha: 0.012159  Progress: 51.73%  Words/thread/sec: 339.49k  
Alpha: 0.012026  Progress: 51.90%  Words/thread/sec: 340.72k  
Alpha: 0.012026  Progress: 52.08%  Words/thread/sec: 334.77k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 337.21k  
Alpha: 0.011846  Progress: 52.80%  Words/thread/sec: 337.95k  
Alpha: 0.012026  Progress: 52.43%  Words/thread/sec: 336.50k  
Alpha: 0.011846  Progress: 52.98%  Words/thread/sec: 338.55k  
Alpha: 0.011755  Progress: 53.32%  Words/thread/sec: 337.81k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 338.86k  
Alpha: 0.011624  Progress: 53.69%  Words/thread/sec: 337.41k  
Alpha: 0.011578  Progress: 53.87%  Words/thread/sec: 334.86k  
Alpha: 0.011486  Progress: 54.24%  Words/thread/sec: 335.50k  
Alpha: 0.011441  Progress: 54.24%  Words/thread/sec: 336.17k  
Alpha: 0.011441  Progress: 54.42%  Words/thread/sec: 335.21k  
Alpha: 0.011349  Progress: 54.79%  Words/thread/sec: 336.86k  
Alpha: 0.011303  Progress: 54.97%  Words/thread/sec: 337.66k  
Alpha: 0.011441  Progress: 54.60%  Words/thread/sec: 336.10k  
Alpha: 0.011257  Progress: 55.15%  Words/thread/sec: 338.02k  
Alpha: 0.011257  Progress: 55.34%  Words/thread/sec: 338.96k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 334.12k  
Alpha: 0.011074  Progress: 55.71%  Words/thread/sec: 335.03k  
Alpha: 0.011074  Progress: 55.89%  Words/thread/sec: 334.34k  
