>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1034.5546875 MB free)
Uptime: 36870.0 sec
Load Avg:  1.078125  0.92578125  0.7890625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1694848 s       2898 s     146520 s    1479317 s         74 s
#2  3501 MHz    1118581 s       2757 s     129604 s    2310079 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29168
Words in train file: 1124687

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 312.68k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 315.36k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 355.89k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 426.32k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 438.20k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 490.22k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 497.25k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 525.75k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 490.65k  
Alpha: 0.024500  Progress: 2.23%  Words/thread/sec: 512.45k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 530.37k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 554.98k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 545.99k  
Alpha: 0.024277  Progress: 3.12%  Words/thread/sec: 522.58k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 518.33k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 535.46k  
Alpha: 0.024110  Progress: 3.79%  Words/thread/sec: 545.61k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 549.05k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 563.58k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 555.89k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 535.57k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 537.16k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 542.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 560.37k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 550.65k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 542.12k  
Alpha: 0.023552  Progress: 6.02%  Words/thread/sec: 561.26k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 565.69k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 568.08k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 545.48k  
Alpha: 0.023329  Progress: 6.90%  Words/thread/sec: 561.11k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 558.76k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 546.75k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 551.09k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 551.07k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 551.94k  
Alpha: 0.022995  Progress: 8.24%  Words/thread/sec: 535.83k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 544.47k  
Alpha: 0.022883  Progress: 8.69%  Words/thread/sec: 549.21k  
Alpha: 0.022828  Progress: 8.91%  Words/thread/sec: 531.73k  
Alpha: 0.022772  Progress: 9.13%  Words/thread/sec: 542.00k  
Alpha: 0.022716  Progress: 9.36%  Words/thread/sec: 549.17k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 546.83k  
Alpha: 0.022605  Progress: 10.02%  Words/thread/sec: 551.39k  
Alpha: 0.022494  Progress: 10.25%  Words/thread/sec: 560.24k  
Alpha: 0.022438  Progress: 10.25%  Words/thread/sec: 565.20k  
Alpha: 0.022438  Progress: 10.47%  Words/thread/sec: 552.11k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 543.86k  
Alpha: 0.022327  Progress: 10.91%  Words/thread/sec: 549.97k  
Alpha: 0.022271  Progress: 11.14%  Words/thread/sec: 559.33k  
Alpha: 0.022216  Progress: 11.36%  Words/thread/sec: 549.64k  
Alpha: 0.022160  Progress: 11.58%  Words/thread/sec: 552.44k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 555.28k  
Alpha: 0.019756  Progress: 21.21%  Words/thread/sec: 919.66k  
Alpha: 0.019698  Progress: 21.44%  Words/thread/sec: 929.01k  
Alpha: 0.019641  Progress: 21.67%  Words/thread/sec: 921.08k  
Alpha: 0.019583  Progress: 21.90%  Words/thread/sec: 910.78k  
Alpha: 0.019526  Progress: 22.13%  Words/thread/sec: 919.27k  
Alpha: 0.019469  Progress: 22.36%  Words/thread/sec: 908.74k  
Alpha: 0.019411  Progress: 22.58%  Words/thread/sec: 917.24k  
Alpha: 0.019354  Progress: 22.88%  Words/thread/sec: 910.49k  
Alpha: 0.019280  Progress: 23.11%  Words/thread/sec: 911.00k  
Alpha: 0.019223  Progress: 23.34%  Words/thread/sec: 900.32k  
Alpha: 0.019165  Progress: 23.57%  Words/thread/sec: 908.63k  
Alpha: 0.019108  Progress: 23.80%  Words/thread/sec: 900.13k  
Alpha: 0.019050  Progress: 24.03%  Words/thread/sec: 907.74k  
Alpha: 0.018993  Progress: 24.26%  Words/thread/sec: 902.26k  
Alpha: 0.018935  Progress: 24.49%  Words/thread/sec: 907.68k  
Alpha: 0.018878  Progress: 24.72%  Words/thread/sec: 914.33k  
Alpha: 0.018821  Progress: 24.95%  Words/thread/sec: 906.55k  
Alpha: 0.018763  Progress: 25.18%  Words/thread/sec: 897.93k  
Alpha: 0.018706  Progress: 25.41%  Words/thread/sec: 905.72k  
Alpha: 0.018648  Progress: 25.64%  Words/thread/sec: 907.58k  
Alpha: 0.018591  Progress: 25.87%  Words/thread/sec: 905.23k  
Alpha: 0.018533  Progress: 26.10%  Words/thread/sec: 896.74k  
Alpha: 0.018476  Progress: 26.33%  Words/thread/sec: 899.47k  
Alpha: 0.018419  Progress: 26.56%  Words/thread/sec: 905.04k  
Alpha: 0.018361  Progress: 26.78%  Words/thread/sec: 903.93k  
Alpha: 0.018304  Progress: 27.01%  Words/thread/sec: 893.54k  
Alpha: 0.018246  Progress: 27.24%  Words/thread/sec: 896.80k  
Alpha: 0.018189  Progress: 27.47%  Words/thread/sec: 901.62k  
Alpha: 0.018132  Progress: 27.70%  Words/thread/sec: 897.64k  
Alpha: 0.018074  Progress: 27.93%  Words/thread/sec: 889.70k  
Alpha: 0.018017  Progress: 28.16%  Words/thread/sec: 893.66k  
Alpha: 0.017959  Progress: 28.39%  Words/thread/sec: 896.64k  
Alpha: 0.017902  Progress: 28.62%  Words/thread/sec: 896.19k  
Alpha: 0.017845  Progress: 28.85%  Words/thread/sec: 895.71k  
Alpha: 0.017787  Progress: 29.08%  Words/thread/sec: 890.23k  
Alpha: 0.017730  Progress: 29.54%  Words/thread/sec: 894.83k  
Alpha: 0.017615  Progress: 29.77%  Words/thread/sec: 897.71k  
Alpha: 0.017558  Progress: 29.77%  Words/thread/sec: 906.72k  
Alpha: 0.017558  Progress: 30.00%  Words/thread/sec: 890.61k  
Alpha: 0.017500  Progress: 30.46%  Words/thread/sec: 893.96k  
Alpha: 0.017385  Progress: 30.69%  Words/thread/sec: 898.51k  
Alpha: 0.017328  Progress: 30.69%  Words/thread/sec: 905.40k  
Alpha: 0.017328  Progress: 30.92%  Words/thread/sec: 891.74k  
Alpha: 0.017271  Progress: 31.15%  Words/thread/sec: 886.35k  
Alpha: 0.017213  Progress: 31.38%  Words/thread/sec: 892.42k  
Alpha: 0.017156  Progress: 31.61%  Words/thread/sec: 893.05k  
Alpha: 0.017098  Progress: 31.84%  Words/thread/sec: 892.80k  
Alpha: 0.017041  Progress: 32.07%  Words/thread/sec: 888.69k  
Alpha: 0.016984  Progress: 32.30%  Words/thread/sec: 893.46k  
Alpha: 0.016926  Progress: 32.52%  Words/thread/sec: 896.57k  
Alpha: 0.016869  Progress: 32.75%  Words/thread/sec: 893.62k  
Alpha: 0.016811  Progress: 32.98%  Words/thread/sec: 888.23k  
Alpha: 0.016754  Progress: 33.21%  Words/thread/sec: 894.12k  
Alpha: 0.016697  Progress: 33.44%  Words/thread/sec: 897.26k  
Alpha: 0.016639  Progress: 33.67%  Words/thread/sec: 895.49k  
Alpha: 0.016582  Progress: 33.90%  Words/thread/sec: 894.04k  
Alpha: 0.016524  Progress: 34.13%  Words/thread/sec: 896.83k  
Alpha: 0.016467  Progress: 34.36%  Words/thread/sec: 900.72k  
Alpha: 0.016409  Progress: 34.59%  Words/thread/sec: 897.44k  
Alpha: 0.016352  Progress: 34.82%  Words/thread/sec: 892.17k  
Alpha: 0.016295  Progress: 35.05%  Words/thread/sec: 895.95k  
Alpha: 0.016237  Progress: 35.28%  Words/thread/sec: 894.51k  
Alpha: 0.016180  Progress: 35.51%  Words/thread/sec: 896.62k  
Alpha: 0.016122  Progress: 35.74%  Words/thread/sec: 893.96k  
Alpha: 0.016065  Progress: 35.97%  Words/thread/sec: 897.46k  
Alpha: 0.016008  Progress: 36.20%  Words/thread/sec: 896.59k  
Alpha: 0.015950  Progress: 36.43%  Words/thread/sec: 897.34k  
Alpha: 0.015893  Progress: 36.71%  Words/thread/sec: 892.39k  
Alpha: 0.015822  Progress: 36.94%  Words/thread/sec: 897.45k  
Alpha: 0.015764  Progress: 37.17%  Words/thread/sec: 893.08k  
Alpha: 0.015707  Progress: 37.40%  Words/thread/sec: 894.90k  
Alpha: 0.015649  Progress: 37.63%  Words/thread/sec: 896.07k  
Alpha: 0.015592  Progress: 37.86%  Words/thread/sec: 899.63k  
Alpha: 0.015535  Progress: 38.09%  Words/thread/sec: 895.14k  
Alpha: 0.015477  Progress: 38.32%  Words/thread/sec: 894.51k  
Alpha: 0.015420  Progress: 38.55%  Words/thread/sec: 896.41k  
Alpha: 0.015362  Progress: 38.78%  Words/thread/sec: 901.31k  
Alpha: 0.015305  Progress: 39.01%  Words/thread/sec: 899.05k  
Alpha: 0.015247  Progress: 39.24%  Words/thread/sec: 896.64k  
Alpha: 0.015190  Progress: 39.48%  Words/thread/sec: 899.91k  
Alpha: 0.015131  Progress: 39.77%  Words/thread/sec: 902.82k  
Alpha: 0.015057  Progress: 40.00%  Words/thread/sec: 902.75k  
Alpha: 0.015000  Progress: 40.23%  Words/thread/sec: 900.22k  
Alpha: 0.014943  Progress: 40.46%  Words/thread/sec: 902.39k  
Alpha: 0.014885  Progress: 40.69%  Words/thread/sec: 903.00k  
Alpha: 0.014828  Progress: 40.92%  Words/thread/sec: 905.98k  
Alpha: 0.014770  Progress: 41.15%  Words/thread/sec: 901.61k  
Alpha: 0.014655  Progress: 41.61%  Words/thread/sec: 908.46k  
Alpha: 0.014770  Progress: 41.38%  Words/thread/sec: 906.39k  
Alpha: 0.014598  Progress: 41.84%  Words/thread/sec: 903.46k  
Alpha: 0.014540  Progress: 42.07%  Words/thread/sec: 906.38k  
Alpha: 0.014483  Progress: 42.30%  Words/thread/sec: 907.40k  
Alpha: 0.014425  Progress: 42.53%  Words/thread/sec: 908.56k  
Alpha: 0.014368  Progress: 42.99%  Words/thread/sec: 908.81k  
Alpha: 0.014252  Progress: 43.22%  Words/thread/sec: 912.43k  
Alpha: 0.014195  Progress: 43.22%  Words/thread/sec: 916.62k  
Alpha: 0.014195  Progress: 43.45%  Words/thread/sec: 909.91k  
Alpha: 0.014137  Progress: 43.68%  Words/thread/sec: 908.04k  
Alpha: 0.014080  Progress: 43.91%  Words/thread/sec: 910.55k  
Alpha: 0.014022  Progress: 44.14%  Words/thread/sec: 914.62k  
Alpha: 0.013965  Progress: 44.37%  Words/thread/sec: 909.15k  
Alpha: 0.013907  Progress: 44.60%  Words/thread/sec: 912.25k  
Alpha: 0.013850  Progress: 44.83%  Words/thread/sec: 912.25k  
Alpha: 0.013793  Progress: 45.06%  Words/thread/sec: 912.04k  
Alpha: 0.013735  Progress: 45.29%  Words/thread/sec: 905.49k  
Alpha: 0.013678  Progress: 45.52%  Words/thread/sec: 908.38k  
Alpha: 0.013620  Progress: 45.75%  Words/thread/sec: 906.32k  
Alpha: 0.013563  Progress: 45.98%  Words/thread/sec: 909.15k  
Alpha: 0.013505  Progress: 46.21%  Words/thread/sec: 907.06k  
Alpha: 0.013448  Progress: 46.44%  Words/thread/sec: 907.47k  
Alpha: 0.013391  Progress: 46.67%  Words/thread/sec: 909.82k  
Alpha: 0.013333  Progress: 46.90%  Words/thread/sec: 906.86k  
Alpha: 0.013218  Progress: 47.36%  Words/thread/sec: 912.16k  
Alpha: 0.013333  Progress: 47.13%  Words/thread/sec: 911.23k  
Alpha: 0.013161  Progress: 47.59%  Words/thread/sec: 908.51k  
Alpha: 0.013104  Progress: 47.82%  Words/thread/sec: 907.33k  
Alpha: 0.013046  Progress: 48.04%  Words/thread/sec: 909.61k  
Alpha: 0.012989  Progress: 48.27%  Words/thread/sec: 913.84k  
Alpha: 0.012931  Progress: 48.57%  Words/thread/sec: 908.59k  
Alpha: 0.012858  Progress: 49.03%  Words/thread/sec: 911.33k  
Alpha: 0.012743  Progress: 49.26%  Words/thread/sec: 913.00k  
Alpha: 0.012743  Progress: 49.26%  Words/thread/sec: 917.19k  
Alpha: 0.012685  Progress: 49.49%  Words/thread/sec: 908.92k  
Alpha: 0.012628  Progress: 49.72%  Words/thread/sec: 909.22k  
Alpha: 0.012570  Progress: 49.95%  Words/thread/sec: 909.66k  
Alpha: 0.012513  Progress: 50.18%  Words/thread/sec: 911.74k  
Alpha: 0.012456  Progress: 50.41%  Words/thread/sec: 909.56k  
Alpha: 0.012398  Progress: 50.64%  Words/thread/sec: 910.52k  
Alpha: 0.012341  Progress: 50.87%  Words/thread/sec: 909.72k  
Alpha: 0.012283  Progress: 51.10%  Words/thread/sec: 911.19k  
Alpha: 0.012226  Progress: 51.33%  Words/thread/sec: 913.35k  
Alpha: 0.012169  Progress: 51.56%  Words/thread/sec: 913.18k  
Alpha: 0.012111  Progress: 51.78%  Words/thread/sec: 909.57k  
Alpha: 0.012054  Progress: 52.01%  Words/thread/sec: 909.91k  
Alpha: 0.011996  Progress: 52.24%  Words/thread/sec: 913.15k  
Alpha: 0.011939  Progress: 52.47%  Words/thread/sec: 913.54k  
Alpha: 0.011882  Progress: 52.70%  Words/thread/sec: 909.86k  
Alpha: 0.011824  Progress: 52.93%  Words/thread/sec: 909.38k  
Alpha: 0.011767  Progress: 53.16%  Words/thread/sec: 911.59k  
Alpha: 0.011709  Progress: 53.39%  Words/thread/sec: 913.05k  
Alpha: 0.011652  Progress: 53.62%  Words/thread/sec: 908.34k  
Alpha: 0.011595  Progress: 53.85%  Words/thread/sec: 908.07k  
Alpha: 0.011537  Progress: 54.08%  Words/thread/sec: 910.06k  
Alpha: 0.011480  Progress: 54.31%  Words/thread/sec: 912.69k  
Alpha: 0.011422  Progress: 54.54%  Words/thread/sec: 909.09k  
Alpha: 0.011365  Progress: 55.00%  Words/thread/sec: 910.27k  
Alpha: 0.011250  Progress: 55.23%  Words/thread/sec: 912.44k  
Alpha: 0.011193  Progress: 55.46%  Words/thread/sec: 918.74k  
Alpha: 0.011135  Progress: 55.69%  Words/thread/sec: 912.42k  
Alpha: 0.011078  Progress: 55.92%  Words/thread/sec: 918.23k  
Alpha: 0.011020  Progress: 56.15%  Words/thread/sec: 912.88k  
Alpha: 0.010963  Progress: 56.15%  Words/thread/sec: 913.77k  
Alpha: 0.010963  Progress: 56.38%  Words/thread/sec: 909.46k  
Alpha: 0.010906  Progress: 56.61%  Words/thread/sec: 910.38k  
Alpha: 0.010848  Progress: 56.84%  Words/thread/sec: 909.98k  
Alpha: 0.010791  Progress: 57.07%  Words/thread/sec: 907.06k  
Alpha: 0.010733  Progress: 57.30%  Words/thread/sec: 909.88k  
Alpha: 0.010676  Progress: 57.53%  Words/thread/sec: 908.30k  
Alpha: 0.010619  Progress: 57.76%  Words/thread/sec: 908.64k  
Alpha: 0.010561  Progress: 57.98%  Words/thread/sec: 906.40k  
Alpha: 0.010504  Progress: 58.21%  Words/thread/sec: 907.28k  
Alpha: 0.010446  Progress: 58.44%  Words/thread/sec: 907.44k  
Alpha: 0.010389  Progress: 58.67%  Words/thread/sec: 904.69k  
Alpha: 0.010332  Progress: 58.90%  Words/thread/sec: 903.20k  
Alpha: 0.010274  Progress: 59.13%  Words/thread/sec: 902.81k  
Alpha: 0.010217  Progress: 59.36%  Words/thread/sec: 903.87k  
Alpha: 0.010159  Progress: 59.59%  Words/thread/sec: 905.38k  
Alpha: 0.010102  Progress: 59.82%  Words/thread/sec: 904.27k  
Alpha: 0.010044  Progress: 60.05%  Words/thread/sec: 902.69k  
Alpha: 0.009987  Progress: 60.28%  Words/thread/sec: 901.61k  
Alpha: 0.009930  Progress: 60.51%  Words/thread/sec: 904.61k  
Alpha: 0.009872  Progress: 60.74%  Words/thread/sec: 903.14k  
Alpha: 0.009815  Progress: 60.97%  Words/thread/sec: 905.60k  
Alpha: 0.009757  Progress: 61.20%  Words/thread/sec: 903.20k  
Alpha: 0.009643  Progress: 61.66%  Words/thread/sec: 907.82k  
Alpha: 0.009585  Progress: 61.89%  Words/thread/sec: 907.38k  
Alpha: 0.009757  Progress: 61.43%  Words/thread/sec: 906.52k  
Alpha: 0.009528  Progress: 62.12%  Words/thread/sec: 909.06k  
Alpha: 0.009470  Progress: 62.35%  Words/thread/sec: 906.73k  
Alpha: 0.009413  Progress: 62.58%  Words/thread/sec: 905.12k  
Alpha: 0.009356  Progress: 62.81%  Words/thread/sec: 908.10k  
Alpha: 0.009298  Progress: 63.04%  Words/thread/sec: 910.76k  
Alpha: 0.009241  Progress: 63.27%  Words/thread/sec: 908.63k  
Alpha: 0.009183  Progress: 63.50%  Words/thread/sec: 905.79k  
Alpha: 0.009126  Progress: 63.73%  Words/thread/sec: 908.26k  
Alpha: 0.009068  Progress: 63.96%  Words/thread/sec: 906.65k  
Alpha: 0.009011  Progress: 64.19%  Words/thread/sec: 909.66k  
Alpha: 0.008954  Progress: 64.42%  Words/thread/sec: 908.24k  
Alpha: 0.008896  Progress: 64.65%  Words/thread/sec: 910.63k  
Alpha: 0.008839  Progress: 64.94%  Words/thread/sec: 908.93k  
Alpha: 0.008765  Progress: 65.17%  Words/thread/sec: 911.70k  
Alpha: 0.008707  Progress: 65.40%  Words/thread/sec: 910.01k  
Alpha: 0.008650  Progress: 65.63%  Words/thread/sec: 911.04k  
Alpha: 0.008593  Progress: 65.86%  Words/thread/sec: 910.64k  
Alpha: 0.008535  Progress: 66.09%  Words/thread/sec: 912.81k  
Alpha: 0.008478  Progress: 66.32%  Words/thread/sec: 911.62k  
Alpha: 0.008420  Progress: 66.61%  Words/thread/sec: 913.34k  
Alpha: 0.008347  Progress: 66.84%  Words/thread/sec: 914.51k  
Alpha: 0.008289  Progress: 67.07%  Words/thread/sec: 914.39k  
Alpha: 0.008232  Progress: 67.30%  Words/thread/sec: 910.93k  
Alpha: 0.008174  Progress: 67.53%  Words/thread/sec: 912.16k  
Alpha: 0.008117  Progress: 67.76%  Words/thread/sec: 911.08k  
Alpha: 0.008059  Progress: 67.99%  Words/thread/sec: 913.93k  
Alpha: 0.008002  Progress: 68.28%  Words/thread/sec: 911.46k  
Alpha: 0.007931  Progress: 68.51%  Words/thread/sec: 914.31k  
Alpha: 0.007874  Progress: 68.73%  Words/thread/sec: 911.03k  
Alpha: 0.007816  Progress: 68.97%  Words/thread/sec: 913.23k  
Alpha: 0.007759  Progress: 69.20%  Words/thread/sec: 911.19k  
Alpha: 0.007701  Progress: 69.42%  Words/thread/sec: 914.04k  
Alpha: 0.007644  Progress: 69.65%  Words/thread/sec: 910.99k  
Alpha: 0.007586  Progress: 69.88%  Words/thread/sec: 913.44k  
Alpha: 0.007529  Progress: 70.11%  Words/thread/sec: 911.59k  
Alpha: 0.007472  Progress: 70.34%  Words/thread/sec: 913.85k  
Alpha: 0.007414  Progress: 70.57%  Words/thread/sec: 911.01k  
Alpha: 0.007357  Progress: 70.81%  Words/thread/sec: 912.88k  
Alpha: 0.007298  Progress: 71.04%  Words/thread/sec: 915.38k  
Alpha: 0.007241  Progress: 71.27%  Words/thread/sec: 913.42k  
Alpha: 0.007183  Progress: 71.50%  Words/thread/sec: 912.93k  
Alpha: 0.007126  Progress: 71.73%  Words/thread/sec: 913.54k  
Alpha: 0.007068  Progress: 71.96%  Words/thread/sec: 911.21k  
Alpha: 0.007011  Progress: 72.19%  Words/thread/sec: 914.00k  
Alpha: 0.006953  Progress: 72.42%  Words/thread/sec: 911.32k  
Alpha: 0.006896  Progress: 72.65%  Words/thread/sec: 913.95k  
Alpha: 0.006838  Progress: 72.88%  Words/thread/sec: 913.03k  
Alpha: 0.006781  Progress: 73.11%  Words/thread/sec: 913.97k  
Alpha: 0.006723  Progress: 73.34%  Words/thread/sec: 912.94k  
Alpha: 0.006666  Progress: 73.57%  Words/thread/sec: 914.09k  
Alpha: 0.006608  Progress: 73.80%  Words/thread/sec: 916.40k  
Alpha: 0.006551  Progress: 74.03%  Words/thread/sec: 913.90k  
Alpha: 0.006494  Progress: 74.26%  Words/thread/sec: 910.87k  
Alpha: 0.006436  Progress: 74.49%  Words/thread/sec: 912.50k  
Alpha: 0.006379  Progress: 74.72%  Words/thread/sec: 913.21k  
Alpha: 0.006321  Progress: 74.94%  Words/thread/sec: 913.91k  
Alpha: 0.006264  Progress: 75.17%  Words/thread/sec: 910.63k  
Alpha: 0.006206  Progress: 75.40%  Words/thread/sec: 911.99k  
Alpha: 0.006149  Progress: 75.64%  Words/thread/sec: 912.39k  
Alpha: 0.006091  Progress: 75.87%  Words/thread/sec: 913.47k  
Alpha: 0.006033  Progress: 76.10%  Words/thread/sec: 911.12k  
Alpha: 0.005919  Progress: 76.56%  Words/thread/sec: 914.18k  
Alpha: 0.006033  Progress: 76.33%  Words/thread/sec: 913.84k  
Alpha: 0.005861  Progress: 76.78%  Words/thread/sec: 911.76k  
Alpha: 0.005804  Progress: 77.01%  Words/thread/sec: 912.75k  
Alpha: 0.005746  Progress: 77.24%  Words/thread/sec: 915.03k  
Alpha: 0.005689  Progress: 77.47%  Words/thread/sec: 913.67k  
Alpha: 0.005632  Progress: 77.70%  Words/thread/sec: 911.16k  
Alpha: 0.005574  Progress: 77.93%  Words/thread/sec: 912.78k  
Alpha: 0.005517  Progress: 78.16%  Words/thread/sec: 915.27k  
Alpha: 0.005459  Progress: 78.39%  Words/thread/sec: 909.81k  
Alpha: 0.005402  Progress: 78.62%  Words/thread/sec: 911.75k  
Alpha: 0.005345  Progress: 78.85%  Words/thread/sec: 910.43k  
Alpha: 0.005287  Progress: 79.08%  Words/thread/sec: 911.19k  
Alpha: 0.005230  Progress: 79.31%  Words/thread/sec: 911.69k  
Alpha: 0.005172  Progress: 79.54%  Words/thread/sec: 912.70k  
Alpha: 0.005115  Progress: 79.77%  Words/thread/sec: 913.25k  
Alpha: 0.005057  Progress: 80.00%  Words/thread/sec: 910.30k  
Alpha: 0.005000  Progress: 80.23%  Words/thread/sec: 911.34k  
Alpha: 0.004943  Progress: 80.46%  Words/thread/sec: 910.52k  
Alpha: 0.004885  Progress: 80.69%  Words/thread/sec: 912.15k  
Alpha: 0.004828  Progress: 80.92%  Words/thread/sec: 911.14k  
Alpha: 0.004770  Progress: 81.15%  Words/thread/sec: 912.07k  
Alpha: 0.004713  Progress: 81.38%  Words/thread/sec: 914.07k  
Alpha: 0.004655  Progress: 81.61%  Words/thread/sec: 911.10k  
Alpha: 0.004598  Progress: 81.84%  Words/thread/sec: 912.12k  
Alpha: 0.004541  Progress: 82.07%  Words/thread/sec: 910.31k  
Alpha: 0.004483  Progress: 82.30%  Words/thread/sec: 912.81k  
Alpha: 0.004426  Progress: 82.53%  Words/thread/sec: 911.10k  
Alpha: 0.004368  Progress: 82.76%  Words/thread/sec: 912.56k  
Alpha: 0.004311  Progress: 82.99%  Words/thread/sec: 911.75k  
Alpha: 0.004254  Progress: 83.22%  Words/thread/sec: 911.88k  
Alpha: 0.004196  Progress: 83.44%  Words/thread/sec: 913.20k  
Alpha: 0.004139  Progress: 83.67%  Words/thread/sec: 913.95k  
Alpha: 0.004081  Progress: 83.90%  Words/thread/sec: 913.77k  
Alpha: 0.004024  Progress: 84.13%  Words/thread/sec: 910.39k  
Alpha: 0.003967  Progress: 84.36%  Words/thread/sec: 912.74k  
Alpha: 0.003909  Progress: 84.59%  Words/thread/sec: 915.01k  
Alpha: 0.003852  Progress: 84.82%  Words/thread/sec: 911.66k  
Alpha: 0.003794  Progress: 85.05%  Words/thread/sec: 909.26k  
Alpha: 0.003737  Progress: 85.28%  Words/thread/sec: 908.32k  
Alpha: 0.003679  Progress: 85.51%  Words/thread/sec: 907.82k  
Alpha: 0.003622  Progress: 85.74%  Words/thread/sec: 904.24k  
Alpha: 0.003565  Progress: 85.97%  Words/thread/sec: 906.37k  
Alpha: 0.003507  Progress: 86.20%  Words/thread/sec: 904.87k  
Alpha: 0.003450  Progress: 86.43%  Words/thread/sec: 905.46k  
Alpha: 0.003392  Progress: 86.66%  Words/thread/sec: 905.27k  
Alpha: 0.003335  Progress: 86.89%  Words/thread/sec: 905.01k  
Alpha: 0.003278  Progress: 87.12%  Words/thread/sec: 907.26k  
