>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (622.703125 MB free)
Uptime: 32343.0 sec
Load Avg:  0.97998046875  0.7138671875  0.52197265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1315423 s        129 s     131863 s    1403457 s        109 s
#2  3500 MHz     961130 s         21 s     111852 s    1963901 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 10.13k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 19.51k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 29.02k  
Alpha: 0.024945  Progress: 1.10%  Words/thread/sec: 47.92k  
Alpha: 0.024945  Progress: 1.32%  Words/thread/sec: 57.49k  
Alpha: 0.024945  Progress: 0.88%  Words/thread/sec: 38.42k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 59.94k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 67.00k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 70.36k  
Alpha: 0.024505  Progress: 2.20%  Words/thread/sec: 76.94k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 83.90k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 95.17k  
Alpha: 0.024451  Progress: 2.64%  Words/thread/sec: 91.05k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 66.54k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 70.54k  
Alpha: 0.024231  Progress: 3.52%  Words/thread/sec: 75.10k  
Alpha: 0.024231  Progress: 3.74%  Words/thread/sec: 79.49k  
Alpha: 0.024231  Progress: 3.96%  Words/thread/sec: 83.55k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 84.09k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 87.55k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 91.35k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 89.45k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 96.71k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 99.29k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 102.60k  
Alpha: 0.023571  Progress: 5.71%  Words/thread/sec: 105.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 82.88k  
Alpha: 0.023516  Progress: 6.37%  Words/thread/sec: 87.62k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 92.34k  
Alpha: 0.023406  Progress: 6.81%  Words/thread/sec: 94.80k  
Alpha: 0.023297  Progress: 7.04%  Words/thread/sec: 95.67k  
Alpha: 0.023240  Progress: 7.26%  Words/thread/sec: 97.29k  
Alpha: 0.023185  Progress: 7.26%  Words/thread/sec: 96.63k  
Alpha: 0.023185  Progress: 7.48%  Words/thread/sec: 98.29k  
Alpha: 0.023130  Progress: 7.92%  Words/thread/sec: 102.15k  
Alpha: 0.023021  Progress: 8.36%  Words/thread/sec: 106.98k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.99k  
Alpha: 0.022911  Progress: 8.36%  Words/thread/sec: 107.48k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 106.51k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 91.66k  
Alpha: 0.022856  Progress: 9.02%  Words/thread/sec: 93.50k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 93.48k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 95.03k  
Alpha: 0.022636  Progress: 9.68%  Words/thread/sec: 95.22k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 96.97k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 98.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 100.31k  
Alpha: 0.022416  Progress: 10.56%  Words/thread/sec: 102.24k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 102.05k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 103.64k  
Alpha: 0.022251  Progress: 11.21%  Words/thread/sec: 105.42k  
Alpha: 0.022196  Progress: 11.43%  Words/thread/sec: 105.31k  
Alpha: 0.022141  Progress: 11.65%  Words/thread/sec: 98.36k  
Alpha: 0.017874  Progress: 28.74%  Words/thread/sec: 119.21k  
Alpha: 0.017816  Progress: 28.97%  Words/thread/sec: 119.24k  
Alpha: 0.017816  Progress: 29.20%  Words/thread/sec: 120.00k  
Alpha: 0.017700  Progress: 29.44%  Words/thread/sec: 116.46k  
Alpha: 0.017641  Progress: 29.67%  Words/thread/sec: 116.86k  
Alpha: 0.017583  Progress: 29.90%  Words/thread/sec: 116.55k  
Alpha: 0.017525  Progress: 30.14%  Words/thread/sec: 116.22k  
Alpha: 0.017466  Progress: 30.37%  Words/thread/sec: 116.60k  
Alpha: 0.017408  Progress: 30.60%  Words/thread/sec: 116.72k  
Alpha: 0.017350  Progress: 30.83%  Words/thread/sec: 117.42k  
Alpha: 0.017291  Progress: 31.07%  Words/thread/sec: 117.40k  
Alpha: 0.017291  Progress: 31.30%  Words/thread/sec: 118.15k  
Alpha: 0.017175  Progress: 31.53%  Words/thread/sec: 118.91k  
Alpha: 0.017116  Progress: 31.77%  Words/thread/sec: 119.30k  
Alpha: 0.017058  Progress: 32.00%  Words/thread/sec: 118.69k  
Alpha: 0.017000  Progress: 32.23%  Words/thread/sec: 119.15k  
Alpha: 0.016942  Progress: 32.47%  Words/thread/sec: 116.56k  
Alpha: 0.016883  Progress: 32.70%  Words/thread/sec: 115.88k  
Alpha: 0.016825  Progress: 32.94%  Words/thread/sec: 116.71k  
Alpha: 0.016766  Progress: 33.17%  Words/thread/sec: 117.43k  
Alpha: 0.016708  Progress: 33.40%  Words/thread/sec: 118.18k  
Alpha: 0.016649  Progress: 33.64%  Words/thread/sec: 118.44k  
Alpha: 0.016591  Progress: 33.87%  Words/thread/sec: 117.50k  
Alpha: 0.016591  Progress: 34.10%  Words/thread/sec: 118.24k  
Alpha: 0.016474  Progress: 34.34%  Words/thread/sec: 117.80k  
Alpha: 0.016416  Progress: 34.57%  Words/thread/sec: 117.47k  
Alpha: 0.016358  Progress: 34.80%  Words/thread/sec: 118.01k  
Alpha: 0.016299  Progress: 35.04%  Words/thread/sec: 118.04k  
Alpha: 0.016241  Progress: 35.27%  Words/thread/sec: 117.24k  
Alpha: 0.016183  Progress: 35.50%  Words/thread/sec: 116.68k  
Alpha: 0.016125  Progress: 35.73%  Words/thread/sec: 117.19k  
Alpha: 0.016008  Progress: 35.97%  Words/thread/sec: 117.86k  
Alpha: 0.016008  Progress: 36.20%  Words/thread/sec: 118.01k  
Alpha: 0.015950  Progress: 36.43%  Words/thread/sec: 117.09k  
Alpha: 0.015892  Progress: 36.67%  Words/thread/sec: 117.65k  
Alpha: 0.015833  Progress: 36.90%  Words/thread/sec: 117.98k  
Alpha: 0.015775  Progress: 37.13%  Words/thread/sec: 118.05k  
Alpha: 0.015717  Progress: 37.37%  Words/thread/sec: 117.48k  
Alpha: 0.015658  Progress: 37.60%  Words/thread/sec: 117.27k  
Alpha: 0.015600  Progress: 37.83%  Words/thread/sec: 117.88k  
Alpha: 0.015542  Progress: 38.07%  Words/thread/sec: 117.82k  
Alpha: 0.015483  Progress: 38.30%  Words/thread/sec: 116.92k  
Alpha: 0.015425  Progress: 38.53%  Words/thread/sec: 117.38k  
Alpha: 0.015425  Progress: 38.77%  Words/thread/sec: 118.08k  
Alpha: 0.015425  Progress: 39.00%  Words/thread/sec: 118.72k  
Alpha: 0.015425  Progress: 39.23%  Words/thread/sec: 119.40k  
Alpha: 0.015192  Progress: 39.47%  Words/thread/sec: 118.15k  
Alpha: 0.015134  Progress: 39.70%  Words/thread/sec: 117.90k  
Alpha: 0.015075  Progress: 39.93%  Words/thread/sec: 118.23k  
Alpha: 0.015017  Progress: 40.40%  Words/thread/sec: 117.74k  
Alpha: 0.014901  Progress: 40.40%  Words/thread/sec: 118.08k  
Alpha: 0.014901  Progress: 40.63%  Words/thread/sec: 117.48k  
Alpha: 0.014842  Progress: 40.86%  Words/thread/sec: 117.77k  
Alpha: 0.014784  Progress: 41.10%  Words/thread/sec: 117.56k  
Alpha: 0.014726  Progress: 41.33%  Words/thread/sec: 118.19k  
Alpha: 0.014667  Progress: 41.56%  Words/thread/sec: 118.44k  
Alpha: 0.014609  Progress: 41.80%  Words/thread/sec: 118.96k  
Alpha: 0.014551  Progress: 42.03%  Words/thread/sec: 119.27k  
Alpha: 0.014493  Progress: 42.26%  Words/thread/sec: 118.89k  
Alpha: 0.014434  Progress: 42.50%  Words/thread/sec: 118.59k  
Alpha: 0.014318  Progress: 42.73%  Words/thread/sec: 119.01k  
Alpha: 0.014318  Progress: 42.96%  Words/thread/sec: 118.47k  
Alpha: 0.014259  Progress: 43.20%  Words/thread/sec: 118.40k  
Alpha: 0.014201  Progress: 43.43%  Words/thread/sec: 117.64k  
Alpha: 0.014143  Progress: 43.66%  Words/thread/sec: 117.61k  
Alpha: 0.014084  Progress: 43.90%  Words/thread/sec: 117.69k  
Alpha: 0.014026  Progress: 44.13%  Words/thread/sec: 118.28k  
Alpha: 0.013968  Progress: 44.36%  Words/thread/sec: 118.89k  
Alpha: 0.013910  Progress: 44.59%  Words/thread/sec: 119.29k  
Alpha: 0.013851  Progress: 44.83%  Words/thread/sec: 119.63k  
Alpha: 0.013851  Progress: 45.06%  Words/thread/sec: 120.05k  
Alpha: 0.013735  Progress: 45.30%  Words/thread/sec: 119.07k  
Alpha: 0.013676  Progress: 45.59%  Words/thread/sec: 119.50k  
Alpha: 0.013603  Progress: 45.82%  Words/thread/sec: 119.74k  
Alpha: 0.013603  Progress: 46.05%  Words/thread/sec: 120.35k  
Alpha: 0.013487  Progress: 46.34%  Words/thread/sec: 118.45k  
Alpha: 0.013414  Progress: 46.58%  Words/thread/sec: 117.83k  
Alpha: 0.013356  Progress: 46.81%  Words/thread/sec: 118.32k  
Alpha: 0.013298  Progress: 47.04%  Words/thread/sec: 118.46k  
Alpha: 0.013298  Progress: 47.28%  Words/thread/sec: 118.98k  
Alpha: 0.013167  Progress: 47.57%  Words/thread/sec: 119.34k  
Alpha: 0.013108  Progress: 47.80%  Words/thread/sec: 119.61k  
Alpha: 0.013050  Progress: 48.03%  Words/thread/sec: 119.78k  
Alpha: 0.012992  Progress: 48.44%  Words/thread/sec: 120.15k  
Alpha: 0.012890  Progress: 48.73%  Words/thread/sec: 120.36k  
Alpha: 0.012817  Progress: 48.96%  Words/thread/sec: 120.65k  
Alpha: 0.012759  Progress: 49.26%  Words/thread/sec: 121.08k  
Alpha: 0.012686  Progress: 49.60%  Words/thread/sec: 119.14k  
Alpha: 0.012599  Progress: 49.84%  Words/thread/sec: 118.28k  
Alpha: 0.012541  Progress: 50.07%  Words/thread/sec: 118.15k  
Alpha: 0.012482  Progress: 50.54%  Words/thread/sec: 119.17k  
Alpha: 0.012366  Progress: 50.54%  Words/thread/sec: 119.19k  
Alpha: 0.012366  Progress: 50.77%  Words/thread/sec: 119.01k  
Alpha: 0.012308  Progress: 51.00%  Words/thread/sec: 119.46k  
Alpha: 0.012249  Progress: 51.24%  Words/thread/sec: 119.61k  
Alpha: 0.012190  Progress: 51.53%  Words/thread/sec: 119.68k  
Alpha: 0.012118  Progress: 51.76%  Words/thread/sec: 119.24k  
Alpha: 0.012118  Progress: 52.00%  Words/thread/sec: 119.76k  
Alpha: 0.012118  Progress: 52.23%  Words/thread/sec: 120.22k  
Alpha: 0.011943  Progress: 52.46%  Words/thread/sec: 120.51k  
Alpha: 0.011884  Progress: 52.81%  Words/thread/sec: 119.44k  
Alpha: 0.011799  Progress: 53.04%  Words/thread/sec: 119.45k  
Alpha: 0.011740  Progress: 53.27%  Words/thread/sec: 119.13k  
Alpha: 0.011682  Progress: 53.51%  Words/thread/sec: 119.27k  
Alpha: 0.011624  Progress: 53.74%  Words/thread/sec: 119.18k  
Alpha: 0.011565  Progress: 53.97%  Words/thread/sec: 119.44k  
Alpha: 0.011507  Progress: 54.21%  Words/thread/sec: 119.66k  
Alpha: 0.011449  Progress: 54.44%  Words/thread/sec: 119.49k  
Alpha: 0.011390  Progress: 54.67%  Words/thread/sec: 119.43k  
Alpha: 0.011332  Progress: 55.14%  Words/thread/sec: 119.70k  
Alpha: 0.011215  Progress: 55.14%  Words/thread/sec: 119.80k  
Alpha: 0.011215  Progress: 55.37%  Words/thread/sec: 120.01k  
Alpha: 0.011157  Progress: 55.84%  Words/thread/sec: 120.14k  
Alpha: 0.011041  Progress: 56.07%  Words/thread/sec: 120.30k  
Alpha: 0.010982  Progress: 56.07%  Words/thread/sec: 120.55k  
Alpha: 0.010982  Progress: 56.30%  Words/thread/sec: 119.18k  
Alpha: 0.010924  Progress: 56.54%  Words/thread/sec: 119.31k  
Alpha: 0.010866  Progress: 56.77%  Words/thread/sec: 119.77k  
Alpha: 0.010807  Progress: 57.00%  Words/thread/sec: 119.66k  
Alpha: 0.010749  Progress: 57.24%  Words/thread/sec: 119.89k  
Alpha: 0.010691  Progress: 57.47%  Words/thread/sec: 119.38k  
Alpha: 0.010632  Progress: 57.70%  Words/thread/sec: 119.47k  
Alpha: 0.010574  Progress: 57.94%  Words/thread/sec: 119.74k  
Alpha: 0.010516  Progress: 58.17%  Words/thread/sec: 119.42k  
Alpha: 0.010457  Progress: 58.40%  Words/thread/sec: 119.81k  
Alpha: 0.010457  Progress: 58.64%  Words/thread/sec: 120.20k  
Alpha: 0.010341  Progress: 58.87%  Words/thread/sec: 120.44k  
Alpha: 0.010283  Progress: 59.10%  Words/thread/sec: 120.00k  
Alpha: 0.010224  Progress: 59.34%  Words/thread/sec: 119.20k  
Alpha: 0.010166  Progress: 59.57%  Words/thread/sec: 119.60k  
Alpha: 0.010108  Progress: 59.80%  Words/thread/sec: 119.77k  
Alpha: 0.010049  Progress: 60.04%  Words/thread/sec: 119.73k  
Alpha: 0.009991  Progress: 60.27%  Words/thread/sec: 119.73k  
Alpha: 0.009933  Progress: 60.51%  Words/thread/sec: 118.95k  
Alpha: 0.009874  Progress: 60.74%  Words/thread/sec: 119.34k  
Alpha: 0.009757  Progress: 61.20%  Words/thread/sec: 120.00k  
Alpha: 0.009699  Progress: 61.20%  Words/thread/sec: 120.18k  
Alpha: 0.009699  Progress: 61.44%  Words/thread/sec: 119.54k  
Alpha: 0.009641  Progress: 61.67%  Words/thread/sec: 119.68k  
Alpha: 0.009582  Progress: 61.90%  Words/thread/sec: 120.07k  
Alpha: 0.009524  Progress: 62.14%  Words/thread/sec: 120.28k  
Alpha: 0.009466  Progress: 62.37%  Words/thread/sec: 119.67k  
Alpha: 0.009407  Progress: 62.60%  Words/thread/sec: 119.93k  
Alpha: 0.009349  Progress: 62.84%  Words/thread/sec: 120.24k  
Alpha: 0.009291  Progress: 63.07%  Words/thread/sec: 120.27k  
Alpha: 0.009233  Progress: 63.30%  Words/thread/sec: 119.62k  
Alpha: 0.009174  Progress: 63.54%  Words/thread/sec: 119.12k  
Alpha: 0.009116  Progress: 63.77%  Words/thread/sec: 119.30k  
Alpha: 0.009058  Progress: 64.00%  Words/thread/sec: 119.12k  
Alpha: 0.008999  Progress: 64.24%  Words/thread/sec: 119.44k  
Alpha: 0.008999  Progress: 64.47%  Words/thread/sec: 119.84k  
Alpha: 0.008883  Progress: 64.70%  Words/thread/sec: 119.72k  
Alpha: 0.008825  Progress: 64.93%  Words/thread/sec: 120.01k  
Alpha: 0.008825  Progress: 65.17%  Words/thread/sec: 120.35k  
Alpha: 0.008708  Progress: 65.40%  Words/thread/sec: 120.17k  
Alpha: 0.008650  Progress: 65.63%  Words/thread/sec: 120.13k  
Alpha: 0.008591  Progress: 65.87%  Words/thread/sec: 120.32k  
Alpha: 0.008533  Progress: 66.10%  Words/thread/sec: 120.35k  
Alpha: 0.008475  Progress: 66.33%  Words/thread/sec: 120.15k  
Alpha: 0.008417  Progress: 66.57%  Words/thread/sec: 120.28k  
Alpha: 0.008358  Progress: 66.80%  Words/thread/sec: 119.77k  
Alpha: 0.008300  Progress: 67.03%  Words/thread/sec: 119.69k  
Alpha: 0.008242  Progress: 67.27%  Words/thread/sec: 119.88k  
Alpha: 0.008183  Progress: 67.50%  Words/thread/sec: 120.09k  
Alpha: 0.008125  Progress: 67.73%  Words/thread/sec: 120.02k  
Alpha: 0.008125  Progress: 67.97%  Words/thread/sec: 120.24k  
Alpha: 0.008125  Progress: 68.20%  Words/thread/sec: 120.65k  
Alpha: 0.007950  Progress: 68.43%  Words/thread/sec: 120.42k  
Alpha: 0.007891  Progress: 68.67%  Words/thread/sec: 120.56k  
Alpha: 0.007833  Progress: 68.90%  Words/thread/sec: 120.78k  
Alpha: 0.007775  Progress: 69.13%  Words/thread/sec: 121.15k  
Alpha: 0.007717  Progress: 69.37%  Words/thread/sec: 120.68k  
Alpha: 0.007658  Progress: 69.60%  Words/thread/sec: 120.86k  
Alpha: 0.007600  Progress: 69.95%  Words/thread/sec: 120.23k  
Alpha: 0.007513  Progress: 70.18%  Words/thread/sec: 120.11k  
Alpha: 0.007455  Progress: 70.41%  Words/thread/sec: 120.05k  
Alpha: 0.007396  Progress: 70.65%  Words/thread/sec: 120.37k  
Alpha: 0.007338  Progress: 70.88%  Words/thread/sec: 120.40k  
Alpha: 0.007280  Progress: 71.11%  Words/thread/sec: 120.28k  
Alpha: 0.007163  Progress: 71.35%  Words/thread/sec: 120.55k  
Alpha: 0.007163  Progress: 71.58%  Words/thread/sec: 120.71k  
Alpha: 0.007105  Progress: 71.87%  Words/thread/sec: 121.14k  
Alpha: 0.007032  Progress: 72.10%  Words/thread/sec: 120.93k  
Alpha: 0.006974  Progress: 72.45%  Words/thread/sec: 120.42k  
Alpha: 0.006872  Progress: 72.74%  Words/thread/sec: 120.64k  
Alpha: 0.006814  Progress: 72.98%  Words/thread/sec: 120.96k  
Alpha: 0.006697  Progress: 73.21%  Words/thread/sec: 121.20k  
Alpha: 0.006697  Progress: 73.44%  Words/thread/sec: 120.92k  
Alpha: 0.006639  Progress: 73.68%  Words/thread/sec: 120.56k  
Alpha: 0.006581  Progress: 73.91%  Words/thread/sec: 120.76k  
Alpha: 0.006523  Progress: 74.32%  Words/thread/sec: 119.92k  
Alpha: 0.006421  Progress: 74.55%  Words/thread/sec: 120.29k  
Alpha: 0.006363  Progress: 74.78%  Words/thread/sec: 120.62k  
Alpha: 0.006304  Progress: 75.02%  Words/thread/sec: 120.79k  
Alpha: 0.006246  Progress: 75.25%  Words/thread/sec: 121.08k  
Alpha: 0.006188  Progress: 75.48%  Words/thread/sec: 120.84k  
Alpha: 0.006129  Progress: 75.77%  Words/thread/sec: 120.66k  
Alpha: 0.006057  Progress: 76.01%  Words/thread/sec: 120.72k  
Alpha: 0.005998  Progress: 76.24%  Words/thread/sec: 121.03k  
Alpha: 0.005940  Progress: 76.47%  Words/thread/sec: 120.68k  
Alpha: 0.005882  Progress: 76.76%  Words/thread/sec: 120.61k  
Alpha: 0.005809  Progress: 77.00%  Words/thread/sec: 120.70k  
Alpha: 0.005751  Progress: 77.29%  Words/thread/sec: 120.52k  
Alpha: 0.005751  Progress: 77.52%  Words/thread/sec: 120.79k  
Alpha: 0.005619  Progress: 77.76%  Words/thread/sec: 120.99k  
Alpha: 0.005561  Progress: 77.99%  Words/thread/sec: 121.14k  
Alpha: 0.005503  Progress: 78.46%  Words/thread/sec: 120.96k  
Alpha: 0.005386  Progress: 78.46%  Words/thread/sec: 121.10k  
Alpha: 0.005386  Progress: 78.69%  Words/thread/sec: 120.81k  
Alpha: 0.005327  Progress: 78.92%  Words/thread/sec: 120.89k  
Alpha: 0.005327  Progress: 79.16%  Words/thread/sec: 121.18k  
Alpha: 0.005211  Progress: 79.44%  Words/thread/sec: 120.35k  
Alpha: 0.005139  Progress: 79.68%  Words/thread/sec: 120.09k  
Alpha: 0.005081  Progress: 79.91%  Words/thread/sec: 120.27k  
Alpha: 0.005023  Progress: 80.14%  Words/thread/sec: 120.54k  
Alpha: 0.004965  Progress: 80.37%  Words/thread/sec: 120.47k  
Alpha: 0.004965  Progress: 80.61%  Words/thread/sec: 120.73k  
Alpha: 0.004965  Progress: 80.84%  Words/thread/sec: 121.07k  
Alpha: 0.004790  Progress: 81.07%  Words/thread/sec: 121.21k  
Alpha: 0.004731  Progress: 81.31%  Words/thread/sec: 120.46k  
Alpha: 0.004673  Progress: 81.54%  Words/thread/sec: 120.56k  
Alpha: 0.004615  Progress: 81.77%  Words/thread/sec: 120.77k  
Alpha: 0.004557  Progress: 82.01%  Words/thread/sec: 121.09k  
Alpha: 0.004498  Progress: 82.24%  Words/thread/sec: 121.08k  
Alpha: 0.004440  Progress: 82.47%  Words/thread/sec: 120.28k  
Alpha: 0.004382  Progress: 82.71%  Words/thread/sec: 120.44k  
Alpha: 0.004323  Progress: 82.94%  Words/thread/sec: 120.33k  
Alpha: 0.004265  Progress: 83.17%  Words/thread/sec: 120.45k  
Alpha: 0.004265  Progress: 83.41%  Words/thread/sec: 120.78k  
Alpha: 0.004148  Progress: 83.64%  Words/thread/sec: 120.84k  
Alpha: 0.004090  Progress: 83.87%  Words/thread/sec: 120.66k  
Alpha: 0.004032  Progress: 84.11%  Words/thread/sec: 120.79k  
Alpha: 0.003974  Progress: 84.34%  Words/thread/sec: 120.50k  
Alpha: 0.003915  Progress: 84.57%  Words/thread/sec: 119.89k  
Alpha: 0.003857  Progress: 84.81%  Words/thread/sec: 120.21k  
Alpha: 0.003799  Progress: 85.04%  Words/thread/sec: 120.38k  
Alpha: 0.003740  Progress: 85.27%  Words/thread/sec: 120.18k  
Alpha: 0.003682  Progress: 85.51%  Words/thread/sec: 120.30k  
Alpha: 0.003624  Progress: 85.74%  Words/thread/sec: 120.37k  
Alpha: 0.003624  Progress: 85.97%  Words/thread/sec: 120.51k  
Alpha: 0.003507  Progress: 86.21%  Words/thread/sec: 120.69k  
Alpha: 0.003449  Progress: 86.44%  Words/thread/sec: 120.99k  
Alpha: 0.003390  Progress: 86.67%  Words/thread/sec: 120.81k  
Alpha: 0.003332  Progress: 86.90%  Words/thread/sec: 120.70k  
Alpha: 0.003274  Progress: 87.14%  Words/thread/sec: 120.88k  
Alpha: 0.003216  Progress: 87.37%  Words/thread/sec: 120.88k  
Alpha: 0.003157  Progress: 87.60%  Words/thread/sec: 119.80k  
Alpha: 0.003157  Progress: 87.84%  Words/thread/sec: 120.04k  
Alpha: 0.003041  Progress: 88.07%  Words/thread/sec: 120.10k  
Alpha: 0.002982  Progress: 88.31%  Words/thread/sec: 119.40k  
Alpha: 0.002982  Progress: 88.54%  Words/thread/sec: 119.71k  
Alpha: 0.002807  Progress: 89.01%  Words/thread/sec: 120.16k  
Alpha: 0.002807  Progress: 89.01%  Words/thread/sec: 120.31k  
Alpha: 0.002748  Progress: 89.24%  Words/thread/sec: 120.27k  
Alpha: 0.002748  Progress: 89.47%  Words/thread/sec: 120.56k  
Alpha: 0.002632  Progress: 89.71%  Words/thread/sec: 120.00k  
Alpha: 0.002632  Progress: 89.94%  Words/thread/sec: 120.19k  
Alpha: 0.002515  Progress: 90.17%  Words/thread/sec: 120.09k  
Alpha: 0.002457  Progress: 90.41%  Words/thread/sec: 120.13k  
Alpha: 0.002399  Progress: 90.64%  Words/thread/sec: 120.16k  
Alpha: 0.002340  Progress: 90.87%  Words/thread/sec: 118.78k  
Alpha: 0.002224  Progress: 91.34%  Words/thread/sec: 119.16k  
Alpha: 0.002340  Progress: 91.10%  Words/thread/sec: 118.99k  
Alpha: 0.002165  Progress: 91.57%  Words/thread/sec: 119.09k  
Alpha: 0.002107  Progress: 91.81%  Words/thread/sec: 119.30k  
Alpha: 0.002049  Progress: 92.04%  Words/thread/sec: 119.58k  
Alpha: 0.001990  Progress: 92.27%  Words/thread/sec: 119.61k  
Alpha: 0.001932  Progress: 92.51%  Words/thread/sec: 119.57k  
Alpha: 0.001874  Progress: 92.74%  Words/thread/sec: 119.37k  
Alpha: 0.001815  Progress: 92.97%  Words/thread/sec: 119.53k  
Alpha: 0.001757  Progress: 93.26%  Words/thread/sec: 119.23k  
Alpha: 0.001685  Progress: 93.49%  Words/thread/sec: 119.12k  
Alpha: 0.001626  Progress: 93.73%  Words/thread/sec: 119.03k  
Alpha: 0.001568  Progress: 94.02%  Words/thread/sec: 117.90k  
Alpha: 0.001495  Progress: 94.25%  Words/thread/sec: 117.71k  
Alpha: 0.001437  Progress: 94.49%  Words/thread/sec: 117.98k  
Alpha: 0.001379  Progress: 94.72%  Words/thread/sec: 118.12k  
Alpha: 0.001320  Progress: 94.95%  Words/thread/sec: 118.18k  
Alpha: 0.001320  Progress: 95.18%  Words/thread/sec: 118.47k  
Alpha: 0.001204  Progress: 95.42%  Words/thread/sec: 118.23k  
Alpha: 0.001146  Progress: 95.65%  Words/thread/sec: 118.48k  
Alpha: 0.001087  Progress: 96.00%  Words/thread/sec: 118.01k  
Alpha: 0.001000  Progress: 96.23%  Words/thread/sec: 117.72k  
Alpha: 0.000942  Progress: 96.47%  Words/thread/sec: 117.88k  
Alpha: 0.000883  Progress: 96.70%  Words/thread/sec: 117.46k  
Alpha: 0.000825  Progress: 96.99%  Words/thread/sec: 117.48k  
