>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1060.671875 MB free)
Uptime: 42521.0 sec
Load Avg:  1.482421875  1.0380859375  0.82177734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2083699 s       3187 s     167458 s    1564150 s        158 s
#2  3499 MHz    1306640 s       4296 s     144886 s    2611143 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99652
Words in train file: 1144531

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 56.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 81.24k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 118.23k  
Alpha: 0.024836  Progress: 0.87%  Words/thread/sec: 112.83k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 107.35k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 123.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 130.79k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 117.01k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 125.67k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 138.37k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 121.55k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 127.75k  
Alpha: 0.024344  Progress: 2.84%  Words/thread/sec: 137.49k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 128.31k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 132.77k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.51k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 133.26k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 127.44k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 133.26k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 136.91k  
Alpha: 0.023906  Progress: 4.59%  Words/thread/sec: 134.68k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 129.90k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 134.30k  
Alpha: 0.023743  Progress: 5.25%  Words/thread/sec: 136.27k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 135.88k  
Alpha: 0.023633  Progress: 5.69%  Words/thread/sec: 131.15k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 134.29k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 133.09k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 135.24k  
Alpha: 0.023413  Progress: 6.56%  Words/thread/sec: 132.72k  
Alpha: 0.023359  Progress: 6.78%  Words/thread/sec: 134.67k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 134.93k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 138.22k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 135.51k  
Alpha: 0.023140  Progress: 7.66%  Words/thread/sec: 134.03k  
Alpha: 0.023086  Progress: 7.88%  Words/thread/sec: 136.98k  
Alpha: 0.023031  Progress: 8.09%  Words/thread/sec: 139.37k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 135.34k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 135.28k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 137.40k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 140.05k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 139.19k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 137.78k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 140.67k  
Alpha: 0.022594  Progress: 9.84%  Words/thread/sec: 143.15k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 141.48k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 139.33k  
Alpha: 0.022430  Progress: 10.50%  Words/thread/sec: 141.42k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 143.75k  
Alpha: 0.022321  Progress: 10.94%  Words/thread/sec: 143.31k  
Alpha: 0.022266  Progress: 11.15%  Words/thread/sec: 140.58k  
Alpha: 0.022211  Progress: 11.37%  Words/thread/sec: 142.86k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 145.35k  
Alpha: 0.021938  Progress: 12.46%  Words/thread/sec: 122.09k  
Alpha: 0.021884  Progress: 12.68%  Words/thread/sec: 123.70k  
Alpha: 0.021829  Progress: 12.90%  Words/thread/sec: 123.82k  
Alpha: 0.021775  Progress: 13.12%  Words/thread/sec: 121.96k  
Alpha: 0.021720  Progress: 13.34%  Words/thread/sec: 123.81k  
Alpha: 0.021665  Progress: 13.56%  Words/thread/sec: 125.34k  
Alpha: 0.021611  Progress: 13.78%  Words/thread/sec: 124.47k  
Alpha: 0.021556  Progress: 13.99%  Words/thread/sec: 126.26k  
Alpha: 0.021501  Progress: 14.21%  Words/thread/sec: 126.38k  
Alpha: 0.021447  Progress: 14.43%  Words/thread/sec: 124.87k  
Alpha: 0.021392  Progress: 14.65%  Words/thread/sec: 125.25k  
Alpha: 0.021337  Progress: 14.87%  Words/thread/sec: 127.05k  
Alpha: 0.021283  Progress: 15.09%  Words/thread/sec: 126.96k  
Alpha: 0.021228  Progress: 15.31%  Words/thread/sec: 125.43k  
Alpha: 0.021173  Progress: 15.52%  Words/thread/sec: 126.08k  
Alpha: 0.021119  Progress: 15.74%  Words/thread/sec: 127.74k  
Alpha: 0.021064  Progress: 15.96%  Words/thread/sec: 127.37k  
Alpha: 0.021010  Progress: 16.18%  Words/thread/sec: 125.71k  
Alpha: 0.020955  Progress: 16.40%  Words/thread/sec: 127.32k  
Alpha: 0.020900  Progress: 16.62%  Words/thread/sec: 128.01k  
Alpha: 0.020846  Progress: 16.84%  Words/thread/sec: 127.45k  
Alpha: 0.020791  Progress: 17.05%  Words/thread/sec: 125.98k  
Alpha: 0.020736  Progress: 17.27%  Words/thread/sec: 127.48k  
Alpha: 0.020682  Progress: 17.49%  Words/thread/sec: 128.73k  
Alpha: 0.020627  Progress: 17.71%  Words/thread/sec: 127.68k  
Alpha: 0.020572  Progress: 17.93%  Words/thread/sec: 126.56k  
Alpha: 0.020518  Progress: 18.15%  Words/thread/sec: 127.92k  
Alpha: 0.020463  Progress: 18.37%  Words/thread/sec: 128.95k  
Alpha: 0.020409  Progress: 18.58%  Words/thread/sec: 128.02k  
Alpha: 0.020354  Progress: 18.80%  Words/thread/sec: 127.13k  
Alpha: 0.020299  Progress: 19.02%  Words/thread/sec: 128.40k  
Alpha: 0.020245  Progress: 19.24%  Words/thread/sec: 129.39k  
Alpha: 0.020190  Progress: 19.46%  Words/thread/sec: 128.27k  
Alpha: 0.020135  Progress: 19.68%  Words/thread/sec: 129.05k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 129.75k  
Alpha: 0.020026  Progress: 20.11%  Words/thread/sec: 129.70k  
Alpha: 0.019971  Progress: 20.33%  Words/thread/sec: 129.13k  
Alpha: 0.019917  Progress: 20.55%  Words/thread/sec: 130.25k  
Alpha: 0.019862  Progress: 20.77%  Words/thread/sec: 131.46k  
Alpha: 0.019807  Progress: 20.99%  Words/thread/sec: 130.52k  
Alpha: 0.019753  Progress: 21.21%  Words/thread/sec: 130.77k  
Alpha: 0.019698  Progress: 21.43%  Words/thread/sec: 131.79k  
Alpha: 0.019644  Progress: 21.64%  Words/thread/sec: 130.92k  
Alpha: 0.019589  Progress: 21.86%  Words/thread/sec: 131.73k  
Alpha: 0.019534  Progress: 22.08%  Words/thread/sec: 131.00k  
Alpha: 0.019480  Progress: 22.33%  Words/thread/sec: 132.03k  
Alpha: 0.019418  Progress: 22.55%  Words/thread/sec: 131.20k  
Alpha: 0.019363  Progress: 22.76%  Words/thread/sec: 132.18k  
Alpha: 0.019309  Progress: 22.98%  Words/thread/sec: 131.33k  
Alpha: 0.019254  Progress: 23.20%  Words/thread/sec: 132.14k  
Alpha: 0.019200  Progress: 23.42%  Words/thread/sec: 131.98k  
Alpha: 0.019145  Progress: 23.64%  Words/thread/sec: 130.78k  
Alpha: 0.019090  Progress: 24.08%  Words/thread/sec: 132.31k  
Alpha: 0.018981  Progress: 24.08%  Words/thread/sec: 132.53k  
Alpha: 0.018981  Progress: 24.32%  Words/thread/sec: 132.16k  
Alpha: 0.018921  Progress: 24.54%  Words/thread/sec: 131.07k  
Alpha: 0.018866  Progress: 24.75%  Words/thread/sec: 130.98k  
Alpha: 0.018811  Progress: 24.97%  Words/thread/sec: 131.27k  
Alpha: 0.018757  Progress: 25.19%  Words/thread/sec: 132.11k  
Alpha: 0.018702  Progress: 25.41%  Words/thread/sec: 131.00k  
Alpha: 0.018647  Progress: 25.63%  Words/thread/sec: 131.27k  
Alpha: 0.018593  Progress: 25.85%  Words/thread/sec: 130.56k  
Alpha: 0.018538  Progress: 26.07%  Words/thread/sec: 131.33k  
Alpha: 0.018483  Progress: 26.29%  Words/thread/sec: 131.83k  
Alpha: 0.018428  Progress: 26.50%  Words/thread/sec: 130.84k  
Alpha: 0.018374  Progress: 26.72%  Words/thread/sec: 131.01k  
Alpha: 0.018319  Progress: 26.94%  Words/thread/sec: 131.04k  
Alpha: 0.018265  Progress: 27.16%  Words/thread/sec: 132.05k  
Alpha: 0.018210  Progress: 27.38%  Words/thread/sec: 131.09k  
Alpha: 0.018155  Progress: 27.60%  Words/thread/sec: 131.49k  
Alpha: 0.018101  Progress: 27.84%  Words/thread/sec: 131.35k  
Alpha: 0.018039  Progress: 28.06%  Words/thread/sec: 131.40k  
Alpha: 0.017984  Progress: 28.28%  Words/thread/sec: 131.40k  
Alpha: 0.017929  Progress: 28.50%  Words/thread/sec: 131.33k  
Alpha: 0.017875  Progress: 28.72%  Words/thread/sec: 131.38k  
Alpha: 0.017820  Progress: 28.94%  Words/thread/sec: 130.65k  
Alpha: 0.017765  Progress: 29.16%  Words/thread/sec: 131.14k  
Alpha: 0.017711  Progress: 29.38%  Words/thread/sec: 131.44k  
Alpha: 0.017656  Progress: 29.59%  Words/thread/sec: 130.92k  
Alpha: 0.017602  Progress: 29.81%  Words/thread/sec: 129.82k  
Alpha: 0.017547  Progress: 30.03%  Words/thread/sec: 130.77k  
Alpha: 0.017492  Progress: 30.25%  Words/thread/sec: 130.95k  
Alpha: 0.017437  Progress: 30.47%  Words/thread/sec: 130.76k  
Alpha: 0.017383  Progress: 30.69%  Words/thread/sec: 130.06k  
Alpha: 0.017328  Progress: 30.91%  Words/thread/sec: 129.96k  
Alpha: 0.017273  Progress: 31.12%  Words/thread/sec: 130.79k  
Alpha: 0.017219  Progress: 31.34%  Words/thread/sec: 130.89k  
Alpha: 0.017164  Progress: 31.56%  Words/thread/sec: 129.84k  
Alpha: 0.017109  Progress: 31.78%  Words/thread/sec: 129.51k  
Alpha: 0.017055  Progress: 32.00%  Words/thread/sec: 129.89k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 130.65k  
Alpha: 0.016945  Progress: 32.44%  Words/thread/sec: 129.92k  
Alpha: 0.016891  Progress: 32.66%  Words/thread/sec: 129.96k  
Alpha: 0.016836  Progress: 32.87%  Words/thread/sec: 128.98k  
Alpha: 0.016781  Progress: 33.09%  Words/thread/sec: 129.75k  
Alpha: 0.016727  Progress: 33.31%  Words/thread/sec: 130.47k  
Alpha: 0.016672  Progress: 33.53%  Words/thread/sec: 129.76k  
Alpha: 0.016617  Progress: 33.75%  Words/thread/sec: 128.78k  
Alpha: 0.016563  Progress: 33.97%  Words/thread/sec: 129.45k  
Alpha: 0.016508  Progress: 34.19%  Words/thread/sec: 129.58k  
Alpha: 0.016453  Progress: 34.41%  Words/thread/sec: 129.59k  
Alpha: 0.016399  Progress: 34.62%  Words/thread/sec: 128.71k  
Alpha: 0.016344  Progress: 34.84%  Words/thread/sec: 129.46k  
Alpha: 0.016289  Progress: 35.06%  Words/thread/sec: 128.78k  
Alpha: 0.016235  Progress: 35.28%  Words/thread/sec: 129.28k  
Alpha: 0.016180  Progress: 35.50%  Words/thread/sec: 129.65k  
Alpha: 0.016126  Progress: 35.72%  Words/thread/sec: 128.74k  
Alpha: 0.016071  Progress: 35.94%  Words/thread/sec: 128.68k  
Alpha: 0.016016  Progress: 36.15%  Words/thread/sec: 129.17k  
Alpha: 0.015962  Progress: 36.37%  Words/thread/sec: 129.56k  
Alpha: 0.015907  Progress: 36.59%  Words/thread/sec: 129.16k  
Alpha: 0.015852  Progress: 36.81%  Words/thread/sec: 129.58k  
Alpha: 0.015798  Progress: 37.03%  Words/thread/sec: 129.59k  
Alpha: 0.015743  Progress: 37.25%  Words/thread/sec: 129.53k  
Alpha: 0.015688  Progress: 37.47%  Words/thread/sec: 129.70k  
Alpha: 0.015634  Progress: 37.68%  Words/thread/sec: 128.72k  
Alpha: 0.015579  Progress: 37.90%  Words/thread/sec: 129.39k  
Alpha: 0.015524  Progress: 38.12%  Words/thread/sec: 129.75k  
Alpha: 0.015470  Progress: 38.34%  Words/thread/sec: 129.32k  
Alpha: 0.015415  Progress: 38.56%  Words/thread/sec: 128.37k  
Alpha: 0.015361  Progress: 38.78%  Words/thread/sec: 129.02k  
Alpha: 0.015306  Progress: 38.99%  Words/thread/sec: 129.30k  
Alpha: 0.015251  Progress: 39.21%  Words/thread/sec: 128.96k  
Alpha: 0.015197  Progress: 39.43%  Words/thread/sec: 128.58k  
Alpha: 0.015142  Progress: 39.65%  Words/thread/sec: 128.46k  
Alpha: 0.015087  Progress: 39.87%  Words/thread/sec: 128.65k  
Alpha: 0.015033  Progress: 40.09%  Words/thread/sec: 129.14k  
Alpha: 0.014978  Progress: 40.31%  Words/thread/sec: 128.66k  
Alpha: 0.014923  Progress: 40.53%  Words/thread/sec: 128.60k  
Alpha: 0.014869  Progress: 40.74%  Words/thread/sec: 128.82k  
Alpha: 0.014814  Progress: 40.96%  Words/thread/sec: 129.17k  
Alpha: 0.014759  Progress: 41.18%  Words/thread/sec: 128.86k  
Alpha: 0.014705  Progress: 41.40%  Words/thread/sec: 128.74k  
Alpha: 0.014650  Progress: 41.62%  Words/thread/sec: 128.78k  
Alpha: 0.014596  Progress: 41.84%  Words/thread/sec: 128.92k  
Alpha: 0.014541  Progress: 42.05%  Words/thread/sec: 128.31k  
Alpha: 0.014486  Progress: 42.27%  Words/thread/sec: 128.35k  
Alpha: 0.014432  Progress: 42.49%  Words/thread/sec: 128.77k  
Alpha: 0.014377  Progress: 42.71%  Words/thread/sec: 128.88k  
Alpha: 0.014322  Progress: 42.93%  Words/thread/sec: 128.22k  
Alpha: 0.014268  Progress: 43.37%  Words/thread/sec: 129.13k  
Alpha: 0.014158  Progress: 43.37%  Words/thread/sec: 128.96k  
Alpha: 0.014158  Progress: 43.59%  Words/thread/sec: 128.95k  
Alpha: 0.014104  Progress: 43.80%  Words/thread/sec: 128.31k  
Alpha: 0.014049  Progress: 44.02%  Words/thread/sec: 128.65k  
Alpha: 0.013994  Progress: 44.24%  Words/thread/sec: 128.61k  
Alpha: 0.013940  Progress: 44.46%  Words/thread/sec: 129.03k  
Alpha: 0.013885  Progress: 44.68%  Words/thread/sec: 128.71k  
Alpha: 0.013830  Progress: 44.92%  Words/thread/sec: 128.45k  
Alpha: 0.013769  Progress: 45.14%  Words/thread/sec: 128.84k  
Alpha: 0.013714  Progress: 45.36%  Words/thread/sec: 129.22k  
Alpha: 0.013660  Progress: 45.58%  Words/thread/sec: 128.67k  
Alpha: 0.013605  Progress: 45.80%  Words/thread/sec: 128.45k  
Alpha: 0.013550  Progress: 46.02%  Words/thread/sec: 128.82k  
Alpha: 0.013496  Progress: 46.23%  Words/thread/sec: 129.32k  
Alpha: 0.013441  Progress: 46.45%  Words/thread/sec: 128.71k  
Alpha: 0.013387  Progress: 46.67%  Words/thread/sec: 128.87k  
Alpha: 0.013332  Progress: 46.89%  Words/thread/sec: 128.63k  
Alpha: 0.013277  Progress: 47.11%  Words/thread/sec: 128.71k  
Alpha: 0.013223  Progress: 47.33%  Words/thread/sec: 128.72k  
Alpha: 0.013168  Progress: 47.55%  Words/thread/sec: 128.79k  
Alpha: 0.013113  Progress: 47.77%  Words/thread/sec: 128.39k  
Alpha: 0.013059  Progress: 47.98%  Words/thread/sec: 128.66k  
Alpha: 0.013004  Progress: 48.20%  Words/thread/sec: 128.56k  
Alpha: 0.012949  Progress: 48.42%  Words/thread/sec: 128.53k  
Alpha: 0.012895  Progress: 48.67%  Words/thread/sec: 128.10k  
Alpha: 0.012833  Progress: 48.89%  Words/thread/sec: 128.21k  
Alpha: 0.012779  Progress: 49.10%  Words/thread/sec: 128.53k  
Alpha: 0.012724  Progress: 49.32%  Words/thread/sec: 127.90k  
Alpha: 0.012669  Progress: 49.54%  Words/thread/sec: 127.93k  
Alpha: 0.012615  Progress: 49.76%  Words/thread/sec: 128.39k  
Alpha: 0.012560  Progress: 49.98%  Words/thread/sec: 128.32k  
Alpha: 0.012505  Progress: 50.20%  Words/thread/sec: 127.72k  
Alpha: 0.012451  Progress: 50.42%  Words/thread/sec: 127.90k  
Alpha: 0.012396  Progress: 50.63%  Words/thread/sec: 128.34k  
Alpha: 0.012341  Progress: 50.85%  Words/thread/sec: 127.93k  
Alpha: 0.012287  Progress: 51.07%  Words/thread/sec: 128.20k  
Alpha: 0.012232  Progress: 51.29%  Words/thread/sec: 127.90k  
Alpha: 0.012178  Progress: 51.51%  Words/thread/sec: 128.41k  
Alpha: 0.012123  Progress: 51.73%  Words/thread/sec: 127.93k  
Alpha: 0.012068  Progress: 51.95%  Words/thread/sec: 128.05k  
Alpha: 0.012014  Progress: 52.16%  Words/thread/sec: 127.85k  
Alpha: 0.011959  Progress: 52.38%  Words/thread/sec: 128.33k  
Alpha: 0.011904  Progress: 52.60%  Words/thread/sec: 128.04k  
Alpha: 0.011850  Progress: 52.82%  Words/thread/sec: 127.86k  
Alpha: 0.011795  Progress: 53.04%  Words/thread/sec: 128.04k  
Alpha: 0.011740  Progress: 53.26%  Words/thread/sec: 128.36k  
Alpha: 0.011686  Progress: 53.48%  Words/thread/sec: 128.40k  
Alpha: 0.011631  Progress: 53.69%  Words/thread/sec: 127.94k  
Alpha: 0.011577  Progress: 53.91%  Words/thread/sec: 128.36k  
Alpha: 0.011522  Progress: 54.13%  Words/thread/sec: 128.31k  
Alpha: 0.011467  Progress: 54.35%  Words/thread/sec: 128.47k  
Alpha: 0.011413  Progress: 54.79%  Words/thread/sec: 128.49k  
Alpha: 0.011303  Progress: 54.79%  Words/thread/sec: 128.54k  
Alpha: 0.011303  Progress: 55.01%  Words/thread/sec: 128.44k  
Alpha: 0.011249  Progress: 55.22%  Words/thread/sec: 128.49k  
Alpha: 0.011194  Progress: 55.47%  Words/thread/sec: 128.35k  
Alpha: 0.011134  Progress: 55.90%  Words/thread/sec: 128.39k  
Alpha: 0.011024  Progress: 55.90%  Words/thread/sec: 128.44k  
Alpha: 0.011024  Progress: 56.12%  Words/thread/sec: 128.50k  
Alpha: 0.010970  Progress: 56.34%  Words/thread/sec: 128.39k  
Alpha: 0.010915  Progress: 56.56%  Words/thread/sec: 127.86k  
Alpha: 0.010860  Progress: 56.78%  Words/thread/sec: 128.23k  
Alpha: 0.010806  Progress: 57.00%  Words/thread/sec: 128.05k  
Alpha: 0.010751  Progress: 57.22%  Words/thread/sec: 128.21k  
Alpha: 0.010696  Progress: 57.43%  Words/thread/sec: 127.95k  
Alpha: 0.010641  Progress: 57.65%  Words/thread/sec: 128.16k  
Alpha: 0.010587  Progress: 57.87%  Words/thread/sec: 127.74k  
Alpha: 0.010532  Progress: 58.09%  Words/thread/sec: 127.92k  
Alpha: 0.010477  Progress: 58.31%  Words/thread/sec: 127.87k  
Alpha: 0.010422  Progress: 58.53%  Words/thread/sec: 127.73k  
Alpha: 0.010368  Progress: 58.75%  Words/thread/sec: 127.60k  
Alpha: 0.010313  Progress: 58.97%  Words/thread/sec: 127.51k  
Alpha: 0.010258  Progress: 59.19%  Words/thread/sec: 127.66k  
Alpha: 0.010204  Progress: 59.40%  Words/thread/sec: 127.36k  
Alpha: 0.010149  Progress: 59.62%  Words/thread/sec: 127.41k  
Alpha: 0.010094  Progress: 59.84%  Words/thread/sec: 127.19k  
Alpha: 0.010040  Progress: 60.06%  Words/thread/sec: 127.38k  
Alpha: 0.009985  Progress: 60.28%  Words/thread/sec: 127.22k  
Alpha: 0.009930  Progress: 60.50%  Words/thread/sec: 127.35k  
Alpha: 0.009875  Progress: 60.72%  Words/thread/sec: 127.23k  
Alpha: 0.009821  Progress: 60.94%  Words/thread/sec: 127.34k  
Alpha: 0.009766  Progress: 61.15%  Words/thread/sec: 126.96k  
Alpha: 0.009712  Progress: 61.37%  Words/thread/sec: 127.16k  
Alpha: 0.009657  Progress: 61.59%  Words/thread/sec: 127.31k  
Alpha: 0.009602  Progress: 61.81%  Words/thread/sec: 127.54k  
Alpha: 0.009548  Progress: 62.03%  Words/thread/sec: 127.27k  
Alpha: 0.009493  Progress: 62.25%  Words/thread/sec: 127.44k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 127.49k  
Alpha: 0.009384  Progress: 62.68%  Words/thread/sec: 127.43k  
Alpha: 0.009329  Progress: 62.90%  Words/thread/sec: 127.38k  
Alpha: 0.009274  Progress: 63.12%  Words/thread/sec: 127.54k  
Alpha: 0.009220  Progress: 63.34%  Words/thread/sec: 127.33k  
Alpha: 0.009165  Progress: 63.56%  Words/thread/sec: 127.51k  
Alpha: 0.009110  Progress: 63.78%  Words/thread/sec: 127.34k  
Alpha: 0.009056  Progress: 64.00%  Words/thread/sec: 127.53k  
Alpha: 0.009001  Progress: 64.21%  Words/thread/sec: 127.37k  
Alpha: 0.008946  Progress: 64.43%  Words/thread/sec: 127.53k  
Alpha: 0.008892  Progress: 64.65%  Words/thread/sec: 127.34k  
Alpha: 0.008837  Progress: 64.87%  Words/thread/sec: 127.71k  
Alpha: 0.008783  Progress: 65.09%  Words/thread/sec: 127.27k  
Alpha: 0.008728  Progress: 65.31%  Words/thread/sec: 127.55k  
Alpha: 0.008673  Progress: 65.53%  Words/thread/sec: 127.46k  
Alpha: 0.008619  Progress: 65.74%  Words/thread/sec: 127.60k  
Alpha: 0.008564  Progress: 65.96%  Words/thread/sec: 127.13k  
Alpha: 0.008509  Progress: 66.18%  Words/thread/sec: 127.49k  
Alpha: 0.008455  Progress: 66.40%  Words/thread/sec: 127.40k  
Alpha: 0.008400  Progress: 66.62%  Words/thread/sec: 127.52k  
Alpha: 0.008345  Progress: 66.84%  Words/thread/sec: 127.48k  
Alpha: 0.008291  Progress: 67.06%  Words/thread/sec: 127.06k  
Alpha: 0.008236  Progress: 67.27%  Words/thread/sec: 127.29k  
Alpha: 0.008181  Progress: 67.49%  Words/thread/sec: 127.53k  
Alpha: 0.008127  Progress: 67.74%  Words/thread/sec: 127.57k  
Alpha: 0.008065  Progress: 67.96%  Words/thread/sec: 127.11k  
Alpha: 0.008011  Progress: 68.18%  Words/thread/sec: 127.26k  
Alpha: 0.007956  Progress: 68.39%  Words/thread/sec: 127.51k  
Alpha: 0.007902  Progress: 68.61%  Words/thread/sec: 127.45k  
Alpha: 0.007847  Progress: 68.83%  Words/thread/sec: 127.05k  
Alpha: 0.007792  Progress: 69.05%  Words/thread/sec: 127.46k  
Alpha: 0.007738  Progress: 69.27%  Words/thread/sec: 127.49k  
Alpha: 0.007683  Progress: 69.49%  Words/thread/sec: 127.01k  
Alpha: 0.007628  Progress: 69.71%  Words/thread/sec: 127.18k  
Alpha: 0.007574  Progress: 69.92%  Words/thread/sec: 127.31k  
Alpha: 0.007519  Progress: 70.14%  Words/thread/sec: 126.82k  
Alpha: 0.007464  Progress: 70.36%  Words/thread/sec: 126.80k  
Alpha: 0.007410  Progress: 70.58%  Words/thread/sec: 126.62k  
Alpha: 0.007355  Progress: 70.80%  Words/thread/sec: 126.77k  
Alpha: 0.007300  Progress: 71.02%  Words/thread/sec: 126.92k  
Alpha: 0.007246  Progress: 71.24%  Words/thread/sec: 126.84k  
Alpha: 0.007191  Progress: 71.45%  Words/thread/sec: 126.53k  
Alpha: 0.007136  Progress: 71.67%  Words/thread/sec: 126.89k  
Alpha: 0.007082  Progress: 71.89%  Words/thread/sec: 126.88k  
Alpha: 0.007027  Progress: 72.11%  Words/thread/sec: 126.79k  
Alpha: 0.006973  Progress: 72.33%  Words/thread/sec: 126.55k  
Alpha: 0.006918  Progress: 72.55%  Words/thread/sec: 126.76k  
Alpha: 0.006863  Progress: 72.77%  Words/thread/sec: 126.88k  
Alpha: 0.006809  Progress: 72.98%  Words/thread/sec: 126.76k  
Alpha: 0.006754  Progress: 73.20%  Words/thread/sec: 126.54k  
Alpha: 0.006699  Progress: 73.42%  Words/thread/sec: 126.75k  
Alpha: 0.006645  Progress: 73.64%  Words/thread/sec: 126.93k  
Alpha: 0.006590  Progress: 73.86%  Words/thread/sec: 126.70k  
Alpha: 0.006535  Progress: 74.08%  Words/thread/sec: 126.64k  
Alpha: 0.006481  Progress: 74.30%  Words/thread/sec: 126.83k  
Alpha: 0.006426  Progress: 74.51%  Words/thread/sec: 126.76k  
Alpha: 0.006371  Progress: 74.73%  Words/thread/sec: 127.01k  
Alpha: 0.006317  Progress: 74.95%  Words/thread/sec: 126.60k  
