>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.53515625 MB free)
Uptime: 52174.0 sec
Load Avg:  1.0146484375  0.93701171875  0.7998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2522696 s       1698 s     188844 s    1988093 s        106 s
#2  3500 MHz    1675155 s       4776 s     157869 s    3188221 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42842
Words in train file: 1137957

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.45k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 34.03k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 33.48k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 39.50k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 48.76k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 58.04k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 66.99k  
Alpha: 0.024670  Progress: 1.76%  Words/thread/sec: 75.72k  
Alpha: 0.024670  Progress: 1.98%  Words/thread/sec: 83.64k  
Alpha: 0.024670  Progress: 2.20%  Words/thread/sec: 92.88k  
Alpha: 0.024670  Progress: 2.42%  Words/thread/sec: 101.23k  
Alpha: 0.024395  Progress: 2.64%  Words/thread/sec: 104.70k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 100.19k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 105.74k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 108.57k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 113.50k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 95.01k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 95.45k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 95.34k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 98.91k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 105.97k  
Alpha: 0.023846  Progress: 5.06%  Words/thread/sec: 110.35k  
Alpha: 0.023846  Progress: 5.28%  Words/thread/sec: 115.11k  
Alpha: 0.023956  Progress: 4.62%  Words/thread/sec: 101.93k  
Alpha: 0.023846  Progress: 5.50%  Words/thread/sec: 119.21k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 118.30k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 119.76k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 123.20k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 116.09k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 116.66k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 116.82k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 119.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 109.77k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 111.29k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 113.38k  
Alpha: 0.023131  Progress: 7.92%  Words/thread/sec: 115.54k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 120.94k  
Alpha: 0.023131  Progress: 8.14%  Words/thread/sec: 118.59k  
Alpha: 0.022910  Progress: 8.58%  Words/thread/sec: 121.83k  
Alpha: 0.022855  Progress: 8.80%  Words/thread/sec: 123.96k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 126.26k  
Alpha: 0.022745  Progress: 9.24%  Words/thread/sec: 128.71k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 129.36k  
Alpha: 0.022690  Progress: 9.68%  Words/thread/sec: 130.96k  
Alpha: 0.022580  Progress: 9.90%  Words/thread/sec: 130.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 130.07k  
Alpha: 0.022470  Progress: 10.34%  Words/thread/sec: 124.23k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 124.86k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 123.28k  
Alpha: 0.022305  Progress: 11.00%  Words/thread/sec: 125.67k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 120.17k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 119.36k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 120.94k  
Alpha: 0.019894  Progress: 20.66%  Words/thread/sec: 139.66k  
Alpha: 0.019836  Progress: 20.89%  Words/thread/sec: 140.70k  
Alpha: 0.019777  Progress: 21.12%  Words/thread/sec: 140.67k  
Alpha: 0.019719  Progress: 21.52%  Words/thread/sec: 137.65k  
Alpha: 0.019620  Progress: 21.75%  Words/thread/sec: 138.62k  
Alpha: 0.019620  Progress: 21.99%  Words/thread/sec: 140.06k  
Alpha: 0.019503  Progress: 22.22%  Words/thread/sec: 140.16k  
Alpha: 0.019445  Progress: 22.45%  Words/thread/sec: 141.07k  
Alpha: 0.019445  Progress: 22.69%  Words/thread/sec: 141.79k  
Alpha: 0.019289  Progress: 23.73%  Words/thread/sec: 141.44k  
Alpha: 0.019067  Progress: 25.44%  Words/thread/sec: 142.92k  
Alpha: 0.018640  Progress: 25.67%  Words/thread/sec: 140.91k  
Alpha: 0.018581  Progress: 25.91%  Words/thread/sec: 137.13k  
Alpha: 0.018523  Progress: 26.14%  Words/thread/sec: 137.31k  
Alpha: 0.018523  Progress: 26.37%  Words/thread/sec: 138.25k  
Alpha: 0.018407  Progress: 26.61%  Words/thread/sec: 138.32k  
Alpha: 0.018348  Progress: 26.84%  Words/thread/sec: 139.39k  
Alpha: 0.018290  Progress: 27.07%  Words/thread/sec: 140.40k  
Alpha: 0.018232  Progress: 27.31%  Words/thread/sec: 140.06k  
Alpha: 0.018173  Progress: 27.54%  Words/thread/sec: 140.92k  
Alpha: 0.018173  Progress: 27.77%  Words/thread/sec: 142.06k  
Alpha: 0.018173  Progress: 28.01%  Words/thread/sec: 143.00k  
Alpha: 0.018173  Progress: 28.24%  Words/thread/sec: 144.00k  
Alpha: 0.017882  Progress: 28.71%  Words/thread/sec: 145.92k  
Alpha: 0.018173  Progress: 28.47%  Words/thread/sec: 145.09k  
Alpha: 0.017824  Progress: 28.94%  Words/thread/sec: 145.42k  
Alpha: 0.017765  Progress: 29.17%  Words/thread/sec: 146.35k  
Alpha: 0.017707  Progress: 29.41%  Words/thread/sec: 143.94k  
Alpha: 0.017649  Progress: 29.64%  Words/thread/sec: 140.24k  
Alpha: 0.017590  Progress: 30.11%  Words/thread/sec: 141.20k  
Alpha: 0.017415  Progress: 30.34%  Words/thread/sec: 143.01k  
Alpha: 0.017590  Progress: 30.34%  Words/thread/sec: 142.17k  
Alpha: 0.017415  Progress: 30.57%  Words/thread/sec: 139.67k  
Alpha: 0.017357  Progress: 30.80%  Words/thread/sec: 140.56k  
Alpha: 0.017299  Progress: 31.04%  Words/thread/sec: 141.05k  
Alpha: 0.017240  Progress: 31.27%  Words/thread/sec: 142.07k  
Alpha: 0.017182  Progress: 31.50%  Words/thread/sec: 143.01k  
Alpha: 0.017124  Progress: 31.74%  Words/thread/sec: 141.70k  
Alpha: 0.017124  Progress: 31.97%  Words/thread/sec: 142.56k  
Alpha: 0.017124  Progress: 32.20%  Words/thread/sec: 143.36k  
Alpha: 0.016949  Progress: 32.44%  Words/thread/sec: 144.07k  
Alpha: 0.016891  Progress: 32.67%  Words/thread/sec: 144.02k  
Alpha: 0.016833  Progress: 32.90%  Words/thread/sec: 143.58k  
Alpha: 0.016774  Progress: 33.14%  Words/thread/sec: 144.41k  
Alpha: 0.016715  Progress: 33.37%  Words/thread/sec: 140.30k  
Alpha: 0.016657  Progress: 33.61%  Words/thread/sec: 140.27k  
Alpha: 0.016599  Progress: 33.84%  Words/thread/sec: 140.31k  
Alpha: 0.016599  Progress: 34.07%  Words/thread/sec: 141.25k  
Alpha: 0.016482  Progress: 34.31%  Words/thread/sec: 141.32k  
Alpha: 0.016424  Progress: 34.54%  Words/thread/sec: 140.93k  
Alpha: 0.016307  Progress: 35.01%  Words/thread/sec: 142.37k  
Alpha: 0.016424  Progress: 34.77%  Words/thread/sec: 141.77k  
Alpha: 0.016249  Progress: 35.24%  Words/thread/sec: 142.70k  
Alpha: 0.016190  Progress: 35.47%  Words/thread/sec: 142.28k  
Alpha: 0.016132  Progress: 35.70%  Words/thread/sec: 142.29k  
Alpha: 0.016074  Progress: 35.94%  Words/thread/sec: 142.68k  
Alpha: 0.016016  Progress: 36.17%  Words/thread/sec: 143.43k  
Alpha: 0.015957  Progress: 36.40%  Words/thread/sec: 143.46k  
Alpha: 0.015899  Progress: 36.64%  Words/thread/sec: 144.34k  
Alpha: 0.015841  Progress: 36.87%  Words/thread/sec: 142.81k  
Alpha: 0.015782  Progress: 37.10%  Words/thread/sec: 142.24k  
Alpha: 0.015724  Progress: 37.57%  Words/thread/sec: 143.40k  
Alpha: 0.015608  Progress: 37.57%  Words/thread/sec: 143.61k  
Alpha: 0.015608  Progress: 37.80%  Words/thread/sec: 143.08k  
Alpha: 0.015549  Progress: 38.04%  Words/thread/sec: 143.15k  
Alpha: 0.015491  Progress: 38.27%  Words/thread/sec: 142.96k  
Alpha: 0.015491  Progress: 38.50%  Words/thread/sec: 143.68k  
Alpha: 0.015374  Progress: 38.74%  Words/thread/sec: 144.04k  
Alpha: 0.015316  Progress: 38.97%  Words/thread/sec: 143.61k  
Alpha: 0.015316  Progress: 39.20%  Words/thread/sec: 144.19k  
Alpha: 0.015200  Progress: 39.43%  Words/thread/sec: 143.85k  
Alpha: 0.015141  Progress: 39.67%  Words/thread/sec: 144.59k  
Alpha: 0.015083  Progress: 39.90%  Words/thread/sec: 145.03k  
Alpha: 0.015025  Progress: 40.13%  Words/thread/sec: 144.60k  
Alpha: 0.014966  Progress: 40.37%  Words/thread/sec: 144.24k  
Alpha: 0.014908  Progress: 40.60%  Words/thread/sec: 144.84k  
Alpha: 0.014850  Progress: 41.07%  Words/thread/sec: 144.53k  
Alpha: 0.014733  Progress: 41.07%  Words/thread/sec: 145.25k  
Alpha: 0.014733  Progress: 41.30%  Words/thread/sec: 145.23k  
Alpha: 0.014675  Progress: 41.53%  Words/thread/sec: 145.21k  
Alpha: 0.014617  Progress: 42.00%  Words/thread/sec: 145.79k  
Alpha: 0.014617  Progress: 42.00%  Words/thread/sec: 146.35k  
Alpha: 0.014500  Progress: 42.23%  Words/thread/sec: 145.33k  
Alpha: 0.014442  Progress: 42.47%  Words/thread/sec: 144.97k  
Alpha: 0.014383  Progress: 42.70%  Words/thread/sec: 144.16k  
Alpha: 0.014325  Progress: 42.93%  Words/thread/sec: 144.68k  
Alpha: 0.014267  Progress: 43.17%  Words/thread/sec: 145.24k  
Alpha: 0.014209  Progress: 43.53%  Words/thread/sec: 145.79k  
Alpha: 0.014117  Progress: 44.00%  Words/thread/sec: 145.81k  
Alpha: 0.014117  Progress: 44.00%  Words/thread/sec: 145.95k  
Alpha: 0.014000  Progress: 44.23%  Words/thread/sec: 145.41k  
Alpha: 0.014000  Progress: 44.63%  Words/thread/sec: 146.41k  
Alpha: 0.014000  Progress: 44.86%  Words/thread/sec: 147.14k  
Alpha: 0.013784  Progress: 45.10%  Words/thread/sec: 146.95k  
Alpha: 0.013726  Progress: 45.33%  Words/thread/sec: 147.39k  
Alpha: 0.013668  Progress: 45.56%  Words/thread/sec: 147.43k  
Alpha: 0.013609  Progress: 45.80%  Words/thread/sec: 147.04k  
Alpha: 0.013551  Progress: 46.03%  Words/thread/sec: 147.03k  
Alpha: 0.013493  Progress: 46.26%  Words/thread/sec: 145.94k  
Alpha: 0.013435  Progress: 46.73%  Words/thread/sec: 146.52k  
Alpha: 0.013318  Progress: 46.96%  Words/thread/sec: 147.15k  
Alpha: 0.013260  Progress: 47.19%  Words/thread/sec: 147.61k  
Alpha: 0.013201  Progress: 47.35%  Words/thread/sec: 148.58k  
Alpha: 0.013162  Progress: 47.91%  Words/thread/sec: 148.97k  
Alpha: 0.012981  Progress: 48.71%  Words/thread/sec: 149.38k  
Alpha: 0.012823  Progress: 48.87%  Words/thread/sec: 150.20k  
Alpha: 0.012782  Progress: 49.27%  Words/thread/sec: 150.15k  
Alpha: 0.012683  Progress: 50.32%  Words/thread/sec: 148.41k  
Alpha: 0.012420  Progress: 50.72%  Words/thread/sec: 148.35k  
Alpha: 0.012420  Progress: 51.11%  Words/thread/sec: 149.23k  
Alpha: 0.012420  Progress: 51.35%  Words/thread/sec: 149.71k  
Alpha: 0.012163  Progress: 51.58%  Words/thread/sec: 149.34k  
Alpha: 0.012105  Progress: 51.81%  Words/thread/sec: 148.64k  
Alpha: 0.011988  Progress: 52.28%  Words/thread/sec: 149.46k  
Alpha: 0.011930  Progress: 52.51%  Words/thread/sec: 149.87k  
Alpha: 0.012105  Progress: 52.05%  Words/thread/sec: 149.08k  
Alpha: 0.011872  Progress: 52.75%  Words/thread/sec: 149.36k  
Alpha: 0.011813  Progress: 52.98%  Words/thread/sec: 149.68k  
Alpha: 0.011813  Progress: 53.21%  Words/thread/sec: 150.12k  
Alpha: 0.011697  Progress: 53.45%  Words/thread/sec: 149.03k  
Alpha: 0.011638  Progress: 53.68%  Words/thread/sec: 149.30k  
Alpha: 0.011580  Progress: 53.91%  Words/thread/sec: 149.80k  
Alpha: 0.011522  Progress: 54.15%  Words/thread/sec: 148.98k  
Alpha: 0.011464  Progress: 54.38%  Words/thread/sec: 149.49k  
Alpha: 0.011405  Progress: 54.61%  Words/thread/sec: 149.52k  
Alpha: 0.011405  Progress: 54.85%  Words/thread/sec: 150.15k  
Alpha: 0.011289  Progress: 55.08%  Words/thread/sec: 150.61k  
Alpha: 0.011230  Progress: 55.31%  Words/thread/sec: 150.58k  
Alpha: 0.011172  Progress: 55.55%  Words/thread/sec: 150.24k  
Alpha: 0.011172  Progress: 55.78%  Words/thread/sec: 150.84k  
Alpha: 0.010997  Progress: 56.01%  Words/thread/sec: 150.97k  
Alpha: 0.010997  Progress: 56.25%  Words/thread/sec: 151.27k  
Alpha: 0.010939  Progress: 56.71%  Words/thread/sec: 151.28k  
Alpha: 0.010939  Progress: 56.71%  Words/thread/sec: 151.87k  
Alpha: 0.010822  Progress: 56.94%  Words/thread/sec: 151.82k  
Alpha: 0.010764  Progress: 57.18%  Words/thread/sec: 150.32k  
Alpha: 0.010706  Progress: 57.41%  Words/thread/sec: 150.86k  
Alpha: 0.010647  Progress: 57.64%  Words/thread/sec: 151.38k  
Alpha: 0.010589  Progress: 58.11%  Words/thread/sec: 150.20k  
Alpha: 0.010413  Progress: 58.58%  Words/thread/sec: 151.28k  
Alpha: 0.010589  Progress: 58.35%  Words/thread/sec: 150.78k  
Alpha: 0.010355  Progress: 58.58%  Words/thread/sec: 151.60k  
Alpha: 0.010355  Progress: 58.81%  Words/thread/sec: 151.54k  
Alpha: 0.010297  Progress: 59.05%  Words/thread/sec: 151.88k  
Alpha: 0.010238  Progress: 59.28%  Words/thread/sec: 151.40k  
Alpha: 0.010238  Progress: 59.51%  Words/thread/sec: 151.65k  
Alpha: 0.010122  Progress: 59.75%  Words/thread/sec: 151.79k  
Alpha: 0.010063  Progress: 59.98%  Words/thread/sec: 151.46k  
Alpha: 0.010005  Progress: 60.21%  Words/thread/sec: 151.17k  
Alpha: 0.009947  Progress: 60.45%  Words/thread/sec: 151.56k  
Alpha: 0.009889  Progress: 60.68%  Words/thread/sec: 151.90k  
Alpha: 0.009889  Progress: 60.91%  Words/thread/sec: 152.37k  
Alpha: 0.009772  Progress: 61.15%  Words/thread/sec: 151.27k  
Alpha: 0.009714  Progress: 61.38%  Words/thread/sec: 151.51k  
Alpha: 0.009655  Progress: 61.61%  Words/thread/sec: 151.92k  
Alpha: 0.009597  Progress: 61.85%  Words/thread/sec: 150.08k  
Alpha: 0.009539  Progress: 62.08%  Words/thread/sec: 150.11k  
Alpha: 0.009539  Progress: 62.31%  Words/thread/sec: 150.66k  
Alpha: 0.009305  Progress: 63.01%  Words/thread/sec: 151.88k  
Alpha: 0.009539  Progress: 62.78%  Words/thread/sec: 151.72k  
Alpha: 0.009539  Progress: 62.54%  Words/thread/sec: 151.17k  
Alpha: 0.009247  Progress: 63.48%  Words/thread/sec: 152.17k  
Alpha: 0.009247  Progress: 63.48%  Words/thread/sec: 151.97k  
Alpha: 0.009131  Progress: 63.71%  Words/thread/sec: 151.92k  
Alpha: 0.009072  Progress: 63.94%  Words/thread/sec: 151.82k  
Alpha: 0.009014  Progress: 64.18%  Words/thread/sec: 151.41k  
Alpha: 0.008956  Progress: 64.41%  Words/thread/sec: 151.64k  
Alpha: 0.008898  Progress: 64.64%  Words/thread/sec: 151.84k  
Alpha: 0.008839  Progress: 64.88%  Words/thread/sec: 150.83k  
Alpha: 0.008747  Progress: 65.24%  Words/thread/sec: 151.24k  
Alpha: 0.008689  Progress: 65.48%  Words/thread/sec: 149.48k  
Alpha: 0.008631  Progress: 65.71%  Words/thread/sec: 149.78k  
Alpha: 0.008572  Progress: 65.94%  Words/thread/sec: 149.64k  
Alpha: 0.008572  Progress: 66.18%  Words/thread/sec: 150.05k  
Alpha: 0.008572  Progress: 66.41%  Words/thread/sec: 150.57k  
Alpha: 0.008398  Progress: 66.64%  Words/thread/sec: 150.15k  
Alpha: 0.008339  Progress: 66.88%  Words/thread/sec: 150.25k  
Alpha: 0.008281  Progress: 67.11%  Words/thread/sec: 150.68k  
Alpha: 0.008223  Progress: 67.58%  Words/thread/sec: 151.08k  
Alpha: 0.008048  Progress: 68.04%  Words/thread/sec: 151.75k  
Alpha: 0.008223  Progress: 67.81%  Words/thread/sec: 151.41k  
Alpha: 0.008223  Progress: 67.58%  Words/thread/sec: 151.24k  
Alpha: 0.007990  Progress: 68.27%  Words/thread/sec: 151.86k  
Alpha: 0.007931  Progress: 68.51%  Words/thread/sec: 151.02k  
Alpha: 0.007873  Progress: 68.74%  Words/thread/sec: 151.48k  
Alpha: 0.007815  Progress: 68.97%  Words/thread/sec: 151.86k  
Alpha: 0.007757  Progress: 69.60%  Words/thread/sec: 150.91k  
Alpha: 0.007599  Progress: 69.60%  Words/thread/sec: 150.83k  
Alpha: 0.007599  Progress: 69.84%  Words/thread/sec: 150.62k  
Alpha: 0.007541  Progress: 70.07%  Words/thread/sec: 150.99k  
Alpha: 0.007482  Progress: 70.30%  Words/thread/sec: 150.98k  
Alpha: 0.007424  Progress: 70.54%  Words/thread/sec: 151.25k  
Alpha: 0.007366  Progress: 70.77%  Words/thread/sec: 151.03k  
Alpha: 0.007307  Progress: 71.00%  Words/thread/sec: 151.47k  
Alpha: 0.007249  Progress: 71.24%  Words/thread/sec: 151.70k  
Alpha: 0.007191  Progress: 71.47%  Words/thread/sec: 150.81k  
Alpha: 0.007133  Progress: 71.70%  Words/thread/sec: 151.06k  
Alpha: 0.007074  Progress: 72.10%  Words/thread/sec: 151.59k  
Alpha: 0.006975  Progress: 72.50%  Words/thread/sec: 151.99k  
Alpha: 0.006876  Progress: 72.73%  Words/thread/sec: 152.29k  
Alpha: 0.006876  Progress: 72.96%  Words/thread/sec: 152.54k  
Alpha: 0.006759  Progress: 73.20%  Words/thread/sec: 152.68k  
Alpha: 0.006701  Progress: 74.24%  Words/thread/sec: 152.82k  
Alpha: 0.006440  Progress: 74.47%  Words/thread/sec: 152.82k  
Alpha: 0.006381  Progress: 75.53%  Words/thread/sec: 152.52k  
Alpha: 0.006118  Progress: 75.76%  Words/thread/sec: 152.25k  
Alpha: 0.006060  Progress: 75.99%  Words/thread/sec: 152.61k  
Alpha: 0.006002  Progress: 76.39%  Words/thread/sec: 152.68k  
Alpha: 0.005902  Progress: 76.62%  Words/thread/sec: 152.66k  
Alpha: 0.005902  Progress: 77.02%  Words/thread/sec: 153.31k  
Alpha: 0.005745  Progress: 77.25%  Words/thread/sec: 153.24k  
Alpha: 0.005686  Progress: 77.49%  Words/thread/sec: 153.44k  
Alpha: 0.005628  Progress: 77.72%  Words/thread/sec: 153.66k  
Alpha: 0.005570  Progress: 78.19%  Words/thread/sec: 153.09k  
Alpha: 0.005453  Progress: 78.19%  Words/thread/sec: 153.34k  
Alpha: 0.005453  Progress: 78.42%  Words/thread/sec: 153.41k  
Alpha: 0.005395  Progress: 78.65%  Words/thread/sec: 153.54k  
Alpha: 0.005337  Progress: 78.89%  Words/thread/sec: 152.98k  
Alpha: 0.005278  Progress: 79.12%  Words/thread/sec: 152.92k  
Alpha: 0.005162  Progress: 79.59%  Words/thread/sec: 153.70k  
Alpha: 0.005278  Progress: 79.35%  Words/thread/sec: 153.37k  
Alpha: 0.005103  Progress: 79.82%  Words/thread/sec: 153.16k  
Alpha: 0.005045  Progress: 80.05%  Words/thread/sec: 153.45k  
Alpha: 0.004987  Progress: 80.29%  Words/thread/sec: 153.54k  
Alpha: 0.004929  Progress: 80.52%  Words/thread/sec: 153.70k  
Alpha: 0.004870  Progress: 80.75%  Words/thread/sec: 153.82k  
Alpha: 0.004812  Progress: 80.99%  Words/thread/sec: 153.81k  
Alpha: 0.004812  Progress: 81.22%  Words/thread/sec: 154.21k  
Alpha: 0.004812  Progress: 81.45%  Words/thread/sec: 154.46k  
Alpha: 0.004637  Progress: 81.92%  Words/thread/sec: 154.32k  
Alpha: 0.004637  Progress: 82.15%  Words/thread/sec: 154.60k  
Alpha: 0.004637  Progress: 82.15%  Words/thread/sec: 154.92k  
Alpha: 0.004462  Progress: 82.39%  Words/thread/sec: 154.60k  
Alpha: 0.004404  Progress: 82.62%  Words/thread/sec: 154.29k  
Alpha: 0.004404  Progress: 82.85%  Words/thread/sec: 154.73k  
Alpha: 0.004287  Progress: 83.09%  Words/thread/sec: 154.58k  
Alpha: 0.004229  Progress: 83.32%  Words/thread/sec: 153.73k  
Alpha: 0.004054  Progress: 84.02%  Words/thread/sec: 154.69k  
Alpha: 0.004229  Progress: 83.78%  Words/thread/sec: 154.47k  
Alpha: 0.004229  Progress: 83.78%  Words/thread/sec: 154.53k  
Alpha: 0.003995  Progress: 84.25%  Words/thread/sec: 154.50k  
Alpha: 0.003937  Progress: 84.48%  Words/thread/sec: 154.14k  
Alpha: 0.003879  Progress: 84.72%  Words/thread/sec: 153.83k  
Alpha: 0.003820  Progress: 84.95%  Words/thread/sec: 153.87k  
Alpha: 0.003703  Progress: 85.42%  Words/thread/sec: 154.42k  
Alpha: 0.003645  Progress: 85.65%  Words/thread/sec: 154.82k  
Alpha: 0.003587  Progress: 85.65%  Words/thread/sec: 155.02k  
Alpha: 0.003587  Progress: 85.89%  Words/thread/sec: 154.92k  
Alpha: 0.003528  Progress: 86.12%  Words/thread/sec: 154.91k  
Alpha: 0.003470  Progress: 86.35%  Words/thread/sec: 154.93k  
Alpha: 0.003412  Progress: 86.59%  Words/thread/sec: 155.13k  
Alpha: 0.003353  Progress: 86.95%  Words/thread/sec: 154.58k  
Alpha: 0.003261  Progress: 87.19%  Words/thread/sec: 154.37k  
Alpha: 0.003203  Progress: 87.42%  Words/thread/sec: 153.81k  
Alpha: 0.003145  Progress: 87.65%  Words/thread/sec: 154.01k  
Alpha: 0.003087  Progress: 87.89%  Words/thread/sec: 154.18k  
Alpha: 0.003028  Progress: 88.12%  Words/thread/sec: 154.18k  
Alpha: 0.003028  Progress: 88.35%  Words/thread/sec: 154.41k  
Alpha: 0.002912  Progress: 88.59%  Words/thread/sec: 154.19k  
Alpha: 0.002853  Progress: 89.05%  Words/thread/sec: 154.39k  
Alpha: 0.002737  Progress: 89.29%  Words/thread/sec: 154.73k  
Alpha: 0.002679  Progress: 89.29%  Words/thread/sec: 155.01k  
Alpha: 0.002679  Progress: 89.52%  Words/thread/sec: 155.05k  
Alpha: 0.002620  Progress: 89.75%  Words/thread/sec: 155.34k  
Alpha: 0.002562  Progress: 89.98%  Words/thread/sec: 155.18k  
Alpha: 0.002504  Progress: 90.22%  Words/thread/sec: 155.39k  
Alpha: 0.002445  Progress: 90.45%  Words/thread/sec: 155.74k  
Alpha: 0.002387  Progress: 90.68%  Words/thread/sec: 154.59k  
Alpha: 0.002329  Progress: 90.92%  Words/thread/sec: 153.98k  
Alpha: 0.002271  Progress: 91.15%  Words/thread/sec: 154.03k  
Alpha: 0.002212  Progress: 91.38%  Words/thread/sec: 154.12k  
Alpha: 0.002154  Progress: 91.62%  Words/thread/sec: 154.45k  
Alpha: 0.002096  Progress: 91.85%  Words/thread/sec: 154.31k  
Alpha: 0.001921  Progress: 92.55%  Words/thread/sec: 155.24k  
Alpha: 0.002096  Progress: 92.08%  Words/thread/sec: 154.68k  
Alpha: 0.002096  Progress: 92.32%  Words/thread/sec: 154.93k  
Alpha: 0.001863  Progress: 92.78%  Words/thread/sec: 154.56k  
Alpha: 0.001804  Progress: 93.02%  Words/thread/sec: 154.63k  
Alpha: 0.001746  Progress: 93.25%  Words/thread/sec: 154.39k  
Alpha: 0.001688  Progress: 93.48%  Words/thread/sec: 154.51k  
Alpha: 0.001630  Progress: 93.72%  Words/thread/sec: 154.86k  
Alpha: 0.001571  Progress: 93.95%  Words/thread/sec: 154.84k  
Alpha: 0.001571  Progress: 94.18%  Words/thread/sec: 155.04k  
Alpha: 0.001455  Progress: 94.41%  Words/thread/sec: 154.81k  
Alpha: 0.001297  Progress: 94.81%  Words/thread/sec: 155.22k  
