>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-95-generic #142-Ubuntu SMP Fri Aug 12 17:00:09 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (564.2421875 MB free)
Uptime: 30641.0 sec
Load Avg:  0.97802734375  0.80908203125  0.7158203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1393112 s       3942 s     144137 s    1146635 s        100 s
#2  3499 MHz     867081 s       3768 s     126172 s    1899857 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.31k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 42.12k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 55.27k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 68.77k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 80.16k  
Alpha: 0.024737  Progress: 1.58%  Words/thread/sec: 112.78k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 122.25k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 134.38k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 141.04k  
Alpha: 0.024605  Progress: 1.93%  Words/thread/sec: 138.34k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 141.58k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 151.90k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 160.13k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 163.90k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 113.77k  
Alpha: 0.024342  Progress: 2.98%  Words/thread/sec: 119.85k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 128.93k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 135.38k  
Alpha: 0.024342  Progress: 3.16%  Words/thread/sec: 125.81k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 141.13k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 146.56k  
Alpha: 0.024035  Progress: 4.04%  Words/thread/sec: 150.77k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 159.09k  
Alpha: 0.024035  Progress: 4.21%  Words/thread/sec: 156.43k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 164.78k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 163.49k  
Alpha: 0.023859  Progress: 4.92%  Words/thread/sec: 169.50k  
Alpha: 0.023859  Progress: 5.09%  Words/thread/sec: 173.95k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 176.97k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 137.24k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 140.74k  
Alpha: 0.023595  Progress: 5.79%  Words/thread/sec: 143.17k  
Alpha: 0.023552  Progress: 5.97%  Words/thread/sec: 147.06k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 150.56k  
Alpha: 0.023508  Progress: 6.32%  Words/thread/sec: 154.04k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 156.48k  
Alpha: 0.023420  Progress: 6.67%  Words/thread/sec: 160.31k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 161.43k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 164.30k  
Alpha: 0.023288  Progress: 7.20%  Words/thread/sec: 167.07k  
Alpha: 0.023200  Progress: 7.37%  Words/thread/sec: 165.99k  
Alpha: 0.023200  Progress: 7.55%  Words/thread/sec: 169.62k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 169.60k  
Alpha: 0.023113  Progress: 7.90%  Words/thread/sec: 170.20k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 153.47k  
Alpha: 0.022981  Progress: 8.43%  Words/thread/sec: 157.44k  
Alpha: 0.022805  Progress: 8.78%  Words/thread/sec: 164.77k  
Alpha: 0.022981  Progress: 8.60%  Words/thread/sec: 160.31k  
Alpha: 0.022981  Progress: 8.78%  Words/thread/sec: 162.14k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 163.28k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 165.23k  
Alpha: 0.022717  Progress: 9.31%  Words/thread/sec: 166.90k  
Alpha: 0.024814  Progress: 1.49%  Words/thread/sec: 90.18k  
Alpha: 0.024814  Progress: 1.86%  Words/thread/sec: 112.57k  
Alpha: 0.024442  Progress: 2.42%  Words/thread/sec: 123.85k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 132.12k  
Alpha: 0.024349  Progress: 2.79%  Words/thread/sec: 141.21k  
Alpha: 0.024302  Progress: 2.98%  Words/thread/sec: 148.86k  
Alpha: 0.024302  Progress: 3.16%  Words/thread/sec: 157.18k  
Alpha: 0.024302  Progress: 3.35%  Words/thread/sec: 164.32k  
Alpha: 0.024162  Progress: 3.54%  Words/thread/sec: 163.15k  
Alpha: 0.024116  Progress: 3.72%  Words/thread/sec: 127.39k  
Alpha: 0.024116  Progress: 3.91%  Words/thread/sec: 132.29k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 134.68k  
Alpha: 0.024023  Progress: 4.28%  Words/thread/sec: 140.30k  
Alpha: 0.023837  Progress: 4.84%  Words/thread/sec: 154.20k  
Alpha: 0.024023  Progress: 4.65%  Words/thread/sec: 151.15k  
Alpha: 0.024023  Progress: 4.47%  Words/thread/sec: 145.93k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 158.73k  
Alpha: 0.023744  Progress: 5.21%  Words/thread/sec: 160.69k  
Alpha: 0.023697  Progress: 5.40%  Words/thread/sec: 163.31k  
Alpha: 0.023651  Progress: 5.77%  Words/thread/sec: 172.04k  
Alpha: 0.023558  Progress: 5.77%  Words/thread/sec: 172.18k  
Alpha: 0.023558  Progress: 5.95%  Words/thread/sec: 173.29k  
Alpha: 0.023558  Progress: 6.14%  Words/thread/sec: 176.95k  
Alpha: 0.023465  Progress: 6.33%  Words/thread/sec: 176.17k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 152.10k  
Alpha: 0.023371  Progress: 6.70%  Words/thread/sec: 152.23k  
Alpha: 0.023325  Progress: 6.89%  Words/thread/sec: 154.93k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 158.86k  
Alpha: 0.023232  Progress: 7.26%  Words/thread/sec: 162.34k  
Alpha: 0.023232  Progress: 7.44%  Words/thread/sec: 165.96k  
Alpha: 0.023232  Progress: 7.63%  Words/thread/sec: 170.08k  
Alpha: 0.023232  Progress: 7.82%  Words/thread/sec: 172.43k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 167.80k  
Alpha: 0.023046  Progress: 8.19%  Words/thread/sec: 170.97k  
Alpha: 0.022953  Progress: 8.37%  Words/thread/sec: 172.40k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 172.97k  
Alpha: 0.022860  Progress: 8.75%  Words/thread/sec: 175.75k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 177.76k  
Alpha: 0.022767  Progress: 9.12%  Words/thread/sec: 178.61k  
Alpha: 0.022719  Progress: 9.31%  Words/thread/sec: 163.14k  
Alpha: 0.022673  Progress: 9.68%  Words/thread/sec: 165.24k  
Alpha: 0.022580  Progress: 9.87%  Words/thread/sec: 167.86k  
Alpha: 0.022440  Progress: 10.42%  Words/thread/sec: 176.09k  
Alpha: 0.022580  Progress: 10.05%  Words/thread/sec: 171.86k  
Alpha: 0.022580  Progress: 10.24%  Words/thread/sec: 173.11k  
Alpha: 0.022580  Progress: 10.05%  Words/thread/sec: 170.47k  
Alpha: 0.022394  Progress: 10.61%  Words/thread/sec: 173.55k  
Alpha: 0.022347  Progress: 10.80%  Words/thread/sec: 172.46k  
Alpha: 0.022347  Progress: 10.98%  Words/thread/sec: 174.33k  
Alpha: 0.022208  Progress: 11.35%  Words/thread/sec: 177.38k  
Alpha: 0.022161  Progress: 11.54%  Words/thread/sec: 179.98k  
Alpha: 0.022347  Progress: 11.17%  Words/thread/sec: 175.86k  
Alpha: 0.022115  Progress: 11.73%  Words/thread/sec: 180.24k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 174.07k  
Alpha: 0.022022  Progress: 12.10%  Words/thread/sec: 167.19k  
Alpha: 0.021975  Progress: 12.29%  Words/thread/sec: 168.40k  
Alpha: 0.021929  Progress: 12.47%  Words/thread/sec: 170.64k  
Alpha: 0.021882  Progress: 12.66%  Words/thread/sec: 172.58k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 174.37k  
Alpha: 0.021789  Progress: 13.03%  Words/thread/sec: 174.16k  
Alpha: 0.021743  Progress: 13.22%  Words/thread/sec: 176.55k  
Alpha: 0.021696  Progress: 13.59%  Words/thread/sec: 176.30k  
Alpha: 0.021696  Progress: 13.59%  Words/thread/sec: 177.64k  
Alpha: 0.021557  Progress: 13.96%  Words/thread/sec: 178.40k  
Alpha: 0.021696  Progress: 13.77%  Words/thread/sec: 177.03k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 185.84k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 186.47k  
Alpha: 0.021417  Progress: 14.52%  Words/thread/sec: 183.75k  
Alpha: 0.021371  Progress: 14.70%  Words/thread/sec: 187.53k  
Alpha: 0.021324  Progress: 14.95%  Words/thread/sec: 178.80k  
Alpha: 0.021262  Progress: 15.14%  Words/thread/sec: 176.22k  
Alpha: 0.021216  Progress: 15.32%  Words/thread/sec: 177.34k  
Alpha: 0.021169  Progress: 15.51%  Words/thread/sec: 175.88k  
Alpha: 0.021123  Progress: 15.70%  Words/thread/sec: 177.67k  
Alpha: 0.021076  Progress: 15.88%  Words/thread/sec: 179.75k  
Alpha: 0.021030  Progress: 16.07%  Words/thread/sec: 178.67k  
Alpha: 0.021030  Progress: 16.25%  Words/thread/sec: 179.93k  
Alpha: 0.020936  Progress: 16.44%  Words/thread/sec: 180.66k  
Alpha: 0.020890  Progress: 16.63%  Words/thread/sec: 181.85k  
Alpha: 0.020843  Progress: 16.81%  Words/thread/sec: 182.90k  
Alpha: 0.020797  Progress: 17.00%  Words/thread/sec: 183.99k  
Alpha: 0.020750  Progress: 17.19%  Words/thread/sec: 184.38k  
Alpha: 0.020704  Progress: 17.39%  Words/thread/sec: 179.02k  
Alpha: 0.020653  Progress: 17.58%  Words/thread/sec: 179.67k  
Alpha: 0.020606  Progress: 17.76%  Words/thread/sec: 179.39k  
Alpha: 0.020560  Progress: 17.95%  Words/thread/sec: 178.34k  
Alpha: 0.020513  Progress: 18.13%  Words/thread/sec: 179.33k  
Alpha: 0.020467  Progress: 18.32%  Words/thread/sec: 179.27k  
Alpha: 0.020366  Progress: 18.72%  Words/thread/sec: 181.59k  
Alpha: 0.020319  Progress: 18.91%  Words/thread/sec: 183.35k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 185.02k  
Alpha: 0.020226  Progress: 19.31%  Words/thread/sec: 186.37k  
Alpha: 0.020172  Progress: 19.34%  Words/thread/sec: 188.10k  
Alpha: 0.020164  Progress: 19.53%  Words/thread/sec: 187.13k  
Alpha: 0.020118  Progress: 19.75%  Words/thread/sec: 188.59k  
Alpha: 0.020118  Progress: 19.93%  Words/thread/sec: 189.86k  
Alpha: 0.020001  Progress: 20.30%  Words/thread/sec: 189.17k  
Alpha: 0.019924  Progress: 20.52%  Words/thread/sec: 186.75k  
Alpha: 0.019870  Progress: 20.71%  Words/thread/sec: 187.94k  
Alpha: 0.019823  Progress: 20.92%  Words/thread/sec: 186.70k  
Alpha: 0.019769  Progress: 21.11%  Words/thread/sec: 183.21k  
Alpha: 0.019723  Progress: 21.29%  Words/thread/sec: 184.38k  
Alpha: 0.019676  Progress: 21.48%  Words/thread/sec: 183.53k  
Alpha: 0.019630  Progress: 21.67%  Words/thread/sec: 184.87k  
Alpha: 0.019583  Progress: 21.85%  Words/thread/sec: 186.36k  
Alpha: 0.019583  Progress: 22.04%  Words/thread/sec: 187.74k  
Alpha: 0.019583  Progress: 22.22%  Words/thread/sec: 188.76k  
Alpha: 0.019444  Progress: 22.41%  Words/thread/sec: 187.55k  
Alpha: 0.019397  Progress: 22.60%  Words/thread/sec: 186.24k  
Alpha: 0.019351  Progress: 22.78%  Words/thread/sec: 187.37k  
Alpha: 0.019304  Progress: 22.97%  Words/thread/sec: 187.67k  
Alpha: 0.019258  Progress: 23.16%  Words/thread/sec: 188.04k  
Alpha: 0.019211  Progress: 23.34%  Words/thread/sec: 187.35k  
Alpha: 0.019165  Progress: 23.53%  Words/thread/sec: 188.28k  
Alpha: 0.019118  Progress: 23.71%  Words/thread/sec: 184.53k  
Alpha: 0.019025  Progress: 24.09%  Words/thread/sec: 186.08k  
Alpha: 0.019118  Progress: 23.90%  Words/thread/sec: 185.11k  
Alpha: 0.018979  Progress: 24.27%  Words/thread/sec: 185.04k  
Alpha: 0.018932  Progress: 24.46%  Words/thread/sec: 184.89k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 185.70k  
Alpha: 0.018839  Progress: 24.83%  Words/thread/sec: 186.44k  
Alpha: 0.018792  Progress: 25.02%  Words/thread/sec: 187.11k  
Alpha: 0.018746  Progress: 25.20%  Words/thread/sec: 186.66k  
Alpha: 0.018699  Progress: 25.39%  Words/thread/sec: 186.32k  
Alpha: 0.018653  Progress: 25.57%  Words/thread/sec: 187.07k  
Alpha: 0.018606  Progress: 25.76%  Words/thread/sec: 188.10k  
Alpha: 0.018560  Progress: 25.95%  Words/thread/sec: 188.13k  
Alpha: 0.018513  Progress: 26.13%  Words/thread/sec: 185.84k  
Alpha: 0.018467  Progress: 26.32%  Words/thread/sec: 185.53k  
Alpha: 0.018420  Progress: 26.50%  Words/thread/sec: 186.60k  
Alpha: 0.018374  Progress: 26.69%  Words/thread/sec: 185.21k  
Alpha: 0.018327  Progress: 26.88%  Words/thread/sec: 185.72k  
Alpha: 0.018281  Progress: 27.06%  Words/thread/sec: 186.93k  
Alpha: 0.018234  Progress: 27.44%  Words/thread/sec: 185.92k  
Alpha: 0.018141  Progress: 27.62%  Words/thread/sec: 186.45k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 187.12k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 188.55k  
Alpha: 0.017955  Progress: 28.37%  Words/thread/sec: 189.35k  
Alpha: 0.018094  Progress: 28.18%  Words/thread/sec: 188.85k  
Alpha: 0.017908  Progress: 28.37%  Words/thread/sec: 190.26k  
Alpha: 0.017908  Progress: 28.55%  Words/thread/sec: 190.20k  
Alpha: 0.017862  Progress: 28.74%  Words/thread/sec: 190.61k  
Alpha: 0.017815  Progress: 28.92%  Words/thread/sec: 188.33k  
Alpha: 0.017769  Progress: 29.11%  Words/thread/sec: 188.68k  
Alpha: 0.017722  Progress: 29.30%  Words/thread/sec: 188.45k  
Alpha: 0.017676  Progress: 29.48%  Words/thread/sec: 187.50k  
Alpha: 0.017629  Progress: 29.86%  Words/thread/sec: 188.59k  
Alpha: 0.017536  Progress: 29.86%  Words/thread/sec: 189.56k  
Alpha: 0.017536  Progress: 30.04%  Words/thread/sec: 188.89k  
Alpha: 0.017489  Progress: 30.23%  Words/thread/sec: 188.17k  
Alpha: 0.017443  Progress: 30.42%  Words/thread/sec: 188.09k  
Alpha: 0.017396  Progress: 30.60%  Words/thread/sec: 188.25k  
Alpha: 0.017349  Progress: 30.79%  Words/thread/sec: 188.63k  
Alpha: 0.017303  Progress: 30.97%  Words/thread/sec: 188.59k  
Alpha: 0.017256  Progress: 31.35%  Words/thread/sec: 189.72k  
Alpha: 0.017163  Progress: 31.35%  Words/thread/sec: 189.76k  
Alpha: 0.017163  Progress: 31.53%  Words/thread/sec: 189.86k  
Alpha: 0.017117  Progress: 31.72%  Words/thread/sec: 190.79k  
Alpha: 0.017070  Progress: 31.90%  Words/thread/sec: 191.42k  
Alpha: 0.017024  Progress: 32.09%  Words/thread/sec: 192.04k  
Alpha: 0.016977  Progress: 32.28%  Words/thread/sec: 191.38k  
Alpha: 0.016931  Progress: 32.46%  Words/thread/sec: 190.61k  
Alpha: 0.016884  Progress: 32.65%  Words/thread/sec: 191.64k  
Alpha: 0.016838  Progress: 32.83%  Words/thread/sec: 191.80k  
Alpha: 0.016791  Progress: 33.02%  Words/thread/sec: 189.86k  
Alpha: 0.016745  Progress: 33.21%  Words/thread/sec: 190.41k  
Alpha: 0.016698  Progress: 33.39%  Words/thread/sec: 189.50k  
Alpha: 0.016652  Progress: 33.58%  Words/thread/sec: 189.92k  
Alpha: 0.016605  Progress: 33.95%  Words/thread/sec: 191.02k  
Alpha: 0.016605  Progress: 33.97%  Words/thread/sec: 191.42k  
Alpha: 0.016508  Progress: 34.16%  Words/thread/sec: 191.09k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 191.83k  
Alpha: 0.016415  Progress: 34.59%  Words/thread/sec: 191.89k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 192.77k  
Alpha: 0.016353  Progress: 34.96%  Words/thread/sec: 193.46k  
Alpha: 0.016260  Progress: 35.15%  Words/thread/sec: 193.05k  
Alpha: 0.016213  Progress: 35.33%  Words/thread/sec: 193.80k  
Alpha: 0.016167  Progress: 35.52%  Words/thread/sec: 194.72k  
Alpha: 0.016120  Progress: 35.71%  Words/thread/sec: 194.05k  
Alpha: 0.016074  Progress: 35.89%  Words/thread/sec: 192.67k  
Alpha: 0.016074  Progress: 36.08%  Words/thread/sec: 193.35k  
Alpha: 0.015981  Progress: 36.26%  Words/thread/sec: 192.10k  
Alpha: 0.015934  Progress: 36.45%  Words/thread/sec: 192.24k  
Alpha: 0.015887  Progress: 36.64%  Words/thread/sec: 191.88k  
Alpha: 0.015841  Progress: 37.01%  Words/thread/sec: 193.26k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 193.83k  
Alpha: 0.015701  Progress: 37.19%  Words/thread/sec: 194.24k  
Alpha: 0.015701  Progress: 37.38%  Words/thread/sec: 193.21k  
Alpha: 0.015655  Progress: 37.57%  Words/thread/sec: 193.99k  
Alpha: 0.015608  Progress: 37.75%  Words/thread/sec: 194.91k  
Alpha: 0.015562  Progress: 37.94%  Words/thread/sec: 195.65k  
Alpha: 0.015515  Progress: 38.12%  Words/thread/sec: 195.97k  
Alpha: 0.015515  Progress: 38.31%  Words/thread/sec: 196.67k  
Alpha: 0.015422  Progress: 38.59%  Words/thread/sec: 196.19k  
Alpha: 0.015353  Progress: 38.81%  Words/thread/sec: 195.43k  
Alpha: 0.015298  Progress: 38.99%  Words/thread/sec: 194.68k  
Alpha: 0.015252  Progress: 39.21%  Words/thread/sec: 194.63k  
Alpha: 0.015197  Progress: 39.43%  Words/thread/sec: 194.14k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 194.98k  
Alpha: 0.015097  Progress: 39.80%  Words/thread/sec: 194.50k  
Alpha: 0.015097  Progress: 39.99%  Words/thread/sec: 195.37k  
Alpha: 0.015097  Progress: 40.17%  Words/thread/sec: 195.90k  
Alpha: 0.014957  Progress: 40.45%  Words/thread/sec: 194.93k  
Alpha: 0.014957  Progress: 40.64%  Words/thread/sec: 195.73k  
Alpha: 0.014957  Progress: 40.82%  Words/thread/sec: 196.52k  
Alpha: 0.014794  Progress: 41.01%  Words/thread/sec: 196.68k  
Alpha: 0.014748  Progress: 41.20%  Words/thread/sec: 197.27k  
Alpha: 0.014701  Progress: 41.41%  Words/thread/sec: 197.66k  
Alpha: 0.014647  Progress: 41.63%  Words/thread/sec: 195.85k  
Alpha: 0.014593  Progress: 41.82%  Words/thread/sec: 196.71k  
Alpha: 0.014546  Progress: 42.00%  Words/thread/sec: 196.15k  
Alpha: 0.014500  Progress: 42.19%  Words/thread/sec: 195.24k  
Alpha: 0.014453  Progress: 42.37%  Words/thread/sec: 195.44k  
Alpha: 0.014407  Progress: 42.56%  Words/thread/sec: 195.61k  
Alpha: 0.014360  Progress: 42.75%  Words/thread/sec: 195.49k  
Alpha: 0.014314  Progress: 42.93%  Words/thread/sec: 195.61k  
Alpha: 0.014267  Progress: 43.12%  Words/thread/sec: 196.18k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 196.96k  
Alpha: 0.014220  Progress: 43.52%  Words/thread/sec: 197.52k  
Alpha: 0.014120  Progress: 43.70%  Words/thread/sec: 197.12k  
Alpha: 0.014074  Progress: 43.89%  Words/thread/sec: 197.80k  
Alpha: 0.014027  Progress: 44.08%  Words/thread/sec: 197.31k  
Alpha: 0.013981  Progress: 44.64%  Words/thread/sec: 199.23k  
Alpha: 0.013841  Progress: 44.64%  Words/thread/sec: 199.53k  
Alpha: 0.013841  Progress: 44.64%  Words/thread/sec: 199.27k  
Alpha: 0.013841  Progress: 44.82%  Words/thread/sec: 198.85k  
Alpha: 0.013795  Progress: 45.01%  Words/thread/sec: 195.73k  
Alpha: 0.013748  Progress: 45.19%  Words/thread/sec: 196.14k  
Alpha: 0.013702  Progress: 45.38%  Words/thread/sec: 195.72k  
Alpha: 0.013655  Progress: 45.57%  Words/thread/sec: 196.19k  
Alpha: 0.013609  Progress: 45.75%  Words/thread/sec: 196.64k  
Alpha: 0.013609  Progress: 45.94%  Words/thread/sec: 197.28k  
Alpha: 0.013516  Progress: 46.12%  Words/thread/sec: 197.09k  
Alpha: 0.013469  Progress: 46.31%  Words/thread/sec: 197.65k  
Alpha: 0.013422  Progress: 46.68%  Words/thread/sec: 198.19k  
Alpha: 0.013329  Progress: 46.87%  Words/thread/sec: 198.06k  
Alpha: 0.013283  Progress: 47.05%  Words/thread/sec: 198.68k  
Alpha: 0.013283  Progress: 47.05%  Words/thread/sec: 199.28k  
Alpha: 0.013236  Progress: 47.43%  Words/thread/sec: 199.54k  
Alpha: 0.013143  Progress: 47.43%  Words/thread/sec: 199.74k  
Alpha: 0.013143  Progress: 47.61%  Words/thread/sec: 197.90k  
Alpha: 0.013097  Progress: 47.80%  Words/thread/sec: 197.38k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 196.30k  
Alpha: 0.013004  Progress: 48.17%  Words/thread/sec: 196.71k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 197.08k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 197.76k  
Alpha: 0.012864  Progress: 48.73%  Words/thread/sec: 197.16k  
Alpha: 0.012818  Progress: 48.92%  Words/thread/sec: 197.22k  
Alpha: 0.012771  Progress: 49.10%  Words/thread/sec: 197.71k  
Alpha: 0.012725  Progress: 49.29%  Words/thread/sec: 198.07k  
Alpha: 0.012678  Progress: 49.47%  Words/thread/sec: 198.04k  
Alpha: 0.012631  Progress: 49.66%  Words/thread/sec: 198.33k  
Alpha: 0.012585  Progress: 49.85%  Words/thread/sec: 198.87k  
Alpha: 0.012538  Progress: 50.03%  Words/thread/sec: 199.25k  
Alpha: 0.012492  Progress: 50.22%  Words/thread/sec: 199.58k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 200.04k  
Alpha: 0.012399  Progress: 50.59%  Words/thread/sec: 198.08k  
Alpha: 0.012352  Progress: 50.78%  Words/thread/sec: 198.72k  
Alpha: 0.012306  Progress: 50.98%  Words/thread/sec: 196.72k  
Alpha: 0.012255  Progress: 51.17%  Words/thread/sec: 197.35k  
Alpha: 0.012208  Progress: 51.35%  Words/thread/sec: 197.54k  
Alpha: 0.012162  Progress: 51.54%  Words/thread/sec: 197.37k  
Alpha: 0.012115  Progress: 51.73%  Words/thread/sec: 197.44k  
Alpha: 0.012115  Progress: 51.91%  Words/thread/sec: 197.75k  
Alpha: 0.012115  Progress: 52.10%  Words/thread/sec: 198.29k  
Alpha: 0.011975  Progress: 52.29%  Words/thread/sec: 198.72k  
Alpha: 0.011928  Progress: 52.47%  Words/thread/sec: 199.23k  
Alpha: 0.011882  Progress: 52.66%  Words/thread/sec: 199.75k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 199.93k  
Alpha: 0.011835  Progress: 53.03%  Words/thread/sec: 200.56k  
Alpha: 0.011742  Progress: 53.22%  Words/thread/sec: 199.98k  
Alpha: 0.011696  Progress: 53.40%  Words/thread/sec: 196.94k  
Alpha: 0.011649  Progress: 53.59%  Words/thread/sec: 196.39k  
Alpha: 0.011603  Progress: 53.77%  Words/thread/sec: 196.60k  
Alpha: 0.011556  Progress: 53.96%  Words/thread/sec: 195.63k  
Alpha: 0.011510  Progress: 54.15%  Words/thread/sec: 195.92k  
Alpha: 0.011463  Progress: 54.33%  Words/thread/sec: 196.57k  
Alpha: 0.011417  Progress: 54.52%  Words/thread/sec: 196.94k  
Alpha: 0.011370  Progress: 54.71%  Words/thread/sec: 197.48k  
Alpha: 0.011324  Progress: 54.89%  Words/thread/sec: 198.14k  
Alpha: 0.011270  Progress: 55.11%  Words/thread/sec: 198.11k  
Alpha: 0.011223  Progress: 55.29%  Words/thread/sec: 198.34k  
Alpha: 0.011177  Progress: 55.51%  Words/thread/sec: 198.34k  
Alpha: 0.011122  Progress: 55.70%  Words/thread/sec: 198.71k  
Alpha: 0.011076  Progress: 55.88%  Words/thread/sec: 199.26k  
Alpha: 0.011029  Progress: 56.07%  Words/thread/sec: 199.00k  
