>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2264.96484375 MB free)
Uptime: 34304.0 sec
Load Avg:  1.01513671875  0.88427734375  0.7685546875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1626073 s       4110 s     159537 s    1293407 s        160 s
#2  3499 MHz    1040818 s       1207 s     145509 s    2094144 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 46.51k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 46.23k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 68.50k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 91.16k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 71.68k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 77.70k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 78.47k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 76.25k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 81.69k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 90.13k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 82.85k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 84.13k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 85.99k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 85.76k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 84.94k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 84.91k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 86.87k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 89.90k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 85.68k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 86.81k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 87.99k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 91.45k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 90.26k  
Alpha: 0.023736  Progress: 5.28%  Words/thread/sec: 89.51k  
Alpha: 0.023681  Progress: 5.50%  Words/thread/sec: 90.89k  
Alpha: 0.023626  Progress: 5.72%  Words/thread/sec: 92.98k  
Alpha: 0.023571  Progress: 5.94%  Words/thread/sec: 90.82k  
Alpha: 0.023516  Progress: 6.16%  Words/thread/sec: 92.99k  
Alpha: 0.023461  Progress: 6.38%  Words/thread/sec: 92.35k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 93.83k  
Alpha: 0.023351  Progress: 6.82%  Words/thread/sec: 92.71k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 93.58k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 94.86k  
Alpha: 0.023186  Progress: 7.47%  Words/thread/sec: 93.53k  
Alpha: 0.023131  Progress: 7.69%  Words/thread/sec: 95.31k  
Alpha: 0.023076  Progress: 7.91%  Words/thread/sec: 96.54k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 94.97k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 93.97k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 96.12k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 97.77k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 97.34k  
Alpha: 0.022747  Progress: 9.23%  Words/thread/sec: 95.99k  
Alpha: 0.022692  Progress: 9.45%  Words/thread/sec: 95.87k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 97.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 97.17k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 97.99k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 97.06k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 97.93k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.88k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 98.00k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 98.42k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 98.19k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 99.78k  
Alpha: 0.019701  Progress: 21.43%  Words/thread/sec: 110.42k  
Alpha: 0.019643  Progress: 21.66%  Words/thread/sec: 110.06k  
Alpha: 0.019585  Progress: 22.08%  Words/thread/sec: 109.82k  
Alpha: 0.019480  Progress: 22.31%  Words/thread/sec: 110.75k  
Alpha: 0.019422  Progress: 22.55%  Words/thread/sec: 110.05k  
Alpha: 0.019363  Progress: 23.01%  Words/thread/sec: 110.36k  
Alpha: 0.019247  Progress: 23.01%  Words/thread/sec: 110.67k  
Alpha: 0.019247  Progress: 23.24%  Words/thread/sec: 110.34k  
Alpha: 0.019189  Progress: 23.48%  Words/thread/sec: 110.63k  
Alpha: 0.019131  Progress: 23.88%  Words/thread/sec: 109.66k  
Alpha: 0.019029  Progress: 24.12%  Words/thread/sec: 110.25k  
Alpha: 0.018971  Progress: 24.35%  Words/thread/sec: 110.35k  
Alpha: 0.018913  Progress: 24.58%  Words/thread/sec: 110.27k  
Alpha: 0.018855  Progress: 24.81%  Words/thread/sec: 109.51k  
Alpha: 0.018796  Progress: 25.05%  Words/thread/sec: 110.27k  
Alpha: 0.018738  Progress: 25.28%  Words/thread/sec: 109.78k  
Alpha: 0.018680  Progress: 25.51%  Words/thread/sec: 110.70k  
Alpha: 0.018622  Progress: 25.75%  Words/thread/sec: 110.08k  
Alpha: 0.018563  Progress: 25.98%  Words/thread/sec: 110.09k  
Alpha: 0.018505  Progress: 26.21%  Words/thread/sec: 110.37k  
Alpha: 0.018447  Progress: 26.63%  Words/thread/sec: 110.77k  
Alpha: 0.018341  Progress: 26.87%  Words/thread/sec: 109.90k  
Alpha: 0.018283  Progress: 27.10%  Words/thread/sec: 110.23k  
Alpha: 0.018225  Progress: 27.33%  Words/thread/sec: 110.61k  
Alpha: 0.018167  Progress: 27.57%  Words/thread/sec: 109.90k  
Alpha: 0.018108  Progress: 27.80%  Words/thread/sec: 110.38k  
Alpha: 0.018050  Progress: 28.03%  Words/thread/sec: 110.27k  
Alpha: 0.017992  Progress: 28.26%  Words/thread/sec: 110.48k  
Alpha: 0.017934  Progress: 28.50%  Words/thread/sec: 109.97k  
Alpha: 0.017876  Progress: 28.73%  Words/thread/sec: 110.14k  
Alpha: 0.017817  Progress: 28.96%  Words/thread/sec: 110.71k  
Alpha: 0.017759  Progress: 29.20%  Words/thread/sec: 110.36k  
Alpha: 0.017701  Progress: 29.43%  Words/thread/sec: 109.77k  
Alpha: 0.017643  Progress: 29.66%  Words/thread/sec: 110.54k  
Alpha: 0.017585  Progress: 29.89%  Words/thread/sec: 109.94k  
Alpha: 0.017526  Progress: 30.13%  Words/thread/sec: 110.71k  
Alpha: 0.017467  Progress: 30.36%  Words/thread/sec: 110.16k  
Alpha: 0.017409  Progress: 30.60%  Words/thread/sec: 110.12k  
Alpha: 0.017351  Progress: 30.83%  Words/thread/sec: 110.38k  
Alpha: 0.017293  Progress: 31.06%  Words/thread/sec: 110.31k  
Alpha: 0.017234  Progress: 31.30%  Words/thread/sec: 109.69k  
Alpha: 0.017176  Progress: 31.53%  Words/thread/sec: 110.32k  
Alpha: 0.017118  Progress: 31.76%  Words/thread/sec: 110.79k  
Alpha: 0.017059  Progress: 32.00%  Words/thread/sec: 109.83k  
Alpha: 0.017001  Progress: 32.23%  Words/thread/sec: 109.92k  
Alpha: 0.016943  Progress: 32.46%  Words/thread/sec: 110.61k  
Alpha: 0.016884  Progress: 32.69%  Words/thread/sec: 110.44k  
Alpha: 0.016826  Progress: 32.93%  Words/thread/sec: 109.64k  
Alpha: 0.016768  Progress: 33.16%  Words/thread/sec: 110.17k  
Alpha: 0.016710  Progress: 33.39%  Words/thread/sec: 110.55k  
Alpha: 0.016652  Progress: 33.63%  Words/thread/sec: 110.59k  
Alpha: 0.016594  Progress: 33.86%  Words/thread/sec: 110.04k  
Alpha: 0.016535  Progress: 34.09%  Words/thread/sec: 109.88k  
Alpha: 0.016477  Progress: 34.32%  Words/thread/sec: 110.25k  
Alpha: 0.016419  Progress: 34.56%  Words/thread/sec: 110.74k  
Alpha: 0.016361  Progress: 34.79%  Words/thread/sec: 110.55k  
Alpha: 0.016302  Progress: 35.02%  Words/thread/sec: 109.89k  
Alpha: 0.016244  Progress: 35.26%  Words/thread/sec: 110.45k  
Alpha: 0.016186  Progress: 35.49%  Words/thread/sec: 111.12k  
Alpha: 0.016128  Progress: 35.72%  Words/thread/sec: 110.23k  
Alpha: 0.016070  Progress: 35.95%  Words/thread/sec: 110.38k  
Alpha: 0.016012  Progress: 36.19%  Words/thread/sec: 110.85k  
Alpha: 0.015953  Progress: 36.42%  Words/thread/sec: 110.74k  
Alpha: 0.015895  Progress: 36.65%  Words/thread/sec: 110.05k  
Alpha: 0.015837  Progress: 36.88%  Words/thread/sec: 110.70k  
Alpha: 0.015779  Progress: 37.12%  Words/thread/sec: 111.14k  
Alpha: 0.015721  Progress: 37.35%  Words/thread/sec: 110.84k  
Alpha: 0.015662  Progress: 37.58%  Words/thread/sec: 110.35k  
Alpha: 0.015604  Progress: 37.82%  Words/thread/sec: 110.33k  
Alpha: 0.015546  Progress: 38.05%  Words/thread/sec: 110.85k  
Alpha: 0.015488  Progress: 38.28%  Words/thread/sec: 111.19k  
Alpha: 0.015430  Progress: 38.51%  Words/thread/sec: 110.72k  
Alpha: 0.015371  Progress: 38.75%  Words/thread/sec: 110.24k  
Alpha: 0.015313  Progress: 38.98%  Words/thread/sec: 110.60k  
Alpha: 0.015255  Progress: 39.21%  Words/thread/sec: 111.20k  
Alpha: 0.015197  Progress: 39.45%  Words/thread/sec: 111.04k  
Alpha: 0.015139  Progress: 39.68%  Words/thread/sec: 110.53k  
Alpha: 0.015081  Progress: 39.91%  Words/thread/sec: 110.31k  
Alpha: 0.015022  Progress: 40.14%  Words/thread/sec: 110.68k  
Alpha: 0.014964  Progress: 40.38%  Words/thread/sec: 111.32k  
Alpha: 0.014906  Progress: 40.61%  Words/thread/sec: 110.38k  
Alpha: 0.014848  Progress: 40.84%  Words/thread/sec: 110.86k  
Alpha: 0.014790  Progress: 41.07%  Words/thread/sec: 110.72k  
Alpha: 0.014731  Progress: 41.31%  Words/thread/sec: 111.15k  
Alpha: 0.014673  Progress: 41.54%  Words/thread/sec: 110.59k  
Alpha: 0.014615  Progress: 41.77%  Words/thread/sec: 111.01k  
Alpha: 0.014557  Progress: 42.01%  Words/thread/sec: 110.90k  
Alpha: 0.014499  Progress: 42.24%  Words/thread/sec: 110.84k  
Alpha: 0.014440  Progress: 42.47%  Words/thread/sec: 110.92k  
Alpha: 0.014382  Progress: 42.70%  Words/thread/sec: 110.71k  
Alpha: 0.014324  Progress: 42.94%  Words/thread/sec: 111.20k  
Alpha: 0.014266  Progress: 43.17%  Words/thread/sec: 110.58k  
Alpha: 0.014208  Progress: 43.40%  Words/thread/sec: 111.04k  
Alpha: 0.014149  Progress: 43.64%  Words/thread/sec: 110.77k  
Alpha: 0.014091  Progress: 43.87%  Words/thread/sec: 111.32k  
Alpha: 0.014033  Progress: 44.10%  Words/thread/sec: 110.93k  
Alpha: 0.013975  Progress: 44.33%  Words/thread/sec: 110.86k  
Alpha: 0.013917  Progress: 44.57%  Words/thread/sec: 111.10k  
Alpha: 0.013858  Progress: 44.80%  Words/thread/sec: 111.11k  
Alpha: 0.013800  Progress: 45.03%  Words/thread/sec: 111.27k  
Alpha: 0.013742  Progress: 45.26%  Words/thread/sec: 110.86k  
Alpha: 0.013684  Progress: 45.50%  Words/thread/sec: 111.19k  
Alpha: 0.013626  Progress: 45.73%  Words/thread/sec: 110.99k  
Alpha: 0.013567  Progress: 45.96%  Words/thread/sec: 111.39k  
Alpha: 0.013509  Progress: 46.38%  Words/thread/sec: 111.48k  
Alpha: 0.013405  Progress: 46.61%  Words/thread/sec: 111.07k  
Alpha: 0.013346  Progress: 46.85%  Words/thread/sec: 111.57k  
Alpha: 0.013288  Progress: 47.08%  Words/thread/sec: 111.43k  
Alpha: 0.013230  Progress: 47.31%  Words/thread/sec: 111.68k  
Alpha: 0.013172  Progress: 47.55%  Words/thread/sec: 111.32k  
Alpha: 0.013114  Progress: 47.78%  Words/thread/sec: 111.60k  
Alpha: 0.013055  Progress: 48.01%  Words/thread/sec: 111.56k  
Alpha: 0.012997  Progress: 48.24%  Words/thread/sec: 111.41k  
Alpha: 0.012939  Progress: 48.48%  Words/thread/sec: 111.27k  
Alpha: 0.012881  Progress: 48.71%  Words/thread/sec: 111.16k  
Alpha: 0.012823  Progress: 48.94%  Words/thread/sec: 111.45k  
Alpha: 0.012765  Progress: 49.17%  Words/thread/sec: 110.89k  
Alpha: 0.012706  Progress: 49.41%  Words/thread/sec: 110.97k  
Alpha: 0.012648  Progress: 49.64%  Words/thread/sec: 111.29k  
Alpha: 0.012590  Progress: 49.87%  Words/thread/sec: 111.30k  
Alpha: 0.012532  Progress: 50.28%  Words/thread/sec: 111.23k  
Alpha: 0.012430  Progress: 50.51%  Words/thread/sec: 111.60k  
Alpha: 0.012372  Progress: 50.74%  Words/thread/sec: 111.04k  
Alpha: 0.012314  Progress: 50.98%  Words/thread/sec: 111.03k  
Alpha: 0.012256  Progress: 51.21%  Words/thread/sec: 111.50k  
Alpha: 0.012197  Progress: 51.44%  Words/thread/sec: 111.41k  
Alpha: 0.012139  Progress: 51.68%  Words/thread/sec: 111.13k  
Alpha: 0.012081  Progress: 51.91%  Words/thread/sec: 111.03k  
Alpha: 0.012022  Progress: 52.15%  Words/thread/sec: 111.22k  
Alpha: 0.011963  Progress: 52.38%  Words/thread/sec: 111.65k  
Alpha: 0.011905  Progress: 52.61%  Words/thread/sec: 111.28k  
Alpha: 0.011847  Progress: 52.85%  Words/thread/sec: 110.85k  
Alpha: 0.011789  Progress: 53.08%  Words/thread/sec: 111.22k  
Alpha: 0.011731  Progress: 53.31%  Words/thread/sec: 111.28k  
Alpha: 0.011672  Progress: 53.54%  Words/thread/sec: 111.40k  
Alpha: 0.011614  Progress: 53.78%  Words/thread/sec: 110.98k  
Alpha: 0.011556  Progress: 54.20%  Words/thread/sec: 111.00k  
Alpha: 0.011451  Progress: 54.43%  Words/thread/sec: 111.36k  
Alpha: 0.011392  Progress: 54.66%  Words/thread/sec: 110.88k  
Alpha: 0.011334  Progress: 54.90%  Words/thread/sec: 111.06k  
Alpha: 0.011276  Progress: 55.13%  Words/thread/sec: 110.38k  
Alpha: 0.011217  Progress: 55.37%  Words/thread/sec: 110.69k  
Alpha: 0.011159  Progress: 55.60%  Words/thread/sec: 111.07k  
Alpha: 0.011100  Progress: 55.83%  Words/thread/sec: 110.44k  
Alpha: 0.011042  Progress: 56.06%  Words/thread/sec: 110.08k  
Alpha: 0.010984  Progress: 56.30%  Words/thread/sec: 110.47k  
Alpha: 0.010925  Progress: 56.53%  Words/thread/sec: 110.80k  
Alpha: 0.010867  Progress: 56.76%  Words/thread/sec: 110.21k  
Alpha: 0.010809  Progress: 57.00%  Words/thread/sec: 110.06k  
Alpha: 0.010751  Progress: 57.23%  Words/thread/sec: 110.13k  
Alpha: 0.010692  Progress: 57.46%  Words/thread/sec: 110.55k  
Alpha: 0.010634  Progress: 57.70%  Words/thread/sec: 109.91k  
Alpha: 0.010576  Progress: 57.93%  Words/thread/sec: 110.28k  
Alpha: 0.010518  Progress: 58.16%  Words/thread/sec: 109.84k  
Alpha: 0.010460  Progress: 58.39%  Words/thread/sec: 110.24k  
Alpha: 0.010401  Progress: 58.63%  Words/thread/sec: 109.93k  
Alpha: 0.010343  Progress: 58.86%  Words/thread/sec: 109.93k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 109.99k  
Alpha: 0.010227  Progress: 59.32%  Words/thread/sec: 110.33k  
Alpha: 0.010169  Progress: 59.56%  Words/thread/sec: 109.94k  
Alpha: 0.010111  Progress: 59.79%  Words/thread/sec: 109.89k  
Alpha: 0.010052  Progress: 60.02%  Words/thread/sec: 110.18k  
Alpha: 0.009994  Progress: 60.26%  Words/thread/sec: 110.09k  
Alpha: 0.009936  Progress: 60.49%  Words/thread/sec: 110.06k  
Alpha: 0.009878  Progress: 60.72%  Words/thread/sec: 109.91k  
Alpha: 0.009820  Progress: 60.95%  Words/thread/sec: 109.93k  
Alpha: 0.009762  Progress: 61.19%  Words/thread/sec: 110.29k  
Alpha: 0.009703  Progress: 61.42%  Words/thread/sec: 110.04k  
Alpha: 0.009645  Progress: 61.65%  Words/thread/sec: 109.85k  
Alpha: 0.009587  Progress: 61.89%  Words/thread/sec: 110.17k  
Alpha: 0.009529  Progress: 62.12%  Words/thread/sec: 110.16k  
Alpha: 0.009470  Progress: 62.35%  Words/thread/sec: 110.23k  
Alpha: 0.009412  Progress: 62.58%  Words/thread/sec: 109.90k  
Alpha: 0.009354  Progress: 62.82%  Words/thread/sec: 109.98k  
Alpha: 0.009296  Progress: 63.05%  Words/thread/sec: 109.98k  
Alpha: 0.009238  Progress: 63.28%  Words/thread/sec: 110.33k  
Alpha: 0.009179  Progress: 63.52%  Words/thread/sec: 110.06k  
Alpha: 0.009121  Progress: 63.75%  Words/thread/sec: 109.95k  
Alpha: 0.009063  Progress: 63.98%  Words/thread/sec: 110.26k  
Alpha: 0.009005  Progress: 64.21%  Words/thread/sec: 109.84k  
Alpha: 0.008947  Progress: 64.45%  Words/thread/sec: 110.13k  
Alpha: 0.008888  Progress: 64.68%  Words/thread/sec: 110.08k  
Alpha: 0.008830  Progress: 64.91%  Words/thread/sec: 110.03k  
Alpha: 0.008772  Progress: 65.14%  Words/thread/sec: 110.08k  
Alpha: 0.008714  Progress: 65.38%  Words/thread/sec: 109.89k  
Alpha: 0.008714  Progress: 65.61%  Words/thread/sec: 110.22k  
Alpha: 0.008598  Progress: 65.84%  Words/thread/sec: 110.38k  
Alpha: 0.008539  Progress: 66.08%  Words/thread/sec: 110.07k  
Alpha: 0.008481  Progress: 66.31%  Words/thread/sec: 109.78k  
Alpha: 0.008423  Progress: 66.54%  Words/thread/sec: 110.10k  
Alpha: 0.008365  Progress: 66.77%  Words/thread/sec: 110.38k  
Alpha: 0.008307  Progress: 67.01%  Words/thread/sec: 110.27k  
Alpha: 0.008248  Progress: 67.24%  Words/thread/sec: 110.00k  
Alpha: 0.008190  Progress: 67.47%  Words/thread/sec: 109.88k  
Alpha: 0.008132  Progress: 67.70%  Words/thread/sec: 110.11k  
Alpha: 0.008074  Progress: 67.94%  Words/thread/sec: 110.40k  
Alpha: 0.008016  Progress: 68.17%  Words/thread/sec: 109.93k  
Alpha: 0.007957  Progress: 68.59%  Words/thread/sec: 109.91k  
Alpha: 0.007853  Progress: 68.82%  Words/thread/sec: 110.11k  
Alpha: 0.007794  Progress: 69.05%  Words/thread/sec: 109.67k  
Alpha: 0.007736  Progress: 69.29%  Words/thread/sec: 110.00k  
Alpha: 0.007678  Progress: 69.52%  Words/thread/sec: 109.65k  
Alpha: 0.007620  Progress: 69.75%  Words/thread/sec: 109.88k  
Alpha: 0.007562  Progress: 69.99%  Words/thread/sec: 109.49k  
Alpha: 0.007504  Progress: 70.22%  Words/thread/sec: 109.69k  
Alpha: 0.007445  Progress: 70.45%  Words/thread/sec: 109.31k  
Alpha: 0.007387  Progress: 70.68%  Words/thread/sec: 109.40k  
Alpha: 0.007329  Progress: 70.92%  Words/thread/sec: 109.10k  
Alpha: 0.007271  Progress: 71.15%  Words/thread/sec: 109.35k  
Alpha: 0.007213  Progress: 71.38%  Words/thread/sec: 108.90k  
Alpha: 0.007154  Progress: 71.61%  Words/thread/sec: 109.17k  
Alpha: 0.007096  Progress: 71.85%  Words/thread/sec: 109.11k  
Alpha: 0.007038  Progress: 72.08%  Words/thread/sec: 109.14k  
Alpha: 0.006980  Progress: 72.31%  Words/thread/sec: 108.69k  
Alpha: 0.006922  Progress: 72.55%  Words/thread/sec: 109.02k  
Alpha: 0.006864  Progress: 72.78%  Words/thread/sec: 109.20k  
Alpha: 0.006805  Progress: 73.01%  Words/thread/sec: 108.98k  
Alpha: 0.006747  Progress: 73.48%  Words/thread/sec: 108.93k  
Alpha: 0.006631  Progress: 73.48%  Words/thread/sec: 109.00k  
Alpha: 0.006631  Progress: 73.71%  Words/thread/sec: 109.05k  
Alpha: 0.006573  Progress: 73.94%  Words/thread/sec: 108.86k  
Alpha: 0.006514  Progress: 74.18%  Words/thread/sec: 108.45k  
Alpha: 0.006456  Progress: 74.41%  Words/thread/sec: 108.76k  
Alpha: 0.006398  Progress: 74.64%  Words/thread/sec: 108.90k  
Alpha: 0.006340  Progress: 74.87%  Words/thread/sec: 108.72k  
Alpha: 0.006282  Progress: 75.28%  Words/thread/sec: 108.58k  
Alpha: 0.006180  Progress: 75.51%  Words/thread/sec: 108.70k  
Alpha: 0.006122  Progress: 75.75%  Words/thread/sec: 108.51k  
Alpha: 0.006064  Progress: 75.98%  Words/thread/sec: 108.53k  
Alpha: 0.006005  Progress: 76.21%  Words/thread/sec: 108.46k  
Alpha: 0.005947  Progress: 76.44%  Words/thread/sec: 108.58k  
Alpha: 0.005889  Progress: 76.68%  Words/thread/sec: 108.32k  
Alpha: 0.005889  Progress: 76.91%  Words/thread/sec: 108.59k  
Alpha: 0.005772  Progress: 77.14%  Words/thread/sec: 108.48k  
Alpha: 0.005714  Progress: 77.38%  Words/thread/sec: 108.00k  
Alpha: 0.005655  Progress: 77.61%  Words/thread/sec: 108.32k  
Alpha: 0.005597  Progress: 77.84%  Words/thread/sec: 108.59k  
Alpha: 0.005539  Progress: 78.08%  Words/thread/sec: 108.30k  
Alpha: 0.005481  Progress: 78.31%  Words/thread/sec: 107.94k  
Alpha: 0.005422  Progress: 78.54%  Words/thread/sec: 108.05k  
Alpha: 0.005364  Progress: 78.78%  Words/thread/sec: 108.33k  
Alpha: 0.005306  Progress: 79.01%  Words/thread/sec: 108.09k  
Alpha: 0.005248  Progress: 79.43%  Words/thread/sec: 107.83k  
Alpha: 0.005143  Progress: 79.66%  Words/thread/sec: 107.74k  
Alpha: 0.005084  Progress: 79.90%  Words/thread/sec: 107.76k  
Alpha: 0.005026  Progress: 80.13%  Words/thread/sec: 107.88k  
Alpha: 0.004968  Progress: 80.36%  Words/thread/sec: 107.71k  
Alpha: 0.004910  Progress: 80.59%  Words/thread/sec: 107.62k  
Alpha: 0.004852  Progress: 80.83%  Words/thread/sec: 107.55k  
Alpha: 0.004793  Progress: 81.06%  Words/thread/sec: 107.73k  
Alpha: 0.004735  Progress: 81.29%  Words/thread/sec: 107.55k  
Alpha: 0.004677  Progress: 81.53%  Words/thread/sec: 107.36k  
Alpha: 0.004618  Progress: 81.76%  Words/thread/sec: 107.63k  
Alpha: 0.004560  Progress: 81.99%  Words/thread/sec: 107.64k  
Alpha: 0.004502  Progress: 82.23%  Words/thread/sec: 107.72k  
Alpha: 0.004444  Progress: 82.46%  Words/thread/sec: 107.51k  
Alpha: 0.004385  Progress: 82.69%  Words/thread/sec: 107.58k  
Alpha: 0.004327  Progress: 82.93%  Words/thread/sec: 107.83k  
Alpha: 0.004268  Progress: 83.16%  Words/thread/sec: 107.54k  
Alpha: 0.004210  Progress: 83.39%  Words/thread/sec: 107.67k  
Alpha: 0.004152  Progress: 83.63%  Words/thread/sec: 107.57k  
Alpha: 0.004093  Progress: 83.86%  Words/thread/sec: 107.81k  
Alpha: 0.004035  Progress: 84.09%  Words/thread/sec: 107.47k  
Alpha: 0.003977  Progress: 84.33%  Words/thread/sec: 107.74k  
Alpha: 0.003919  Progress: 84.56%  Words/thread/sec: 107.72k  
Alpha: 0.003860  Progress: 84.79%  Words/thread/sec: 107.71k  
Alpha: 0.003802  Progress: 85.02%  Words/thread/sec: 107.74k  
Alpha: 0.003744  Progress: 85.26%  Words/thread/sec: 107.46k  
Alpha: 0.003686  Progress: 85.49%  Words/thread/sec: 107.69k  
Alpha: 0.003628  Progress: 85.72%  Words/thread/sec: 107.93k  
Alpha: 0.003570  Progress: 85.95%  Words/thread/sec: 107.82k  
Alpha: 0.003511  Progress: 86.19%  Words/thread/sec: 107.60k  
Alpha: 0.003453  Progress: 86.42%  Words/thread/sec: 107.54k  
Alpha: 0.003395  Progress: 86.65%  Words/thread/sec: 107.75k  
Alpha: 0.003337  Progress: 86.89%  Words/thread/sec: 107.88k  
Alpha: 0.003279  Progress: 87.12%  Words/thread/sec: 107.50k  
Alpha: 0.003220  Progress: 87.35%  Words/thread/sec: 107.64k  
Alpha: 0.003162  Progress: 87.58%  Words/thread/sec: 107.57k  
Alpha: 0.003104  Progress: 87.82%  Words/thread/sec: 107.34k  
Alpha: 0.003046  Progress: 88.05%  Words/thread/sec: 107.51k  
Alpha: 0.002988  Progress: 88.28%  Words/thread/sec: 107.68k  
Alpha: 0.002929  Progress: 88.52%  Words/thread/sec: 107.45k  
Alpha: 0.002871  Progress: 88.75%  Words/thread/sec: 107.17k  
Alpha: 0.002813  Progress: 88.98%  Words/thread/sec: 107.40k  
Alpha: 0.002755  Progress: 89.21%  Words/thread/sec: 107.60k  
Alpha: 0.002697  Progress: 89.45%  Words/thread/sec: 107.37k  
