>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (919.76171875 MB free)
Uptime: 38590.0 sec
Load Avg:  0.92919921875  0.80908203125  0.71875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1890623 s         70 s     158914 s    1409154 s        139 s
#2  3501 MHz    1144528 s         84 s     141697 s    2432034 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22759
Words in train file: 1108826

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 23.00k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 34.25k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 43.16k  
Alpha: 0.024819  Progress: 1.08%  Words/thread/sec: 59.77k  
Alpha: 0.024729  Progress: 1.08%  Words/thread/sec: 62.71k  
Alpha: 0.024729  Progress: 1.26%  Words/thread/sec: 68.46k  
Alpha: 0.024684  Progress: 1.44%  Words/thread/sec: 77.93k  
Alpha: 0.024684  Progress: 1.63%  Words/thread/sec: 85.27k  
Alpha: 0.024594  Progress: 1.81%  Words/thread/sec: 88.29k  
Alpha: 0.024549  Progress: 1.99%  Words/thread/sec: 94.17k  
Alpha: 0.024503  Progress: 2.35%  Words/thread/sec: 108.32k  
Alpha: 0.024413  Progress: 2.71%  Words/thread/sec: 122.24k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 125.62k  
Alpha: 0.024323  Progress: 2.71%  Words/thread/sec: 122.48k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 87.80k  
Alpha: 0.024233  Progress: 3.07%  Words/thread/sec: 92.46k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 93.66k  
Alpha: 0.024187  Progress: 3.43%  Words/thread/sec: 95.71k  
Alpha: 0.024187  Progress: 3.61%  Words/thread/sec: 100.02k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 101.52k  
Alpha: 0.024052  Progress: 3.97%  Words/thread/sec: 96.74k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 94.38k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 98.27k  
Alpha: 0.023916  Progress: 4.51%  Words/thread/sec: 101.63k  
Alpha: 0.023871  Progress: 4.70%  Words/thread/sec: 105.38k  
Alpha: 0.023871  Progress: 4.88%  Words/thread/sec: 107.62k  
Alpha: 0.023781  Progress: 5.06%  Words/thread/sec: 110.76k  
Alpha: 0.023736  Progress: 5.24%  Words/thread/sec: 114.63k  
Alpha: 0.023690  Progress: 5.42%  Words/thread/sec: 118.18k  
Alpha: 0.023645  Progress: 5.60%  Words/thread/sec: 103.87k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 104.46k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 102.57k  
Alpha: 0.023510  Progress: 6.14%  Words/thread/sec: 105.25k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 108.37k  
Alpha: 0.023465  Progress: 6.50%  Words/thread/sec: 109.57k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 105.84k  
Alpha: 0.023329  Progress: 7.04%  Words/thread/sec: 105.24k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 107.74k  
Alpha: 0.023194  Progress: 7.40%  Words/thread/sec: 110.10k  
Alpha: 0.023149  Progress: 7.40%  Words/thread/sec: 111.06k  
Alpha: 0.023149  Progress: 7.58%  Words/thread/sec: 112.19k  
Alpha: 0.023104  Progress: 7.77%  Words/thread/sec: 114.43k  
Alpha: 0.023059  Progress: 7.95%  Words/thread/sec: 114.36k  
Alpha: 0.023014  Progress: 8.13%  Words/thread/sec: 115.37k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 109.32k  
Alpha: 0.022923  Progress: 8.49%  Words/thread/sec: 110.17k  
Alpha: 0.022923  Progress: 8.67%  Words/thread/sec: 111.87k  
Alpha: 0.022833  Progress: 8.85%  Words/thread/sec: 109.57k  
Alpha: 0.022833  Progress: 9.03%  Words/thread/sec: 111.62k  
Alpha: 0.022833  Progress: 9.21%  Words/thread/sec: 113.45k  
Alpha: 0.022698  Progress: 9.39%  Words/thread/sec: 110.31k  
Alpha: 0.022653  Progress: 9.57%  Words/thread/sec: 108.20k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 84.00k  
Alpha: 0.024497  Progress: 2.20%  Words/thread/sec: 89.79k  
Alpha: 0.024451  Progress: 2.38%  Words/thread/sec: 96.35k  
Alpha: 0.024405  Progress: 2.56%  Words/thread/sec: 102.66k  
Alpha: 0.024360  Progress: 2.74%  Words/thread/sec: 90.12k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 85.54k  
Alpha: 0.024314  Progress: 3.11%  Words/thread/sec: 90.54k  
Alpha: 0.024222  Progress: 3.29%  Words/thread/sec: 90.15k  
Alpha: 0.024177  Progress: 3.48%  Words/thread/sec: 93.54k  
Alpha: 0.024131  Progress: 3.66%  Words/thread/sec: 97.27k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 96.56k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 100.40k  
Alpha: 0.023993  Progress: 4.21%  Words/thread/sec: 100.11k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 100.09k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 104.22k  
Alpha: 0.023856  Progress: 5.12%  Words/thread/sec: 115.01k  
Alpha: 0.023719  Progress: 5.12%  Words/thread/sec: 113.89k  
Alpha: 0.023719  Progress: 5.12%  Words/thread/sec: 114.63k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 114.56k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 104.54k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 104.96k  
Alpha: 0.023582  Progress: 5.86%  Words/thread/sec: 106.79k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 108.76k  
Alpha: 0.023490  Progress: 6.41%  Words/thread/sec: 112.89k  
Alpha: 0.023398  Progress: 6.41%  Words/thread/sec: 112.91k  
Alpha: 0.023398  Progress: 6.59%  Words/thread/sec: 112.77k  
Alpha: 0.023352  Progress: 6.78%  Words/thread/sec: 114.62k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 108.33k  
Alpha: 0.023260  Progress: 7.14%  Words/thread/sec: 109.01k  
Alpha: 0.023215  Progress: 7.32%  Words/thread/sec: 109.40k  
Alpha: 0.023169  Progress: 7.51%  Words/thread/sec: 111.33k  
Alpha: 0.023123  Progress: 7.69%  Words/thread/sec: 113.89k  
Alpha: 0.023077  Progress: 7.87%  Words/thread/sec: 116.26k  
Alpha: 0.023032  Progress: 8.06%  Words/thread/sec: 117.58k  
Alpha: 0.022986  Progress: 8.24%  Words/thread/sec: 113.87k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 114.83k  
Alpha: 0.022894  Progress: 8.61%  Words/thread/sec: 115.35k  
Alpha: 0.022894  Progress: 8.79%  Words/thread/sec: 117.27k  
Alpha: 0.022894  Progress: 8.97%  Words/thread/sec: 119.32k  
Alpha: 0.022711  Progress: 9.34%  Words/thread/sec: 122.41k  
Alpha: 0.022666  Progress: 9.34%  Words/thread/sec: 122.99k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 122.95k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 115.25k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 115.08k  
Alpha: 0.022529  Progress: 10.07%  Words/thread/sec: 116.07k  
Alpha: 0.022483  Progress: 10.25%  Words/thread/sec: 117.96k  
Alpha: 0.022437  Progress: 10.43%  Words/thread/sec: 119.65k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 121.02k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 121.58k  
Alpha: 0.022300  Progress: 10.98%  Words/thread/sec: 119.02k  
Alpha: 0.022254  Progress: 11.17%  Words/thread/sec: 117.37k  
Alpha: 0.022208  Progress: 11.53%  Words/thread/sec: 120.74k  
Alpha: 0.022208  Progress: 11.90%  Words/thread/sec: 124.02k  
Alpha: 0.022208  Progress: 11.90%  Words/thread/sec: 124.76k  
Alpha: 0.022026  Progress: 12.08%  Words/thread/sec: 124.49k  
Alpha: 0.021980  Progress: 12.08%  Words/thread/sec: 126.09k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 123.66k  
Alpha: 0.021934  Progress: 12.45%  Words/thread/sec: 120.36k  
Alpha: 0.021888  Progress: 12.63%  Words/thread/sec: 121.55k  
Alpha: 0.021842  Progress: 12.81%  Words/thread/sec: 121.84k  
Alpha: 0.021797  Progress: 13.18%  Words/thread/sec: 123.26k  
Alpha: 0.021705  Progress: 13.18%  Words/thread/sec: 124.04k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 124.38k  
Alpha: 0.021659  Progress: 13.55%  Words/thread/sec: 125.67k  
Alpha: 0.021614  Progress: 13.73%  Words/thread/sec: 126.73k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 121.45k  
Alpha: 0.021522  Progress: 14.28%  Words/thread/sec: 123.75k  
Alpha: 0.021522  Progress: 14.46%  Words/thread/sec: 125.25k  
Alpha: 0.021339  Progress: 14.64%  Words/thread/sec: 127.03k  
Alpha: 0.021522  Progress: 14.64%  Words/thread/sec: 126.30k  
Alpha: 0.021339  Progress: 14.83%  Words/thread/sec: 126.21k  
Alpha: 0.021294  Progress: 15.01%  Words/thread/sec: 125.61k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 122.78k  
Alpha: 0.021202  Progress: 15.38%  Words/thread/sec: 124.14k  
Alpha: 0.021156  Progress: 15.56%  Words/thread/sec: 124.99k  
Alpha: 0.021110  Progress: 15.74%  Words/thread/sec: 125.84k  
Alpha: 0.021065  Progress: 15.92%  Words/thread/sec: 126.56k  
Alpha: 0.021019  Progress: 16.11%  Words/thread/sec: 127.42k  
Alpha: 0.020973  Progress: 16.29%  Words/thread/sec: 128.44k  
Alpha: 0.020928  Progress: 16.47%  Words/thread/sec: 129.72k  
Alpha: 0.020882  Progress: 16.68%  Words/thread/sec: 125.31k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 125.74k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 126.67k  
Alpha: 0.020785  Progress: 17.23%  Words/thread/sec: 127.64k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 127.76k  
Alpha: 0.020648  Progress: 17.59%  Words/thread/sec: 128.53k  
Alpha: 0.020602  Progress: 17.93%  Words/thread/sec: 128.75k  
Alpha: 0.020517  Progress: 18.22%  Words/thread/sec: 128.98k  
Alpha: 0.020445  Progress: 18.40%  Words/thread/sec: 128.83k  
Alpha: 0.020399  Progress: 18.63%  Words/thread/sec: 129.42k  
Alpha: 0.020342  Progress: 18.82%  Words/thread/sec: 130.52k  
Alpha: 0.020250  Progress: 19.18%  Words/thread/sec: 132.26k  
Alpha: 0.020342  Progress: 19.00%  Words/thread/sec: 131.68k  
Alpha: 0.020204  Progress: 19.37%  Words/thread/sec: 132.00k  
Alpha: 0.020159  Progress: 19.55%  Words/thread/sec: 132.95k  
Alpha: 0.020113  Progress: 20.10%  Words/thread/sec: 126.89k  
Alpha: 0.019975  Progress: 20.28%  Words/thread/sec: 127.55k  
Alpha: 0.019929  Progress: 20.47%  Words/thread/sec: 126.44k  
Alpha: 0.019929  Progress: 20.65%  Words/thread/sec: 127.33k  
Alpha: 0.019838  Progress: 20.83%  Words/thread/sec: 127.49k  
Alpha: 0.019792  Progress: 21.02%  Words/thread/sec: 127.92k  
Alpha: 0.019746  Progress: 21.25%  Words/thread/sec: 127.52k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 127.81k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 128.41k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 127.46k  
Alpha: 0.019596  Progress: 21.98%  Words/thread/sec: 128.43k  
Alpha: 0.019596  Progress: 22.17%  Words/thread/sec: 129.49k  
Alpha: 0.019458  Progress: 22.35%  Words/thread/sec: 129.62k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 129.06k  
Alpha: 0.019367  Progress: 22.72%  Words/thread/sec: 129.19k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 125.95k  
Alpha: 0.019275  Progress: 23.08%  Words/thread/sec: 125.80k  
Alpha: 0.019230  Progress: 23.26%  Words/thread/sec: 125.94k  
Alpha: 0.019184  Progress: 23.63%  Words/thread/sec: 127.07k  
Alpha: 0.019184  Progress: 23.63%  Words/thread/sec: 127.57k  
Alpha: 0.019001  Progress: 24.18%  Words/thread/sec: 129.06k  
Alpha: 0.019184  Progress: 23.81%  Words/thread/sec: 127.84k  
Alpha: 0.019184  Progress: 24.00%  Words/thread/sec: 128.66k  
Alpha: 0.018955  Progress: 24.36%  Words/thread/sec: 128.80k  
Alpha: 0.018909  Progress: 24.73%  Words/thread/sec: 129.31k  
Alpha: 0.018818  Progress: 24.73%  Words/thread/sec: 129.55k  
Alpha: 0.018818  Progress: 25.10%  Words/thread/sec: 129.99k  
Alpha: 0.018726  Progress: 25.10%  Words/thread/sec: 130.28k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 129.76k  
Alpha: 0.018681  Progress: 25.46%  Words/thread/sec: 129.39k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 128.19k  
Alpha: 0.018589  Progress: 25.83%  Words/thread/sec: 128.69k  
Alpha: 0.018543  Progress: 26.01%  Words/thread/sec: 128.37k  
Alpha: 0.018498  Progress: 26.56%  Words/thread/sec: 128.83k  
Alpha: 0.018359  Progress: 26.56%  Words/thread/sec: 129.22k  
Alpha: 0.018359  Progress: 26.75%  Words/thread/sec: 129.34k  
Alpha: 0.018313  Progress: 26.75%  Words/thread/sec: 129.74k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 129.96k  
Alpha: 0.018268  Progress: 27.11%  Words/thread/sec: 129.43k  
Alpha: 0.018222  Progress: 27.30%  Words/thread/sec: 129.16k  
Alpha: 0.018176  Progress: 27.48%  Words/thread/sec: 129.43k  
Alpha: 0.018130  Progress: 27.66%  Words/thread/sec: 129.98k  
Alpha: 0.018085  Progress: 27.84%  Words/thread/sec: 129.88k  
Alpha: 0.018039  Progress: 28.03%  Words/thread/sec: 128.93k  
Alpha: 0.017993  Progress: 28.21%  Words/thread/sec: 129.60k  
Alpha: 0.017947  Progress: 28.39%  Words/thread/sec: 130.29k  
Alpha: 0.017902  Progress: 28.58%  Words/thread/sec: 130.71k  
Alpha: 0.017856  Progress: 28.76%  Words/thread/sec: 130.65k  
Alpha: 0.017810  Progress: 28.94%  Words/thread/sec: 129.82k  
Alpha: 0.017765  Progress: 29.12%  Words/thread/sec: 129.88k  
Alpha: 0.017719  Progress: 29.31%  Words/thread/sec: 130.40k  
Alpha: 0.017673  Progress: 29.49%  Words/thread/sec: 129.27k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 129.79k  
Alpha: 0.017582  Progress: 29.86%  Words/thread/sec: 130.21k  
Alpha: 0.017536  Progress: 30.04%  Words/thread/sec: 129.36k  
Alpha: 0.017490  Progress: 30.22%  Words/thread/sec: 129.39k  
Alpha: 0.017444  Progress: 30.59%  Words/thread/sec: 130.08k  
Alpha: 0.017353  Progress: 30.77%  Words/thread/sec: 130.60k  
Alpha: 0.017307  Progress: 30.77%  Words/thread/sec: 131.15k  
Alpha: 0.017307  Progress: 30.95%  Words/thread/sec: 130.96k  
Alpha: 0.017261  Progress: 31.14%  Words/thread/sec: 131.01k  
Alpha: 0.017216  Progress: 31.32%  Words/thread/sec: 131.53k  
Alpha: 0.017170  Progress: 31.50%  Words/thread/sec: 130.71k  
Alpha: 0.017124  Progress: 31.69%  Words/thread/sec: 130.54k  
Alpha: 0.017124  Progress: 31.87%  Words/thread/sec: 130.84k  
Alpha: 0.017033  Progress: 32.05%  Words/thread/sec: 131.13k  
Alpha: 0.016987  Progress: 32.24%  Words/thread/sec: 130.54k  
Alpha: 0.016941  Progress: 32.42%  Words/thread/sec: 130.51k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 129.37k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 129.63k  
Alpha: 0.016798  Progress: 32.99%  Words/thread/sec: 129.52k  
Alpha: 0.016753  Progress: 33.17%  Words/thread/sec: 129.48k  
Alpha: 0.016707  Progress: 33.36%  Words/thread/sec: 129.55k  
Alpha: 0.016661  Progress: 33.54%  Words/thread/sec: 130.08k  
Alpha: 0.016615  Progress: 33.72%  Words/thread/sec: 129.90k  
Alpha: 0.016615  Progress: 33.90%  Words/thread/sec: 130.49k  
Alpha: 0.016615  Progress: 34.09%  Words/thread/sec: 131.15k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 130.62k  
Alpha: 0.016432  Progress: 34.45%  Words/thread/sec: 130.04k  
Alpha: 0.016387  Progress: 34.64%  Words/thread/sec: 130.63k  
Alpha: 0.016341  Progress: 34.82%  Words/thread/sec: 131.28k  
Alpha: 0.016295  Progress: 35.00%  Words/thread/sec: 130.36k  
Alpha: 0.016249  Progress: 35.19%  Words/thread/sec: 129.73k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 129.82k  
Alpha: 0.016158  Progress: 35.55%  Words/thread/sec: 130.10k  
Alpha: 0.016112  Progress: 35.73%  Words/thread/sec: 129.74k  
Alpha: 0.016067  Progress: 35.92%  Words/thread/sec: 130.30k  
Alpha: 0.016021  Progress: 36.15%  Words/thread/sec: 130.48k  
Alpha: 0.015962  Progress: 36.34%  Words/thread/sec: 130.73k  
Alpha: 0.015916  Progress: 36.52%  Words/thread/sec: 130.86k  
Alpha: 0.015870  Progress: 36.70%  Words/thread/sec: 131.43k  
Alpha: 0.015825  Progress: 36.94%  Words/thread/sec: 131.97k  
Alpha: 0.015766  Progress: 37.17%  Words/thread/sec: 131.71k  
Alpha: 0.015707  Progress: 37.36%  Words/thread/sec: 131.95k  
Alpha: 0.015661  Progress: 37.54%  Words/thread/sec: 131.62k  
Alpha: 0.015615  Progress: 37.72%  Words/thread/sec: 131.70k  
Alpha: 0.015570  Progress: 37.90%  Words/thread/sec: 132.18k  
Alpha: 0.015524  Progress: 38.19%  Words/thread/sec: 131.50k  
Alpha: 0.015454  Progress: 38.37%  Words/thread/sec: 130.89k  
Alpha: 0.015408  Progress: 38.55%  Words/thread/sec: 130.12k  
Alpha: 0.015362  Progress: 38.73%  Words/thread/sec: 130.60k  
Alpha: 0.015316  Progress: 38.92%  Words/thread/sec: 129.93k  
Alpha: 0.015271  Progress: 39.10%  Words/thread/sec: 130.22k  
Alpha: 0.015225  Progress: 39.28%  Words/thread/sec: 130.57k  
Alpha: 0.015179  Progress: 39.47%  Words/thread/sec: 130.61k  
Alpha: 0.015133  Progress: 39.65%  Words/thread/sec: 130.92k  
Alpha: 0.015088  Progress: 39.88%  Words/thread/sec: 131.21k  
Alpha: 0.015029  Progress: 40.07%  Words/thread/sec: 130.77k  
Alpha: 0.015029  Progress: 40.25%  Words/thread/sec: 131.34k  
Alpha: 0.014924  Progress: 40.54%  Words/thread/sec: 131.81k  
Alpha: 0.014865  Progress: 40.72%  Words/thread/sec: 132.03k  
Alpha: 0.014819  Progress: 41.06%  Words/thread/sec: 132.51k  
Alpha: 0.014734  Progress: 41.25%  Words/thread/sec: 132.25k  
Alpha: 0.014688  Progress: 41.48%  Words/thread/sec: 131.98k  
Alpha: 0.014629  Progress: 41.67%  Words/thread/sec: 132.29k  
Alpha: 0.014584  Progress: 41.90%  Words/thread/sec: 131.59k  
Alpha: 0.014525  Progress: 42.14%  Words/thread/sec: 129.69k  
Alpha: 0.014466  Progress: 42.32%  Words/thread/sec: 129.91k  
Alpha: 0.014420  Progress: 42.50%  Words/thread/sec: 129.99k  
Alpha: 0.014374  Progress: 42.69%  Words/thread/sec: 130.49k  
Alpha: 0.014328  Progress: 42.87%  Words/thread/sec: 130.07k  
Alpha: 0.014283  Progress: 43.05%  Words/thread/sec: 130.44k  
Alpha: 0.014237  Progress: 43.24%  Words/thread/sec: 130.70k  
Alpha: 0.014191  Progress: 43.42%  Words/thread/sec: 131.18k  
Alpha: 0.014145  Progress: 43.60%  Words/thread/sec: 131.64k  
Alpha: 0.014100  Progress: 43.78%  Words/thread/sec: 131.13k  
Alpha: 0.014054  Progress: 43.97%  Words/thread/sec: 131.57k  
Alpha: 0.014008  Progress: 44.15%  Words/thread/sec: 132.08k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 131.62k  
Alpha: 0.013917  Progress: 44.52%  Words/thread/sec: 130.70k  
Alpha: 0.013871  Progress: 44.70%  Words/thread/sec: 129.73k  
Alpha: 0.013825  Progress: 44.88%  Words/thread/sec: 129.99k  
Alpha: 0.013779  Progress: 45.07%  Words/thread/sec: 130.25k  
Alpha: 0.013734  Progress: 45.25%  Words/thread/sec: 130.71k  
Alpha: 0.013688  Progress: 45.44%  Words/thread/sec: 130.29k  
Alpha: 0.013641  Progress: 45.62%  Words/thread/sec: 130.24k  
Alpha: 0.013595  Progress: 45.80%  Words/thread/sec: 130.47k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 130.94k  
Alpha: 0.013549  Progress: 46.17%  Words/thread/sec: 131.39k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 131.35k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 131.76k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 132.02k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 132.05k  
Alpha: 0.013321  Progress: 47.08%  Words/thread/sec: 132.56k  
Alpha: 0.013229  Progress: 47.27%  Words/thread/sec: 132.68k  
Alpha: 0.013183  Progress: 47.45%  Words/thread/sec: 130.94k  
Alpha: 0.013138  Progress: 47.63%  Words/thread/sec: 130.50k  
Alpha: 0.013092  Progress: 47.82%  Words/thread/sec: 130.57k  
Alpha: 0.013046  Progress: 48.00%  Words/thread/sec: 130.96k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 130.17k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 130.46k  
Alpha: 0.012909  Progress: 48.55%  Words/thread/sec: 130.74k  
Alpha: 0.012863  Progress: 48.73%  Words/thread/sec: 131.08k  
Alpha: 0.012818  Progress: 48.91%  Words/thread/sec: 130.94k  
Alpha: 0.012772  Progress: 49.10%  Words/thread/sec: 131.38k  
Alpha: 0.012726  Progress: 49.28%  Words/thread/sec: 131.78k  
Alpha: 0.012680  Progress: 49.46%  Words/thread/sec: 131.90k  
Alpha: 0.012635  Progress: 49.65%  Words/thread/sec: 132.27k  
Alpha: 0.012589  Progress: 49.83%  Words/thread/sec: 132.13k  
Alpha: 0.012589  Progress: 50.01%  Words/thread/sec: 132.48k  
Alpha: 0.012497  Progress: 50.22%  Words/thread/sec: 131.61k  
Alpha: 0.012446  Progress: 50.40%  Words/thread/sec: 130.84k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 131.09k  
Alpha: 0.012400  Progress: 50.76%  Words/thread/sec: 131.47k  
Alpha: 0.012309  Progress: 50.95%  Words/thread/sec: 130.82k  
Alpha: 0.012263  Progress: 51.13%  Words/thread/sec: 130.41k  
Alpha: 0.012217  Progress: 51.31%  Words/thread/sec: 130.64k  
Alpha: 0.012172  Progress: 51.50%  Words/thread/sec: 130.99k  
Alpha: 0.012126  Progress: 51.68%  Words/thread/sec: 131.37k  
Alpha: 0.012080  Progress: 51.86%  Words/thread/sec: 131.47k  
Alpha: 0.012034  Progress: 52.05%  Words/thread/sec: 131.65k  
Alpha: 0.011989  Progress: 52.23%  Words/thread/sec: 131.73k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 131.61k  
Alpha: 0.011897  Progress: 52.59%  Words/thread/sec: 131.44k  
Alpha: 0.011851  Progress: 52.78%  Words/thread/sec: 131.75k  
Alpha: 0.011806  Progress: 52.96%  Words/thread/sec: 132.09k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 131.24k  
Alpha: 0.011714  Progress: 53.33%  Words/thread/sec: 131.52k  
Alpha: 0.011668  Progress: 53.51%  Words/thread/sec: 131.25k  
Alpha: 0.011623  Progress: 53.69%  Words/thread/sec: 131.34k  
Alpha: 0.011577  Progress: 54.06%  Words/thread/sec: 130.90k  
Alpha: 0.011485  Progress: 54.24%  Words/thread/sec: 130.98k  
Alpha: 0.011485  Progress: 54.24%  Words/thread/sec: 131.42k  
Alpha: 0.011440  Progress: 54.42%  Words/thread/sec: 130.55k  
Alpha: 0.011394  Progress: 54.61%  Words/thread/sec: 130.91k  
Alpha: 0.011348  Progress: 54.79%  Words/thread/sec: 130.97k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 130.68k  
Alpha: 0.011257  Progress: 55.16%  Words/thread/sec: 130.90k  
Alpha: 0.011211  Progress: 55.34%  Words/thread/sec: 130.83k  
Alpha: 0.011165  Progress: 55.52%  Words/thread/sec: 131.21k  
Alpha: 0.011120  Progress: 55.70%  Words/thread/sec: 131.44k  
