>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (724.25 MB free)
Uptime: 43039.0 sec
Load Avg:  0.88720703125  0.810546875  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2482932 s       3488 s     216361 s    1104959 s        161 s
#2  3499 MHz     846984 s       3801 s     110589 s    3191777 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 127.19k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 133.25k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 180.18k  
Alpha: 0.024887  Progress: 0.90%  Words/thread/sec: 195.31k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 219.32k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 255.78k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 248.38k  
Alpha: 0.024662  Progress: 1.81%  Words/thread/sec: 274.80k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 265.38k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 253.85k  
Alpha: 0.024492  Progress: 2.48%  Words/thread/sec: 276.23k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 284.66k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 273.58k  
Alpha: 0.024323  Progress: 3.16%  Words/thread/sec: 289.97k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 293.87k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 288.10k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 285.42k  
Alpha: 0.024098  Progress: 4.06%  Words/thread/sec: 301.79k  
Alpha: 0.024098  Progress: 4.29%  Words/thread/sec: 305.42k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 299.24k  
Alpha: 0.023929  Progress: 4.74%  Words/thread/sec: 313.48k  
Alpha: 0.023929  Progress: 4.96%  Words/thread/sec: 322.61k  
Alpha: 0.023760  Progress: 5.19%  Words/thread/sec: 310.05k  
Alpha: 0.023760  Progress: 5.41%  Words/thread/sec: 317.26k  
Alpha: 0.023647  Progress: 5.64%  Words/thread/sec: 311.20k  
Alpha: 0.023591  Progress: 6.09%  Words/thread/sec: 322.48k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 334.05k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 334.95k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 346.77k  
Alpha: 0.023365  Progress: 6.77%  Words/thread/sec: 330.65k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 335.89k  
Alpha: 0.023365  Progress: 6.99%  Words/thread/sec: 336.69k  
Alpha: 0.023252  Progress: 7.44%  Words/thread/sec: 342.21k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 320.75k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 318.60k  
Alpha: 0.023027  Progress: 8.12%  Words/thread/sec: 324.31k  
Alpha: 0.023027  Progress: 8.34%  Words/thread/sec: 330.90k  
Alpha: 0.022914  Progress: 8.57%  Words/thread/sec: 332.17k  
Alpha: 0.022858  Progress: 8.80%  Words/thread/sec: 336.56k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 320.07k  
Alpha: 0.022688  Progress: 9.47%  Words/thread/sec: 329.21k  
Alpha: 0.022800  Progress: 9.25%  Words/thread/sec: 326.81k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 329.60k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 335.50k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 339.52k  
Alpha: 0.022462  Progress: 10.60%  Words/thread/sec: 341.21k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 332.24k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 343.59k  
Alpha: 0.022349  Progress: 11.06%  Words/thread/sec: 338.03k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 338.56k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 339.26k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 330.70k  
Alpha: 0.022010  Progress: 12.18%  Words/thread/sec: 339.18k  
Alpha: 0.018903  Progress: 24.83%  Words/thread/sec: 346.53k  
Alpha: 0.018903  Progress: 25.06%  Words/thread/sec: 348.62k  
Alpha: 0.018903  Progress: 25.29%  Words/thread/sec: 351.74k  
Alpha: 0.018618  Progress: 25.76%  Words/thread/sec: 354.58k  
Alpha: 0.018903  Progress: 25.53%  Words/thread/sec: 353.79k  
Alpha: 0.018560  Progress: 26.20%  Words/thread/sec: 350.09k  
Alpha: 0.018450  Progress: 26.43%  Words/thread/sec: 351.38k  
Alpha: 0.018392  Progress: 26.67%  Words/thread/sec: 353.99k  
Alpha: 0.018392  Progress: 26.90%  Words/thread/sec: 354.48k  
Alpha: 0.018275  Progress: 27.13%  Words/thread/sec: 352.58k  
Alpha: 0.018217  Progress: 27.37%  Words/thread/sec: 351.99k  
Alpha: 0.018159  Progress: 27.60%  Words/thread/sec: 349.74k  
Alpha: 0.018159  Progress: 27.83%  Words/thread/sec: 350.30k  
Alpha: 0.018042  Progress: 28.06%  Words/thread/sec: 347.49k  
Alpha: 0.017984  Progress: 28.30%  Words/thread/sec: 347.74k  
Alpha: 0.017926  Progress: 28.53%  Words/thread/sec: 347.80k  
Alpha: 0.017867  Progress: 28.76%  Words/thread/sec: 347.98k  
Alpha: 0.017867  Progress: 29.00%  Words/thread/sec: 350.50k  
Alpha: 0.017751  Progress: 29.23%  Words/thread/sec: 351.02k  
Alpha: 0.017692  Progress: 29.46%  Words/thread/sec: 348.69k  
Alpha: 0.017634  Progress: 29.70%  Words/thread/sec: 351.23k  
Alpha: 0.017576  Progress: 29.93%  Words/thread/sec: 349.20k  
Alpha: 0.017518  Progress: 30.37%  Words/thread/sec: 351.72k  
Alpha: 0.017408  Progress: 30.60%  Words/thread/sec: 353.91k  
Alpha: 0.017349  Progress: 30.84%  Words/thread/sec: 352.09k  
Alpha: 0.017291  Progress: 31.07%  Words/thread/sec: 353.00k  
Alpha: 0.017233  Progress: 31.30%  Words/thread/sec: 352.41k  
Alpha: 0.017233  Progress: 31.53%  Words/thread/sec: 354.15k  
Alpha: 0.017116  Progress: 31.77%  Words/thread/sec: 354.29k  
Alpha: 0.017057  Progress: 32.00%  Words/thread/sec: 355.62k  
Alpha: 0.016999  Progress: 32.24%  Words/thread/sec: 355.56k  
Alpha: 0.016941  Progress: 32.47%  Words/thread/sec: 354.23k  
Alpha: 0.016883  Progress: 32.70%  Words/thread/sec: 352.76k  
Alpha: 0.016824  Progress: 32.94%  Words/thread/sec: 354.60k  
Alpha: 0.016824  Progress: 33.17%  Words/thread/sec: 356.34k  
Alpha: 0.016824  Progress: 33.40%  Words/thread/sec: 358.20k  
Alpha: 0.016650  Progress: 33.63%  Words/thread/sec: 358.60k  
Alpha: 0.016591  Progress: 33.87%  Words/thread/sec: 357.74k  
Alpha: 0.016475  Progress: 34.33%  Words/thread/sec: 359.52k  
Alpha: 0.016417  Progress: 34.57%  Words/thread/sec: 360.81k  
Alpha: 0.016591  Progress: 34.10%  Words/thread/sec: 357.41k  
Alpha: 0.016358  Progress: 34.80%  Words/thread/sec: 359.72k  
Alpha: 0.016300  Progress: 35.03%  Words/thread/sec: 358.18k  
Alpha: 0.016242  Progress: 35.27%  Words/thread/sec: 359.56k  
Alpha: 0.016242  Progress: 35.50%  Words/thread/sec: 361.02k  
Alpha: 0.016125  Progress: 35.73%  Words/thread/sec: 358.82k  
Alpha: 0.016067  Progress: 35.96%  Words/thread/sec: 358.10k  
Alpha: 0.016067  Progress: 36.20%  Words/thread/sec: 360.40k  
Alpha: 0.016067  Progress: 36.43%  Words/thread/sec: 361.84k  
Alpha: 0.015892  Progress: 36.66%  Words/thread/sec: 361.32k  
Alpha: 0.015834  Progress: 36.90%  Words/thread/sec: 361.67k  
Alpha: 0.015834  Progress: 37.13%  Words/thread/sec: 363.83k  
Alpha: 0.015718  Progress: 37.36%  Words/thread/sec: 358.29k  
Alpha: 0.015718  Progress: 37.60%  Words/thread/sec: 360.15k  
Alpha: 0.015601  Progress: 37.83%  Words/thread/sec: 359.82k  
Alpha: 0.015601  Progress: 38.06%  Words/thread/sec: 362.01k  
Alpha: 0.015601  Progress: 38.53%  Words/thread/sec: 365.75k  
Alpha: 0.015601  Progress: 38.29%  Words/thread/sec: 363.90k  
Alpha: 0.015368  Progress: 38.76%  Words/thread/sec: 363.13k  
Alpha: 0.015310  Progress: 38.99%  Words/thread/sec: 360.92k  
Alpha: 0.015252  Progress: 39.23%  Words/thread/sec: 361.93k  
Alpha: 0.015193  Progress: 39.46%  Words/thread/sec: 362.89k  
Alpha: 0.015135  Progress: 39.69%  Words/thread/sec: 362.58k  
Alpha: 0.015077  Progress: 39.93%  Words/thread/sec: 364.28k  
Alpha: 0.015019  Progress: 40.16%  Words/thread/sec: 365.16k  
Alpha: 0.014960  Progress: 40.39%  Words/thread/sec: 365.76k  
Alpha: 0.014902  Progress: 40.62%  Words/thread/sec: 365.08k  
Alpha: 0.014844  Progress: 41.09%  Words/thread/sec: 366.10k  
Alpha: 0.014844  Progress: 41.32%  Words/thread/sec: 367.92k  
Alpha: 0.014669  Progress: 41.32%  Words/thread/sec: 368.75k  
Alpha: 0.014669  Progress: 41.56%  Words/thread/sec: 366.97k  
Alpha: 0.014611  Progress: 41.79%  Words/thread/sec: 368.46k  
Alpha: 0.014553  Progress: 42.02%  Words/thread/sec: 366.41k  
Alpha: 0.014494  Progress: 42.26%  Words/thread/sec: 366.79k  
Alpha: 0.014436  Progress: 42.49%  Words/thread/sec: 367.33k  
Alpha: 0.014378  Progress: 42.72%  Words/thread/sec: 369.01k  
Alpha: 0.014320  Progress: 42.96%  Words/thread/sec: 370.28k  
Alpha: 0.014261  Progress: 43.42%  Words/thread/sec: 369.47k  
Alpha: 0.014261  Progress: 43.42%  Words/thread/sec: 372.16k  
Alpha: 0.014145  Progress: 43.65%  Words/thread/sec: 368.24k  
Alpha: 0.014145  Progress: 43.89%  Words/thread/sec: 370.04k  
Alpha: 0.014028  Progress: 44.12%  Words/thread/sec: 371.15k  
Alpha: 0.013970  Progress: 44.35%  Words/thread/sec: 372.34k  
Alpha: 0.013912  Progress: 44.59%  Words/thread/sec: 370.93k  
Alpha: 0.013912  Progress: 44.82%  Words/thread/sec: 371.00k  
Alpha: 0.013795  Progress: 45.05%  Words/thread/sec: 370.97k  
Alpha: 0.013795  Progress: 45.48%  Words/thread/sec: 373.39k  
Alpha: 0.013630  Progress: 45.71%  Words/thread/sec: 372.83k  
Alpha: 0.013572  Progress: 45.94%  Words/thread/sec: 371.72k  
Alpha: 0.013572  Progress: 46.18%  Words/thread/sec: 372.89k  
Alpha: 0.013572  Progress: 46.41%  Words/thread/sec: 374.67k  
Alpha: 0.013346  Progress: 46.85%  Words/thread/sec: 375.78k  
Alpha: 0.013288  Progress: 47.08%  Words/thread/sec: 374.00k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 376.93k  
Alpha: 0.013010  Progress: 48.19%  Words/thread/sec: 379.25k  
Alpha: 0.012952  Progress: 48.19%  Words/thread/sec: 380.97k  
Alpha: 0.012952  Progress: 48.43%  Words/thread/sec: 378.47k  
Alpha: 0.012893  Progress: 48.89%  Words/thread/sec: 375.91k  
Alpha: 0.012893  Progress: 48.89%  Words/thread/sec: 378.83k  
Alpha: 0.012893  Progress: 49.13%  Words/thread/sec: 377.43k  
Alpha: 0.012602  Progress: 49.83%  Words/thread/sec: 381.08k  
Alpha: 0.012893  Progress: 49.36%  Words/thread/sec: 379.06k  
Alpha: 0.012660  Progress: 49.59%  Words/thread/sec: 379.68k  
Alpha: 0.012543  Progress: 50.06%  Words/thread/sec: 377.98k  
Alpha: 0.012485  Progress: 50.30%  Words/thread/sec: 378.18k  
Alpha: 0.012426  Progress: 50.76%  Words/thread/sec: 379.07k  
Alpha: 0.012310  Progress: 50.76%  Words/thread/sec: 379.29k  
Alpha: 0.012310  Progress: 50.99%  Words/thread/sec: 378.46k  
Alpha: 0.012251  Progress: 51.23%  Words/thread/sec: 379.95k  
Alpha: 0.012251  Progress: 51.46%  Words/thread/sec: 381.25k  
Alpha: 0.012135  Progress: 51.69%  Words/thread/sec: 381.67k  
Alpha: 0.012076  Progress: 51.93%  Words/thread/sec: 380.41k  
Alpha: 0.012018  Progress: 52.37%  Words/thread/sec: 381.45k  
Alpha: 0.012018  Progress: 52.60%  Words/thread/sec: 383.11k  
Alpha: 0.012018  Progress: 52.83%  Words/thread/sec: 383.64k  
Alpha: 0.011792  Progress: 53.07%  Words/thread/sec: 382.55k  
Alpha: 0.011733  Progress: 53.53%  Words/thread/sec: 382.84k  
Alpha: 0.011617  Progress: 53.77%  Words/thread/sec: 383.11k  
Alpha: 0.011500  Progress: 54.00%  Words/thread/sec: 387.24k  
Alpha: 0.011617  Progress: 54.00%  Words/thread/sec: 384.34k  
Alpha: 0.011500  Progress: 54.23%  Words/thread/sec: 382.09k  
Alpha: 0.011442  Progress: 54.70%  Words/thread/sec: 383.42k  
Alpha: 0.011326  Progress: 54.93%  Words/thread/sec: 385.19k  
Alpha: 0.011267  Progress: 54.93%  Words/thread/sec: 383.72k  
Alpha: 0.011267  Progress: 55.16%  Words/thread/sec: 382.57k  
Alpha: 0.011267  Progress: 55.40%  Words/thread/sec: 383.95k  
Alpha: 0.011151  Progress: 55.63%  Words/thread/sec: 382.90k  
Alpha: 0.011092  Progress: 55.87%  Words/thread/sec: 382.56k  
Alpha: 0.011092  Progress: 56.10%  Words/thread/sec: 384.00k  
Alpha: 0.011092  Progress: 56.33%  Words/thread/sec: 385.47k  
Alpha: 0.010917  Progress: 56.56%  Words/thread/sec: 383.65k  
Alpha: 0.010917  Progress: 57.03%  Words/thread/sec: 386.02k  
Alpha: 0.010684  Progress: 57.26%  Words/thread/sec: 387.72k  
Alpha: 0.010684  Progress: 57.26%  Words/thread/sec: 387.23k  
Alpha: 0.010684  Progress: 57.73%  Words/thread/sec: 385.88k  
Alpha: 0.010568  Progress: 57.96%  Words/thread/sec: 388.10k  
Alpha: 0.010509  Progress: 58.20%  Words/thread/sec: 385.70k  
Alpha: 0.010509  Progress: 58.20%  Words/thread/sec: 387.26k  
Alpha: 0.010400  Progress: 58.63%  Words/thread/sec: 386.21k  
Alpha: 0.010341  Progress: 58.87%  Words/thread/sec: 386.09k  
Alpha: 0.010341  Progress: 59.10%  Words/thread/sec: 387.27k  
Alpha: 0.010225  Progress: 59.57%  Words/thread/sec: 386.37k  
Alpha: 0.010108  Progress: 59.80%  Words/thread/sec: 385.79k  
Alpha: 0.010108  Progress: 59.80%  Words/thread/sec: 388.00k  
Alpha: 0.010108  Progress: 60.03%  Words/thread/sec: 386.20k  
Alpha: 0.009933  Progress: 60.50%  Words/thread/sec: 388.06k  
Alpha: 0.009875  Progress: 60.50%  Words/thread/sec: 388.94k  
Alpha: 0.009875  Progress: 60.73%  Words/thread/sec: 388.35k  
Alpha: 0.009817  Progress: 60.97%  Words/thread/sec: 385.57k  
Alpha: 0.009759  Progress: 61.20%  Words/thread/sec: 385.94k  
Alpha: 0.009642  Progress: 61.66%  Words/thread/sec: 388.22k  
Alpha: 0.009759  Progress: 61.43%  Words/thread/sec: 387.25k  
Alpha: 0.009642  Progress: 61.90%  Words/thread/sec: 389.04k  
Alpha: 0.009526  Progress: 62.13%  Words/thread/sec: 388.98k  
Alpha: 0.009467  Progress: 62.36%  Words/thread/sec: 385.91k  
Alpha: 0.009409  Progress: 62.60%  Words/thread/sec: 384.63k  
Alpha: 0.009351  Progress: 62.83%  Words/thread/sec: 384.94k  
Alpha: 0.009351  Progress: 63.06%  Words/thread/sec: 385.88k  
Alpha: 0.009351  Progress: 63.30%  Words/thread/sec: 387.11k  
Alpha: 0.009351  Progress: 63.53%  Words/thread/sec: 387.92k  
Alpha: 0.009118  Progress: 63.76%  Words/thread/sec: 387.90k  
Alpha: 0.009118  Progress: 63.99%  Words/thread/sec: 388.75k  
Alpha: 0.009001  Progress: 64.23%  Words/thread/sec: 386.82k  
Alpha: 0.008885  Progress: 64.46%  Words/thread/sec: 387.14k  
Alpha: 0.008885  Progress: 64.69%  Words/thread/sec: 385.98k  
Alpha: 0.008885  Progress: 64.93%  Words/thread/sec: 387.13k  
Alpha: 0.008768  Progress: 65.16%  Words/thread/sec: 387.49k  
Alpha: 0.008710  Progress: 65.39%  Words/thread/sec: 388.60k  
Alpha: 0.008652  Progress: 65.63%  Words/thread/sec: 386.59k  
Alpha: 0.008594  Progress: 65.86%  Words/thread/sec: 386.59k  
Alpha: 0.008535  Progress: 66.09%  Words/thread/sec: 387.38k  
Alpha: 0.008477  Progress: 66.32%  Words/thread/sec: 387.91k  
Alpha: 0.008419  Progress: 66.56%  Words/thread/sec: 388.17k  
Alpha: 0.008361  Progress: 66.79%  Words/thread/sec: 388.69k  
Alpha: 0.008302  Progress: 67.02%  Words/thread/sec: 387.32k  
Alpha: 0.008302  Progress: 67.26%  Words/thread/sec: 388.58k  
Alpha: 0.008186  Progress: 67.49%  Words/thread/sec: 388.47k  
Alpha: 0.008186  Progress: 67.72%  Words/thread/sec: 389.79k  
Alpha: 0.008069  Progress: 67.96%  Words/thread/sec: 387.89k  
Alpha: 0.008069  Progress: 68.19%  Words/thread/sec: 387.91k  
Alpha: 0.007953  Progress: 68.65%  Words/thread/sec: 389.02k  
Alpha: 0.007836  Progress: 69.09%  Words/thread/sec: 390.46k  
Alpha: 0.007727  Progress: 69.09%  Words/thread/sec: 391.52k  
Alpha: 0.007727  Progress: 69.33%  Words/thread/sec: 386.22k  
Alpha: 0.007494  Progress: 70.26%  Words/thread/sec: 390.78k  
Alpha: 0.007727  Progress: 69.79%  Words/thread/sec: 388.54k  
Alpha: 0.007494  Progress: 70.49%  Words/thread/sec: 391.91k  
Alpha: 0.007727  Progress: 70.03%  Words/thread/sec: 389.62k  
Alpha: 0.007727  Progress: 69.56%  Words/thread/sec: 387.32k  
Alpha: 0.007326  Progress: 71.12%  Words/thread/sec: 389.38k  
Alpha: 0.007326  Progress: 71.36%  Words/thread/sec: 390.32k  
Alpha: 0.007161  Progress: 71.59%  Words/thread/sec: 390.39k  
Alpha: 0.007161  Progress: 71.82%  Words/thread/sec: 391.30k  
Alpha: 0.007044  Progress: 72.06%  Words/thread/sec: 391.75k  
Alpha: 0.006986  Progress: 72.49%  Words/thread/sec: 390.14k  
Alpha: 0.006877  Progress: 72.73%  Words/thread/sec: 390.85k  
Alpha: 0.006818  Progress: 72.96%  Words/thread/sec: 391.07k  
Alpha: 0.006760  Progress: 73.19%  Words/thread/sec: 391.06k  
Alpha: 0.006702  Progress: 73.43%  Words/thread/sec: 390.84k  
Alpha: 0.006643  Progress: 73.66%  Words/thread/sec: 390.91k  
Alpha: 0.006585  Progress: 73.89%  Words/thread/sec: 390.63k  
Alpha: 0.006527  Progress: 74.13%  Words/thread/sec: 391.18k  
Alpha: 0.006527  Progress: 74.36%  Words/thread/sec: 392.14k  
Alpha: 0.006410  Progress: 74.59%  Words/thread/sec: 389.20k  
Alpha: 0.006352  Progress: 74.83%  Words/thread/sec: 390.31k  
Alpha: 0.006294  Progress: 75.06%  Words/thread/sec: 390.57k  
Alpha: 0.006119  Progress: 75.76%  Words/thread/sec: 393.30k  
Alpha: 0.006294  Progress: 75.52%  Words/thread/sec: 392.47k  
Alpha: 0.006294  Progress: 75.29%  Words/thread/sec: 391.67k  
Alpha: 0.006060  Progress: 75.99%  Words/thread/sec: 390.36k  
Alpha: 0.006001  Progress: 76.23%  Words/thread/sec: 389.94k  
Alpha: 0.005885  Progress: 76.69%  Words/thread/sec: 391.39k  
Alpha: 0.006001  Progress: 76.46%  Words/thread/sec: 390.83k  
Alpha: 0.005885  Progress: 76.93%  Words/thread/sec: 392.53k  
Alpha: 0.005885  Progress: 77.16%  Words/thread/sec: 393.54k  
Alpha: 0.005710  Progress: 77.39%  Words/thread/sec: 391.96k  
Alpha: 0.005652  Progress: 77.63%  Words/thread/sec: 391.92k  
Alpha: 0.005477  Progress: 78.33%  Words/thread/sec: 393.68k  
Alpha: 0.005418  Progress: 78.33%  Words/thread/sec: 394.26k  
Alpha: 0.005652  Progress: 77.86%  Words/thread/sec: 391.97k  
Alpha: 0.005418  Progress: 78.56%  Words/thread/sec: 393.19k  
Alpha: 0.005360  Progress: 78.79%  Words/thread/sec: 393.52k  
Alpha: 0.005302  Progress: 79.03%  Words/thread/sec: 392.97k  
Alpha: 0.005302  Progress: 79.26%  Words/thread/sec: 393.39k  
Alpha: 0.005134  Progress: 79.70%  Words/thread/sec: 393.85k  
Alpha: 0.005076  Progress: 79.93%  Words/thread/sec: 394.04k  
Alpha: 0.005017  Progress: 80.16%  Words/thread/sec: 393.37k  
Alpha: 0.004843  Progress: 80.86%  Words/thread/sec: 396.00k  
Alpha: 0.004784  Progress: 80.86%  Words/thread/sec: 396.48k  
Alpha: 0.005017  Progress: 80.63%  Words/thread/sec: 395.17k  
Alpha: 0.004784  Progress: 81.10%  Words/thread/sec: 393.51k  
Alpha: 0.004784  Progress: 81.33%  Words/thread/sec: 394.61k  
Alpha: 0.004668  Progress: 81.56%  Words/thread/sec: 394.02k  
Alpha: 0.004609  Progress: 81.80%  Words/thread/sec: 394.34k  
Alpha: 0.004493  Progress: 82.26%  Words/thread/sec: 395.44k  
Alpha: 0.004609  Progress: 82.03%  Words/thread/sec: 395.30k  
Alpha: 0.004435  Progress: 82.49%  Words/thread/sec: 395.53k  
Alpha: 0.004376  Progress: 82.73%  Words/thread/sec: 395.37k  
Alpha: 0.004317  Progress: 82.96%  Words/thread/sec: 395.03k  
Alpha: 0.004259  Progress: 83.20%  Words/thread/sec: 394.89k  
Alpha: 0.004259  Progress: 83.43%  Words/thread/sec: 395.90k  
Alpha: 0.004259  Progress: 83.66%  Words/thread/sec: 396.34k  
Alpha: 0.004084  Progress: 84.13%  Words/thread/sec: 396.08k  
Alpha: 0.003968  Progress: 84.13%  Words/thread/sec: 396.87k  
Alpha: 0.003968  Progress: 84.36%  Words/thread/sec: 395.52k  
Alpha: 0.003910  Progress: 84.59%  Words/thread/sec: 395.09k  
Alpha: 0.003910  Progress: 84.83%  Words/thread/sec: 396.02k  
Alpha: 0.003735  Progress: 85.29%  Words/thread/sec: 397.09k  
Alpha: 0.003735  Progress: 85.29%  Words/thread/sec: 397.96k  
Alpha: 0.003677  Progress: 85.53%  Words/thread/sec: 397.04k  
Alpha: 0.003618  Progress: 85.76%  Words/thread/sec: 396.68k  
Alpha: 0.003560  Progress: 85.99%  Words/thread/sec: 395.88k  
Alpha: 0.003385  Progress: 86.69%  Words/thread/sec: 397.90k  
Alpha: 0.003560  Progress: 86.23%  Words/thread/sec: 396.86k  
Alpha: 0.003327  Progress: 86.69%  Words/thread/sec: 398.72k  
Alpha: 0.003327  Progress: 87.16%  Words/thread/sec: 398.03k  
Alpha: 0.003210  Progress: 87.16%  Words/thread/sec: 398.45k  
Alpha: 0.003210  Progress: 87.39%  Words/thread/sec: 396.95k  
Alpha: 0.003152  Progress: 87.62%  Words/thread/sec: 396.69k  
Alpha: 0.003152  Progress: 87.86%  Words/thread/sec: 397.73k  
Alpha: 0.002984  Progress: 88.30%  Words/thread/sec: 397.86k  
Alpha: 0.002926  Progress: 88.53%  Words/thread/sec: 397.98k  
Alpha: 0.002868  Progress: 88.76%  Words/thread/sec: 397.36k  
Alpha: 0.002809  Progress: 89.00%  Words/thread/sec: 398.06k  
Alpha: 0.002809  Progress: 89.23%  Words/thread/sec: 399.05k  
Alpha: 0.002809  Progress: 89.46%  Words/thread/sec: 399.79k  
Alpha: 0.002635  Progress: 89.69%  Words/thread/sec: 397.72k  
Alpha: 0.002576  Progress: 89.93%  Words/thread/sec: 397.87k  
Alpha: 0.002576  Progress: 90.16%  Words/thread/sec: 398.73k  
Alpha: 0.002576  Progress: 90.39%  Words/thread/sec: 399.57k  
Alpha: 0.002402  Progress: 90.86%  Words/thread/sec: 399.17k  
Alpha: 0.002285  Progress: 90.86%  Words/thread/sec: 399.78k  
Alpha: 0.002285  Progress: 91.56%  Words/thread/sec: 399.20k  
Alpha: 0.002110  Progress: 91.79%  Words/thread/sec: 399.88k  
Alpha: 0.002110  Progress: 91.79%  Words/thread/sec: 401.74k  
Alpha: 0.002052  Progress: 92.00%  Words/thread/sec: 401.82k  
Alpha: 0.002001  Progress: 92.44%  Words/thread/sec: 401.14k  
Alpha: 0.001891  Progress: 92.67%  Words/thread/sec: 400.09k  
Alpha: 0.001833  Progress: 92.90%  Words/thread/sec: 399.07k  
Alpha: 0.001775  Progress: 93.13%  Words/thread/sec: 399.90k  
Alpha: 0.001716  Progress: 93.37%  Words/thread/sec: 400.83k  
Alpha: 0.001658  Progress: 93.60%  Words/thread/sec: 401.18k  
Alpha: 0.001600  Progress: 93.83%  Words/thread/sec: 400.87k  
Alpha: 0.001542  Progress: 94.07%  Words/thread/sec: 399.78k  
Alpha: 0.001483  Progress: 94.30%  Words/thread/sec: 400.26k  
