>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (544.01171875 MB free)
Uptime: 55391.0 sec
Load Avg:  0.99462890625  0.8447265625  0.73486328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3496900 s         84 s     328274 s    1079640 s        111 s
#2  3499 MHz    1133458 s       6509 s     148291 s    4118186 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22484
Words in train file: 1115124

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 118.63k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 152.48k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 161.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 165.59k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 166.30k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 184.30k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 208.21k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 232.92k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 256.86k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 281.92k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 320.37k  
Alpha: 0.024417  Progress: 2.33%  Words/thread/sec: 352.78k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 341.55k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 368.08k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 389.93k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 355.49k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 304.32k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 300.47k  
Alpha: 0.024148  Progress: 3.77%  Words/thread/sec: 327.50k  
Alpha: 0.023923  Progress: 4.31%  Words/thread/sec: 382.70k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 369.50k  
Alpha: 0.024148  Progress: 3.95%  Words/thread/sec: 338.50k  
Alpha: 0.024237  Progress: 3.41%  Words/thread/sec: 312.05k  
Alpha: 0.023878  Progress: 4.67%  Words/thread/sec: 383.70k  
Alpha: 0.024148  Progress: 4.13%  Words/thread/sec: 352.06k  
Alpha: 0.024148  Progress: 4.31%  Words/thread/sec: 365.68k  
Alpha: 0.023834  Progress: 4.85%  Words/thread/sec: 379.10k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 384.06k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 385.81k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 397.82k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 340.73k  
Alpha: 0.023609  Progress: 5.74%  Words/thread/sec: 348.42k  
Alpha: 0.023609  Progress: 5.92%  Words/thread/sec: 357.77k  
Alpha: 0.023609  Progress: 6.10%  Words/thread/sec: 366.87k  
Alpha: 0.023609  Progress: 6.46%  Words/thread/sec: 385.30k  
Alpha: 0.023609  Progress: 6.64%  Words/thread/sec: 395.82k  
Alpha: 0.023609  Progress: 6.82%  Words/thread/sec: 405.61k  
Alpha: 0.023609  Progress: 6.28%  Words/thread/sec: 375.63k  
Alpha: 0.023295  Progress: 7.00%  Words/thread/sec: 389.83k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 400.67k  
Alpha: 0.023295  Progress: 7.18%  Words/thread/sec: 397.68k  
Alpha: 0.023161  Progress: 7.54%  Words/thread/sec: 386.24k  
Alpha: 0.023161  Progress: 7.72%  Words/thread/sec: 390.33k  
Alpha: 0.023071  Progress: 7.90%  Words/thread/sec: 386.13k  
Alpha: 0.023026  Progress: 8.08%  Words/thread/sec: 377.37k  
Alpha: 0.023026  Progress: 8.26%  Words/thread/sec: 384.44k  
Alpha: 0.023026  Progress: 8.44%  Words/thread/sec: 391.51k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 396.22k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 404.10k  
Alpha: 0.023026  Progress: 8.61%  Words/thread/sec: 398.15k  
Alpha: 0.022756  Progress: 9.15%  Words/thread/sec: 397.39k  
Alpha: 0.022712  Progress: 9.33%  Words/thread/sec: 404.80k  
Alpha: 0.022667  Progress: 9.51%  Words/thread/sec: 411.55k  
Alpha: 0.024590  Progress: 2.00%  Words/thread/sec: 474.26k  
Alpha: 0.024590  Progress: 2.18%  Words/thread/sec: 513.87k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 499.56k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 532.82k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 546.21k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 550.30k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 568.74k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 662.56k  
Alpha: 0.024090  Progress: 4.00%  Words/thread/sec: 592.48k  
Alpha: 0.024090  Progress: 4.19%  Words/thread/sec: 606.73k  
Alpha: 0.024090  Progress: 4.55%  Words/thread/sec: 639.11k  
Alpha: 0.024090  Progress: 4.00%  Words/thread/sec: 659.02k  
Alpha: 0.024090  Progress: 4.37%  Words/thread/sec: 623.76k  
Alpha: 0.024090  Progress: 4.73%  Words/thread/sec: 663.98k  
Alpha: 0.023772  Progress: 5.10%  Words/thread/sec: 599.61k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 583.58k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 643.16k  
Alpha: 0.023726  Progress: 5.65%  Words/thread/sec: 605.65k  
Alpha: 0.023726  Progress: 6.01%  Words/thread/sec: 623.25k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 714.18k  
Alpha: 0.023726  Progress: 6.19%  Words/thread/sec: 634.12k  
Alpha: 0.023726  Progress: 5.46%  Words/thread/sec: 595.17k  
Alpha: 0.023452  Progress: 6.74%  Words/thread/sec: 671.88k  
Alpha: 0.023452  Progress: 6.92%  Words/thread/sec: 688.46k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 662.47k  
Alpha: 0.023726  Progress: 5.83%  Words/thread/sec: 608.54k  
Alpha: 0.023452  Progress: 6.56%  Words/thread/sec: 657.28k  
Alpha: 0.023452  Progress: 7.10%  Words/thread/sec: 699.28k  
Alpha: 0.023179  Progress: 7.65%  Words/thread/sec: 674.83k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 642.82k  
Alpha: 0.023088  Progress: 8.92%  Words/thread/sec: 682.98k  
Alpha: 0.023088  Progress: 8.19%  Words/thread/sec: 661.96k  
Alpha: 0.023088  Progress: 8.37%  Words/thread/sec: 667.71k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 680.04k  
Alpha: 0.023088  Progress: 8.74%  Words/thread/sec: 677.10k  
Alpha: 0.023088  Progress: 8.01%  Words/thread/sec: 652.02k  
Alpha: 0.022770  Progress: 9.28%  Words/thread/sec: 689.69k  
Alpha: 0.023088  Progress: 8.56%  Words/thread/sec: 672.55k  
Alpha: 0.022634  Progress: 9.65%  Words/thread/sec: 674.12k  
Alpha: 0.022588  Progress: 9.83%  Words/thread/sec: 681.92k  
Alpha: 0.022679  Progress: 9.47%  Words/thread/sec: 697.23k  
Alpha: 0.022543  Progress: 10.01%  Words/thread/sec: 682.20k  
Alpha: 0.022497  Progress: 10.19%  Words/thread/sec: 655.83k  
Alpha: 0.022315  Progress: 10.92%  Words/thread/sec: 689.78k  
Alpha: 0.022497  Progress: 10.56%  Words/thread/sec: 672.29k  
Alpha: 0.022497  Progress: 10.37%  Words/thread/sec: 665.47k  
Alpha: 0.022179  Progress: 11.47%  Words/thread/sec: 697.47k  
Alpha: 0.022497  Progress: 10.74%  Words/thread/sec: 682.12k  
Alpha: 0.022315  Progress: 11.10%  Words/thread/sec: 693.77k  
Alpha: 0.022134  Progress: 11.65%  Words/thread/sec: 691.07k  
Alpha: 0.022088  Progress: 11.83%  Words/thread/sec: 686.49k  
Alpha: 0.022043  Progress: 11.83%  Words/thread/sec: 730.20k  
Alpha: 0.022043  Progress: 12.01%  Words/thread/sec: 689.39k  
Alpha: 0.022043  Progress: 12.19%  Words/thread/sec: 696.57k  
Alpha: 0.022043  Progress: 12.38%  Words/thread/sec: 695.34k  
Alpha: 0.021906  Progress: 12.74%  Words/thread/sec: 671.45k  
Alpha: 0.021724  Progress: 13.47%  Words/thread/sec: 687.55k  
Alpha: 0.021906  Progress: 12.92%  Words/thread/sec: 680.20k  
Alpha: 0.021633  Progress: 13.65%  Words/thread/sec: 688.58k  
Alpha: 0.021724  Progress: 13.47%  Words/thread/sec: 718.69k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 678.67k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 683.84k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 710.34k  
Alpha: 0.021588  Progress: 13.83%  Words/thread/sec: 721.06k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 680.56k  
Alpha: 0.021497  Progress: 14.38%  Words/thread/sec: 679.28k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 677.49k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 680.58k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 675.11k  
Alpha: 0.021497  Progress: 14.56%  Words/thread/sec: 675.65k  
Alpha: 0.021179  Progress: 15.47%  Words/thread/sec: 676.76k  
Alpha: 0.021133  Progress: 15.65%  Words/thread/sec: 677.02k  
Alpha: 0.021133  Progress: 15.83%  Words/thread/sec: 682.79k  
Alpha: 0.021270  Progress: 15.29%  Words/thread/sec: 679.56k  
Alpha: 0.020976  Progress: 16.28%  Words/thread/sec: 684.24k  
Alpha: 0.021133  Progress: 16.01%  Words/thread/sec: 685.48k  
Alpha: 0.020931  Progress: 16.64%  Words/thread/sec: 680.12k  
Alpha: 0.020840  Progress: 17.01%  Words/thread/sec: 682.14k  
Alpha: 0.020840  Progress: 17.01%  Words/thread/sec: 696.03k  
Alpha: 0.020703  Progress: 17.19%  Words/thread/sec: 695.76k  
Alpha: 0.020703  Progress: 17.55%  Words/thread/sec: 684.45k  
Alpha: 0.020840  Progress: 17.19%  Words/thread/sec: 681.03k  
Alpha: 0.020591  Progress: 17.63%  Words/thread/sec: 689.77k  
Alpha: 0.020591  Progress: 17.82%  Words/thread/sec: 672.30k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 675.79k  
Alpha: 0.020546  Progress: 18.18%  Words/thread/sec: 676.91k  
Alpha: 0.020546  Progress: 18.36%  Words/thread/sec: 683.04k  
Alpha: 0.020256  Progress: 19.16%  Words/thread/sec: 693.53k  
Alpha: 0.020210  Progress: 19.34%  Words/thread/sec: 690.13k  
Alpha: 0.020210  Progress: 19.34%  Words/thread/sec: 705.68k  
Alpha: 0.020546  Progress: 18.71%  Words/thread/sec: 684.23k  
Alpha: 0.020123  Progress: 19.69%  Words/thread/sec: 683.89k  
Alpha: 0.020057  Progress: 19.96%  Words/thread/sec: 674.20k  
Alpha: 0.020011  Progress: 20.14%  Words/thread/sec: 670.30k  
Alpha: 0.019808  Progress: 21.19%  Words/thread/sec: 684.40k  
Alpha: 0.020011  Progress: 20.59%  Words/thread/sec: 678.58k  
Alpha: 0.020011  Progress: 20.32%  Words/thread/sec: 671.88k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 678.95k  
Alpha: 0.019808  Progress: 21.44%  Words/thread/sec: 686.22k  
Alpha: 0.019808  Progress: 21.44%  Words/thread/sec: 701.78k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 670.55k  
Alpha: 0.019596  Progress: 21.98%  Words/thread/sec: 666.48k  
Alpha: 0.019596  Progress: 22.16%  Words/thread/sec: 669.92k  
Alpha: 0.019459  Progress: 22.35%  Words/thread/sec: 661.92k  
Alpha: 0.019414  Progress: 22.53%  Words/thread/sec: 661.68k  
Alpha: 0.019232  Progress: 23.26%  Words/thread/sec: 668.19k  
Alpha: 0.019186  Progress: 23.26%  Words/thread/sec: 675.65k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 668.22k  
Alpha: 0.019414  Progress: 22.71%  Words/thread/sec: 663.57k  
Alpha: 0.019414  Progress: 22.89%  Words/thread/sec: 667.56k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 672.54k  
Alpha: 0.019095  Progress: 23.80%  Words/thread/sec: 672.42k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 674.00k  
Alpha: 0.019004  Progress: 24.16%  Words/thread/sec: 670.20k  
Alpha: 0.019004  Progress: 24.35%  Words/thread/sec: 674.25k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 662.46k  
Alpha: 0.018868  Progress: 24.71%  Words/thread/sec: 658.67k  
Alpha: 0.018868  Progress: 24.89%  Words/thread/sec: 663.02k  
Alpha: 0.018868  Progress: 25.07%  Words/thread/sec: 664.90k  
Alpha: 0.018868  Progress: 25.26%  Words/thread/sec: 668.48k  
Alpha: 0.018641  Progress: 25.62%  Words/thread/sec: 666.99k  
Alpha: 0.018868  Progress: 25.44%  Words/thread/sec: 672.02k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 668.50k  
Alpha: 0.018550  Progress: 25.98%  Words/thread/sec: 661.47k  
Alpha: 0.018504  Progress: 26.17%  Words/thread/sec: 663.55k  
Alpha: 0.018458  Progress: 26.35%  Words/thread/sec: 661.98k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 662.23k  
Alpha: 0.018413  Progress: 26.71%  Words/thread/sec: 665.97k  
Alpha: 0.018413  Progress: 26.89%  Words/thread/sec: 669.68k  
Alpha: 0.018186  Progress: 27.44%  Words/thread/sec: 671.75k  
Alpha: 0.018413  Progress: 27.26%  Words/thread/sec: 673.18k  
Alpha: 0.018413  Progress: 27.08%  Words/thread/sec: 668.71k  
Alpha: 0.018186  Progress: 27.62%  Words/thread/sec: 671.64k  
Alpha: 0.018186  Progress: 27.80%  Words/thread/sec: 674.62k  
Alpha: 0.018004  Progress: 27.98%  Words/thread/sec: 672.23k  
Alpha: 0.018004  Progress: 28.17%  Words/thread/sec: 662.81k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 659.25k  
Alpha: 0.017958  Progress: 28.53%  Words/thread/sec: 659.68k  
Alpha: 0.017958  Progress: 28.72%  Words/thread/sec: 663.21k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 666.46k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 663.73k  
Alpha: 0.017730  Progress: 29.44%  Words/thread/sec: 670.15k  
Alpha: 0.017730  Progress: 29.63%  Words/thread/sec: 674.08k  
Alpha: 0.017958  Progress: 28.90%  Words/thread/sec: 663.39k  
Alpha: 0.017730  Progress: 29.81%  Words/thread/sec: 674.48k  
Alpha: 0.017502  Progress: 30.17%  Words/thread/sec: 672.66k  
Alpha: 0.017457  Progress: 30.17%  Words/thread/sec: 673.26k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 668.04k  
Alpha: 0.017411  Progress: 30.54%  Words/thread/sec: 662.99k  
Alpha: 0.017366  Progress: 30.72%  Words/thread/sec: 654.26k  
Alpha: 0.017366  Progress: 30.90%  Words/thread/sec: 657.88k  
Alpha: 0.017275  Progress: 31.08%  Words/thread/sec: 652.99k  
Alpha: 0.017230  Progress: 31.26%  Words/thread/sec: 656.37k  
Alpha: 0.017048  Progress: 31.99%  Words/thread/sec: 663.75k  
Alpha: 0.017230  Progress: 31.45%  Words/thread/sec: 656.65k  
Alpha: 0.017002  Progress: 32.17%  Words/thread/sec: 665.24k  
Alpha: 0.017230  Progress: 31.63%  Words/thread/sec: 660.21k  
Alpha: 0.017230  Progress: 31.81%  Words/thread/sec: 663.79k  
Alpha: 0.017002  Progress: 32.35%  Words/thread/sec: 668.30k  
Alpha: 0.017002  Progress: 32.72%  Words/thread/sec: 673.68k  
Alpha: 0.017002  Progress: 32.54%  Words/thread/sec: 670.40k  
Alpha: 0.016820  Progress: 32.90%  Words/thread/sec: 668.34k  
Alpha: 0.016775  Progress: 33.08%  Words/thread/sec: 650.34k  
Alpha: 0.016729  Progress: 33.26%  Words/thread/sec: 652.28k  
Alpha: 0.016639  Progress: 33.63%  Words/thread/sec: 655.68k  
Alpha: 0.016593  Progress: 33.81%  Words/thread/sec: 656.05k  
Alpha: 0.016548  Progress: 33.99%  Words/thread/sec: 659.14k  
Alpha: 0.016411  Progress: 34.54%  Words/thread/sec: 665.97k  
Alpha: 0.016729  Progress: 33.45%  Words/thread/sec: 654.74k  
Alpha: 0.016299  Progress: 34.80%  Words/thread/sec: 671.86k  
Alpha: 0.016411  Progress: 34.72%  Words/thread/sec: 667.97k  
Alpha: 0.016254  Progress: 35.17%  Words/thread/sec: 669.86k  
Alpha: 0.016548  Progress: 34.17%  Words/thread/sec: 660.71k  
Alpha: 0.016299  Progress: 34.98%  Words/thread/sec: 668.38k  
Alpha: 0.016208  Progress: 35.35%  Words/thread/sec: 661.80k  
Alpha: 0.016163  Progress: 35.61%  Words/thread/sec: 661.13k  
Alpha: 0.016006  Progress: 36.24%  Words/thread/sec: 663.76k  
Alpha: 0.016163  Progress: 35.98%  Words/thread/sec: 662.27k  
Alpha: 0.016163  Progress: 35.80%  Words/thread/sec: 660.79k  
Alpha: 0.015939  Progress: 36.61%  Words/thread/sec: 659.79k  
Alpha: 0.015848  Progress: 36.79%  Words/thread/sec: 660.17k  
Alpha: 0.015757  Progress: 37.15%  Words/thread/sec: 663.60k  
Alpha: 0.015848  Progress: 36.97%  Words/thread/sec: 663.16k  
Alpha: 0.015712  Progress: 37.24%  Words/thread/sec: 672.42k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 657.46k  
Alpha: 0.015646  Progress: 37.60%  Words/thread/sec: 659.85k  
Alpha: 0.015646  Progress: 37.86%  Words/thread/sec: 660.14k  
Alpha: 0.015534  Progress: 38.05%  Words/thread/sec: 655.49k  
Alpha: 0.015488  Progress: 38.23%  Words/thread/sec: 656.07k  
Alpha: 0.015443  Progress: 38.59%  Words/thread/sec: 659.71k  
Alpha: 0.015352  Progress: 38.77%  Words/thread/sec: 657.43k  
Alpha: 0.015306  Progress: 39.04%  Words/thread/sec: 658.55k  
Alpha: 0.015306  Progress: 39.22%  Words/thread/sec: 661.00k  
Alpha: 0.015306  Progress: 39.22%  Words/thread/sec: 670.55k  
Alpha: 0.015173  Progress: 39.49%  Words/thread/sec: 657.22k  
Alpha: 0.015173  Progress: 39.67%  Words/thread/sec: 660.05k  
Alpha: 0.015082  Progress: 39.94%  Words/thread/sec: 650.15k  
Alpha: 0.014970  Progress: 40.30%  Words/thread/sec: 651.32k  
Alpha: 0.015082  Progress: 40.12%  Words/thread/sec: 651.85k  
Alpha: 0.014813  Progress: 40.93%  Words/thread/sec: 649.75k  
Alpha: 0.014970  Progress: 40.75%  Words/thread/sec: 652.50k  
Alpha: 0.014768  Progress: 40.93%  Words/thread/sec: 659.66k  
Alpha: 0.014768  Progress: 41.11%  Words/thread/sec: 646.86k  
Alpha: 0.014722  Progress: 41.29%  Words/thread/sec: 649.69k  
Alpha: 0.014677  Progress: 41.79%  Words/thread/sec: 655.50k  
Alpha: 0.014552  Progress: 41.79%  Words/thread/sec: 654.01k  
Alpha: 0.014552  Progress: 41.97%  Words/thread/sec: 644.70k  
Alpha: 0.014506  Progress: 42.24%  Words/thread/sec: 636.04k  
Alpha: 0.014394  Progress: 42.60%  Words/thread/sec: 636.11k  
Alpha: 0.014304  Progress: 42.97%  Words/thread/sec: 639.38k  
Alpha: 0.014506  Progress: 42.42%  Words/thread/sec: 637.31k  
Alpha: 0.014258  Progress: 43.15%  Words/thread/sec: 639.09k  
Alpha: 0.014394  Progress: 42.79%  Words/thread/sec: 636.73k  
Alpha: 0.014258  Progress: 43.33%  Words/thread/sec: 639.83k  
Alpha: 0.014258  Progress: 43.52%  Words/thread/sec: 642.28k  
Alpha: 0.014121  Progress: 43.70%  Words/thread/sec: 637.89k  
Alpha: 0.014076  Progress: 43.88%  Words/thread/sec: 638.87k  
Alpha: 0.014030  Progress: 44.06%  Words/thread/sec: 637.45k  
Alpha: 0.013985  Progress: 44.33%  Words/thread/sec: 639.02k  
Alpha: 0.013918  Progress: 44.51%  Words/thread/sec: 636.99k  
Alpha: 0.013918  Progress: 44.69%  Words/thread/sec: 637.23k  
Alpha: 0.013828  Progress: 44.87%  Words/thread/sec: 632.66k  
Alpha: 0.013828  Progress: 45.05%  Words/thread/sec: 634.90k  
Alpha: 0.013691  Progress: 45.42%  Words/thread/sec: 635.10k  
Alpha: 0.013645  Progress: 45.60%  Words/thread/sec: 636.14k  
Alpha: 0.013828  Progress: 45.24%  Words/thread/sec: 636.87k  
Alpha: 0.013600  Progress: 45.78%  Words/thread/sec: 630.90k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 631.22k  
Alpha: 0.013555  Progress: 46.15%  Words/thread/sec: 632.68k  
Alpha: 0.013464  Progress: 46.33%  Words/thread/sec: 627.18k  
Alpha: 0.013418  Progress: 46.51%  Words/thread/sec: 626.18k  
Alpha: 0.013373  Progress: 46.69%  Words/thread/sec: 626.66k  
Alpha: 0.013327  Progress: 46.88%  Words/thread/sec: 626.56k  
Alpha: 0.013190  Progress: 47.42%  Words/thread/sec: 630.05k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 632.77k  
Alpha: 0.013327  Progress: 47.24%  Words/thread/sec: 628.63k  
Alpha: 0.013008  Progress: 47.97%  Words/thread/sec: 634.32k  
Alpha: 0.013190  Progress: 47.61%  Words/thread/sec: 631.63k  
Alpha: 0.013327  Progress: 47.06%  Words/thread/sec: 626.83k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 621.65k  
Alpha: 0.012871  Progress: 48.70%  Words/thread/sec: 622.23k  
Alpha: 0.013008  Progress: 48.52%  Words/thread/sec: 621.06k  
Alpha: 0.013008  Progress: 48.33%  Words/thread/sec: 622.96k  
Alpha: 0.012735  Progress: 49.24%  Words/thread/sec: 622.32k  
Alpha: 0.012871  Progress: 48.88%  Words/thread/sec: 623.60k  
Alpha: 0.012871  Progress: 49.06%  Words/thread/sec: 622.83k  
Alpha: 0.012689  Progress: 49.42%  Words/thread/sec: 622.10k  
Alpha: 0.012644  Progress: 49.61%  Words/thread/sec: 618.28k  
Alpha: 0.012553  Progress: 49.97%  Words/thread/sec: 621.77k  
Alpha: 0.012508  Progress: 49.97%  Words/thread/sec: 622.44k  
Alpha: 0.012508  Progress: 50.15%  Words/thread/sec: 620.33k  
Alpha: 0.012508  Progress: 50.33%  Words/thread/sec: 620.25k  
Alpha: 0.012508  Progress: 50.52%  Words/thread/sec: 622.31k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 618.22k  
Alpha: 0.012235  Progress: 51.24%  Words/thread/sec: 617.62k  
Alpha: 0.012371  Progress: 51.06%  Words/thread/sec: 618.91k  
Alpha: 0.012371  Progress: 50.88%  Words/thread/sec: 617.50k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 612.93k  
Alpha: 0.012144  Progress: 51.61%  Words/thread/sec: 614.70k  
Alpha: 0.012098  Progress: 52.05%  Words/thread/sec: 612.47k  
Alpha: 0.012098  Progress: 52.05%  Words/thread/sec: 616.47k  
Alpha: 0.011850  Progress: 52.78%  Words/thread/sec: 617.30k  
Alpha: 0.011805  Progress: 52.96%  Words/thread/sec: 616.46k  
Alpha: 0.012098  Progress: 52.24%  Words/thread/sec: 613.44k  
Alpha: 0.012098  Progress: 52.42%  Words/thread/sec: 615.52k  
Alpha: 0.012098  Progress: 52.60%  Words/thread/sec: 616.33k  
Alpha: 0.011759  Progress: 53.15%  Words/thread/sec: 615.09k  
Alpha: 0.011714  Progress: 53.33%  Words/thread/sec: 611.09k  
Alpha: 0.011623  Progress: 53.69%  Words/thread/sec: 610.93k  
Alpha: 0.011714  Progress: 53.51%  Words/thread/sec: 610.71k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 610.64k  
Alpha: 0.011532  Progress: 54.24%  Words/thread/sec: 610.00k  
Alpha: 0.011441  Progress: 54.68%  Words/thread/sec: 611.81k  
Alpha: 0.011441  Progress: 54.68%  Words/thread/sec: 615.40k  
Alpha: 0.011238  Progress: 55.23%  Words/thread/sec: 612.87k  
Alpha: 0.011441  Progress: 54.87%  Words/thread/sec: 616.40k  
Alpha: 0.011441  Progress: 55.05%  Words/thread/sec: 614.19k  
Alpha: 0.011441  Progress: 54.87%  Words/thread/sec: 612.69k  
Alpha: 0.011238  Progress: 55.41%  Words/thread/sec: 612.41k  
Alpha: 0.011126  Progress: 55.68%  Words/thread/sec: 609.40k  
Alpha: 0.011081  Progress: 55.86%  Words/thread/sec: 608.63k  
Alpha: 0.011081  Progress: 56.04%  Words/thread/sec: 609.98k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 607.79k  
Alpha: 0.010990  Progress: 56.49%  Words/thread/sec: 608.34k  
Alpha: 0.010990  Progress: 56.75%  Words/thread/sec: 609.80k  
