>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: Nothing to be done

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc0+0
Commit 0030eec* (2016-07-26 20:22 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.4 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (526.671875 MB free)
Uptime: 33596.0 sec
Load Avg:  0.96435546875  0.552734375  0.298828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1481094 s       5867 s     251863 s    1244534 s         88 s
#2  3499 MHz     573033 s       1548 s     134142 s    2508449 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 137.94k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 132.99k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 187.36k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 228.89k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 221.13k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 200.90k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 212.32k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 216.39k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 227.36k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 231.68k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 224.45k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 231.66k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 247.40k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 265.94k  
Alpha: 0.024429  Progress: 2.64%  Words/thread/sec: 248.77k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 241.10k  
Alpha: 0.024341  Progress: 2.99%  Words/thread/sec: 249.05k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 249.97k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 239.97k  
Alpha: 0.024165  Progress: 3.52%  Words/thread/sec: 232.38k  
Alpha: 0.024121  Progress: 3.69%  Words/thread/sec: 238.33k  
Alpha: 0.024077  Progress: 3.87%  Words/thread/sec: 239.00k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 246.12k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 239.67k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 241.40k  
Alpha: 0.023944  Progress: 4.58%  Words/thread/sec: 246.39k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 241.38k  
Alpha: 0.023812  Progress: 4.93%  Words/thread/sec: 235.26k  
Alpha: 0.023768  Progress: 5.10%  Words/thread/sec: 234.10k  
Alpha: 0.023724  Progress: 5.28%  Words/thread/sec: 234.29k  
Alpha: 0.023680  Progress: 5.45%  Words/thread/sec: 239.50k  
Alpha: 0.023636  Progress: 5.63%  Words/thread/sec: 231.79k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 235.74k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 240.59k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 236.86k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 230.65k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 235.39k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 241.61k  
Alpha: 0.023329  Progress: 6.86%  Words/thread/sec: 235.00k  
Alpha: 0.023285  Progress: 7.04%  Words/thread/sec: 236.24k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 233.04k  
Alpha: 0.023197  Progress: 7.39%  Words/thread/sec: 237.85k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 235.07k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 240.35k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 235.98k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 239.26k  
Alpha: 0.022933  Progress: 8.44%  Words/thread/sec: 242.11k  
Alpha: 0.022889  Progress: 8.44%  Words/thread/sec: 245.88k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 238.85k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 237.32k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 239.82k  
Alpha: 0.022758  Progress: 9.32%  Words/thread/sec: 242.24k  
Alpha: 0.000698  Progress: 97.38%  Words/thread/sec: 236.83k  
Alpha: 0.000654  Progress: 97.56%  Words/thread/sec: 236.82k  
Alpha: 0.000610  Progress: 97.73%  Words/thread/sec: 236.84k  
Alpha: 0.000566  Progress: 97.91%  Words/thread/sec: 236.83k  
Alpha: 0.000522  Progress: 98.09%  Words/thread/sec: 236.85k  
Alpha: 0.000479  Progress: 98.26%  Words/thread/sec: 236.71k  
Alpha: 0.000435  Progress: 98.44%  Words/thread/sec: 236.69k  
Alpha: 0.000391  Progress: 98.61%  Words/thread/sec: 236.83k  
Alpha: 0.000347  Progress: 98.79%  Words/thread/sec: 236.86k  
Alpha: 0.000303  Progress: 98.96%  Words/thread/sec: 236.72k  
Alpha: 0.000259  Progress: 99.14%  Words/thread/sec: 236.74k  
Alpha: 0.000215  Progress: 99.32%  Words/thread/sec: 236.76k  
Alpha: 0.000171  Progress: 99.49%  Words/thread/sec: 236.75k  
Alpha: 0.000127  Progress: 99.67%  Words/thread/sec: 236.77k  
Alpha: 0.000083  Progress: 99.84%  Words/thread/sec: 236.72k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18634
Words in train file: 1074057

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 277.00k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 270.79k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 403.09k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 511.94k  
Alpha: 0.024813  Progress: 0.94%  Words/thread/sec: 446.68k  
Alpha: 0.024766  Progress: 1.12%  Words/thread/sec: 398.99k  
Alpha: 0.024720  Progress: 1.31%  Words/thread/sec: 462.42k  
Alpha: 0.024673  Progress: 1.49%  Words/thread/sec: 473.18k  
Alpha: 0.024626  Progress: 1.68%  Words/thread/sec: 470.30k  
Alpha: 0.024580  Progress: 1.87%  Words/thread/sec: 434.93k  
Alpha: 0.024533  Progress: 2.05%  Words/thread/sec: 475.76k  
Alpha: 0.024487  Progress: 2.24%  Words/thread/sec: 467.78k  
Alpha: 0.024440  Progress: 2.43%  Words/thread/sec: 473.04k  
Alpha: 0.024393  Progress: 2.61%  Words/thread/sec: 451.67k  
Alpha: 0.024347  Progress: 2.80%  Words/thread/sec: 478.24k  
Alpha: 0.024300  Progress: 2.99%  Words/thread/sec: 470.28k  
Alpha: 0.024253  Progress: 3.18%  Words/thread/sec: 477.89k  
Alpha: 0.024206  Progress: 3.36%  Words/thread/sec: 465.74k  
Alpha: 0.024159  Progress: 3.55%  Words/thread/sec: 480.78k  
Alpha: 0.024112  Progress: 3.74%  Words/thread/sec: 452.94k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 465.16k  
Alpha: 0.024019  Progress: 4.11%  Words/thread/sec: 456.09k  
Alpha: 0.023973  Progress: 4.30%  Words/thread/sec: 468.06k  
Alpha: 0.023926  Progress: 4.48%  Words/thread/sec: 439.14k  
Alpha: 0.023879  Progress: 4.67%  Words/thread/sec: 447.38k  
Alpha: 0.023833  Progress: 4.86%  Words/thread/sec: 461.98k  
Alpha: 0.023786  Progress: 5.04%  Words/thread/sec: 440.73k  
Alpha: 0.023740  Progress: 5.23%  Words/thread/sec: 452.62k  
Alpha: 0.023693  Progress: 5.41%  Words/thread/sec: 447.78k  
Alpha: 0.023646  Progress: 5.60%  Words/thread/sec: 450.19k  
Alpha: 0.023600  Progress: 5.79%  Words/thread/sec: 447.73k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 447.95k  
Alpha: 0.023507  Progress: 6.16%  Words/thread/sec: 447.76k  
Alpha: 0.023460  Progress: 6.35%  Words/thread/sec: 447.03k  
Alpha: 0.023414  Progress: 6.53%  Words/thread/sec: 445.25k  
Alpha: 0.023367  Progress: 6.72%  Words/thread/sec: 447.54k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 449.09k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 449.36k  
Alpha: 0.023227  Progress: 7.28%  Words/thread/sec: 451.57k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 449.92k  
Alpha: 0.023134  Progress: 7.65%  Words/thread/sec: 452.92k  
Alpha: 0.023087  Progress: 7.84%  Words/thread/sec: 450.96k  
Alpha: 0.023041  Progress: 8.02%  Words/thread/sec: 449.79k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 450.39k  
Alpha: 0.022948  Progress: 8.40%  Words/thread/sec: 460.18k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 449.50k  
Alpha: 0.022855  Progress: 8.77%  Words/thread/sec: 447.47k  
Alpha: 0.022808  Progress: 8.95%  Words/thread/sec: 451.65k  
Alpha: 0.022761  Progress: 9.14%  Words/thread/sec: 460.47k  
Alpha: 0.022715  Progress: 9.33%  Words/thread/sec: 454.17k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 450.58k  
Alpha: 0.022622  Progress: 9.70%  Words/thread/sec: 456.00k  
Alpha: 0.022575  Progress: 9.89%  Words/thread/sec: 462.02k  
Alpha: 0.022528  Progress: 10.07%  Words/thread/sec: 455.25k  
Alpha: 0.022482  Progress: 10.26%  Words/thread/sec: 450.37k  
Alpha: 0.022435  Progress: 10.45%  Words/thread/sec: 454.09k  
Alpha: 0.022389  Progress: 10.63%  Words/thread/sec: 457.61k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 446.02k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 451.25k  
Alpha: 0.022249  Progress: 11.19%  Words/thread/sec: 450.61k  
Alpha: 0.022202  Progress: 11.38%  Words/thread/sec: 450.43k  
Alpha: 0.022156  Progress: 11.56%  Words/thread/sec: 450.76k  
Alpha: 0.022109  Progress: 11.75%  Words/thread/sec: 445.92k  
Alpha: 0.022063  Progress: 11.94%  Words/thread/sec: 447.51k  
Alpha: 0.022016  Progress: 12.12%  Words/thread/sec: 442.10k  
Alpha: 0.021970  Progress: 12.31%  Words/thread/sec: 446.65k  
Alpha: 0.021923  Progress: 12.49%  Words/thread/sec: 447.40k  
Alpha: 0.021876  Progress: 12.68%  Words/thread/sec: 446.46k  
Alpha: 0.021830  Progress: 12.87%  Words/thread/sec: 444.97k  
Alpha: 0.021783  Progress: 13.05%  Words/thread/sec: 445.74k  
Alpha: 0.021737  Progress: 13.24%  Words/thread/sec: 451.45k  
Alpha: 0.021690  Progress: 13.43%  Words/thread/sec: 445.30k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 449.41k  
Alpha: 0.021597  Progress: 13.80%  Words/thread/sec: 445.68k  
Alpha: 0.021550  Progress: 13.99%  Words/thread/sec: 451.16k  
Alpha: 0.021504  Progress: 14.17%  Words/thread/sec: 445.48k  
Alpha: 0.021457  Progress: 14.36%  Words/thread/sec: 445.21k  
Alpha: 0.021411  Progress: 14.54%  Words/thread/sec: 445.61k  
Alpha: 0.021364  Progress: 14.73%  Words/thread/sec: 448.32k  
Alpha: 0.021317  Progress: 14.92%  Words/thread/sec: 444.47k  
Alpha: 0.021271  Progress: 15.10%  Words/thread/sec: 443.23k  
Alpha: 0.021224  Progress: 15.29%  Words/thread/sec: 444.10k  
Alpha: 0.021178  Progress: 15.48%  Words/thread/sec: 446.61k  
Alpha: 0.021131  Progress: 15.66%  Words/thread/sec: 444.64k  
Alpha: 0.021085  Progress: 15.85%  Words/thread/sec: 441.34k  
Alpha: 0.021038  Progress: 16.03%  Words/thread/sec: 444.38k  
Alpha: 0.020991  Progress: 16.22%  Words/thread/sec: 443.25k  
Alpha: 0.020945  Progress: 16.41%  Words/thread/sec: 444.61k  
Alpha: 0.020898  Progress: 16.73%  Words/thread/sec: 445.15k  
Alpha: 0.020818  Progress: 17.10%  Words/thread/sec: 447.02k  
Alpha: 0.020725  Progress: 17.10%  Words/thread/sec: 448.35k  
Alpha: 0.020725  Progress: 17.29%  Words/thread/sec: 444.24k  
Alpha: 0.020678  Progress: 17.47%  Words/thread/sec: 448.21k  
Alpha: 0.020631  Progress: 17.66%  Words/thread/sec: 444.71k  
Alpha: 0.020585  Progress: 17.85%  Words/thread/sec: 448.91k  
Alpha: 0.020538  Progress: 18.04%  Words/thread/sec: 447.03k  
Alpha: 0.020491  Progress: 18.22%  Words/thread/sec: 449.57k  
Alpha: 0.020444  Progress: 18.41%  Words/thread/sec: 445.53k  
Alpha: 0.020398  Progress: 18.60%  Words/thread/sec: 449.96k  
Alpha: 0.020351  Progress: 18.78%  Words/thread/sec: 447.98k  
Alpha: 0.020304  Progress: 18.97%  Words/thread/sec: 450.41k  
Alpha: 0.020258  Progress: 19.16%  Words/thread/sec: 449.51k  
Alpha: 0.020211  Progress: 19.34%  Words/thread/sec: 450.97k  
Alpha: 0.020165  Progress: 19.53%  Words/thread/sec: 449.94k  
Alpha: 0.020071  Progress: 19.90%  Words/thread/sec: 453.96k  
Alpha: 0.020165  Progress: 19.71%  Words/thread/sec: 452.15k  
Alpha: 0.020025  Progress: 20.23%  Words/thread/sec: 450.00k  
Alpha: 0.020025  Progress: 20.42%  Words/thread/sec: 453.42k  
Alpha: 0.019895  Progress: 20.61%  Words/thread/sec: 456.04k  
Alpha: 0.019848  Progress: 20.79%  Words/thread/sec: 451.96k  
Alpha: 0.019802  Progress: 20.98%  Words/thread/sec: 452.97k  
Alpha: 0.019755  Progress: 21.17%  Words/thread/sec: 453.47k  
Alpha: 0.019708  Progress: 21.35%  Words/thread/sec: 455.77k  
Alpha: 0.019662  Progress: 21.54%  Words/thread/sec: 455.25k  
Alpha: 0.019615  Progress: 21.73%  Words/thread/sec: 452.57k  
Alpha: 0.019568  Progress: 21.91%  Words/thread/sec: 455.70k  
Alpha: 0.019521  Progress: 22.10%  Words/thread/sec: 457.88k  
Alpha: 0.019475  Progress: 22.29%  Words/thread/sec: 457.55k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 455.08k  
Alpha: 0.019382  Progress: 22.66%  Words/thread/sec: 456.06k  
Alpha: 0.019335  Progress: 22.99%  Words/thread/sec: 459.53k  
Alpha: 0.019252  Progress: 23.18%  Words/thread/sec: 457.50k  
Alpha: 0.019205  Progress: 23.36%  Words/thread/sec: 454.92k  
Alpha: 0.019159  Progress: 23.55%  Words/thread/sec: 456.56k  
Alpha: 0.019112  Progress: 23.74%  Words/thread/sec: 459.40k  
Alpha: 0.019066  Progress: 23.92%  Words/thread/sec: 458.85k  
Alpha: 0.019019  Progress: 24.11%  Words/thread/sec: 455.95k  
Alpha: 0.018972  Progress: 24.30%  Words/thread/sec: 457.53k  
Alpha: 0.018926  Progress: 24.48%  Words/thread/sec: 458.51k  
Alpha: 0.018879  Progress: 24.67%  Words/thread/sec: 460.08k  
Alpha: 0.018833  Progress: 24.86%  Words/thread/sec: 457.76k  
Alpha: 0.018786  Progress: 25.04%  Words/thread/sec: 456.17k  
Alpha: 0.018740  Progress: 25.23%  Words/thread/sec: 458.47k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 460.37k  
Alpha: 0.018646  Progress: 25.60%  Words/thread/sec: 458.46k  
Alpha: 0.018600  Progress: 25.79%  Words/thread/sec: 456.50k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 458.82k  
Alpha: 0.018507  Progress: 26.16%  Words/thread/sec: 457.91k  
Alpha: 0.018460  Progress: 26.35%  Words/thread/sec: 458.80k  
Alpha: 0.018413  Progress: 26.53%  Words/thread/sec: 457.07k  
Alpha: 0.018367  Progress: 26.72%  Words/thread/sec: 457.12k  
Alpha: 0.018320  Progress: 26.91%  Words/thread/sec: 456.90k  
Alpha: 0.018274  Progress: 27.09%  Words/thread/sec: 459.99k  
Alpha: 0.018227  Progress: 27.28%  Words/thread/sec: 456.85k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 456.57k  
Alpha: 0.018134  Progress: 27.65%  Words/thread/sec: 456.83k  
Alpha: 0.018087  Progress: 27.84%  Words/thread/sec: 457.86k  
Alpha: 0.018041  Progress: 28.02%  Words/thread/sec: 456.68k  
Alpha: 0.017994  Progress: 28.21%  Words/thread/sec: 458.56k  
Alpha: 0.017948  Progress: 28.40%  Words/thread/sec: 456.16k  
Alpha: 0.017901  Progress: 28.58%  Words/thread/sec: 456.74k  
Alpha: 0.017854  Progress: 28.77%  Words/thread/sec: 458.11k  
Alpha: 0.017808  Progress: 28.95%  Words/thread/sec: 458.39k  
Alpha: 0.017761  Progress: 29.14%  Words/thread/sec: 456.17k  
Alpha: 0.017715  Progress: 29.33%  Words/thread/sec: 456.79k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 458.42k  
Alpha: 0.017622  Progress: 29.70%  Words/thread/sec: 459.29k  
Alpha: 0.017575  Progress: 29.89%  Words/thread/sec: 457.32k  
Alpha: 0.017528  Progress: 30.07%  Words/thread/sec: 456.79k  
Alpha: 0.017482  Progress: 30.26%  Words/thread/sec: 458.03k  
Alpha: 0.017435  Progress: 30.45%  Words/thread/sec: 460.44k  
Alpha: 0.017389  Progress: 30.63%  Words/thread/sec: 458.57k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 459.44k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 458.79k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 459.47k  
Alpha: 0.017202  Progress: 31.38%  Words/thread/sec: 459.10k  
Alpha: 0.017156  Progress: 31.56%  Words/thread/sec: 460.80k  
Alpha: 0.017109  Progress: 31.75%  Words/thread/sec: 458.90k  
Alpha: 0.017063  Progress: 31.94%  Words/thread/sec: 457.66k  
Alpha: 0.017016  Progress: 32.12%  Words/thread/sec: 459.29k  
Alpha: 0.016969  Progress: 32.31%  Words/thread/sec: 461.75k  
Alpha: 0.016923  Progress: 32.49%  Words/thread/sec: 460.00k  
Alpha: 0.016876  Progress: 32.68%  Words/thread/sec: 460.29k  
Alpha: 0.016830  Progress: 32.87%  Words/thread/sec: 460.88k  
Alpha: 0.016783  Progress: 33.05%  Words/thread/sec: 460.95k  
Alpha: 0.016737  Progress: 33.24%  Words/thread/sec: 461.63k  
Alpha: 0.016690  Progress: 33.43%  Words/thread/sec: 459.18k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 460.94k  
Alpha: 0.016597  Progress: 33.80%  Words/thread/sec: 462.13k  
Alpha: 0.016550  Progress: 33.99%  Words/thread/sec: 462.04k  
Alpha: 0.016504  Progress: 34.17%  Words/thread/sec: 460.41k  
Alpha: 0.016457  Progress: 34.36%  Words/thread/sec: 462.77k  
Alpha: 0.016410  Progress: 34.54%  Words/thread/sec: 461.08k  
Alpha: 0.016364  Progress: 34.73%  Words/thread/sec: 463.40k  
Alpha: 0.016317  Progress: 35.10%  Words/thread/sec: 464.01k  
Alpha: 0.016224  Progress: 35.10%  Words/thread/sec: 465.25k  
Alpha: 0.016224  Progress: 35.29%  Words/thread/sec: 461.87k  
Alpha: 0.016178  Progress: 35.48%  Words/thread/sec: 462.95k  
Alpha: 0.016131  Progress: 35.66%  Words/thread/sec: 464.50k  
Alpha: 0.016084  Progress: 35.85%  Words/thread/sec: 464.72k  
Alpha: 0.016038  Progress: 36.04%  Words/thread/sec: 463.21k  
Alpha: 0.015991  Progress: 36.22%  Words/thread/sec: 464.00k  
Alpha: 0.015945  Progress: 36.41%  Words/thread/sec: 464.64k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 466.03k  
Alpha: 0.015851  Progress: 36.93%  Words/thread/sec: 466.05k  
Alpha: 0.015769  Progress: 37.11%  Words/thread/sec: 464.14k  
Alpha: 0.015722  Progress: 37.30%  Words/thread/sec: 465.27k  
Alpha: 0.015676  Progress: 37.48%  Words/thread/sec: 464.53k  
Alpha: 0.015629  Progress: 37.67%  Words/thread/sec: 465.70k  
Alpha: 0.015582  Progress: 37.86%  Words/thread/sec: 464.91k  
Alpha: 0.015536  Progress: 38.04%  Words/thread/sec: 465.51k  
Alpha: 0.015489  Progress: 38.23%  Words/thread/sec: 465.56k  
Alpha: 0.015443  Progress: 38.42%  Words/thread/sec: 464.03k  
Alpha: 0.015396  Progress: 38.60%  Words/thread/sec: 466.21k  
Alpha: 0.015349  Progress: 38.79%  Words/thread/sec: 464.97k  
Alpha: 0.015303  Progress: 38.98%  Words/thread/sec: 466.84k  
Alpha: 0.015256  Progress: 39.16%  Words/thread/sec: 465.30k  
Alpha: 0.015210  Progress: 39.35%  Words/thread/sec: 466.65k  
Alpha: 0.015163  Progress: 39.68%  Words/thread/sec: 464.70k  
Alpha: 0.015080  Progress: 39.87%  Words/thread/sec: 466.33k  
Alpha: 0.015034  Progress: 40.05%  Words/thread/sec: 465.32k  
Alpha: 0.014987  Progress: 40.24%  Words/thread/sec: 467.16k  
Alpha: 0.014940  Progress: 40.42%  Words/thread/sec: 465.25k  
Alpha: 0.014894  Progress: 40.61%  Words/thread/sec: 465.97k  
Alpha: 0.014847  Progress: 40.80%  Words/thread/sec: 465.17k  
Alpha: 0.014801  Progress: 40.98%  Words/thread/sec: 465.78k  
Alpha: 0.014754  Progress: 41.17%  Words/thread/sec: 465.38k  
Alpha: 0.014707  Progress: 41.36%  Words/thread/sec: 464.65k  
Alpha: 0.014661  Progress: 41.54%  Words/thread/sec: 465.86k  
Alpha: 0.014614  Progress: 41.73%  Words/thread/sec: 465.93k  
Alpha: 0.014568  Progress: 41.92%  Words/thread/sec: 464.62k  
Alpha: 0.014475  Progress: 42.29%  Words/thread/sec: 467.38k  
Alpha: 0.014568  Progress: 42.10%  Words/thread/sec: 465.70k  
Alpha: 0.014428  Progress: 42.47%  Words/thread/sec: 464.83k  
Alpha: 0.014381  Progress: 42.80%  Words/thread/sec: 465.01k  
Alpha: 0.014381  Progress: 42.98%  Words/thread/sec: 466.62k  
Alpha: 0.014254  Progress: 43.17%  Words/thread/sec: 465.42k  
Alpha: 0.014208  Progress: 43.36%  Words/thread/sec: 463.64k  
Alpha: 0.014161  Progress: 43.54%  Words/thread/sec: 465.07k  
Alpha: 0.014114  Progress: 43.73%  Words/thread/sec: 464.73k  
Alpha: 0.014068  Progress: 43.92%  Words/thread/sec: 465.82k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 464.03k  
Alpha: 0.013974  Progress: 44.29%  Words/thread/sec: 465.30k  
Alpha: 0.013927  Progress: 44.48%  Words/thread/sec: 464.94k  
Alpha: 0.013881  Progress: 44.66%  Words/thread/sec: 466.00k  
Alpha: 0.013834  Progress: 44.85%  Words/thread/sec: 464.25k  
Alpha: 0.013788  Progress: 45.04%  Words/thread/sec: 466.03k  
Alpha: 0.013741  Progress: 45.22%  Words/thread/sec: 464.84k  
Alpha: 0.013694  Progress: 45.41%  Words/thread/sec: 466.09k  
Alpha: 0.013648  Progress: 45.60%  Words/thread/sec: 464.25k  
Alpha: 0.013601  Progress: 45.78%  Words/thread/sec: 466.01k  
Alpha: 0.013554  Progress: 46.16%  Words/thread/sec: 466.42k  
Alpha: 0.013460  Progress: 46.16%  Words/thread/sec: 467.04k  
Alpha: 0.013460  Progress: 46.34%  Words/thread/sec: 466.68k  
Alpha: 0.013414  Progress: 46.53%  Words/thread/sec: 465.13k  
Alpha: 0.013367  Progress: 46.72%  Words/thread/sec: 464.56k  
Alpha: 0.013367  Progress: 46.91%  Words/thread/sec: 466.32k  
Alpha: 0.013274  Progress: 47.09%  Words/thread/sec: 467.32k  
Alpha: 0.013227  Progress: 47.28%  Words/thread/sec: 465.66k  
Alpha: 0.013180  Progress: 47.46%  Words/thread/sec: 464.17k  
Alpha: 0.013134  Progress: 47.65%  Words/thread/sec: 465.52k  
Alpha: 0.013087  Progress: 47.84%  Words/thread/sec: 467.21k  
Alpha: 0.013041  Progress: 48.02%  Words/thread/sec: 465.97k  
Alpha: 0.012994  Progress: 48.21%  Words/thread/sec: 464.43k  
Alpha: 0.012948  Progress: 48.40%  Words/thread/sec: 465.40k  
Alpha: 0.012901  Progress: 48.58%  Words/thread/sec: 466.64k  
Alpha: 0.012854  Progress: 48.77%  Words/thread/sec: 466.88k  
Alpha: 0.012808  Progress: 48.95%  Words/thread/sec: 465.35k  
Alpha: 0.012761  Progress: 49.33%  Words/thread/sec: 465.78k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 467.13k  
Alpha: 0.012622  Progress: 49.51%  Words/thread/sec: 469.09k  
Alpha: 0.012622  Progress: 49.70%  Words/thread/sec: 465.78k  
Alpha: 0.012575  Progress: 50.07%  Words/thread/sec: 466.16k  
Alpha: 0.012482  Progress: 50.07%  Words/thread/sec: 466.63k  
Alpha: 0.012482  Progress: 50.26%  Words/thread/sec: 466.43k  
Alpha: 0.012435  Progress: 50.45%  Words/thread/sec: 466.45k  
Alpha: 0.012389  Progress: 50.63%  Words/thread/sec: 465.33k  
Alpha: 0.012342  Progress: 50.82%  Words/thread/sec: 466.97k  
Alpha: 0.012296  Progress: 51.00%  Words/thread/sec: 466.55k  
Alpha: 0.012249  Progress: 51.19%  Words/thread/sec: 467.13k  
Alpha: 0.012202  Progress: 51.38%  Words/thread/sec: 465.69k  
