>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (508.37109375 MB free)
Uptime: 57425.0 sec
Load Avg:  0.98681640625  0.88525390625  0.7412109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3552301 s       2178 s     384586 s    1140982 s         92 s
#2  3499 MHz    1161058 s       6656 s     152313 s    4286144 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 24.01k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 41.01k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 60.29k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 76.74k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 110.81k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 95.89k  
Alpha: 0.024774  Progress: 1.27%  Words/thread/sec: 128.02k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 133.82k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 146.92k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 110.94k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 118.43k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 124.85k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 130.64k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 132.03k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 129.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 137.40k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 144.94k  
Alpha: 0.024230  Progress: 3.44%  Words/thread/sec: 151.31k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 148.80k  
Alpha: 0.024140  Progress: 3.80%  Words/thread/sec: 154.52k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 147.54k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 140.08k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 143.39k  
Alpha: 0.023914  Progress: 4.53%  Words/thread/sec: 147.54k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 148.25k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 151.24k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 155.14k  
Alpha: 0.023733  Progress: 5.25%  Words/thread/sec: 155.48k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.51k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 152.84k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 146.58k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 145.63k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 146.59k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 146.77k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 150.86k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 151.35k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 152.04k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 148.19k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 149.77k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 150.62k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 147.62k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 147.45k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 145.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 147.66k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 149.48k  
Alpha: 0.022918  Progress: 8.51%  Words/thread/sec: 147.59k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 150.08k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 152.36k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 152.25k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 154.80k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 156.69k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 147.87k  
Alpha: 0.013142  Progress: 47.79%  Words/thread/sec: 238.44k  
Alpha: 0.013006  Progress: 48.16%  Words/thread/sec: 238.67k  
Alpha: 0.013142  Progress: 47.97%  Words/thread/sec: 238.01k  
Alpha: 0.012961  Progress: 48.34%  Words/thread/sec: 238.42k  
Alpha: 0.012961  Progress: 48.52%  Words/thread/sec: 239.05k  
Alpha: 0.012961  Progress: 48.70%  Words/thread/sec: 239.90k  
Alpha: 0.012780  Progress: 48.88%  Words/thread/sec: 239.55k  
Alpha: 0.012780  Progress: 49.06%  Words/thread/sec: 238.97k  
Alpha: 0.012735  Progress: 49.24%  Words/thread/sec: 238.57k  
Alpha: 0.012644  Progress: 49.42%  Words/thread/sec: 239.38k  
Alpha: 0.012644  Progress: 49.60%  Words/thread/sec: 239.63k  
Alpha: 0.012644  Progress: 49.78%  Words/thread/sec: 240.17k  
Alpha: 0.012554  Progress: 49.97%  Words/thread/sec: 239.31k  
Alpha: 0.012509  Progress: 50.15%  Words/thread/sec: 239.74k  
Alpha: 0.012509  Progress: 50.33%  Words/thread/sec: 240.56k  
Alpha: 0.012418  Progress: 50.51%  Words/thread/sec: 240.87k  
Alpha: 0.012373  Progress: 50.69%  Words/thread/sec: 240.21k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 238.46k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 238.85k  
Alpha: 0.012237  Progress: 51.41%  Words/thread/sec: 240.09k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 240.57k  
Alpha: 0.012147  Progress: 51.78%  Words/thread/sec: 241.23k  
Alpha: 0.012056  Progress: 51.78%  Words/thread/sec: 242.03k  
Alpha: 0.012056  Progress: 51.96%  Words/thread/sec: 241.36k  
Alpha: 0.012011  Progress: 52.14%  Words/thread/sec: 240.04k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 240.83k  
Alpha: 0.011920  Progress: 52.50%  Words/thread/sec: 239.19k  
Alpha: 0.011875  Progress: 52.86%  Words/thread/sec: 239.99k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 240.75k  
Alpha: 0.011739  Progress: 53.04%  Words/thread/sec: 240.87k  
Alpha: 0.011739  Progress: 53.40%  Words/thread/sec: 241.48k  
Alpha: 0.011649  Progress: 53.59%  Words/thread/sec: 242.41k  
Alpha: 0.011604  Progress: 53.77%  Words/thread/sec: 242.76k  
Alpha: 0.011558  Progress: 53.77%  Words/thread/sec: 242.61k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 242.28k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 241.08k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 241.48k  
Alpha: 0.011468  Progress: 54.49%  Words/thread/sec: 242.22k  
Alpha: 0.011332  Progress: 54.67%  Words/thread/sec: 242.76k  
Alpha: 0.011332  Progress: 54.85%  Words/thread/sec: 241.73k  
Alpha: 0.011332  Progress: 55.03%  Words/thread/sec: 242.43k  
Alpha: 0.011332  Progress: 55.21%  Words/thread/sec: 243.08k  
Alpha: 0.011332  Progress: 55.40%  Words/thread/sec: 243.68k  
Alpha: 0.011151  Progress: 55.63%  Words/thread/sec: 243.24k  
Alpha: 0.011093  Progress: 55.81%  Words/thread/sec: 241.49k  
Alpha: 0.011047  Progress: 55.99%  Words/thread/sec: 241.95k  
Alpha: 0.011002  Progress: 56.17%  Words/thread/sec: 242.13k  
Alpha: 0.010944  Progress: 56.40%  Words/thread/sec: 242.00k  
Alpha: 0.010899  Progress: 56.58%  Words/thread/sec: 242.75k  
Alpha: 0.010854  Progress: 56.77%  Words/thread/sec: 242.61k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 243.01k  
Alpha: 0.010763  Progress: 57.13%  Words/thread/sec: 243.52k  
Alpha: 0.010718  Progress: 57.31%  Words/thread/sec: 242.99k  
Alpha: 0.010672  Progress: 57.54%  Words/thread/sec: 243.26k  
Alpha: 0.010614  Progress: 57.72%  Words/thread/sec: 242.83k  
Alpha: 0.010614  Progress: 57.90%  Words/thread/sec: 243.37k  
Alpha: 0.010524  Progress: 58.09%  Words/thread/sec: 242.68k  
Alpha: 0.010478  Progress: 58.27%  Words/thread/sec: 241.92k  
Alpha: 0.010433  Progress: 58.45%  Words/thread/sec: 242.21k  
Alpha: 0.010388  Progress: 58.63%  Words/thread/sec: 242.52k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 242.65k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 242.76k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 243.83k  
Alpha: 0.010207  Progress: 59.58%  Words/thread/sec: 244.46k  
Alpha: 0.010297  Progress: 59.17%  Words/thread/sec: 243.13k  
Alpha: 0.010104  Progress: 59.82%  Words/thread/sec: 244.05k  
Alpha: 0.010046  Progress: 60.00%  Words/thread/sec: 243.39k  
Alpha: 0.010001  Progress: 60.18%  Words/thread/sec: 243.30k  
Alpha: 0.009956  Progress: 60.41%  Words/thread/sec: 243.43k  
Alpha: 0.009898  Progress: 60.59%  Words/thread/sec: 243.27k  
Alpha: 0.009852  Progress: 60.77%  Words/thread/sec: 243.86k  
Alpha: 0.009807  Progress: 60.95%  Words/thread/sec: 244.11k  
Alpha: 0.009807  Progress: 61.13%  Words/thread/sec: 244.77k  
Alpha: 0.009704  Progress: 61.37%  Words/thread/sec: 245.14k  
Alpha: 0.009659  Progress: 61.55%  Words/thread/sec: 245.59k  
Alpha: 0.009613  Progress: 61.77%  Words/thread/sec: 244.25k  
Alpha: 0.009559  Progress: 61.95%  Words/thread/sec: 244.20k  
Alpha: 0.009513  Progress: 62.18%  Words/thread/sec: 244.79k  
Alpha: 0.009456  Progress: 62.36%  Words/thread/sec: 244.39k  
Alpha: 0.009410  Progress: 62.54%  Words/thread/sec: 244.94k  
Alpha: 0.009365  Progress: 62.72%  Words/thread/sec: 245.35k  
Alpha: 0.009365  Progress: 62.90%  Words/thread/sec: 245.88k  
Alpha: 0.009275  Progress: 63.08%  Words/thread/sec: 246.03k  
Alpha: 0.009229  Progress: 63.26%  Words/thread/sec: 245.65k  
Alpha: 0.009184  Progress: 63.45%  Words/thread/sec: 244.63k  
Alpha: 0.009139  Progress: 63.63%  Words/thread/sec: 244.62k  
Alpha: 0.009048  Progress: 63.99%  Words/thread/sec: 245.41k  
Alpha: 0.009003  Progress: 64.17%  Words/thread/sec: 246.07k  
Alpha: 0.008958  Progress: 64.35%  Words/thread/sec: 246.10k  
Alpha: 0.008912  Progress: 64.53%  Words/thread/sec: 246.55k  
Alpha: 0.008867  Progress: 64.53%  Words/thread/sec: 247.82k  
Alpha: 0.008867  Progress: 64.89%  Words/thread/sec: 247.41k  
Alpha: 0.008776  Progress: 64.89%  Words/thread/sec: 247.53k  
Alpha: 0.008776  Progress: 65.08%  Words/thread/sec: 246.64k  
Alpha: 0.008731  Progress: 65.26%  Words/thread/sec: 246.38k  
Alpha: 0.008686  Progress: 65.44%  Words/thread/sec: 245.70k  
Alpha: 0.008641  Progress: 65.62%  Words/thread/sec: 245.76k  
Alpha: 0.008641  Progress: 65.80%  Words/thread/sec: 246.33k  
Alpha: 0.008550  Progress: 65.98%  Words/thread/sec: 246.60k  
Alpha: 0.008505  Progress: 66.17%  Words/thread/sec: 246.84k  
Alpha: 0.008458  Progress: 66.35%  Words/thread/sec: 247.37k  
Alpha: 0.008458  Progress: 66.53%  Words/thread/sec: 247.75k  
Alpha: 0.008368  Progress: 66.71%  Words/thread/sec: 246.56k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 247.00k  
Alpha: 0.008277  Progress: 67.07%  Words/thread/sec: 246.45k  
Alpha: 0.008232  Progress: 67.25%  Words/thread/sec: 246.41k  
Alpha: 0.008187  Progress: 67.43%  Words/thread/sec: 246.51k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 246.78k  
Alpha: 0.008096  Progress: 67.80%  Words/thread/sec: 247.34k  
Alpha: 0.008096  Progress: 67.98%  Words/thread/sec: 247.83k  
Alpha: 0.008096  Progress: 68.16%  Words/thread/sec: 248.16k  
Alpha: 0.007961  Progress: 68.34%  Words/thread/sec: 247.47k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 247.84k  
Alpha: 0.007870  Progress: 68.70%  Words/thread/sec: 247.03k  
Alpha: 0.007825  Progress: 68.88%  Words/thread/sec: 246.73k  
Alpha: 0.007780  Progress: 69.06%  Words/thread/sec: 246.76k  
Alpha: 0.007735  Progress: 69.24%  Words/thread/sec: 246.21k  
Alpha: 0.007689  Progress: 69.42%  Words/thread/sec: 246.63k  
Alpha: 0.007644  Progress: 69.79%  Words/thread/sec: 247.60k  
Alpha: 0.007554  Progress: 69.79%  Words/thread/sec: 247.72k  
Alpha: 0.007554  Progress: 69.97%  Words/thread/sec: 247.10k  
Alpha: 0.007508  Progress: 70.15%  Words/thread/sec: 247.64k  
Alpha: 0.007463  Progress: 70.33%  Words/thread/sec: 247.84k  
Alpha: 0.007418  Progress: 70.51%  Words/thread/sec: 247.95k  
Alpha: 0.007373  Progress: 70.69%  Words/thread/sec: 245.92k  
Alpha: 0.007327  Progress: 70.87%  Words/thread/sec: 246.42k  
Alpha: 0.007282  Progress: 71.05%  Words/thread/sec: 246.31k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 246.50k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 246.53k  
Alpha: 0.007146  Progress: 71.60%  Words/thread/sec: 246.84k  
Alpha: 0.007101  Progress: 71.78%  Words/thread/sec: 247.11k  
Alpha: 0.007056  Progress: 71.96%  Words/thread/sec: 247.39k  
Alpha: 0.007010  Progress: 72.14%  Words/thread/sec: 247.14k  
Alpha: 0.006965  Progress: 72.32%  Words/thread/sec: 246.06k  
Alpha: 0.006920  Progress: 72.50%  Words/thread/sec: 246.39k  
Alpha: 0.006875  Progress: 72.68%  Words/thread/sec: 246.92k  
Alpha: 0.006829  Progress: 72.86%  Words/thread/sec: 246.33k  
Alpha: 0.006784  Progress: 73.04%  Words/thread/sec: 246.00k  
Alpha: 0.006739  Progress: 73.23%  Words/thread/sec: 246.27k  
Alpha: 0.006694  Progress: 73.41%  Words/thread/sec: 246.69k  
Alpha: 0.006648  Progress: 73.59%  Words/thread/sec: 246.56k  
Alpha: 0.006603  Progress: 73.77%  Words/thread/sec: 246.25k  
Alpha: 0.006558  Progress: 74.13%  Words/thread/sec: 246.83k  
Alpha: 0.006467  Progress: 74.31%  Words/thread/sec: 247.11k  
Alpha: 0.006422  Progress: 74.31%  Words/thread/sec: 247.51k  
Alpha: 0.006422  Progress: 74.49%  Words/thread/sec: 246.78k  
Alpha: 0.006377  Progress: 74.72%  Words/thread/sec: 246.55k  
Alpha: 0.006319  Progress: 74.90%  Words/thread/sec: 246.65k  
Alpha: 0.006274  Progress: 75.09%  Words/thread/sec: 246.08k  
Alpha: 0.006229  Progress: 75.27%  Words/thread/sec: 245.84k  
Alpha: 0.006183  Progress: 75.45%  Words/thread/sec: 246.41k  
Alpha: 0.006138  Progress: 75.68%  Words/thread/sec: 245.54k  
Alpha: 0.006080  Progress: 75.86%  Words/thread/sec: 246.01k  
Alpha: 0.006034  Progress: 76.04%  Words/thread/sec: 246.47k  
Alpha: 0.005989  Progress: 76.22%  Words/thread/sec: 246.66k  
Alpha: 0.005944  Progress: 76.41%  Words/thread/sec: 246.77k  
Alpha: 0.005899  Progress: 76.59%  Words/thread/sec: 245.21k  
Alpha: 0.005899  Progress: 76.77%  Words/thread/sec: 245.67k  
Alpha: 0.005808  Progress: 76.95%  Words/thread/sec: 244.94k  
Alpha: 0.005763  Progress: 77.13%  Words/thread/sec: 244.99k  
Alpha: 0.005718  Progress: 77.31%  Words/thread/sec: 245.29k  
Alpha: 0.005672  Progress: 77.67%  Words/thread/sec: 245.91k  
Alpha: 0.005672  Progress: 77.86%  Words/thread/sec: 246.41k  
Alpha: 0.005536  Progress: 77.86%  Words/thread/sec: 246.64k  
Alpha: 0.005536  Progress: 78.04%  Words/thread/sec: 246.40k  
Alpha: 0.005491  Progress: 78.27%  Words/thread/sec: 245.55k  
Alpha: 0.005433  Progress: 78.45%  Words/thread/sec: 245.68k  
Alpha: 0.005388  Progress: 78.86%  Words/thread/sec: 246.02k  
Alpha: 0.005285  Progress: 78.86%  Words/thread/sec: 246.24k  
Alpha: 0.005285  Progress: 79.04%  Words/thread/sec: 245.78k  
Alpha: 0.005239  Progress: 79.41%  Words/thread/sec: 246.28k  
Alpha: 0.005149  Progress: 79.64%  Words/thread/sec: 246.69k  
Alpha: 0.005149  Progress: 79.82%  Words/thread/sec: 247.21k  
Alpha: 0.005149  Progress: 79.82%  Words/thread/sec: 247.67k  
Alpha: 0.005045  Progress: 80.00%  Words/thread/sec: 246.78k  
Alpha: 0.005000  Progress: 80.18%  Words/thread/sec: 246.26k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 246.42k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 246.48k  
Alpha: 0.004910  Progress: 80.72%  Words/thread/sec: 246.90k  
Alpha: 0.004819  Progress: 80.90%  Words/thread/sec: 246.85k  
Alpha: 0.004819  Progress: 81.09%  Words/thread/sec: 247.30k  
Alpha: 0.004729  Progress: 81.32%  Words/thread/sec: 247.10k  
Alpha: 0.004671  Progress: 81.50%  Words/thread/sec: 247.51k  
Alpha: 0.004626  Progress: 81.68%  Words/thread/sec: 247.72k  
Alpha: 0.004580  Progress: 81.91%  Words/thread/sec: 246.88k  
Alpha: 0.004522  Progress: 82.27%  Words/thread/sec: 247.65k  
Alpha: 0.004419  Progress: 82.50%  Words/thread/sec: 248.16k  
Alpha: 0.004374  Progress: 82.50%  Words/thread/sec: 248.38k  
Alpha: 0.004374  Progress: 82.72%  Words/thread/sec: 248.27k  
Alpha: 0.004319  Progress: 82.90%  Words/thread/sec: 247.16k  
Alpha: 0.004274  Progress: 83.08%  Words/thread/sec: 246.64k  
Alpha: 0.004229  Progress: 83.27%  Words/thread/sec: 247.15k  
Alpha: 0.004184  Progress: 83.45%  Words/thread/sec: 247.51k  
Alpha: 0.004093  Progress: 83.63%  Words/thread/sec: 247.80k  
Alpha: 0.004093  Progress: 83.81%  Words/thread/sec: 247.96k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 248.15k  
Alpha: 0.004003  Progress: 84.17%  Words/thread/sec: 247.86k  
Alpha: 0.003957  Progress: 84.35%  Words/thread/sec: 248.36k  
Alpha: 0.003912  Progress: 84.53%  Words/thread/sec: 247.29k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 247.61k  
Alpha: 0.003822  Progress: 84.90%  Words/thread/sec: 247.93k  
Alpha: 0.003776  Progress: 85.08%  Words/thread/sec: 247.86k  
Alpha: 0.003776  Progress: 85.26%  Words/thread/sec: 248.28k  
Alpha: 0.003685  Progress: 85.44%  Words/thread/sec: 248.38k  
Alpha: 0.003640  Progress: 85.62%  Words/thread/sec: 248.68k  
Alpha: 0.003595  Progress: 85.80%  Words/thread/sec: 248.57k  
Alpha: 0.003550  Progress: 85.98%  Words/thread/sec: 248.56k  
Alpha: 0.003505  Progress: 86.16%  Words/thread/sec: 248.68k  
Alpha: 0.003505  Progress: 86.34%  Words/thread/sec: 248.99k  
Alpha: 0.003414  Progress: 86.52%  Words/thread/sec: 248.59k  
Alpha: 0.003322  Progress: 86.71%  Words/thread/sec: 248.80k  
Alpha: 0.003322  Progress: 86.89%  Words/thread/sec: 248.56k  
Alpha: 0.003277  Progress: 87.07%  Words/thread/sec: 248.06k  
Alpha: 0.003232  Progress: 87.25%  Words/thread/sec: 248.48k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 248.66k  
Alpha: 0.003096  Progress: 87.80%  Words/thread/sec: 249.53k  
Alpha: 0.003051  Progress: 87.98%  Words/thread/sec: 249.67k  
Alpha: 0.003187  Progress: 87.62%  Words/thread/sec: 249.06k  
Alpha: 0.003006  Progress: 88.16%  Words/thread/sec: 249.74k  
Alpha: 0.002960  Progress: 88.34%  Words/thread/sec: 249.52k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 249.50k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 248.88k  
Alpha: 0.002825  Progress: 88.88%  Words/thread/sec: 249.06k  
Alpha: 0.002779  Progress: 89.06%  Words/thread/sec: 249.11k  
Alpha: 0.002689  Progress: 89.43%  Words/thread/sec: 249.78k  
Alpha: 0.002779  Progress: 89.25%  Words/thread/sec: 249.45k  
Alpha: 0.002644  Progress: 89.61%  Words/thread/sec: 249.95k  
Alpha: 0.002598  Progress: 89.79%  Words/thread/sec: 249.99k  
Alpha: 0.002553  Progress: 89.97%  Words/thread/sec: 250.07k  
Alpha: 0.002508  Progress: 90.15%  Words/thread/sec: 249.66k  
Alpha: 0.002508  Progress: 90.33%  Words/thread/sec: 250.00k  
Alpha: 0.002508  Progress: 90.51%  Words/thread/sec: 250.49k  
Alpha: 0.002372  Progress: 90.69%  Words/thread/sec: 249.64k  
Alpha: 0.002282  Progress: 91.05%  Words/thread/sec: 250.43k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 250.68k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 251.06k  
Alpha: 0.002191  Progress: 91.42%  Words/thread/sec: 250.93k  
Alpha: 0.002146  Progress: 91.60%  Words/thread/sec: 251.18k  
Alpha: 0.002101  Progress: 91.78%  Words/thread/sec: 250.94k  
Alpha: 0.002055  Progress: 91.96%  Words/thread/sec: 250.24k  
Alpha: 0.002010  Progress: 92.14%  Words/thread/sec: 250.64k  
Alpha: 0.001965  Progress: 92.32%  Words/thread/sec: 251.02k  
Alpha: 0.001919  Progress: 92.68%  Words/thread/sec: 251.20k  
Alpha: 0.001829  Progress: 92.87%  Words/thread/sec: 251.63k  
Alpha: 0.001829  Progress: 92.87%  Words/thread/sec: 251.96k  
Alpha: 0.001739  Progress: 93.23%  Words/thread/sec: 252.31k  
Alpha: 0.001829  Progress: 93.05%  Words/thread/sec: 252.10k  
Alpha: 0.001681  Progress: 93.51%  Words/thread/sec: 251.44k  
Alpha: 0.001623  Progress: 93.69%  Words/thread/sec: 251.31k  
Alpha: 0.001623  Progress: 93.87%  Words/thread/sec: 251.70k  
Alpha: 0.001532  Progress: 94.05%  Words/thread/sec: 251.66k  
Alpha: 0.001532  Progress: 94.23%  Words/thread/sec: 252.09k  
Alpha: 0.001442  Progress: 94.41%  Words/thread/sec: 252.30k  
Alpha: 0.001396  Progress: 94.60%  Words/thread/sec: 252.55k  
Alpha: 0.001351  Progress: 94.78%  Words/thread/sec: 251.59k  
Alpha: 0.001305  Progress: 94.96%  Words/thread/sec: 251.67k  
Alpha: 0.001260  Progress: 95.32%  Words/thread/sec: 252.46k  
Alpha: 0.001170  Progress: 95.50%  Words/thread/sec: 252.68k  
Alpha: 0.001124  Progress: 95.50%  Words/thread/sec: 252.94k  
Alpha: 0.001124  Progress: 95.68%  Words/thread/sec: 253.01k  
Alpha: 0.001079  Progress: 95.86%  Words/thread/sec: 252.82k  
Alpha: 0.001034  Progress: 96.05%  Words/thread/sec: 252.12k  
Alpha: 0.000989  Progress: 96.23%  Words/thread/sec: 252.09k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 252.38k  
Alpha: 0.000898  Progress: 96.59%  Words/thread/sec: 252.73k  
Alpha: 0.000898  Progress: 96.77%  Words/thread/sec: 253.18k  
Alpha: 0.000807  Progress: 96.95%  Words/thread/sec: 253.13k  
Alpha: 0.000762  Progress: 97.13%  Words/thread/sec: 253.13k  
Alpha: 0.000717  Progress: 97.36%  Words/thread/sec: 252.55k  
Alpha: 0.000659  Progress: 97.55%  Words/thread/sec: 252.73k  
Alpha: 0.000614  Progress: 97.73%  Words/thread/sec: 253.12k  
Alpha: 0.000568  Progress: 97.96%  Words/thread/sec: 253.48k  
Alpha: 0.000510  Progress: 98.14%  Words/thread/sec: 253.58k  
Alpha: 0.000465  Progress: 98.50%  Words/thread/sec: 254.38k  
Alpha: 0.000374  Progress: 98.55%  Words/thread/sec: 254.54k  
Alpha: 0.000362  Progress: 98.73%  Words/thread/sec: 254.20k  
Alpha: 0.000317  Progress: 98.97%  Words/thread/sec: 253.98k  
Alpha: 0.000259  Progress: 99.15%  Words/thread/sec: 253.85k  
Alpha: 0.000259  Progress: 99.33%  Words/thread/sec: 254.24k  
Alpha: 0.000168  Progress: 99.51%  Words/thread/sec: 254.29k  
Alpha: 0.000123  Progress: 99.74%  Words/thread/sec: 254.27k  
Alpha: 0.000065  Progress: 99.96%  Words/thread/sec: 254.59k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.39k  
