>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (652.88671875 MB free)
Uptime: 49484.0 sec
Load Avg:  0.9853515625  0.86669921875  0.75390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2992580 s       6980 s     229986 s    1107377 s        104 s
#2  3500 MHz     929459 s         60 s     110918 s    3799430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 245.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 150.33k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 203.67k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 236.73k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 261.04k  
Alpha: 0.024732  Progress: 1.50%  Words/thread/sec: 280.13k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 312.84k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 346.51k  
Alpha: 0.024624  Progress: 1.93%  Words/thread/sec: 386.02k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 319.64k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 350.52k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 371.11k  
Alpha: 0.024409  Progress: 2.79%  Words/thread/sec: 375.71k  
Alpha: 0.024194  Progress: 3.44%  Words/thread/sec: 424.14k  
Alpha: 0.024140  Progress: 3.65%  Words/thread/sec: 443.10k  
Alpha: 0.024409  Progress: 3.22%  Words/thread/sec: 430.44k  
Alpha: 0.024409  Progress: 3.01%  Words/thread/sec: 403.47k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 429.08k  
Alpha: 0.023979  Progress: 4.30%  Words/thread/sec: 431.46k  
Alpha: 0.023926  Progress: 4.30%  Words/thread/sec: 459.13k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 416.62k  
Alpha: 0.023926  Progress: 4.73%  Words/thread/sec: 425.79k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 444.23k  
Alpha: 0.023926  Progress: 4.94%  Words/thread/sec: 435.72k  
Alpha: 0.023926  Progress: 5.16%  Words/thread/sec: 447.08k  
Alpha: 0.023657  Progress: 5.59%  Words/thread/sec: 447.86k  
Alpha: 0.023657  Progress: 5.80%  Words/thread/sec: 463.95k  
Alpha: 0.023657  Progress: 6.02%  Words/thread/sec: 478.05k  
Alpha: 0.023657  Progress: 6.23%  Words/thread/sec: 493.10k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 462.90k  
Alpha: 0.023389  Progress: 6.66%  Words/thread/sec: 468.54k  
Alpha: 0.023335  Progress: 6.87%  Words/thread/sec: 451.39k  
Alpha: 0.023335  Progress: 7.09%  Words/thread/sec: 451.37k  
Alpha: 0.023228  Progress: 7.30%  Words/thread/sec: 440.58k  
Alpha: 0.023174  Progress: 7.52%  Words/thread/sec: 453.16k  
Alpha: 0.023120  Progress: 7.73%  Words/thread/sec: 458.18k  
Alpha: 0.023066  Progress: 7.95%  Words/thread/sec: 457.23k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 489.54k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 501.87k  
Alpha: 0.023066  Progress: 8.38%  Words/thread/sec: 475.08k  
Alpha: 0.023066  Progress: 8.59%  Words/thread/sec: 481.34k  
Alpha: 0.023066  Progress: 8.16%  Words/thread/sec: 464.73k  
Alpha: 0.022691  Progress: 9.24%  Words/thread/sec: 504.65k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 482.01k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 466.64k  
Alpha: 0.022583  Progress: 9.88%  Words/thread/sec: 468.30k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 460.26k  
Alpha: 0.022530  Progress: 10.31%  Words/thread/sec: 464.77k  
Alpha: 0.022421  Progress: 10.53%  Words/thread/sec: 460.97k  
Alpha: 0.022421  Progress: 10.74%  Words/thread/sec: 469.60k  
Alpha: 0.022421  Progress: 10.96%  Words/thread/sec: 475.59k  
Alpha: 0.022421  Progress: 11.39%  Words/thread/sec: 486.63k  
Alpha: 0.022421  Progress: 11.60%  Words/thread/sec: 493.74k  
Alpha: 0.017725  Progress: 30.31%  Words/thread/sec: 803.48k  
Alpha: 0.017423  Progress: 30.79%  Words/thread/sec: 807.05k  
Alpha: 0.017122  Progress: 31.99%  Words/thread/sec: 817.70k  
Alpha: 0.016942  Progress: 32.47%  Words/thread/sec: 791.67k  
Alpha: 0.016882  Progress: 32.72%  Words/thread/sec: 796.42k  
Alpha: 0.016580  Progress: 33.92%  Words/thread/sec: 811.07k  
Alpha: 0.016279  Progress: 35.12%  Words/thread/sec: 833.46k  
Alpha: 0.016882  Progress: 32.96%  Words/thread/sec: 799.51k  
Alpha: 0.016219  Progress: 35.12%  Words/thread/sec: 846.22k  
Alpha: 0.016882  Progress: 33.68%  Words/thread/sec: 810.05k  
Alpha: 0.016580  Progress: 34.40%  Words/thread/sec: 820.02k  
Alpha: 0.016882  Progress: 33.20%  Words/thread/sec: 804.96k  
Alpha: 0.016580  Progress: 34.64%  Words/thread/sec: 824.99k  
Alpha: 0.016580  Progress: 34.16%  Words/thread/sec: 814.87k  
Alpha: 0.016580  Progress: 34.88%  Words/thread/sec: 828.52k  
Alpha: 0.016219  Progress: 35.36%  Words/thread/sec: 816.41k  
Alpha: 0.016159  Progress: 35.85%  Words/thread/sec: 801.72k  
Alpha: 0.015918  Progress: 36.81%  Words/thread/sec: 816.30k  
Alpha: 0.015737  Progress: 37.53%  Words/thread/sec: 828.75k  
Alpha: 0.015617  Progress: 37.77%  Words/thread/sec: 831.04k  
Alpha: 0.015496  Progress: 38.01%  Words/thread/sec: 840.85k  
Alpha: 0.015918  Progress: 37.05%  Words/thread/sec: 820.61k  
Alpha: 0.015617  Progress: 37.77%  Words/thread/sec: 838.48k  
Alpha: 0.016159  Progress: 36.09%  Words/thread/sec: 802.87k  
Alpha: 0.016159  Progress: 36.33%  Words/thread/sec: 807.82k  
Alpha: 0.015617  Progress: 38.01%  Words/thread/sec: 831.40k  
Alpha: 0.015617  Progress: 37.77%  Words/thread/sec: 849.29k  
Alpha: 0.015496  Progress: 38.26%  Words/thread/sec: 812.01k  
Alpha: 0.015436  Progress: 38.50%  Words/thread/sec: 809.97k  
Alpha: 0.015376  Progress: 38.74%  Words/thread/sec: 800.57k  
Alpha: 0.015255  Progress: 39.22%  Words/thread/sec: 808.09k  
Alpha: 0.015255  Progress: 39.46%  Words/thread/sec: 808.86k  
Alpha: 0.015255  Progress: 39.94%  Words/thread/sec: 817.09k  
Alpha: 0.015255  Progress: 40.18%  Words/thread/sec: 821.30k  
Alpha: 0.015255  Progress: 40.42%  Words/thread/sec: 823.59k  
Alpha: 0.015255  Progress: 40.66%  Words/thread/sec: 828.29k  
Alpha: 0.015376  Progress: 38.98%  Words/thread/sec: 803.58k  
Alpha: 0.015255  Progress: 39.70%  Words/thread/sec: 813.28k  
Alpha: 0.014714  Progress: 41.39%  Words/thread/sec: 825.02k  
Alpha: 0.014774  Progress: 41.15%  Words/thread/sec: 834.03k  
Alpha: 0.014594  Progress: 41.87%  Words/thread/sec: 820.12k  
Alpha: 0.014534  Progress: 42.11%  Words/thread/sec: 819.34k  
Alpha: 0.014474  Progress: 42.35%  Words/thread/sec: 818.59k  
Alpha: 0.014474  Progress: 42.59%  Words/thread/sec: 866.39k  
Alpha: 0.014172  Progress: 43.55%  Words/thread/sec: 825.70k  
Alpha: 0.014112  Progress: 43.79%  Words/thread/sec: 828.11k  
Alpha: 0.014052  Progress: 43.79%  Words/thread/sec: 843.16k  
Alpha: 0.014474  Progress: 43.07%  Words/thread/sec: 823.76k  
Alpha: 0.014474  Progress: 42.83%  Words/thread/sec: 823.34k  
Alpha: 0.014474  Progress: 43.31%  Words/thread/sec: 824.85k  
Alpha: 0.013992  Progress: 44.27%  Words/thread/sec: 821.81k  
Alpha: 0.013932  Progress: 44.51%  Words/thread/sec: 816.84k  
Alpha: 0.013812  Progress: 45.24%  Words/thread/sec: 819.87k  
Alpha: 0.013932  Progress: 44.75%  Words/thread/sec: 818.84k  
Alpha: 0.013631  Progress: 45.95%  Words/thread/sec: 827.60k  
Alpha: 0.013631  Progress: 45.71%  Words/thread/sec: 829.63k  
Alpha: 0.013451  Progress: 46.43%  Words/thread/sec: 832.39k  
Alpha: 0.013812  Progress: 45.48%  Words/thread/sec: 824.07k  
Alpha: 0.013331  Progress: 46.91%  Words/thread/sec: 842.87k  
Alpha: 0.013272  Progress: 47.39%  Words/thread/sec: 830.45k  
Alpha: 0.013152  Progress: 47.63%  Words/thread/sec: 850.05k  
Alpha: 0.013092  Progress: 47.87%  Words/thread/sec: 830.75k  
Alpha: 0.013032  Progress: 48.11%  Words/thread/sec: 832.51k  
Alpha: 0.013032  Progress: 48.35%  Words/thread/sec: 834.83k  
Alpha: 0.012911  Progress: 48.35%  Words/thread/sec: 843.98k  
Alpha: 0.012911  Progress: 48.60%  Words/thread/sec: 819.14k  
Alpha: 0.012851  Progress: 49.07%  Words/thread/sec: 821.82k  
Alpha: 0.012731  Progress: 49.55%  Words/thread/sec: 827.25k  
Alpha: 0.012612  Progress: 50.03%  Words/thread/sec: 831.43k  
Alpha: 0.012433  Progress: 50.51%  Words/thread/sec: 823.13k  
Alpha: 0.012433  Progress: 50.99%  Words/thread/sec: 827.37k  
Alpha: 0.012433  Progress: 51.23%  Words/thread/sec: 828.85k  
Alpha: 0.012193  Progress: 51.47%  Words/thread/sec: 824.66k  
Alpha: 0.012133  Progress: 51.71%  Words/thread/sec: 822.91k  
Alpha: 0.012133  Progress: 51.95%  Words/thread/sec: 824.18k  
Alpha: 0.011772  Progress: 53.15%  Words/thread/sec: 831.56k  
Alpha: 0.012133  Progress: 52.67%  Words/thread/sec: 830.87k  
Alpha: 0.012133  Progress: 52.91%  Words/thread/sec: 832.25k  
Alpha: 0.012133  Progress: 52.19%  Words/thread/sec: 827.76k  
Alpha: 0.011653  Progress: 53.63%  Words/thread/sec: 826.69k  
Alpha: 0.011653  Progress: 53.87%  Words/thread/sec: 829.84k  
Alpha: 0.011412  Progress: 54.59%  Words/thread/sec: 822.08k  
Alpha: 0.011352  Progress: 54.83%  Words/thread/sec: 821.77k  
Alpha: 0.011232  Progress: 55.31%  Words/thread/sec: 826.26k  
Alpha: 0.011352  Progress: 55.07%  Words/thread/sec: 823.92k  
Alpha: 0.011352  Progress: 54.83%  Words/thread/sec: 837.22k  
Alpha: 0.011232  Progress: 55.55%  Words/thread/sec: 827.34k  
Alpha: 0.011232  Progress: 55.80%  Words/thread/sec: 830.75k  
Alpha: 0.011232  Progress: 56.04%  Words/thread/sec: 833.20k  
Alpha: 0.011232  Progress: 56.28%  Words/thread/sec: 834.37k  
Alpha: 0.010810  Progress: 57.00%  Words/thread/sec: 833.33k  
Alpha: 0.011232  Progress: 56.52%  Words/thread/sec: 837.61k  
Alpha: 0.011232  Progress: 56.76%  Words/thread/sec: 839.67k  
Alpha: 0.010750  Progress: 57.24%  Words/thread/sec: 815.68k  
Alpha: 0.010750  Progress: 57.48%  Words/thread/sec: 818.41k  
Alpha: 0.010750  Progress: 57.72%  Words/thread/sec: 821.65k  
Alpha: 0.010509  Progress: 58.20%  Words/thread/sec: 822.52k  
Alpha: 0.010449  Progress: 58.44%  Words/thread/sec: 822.34k  
Alpha: 0.010208  Progress: 59.41%  Words/thread/sec: 832.63k  
Alpha: 0.010449  Progress: 58.68%  Words/thread/sec: 825.67k  
Alpha: 0.010449  Progress: 58.93%  Words/thread/sec: 828.30k  
Alpha: 0.010148  Progress: 59.65%  Words/thread/sec: 831.77k  
Alpha: 0.010449  Progress: 59.17%  Words/thread/sec: 840.75k  
Alpha: 0.010449  Progress: 59.17%  Words/thread/sec: 830.17k  
Alpha: 0.010028  Progress: 60.13%  Words/thread/sec: 832.30k  
Alpha: 0.009967  Progress: 60.37%  Words/thread/sec: 823.61k  
Alpha: 0.009727  Progress: 61.33%  Words/thread/sec: 828.50k  
Alpha: 0.009967  Progress: 60.61%  Words/thread/sec: 826.37k  
Alpha: 0.009967  Progress: 60.85%  Words/thread/sec: 827.08k  
Alpha: 0.009366  Progress: 62.78%  Words/thread/sec: 837.88k  
Alpha: 0.010148  Progress: 59.89%  Words/thread/sec: 830.20k  
Alpha: 0.009305  Progress: 63.02%  Words/thread/sec: 837.26k  
Alpha: 0.009727  Progress: 61.82%  Words/thread/sec: 831.38k  
Alpha: 0.009245  Progress: 63.02%  Words/thread/sec: 848.52k  
Alpha: 0.009727  Progress: 61.82%  Words/thread/sec: 836.76k  
Alpha: 0.009727  Progress: 62.06%  Words/thread/sec: 832.17k  
Alpha: 0.009727  Progress: 62.54%  Words/thread/sec: 837.48k  
Alpha: 0.009245  Progress: 63.26%  Words/thread/sec: 828.71k  
Alpha: 0.009185  Progress: 63.50%  Words/thread/sec: 827.14k  
Alpha: 0.009185  Progress: 65.19%  Words/thread/sec: 838.49k  
Alpha: 0.009185  Progress: 64.22%  Words/thread/sec: 830.51k  
Alpha: 0.009185  Progress: 64.46%  Words/thread/sec: 831.60k  
Alpha: 0.009185  Progress: 64.70%  Words/thread/sec: 834.51k  
Alpha: 0.008583  Progress: 65.91%  Words/thread/sec: 834.82k  
Alpha: 0.008703  Progress: 65.43%  Words/thread/sec: 847.88k  
Alpha: 0.009185  Progress: 63.98%  Words/thread/sec: 827.79k  
Alpha: 0.008703  Progress: 65.43%  Words/thread/sec: 838.61k  
Alpha: 0.008643  Progress: 65.67%  Words/thread/sec: 832.09k  
Alpha: 0.009185  Progress: 64.95%  Words/thread/sec: 836.27k  
Alpha: 0.008462  Progress: 66.39%  Words/thread/sec: 825.46k  
Alpha: 0.008402  Progress: 66.63%  Words/thread/sec: 826.63k  
Alpha: 0.008583  Progress: 66.15%  Words/thread/sec: 836.62k  
Alpha: 0.008342  Progress: 66.87%  Words/thread/sec: 822.99k  
Alpha: 0.008161  Progress: 67.60%  Words/thread/sec: 829.65k  
Alpha: 0.008101  Progress: 68.08%  Words/thread/sec: 831.38k  
Alpha: 0.008342  Progress: 67.12%  Words/thread/sec: 824.08k  
Alpha: 0.008342  Progress: 67.36%  Words/thread/sec: 826.77k  
Alpha: 0.007921  Progress: 68.55%  Words/thread/sec: 837.67k  
Alpha: 0.007862  Progress: 68.79%  Words/thread/sec: 829.99k  
Alpha: 0.007802  Progress: 69.03%  Words/thread/sec: 825.18k  
Alpha: 0.007802  Progress: 69.28%  Words/thread/sec: 827.86k  
Alpha: 0.007802  Progress: 69.76%  Words/thread/sec: 830.83k  
Alpha: 0.007802  Progress: 70.00%  Words/thread/sec: 832.26k  
Alpha: 0.007501  Progress: 70.24%  Words/thread/sec: 831.20k  
Alpha: 0.007440  Progress: 70.48%  Words/thread/sec: 831.93k  
Alpha: 0.007440  Progress: 70.48%  Words/thread/sec: 839.76k  
Alpha: 0.007320  Progress: 70.96%  Words/thread/sec: 831.94k  
Alpha: 0.007440  Progress: 70.72%  Words/thread/sec: 831.73k  
Alpha: 0.007260  Progress: 71.20%  Words/thread/sec: 830.79k  
Alpha: 0.007080  Progress: 71.92%  Words/thread/sec: 831.68k  
Alpha: 0.007080  Progress: 72.16%  Words/thread/sec: 833.14k  
Alpha: 0.006720  Progress: 73.60%  Words/thread/sec: 838.35k  
Alpha: 0.007080  Progress: 72.64%  Words/thread/sec: 836.60k  
Alpha: 0.007260  Progress: 71.44%  Words/thread/sec: 831.37k  
Alpha: 0.006600  Progress: 73.84%  Words/thread/sec: 839.11k  
Alpha: 0.007080  Progress: 72.88%  Words/thread/sec: 838.60k  
Alpha: 0.007080  Progress: 72.40%  Words/thread/sec: 835.38k  
Alpha: 0.006540  Progress: 74.08%  Words/thread/sec: 831.13k  
Alpha: 0.006540  Progress: 74.56%  Words/thread/sec: 832.19k  
Alpha: 0.006300  Progress: 75.04%  Words/thread/sec: 832.09k  
Alpha: 0.006540  Progress: 74.80%  Words/thread/sec: 833.98k  
Alpha: 0.006240  Progress: 76.00%  Words/thread/sec: 832.18k  
Alpha: 0.005940  Progress: 76.24%  Words/thread/sec: 837.34k  
Alpha: 0.005940  Progress: 76.48%  Words/thread/sec: 830.27k  
Alpha: 0.006240  Progress: 76.24%  Words/thread/sec: 832.46k  
Alpha: 0.005880  Progress: 76.72%  Words/thread/sec: 828.77k  
Alpha: 0.005820  Progress: 77.44%  Words/thread/sec: 832.07k  
Alpha: 0.005640  Progress: 77.68%  Words/thread/sec: 831.89k  
Alpha: 0.005640  Progress: 77.92%  Words/thread/sec: 834.13k  
Alpha: 0.005400  Progress: 78.64%  Words/thread/sec: 832.76k  
Alpha: 0.005640  Progress: 78.40%  Words/thread/sec: 836.00k  
Alpha: 0.005640  Progress: 78.16%  Words/thread/sec: 841.11k  
Alpha: 0.005159  Progress: 79.60%  Words/thread/sec: 836.70k  
Alpha: 0.005400  Progress: 78.88%  Words/thread/sec: 833.72k  
Alpha: 0.005099  Progress: 79.84%  Words/thread/sec: 834.44k  
Alpha: 0.005400  Progress: 79.36%  Words/thread/sec: 836.95k  
Alpha: 0.005400  Progress: 79.12%  Words/thread/sec: 834.54k  
Alpha: 0.004979  Progress: 80.33%  Words/thread/sec: 835.28k  
Alpha: 0.004859  Progress: 80.80%  Words/thread/sec: 836.49k  
Alpha: 0.004859  Progress: 81.05%  Words/thread/sec: 838.45k  
Alpha: 0.005099  Progress: 80.09%  Words/thread/sec: 835.74k  
Alpha: 0.004859  Progress: 81.29%  Words/thread/sec: 839.80k  
Alpha: 0.004678  Progress: 81.53%  Words/thread/sec: 829.22k  
Alpha: 0.004618  Progress: 81.77%  Words/thread/sec: 829.37k  
Alpha: 0.004558  Progress: 82.01%  Words/thread/sec: 831.50k  
Alpha: 0.004497  Progress: 82.25%  Words/thread/sec: 833.01k  
Alpha: 0.004437  Progress: 82.49%  Words/thread/sec: 831.43k  
Alpha: 0.004437  Progress: 82.73%  Words/thread/sec: 833.23k  
Alpha: 0.004197  Progress: 83.45%  Words/thread/sec: 833.30k  
Alpha: 0.004197  Progress: 83.69%  Words/thread/sec: 834.97k  
Alpha: 0.004437  Progress: 82.97%  Words/thread/sec: 834.72k  
Alpha: 0.004197  Progress: 83.93%  Words/thread/sec: 835.14k  
Alpha: 0.004197  Progress: 84.17%  Words/thread/sec: 837.51k  
Alpha: 0.003956  Progress: 84.42%  Words/thread/sec: 831.27k  
Alpha: 0.003896  Progress: 84.66%  Words/thread/sec: 832.98k  
Alpha: 0.003776  Progress: 85.38%  Words/thread/sec: 829.94k  
Alpha: 0.003655  Progress: 85.38%  Words/thread/sec: 838.41k  
Alpha: 0.003655  Progress: 85.62%  Words/thread/sec: 831.00k  
Alpha: 0.003595  Progress: 85.86%  Words/thread/sec: 829.37k  
Alpha: 0.003595  Progress: 85.86%  Words/thread/sec: 836.81k  
Alpha: 0.003535  Progress: 86.10%  Words/thread/sec: 830.98k  
Alpha: 0.003535  Progress: 86.34%  Words/thread/sec: 832.69k  
Alpha: 0.003535  Progress: 86.58%  Words/thread/sec: 834.50k  
Alpha: 0.003295  Progress: 87.06%  Words/thread/sec: 834.59k  
Alpha: 0.003234  Progress: 87.30%  Words/thread/sec: 834.06k  
Alpha: 0.003174  Progress: 87.54%  Words/thread/sec: 834.18k  
Alpha: 0.003174  Progress: 87.79%  Words/thread/sec: 831.37k  
Alpha: 0.003054  Progress: 88.03%  Words/thread/sec: 830.04k  
Alpha: 0.003054  Progress: 88.27%  Words/thread/sec: 831.78k  
Alpha: 0.002632  Progress: 89.71%  Words/thread/sec: 836.85k  
Alpha: 0.003054  Progress: 88.75%  Words/thread/sec: 834.22k  
Alpha: 0.003054  Progress: 89.23%  Words/thread/sec: 838.40k  
Alpha: 0.002692  Progress: 89.47%  Words/thread/sec: 837.24k  
Alpha: 0.002391  Progress: 90.68%  Words/thread/sec: 840.02k  
Alpha: 0.002331  Progress: 91.15%  Words/thread/sec: 839.89k  
Alpha: 0.002632  Progress: 89.95%  Words/thread/sec: 839.04k  
Alpha: 0.002632  Progress: 90.19%  Words/thread/sec: 840.48k  
Alpha: 0.002632  Progress: 90.44%  Words/thread/sec: 842.34k  
Alpha: 0.003054  Progress: 88.99%  Words/thread/sec: 836.45k  
Alpha: 0.003054  Progress: 88.51%  Words/thread/sec: 833.08k  
Alpha: 0.002211  Progress: 91.39%  Words/thread/sec: 833.71k  
Alpha: 0.002151  Progress: 91.64%  Words/thread/sec: 833.40k  
Alpha: 0.002091  Progress: 91.88%  Words/thread/sec: 834.29k  
Alpha: 0.002031  Progress: 92.12%  Words/thread/sec: 835.25k  
Alpha: 0.001971  Progress: 92.36%  Words/thread/sec: 836.12k  
Alpha: 0.001971  Progress: 92.84%  Words/thread/sec: 838.63k  
Alpha: 0.001731  Progress: 93.31%  Words/thread/sec: 838.22k  
Alpha: 0.001671  Progress: 93.56%  Words/thread/sec: 836.37k  
Alpha: 0.001671  Progress: 94.04%  Words/thread/sec: 837.37k  
Alpha: 0.001491  Progress: 94.28%  Words/thread/sec: 836.26k  
Alpha: 0.001491  Progress: 94.52%  Words/thread/sec: 837.28k  
Alpha: 0.001371  Progress: 94.76%  Words/thread/sec: 837.66k  
Alpha: 0.001310  Progress: 95.00%  Words/thread/sec: 838.55k  
Alpha: 0.001250  Progress: 95.24%  Words/thread/sec: 839.36k  
Alpha: 0.001190  Progress: 95.48%  Words/thread/sec: 838.61k  
Alpha: 0.001190  Progress: 95.72%  Words/thread/sec: 838.46k  
Alpha: 0.001190  Progress: 95.96%  Words/thread/sec: 840.49k  
Alpha: 0.001009  Progress: 96.20%  Words/thread/sec: 836.73k  
Alpha: 0.000770  Progress: 96.92%  Words/thread/sec: 841.33k  
Alpha: 0.000770  Progress: 97.16%  Words/thread/sec: 838.07k  
Alpha: 0.001009  Progress: 96.92%  Words/thread/sec: 839.07k  
Alpha: 0.000709  Progress: 97.88%  Words/thread/sec: 840.44k  
Alpha: 0.000531  Progress: 98.36%  Words/thread/sec: 838.44k  
Alpha: 0.000411  Progress: 98.60%  Words/thread/sec: 839.89k  
Alpha: 0.000291  Progress: 99.08%  Words/thread/sec: 840.50k  
Alpha: 0.000231  Progress: 99.55%  Words/thread/sec: 841.97k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.43%  Words/thread/sec: 122.45k  
Alpha: 0.024893  Progress: 0.43%  Words/thread/sec: 127.78k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 142.87k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 183.26k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 213.42k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 338.39k  
Alpha: 0.024839  Progress: 1.50%  Words/thread/sec: 289.45k  
Alpha: 0.024839  Progress: 1.29%  Words/thread/sec: 254.62k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 369.19k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 396.08k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 422.51k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 436.05k  
Alpha: 0.024302  Progress: 2.79%  Words/thread/sec: 515.69k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 398.25k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 364.77k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 367.38k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 364.48k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 371.65k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 407.19k  
Alpha: 0.024087  Progress: 4.30%  Words/thread/sec: 390.55k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 428.03k  
Alpha: 0.024087  Progress: 4.51%  Words/thread/sec: 401.20k  
Alpha: 0.024087  Progress: 4.08%  Words/thread/sec: 372.48k  
Alpha: 0.023872  Progress: 4.94%  Words/thread/sec: 416.32k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 434.86k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 423.63k  
Alpha: 0.023604  Progress: 6.01%  Words/thread/sec: 433.36k  
Alpha: 0.023496  Progress: 6.23%  Words/thread/sec: 427.78k  
Alpha: 0.023443  Progress: 6.23%  Words/thread/sec: 461.18k  
Alpha: 0.023443  Progress: 6.44%  Words/thread/sec: 424.72k  
Alpha: 0.023282  Progress: 7.09%  Words/thread/sec: 447.52k  
Alpha: 0.023443  Progress: 6.87%  Words/thread/sec: 438.22k  
Alpha: 0.023443  Progress: 6.66%  Words/thread/sec: 435.20k  
Alpha: 0.023282  Progress: 7.52%  Words/thread/sec: 462.33k  
Alpha: 0.023282  Progress: 7.30%  Words/thread/sec: 458.05k  
Alpha: 0.023121  Progress: 7.73%  Words/thread/sec: 444.34k  
Alpha: 0.023067  Progress: 7.95%  Words/thread/sec: 439.20k  
Alpha: 0.023013  Progress: 8.16%  Words/thread/sec: 442.07k  
