>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (587.578125 MB free)
Uptime: 53965.0 sec
Load Avg:  1.0048828125  0.89306640625  0.76025390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3312289 s       5653 s     300873 s    1146342 s        100 s
#2  3500 MHz    1185594 s       1142 s     140286 s    3921480 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.28.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.06k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 24.26k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 36.03k  
Alpha: 0.024838  Progress: 0.87%  Words/thread/sec: 45.00k  
Alpha: 0.024838  Progress: 1.08%  Words/thread/sec: 55.52k  
Alpha: 0.024676  Progress: 1.51%  Words/thread/sec: 74.65k  
Alpha: 0.024676  Progress: 1.73%  Words/thread/sec: 85.13k  
Alpha: 0.024676  Progress: 1.95%  Words/thread/sec: 94.95k  
Alpha: 0.024513  Progress: 1.95%  Words/thread/sec: 98.35k  
Alpha: 0.024513  Progress: 2.16%  Words/thread/sec: 60.71k  
Alpha: 0.024459  Progress: 2.60%  Words/thread/sec: 69.85k  
Alpha: 0.024297  Progress: 3.03%  Words/thread/sec: 79.74k  
Alpha: 0.024243  Progress: 3.03%  Words/thread/sec: 82.12k  
Alpha: 0.024243  Progress: 3.24%  Words/thread/sec: 83.68k  
Alpha: 0.024189  Progress: 3.46%  Words/thread/sec: 88.20k  
Alpha: 0.024135  Progress: 3.46%  Words/thread/sec: 91.61k  
Alpha: 0.024135  Progress: 3.68%  Words/thread/sec: 92.50k  
Alpha: 0.024081  Progress: 3.89%  Words/thread/sec: 87.59k  
Alpha: 0.024027  Progress: 4.11%  Words/thread/sec: 76.82k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 78.96k  
Alpha: 0.023919  Progress: 4.54%  Words/thread/sec: 82.04k  
Alpha: 0.023865  Progress: 4.76%  Words/thread/sec: 84.29k  
Alpha: 0.023810  Progress: 4.97%  Words/thread/sec: 87.84k  
Alpha: 0.023810  Progress: 5.19%  Words/thread/sec: 91.50k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 92.91k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 94.40k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 87.69k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 89.15k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 89.15k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 90.51k  
Alpha: 0.023378  Progress: 6.71%  Words/thread/sec: 92.86k  
Alpha: 0.023323  Progress: 6.92%  Words/thread/sec: 94.38k  
Alpha: 0.023269  Progress: 7.14%  Words/thread/sec: 91.12k  
Alpha: 0.023215  Progress: 7.36%  Words/thread/sec: 91.40k  
Alpha: 0.023161  Progress: 7.57%  Words/thread/sec: 91.53k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 91.04k  
Alpha: 0.023053  Progress: 8.00%  Words/thread/sec: 91.81k  
Alpha: 0.022999  Progress: 8.22%  Words/thread/sec: 93.57k  
Alpha: 0.022945  Progress: 8.44%  Words/thread/sec: 95.25k  
Alpha: 0.022891  Progress: 8.65%  Words/thread/sec: 96.62k  
Alpha: 0.022837  Progress: 8.87%  Words/thread/sec: 93.47k  
Alpha: 0.022782  Progress: 9.09%  Words/thread/sec: 91.23k  
Alpha: 0.022728  Progress: 9.30%  Words/thread/sec: 92.73k  
Alpha: 0.022674  Progress: 9.52%  Words/thread/sec: 93.97k  
Alpha: 0.022620  Progress: 9.74%  Words/thread/sec: 95.12k  
Alpha: 0.022566  Progress: 9.95%  Words/thread/sec: 97.11k  
Alpha: 0.022566  Progress: 10.17%  Words/thread/sec: 99.15k  
Alpha: 0.022566  Progress: 10.39%  Words/thread/sec: 100.83k  
Alpha: 0.022404  Progress: 10.60%  Words/thread/sec: 97.42k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 94.16k  
Alpha: 0.022295  Progress: 11.04%  Words/thread/sec: 95.51k  
Alpha: 0.022241  Progress: 11.25%  Words/thread/sec: 96.23k  
Alpha: 0.022187  Progress: 11.47%  Words/thread/sec: 97.35k  
Alpha: 0.018651  Progress: 25.64%  Words/thread/sec: 323.48k  
Alpha: 0.018590  Progress: 25.88%  Words/thread/sec: 319.49k  
Alpha: 0.018530  Progress: 26.22%  Words/thread/sec: 321.63k  
Alpha: 0.018445  Progress: 26.46%  Words/thread/sec: 319.65k  
Alpha: 0.018445  Progress: 26.71%  Words/thread/sec: 320.28k  
Alpha: 0.018324  Progress: 26.95%  Words/thread/sec: 319.52k  
Alpha: 0.018263  Progress: 27.19%  Words/thread/sec: 322.10k  
Alpha: 0.018202  Progress: 27.44%  Words/thread/sec: 322.40k  
Alpha: 0.018141  Progress: 27.68%  Words/thread/sec: 322.35k  
Alpha: 0.018080  Progress: 27.92%  Words/thread/sec: 324.00k  
Alpha: 0.018019  Progress: 28.17%  Words/thread/sec: 319.82k  
Alpha: 0.017958  Progress: 28.41%  Words/thread/sec: 320.71k  
Alpha: 0.017898  Progress: 28.65%  Words/thread/sec: 320.47k  
Alpha: 0.017837  Progress: 28.90%  Words/thread/sec: 322.35k  
Alpha: 0.017776  Progress: 29.14%  Words/thread/sec: 322.55k  
Alpha: 0.017776  Progress: 29.38%  Words/thread/sec: 325.18k  
Alpha: 0.017654  Progress: 29.63%  Words/thread/sec: 324.38k  
Alpha: 0.017593  Progress: 30.11%  Words/thread/sec: 326.47k  
Alpha: 0.017472  Progress: 30.11%  Words/thread/sec: 328.13k  
Alpha: 0.017472  Progress: 30.36%  Words/thread/sec: 323.02k  
Alpha: 0.017411  Progress: 30.60%  Words/thread/sec: 321.64k  
Alpha: 0.017350  Progress: 30.84%  Words/thread/sec: 321.47k  
Alpha: 0.017289  Progress: 31.09%  Words/thread/sec: 323.74k  
Alpha: 0.017228  Progress: 31.33%  Words/thread/sec: 324.10k  
Alpha: 0.017228  Progress: 31.57%  Words/thread/sec: 326.02k  
Alpha: 0.017106  Progress: 31.82%  Words/thread/sec: 325.69k  
Alpha: 0.017046  Progress: 32.06%  Words/thread/sec: 325.14k  
Alpha: 0.016985  Progress: 32.30%  Words/thread/sec: 325.86k  
Alpha: 0.016924  Progress: 32.55%  Words/thread/sec: 323.30k  
Alpha: 0.016863  Progress: 32.79%  Words/thread/sec: 321.92k  
Alpha: 0.016802  Progress: 33.04%  Words/thread/sec: 323.34k  
Alpha: 0.016741  Progress: 33.28%  Words/thread/sec: 322.65k  
Alpha: 0.016680  Progress: 33.52%  Words/thread/sec: 324.87k  
Alpha: 0.016619  Progress: 33.77%  Words/thread/sec: 325.65k  
Alpha: 0.016559  Progress: 34.01%  Words/thread/sec: 325.03k  
Alpha: 0.016498  Progress: 34.25%  Words/thread/sec: 323.44k  
Alpha: 0.016437  Progress: 34.50%  Words/thread/sec: 324.95k  
Alpha: 0.016376  Progress: 34.74%  Words/thread/sec: 326.52k  
Alpha: 0.016315  Progress: 34.98%  Words/thread/sec: 325.06k  
Alpha: 0.016254  Progress: 35.47%  Words/thread/sec: 326.80k  
Alpha: 0.016132  Progress: 35.47%  Words/thread/sec: 328.03k  
Alpha: 0.016132  Progress: 35.71%  Words/thread/sec: 327.99k  
Alpha: 0.016072  Progress: 35.96%  Words/thread/sec: 328.53k  
Alpha: 0.016011  Progress: 36.20%  Words/thread/sec: 323.37k  
Alpha: 0.015950  Progress: 36.44%  Words/thread/sec: 323.41k  
Alpha: 0.015889  Progress: 36.69%  Words/thread/sec: 324.81k  
Alpha: 0.015828  Progress: 36.93%  Words/thread/sec: 326.28k  
Alpha: 0.015767  Progress: 37.18%  Words/thread/sec: 328.15k  
Alpha: 0.015645  Progress: 37.66%  Words/thread/sec: 330.29k  
Alpha: 0.015584  Progress: 37.91%  Words/thread/sec: 330.09k  
Alpha: 0.015523  Progress: 37.91%  Words/thread/sec: 333.44k  
Alpha: 0.015523  Progress: 38.15%  Words/thread/sec: 326.78k  
Alpha: 0.015463  Progress: 38.39%  Words/thread/sec: 323.66k  
Alpha: 0.015219  Progress: 39.37%  Words/thread/sec: 329.37k  
Alpha: 0.015158  Progress: 39.61%  Words/thread/sec: 331.01k  
Alpha: 0.015463  Progress: 38.64%  Words/thread/sec: 325.54k  
Alpha: 0.015463  Progress: 39.12%  Words/thread/sec: 328.13k  
Alpha: 0.015463  Progress: 38.88%  Words/thread/sec: 326.12k  
Alpha: 0.015097  Progress: 39.85%  Words/thread/sec: 330.06k  
Alpha: 0.015037  Progress: 40.10%  Words/thread/sec: 330.00k  
Alpha: 0.014976  Progress: 40.34%  Words/thread/sec: 327.15k  
Alpha: 0.014915  Progress: 40.58%  Words/thread/sec: 325.27k  
Alpha: 0.014854  Progress: 40.83%  Words/thread/sec: 326.79k  
Alpha: 0.014732  Progress: 41.31%  Words/thread/sec: 328.62k  
Alpha: 0.014854  Progress: 41.07%  Words/thread/sec: 326.91k  
Alpha: 0.014671  Progress: 41.56%  Words/thread/sec: 328.89k  
Alpha: 0.014610  Progress: 41.80%  Words/thread/sec: 328.60k  
Alpha: 0.014550  Progress: 42.05%  Words/thread/sec: 329.45k  
Alpha: 0.014488  Progress: 42.29%  Words/thread/sec: 330.52k  
Alpha: 0.014427  Progress: 42.53%  Words/thread/sec: 328.34k  
Alpha: 0.014367  Progress: 42.78%  Words/thread/sec: 326.72k  
Alpha: 0.014367  Progress: 43.02%  Words/thread/sec: 327.59k  
Alpha: 0.014245  Progress: 43.26%  Words/thread/sec: 327.51k  
Alpha: 0.014184  Progress: 43.51%  Words/thread/sec: 325.51k  
Alpha: 0.014123  Progress: 43.75%  Words/thread/sec: 325.52k  
Alpha: 0.014123  Progress: 43.99%  Words/thread/sec: 327.27k  
Alpha: 0.014001  Progress: 44.24%  Words/thread/sec: 326.50k  
Alpha: 0.013941  Progress: 44.48%  Words/thread/sec: 327.00k  
Alpha: 0.013879  Progress: 44.73%  Words/thread/sec: 325.64k  
Alpha: 0.013818  Progress: 44.97%  Words/thread/sec: 327.33k  
Alpha: 0.013758  Progress: 45.21%  Words/thread/sec: 329.07k  
Alpha: 0.013697  Progress: 45.46%  Words/thread/sec: 330.07k  
Alpha: 0.013636  Progress: 45.80%  Words/thread/sec: 330.05k  
Alpha: 0.013550  Progress: 46.04%  Words/thread/sec: 329.71k  
Alpha: 0.013489  Progress: 46.39%  Words/thread/sec: 327.90k  
Alpha: 0.013489  Progress: 46.63%  Words/thread/sec: 329.49k  
Alpha: 0.013342  Progress: 46.88%  Words/thread/sec: 328.06k  
Alpha: 0.013220  Progress: 47.46%  Words/thread/sec: 329.86k  
Alpha: 0.013342  Progress: 47.12%  Words/thread/sec: 328.74k  
Alpha: 0.013135  Progress: 47.70%  Words/thread/sec: 330.32k  
Alpha: 0.013135  Progress: 47.95%  Words/thread/sec: 331.88k  
Alpha: 0.013013  Progress: 48.53%  Words/thread/sec: 328.93k  
Alpha: 0.013013  Progress: 48.53%  Words/thread/sec: 329.70k  
Alpha: 0.012866  Progress: 48.78%  Words/thread/sec: 325.66k  
Alpha: 0.012805  Progress: 49.02%  Words/thread/sec: 325.44k  
Alpha: 0.012745  Progress: 49.27%  Words/thread/sec: 325.72k  
Alpha: 0.012745  Progress: 49.51%  Words/thread/sec: 327.20k  
Alpha: 0.012745  Progress: 49.75%  Words/thread/sec: 327.71k  
Alpha: 0.012745  Progress: 50.00%  Words/thread/sec: 329.13k  
Alpha: 0.012501  Progress: 50.44%  Words/thread/sec: 326.49k  
Alpha: 0.012501  Progress: 50.68%  Words/thread/sec: 327.11k  
Alpha: 0.012501  Progress: 50.93%  Words/thread/sec: 328.56k  
Alpha: 0.012244  Progress: 51.27%  Words/thread/sec: 325.96k  
Alpha: 0.012183  Progress: 51.61%  Words/thread/sec: 325.91k  
Alpha: 0.012097  Progress: 51.86%  Words/thread/sec: 327.08k  
Alpha: 0.012036  Progress: 52.10%  Words/thread/sec: 326.98k  
Alpha: 0.011975  Progress: 52.34%  Words/thread/sec: 326.99k  
Alpha: 0.011975  Progress: 52.59%  Words/thread/sec: 328.29k  
Alpha: 0.011975  Progress: 52.83%  Words/thread/sec: 328.90k  
Alpha: 0.011792  Progress: 53.17%  Words/thread/sec: 326.39k  
Alpha: 0.011708  Progress: 53.41%  Words/thread/sec: 326.51k  
Alpha: 0.011647  Progress: 53.65%  Words/thread/sec: 325.42k  
Alpha: 0.011587  Progress: 53.90%  Words/thread/sec: 324.70k  
Alpha: 0.011465  Progress: 54.38%  Words/thread/sec: 326.65k  
Alpha: 0.011587  Progress: 54.14%  Words/thread/sec: 325.70k  
Alpha: 0.011343  Progress: 54.87%  Words/thread/sec: 327.15k  
Alpha: 0.011282  Progress: 55.11%  Words/thread/sec: 327.96k  
Alpha: 0.011465  Progress: 54.63%  Words/thread/sec: 326.97k  
Alpha: 0.011221  Progress: 55.36%  Words/thread/sec: 328.33k  
Alpha: 0.011161  Progress: 55.60%  Words/thread/sec: 328.14k  
Alpha: 0.011100  Progress: 55.84%  Words/thread/sec: 328.16k  
Alpha: 0.011039  Progress: 56.09%  Words/thread/sec: 326.37k  
Alpha: 0.010978  Progress: 56.33%  Words/thread/sec: 325.79k  
Alpha: 0.010917  Progress: 56.57%  Words/thread/sec: 326.36k  
Alpha: 0.010856  Progress: 57.06%  Words/thread/sec: 328.16k  
Alpha: 0.010734  Progress: 57.31%  Words/thread/sec: 326.83k  
Alpha: 0.010674  Progress: 57.55%  Words/thread/sec: 327.67k  
Alpha: 0.010613  Progress: 57.55%  Words/thread/sec: 331.31k  
Alpha: 0.010613  Progress: 58.04%  Words/thread/sec: 329.36k  
Alpha: 0.010491  Progress: 58.04%  Words/thread/sec: 329.53k  
Alpha: 0.010491  Progress: 58.28%  Words/thread/sec: 327.19k  
Alpha: 0.010430  Progress: 58.52%  Words/thread/sec: 326.43k  
Alpha: 0.010308  Progress: 59.01%  Words/thread/sec: 327.23k  
Alpha: 0.010430  Progress: 58.77%  Words/thread/sec: 327.40k  
Alpha: 0.010248  Progress: 59.25%  Words/thread/sec: 325.47k  
Alpha: 0.010187  Progress: 59.50%  Words/thread/sec: 324.81k  
Alpha: 0.010004  Progress: 60.23%  Words/thread/sec: 327.74k  
Alpha: 0.010187  Progress: 59.74%  Words/thread/sec: 326.08k  
Alpha: 0.010004  Progress: 60.47%  Words/thread/sec: 328.88k  
Alpha: 0.009882  Progress: 60.47%  Words/thread/sec: 329.37k  
Alpha: 0.009882  Progress: 60.71%  Words/thread/sec: 325.60k  
Alpha: 0.009821  Progress: 60.96%  Words/thread/sec: 326.24k  
Alpha: 0.009760  Progress: 61.20%  Words/thread/sec: 326.21k  
Alpha: 0.009700  Progress: 61.44%  Words/thread/sec: 326.29k  
Alpha: 0.009639  Progress: 61.69%  Words/thread/sec: 326.57k  
Alpha: 0.009578  Progress: 61.93%  Words/thread/sec: 327.22k  
Alpha: 0.009517  Progress: 62.42%  Words/thread/sec: 327.41k  
Alpha: 0.009395  Progress: 62.42%  Words/thread/sec: 328.55k  
Alpha: 0.009395  Progress: 62.66%  Words/thread/sec: 326.04k  
Alpha: 0.009334  Progress: 62.91%  Words/thread/sec: 325.63k  
Alpha: 0.009274  Progress: 63.15%  Words/thread/sec: 326.64k  
Alpha: 0.009213  Progress: 63.39%  Words/thread/sec: 326.25k  
Alpha: 0.009152  Progress: 63.64%  Words/thread/sec: 326.13k  
Alpha: 0.009152  Progress: 63.88%  Words/thread/sec: 327.27k  
Alpha: 0.009152  Progress: 64.12%  Words/thread/sec: 327.76k  
Alpha: 0.008969  Progress: 64.37%  Words/thread/sec: 325.89k  
Alpha: 0.008908  Progress: 64.61%  Words/thread/sec: 323.04k  
Alpha: 0.008908  Progress: 64.85%  Words/thread/sec: 324.05k  
Alpha: 0.008786  Progress: 65.10%  Words/thread/sec: 321.91k  
Alpha: 0.008725  Progress: 65.59%  Words/thread/sec: 323.25k  
Alpha: 0.008604  Progress: 65.59%  Words/thread/sec: 323.70k  
Alpha: 0.008604  Progress: 65.83%  Words/thread/sec: 321.09k  
Alpha: 0.008543  Progress: 66.07%  Words/thread/sec: 321.94k  
Alpha: 0.008543  Progress: 66.56%  Words/thread/sec: 323.75k  
Alpha: 0.008543  Progress: 66.80%  Words/thread/sec: 324.80k  
Alpha: 0.008299  Progress: 66.90%  Words/thread/sec: 325.54k  
Alpha: 0.008274  Progress: 67.15%  Words/thread/sec: 325.14k  
Alpha: 0.008213  Progress: 67.39%  Words/thread/sec: 326.29k  
Alpha: 0.008153  Progress: 67.63%  Words/thread/sec: 323.45k  
Alpha: 0.008092  Progress: 67.88%  Words/thread/sec: 324.06k  
Alpha: 0.008031  Progress: 68.12%  Words/thread/sec: 322.97k  
Alpha: 0.007970  Progress: 68.37%  Words/thread/sec: 323.23k  
Alpha: 0.007970  Progress: 68.61%  Words/thread/sec: 324.37k  
Alpha: 0.007848  Progress: 68.85%  Words/thread/sec: 324.13k  
Alpha: 0.007787  Progress: 69.10%  Words/thread/sec: 324.01k  
Alpha: 0.007726  Progress: 69.34%  Words/thread/sec: 321.82k  
Alpha: 0.007665  Progress: 69.58%  Words/thread/sec: 322.30k  
Alpha: 0.007604  Progress: 69.83%  Words/thread/sec: 322.39k  
Alpha: 0.007604  Progress: 70.07%  Words/thread/sec: 322.96k  
Alpha: 0.007483  Progress: 70.31%  Words/thread/sec: 322.86k  
Alpha: 0.007421  Progress: 70.56%  Words/thread/sec: 323.89k  
Alpha: 0.007361  Progress: 70.80%  Words/thread/sec: 323.96k  
Alpha: 0.007300  Progress: 71.04%  Words/thread/sec: 324.86k  
Alpha: 0.007239  Progress: 71.39%  Words/thread/sec: 322.86k  
Alpha: 0.007153  Progress: 71.63%  Words/thread/sec: 321.66k  
Alpha: 0.007092  Progress: 71.87%  Words/thread/sec: 322.26k  
Alpha: 0.007031  Progress: 72.12%  Words/thread/sec: 322.44k  
Alpha: 0.006970  Progress: 72.61%  Words/thread/sec: 322.56k  
Alpha: 0.006848  Progress: 72.95%  Words/thread/sec: 323.84k  
Alpha: 0.006762  Progress: 73.19%  Words/thread/sec: 324.76k  
Alpha: 0.006762  Progress: 73.19%  Words/thread/sec: 325.49k  
Alpha: 0.006702  Progress: 73.44%  Words/thread/sec: 324.53k  
Alpha: 0.006641  Progress: 74.12%  Words/thread/sec: 322.33k  
Alpha: 0.006469  Progress: 74.12%  Words/thread/sec: 322.43k  
Alpha: 0.006469  Progress: 74.37%  Words/thread/sec: 321.37k  
Alpha: 0.006469  Progress: 74.61%  Words/thread/sec: 321.99k  
Alpha: 0.006348  Progress: 74.85%  Words/thread/sec: 321.96k  
Alpha: 0.006287  Progress: 75.10%  Words/thread/sec: 321.27k  
Alpha: 0.006226  Progress: 75.34%  Words/thread/sec: 321.94k  
Alpha: 0.006165  Progress: 75.58%  Words/thread/sec: 322.20k  
Alpha: 0.006104  Progress: 75.83%  Words/thread/sec: 320.11k  
Alpha: 0.006043  Progress: 76.07%  Words/thread/sec: 320.88k  
Alpha: 0.006043  Progress: 76.31%  Words/thread/sec: 321.55k  
Alpha: 0.005922  Progress: 76.56%  Words/thread/sec: 321.23k  
Alpha: 0.005861  Progress: 76.80%  Words/thread/sec: 321.68k  
Alpha: 0.005800  Progress: 77.04%  Words/thread/sec: 320.83k  
Alpha: 0.005739  Progress: 77.63%  Words/thread/sec: 322.36k  
Alpha: 0.005592  Progress: 77.63%  Words/thread/sec: 322.85k  
Alpha: 0.005592  Progress: 77.87%  Words/thread/sec: 322.28k  
Alpha: 0.005506  Progress: 78.22%  Words/thread/sec: 321.60k  
Alpha: 0.005446  Progress: 78.66%  Words/thread/sec: 321.48k  
Alpha: 0.005336  Progress: 79.14%  Words/thread/sec: 322.06k  
Alpha: 0.005214  Progress: 79.14%  Words/thread/sec: 322.13k  
Alpha: 0.005214  Progress: 79.39%  Words/thread/sec: 320.75k  
Alpha: 0.005154  Progress: 79.63%  Words/thread/sec: 321.37k  
Alpha: 0.005093  Progress: 79.87%  Words/thread/sec: 320.93k  
Alpha: 0.005032  Progress: 80.12%  Words/thread/sec: 320.53k  
Alpha: 0.004971  Progress: 80.36%  Words/thread/sec: 319.62k  
Alpha: 0.004971  Progress: 80.60%  Words/thread/sec: 320.41k  
Alpha: 0.004971  Progress: 80.85%  Words/thread/sec: 320.95k  
Alpha: 0.004789  Progress: 81.09%  Words/thread/sec: 321.14k  
Alpha: 0.004728  Progress: 81.33%  Words/thread/sec: 321.34k  
Alpha: 0.004667  Progress: 81.82%  Words/thread/sec: 321.06k  
Alpha: 0.004545  Progress: 81.82%  Words/thread/sec: 321.97k  
Alpha: 0.004545  Progress: 82.06%  Words/thread/sec: 321.22k  
Alpha: 0.004484  Progress: 82.31%  Words/thread/sec: 320.00k  
Alpha: 0.004484  Progress: 82.55%  Words/thread/sec: 320.94k  
Alpha: 0.004363  Progress: 82.79%  Words/thread/sec: 319.77k  
Alpha: 0.004302  Progress: 83.04%  Words/thread/sec: 320.62k  
Alpha: 0.004302  Progress: 83.28%  Words/thread/sec: 320.98k  
Alpha: 0.004180  Progress: 83.52%  Words/thread/sec: 320.77k  
Alpha: 0.004119  Progress: 83.77%  Words/thread/sec: 320.39k  
Alpha: 0.004058  Progress: 84.01%  Words/thread/sec: 320.26k  
Alpha: 0.003997  Progress: 84.25%  Words/thread/sec: 320.65k  
Alpha: 0.003936  Progress: 84.50%  Words/thread/sec: 319.75k  
Alpha: 0.003815  Progress: 84.98%  Words/thread/sec: 320.71k  
Alpha: 0.003936  Progress: 84.74%  Words/thread/sec: 320.45k  
Alpha: 0.003754  Progress: 85.23%  Words/thread/sec: 320.01k  
Alpha: 0.003693  Progress: 85.72%  Words/thread/sec: 320.76k  
Alpha: 0.003571  Progress: 85.72%  Words/thread/sec: 321.05k  
Alpha: 0.003571  Progress: 85.96%  Words/thread/sec: 319.44k  
Alpha: 0.003510  Progress: 86.20%  Words/thread/sec: 319.54k  
Alpha: 0.003449  Progress: 86.45%  Words/thread/sec: 319.23k  
Alpha: 0.003388  Progress: 86.69%  Words/thread/sec: 319.35k  
Alpha: 0.003328  Progress: 86.93%  Words/thread/sec: 319.47k  
Alpha: 0.003267  Progress: 87.18%  Words/thread/sec: 319.32k  
Alpha: 0.003206  Progress: 87.42%  Words/thread/sec: 319.96k  
Alpha: 0.003145  Progress: 87.66%  Words/thread/sec: 319.74k  
Alpha: 0.003084  Progress: 87.91%  Words/thread/sec: 320.01k  
Alpha: 0.003023  Progress: 88.15%  Words/thread/sec: 319.57k  
Alpha: 0.002962  Progress: 88.74%  Words/thread/sec: 320.94k  
Alpha: 0.002816  Progress: 88.74%  Words/thread/sec: 321.24k  
Alpha: 0.002816  Progress: 88.98%  Words/thread/sec: 320.01k  
Alpha: 0.002816  Progress: 89.22%  Words/thread/sec: 320.22k  
Alpha: 0.002694  Progress: 89.47%  Words/thread/sec: 319.67k  
Alpha: 0.002633  Progress: 89.71%  Words/thread/sec: 319.50k  
Alpha: 0.002633  Progress: 89.95%  Words/thread/sec: 320.00k  
Alpha: 0.002511  Progress: 90.20%  Words/thread/sec: 319.43k  
Alpha: 0.002450  Progress: 90.44%  Words/thread/sec: 319.56k  
Alpha: 0.002389  Progress: 90.69%  Words/thread/sec: 319.62k  
Alpha: 0.002328  Progress: 90.93%  Words/thread/sec: 320.13k  
Alpha: 0.002268  Progress: 91.42%  Words/thread/sec: 320.26k  
Alpha: 0.002146  Progress: 91.42%  Words/thread/sec: 320.05k  
Alpha: 0.002146  Progress: 91.66%  Words/thread/sec: 319.50k  
Alpha: 0.002085  Progress: 91.90%  Words/thread/sec: 319.11k  
Alpha: 0.002024  Progress: 92.15%  Words/thread/sec: 319.66k  
Alpha: 0.001963  Progress: 92.63%  Words/thread/sec: 319.25k  
Alpha: 0.001781  Progress: 92.88%  Words/thread/sec: 320.20k  
Alpha: 0.001963  Progress: 92.88%  Words/thread/sec: 319.91k  
Alpha: 0.001781  Progress: 93.12%  Words/thread/sec: 320.02k  
Alpha: 0.001720  Progress: 93.36%  Words/thread/sec: 319.03k  
Alpha: 0.001720  Progress: 93.61%  Words/thread/sec: 319.65k  
Alpha: 0.001598  Progress: 93.85%  Words/thread/sec: 319.57k  
Alpha: 0.001537  Progress: 94.19%  Words/thread/sec: 318.26k  
Alpha: 0.001451  Progress: 94.44%  Words/thread/sec: 318.26k  
Alpha: 0.001451  Progress: 94.68%  Words/thread/sec: 318.82k  
Alpha: 0.001330  Progress: 95.03%  Words/thread/sec: 318.55k  
Alpha: 0.001244  Progress: 95.27%  Words/thread/sec: 319.08k  
Alpha: 0.001182  Progress: 95.51%  Words/thread/sec: 318.66k  
Alpha: 0.001121  Progress: 95.76%  Words/thread/sec: 319.29k  
Alpha: 0.001061  Progress: 96.00%  Words/thread/sec: 319.46k  
Alpha: 0.001000  Progress: 96.24%  Words/thread/sec: 320.18k  
Alpha: 0.000939  Progress: 96.59%  Words/thread/sec: 319.48k  
Alpha: 0.000853  Progress: 96.83%  Words/thread/sec: 319.47k  
Alpha: 0.000853  Progress: 97.08%  Words/thread/sec: 320.28k  
