>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (699.8359375 MB free)
Uptime: 50186.0 sec
Load Avg:  1.0029296875  0.87939453125  0.75341796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2963776 s        537 s     248425 s    1180420 s        101 s
#2  3504 MHz     947554 s       6269 s     114442 s    3837319 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.1
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 6.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.99k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 19.19k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 24.35k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 41.75k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 29.92k  
Alpha: 0.024866  Progress: 1.07%  Words/thread/sec: 35.89k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 46.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 29.13k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 31.79k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 34.21k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 36.87k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 42.74k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 39.88k  
Alpha: 0.024419  Progress: 2.68%  Words/thread/sec: 45.51k  
Alpha: 0.024330  Progress: 2.86%  Words/thread/sec: 47.89k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 36.69k  
Alpha: 0.024196  Progress: 3.40%  Words/thread/sec: 40.76k  
Alpha: 0.024285  Progress: 3.22%  Words/thread/sec: 38.80k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 42.57k  
Alpha: 0.024106  Progress: 3.75%  Words/thread/sec: 44.63k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 45.88k  
Alpha: 0.024017  Progress: 4.11%  Words/thread/sec: 47.43k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 46.44k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 42.39k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 42.86k  
Alpha: 0.023837  Progress: 4.83%  Words/thread/sec: 43.54k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 45.04k  
Alpha: 0.023748  Progress: 5.19%  Words/thread/sec: 46.33k  
Alpha: 0.023703  Progress: 5.36%  Words/thread/sec: 47.23k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 48.22k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 45.50k  
Alpha: 0.023569  Progress: 5.90%  Words/thread/sec: 44.46k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 44.20k  
Alpha: 0.023480  Progress: 6.26%  Words/thread/sec: 45.12k  
Alpha: 0.023435  Progress: 6.44%  Words/thread/sec: 46.26k  
Alpha: 0.023391  Progress: 6.62%  Words/thread/sec: 47.19k  
Alpha: 0.023346  Progress: 6.79%  Words/thread/sec: 47.82k  
Alpha: 0.023301  Progress: 6.97%  Words/thread/sec: 48.50k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 44.95k  
Alpha: 0.023257  Progress: 7.33%  Words/thread/sec: 45.96k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 45.33k  
Alpha: 0.023167  Progress: 7.69%  Words/thread/sec: 46.36k  
Alpha: 0.023078  Progress: 7.87%  Words/thread/sec: 46.89k  
Alpha: 0.023033  Progress: 8.05%  Words/thread/sec: 47.67k  
Alpha: 0.022989  Progress: 8.22%  Words/thread/sec: 48.23k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 48.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 45.58k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 45.45k  
Alpha: 0.022810  Progress: 8.94%  Words/thread/sec: 46.19k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 47.01k  
Alpha: 0.022721  Progress: 9.30%  Words/thread/sec: 47.52k  
Alpha: 0.022676  Progress: 9.47%  Words/thread/sec: 48.15k  
Alpha: 0.024446  Progress: 2.95%  Words/thread/sec: 100.83k  
Alpha: 0.024261  Progress: 2.95%  Words/thread/sec: 101.28k  
Alpha: 0.024261  Progress: 3.14%  Words/thread/sec: 104.34k  
Alpha: 0.024215  Progress: 3.32%  Words/thread/sec: 87.31k  
Alpha: 0.024169  Progress: 3.51%  Words/thread/sec: 89.01k  
Alpha: 0.024123  Progress: 3.69%  Words/thread/sec: 91.29k  
Alpha: 0.024031  Progress: 3.88%  Words/thread/sec: 95.40k  
Alpha: 0.024031  Progress: 4.06%  Words/thread/sec: 97.47k  
Alpha: 0.023984  Progress: 4.25%  Words/thread/sec: 97.83k  
Alpha: 0.023984  Progress: 4.43%  Words/thread/sec: 101.86k  
Alpha: 0.023892  Progress: 4.62%  Words/thread/sec: 104.71k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 95.58k  
Alpha: 0.023799  Progress: 4.99%  Words/thread/sec: 96.70k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 99.06k  
Alpha: 0.023753  Progress: 5.36%  Words/thread/sec: 102.54k  
Alpha: 0.023661  Progress: 5.54%  Words/thread/sec: 105.45k  
Alpha: 0.023615  Progress: 5.73%  Words/thread/sec: 101.78k  
Alpha: 0.023615  Progress: 5.91%  Words/thread/sec: 104.99k  
Alpha: 0.023615  Progress: 6.10%  Words/thread/sec: 108.15k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 102.20k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 101.74k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 104.37k  
Alpha: 0.023338  Progress: 6.83%  Words/thread/sec: 106.66k  
Alpha: 0.023292  Progress: 7.02%  Words/thread/sec: 109.01k  
Alpha: 0.023245  Progress: 7.20%  Words/thread/sec: 101.24k  
Alpha: 0.023199  Progress: 7.39%  Words/thread/sec: 103.54k  
Alpha: 0.023199  Progress: 7.57%  Words/thread/sec: 105.78k  
Alpha: 0.023107  Progress: 7.76%  Words/thread/sec: 105.34k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 104.10k  
Alpha: 0.023015  Progress: 8.13%  Words/thread/sec: 105.79k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 107.47k  
Alpha: 0.022922  Progress: 8.50%  Words/thread/sec: 107.00k  
Alpha: 0.022876  Progress: 8.68%  Words/thread/sec: 102.87k  
Alpha: 0.022830  Progress: 8.87%  Words/thread/sec: 104.26k  
Alpha: 0.022784  Progress: 9.05%  Words/thread/sec: 105.65k  
Alpha: 0.022738  Progress: 9.23%  Words/thread/sec: 107.34k  
Alpha: 0.022691  Progress: 9.60%  Words/thread/sec: 108.95k  
Alpha: 0.022691  Progress: 9.60%  Words/thread/sec: 109.23k  
Alpha: 0.022599  Progress: 9.79%  Words/thread/sec: 109.45k  
Alpha: 0.022553  Progress: 9.97%  Words/thread/sec: 106.88k  
Alpha: 0.022507  Progress: 10.16%  Words/thread/sec: 106.52k  
Alpha: 0.022461  Progress: 10.34%  Words/thread/sec: 105.23k  
Alpha: 0.022415  Progress: 10.53%  Words/thread/sec: 106.81k  
Alpha: 0.022415  Progress: 10.71%  Words/thread/sec: 108.36k  
Alpha: 0.022322  Progress: 10.90%  Words/thread/sec: 107.32k  
Alpha: 0.022322  Progress: 11.08%  Words/thread/sec: 109.10k  
Alpha: 0.022230  Progress: 11.27%  Words/thread/sec: 109.55k  
Alpha: 0.022183  Progress: 11.45%  Words/thread/sec: 109.50k  
Alpha: 0.022137  Progress: 11.64%  Words/thread/sec: 106.70k  
Alpha: 0.022137  Progress: 12.00%  Words/thread/sec: 109.69k  
Alpha: 0.021999  Progress: 12.00%  Words/thread/sec: 109.78k  
Alpha: 0.021999  Progress: 12.19%  Words/thread/sec: 110.77k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 107.88k  
Alpha: 0.021907  Progress: 12.56%  Words/thread/sec: 108.84k  
Alpha: 0.021860  Progress: 12.74%  Words/thread/sec: 109.33k  
Alpha: 0.021814  Progress: 12.93%  Words/thread/sec: 109.99k  
Alpha: 0.021768  Progress: 13.11%  Words/thread/sec: 107.61k  
Alpha: 0.021722  Progress: 13.30%  Words/thread/sec: 108.94k  
Alpha: 0.021676  Progress: 13.48%  Words/thread/sec: 110.21k  
Alpha: 0.021630  Progress: 13.67%  Words/thread/sec: 111.39k  
Alpha: 0.021584  Progress: 13.85%  Words/thread/sec: 108.86k  
Alpha: 0.021537  Progress: 14.03%  Words/thread/sec: 109.52k  
Alpha: 0.021491  Progress: 14.22%  Words/thread/sec: 109.93k  
Alpha: 0.021445  Progress: 14.40%  Words/thread/sec: 110.77k  
Alpha: 0.021399  Progress: 14.59%  Words/thread/sec: 109.05k  
Alpha: 0.021353  Progress: 14.77%  Words/thread/sec: 109.66k  
Alpha: 0.021307  Progress: 14.96%  Words/thread/sec: 109.68k  
Alpha: 0.021261  Progress: 15.14%  Words/thread/sec: 110.76k  
Alpha: 0.021215  Progress: 15.33%  Words/thread/sec: 108.89k  
Alpha: 0.021168  Progress: 15.51%  Words/thread/sec: 109.38k  
Alpha: 0.021122  Progress: 15.70%  Words/thread/sec: 110.21k  
Alpha: 0.021076  Progress: 15.88%  Words/thread/sec: 111.18k  
Alpha: 0.021030  Progress: 16.06%  Words/thread/sec: 110.53k  
Alpha: 0.020984  Progress: 16.25%  Words/thread/sec: 111.59k  
Alpha: 0.020938  Progress: 16.43%  Words/thread/sec: 111.10k  
Alpha: 0.020892  Progress: 16.62%  Words/thread/sec: 111.66k  
Alpha: 0.020846  Progress: 16.90%  Words/thread/sec: 111.67k  
Alpha: 0.020774  Progress: 17.09%  Words/thread/sec: 111.30k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 111.60k  
Alpha: 0.020682  Progress: 17.46%  Words/thread/sec: 112.34k  
Alpha: 0.020636  Progress: 17.64%  Words/thread/sec: 111.64k  
Alpha: 0.020589  Progress: 17.83%  Words/thread/sec: 109.83k  
Alpha: 0.020543  Progress: 18.01%  Words/thread/sec: 110.14k  
Alpha: 0.020497  Progress: 18.30%  Words/thread/sec: 110.89k  
Alpha: 0.020426  Progress: 18.48%  Words/thread/sec: 111.71k  
Alpha: 0.020380  Progress: 18.67%  Words/thread/sec: 112.56k  
Alpha: 0.020333  Progress: 18.85%  Words/thread/sec: 112.92k  
Alpha: 0.020287  Progress: 19.04%  Words/thread/sec: 113.61k  
Alpha: 0.020241  Progress: 19.51%  Words/thread/sec: 111.54k  
Alpha: 0.020122  Progress: 19.70%  Words/thread/sec: 111.36k  
Alpha: 0.020076  Progress: 19.88%  Words/thread/sec: 112.11k  
Alpha: 0.020029  Progress: 20.07%  Words/thread/sec: 112.12k  
Alpha: 0.020029  Progress: 20.25%  Words/thread/sec: 113.04k  
Alpha: 0.019937  Progress: 20.44%  Words/thread/sec: 111.69k  
Alpha: 0.019891  Progress: 20.82%  Words/thread/sec: 112.78k  
Alpha: 0.019794  Progress: 21.01%  Words/thread/sec: 113.44k  
Alpha: 0.019748  Progress: 21.19%  Words/thread/sec: 113.62k  
Alpha: 0.019702  Progress: 21.48%  Words/thread/sec: 111.48k  
Alpha: 0.019630  Progress: 21.66%  Words/thread/sec: 112.09k  
Alpha: 0.019584  Progress: 21.85%  Words/thread/sec: 111.26k  
Alpha: 0.019538  Progress: 22.03%  Words/thread/sec: 112.04k  
Alpha: 0.019492  Progress: 22.22%  Words/thread/sec: 112.57k  
Alpha: 0.019492  Progress: 22.40%  Words/thread/sec: 113.41k  
Alpha: 0.019399  Progress: 22.59%  Words/thread/sec: 114.08k  
Alpha: 0.019353  Progress: 22.77%  Words/thread/sec: 112.93k  
Alpha: 0.019307  Progress: 22.96%  Words/thread/sec: 111.97k  
Alpha: 0.019261  Progress: 23.14%  Words/thread/sec: 112.13k  
Alpha: 0.019215  Progress: 23.33%  Words/thread/sec: 112.09k  
Alpha: 0.019168  Progress: 23.51%  Words/thread/sec: 112.84k  
Alpha: 0.019122  Progress: 23.70%  Words/thread/sec: 113.23k  
Alpha: 0.019076  Progress: 23.88%  Words/thread/sec: 113.05k  
Alpha: 0.019030  Progress: 24.07%  Words/thread/sec: 113.68k  
Alpha: 0.018983  Progress: 24.25%  Words/thread/sec: 112.20k  
Alpha: 0.018937  Progress: 24.44%  Words/thread/sec: 112.85k  
Alpha: 0.018891  Progress: 24.62%  Words/thread/sec: 112.17k  
Alpha: 0.018845  Progress: 24.80%  Words/thread/sec: 112.77k  
Alpha: 0.018753  Progress: 25.17%  Words/thread/sec: 114.11k  
Alpha: 0.018845  Progress: 24.99%  Words/thread/sec: 113.54k  
Alpha: 0.018707  Progress: 25.36%  Words/thread/sec: 112.76k  
Alpha: 0.018707  Progress: 25.54%  Words/thread/sec: 113.57k  
Alpha: 0.018614  Progress: 25.73%  Words/thread/sec: 113.34k  
Alpha: 0.018568  Progress: 26.10%  Words/thread/sec: 113.08k  
Alpha: 0.018568  Progress: 26.10%  Words/thread/sec: 113.27k  
Alpha: 0.018476  Progress: 26.28%  Words/thread/sec: 113.48k  
Alpha: 0.018430  Progress: 26.47%  Words/thread/sec: 114.16k  
Alpha: 0.018383  Progress: 26.65%  Words/thread/sec: 114.17k  
Alpha: 0.018337  Progress: 26.84%  Words/thread/sec: 112.55k  
Alpha: 0.018291  Progress: 27.02%  Words/thread/sec: 113.08k  
Alpha: 0.018245  Progress: 27.21%  Words/thread/sec: 113.29k  
Alpha: 0.018199  Progress: 27.39%  Words/thread/sec: 112.81k  
Alpha: 0.018153  Progress: 27.57%  Words/thread/sec: 113.03k  
Alpha: 0.018106  Progress: 27.76%  Words/thread/sec: 113.21k  
Alpha: 0.018060  Progress: 27.94%  Words/thread/sec: 113.70k  
Alpha: 0.018014  Progress: 28.13%  Words/thread/sec: 113.70k  
Alpha: 0.017968  Progress: 28.31%  Words/thread/sec: 112.02k  
Alpha: 0.017922  Progress: 28.50%  Words/thread/sec: 112.58k  
Alpha: 0.017876  Progress: 28.68%  Words/thread/sec: 112.90k  
Alpha: 0.017829  Progress: 28.87%  Words/thread/sec: 112.50k  
Alpha: 0.017783  Progress: 29.05%  Words/thread/sec: 112.23k  
Alpha: 0.017737  Progress: 29.24%  Words/thread/sec: 112.10k  
Alpha: 0.017737  Progress: 29.42%  Words/thread/sec: 112.71k  
Alpha: 0.017645  Progress: 29.61%  Words/thread/sec: 113.06k  
Alpha: 0.017599  Progress: 29.79%  Words/thread/sec: 111.64k  
Alpha: 0.017553  Progress: 29.97%  Words/thread/sec: 112.05k  
Alpha: 0.017506  Progress: 30.16%  Words/thread/sec: 112.11k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 112.00k  
Alpha: 0.017414  Progress: 30.53%  Words/thread/sec: 111.40k  
Alpha: 0.017368  Progress: 30.71%  Words/thread/sec: 111.87k  
Alpha: 0.017322  Progress: 30.90%  Words/thread/sec: 112.24k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 112.56k  
Alpha: 0.017229  Progress: 31.27%  Words/thread/sec: 112.10k  
Alpha: 0.017183  Progress: 31.45%  Words/thread/sec: 112.53k  
Alpha: 0.017137  Progress: 31.64%  Words/thread/sec: 112.03k  
Alpha: 0.017091  Progress: 31.82%  Words/thread/sec: 112.20k  
Alpha: 0.017045  Progress: 32.01%  Words/thread/sec: 112.27k  
Alpha: 0.016998  Progress: 32.19%  Words/thread/sec: 111.45k  
Alpha: 0.016952  Progress: 32.38%  Words/thread/sec: 111.62k  
Alpha: 0.016860  Progress: 32.74%  Words/thread/sec: 112.76k  
Alpha: 0.016952  Progress: 32.56%  Words/thread/sec: 112.25k  
Alpha: 0.016814  Progress: 32.93%  Words/thread/sec: 113.25k  
Alpha: 0.016768  Progress: 33.11%  Words/thread/sec: 112.65k  
Alpha: 0.016722  Progress: 33.30%  Words/thread/sec: 112.47k  
Alpha: 0.016676  Progress: 33.48%  Words/thread/sec: 112.19k  
Alpha: 0.016629  Progress: 33.67%  Words/thread/sec: 111.92k  
Alpha: 0.016583  Progress: 33.85%  Words/thread/sec: 112.01k  
Alpha: 0.016537  Progress: 34.04%  Words/thread/sec: 112.12k  
Alpha: 0.016491  Progress: 34.22%  Words/thread/sec: 112.34k  
Alpha: 0.016445  Progress: 34.41%  Words/thread/sec: 112.69k  
Alpha: 0.016399  Progress: 34.59%  Words/thread/sec: 113.04k  
Alpha: 0.016353  Progress: 34.77%  Words/thread/sec: 113.20k  
Alpha: 0.016306  Progress: 34.96%  Words/thread/sec: 112.96k  
Alpha: 0.016260  Progress: 35.14%  Words/thread/sec: 112.24k  
Alpha: 0.016260  Progress: 35.33%  Words/thread/sec: 112.73k  
Alpha: 0.016168  Progress: 35.51%  Words/thread/sec: 112.89k  
Alpha: 0.016122  Progress: 35.80%  Words/thread/sec: 112.42k  
Alpha: 0.016122  Progress: 35.98%  Words/thread/sec: 112.92k  
Alpha: 0.016004  Progress: 36.17%  Words/thread/sec: 113.18k  
Alpha: 0.015958  Progress: 36.35%  Words/thread/sec: 113.18k  
Alpha: 0.015912  Progress: 36.54%  Words/thread/sec: 112.00k  
Alpha: 0.015866  Progress: 36.72%  Words/thread/sec: 111.95k  
Alpha: 0.015820  Progress: 36.91%  Words/thread/sec: 112.30k  
Alpha: 0.015774  Progress: 37.09%  Words/thread/sec: 112.43k  
Alpha: 0.015727  Progress: 37.27%  Words/thread/sec: 111.86k  
Alpha: 0.015635  Progress: 37.64%  Words/thread/sec: 112.79k  
Alpha: 0.015727  Progress: 37.46%  Words/thread/sec: 112.26k  
Alpha: 0.015589  Progress: 37.83%  Words/thread/sec: 112.35k  
Alpha: 0.015543  Progress: 38.01%  Words/thread/sec: 111.76k  
Alpha: 0.015497  Progress: 38.30%  Words/thread/sec: 112.01k  
Alpha: 0.015425  Progress: 38.48%  Words/thread/sec: 112.13k  
Alpha: 0.015379  Progress: 38.67%  Words/thread/sec: 112.31k  
Alpha: 0.015333  Progress: 38.85%  Words/thread/sec: 112.09k  
Alpha: 0.015287  Progress: 39.04%  Words/thread/sec: 112.17k  
Alpha: 0.015241  Progress: 39.22%  Words/thread/sec: 111.63k  
Alpha: 0.015195  Progress: 39.51%  Words/thread/sec: 111.72k  
Alpha: 0.015123  Progress: 39.69%  Words/thread/sec: 111.86k  
Alpha: 0.015077  Progress: 39.98%  Words/thread/sec: 112.43k  
Alpha: 0.015006  Progress: 40.25%  Words/thread/sec: 112.33k  
Alpha: 0.014937  Progress: 40.44%  Words/thread/sec: 112.04k  
Alpha: 0.014891  Progress: 40.82%  Words/thread/sec: 112.03k  
Alpha: 0.014794  Progress: 41.01%  Words/thread/sec: 112.01k  
Alpha: 0.014748  Progress: 41.19%  Words/thread/sec: 111.97k  
Alpha: 0.014702  Progress: 41.48%  Words/thread/sec: 112.07k  
Alpha: 0.014630  Progress: 41.66%  Words/thread/sec: 111.87k  
Alpha: 0.014584  Progress: 41.85%  Words/thread/sec: 111.71k  
Alpha: 0.014538  Progress: 42.03%  Words/thread/sec: 111.70k  
Alpha: 0.014538  Progress: 42.22%  Words/thread/sec: 112.11k  
Alpha: 0.014446  Progress: 42.40%  Words/thread/sec: 112.38k  
Alpha: 0.014399  Progress: 42.59%  Words/thread/sec: 112.18k  
Alpha: 0.014353  Progress: 42.77%  Words/thread/sec: 111.90k  
Alpha: 0.014307  Progress: 42.96%  Words/thread/sec: 112.24k  
Alpha: 0.014261  Progress: 43.14%  Words/thread/sec: 111.74k  
Alpha: 0.014215  Progress: 43.33%  Words/thread/sec: 111.71k  
Alpha: 0.014122  Progress: 43.70%  Words/thread/sec: 112.49k  
Alpha: 0.014215  Progress: 43.51%  Words/thread/sec: 112.03k  
Alpha: 0.014076  Progress: 43.88%  Words/thread/sec: 112.28k  
Alpha: 0.014030  Progress: 44.06%  Words/thread/sec: 112.68k  
Alpha: 0.013984  Progress: 44.25%  Words/thread/sec: 112.39k  
Alpha: 0.013937  Progress: 44.44%  Words/thread/sec: 111.87k  
Alpha: 0.013891  Progress: 44.62%  Words/thread/sec: 111.57k  
Alpha: 0.013845  Progress: 44.81%  Words/thread/sec: 111.81k  
Alpha: 0.013799  Progress: 44.99%  Words/thread/sec: 112.08k  
Alpha: 0.013752  Progress: 45.17%  Words/thread/sec: 112.25k  
Alpha: 0.013706  Progress: 45.36%  Words/thread/sec: 112.22k  
Alpha: 0.013660  Progress: 45.54%  Words/thread/sec: 112.26k  
Alpha: 0.013614  Progress: 45.73%  Words/thread/sec: 111.96k  
Alpha: 0.013568  Progress: 45.91%  Words/thread/sec: 111.69k  
Alpha: 0.013522  Progress: 46.10%  Words/thread/sec: 111.62k  
Alpha: 0.013475  Progress: 46.28%  Words/thread/sec: 111.73k  
Alpha: 0.013475  Progress: 46.47%  Words/thread/sec: 112.14k  
Alpha: 0.013383  Progress: 46.65%  Words/thread/sec: 112.07k  
Alpha: 0.013337  Progress: 46.84%  Words/thread/sec: 112.14k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 112.50k  
Alpha: 0.013245  Progress: 47.21%  Words/thread/sec: 112.23k  
Alpha: 0.013198  Progress: 47.39%  Words/thread/sec: 111.92k  
Alpha: 0.013152  Progress: 47.58%  Words/thread/sec: 111.83k  
Alpha: 0.013106  Progress: 47.76%  Words/thread/sec: 112.06k  
Alpha: 0.013060  Progress: 47.94%  Words/thread/sec: 112.46k  
Alpha: 0.013014  Progress: 48.13%  Words/thread/sec: 112.02k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 112.40k  
Alpha: 0.012922  Progress: 48.50%  Words/thread/sec: 112.62k  
Alpha: 0.012875  Progress: 48.68%  Words/thread/sec: 112.58k  
Alpha: 0.012829  Progress: 48.87%  Words/thread/sec: 112.07k  
Alpha: 0.012829  Progress: 49.05%  Words/thread/sec: 112.43k  
Alpha: 0.012737  Progress: 49.24%  Words/thread/sec: 112.41k  
Alpha: 0.012691  Progress: 49.42%  Words/thread/sec: 112.78k  
Alpha: 0.012645  Progress: 49.61%  Words/thread/sec: 112.43k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 112.45k  
Alpha: 0.012598  Progress: 49.98%  Words/thread/sec: 112.76k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 112.86k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 112.33k  
Alpha: 0.012414  Progress: 50.53%  Words/thread/sec: 112.42k  
Alpha: 0.012368  Progress: 50.71%  Words/thread/sec: 112.76k  
Alpha: 0.012322  Progress: 50.90%  Words/thread/sec: 112.63k  
Alpha: 0.012275  Progress: 51.08%  Words/thread/sec: 112.68k  
Alpha: 0.012229  Progress: 51.27%  Words/thread/sec: 112.35k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 112.60k  
Alpha: 0.012136  Progress: 51.64%  Words/thread/sec: 112.93k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 112.81k  
Alpha: 0.012044  Progress: 52.01%  Words/thread/sec: 112.82k  
Alpha: 0.011998  Progress: 52.19%  Words/thread/sec: 112.69k  
Alpha: 0.011952  Progress: 52.38%  Words/thread/sec: 112.60k  
Alpha: 0.011906  Progress: 52.56%  Words/thread/sec: 112.84k  
Alpha: 0.011860  Progress: 52.75%  Words/thread/sec: 112.54k  
Alpha: 0.011814  Progress: 52.93%  Words/thread/sec: 112.63k  
Alpha: 0.011814  Progress: 53.11%  Words/thread/sec: 112.91k  
Alpha: 0.011814  Progress: 53.30%  Words/thread/sec: 113.30k  
Alpha: 0.011675  Progress: 53.48%  Words/thread/sec: 113.38k  
Alpha: 0.011629  Progress: 53.85%  Words/thread/sec: 112.83k  
Alpha: 0.011629  Progress: 53.85%  Words/thread/sec: 112.96k  
Alpha: 0.011629  Progress: 54.04%  Words/thread/sec: 113.17k  
Alpha: 0.011491  Progress: 54.22%  Words/thread/sec: 112.90k  
Alpha: 0.011445  Progress: 54.41%  Words/thread/sec: 113.14k  
Alpha: 0.011445  Progress: 54.59%  Words/thread/sec: 113.35k  
Alpha: 0.011352  Progress: 54.78%  Words/thread/sec: 113.33k  
Alpha: 0.011306  Progress: 54.96%  Words/thread/sec: 113.65k  
Alpha: 0.011260  Progress: 55.14%  Words/thread/sec: 113.90k  
Alpha: 0.011214  Progress: 55.43%  Words/thread/sec: 113.11k  
Alpha: 0.011142  Progress: 55.62%  Words/thread/sec: 113.25k  
Alpha: 0.011096  Progress: 55.80%  Words/thread/sec: 113.22k  
Alpha: 0.011096  Progress: 55.98%  Words/thread/sec: 113.50k  
Alpha: 0.011004  Progress: 56.17%  Words/thread/sec: 113.37k  
Alpha: 0.010958  Progress: 56.35%  Words/thread/sec: 113.35k  
Alpha: 0.010912  Progress: 56.54%  Words/thread/sec: 113.55k  
Alpha: 0.010865  Progress: 56.72%  Words/thread/sec: 113.60k  
Alpha: 0.010819  Progress: 57.01%  Words/thread/sec: 113.52k  
