>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (511.23828125 MB free)
Uptime: 52810.0 sec
Load Avg:  0.9970703125  0.859375  0.75537109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3326858 s       2898 s     262688 s    1057050 s        101 s
#2  3499 MHz    1092037 s       3322 s     127602 s    3933247 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22544
Words in train file: 1113767

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 33.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 59.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 85.87k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.96k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 54.67k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 64.74k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 74.99k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 94.46k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 95.14k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 109.39k  
Alpha: 0.024685  Progress: 1.80%  Words/thread/sec: 101.83k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 118.54k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 126.02k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 160.52k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 168.78k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 176.96k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 134.96k  
Alpha: 0.024461  Progress: 2.70%  Words/thread/sec: 144.50k  
Alpha: 0.024461  Progress: 2.88%  Words/thread/sec: 153.83k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 113.85k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 166.99k  
Alpha: 0.024146  Progress: 3.96%  Words/thread/sec: 124.68k  
Alpha: 0.024146  Progress: 4.31%  Words/thread/sec: 135.78k  
Alpha: 0.024146  Progress: 4.49%  Words/thread/sec: 140.52k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 174.93k  
Alpha: 0.024146  Progress: 5.03%  Words/thread/sec: 156.36k  
Alpha: 0.024146  Progress: 3.77%  Words/thread/sec: 119.49k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 172.14k  
Alpha: 0.024146  Progress: 4.13%  Words/thread/sec: 130.13k  
Alpha: 0.024146  Progress: 4.67%  Words/thread/sec: 146.11k  
Alpha: 0.024146  Progress: 4.85%  Words/thread/sec: 151.28k  
Alpha: 0.024146  Progress: 5.21%  Words/thread/sec: 161.79k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 176.39k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 180.06k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 182.17k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 144.82k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 145.03k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 152.23k  
Alpha: 0.023382  Progress: 7.19%  Words/thread/sec: 156.01k  
Alpha: 0.023382  Progress: 7.37%  Words/thread/sec: 159.77k  
Alpha: 0.023382  Progress: 7.55%  Words/thread/sec: 163.57k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 176.04k  
Alpha: 0.023382  Progress: 7.91%  Words/thread/sec: 170.85k  
Alpha: 0.023382  Progress: 8.09%  Words/thread/sec: 174.30k  
Alpha: 0.022933  Progress: 8.27%  Words/thread/sec: 179.65k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 178.44k  
Alpha: 0.023382  Progress: 7.73%  Words/thread/sec: 167.39k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 178.37k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 181.14k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 180.53k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 180.38k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 169.79k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.46k  
Alpha: 0.022631  Progress: 10.02%  Words/thread/sec: 203.74k  
Alpha: 0.022631  Progress: 10.20%  Words/thread/sec: 206.07k  
Alpha: 0.022722  Progress: 9.48%  Words/thread/sec: 196.44k  
Alpha: 0.022449  Progress: 10.39%  Words/thread/sec: 203.21k  
Alpha: 0.022358  Progress: 10.75%  Words/thread/sec: 206.25k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 208.85k  
Alpha: 0.022267  Progress: 10.93%  Words/thread/sec: 211.93k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 201.76k  
Alpha: 0.022221  Progress: 11.30%  Words/thread/sec: 202.10k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 204.38k  
Alpha: 0.022039  Progress: 12.03%  Words/thread/sec: 208.26k  
Alpha: 0.022130  Progress: 11.84%  Words/thread/sec: 207.40k  
Alpha: 0.022221  Progress: 11.48%  Words/thread/sec: 202.13k  
Alpha: 0.021994  Progress: 12.21%  Words/thread/sec: 209.60k  
Alpha: 0.021948  Progress: 12.39%  Words/thread/sec: 209.41k  
Alpha: 0.021903  Progress: 12.57%  Words/thread/sec: 208.93k  
Alpha: 0.021857  Progress: 12.75%  Words/thread/sec: 211.36k  
Alpha: 0.021812  Progress: 12.94%  Words/thread/sec: 212.59k  
Alpha: 0.021766  Progress: 13.12%  Words/thread/sec: 213.69k  
Alpha: 0.021720  Progress: 13.30%  Words/thread/sec: 216.60k  
Alpha: 0.021675  Progress: 13.48%  Words/thread/sec: 209.82k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 212.08k  
Alpha: 0.021629  Progress: 13.85%  Words/thread/sec: 214.57k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 214.05k  
Alpha: 0.021493  Progress: 14.21%  Words/thread/sec: 209.10k  
Alpha: 0.021447  Progress: 14.39%  Words/thread/sec: 210.57k  
Alpha: 0.021447  Progress: 14.76%  Words/thread/sec: 214.92k  
Alpha: 0.021447  Progress: 14.94%  Words/thread/sec: 217.17k  
Alpha: 0.021265  Progress: 14.94%  Words/thread/sec: 217.65k  
Alpha: 0.021265  Progress: 15.12%  Words/thread/sec: 215.54k  
Alpha: 0.021220  Progress: 15.41%  Words/thread/sec: 215.94k  
Alpha: 0.021220  Progress: 15.60%  Words/thread/sec: 218.36k  
Alpha: 0.021010  Progress: 16.14%  Words/thread/sec: 223.15k  
Alpha: 0.021220  Progress: 15.96%  Words/thread/sec: 222.46k  
Alpha: 0.021220  Progress: 15.78%  Words/thread/sec: 220.28k  
Alpha: 0.020965  Progress: 16.32%  Words/thread/sec: 213.01k  
Alpha: 0.020919  Progress: 16.51%  Words/thread/sec: 214.19k  
Alpha: 0.020874  Progress: 16.69%  Words/thread/sec: 216.08k  
Alpha: 0.020828  Progress: 17.03%  Words/thread/sec: 216.12k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 215.85k  
Alpha: 0.020613  Progress: 17.73%  Words/thread/sec: 219.67k  
Alpha: 0.020743  Progress: 17.55%  Words/thread/sec: 218.25k  
Alpha: 0.020567  Progress: 18.07%  Words/thread/sec: 217.48k  
Alpha: 0.020482  Progress: 18.25%  Words/thread/sec: 219.09k  
Alpha: 0.020437  Progress: 20.16%  Words/thread/sec: 224.18k  
Alpha: 0.019960  Progress: 20.34%  Words/thread/sec: 213.03k  
Alpha: 0.019914  Progress: 20.68%  Words/thread/sec: 215.31k  
Alpha: 0.019829  Progress: 20.86%  Words/thread/sec: 216.39k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 216.92k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 218.49k  
Alpha: 0.019738  Progress: 21.41%  Words/thread/sec: 217.83k  
Alpha: 0.019738  Progress: 21.59%  Words/thread/sec: 219.07k  
Alpha: 0.019556  Progress: 21.96%  Words/thread/sec: 220.94k  
Alpha: 0.019738  Progress: 21.78%  Words/thread/sec: 220.71k  
Alpha: 0.019556  Progress: 22.32%  Words/thread/sec: 223.72k  
Alpha: 0.019556  Progress: 22.14%  Words/thread/sec: 221.97k  
Alpha: 0.019419  Progress: 22.50%  Words/thread/sec: 223.32k  
Alpha: 0.019374  Progress: 22.69%  Words/thread/sec: 221.71k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 222.46k  
Alpha: 0.019283  Progress: 23.05%  Words/thread/sec: 223.33k  
Alpha: 0.019237  Progress: 23.23%  Words/thread/sec: 218.12k  
Alpha: 0.019192  Progress: 23.42%  Words/thread/sec: 214.64k  
Alpha: 0.019146  Progress: 23.60%  Words/thread/sec: 214.87k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 216.07k  
Alpha: 0.019009  Progress: 24.14%  Words/thread/sec: 217.33k  
Alpha: 0.019146  Progress: 23.78%  Words/thread/sec: 215.36k  
Alpha: 0.018964  Progress: 24.33%  Words/thread/sec: 218.40k  
Alpha: 0.018873  Progress: 24.69%  Words/thread/sec: 219.47k  
Alpha: 0.018964  Progress: 24.51%  Words/thread/sec: 219.76k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 218.63k  
Alpha: 0.018782  Progress: 25.05%  Words/thread/sec: 219.87k  
Alpha: 0.018782  Progress: 25.24%  Words/thread/sec: 221.01k  
Alpha: 0.018782  Progress: 25.42%  Words/thread/sec: 222.60k  
Alpha: 0.018782  Progress: 25.60%  Words/thread/sec: 223.39k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 222.55k  
Alpha: 0.018600  Progress: 25.97%  Words/thread/sec: 223.40k  
Alpha: 0.018509  Progress: 26.15%  Words/thread/sec: 220.99k  
Alpha: 0.018463  Progress: 26.33%  Words/thread/sec: 217.52k  
Alpha: 0.018418  Progress: 26.51%  Words/thread/sec: 214.83k  
Alpha: 0.018418  Progress: 26.69%  Words/thread/sec: 215.67k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 218.05k  
Alpha: 0.018418  Progress: 26.88%  Words/thread/sec: 216.98k  
Alpha: 0.018234  Progress: 27.24%  Words/thread/sec: 217.34k  
Alpha: 0.018189  Progress: 27.43%  Words/thread/sec: 218.55k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 219.29k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 220.38k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 220.62k  
Alpha: 0.018007  Progress: 28.16%  Words/thread/sec: 220.52k  
Alpha: 0.017916  Progress: 28.52%  Words/thread/sec: 221.11k  
Alpha: 0.018007  Progress: 28.34%  Words/thread/sec: 220.88k  
Alpha: 0.017916  Progress: 28.70%  Words/thread/sec: 221.83k  
Alpha: 0.017916  Progress: 28.88%  Words/thread/sec: 223.20k  
Alpha: 0.017779  Progress: 29.07%  Words/thread/sec: 219.32k  
Alpha: 0.017733  Progress: 29.25%  Words/thread/sec: 219.13k  
Alpha: 0.017688  Progress: 29.43%  Words/thread/sec: 218.13k  
Alpha: 0.017642  Progress: 29.61%  Words/thread/sec: 217.57k  
Alpha: 0.017597  Progress: 29.79%  Words/thread/sec: 216.43k  
Alpha: 0.017551  Progress: 29.98%  Words/thread/sec: 217.57k  
Alpha: 0.017551  Progress: 30.16%  Words/thread/sec: 218.89k  
Alpha: 0.017460  Progress: 30.34%  Words/thread/sec: 219.64k  
Alpha: 0.017415  Progress: 30.52%  Words/thread/sec: 219.71k  
Alpha: 0.017369  Progress: 30.71%  Words/thread/sec: 220.07k  
Alpha: 0.017369  Progress: 30.89%  Words/thread/sec: 220.58k  
Alpha: 0.017278  Progress: 31.07%  Words/thread/sec: 221.18k  
Alpha: 0.017233  Progress: 31.25%  Words/thread/sec: 221.11k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 221.99k  
Alpha: 0.017142  Progress: 31.80%  Words/thread/sec: 222.13k  
Alpha: 0.017050  Progress: 31.80%  Words/thread/sec: 221.90k  
Alpha: 0.017050  Progress: 31.98%  Words/thread/sec: 221.54k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 222.25k  
Alpha: 0.016959  Progress: 32.34%  Words/thread/sec: 221.14k  
Alpha: 0.016914  Progress: 32.53%  Words/thread/sec: 220.71k  
Alpha: 0.016868  Progress: 32.71%  Words/thread/sec: 221.22k  
Alpha: 0.016868  Progress: 32.89%  Words/thread/sec: 221.86k  
Alpha: 0.016777  Progress: 33.07%  Words/thread/sec: 221.33k  
Alpha: 0.016732  Progress: 33.25%  Words/thread/sec: 222.22k  
Alpha: 0.016686  Progress: 33.44%  Words/thread/sec: 222.21k  
Alpha: 0.016641  Progress: 33.62%  Words/thread/sec: 221.09k  
Alpha: 0.016595  Progress: 33.80%  Words/thread/sec: 220.43k  
Alpha: 0.016550  Progress: 33.98%  Words/thread/sec: 220.90k  
Alpha: 0.016504  Progress: 34.17%  Words/thread/sec: 220.40k  
Alpha: 0.016459  Progress: 34.64%  Words/thread/sec: 219.93k  
Alpha: 0.016340  Progress: 34.82%  Words/thread/sec: 220.88k  
Alpha: 0.016295  Progress: 35.00%  Words/thread/sec: 221.57k  
Alpha: 0.016249  Progress: 35.19%  Words/thread/sec: 222.54k  
Alpha: 0.016204  Progress: 35.19%  Words/thread/sec: 223.86k  
Alpha: 0.016204  Progress: 35.37%  Words/thread/sec: 221.27k  
Alpha: 0.016158  Progress: 35.73%  Words/thread/sec: 222.08k  
Alpha: 0.016158  Progress: 35.91%  Words/thread/sec: 223.13k  
Alpha: 0.016158  Progress: 36.10%  Words/thread/sec: 224.16k  
Alpha: 0.016158  Progress: 36.10%  Words/thread/sec: 224.53k  
Alpha: 0.016158  Progress: 36.28%  Words/thread/sec: 224.07k  
Alpha: 0.015891  Progress: 36.62%  Words/thread/sec: 219.53k  
Alpha: 0.015846  Progress: 37.11%  Words/thread/sec: 220.40k  
Alpha: 0.015846  Progress: 37.30%  Words/thread/sec: 221.02k  
Alpha: 0.015636  Progress: 38.11%  Words/thread/sec: 222.97k  
Alpha: 0.015473  Progress: 38.44%  Words/thread/sec: 223.56k  
Alpha: 0.015389  Progress: 38.63%  Words/thread/sec: 223.62k  
Alpha: 0.015344  Progress: 38.81%  Words/thread/sec: 223.86k  
Alpha: 0.015259  Progress: 39.15%  Words/thread/sec: 222.21k  
Alpha: 0.015213  Progress: 39.33%  Words/thread/sec: 221.20k  
Alpha: 0.015213  Progress: 39.51%  Words/thread/sec: 221.57k  
Alpha: 0.015122  Progress: 39.85%  Words/thread/sec: 221.04k  
Alpha: 0.015122  Progress: 40.03%  Words/thread/sec: 221.94k  
Alpha: 0.015122  Progress: 40.21%  Words/thread/sec: 222.74k  
Alpha: 0.014946  Progress: 40.40%  Words/thread/sec: 222.12k  
Alpha: 0.014861  Progress: 40.74%  Words/thread/sec: 222.48k  
Alpha: 0.014816  Progress: 41.08%  Words/thread/sec: 222.85k  
Alpha: 0.014731  Progress: 41.42%  Words/thread/sec: 223.24k  
Alpha: 0.014646  Progress: 41.60%  Words/thread/sec: 223.99k  
Alpha: 0.014600  Progress: 41.78%  Words/thread/sec: 224.70k  
Alpha: 0.014555  Progress: 42.12%  Words/thread/sec: 222.83k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 223.08k  
Alpha: 0.014425  Progress: 42.48%  Words/thread/sec: 220.93k  
Alpha: 0.014379  Progress: 42.67%  Words/thread/sec: 221.48k  
Alpha: 0.014334  Progress: 42.85%  Words/thread/sec: 221.96k  
Alpha: 0.014288  Progress: 43.21%  Words/thread/sec: 223.70k  
Alpha: 0.014197  Progress: 43.21%  Words/thread/sec: 223.20k  
Alpha: 0.014197  Progress: 43.55%  Words/thread/sec: 222.39k  
Alpha: 0.014112  Progress: 43.73%  Words/thread/sec: 222.79k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 222.83k  
Alpha: 0.014021  Progress: 44.10%  Words/thread/sec: 222.58k  
Alpha: 0.013975  Progress: 44.28%  Words/thread/sec: 223.10k  
Alpha: 0.013930  Progress: 44.46%  Words/thread/sec: 223.44k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 223.72k  
Alpha: 0.013839  Progress: 45.01%  Words/thread/sec: 222.86k  
Alpha: 0.013748  Progress: 45.01%  Words/thread/sec: 223.63k  
Alpha: 0.013748  Progress: 45.19%  Words/thread/sec: 221.83k  
Alpha: 0.013702  Progress: 45.37%  Words/thread/sec: 221.76k  
Alpha: 0.013657  Progress: 45.56%  Words/thread/sec: 222.36k  
Alpha: 0.013611  Progress: 45.74%  Words/thread/sec: 222.05k  
Alpha: 0.013566  Progress: 45.92%  Words/thread/sec: 221.98k  
Alpha: 0.013520  Progress: 46.11%  Words/thread/sec: 222.24k  
Alpha: 0.013428  Progress: 46.47%  Words/thread/sec: 223.23k  
Alpha: 0.013520  Progress: 46.29%  Words/thread/sec: 222.65k  
Alpha: 0.013382  Progress: 46.65%  Words/thread/sec: 223.40k  
Alpha: 0.013337  Progress: 46.84%  Words/thread/sec: 222.91k  
Alpha: 0.013291  Progress: 47.02%  Words/thread/sec: 222.94k  
Alpha: 0.013246  Progress: 47.20%  Words/thread/sec: 223.45k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 223.78k  
Alpha: 0.013155  Progress: 47.56%  Words/thread/sec: 224.24k  
Alpha: 0.013109  Progress: 47.75%  Words/thread/sec: 221.68k  
Alpha: 0.013064  Progress: 47.93%  Words/thread/sec: 220.07k  
Alpha: 0.013018  Progress: 48.11%  Words/thread/sec: 220.75k  
Alpha: 0.012972  Progress: 48.29%  Words/thread/sec: 220.93k  
Alpha: 0.012881  Progress: 48.66%  Words/thread/sec: 222.18k  
Alpha: 0.012972  Progress: 48.47%  Words/thread/sec: 221.64k  
Alpha: 0.012836  Progress: 48.84%  Words/thread/sec: 222.05k  
Alpha: 0.012790  Progress: 49.02%  Words/thread/sec: 222.27k  
Alpha: 0.012745  Progress: 49.20%  Words/thread/sec: 222.58k  
Alpha: 0.012699  Progress: 49.38%  Words/thread/sec: 223.29k  
Alpha: 0.012654  Progress: 49.57%  Words/thread/sec: 222.53k  
Alpha: 0.012608  Progress: 49.93%  Words/thread/sec: 222.90k  
Alpha: 0.012517  Progress: 50.11%  Words/thread/sec: 223.51k  
Alpha: 0.012517  Progress: 50.30%  Words/thread/sec: 224.09k  
Alpha: 0.012517  Progress: 50.48%  Words/thread/sec: 224.82k  
Alpha: 0.012517  Progress: 50.48%  Words/thread/sec: 225.83k  
Alpha: 0.012380  Progress: 50.66%  Words/thread/sec: 222.92k  
Alpha: 0.012335  Progress: 50.84%  Words/thread/sec: 222.47k  
Alpha: 0.012289  Progress: 51.02%  Words/thread/sec: 222.16k  
Alpha: 0.012244  Progress: 51.21%  Words/thread/sec: 222.67k  
Alpha: 0.012198  Progress: 51.39%  Words/thread/sec: 221.83k  
Alpha: 0.012153  Progress: 51.57%  Words/thread/sec: 221.18k  
Alpha: 0.012153  Progress: 51.75%  Words/thread/sec: 221.32k  
Alpha: 0.012062  Progress: 52.04%  Words/thread/sec: 221.38k  
Alpha: 0.011989  Progress: 52.23%  Words/thread/sec: 222.12k  
Alpha: 0.011943  Progress: 52.41%  Words/thread/sec: 222.68k  
Alpha: 0.011898  Progress: 52.59%  Words/thread/sec: 222.47k  
Alpha: 0.011852  Progress: 52.77%  Words/thread/sec: 222.60k  
Alpha: 0.011807  Progress: 52.96%  Words/thread/sec: 222.31k  
Alpha: 0.011761  Progress: 53.14%  Words/thread/sec: 221.72k  
Alpha: 0.011716  Progress: 53.50%  Words/thread/sec: 222.27k  
Alpha: 0.011625  Progress: 53.50%  Words/thread/sec: 222.41k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 222.32k  
Alpha: 0.011579  Progress: 53.87%  Words/thread/sec: 222.61k  
Alpha: 0.011534  Progress: 54.05%  Words/thread/sec: 222.78k  
Alpha: 0.011488  Progress: 54.23%  Words/thread/sec: 223.31k  
Alpha: 0.011443  Progress: 54.41%  Words/thread/sec: 220.84k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 221.16k  
Alpha: 0.011352  Progress: 54.78%  Words/thread/sec: 221.29k  
Alpha: 0.011306  Progress: 54.96%  Words/thread/sec: 221.86k  
Alpha: 0.011306  Progress: 55.14%  Words/thread/sec: 222.49k  
Alpha: 0.011215  Progress: 55.32%  Words/thread/sec: 221.69k  
Alpha: 0.011169  Progress: 55.50%  Words/thread/sec: 222.03k  
Alpha: 0.011124  Progress: 55.69%  Words/thread/sec: 221.48k  
Alpha: 0.011078  Progress: 55.87%  Words/thread/sec: 221.15k  
Alpha: 0.011033  Progress: 56.05%  Words/thread/sec: 221.83k  
Alpha: 0.010987  Progress: 56.39%  Words/thread/sec: 222.97k  
Alpha: 0.010987  Progress: 56.57%  Words/thread/sec: 223.06k  
Alpha: 0.010857  Progress: 56.75%  Words/thread/sec: 222.96k  
Alpha: 0.010811  Progress: 56.94%  Words/thread/sec: 221.81k  
Alpha: 0.010766  Progress: 57.28%  Words/thread/sec: 221.78k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 221.62k  
Alpha: 0.010635  Progress: 57.64%  Words/thread/sec: 221.81k  
Alpha: 0.010551  Progress: 58.14%  Words/thread/sec: 222.50k  
Alpha: 0.010466  Progress: 58.79%  Words/thread/sec: 221.73k  
Alpha: 0.010302  Progress: 59.13%  Words/thread/sec: 222.80k  
Alpha: 0.010217  Progress: 59.47%  Words/thread/sec: 223.33k  
Alpha: 0.010132  Progress: 60.12%  Words/thread/sec: 222.19k  
Alpha: 0.009970  Progress: 60.30%  Words/thread/sec: 222.02k  
Alpha: 0.009924  Progress: 60.64%  Words/thread/sec: 222.70k  
Alpha: 0.009840  Progress: 60.82%  Words/thread/sec: 222.88k  
Alpha: 0.009794  Progress: 61.19%  Words/thread/sec: 222.93k  
Alpha: 0.009657  Progress: 61.53%  Words/thread/sec: 224.24k  
Alpha: 0.009618  Progress: 61.68%  Words/thread/sec: 224.23k  
Alpha: 0.009579  Progress: 61.87%  Words/thread/sec: 223.25k  
Alpha: 0.009533  Progress: 62.05%  Words/thread/sec: 222.83k  
Alpha: 0.009488  Progress: 62.23%  Words/thread/sec: 223.43k  
Alpha: 0.009442  Progress: 62.41%  Words/thread/sec: 222.80k  
Alpha: 0.009397  Progress: 62.60%  Words/thread/sec: 221.84k  
Alpha: 0.009351  Progress: 62.78%  Words/thread/sec: 221.49k  
Alpha: 0.009306  Progress: 62.96%  Words/thread/sec: 221.66k  
Alpha: 0.009306  Progress: 63.14%  Words/thread/sec: 222.08k  
Alpha: 0.009306  Progress: 63.32%  Words/thread/sec: 222.38k  
Alpha: 0.009169  Progress: 63.51%  Words/thread/sec: 222.24k  
Alpha: 0.009078  Progress: 63.87%  Words/thread/sec: 222.43k  
Alpha: 0.009032  Progress: 64.05%  Words/thread/sec: 222.81k  
Alpha: 0.009169  Progress: 63.69%  Words/thread/sec: 222.29k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 221.61k  
Alpha: 0.008941  Progress: 64.42%  Words/thread/sec: 221.89k  
Alpha: 0.008896  Progress: 64.60%  Words/thread/sec: 222.15k  
Alpha: 0.008850  Progress: 64.78%  Words/thread/sec: 221.39k  
Alpha: 0.008805  Progress: 64.96%  Words/thread/sec: 221.99k  
Alpha: 0.008759  Progress: 65.15%  Words/thread/sec: 222.31k  
Alpha: 0.008714  Progress: 65.33%  Words/thread/sec: 221.10k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 221.41k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 221.82k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 221.23k  
Alpha: 0.008577  Progress: 66.06%  Words/thread/sec: 221.36k  
Alpha: 0.008486  Progress: 66.24%  Words/thread/sec: 221.42k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 221.61k  
Alpha: 0.008395  Progress: 66.60%  Words/thread/sec: 222.07k  
Alpha: 0.008349  Progress: 66.79%  Words/thread/sec: 222.34k  
Alpha: 0.008304  Progress: 66.97%  Words/thread/sec: 221.96k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 222.23k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 221.57k  
Alpha: 0.008167  Progress: 67.51%  Words/thread/sec: 221.88k  
Alpha: 0.008122  Progress: 67.70%  Words/thread/sec: 221.57k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 221.93k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 222.19k  
Alpha: 0.007985  Progress: 68.24%  Words/thread/sec: 222.00k  
Alpha: 0.007939  Progress: 68.42%  Words/thread/sec: 220.30k  
Alpha: 0.007894  Progress: 68.61%  Words/thread/sec: 220.51k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 220.08k  
Alpha: 0.007802  Progress: 68.98%  Words/thread/sec: 220.39k  
