>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.13671875 MB free)
Uptime: 51196.0 sec
Load Avg:  1.05419921875  0.9296875  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3207039 s        179 s     253124 s    1055495 s        126 s
#2  3499 MHz    1134940 s       5816 s     126141 s    3721346 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22664
Words in train file: 1110816

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 16.34k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 31.31k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 58.28k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 44.94k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 84.82k  
Alpha: 0.024865  Progress: 0.90%  Words/thread/sec: 72.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 98.09k  
Alpha: 0.024685  Progress: 1.62%  Words/thread/sec: 120.09k  
Alpha: 0.024595  Progress: 1.62%  Words/thread/sec: 122.31k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 135.27k  
Alpha: 0.024595  Progress: 1.98%  Words/thread/sec: 140.43k  
Alpha: 0.024595  Progress: 2.16%  Words/thread/sec: 141.47k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 102.27k  
Alpha: 0.024414  Progress: 2.52%  Words/thread/sec: 106.25k  
Alpha: 0.024369  Progress: 2.88%  Words/thread/sec: 116.82k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 123.96k  
Alpha: 0.024369  Progress: 3.06%  Words/thread/sec: 124.52k  
Alpha: 0.024369  Progress: 3.24%  Words/thread/sec: 130.07k  
Alpha: 0.024189  Progress: 3.42%  Words/thread/sec: 130.56k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 134.39k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 143.02k  
Alpha: 0.024144  Progress: 3.78%  Words/thread/sec: 140.34k  
Alpha: 0.024054  Progress: 4.14%  Words/thread/sec: 149.48k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 150.49k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 126.29k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 125.67k  
Alpha: 0.023874  Progress: 4.86%  Words/thread/sec: 130.40k  
Alpha: 0.023874  Progress: 5.04%  Words/thread/sec: 134.75k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 134.13k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 137.77k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 141.85k  
Alpha: 0.023604  Progress: 5.77%  Words/thread/sec: 145.04k  
Alpha: 0.023604  Progress: 5.95%  Words/thread/sec: 148.02k  
Alpha: 0.023514  Progress: 6.13%  Words/thread/sec: 146.43k  
Alpha: 0.023469  Progress: 6.31%  Words/thread/sec: 146.96k  
Alpha: 0.023424  Progress: 6.49%  Words/thread/sec: 139.18k  
Alpha: 0.023379  Progress: 6.67%  Words/thread/sec: 128.43k  
Alpha: 0.023334  Progress: 6.85%  Words/thread/sec: 131.12k  
Alpha: 0.023288  Progress: 7.03%  Words/thread/sec: 129.04k  
Alpha: 0.023243  Progress: 7.21%  Words/thread/sec: 130.09k  
Alpha: 0.023198  Progress: 7.39%  Words/thread/sec: 131.85k  
Alpha: 0.023153  Progress: 7.57%  Words/thread/sec: 133.37k  
Alpha: 0.023153  Progress: 7.75%  Words/thread/sec: 136.54k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 138.59k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 140.68k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 139.83k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 139.12k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 131.67k  
Alpha: 0.022883  Progress: 8.83%  Words/thread/sec: 132.49k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 131.54k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 130.86k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 132.78k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 133.89k  
Alpha: 0.000233  Progress: 99.25%  Words/thread/sec: 145.67k  
Alpha: 0.000188  Progress: 99.43%  Words/thread/sec: 145.57k  
Alpha: 0.000143  Progress: 99.61%  Words/thread/sec: 145.51k  
Alpha: 0.000098  Progress: 99.79%  Words/thread/sec: 145.45k  
Alpha: 0.000053  Progress: 99.97%  Words/thread/sec: 145.39k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18944
Words in train file: 1095936

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 42.92k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 58.06k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 106.69k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 82.96k  
Alpha: 0.024863  Progress: 0.91%  Words/thread/sec: 131.51k  
Alpha: 0.024772  Progress: 1.10%  Words/thread/sec: 140.19k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 220.88k  
Alpha: 0.024772  Progress: 1.46%  Words/thread/sec: 182.07k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 223.94k  
Alpha: 0.024772  Progress: 1.64%  Words/thread/sec: 201.16k  
Alpha: 0.024772  Progress: 1.28%  Words/thread/sec: 162.04k  
Alpha: 0.024498  Progress: 2.19%  Words/thread/sec: 236.49k  
Alpha: 0.024452  Progress: 2.37%  Words/thread/sec: 206.88k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 169.36k  
Alpha: 0.024406  Progress: 2.74%  Words/thread/sec: 181.03k  
Alpha: 0.024315  Progress: 2.92%  Words/thread/sec: 181.86k  
Alpha: 0.024270  Progress: 3.29%  Words/thread/sec: 197.83k  
Alpha: 0.024132  Progress: 3.47%  Words/thread/sec: 209.56k  
Alpha: 0.024270  Progress: 3.47%  Words/thread/sec: 206.07k  
Alpha: 0.024087  Progress: 3.84%  Words/thread/sec: 217.86k  
Alpha: 0.024087  Progress: 4.02%  Words/thread/sec: 226.31k  
Alpha: 0.023995  Progress: 4.20%  Words/thread/sec: 231.99k  
Alpha: 0.023995  Progress: 4.38%  Words/thread/sec: 251.39k  
Alpha: 0.023995  Progress: 4.38%  Words/thread/sec: 239.33k  
Alpha: 0.023904  Progress: 4.57%  Words/thread/sec: 218.31k  
Alpha: 0.023858  Progress: 4.75%  Words/thread/sec: 200.96k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 199.32k  
Alpha: 0.023722  Progress: 5.30%  Words/thread/sec: 208.65k  
Alpha: 0.023676  Progress: 5.48%  Words/thread/sec: 214.21k  
Alpha: 0.023538  Progress: 5.85%  Words/thread/sec: 234.42k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 228.97k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 233.79k  
Alpha: 0.023676  Progress: 5.67%  Words/thread/sec: 220.10k  
Alpha: 0.023401  Progress: 6.58%  Words/thread/sec: 242.40k  
Alpha: 0.023492  Progress: 6.40%  Words/thread/sec: 239.39k  
Alpha: 0.023401  Progress: 6.76%  Words/thread/sec: 247.53k  
Alpha: 0.023492  Progress: 6.40%  Words/thread/sec: 246.59k  
Alpha: 0.023309  Progress: 6.95%  Words/thread/sec: 216.50k  
Alpha: 0.023264  Progress: 7.13%  Words/thread/sec: 221.76k  
Alpha: 0.023218  Progress: 7.31%  Words/thread/sec: 222.90k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 225.97k  
Alpha: 0.023172  Progress: 7.68%  Words/thread/sec: 228.45k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 235.00k  
Alpha: 0.023172  Progress: 7.86%  Words/thread/sec: 232.92k  
Alpha: 0.023035  Progress: 8.22%  Words/thread/sec: 239.96k  
Alpha: 0.023035  Progress: 8.41%  Words/thread/sec: 244.68k  
Alpha: 0.023035  Progress: 8.59%  Words/thread/sec: 248.55k  
Alpha: 0.023035  Progress: 8.77%  Words/thread/sec: 253.27k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 251.41k  
Alpha: 0.022762  Progress: 9.14%  Words/thread/sec: 230.61k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 237.43k  
Alpha: 0.022762  Progress: 9.32%  Words/thread/sec: 234.83k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 238.09k  
Alpha: 0.022625  Progress: 9.87%  Words/thread/sec: 241.71k  
Alpha: 0.022488  Progress: 10.23%  Words/thread/sec: 244.07k  
Alpha: 0.022488  Progress: 10.41%  Words/thread/sec: 248.35k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 254.35k  
Alpha: 0.022488  Progress: 10.60%  Words/thread/sec: 251.64k  
Alpha: 0.022488  Progress: 10.41%  Words/thread/sec: 250.52k  
Alpha: 0.022351  Progress: 10.96%  Words/thread/sec: 257.89k  
Alpha: 0.022259  Progress: 11.15%  Words/thread/sec: 255.26k  
Alpha: 0.022214  Progress: 11.33%  Words/thread/sec: 237.73k  
Alpha: 0.022168  Progress: 11.51%  Words/thread/sec: 239.50k  
Alpha: 0.022168  Progress: 11.69%  Words/thread/sec: 242.36k  
Alpha: 0.022168  Progress: 11.88%  Words/thread/sec: 245.90k  
Alpha: 0.022031  Progress: 12.06%  Words/thread/sec: 245.29k  
Alpha: 0.021848  Progress: 12.79%  Words/thread/sec: 255.17k  
Alpha: 0.022031  Progress: 12.24%  Words/thread/sec: 246.90k  
Alpha: 0.022031  Progress: 12.42%  Words/thread/sec: 250.48k  
Alpha: 0.022031  Progress: 12.61%  Words/thread/sec: 252.88k  
Alpha: 0.021803  Progress: 13.15%  Words/thread/sec: 257.99k  
Alpha: 0.021666  Progress: 13.34%  Words/thread/sec: 262.04k  
Alpha: 0.021666  Progress: 13.34%  Words/thread/sec: 259.10k  
Alpha: 0.021666  Progress: 13.52%  Words/thread/sec: 245.45k  
Alpha: 0.021666  Progress: 13.70%  Words/thread/sec: 247.51k  
Alpha: 0.021529  Progress: 14.07%  Words/thread/sec: 249.85k  
Alpha: 0.021483  Progress: 14.07%  Words/thread/sec: 251.97k  
Alpha: 0.021483  Progress: 14.25%  Words/thread/sec: 251.19k  
Alpha: 0.021437  Progress: 14.43%  Words/thread/sec: 251.30k  
Alpha: 0.021392  Progress: 14.62%  Words/thread/sec: 253.23k  
Alpha: 0.021346  Progress: 14.80%  Words/thread/sec: 255.36k  
Alpha: 0.021300  Progress: 14.98%  Words/thread/sec: 258.15k  
Alpha: 0.021255  Progress: 15.16%  Words/thread/sec: 259.20k  
Alpha: 0.021209  Progress: 15.35%  Words/thread/sec: 255.85k  
Alpha: 0.021209  Progress: 15.53%  Words/thread/sec: 257.35k  
Alpha: 0.021118  Progress: 15.71%  Words/thread/sec: 253.26k  
Alpha: 0.021072  Progress: 15.89%  Words/thread/sec: 250.78k  
Alpha: 0.021027  Progress: 16.08%  Words/thread/sec: 250.56k  
Alpha: 0.021027  Progress: 16.26%  Words/thread/sec: 252.78k  
Alpha: 0.021027  Progress: 16.44%  Words/thread/sec: 255.61k  
Alpha: 0.021027  Progress: 16.62%  Words/thread/sec: 257.36k  
Alpha: 0.020844  Progress: 16.81%  Words/thread/sec: 256.21k  
Alpha: 0.020707  Progress: 17.35%  Words/thread/sec: 262.32k  
Alpha: 0.020844  Progress: 17.17%  Words/thread/sec: 260.08k  
Alpha: 0.020844  Progress: 16.99%  Words/thread/sec: 258.52k  
Alpha: 0.020661  Progress: 17.54%  Words/thread/sec: 259.22k  
Alpha: 0.020616  Progress: 17.72%  Words/thread/sec: 259.15k  
Alpha: 0.020570  Progress: 17.93%  Words/thread/sec: 259.42k  
Alpha: 0.020518  Progress: 18.31%  Words/thread/sec: 253.42k  
Alpha: 0.020422  Progress: 18.49%  Words/thread/sec: 255.15k  
Alpha: 0.020518  Progress: 18.31%  Words/thread/sec: 256.73k  
Alpha: 0.020377  Progress: 18.68%  Words/thread/sec: 256.12k  
Alpha: 0.020331  Progress: 18.86%  Words/thread/sec: 257.72k  
Alpha: 0.020285  Progress: 19.04%  Words/thread/sec: 259.76k  
Alpha: 0.020182  Progress: 19.45%  Words/thread/sec: 264.65k  
Alpha: 0.020285  Progress: 19.25%  Words/thread/sec: 262.35k  
Alpha: 0.020182  Progress: 19.64%  Words/thread/sec: 266.48k  
Alpha: 0.020062  Progress: 20.17%  Words/thread/sec: 262.01k  
Alpha: 0.019959  Progress: 20.17%  Words/thread/sec: 264.13k  
Alpha: 0.019959  Progress: 20.36%  Words/thread/sec: 261.43k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 254.12k  
Alpha: 0.019910  Progress: 20.73%  Words/thread/sec: 256.29k  
Alpha: 0.019727  Progress: 21.27%  Words/thread/sec: 260.78k  
Alpha: 0.019910  Progress: 20.91%  Words/thread/sec: 257.35k  
Alpha: 0.019636  Progress: 21.64%  Words/thread/sec: 264.40k  
Alpha: 0.019910  Progress: 21.09%  Words/thread/sec: 259.28k  
Alpha: 0.019636  Progress: 21.82%  Words/thread/sec: 265.36k  
Alpha: 0.019636  Progress: 21.82%  Words/thread/sec: 267.08k  
Alpha: 0.019544  Progress: 22.01%  Words/thread/sec: 264.60k  
Alpha: 0.019499  Progress: 22.19%  Words/thread/sec: 263.84k  
Alpha: 0.019453  Progress: 22.37%  Words/thread/sec: 259.65k  
Alpha: 0.019407  Progress: 22.55%  Words/thread/sec: 258.85k  
Alpha: 0.019362  Progress: 22.74%  Words/thread/sec: 257.13k  
Alpha: 0.019316  Progress: 22.92%  Words/thread/sec: 255.97k  
Alpha: 0.019316  Progress: 23.10%  Words/thread/sec: 257.91k  
Alpha: 0.019316  Progress: 23.28%  Words/thread/sec: 259.86k  
Alpha: 0.019316  Progress: 23.47%  Words/thread/sec: 261.67k  
Alpha: 0.019316  Progress: 23.65%  Words/thread/sec: 263.46k  
Alpha: 0.019088  Progress: 23.83%  Words/thread/sec: 262.95k  
Alpha: 0.019042  Progress: 24.01%  Words/thread/sec: 263.88k  
Alpha: 0.018996  Progress: 24.20%  Words/thread/sec: 264.72k  
Alpha: 0.018951  Progress: 24.38%  Words/thread/sec: 264.84k  
Alpha: 0.018905  Progress: 24.56%  Words/thread/sec: 259.95k  
Alpha: 0.018859  Progress: 24.75%  Words/thread/sec: 259.85k  
Alpha: 0.018814  Progress: 24.93%  Words/thread/sec: 259.98k  
Alpha: 0.018677  Progress: 25.48%  Words/thread/sec: 263.34k  
Alpha: 0.018814  Progress: 25.11%  Words/thread/sec: 260.69k  
Alpha: 0.018677  Progress: 25.48%  Words/thread/sec: 264.06k  
Alpha: 0.018631  Progress: 25.66%  Words/thread/sec: 263.46k  
Alpha: 0.018585  Progress: 26.02%  Words/thread/sec: 266.30k  
Alpha: 0.018585  Progress: 26.21%  Words/thread/sec: 267.87k  
Alpha: 0.018585  Progress: 26.39%  Words/thread/sec: 270.33k  
Alpha: 0.018585  Progress: 26.39%  Words/thread/sec: 269.43k  
Alpha: 0.018403  Progress: 26.57%  Words/thread/sec: 266.26k  
Alpha: 0.018357  Progress: 26.94%  Words/thread/sec: 264.84k  
Alpha: 0.018357  Progress: 26.94%  Words/thread/sec: 265.74k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 262.16k  
Alpha: 0.018219  Progress: 27.31%  Words/thread/sec: 263.19k  
Alpha: 0.018219  Progress: 27.49%  Words/thread/sec: 264.79k  
Alpha: 0.018082  Progress: 27.85%  Words/thread/sec: 267.27k  
Alpha: 0.018036  Progress: 28.04%  Words/thread/sec: 267.69k  
Alpha: 0.018219  Progress: 27.67%  Words/thread/sec: 266.13k  
Alpha: 0.017899  Progress: 28.59%  Words/thread/sec: 271.26k  
Alpha: 0.017899  Progress: 28.59%  Words/thread/sec: 272.66k  
Alpha: 0.018036  Progress: 28.40%  Words/thread/sec: 270.58k  
Alpha: 0.017854  Progress: 28.77%  Words/thread/sec: 270.83k  
Alpha: 0.017808  Progress: 28.95%  Words/thread/sec: 267.66k  
Alpha: 0.017808  Progress: 29.13%  Words/thread/sec: 268.98k  
Alpha: 0.017717  Progress: 29.32%  Words/thread/sec: 266.14k  
Alpha: 0.017717  Progress: 29.50%  Words/thread/sec: 267.76k  
Alpha: 0.017488  Progress: 30.23%  Words/thread/sec: 273.16k  
Alpha: 0.017717  Progress: 29.68%  Words/thread/sec: 269.13k  
Alpha: 0.017717  Progress: 29.86%  Words/thread/sec: 270.38k  
Alpha: 0.017443  Progress: 30.23%  Words/thread/sec: 273.24k  
Alpha: 0.017443  Progress: 30.41%  Words/thread/sec: 273.00k  
Alpha: 0.017397  Progress: 30.59%  Words/thread/sec: 273.68k  
Alpha: 0.017351  Progress: 30.78%  Words/thread/sec: 274.80k  
Alpha: 0.017260  Progress: 30.96%  Words/thread/sec: 275.91k  
Alpha: 0.017260  Progress: 31.14%  Words/thread/sec: 272.54k  
Alpha: 0.017215  Progress: 31.33%  Words/thread/sec: 271.83k  
Alpha: 0.017169  Progress: 31.51%  Words/thread/sec: 268.40k  
Alpha: 0.016986  Progress: 32.24%  Words/thread/sec: 273.31k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 274.11k  
Alpha: 0.017169  Progress: 32.06%  Words/thread/sec: 271.77k  
Alpha: 0.016849  Progress: 32.79%  Words/thread/sec: 276.87k  
Alpha: 0.017169  Progress: 31.87%  Words/thread/sec: 270.77k  
Alpha: 0.016940  Progress: 32.60%  Words/thread/sec: 275.36k  
Alpha: 0.016940  Progress: 32.42%  Words/thread/sec: 276.10k  
Alpha: 0.016804  Progress: 32.97%  Words/thread/sec: 275.68k  
Alpha: 0.016758  Progress: 33.15%  Words/thread/sec: 274.45k  
Alpha: 0.016712  Progress: 33.33%  Words/thread/sec: 272.16k  
Alpha: 0.016667  Progress: 33.70%  Words/thread/sec: 270.60k  
Alpha: 0.016667  Progress: 33.70%  Words/thread/sec: 272.58k  
Alpha: 0.016575  Progress: 33.88%  Words/thread/sec: 270.88k  
Alpha: 0.016530  Progress: 34.06%  Words/thread/sec: 270.94k  
Alpha: 0.016438  Progress: 34.43%  Words/thread/sec: 272.78k  
Alpha: 0.016438  Progress: 34.61%  Words/thread/sec: 273.32k  
Alpha: 0.016438  Progress: 34.79%  Words/thread/sec: 274.66k  
Alpha: 0.016530  Progress: 34.25%  Words/thread/sec: 271.66k  
Alpha: 0.016301  Progress: 34.98%  Words/thread/sec: 275.11k  
Alpha: 0.016301  Progress: 35.16%  Words/thread/sec: 276.33k  
Alpha: 0.016210  Progress: 35.34%  Words/thread/sec: 276.23k  
Alpha: 0.016164  Progress: 35.53%  Words/thread/sec: 276.68k  
Alpha: 0.016119  Progress: 35.71%  Words/thread/sec: 271.11k  
Alpha: 0.016073  Progress: 35.89%  Words/thread/sec: 271.34k  
Alpha: 0.016023  Progress: 36.27%  Words/thread/sec: 272.39k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 272.07k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 273.80k  
Alpha: 0.015931  Progress: 36.82%  Words/thread/sec: 274.11k  
Alpha: 0.015931  Progress: 37.00%  Words/thread/sec: 275.41k  
Alpha: 0.015931  Progress: 37.19%  Words/thread/sec: 276.72k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 276.99k  
Alpha: 0.015703  Progress: 37.37%  Words/thread/sec: 278.55k  
Alpha: 0.015612  Progress: 37.55%  Words/thread/sec: 277.68k  
Alpha: 0.015612  Progress: 37.76%  Words/thread/sec: 277.27k  
Alpha: 0.015560  Progress: 37.94%  Words/thread/sec: 271.43k  
Alpha: 0.015515  Progress: 38.15%  Words/thread/sec: 270.83k  
Alpha: 0.015463  Progress: 38.33%  Words/thread/sec: 271.98k  
Alpha: 0.015326  Progress: 38.88%  Words/thread/sec: 274.51k  
Alpha: 0.015235  Progress: 39.24%  Words/thread/sec: 276.87k  
Alpha: 0.015326  Progress: 39.06%  Words/thread/sec: 275.74k  
Alpha: 0.015463  Progress: 38.51%  Words/thread/sec: 272.68k  
Alpha: 0.015183  Progress: 39.45%  Words/thread/sec: 277.76k  
Alpha: 0.015463  Progress: 38.70%  Words/thread/sec: 273.77k  
Alpha: 0.015086  Progress: 39.91%  Words/thread/sec: 279.59k  
Alpha: 0.015183  Progress: 39.66%  Words/thread/sec: 278.84k  
Alpha: 0.015011  Progress: 40.14%  Words/thread/sec: 279.29k  
Alpha: 0.014966  Progress: 40.34%  Words/thread/sec: 275.02k  
Alpha: 0.014914  Progress: 40.53%  Words/thread/sec: 274.41k  
Alpha: 0.014914  Progress: 40.71%  Words/thread/sec: 275.40k  
Alpha: 0.014773  Progress: 41.09%  Words/thread/sec: 275.26k  
Alpha: 0.014728  Progress: 41.09%  Words/thread/sec: 276.43k  
Alpha: 0.014728  Progress: 41.27%  Words/thread/sec: 275.93k  
Alpha: 0.014500  Progress: 42.18%  Words/thread/sec: 280.77k  
Alpha: 0.014728  Progress: 41.64%  Words/thread/sec: 278.14k  
Alpha: 0.014728  Progress: 41.45%  Words/thread/sec: 276.94k  
Alpha: 0.014454  Progress: 42.18%  Words/thread/sec: 281.10k  
Alpha: 0.014728  Progress: 41.82%  Words/thread/sec: 278.87k  
Alpha: 0.014454  Progress: 42.37%  Words/thread/sec: 280.58k  
Alpha: 0.014408  Progress: 42.55%  Words/thread/sec: 278.57k  
Alpha: 0.014363  Progress: 42.92%  Words/thread/sec: 276.54k  
Alpha: 0.014225  Progress: 43.10%  Words/thread/sec: 278.36k  
Alpha: 0.014363  Progress: 43.10%  Words/thread/sec: 277.40k  
Alpha: 0.014225  Progress: 43.28%  Words/thread/sec: 276.58k  
Alpha: 0.014225  Progress: 43.46%  Words/thread/sec: 277.23k  
Alpha: 0.014225  Progress: 43.65%  Words/thread/sec: 278.17k  
Alpha: 0.014089  Progress: 43.83%  Words/thread/sec: 278.26k  
Alpha: 0.014089  Progress: 44.01%  Words/thread/sec: 279.13k  
Alpha: 0.014089  Progress: 44.19%  Words/thread/sec: 280.04k  
Alpha: 0.013906  Progress: 44.56%  Words/thread/sec: 280.81k  
Alpha: 0.014089  Progress: 44.38%  Words/thread/sec: 280.75k  
Alpha: 0.013860  Progress: 44.74%  Words/thread/sec: 280.08k  
Alpha: 0.013815  Progress: 44.92%  Words/thread/sec: 278.32k  
Alpha: 0.013815  Progress: 45.11%  Words/thread/sec: 279.37k  
Alpha: 0.013723  Progress: 45.29%  Words/thread/sec: 278.93k  
Alpha: 0.013677  Progress: 45.47%  Words/thread/sec: 279.12k  
Alpha: 0.013632  Progress: 45.66%  Words/thread/sec: 279.42k  
Alpha: 0.013586  Progress: 45.84%  Words/thread/sec: 278.95k  
Alpha: 0.013586  Progress: 46.02%  Words/thread/sec: 279.63k  
Alpha: 0.013449  Progress: 46.39%  Words/thread/sec: 280.13k  
Alpha: 0.013449  Progress: 46.57%  Words/thread/sec: 282.62k  
Alpha: 0.013358  Progress: 46.75%  Words/thread/sec: 281.08k  
Alpha: 0.013358  Progress: 46.93%  Words/thread/sec: 282.16k  
Alpha: 0.013267  Progress: 46.93%  Words/thread/sec: 283.09k  
Alpha: 0.013267  Progress: 47.12%  Words/thread/sec: 281.08k  
Alpha: 0.013267  Progress: 47.30%  Words/thread/sec: 281.69k  
Alpha: 0.013174  Progress: 47.49%  Words/thread/sec: 280.95k  
Alpha: 0.013128  Progress: 47.67%  Words/thread/sec: 281.05k  
Alpha: 0.013128  Progress: 47.85%  Words/thread/sec: 281.79k  
Alpha: 0.013037  Progress: 48.03%  Words/thread/sec: 280.61k  
Alpha: 0.012991  Progress: 48.22%  Words/thread/sec: 280.46k  
Alpha: 0.012991  Progress: 48.40%  Words/thread/sec: 281.20k  
Alpha: 0.012900  Progress: 48.58%  Words/thread/sec: 280.15k  
Alpha: 0.012763  Progress: 49.13%  Words/thread/sec: 282.57k  
Alpha: 0.012900  Progress: 48.95%  Words/thread/sec: 281.88k  
Alpha: 0.012900  Progress: 48.76%  Words/thread/sec: 280.96k  
Alpha: 0.012718  Progress: 49.31%  Words/thread/sec: 281.53k  
Alpha: 0.012718  Progress: 49.49%  Words/thread/sec: 281.79k  
Alpha: 0.012626  Progress: 49.68%  Words/thread/sec: 281.92k  
Alpha: 0.012626  Progress: 49.86%  Words/thread/sec: 282.92k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 282.57k  
Alpha: 0.012489  Progress: 50.23%  Words/thread/sec: 283.03k  
Alpha: 0.012444  Progress: 50.41%  Words/thread/sec: 280.38k  
Alpha: 0.012444  Progress: 50.59%  Words/thread/sec: 280.61k  
Alpha: 0.012352  Progress: 50.77%  Words/thread/sec: 280.72k  
Alpha: 0.012307  Progress: 50.96%  Words/thread/sec: 281.03k  
Alpha: 0.012307  Progress: 51.14%  Words/thread/sec: 281.60k  
Alpha: 0.012215  Progress: 51.32%  Words/thread/sec: 281.99k  
Alpha: 0.012170  Progress: 51.50%  Words/thread/sec: 282.58k  
