>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (430.828125 MB free)
Uptime: 32545.0 sec
Load Avg:  0.9384765625  0.705078125  0.64990234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1890320 s       4699 s     243062 s     759564 s        100 s
#2  3499 MHz     509244 s       1900 s     105854 s    2547170 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.41k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 42.46k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 60.16k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 71.02k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 84.31k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 93.07k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 102.45k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 116.12k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 130.25k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 140.44k  
Alpha: 0.024440  Progress: 2.47%  Words/thread/sec: 151.40k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 117.56k  
Alpha: 0.024216  Progress: 3.14%  Words/thread/sec: 135.85k  
Alpha: 0.024384  Progress: 3.14%  Words/thread/sec: 134.13k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 129.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 131.86k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 139.89k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 144.99k  
Alpha: 0.023991  Progress: 4.26%  Words/thread/sec: 150.65k  
Alpha: 0.023935  Progress: 4.48%  Words/thread/sec: 156.33k  
Alpha: 0.023879  Progress: 4.71%  Words/thread/sec: 156.98k  
Alpha: 0.023823  Progress: 4.93%  Words/thread/sec: 146.16k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 148.83k  
Alpha: 0.023711  Progress: 5.38%  Words/thread/sec: 150.69k  
Alpha: 0.023711  Progress: 5.60%  Words/thread/sec: 155.01k  
Alpha: 0.023599  Progress: 5.83%  Words/thread/sec: 156.65k  
Alpha: 0.023543  Progress: 6.05%  Words/thread/sec: 150.85k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 155.67k  
Alpha: 0.023431  Progress: 6.50%  Words/thread/sec: 156.52k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 159.81k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 164.40k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 160.16k  
Alpha: 0.023207  Progress: 7.40%  Words/thread/sec: 160.87k  
Alpha: 0.023151  Progress: 8.07%  Words/thread/sec: 169.70k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 171.74k  
Alpha: 0.022983  Progress: 8.07%  Words/thread/sec: 169.85k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 167.06k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 169.26k  
Alpha: 0.022870  Progress: 8.74%  Words/thread/sec: 173.17k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 172.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 174.03k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 175.72k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 176.96k  
Alpha: 0.022590  Progress: 9.86%  Words/thread/sec: 179.22k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 173.29k  
Alpha: 0.022534  Progress: 10.31%  Words/thread/sec: 176.76k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 176.92k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 177.85k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 180.57k  
Alpha: 0.022310  Progress: 11.21%  Words/thread/sec: 183.52k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 181.25k  
Alpha: 0.018717  Progress: 25.36%  Words/thread/sec: 486.75k  
Alpha: 0.018660  Progress: 26.01%  Words/thread/sec: 490.50k  
Alpha: 0.018496  Progress: 26.01%  Words/thread/sec: 491.97k  
Alpha: 0.018496  Progress: 26.25%  Words/thread/sec: 486.65k  
Alpha: 0.018391  Progress: 26.67%  Words/thread/sec: 487.73k  
Alpha: 0.018391  Progress: 26.90%  Words/thread/sec: 490.57k  
Alpha: 0.018391  Progress: 27.13%  Words/thread/sec: 493.14k  
Alpha: 0.018218  Progress: 27.36%  Words/thread/sec: 483.18k  
Alpha: 0.018159  Progress: 27.78%  Words/thread/sec: 482.83k  
Alpha: 0.018054  Progress: 28.25%  Words/thread/sec: 484.23k  
Alpha: 0.018054  Progress: 28.25%  Words/thread/sec: 486.98k  
Alpha: 0.017938  Progress: 28.48%  Words/thread/sec: 477.86k  
Alpha: 0.017881  Progress: 28.71%  Words/thread/sec: 481.01k  
Alpha: 0.017649  Progress: 29.64%  Words/thread/sec: 488.88k  
Alpha: 0.017881  Progress: 29.17%  Words/thread/sec: 485.89k  
Alpha: 0.017881  Progress: 29.40%  Words/thread/sec: 488.91k  
Alpha: 0.017881  Progress: 28.94%  Words/thread/sec: 482.69k  
Alpha: 0.017591  Progress: 29.87%  Words/thread/sec: 481.61k  
Alpha: 0.017532  Progress: 30.10%  Words/thread/sec: 478.32k  
Alpha: 0.017474  Progress: 30.33%  Words/thread/sec: 481.19k  
Alpha: 0.017417  Progress: 30.57%  Words/thread/sec: 484.30k  
Alpha: 0.017301  Progress: 30.80%  Words/thread/sec: 486.59k  
Alpha: 0.017301  Progress: 31.03%  Words/thread/sec: 480.06k  
Alpha: 0.017243  Progress: 31.26%  Words/thread/sec: 480.69k  
Alpha: 0.017185  Progress: 31.49%  Words/thread/sec: 482.94k  
Alpha: 0.017127  Progress: 31.72%  Words/thread/sec: 477.54k  
Alpha: 0.017069  Progress: 31.95%  Words/thread/sec: 476.38k  
Alpha: 0.016953  Progress: 32.42%  Words/thread/sec: 478.40k  
Alpha: 0.017069  Progress: 32.19%  Words/thread/sec: 479.50k  
Alpha: 0.016896  Progress: 32.65%  Words/thread/sec: 477.35k  
Alpha: 0.016838  Progress: 32.88%  Words/thread/sec: 480.48k  
Alpha: 0.016780  Progress: 33.11%  Words/thread/sec: 476.98k  
Alpha: 0.016722  Progress: 33.34%  Words/thread/sec: 478.42k  
Alpha: 0.016722  Progress: 33.58%  Words/thread/sec: 481.54k  
Alpha: 0.016722  Progress: 33.81%  Words/thread/sec: 484.66k  
Alpha: 0.016548  Progress: 34.04%  Words/thread/sec: 482.54k  
Alpha: 0.016433  Progress: 34.50%  Words/thread/sec: 480.75k  
Alpha: 0.016375  Progress: 34.50%  Words/thread/sec: 485.10k  
Alpha: 0.016375  Progress: 34.73%  Words/thread/sec: 476.97k  
Alpha: 0.016317  Progress: 34.96%  Words/thread/sec: 478.49k  
Alpha: 0.016317  Progress: 35.20%  Words/thread/sec: 481.49k  
Alpha: 0.016143  Progress: 35.66%  Words/thread/sec: 480.49k  
Alpha: 0.016317  Progress: 35.43%  Words/thread/sec: 483.34k  
Alpha: 0.016143  Progress: 36.12%  Words/thread/sec: 482.22k  
Alpha: 0.015911  Progress: 36.35%  Words/thread/sec: 488.50k  
Alpha: 0.015911  Progress: 36.59%  Words/thread/sec: 483.59k  
Alpha: 0.016143  Progress: 36.35%  Words/thread/sec: 485.14k  
Alpha: 0.015853  Progress: 36.82%  Words/thread/sec: 479.86k  
Alpha: 0.015796  Progress: 37.05%  Words/thread/sec: 480.07k  
Alpha: 0.015738  Progress: 37.28%  Words/thread/sec: 479.46k  
Alpha: 0.015680  Progress: 37.51%  Words/thread/sec: 482.33k  
Alpha: 0.015622  Progress: 37.98%  Words/thread/sec: 481.04k  
Alpha: 0.015506  Progress: 38.21%  Words/thread/sec: 480.87k  
Alpha: 0.015506  Progress: 38.44%  Words/thread/sec: 483.38k  
Alpha: 0.015506  Progress: 38.44%  Words/thread/sec: 492.19k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 474.23k  
Alpha: 0.015275  Progress: 39.13%  Words/thread/sec: 478.37k  
Alpha: 0.015390  Progress: 38.90%  Words/thread/sec: 476.79k  
Alpha: 0.015217  Progress: 39.37%  Words/thread/sec: 479.40k  
Alpha: 0.015159  Progress: 39.60%  Words/thread/sec: 477.42k  
Alpha: 0.015101  Progress: 39.83%  Words/thread/sec: 477.94k  
Alpha: 0.015043  Progress: 40.06%  Words/thread/sec: 476.76k  
Alpha: 0.014985  Progress: 40.29%  Words/thread/sec: 478.23k  
Alpha: 0.014985  Progress: 40.52%  Words/thread/sec: 478.13k  
Alpha: 0.014985  Progress: 40.75%  Words/thread/sec: 480.40k  
Alpha: 0.014811  Progress: 40.99%  Words/thread/sec: 481.26k  
Alpha: 0.014754  Progress: 41.45%  Words/thread/sec: 483.48k  
Alpha: 0.014754  Progress: 41.68%  Words/thread/sec: 484.79k  
Alpha: 0.014754  Progress: 41.68%  Words/thread/sec: 488.10k  
Alpha: 0.014580  Progress: 41.91%  Words/thread/sec: 477.85k  
Alpha: 0.014580  Progress: 42.38%  Words/thread/sec: 479.35k  
Alpha: 0.014406  Progress: 42.61%  Words/thread/sec: 473.68k  
Alpha: 0.014348  Progress: 42.84%  Words/thread/sec: 476.07k  
Alpha: 0.014290  Progress: 42.84%  Words/thread/sec: 486.49k  
Alpha: 0.014290  Progress: 43.26%  Words/thread/sec: 479.41k  
Alpha: 0.014185  Progress: 43.49%  Words/thread/sec: 480.18k  
Alpha: 0.014127  Progress: 43.72%  Words/thread/sec: 481.87k  
Alpha: 0.014070  Progress: 43.95%  Words/thread/sec: 479.20k  
Alpha: 0.014012  Progress: 44.18%  Words/thread/sec: 470.79k  
Alpha: 0.013954  Progress: 44.80%  Words/thread/sec: 472.88k  
Alpha: 0.013800  Progress: 45.03%  Words/thread/sec: 473.74k  
Alpha: 0.013743  Progress: 45.26%  Words/thread/sec: 475.27k  
Alpha: 0.013743  Progress: 45.49%  Words/thread/sec: 475.70k  
Alpha: 0.013743  Progress: 45.72%  Words/thread/sec: 477.59k  
Alpha: 0.013569  Progress: 45.96%  Words/thread/sec: 475.86k  
Alpha: 0.013511  Progress: 46.19%  Words/thread/sec: 477.26k  
Alpha: 0.013453  Progress: 46.42%  Words/thread/sec: 474.84k  
Alpha: 0.013348  Progress: 46.84%  Words/thread/sec: 475.11k  
Alpha: 0.013290  Progress: 47.07%  Words/thread/sec: 476.51k  
Alpha: 0.013232  Progress: 47.30%  Words/thread/sec: 473.15k  
Alpha: 0.013174  Progress: 47.53%  Words/thread/sec: 470.16k  
Alpha: 0.013174  Progress: 47.77%  Words/thread/sec: 472.13k  
Alpha: 0.013174  Progress: 48.00%  Words/thread/sec: 473.50k  
Alpha: 0.013001  Progress: 48.46%  Words/thread/sec: 471.34k  
Alpha: 0.012769  Progress: 49.15%  Words/thread/sec: 475.49k  
Alpha: 0.012711  Progress: 49.15%  Words/thread/sec: 478.38k  
Alpha: 0.012711  Progress: 49.39%  Words/thread/sec: 476.34k  
Alpha: 0.012654  Progress: 49.62%  Words/thread/sec: 478.50k  
Alpha: 0.013001  Progress: 48.69%  Words/thread/sec: 472.55k  
Alpha: 0.013001  Progress: 48.92%  Words/thread/sec: 474.73k  
Alpha: 0.012538  Progress: 50.03%  Words/thread/sec: 480.16k  
Alpha: 0.012493  Progress: 51.02%  Words/thread/sec: 474.03k  
Alpha: 0.012246  Progress: 51.25%  Words/thread/sec: 471.81k  
Alpha: 0.012188  Progress: 51.48%  Words/thread/sec: 471.44k  
Alpha: 0.012130  Progress: 51.71%  Words/thread/sec: 471.80k  
Alpha: 0.012072  Progress: 51.94%  Words/thread/sec: 473.62k  
Alpha: 0.012015  Progress: 52.41%  Words/thread/sec: 475.04k  
Alpha: 0.011898  Progress: 52.64%  Words/thread/sec: 479.01k  
Alpha: 0.011841  Progress: 52.87%  Words/thread/sec: 476.42k  
Alpha: 0.011783  Progress: 53.10%  Words/thread/sec: 476.95k  
Alpha: 0.011725  Progress: 53.10%  Words/thread/sec: 474.61k  
Alpha: 0.011725  Progress: 53.33%  Words/thread/sec: 471.89k  
Alpha: 0.011667  Progress: 53.56%  Words/thread/sec: 472.32k  
Alpha: 0.011609  Progress: 53.79%  Words/thread/sec: 472.19k  
Alpha: 0.011551  Progress: 54.26%  Words/thread/sec: 474.44k  
Alpha: 0.011436  Progress: 54.49%  Words/thread/sec: 474.51k  
Alpha: 0.011377  Progress: 54.72%  Words/thread/sec: 475.90k  
Alpha: 0.011319  Progress: 54.72%  Words/thread/sec: 478.99k  
Alpha: 0.011319  Progress: 55.14%  Words/thread/sec: 472.13k  
Alpha: 0.011214  Progress: 55.37%  Words/thread/sec: 471.11k  
Alpha: 0.011156  Progress: 55.61%  Words/thread/sec: 472.08k  
Alpha: 0.011099  Progress: 55.84%  Words/thread/sec: 472.46k  
Alpha: 0.011041  Progress: 56.07%  Words/thread/sec: 470.12k  
Alpha: 0.010983  Progress: 56.30%  Words/thread/sec: 471.37k  
Alpha: 0.010983  Progress: 56.54%  Words/thread/sec: 472.72k  
Alpha: 0.010983  Progress: 56.96%  Words/thread/sec: 474.83k  
Alpha: 0.010983  Progress: 57.19%  Words/thread/sec: 476.73k  
Alpha: 0.010703  Progress: 57.42%  Words/thread/sec: 471.14k  
Alpha: 0.010645  Progress: 57.65%  Words/thread/sec: 467.84k  
Alpha: 0.010587  Progress: 57.88%  Words/thread/sec: 469.15k  
Alpha: 0.010529  Progress: 58.11%  Words/thread/sec: 469.70k  
Alpha: 0.010529  Progress: 58.35%  Words/thread/sec: 471.50k  
Alpha: 0.010529  Progress: 58.58%  Words/thread/sec: 471.70k  
Alpha: 0.010356  Progress: 58.81%  Words/thread/sec: 468.14k  
Alpha: 0.010298  Progress: 59.04%  Words/thread/sec: 469.22k  
Alpha: 0.010182  Progress: 59.50%  Words/thread/sec: 471.08k  
Alpha: 0.010298  Progress: 59.27%  Words/thread/sec: 470.59k  
Alpha: 0.010124  Progress: 59.74%  Words/thread/sec: 469.98k  
Alpha: 0.010066  Progress: 59.97%  Words/thread/sec: 469.82k  
Alpha: 0.010066  Progress: 60.20%  Words/thread/sec: 470.67k  
Alpha: 0.009950  Progress: 60.43%  Words/thread/sec: 468.98k  
Alpha: 0.009834  Progress: 60.89%  Words/thread/sec: 471.76k  
Alpha: 0.009834  Progress: 61.13%  Words/thread/sec: 471.97k  
Alpha: 0.009950  Progress: 60.66%  Words/thread/sec: 470.46k  
Alpha: 0.009719  Progress: 61.59%  Words/thread/sec: 469.87k  
Alpha: 0.009603  Progress: 61.59%  Words/thread/sec: 469.99k  
Alpha: 0.009603  Progress: 61.82%  Words/thread/sec: 469.10k  
Alpha: 0.009545  Progress: 62.05%  Words/thread/sec: 469.61k  
Alpha: 0.009545  Progress: 62.28%  Words/thread/sec: 470.20k  
Alpha: 0.009429  Progress: 62.52%  Words/thread/sec: 468.47k  
Alpha: 0.009371  Progress: 62.75%  Words/thread/sec: 469.10k  
Alpha: 0.009140  Progress: 63.67%  Words/thread/sec: 474.31k  
Alpha: 0.009371  Progress: 62.98%  Words/thread/sec: 470.69k  
Alpha: 0.009082  Progress: 63.90%  Words/thread/sec: 475.78k  
Alpha: 0.009371  Progress: 63.44%  Words/thread/sec: 473.62k  
Alpha: 0.009371  Progress: 63.21%  Words/thread/sec: 472.35k  
Alpha: 0.009024  Progress: 64.14%  Words/thread/sec: 469.38k  
Alpha: 0.008966  Progress: 64.37%  Words/thread/sec: 468.68k  
Alpha: 0.008908  Progress: 64.79%  Words/thread/sec: 467.38k  
Alpha: 0.008803  Progress: 65.02%  Words/thread/sec: 468.54k  
Alpha: 0.008803  Progress: 65.25%  Words/thread/sec: 468.40k  
Alpha: 0.008687  Progress: 65.48%  Words/thread/sec: 467.74k  
Alpha: 0.008629  Progress: 65.71%  Words/thread/sec: 468.71k  
Alpha: 0.008571  Progress: 65.95%  Words/thread/sec: 469.67k  
Alpha: 0.008514  Progress: 66.18%  Words/thread/sec: 471.23k  
Alpha: 0.008456  Progress: 66.60%  Words/thread/sec: 469.86k  
Alpha: 0.008350  Progress: 67.29%  Words/thread/sec: 468.16k  
Alpha: 0.008177  Progress: 67.48%  Words/thread/sec: 471.60k  
Alpha: 0.008129  Progress: 67.48%  Words/thread/sec: 470.94k  
Alpha: 0.008129  Progress: 67.71%  Words/thread/sec: 467.01k  
Alpha: 0.008071  Progress: 67.95%  Words/thread/sec: 466.31k  
Alpha: 0.008014  Progress: 68.18%  Words/thread/sec: 467.56k  
Alpha: 0.007956  Progress: 68.41%  Words/thread/sec: 467.50k  
Alpha: 0.007898  Progress: 68.64%  Words/thread/sec: 468.27k  
Alpha: 0.007840  Progress: 68.87%  Words/thread/sec: 468.37k  
Alpha: 0.007782  Progress: 69.10%  Words/thread/sec: 464.01k  
Alpha: 0.007724  Progress: 69.57%  Words/thread/sec: 465.17k  
Alpha: 0.007608  Progress: 69.57%  Words/thread/sec: 466.03k  
Alpha: 0.007608  Progress: 70.03%  Words/thread/sec: 466.16k  
Alpha: 0.007434  Progress: 70.50%  Words/thread/sec: 467.72k  
Alpha: 0.007608  Progress: 70.26%  Words/thread/sec: 467.46k  
Alpha: 0.007434  Progress: 70.73%  Words/thread/sec: 468.13k  
Alpha: 0.007434  Progress: 70.50%  Words/thread/sec: 469.92k  
Alpha: 0.007260  Progress: 71.19%  Words/thread/sec: 467.49k  
Alpha: 0.007202  Progress: 71.42%  Words/thread/sec: 467.25k  
Alpha: 0.007202  Progress: 71.61%  Words/thread/sec: 471.11k  
Alpha: 0.007097  Progress: 71.84%  Words/thread/sec: 462.87k  
Alpha: 0.007039  Progress: 72.07%  Words/thread/sec: 463.84k  
Alpha: 0.007039  Progress: 72.31%  Words/thread/sec: 465.02k  
Alpha: 0.006924  Progress: 72.54%  Words/thread/sec: 464.22k  
Alpha: 0.006866  Progress: 72.77%  Words/thread/sec: 464.56k  
Alpha: 0.006808  Progress: 73.00%  Words/thread/sec: 466.01k  
Alpha: 0.006750  Progress: 73.23%  Words/thread/sec: 467.37k  
Alpha: 0.006692  Progress: 73.46%  Words/thread/sec: 466.06k  
Alpha: 0.006634  Progress: 73.69%  Words/thread/sec: 465.38k  
Alpha: 0.006576  Progress: 73.93%  Words/thread/sec: 462.35k  
Alpha: 0.006576  Progress: 74.16%  Words/thread/sec: 463.51k  
Alpha: 0.006461  Progress: 74.57%  Words/thread/sec: 460.80k  
Alpha: 0.006253  Progress: 75.22%  Words/thread/sec: 462.76k  
Alpha: 0.006461  Progress: 74.80%  Words/thread/sec: 461.80k  
Alpha: 0.006195  Progress: 75.45%  Words/thread/sec: 461.81k  
Alpha: 0.006090  Progress: 75.87%  Words/thread/sec: 460.03k  
Alpha: 0.005974  Progress: 76.10%  Words/thread/sec: 461.43k  
Alpha: 0.005974  Progress: 76.33%  Words/thread/sec: 459.34k  
Alpha: 0.005916  Progress: 76.57%  Words/thread/sec: 458.39k  
Alpha: 0.005858  Progress: 76.99%  Words/thread/sec: 460.44k  
Alpha: 0.005753  Progress: 77.22%  Words/thread/sec: 460.18k  
Alpha: 0.005695  Progress: 77.45%  Words/thread/sec: 459.37k  
Alpha: 0.005637  Progress: 77.68%  Words/thread/sec: 460.07k  
Alpha: 0.005579  Progress: 77.91%  Words/thread/sec: 461.42k  
Alpha: 0.005522  Progress: 78.15%  Words/thread/sec: 457.09k  
Alpha: 0.005416  Progress: 78.57%  Words/thread/sec: 457.92k  
Alpha: 0.005359  Progress: 78.80%  Words/thread/sec: 456.23k  
Alpha: 0.005301  Progress: 79.03%  Words/thread/sec: 455.57k  
Alpha: 0.005301  Progress: 79.26%  Words/thread/sec: 456.60k  
Alpha: 0.005185  Progress: 79.49%  Words/thread/sec: 455.82k  
Alpha: 0.005185  Progress: 79.73%  Words/thread/sec: 456.72k  
Alpha: 0.005185  Progress: 80.19%  Words/thread/sec: 458.05k  
Alpha: 0.005185  Progress: 79.96%  Words/thread/sec: 458.04k  
Alpha: 0.004953  Progress: 80.42%  Words/thread/sec: 458.06k  
Alpha: 0.004895  Progress: 80.65%  Words/thread/sec: 453.97k  
Alpha: 0.004837  Progress: 80.88%  Words/thread/sec: 451.52k  
Alpha: 0.004779  Progress: 81.11%  Words/thread/sec: 452.38k  
Alpha: 0.004606  Progress: 81.81%  Words/thread/sec: 454.38k  
Alpha: 0.004779  Progress: 81.35%  Words/thread/sec: 452.43k  
Alpha: 0.004779  Progress: 81.58%  Words/thread/sec: 453.54k  
Alpha: 0.004548  Progress: 82.27%  Words/thread/sec: 453.29k  
Alpha: 0.004432  Progress: 82.27%  Words/thread/sec: 455.48k  
Alpha: 0.004432  Progress: 82.50%  Words/thread/sec: 454.38k  
Alpha: 0.004374  Progress: 82.74%  Words/thread/sec: 454.38k  
Alpha: 0.004315  Progress: 83.16%  Words/thread/sec: 451.51k  
Alpha: 0.004210  Progress: 83.39%  Words/thread/sec: 450.12k  
Alpha: 0.004105  Progress: 83.81%  Words/thread/sec: 450.21k  
Alpha: 0.004047  Progress: 84.04%  Words/thread/sec: 450.58k  
Alpha: 0.003989  Progress: 84.28%  Words/thread/sec: 450.49k  
Alpha: 0.003931  Progress: 84.51%  Words/thread/sec: 451.27k  
Alpha: 0.003815  Progress: 84.97%  Words/thread/sec: 452.85k  
Alpha: 0.003931  Progress: 84.74%  Words/thread/sec: 451.96k  
Alpha: 0.003699  Progress: 85.43%  Words/thread/sec: 453.51k  
Alpha: 0.003815  Progress: 85.20%  Words/thread/sec: 453.14k  
Alpha: 0.003642  Progress: 85.67%  Words/thread/sec: 450.47k  
Alpha: 0.003584  Progress: 85.90%  Words/thread/sec: 450.28k  
Alpha: 0.003584  Progress: 86.13%  Words/thread/sec: 450.47k  
Alpha: 0.003584  Progress: 86.36%  Words/thread/sec: 451.40k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 451.36k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 453.18k  
Alpha: 0.003352  Progress: 87.05%  Words/thread/sec: 452.00k  
Alpha: 0.003236  Progress: 87.29%  Words/thread/sec: 450.49k  
Alpha: 0.003236  Progress: 87.52%  Words/thread/sec: 451.43k  
Alpha: 0.003121  Progress: 87.75%  Words/thread/sec: 449.91k  
Alpha: 0.003063  Progress: 87.98%  Words/thread/sec: 450.99k  
Alpha: 0.003005  Progress: 88.21%  Words/thread/sec: 450.29k  
Alpha: 0.002947  Progress: 88.63%  Words/thread/sec: 447.63k  
Alpha: 0.002842  Progress: 88.86%  Words/thread/sec: 447.68k  
Alpha: 0.002726  Progress: 89.33%  Words/thread/sec: 448.37k  
Alpha: 0.002842  Progress: 89.10%  Words/thread/sec: 448.00k  
Alpha: 0.002726  Progress: 89.56%  Words/thread/sec: 448.52k  
Alpha: 0.002726  Progress: 89.79%  Words/thread/sec: 449.42k  
Alpha: 0.002505  Progress: 90.21%  Words/thread/sec: 449.94k  
Alpha: 0.002505  Progress: 90.44%  Words/thread/sec: 450.58k  
Alpha: 0.002389  Progress: 90.68%  Words/thread/sec: 450.69k  
Alpha: 0.002331  Progress: 90.91%  Words/thread/sec: 448.07k  
Alpha: 0.002273  Progress: 91.33%  Words/thread/sec: 446.62k  
Alpha: 0.002168  Progress: 91.56%  Words/thread/sec: 447.60k  
Alpha: 0.002052  Progress: 92.02%  Words/thread/sec: 449.68k  
Alpha: 0.002168  Progress: 91.79%  Words/thread/sec: 448.70k  
Alpha: 0.001994  Progress: 92.25%  Words/thread/sec: 450.61k  
Alpha: 0.001936  Progress: 92.49%  Words/thread/sec: 448.85k  
Alpha: 0.001879  Progress: 92.91%  Words/thread/sec: 447.44k  
Alpha: 0.001773  Progress: 93.14%  Words/thread/sec: 447.64k  
Alpha: 0.001716  Progress: 93.37%  Words/thread/sec: 447.37k  
Alpha: 0.001716  Progress: 93.60%  Words/thread/sec: 448.33k  
Alpha: 0.001599  Progress: 93.84%  Words/thread/sec: 449.05k  
Alpha: 0.001541  Progress: 94.07%  Words/thread/sec: 448.49k  
Alpha: 0.001483  Progress: 94.30%  Words/thread/sec: 448.09k  
Alpha: 0.001425  Progress: 94.53%  Words/thread/sec: 445.60k  
Alpha: 0.001367  Progress: 94.76%  Words/thread/sec: 446.66k  
Alpha: 0.001310  Progress: 94.99%  Words/thread/sec: 447.70k  
Alpha: 0.001252  Progress: 95.22%  Words/thread/sec: 448.72k  
Alpha: 0.001194  Progress: 95.46%  Words/thread/sec: 447.79k  
Alpha: 0.001136  Progress: 95.69%  Words/thread/sec: 446.88k  
Alpha: 0.001078  Progress: 96.10%  Words/thread/sec: 446.51k  
Alpha: 0.000975  Progress: 96.52%  Words/thread/sec: 447.43k  
Alpha: 0.000870  Progress: 96.98%  Words/thread/sec: 447.44k  
Alpha: 0.000755  Progress: 96.98%  Words/thread/sec: 447.48k  
Alpha: 0.000755  Progress: 97.21%  Words/thread/sec: 446.39k  
Alpha: 0.000697  Progress: 97.44%  Words/thread/sec: 446.30k  
Alpha: 0.000639  Progress: 97.68%  Words/thread/sec: 445.97k  
Alpha: 0.000581  Progress: 98.10%  Words/thread/sec: 446.62k  
