>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (520.44140625 MB free)
Uptime: 32587.0 sec
Load Avg:  1.01904296875  0.72509765625  0.6533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3496 MHz    1861350 s       1554 s     181590 s     822914 s         52 s
#2  3496 MHz     411132 s       6720 s      72219 s    2706257 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.39k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 61.15k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 86.12k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 66.72k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 77.30k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 89.96k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 85.66k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 97.73k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 108.27k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 119.99k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 130.68k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 133.14k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 141.31k  
Alpha: 0.024475  Progress: 2.45%  Words/thread/sec: 151.69k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 154.58k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 160.38k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 122.22k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 127.36k  
Alpha: 0.024256  Progress: 3.33%  Words/thread/sec: 133.41k  
Alpha: 0.024256  Progress: 3.50%  Words/thread/sec: 139.59k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 150.73k  
Alpha: 0.024081  Progress: 4.03%  Words/thread/sec: 157.51k  
Alpha: 0.024256  Progress: 3.68%  Words/thread/sec: 145.68k  
Alpha: 0.023950  Progress: 4.20%  Words/thread/sec: 160.72k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 164.96k  
Alpha: 0.023950  Progress: 4.55%  Words/thread/sec: 171.38k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 144.57k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 144.78k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 149.53k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 150.36k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 154.13k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 157.76k  
Alpha: 0.023600  Progress: 5.78%  Words/thread/sec: 161.79k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 164.41k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 168.90k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 171.89k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 151.46k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 155.15k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 155.56k  
Alpha: 0.023337  Progress: 7.00%  Words/thread/sec: 159.48k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 165.57k  
Alpha: 0.023337  Progress: 7.18%  Words/thread/sec: 162.01k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 163.79k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 165.45k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 150.26k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 153.12k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 154.54k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 155.77k  
Alpha: 0.022943  Progress: 8.58%  Words/thread/sec: 158.13k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 159.35k  
Alpha: 0.022812  Progress: 9.10%  Words/thread/sec: 161.65k  
Alpha: 0.022724  Progress: 9.10%  Words/thread/sec: 161.94k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 162.60k  
Alpha: 0.000828  Progress: 97.04%  Words/thread/sec: 168.99k  
Alpha: 0.000740  Progress: 97.36%  Words/thread/sec: 168.54k  
Alpha: 0.000659  Progress: 97.54%  Words/thread/sec: 168.53k  
Alpha: 0.000615  Progress: 97.71%  Words/thread/sec: 168.63k  
Alpha: 0.000572  Progress: 98.07%  Words/thread/sec: 168.66k  
Alpha: 0.000484  Progress: 98.07%  Words/thread/sec: 168.70k  
Alpha: 0.000484  Progress: 98.24%  Words/thread/sec: 168.56k  
Alpha: 0.000440  Progress: 98.42%  Words/thread/sec: 168.48k  
Alpha: 0.000396  Progress: 98.59%  Words/thread/sec: 168.49k  
Alpha: 0.000352  Progress: 98.77%  Words/thread/sec: 168.13k  
Alpha: 0.000308  Progress: 98.94%  Words/thread/sec: 168.35k  
Alpha: 0.000265  Progress: 99.12%  Words/thread/sec: 168.36k  
Alpha: 0.000221  Progress: 99.29%  Words/thread/sec: 168.59k  
Alpha: 0.000177  Progress: 99.54%  Words/thread/sec: 168.41k  
Alpha: 0.000115  Progress: 99.93%  Words/thread/sec: 168.78k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17921
Words in train file: 1009888

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 28.44k  
Alpha: 0.024950  Progress: 0.40%  Words/thread/sec: 44.14k  
Alpha: 0.024950  Progress: 0.59%  Words/thread/sec: 64.04k  
Alpha: 0.024950  Progress: 0.79%  Words/thread/sec: 83.59k  
Alpha: 0.024802  Progress: 0.99%  Words/thread/sec: 97.37k  
Alpha: 0.024752  Progress: 1.19%  Words/thread/sec: 110.53k  
Alpha: 0.024703  Progress: 1.39%  Words/thread/sec: 127.18k  
Alpha: 0.024653  Progress: 1.78%  Words/thread/sec: 149.74k  
Alpha: 0.024653  Progress: 1.78%  Words/thread/sec: 157.44k  
Alpha: 0.024653  Progress: 1.98%  Words/thread/sec: 158.56k  
Alpha: 0.024504  Progress: 2.18%  Words/thread/sec: 118.35k  
Alpha: 0.024455  Progress: 2.38%  Words/thread/sec: 123.18k  
Alpha: 0.024405  Progress: 2.58%  Words/thread/sec: 131.53k  
Alpha: 0.024405  Progress: 2.78%  Words/thread/sec: 140.39k  
Alpha: 0.024256  Progress: 2.97%  Words/thread/sec: 150.10k  
Alpha: 0.024256  Progress: 3.17%  Words/thread/sec: 151.76k  
Alpha: 0.024256  Progress: 3.37%  Words/thread/sec: 159.11k  
Alpha: 0.024256  Progress: 3.57%  Words/thread/sec: 168.03k  
Alpha: 0.024058  Progress: 3.77%  Words/thread/sec: 174.89k  
Alpha: 0.024058  Progress: 3.97%  Words/thread/sec: 179.99k  
Alpha: 0.024009  Progress: 4.16%  Words/thread/sec: 144.26k  
Alpha: 0.023959  Progress: 4.36%  Words/thread/sec: 150.34k  
Alpha: 0.023910  Progress: 4.56%  Words/thread/sec: 154.22k  
Alpha: 0.023860  Progress: 4.76%  Words/thread/sec: 156.89k  
Alpha: 0.023761  Progress: 5.15%  Words/thread/sec: 168.78k  
Alpha: 0.023860  Progress: 4.96%  Words/thread/sec: 162.70k  
Alpha: 0.023711  Progress: 5.35%  Words/thread/sec: 172.40k  
Alpha: 0.023662  Progress: 5.55%  Words/thread/sec: 178.06k  
Alpha: 0.023612  Progress: 5.75%  Words/thread/sec: 184.03k  
Alpha: 0.023563  Progress: 5.95%  Words/thread/sec: 185.61k  
Alpha: 0.023513  Progress: 6.15%  Words/thread/sec: 160.42k  
Alpha: 0.023414  Progress: 6.54%  Words/thread/sec: 168.20k  
Alpha: 0.023365  Progress: 6.74%  Words/thread/sec: 171.65k  
Alpha: 0.023315  Progress: 6.94%  Words/thread/sec: 174.47k  
Alpha: 0.023315  Progress: 7.14%  Words/thread/sec: 184.89k  
Alpha: 0.023166  Progress: 7.53%  Words/thread/sec: 184.71k  
Alpha: 0.023166  Progress: 7.73%  Words/thread/sec: 189.35k  
Alpha: 0.023315  Progress: 7.33%  Words/thread/sec: 181.69k  
Alpha: 0.023067  Progress: 7.73%  Words/thread/sec: 193.06k  
Alpha: 0.023067  Progress: 7.93%  Words/thread/sec: 185.05k  
Alpha: 0.023018  Progress: 8.13%  Words/thread/sec: 166.91k  
Alpha: 0.022968  Progress: 8.33%  Words/thread/sec: 170.29k  
Alpha: 0.022968  Progress: 8.52%  Words/thread/sec: 173.41k  
Alpha: 0.022869  Progress: 8.72%  Words/thread/sec: 171.72k  
Alpha: 0.022869  Progress: 8.92%  Words/thread/sec: 174.79k  
Alpha: 0.022869  Progress: 9.12%  Words/thread/sec: 178.64k  
Alpha: 0.022869  Progress: 9.32%  Words/thread/sec: 182.51k  
Alpha: 0.022671  Progress: 9.51%  Words/thread/sec: 180.61k  
Alpha: 0.022671  Progress: 9.71%  Words/thread/sec: 183.10k  
Alpha: 0.022572  Progress: 9.91%  Words/thread/sec: 184.66k  
Alpha: 0.022522  Progress: 10.31%  Words/thread/sec: 174.26k  
Alpha: 0.022423  Progress: 10.31%  Words/thread/sec: 174.62k  
Alpha: 0.022423  Progress: 10.51%  Words/thread/sec: 174.49k  
Alpha: 0.022423  Progress: 10.70%  Words/thread/sec: 177.67k  
Alpha: 0.022324  Progress: 10.90%  Words/thread/sec: 179.98k  
Alpha: 0.022275  Progress: 11.30%  Words/thread/sec: 183.24k  
Alpha: 0.022275  Progress: 11.30%  Words/thread/sec: 184.10k  
Alpha: 0.022175  Progress: 11.50%  Words/thread/sec: 182.50k  
Alpha: 0.022126  Progress: 11.69%  Words/thread/sec: 183.38k  
Alpha: 0.022126  Progress: 11.89%  Words/thread/sec: 186.28k  
Alpha: 0.022027  Progress: 12.09%  Words/thread/sec: 175.68k  
Alpha: 0.021977  Progress: 12.29%  Words/thread/sec: 176.66k  
Alpha: 0.021928  Progress: 12.49%  Words/thread/sec: 177.15k  
Alpha: 0.021878  Progress: 12.88%  Words/thread/sec: 180.60k  
Alpha: 0.021779  Progress: 12.88%  Words/thread/sec: 181.41k  
Alpha: 0.021779  Progress: 13.08%  Words/thread/sec: 181.19k  
Alpha: 0.021730  Progress: 13.28%  Words/thread/sec: 183.13k  
Alpha: 0.021730  Progress: 13.48%  Words/thread/sec: 185.01k  
Alpha: 0.021630  Progress: 13.68%  Words/thread/sec: 178.20k  
Alpha: 0.021530  Progress: 14.08%  Words/thread/sec: 182.21k  
Alpha: 0.021630  Progress: 13.88%  Words/thread/sec: 180.69k  
Alpha: 0.021481  Progress: 14.28%  Words/thread/sec: 180.17k  
Alpha: 0.021431  Progress: 14.47%  Words/thread/sec: 180.21k  
Alpha: 0.021382  Progress: 14.67%  Words/thread/sec: 178.41k  
Alpha: 0.021332  Progress: 14.87%  Words/thread/sec: 178.57k  
Alpha: 0.021283  Progress: 15.07%  Words/thread/sec: 178.71k  
Alpha: 0.021233  Progress: 15.27%  Words/thread/sec: 179.68k  
Alpha: 0.021233  Progress: 15.46%  Words/thread/sec: 181.93k  
Alpha: 0.021134  Progress: 15.66%  Words/thread/sec: 180.62k  
Alpha: 0.021084  Progress: 15.86%  Words/thread/sec: 181.35k  
Alpha: 0.021035  Progress: 16.06%  Words/thread/sec: 181.76k  
Alpha: 0.020985  Progress: 16.26%  Words/thread/sec: 181.23k  
Alpha: 0.020985  Progress: 16.46%  Words/thread/sec: 183.16k  
Alpha: 0.020885  Progress: 16.66%  Words/thread/sec: 182.24k  
Alpha: 0.020836  Progress: 16.85%  Words/thread/sec: 180.49k  
Alpha: 0.020786  Progress: 17.05%  Words/thread/sec: 178.10k  
Alpha: 0.020737  Progress: 17.25%  Words/thread/sec: 179.17k  
Alpha: 0.020638  Progress: 17.65%  Words/thread/sec: 181.79k  
Alpha: 0.020737  Progress: 17.45%  Words/thread/sec: 180.71k  
Alpha: 0.020539  Progress: 18.04%  Words/thread/sec: 184.93k  
Alpha: 0.020638  Progress: 17.85%  Words/thread/sec: 183.31k  
Alpha: 0.020485  Progress: 18.28%  Words/thread/sec: 184.69k  
Alpha: 0.020485  Progress: 18.48%  Words/thread/sec: 186.20k  
Alpha: 0.020376  Progress: 18.71%  Words/thread/sec: 184.87k  
Alpha: 0.020322  Progress: 18.93%  Words/thread/sec: 184.79k  
Alpha: 0.020268  Progress: 19.13%  Words/thread/sec: 184.97k  
Alpha: 0.020218  Progress: 19.34%  Words/thread/sec: 179.81k  
Alpha: 0.020218  Progress: 19.54%  Words/thread/sec: 181.35k  
Alpha: 0.020110  Progress: 19.76%  Words/thread/sec: 182.57k  
Alpha: 0.020060  Progress: 19.96%  Words/thread/sec: 183.54k  
Alpha: 0.020060  Progress: 20.17%  Words/thread/sec: 185.26k  
Alpha: 0.019957  Progress: 20.37%  Words/thread/sec: 185.37k  
Alpha: 0.019907  Progress: 20.59%  Words/thread/sec: 186.43k  
Alpha: 0.019853  Progress: 20.79%  Words/thread/sec: 184.28k  
Alpha: 0.019803  Progress: 20.98%  Words/thread/sec: 181.90k  
Alpha: 0.019754  Progress: 21.19%  Words/thread/sec: 180.07k  
Alpha: 0.019703  Progress: 21.39%  Words/thread/sec: 177.23k  
Alpha: 0.019703  Progress: 21.59%  Words/thread/sec: 178.65k  
Alpha: 0.019703  Progress: 21.78%  Words/thread/sec: 180.20k  
Alpha: 0.019554  Progress: 21.98%  Words/thread/sec: 180.29k  
Alpha: 0.019504  Progress: 22.18%  Words/thread/sec: 180.91k  
Alpha: 0.019455  Progress: 22.38%  Words/thread/sec: 181.33k  
Alpha: 0.019405  Progress: 22.58%  Words/thread/sec: 181.53k  
Alpha: 0.019356  Progress: 22.78%  Words/thread/sec: 180.87k  
Alpha: 0.019306  Progress: 22.97%  Words/thread/sec: 178.75k  
Alpha: 0.019257  Progress: 23.17%  Words/thread/sec: 178.47k  
Alpha: 0.019207  Progress: 23.57%  Words/thread/sec: 176.70k  
Alpha: 0.019058  Progress: 23.96%  Words/thread/sec: 179.26k  
Alpha: 0.019058  Progress: 23.96%  Words/thread/sec: 180.19k  
Alpha: 0.019009  Progress: 24.16%  Words/thread/sec: 179.80k  
Alpha: 0.018959  Progress: 24.16%  Words/thread/sec: 180.81k  
Alpha: 0.018959  Progress: 24.36%  Words/thread/sec: 179.80k  
Alpha: 0.018910  Progress: 24.56%  Words/thread/sec: 180.70k  
Alpha: 0.018860  Progress: 24.76%  Words/thread/sec: 180.27k  
Alpha: 0.018811  Progress: 24.96%  Words/thread/sec: 178.03k  
Alpha: 0.018811  Progress: 25.16%  Words/thread/sec: 179.45k  
Alpha: 0.018711  Progress: 25.35%  Words/thread/sec: 177.39k  
Alpha: 0.018711  Progress: 25.55%  Words/thread/sec: 178.72k  
Alpha: 0.018612  Progress: 25.75%  Words/thread/sec: 178.29k  
Alpha: 0.018563  Progress: 25.95%  Words/thread/sec: 178.22k  
Alpha: 0.018513  Progress: 26.15%  Words/thread/sec: 179.09k  
Alpha: 0.018513  Progress: 26.34%  Words/thread/sec: 179.90k  
Alpha: 0.018414  Progress: 26.54%  Words/thread/sec: 179.39k  
Alpha: 0.018364  Progress: 26.74%  Words/thread/sec: 179.33k  
Alpha: 0.018315  Progress: 26.94%  Words/thread/sec: 179.78k  
Alpha: 0.018265  Progress: 27.14%  Words/thread/sec: 180.08k  
Alpha: 0.018216  Progress: 27.33%  Words/thread/sec: 179.96k  
Alpha: 0.018166  Progress: 27.53%  Words/thread/sec: 180.27k  
Alpha: 0.018166  Progress: 27.73%  Words/thread/sec: 180.99k  
Alpha: 0.018067  Progress: 27.93%  Words/thread/sec: 178.36k  
Alpha: 0.018018  Progress: 28.13%  Words/thread/sec: 177.97k  
Alpha: 0.017968  Progress: 28.33%  Words/thread/sec: 178.56k  
Alpha: 0.017919  Progress: 28.52%  Words/thread/sec: 179.22k  
Alpha: 0.017919  Progress: 28.72%  Words/thread/sec: 180.26k  
Alpha: 0.017820  Progress: 28.92%  Words/thread/sec: 180.45k  
Alpha: 0.017820  Progress: 29.12%  Words/thread/sec: 181.53k  
Alpha: 0.017720  Progress: 29.32%  Words/thread/sec: 181.51k  
Alpha: 0.017671  Progress: 29.51%  Words/thread/sec: 181.60k  
Alpha: 0.017621  Progress: 29.71%  Words/thread/sec: 182.28k  
Alpha: 0.017572  Progress: 29.91%  Words/thread/sec: 177.62k  
Alpha: 0.017572  Progress: 30.11%  Words/thread/sec: 178.61k  
Alpha: 0.017473  Progress: 30.31%  Words/thread/sec: 178.13k  
Alpha: 0.017473  Progress: 30.51%  Words/thread/sec: 179.24k  
Alpha: 0.017473  Progress: 30.70%  Words/thread/sec: 180.05k  
Alpha: 0.017324  Progress: 30.90%  Words/thread/sec: 180.67k  
Alpha: 0.017274  Progress: 31.10%  Words/thread/sec: 181.42k  
Alpha: 0.017274  Progress: 31.30%  Words/thread/sec: 182.35k  
Alpha: 0.017126  Progress: 31.70%  Words/thread/sec: 183.81k  
Alpha: 0.017274  Progress: 31.50%  Words/thread/sec: 183.22k  
Alpha: 0.017076  Progress: 31.89%  Words/thread/sec: 179.30k  
Alpha: 0.017027  Progress: 32.09%  Words/thread/sec: 178.90k  
Alpha: 0.016977  Progress: 32.29%  Words/thread/sec: 179.32k  
Alpha: 0.016928  Progress: 32.49%  Words/thread/sec: 179.94k  
Alpha: 0.016928  Progress: 32.69%  Words/thread/sec: 180.82k  
Alpha: 0.016828  Progress: 32.88%  Words/thread/sec: 181.51k  
Alpha: 0.016779  Progress: 33.08%  Words/thread/sec: 182.22k  
Alpha: 0.016729  Progress: 33.28%  Words/thread/sec: 183.19k  
Alpha: 0.016729  Progress: 33.48%  Words/thread/sec: 184.06k  
Alpha: 0.016729  Progress: 33.68%  Words/thread/sec: 184.97k  
Alpha: 0.016581  Progress: 33.88%  Words/thread/sec: 181.14k  
Alpha: 0.016531  Progress: 34.07%  Words/thread/sec: 181.70k  
Alpha: 0.016482  Progress: 34.27%  Words/thread/sec: 181.32k  
Alpha: 0.016432  Progress: 34.47%  Words/thread/sec: 181.88k  
Alpha: 0.016432  Progress: 34.67%  Words/thread/sec: 182.83k  
Alpha: 0.016432  Progress: 34.87%  Words/thread/sec: 183.68k  
Alpha: 0.016284  Progress: 35.06%  Words/thread/sec: 183.88k  
Alpha: 0.016183  Progress: 35.46%  Words/thread/sec: 185.33k  
Alpha: 0.016284  Progress: 35.27%  Words/thread/sec: 184.53k  
Alpha: 0.016183  Progress: 35.66%  Words/thread/sec: 186.18k  
Alpha: 0.016084  Progress: 35.86%  Words/thread/sec: 183.94k  
Alpha: 0.016035  Progress: 36.06%  Words/thread/sec: 183.00k  
Alpha: 0.016035  Progress: 36.26%  Words/thread/sec: 183.90k  
Alpha: 0.015936  Progress: 36.46%  Words/thread/sec: 183.31k  
Alpha: 0.015886  Progress: 36.85%  Words/thread/sec: 185.09k  
Alpha: 0.015886  Progress: 36.85%  Words/thread/sec: 185.19k  
Alpha: 0.015737  Progress: 37.25%  Words/thread/sec: 186.16k  
Alpha: 0.015886  Progress: 37.05%  Words/thread/sec: 185.48k  
Alpha: 0.015688  Progress: 37.45%  Words/thread/sec: 186.57k  
Alpha: 0.015638  Progress: 37.66%  Words/thread/sec: 186.80k  
Alpha: 0.015638  Progress: 37.86%  Words/thread/sec: 187.62k  
Alpha: 0.015534  Progress: 38.06%  Words/thread/sec: 186.76k  
Alpha: 0.015484  Progress: 38.28%  Words/thread/sec: 185.12k  
Alpha: 0.015430  Progress: 38.48%  Words/thread/sec: 185.85k  
Alpha: 0.015381  Progress: 38.71%  Words/thread/sec: 185.68k  
Alpha: 0.015381  Progress: 38.91%  Words/thread/sec: 186.42k  
Alpha: 0.015272  Progress: 39.15%  Words/thread/sec: 185.94k  
Alpha: 0.015214  Progress: 39.34%  Words/thread/sec: 186.45k  
Alpha: 0.015164  Progress: 39.54%  Words/thread/sec: 186.97k  
Alpha: 0.015115  Progress: 39.78%  Words/thread/sec: 186.70k  
Alpha: 0.015115  Progress: 39.98%  Words/thread/sec: 187.63k  
Alpha: 0.015006  Progress: 40.19%  Words/thread/sec: 186.29k  
Alpha: 0.014952  Progress: 40.39%  Words/thread/sec: 186.56k  
Alpha: 0.014902  Progress: 40.59%  Words/thread/sec: 186.74k  
Alpha: 0.014853  Progress: 40.79%  Words/thread/sec: 185.68k  
Alpha: 0.014853  Progress: 40.99%  Words/thread/sec: 186.18k  
Alpha: 0.014754  Progress: 41.18%  Words/thread/sec: 185.91k  
Alpha: 0.014704  Progress: 41.38%  Words/thread/sec: 184.94k  
Alpha: 0.014655  Progress: 41.58%  Words/thread/sec: 185.45k  
Alpha: 0.014655  Progress: 41.78%  Words/thread/sec: 186.32k  
Alpha: 0.014556  Progress: 41.98%  Words/thread/sec: 185.31k  
Alpha: 0.014506  Progress: 42.17%  Words/thread/sec: 186.14k  
Alpha: 0.014456  Progress: 42.38%  Words/thread/sec: 186.67k  
Alpha: 0.014405  Progress: 42.58%  Words/thread/sec: 185.61k  
Alpha: 0.014356  Progress: 42.78%  Words/thread/sec: 186.31k  
Alpha: 0.014356  Progress: 42.97%  Words/thread/sec: 186.79k  
Alpha: 0.014257  Progress: 43.17%  Words/thread/sec: 184.96k  
Alpha: 0.014207  Progress: 43.37%  Words/thread/sec: 184.16k  
Alpha: 0.014157  Progress: 43.57%  Words/thread/sec: 184.50k  
Alpha: 0.014157  Progress: 43.77%  Words/thread/sec: 185.26k  
Alpha: 0.014058  Progress: 43.96%  Words/thread/sec: 184.37k  
Alpha: 0.014009  Progress: 44.16%  Words/thread/sec: 184.77k  
Alpha: 0.013959  Progress: 44.36%  Words/thread/sec: 184.60k  
Alpha: 0.013910  Progress: 44.56%  Words/thread/sec: 185.10k  
Alpha: 0.013860  Progress: 44.76%  Words/thread/sec: 185.47k  
Alpha: 0.013860  Progress: 44.96%  Words/thread/sec: 185.98k  
Alpha: 0.013761  Progress: 45.15%  Words/thread/sec: 184.67k  
Alpha: 0.013711  Progress: 45.35%  Words/thread/sec: 183.94k  
Alpha: 0.013662  Progress: 45.55%  Words/thread/sec: 184.23k  
Alpha: 0.013612  Progress: 45.75%  Words/thread/sec: 184.53k  
Alpha: 0.013563  Progress: 45.95%  Words/thread/sec: 183.66k  
Alpha: 0.013513  Progress: 46.14%  Words/thread/sec: 183.73k  
Alpha: 0.013513  Progress: 46.34%  Words/thread/sec: 184.48k  
Alpha: 0.013414  Progress: 46.54%  Words/thread/sec: 184.98k  
Alpha: 0.013364  Progress: 46.74%  Words/thread/sec: 184.44k  
Alpha: 0.013265  Progress: 47.14%  Words/thread/sec: 185.63k  
Alpha: 0.013216  Progress: 47.14%  Words/thread/sec: 185.74k  
Alpha: 0.013216  Progress: 47.34%  Words/thread/sec: 185.05k  
Alpha: 0.013166  Progress: 47.53%  Words/thread/sec: 185.18k  
Alpha: 0.013117  Progress: 47.73%  Words/thread/sec: 183.81k  
Alpha: 0.013067  Progress: 47.93%  Words/thread/sec: 183.82k  
Alpha: 0.013018  Progress: 48.13%  Words/thread/sec: 184.07k  
Alpha: 0.013018  Progress: 48.33%  Words/thread/sec: 184.65k  
Alpha: 0.012918  Progress: 48.52%  Words/thread/sec: 184.51k  
Alpha: 0.012869  Progress: 48.72%  Words/thread/sec: 184.78k  
Alpha: 0.012819  Progress: 48.92%  Words/thread/sec: 184.42k  
Alpha: 0.012770  Progress: 49.12%  Words/thread/sec: 185.15k  
Alpha: 0.012720  Progress: 49.32%  Words/thread/sec: 185.69k  
Alpha: 0.012671  Progress: 49.52%  Words/thread/sec: 186.29k  
Alpha: 0.012621  Progress: 49.71%  Words/thread/sec: 184.17k  
Alpha: 0.012572  Progress: 50.11%  Words/thread/sec: 184.60k  
Alpha: 0.012472  Progress: 50.11%  Words/thread/sec: 184.74k  
Alpha: 0.012472  Progress: 50.31%  Words/thread/sec: 184.57k  
Alpha: 0.012423  Progress: 50.51%  Words/thread/sec: 184.85k  
Alpha: 0.012373  Progress: 50.71%  Words/thread/sec: 184.76k  
Alpha: 0.012373  Progress: 50.90%  Words/thread/sec: 185.47k  
Alpha: 0.012274  Progress: 51.10%  Words/thread/sec: 185.55k  
Alpha: 0.012175  Progress: 51.50%  Words/thread/sec: 186.49k  
Alpha: 0.012274  Progress: 51.30%  Words/thread/sec: 186.16k  
Alpha: 0.012126  Progress: 51.70%  Words/thread/sec: 184.69k  
Alpha: 0.012076  Progress: 51.89%  Words/thread/sec: 184.54k  
Alpha: 0.012027  Progress: 52.09%  Words/thread/sec: 184.91k  
Alpha: 0.011977  Progress: 52.49%  Words/thread/sec: 185.65k  
Alpha: 0.011878  Progress: 52.49%  Words/thread/sec: 185.87k  
Alpha: 0.011878  Progress: 52.69%  Words/thread/sec: 185.87k  
Alpha: 0.011828  Progress: 52.88%  Words/thread/sec: 186.07k  
Alpha: 0.011779  Progress: 53.08%  Words/thread/sec: 186.21k  
Alpha: 0.011729  Progress: 53.48%  Words/thread/sec: 186.66k  
Alpha: 0.011630  Progress: 53.48%  Words/thread/sec: 186.99k  
