>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc2+0
Commit 0350e57 (2016-08-12 11:25 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (566.71484375 MB free)
Uptime: 29662.0 sec
Load Avg:  0.978515625  0.654296875  0.6572265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    1538107 s        107 s     206978 s     822269 s         79 s
#2  3501 MHz     503104 s       6809 s      85439 s    2244772 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.7
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98046
Words in train file: 1153567

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 37.88k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 41.51k  
Alpha: 0.024729  Progress: 1.30%  Words/thread/sec: 115.72k  
Alpha: 0.024946  Progress: 0.87%  Words/thread/sec: 79.06k  
Alpha: 0.024675  Progress: 1.52%  Words/thread/sec: 130.90k  
Alpha: 0.024946  Progress: 1.08%  Words/thread/sec: 98.27k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 148.81k  
Alpha: 0.024566  Progress: 1.95%  Words/thread/sec: 164.16k  
Alpha: 0.024946  Progress: 0.65%  Words/thread/sec: 59.43k  
Alpha: 0.024512  Progress: 2.17%  Words/thread/sec: 179.18k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 191.81k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 208.24k  
Alpha: 0.024349  Progress: 2.82%  Words/thread/sec: 220.76k  
Alpha: 0.024295  Progress: 3.04%  Words/thread/sec: 224.35k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 167.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 165.67k  
Alpha: 0.024187  Progress: 3.69%  Words/thread/sec: 175.17k  
Alpha: 0.024078  Progress: 3.90%  Words/thread/sec: 179.88k  
Alpha: 0.024024  Progress: 4.12%  Words/thread/sec: 186.70k  
Alpha: 0.023970  Progress: 4.34%  Words/thread/sec: 195.66k  
Alpha: 0.023915  Progress: 4.55%  Words/thread/sec: 203.63k  
Alpha: 0.023861  Progress: 4.77%  Words/thread/sec: 205.18k  
Alpha: 0.023807  Progress: 4.99%  Words/thread/sec: 211.24k  
Alpha: 0.023753  Progress: 5.21%  Words/thread/sec: 219.97k  
Alpha: 0.023699  Progress: 5.42%  Words/thread/sec: 226.56k  
Alpha: 0.023644  Progress: 5.64%  Words/thread/sec: 234.47k  
Alpha: 0.023590  Progress: 5.86%  Words/thread/sec: 239.20k  
Alpha: 0.023590  Progress: 6.07%  Words/thread/sec: 242.33k  
Alpha: 0.023482  Progress: 6.29%  Words/thread/sec: 197.45k  
Alpha: 0.023427  Progress: 6.51%  Words/thread/sec: 198.81k  
Alpha: 0.023373  Progress: 6.72%  Words/thread/sec: 202.34k  
Alpha: 0.023319  Progress: 6.94%  Words/thread/sec: 207.91k  
Alpha: 0.023265  Progress: 7.16%  Words/thread/sec: 212.62k  
Alpha: 0.023265  Progress: 7.37%  Words/thread/sec: 218.97k  
Alpha: 0.023265  Progress: 7.59%  Words/thread/sec: 222.42k  
Alpha: 0.023102  Progress: 7.81%  Words/thread/sec: 220.49k  
Alpha: 0.023048  Progress: 8.02%  Words/thread/sec: 225.57k  
Alpha: 0.022994  Progress: 8.24%  Words/thread/sec: 229.41k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 234.10k  
Alpha: 0.022885  Progress: 8.68%  Words/thread/sec: 238.27k  
Alpha: 0.022831  Progress: 8.89%  Words/thread/sec: 241.80k  
Alpha: 0.022777  Progress: 9.11%  Words/thread/sec: 243.06k  
Alpha: 0.022722  Progress: 9.33%  Words/thread/sec: 220.65k  
Alpha: 0.022722  Progress: 9.54%  Words/thread/sec: 224.33k  
Alpha: 0.022722  Progress: 9.76%  Words/thread/sec: 226.81k  
Alpha: 0.022560  Progress: 9.98%  Words/thread/sec: 223.23k  
Alpha: 0.022506  Progress: 10.19%  Words/thread/sec: 227.01k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 229.98k  
Alpha: 0.022397  Progress: 10.63%  Words/thread/sec: 233.60k  
Alpha: 0.022343  Progress: 11.06%  Words/thread/sec: 239.86k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 246.72k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 241.37k  
Alpha: 0.022126  Progress: 11.50%  Words/thread/sec: 244.20k  
Alpha: 0.019806  Progress: 21.02%  Words/thread/sec: 381.20k  
Alpha: 0.019745  Progress: 21.27%  Words/thread/sec: 383.69k  
Alpha: 0.019745  Progress: 21.52%  Words/thread/sec: 388.00k  
Alpha: 0.019565  Progress: 21.99%  Words/thread/sec: 377.06k  
Alpha: 0.019503  Progress: 22.23%  Words/thread/sec: 379.68k  
Alpha: 0.019503  Progress: 22.48%  Words/thread/sec: 380.31k  
Alpha: 0.019503  Progress: 22.72%  Words/thread/sec: 383.20k  
Alpha: 0.019503  Progress: 23.27%  Words/thread/sec: 390.61k  
Alpha: 0.019503  Progress: 23.03%  Words/thread/sec: 387.60k  
Alpha: 0.019182  Progress: 23.59%  Words/thread/sec: 384.62k  
Alpha: 0.019102  Progress: 24.06%  Words/thread/sec: 387.42k  
Alpha: 0.018984  Progress: 24.31%  Words/thread/sec: 390.98k  
Alpha: 0.018923  Progress: 24.63%  Words/thread/sec: 391.64k  
Alpha: 0.018843  Progress: 25.10%  Words/thread/sec: 385.30k  
Alpha: 0.018726  Progress: 25.34%  Words/thread/sec: 387.56k  
Alpha: 0.018664  Progress: 25.59%  Words/thread/sec: 386.45k  
Alpha: 0.018603  Progress: 25.83%  Words/thread/sec: 381.24k  
Alpha: 0.018542  Progress: 26.40%  Words/thread/sec: 387.14k  
Alpha: 0.018542  Progress: 26.64%  Words/thread/sec: 389.25k  
Alpha: 0.018542  Progress: 26.88%  Words/thread/sec: 391.72k  
Alpha: 0.018542  Progress: 26.88%  Words/thread/sec: 395.32k  
Alpha: 0.018279  Progress: 27.13%  Words/thread/sec: 390.55k  
Alpha: 0.018218  Progress: 27.37%  Words/thread/sec: 391.87k  
Alpha: 0.018157  Progress: 27.62%  Words/thread/sec: 394.18k  
Alpha: 0.018157  Progress: 27.86%  Words/thread/sec: 391.34k  
Alpha: 0.018035  Progress: 28.18%  Words/thread/sec: 389.55k  
Alpha: 0.017955  Progress: 28.43%  Words/thread/sec: 389.78k  
Alpha: 0.017893  Progress: 28.67%  Words/thread/sec: 387.36k  
Alpha: 0.017832  Progress: 28.92%  Words/thread/sec: 389.35k  
Alpha: 0.017648  Progress: 29.65%  Words/thread/sec: 393.28k  
Alpha: 0.017832  Progress: 29.41%  Words/thread/sec: 391.73k  
Alpha: 0.017832  Progress: 29.16%  Words/thread/sec: 389.49k  
Alpha: 0.017648  Progress: 30.14%  Words/thread/sec: 397.88k  
Alpha: 0.017648  Progress: 29.89%  Words/thread/sec: 396.49k  
Alpha: 0.017465  Progress: 30.38%  Words/thread/sec: 391.25k  
Alpha: 0.017404  Progress: 30.63%  Words/thread/sec: 388.80k  
Alpha: 0.017343  Progress: 30.87%  Words/thread/sec: 390.37k  
Alpha: 0.017160  Progress: 31.61%  Words/thread/sec: 392.69k  
Alpha: 0.017343  Progress: 31.36%  Words/thread/sec: 393.78k  
Alpha: 0.017343  Progress: 31.12%  Words/thread/sec: 391.58k  
Alpha: 0.017160  Progress: 32.09%  Words/thread/sec: 396.51k  
Alpha: 0.017160  Progress: 32.34%  Words/thread/sec: 397.51k  
Alpha: 0.016915  Progress: 32.58%  Words/thread/sec: 394.99k  
Alpha: 0.016854  Progress: 32.58%  Words/thread/sec: 402.98k  
Alpha: 0.016854  Progress: 32.83%  Words/thread/sec: 396.01k  
Alpha: 0.016854  Progress: 33.07%  Words/thread/sec: 397.57k  
Alpha: 0.016854  Progress: 33.32%  Words/thread/sec: 399.39k  
Alpha: 0.016671  Progress: 33.56%  Words/thread/sec: 398.35k  
Alpha: 0.016610  Progress: 34.05%  Words/thread/sec: 390.82k  
Alpha: 0.016488  Progress: 34.29%  Words/thread/sec: 391.90k  
Alpha: 0.016427  Progress: 34.29%  Words/thread/sec: 397.70k  
Alpha: 0.016427  Progress: 34.54%  Words/thread/sec: 390.08k  
Alpha: 0.016366  Progress: 34.78%  Words/thread/sec: 392.28k  
Alpha: 0.016305  Progress: 35.03%  Words/thread/sec: 392.69k  
Alpha: 0.016121  Progress: 35.76%  Words/thread/sec: 396.38k  
Alpha: 0.016305  Progress: 35.51%  Words/thread/sec: 394.03k  
Alpha: 0.016305  Progress: 35.27%  Words/thread/sec: 392.06k  
Alpha: 0.016121  Progress: 36.00%  Words/thread/sec: 398.97k  
Alpha: 0.016121  Progress: 36.25%  Words/thread/sec: 401.35k  
Alpha: 0.016121  Progress: 36.49%  Words/thread/sec: 403.82k  
Alpha: 0.015816  Progress: 36.98%  Words/thread/sec: 399.99k  
Alpha: 0.016121  Progress: 36.74%  Words/thread/sec: 403.35k  
Alpha: 0.015755  Progress: 37.23%  Words/thread/sec: 397.87k  
Alpha: 0.015693  Progress: 37.47%  Words/thread/sec: 391.43k  
Alpha: 0.015632  Progress: 37.71%  Words/thread/sec: 392.49k  
Alpha: 0.015571  Progress: 37.96%  Words/thread/sec: 393.69k  
Alpha: 0.015510  Progress: 38.45%  Words/thread/sec: 393.22k  
Alpha: 0.015388  Progress: 38.69%  Words/thread/sec: 394.52k  
Alpha: 0.015388  Progress: 38.69%  Words/thread/sec: 398.28k  
Alpha: 0.015388  Progress: 38.94%  Words/thread/sec: 395.69k  
Alpha: 0.015144  Progress: 39.67%  Words/thread/sec: 400.47k  
Alpha: 0.015388  Progress: 39.18%  Words/thread/sec: 397.55k  
Alpha: 0.015388  Progress: 39.43%  Words/thread/sec: 399.64k  
Alpha: 0.015021  Progress: 39.91%  Words/thread/sec: 402.10k  
Alpha: 0.015021  Progress: 40.40%  Words/thread/sec: 402.76k  
Alpha: 0.014899  Progress: 40.48%  Words/thread/sec: 404.71k  
Alpha: 0.014880  Progress: 40.72%  Words/thread/sec: 397.73k  
Alpha: 0.014819  Progress: 40.97%  Words/thread/sec: 398.50k  
Alpha: 0.014758  Progress: 41.21%  Words/thread/sec: 399.12k  
Alpha: 0.014636  Progress: 41.70%  Words/thread/sec: 397.39k  
Alpha: 0.014758  Progress: 41.46%  Words/thread/sec: 399.34k  
Alpha: 0.014636  Progress: 42.02%  Words/thread/sec: 398.92k  
Alpha: 0.014636  Progress: 42.26%  Words/thread/sec: 400.27k  
Alpha: 0.014373  Progress: 42.75%  Words/thread/sec: 402.80k  
Alpha: 0.014312  Progress: 43.00%  Words/thread/sec: 399.33k  
Alpha: 0.014312  Progress: 43.00%  Words/thread/sec: 402.93k  
Alpha: 0.014312  Progress: 43.24%  Words/thread/sec: 401.49k  
Alpha: 0.014067  Progress: 43.98%  Words/thread/sec: 405.11k  
Alpha: 0.014312  Progress: 43.73%  Words/thread/sec: 404.80k  
Alpha: 0.014312  Progress: 43.49%  Words/thread/sec: 403.54k  
Alpha: 0.014006  Progress: 44.22%  Words/thread/sec: 398.72k  
Alpha: 0.013823  Progress: 44.95%  Words/thread/sec: 401.46k  
Alpha: 0.014006  Progress: 44.46%  Words/thread/sec: 398.22k  
Alpha: 0.014006  Progress: 44.71%  Words/thread/sec: 400.22k  
Alpha: 0.013701  Progress: 45.44%  Words/thread/sec: 401.98k  
Alpha: 0.013640  Progress: 45.69%  Words/thread/sec: 402.30k  
Alpha: 0.013640  Progress: 45.69%  Words/thread/sec: 407.52k  
Alpha: 0.013578  Progress: 45.93%  Words/thread/sec: 402.33k  
Alpha: 0.013517  Progress: 46.42%  Words/thread/sec: 403.80k  
Alpha: 0.013395  Progress: 46.67%  Words/thread/sec: 403.63k  
Alpha: 0.013334  Progress: 46.74%  Words/thread/sec: 407.23k  
Alpha: 0.013315  Progress: 46.99%  Words/thread/sec: 401.56k  
Alpha: 0.013315  Progress: 47.23%  Words/thread/sec: 403.44k  
Alpha: 0.013070  Progress: 48.04%  Words/thread/sec: 405.00k  
Alpha: 0.013315  Progress: 47.47%  Words/thread/sec: 404.89k  
Alpha: 0.012989  Progress: 48.29%  Words/thread/sec: 406.90k  
Alpha: 0.013315  Progress: 47.72%  Words/thread/sec: 405.72k  
Alpha: 0.012909  Progress: 48.61%  Words/thread/sec: 404.91k  
Alpha: 0.012848  Progress: 49.00%  Words/thread/sec: 405.59k  
Alpha: 0.012749  Progress: 49.39%  Words/thread/sec: 403.74k  
Alpha: 0.012653  Progress: 49.63%  Words/thread/sec: 405.42k  
Alpha: 0.012592  Progress: 49.95%  Words/thread/sec: 405.84k  
Alpha: 0.012512  Progress: 50.20%  Words/thread/sec: 407.56k  
Alpha: 0.012451  Progress: 50.52%  Words/thread/sec: 407.71k  
Alpha: 0.012371  Progress: 51.32%  Words/thread/sec: 403.96k  
Alpha: 0.012371  Progress: 51.32%  Words/thread/sec: 405.74k  
Alpha: 0.012108  Progress: 51.81%  Words/thread/sec: 403.34k  
Alpha: 0.012371  Progress: 51.57%  Words/thread/sec: 404.18k  
Alpha: 0.012371  Progress: 51.57%  Words/thread/sec: 406.42k  
Alpha: 0.012047  Progress: 52.06%  Words/thread/sec: 402.91k  
Alpha: 0.011986  Progress: 52.30%  Words/thread/sec: 403.47k  
Alpha: 0.011925  Progress: 52.55%  Words/thread/sec: 405.07k  
Alpha: 0.011863  Progress: 52.79%  Words/thread/sec: 406.65k  
Alpha: 0.011802  Progress: 53.03%  Words/thread/sec: 407.31k  
Alpha: 0.011741  Progress: 53.28%  Words/thread/sec: 409.05k  
Alpha: 0.011680  Progress: 53.52%  Words/thread/sec: 406.90k  
Alpha: 0.011619  Progress: 53.77%  Words/thread/sec: 405.57k  
Alpha: 0.011619  Progress: 54.01%  Words/thread/sec: 404.41k  
Alpha: 0.011497  Progress: 54.26%  Words/thread/sec: 403.17k  
Alpha: 0.011436  Progress: 54.50%  Words/thread/sec: 402.04k  
Alpha: 0.011375  Progress: 54.75%  Words/thread/sec: 403.24k  
Alpha: 0.011314  Progress: 54.99%  Words/thread/sec: 404.61k  
Alpha: 0.011253  Progress: 55.23%  Words/thread/sec: 404.18k  
Alpha: 0.011008  Progress: 56.21%  Words/thread/sec: 408.22k  
Alpha: 0.011253  Progress: 55.72%  Words/thread/sec: 406.64k  
Alpha: 0.011253  Progress: 55.48%  Words/thread/sec: 405.55k  
Alpha: 0.011008  Progress: 56.46%  Words/thread/sec: 409.65k  
Alpha: 0.011253  Progress: 55.97%  Words/thread/sec: 408.17k  
Alpha: 0.010885  Progress: 56.70%  Words/thread/sec: 406.20k  
Alpha: 0.010824  Progress: 56.95%  Words/thread/sec: 407.34k  
Alpha: 0.010683  Progress: 57.51%  Words/thread/sec: 407.25k  
Alpha: 0.010824  Progress: 57.27%  Words/thread/sec: 407.18k  
Alpha: 0.010561  Progress: 58.00%  Words/thread/sec: 407.84k  
Alpha: 0.010500  Progress: 58.24%  Words/thread/sec: 408.77k  
Alpha: 0.010500  Progress: 58.49%  Words/thread/sec: 410.35k  
Alpha: 0.010683  Progress: 57.76%  Words/thread/sec: 407.87k  
Alpha: 0.010359  Progress: 58.81%  Words/thread/sec: 407.35k  
Alpha: 0.010298  Progress: 59.05%  Words/thread/sec: 407.77k  
Alpha: 0.010237  Progress: 59.30%  Words/thread/sec: 406.55k  
Alpha: 0.010176  Progress: 59.54%  Words/thread/sec: 406.96k  
Alpha: 0.010114  Progress: 59.79%  Words/thread/sec: 407.39k  
Alpha: 0.010053  Progress: 60.27%  Words/thread/sec: 406.45k  
Alpha: 0.010053  Progress: 60.52%  Words/thread/sec: 407.54k  
Alpha: 0.010053  Progress: 61.01%  Words/thread/sec: 409.82k  
Alpha: 0.010053  Progress: 61.01%  Words/thread/sec: 412.82k  
Alpha: 0.010053  Progress: 60.76%  Words/thread/sec: 408.86k  
Alpha: 0.009748  Progress: 61.25%  Words/thread/sec: 407.67k  
Alpha: 0.009748  Progress: 61.50%  Words/thread/sec: 408.70k  
Alpha: 0.009626  Progress: 61.74%  Words/thread/sec: 406.55k  
Alpha: 0.009565  Progress: 62.06%  Words/thread/sec: 407.09k  
Alpha: 0.009485  Progress: 62.30%  Words/thread/sec: 407.46k  
Alpha: 0.009485  Progress: 62.55%  Words/thread/sec: 408.69k  
Alpha: 0.009485  Progress: 62.79%  Words/thread/sec: 408.78k  
Alpha: 0.009302  Progress: 63.11%  Words/thread/sec: 408.14k  
Alpha: 0.009222  Progress: 63.36%  Words/thread/sec: 407.99k  
Alpha: 0.009160  Progress: 63.60%  Words/thread/sec: 409.06k  
Alpha: 0.009099  Progress: 63.85%  Words/thread/sec: 410.08k  
Alpha: 0.009099  Progress: 64.09%  Words/thread/sec: 410.47k  
Alpha: 0.009099  Progress: 64.34%  Words/thread/sec: 411.58k  
Alpha: 0.008916  Progress: 64.58%  Words/thread/sec: 407.04k  
Alpha: 0.008855  Progress: 64.82%  Words/thread/sec: 407.02k  
Alpha: 0.008794  Progress: 65.07%  Words/thread/sec: 407.77k  
Alpha: 0.008733  Progress: 65.31%  Words/thread/sec: 405.16k  
Alpha: 0.008672  Progress: 65.56%  Words/thread/sec: 405.26k  
Alpha: 0.008611  Progress: 65.80%  Words/thread/sec: 406.64k  
Alpha: 0.008549  Progress: 66.05%  Words/thread/sec: 406.41k  
Alpha: 0.008549  Progress: 66.29%  Words/thread/sec: 407.83k  
Alpha: 0.008549  Progress: 66.54%  Words/thread/sec: 408.84k  
Alpha: 0.008549  Progress: 66.78%  Words/thread/sec: 409.97k  
Alpha: 0.008244  Progress: 67.27%  Words/thread/sec: 409.82k  
Alpha: 0.008549  Progress: 67.02%  Words/thread/sec: 411.28k  
Alpha: 0.008183  Progress: 67.51%  Words/thread/sec: 409.43k  
Alpha: 0.008122  Progress: 67.76%  Words/thread/sec: 410.03k  
Alpha: 0.008061  Progress: 68.25%  Words/thread/sec: 411.45k  
Alpha: 0.007938  Progress: 68.25%  Words/thread/sec: 412.54k  
Alpha: 0.007938  Progress: 68.49%  Words/thread/sec: 405.87k  
Alpha: 0.007877  Progress: 68.74%  Words/thread/sec: 403.88k  
Alpha: 0.007755  Progress: 69.23%  Words/thread/sec: 404.52k  
Alpha: 0.007877  Progress: 68.98%  Words/thread/sec: 405.29k  
Alpha: 0.007694  Progress: 69.47%  Words/thread/sec: 405.30k  
Alpha: 0.007633  Progress: 69.71%  Words/thread/sec: 405.95k  
Alpha: 0.007571  Progress: 69.96%  Words/thread/sec: 405.26k  
Alpha: 0.007510  Progress: 70.28%  Words/thread/sec: 405.24k  
Alpha: 0.007431  Progress: 70.52%  Words/thread/sec: 406.42k  
Alpha: 0.007370  Progress: 70.77%  Words/thread/sec: 405.15k  
Alpha: 0.007308  Progress: 71.01%  Words/thread/sec: 405.40k  
Alpha: 0.007247  Progress: 71.33%  Words/thread/sec: 405.25k  
Alpha: 0.007247  Progress: 71.58%  Words/thread/sec: 405.12k  
Alpha: 0.007087  Progress: 71.90%  Words/thread/sec: 403.93k  
Alpha: 0.007026  Progress: 72.14%  Words/thread/sec: 403.49k  
Alpha: 0.006965  Progress: 72.38%  Words/thread/sec: 401.05k  
Alpha: 0.006904  Progress: 72.63%  Words/thread/sec: 402.10k  
Alpha: 0.006843  Progress: 72.87%  Words/thread/sec: 403.07k  
Alpha: 0.006782  Progress: 73.12%  Words/thread/sec: 403.03k  
Alpha: 0.006721  Progress: 73.36%  Words/thread/sec: 403.82k  
Alpha: 0.006721  Progress: 73.61%  Words/thread/sec: 403.89k  
Alpha: 0.006519  Progress: 74.17%  Words/thread/sec: 404.14k  
Alpha: 0.006721  Progress: 73.85%  Words/thread/sec: 404.38k  
Alpha: 0.006458  Progress: 74.41%  Words/thread/sec: 404.57k  
Alpha: 0.006396  Progress: 74.66%  Words/thread/sec: 404.52k  
Alpha: 0.006396  Progress: 74.91%  Words/thread/sec: 405.60k  
Alpha: 0.006212  Progress: 75.40%  Words/thread/sec: 405.09k  
Alpha: 0.006396  Progress: 75.15%  Words/thread/sec: 406.51k  
Alpha: 0.006151  Progress: 75.64%  Words/thread/sec: 404.68k  
Alpha: 0.006090  Progress: 75.96%  Words/thread/sec: 405.96k  
Alpha: 0.006010  Progress: 76.27%  Words/thread/sec: 406.99k  
Alpha: 0.005913  Progress: 76.67%  Words/thread/sec: 405.98k  
Alpha: 0.005834  Progress: 76.99%  Words/thread/sec: 404.65k  
Alpha: 0.005754  Progress: 77.23%  Words/thread/sec: 403.27k  
Alpha: 0.005754  Progress: 77.47%  Words/thread/sec: 403.81k  
Alpha: 0.005509  Progress: 78.21%  Words/thread/sec: 406.04k  
Alpha: 0.005754  Progress: 77.96%  Words/thread/sec: 406.08k  
Alpha: 0.005754  Progress: 77.72%  Words/thread/sec: 404.83k  
Alpha: 0.005509  Progress: 78.45%  Words/thread/sec: 407.18k  
Alpha: 0.005387  Progress: 78.77%  Words/thread/sec: 404.00k  
Alpha: 0.005307  Progress: 79.02%  Words/thread/sec: 404.76k  
Alpha: 0.005246  Progress: 79.26%  Words/thread/sec: 403.86k  
Alpha: 0.005185  Progress: 79.51%  Words/thread/sec: 404.91k  
Alpha: 0.005063  Progress: 79.99%  Words/thread/sec: 406.45k  
Alpha: 0.005185  Progress: 79.75%  Words/thread/sec: 405.60k  
Alpha: 0.005001  Progress: 80.24%  Words/thread/sec: 404.85k  
Alpha: 0.004940  Progress: 80.56%  Words/thread/sec: 405.68k  
Alpha: 0.004940  Progress: 80.80%  Words/thread/sec: 405.48k  
Alpha: 0.004940  Progress: 81.05%  Words/thread/sec: 406.60k  
Alpha: 0.004738  Progress: 81.29%  Words/thread/sec: 405.99k  
Alpha: 0.004677  Progress: 81.54%  Words/thread/sec: 406.32k  
Alpha: 0.004616  Progress: 81.78%  Words/thread/sec: 405.62k  
Alpha: 0.004555  Progress: 82.02%  Words/thread/sec: 405.52k  
Alpha: 0.004433  Progress: 82.51%  Words/thread/sec: 405.85k  
Alpha: 0.004555  Progress: 82.27%  Words/thread/sec: 406.31k  
Alpha: 0.004372  Progress: 82.76%  Words/thread/sec: 404.89k  
Alpha: 0.004372  Progress: 83.00%  Words/thread/sec: 405.90k  
Alpha: 0.004169  Progress: 83.81%  Words/thread/sec: 407.78k  
Alpha: 0.004372  Progress: 83.32%  Words/thread/sec: 406.57k  
Alpha: 0.004047  Progress: 83.81%  Words/thread/sec: 408.13k  
Alpha: 0.004047  Progress: 84.06%  Words/thread/sec: 407.35k  
Alpha: 0.004047  Progress: 84.30%  Words/thread/sec: 408.45k  
Alpha: 0.004047  Progress: 84.55%  Words/thread/sec: 409.10k  
Alpha: 0.003864  Progress: 84.87%  Words/thread/sec: 408.05k  
Alpha: 0.003864  Progress: 85.35%  Words/thread/sec: 408.96k  
Alpha: 0.003662  Progress: 85.35%  Words/thread/sec: 409.17k  
Alpha: 0.003662  Progress: 85.60%  Words/thread/sec: 407.81k  
Alpha: 0.003600  Progress: 86.09%  Words/thread/sec: 406.81k  
Alpha: 0.003337  Progress: 86.65%  Words/thread/sec: 409.79k  
Alpha: 0.003600  Progress: 86.58%  Words/thread/sec: 408.02k  
Alpha: 0.003600  Progress: 86.33%  Words/thread/sec: 407.22k  
Alpha: 0.003276  Progress: 86.90%  Words/thread/sec: 407.97k  
Alpha: 0.003276  Progress: 87.14%  Words/thread/sec: 407.76k  
Alpha: 0.003276  Progress: 87.38%  Words/thread/sec: 407.76k  
Alpha: 0.003154  Progress: 87.63%  Words/thread/sec: 406.14k  
Alpha: 0.003093  Progress: 87.87%  Words/thread/sec: 404.73k  
Alpha: 0.003032  Progress: 88.12%  Words/thread/sec: 405.18k  
Alpha: 0.002971  Progress: 88.36%  Words/thread/sec: 405.08k  
Alpha: 0.002909  Progress: 88.61%  Words/thread/sec: 404.63k  
Alpha: 0.002848  Progress: 88.85%  Words/thread/sec: 403.98k  
Alpha: 0.002787  Progress: 89.09%  Words/thread/sec: 404.65k  
Alpha: 0.002787  Progress: 89.34%  Words/thread/sec: 405.40k  
Alpha: 0.002787  Progress: 89.58%  Words/thread/sec: 406.38k  
Alpha: 0.002604  Progress: 89.83%  Words/thread/sec: 405.62k  
Alpha: 0.002543  Progress: 90.08%  Words/thread/sec: 406.22k  
Alpha: 0.002481  Progress: 90.32%  Words/thread/sec: 404.22k  
Alpha: 0.002420  Progress: 90.56%  Words/thread/sec: 404.39k  
Alpha: 0.002359  Progress: 90.88%  Words/thread/sec: 401.61k  
Alpha: 0.002279  Progress: 91.13%  Words/thread/sec: 402.20k  
Alpha: 0.002096  Progress: 91.86%  Words/thread/sec: 403.96k  
Alpha: 0.002279  Progress: 91.62%  Words/thread/sec: 403.48k  
Alpha: 0.002279  Progress: 91.37%  Words/thread/sec: 403.10k  
Alpha: 0.001974  Progress: 92.35%  Words/thread/sec: 403.57k  
Alpha: 0.001974  Progress: 92.59%  Words/thread/sec: 404.54k  
Alpha: 0.002096  Progress: 92.10%  Words/thread/sec: 404.41k  
Alpha: 0.001852  Progress: 92.84%  Words/thread/sec: 403.99k  
Alpha: 0.001791  Progress: 93.16%  Words/thread/sec: 403.41k  
Alpha: 0.001711  Progress: 93.40%  Words/thread/sec: 400.28k  
Alpha: 0.001711  Progress: 93.65%  Words/thread/sec: 401.31k  
Alpha: 0.001711  Progress: 93.89%  Words/thread/sec: 401.89k  
