>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (736.28125 MB free)
Uptime: 38048.0 sec
Load Avg:  0.97216796875  0.8251953125  0.7333984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2233480 s       2521 s     230596 s     889414 s        103 s
#2  3500 MHz     671647 s       4302 s     102734 s    2933108 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42175
Words in train file: 1144372

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 211.90k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 113.88k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 143.24k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 151.39k  
Alpha: 0.024825  Progress: 0.87%  Words/thread/sec: 188.72k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 207.95k  
Alpha: 0.024694  Progress: 1.57%  Words/thread/sec: 295.48k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 311.23k  
Alpha: 0.024781  Progress: 1.22%  Words/thread/sec: 239.63k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 333.46k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 397.96k  
Alpha: 0.024606  Progress: 1.92%  Words/thread/sec: 334.22k  
Alpha: 0.024475  Progress: 2.27%  Words/thread/sec: 327.75k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 325.79k  
Alpha: 0.024387  Progress: 2.62%  Words/thread/sec: 318.25k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 339.10k  
Alpha: 0.024300  Progress: 2.97%  Words/thread/sec: 323.78k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 317.43k  
Alpha: 0.024213  Progress: 3.32%  Words/thread/sec: 323.49k  
Alpha: 0.024213  Progress: 3.50%  Words/thread/sec: 336.63k  
Alpha: 0.024125  Progress: 3.67%  Words/thread/sec: 340.44k  
Alpha: 0.024082  Progress: 3.85%  Words/thread/sec: 344.99k  
Alpha: 0.023994  Progress: 4.20%  Words/thread/sec: 353.99k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 373.46k  
Alpha: 0.023994  Progress: 4.37%  Words/thread/sec: 366.33k  
Alpha: 0.024082  Progress: 4.02%  Words/thread/sec: 348.13k  
Alpha: 0.023863  Progress: 4.72%  Words/thread/sec: 356.57k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 362.78k  
Alpha: 0.023775  Progress: 5.07%  Words/thread/sec: 358.87k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 361.00k  
Alpha: 0.023688  Progress: 5.42%  Words/thread/sec: 360.96k  
Alpha: 0.023644  Progress: 5.60%  Words/thread/sec: 366.01k  
Alpha: 0.023600  Progress: 5.77%  Words/thread/sec: 367.88k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 369.66k  
Alpha: 0.023557  Progress: 6.12%  Words/thread/sec: 374.58k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 364.59k  
Alpha: 0.023425  Progress: 6.47%  Words/thread/sec: 365.51k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 374.40k  
Alpha: 0.023381  Progress: 6.82%  Words/thread/sec: 382.57k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 377.31k  
Alpha: 0.023250  Progress: 7.17%  Words/thread/sec: 374.67k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 376.95k  
Alpha: 0.023075  Progress: 7.87%  Words/thread/sec: 387.58k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 393.29k  
Alpha: 0.023206  Progress: 7.70%  Words/thread/sec: 388.29k  
Alpha: 0.023206  Progress: 7.52%  Words/thread/sec: 382.31k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 387.56k  
Alpha: 0.022944  Progress: 8.40%  Words/thread/sec: 385.07k  
Alpha: 0.022900  Progress: 8.57%  Words/thread/sec: 387.53k  
Alpha: 0.022900  Progress: 8.75%  Words/thread/sec: 392.18k  
Alpha: 0.022813  Progress: 8.92%  Words/thread/sec: 381.97k  
Alpha: 0.022769  Progress: 9.10%  Words/thread/sec: 382.92k  
Alpha: 0.022769  Progress: 9.27%  Words/thread/sec: 389.45k  
Alpha: 0.000738  Progress: 97.22%  Words/thread/sec: 421.51k  
Alpha: 0.000694  Progress: 97.47%  Words/thread/sec: 420.00k  
Alpha: 0.000633  Progress: 97.64%  Words/thread/sec: 420.74k  
Alpha: 0.000590  Progress: 97.82%  Words/thread/sec: 420.74k  
Alpha: 0.000546  Progress: 97.99%  Words/thread/sec: 421.33k  
Alpha: 0.000502  Progress: 98.24%  Words/thread/sec: 421.17k  
Alpha: 0.000441  Progress: 98.41%  Words/thread/sec: 420.50k  
Alpha: 0.000441  Progress: 98.59%  Words/thread/sec: 421.13k  
Alpha: 0.000354  Progress: 98.76%  Words/thread/sec: 421.76k  
Alpha: 0.000309  Progress: 99.00%  Words/thread/sec: 421.05k  
Alpha: 0.000251  Progress: 99.17%  Words/thread/sec: 421.54k  
Alpha: 0.000208  Progress: 99.34%  Words/thread/sec: 421.09k  
Alpha: 0.000164  Progress: 99.52%  Words/thread/sec: 421.39k  
Alpha: 0.000120  Progress: 99.69%  Words/thread/sec: 421.05k  
Alpha: 0.000076  Progress: 99.87%  Words/thread/sec: 421.35k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18417
Words in train file: 1080580

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 287.04k  
Alpha: 0.024861  Progress: 0.56%  Words/thread/sec: 397.38k  
Alpha: 0.024861  Progress: 0.56%  Words/thread/sec: 503.78k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 282.83k  
Alpha: 0.024815  Progress: 0.93%  Words/thread/sec: 286.43k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 280.76k  
Alpha: 0.024583  Progress: 1.85%  Words/thread/sec: 392.53k  
Alpha: 0.024768  Progress: 1.67%  Words/thread/sec: 391.00k  
Alpha: 0.024768  Progress: 1.48%  Words/thread/sec: 354.22k  
Alpha: 0.024583  Progress: 2.04%  Words/thread/sec: 424.81k  
Alpha: 0.024583  Progress: 2.22%  Words/thread/sec: 462.23k  
Alpha: 0.024583  Progress: 2.22%  Words/thread/sec: 535.46k  
Alpha: 0.024583  Progress: 2.41%  Words/thread/sec: 475.64k  
Alpha: 0.024351  Progress: 2.78%  Words/thread/sec: 450.42k  
Alpha: 0.024259  Progress: 3.15%  Words/thread/sec: 457.94k  
Alpha: 0.024351  Progress: 2.96%  Words/thread/sec: 439.09k  
Alpha: 0.024583  Progress: 2.59%  Words/thread/sec: 493.25k  
Alpha: 0.024259  Progress: 3.34%  Words/thread/sec: 473.20k  
Alpha: 0.024259  Progress: 3.52%  Words/thread/sec: 482.62k  
Alpha: 0.024074  Progress: 4.08%  Words/thread/sec: 463.58k  
Alpha: 0.023980  Progress: 4.08%  Words/thread/sec: 503.24k  
Alpha: 0.023980  Progress: 4.08%  Words/thread/sec: 469.25k  
Alpha: 0.023980  Progress: 4.26%  Words/thread/sec: 443.47k  
Alpha: 0.023934  Progress: 4.45%  Words/thread/sec: 442.82k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 453.27k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 477.58k  
Alpha: 0.023749  Progress: 5.19%  Words/thread/sec: 487.17k  
Alpha: 0.023888  Progress: 4.82%  Words/thread/sec: 466.34k  
Alpha: 0.023703  Progress: 5.38%  Words/thread/sec: 465.49k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 478.09k  
Alpha: 0.023610  Progress: 5.75%  Words/thread/sec: 475.69k  
Alpha: 0.023564  Progress: 5.93%  Words/thread/sec: 472.17k  
Alpha: 0.023517  Progress: 6.12%  Words/thread/sec: 478.27k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 488.91k  
Alpha: 0.023425  Progress: 6.49%  Words/thread/sec: 495.05k  
Alpha: 0.023425  Progress: 6.67%  Words/thread/sec: 509.13k  
Alpha: 0.023425  Progress: 6.86%  Words/thread/sec: 514.72k  
Alpha: 0.023286  Progress: 7.04%  Words/thread/sec: 515.82k  
Alpha: 0.023239  Progress: 7.23%  Words/thread/sec: 524.89k  
Alpha: 0.023193  Progress: 7.41%  Words/thread/sec: 509.29k  
Alpha: 0.023147  Progress: 7.60%  Words/thread/sec: 509.74k  
Alpha: 0.023101  Progress: 7.78%  Words/thread/sec: 507.62k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 516.08k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 557.49k  
Alpha: 0.023054  Progress: 8.15%  Words/thread/sec: 525.76k  
Alpha: 0.023054  Progress: 8.52%  Words/thread/sec: 541.18k  
Alpha: 0.022777  Progress: 9.08%  Words/thread/sec: 564.02k  
Alpha: 0.022730  Progress: 9.08%  Words/thread/sec: 580.50k  
Alpha: 0.023054  Progress: 8.71%  Words/thread/sec: 548.40k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 550.59k  
Alpha: 0.022730  Progress: 9.45%  Words/thread/sec: 559.33k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 540.78k  
Alpha: 0.022637  Progress: 9.82%  Words/thread/sec: 548.30k  
Alpha: 0.022637  Progress: 10.01%  Words/thread/sec: 548.94k  
Alpha: 0.022452  Progress: 10.38%  Words/thread/sec: 547.43k  
Alpha: 0.022221  Progress: 11.30%  Words/thread/sec: 575.11k  
Alpha: 0.022452  Progress: 10.56%  Words/thread/sec: 554.96k  
Alpha: 0.022452  Progress: 10.75%  Words/thread/sec: 564.51k  
Alpha: 0.022452  Progress: 10.93%  Words/thread/sec: 572.68k  
Alpha: 0.022452  Progress: 11.12%  Words/thread/sec: 580.42k  
Alpha: 0.022452  Progress: 11.12%  Words/thread/sec: 594.02k  
Alpha: 0.022174  Progress: 11.49%  Words/thread/sec: 562.15k  
Alpha: 0.022174  Progress: 11.67%  Words/thread/sec: 562.26k  
Alpha: 0.022174  Progress: 11.86%  Words/thread/sec: 569.27k  
Alpha: 0.022174  Progress: 12.04%  Words/thread/sec: 576.71k  
Alpha: 0.021989  Progress: 12.23%  Words/thread/sec: 562.68k  
Alpha: 0.021896  Progress: 12.60%  Words/thread/sec: 552.80k  
Alpha: 0.021989  Progress: 12.41%  Words/thread/sec: 559.42k  
Alpha: 0.021711  Progress: 13.34%  Words/thread/sec: 571.37k  
Alpha: 0.021896  Progress: 12.97%  Words/thread/sec: 561.81k  
Alpha: 0.021896  Progress: 13.15%  Words/thread/sec: 569.48k  
Alpha: 0.021526  Progress: 14.08%  Words/thread/sec: 592.28k  
Alpha: 0.021711  Progress: 13.53%  Words/thread/sec: 578.21k  
Alpha: 0.021479  Progress: 14.27%  Words/thread/sec: 591.89k  
Alpha: 0.021896  Progress: 12.78%  Words/thread/sec: 554.66k  
Alpha: 0.021711  Progress: 13.71%  Words/thread/sec: 580.80k  
Alpha: 0.021711  Progress: 13.90%  Words/thread/sec: 584.99k  
Alpha: 0.021387  Progress: 14.64%  Words/thread/sec: 569.84k  
Alpha: 0.021387  Progress: 14.64%  Words/thread/sec: 578.92k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 569.59k  
Alpha: 0.021387  Progress: 14.82%  Words/thread/sec: 567.17k  
Alpha: 0.021201  Progress: 15.38%  Words/thread/sec: 573.04k  
Alpha: 0.021387  Progress: 15.01%  Words/thread/sec: 568.16k  
Alpha: 0.021201  Progress: 15.56%  Words/thread/sec: 576.66k  
Alpha: 0.021201  Progress: 15.75%  Words/thread/sec: 582.86k  
Alpha: 0.021016  Progress: 16.12%  Words/thread/sec: 576.66k  
Alpha: 0.021016  Progress: 16.31%  Words/thread/sec: 593.55k  
Alpha: 0.021016  Progress: 16.31%  Words/thread/sec: 581.61k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 575.41k  
Alpha: 0.020831  Progress: 16.86%  Words/thread/sec: 582.26k  
Alpha: 0.020924  Progress: 16.68%  Words/thread/sec: 577.48k  
Alpha: 0.020784  Progress: 17.20%  Words/thread/sec: 573.86k  
Alpha: 0.020700  Progress: 17.38%  Words/thread/sec: 569.41k  
Alpha: 0.020654  Progress: 17.57%  Words/thread/sec: 574.73k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 571.44k  
Alpha: 0.020488  Progress: 18.23%  Words/thread/sec: 574.26k  
Alpha: 0.020488  Progress: 18.42%  Words/thread/sec: 579.55k  
Alpha: 0.020357  Progress: 19.06%  Words/thread/sec: 575.91k  
Alpha: 0.020235  Progress: 19.40%  Words/thread/sec: 578.45k  
Alpha: 0.020151  Progress: 19.58%  Words/thread/sec: 571.92k  
Alpha: 0.020105  Progress: 19.92%  Words/thread/sec: 575.72k  
Alpha: 0.020020  Progress: 20.25%  Words/thread/sec: 575.11k  
Alpha: 0.019936  Progress: 20.44%  Words/thread/sec: 572.04k  
Alpha: 0.019890  Progress: 20.63%  Words/thread/sec: 576.90k  
Alpha: 0.019844  Progress: 20.81%  Words/thread/sec: 573.62k  
Alpha: 0.019797  Progress: 21.15%  Words/thread/sec: 577.85k  
Alpha: 0.019713  Progress: 21.33%  Words/thread/sec: 581.61k  
Alpha: 0.019667  Progress: 21.52%  Words/thread/sec: 583.26k  
Alpha: 0.019621  Progress: 21.70%  Words/thread/sec: 572.71k  
Alpha: 0.019574  Progress: 22.04%  Words/thread/sec: 572.97k  
Alpha: 0.019444  Progress: 22.41%  Words/thread/sec: 577.40k  
Alpha: 0.019397  Progress: 22.41%  Words/thread/sec: 581.10k  
Alpha: 0.019397  Progress: 22.60%  Words/thread/sec: 578.70k  
Alpha: 0.019397  Progress: 22.78%  Words/thread/sec: 582.76k  
Alpha: 0.019305  Progress: 22.97%  Words/thread/sec: 578.20k  
Alpha: 0.019259  Progress: 23.15%  Words/thread/sec: 576.88k  
Alpha: 0.019212  Progress: 23.34%  Words/thread/sec: 577.45k  
Alpha: 0.019166  Progress: 23.52%  Words/thread/sec: 577.83k  
Alpha: 0.019119  Progress: 23.71%  Words/thread/sec: 582.30k  
Alpha: 0.019073  Progress: 23.89%  Words/thread/sec: 576.57k  
Alpha: 0.019026  Progress: 24.08%  Words/thread/sec: 577.45k  
Alpha: 0.019026  Progress: 24.27%  Words/thread/sec: 578.22k  
Alpha: 0.019026  Progress: 24.45%  Words/thread/sec: 582.14k  
Alpha: 0.019026  Progress: 24.64%  Words/thread/sec: 584.27k  
Alpha: 0.018841  Progress: 24.82%  Words/thread/sec: 579.46k  
Alpha: 0.018841  Progress: 25.01%  Words/thread/sec: 579.32k  
Alpha: 0.018841  Progress: 25.19%  Words/thread/sec: 583.03k  
Alpha: 0.018656  Progress: 25.56%  Words/thread/sec: 584.38k  
Alpha: 0.018610  Progress: 25.75%  Words/thread/sec: 580.73k  
Alpha: 0.018610  Progress: 25.75%  Words/thread/sec: 593.94k  
Alpha: 0.018563  Progress: 25.93%  Words/thread/sec: 578.53k  
Alpha: 0.018517  Progress: 26.12%  Words/thread/sec: 574.35k  
Alpha: 0.018424  Progress: 26.49%  Words/thread/sec: 575.09k  
Alpha: 0.018378  Progress: 26.67%  Words/thread/sec: 576.09k  
Alpha: 0.018332  Progress: 26.86%  Words/thread/sec: 577.04k  
Alpha: 0.018517  Progress: 26.30%  Words/thread/sec: 575.95k  
Alpha: 0.018286  Progress: 27.04%  Words/thread/sec: 580.71k  
Alpha: 0.018239  Progress: 27.23%  Words/thread/sec: 582.61k  
Alpha: 0.018193  Progress: 27.41%  Words/thread/sec: 584.43k  
Alpha: 0.017961  Progress: 28.15%  Words/thread/sec: 599.44k  
Alpha: 0.018193  Progress: 27.78%  Words/thread/sec: 590.25k  
Alpha: 0.018193  Progress: 28.15%  Words/thread/sec: 594.72k  
Alpha: 0.017961  Progress: 28.15%  Words/thread/sec: 595.69k  
Alpha: 0.017961  Progress: 28.34%  Words/thread/sec: 584.32k  
Alpha: 0.017915  Progress: 28.71%  Words/thread/sec: 571.61k  
Alpha: 0.017822  Progress: 28.90%  Words/thread/sec: 575.07k  
Alpha: 0.017822  Progress: 28.90%  Words/thread/sec: 579.00k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 574.83k  
Alpha: 0.017591  Progress: 29.82%  Words/thread/sec: 585.84k  
Alpha: 0.017776  Progress: 29.45%  Words/thread/sec: 579.31k  
Alpha: 0.017591  Progress: 30.01%  Words/thread/sec: 589.45k  
Alpha: 0.017591  Progress: 30.19%  Words/thread/sec: 591.66k  
Alpha: 0.017452  Progress: 30.38%  Words/thread/sec: 593.12k  
Alpha: 0.017776  Progress: 29.64%  Words/thread/sec: 582.20k  
Alpha: 0.017776  Progress: 29.27%  Words/thread/sec: 576.56k  
Alpha: 0.017405  Progress: 30.56%  Words/thread/sec: 580.58k  
Alpha: 0.017267  Progress: 31.12%  Words/thread/sec: 581.69k  
Alpha: 0.017128  Progress: 31.67%  Words/thread/sec: 586.68k  
Alpha: 0.017405  Progress: 30.75%  Words/thread/sec: 577.89k  
Alpha: 0.017267  Progress: 31.30%  Words/thread/sec: 584.91k  
Alpha: 0.016989  Progress: 32.42%  Words/thread/sec: 596.94k  
Alpha: 0.017128  Progress: 31.86%  Words/thread/sec: 589.34k  
Alpha: 0.017128  Progress: 32.05%  Words/thread/sec: 591.92k  
Alpha: 0.017267  Progress: 31.49%  Words/thread/sec: 585.78k  
Alpha: 0.017405  Progress: 30.93%  Words/thread/sec: 580.76k  
Alpha: 0.016989  Progress: 32.42%  Words/thread/sec: 596.17k  
Alpha: 0.016896  Progress: 32.60%  Words/thread/sec: 585.95k  
Alpha: 0.016850  Progress: 32.79%  Words/thread/sec: 586.56k  
Alpha: 0.016803  Progress: 32.97%  Words/thread/sec: 585.22k  
Alpha: 0.016757  Progress: 33.16%  Words/thread/sec: 584.41k  
Alpha: 0.016757  Progress: 33.34%  Words/thread/sec: 587.22k  
Alpha: 0.016665  Progress: 33.53%  Words/thread/sec: 584.34k  
Alpha: 0.016618  Progress: 33.71%  Words/thread/sec: 585.63k  
Alpha: 0.016479  Progress: 34.27%  Words/thread/sec: 590.24k  
Alpha: 0.016618  Progress: 34.08%  Words/thread/sec: 588.69k  
Alpha: 0.016618  Progress: 33.90%  Words/thread/sec: 588.57k  
Alpha: 0.016479  Progress: 34.64%  Words/thread/sec: 592.49k  
Alpha: 0.016479  Progress: 34.45%  Words/thread/sec: 593.25k  
Alpha: 0.016340  Progress: 34.98%  Words/thread/sec: 582.46k  
Alpha: 0.016256  Progress: 35.16%  Words/thread/sec: 582.89k  
Alpha: 0.016256  Progress: 35.35%  Words/thread/sec: 584.59k  
Alpha: 0.016163  Progress: 35.53%  Words/thread/sec: 580.49k  
Alpha: 0.016117  Progress: 35.72%  Words/thread/sec: 580.97k  
Alpha: 0.016070  Progress: 35.90%  Words/thread/sec: 583.59k  
Alpha: 0.015986  Progress: 36.39%  Words/thread/sec: 587.43k  
Alpha: 0.015902  Progress: 36.58%  Words/thread/sec: 582.49k  
Alpha: 0.015855  Progress: 36.76%  Words/thread/sec: 580.58k  
Alpha: 0.015855  Progress: 36.95%  Words/thread/sec: 582.41k  
Alpha: 0.015643  Progress: 37.61%  Words/thread/sec: 582.51k  
Alpha: 0.015855  Progress: 37.13%  Words/thread/sec: 581.04k  
Alpha: 0.015550  Progress: 37.98%  Words/thread/sec: 583.38k  
Alpha: 0.015504  Progress: 38.17%  Words/thread/sec: 583.88k  
Alpha: 0.015643  Progress: 37.80%  Words/thread/sec: 584.08k  
Alpha: 0.015458  Progress: 38.35%  Words/thread/sec: 580.26k  
Alpha: 0.015412  Progress: 38.54%  Words/thread/sec: 572.18k  
Alpha: 0.015319  Progress: 39.06%  Words/thread/sec: 576.87k  
Alpha: 0.015235  Progress: 39.40%  Words/thread/sec: 578.27k  
Alpha: 0.015235  Progress: 39.58%  Words/thread/sec: 580.69k  
Alpha: 0.015412  Progress: 38.72%  Words/thread/sec: 573.29k  
Alpha: 0.015104  Progress: 39.77%  Words/thread/sec: 572.71k  
Alpha: 0.015104  Progress: 39.95%  Words/thread/sec: 573.64k  
Alpha: 0.015104  Progress: 40.14%  Words/thread/sec: 575.87k  
Alpha: 0.014965  Progress: 40.48%  Words/thread/sec: 565.10k  
Alpha: 0.014742  Progress: 41.22%  Words/thread/sec: 571.16k  
Alpha: 0.014965  Progress: 40.85%  Words/thread/sec: 568.88k  
Alpha: 0.014965  Progress: 41.03%  Words/thread/sec: 570.00k  
Alpha: 0.014965  Progress: 40.66%  Words/thread/sec: 566.33k  
Alpha: 0.014696  Progress: 41.40%  Words/thread/sec: 569.31k  
Alpha: 0.014650  Progress: 41.59%  Words/thread/sec: 569.33k  
Alpha: 0.014603  Progress: 41.77%  Words/thread/sec: 570.76k  
Alpha: 0.014557  Progress: 41.96%  Words/thread/sec: 564.18k  
Alpha: 0.014511  Progress: 42.29%  Words/thread/sec: 564.52k  
Alpha: 0.014426  Progress: 42.48%  Words/thread/sec: 563.10k  
Alpha: 0.014380  Progress: 43.00%  Words/thread/sec: 565.23k  
Alpha: 0.014203  Progress: 43.37%  Words/thread/sec: 567.55k  
Alpha: 0.014380  Progress: 43.19%  Words/thread/sec: 567.14k  
Alpha: 0.014110  Progress: 43.75%  Words/thread/sec: 570.68k  
Alpha: 0.014064  Progress: 43.75%  Words/thread/sec: 577.69k  
Alpha: 0.014064  Progress: 43.93%  Words/thread/sec: 566.41k  
Alpha: 0.014017  Progress: 43.93%  Words/thread/sec: 573.49k  
Alpha: 0.014017  Progress: 44.12%  Words/thread/sec: 565.46k  
Alpha: 0.014017  Progress: 44.30%  Words/thread/sec: 564.84k  
Alpha: 0.013925  Progress: 44.49%  Words/thread/sec: 562.51k  
Alpha: 0.013925  Progress: 44.67%  Words/thread/sec: 564.41k  
Alpha: 0.013832  Progress: 44.86%  Words/thread/sec: 562.05k  
Alpha: 0.013786  Progress: 45.04%  Words/thread/sec: 563.83k  
Alpha: 0.013740  Progress: 45.23%  Words/thread/sec: 564.96k  
Alpha: 0.013693  Progress: 45.41%  Words/thread/sec: 564.79k  
Alpha: 0.013647  Progress: 45.60%  Words/thread/sec: 563.85k  
Alpha: 0.013601  Progress: 45.78%  Words/thread/sec: 564.70k  
Alpha: 0.013601  Progress: 45.97%  Words/thread/sec: 565.24k  
Alpha: 0.013601  Progress: 46.30%  Words/thread/sec: 566.39k  
Alpha: 0.013424  Progress: 46.49%  Words/thread/sec: 560.80k  
Alpha: 0.013331  Progress: 46.86%  Words/thread/sec: 563.57k  
Alpha: 0.013424  Progress: 46.67%  Words/thread/sec: 562.49k  
Alpha: 0.013285  Progress: 47.04%  Words/thread/sec: 562.27k  
Alpha: 0.013239  Progress: 47.23%  Words/thread/sec: 562.55k  
Alpha: 0.013239  Progress: 47.42%  Words/thread/sec: 562.65k  
Alpha: 0.013239  Progress: 47.60%  Words/thread/sec: 564.50k  
Alpha: 0.013100  Progress: 47.79%  Words/thread/sec: 562.60k  
Alpha: 0.012961  Progress: 48.34%  Words/thread/sec: 564.77k  
Alpha: 0.013100  Progress: 48.16%  Words/thread/sec: 565.49k  
Alpha: 0.012915  Progress: 48.53%  Words/thread/sec: 563.26k  
Alpha: 0.013100  Progress: 47.97%  Words/thread/sec: 563.55k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 561.29k  
Alpha: 0.012822  Progress: 48.90%  Words/thread/sec: 561.95k  
Alpha: 0.012822  Progress: 49.08%  Words/thread/sec: 562.22k  
Alpha: 0.012822  Progress: 49.27%  Words/thread/sec: 563.92k  
Alpha: 0.012683  Progress: 49.45%  Words/thread/sec: 561.91k  
Alpha: 0.012637  Progress: 49.64%  Words/thread/sec: 561.00k  
Alpha: 0.012590  Progress: 49.82%  Words/thread/sec: 562.97k  
Alpha: 0.012544  Progress: 50.01%  Words/thread/sec: 564.80k  
Alpha: 0.012498  Progress: 50.19%  Words/thread/sec: 564.00k  
Alpha: 0.012451  Progress: 50.38%  Words/thread/sec: 561.47k  
Alpha: 0.012451  Progress: 50.56%  Words/thread/sec: 562.99k  
Alpha: 0.012313  Progress: 50.75%  Words/thread/sec: 564.11k  
Alpha: 0.012313  Progress: 50.93%  Words/thread/sec: 560.66k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 560.23k  
Alpha: 0.012081  Progress: 51.86%  Words/thread/sec: 564.17k  
Alpha: 0.012035  Progress: 52.05%  Words/thread/sec: 563.90k  
Alpha: 0.012266  Progress: 51.49%  Words/thread/sec: 562.49k  
Alpha: 0.011988  Progress: 52.23%  Words/thread/sec: 564.91k  
Alpha: 0.012266  Progress: 51.68%  Words/thread/sec: 563.61k  
Alpha: 0.012266  Progress: 51.31%  Words/thread/sec: 561.54k  
Alpha: 0.011942  Progress: 52.42%  Words/thread/sec: 563.28k  
Alpha: 0.011942  Progress: 52.60%  Words/thread/sec: 565.12k  
Alpha: 0.011849  Progress: 52.79%  Words/thread/sec: 561.44k  
Alpha: 0.011849  Progress: 52.97%  Words/thread/sec: 563.25k  
Alpha: 0.011711  Progress: 53.35%  Words/thread/sec: 562.10k  
