>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (780.875 MB free)
Uptime: 47091.0 sec
Load Avg:  1.06396484375  0.8134765625  0.68017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2598555 s       6422 s     279161 s    1318885 s        147 s
#2  3500 MHz     858802 s         44 s     140931 s    3577712 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42244
Words in train file: 1143597

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 52.55k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 70.31k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 98.67k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 128.59k  
Alpha: 0.024891  Progress: 1.09%  Words/thread/sec: 153.58k  
Alpha: 0.024727  Progress: 1.31%  Words/thread/sec: 175.49k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 181.54k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 186.61k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 207.93k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 225.04k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.16k  
Alpha: 0.024453  Progress: 2.84%  Words/thread/sec: 275.14k  
Alpha: 0.024453  Progress: 2.63%  Words/thread/sec: 261.15k  
Alpha: 0.024289  Progress: 3.06%  Words/thread/sec: 274.71k  
Alpha: 0.024234  Progress: 3.28%  Words/thread/sec: 264.44k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 241.38k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 253.97k  
Alpha: 0.024070  Progress: 3.94%  Words/thread/sec: 261.93k  
Alpha: 0.024016  Progress: 4.16%  Words/thread/sec: 257.62k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 257.75k  
Alpha: 0.023961  Progress: 4.59%  Words/thread/sec: 269.62k  
Alpha: 0.023687  Progress: 5.47%  Words/thread/sec: 307.60k  
Alpha: 0.023632  Progress: 5.47%  Words/thread/sec: 315.40k  
Alpha: 0.023961  Progress: 5.25%  Words/thread/sec: 297.73k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 301.54k  
Alpha: 0.023632  Progress: 5.69%  Words/thread/sec: 324.74k  
Alpha: 0.023632  Progress: 5.91%  Words/thread/sec: 308.56k  
Alpha: 0.023523  Progress: 6.13%  Words/thread/sec: 312.41k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 296.50k  
Alpha: 0.023414  Progress: 6.56%  Words/thread/sec: 283.13k  
Alpha: 0.023304  Progress: 7.00%  Words/thread/sec: 292.98k  
Alpha: 0.023414  Progress: 6.78%  Words/thread/sec: 284.29k  
Alpha: 0.023250  Progress: 7.22%  Words/thread/sec: 292.65k  
Alpha: 0.023195  Progress: 7.44%  Words/thread/sec: 289.49k  
Alpha: 0.023140  Progress: 8.09%  Words/thread/sec: 303.70k  
Alpha: 0.022976  Progress: 8.31%  Words/thread/sec: 309.07k  
Alpha: 0.022922  Progress: 8.31%  Words/thread/sec: 317.93k  
Alpha: 0.022922  Progress: 8.53%  Words/thread/sec: 315.00k  
Alpha: 0.022867  Progress: 8.75%  Words/thread/sec: 317.09k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 332.25k  
Alpha: 0.022812  Progress: 9.19%  Words/thread/sec: 318.37k  
Alpha: 0.022703  Progress: 9.41%  Words/thread/sec: 324.76k  
Alpha: 0.022648  Progress: 9.41%  Words/thread/sec: 329.39k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 308.00k  
Alpha: 0.022648  Progress: 9.85%  Words/thread/sec: 314.14k  
Alpha: 0.022539  Progress: 10.06%  Words/thread/sec: 304.58k  
Alpha: 0.022539  Progress: 10.50%  Words/thread/sec: 313.31k  
Alpha: 0.022375  Progress: 10.50%  Words/thread/sec: 317.60k  
Alpha: 0.022375  Progress: 10.72%  Words/thread/sec: 302.87k  
Alpha: 0.022320  Progress: 10.94%  Words/thread/sec: 297.67k  
Alpha: 0.022265  Progress: 11.16%  Words/thread/sec: 303.28k  
Alpha: 0.022210  Progress: 11.38%  Words/thread/sec: 302.62k  
Alpha: 0.022156  Progress: 11.60%  Words/thread/sec: 306.36k  
Alpha: 0.019897  Progress: 20.65%  Words/thread/sec: 332.78k  
Alpha: 0.019839  Progress: 21.03%  Words/thread/sec: 327.09k  
Alpha: 0.019741  Progress: 21.27%  Words/thread/sec: 326.64k  
Alpha: 0.019741  Progress: 21.50%  Words/thread/sec: 329.84k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 331.42k  
Alpha: 0.019741  Progress: 21.73%  Words/thread/sec: 330.75k  
Alpha: 0.019428  Progress: 22.52%  Words/thread/sec: 336.32k  
Alpha: 0.019370  Progress: 22.92%  Words/thread/sec: 335.00k  
Alpha: 0.019271  Progress: 23.15%  Words/thread/sec: 328.47k  
Alpha: 0.019213  Progress: 23.38%  Words/thread/sec: 328.42k  
Alpha: 0.019155  Progress: 23.61%  Words/thread/sec: 329.94k  
Alpha: 0.019097  Progress: 23.85%  Words/thread/sec: 322.82k  
Alpha: 0.019039  Progress: 24.08%  Words/thread/sec: 322.28k  
Alpha: 0.018981  Progress: 24.31%  Words/thread/sec: 324.96k  
Alpha: 0.018923  Progress: 24.54%  Words/thread/sec: 324.99k  
Alpha: 0.018923  Progress: 24.77%  Words/thread/sec: 327.57k  
Alpha: 0.018691  Progress: 25.47%  Words/thread/sec: 333.99k  
Alpha: 0.018923  Progress: 25.24%  Words/thread/sec: 332.64k  
Alpha: 0.018691  Progress: 25.70%  Words/thread/sec: 336.84k  
Alpha: 0.018923  Progress: 25.00%  Words/thread/sec: 330.16k  
Alpha: 0.018575  Progress: 25.93%  Words/thread/sec: 334.76k  
Alpha: 0.018517  Progress: 26.82%  Words/thread/sec: 333.32k  
Alpha: 0.018295  Progress: 27.54%  Words/thread/sec: 318.61k  
Alpha: 0.018295  Progress: 27.78%  Words/thread/sec: 320.46k  
Alpha: 0.017998  Progress: 28.24%  Words/thread/sec: 324.41k  
Alpha: 0.017940  Progress: 28.47%  Words/thread/sec: 326.62k  
Alpha: 0.018295  Progress: 28.01%  Words/thread/sec: 322.72k  
Alpha: 0.017882  Progress: 28.70%  Words/thread/sec: 324.33k  
Alpha: 0.017824  Progress: 28.93%  Words/thread/sec: 321.84k  
Alpha: 0.017766  Progress: 29.17%  Words/thread/sec: 320.15k  
Alpha: 0.017651  Progress: 29.63%  Words/thread/sec: 320.57k  
Alpha: 0.017766  Progress: 29.40%  Words/thread/sec: 320.71k  
Alpha: 0.017593  Progress: 29.86%  Words/thread/sec: 320.36k  
Alpha: 0.017535  Progress: 30.09%  Words/thread/sec: 313.54k  
Alpha: 0.017477  Progress: 30.32%  Words/thread/sec: 314.98k  
Alpha: 0.017419  Progress: 30.56%  Words/thread/sec: 315.70k  
Alpha: 0.017361  Progress: 30.79%  Words/thread/sec: 314.41k  
Alpha: 0.017128  Progress: 31.72%  Words/thread/sec: 320.45k  
Alpha: 0.017361  Progress: 31.25%  Words/thread/sec: 317.95k  
Alpha: 0.017361  Progress: 31.02%  Words/thread/sec: 316.13k  
Alpha: 0.017361  Progress: 31.49%  Words/thread/sec: 320.02k  
Alpha: 0.017070  Progress: 31.95%  Words/thread/sec: 319.88k  
Alpha: 0.017012  Progress: 32.18%  Words/thread/sec: 320.34k  
Alpha: 0.016955  Progress: 32.41%  Words/thread/sec: 316.22k  
Alpha: 0.016839  Progress: 32.88%  Words/thread/sec: 317.24k  
Alpha: 0.016955  Progress: 32.64%  Words/thread/sec: 316.89k  
Alpha: 0.016839  Progress: 33.11%  Words/thread/sec: 318.73k  
Alpha: 0.016723  Progress: 33.34%  Words/thread/sec: 312.82k  
Alpha: 0.016607  Progress: 33.80%  Words/thread/sec: 315.14k  
Alpha: 0.016723  Progress: 33.57%  Words/thread/sec: 314.20k  
Alpha: 0.016607  Progress: 34.03%  Words/thread/sec: 317.18k  
Alpha: 0.016318  Progress: 34.96%  Words/thread/sec: 322.41k  
Alpha: 0.016607  Progress: 34.50%  Words/thread/sec: 320.62k  
Alpha: 0.016607  Progress: 34.73%  Words/thread/sec: 322.26k  
Alpha: 0.016260  Progress: 35.19%  Words/thread/sec: 322.73k  
Alpha: 0.016607  Progress: 34.27%  Words/thread/sec: 318.91k  
Alpha: 0.016202  Progress: 35.42%  Words/thread/sec: 323.74k  
Alpha: 0.016144  Progress: 35.66%  Words/thread/sec: 320.51k  
Alpha: 0.016086  Progress: 35.89%  Words/thread/sec: 320.41k  
Alpha: 0.016028  Progress: 36.12%  Words/thread/sec: 322.44k  
Alpha: 0.015970  Progress: 36.35%  Words/thread/sec: 320.66k  
Alpha: 0.015912  Progress: 36.81%  Words/thread/sec: 321.23k  
Alpha: 0.015681  Progress: 37.51%  Words/thread/sec: 324.76k  
Alpha: 0.015623  Progress: 37.74%  Words/thread/sec: 330.20k  
Alpha: 0.015912  Progress: 37.05%  Words/thread/sec: 321.59k  
Alpha: 0.015912  Progress: 37.28%  Words/thread/sec: 322.87k  
Alpha: 0.015565  Progress: 37.97%  Words/thread/sec: 326.91k  
Alpha: 0.015507  Progress: 38.20%  Words/thread/sec: 326.67k  
Alpha: 0.015449  Progress: 38.44%  Words/thread/sec: 327.36k  
Alpha: 0.015391  Progress: 38.44%  Words/thread/sec: 332.01k  
Alpha: 0.015391  Progress: 38.67%  Words/thread/sec: 328.54k  
Alpha: 0.015333  Progress: 38.90%  Words/thread/sec: 326.54k  
Alpha: 0.015275  Progress: 39.13%  Words/thread/sec: 327.23k  
Alpha: 0.015217  Progress: 39.36%  Words/thread/sec: 325.51k  
Alpha: 0.015159  Progress: 39.60%  Words/thread/sec: 327.17k  
Alpha: 0.015159  Progress: 39.83%  Words/thread/sec: 327.39k  
Alpha: 0.015043  Progress: 40.06%  Words/thread/sec: 324.72k  
Alpha: 0.014985  Progress: 40.29%  Words/thread/sec: 326.35k  
Alpha: 0.014927  Progress: 40.52%  Words/thread/sec: 327.27k  
Alpha: 0.014870  Progress: 40.99%  Words/thread/sec: 330.42k  
Alpha: 0.014754  Progress: 41.22%  Words/thread/sec: 331.19k  
Alpha: 0.014696  Progress: 41.45%  Words/thread/sec: 332.48k  
Alpha: 0.014696  Progress: 41.45%  Words/thread/sec: 334.29k  
Alpha: 0.014696  Progress: 41.68%  Words/thread/sec: 331.69k  
Alpha: 0.014580  Progress: 41.91%  Words/thread/sec: 329.72k  
Alpha: 0.014522  Progress: 42.30%  Words/thread/sec: 331.76k  
Alpha: 0.014425  Progress: 42.53%  Words/thread/sec: 329.88k  
Alpha: 0.014367  Progress: 42.76%  Words/thread/sec: 328.69k  
Alpha: 0.014310  Progress: 43.39%  Words/thread/sec: 329.18k  
Alpha: 0.014153  Progress: 43.62%  Words/thread/sec: 330.65k  
Alpha: 0.014095  Progress: 43.85%  Words/thread/sec: 332.29k  
Alpha: 0.014037  Progress: 43.85%  Words/thread/sec: 334.90k  
Alpha: 0.014037  Progress: 44.08%  Words/thread/sec: 333.32k  
Alpha: 0.013979  Progress: 44.32%  Words/thread/sec: 333.72k  
Alpha: 0.013921  Progress: 44.55%  Words/thread/sec: 334.72k  
Alpha: 0.013805  Progress: 44.78%  Words/thread/sec: 335.87k  
Alpha: 0.013805  Progress: 45.17%  Words/thread/sec: 333.36k  
Alpha: 0.013805  Progress: 45.41%  Words/thread/sec: 334.67k  
Alpha: 0.013805  Progress: 45.64%  Words/thread/sec: 336.34k  
Alpha: 0.013805  Progress: 45.87%  Words/thread/sec: 337.20k  
Alpha: 0.013533  Progress: 46.59%  Words/thread/sec: 333.55k  
Alpha: 0.013236  Progress: 47.29%  Words/thread/sec: 337.44k  
Alpha: 0.013533  Progress: 46.83%  Words/thread/sec: 334.29k  
Alpha: 0.013533  Progress: 47.06%  Words/thread/sec: 335.87k  
Alpha: 0.013178  Progress: 47.52%  Words/thread/sec: 334.22k  
Alpha: 0.013120  Progress: 47.75%  Words/thread/sec: 334.13k  
Alpha: 0.013062  Progress: 48.14%  Words/thread/sec: 333.05k  
Alpha: 0.012964  Progress: 48.37%  Words/thread/sec: 331.68k  
Alpha: 0.012907  Progress: 48.61%  Words/thread/sec: 331.27k  
Alpha: 0.012907  Progress: 48.84%  Words/thread/sec: 332.68k  
Alpha: 0.012907  Progress: 49.07%  Words/thread/sec: 333.80k  
Alpha: 0.012907  Progress: 49.30%  Words/thread/sec: 334.39k  
Alpha: 0.012907  Progress: 49.53%  Words/thread/sec: 335.79k  
Alpha: 0.012617  Progress: 49.76%  Words/thread/sec: 333.34k  
Alpha: 0.012559  Progress: 50.00%  Words/thread/sec: 333.63k  
Alpha: 0.012501  Progress: 50.39%  Words/thread/sec: 334.88k  
Alpha: 0.012501  Progress: 50.62%  Words/thread/sec: 336.37k  
Alpha: 0.012344  Progress: 50.86%  Words/thread/sec: 335.06k  
Alpha: 0.012286  Progress: 51.09%  Words/thread/sec: 335.39k  
Alpha: 0.012187  Progress: 51.48%  Words/thread/sec: 334.57k  
Alpha: 0.012129  Progress: 51.71%  Words/thread/sec: 333.80k  
Alpha: 0.012129  Progress: 52.27%  Words/thread/sec: 336.04k  
Alpha: 0.012129  Progress: 52.51%  Words/thread/sec: 337.45k  
Alpha: 0.011873  Progress: 52.74%  Words/thread/sec: 337.12k  
Alpha: 0.011815  Progress: 53.13%  Words/thread/sec: 336.31k  
Alpha: 0.011716  Progress: 53.53%  Words/thread/sec: 333.30k  
Alpha: 0.011618  Progress: 53.76%  Words/thread/sec: 332.94k  
Alpha: 0.011559  Progress: 53.99%  Words/thread/sec: 333.21k  
Alpha: 0.011501  Progress: 54.39%  Words/thread/sec: 332.65k  
Alpha: 0.011402  Progress: 54.62%  Words/thread/sec: 333.58k  
Alpha: 0.011344  Progress: 54.85%  Words/thread/sec: 334.35k  
Alpha: 0.011286  Progress: 55.09%  Words/thread/sec: 335.61k  
Alpha: 0.011229  Progress: 55.32%  Words/thread/sec: 335.30k  
Alpha: 0.011229  Progress: 55.55%  Words/thread/sec: 335.70k  
Alpha: 0.011055  Progress: 56.01%  Words/thread/sec: 336.53k  
Alpha: 0.011055  Progress: 56.48%  Words/thread/sec: 338.02k  
Alpha: 0.011229  Progress: 55.78%  Words/thread/sec: 336.21k  
Alpha: 0.010881  Progress: 56.48%  Words/thread/sec: 338.53k  
Alpha: 0.010881  Progress: 56.71%  Words/thread/sec: 333.34k  
Alpha: 0.010706  Progress: 57.41%  Words/thread/sec: 335.48k  
Alpha: 0.010881  Progress: 56.94%  Words/thread/sec: 333.30k  
Alpha: 0.010881  Progress: 57.17%  Words/thread/sec: 334.36k  
Alpha: 0.010649  Progress: 57.64%  Words/thread/sec: 333.85k  
Alpha: 0.010475  Progress: 58.33%  Words/thread/sec: 336.23k  
Alpha: 0.010649  Progress: 57.87%  Words/thread/sec: 334.81k  
Alpha: 0.010417  Progress: 58.56%  Words/thread/sec: 336.35k  
Alpha: 0.010649  Progress: 58.10%  Words/thread/sec: 335.42k  
Alpha: 0.010359  Progress: 59.03%  Words/thread/sec: 337.13k  
Alpha: 0.010243  Progress: 59.26%  Words/thread/sec: 337.65k  
Alpha: 0.010185  Progress: 59.26%  Words/thread/sec: 338.48k  
Alpha: 0.010185  Progress: 59.49%  Words/thread/sec: 337.10k  
Alpha: 0.010127  Progress: 59.72%  Words/thread/sec: 337.54k  
Alpha: 0.010069  Progress: 59.95%  Words/thread/sec: 337.18k  
Alpha: 0.010069  Progress: 60.19%  Words/thread/sec: 337.11k  
Alpha: 0.009896  Progress: 60.65%  Words/thread/sec: 336.31k  
Alpha: 0.009838  Progress: 60.65%  Words/thread/sec: 338.57k  
Alpha: 0.009838  Progress: 60.88%  Words/thread/sec: 335.68k  
Alpha: 0.009780  Progress: 61.11%  Words/thread/sec: 335.94k  
Alpha: 0.009722  Progress: 61.34%  Words/thread/sec: 336.96k  
Alpha: 0.009664  Progress: 61.58%  Words/thread/sec: 337.65k  
Alpha: 0.009664  Progress: 61.81%  Words/thread/sec: 338.01k  
Alpha: 0.009490  Progress: 62.27%  Words/thread/sec: 338.89k  
Alpha: 0.009664  Progress: 62.04%  Words/thread/sec: 339.14k  
Alpha: 0.009432  Progress: 62.50%  Words/thread/sec: 339.45k  
Alpha: 0.009374  Progress: 62.73%  Words/thread/sec: 340.43k  
Alpha: 0.009317  Progress: 62.97%  Words/thread/sec: 340.31k  
Alpha: 0.009259  Progress: 63.20%  Words/thread/sec: 340.58k  
Alpha: 0.009201  Progress: 63.43%  Words/thread/sec: 339.05k  
Alpha: 0.009143  Progress: 63.66%  Words/thread/sec: 336.94k  
Alpha: 0.009085  Progress: 64.28%  Words/thread/sec: 338.60k  
Alpha: 0.008930  Progress: 64.28%  Words/thread/sec: 339.77k  
Alpha: 0.008930  Progress: 64.51%  Words/thread/sec: 338.24k  
Alpha: 0.008872  Progress: 64.74%  Words/thread/sec: 338.95k  
Alpha: 0.008872  Progress: 64.97%  Words/thread/sec: 339.91k  
Alpha: 0.008872  Progress: 65.21%  Words/thread/sec: 340.98k  
Alpha: 0.008872  Progress: 65.44%  Words/thread/sec: 342.10k  
Alpha: 0.008525  Progress: 65.90%  Words/thread/sec: 342.69k  
Alpha: 0.008525  Progress: 65.90%  Words/thread/sec: 342.37k  
Alpha: 0.008525  Progress: 66.13%  Words/thread/sec: 341.44k  
Alpha: 0.008467  Progress: 66.36%  Words/thread/sec: 341.55k  
Alpha: 0.008409  Progress: 66.60%  Words/thread/sec: 340.95k  
Alpha: 0.008351  Progress: 66.83%  Words/thread/sec: 339.04k  
Alpha: 0.008293  Progress: 67.06%  Words/thread/sec: 339.43k  
Alpha: 0.008293  Progress: 67.29%  Words/thread/sec: 340.40k  
Alpha: 0.008293  Progress: 67.52%  Words/thread/sec: 341.19k  
Alpha: 0.008061  Progress: 67.99%  Words/thread/sec: 341.20k  
Alpha: 0.008293  Progress: 67.75%  Words/thread/sec: 341.58k  
Alpha: 0.008003  Progress: 68.22%  Words/thread/sec: 340.51k  
Alpha: 0.008003  Progress: 68.61%  Words/thread/sec: 341.76k  
Alpha: 0.008003  Progress: 69.08%  Words/thread/sec: 343.77k  
Alpha: 0.007673  Progress: 69.31%  Words/thread/sec: 344.96k  
Alpha: 0.007673  Progress: 69.31%  Words/thread/sec: 344.64k  
Alpha: 0.007673  Progress: 69.54%  Words/thread/sec: 343.69k  
Alpha: 0.007615  Progress: 70.40%  Words/thread/sec: 343.08k  
Alpha: 0.007400  Progress: 70.40%  Words/thread/sec: 344.41k  
Alpha: 0.007400  Progress: 70.40%  Words/thread/sec: 343.17k  
Alpha: 0.007400  Progress: 70.63%  Words/thread/sec: 342.16k  
Alpha: 0.007342  Progress: 71.03%  Words/thread/sec: 342.91k  
Alpha: 0.007243  Progress: 71.59%  Words/thread/sec: 343.45k  
Alpha: 0.007243  Progress: 71.82%  Words/thread/sec: 344.17k  
Alpha: 0.007243  Progress: 72.05%  Words/thread/sec: 344.83k  
Alpha: 0.006988  Progress: 72.28%  Words/thread/sec: 343.76k  
Alpha: 0.006930  Progress: 72.51%  Words/thread/sec: 344.25k  
Alpha: 0.006872  Progress: 72.75%  Words/thread/sec: 342.65k  
Alpha: 0.006814  Progress: 73.21%  Words/thread/sec: 341.61k  
Alpha: 0.006814  Progress: 73.21%  Words/thread/sec: 342.46k  
Alpha: 0.006814  Progress: 73.44%  Words/thread/sec: 342.11k  
Alpha: 0.006485  Progress: 74.29%  Words/thread/sec: 344.48k  
Alpha: 0.006814  Progress: 74.06%  Words/thread/sec: 344.14k  
Alpha: 0.006427  Progress: 74.29%  Words/thread/sec: 345.76k  
Alpha: 0.006427  Progress: 74.53%  Words/thread/sec: 344.09k  
Alpha: 0.006369  Progress: 74.76%  Words/thread/sec: 343.78k  
Alpha: 0.006311  Progress: 74.99%  Words/thread/sec: 343.20k  
Alpha: 0.006253  Progress: 75.22%  Words/thread/sec: 343.39k  
Alpha: 0.006253  Progress: 75.45%  Words/thread/sec: 344.32k  
Alpha: 0.006137  Progress: 75.85%  Words/thread/sec: 343.72k  
Alpha: 0.005997  Progress: 76.24%  Words/thread/sec: 344.16k  
Alpha: 0.005939  Progress: 76.80%  Words/thread/sec: 343.92k  
Alpha: 0.005939  Progress: 77.04%  Words/thread/sec: 344.73k  
Alpha: 0.005939  Progress: 77.27%  Words/thread/sec: 344.93k  
Alpha: 0.005642  Progress: 77.66%  Words/thread/sec: 344.82k  
Alpha: 0.005584  Progress: 77.90%  Words/thread/sec: 345.45k  
Alpha: 0.005526  Progress: 78.29%  Words/thread/sec: 344.39k  
Alpha: 0.005526  Progress: 78.52%  Words/thread/sec: 344.04k  
Alpha: 0.005369  Progress: 78.75%  Words/thread/sec: 343.46k  
Alpha: 0.005311  Progress: 78.99%  Words/thread/sec: 344.10k  
Alpha: 0.005311  Progress: 79.22%  Words/thread/sec: 344.92k  
Alpha: 0.005311  Progress: 79.45%  Words/thread/sec: 344.87k  
Alpha: 0.005097  Progress: 79.85%  Words/thread/sec: 344.39k  
Alpha: 0.005039  Progress: 80.08%  Words/thread/sec: 344.44k  
Alpha: 0.004981  Progress: 80.31%  Words/thread/sec: 343.31k  
Alpha: 0.004923  Progress: 80.54%  Words/thread/sec: 342.72k  
Alpha: 0.004865  Progress: 80.77%  Words/thread/sec: 343.69k  
Alpha: 0.004807  Progress: 81.00%  Words/thread/sec: 344.16k  
Alpha: 0.004749  Progress: 81.24%  Words/thread/sec: 344.47k  
Alpha: 0.004691  Progress: 81.47%  Words/thread/sec: 345.03k  
Alpha: 0.004575  Progress: 81.70%  Words/thread/sec: 345.42k  
Alpha: 0.004575  Progress: 81.93%  Words/thread/sec: 344.31k  
Alpha: 0.004517  Progress: 82.16%  Words/thread/sec: 345.26k  
Alpha: 0.004459  Progress: 82.40%  Words/thread/sec: 345.00k  
Alpha: 0.004401  Progress: 82.86%  Words/thread/sec: 346.26k  
Alpha: 0.004285  Progress: 83.09%  Words/thread/sec: 345.14k  
Alpha: 0.004285  Progress: 83.09%  Words/thread/sec: 346.72k  
Alpha: 0.004228  Progress: 83.32%  Words/thread/sec: 346.08k  
Alpha: 0.004170  Progress: 83.55%  Words/thread/sec: 344.55k  
Alpha: 0.004112  Progress: 83.78%  Words/thread/sec: 344.88k  
Alpha: 0.004054  Progress: 84.02%  Words/thread/sec: 343.54k  
Alpha: 0.003822  Progress: 84.94%  Words/thread/sec: 345.99k  
Alpha: 0.004054  Progress: 84.25%  Words/thread/sec: 343.70k  
Alpha: 0.003764  Progress: 85.17%  Words/thread/sec: 346.12k  
Alpha: 0.004054  Progress: 84.48%  Words/thread/sec: 344.15k  
Alpha: 0.004054  Progress: 84.71%  Words/thread/sec: 345.05k  
Alpha: 0.003706  Progress: 85.41%  Words/thread/sec: 346.18k  
Alpha: 0.003590  Progress: 85.87%  Words/thread/sec: 346.20k  
Alpha: 0.003706  Progress: 85.64%  Words/thread/sec: 345.93k  
Alpha: 0.003474  Progress: 86.11%  Words/thread/sec: 346.62k  
Alpha: 0.003474  Progress: 86.34%  Words/thread/sec: 346.13k  
Alpha: 0.003416  Progress: 86.57%  Words/thread/sec: 345.66k  
Alpha: 0.003358  Progress: 86.80%  Words/thread/sec: 345.04k  
Alpha: 0.003300  Progress: 87.03%  Words/thread/sec: 345.49k  
Alpha: 0.003242  Progress: 87.49%  Words/thread/sec: 345.11k  
Alpha: 0.003126  Progress: 87.65%  Words/thread/sec: 346.43k  
Alpha: 0.003088  Progress: 87.88%  Words/thread/sec: 345.68k  
Alpha: 0.003030  Progress: 88.11%  Words/thread/sec: 345.14k  
Alpha: 0.002972  Progress: 88.34%  Words/thread/sec: 345.48k  
Alpha: 0.002972  Progress: 88.58%  Words/thread/sec: 346.26k  
Alpha: 0.002798  Progress: 88.81%  Words/thread/sec: 346.75k  
Alpha: 0.002798  Progress: 89.04%  Words/thread/sec: 346.05k  
Alpha: 0.002740  Progress: 89.27%  Words/thread/sec: 346.52k  
Alpha: 0.002682  Progress: 89.50%  Words/thread/sec: 346.18k  
Alpha: 0.002624  Progress: 89.73%  Words/thread/sec: 346.54k  
Alpha: 0.002566  Progress: 89.97%  Words/thread/sec: 345.71k  
Alpha: 0.002508  Progress: 90.20%  Words/thread/sec: 346.37k  
Alpha: 0.002508  Progress: 90.43%  Words/thread/sec: 346.83k  
Alpha: 0.002393  Progress: 90.89%  Words/thread/sec: 346.62k  
Alpha: 0.002277  Progress: 90.89%  Words/thread/sec: 347.21k  
Alpha: 0.002277  Progress: 91.12%  Words/thread/sec: 346.24k  
Alpha: 0.002219  Progress: 91.36%  Words/thread/sec: 346.22k  
Alpha: 0.002161  Progress: 91.59%  Words/thread/sec: 346.89k  
Alpha: 0.002103  Progress: 91.82%  Words/thread/sec: 346.66k  
Alpha: 0.002045  Progress: 92.05%  Words/thread/sec: 346.41k  
Alpha: 0.002045  Progress: 92.28%  Words/thread/sec: 347.23k  
Alpha: 0.001871  Progress: 92.75%  Words/thread/sec: 347.60k  
Alpha: 0.001813  Progress: 92.98%  Words/thread/sec: 347.89k  
Alpha: 0.001813  Progress: 93.21%  Words/thread/sec: 349.94k  
